‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/2/14,10,5,5,3922,›À‰Àº,finish,61,59,6.65,5,0.19,. .,“¦‚°,1-3-4,1410,1-3-4,830,1-3,510,1-3,390
Š—ŒS,2026/2/14,10,6,6,4415,‰ºo‘ì–î,finish,22,54,6.68,6,0.21,. .,“¦‚°,1-3-4,1410,1-3-4,830,1-3,510,1-3,390
Š—ŒS,2026/2/14,11,1,1,5005,Î“c‹M—m,finish,26,33,6.59,1,0.12,1.49.3,“¦‚°,1-2-4,1850,1-2-4,720,1-2,560,1-2,440
Š—ŒS,2026/2/14,11,2,2,4442,¼’|‘å•ã,finish,18,65,6.64,3,0.18,1.50.3,“¦‚°,1-2-4,1850,1-2-4,720,1-2,560,1-2,440
Š—ŒS,2026/2/14,11,3,4,3905,“V–ì—F˜a,finish,16,53,6.74,5,0.22,1.51.7,“¦‚°,1-2-4,1850,1-2-4,720,1-2,560,1-2,440
Š—ŒS,2026/2/14,11,4,3,3983,{“¡”Ž—Ï,finish,76,40,6.72,4,0.18,1.52.9,“¦‚°,1-2-4,1850,1-2-4,720,1-2,560,1-2,440
Š—ŒS,2026/2/14,11,5,5,3687,‰Ô“c˜a–¾,finish,68,30,6.69,2,0.16,. .,“¦‚°,1-2-4,1850,1-2-4,720,1-2,560,1-2,440
Š—ŒS,2026/2/14,11,6,6,4538,Š}’u”Ž”V,finish,43,56,6.55,6,0.20,. .,“¦‚°,1-2-4,1850,1-2-4,720,1-2,560,1-2,440
Š—ŒS,2026/2/14,12,1,1,4254,ì“‡Œ\Ži,finish,39,62,6.60,1,0.09,1.48.5,“¦‚°,1-2-3,1200,1-2-3,670,1-2,360,1-2,270
Š—ŒS,2026/2/14,12,2,2,4840,—é–ØGä,finish,32,28,6.56,2,0.03,1.49.6,“¦‚°,1-2-3,1200,1-2-3,670,1-2,360,1-2,270
Š—ŒS,2026/2/14,12,3,3,5331,²“¡‰iŒæ,finish,72,63,6.64,3,0.01,1.51.4,“¦‚°,1-2-3,1200,1-2-3,670,1-2,360,1-2,270
Š—ŒS,2026/2/14,12,4,4,4496,“à–xŠw,finish,58,41,6.62,4,0.07,1.52.4,“¦‚°,1-2-3,1200,1-2-3,670,1-2,360,1-2,270
Š—ŒS,2026/2/14,12,5,5,5394,•Ÿ¼L‘¾˜Y,finish,33,26,6.70,5,0.21,. .,“¦‚°,1-2-3,1200,1-2-3,670,1-2,360,1-2,270
Š—ŒS,2026/2/14,12,6,6,5009,‘å‰ê—´”V‰î,finish,64,55,6.70,6,0.17,. .,“¦‚°,1-2-3,1200,1-2-3,670,1-2,360,1-2,270
•l–¼ŒÎ,2026/2/14,1,1,1,5294,–L“cË¶,finish,18,53,6.75,1,0.08,1.50.2,“¦‚°,1-2-5,1170,1-2-5,550,1-2,540,1-2,340
•l–¼ŒÎ,2026/2/14,1,2,2,4407,Ž­“‡•qO,finish,20,55,6.72,2,0.14,1.51.2,“¦‚°,1-2-5,1170,1-2-5,550,1-2,540,1-2,340
•l–¼ŒÎ,2026/2/14,1,3,5,4725,²’|‘¾ˆê,finish,30,54,6.70,5,0.23,1.52.1,“¦‚°,1-2-5,1170,1-2-5,550,1-2,540,1-2,340
•l–¼ŒÎ,2026/2/14,1,4,3,5300,‰¡“cŠCl,finish,2,74,6.74,3,0.17,1.53.7,“¦‚°,1-2-5,1170,1-2-5,550,1-2,540,1-2,340
•l–¼ŒÎ,2026/2/14,1,5,4,4863,ŽO‰Y—T‹M,finish,54,36,6.71,4,0.20,. .,“¦‚°,1-2-5,1170,1-2-5,550,1-2,540,1-2,340
•l–¼ŒÎ,2026/2/14,1,6,6,5371,‘ìéD‘¾,finish,48,15,6.75,6,0.34,. .,“¦‚°,1-2-5,1170,1-2-5,550,1-2,540,1-2,340
•l–¼ŒÎ,2026/2/14,2,1,1,5076,ÎŒ´Œõ,finish,43,73,6.76,1,0.24,1.49.3,“¦‚°,1-4-2,1490,1-2-4,560,1-4,380,1-4,250
•l–¼ŒÎ,2026/2/14,2,2,4,4471,V“c‘×Í,finish,11,71,6.70,4,0.24,1.50.8,“¦‚°,1-4-2,1490,1-2-4,560,1-4,380,1-4,250
•l–¼ŒÎ,2026/2/14,2,3,2,4245,‚‹´’¼Æ,finish,37,11,6.75,2,0.20,1.52.0,“¦‚°,1-4-2,1490,1-2-4,560,1-4,380,1-4,250
•l–¼ŒÎ,2026/2/14,2,4,3,5302,H––`Œå,finish,16,76,6.73,3,0.12,1.52.6,“¦‚°,1-4-2,1490,1-2-4,560,1-4,380,1-4,250
•l–¼ŒÎ,2026/2/14,2,5,5,4610,²“¡‘å—C,finish,38,48,6.67,5,0.22,. .,“¦‚°,1-4-2,1490,1-2-4,560,1-4,380,1-4,250
•l–¼ŒÎ,2026/2/14,2,6,6,5422,^“c¹–ç,finish,64,16,6.75,6,0.17,. .,“¦‚°,1-4-2,1490,1-2-4,560,1-4,380,1-4,250
•l–¼ŒÎ,2026/2/14,3,1,3,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.60,3,0.13,1.49.6,‚Ü‚­‚è·‚µ,3-2-5,2180,2-3-5,700,3-2,1210,2-3,1000
•l–¼ŒÎ,2026/2/14,3,2,2,3441,“y‰®‘¾˜N,finish,31,20,6.76,2,0.13,1.50.8,‚Ü‚­‚è·‚µ,3-2-5,2180,2-3-5,700,3-2,1210,2-3,1000
•l–¼ŒÎ,2026/2/14,3,3,5,4058,–ì––’qˆê,finish,7,31,6.62,5,0.24,1.52.1,‚Ü‚­‚è·‚µ,3-2-5,2180,2-3-5,700,3-2,1210,2-3,1000
•l–¼ŒÎ,2026/2/14,3,4,1,3804,’†“nCì,finish,59,62,6.64,1,0.15,1.52.4,‚Ü‚­‚è·‚µ,3-2-5,2180,2-3-5,700,3-2,1210,2-3,1000
•l–¼ŒÎ,2026/2/14,3,5,6,3445,‰Á“¡‚Žj,finish,46,14,6.69,6,0.26,. .,‚Ü‚­‚è·‚µ,3-2-5,2180,2-3-5,700,3-2,1210,2-3,1000
•l–¼ŒÎ,2026/2/14,3,6,4,5315,óˆä—ƒ,finish,61,58,6.74,4,0.23,. .,‚Ü‚­‚è·‚µ,3-2-5,2180,2-3-5,700,3-2,1210,2-3,1000
•l–¼ŒÎ,2026/2/14,4,1,1,4043,‹Ë–{Nb,finish,28,56,6.64,1,0.27,1.51.6,“¦‚°,1-2-4,560,1-2-4,260,1-2,290,1-2,210
•l–¼ŒÎ,2026/2/14,4,2,2,3885,‹v“c•,finish,40,39,6.57,2,0.24,1.51.9,“¦‚°,1-2-4,560,1-2-4,260,1-2,290,1-2,210
•l–¼ŒÎ,2026/2/14,4,3,4,4676,Œã“¡”¹”V,finish,29,25,6.62,4,0.34,1.53.8,“¦‚°,1-2-4,560,1-2-4,260,1-2,290,1-2,210
•l–¼ŒÎ,2026/2/14,4,4,3,4253,¼ì^l,finish,47,29,6.56,3,0.29,1.54.2,“¦‚°,1-2-4,560,1-2-4,260,1-2,290,1-2,210
•l–¼ŒÎ,2026/2/14,4,5,5,4252,¼‰º“N–ç,finish,27,38,6.62,6,0.33,. .,“¦‚°,1-2-4,560,1-2-4,260,1-2,290,1-2,210
•l–¼ŒÎ,2026/2/14,4,6,6,5122,‘Š”nãÄ,finish,13,44,6.57,5,0.35,. .,“¦‚°,1-2-4,560,1-2-4,260,1-2,290,1-2,210
•l–¼ŒÎ,2026/2/14,5,1,2,4713,”’_—D,finish,50,59,6.70,2,0.05,1.50.5,·‚µ,2-6-3,4220,2-3-6,1010,2-6,920,2-6,580
•l–¼ŒÎ,2026/2/14,5,2,6,5298,…’J—l,finish,53,61,6.61,4,0.27,1.52.1,·‚µ,2-6-3,4220,2-3-6,1010,2-6,920,2-6,580
•l–¼ŒÎ,2026/2/14,5,3,3,4162,’|–{‘¾Ž÷,finish,60,27,6.64,3,0.06,1.53.3,·‚µ,2-6-3,4220,2-3-6,1010,2-6,920,2-6,580
•l–¼ŒÎ,2026/2/14,5,4,4,4407,Ž­“‡•qO,finish,20,55,6.64,5,0.23,1.54.1,·‚µ,2-6-3,4220,2-3-6,1010,2-6,920,2-6,580
•l–¼ŒÎ,2026/2/14,5,5,1,3572,ˆÀ“c­•F,finish,10,49,6.61,1,0.08,. .,·‚µ,2-6-3,4220,2-3-6,1010,2-6,920,2-6,580
•l–¼ŒÎ,2026/2/14,5,6,5,3852,àV‘å‰î,finish,14,19,6.70,6,0.24,. .,·‚µ,2-6-3,4220,2-3-6,1010,2-6,920,2-6,580
•l–¼ŒÎ,2026/2/14,6,1,6,3849,’†‰ª³•F,finish,25,65,6.60,3,0.18,1.49.9,·‚µ,6-5-1,1650,1-5-6,220,6-5,790,5-6,530
•l–¼ŒÎ,2026/2/14,6,2,5,3629,óŒ©¹Ž,finish,56,24,6.68,2,0.12,1.51.2,·‚µ,6-5-1,1650,1-5-6,220,6-5,790,5-6,530
•l–¼ŒÎ,2026/2/14,6,3,1,4640,ŽRƒm“à‰ël,finish,23,26,6.66,1,0.09,1.53.1,·‚µ,6-5-1,1650,1-5-6,220,6-5,790,5-6,530
•l–¼ŒÎ,2026/2/14,6,4,2,5286,âˆäŸäÆ,finish,49,37,6.61,4,0.19,1.54.5,·‚µ,6-5-1,1650,1-5-6,220,6-5,790,5-6,530
•l–¼ŒÎ,2026/2/14,6,5,3,4725,²’|‘¾ˆê,finish,30,54,6.61,6,0.28,. .,·‚µ,6-5-1,1650,1-5-6,220,6-5,790,5-6,530
•l–¼ŒÎ,2026/2/14,6,6,4,5302,H––`Œå,finish,16,76,6.64,5,0.25,. .,·‚µ,6-5-1,1650,1-5-6,220,6-5,790,5-6,530
•l–¼ŒÎ,2026/2/14,7,1,6,4238,“Å“‡½,finish,6,21,6.62,3,0.14,1.50.9,‚Ü‚­‚è,6-4-3,2770,3-4-6,1270,6-4,700,4-6,770
•l–¼ŒÎ,2026/2/14,7,2,4,5160,“¡X—¤“l,finish,41,34,6.61,5,0.15,1.53.0,‚Ü‚­‚è,6-4-3,2770,3-4-6,1270,6-4,700,4-6,770
•l–¼ŒÎ,2026/2/14,7,3,3,4863,ŽO‰Y—T‹M,finish,54,36,6.71,4,0.13,1.54.6,‚Ü‚­‚è,6-4-3,2770,3-4-6,1270,6-4,700,4-6,770
•l–¼ŒÎ,2026/2/14,7,4,2,3306,•“c³‹I,finish,45,46,6.66,2,0.20,1.56.8,‚Ü‚­‚è,6-4-3,2770,3-4-6,1270,6-4,700,4-6,770
•l–¼ŒÎ,2026/2/14,7,5,5,5422,^“c¹–ç,finish,64,16,6.69,6,0.17,. .,‚Ü‚­‚è,6-4-3,2770,3-4-6,1270,6-4,700,4-6,770
•l–¼ŒÎ,2026/2/14,7,6,1,4042,ŠÛ‰ª³“T,finish,5,47,6.68,1,0.16,. .,‚Ü‚­‚è,6-4-3,2770,3-4-6,1270,6-4,700,4-6,770
•l–¼ŒÎ,2026/2/14,8,1,3,4452,¼”öÕ,finish,8,18,6.69,3,0.21,1.50.5,‚Ü‚­‚è·‚µ,3-5-2,74180,2-3-5,12080,3-5,11680,3-5,7030
•l–¼ŒÎ,2026/2/14,8,2,5,5294,–L“cË¶,finish,18,53,6.71,5,0.20,1.52.1,‚Ü‚­‚è·‚µ,3-5-2,74180,2-3-5,12080,3-5,11680,3-5,7030
•l–¼ŒÎ,2026/2/14,8,3,2,4252,¼‰º“N–ç,finish,27,38,6.62,2,0.23,1.53.0,‚Ü‚­‚è·‚µ,3-5-2,74180,2-3-5,12080,3-5,11680,3-5,7030
•l–¼ŒÎ,2026/2/14,8,4,6,4121,•x‰iCˆê,finish,57,51,6.65,6,0.44,1.53.0,‚Ü‚­‚è·‚µ,3-5-2,74180,2-3-5,12080,3-5,11680,3-5,7030
•l–¼ŒÎ,2026/2/14,8,5,1,4649,˜a“c‘€‘ñ,finish,9,64,6.68,1,0.28,. .,‚Ü‚­‚è·‚µ,3-5-2,74180,2-3-5,12080,3-5,11680,3-5,7030
•l–¼ŒÎ,2026/2/14,8,6,4,3947,Ž›–{¸•½,finish,32,68,6.67,4,0.17,. .,‚Ü‚­‚è·‚µ,3-5-2,74180,2-3-5,12080,3-5,11680,3-5,7030
•l–¼ŒÎ,2026/2/14,9,1,3,4626,ˆÉ“¡hÍ,finish,44,35,6.65,3,0.07,1.50.5,”²‚«,3-1-4,5040,1-3-4,340,3-1,1780,1-3,380
•l–¼ŒÎ,2026/2/14,9,2,1,4798,•læ^”Í,finish,55,70,6.63,1,0.13,1.52.3,”²‚«,3-1-4,5040,1-3-4,340,3-1,1780,1-3,380
•l–¼ŒÎ,2026/2/14,9,3,4,3445,‰Á“¡‚Žj,finish,46,14,6.64,4,0.11,1.52.7,”²‚«,3-1-4,5040,1-3-4,340,3-1,1780,1-3,380
•l–¼ŒÎ,2026/2/14,9,4,2,4899,è•”ˆê^,finish,66,57,6.60,2,0.09,1.54.6,”²‚«,3-1-4,5040,1-3-4,340,3-1,1780,1-3,380
•l–¼ŒÎ,2026/2/14,9,5,6,4988,–´“c§‘¾,finish,39,43,6.71,6,0.24,. .,”²‚«,3-1-4,5040,1-3-4,340,3-1,1780,1-3,380
•l–¼ŒÎ,2026/2/14,9,6,5,5300,‰¡“cŠCl,finish,2,74,6.65,5,0.12,. .,”²‚«,3-1-4,5040,1-3-4,340,3-1,1780,1-3,380
•l–¼ŒÎ,2026/2/14,10,1,1,5298,…’J—l,finish,53,61,6.67,1,0.22,1.48.8,”²‚«,1-3-4,960,1-3-4,440,1-3,430,1-3,290
•l–¼ŒÎ,2026/2/14,10,2,3,4471,V“c‘×Í,finish,11,71,6.70,3,0.12,1.49.9,”²‚«,1-3-4,960,1-3-4,440,1-3,430,1-3,290
•l–¼ŒÎ,2026/2/14,10,3,4,4762,“¡Œ´Œ[Žj˜N,finish,35,30,6.61,4,0.11,1.51.8,”²‚«,1-3-4,960,1-3-4,440,1-3,430,1-3,290
•l–¼ŒÎ,2026/2/14,10,4,2,4058,–ì––’qˆê,finish,7,31,6.56,2,0.18,1.53.7,”²‚«,1-3-4,960,1-3-4,440,1-3,430,1-3,290
•l–¼ŒÎ,2026/2/14,10,5,5,4640,ŽRƒm“à‰ël,finish,23,26,6.75,5,0.13,. .,”²‚«,1-3-4,960,1-3-4,440,1-3,430,1-3,290
•l–¼ŒÎ,2026/2/14,10,6,6,3885,‹v“c•,finish,40,39,6.64,6,0.19,. .,”²‚«,1-3-4,960,1-3-4,440,1-3,430,1-3,290
•l–¼ŒÎ,2026/2/14,11,1,1,3849,’†‰ª³•F,finish,25,65,6.63,1,0.16,1.49.7,“¦‚°,1-6-3,4730,1-3-6,1270,1-6,1080,1-6,1080
•l–¼ŒÎ,2026/2/14,11,2,6,4042,ŠÛ‰ª³“T,finish,5,47,6.61,6,0.26,1.51.2,“¦‚°,1-6-3,4730,1-3-6,1270,1-6,1080,1-6,1080
•l–¼ŒÎ,2026/2/14,11,3,3,4676,Œã“¡”¹”V,finish,29,25,6.66,3,0.24,1.52.8,“¦‚°,1-6-3,4730,1-3-6,1270,1-6,1080,1-6,1080
•l–¼ŒÎ,2026/2/14,11,4,2,4610,²“¡‘å—C,finish,38,48,6.60,2,0.26,1.53.5,“¦‚°,1-6-3,4730,1-3-6,1270,1-6,1080,1-6,1080
•l–¼ŒÎ,2026/2/14,11,5,4,4162,’|–{‘¾Ž÷,finish,60,27,6.69,4,0.22,. .,“¦‚°,1-6-3,4730,1-3-6,1270,1-6,1080,1-6,1080
•l–¼ŒÎ,2026/2/14,11,6,5,3804,’†“nCì,finish,59,62,6.62,5,0.19,. .,“¦‚°,1-6-3,4730,1-3-6,1270,1-6,1080,1-6,1080
•l–¼ŒÎ,2026/2/14,12,1,1,4238,“Å“‡½,finish,6,21,6.68,1,0.05,1.47.5,“¦‚°,1-5-2,3510,1-2-5,660,1-5,1000,1-5,830
•l–¼ŒÎ,2026/2/14,12,2,5,4043,‹Ë–{Nb,finish,28,56,6.67,4,0.14,1.50.7,“¦‚°,1-5-2,3510,1-2-5,660,1-5,1000,1-5,830
•l–¼ŒÎ,2026/2/14,12,3,2,3629,óŒ©¹Ž,finish,56,24,6.64,2,0.06,1.50.9,“¦‚°,1-5-2,3510,1-2-5,660,1-5,1000,1-5,830
•l–¼ŒÎ,2026/2/14,12,4,3,3947,Ž›–{¸•½,finish,32,68,6.64,3,0.07,1.52.1,“¦‚°,1-5-2,3510,1-2-5,660,1-5,1000,1-5,830
•l–¼ŒÎ,2026/2/14,12,5,6,4713,”’_—D,finish,50,13,6.71,5,0.09,. .,“¦‚°,1-5-2,3510,1-2-5,660,1-5,1000,1-5,830
•l–¼ŒÎ,2026/2/14,12,6,4,5076,ÎŒ´Œõ,finish,43,73,6.63,6,0.06,. .,“¦‚°,1-5-2,3510,1-2-5,660,1-5,1000,1-5,830
•½˜a“‡,2026/2/14,1,1,3,4519,´…¹Ž÷,finish,10,56,6.74,2,0.23,1.49.6,‚Ü‚­‚è,3-6-5,10790,3-5-6,1140,3-6,4030,3-6,2960
•½˜a“‡,2026/2/14,1,2,6,5153,²“¡‚Ù‚Ì‚©,finish,14,37,6.80,6,0.12,1.51.7,‚Ü‚­‚è,3-6-5,10790,3-5-6,1140,3-6,4030,3-6,2960
•½˜a“‡,2026/2/14,1,3,5,5277,ˆäã–¢“s,finish,40,10,6.78,5,0.10,1.53.9,‚Ü‚­‚è,3-6-5,10790,3-5-6,1140,3-6,4030,3-6,2960
•½˜a“‡,2026/2/14,1,4,4,5334,Š~—tVS,finish,28,48,6.72,4,0.18,1.54.8,‚Ü‚­‚è,3-6-5,10790,3-5-6,1140,3-6,4030,3-6,2960
•½˜a“‡,2026/2/14,1,5,2,5198,‰œ‘º–¾“ú,finish,20,57,6.77,3,0.25,. .,‚Ü‚­‚è,3-6-5,10790,3-5-6,1140,3-6,4030,3-6,2960
•½˜a“‡,2026/2/14,1,6,1,3207,“c‘º”ü˜a,finish,17,30,6.75,1,0.27,. .,‚Ü‚­‚è,3-6-5,10790,3-5-6,1140,3-6,4030,3-6,2960
•½˜a“‡,2026/2/14,2,1,1,4464,ŽR‰º—F‹M,finish,57,62,6.76,1,0.20,1.49.5,“¦‚°,1-2-5,3490,1-2-5,1590,1-2,680,1-2,440
•½˜a“‡,2026/2/14,2,2,2,4414,‘åàV^Ø,finish,29,67,6.73,2,0.07,1.51.5,“¦‚°,1-2-5,3490,1-2-5,1590,1-2,680,1-2,440
•½˜a“‡,2026/2/14,2,3,5,5019,ŽÄ“c•SŒb,finish,49,73,6.78,5,0.05,1.53.0,“¦‚°,1-2-5,3490,1-2-5,1590,1-2,680,1-2,440
•½˜a“‡,2026/2/14,2,4,3,4014,•Ð‰ªŒb—¢,finish,66,51,6.74,3,0.19,1.54.6,“¦‚°,1-2-5,3490,1-2-5,1590,1-2,680,1-2,440
•½˜a“‡,2026/2/14,2,5,4,5365,Î‘º“ú“Þ“ß,finish,44,52,6.80,4,0.06,. .,“¦‚°,1-2-5,3490,1-2-5,1590,1-2,680,1-2,440
•½˜a“‡,2026/2/14,2,6,6,5156,â–ì‚³‚­‚ç,finish,24,49,6.71,6,0.05,. .,“¦‚°,1-2-5,3490,1-2-5,1590,1-2,680,1-2,440
•½˜a“‡,2026/2/14,3,1,3,4071,ŒÃ‰êç»,finish,71,40,6.81,3,0.13,1.49.8,·‚µ,3-2-1,7700,1-2-3,420,3-2,2320,2-3,880
•½˜a“‡,2026/2/14,3,2,2,4373,Žá‹·“Þ”üŽq,finish,19,74,6.81,2,0.12,1.51.2,·‚µ,3-2-1,7700,1-2-3,420,3-2,2320,2-3,880
•½˜a“‡,2026/2/14,3,3,1,4726,“‡“c‚È‚¬‚³,finish,53,60,6.78,1,0.20,1.53.3,·‚µ,3-2-1,7700,1-2-3,420,3-2,2320,2-3,880
•½˜a“‡,2026/2/14,3,4,4,4385,—é–Ø—S”üŽq,finish,12,43,6.71,4,0.21,1.55.7,·‚µ,3-2-1,7700,1-2-3,420,3-2,2320,2-3,880
•½˜a“‡,2026/2/14,3,5,5,4286,•½“c‚³‚â‚©,finish,37,35,6.82,5,0.23,. .,·‚µ,3-2-1,7700,1-2-3,420,3-2,2320,2-3,880
•½˜a“‡,2026/2/14,3,6,6,3778,ˆÀ’B”ü”¿,finish,75,63,6.93,6,0.33,. .,·‚µ,3-2-1,7700,1-2-3,420,3-2,2320,2-3,880
•½˜a“‡,2026/2/14,4,1,1,3993,‰iˆä¹”ü,finish,73,70,6.80,1,0.09,1.57.1,“¦‚°,1-5-6,1350,1-5-6,480,1-5,530,1-5,430
•½˜a“‡,2026/2/14,4,2,5,3232,ŽRì”ü—R‹I,finish,27,36,6.82,5,0.10,1.59.7,“¦‚°,1-5-6,1350,1-5-6,480,1-5,530,1-5,430
•½˜a“‡,2026/2/14,4,3,6,3618,ŠC–ì‚ä‚©‚è,finish,45,69,6.72,6,0.14,2.03.0,“¦‚°,1-5-6,1350,1-5-6,480,1-5,530,1-5,430
•½˜a“‡,2026/2/14,4,4,4,4998,’†‘º‚©‚È‚¦,finish,60,50,6.80,4,0.13,2.07.5,“¦‚°,1-5-6,1350,1-5-6,480,1-5,530,1-5,430
•½˜a“‡,2026/2/14,4,,2,3175,“n•Óç‘,S2,,,,,,,,,,,,,,,
•½˜a“‡,2026/2/14,4,,3,3580,…Œû—R‹I,S0,,,,,,,,,,,,,,,
•½˜a“‡,2026/2/14,5,1,1,4011,–x”V“à‹I‘ãŽq,finish,43,47,6.65,1,0.17,1.48.5,“¦‚°,1-4-5,1550,1-4-5,820,1-4,370,1-4,240
•½˜a“‡,2026/2/14,5,2,4,4349,Œ¢“¶çH,finish,34,34,6.64,4,0.16,1.50.7,“¦‚°,1-4-5,1550,1-4-5,820,1-4,370,1-4,240
•½˜a“‡,2026/2/14,5,3,5,4479,–î–ì^—œØ,finish,70,59,6.73,5,0.17,1.52.3,“¦‚°,1-4-5,1550,1-4-5,820,1-4,370,1-4,240
•½˜a“‡,2026/2/14,5,4,3,4680,Œã“¡”ü—ƒ,finish,68,64,6.77,3,0.26,1.53.6,“¦‚°,1-4-5,1550,1-4-5,820,1-4,370,1-4,240
•½˜a“‡,2026/2/14,5,5,6,4878,¼‰ªˆç–¢,finish,59,55,6.72,6,0.18,. .,“¦‚°,1-4-5,1550,1-4-5,820,1-4,370,1-4,240
•½˜a“‡,2026/2/14,5,6,2,3302,’Jì—¢],finish,23,65,6.77,2,0.25,. .,“¦‚°,1-4-5,1550,1-4-5,820,1-4,370,1-4,240
•½˜a“‡,2026/2/14,6,1,1,3871,’r“cŽ‡”T,finish,25,39,6.77,1,0.29,1.49.9,“¦‚°,1-5-4,9450,1-4-5,910,1-5,3540,1-5,2010
•½˜a“‡,2026/2/14,6,2,5,4414,‘åàV^Ø,finish,29,67,6.79,5,0.20,1.51.4,“¦‚°,1-5-4,9450,1-4-5,910,1-5,3540,1-5,2010
•½˜a“‡,2026/2/14,6,3,4,5277,ˆäã–¢“s,finish,40,10,6.77,4,0.13,1.51.7,“¦‚°,1-5-4,9450,1-4-5,910,1-5,3540,1-5,2010
•½˜a“‡,2026/2/14,6,4,3,3355,‹´’J“c‰ÀD,finish,55,33,6.78,3,0.28,1.54.6,“¦‚°,1-5-4,9450,1-4-5,910,1-5,3540,1-5,2010
•½˜a“‡,2026/2/14,6,5,2,4746,‘å“¤¶“c‘“,finish,56,53,6.76,2,0.30,. .,“¦‚°,1-5-4,9450,1-4-5,910,1-5,3540,1-5,2010
•½˜a“‡,2026/2/14,6,6,6,5151,ŽR‰º“Þ,finish,63,45,6.79,6,0.26,. .,“¦‚°,1-5-4,9450,1-4-5,910,1-5,3540,1-5,2010
•½˜a“‡,2026/2/14,7,1,2,4947,ŠÔ’ëØ“E,finish,64,66,6.83,2,0.23,1.49.0,‚Ü‚­‚è,2-6-3,130870,2-3-6,13010,2-6,28590,2-6,11890
•½˜a“‡,2026/2/14,7,2,6,4484,ˆî¶‰Ä‹G,finish,36,31,6.87,6,0.21,1.51.7,‚Ü‚­‚è,2-6-3,130870,2-3-6,13010,2-6,28590,2-6,11890
•½˜a“‡,2026/2/14,7,3,3,4373,Žá‹·“Þ”üŽq,finish,19,74,6.86,3,0.19,1.53.0,‚Ü‚­‚è,2-6-3,130870,2-3-6,13010,2-6,28590,2-6,11890
•½˜a“‡,2026/2/14,7,4,5,5045,•½ìD,finish,41,32,6.79,5,0.15,1.54.5,‚Ü‚­‚è,2-6-3,130870,2-3-6,13010,2-6,28590,2-6,11890
•½˜a“‡,2026/2/14,7,5,4,4289,—Ž‡’¼Žq,finish,58,12,6.89,4,0.16,. .,‚Ü‚­‚è,2-6-3,130870,2-3-6,13010,2-6,28590,2-6,11890
•½˜a“‡,2026/2/14,7,6,1,4569,’†àVG“Þ,finish,22,75,6.71,1,0.33,. .,‚Ü‚­‚è,2-6-3,130870,2-3-6,13010,2-6,28590,2-6,11890
•½˜a“‡,2026/2/14,8,1,3,4464,ŽR‰º—F‹M,finish,57,62,6.76,3,0.09,1.49.0,‚Ü‚­‚è·‚µ,3-1-4,3260,1-3-4,240,3-1,1580,1-3,300
•½˜a“‡,2026/2/14,8,2,1,4627,“¡Œ´ØŠó,finish,54,61,6.77,1,0.15,1.50.3,‚Ü‚­‚è·‚µ,3-1-4,3260,1-3-4,240,3-1,1580,1-3,300
•½˜a“‡,2026/2/14,8,3,4,3435,Ž›“cçŒb,finish,61,72,6.80,4,0.05,1.52.0,‚Ü‚­‚è·‚µ,3-1-4,3260,1-3-4,240,3-1,1580,1-3,300
•½˜a“‡,2026/2/14,8,4,5,4071,ŒÃ‰êç»,finish,71,40,6.79,5,0.08,1.54.3,‚Ü‚­‚è·‚µ,3-1-4,3260,1-3-4,240,3-1,1580,1-3,300
•½˜a“‡,2026/2/14,8,5,2,5153,²“¡‚Ù‚Ì‚©,finish,14,37,6.82,2,0.12,. .,‚Ü‚­‚è·‚µ,3-1-4,3260,1-3-4,240,3-1,1580,1-3,300
•½˜a“‡,2026/2/14,8,6,6,5436,ŽsìŒèK,finish,33,44,6.75,6,0.15,. .,‚Ü‚­‚è·‚µ,3-1-4,3260,1-3-4,240,3-1,1580,1-3,300
•½˜a“‡,2026/2/14,9,1,4,4372,Œ´“c—CŽÀ,finish,72,71,6.78,4,0.11,1.49.4,·‚µ,4-5-6,11670,4-5-6,4380,4-5,3210,4-5,2240
•½˜a“‡,2026/2/14,9,2,5,5156,â–ì‚³‚­‚ç,finish,24,49,6.78,5,0.11,1.51.0,·‚µ,4-5-6,11670,4-5-6,4380,4-5,3210,4-5,2240
•½˜a“‡,2026/2/14,9,3,6,4984,X‰ºˆ¤—œ,finish,47,11,6.86,6,0.11,1.52.4,·‚µ,4-5-6,11670,4-5-6,4380,4-5,3210,4-5,2240
•½˜a“‡,2026/2/14,9,4,2,4878,¼‰ªˆç–¢,finish,59,55,6.77,2,0.16,1.53.3,·‚µ,4-5-6,11670,4-5-6,4380,4-5,3210,4-5,2240
•½˜a“‡,2026/2/14,9,5,1,4283,Îˆä—T”ü,finish,65,54,6.75,1,0.07,. .,·‚µ,4-5-6,11670,4-5-6,4380,4-5,3210,4-5,2240
