‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2025/8/20,6,5,4,4208,ŽO‰Y‰i—,finish,36,15,6.78,4,0.23,. .,“¦‚°,1200,°,“ì,7,4,1-3-2,2330,1-2-3,750,1-3,990,1-3,960
•l–¼ŒÎ,2025/8/20,6,6,5,3932,’r“c_”ü,finish,61,65,6.70,5,0.29,. .,“¦‚°,1200,°,“ì,7,4,1-3-2,2330,1-2-3,750,1-3,990,1-3,960
•l–¼ŒÎ,2025/8/20,7,1,1,3489,‘åê•q,finish,32,29,6.67,1,0.15,1.14.9,“¦‚°,1200,°,“ì,7,4,1-4-3,2710,1-3-4,600,1-4,890,1-4,830
•l–¼ŒÎ,2025/8/20,7,2,4,5316,‘º¼«•½,finish,8,12,6.71,4,0.07,1.16.3,“¦‚°,1200,°,“ì,7,4,1-4-3,2710,1-3-4,600,1-4,890,1-4,830
•l–¼ŒÎ,2025/8/20,7,3,3,4124,’r“c—Yˆê,finish,55,25,6.76,3,0.14,1.17.7,“¦‚°,1200,°,“ì,7,4,1-4-3,2710,1-3-4,600,1-4,890,1-4,830
•l–¼ŒÎ,2025/8/20,7,4,2,3294,–ì’†‹`¶,finish,54,68,6.69,2,0.15,1.18.1,“¦‚°,1200,°,“ì,7,4,1-4-3,2710,1-3-4,600,1-4,890,1-4,830
•l–¼ŒÎ,2025/8/20,7,5,6,4150,ŽR“c—Y‘¾,finish,12,69,6.85,6,0.12,. .,“¦‚°,1200,°,“ì,7,4,1-4-3,2710,1-3-4,600,1-4,890,1-4,830
•l–¼ŒÎ,2025/8/20,7,6,5,4216,¯‰hŽ¢,finish,46,47,6.81,5,0.12,. .,“¦‚°,1200,°,“ì,7,4,1-4-3,2710,1-3-4,600,1-4,890,1-4,830
•l–¼ŒÎ,2025/8/20,8,1,4,3744,“¿‘GŽ÷,finish,18,67,6.70,4,0.13,1.16.7,”²‚«,1200,°,“ì,7,4,4-3-1,3030,1-3-4,170,4-3,1280,3-4,830
•l–¼ŒÎ,2025/8/20,8,2,3,5269,ŽRŒûW•ü,finish,24,61,6.63,3,0.15,1.17.4,”²‚«,1200,°,“ì,7,4,4-3-1,3030,1-3-4,170,4-3,1280,3-4,830
•l–¼ŒÎ,2025/8/20,8,3,1,4581,‹g‘º½,finish,62,76,6.67,1,0.16,1.18.0,”²‚«,1200,°,“ì,7,4,4-3-1,3030,1-3-4,170,4-3,1280,3-4,830
•l–¼ŒÎ,2025/8/20,8,4,2,5294,–L“cË¶,finish,23,63,6.72,2,0.22,1.19.4,”²‚«,1200,°,“ì,7,4,4-3-1,3030,1-3-4,170,4-3,1280,3-4,830
•l–¼ŒÎ,2025/8/20,8,5,6,5248,–{“cˆ¤,finish,52,73,6.73,6,0.14,. .,”²‚«,1200,°,“ì,7,4,4-3-1,3030,1-3-4,170,4-3,1280,3-4,830
•l–¼ŒÎ,2025/8/20,8,6,5,5332,‘º¼—y‹P,finish,44,28,6.73,5,0.17,. .,”²‚«,1200,°,“ì,7,4,4-3-1,3030,1-3-4,170,4-3,1280,3-4,830
•l–¼ŒÎ,2025/8/20,9,1,4,3796,’·–ì“¹b,finish,2,11,6.76,4,0.19,1.15.3,·‚µ,1200,°,“ì,7,4,4-2-3,28110,2-3-4,2290,4-2,8920,2-4,1960
•l–¼ŒÎ,2025/8/20,9,2,2,3956,‰¡àV„Ž¡,finish,13,34,6.76,2,0.18,1.16.1,·‚µ,1200,°,“ì,7,4,4-2-3,28110,2-3-4,2290,4-2,8920,2-4,1960
•l–¼ŒÎ,2025/8/20,9,3,3,3995,d–ì“N”V,finish,60,13,6.69,3,0.20,1.17.2,·‚µ,1200,°,“ì,7,4,4-2-3,28110,2-3-4,2290,4-2,8920,2-4,1960
•l–¼ŒÎ,2025/8/20,9,4,1,5110,™ŽRŠìˆê,finish,30,20,6.64,1,0.16,1.17.6,·‚µ,1200,°,“ì,7,4,4-2-3,28110,2-3-4,2290,4-2,8920,2-4,1960
•l–¼ŒÎ,2025/8/20,9,5,5,3474,¼£O”ü,finish,11,30,6.80,5,0.25,. .,·‚µ,1200,°,“ì,7,4,4-2-3,28110,2-3-4,2290,4-2,8920,2-4,1960
•l–¼ŒÎ,2025/8/20,9,6,6,4207,¼‰ºˆê–ç,finish,34,49,6.72,6,0.25,. .,·‚µ,1200,°,“ì,7,4,4-2-3,28110,2-3-4,2290,4-2,8920,2-4,1960
•l–¼ŒÎ,2025/8/20,10,1,3,3909,²X–ØNK,finish,45,35,6.81,3,0.09,1.15.3,‚Ü‚­‚è·‚µ,1200,°,“ì,7,4,3-1-4,8610,1-3-4,1010,3-1,2860,1-3,660
•l–¼ŒÎ,2025/8/20,10,2,1,4131,Œ´–L“y,finish,4,22,6.71,1,0.15,1.15.5,‚Ü‚­‚è·‚µ,1200,°,“ì,7,4,3-1-4,8610,1-3-4,1010,3-1,2860,1-3,660
•l–¼ŒÎ,2025/8/20,10,3,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,43,59,6.71,4,0.21,1.17.7,‚Ü‚­‚è·‚µ,1200,°,“ì,7,4,3-1-4,8610,1-3-4,1010,3-1,2860,1-3,660
•l–¼ŒÎ,2025/8/20,10,4,6,4208,ŽO‰Y‰i—,finish,36,15,6.77,6,0.11,1.17.9,‚Ü‚­‚è·‚µ,1200,°,“ì,7,4,3-1-4,8610,1-3-4,1010,3-1,2860,1-3,660
•l–¼ŒÎ,2025/8/20,10,5,5,4190,’·“ˆ–œ‹L,finish,26,55,6.76,5,0.07,. .,‚Ü‚­‚è·‚µ,1200,°,“ì,7,4,3-1-4,8610,1-3-4,1010,3-1,2860,1-3,660
•l–¼ŒÎ,2025/8/20,10,6,2,5034,Žá—Ñ‹`l,finish,37,16,6.71,2,0.14,. .,‚Ü‚­‚è·‚µ,1200,°,“ì,7,4,3-1-4,8610,1-3-4,1010,3-1,2860,1-3,660
•l–¼ŒÎ,2025/8/20,11,1,2,4033,ˆÉ“¡«‹g,finish,21,32,6.70,2,0.05,1.15.4,‚Ü‚­‚è,1200,°,“ì,7,4,2-3-6,7150,2-3-6,2780,2-3,770,2-3,420
•l–¼ŒÎ,2025/8/20,11,2,3,3960,‹e’nF•½,finish,31,60,6.73,3,0.09,1.16.5,‚Ü‚­‚è,1200,°,“ì,7,4,2-3-6,7150,2-3-6,2780,2-3,770,2-3,420
•l–¼ŒÎ,2025/8/20,11,3,6,4073,‘å‹´ƒˆê˜Y,finish,63,21,6.66,6,0.24,1.17.6,‚Ü‚­‚è,1200,°,“ì,7,4,2-3-6,7150,2-3-6,2780,2-3,770,2-3,420
•l–¼ŒÎ,2025/8/20,11,4,4,4464,ŽR‰º—F‹M,finish,7,45,6.69,4,0.14,1.18.1,‚Ü‚­‚è,1200,°,“ì,7,4,2-3-6,7150,2-3-6,2780,2-3,770,2-3,420
•l–¼ŒÎ,2025/8/20,11,5,5,4124,’r“c—Yˆê,finish,55,25,6.67,5,0.13,. .,‚Ü‚­‚è,1200,°,“ì,7,4,2-3-6,7150,2-3-6,2780,2-3,770,2-3,420
•l–¼ŒÎ,2025/8/20,11,6,1,4360,¯ŽiF•ã,finish,39,37,6.68,1,0.09,. .,‚Ü‚­‚è,1200,°,“ì,7,4,2-3-6,7150,2-3-6,2780,2-3,770,2-3,420
•l–¼ŒÎ,2025/8/20,12,1,1,4342,’J–ì˜BŽu,finish,22,53,6.71,1,0.06,1.15.4,“¦‚°,1200,°,“ì,7,4,1-4-5,1350,1-4-5,510,1-4,420,1-4,350
•l–¼ŒÎ,2025/8/20,12,2,4,4524,[’J’m”Ž,finish,27,48,6.67,4,0.05,1.16.1,“¦‚°,1200,°,“ì,7,4,1-4-5,1350,1-4-5,510,1-4,420,1-4,350
•l–¼ŒÎ,2025/8/20,12,3,5,3959,’ØˆäN°,finish,53,31,6.64,5,0.10,1.16.4,“¦‚°,1200,°,“ì,7,4,1-4-5,1350,1-4-5,510,1-4,420,1-4,350
•l–¼ŒÎ,2025/8/20,12,4,3,4933,”Â‹´˜Ð‰ä,finish,6,64,6.76,3,0.03,1.16.4,“¦‚°,1200,°,“ì,7,4,1-4-5,1350,1-4-5,510,1-4,420,1-4,350
•l–¼ŒÎ,2025/8/20,12,5,6,4273,²“¡ˆ®,finish,41,66,6.71,6,0.13,. .,“¦‚°,1200,°,“ì,7,4,1-4-5,1350,1-4-5,510,1-4,420,1-4,350
•l–¼ŒÎ,2025/8/20,12,6,2,3422,•ž•”K’j,finish,65,43,6.69,2,0.05,. .,“¦‚°,1200,°,“ì,7,4,1-4-5,1350,1-4-5,510,1-4,420,1-4,350
‘½–€ì,2025/8/20,1,1,1,3771,Ü‰ºŠ°–@,finish,57,74,6.78,1,0.17,1.51.0,“¦‚°,1800,°,“Œ,2,2,1-5-2,1280,1-2-5,390,1-5,470,1-5,410
‘½–€ì,2025/8/20,1,2,5,4308,‰Í‘º—¹,finish,43,42,6.78,4,0.23,1.52.5,“¦‚°,1800,°,“Œ,2,2,1-5-2,1280,1-2-5,390,1-5,470,1-5,410
‘½–€ì,2025/8/20,1,3,2,3850,¬ì’ms,finish,12,67,6.72,2,0.14,1.54.5,“¦‚°,1800,°,“Œ,2,2,1-5-2,1280,1-2-5,390,1-5,470,1-5,410
‘½–€ì,2025/8/20,1,4,3,3655,–{‹´Ž—m,finish,34,30,6.92,3,0.24,1.55.7,“¦‚°,1800,°,“Œ,2,2,1-5-2,1280,1-2-5,390,1-5,470,1-5,410
‘½–€ì,2025/8/20,1,5,4,4788,¬’r“N–ç,finish,28,68,6.92,5,0.22,. .,“¦‚°,1800,°,“Œ,2,2,1-5-2,1280,1-2-5,390,1-5,470,1-5,410
‘½–€ì,2025/8/20,1,6,6,5410,¡òàY,finish,22,76,6.75,6,0.19,. .,“¦‚°,1800,°,“Œ,2,2,1-5-2,1280,1-2-5,390,1-5,470,1-5,410
‘½–€ì,2025/8/20,2,1,1,3642,‘å’Ë_“ñ,finish,16,69,6.77,1,0.17,1.51.7,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,2650,1-3-4,620,1-4,540,1-4,540
‘½–€ì,2025/8/20,2,2,4,3612,”n‘Ü‹`‘¥,finish,66,57,6.89,4,0.09,1.52.7,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,2650,1-3-4,620,1-4,540,1-4,540
‘½–€ì,2025/8/20,2,3,3,4319,ŽO‘î,finish,44,83,6.81,3,0.15,1.53.5,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,2650,1-3-4,620,1-4,540,1-4,540
‘½–€ì,2025/8/20,2,4,2,3439,‘å•½—_Žj–¾,finish,17,46,6.79,2,0.18,1.54.0,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,2650,1-3-4,620,1-4,540,1-4,540
‘½–€ì,2025/8/20,2,5,5,4375,Æ‰®Œúm,finish,65,50,6.85,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,2650,1-3-4,620,1-4,540,1-4,540
‘½–€ì,2025/8/20,2,6,6,5365,Î‘º“ú“Þ“ß,finish,72,82,6.73,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-4-3,2650,1-3-4,620,1-4,540,1-4,540
‘½–€ì,2025/8/20,3,1,3,3435,Ž›“cçŒb,finish,55,55,6.74,3,0.13,1.50.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-4,1030,1-3-4,330,3-1,390,1-3,180
‘½–€ì,2025/8/20,3,2,1,4283,Îˆä—T”ü,finish,73,45,6.73,1,0.20,1.52.5,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-4,1030,1-3-4,330,3-1,390,1-3,180
‘½–€ì,2025/8/20,3,3,4,4414,‘åàV^Ø,finish,60,37,6.80,4,0.11,1.55.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-4,1030,1-3-4,330,3-1,390,1-3,180
‘½–€ì,2025/8/20,3,4,6,5254,‰H“c”ÜŠó,finish,56,23,6.76,6,0.15,1.56.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-4,1030,1-3-4,330,3-1,390,1-3,180
‘½–€ì,2025/8/20,3,5,5,5310,“y‰®—–,finish,47,64,6.82,5,0.16,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-4,1030,1-3-4,330,3-1,390,1-3,180
‘½–€ì,2025/8/20,3,6,2,3357,•Ÿ“‡—zŽq,finish,21,48,6.76,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-4,1030,1-3-4,330,3-1,390,1-3,180
‘½–€ì,2025/8/20,4,1,1,3370,’Ø“àŽÀ,finish,24,27,6.70,1,0.22,1.50.5,“¦‚°,1800,°,“ì,2,2,1-6-2,6130,1-2-6,1230,1-6,2450,1-6,1460
‘½–€ì,2025/8/20,4,2,6,4278,“¡‰ªr‰î,finish,59,72,6.76,6,0.21,1.52.3,“¦‚°,1800,°,“ì,2,2,1-6-2,6130,1-2-6,1230,1-6,2450,1-6,1460
‘½–€ì,2025/8/20,4,3,2,4306,”È–örŒá,finish,39,34,6.72,2,0.26,1.53.5,“¦‚°,1800,°,“ì,2,2,1-6-2,6130,1-2-6,1230,1-6,2450,1-6,1460
‘½–€ì,2025/8/20,4,4,5,3606,ì–k_‹M,finish,20,80,6.82,5,0.21,1.55.3,“¦‚°,1800,°,“ì,2,2,1-6-2,6130,1-2-6,1230,1-6,2450,1-6,1460
‘½–€ì,2025/8/20,4,5,4,4439,‹ß“¡—F•ó,finish,71,70,6.82,4,0.25,. .,“¦‚°,1800,°,“ì,2,2,1-6-2,6130,1-2-6,1230,1-6,2450,1-6,1460
‘½–€ì,2025/8/20,4,6,3,3811,Î“cÍ‰›,finish,52,26,6.71,3,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-6-2,6130,1-2-6,1230,1-6,2450,1-6,1460
‘½–€ì,2025/8/20,5,1,4,4650,’†ŽR—Y‘¾,finish,19,66,6.75,4,0.19,1.50.9,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-6,6240,4-5-6,2890,4-5,1240,4-5,990
‘½–€ì,2025/8/20,5,2,5,4055,‹g“cr•F,finish,26,49,6.84,5,0.25,1.53.1,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-6,6240,4-5-6,2890,4-5,1240,4-5,990
‘½–€ì,2025/8/20,5,3,6,5122,‘Š”nãÄ,finish,32,39,6.80,6,0.30,1.53.9,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-6,6240,4-5-6,2890,4-5,1240,4-5,990
‘½–€ì,2025/8/20,5,4,3,4081,”óŒû”Í­,finish,38,40,6.83,3,0.28,1.54.5,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-6,6240,4-5-6,2890,4-5,1240,4-5,990
‘½–€ì,2025/8/20,5,5,2,4305,‹àŽq‘ñ–î,finish,61,78,6.79,2,0.31,. .,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-6,6240,4-5-6,2890,4-5,1240,4-5,990
‘½–€ì,2025/8/20,5,6,1,3502,“nç³‰pŽ™,finish,15,56,6.77,1,0.33,. .,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-6,6240,4-5-6,2890,4-5,1240,4-5,990
‘½–€ì,2025/8/20,6,1,1,3905,“V–ì—F˜a,finish,62,84,6.76,1,0.17,1.51.2,“¦‚°,1800,°,“ì¼,2,2,1-4-5,5860,1-4-5,1670,1-4,1130,1-4,1160
‘½–€ì,2025/8/20,6,2,4,3718,ˆÉ’B³—˜,finish,64,61,6.86,4,0.20,1.52.2,“¦‚°,1800,°,“ì¼,2,2,1-4-5,5860,1-4-5,1670,1-4,1130,1-4,1160
‘½–€ì,2025/8/20,6,3,5,4140,Š–ìŠwŽu,finish,37,33,6.86,5,0.15,1.52.8,“¦‚°,1800,°,“ì¼,2,2,1-4-5,5860,1-4-5,1670,1-4,1130,1-4,1160
‘½–€ì,2025/8/20,6,4,2,4467,“nç³r‰î,finish,50,24,6.83,2,0.18,1.54.9,“¦‚°,1800,°,“ì¼,2,2,1-4-5,5860,1-4-5,1670,1-4,1130,1-4,1160
‘½–€ì,2025/8/20,6,5,3,3771,Ü‰ºŠ°–@,finish,57,74,6.88,3,0.21,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-5,5860,1-4-5,1670,1-4,1130,1-4,1160
‘½–€ì,2025/8/20,6,6,6,4766,ÎˆäF”V,finish,33,60,6.74,6,0.17,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-5,5860,1-4-5,1670,1-4,1130,1-4,1160
‘½–€ì,2025/8/20,7,1,1,4366,‘O‘òäŽj,finish,48,77,6.85,1,0.25,1.49.9,“¦‚°,1800,°,“ì,1,2,1-4-5,1140,1-4-5,410,1-4,570,1-4,460
‘½–€ì,2025/8/20,7,2,4,3439,‘å•½—_Žj–¾,finish,17,46,6.84,4,0.20,1.51.7,“¦‚°,1800,°,“ì,1,2,1-4-5,1140,1-4-5,410,1-4,570,1-4,460
‘½–€ì,2025/8/20,7,3,5,4645,ã‘ºƒˆê,finish,31,36,6.78,5,0.15,1.52.8,“¦‚°,1800,°,“ì,1,2,1-4-5,1140,1-4-5,410,1-4,570,1-4,460
‘½–€ì,2025/8/20,7,4,3,3889,{“¡—²—Y,finish,70,62,6.87,3,0.22,1.54.7,“¦‚°,1800,°,“ì,1,2,1-4-5,1140,1-4-5,410,1-4,570,1-4,460
‘½–€ì,2025/8/20,7,5,2,4411,‘ò“cºG,finish,13,71,6.92,2,0.26,. .,“¦‚°,1800,°,“ì,1,2,1-4-5,1140,1-4-5,410,1-4,570,1-4,460
‘½–€ì,2025/8/20,7,6,6,4182,‹g“c˜am,finish,58,44,6.83,6,0.35,. .,“¦‚°,1800,°,“ì,1,2,1-4-5,1140,1-4-5,410,1-4,570,1-4,460
‘½–€ì,2025/8/20,8,1,4,4488,¬ŽR•×,finish,46,54,6.86,3,0.31,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,4-1-3,3010,1-3-4,400,4-1,820,1-4,310
‘½–€ì,2025/8/20,8,2,1,3655,–{‹´Ž—m,finish,34,30,6.88,1,0.37,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,4-1-3,3010,1-3-4,400,4-1,820,1-4,310
‘½–€ì,2025/8/20,8,3,3,4283,Îˆä—T”ü,finish,73,45,6.77,4,0.30,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,4-1-3,3010,1-3-4,400,4-1,820,1-4,310
‘½–€ì,2025/8/20,8,4,2,4375,Æ‰®Œúm,finish,65,50,6.89,2,0.30,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,4-1-3,3010,1-3-4,400,4-1,820,1-4,310
‘½–€ì,2025/8/20,8,5,6,3544,–L“cŒP–õ,finish,35,63,6.90,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,4-1-3,3010,1-3-4,400,4-1,820,1-4,310
‘½–€ì,2025/8/20,8,6,5,3863,ŠC˜VàV‘×s,finish,40,51,6.91,5,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,4-1-3,3010,1-3-4,400,4-1,820,1-4,310
‘½–€ì,2025/8/20,9,1,1,4055,‹g“cr•F,finish,26,49,6.78,1,0.12,1.50.6,“¦‚°,1800,°,“ì,2,2,1-4-5,350,1-4-5,180,1-4,330,1-4,200
‘½–€ì,2025/8/20,9,2,4,4306,”È–örŒá,finish,39,34,6.72,3,0.16,1.51.6,“¦‚°,1800,°,“ì,2,2,1-4-5,350,1-4-5,180,1-4,330,1-4,200
‘½–€ì,2025/8/20,9,3,5,4319,ŽO‘î,finish,44,83,6.74,4,0.18,1.53.2,“¦‚°,1800,°,“ì,2,2,1-4-5,350,1-4-5,180,1-4,330,1-4,200
‘½–€ì,2025/8/20,9,4,6,4380,—é–Øs—C,finish,45,41,6.77,5,0.17,1.55.1,“¦‚°,1800,°,“ì,2,2,1-4-5,350,1-4-5,180,1-4,330,1-4,200
‘½–€ì,2025/8/20,9,5,3,4414,‘åàV^Ø,finish,60,37,6.82,2,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-4-5,350,1-4-5,180,1-4,330,1-4,200
‘½–€ì,2025/8/20,9,,2,4788,¬’r“N–ç,K0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2025/8/20,10,1,1,3612,”n‘Ü‹`‘¥,finish,66,57,6.86,1,0.05,1.50.5,”²‚«,1800,°,¼,3,3,1-5-2,1630,1-2-5,390,1-5,880,1-5,730
‘½–€ì,2025/8/20,10,2,5,3811,Î“cÍ‰›,finish,52,26,6.76,5,0.02,1.51.0,”²‚«,1800,°,¼,3,3,1-5-2,1630,1-2-5,390,1-5,880,1-5,730
‘½–€ì,2025/8/20,10,3,2,4308,‰Í‘º—¹,finish,43,42,6.79,2,0.09,1.52.2,”²‚«,1800,°,¼,3,3,1-5-2,1630,1-2-5,390,1-5,880,1-5,730
‘½–€ì,2025/8/20,10,4,3,3905,“V–ì—F˜a,finish,62,84,6.86,3,0.08,1.53.7,”²‚«,1800,°,¼,3,3,1-5-2,1630,1-2-5,390,1-5,880,1-5,730
‘½–€ì,2025/8/20,10,5,4,3502,“nç³‰pŽ™,finish,15,56,6.87,4,0.03,. .,”²‚«,1800,°,¼,3,3,1-5-2,1630,1-2-5,390,1-5,880,1-5,730
‘½–€ì,2025/8/20,10,6,6,5273,ŽR‰º‘ñ–¤,finish,69,59,6.75,6,0.04,. .,”²‚«,1800,°,¼,3,3,1-5-2,1630,1-2-5,390,1-5,880,1-5,730
‘½–€ì,2025/8/20,11,1,1,4650,’†ŽR—Y‘¾,finish,19,66,6.65,1,0.20,1.49.9,“¦‚°,1800,°,¼,2,2,1-4-2,1270,1-2-4,410,1-4,1010,1-4,500
‘½–€ì,2025/8/20,11,2,4,3850,¬ì’ms,finish,12,67,6.76,4,0.18,1.51.9,“¦‚°,1800,°,¼,2,2,1-4-2,1270,1-2-4,410,1-4,1010,1-4,500
‘½–€ì,2025/8/20,11,3,2,4645,ã‘ºƒˆê,finish,31,36,6.73,2,0.18,1.52.7,“¦‚°,1800,°,¼,2,2,1-4-2,1270,1-2-4,410,1-4,1010,1-4,500
‘½–€ì,2025/8/20,11,4,5,4467,“nç³r‰î,finish,50,24,6.74,5,0.15,1.54.5,“¦‚°,1800,°,¼,2,2,1-4-2,1270,1-2-4,410,1-4,1010,1-4,500
‘½–€ì,2025/8/20,11,5,6,3606,ì–k_‹M,finish,20,80,6.78,6,0.23,. .,“¦‚°,1800,°,¼,2,2,1-4-2,1270,1-2-4,410,1-4,1010,1-4,500
‘½–€ì,2025/8/20,11,6,3,3357,•Ÿ“‡—zŽq,finish,21,48,6.79,3,0.18,. .,“¦‚°,1800,°,¼,2,2,1-4-2,1270,1-2-4,410,1-4,1010,1-4,500
‘½–€ì,2025/8/20,12,1,3,4278,“¡‰ªr‰î,finish,59,72,6.74,3,0.07,1.50.0,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-5-4,16950,3-4-5,2780,3-5,4690,3-5,3500
‘½–€ì,2025/8/20,12,2,5,4366,‘O‘òäŽj,finish,48,77,6.80,5,0.08,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-5-4,16950,3-4-5,2780,3-5,4690,3-5,3500
‘½–€ì,2025/8/20,12,3,4,4305,‹àŽq‘ñ–î,finish,61,78,6.73,4,0.06,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-5-4,16950,3-4-5,2780,3-5,4690,3-5,3500
‘½–€ì,2025/8/20,12,4,2,4140,Š–ìŠwŽu,finish,37,33,6.72,2,0.15,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-5-4,16950,3-4-5,2780,3-5,4690,3-5,3500
‘½–€ì,2025/8/20,12,5,6,4488,¬ŽR•×,finish,46,54,6.82,6,0.13,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-5-4,16950,3-4-5,2780,3-5,4690,3-5,3500
‘½–€ì,2025/8/20,12,6,1,3435,Ž›“cçŒb,finish,55,55,6.66,1,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,3-5-4,16950,3-4-5,2780,3-5,4690,3-5,3500
•½˜a“‡,2025/8/20,1,1,1,3656,”Œ•ê–FP,finish,62,20,6.94,1,0.13,1.51.1,“¦‚°,1800,°,“ì,4,3,1-3-4,2320,1-3-4,890,1-3,1250,1-3,760
•½˜a“‡,2025/8/20,1,2,3,4891,Ž›“‡”ü—¢,finish,32,25,7.03,3,0.14,1.53.0,“¦‚°,1800,°,“ì,4,3,1-3-4,2320,1-3-4,890,1-3,1250,1-3,760
•½˜a“‡,2025/8/20,1,3,4,3505,ŽR“c—³ˆê,finish,54,13,6.98,4,0.09,1.54.0,“¦‚°,1800,°,“ì,4,3,1-3-4,2320,1-3-4,890,1-3,1250,1-3,760
•½˜a“‡,2025/8/20,1,4,5,3385,“nç³–rL,finish,29,15,7.05,5,0.11,1.54.2,“¦‚°,1800,°,“ì,4,3,1-3-4,2320,1-3-4,890,1-3,1250,1-3,760
•½˜a“‡,2025/8/20,1,5,2,4863,ŽO‰Y—T‹M,finish,53,73,6.98,2,0.14,. .,“¦‚°,1800,°,“ì,4,3,1-3-4,2320,1-3-4,890,1-3,1250,1-3,760
•½˜a“‡,2025/8/20,1,6,6,5415,ˆ¢•”–¢˜Ð,finish,49,16,6.99,6,0.21,. .,“¦‚°,1800,°,“ì,4,3,1-3-4,2320,1-3-4,890,1-3,1250,1-3,760
•½˜a“‡,2025/8/20,2,1,2,4676,Œã“¡”¹”V,finish,10,18,6.96,2,0.09,1.53.7,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-1,6460,1-2-3,790,2-3,1530,2-3,1130
•½˜a“‡,2025/8/20,2,2,3,4103,ŽRè‘P—f,finish,26,69,7.00,3,0.14,1.54.3,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-1,6460,1-2-3,790,2-3,1530,2-3,1130
•½˜a“‡,2025/8/20,2,3,1,4854,‘å‹´—RŽì,finish,19,65,6.90,1,0.13,1.55.8,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-1,6460,1-2-3,790,2-3,1530,2-3,1130
•½˜a“‡,2025/8/20,2,4,6,4940,”’Î—L”ü,finish,51,54,6.95,6,0.23,1.56.6,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-1,6460,1-2-3,790,2-3,1530,2-3,1130
•½˜a“‡,2025/8/20,2,5,4,3800,–qGŽŸ,finish,20,58,6.98,4,0.14,. .,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-1,6460,1-2-3,790,2-3,1530,2-3,1130
•½˜a“‡,2025/8/20,2,6,5,3377,’Ë“cC“ñ,finish,40,12,6.87,5,0.11,. .,‚Ü‚­‚è,1800,°,“ì,5,3,2-3-1,6460,1-2-3,790,2-3,1530,2-3,1130
•½˜a“‡,2025/8/20,3,1,6,4688,‰iˆä•V–ç,finish,68,21,6.95,6,0.04,1.50.8,·‚µ,1800,°,“ì“Œ,3,3,6-2-4,43990,2-4-6,3710,6-2,5370,2-6,2950
