‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2025/8/4,1,4,5,4462,‰ÄR—º•½,finish,19,34,6.88,5,0.07,1.54.8,1-2-4,1090,1-2-4,530,1-2,240,1-2,210
’Ã,2025/8/4,1,5,3,4883,‰ª•”‘å‹P,finish,35,27,6.90,3,0.07,. .,1-2-4,1090,1-2-4,530,1-2,240,1-2,210
’Ã,2025/8/4,1,6,6,5305,ˆÉ“¡x,finish,18,39,6.92,6,0.06,. .,1-2-4,1090,1-2-4,530,1-2,240,1-2,210
’Ã,2025/8/4,2,1,2,4110,¬àV˜a–ç,finish,12,23,7.00,3,0.23,1.58.5,2-5-3,26570,2-3-5,4490,2-5,7190,2-5,5150
’Ã,2025/8/4,2,2,5,5156,â–ì‚³‚­‚ç,finish,71,48,6.88,5,0.22,2.02.1,2-5-3,26570,2-3-5,4490,2-5,7190,2-5,5150
’Ã,2025/8/4,2,3,3,4944,“c‘ã’B–ç,finish,20,68,6.83,4,0.18,2.04.2,2-5-3,26570,2-3-5,4490,2-5,7190,2-5,5150
’Ã,2025/8/4,2,4,1,4623,’†–k«j,finish,49,35,6.89,1,0.15,2.05.7,2-5-3,26570,2-3-5,4490,2-5,7190,2-5,5150
’Ã,2025/8/4,2,5,6,5416,—´“c^”’,finish,59,55,6.88,6,0.16,. .,2-5-3,26570,2-3-5,4490,2-5,7190,2-5,5150
’Ã,2025/8/4,2,,4,3568,–Ø‘ºŒõG,S0,,,,,,,,,,,,,,
’Ã,2025/8/4,3,1,2,4772,ÎŠÛŠC“n,finish,58,73,6.99,3,0.07,1.52.3,2-3-4,4460,2-3-4,1160,2-3,2700,2-3,4050
’Ã,2025/8/4,3,2,3,3870,›“ˆ—Y,finish,62,59,6.99,4,0.14,1.53.6,2-3-4,4460,2-3-4,1160,2-3,2700,2-3,4050
’Ã,2025/8/4,3,3,4,4736,‚‘q˜am,finish,25,12,6.90,5,0.16,1.54.0,2-3-4,4460,2-3-4,1160,2-3,2700,2-3,4050
’Ã,2025/8/4,3,4,5,3257,“c“ªÀ,finish,47,76,6.93,2,0.17,1.56.4,2-3-4,4460,2-3-4,1160,2-3,2700,2-3,4050
’Ã,2025/8/4,3,5,1,4508,–ìŠÔ‘å÷,finish,52,21,6.88,1,0.16,. .,2-3-4,4460,2-3-4,1160,2-3,2700,2-3,4050
’Ã,2025/8/4,3,6,6,4548,Â–ØˆŸˆß‰Ô,finish,74,29,6.94,6,0.22,. .,2-3-4,4460,2-3-4,1160,2-3,2700,2-3,4050
’Ã,2025/8/4,4,1,5,3837,HRLˆê,finish,13,25,6.96,5,0.11,1.51.0,5-2-1,15580,1-2-5,670,5-2,7300,2-5,3650
’Ã,2025/8/4,4,2,2,3251,•½Î˜a’j,finish,56,24,6.93,2,0.14,1.52.5,5-2-1,15580,1-2-5,670,5-2,7300,2-5,3650
’Ã,2025/8/4,4,3,1,3888,R–{‰pu,finish,45,49,6.91,1,0.16,1.54.0,5-2-1,15580,1-2-5,670,5-2,7300,2-5,3650
’Ã,2025/8/4,4,4,6,4625,“nç²—T‹M,finish,72,26,6.88,6,0.16,1.54.7,5-2-1,15580,1-2-5,670,5-2,7300,2-5,3650
’Ã,2025/8/4,4,5,3,4451,¼è—S‘¾˜Y,finish,54,18,6.94,3,0.09,. .,5-2-1,15580,1-2-5,670,5-2,7300,2-5,3650
’Ã,2025/8/4,4,6,4,3825,‹{›½—²‘¾˜Y,finish,43,71,6.99,4,0.11,. .,5-2-1,15580,1-2-5,670,5-2,7300,2-5,3650
’Ã,2025/8/4,5,1,3,5190,‘åŒ—V‰ë,finish,48,56,6.91,3,0.06,1.52.1,3-6-4,173400,3-4-6,12380,3-6,63550,3-6,10800
’Ã,2025/8/4,5,2,6,5130,ã–ì‘ñ”n,finish,39,30,6.88,6,0.15,1.53.2,3-6-4,173400,3-4-6,12380,3-6,63550,3-6,10800
’Ã,2025/8/4,5,3,4,4692,ğˆärO,finish,28,33,6.95,4,0.08,1.54.8,3-6-4,173400,3-4-6,12380,3-6,63550,3-6,10800
’Ã,2025/8/4,5,4,2,4464,R‰º—F‹M,finish,46,51,6.91,2,0.10,1.55.2,3-6-4,173400,3-4-6,12380,3-6,63550,3-6,10800
’Ã,2025/8/4,5,5,5,5286,âˆäŸäÆ,finish,61,47,6.89,5,0.12,. .,3-6-4,173400,3-4-6,12380,3-6,63550,3-6,10800
’Ã,2025/8/4,5,6,1,5087,²“¡q,finish,65,60,6.89,1,0.19,. .,3-6-4,173400,3-4-6,12380,3-6,63550,3-6,10800
’Ã,2025/8/4,6,1,3,5191,”ò“c]ŒÈ,finish,21,65,6.85,2,0.09,1.51.2,3-1-6,700,1-3-6,230,3-1,240,1-3,140
’Ã,2025/8/4,6,2,1,4834,•l–{—TŒÈ,finish,34,61,6.91,1,0.08,1.52.3,3-1-6,700,1-3-6,230,3-1,240,1-3,140
’Ã,2025/8/4,6,3,6,3635,Î“c­Œá,finish,50,16,6.95,5,0.11,1.54.6,3-1-6,700,1-3-6,230,3-1,240,1-3,140
’Ã,2025/8/4,6,4,5,3953,u“¹‹g˜a,finish,67,32,6.94,4,0.14,1.57.7,3-1-6,700,1-3-6,230,3-1,240,1-3,140
’Ã,2025/8/4,6,5,4,4422,‰iˆä—ºŸ,finish,16,40,7.01,3,0.13,. .,3-1-6,700,1-3-6,230,3-1,240,1-3,140
’Ã,2025/8/4,6,,2,3568,–Ø‘ºŒõG,K0,,,,,,,,,,,,,,
’Ã,2025/8/4,7,1,4,4579,’†“ˆŒ’ˆê˜Y,finish,38,72,6.88,4,0.06,1.51.9,4-2-5,2250,2-4-5,460,4-2,1070,2-4,520
’Ã,2025/8/4,7,2,2,4216,¯‰h¢,finish,29,67,6.94,2,0.10,1.53.1,4-2-5,2250,2-4-5,460,4-2,1070,2-4,520
’Ã,2025/8/4,7,3,5,3909,²X–ØNK,finish,70,46,6.88,5,0.09,1.54.8,4-2-5,2250,2-4-5,460,4-2,1070,2-4,520
’Ã,2025/8/4,7,4,3,4462,‰ÄR—º•½,finish,19,34,6.91,3,0.20,1.56.3,4-2-5,2250,2-4-5,460,4-2,1070,2-4,520
’Ã,2025/8/4,7,5,6,3870,›“ˆ—Y,finish,62,59,6.93,6,0.13,. .,4-2-5,2250,2-4-5,460,4-2,1070,2-4,520
’Ã,2025/8/4,7,6,1,5022,ˆÉ“¡®‘¿,finish,44,41,6.89,1,0.14,. .,4-2-5,2250,2-4-5,460,4-2,1070,2-4,520
’Ã,2025/8/4,8,1,1,3257,“c“ªÀ,finish,47,76,6.82,1,0.01,1.51.5,1-2-3,640,1-2-3,260,1-2,250,1-2,130
’Ã,2025/8/4,8,2,2,3837,HRLˆê,finish,13,25,6.86,2,0.09,1.52.5,1-2-3,640,1-2-3,260,1-2,250,1-2,130
’Ã,2025/8/4,8,3,3,4119,“D’Jˆê‹B,finish,31,17,6.84,3,0.16,1.53.7,1-2-3,640,1-2-3,260,1-2,250,1-2,130
’Ã,2025/8/4,8,4,6,4095,•Ÿ—ˆ„,finish,64,53,6.89,6,0.12,1.54.4,1-2-3,640,1-2-3,260,1-2,250,1-2,130
’Ã,2025/8/4,8,5,5,4623,’†–k«j,finish,49,35,6.88,5,0.11,. .,1-2-3,640,1-2-3,260,1-2,250,1-2,130
’Ã,2025/8/4,8,6,4,5284,‰ÃèŠ¡“OÆ,finish,26,57,6.88,4,0.11,. .,1-2-3,640,1-2-3,260,1-2,250,1-2,130
’Ã,2025/8/4,9,1,5,4464,R‰º—F‹M,finish,46,51,6.85,5,0.20,1.51.4,5-3-4,34840,3-4-5,2330,5-3,8100,3-5,750
’Ã,2025/8/4,9,2,3,4548,Â–ØˆŸˆß‰Ô,finish,74,29,6.87,3,0.22,1.54.0,5-3-4,34840,3-4-5,2330,5-3,8100,3-5,750
’Ã,2025/8/4,9,3,4,4400,‰Á“¡“ŞŒ,finish,60,14,6.99,4,0.17,1.54.2,5-3-4,34840,3-4-5,2330,5-3,8100,3-5,750
’Ã,2025/8/4,9,4,1,5019,Ä“c•SŒb,finish,22,52,6.81,1,0.16,1.55.7,5-3-4,34840,3-4-5,2330,5-3,8100,3-5,750
’Ã,2025/8/4,9,5,2,5156,â–ì‚³‚­‚ç,finish,71,48,6.85,2,0.20,. .,5-3-4,34840,3-4-5,2330,5-3,8100,3-5,750
’Ã,2025/8/4,9,6,6,5415,ˆ¢•”–¢˜Ğ,finish,55,70,6.92,6,0.19,. .,5-3-4,34840,3-4-5,2330,5-3,8100,3-5,750
’Ã,2025/8/4,10,1,1,4736,‚‘q˜am,finish,25,12,6.89,1,0.13,1.51.1,1-2-6,710,1-2-6,360,1-2,220,1-2,160
’Ã,2025/8/4,10,2,2,4144,Î’Ë‹v–ç,finish,24,54,6.87,2,0.27,1.53.2,1-2-6,710,1-2-6,360,1-2,220,1-2,160
’Ã,2025/8/4,10,3,6,3251,•½Î˜a’j,finish,56,24,6.99,6,0.19,1.53.6,1-2-6,710,1-2-6,360,1-2,220,1-2,160
’Ã,2025/8/4,10,4,3,5046,¼R—TŠî,finish,32,20,6.88,3,0.22,1.55.9,1-2-6,710,1-2-6,360,1-2,220,1-2,160
’Ã,2025/8/4,10,5,5,4944,“c‘ã’B–ç,finish,20,68,6.94,5,0.11,. .,1-2-6,710,1-2-6,360,1-2,220,1-2,160
’Ã,2025/8/4,10,6,4,5190,‘åŒ—V‰ë,finish,48,56,6.91,4,0.18,. .,1-2-6,710,1-2-6,360,1-2,220,1-2,160
’Ã,2025/8/4,11,1,1,3909,²X–ØNK,finish,70,46,6.87,1,0.05,1.52.3,1-4-3,780,1-3-4,250,1-4,250,1-4,350
’Ã,2025/8/4,11,2,4,5087,²“¡q,finish,65,60,6.93,4,0.03,1.53.1,1-4-3,780,1-3-4,250,1-4,250,1-4,350
’Ã,2025/8/4,11,3,3,3635,Î“c­Œá,finish,50,16,6.98,3,0.09,1.54.6,1-4-3,780,1-3-4,250,1-4,250,1-4,350
’Ã,2025/8/4,11,4,6,3696,”’ˆä—F°,finish,73,38,7.02,6,0.10,1.54.9,1-4-3,780,1-3-4,250,1-4,250,1-4,350
’Ã,2025/8/4,11,5,5,4631,Vˆä‰pF,finish,11,69,6.98,5,0.08,. .,1-4-3,780,1-3-4,250,1-4,250,1-4,350
’Ã,2025/8/4,11,6,2,3825,‹{›½—²‘¾˜Y,finish,43,71,7.00,2,0.07,. .,1-4-3,780,1-3-4,250,1-4,250,1-4,350
’Ã,2025/8/4,12,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,38,72,6.89,1,0.17,1.51.4,1-2-4,720,1-2-4,400,1-2,320,1-2,160
’Ã,2025/8/4,12,2,2,4095,•Ÿ—ˆ„,finish,64,53,6.93,2,0.15,1.52.4,1-2-4,720,1-2-4,400,1-2,320,1-2,160
’Ã,2025/8/4,12,3,4,4772,ÎŠÛŠC“n,finish,58,73,6.92,4,0.15,1.53.5,1-2-4,720,1-2-4,400,1-2,320,1-2,160
’Ã,2025/8/4,12,4,3,3833,’†’Ò”ŒP,finish,57,74,7.01,3,0.14,1.55.3,1-2-4,720,1-2-4,400,1-2,320,1-2,160
’Ã,2025/8/4,12,5,6,4451,¼è—S‘¾˜Y,finish,54,18,6.97,6,0.26,. .,1-2-4,720,1-2-4,400,1-2,320,1-2,160
’Ã,2025/8/4,12,6,5,5191,”ò“c]ŒÈ,finish,21,65,6.84,5,0.19,. .,1-2-4,720,1-2-4,400,1-2,320,1-2,160
Š—ŒS,2025/8/4,1,1,1,4731,ŠÔ–ìŒ“—ç,finish,23,43,6.76,1,0.08,1.51.1,1-5-4,4550,1-4-5,1630,1-5,1120,1-5,730
Š—ŒS,2025/8/4,1,2,5,3715,‘q”ö‘å‰î,finish,60,53,6.71,5,0.06,1.51.5,1-5-4,4550,1-4-5,1630,1-5,1120,1-5,730
Š—ŒS,2025/8/4,1,3,4,4694,‚“cˆ»,finish,41,75,6.69,4,0.05,1.53.3,1-5-4,4550,1-4-5,1630,1-5,1120,1-5,730
Š—ŒS,2025/8/4,1,4,2,3619,’·’Jì[,finish,30,52,6.74,2,0.15,1.54.7,1-5-4,4550,1-4-5,1630,1-5,1120,1-5,730
Š—ŒS,2025/8/4,1,5,3,4210,¼‘ºN‘¾,finish,36,65,6.80,3,0.13,. .,1-5-4,4550,1-4-5,1630,1-5,1120,1-5,730
Š—ŒS,2025/8/4,1,6,6,5414,’†àV‰p—¢,finish,26,19,6.70,6,0.07,. .,1-5-4,4550,1-4-5,1630,1-5,1120,1-5,730
Š—ŒS,2025/8/4,2,1,1,4180,ã–ìG˜a,finish,40,57,6.70,1,0.13,1.49.7,1-3-6,860,1-3-6,300,1-3,290,1-3,240
Š—ŒS,2025/8/4,2,2,3,4055,‹g“cr•F,finish,72,69,6.75,3,0.12,1.52.2,1-3-6,860,1-3-6,300,1-3,290,1-3,240
Š—ŒS,2025/8/4,2,3,6,4518,‘å{‰ê—F,finish,32,66,6.69,6,0.26,1.53.8,1-3-6,860,1-3-6,300,1-3,290,1-3,240
Š—ŒS,2025/8/4,2,4,4,5356,’·’Jì’g,finish,71,35,6.79,4,0.14,1.55.2,1-3-6,860,1-3-6,300,1-3,290,1-3,240
Š—ŒS,2025/8/4,2,5,2,5194,‘å‹v•Û—C,finish,65,51,6.79,2,0.12,. .,1-3-6,860,1-3-6,300,1-3,290,1-3,240
Š—ŒS,2025/8/4,2,6,5,4639,G‰ê—E‹M,finish,37,46,6.71,5,0.22,. .,1-3-6,860,1-3-6,300,1-3,290,1-3,240
Š—ŒS,2025/8/4,3,1,1,4331,OD—El,finish,22,63,6.72,1,0.13,1.51.0,1-2-4,2060,1-2-4,1350,1-2,390,1-2,310
Š—ŒS,2025/8/4,3,2,2,3731,‚à_–F‹v,finish,21,13,6.73,2,0.21,1.52.6,1-2-4,2060,1-2-4,1350,1-2,390,1-2,310
Š—ŒS,2025/8/4,3,3,4,3891,’JŒûŒ’ˆê,finish,31,77,6.79,4,0.14,1.54.1,1-2-4,2060,1-2-4,1350,1-2,390,1-2,310
Š—ŒS,2025/8/4,3,4,5,4973,ŒIŒ´’¼–ç,finish,74,50,6.77,5,0.19,1.54.7,1-2-4,2060,1-2-4,1350,1-2,390,1-2,310
Š—ŒS,2025/8/4,3,5,3,4734,ˆÀ‰Í“à«,finish,35,71,6.73,3,0.29,. .,1-2-4,2060,1-2-4,1350,1-2,390,1-2,310
Š—ŒS,2025/8/4,3,6,6,5410,¡òàY,finish,73,49,6.80,6,0.27,. .,1-2-4,2060,1-2-4,1350,1-2,390,1-2,310
Š—ŒS,2025/8/4,4,1,1,4951,V“c—mˆê,finish,56,54,6.72,1,0.12,1.51.5,1-3-5,960,1-3-5,250,1-3,540,1-3,440
Š—ŒS,2025/8/4,4,2,3,4675,ˆäè—Ç‘¾,finish,63,68,6.76,3,0.16,1.53.1,1-3-5,960,1-3-5,250,1-3,540,1-3,440
Š—ŒS,2025/8/4,4,3,5,4361,–ö¶‘×“ñ,finish,57,74,6.72,6,0.28,1.55.5,1-3-5,960,1-3-5,250,1-3,540,1-3,440
Š—ŒS,2025/8/4,4,4,4,3761,R–{Œõ—Y,finish,67,40,6.74,4,0.21,1.56.7,1-3-5,960,1-3-5,250,1-3,540,1-3,440
Š—ŒS,2025/8/4,4,5,2,5315,óˆä—ƒ,finish,61,56,6.68,2,0.16,. .,1-3-5,960,1-3-5,250,1-3,540,1-3,440
Š—ŒS,2025/8/4,4,6,6,5254,‰H“c”ÜŠó,finish,69,64,6.79,5,0.38,. .,1-3-5,960,1-3-5,250,1-3,540,1-3,440
Š—ŒS,2025/8/4,5,1,5,3557,‘¾“c˜a”ü,finish,62,17,6.71,4,0.04,1.49.4,5-4-1,4190,1-4-5,690,5-4,1680,4-5,1050
Š—ŒS,2025/8/4,5,2,4,4405,“ì–ì—˜“«,finish,75,58,6.74,5,0.08,1.51.6,5-4-1,4190,1-4-5,690,5-4,1680,4-5,1050
Š—ŒS,2025/8/4,5,3,1,4649,˜a“c‘€‘ñ,finish,33,60,6.78,1,0.08,1.53.1,5-4-1,4190,1-4-5,690,5-4,1680,4-5,1050
Š—ŒS,2025/8/4,5,4,6,5316,‘º¼«•½,finish,68,47,6.77,6,0.09,1.54.7,5-4-1,4190,1-4-5,690,5-4,1680,4-5,1050
Š—ŒS,2025/8/4,5,5,2,4925,X—I‹H,finish,24,38,6.75,2,0.09,. .,5-4-1,4190,1-4-5,690,5-4,1680,4-5,1050
Š—ŒS,2025/8/4,5,6,3,3921,ì‘º³‹P,finish,28,45,6.79,3,0.16,. .,5-4-1,4190,1-4-5,690,5-4,1680,4-5,1050
Š—ŒS,2025/8/4,6,1,1,4873,Š—Œ´Œ’‘¾,finish,38,61,6.67,1,0.16,1.50.0,1-4-5,590,1-4-5,230,1-4,240,1-4,250
Š—ŒS,2025/8/4,6,2,4,3912,ìŒ´³–¾,finish,58,34,6.74,5,0.19,1.51.3,1-4-5,590,1-4-5,230,1-4,240,1-4,250
Š—ŒS,2025/8/4,6,3,5,5002,ã“cŒ’‘¾,finish,43,32,6.74,2,0.16,1.53.6,1-4-5,590,1-4-5,230,1-4,240,1-4,250
Š—ŒS,2025/8/4,6,4,2,4875,‘å’ËN‰ë,finish,59,20,6.75,3,0.20,1.55.2,1-4-5,590,1-4-5,230,1-4,240,1-4,250
Š—ŒS,2025/8/4,6,5,3,4253,¼ì^l,finish,77,41,6.77,4,0.24,. .,1-4-5,590,1-4-5,230,1-4,240,1-4,250
Š—ŒS,2025/8/4,6,6,6,5414,’†àV‰p—¢,finish,26,19,6.69,6,0.33,. .,1-4-5,590,1-4-5,230,1-4,240,1-4,250
Š—ŒS,2025/8/4,7,1,1,4539,‹àqŒ«u,finish,39,33,6.71,1,0.09,1.50.2,1-3-4,430,1-3-4,200,1-3,270,1-3,160
Š—ŒS,2025/8/4,7,2,3,4208,O‰Y‰i—,finish,70,36,6.82,3,0.08,1.51.2,1-3-4,430,1-3-4,200,1-3,270,1-3,160
Š—ŒS,2025/8/4,7,3,4,4931,–Ø’JŒ«‘¾,finish,29,37,6.79,4,0.12,1.52.4,1-3-4,430,1-3-4,200,1-3,270,1-3,160
Š—ŒS,2025/8/4,7,4,5,5356,’·’Jì’g,finish,71,35,6.73,5,0.11,1.53.6,1-3-4,430,1-3-4,200,1-3,270,1-3,160
Š—ŒS,2025/8/4,7,5,2,3797,Šâˆä”É,finish,27,70,6.75,2,0.11,. .,1-3-4,430,1-3-4,200,1-3,270,1-3,160
Š—ŒS,2025/8/4,7,6,6,5410,¡òàY,finish,73,49,6.77,6,0.11,. .,1-3-4,430,1-3-4,200,1-3,270,1-3,160
Š—ŒS,2025/8/4,8,1,1,4376,“¡“c–õO,finish,66,73,6.79,1,0.16,1.51.1,1-6-3,4690,1-3-6,1410,1-6,1040,1-6,1030
Š—ŒS,2025/8/4,8,2,6,4450,•½‚“ŞØ,finish,25,48,6.78,6,0.18,1.52.3,1-6-3,4690,1-3-6,1410,1-6,1040,1-6,1030
Š—ŒS,2025/8/4,8,3,3,3891,’JŒûŒ’ˆê,finish,31,77,6.72,3,0.13,1.54.2,1-6-3,4690,1-3-6,1410,1-6,1040,1-6,1030
Š—ŒS,2025/8/4,8,4,5,3854,‹gìŒ³_,finish,45,39,6.75,5,0.10,1.54.2,1-6-3,4690,1-3-6,1410,1-6,1040,1-6,1030
Š—ŒS,2025/8/4,8,5,2,5186,‰““¡Œ\Œá,finish,64,76,6.76,2,0.13,. .,1-6-3,4690,1-3-6,1410,1-6,1040,1-6,1030
Š—ŒS,2025/8/4,8,6,4,3808,H“cŒ’‘¾˜Y,finish,34,67,6.75,4,0.14,. .,1-6-3,4690,1-3-6,1410,1-6,1040,1-6,1030
Š—ŒS,2025/8/4,9,1,1,4055,‹g“cr•F,finish,72,69,6.84,1,0.07,1.50.5,1-2-3,790,1-2-3,400,1-2,320,1-2,220
Š—ŒS,2025/8/4,9,2,2,4649,˜a“c‘€‘ñ,finish,33,60,6.80,2,0.07,1.51.9,1-2-3,790,1-2-3,400,1-2,320,1-2,220
Š—ŒS,2025/8/4,9,3,3,3715,‘q”ö‘å‰î,finish,60,53,6.82,3,0.08,1.52.9,1-2-3,790,1-2-3,400,1-2,320,1-2,220
Š—ŒS,2025/8/4,9,4,4,4331,OD—El,finish,22,63,6.84,4,0.06,1.54.7,1-2-3,790,1-2-3,400,1-2,320,1-2,220
Š—ŒS,2025/8/4,9,5,6,3619,’·’Jì[,finish,30,52,6.83,6,0.19,. .,1-2-3,790,1-2-3,400,1-2,320,1-2,220
Š—ŒS,2025/8/4,9,6,5,4951,V“c—mˆê,finish,56,54,6.86,5,0.09,. .,1-2-3,790,1-2-3,400,1-2,320,1-2,220
Š—ŒS,2025/8/4,10,1,4,4361,–ö¶‘×“ñ,finish,57,74,6.84,4,0.03,1.50.6,4-2-3,25980,2-3-4,2230,4-2,8180,2-4,1600
Š—ŒS,2025/8/4,10,2,2,4873,Š—Œ´Œ’‘¾,finish,38,61,6.88,2,0.15,1.51.2,4-2-3,25980,2-3-4,2230,4-2,8180,2-4,1600
Š—ŒS,2025/8/4,10,3,3,3557,‘¾“c˜a”ü,finish,62,17,6.84,3,0.07,1.53.6,4-2-3,25980,2-3-4,2230,4-2,8180,2-4,1600
Š—ŒS,2025/8/4,10,4,5,3731,‚à_–F‹v,finish,21,13,6.84,5,0.02,1.53.9,4-2-3,25980,2-3-4,2230,4-2,8180,2-4,1600
Š—ŒS,2025/8/4,10,5,6,4210,¼‘ºN‘¾,finish,36,65,6.90,6,0.12,. .,4-2-3,25980,2-3-4,2230,4-2,8180,2-4,1600
Š—ŒS,2025/8/4,10,6,1,4518,‘å{‰ê—F,finish,32,66,6.76,1,0.23,. .,4-2-3,25980,2-3-4,2230,4-2,8180,2-4,1600
Š—ŒS,2025/8/4,11,1,4,4539,‹àqŒ«u,finish,39,33,6.86,4,0.07,1.50.5,4-6-1,7070,1-4-6,900,4-6,2330,4-6,1710
Š—ŒS,2025/8/4,11,2,6,4734,ˆÀ‰Í“à«,finish,35,71,6.89,5,0.18,1.51.4,4-6-1,7070,1-4-6,900,4-6,2330,4-6,1710
Š—ŒS,2025/8/4,11,3,1,3912,ìŒ´³–¾,finish,58,34,6.80,1,0.21,1.53.2,4-6-1,7070,1-4-6,900,4-6,2330,4-6,1710
Š—ŒS,2025/8/4,11,4,5,4925,X—I‹H,finish,24,38,6.88,6,0.10,1.54.9,4-6-1,7070,1-4-6,900,4-6,2330,4-6,1710
Š—ŒS,2025/8/4,11,5,2,4208,O‰Y‰i—,finish,70,36,6.94,2,0.24,. .,4-6-1,7070,1-4-6,900,4-6,2330,4-6,1710
Š—ŒS,2025/8/4,11,6,3,4180,ã–ìG˜a,finish,40,57,6.92,3,0.18,. .,4-6-1,7070,1-4-6,900,4-6,2330,4-6,1710
Š—ŒS,2025/8/4,12,1,1,5002,ã“cŒ’‘¾,finish,43,32,6.87,1,0.12,1.50.7,1-6-5,7220,1-5-6,3450,1-6,650,1-6,590
Š—ŒS,2025/8/4,12,2,6,4931,–Ø’JŒ«‘¾,finish,29,37,6.89,6,0.22,1.51.7,1-6-5,7220,1-5-6,3450,1-6,650,1-6,590
Š—ŒS,2025/8/4,12,3,5,3921,ì‘º³‹P,finish,28,45,6.90,5,0.19,1.53.5,1-6-5,7220,1-5-6,3450,1-6,650,1-6,590
Š—ŒS,2025/8/4,12,4,4,3854,‹gìŒ³_,finish,45,39,6.90,4,0.14,1.54.6,1-6-5,7220,1-5-6,3450,1-6,650,1-6,590
Š—ŒS,2025/8/4,12,5,3,5194,‘å‹v•Û—C,finish,65,51,6.87,3,0.21,. .,1-6-5,7220,1-5-6,3450,1-6,650,1-6,590
Š—ŒS,2025/8/4,12,6,2,4731,ŠÔ–ìŒ“—ç,finish,23,43,6.88,2,0.14,. .,1-6-5,7220,1-5-6,3450,1-6,650,1-6,590
]ŒËì,2025/8/4,1,1,6,3771,Ü‰ºŠ°–@,finish,71,11,7.09,6,0.11,1.57.3,6-1-5,72420,1-5-6,3910,6-1,12000,1-6,2670
]ŒËì,2025/8/4,1,2,1,4723,›“‡‹g•F,finish,36,69,7.12,1,0.23,1.58.9,6-1-5,72420,1-5-6,3910,6-1,12000,1-6,2670
]ŒËì,2025/8/4,1,3,5,5065,ˆÉ‹vŠÔ—z—D,finish,25,52,7.06,5,0.06,2.00.0,6-1-5,72420,1-5-6,3910,6-1,12000,1-6,2670
]ŒËì,2025/8/4,1,4,4,5298,…’J—l,finish,32,63,7.08,4,0.29,2.01.0,6-1-5,72420,1-5-6,3910,6-1,12000,1-6,2670
]ŒËì,2025/8/4,1,5,2,4325,Vo_i,finish,65,14,7.10,2,0.12,. .,6-1-5,72420,1-5-6,3910,6-1,12000,1-6,2670
]ŒËì,2025/8/4,1,6,3,5239,ã–ìr÷,finish,10,40,7.06,3,0.10,. .,6-1-5,72420,1-5-6,3910,6-1,12000,1-6,2670
]ŒËì,2025/8/4,2,1,4,5029,’†—º‘¾,finish,11,62,7.18,4,0.14,1.56.7,4-3-1,16590,1-3-4,1190,4-3,2970,3-4,1340
]ŒËì,2025/8/4,2,2,3,4880,àVè—YÆ,finish,26,17,7.18,3,0.25,1.58.8,4-3-1,16590,1-3-4,1190,4-3,2970,3-4,1340
]ŒËì,2025/8/4,2,3,1,5073,ãŒ´Œ’Ÿ˜Y,finish,69,43,6.96,1,0.28,1.59.6,4-3-1,16590,1-3-4,1190,4-3,2970,3-4,1340
]ŒËì,2025/8/4,2,4,2,5135,’‡q‘¾,finish,33,12,7.10,2,0.24,2.00.4,4-3-1,16590,1-3-4,1190,4-3,2970,3-4,1340
]ŒËì,2025/8/4,2,5,5,4437,’†“cŒ³‘×,finish,22,54,7.04,5,0.16,. .,4-3-1,16590,1-3-4,1190,4-3,2970,3-4,1340
]ŒËì,2025/8/4,2,6,6,3929,–Û–ì¾—Ç,finish,68,71,7.13,6,0.18,. .,4-3-1,16590,1-3-4,1190,4-3,2970,3-4,1340
]ŒËì,2025/8/4,3,1,1,3880,óŒ©@F,finish,61,57,7.13,1,0.03,1.56.4,1-5-4,22040,1-4-5,3100,1-5,3300,1-5,2240
]ŒËì,2025/8/4,3,2,5,4407,­“‡•qO,finish,49,50,7.23,5,0.15,1.58.7,1-5-4,22040,1-4-5,3100,1-5,3300,1-5,2240
]ŒËì,2025/8/4,3,3,4,5256,’†RãÄ‘¾,finish,29,41,7.03,4,0.14,2.00.0,1-5-4,22040,1-4-5,3100,1-5,3300,1-5,2240
]ŒËì,2025/8/4,3,4,2,5053,RŒûL÷,finish,66,19,7.04,2,0.06,2.01.0,1-5-4,22040,1-4-5,3100,1-5,3300,1-5,2240
]ŒËì,2025/8/4,3,5,3,3075,’†‘º—T«,finish,14,33,7.19,3,0.08,. .,1-5-4,22040,1-4-5,3100,1-5,3300,1-5,2240
]ŒËì,2025/8/4,3,6,6,4930,²“¡—I,finish,37,56,7.01,6,0.44,. .,1-5-4,22040,1-4-5,3100,1-5,3300,1-5,2240
]ŒËì,2025/8/4,4,1,2,4644,R“c—º‘¾,finish,35,66,7.35,2,0.11,1.57.1,2-1-3,6590,1-2-3,790,2-1,1620,1-2,490
