‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/3/26,6,5,1,5290,â–{ˆê^,finish,38,11,6.77,1,0.14,. .,·‚µ,1800,‰J,–k,2,3,3-5-6,9320,3-5-6,1970,3-5,3900,3-5,2490
•½˜a“‡,2026/3/26,6,6,4,5396,‹ß“¡—ˆŠó,finish,71,24,6.74,4,0.14,. .,·‚µ,1800,‰J,–k,2,3,3-5-6,9320,3-5-6,1970,3-5,3900,3-5,2490
•½˜a“‡,2026/3/26,7,1,2,5267,Î–{—T•,finish,31,20,6.68,2,0.18,1.49.6,·‚µ,1800,‰J,–k,2,3,2-1-4,820,1-2-4,230,2-1,580,1-2,270
•½˜a“‡,2026/3/26,7,2,1,5143,í”ÕŠCS,finish,14,64,6.69,1,0.22,1.51.6,·‚µ,1800,‰J,–k,2,3,2-1-4,820,1-2-4,230,2-1,580,1-2,270
•½˜a“‡,2026/3/26,7,3,4,5280,œA£ê£,finish,55,35,6.78,4,0.18,1.53.2,·‚µ,1800,‰J,–k,2,3,2-1-4,820,1-2-4,230,2-1,580,1-2,270
•½˜a“‡,2026/3/26,7,4,5,5211,‚ˆäx–í,finish,44,70,6.77,5,0.16,1.55.2,·‚µ,1800,‰J,–k,2,3,2-1-4,820,1-2-4,230,2-1,580,1-2,270
•½˜a“‡,2026/3/26,7,5,3,5384,”ªŒË—®•–,finish,23,29,6.72,3,0.25,. .,·‚µ,1800,‰J,–k,2,3,2-1-4,820,1-2-4,230,2-1,580,1-2,270
•½˜a“‡,2026/3/26,7,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,46,26,6.74,6,0.15,. .,·‚µ,1800,‰J,–k,2,3,2-1-4,820,1-2-4,230,2-1,580,1-2,270
•½˜a“‡,2026/3/26,8,1,4,5278,“c’†x•º,finish,67,16,6.70,4,0.18,1.49.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,4-1-3,2600,1-3-4,480,4-1,500,1-4,220
•½˜a“‡,2026/3/26,8,2,1,5114,¬—ÑF²,finish,40,32,6.65,1,0.14,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,4-1-3,2600,1-3-4,480,4-1,500,1-4,220
•½˜a“‡,2026/3/26,8,3,3,5344,’JŒûå,finish,73,68,6.75,3,0.19,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,4-1-3,2600,1-3-4,480,4-1,500,1-4,220
•½˜a“‡,2026/3/26,8,4,2,5175,“‡èäˆê˜N,finish,26,38,6.71,2,0.19,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,4-1-3,2600,1-3-4,480,4-1,500,1-4,220
•½˜a“‡,2026/3/26,8,5,6,5137,ìŒ´—Á,finish,53,31,6.71,6,0.30,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,4-1-3,2600,1-3-4,480,4-1,500,1-4,220
•½˜a“‡,2026/3/26,8,6,5,5371,‘ìéD‘¾,finish,57,73,6.78,5,0.30,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,4-1-3,2600,1-3-4,480,4-1,500,1-4,220
•½˜a“‡,2026/3/26,9,1,2,5160,“¡X—¤“l,finish,34,37,6.72,2,0.14,1.51.4,·‚µ,1800,“Ü‚è,–k,4,3,2-4-6,3650,2-4-6,610,2-4,2470,2-4,1580
•½˜a“‡,2026/3/26,9,2,4,5223,X´—FãÄ,finish,18,19,6.68,4,0.19,1.53.3,·‚µ,1800,“Ü‚è,–k,4,3,2-4-6,3650,2-4-6,610,2-4,2470,2-4,1580
•½˜a“‡,2026/3/26,9,3,6,5132,’†–ìŠóˆê,finish,25,69,6.65,6,0.08,1.53.6,·‚µ,1800,“Ü‚è,–k,4,3,2-4-6,3650,2-4-6,610,2-4,2470,2-4,1580
•½˜a“‡,2026/3/26,9,4,1,5313,—é–Ø—B‰›,finish,50,39,6.68,1,0.09,1.54.1,·‚µ,1800,“Ü‚è,–k,4,3,2-4-6,3650,2-4-6,610,2-4,2470,2-4,1580
•½˜a“‡,2026/3/26,9,5,3,5331,²“¡‰iŒæ,finish,49,30,6.74,3,0.11,. .,·‚µ,1800,“Ü‚è,–k,4,3,2-4-6,3650,2-4-6,610,2-4,2470,2-4,1580
•½˜a“‡,2026/3/26,9,6,5,5300,‰¡“cŠCl,finish,12,71,6.69,5,0.12,. .,·‚µ,1800,“Ü‚è,–k,4,3,2-4-6,3650,2-4-6,610,2-4,2470,2-4,1580
•½˜a“‡,2026/3/26,10,1,4,5239,ã–ìrŽ÷,finish,27,15,6.63,4,0.06,1.49.0,·‚µ,1800,“Ü‚è,–k,3,3,4-3-5,5280,3-4-5,970,4-3,2730,3-4,1300
•½˜a“‡,2026/3/26,10,2,3,5166,’‡“¹‘å•ã,finish,58,14,6.70,3,0.04,1.52.5,·‚µ,1800,“Ü‚è,–k,3,3,4-3-5,5280,3-4-5,970,4-3,2730,3-4,1300
•½˜a“‡,2026/3/26,10,3,5,5221,’|ŠÔ—²î,finish,19,27,6.70,5,0.09,1.53.4,·‚µ,1800,“Ü‚è,–k,3,3,4-3-5,5280,3-4-5,970,4-3,2730,3-4,1300
•½˜a“‡,2026/3/26,10,4,6,5244,•“c„,finish,39,23,6.64,6,0.14,1.54.2,·‚µ,1800,“Ü‚è,–k,3,3,4-3-5,5280,3-4-5,970,4-3,2730,3-4,1300
•½˜a“‡,2026/3/26,10,5,2,5345,–q‘ºr‹P,finish,51,43,6.71,2,0.08,. .,·‚µ,1800,“Ü‚è,–k,3,3,4-3-5,5280,3-4-5,970,4-3,2730,3-4,1300
•½˜a“‡,2026/3/26,10,6,1,5289,’Ï˜Ò‹I,finish,59,40,6.56,1,0.12,. .,·‚µ,1800,“Ü‚è,–k,3,3,4-3-5,5280,3-4-5,970,4-3,2730,3-4,1300
•½˜a“‡,2026/3/26,11,1,1,5196,˜k•”‘¾‹óŠC,finish,28,21,6.67,1,0.19,1.50.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,3140,1-2-6,1690,1-2,660,1-2,660
•½˜a“‡,2026/3/26,11,2,2,5338,ŒŽ‘å‹P,finish,17,25,6.65,2,0.12,1.50.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,3140,1-2-6,1690,1-2,660,1-2,660
•½˜a“‡,2026/3/26,11,3,6,5167,¬ì—³‘¾˜N,finish,43,65,6.65,5,0.15,1.51.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,3140,1-2-6,1690,1-2,660,1-2,660
•½˜a“‡,2026/3/26,11,4,4,5158,‹{˜e—É‘¾,finish,54,33,6.56,4,0.14,1.55.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,3140,1-2-6,1690,1-2,660,1-2,660
•½˜a“‡,2026/3/26,11,5,3,5208,‰®—Ç—´‹I,finish,62,75,6.64,3,0.10,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,3140,1-2-6,1690,1-2,660,1-2,660
•½˜a“‡,2026/3/26,11,6,5,5369,‰ªè“â‘¿,finish,63,28,6.54,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,3140,1-2-6,1690,1-2,660,1-2,660
•½˜a“‡,2026/3/26,12,1,5,5280,œA£ê£,finish,55,35,6.74,5,0.25,1.50.3,”²‚«,1800,“Ü‚è,–k,3,3,5-3-4,21160,3-4-5,3420,5-3,4410,3-5,1190
•½˜a“‡,2026/3/26,12,2,3,5216,’·’Jì°Æ,finish,60,13,6.62,3,0.23,1.51.4,”²‚«,1800,“Ü‚è,–k,3,3,5-3-4,21160,3-4-5,3420,5-3,4410,3-5,1190
•½˜a“‡,2026/3/26,12,3,4,5337,o”¨F¬,finish,68,34,6.67,4,0.23,1.52.4,”²‚«,1800,“Ü‚è,–k,3,3,5-3-4,21160,3-4-5,3420,5-3,4410,3-5,1190
•½˜a“‡,2026/3/26,12,4,1,5278,“c’†x•º,finish,67,16,6.67,1,0.27,1.53.7,”²‚«,1800,“Ü‚è,–k,3,3,5-3-4,21160,3-4-5,3420,5-3,4410,3-5,1190
•½˜a“‡,2026/3/26,12,5,6,5301,Šâ‰ºI“l,finish,66,22,6.67,6,0.16,. .,”²‚«,1800,“Ü‚è,–k,3,3,5-3-4,21160,3-4-5,3420,5-3,4410,3-5,1190
•½˜a“‡,2026/3/26,12,6,2,5318,‰Í“àˆê”n,finish,72,74,6.61,2,0.88,. .,”²‚«,1800,“Ü‚è,–k,3,3,5-3-4,21160,3-4-5,3420,5-3,4410,3-5,1190
