‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/3/20,12,1,1,4528,•ˆä’B–î,finish,59,35,6.74,1,0.10,1.48.4,“¦‚°,1-3-6,650,1-3-6,380,1-3,170,1-3,180
íŠŠ,2026/3/20,12,2,3,3612,”n‘Ü‹`‘¥,finish,10,59,6.80,3,0.16,1.50.7,“¦‚°,1-3-6,650,1-3-6,380,1-3,170,1-3,180
íŠŠ,2026/3/20,12,3,6,4012,’†‘º—L—T,finish,6,48,6.75,6,0.22,1.52.0,“¦‚°,1-3-6,650,1-3-6,380,1-3,170,1-3,180
íŠŠ,2026/3/20,12,4,2,4355,¬ìL‘å,finish,31,62,6.77,2,0.18,1.53.0,“¦‚°,1-3-6,650,1-3-6,380,1-3,170,1-3,180
íŠŠ,2026/3/20,12,5,5,3282,’r–{‹P–¾,finish,50,37,6.74,5,0.16,. .,“¦‚°,1-3-6,650,1-3-6,380,1-3,170,1-3,180
íŠŠ,2026/3/20,12,6,4,4594,’Jì—Sˆê,finish,30,54,6.76,4,0.15,. .,“¦‚°,1-3-6,650,1-3-6,380,1-3,170,1-3,180
•l–¼ŒÎ,2026/3/20,1,1,2,4824,¼ˆä^–í,finish,47,17,6.73,2,0.18,1.50.3,·‚µ,2-1-4,1060,1-2-4,370,2-1,500,1-2,160
•l–¼ŒÎ,2026/3/20,1,2,1,4216,¯‰hŽ¢,finish,12,58,6.78,1,0.21,1.51.3,·‚µ,2-1-4,1060,1-2-4,370,2-1,500,1-2,160
•l–¼ŒÎ,2026/3/20,1,3,4,4411,‘ò“cºG,finish,3,48,6.76,4,0.22,1.52.1,·‚µ,2-1-4,1060,1-2-4,370,2-1,500,1-2,160
•l–¼ŒÎ,2026/3/20,1,4,3,4638,¬—Ñ—É‘¾,finish,65,69,6.74,3,0.24,1.53.6,·‚µ,2-1-4,1060,1-2-4,370,2-1,500,1-2,160
•l–¼ŒÎ,2026/3/20,1,5,6,5110,™ŽRŠìˆê,finish,56,22,6.71,5,0.19,. .,·‚µ,2-1-4,1060,1-2-4,370,2-1,500,1-2,160
•l–¼ŒÎ,2026/3/20,1,6,5,5047,š •ª«‘¾˜Y,finish,18,20,6.81,6,0.21,. .,·‚µ,2-1-4,1060,1-2-4,370,2-1,500,1-2,160
•l–¼ŒÎ,2026/3/20,2,1,2,4769,”nê„,finish,6,50,6.76,4,0.07,1.50.0,‚Ü‚­‚è,2-3-5,1970,2-3-5,600,2-3,760,2-3,290
•l–¼ŒÎ,2026/3/20,2,2,3,4109,’J’ÃKG,finish,28,49,6.84,2,0.23,1.51.3,‚Ü‚­‚è,2-3-5,1970,2-3-5,600,2-3,760,2-3,290
•l–¼ŒÎ,2026/3/20,2,3,5,4199,–kì“ñ,finish,11,71,6.82,3,0.13,1.52.5,‚Ü‚­‚è,2-3-5,1970,2-3-5,600,2-3,760,2-3,290
•l–¼ŒÎ,2026/3/20,2,4,6,4498,‹{–{‰ÄŽ÷,finish,53,35,6.76,6,0.24,1.53.4,‚Ü‚­‚è,2-3-5,1970,2-3-5,600,2-3,760,2-3,290
•l–¼ŒÎ,2026/3/20,2,5,4,3454,ˆäì‘åì,finish,13,54,6.77,5,0.13,. .,‚Ü‚­‚è,2-3-5,1970,2-3-5,600,2-3,760,2-3,290
•l–¼ŒÎ,2026/3/20,2,6,1,5303,“yˆä•à–²,finish,8,45,6.73,1,0.20,. .,‚Ü‚­‚è,2-3-5,1970,2-3-5,600,2-3,760,2-3,290
•l–¼ŒÎ,2026/3/20,3,1,1,5070,’†“‡q,finish,64,59,6.80,1,0.17,1.49.9,“¦‚°,1-2-5,3120,1-2-5,980,1-2,1240,1-2,330
•l–¼ŒÎ,2026/3/20,3,2,2,4581,‹g‘º½,finish,59,76,6.78,2,0.21,1.50.5,“¦‚°,1-2-5,3120,1-2-5,980,1-2,1240,1-2,330
•l–¼ŒÎ,2026/3/20,3,3,5,5029,’†—º‘¾,finish,37,56,6.73,5,0.18,1.52.2,“¦‚°,1-2-5,3120,1-2-5,980,1-2,1240,1-2,330
•l–¼ŒÎ,2026/3/20,3,4,3,4436,a’J–¾Œ›,finish,31,53,6.68,3,0.18,1.52.9,“¦‚°,1-2-5,3120,1-2-5,980,1-2,1240,1-2,330
•l–¼ŒÎ,2026/3/20,3,5,6,5098,‘å]ƒ,finish,21,68,6.71,6,0.23,. .,“¦‚°,1-2-5,3120,1-2-5,980,1-2,1240,1-2,330
•l–¼ŒÎ,2026/3/20,3,6,4,4299,’†“‡_Æ,finish,19,44,6.76,4,0.13,. .,“¦‚°,1-2-5,3120,1-2-5,980,1-2,1240,1-2,330
•l–¼ŒÎ,2026/3/20,4,1,3,3475,‹´–{‹v˜a,finish,34,62,6.71,3,0.10,1.49.8,‚Ü‚­‚è,3-1-4,7720,1-3-4,390,3-1,2510,1-3,210
•l–¼ŒÎ,2026/3/20,4,2,1,4084,™ŽR³Ž÷,finish,66,24,6.74,1,0.12,1.51.0,‚Ü‚­‚è,3-1-4,7720,1-3-4,390,3-1,2510,1-3,210
•l–¼ŒÎ,2026/3/20,4,3,4,4273,²“¡ˆ®,finish,7,67,6.78,4,0.15,1.51.6,‚Ü‚­‚è,3-1-4,7720,1-3-4,390,3-1,2510,1-3,210
•l–¼ŒÎ,2026/3/20,4,4,6,4432,‰©‹àˆä—Í—Ç,finish,54,28,6.69,6,0.15,1.53.3,‚Ü‚­‚è,3-1-4,7720,1-3-4,390,3-1,2510,1-3,210
•l–¼ŒÎ,2026/3/20,4,5,5,4727,ˆÀ•”Tˆê,finish,26,33,6.76,5,0.14,. .,‚Ü‚­‚è,3-1-4,7720,1-3-4,390,3-1,2510,1-3,210
•l–¼ŒÎ,2026/3/20,4,6,2,5044,“nç³Œ’,finish,60,34,6.78,2,0.15,. .,‚Ü‚­‚è,3-1-4,7720,1-3-4,390,3-1,2510,1-3,210
•l–¼ŒÎ,2026/3/20,5,1,1,4442,¼’|‘å•ã,finish,43,65,6.79,1,0.20,1.49.1,“¦‚°,1-2-3,1250,1-2-3,630,1-2,380,1-2,180
•l–¼ŒÎ,2026/3/20,5,2,2,3997,–k‘ºªŽk,finish,41,19,6.74,2,0.21,1.50.0,“¦‚°,1-2-3,1250,1-2-3,630,1-2,380,1-2,180
•l–¼ŒÎ,2026/3/20,5,3,3,5199,‚…—I,finish,24,15,6.71,3,0.16,1.51.9,“¦‚°,1-2-3,1250,1-2-3,630,1-2,380,1-2,180
•l–¼ŒÎ,2026/3/20,5,4,5,4363,‘å–ì–FŒ°,finish,32,30,6.71,5,0.27,1.52.7,“¦‚°,1-2-3,1250,1-2-3,630,1-2,380,1-2,180
•l–¼ŒÎ,2026/3/20,5,5,4,3656,”Œ•ê–FP,finish,35,14,6.76,4,0.26,. .,“¦‚°,1-2-3,1250,1-2-3,630,1-2,380,1-2,180
•l–¼ŒÎ,2026/3/20,5,6,6,4933,”Â‹´˜Ð‰ä,finish,25,60,6.71,6,0.24,. .,“¦‚°,1-2-3,1250,1-2-3,630,1-2,380,1-2,180
•l–¼ŒÎ,2026/3/20,6,1,1,5047,š •ª«‘¾˜Y,finish,18,20,6.81,1,0.10,1.49.5,“¦‚°,1-5-4,5820,1-4-5,880,1-5,1080,1-5,380
•l–¼ŒÎ,2026/3/20,6,2,5,4362,“y‰®’q‘¥,finish,49,29,6.76,2,0.09,1.50.4,“¦‚°,1-5-4,5820,1-4-5,880,1-5,1080,1-5,380
•l–¼ŒÎ,2026/3/20,6,3,4,5010,‰F—¯“cãÄ•½,finish,36,72,6.78,5,0.10,1.53.0,“¦‚°,1-5-4,5820,1-4-5,880,1-5,1080,1-5,380
•l–¼ŒÎ,2026/3/20,6,4,3,3828,–¾Î³”V,finish,33,70,6.79,4,0.09,1.54.3,“¦‚°,1-5-4,5820,1-4-5,880,1-5,1080,1-5,380
•l–¼ŒÎ,2026/3/20,6,5,2,4039,‘ºãŒ÷—S,finish,23,37,6.80,3,0.08,. .,“¦‚°,1-5-4,5820,1-4-5,880,1-5,1080,1-5,380
•l–¼ŒÎ,2026/3/20,6,6,6,5105,•x“cš¶,finish,30,73,6.73,6,0.15,. .,“¦‚°,1-5-4,5820,1-4-5,880,1-5,1080,1-5,380
•l–¼ŒÎ,2026/3/20,7,1,2,4796,t‰€Œ÷‘¾,finish,2,66,6.68,2,0.11,1.48.8,·‚µ,2-1-3,2500,1-2-3,300,2-1,1170,1-2,200
•l–¼ŒÎ,2026/3/20,7,2,1,4199,–kì“ñ,finish,11,71,6.72,1,0.13,1.51.0,·‚µ,2-1-3,2500,1-2-3,300,2-1,1170,1-2,200
•l–¼ŒÎ,2026/3/20,7,3,3,4411,‘ò“cºG,finish,3,48,6.73,3,0.14,1.52.5,·‚µ,2-1-3,2500,1-2-3,300,2-1,1170,1-2,200
•l–¼ŒÎ,2026/3/20,7,4,4,4672,Žç‰®‘å’n,finish,40,74,6.73,4,0.19,1.53.6,·‚µ,2-1-3,2500,1-2-3,300,2-1,1170,1-2,200
•l–¼ŒÎ,2026/3/20,7,5,5,4299,’†“‡_Æ,finish,19,44,6.71,5,0.17,. .,·‚µ,2-1-3,2500,1-2-3,300,2-1,1170,1-2,200
•l–¼ŒÎ,2026/3/20,7,6,6,3898,•½“c’‰‘¥,finish,27,23,6.63,6,0.13,. .,·‚µ,2-1-3,2500,1-2-3,300,2-1,1170,1-2,200
•l–¼ŒÎ,2026/3/20,8,1,1,4685,“‡‘º—²K,finish,38,12,6.69,1,0.16,1.48.4,“¦‚°,1-3-2,710,1-2-3,330,1-3,240,1-3,270
•l–¼ŒÎ,2026/3/20,8,2,3,5098,‘å]ƒ,finish,21,68,6.66,3,0.15,1.50.6,“¦‚°,1-3-2,710,1-2-3,330,1-3,240,1-3,270
•l–¼ŒÎ,2026/3/20,8,3,2,4432,‰©‹àˆä—Í—Ç,finish,54,28,6.75,2,0.17,1.52.3,“¦‚°,1-3-2,710,1-2-3,330,1-3,240,1-3,270
•l–¼ŒÎ,2026/3/20,8,4,6,4982,’†‘º«—²,finish,44,25,6.76,6,0.16,1.53.5,“¦‚°,1-3-2,710,1-2-3,330,1-3,240,1-3,270
•l–¼ŒÎ,2026/3/20,8,5,5,4216,¯‰hŽ¢,finish,12,58,6.86,5,0.18,. .,“¦‚°,1-3-2,710,1-2-3,330,1-3,240,1-3,270
•l–¼ŒÎ,2026/3/20,8,6,4,4588,“c’†‹ž‰î,finish,45,57,6.88,4,0.19,. .,“¦‚°,1-3-2,710,1-2-3,330,1-3,240,1-3,270
•l–¼ŒÎ,2026/3/20,9,1,1,4363,‘å–ì–FŒ°,finish,32,30,6.72,1,0.10,1.49.0,“¦‚°,1-3-4,850,1-3-4,380,1-3,310,1-3,310
•l–¼ŒÎ,2026/3/20,9,2,3,4910,’†‘º‘×•½,finish,50,13,6.85,3,0.19,1.51.2,“¦‚°,1-3-4,850,1-3-4,380,1-3,310,1-3,310
•l–¼ŒÎ,2026/3/20,9,3,4,4436,a’J–¾Œ›,finish,31,53,6.72,4,0.10,1.52.9,“¦‚°,1-3-4,850,1-3-4,380,1-3,310,1-3,310
•l–¼ŒÎ,2026/3/20,9,4,2,3475,‹´–{‹v˜a,finish,34,62,6.85,2,0.26,1.53.7,“¦‚°,1-3-4,850,1-3-4,380,1-3,310,1-3,310
•l–¼ŒÎ,2026/3/20,9,5,5,4824,¼ˆä^–í,finish,47,17,6.76,5,0.09,. .,“¦‚°,1-3-4,850,1-3-4,380,1-3,310,1-3,310
•l–¼ŒÎ,2026/3/20,9,6,6,3454,ˆäì‘åì,finish,13,54,6.79,6,0.27,. .,“¦‚°,1-3-4,850,1-3-4,380,1-3,310,1-3,310
•l–¼ŒÎ,2026/3/20,10,1,1,5029,’†—º‘¾,finish,37,56,6.70,1,0.11,1.50.0,“¦‚°,1-4-5,3240,1-4-5,910,1-4,780,1-4,610
•l–¼ŒÎ,2026/3/20,10,2,4,5110,™ŽRŠìˆê,finish,56,22,6.69,4,0.14,1.50.8,“¦‚°,1-4-5,3240,1-4-5,910,1-4,780,1-4,610
•l–¼ŒÎ,2026/3/20,10,3,5,5199,‚…—I,finish,24,15,6.71,5,0.14,1.52.9,“¦‚°,1-4-5,3240,1-4-5,910,1-4,780,1-4,610
•l–¼ŒÎ,2026/3/20,10,4,3,5010,‰F—¯“cãÄ•½,finish,36,72,6.79,3,0.15,1.53.6,“¦‚°,1-4-5,3240,1-4-5,910,1-4,780,1-4,610
•l–¼ŒÎ,2026/3/20,10,5,2,4710,•Ÿ“c@•½,finish,16,47,6.77,2,0.12,. .,“¦‚°,1-4-5,3240,1-4-5,910,1-4,780,1-4,610
•l–¼ŒÎ,2026/3/20,10,6,6,4109,’J’ÃKG,finish,28,49,6.79,6,0.14,. .,“¦‚°,1-4-5,3240,1-4-5,910,1-4,780,1-4,610
•l–¼ŒÎ,2026/3/20,11,1,1,4066,“Œ–{Ÿ—˜,finish,9,41,6.79,1,0.23,1.50.0,“¦‚°,1-2-6,5400,1-2-6,2900,1-2,500,1-2,450
•l–¼ŒÎ,2026/3/20,11,2,2,4727,ˆÀ•”Tˆê,finish,26,33,6.83,2,0.16,1.51.2,“¦‚°,1-2-6,5400,1-2-6,2900,1-2,500,1-2,450
•l–¼ŒÎ,2026/3/20,11,3,6,4769,”nê„,finish,6,50,6.78,6,0.17,1.52.4,“¦‚°,1-2-6,5400,1-2-6,2900,1-2,500,1-2,450
•l–¼ŒÎ,2026/3/20,11,4,4,3828,–¾Î³”V,finish,33,70,6.83,4,0.22,1.53.6,“¦‚°,1-2-6,5400,1-2-6,2900,1-2,500,1-2,450
•l–¼ŒÎ,2026/3/20,11,5,5,3997,–k‘ºªŽk,finish,41,19,6.76,5,0.18,. .,“¦‚°,1-2-6,5400,1-2-6,2900,1-2,500,1-2,450
•l–¼ŒÎ,2026/3/20,11,6,3,5002,ã“cŒ’‘¾,finish,62,31,6.78,3,0.34,. .,“¦‚°,1-2-6,5400,1-2-6,2900,1-2,500,1-2,450
•l–¼ŒÎ,2026/3/20,12,1,1,4362,“y‰®’q‘¥,finish,49,29,6.78,1,0.08,1.49.1,“¦‚°,1-4-3,1620,1-3-4,600,1-4,360,1-4,280
•l–¼ŒÎ,2026/3/20,12,2,4,4685,“‡‘º—²K,finish,38,12,6.75,4,0.13,1.50.7,“¦‚°,1-4-3,1620,1-3-4,600,1-4,360,1-4,280
•l–¼ŒÎ,2026/3/20,12,3,3,3898,•½“c’‰‘¥,finish,27,23,6.79,3,0.16,1.51.8,“¦‚°,1-4-3,1620,1-3-4,600,1-4,360,1-4,280
•l–¼ŒÎ,2026/3/20,12,4,5,4084,™ŽR³Ž÷,finish,66,24,6.80,5,0.16,1.53.5,“¦‚°,1-4-3,1620,1-3-4,600,1-4,360,1-4,280
•l–¼ŒÎ,2026/3/20,12,5,6,4581,‹g‘º½,finish,59,76,6.87,6,0.12,. .,“¦‚°,1-4-3,1620,1-3-4,600,1-4,360,1-4,280
•l–¼ŒÎ,2026/3/20,12,6,2,4933,”Â‹´˜Ð‰ä,finish,25,60,6.76,2,0.12,. .,“¦‚°,1-4-3,1620,1-3-4,600,1-4,360,1-4,280
‘½–€ì,2026/3/20,1,1,3,3484,ŽÅ“c_Ž¡,finish,72,33,6.67,3,0.15,1.48.1,‚Ü‚­‚è·‚µ,3-1-2,5570,1-2-3,740,3-1,380,1-3,400
‘½–€ì,2026/3/20,1,2,1,3889,{“¡—²—Y,finish,54,37,6.72,1,0.14,1.50.2,‚Ü‚­‚è·‚µ,3-1-2,5570,1-2-3,740,3-1,380,1-3,400
‘½–€ì,2026/3/20,1,3,2,3306,•“c³‹I,finish,44,68,6.62,2,0.22,1.51.7,‚Ü‚­‚è·‚µ,3-1-2,5570,1-2-3,740,3-1,380,1-3,400
‘½–€ì,2026/3/20,1,4,4,3681,ŽR’J‰›,finish,26,28,6.69,4,0.15,1.51.7,‚Ü‚­‚è·‚µ,3-1-2,5570,1-2-3,740,3-1,380,1-3,400
‘½–€ì,2026/3/20,1,5,5,5050,–Ø‰º—Y‰î,finish,27,26,6.71,5,0.17,. .,‚Ü‚­‚è·‚µ,3-1-2,5570,1-2-3,740,3-1,380,1-3,400
‘½–€ì,2026/3/20,1,6,6,4335,Žá—Ñ«,finish,48,80,6.79,6,0.12,. .,‚Ü‚­‚è·‚µ,3-1-2,5570,1-2-3,740,3-1,380,1-3,400
‘½–€ì,2026/3/20,2,1,3,4589,‰–è‹Ë‰Á,finish,68,46,6.73,3,0.26,1.49.0,”²‚«,3-1-2,1520,1-2-3,220,3-1,1030,1-3,410
‘½–€ì,2026/3/20,2,2,1,3175,“n•Óç‘,finish,70,57,6.72,1,0.25,1.50.3,”²‚«,3-1-2,1520,1-2-3,220,3-1,1030,1-3,410
‘½–€ì,2026/3/20,2,3,2,4373,Žá‹·“Þ”üŽq,finish,59,40,6.73,2,0.29,1.51.2,”²‚«,3-1-2,1520,1-2-3,220,3-1,1030,1-3,410
‘½–€ì,2026/3/20,2,4,5,4854,‘å‹´—RŽì,finish,56,42,6.74,5,0.21,1.53.7,”²‚«,3-1-2,1520,1-2-3,220,3-1,1030,1-3,410
‘½–€ì,2026/3/20,2,5,4,5069,ŽRè¬—t‰¹,finish,25,52,6.73,4,0.26,. .,”²‚«,3-1-2,1520,1-2-3,220,3-1,1030,1-3,410
‘½–€ì,2026/3/20,2,6,6,5373,z–K—æ“Þ,finish,42,71,6.71,6,0.29,. .,”²‚«,3-1-2,1520,1-2-3,220,3-1,1030,1-3,410
‘½–€ì,2026/3/20,3,1,3,4496,“à–xŠw,finish,22,84,6.64,3,0.20,1.49.0,‚Ü‚­‚è·‚µ,3-1-4,3710,1-3-4,1060,3-1,1250,1-3,510
‘½–€ì,2026/3/20,3,2,1,4461,ˆÀ“c‹gG,finish,51,48,6.67,1,0.09,1.49.6,‚Ü‚­‚è·‚µ,3-1-4,3710,1-3-4,1060,3-1,1250,1-3,510
‘½–€ì,2026/3/20,3,3,4,3502,“nç³‰pŽ™,finish,41,45,6.68,4,0.17,1.51.4,‚Ü‚­‚è·‚µ,3-1-4,3710,1-3-4,1060,3-1,1250,1-3,510
‘½–€ì,2026/3/20,3,4,5,4118,‰F²Œ©~,finish,43,29,6.65,5,0.19,1.52.3,‚Ü‚­‚è·‚µ,3-1-4,3710,1-3-4,1060,3-1,1250,1-3,510
‘½–€ì,2026/3/20,3,5,2,4962,”¨—³¶,finish,66,67,6.65,2,0.24,. .,‚Ü‚­‚è·‚µ,3-1-4,3710,1-3-4,1060,3-1,1250,1-3,510
‘½–€ì,2026/3/20,3,6,6,5424,ŒF‘qŠ²‘¾,finish,38,58,6.65,6,0.19,. .,‚Ü‚­‚è·‚µ,3-1-4,3710,1-3-4,1060,3-1,1250,1-3,510
‘½–€ì,2026/3/20,4,1,3,4825,‘qŽä»X,finish,57,73,6.63,3,0.12,1.48.2,‚Ü‚­‚è·‚µ,3-1-2,1460,1-2-3,370,3-1,420,1-3,150
‘½–€ì,2026/3/20,4,2,1,4678,…–ì–]”ü,finish,11,81,6.64,1,0.16,1.50.7,‚Ü‚­‚è·‚µ,3-1-2,1460,1-2-3,370,3-1,420,1-3,150
‘½–€ì,2026/3/20,4,3,2,4283,Îˆä—T”ü,finish,23,63,6.78,2,0.12,1.51.8,‚Ü‚­‚è·‚µ,3-1-2,1460,1-2-3,370,3-1,420,1-3,150
‘½–€ì,2026/3/20,4,4,5,5045,•½ìD,finish,69,53,6.68,4,0.22,1.52.4,‚Ü‚­‚è·‚µ,3-1-2,1460,1-2-3,370,3-1,420,1-3,150
‘½–€ì,2026/3/20,4,5,6,5399,’·–ì–¢—ˆ,finish,53,62,6.64,6,0.21,. .,‚Ü‚­‚è·‚µ,3-1-2,1460,1-2-3,370,3-1,420,1-3,150
‘½–€ì,2026/3/20,4,6,4,5346,’†‘º–ä—[—œ,finish,67,64,6.63,5,0.23,. .,‚Ü‚­‚è·‚µ,3-1-2,1460,1-2-3,370,3-1,420,1-3,150
‘½–€ì,2026/3/20,5,1,1,4992,œA£“ÄÆ,finish,35,36,6.70,1,0.07,1.48.2,“¦‚°,1-6-2,13880,1-2-6,3250,1-6,2150,1-6,1160
‘½–€ì,2026/3/20,5,2,6,4033,ˆÉ“¡«‹g,finish,63,60,6.65,6,0.03,1.49.7,“¦‚°,1-6-2,13880,1-2-6,3250,1-6,2150,1-6,1160
‘½–€ì,2026/3/20,5,3,2,5232,žàŽR‘ñ”n,finish,31,31,6.71,2,0.09,1.50.5,“¦‚°,1-6-2,13880,1-2-6,3250,1-6,2150,1-6,1160
‘½–€ì,2026/3/20,5,4,4,4928,ŒIé ,finish,30,38,6.71,3,0.11,1.51.8,“¦‚°,1-6-2,13880,1-2-6,3250,1-6,2150,1-6,1160
‘½–€ì,2026/3/20,5,5,3,4538,Š}’u”Ž”V,finish,33,70,6.67,4,0.15,. .,“¦‚°,1-6-2,13880,1-2-6,3250,1-6,2150,1-6,1160
‘½–€ì,2026/3/20,5,6,5,5394,•Ÿ¼L‘¾˜Y,finish,40,44,6.73,5,0.04,. .,“¦‚°,1-6-2,13880,1-2-6,3250,1-6,2150,1-6,1160
‘½–€ì,2026/3/20,6,1,1,3484,ŽÅ“c_Ž¡,finish,72,33,6.65,1,0.21,1.48.1,“¦‚°,1-3-2,1230,1-2-3,600,1-3,260,1-3,190
‘½–€ì,2026/3/20,6,2,3,4857,‰Á“¡ãÄ”n,finish,64,49,6.79,3,0.11,1.49.3,“¦‚°,1-3-2,1230,1-2-3,600,1-3,260,1-3,190
‘½–€ì,2026/3/20,6,3,2,4766,ÎˆäF”V,finish,14,59,6.65,2,0.16,1.50.8,“¦‚°,1-3-2,1230,1-2-3,600,1-3,260,1-3,190
‘½–€ì,2026/3/20,6,4,5,5186,‰““¡Œ\Œá,finish,73,21,6.67,5,0.11,1.52.6,“¦‚°,1-3-2,1230,1-2-3,600,1-3,260,1-3,190
‘½–€ì,2026/3/20,6,5,6,5017,àV“c®–ç,finish,49,76,6.71,6,0.11,. .,“¦‚°,1-3-2,1230,1-2-3,600,1-3,260,1-3,190
‘½–€ì,2026/3/20,6,6,4,4788,¬’r“N–ç,finish,29,51,6.73,4,0.07,. .,“¦‚°,1-3-2,1230,1-2-3,600,1-3,260,1-3,190
‘½–€ì,2026/3/20,7,1,6,5088,‚“²Žl‹G,finish,55,47,6.63,6,0.04,1.47.2,‚Ü‚­‚è·‚µ,6-2-3,3790,2-3-6,900,6-2,970,2-6,420
‘½–€ì,2026/3/20,7,2,2,4117,œA’†’qŽÑˆß,finish,24,25,6.66,2,0.15,1.49.5,‚Ü‚­‚è·‚µ,6-2-3,3790,2-3-6,900,6-2,970,2-6,420
‘½–€ì,2026/3/20,7,3,3,3175,“n•Óç‘,finish,70,57,6.65,3,0.11,1.51.2,‚Ü‚­‚è·‚µ,6-2-3,3790,2-3-6,900,6-2,970,2-6,420
‘½–€ì,2026/3/20,7,4,4,4098,ÔàV•¶,finish,52,27,6.67,4,0.12,1.52.5,‚Ü‚­‚è·‚µ,6-2-3,3790,2-3-6,900,6-2,970,2-6,420
‘½–€ì,2026/3/20,7,5,1,4246,Šì‘½“ß—R‰Ä,finish,61,66,6.65,1,0.13,. .,‚Ü‚­‚è·‚µ,6-2-3,3790,2-3-6,900,6-2,970,2-6,420
‘½–€ì,2026/3/20,7,6,5,5390,‚‹´—Á‰Ä,finish,18,34,6.65,5,0.06,. .,‚Ü‚­‚è·‚µ,6-2-3,3790,2-3-6,900,6-2,970,2-6,420
‘½–€ì,2026/3/20,8,1,1,4927,ŠÖ–ì•¶,finish,46,75,6.69,1,0.24,1.48.5,“¦‚°,1-3-6,2870,1-3-6,850,1-3,1470,1-3,780
‘½–€ì,2026/3/20,8,2,3,3207,“c‘º”ü˜a,finish,13,23,6.78,3,0.22,1.50.6,“¦‚°,1-3-6,2870,1-3-6,850,1-3,1470,1-3,780
‘½–€ì,2026/3/20,8,3,6,4123,×ì—TŽq,finish,71,22,6.72,6,0.20,1.51.9,“¦‚°,1-3-6,2870,1-3-6,850,1-3,1470,1-3,780
‘½–€ì,2026/3/20,8,4,5,4678,…–ì–]”ü,finish,11,81,6.68,5,0.22,1.53.2,“¦‚°,1-3-6,2870,1-3-6,850,1-3,1470,1-3,780
‘½–€ì,2026/3/20,8,5,2,5069,ŽRè¬—t‰¹,finish,25,52,6.69,2,0.27,. .,“¦‚°,1-3-6,2870,1-3-6,850,1-3,1470,1-3,780
‘½–€ì,2026/3/20,8,6,4,5314,’†‘]—Ú‰Ø,finish,32,78,6.75,4,0.22,. .,“¦‚°,1-3-6,2870,1-3-6,850,1-3,1470,1-3,780
‘½–€ì,2026/3/20,9,1,1,4538,Š}’u”Ž”V,finish,33,70,6.68,1,0.17,1.48.2,“¦‚°,1-3-2,1430,1-2-3,380,1-3,640,1-3,720
‘½–€ì,2026/3/20,9,2,3,4962,”¨—³¶,finish,66,67,6.70,3,0.16,1.50.3,“¦‚°,1-3-2,1430,1-2-3,380,1-3,640,1-3,720
‘½–€ì,2026/3/20,9,3,2,4335,Žá—Ñ«,finish,48,80,6.80,2,0.16,1.50.8,“¦‚°,1-3-2,1430,1-2-3,380,1-3,640,1-3,720
‘½–€ì,2026/3/20,9,4,5,4496,“à–xŠw,finish,22,84,6.64,5,0.22,1.51.2,“¦‚°,1-3-2,1430,1-2-3,380,1-3,640,1-3,720
‘½–€ì,2026/3/20,9,5,4,3889,{“¡—²—Y,finish,54,37,6.74,4,0.21,. .,“¦‚°,1-3-2,1430,1-2-3,380,1-3,640,1-3,720
‘½–€ì,2026/3/20,9,6,6,4082,à_è½,finish,50,43,6.72,6,0.26,. .,“¦‚°,1-3-2,1430,1-2-3,380,1-3,640,1-3,720
‘½–€ì,2026/3/20,10,1,1,4589,‰–è‹Ë‰Á,finish,68,46,6.67,1,0.08,1.48.3,“¦‚°,1-2-6,3020,1-2-6,1760,1-2,270,1-2,190
‘½–€ì,2026/3/20,10,2,2,5045,•½ìD,finish,69,53,6.78,2,0.16,1.49.6,“¦‚°,1-2-6,3020,1-2-6,1760,1-2,270,1-2,190
‘½–€ì,2026/3/20,10,3,6,5140,‹g“cÊ”T,finish,17,83,6.71,6,0.18,1.51.6,“¦‚°,1-2-6,3020,1-2-6,1760,1-2,270,1-2,190
‘½–€ì,2026/3/20,10,4,4,3579,’†—¢—DŽq,finish,36,61,6.78,4,0.19,1.54.1,“¦‚°,1-2-6,3020,1-2-6,1760,1-2,270,1-2,190
‘½–€ì,2026/3/20,10,5,3,4283,Îˆä—T”ü,finish,23,63,6.78,3,0.15,. .,“¦‚°,1-2-6,3020,1-2-6,1760,1-2,270,1-2,190
‘½–€ì,2026/3/20,10,6,5,3993,‰iˆä¹”ü,finish,19,54,6.74,5,0.23,. .,“¦‚°,1-2-6,3020,1-2-6,1760,1-2,270,1-2,190
‘½–€ì,2026/3/20,11,1,4,4461,ˆÀ“c‹gG,finish,51,48,6.69,4,0.07,1.49.2,‚Ü‚­‚è·‚µ,4-3-1,35940,1-3-4,860,4-3,14130,3-4,3190
