‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/3/2,6,3,2,4669,ˆäã–Î,finish,46,74,6.68,2,0.17,1.51.9,‚Ü‚­‚è,6-3-2,3020,2-3-6,590,6-3,670,3-6,370
Š—ŒS,2026/3/2,6,4,4,4421,XìL‘å,finish,26,68,6.73,5,0.17,1.53.4,‚Ü‚­‚è,6-3-2,3020,2-3-6,590,6-3,670,3-6,370
Š—ŒS,2026/3/2,6,5,5,5365,Î‘º“ú“Þ“ß,finish,57,24,6.76,6,0.18,. .,‚Ü‚­‚è,6-3-2,3020,2-3-6,590,6-3,670,3-6,370
Š—ŒS,2026/3/2,6,6,1,4623,’†–k«Žj,finish,22,23,6.75,1,0.17,. .,‚Ü‚­‚è,6-3-2,3020,2-3-6,590,6-3,670,3-6,370
Š—ŒS,2026/3/2,7,1,3,3874,ŽR–{Š°‹v,finish,11,65,6.82,3,0.14,1.49.6,”²‚«,3-2-1,6620,1-2-3,400,3-2,2360,2-3,1130
Š—ŒS,2026/3/2,7,2,2,3268,X—³–ç,finish,24,71,6.86,2,0.18,1.50.4,”²‚«,3-2-1,6620,1-2-3,400,3-2,2360,2-3,1130
Š—ŒS,2026/3/2,7,3,1,3692,’|˜³Ž÷,finish,63,27,6.76,1,0.15,1.51.8,”²‚«,3-2-1,6620,1-2-3,400,3-2,2360,2-3,1130
Š—ŒS,2026/3/2,7,4,5,4785,–Ø”¦ƒ–ç,finish,40,20,6.80,5,0.16,1.52.6,”²‚«,3-2-1,6620,1-2-3,400,3-2,2360,2-3,1130
Š—ŒS,2026/3/2,7,5,6,5124,ã‘ëˆº–ç,finish,16,77,6.70,6,0.15,. .,”²‚«,3-2-1,6620,1-2-3,400,3-2,2360,2-3,1130
Š—ŒS,2026/3/2,7,6,4,4274,’·”¨—F•ã,finish,48,13,6.85,4,0.12,. .,”²‚«,3-2-1,6620,1-2-3,400,3-2,2360,2-3,1130
Š—ŒS,2026/3/2,8,1,3,4044,“’ì_Ži,finish,34,25,6.66,3,0.15,1.48.1,‚Ü‚­‚è,3-6-2,8110,2-3-6,3160,3-6,930,3-6,940
Š—ŒS,2026/3/2,8,2,6,5076,ÎŒ´Œõ,finish,39,22,6.86,6,0.07,1.50.0,‚Ü‚­‚è,3-6-2,8110,2-3-6,3160,3-6,930,3-6,940
Š—ŒS,2026/3/2,8,3,2,3989,ŒF–{‰pˆê,finish,29,17,6.84,2,0.18,1.50.5,‚Ü‚­‚è,3-6-2,8110,2-3-6,3160,3-6,930,3-6,940
Š—ŒS,2026/3/2,8,4,1,5182,‹{èˆÀ“Þ,finish,32,11,6.84,1,0.09,1.52.7,‚Ü‚­‚è,3-6-2,8110,2-3-6,3160,3-6,930,3-6,940
Š—ŒS,2026/3/2,8,5,5,5189,“¡Œ´‘Ø,finish,59,53,6.76,5,0.05,. .,‚Ü‚­‚è,3-6-2,8110,2-3-6,3160,3-6,930,3-6,940
Š—ŒS,2026/3/2,8,6,4,3589,¼‘ºŸ,finish,18,40,6.90,4,0.04,. .,‚Ü‚­‚è,3-6-2,8110,2-3-6,3160,3-6,930,3-6,940
Š—ŒS,2026/3/2,9,1,1,4788,¬’r“N–ç,finish,35,29,6.72,1,0.07,1.48.6,“¦‚°,1-2-3,1780,1-2-3,840,1-2,200,1-2,170
Š—ŒS,2026/3/2,9,2,2,4124,’r“c—Yˆê,finish,70,31,6.80,2,0.05,1.50.3,“¦‚°,1-2-3,1780,1-2-3,840,1-2,200,1-2,170
Š—ŒS,2026/3/2,9,3,3,5052,Ôˆä¯—žØ,finish,43,43,6.83,3,0.02,1.51.5,“¦‚°,1-2-3,1780,1-2-3,840,1-2,200,1-2,170
Š—ŒS,2026/3/2,9,4,4,4887,•xàV—Sì,finish,28,18,6.83,4,0.11,1.52.5,“¦‚°,1-2-3,1780,1-2-3,840,1-2,200,1-2,170
Š—ŒS,2026/3/2,9,5,5,4022,‘Ò’¹—Y‹I,finish,64,67,6.84,5,0.15,. .,“¦‚°,1-2-3,1780,1-2-3,840,1-2,200,1-2,170
Š—ŒS,2026/3/2,9,6,6,4709,‰ª‘º«–ç,finish,33,45,6.91,6,0.09,. .,“¦‚°,1-2-3,1780,1-2-3,840,1-2,200,1-2,170
Š—ŒS,2026/3/2,10,1,1,4131,Œ´–L“y,finish,72,69,6.74,1,0.16,1.48.4,“¦‚°,1-3-4,1580,1-3-4,290,1-3,790,1-3,590
Š—ŒS,2026/3/2,10,2,3,4727,ˆÀ•”Tˆê,finish,68,66,6.83,3,0.17,1.50.7,“¦‚°,1-3-4,1580,1-3-4,290,1-3,790,1-3,590
Š—ŒS,2026/3/2,10,3,4,4084,™ŽR³Ž÷,finish,19,37,6.75,4,0.21,1.51.7,“¦‚°,1-3-4,1580,1-3-4,290,1-3,790,1-3,590
Š—ŒS,2026/3/2,10,4,2,5156,â–ì‚³‚­‚ç,finish,65,21,6.77,2,0.19,1.51.8,“¦‚°,1-3-4,1580,1-3-4,290,1-3,790,1-3,590
Š—ŒS,2026/3/2,10,5,6,4934,²X–ØãÄ“l,finish,27,35,6.76,6,0.18,. .,“¦‚°,1-3-4,1580,1-3-4,290,1-3,790,1-3,590
Š—ŒS,2026/3/2,10,6,5,4077,•i“c’¼Ž÷,finish,49,76,6.78,5,0.20,. .,“¦‚°,1-3-4,1580,1-3-4,290,1-3,790,1-3,590
Š—ŒS,2026/3/2,11,1,3,4518,‘å{‰ê—F,finish,60,50,6.71,3,0.17,1.49.0,‚Ü‚­‚è·‚µ,3-1-4,1060,1-3-4,290,3-1,350,1-3,130
Š—ŒS,2026/3/2,11,2,1,3874,ŽR–{Š°‹v,finish,11,65,6.76,1,0.12,1.50.4,‚Ü‚­‚è·‚µ,3-1-4,1060,1-3-4,290,3-1,350,1-3,130
Š—ŒS,2026/3/2,11,3,4,3297,“¡ŠÛŒõˆê,finish,36,12,6.79,4,0.19,1.52.8,‚Ü‚­‚è·‚µ,3-1-4,1060,1-3-4,290,3-1,350,1-3,130
Š—ŒS,2026/3/2,11,4,2,3448,‚ŽRG—Y,finish,13,16,6.82,2,0.16,1.54.3,‚Ü‚­‚è·‚µ,3-1-4,1060,1-3-4,290,3-1,350,1-3,130
Š—ŒS,2026/3/2,11,5,5,4791,•àV‚ß‚®‚Ý,finish,38,39,6.78,5,0.19,. .,‚Ü‚­‚è·‚µ,3-1-4,1060,1-3-4,290,3-1,350,1-3,130
Š—ŒS,2026/3/2,11,6,6,4669,ˆäã–Î,finish,46,74,6.84,6,0.24,. .,‚Ü‚­‚è·‚µ,3-1-4,1060,1-3-4,290,3-1,350,1-3,130
Š—ŒS,2026/3/2,12,1,1,4044,“’ì_Ži,finish,34,25,6.63,1,0.11,1.47.8,“¦‚°,1-3-2,920,1-2-3,520,1-3,180,1-3,150
Š—ŒS,2026/3/2,12,2,3,4483,–k–ì‹P‹G,finish,54,72,6.76,3,0.09,1.50.2,“¦‚°,1-3-2,920,1-2-3,520,1-3,180,1-3,150
Š—ŒS,2026/3/2,12,3,2,3579,’†—¢—DŽq,finish,17,38,6.75,2,0.13,1.51.5,“¦‚°,1-3-2,920,1-2-3,520,1-3,180,1-3,150
Š—ŒS,2026/3/2,12,4,6,4040,œA£«‹œ,finish,30,41,6.79,6,0.31,1.53.0,“¦‚°,1-3-2,920,1-2-3,520,1-3,180,1-3,150
Š—ŒS,2026/3/2,12,5,4,3692,’|˜³Ž÷,finish,63,27,6.84,4,0.19,. .,“¦‚°,1-3-2,920,1-2-3,520,1-3,180,1-3,150
Š—ŒS,2026/3/2,12,6,5,3992,ŠÖŒû’q‹v,finish,52,30,6.84,5,0.17,. .,“¦‚°,1-3-2,920,1-2-3,520,1-3,180,1-3,150
•l–¼ŒÎ,2026/3/2,1,1,1,3544,–L“cŒP–õ,finish,37,18,6.75,1,0.35,1.51.1,“¦‚°,1-4-5,3540,1-4-5,1160,1-4,1250,1-4,880
•l–¼ŒÎ,2026/3/2,1,2,4,3904,X‹M—m,finish,48,29,6.76,4,0.19,1.51.6,“¦‚°,1-4-5,3540,1-4-5,1160,1-4,1250,1-4,880
•l–¼ŒÎ,2026/3/2,1,3,5,3685,rˆä‹P”N,finish,14,12,6.78,5,0.19,1.52.3,“¦‚°,1-4-5,3540,1-4-5,1160,1-4,1250,1-4,880
•l–¼ŒÎ,2026/3/2,1,4,3,3458,“ŒŒ’‰î,finish,2,26,6.69,3,0.21,1.53.9,“¦‚°,1-4-5,3540,1-4-5,1160,1-4,1250,1-4,880
•l–¼ŒÎ,2026/3/2,1,5,2,3353,‘O“cŒõº,finish,12,47,6.80,2,0.25,. .,“¦‚°,1-4-5,3540,1-4-5,1160,1-4,1250,1-4,880
•l–¼ŒÎ,2026/3/2,1,6,6,3507,“¡ˆä“O,finish,46,21,6.78,6,0.37,. .,“¦‚°,1-4-5,3540,1-4-5,1160,1-4,1250,1-4,880
•l–¼ŒÎ,2026/3/2,2,1,6,4036,‹à“c—@,finish,24,19,6.62,6,0.17,2.01.4,‚Ü‚­‚è,6-2-1,3600,1-2-6,370,6-2,1910,2-6,1870
•l–¼ŒÎ,2026/3/2,2,2,2,3918,[ˆä—˜Žõ,finish,31,66,6.68,2,0.30,2.04.0,‚Ü‚­‚è,6-2-1,3600,1-2-6,370,6-2,1910,2-6,1870
•l–¼ŒÎ,2026/3/2,2,3,1,3769,²’|P•F,finish,30,53,6.57,1,0.28,2.08.3,‚Ü‚­‚è,6-2-1,3600,1-2-6,370,6-2,1910,2-6,1870
•l–¼ŒÎ,2026/3/2,2,4,5,3973,è—˜m,finish,29,64,6.73,5,0.35,2.12.8,‚Ü‚­‚è,6-2-1,3600,1-2-6,370,6-2,1910,2-6,1870
•l–¼ŒÎ,2026/3/2,2,,3,3957,‘å’J’¼O,S2,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/2,2,,4,3340,’r“c—‹‘¾,S0,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/2,3,1,2,4033,ˆÉ“¡«‹g,finish,61,23,6.70,2,0.10,1.50.5,·‚µ,2-3-4,820,2-3-4,380,2-3,280,2-3,180
•l–¼ŒÎ,2026/3/2,3,2,3,3439,‘å•½—_Žj–¾,finish,7,37,6.68,3,0.13,1.51.3,·‚µ,2-3-4,820,2-3-4,380,2-3,280,2-3,180
•l–¼ŒÎ,2026/3/2,3,3,4,3463,‰³’ÃNŽu,finish,38,54,6.66,4,0.19,1.52.5,·‚µ,2-3-4,820,2-3-4,380,2-3,280,2-3,180
•l–¼ŒÎ,2026/3/2,3,4,1,3851,X“cº•F,finish,40,40,6.69,1,0.06,1.53.4,·‚µ,2-3-4,820,2-3-4,380,2-3,280,2-3,180
•l–¼ŒÎ,2026/3/2,3,5,5,3434,¼”öé–M,finish,34,59,6.73,5,0.16,. .,·‚µ,2-3-4,820,2-3-4,380,2-3,280,2-3,180
•l–¼ŒÎ,2026/3/2,3,6,6,3642,‘å’Ë_“ñ,finish,23,51,6.73,6,0.33,. .,·‚µ,2-3-4,820,2-3-4,380,2-3,280,2-3,180
•l–¼ŒÎ,2026/3/2,4,1,6,3909,²X–ØNK,finish,11,32,6.70,5,0.11,1.49.5,‚Ü‚­‚è·‚µ,6-3-1,19190,1-3-6,1340,6-3,7820,3-6,2150
•l–¼ŒÎ,2026/3/2,4,2,3,3834,×ì–¾l,finish,22,73,6.77,3,0.10,1.51.0,‚Ü‚­‚è·‚µ,6-3-1,19190,1-3-6,1340,6-3,7820,3-6,2150
•l–¼ŒÎ,2026/3/2,4,3,1,3432,‹{”—’¨•F,finish,53,69,6.65,1,0.07,1.52.4,‚Ü‚­‚è·‚µ,6-3-1,19190,1-3-6,1340,6-3,7820,3-6,2150
•l–¼ŒÎ,2026/3/2,4,4,4,3606,ì–k_‹M,finish,21,25,6.71,4,0.11,1.53.6,‚Ü‚­‚è·‚µ,6-3-1,19190,1-3-6,1340,6-3,7820,3-6,2150
•l–¼ŒÎ,2026/3/2,4,5,2,3517,‚‹´ŒM,finish,4,45,6.71,2,0.11,. .,‚Ü‚­‚è·‚µ,6-3-1,19190,1-3-6,1340,6-3,7820,3-6,2150
•l–¼ŒÎ,2026/3/2,4,6,5,3775,òŒ[•¶,finish,55,20,6.71,6,0.19,. .,‚Ü‚­‚è·‚µ,6-3-1,19190,1-3-6,1340,6-3,7820,3-6,2150
•l–¼ŒÎ,2026/3/2,5,1,3,3987,Œã“¡³@,finish,43,14,6.73,3,0.24,1.49.9,‚Ü‚­‚è·‚µ,3-5-1,12920,1-3-5,1890,3-5,2560,3-5,1850
•l–¼ŒÎ,2026/3/2,5,2,5,3256,ŽOŠp“N’j,finish,56,55,6.69,5,0.24,1.50.6,‚Ü‚­‚è·‚µ,3-5-1,12920,1-3-5,1890,3-5,2560,3-5,1850
•l–¼ŒÎ,2026/3/2,5,3,1,3458,“ŒŒ’‰î,finish,2,26,6.66,1,0.16,1.52.3,‚Ü‚­‚è·‚µ,3-5-1,12920,1-3-5,1890,3-5,2560,3-5,1850
•l–¼ŒÎ,2026/3/2,5,4,2,3576,”’…Ÿ–ç,finish,41,56,6.66,2,0.23,1.53.4,‚Ü‚­‚è·‚µ,3-5-1,12920,1-3-5,1890,3-5,2560,3-5,1850
•l–¼ŒÎ,2026/3/2,5,5,4,3934,›•¿‹Mr,finish,62,22,6.69,4,0.25,. .,‚Ü‚­‚è·‚µ,3-5-1,12920,1-3-5,1890,3-5,2560,3-5,1850
•l–¼ŒÎ,2026/3/2,5,6,6,3784,’†“‡—F˜a,finish,18,46,6.71,6,0.32,. .,‚Ü‚­‚è·‚µ,3-5-1,12920,1-3-5,1890,3-5,2560,3-5,1850
•l–¼ŒÎ,2026/3/2,6,1,2,3550,“s’z³Ž¡,finish,5,67,6.64,2,0.13,1.49.9,‚Ü‚­‚è,2-6-3,3500,2-3-6,890,2-6,560,2-6,230
•l–¼ŒÎ,2026/3/2,6,2,6,3744,“¿‘GŽ÷,finish,26,15,6.67,3,0.14,1.51.5,‚Ü‚­‚è,2-6-3,3500,2-3-6,890,2-6,560,2-6,230
•l–¼ŒÎ,2026/3/2,6,3,3,3793,‚‹´^Œá,finish,28,63,6.74,5,0.17,1.53.3,‚Ü‚­‚è,2-6-3,3500,2-3-6,890,2-6,560,2-6,230
•l–¼ŒÎ,2026/3/2,6,4,5,3353,‘O“cŒõº,finish,12,47,6.68,4,0.24,1.54.6,‚Ü‚­‚è,2-6-3,3500,2-3-6,890,2-6,560,2-6,230
•l–¼ŒÎ,2026/3/2,6,5,4,3974,[ŽR—S“ñ,finish,50,30,6.66,6,0.16,. .,‚Ü‚­‚è,2-6-3,3500,2-3-6,890,2-6,560,2-6,230
•l–¼ŒÎ,2026/3/2,6,6,1,3444,ŒŽ‘å‰î,finish,13,70,6.65,1,0.25,. .,‚Ü‚­‚è,2-6-3,3500,2-3-6,890,2-6,560,2-6,230
•l–¼ŒÎ,2026/3/2,7,1,4,3581,‰Á–Øˆè,finish,19,13,6.71,4,0.21,1.50.1,”²‚«,4-5-3,18190,3-4-5,960,4-5,8690,4-5,7540
•l–¼ŒÎ,2026/3/2,7,2,5,3251,•½Î˜a’j,finish,9,24,6.68,5,0.15,1.51.0,”²‚«,4-5-3,18190,3-4-5,960,4-5,8690,4-5,7540
•l–¼ŒÎ,2026/3/2,7,3,3,4036,‹à“c—@,finish,24,19,6.65,3,0.24,1.52.8,”²‚«,4-5-3,18190,3-4-5,960,4-5,8690,4-5,7540
•l–¼ŒÎ,2026/3/2,7,4,6,3878,ŒÓ–{ŒåŽu,finish,25,43,6.66,6,0.13,1.53.6,”²‚«,4-5-3,18190,3-4-5,960,4-5,8690,4-5,7540
•l–¼ŒÎ,2026/3/2,7,5,2,3434,¼”öé–M,finish,34,59,6.69,2,0.32,. .,”²‚«,4-5-3,18190,3-4-5,960,4-5,8690,4-5,7540
•l–¼ŒÎ,2026/3/2,7,6,1,3523,›“c—ºŽ¡,finish,8,65,6.71,1,0.23,. .,”²‚«,4-5-3,18190,3-4-5,960,4-5,8690,4-5,7540
•l–¼ŒÎ,2026/3/2,8,1,1,3940,”ÑŽR‘×,finish,66,62,6.66,1,0.19,1.51.0,“¦‚°,1-3-5,4060,1-3-5,1530,1-3,910,1-3,830
•l–¼ŒÎ,2026/3/2,8,2,3,3544,–L“cŒP–õ,finish,37,18,6.66,3,0.28,1.51.7,“¦‚°,1-3-5,4060,1-3-5,1530,1-3,910,1-3,830
•l–¼ŒÎ,2026/3/2,8,3,5,3432,‹{”—’¨•F,finish,53,69,6.66,5,0.24,1.52.5,“¦‚°,1-3-5,4060,1-3-5,1530,1-3,910,1-3,830
•l–¼ŒÎ,2026/3/2,8,4,4,4076,™“c“ÄŒõ,finish,32,33,6.66,4,0.27,1.53.9,“¦‚°,1-3-5,4060,1-3-5,1530,1-3,910,1-3,830
•l–¼ŒÎ,2026/3/2,8,5,2,4035,™]_–¾,finish,6,57,6.66,2,0.29,. .,“¦‚°,1-3-5,4060,1-3-5,1530,1-3,910,1-3,830
•l–¼ŒÎ,2026/3/2,8,6,6,3463,‰³’ÃNŽu,finish,38,54,6.65,6,0.30,. .,“¦‚°,1-3-5,4060,1-3-5,1530,1-3,910,1-3,830
•l–¼ŒÎ,2026/3/2,9,1,1,3256,ŽOŠp“N’j,finish,56,55,6.65,1,0.06,1.48.3,“¦‚°,1-5-2,1540,1-2-5,260,1-5,700,1-5,640
•l–¼ŒÎ,2026/3/2,9,2,5,3918,[ˆä—˜Žõ,finish,31,66,6.72,5,0.13,1.50.3,“¦‚°,1-5-2,1540,1-2-5,260,1-5,700,1-5,640
•l–¼ŒÎ,2026/3/2,9,3,2,3909,²X–ØNK,finish,11,32,6.64,2,0.07,1.52.6,“¦‚°,1-5-2,1540,1-2-5,260,1-5,700,1-5,640
•l–¼ŒÎ,2026/3/2,9,4,3,3502,“nç³‰pŽ™,finish,64,28,6.64,3,0.08,1.53.8,“¦‚°,1-5-2,1540,1-2-5,260,1-5,700,1-5,640
•l–¼ŒÎ,2026/3/2,9,5,4,3851,X“cº•F,finish,40,40,6.68,4,0.12,. .,“¦‚°,1-5-2,1540,1-2-5,260,1-5,700,1-5,640
•l–¼ŒÎ,2026/3/2,9,6,6,3904,X‹M—m,finish,48,29,6.75,6,0.13,. .,“¦‚°,1-5-2,1540,1-2-5,260,1-5,700,1-5,640
•l–¼ŒÎ,2026/3/2,10,1,2,3436,”–ìK“ñ,finish,47,72,6.68,1,0.19,1.50.2,“¦‚°,2-1-3,1530,1-2-3,210,2-1,790,1-2,320
•l–¼ŒÎ,2026/3/2,10,2,1,3987,Œã“¡³@,finish,43,14,6.64,2,0.22,1.51.1,“¦‚°,2-1-3,1530,1-2-3,210,2-1,790,1-2,320
•l–¼ŒÎ,2026/3/2,10,3,3,3740,‘åàV•Ži,finish,33,60,6.74,3,0.29,1.52.6,“¦‚°,2-1-3,1530,1-2-3,210,2-1,790,1-2,320
•l–¼ŒÎ,2026/3/2,10,4,6,3957,‘å’J’¼O,finish,65,35,6.72,6,0.36,1.53.5,“¦‚°,2-1-3,1530,1-2-3,210,2-1,790,1-2,320
•l–¼ŒÎ,2026/3/2,10,5,5,3517,‚‹´ŒM,finish,4,45,6.73,5,0.33,. .,“¦‚°,2-1-3,1530,1-2-3,210,2-1,790,1-2,320
•l–¼ŒÎ,2026/3/2,10,6,4,3444,ŒŽ‘å‰î,finish,13,70,6.71,4,0.31,. .,“¦‚°,2-1-3,1530,1-2-3,210,2-1,790,1-2,320
•l–¼ŒÎ,2026/3/2,11,1,2,3744,“¿‘GŽ÷,finish,26,15,6.70,2,0.14,1.49.2,·‚µ,2-1-6,1140,1-2-6,340,2-1,380,1-2,160
•l–¼ŒÎ,2026/3/2,11,2,1,3251,•½Î˜a’j,finish,9,24,6.71,1,0.16,1.50.7,·‚µ,2-1-6,1140,1-2-6,340,2-1,380,1-2,160
•l–¼ŒÎ,2026/3/2,11,3,6,3439,‘å•½—_Žj–¾,finish,7,37,6.74,6,0.23,1.52.1,·‚µ,2-1-6,1140,1-2-6,340,2-1,380,1-2,160
•l–¼ŒÎ,2026/3/2,11,4,5,3834,×ì–¾l,finish,22,73,6.77,5,0.25,1.53.4,·‚µ,2-1-6,1140,1-2-6,340,2-1,380,1-2,160
•l–¼ŒÎ,2026/3/2,11,5,4,3075,’†‘º—T«,finish,45,41,6.74,4,0.17,. .,·‚µ,2-1-6,1140,1-2-6,340,2-1,380,1-2,160
•l–¼ŒÎ,2026/3/2,11,6,3,3784,’†“‡—F˜a,finish,18,46,6.69,3,0.15,. .,·‚µ,2-1-6,1140,1-2-6,340,2-1,380,1-2,160
•l–¼ŒÎ,2026/3/2,12,1,1,4033,ˆÉ“¡«‹g,finish,61,23,6.66,1,0.13,1.50.2,“¦‚°,1-2-4,690,1-2-4,430,1-2,310,1-2,210
•l–¼ŒÎ,2026/3/2,12,2,2,3606,ì–k_‹M,finish,21,25,6.68,2,0.17,1.51.1,“¦‚°,1-2-4,690,1-2-4,430,1-2,310,1-2,210
•l–¼ŒÎ,2026/3/2,12,3,4,3940,”ÑŽR‘×,finish,66,62,6.64,4,0.13,1.51.7,“¦‚°,1-2-4,690,1-2-4,430,1-2,310,1-2,210
•l–¼ŒÎ,2026/3/2,12,4,6,3550,“s’z³Ž¡,finish,5,67,6.67,6,0.13,1.53.4,“¦‚°,1-2-4,690,1-2-4,430,1-2,310,1-2,210
•l–¼ŒÎ,2026/3/2,12,5,3,3934,›•¿‹Mr,finish,62,22,6.67,3,0.16,. .,“¦‚°,1-2-4,690,1-2-4,430,1-2,310,1-2,210
•l–¼ŒÎ,2026/3/2,12,6,5,3769,²’|P•F,finish,30,53,6.56,5,0.12,. .,“¦‚°,1-2-4,690,1-2-4,430,1-2,310,1-2,210
•½˜a“‡,2026/3/2,1,1,2,5079,‘åÎ^‰›,finish,23,73,6.80,2,0.18,1.48.7,‚Ü‚­‚è,2-4-5,4360,2-4-5,1770,2-4,1280,2-4,630
•½˜a“‡,2026/3/2,1,2,4,4313,¼‘º”ü’qŽq,finish,58,35,6.81,4,0.13,1.50.8,‚Ü‚­‚è,2-4-5,4360,2-4-5,1770,2-4,1280,2-4,630
•½˜a“‡,2026/3/2,1,3,5,4901,oŒû•‘—LŽq,finish,22,13,6.76,5,0.10,1.52.2,‚Ü‚­‚è,2-4-5,4360,2-4-5,1770,2-4,1280,2-4,630
•½˜a“‡,2026/3/2,1,4,6,4246,Šì‘½“ß—R‰Ä,finish,45,25,6.74,6,0.12,1.54.0,‚Ü‚­‚è,2-4-5,4360,2-4-5,1770,2-4,1280,2-4,630
•½˜a“‡,2026/3/2,1,5,3,3470,V“c–F”ü,finish,43,26,6.73,3,0.16,. .,‚Ü‚­‚è,2-4-5,4360,2-4-5,1770,2-4,1280,2-4,630
•½˜a“‡,2026/3/2,1,6,1,5283,A–Ø”ü”¿,finish,46,69,6.80,1,0.28,. .,‚Ü‚­‚è,2-4-5,4360,2-4-5,1770,2-4,1280,2-4,630
•½˜a“‡,2026/3/2,2,1,1,4327,‰Á“¡ãÄ,finish,49,61,6.79,1,0.17,1.50.0,“¦‚°,1-2-3,2790,1-2-3,390,1-2,1600,1-2,560
•½˜a“‡,2026/3/2,2,2,2,4049,rìŒ’‘¾,finish,14,72,6.90,2,0.15,1.50.8,“¦‚°,1-2-3,2790,1-2-3,390,1-2,1600,1-2,560
•½˜a“‡,2026/3/2,2,3,3,4269,™ŽR—T–ç,finish,57,33,6.77,3,0.15,1.52.5,“¦‚°,1-2-3,2790,1-2-3,390,1-2,1600,1-2,560
•½˜a“‡,2026/3/2,2,4,6,4214,—Ñ—S‰î,finish,73,64,6.72,5,0.15,1.53.5,“¦‚°,1-2-3,2790,1-2-3,390,1-2,1600,1-2,560
•½˜a“‡,2026/3/2,2,5,4,5023,‹v‰iË•½,finish,55,10,6.86,4,0.18,. .,“¦‚°,1-2-3,2790,1-2-3,390,1-2,1600,1-2,560
•½˜a“‡,2026/3/2,2,6,5,5173,’JŒû‰À˜@,finish,74,32,6.92,6,0.15,. .,“¦‚°,1-2-3,2790,1-2-3,390,1-2,1600,1-2,560
•½˜a“‡,2026/3/2,3,1,3,4700,‹àŽq˜a”V,finish,33,23,6.75,3,0.21,1.49.9,‚Ü‚­‚è,3-5-4,5030,3-4-5,1130,3-5,1820,3-5,750
•½˜a“‡,2026/3/2,3,2,5,4543,d–Ø‹P•F,finish,36,18,6.73,5,0.17,1.50.6,‚Ü‚­‚è,3-5-4,5030,3-4-5,1130,3-5,1820,3-5,750
•½˜a“‡,2026/3/2,3,3,4,3711,]–{^Ž¡,finish,24,16,6.79,4,0.12,1.52.3,‚Ü‚­‚è,3-5-4,5030,3-4-5,1130,3-5,1820,3-5,750
•½˜a“‡,2026/3/2,3,4,2,4148,Ž}”öŒ«,finish,47,63,6.80,2,0.20,1.53.3,‚Ü‚­‚è,3-5-4,5030,3-4-5,1130,3-5,1820,3-5,750
•½˜a“‡,2026/3/2,3,5,1,3710,‹g‰i‘×O,finish,37,70,6.84,1,0.22,. .,‚Ü‚­‚è,3-5-4,5030,3-4-5,1130,3-5,1820,3-5,750
•½˜a“‡,2026/3/2,3,6,6,5380,–ì“cˆŸŒÎ,finish,56,22,6.73,6,0.31,. .,‚Ü‚­‚è,3-5-4,5030,3-4-5,1130,3-5,1820,3-5,750
•½˜a“‡,2026/3/2,4,1,2,4776,’|“c˜aÆ,finish,67,28,6.85,2,0.07,1.50.3,Œb‚Ü‚ê,2-5-6,6540,2-5-6,1480,2-5,2240,2-5,1800
•½˜a“‡,2026/3/2,4,2,5,5085,’†‘º‰hŽ¡,finish,54,68,6.83,5,0.17,1.51.7,Œb‚Ü‚ê,2-5-6,6540,2-5-6,1480,2-5,2240,2-5,1800
•½˜a“‡,2026/3/2,4,3,6,4950,‚‰ª—³–ç,finish,44,65,6.82,6,0.17,1.52.5,Œb‚Ü‚ê,2-5-6,6540,2-5-6,1480,2-5,2240,2-5,1800
•½˜a“‡,2026/3/2,4,4,3,3489,‘åê•q,finish,72,30,6.77,3,0.06,1.53.7,Œb‚Ü‚ê,2-5-6,6540,2-5-6,1480,2-5,2240,2-5,1800
•½˜a“‡,2026/3/2,4,5,4,4293,—é–Ø’qŒ[,finish,60,20,6.83,4,0.14,. .,Œb‚Ü‚ê,2-5-6,6540,2-5-6,1480,2-5,2240,2-5,1800
•½˜a“‡,2026/3/2,4,,1,4202,•‚“cŒ\_,F,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/2,5,1,3,4992,œA£“ÄÆ,finish,29,12,6.86,3,0.15,1.50.2,”²‚«,3-2-1,15500,1-2-3,500,3-2,4950,2-3,3370
•½˜a“‡,2026/3/2,5,2,2,4988,–´“c§‘¾,finish,70,58,6.91,2,0.14,1.51.2,”²‚«,3-2-1,15500,1-2-3,500,3-2,4950,2-3,3370
•½˜a“‡,2026/3/2,5,3,1,4488,¬ŽR•×,finish,64,66,6.82,1,0.14,1.52.7,”²‚«,3-2-1,15500,1-2-3,500,3-2,4950,2-3,3370
•½˜a“‡,2026/3/2,5,4,6,3752,‰F“y‘×A,finish,27,24,6.82,6,0.12,1.54.2,”²‚«,3-2-1,15500,1-2-3,500,3-2,4950,2-3,3370
