‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/2/21,12,5,6,3777,”óŒû—º,finish,32,13,6.73,6,0.37,. .,1-4-5,1250,1-4-5,650,1-4,220,1-4,180
•l–¼ŒÎ,2026/2/21,12,6,3,5241,–å“cx,finish,36,72,6.74,3,0.20,. .,1-4-5,1250,1-4-5,650,1-4,220,1-4,180
•½˜a“‡,2026/2/21,1,1,2,5203,_—¢‹Õ‰¹,finish,41,33,6.78,2,0.11,1.48.0,2-1-3,880,1-2-3,160,2-1,520,1-2,290
•½˜a“‡,2026/2/21,1,2,1,3474,¼£O”ü,finish,24,43,6.75,1,0.12,1.51.1,2-1-3,880,1-2-3,160,2-1,520,1-2,290
•½˜a“‡,2026/2/21,1,3,3,4689,–L“cŒ‹,finish,63,16,6.80,3,0.11,1.52.3,2-1-3,880,1-2-3,160,2-1,520,1-2,290
•½˜a“‡,2026/2/21,1,4,4,5361,A’|—æ“Ş,finish,59,37,6.81,4,0.08,1.54.4,2-1-3,880,1-2-3,160,2-1,520,1-2,290
•½˜a“‡,2026/2/21,1,5,6,5439,u‰ê”ü—D,finish,18,30,6.89,6,0.06,. .,2-1-3,880,1-2-3,160,2-1,520,1-2,290
•½˜a“‡,2026/2/21,1,6,5,5410,¡òàY,finish,50,35,6.81,5,0.07,. .,2-1-3,880,1-2-3,160,2-1,520,1-2,290
•½˜a“‡,2026/2/21,2,1,3,4420,’Ã‹vˆä‘ñ–ç,finish,17,26,6.74,3,0.13,1.48.6,3-1-5,6030,1-3-5,1650,3-1,1280,1-3,560
•½˜a“‡,2026/2/21,2,2,1,4339,•½£éŒ[,finish,34,40,6.80,1,0.13,1.50.0,3-1-5,6030,1-3-5,1650,3-1,1280,1-3,560
•½˜a“‡,2026/2/21,2,3,5,3931,•è—³–ç,finish,26,25,6.85,5,0.12,1.51.1,3-1-5,6030,1-3-5,1650,3-1,1280,1-3,560
•½˜a“‡,2026/2/21,2,4,2,4575,ŒË’Ë–MD,finish,51,19,6.79,2,0.15,1.51.9,3-1-5,6030,1-3-5,1650,3-1,1280,1-3,560
•½˜a“‡,2026/2/21,2,5,4,3514,Rˆê“S–ç,finish,61,28,6.78,4,0.16,. .,3-1-5,6030,1-3-5,1650,3-1,1280,1-3,560
•½˜a“‡,2026/2/21,2,6,6,4527,‚–ìSŒá,finish,45,52,6.77,6,0.15,. .,3-1-5,6030,1-3-5,1650,3-1,1280,1-3,560
•½˜a“‡,2026/2/21,3,1,1,3546,’†—¢¹u,finish,19,49,6.86,1,0.14,1.49.6,1-3-2,5680,1-2-3,990,1-3,1520,1-3,540
•½˜a“‡,2026/2/21,3,2,3,4073,‘å‹´ƒˆê˜Y,finish,53,34,6.82,3,0.17,1.50.3,1-3-2,5680,1-2-3,990,1-3,1520,1-3,540
•½˜a“‡,2026/2/21,3,3,2,4060,“‡“cˆê¶,finish,31,20,6.75,2,0.19,1.52.4,1-3-2,5680,1-2-3,990,1-3,1520,1-3,540
•½˜a“‡,2026/2/21,3,4,5,4043,‹Ë–{Nb,finish,68,55,6.88,5,0.25,1.53.1,1-3-2,5680,1-2-3,990,1-3,1520,1-3,540
•½˜a“‡,2026/2/21,3,5,6,4298,‹{‰ºŒ³ˆû,finish,46,23,6.77,6,0.24,. .,1-3-2,5680,1-2-3,990,1-3,1520,1-3,540
•½˜a“‡,2026/2/21,3,6,4,4398,‘D‰ª—mˆê˜Y,finish,67,17,6.86,4,0.23,. .,1-3-2,5680,1-2-3,990,1-3,1520,1-3,540
•½˜a“‡,2026/2/21,4,1,3,4181,‰Ô–{‰Ä÷,finish,75,47,6.83,3,0.19,1.49.9,3-4-2,33640,2-3-4,1940,3-4,10970,3-4,3540
•½˜a“‡,2026/2/21,4,2,4,4057,¼ˆäŒ«¡,finish,66,14,6.71,4,0.15,1.50.9,3-4-2,33640,2-3-4,1940,3-4,10970,3-4,3540
•½˜a“‡,2026/2/21,4,3,2,4505,“‡“cŒ«l,finish,57,44,6.64,2,0.27,1.52.3,3-4-2,33640,2-3-4,1940,3-4,10970,3-4,3540
•½˜a“‡,2026/2/21,4,4,1,4231,—é–Ø—T—²,finish,62,51,6.74,1,0.31,1.52.8,3-4-2,33640,2-3-4,1940,3-4,10970,3-4,3540
•½˜a“‡,2026/2/21,4,5,6,4504,‘O“c«‘¾,finish,55,12,6.79,6,0.14,. .,3-4-2,33640,2-3-4,1940,3-4,10970,3-4,3540
•½˜a“‡,2026/2/21,4,6,5,3461,“nç²“N–ç,finish,12,45,6.74,5,0.09,. .,3-4-2,33640,2-3-4,1940,3-4,10970,3-4,3540
•½˜a“‡,2026/2/21,5,1,1,4544,¼“c‘åu˜Y,finish,37,29,6.76,1,0.10,1.48.2,1-6-2,2870,1-2-6,1150,1-6,680,1-6,610
•½˜a“‡,2026/2/21,5,2,6,3475,‹´–{‹v˜a,finish,43,53,6.80,6,0.19,1.50.1,1-6-2,2870,1-2-6,1150,1-6,680,1-6,610
•½˜a“‡,2026/2/21,5,3,2,4197,ˆ­”ü‘ì˜Y,finish,72,13,6.77,2,0.14,1.53.0,1-6-2,2870,1-2-6,1150,1-6,680,1-6,610
•½˜a“‡,2026/2/21,5,4,4,3772,ˆê–ö˜aF,finish,14,18,6.78,4,0.17,1.53.7,1-6-2,2870,1-2-6,1150,1-6,680,1-6,610
•½˜a“‡,2026/2/21,5,5,3,5319,‹ß“¡éD“l,finish,36,50,6.76,3,0.16,. .,1-6-2,2870,1-2-6,1150,1-6,680,1-6,610
•½˜a“‡,2026/2/21,5,6,5,4093,‹g“c@O,finish,54,27,6.87,5,0.18,. .,1-6-2,2870,1-2-6,1150,1-6,680,1-6,610
•½˜a“‡,2026/2/21,6,1,4,4527,‚–ìSŒá,finish,45,52,6.84,4,0.13,1.49.3,4-5-3,8740,3-4-5,1150,4-5,3350,4-5,1890
•½˜a“‡,2026/2/21,6,2,5,4403,–Ø‰º‘å›’,finish,39,46,6.82,5,0.11,1.49.8,4-5-3,8740,3-4-5,1150,4-5,3350,4-5,1890
•½˜a“‡,2026/2/21,6,3,3,3159,]ŒûW¶,finish,73,54,6.94,2,0.17,1.52.6,4-5-3,8740,3-4-5,1150,4-5,3350,4-5,1890
•½˜a“‡,2026/2/21,6,4,2,4292,–ƒ¶T‰î,finish,38,39,6.90,3,0.16,1.53.0,4-5-3,8740,3-4-5,1150,4-5,3350,4-5,1890
•½˜a“‡,2026/2/21,6,5,1,5185,‰Á“¡—D–í,finish,48,38,6.81,1,0.07,. .,4-5-3,8740,3-4-5,1150,4-5,3350,4-5,1890
•½˜a“‡,2026/2/21,6,6,6,5410,¡òàY,finish,50,35,6.88,6,0.22,. .,4-5-3,8740,3-4-5,1150,4-5,3350,4-5,1890
•½˜a“‡,2026/2/21,7,1,4,4369,’O‰º«,finish,56,48,6.91,4,0.13,1.49.4,4-1-6,7270,1-4-6,1690,4-1,1690,1-4,620
•½˜a“‡,2026/2/21,7,2,1,4689,–L“cŒ‹,finish,63,16,6.78,1,0.12,1.50.7,4-1-6,7270,1-4-6,1690,4-1,1690,1-4,620
•½˜a“‡,2026/2/21,7,3,6,3352,¬ìWi,finish,27,15,6.93,6,0.13,1.51.8,4-1-6,7270,1-4-6,1690,4-1,1690,1-4,620
•½˜a“‡,2026/2/21,7,4,5,4362,“y‰®’q‘¥,finish,23,22,6.93,5,0.25,1.53.0,4-1-6,7270,1-4-6,1690,4-1,1690,1-4,620
•½˜a“‡,2026/2/21,7,5,2,3931,•è—³–ç,finish,26,25,6.81,2,0.21,. .,4-1-6,7270,1-4-6,1690,4-1,1690,1-4,620
•½˜a“‡,2026/2/21,7,6,3,4200,‘ì®l,finish,25,32,6.91,3,0.21,. .,4-1-6,7270,1-4-6,1690,4-1,1690,1-4,620
•½˜a“‡,2026/2/21,8,1,4,4653,¬–ì’BÆ,finish,44,31,6.75,4,0.11,1.48.8,4-1-3,1630,1-3-4,330,4-1,480,1-4,170
•½˜a“‡,2026/2/21,8,2,1,3514,Rˆê“S–ç,finish,61,28,6.76,1,0.10,1.50.8,4-1-3,1630,1-3-4,330,4-1,480,1-4,170
•½˜a“‡,2026/2/21,8,3,3,3546,’†—¢¹u,finish,19,49,6.89,3,0.16,1.53.3,4-1-3,1630,1-3-4,330,4-1,480,1-4,170
•½˜a“‡,2026/2/21,8,4,6,5361,A’|—æ“Ş,finish,59,37,6.86,6,0.24,1.53.5,4-1-3,1630,1-3-4,330,4-1,480,1-4,170
•½˜a“‡,2026/2/21,8,5,2,3945,‹´Œû^÷,finish,40,24,6.81,2,0.17,. .,4-1-3,1630,1-3-4,330,4-1,480,1-4,170
•½˜a“‡,2026/2/21,8,6,5,4181,‰Ô–{‰Ä÷,finish,75,47,6.93,5,0.29,. .,4-1-3,1630,1-3-4,330,4-1,480,1-4,170
•½˜a“‡,2026/2/21,9,1,5,4134,™R‹M”,finish,71,21,6.90,5,0.10,1.48.3,5-1-3,18150,1-3-5,1910,5-1,2540,1-5,540
•½˜a“‡,2026/2/21,9,2,1,4420,’Ã‹vˆä‘ñ–ç,finish,17,26,6.78,1,0.13,1.49.9,5-1-3,18150,1-3-5,1910,5-1,2540,1-5,540
•½˜a“‡,2026/2/21,9,3,3,4197,ˆ­”ü‘ì˜Y,finish,72,13,6.86,3,0.10,1.52.3,5-1-3,18150,1-3-5,1910,5-1,2540,1-5,540
•½˜a“‡,2026/2/21,9,4,2,4298,‹{‰ºŒ³ˆû,finish,46,23,6.78,2,0.13,1.53.8,5-1-3,18150,1-3-5,1910,5-1,2540,1-5,540
•½˜a“‡,2026/2/21,9,5,6,4057,¼ˆäŒ«¡,finish,66,14,6.88,6,0.13,. .,5-1-3,18150,1-3-5,1910,5-1,2540,1-5,540
•½˜a“‡,2026/2/21,9,6,4,5203,_—¢‹Õ‰¹,finish,41,33,6.81,4,0.10,. .,5-1-3,18150,1-3-5,1910,5-1,2540,1-5,540
•½˜a“‡,2026/2/21,10,1,1,3612,”n‘Ü‹`‘¥,finish,60,36,6.76,1,0.10,1.48.6,1-3-2,740,1-2-3,270,1-3,300,1-3,220
•½˜a“‡,2026/2/21,10,2,3,4043,‹Ë–{Nb,finish,68,55,6.88,3,0.11,1.50.7,1-3-2,740,1-2-3,270,1-3,300,1-3,220
•½˜a“‡,2026/2/21,10,3,2,4231,—é–Ø—T—²,finish,62,51,6.82,2,0.15,1.52.4,1-3-2,740,1-2-3,270,1-3,300,1-3,220
•½˜a“‡,2026/2/21,10,4,5,3772,ˆê–ö˜aF,finish,14,18,6.89,5,0.24,1.52.8,1-3-2,740,1-2-3,270,1-3,300,1-3,220
•½˜a“‡,2026/2/21,10,5,6,4403,–Ø‰º‘å›’,finish,39,46,6.83,6,0.17,. .,1-3-2,740,1-2-3,270,1-3,300,1-3,220
•½˜a“‡,2026/2/21,10,6,4,3474,¼£O”ü,finish,24,43,6.82,4,0.24,. .,1-3-2,740,1-2-3,270,1-3,300,1-3,220
•½˜a“‡,2026/2/21,11,1,3,4505,“‡“cŒ«l,finish,57,44,6.77,3,0.25,1.49.4,3-4-2,6960,2-3-4,1180,3-4,2770,3-4,1470
•½˜a“‡,2026/2/21,11,2,4,4073,‘å‹´ƒˆê˜Y,finish,53,34,6.84,4,0.18,1.51.1,3-4-2,6960,2-3-4,1180,3-4,2770,3-4,1470
•½˜a“‡,2026/2/21,11,3,2,4369,’O‰º«,finish,56,48,6.80,2,0.25,1.52.7,3-4-2,6960,2-3-4,1180,3-4,2770,3-4,1470
•½˜a“‡,2026/2/21,11,4,1,4292,–ƒ¶T‰î,finish,38,39,6.85,1,0.24,1.53.0,3-4-2,6960,2-3-4,1180,3-4,2770,3-4,1470
•½˜a“‡,2026/2/21,11,5,6,5319,‹ß“¡éD“l,finish,36,50,6.81,6,0.13,. .,3-4-2,6960,2-3-4,1180,3-4,2770,3-4,1470
•½˜a“‡,2026/2/21,11,6,5,4339,•½£éŒ[,finish,34,40,6.78,5,0.17,. .,3-4-2,6960,2-3-4,1180,3-4,2770,3-4,1470
•½˜a“‡,2026/2/21,12,1,1,3159,]ŒûW¶,finish,73,54,6.85,1,0.17,1.49.4,1-5-2,2740,1-2-5,680,1-5,960,1-5,670
•½˜a“‡,2026/2/21,12,2,5,4544,¼“c‘åu˜Y,finish,37,29,6.69,5,0.22,1.50.2,1-5-2,2740,1-2-5,680,1-5,960,1-5,670
•½˜a“‡,2026/2/21,12,3,2,4504,‘O“c«‘¾,finish,55,12,6.84,2,0.18,1.51.1,1-5-2,2740,1-2-5,680,1-5,960,1-5,670
•½˜a“‡,2026/2/21,12,4,3,4362,“y‰®’q‘¥,finish,23,22,6.80,3,0.20,1.52.4,1-5-2,2740,1-2-5,680,1-5,960,1-5,670
•½˜a“‡,2026/2/21,12,5,6,4398,‘D‰ª—mˆê˜Y,finish,67,17,6.88,6,0.24,. .,1-5-2,2740,1-2-5,680,1-5,960,1-5,670
•½˜a“‡,2026/2/21,12,6,4,4575,ŒË’Ë–MD,finish,51,19,6.75,4,0.17,. .,1-5-2,2740,1-2-5,680,1-5,960,1-5,670
]ŒËì,2026/2/21,1,1,1,5042,”¨“c‘¿ˆê,finish,38,16,6.63,1,0.05,1.50.5,1-2-3,710,1-2-3,300,1-2,390,1-2,310
]ŒËì,2026/2/21,1,2,2,4543,d–Ø‹P•F,finish,25,17,6.73,2,0.09,1.52.7,1-2-3,710,1-2-3,300,1-2,390,1-2,310
]ŒËì,2026/2/21,1,3,3,4604,Šâ£—T—º,finish,37,51,6.67,3,0.06,1.53.7,1-2-3,710,1-2-3,300,1-2,390,1-2,310
]ŒËì,2026/2/21,1,4,5,4391,¼“c—S‹G,finish,30,52,6.84,5,0.13,1.55.2,1-2-3,710,1-2-3,300,1-2,390,1-2,310
]ŒËì,2026/2/21,1,5,4,4598,‰Á“¡­•F,finish,23,35,6.63,4,0.07,. .,1-2-3,710,1-2-3,300,1-2,390,1-2,310
]ŒËì,2026/2/21,1,6,6,4624,‚“c–¾,finish,27,21,6.72,6,0.10,. .,1-2-3,710,1-2-3,300,1-2,390,1-2,310
]ŒËì,2026/2/21,2,1,2,4366,‘O‘òäj,finish,56,71,6.75,2,0.12,1.50.8,2-1-4,3590,1-2-4,650,2-1,770,1-2,250
]ŒËì,2026/2/21,2,2,1,4311,‰ª‘ºm,finish,39,33,6.71,1,0.09,1.52.4,2-1-4,3590,1-2-4,650,2-1,770,1-2,250
]ŒËì,2026/2/21,2,3,4,4586,ˆé•”½,finish,29,15,6.74,4,0.11,1.53.6,2-1-4,3590,1-2-4,650,2-1,770,1-2,250
]ŒËì,2026/2/21,2,4,6,3716,Î“n“S•º,finish,62,58,6.73,6,0.14,1.54.1,2-1-4,3590,1-2-4,650,2-1,770,1-2,250
]ŒËì,2026/2/21,2,5,5,4028,“c‘º—²M,finish,21,26,6.84,5,0.16,. .,2-1-4,3590,1-2-4,650,2-1,770,1-2,250
]ŒËì,2026/2/21,2,6,3,5017,àV“c®–ç,finish,41,38,6.63,3,0.12,. .,2-1-4,3590,1-2-4,650,2-1,770,1-2,250
]ŒËì,2026/2/21,3,1,2,4266,’·“c—Š@,finish,24,32,6.75,2,0.11,1.52.7,2-3-6,15810,2-3-6,4510,2-3,3700,2-3,1670
]ŒËì,2026/2/21,3,2,3,4483,–k–ì‹P‹G,finish,14,25,6.67,3,0.08,1.53.8,2-3-6,15810,2-3-6,4510,2-3,3700,2-3,1670
]ŒËì,2026/2/21,3,3,6,5224,¼‰ªŒ°S,finish,31,37,6.74,6,0.27,1.54.7,2-3-6,15810,2-3-6,4510,2-3,3700,2-3,1670
]ŒËì,2026/2/21,3,4,4,4614,Î‘q—ms,finish,18,59,6.76,4,0.15,1.57.0,2-3-6,15810,2-3-6,4510,2-3,3700,2-3,1670
]ŒËì,2026/2/21,3,,1,4959,ˆäã’‰­,S1,,,,,,,,,,,,,,
]ŒËì,2026/2/21,3,,5,4370,RŒû’B–ç,S0,,,,,,,,,,,,,,
]ŒËì,2026/2/21,4,1,4,4500,R“cN“ñ,finish,50,27,6.72,4,0.10,1.51.5,4-3-1,10750,1-3-4,430,4-3,3880,3-4,1740
]ŒËì,2026/2/21,4,2,3,4013,’†“‡F•½,finish,16,24,6.81,3,0.03,1.52.9,4-3-1,10750,1-3-4,430,4-3,3880,3-4,1740
]ŒËì,2026/2/21,4,3,1,4290,ˆî“c_“ñ,finish,55,55,6.73,1,0.13,1.53.4,4-3-1,10750,1-3-4,430,4-3,3880,3-4,1740
]ŒËì,2026/2/21,4,4,2,4084,™R³÷,finish,51,39,6.68,2,0.11,1.54.8,4-3-1,10750,1-3-4,430,4-3,3880,3-4,1740
]ŒËì,2026/2/21,4,5,6,3940,”ÑR‘×,finish,22,65,6.66,6,0.15,. .,4-3-1,10750,1-3-4,430,4-3,3880,3-4,1740
]ŒËì,2026/2/21,4,6,5,5191,”ò“c]ŒÈ,finish,20,19,6.73,5,0.13,. .,4-3-1,10750,1-3-4,430,4-3,3880,3-4,1740
]ŒËì,2026/2/21,5,1,1,4397,¼‘º‘ñ–ç,finish,71,23,6.67,1,0.13,1.49.7,1-2-3,550,1-2-3,250,1-2,310,1-2,210
]ŒËì,2026/2/21,5,2,2,4337,•½–{^”V,finish,35,62,6.73,2,0.18,1.51.1,1-2-3,550,1-2-3,250,1-2,310,1-2,210
]ŒËì,2026/2/21,5,3,3,4826,ˆäãˆê‹P,finish,63,34,6.73,3,0.16,1.52.3,1-2-3,550,1-2-3,250,1-2,310,1-2,210
]ŒËì,2026/2/21,5,4,6,4024,ˆäŒû‰À“T,finish,57,30,6.83,6,0.23,1.55.0,1-2-3,550,1-2-3,250,1-2,310,1-2,210
]ŒËì,2026/2/21,5,5,4,4748,“nç³—Y˜N,finish,54,46,6.79,4,0.23,. .,1-2-3,550,1-2-3,250,1-2,310,1-2,210
]ŒËì,2026/2/21,5,6,5,4624,‚“c–¾,finish,27,21,6.84,5,0.23,. .,1-2-3,550,1-2-3,250,1-2,310,1-2,210
]ŒËì,2026/2/21,6,1,2,4418,ŠŒ´—I‹I,finish,40,53,6.72,2,0.11,1.49.7,2-5-6,11000,2-5-6,4390,2-5,1690,2-5,1320
]ŒËì,2026/2/21,6,2,5,3978,ê“¡m,finish,49,20,6.88,5,0.15,1.52.3,2-5-6,11000,2-5-6,4390,2-5,1690,2-5,1320
]ŒËì,2026/2/21,6,3,6,4776,’|“c˜aÆ,finish,47,68,6.78,6,0.18,1.53.3,2-5-6,11000,2-5-6,4390,2-5,1690,2-5,1320
]ŒËì,2026/2/21,6,4,4,5017,àV“c®–ç,finish,41,38,6.65,4,0.13,1.54.7,2-5-6,11000,2-5-6,4390,2-5,1690,2-5,1320
]ŒËì,2026/2/21,6,5,3,5042,”¨“c‘¿ˆê,finish,38,16,6.69,3,0.14,. .,2-5-6,11000,2-5-6,4390,2-5,1690,2-5,1320
]ŒËì,2026/2/21,6,6,1,4645,ã‘ºƒˆê,finish,45,64,6.72,1,0.23,. .,2-5-6,11000,2-5-6,4390,2-5,1690,2-5,1320
]ŒËì,2026/2/21,7,1,1,4688,‰iˆä•V–ç,finish,36,57,6.77,1,0.12,1.50.9,1-2-4,650,1-2-4,340,1-2,270,1-2,190
]ŒËì,2026/2/21,7,2,2,4044,“’ì_i,finish,28,47,6.61,2,0.11,1.52.7,1-2-4,650,1-2-4,340,1-2,270,1-2,190
]ŒËì,2026/2/21,7,3,4,4379,ŒK“‡˜aG,finish,61,70,6.79,4,0.13,1.53.6,1-2-4,650,1-2-4,340,1-2,270,1-2,190
]ŒËì,2026/2/21,7,4,6,4543,d–Ø‹P•F,finish,25,17,6.75,6,0.21,1.54.7,1-2-4,650,1-2-4,340,1-2,270,1-2,190
]ŒËì,2026/2/21,7,5,5,4614,Î‘q—ms,finish,18,59,6.82,5,0.13,. .,1-2-4,650,1-2-4,340,1-2,270,1-2,190
]ŒËì,2026/2/21,7,6,3,4824,¼ˆä^–í,finish,17,31,6.80,3,0.11,. .,1-2-4,650,1-2-4,340,1-2,270,1-2,190
]ŒËì,2026/2/21,8,1,1,4604,Šâ£—T—º,finish,37,51,6.73,1,0.15,1.49.9,1-2-3,910,1-2-3,390,1-2,430,1-2,220
]ŒËì,2026/2/21,8,2,2,4832,Œ “¡rŒõ,finish,32,54,6.81,2,0.13,1.52.2,1-2-3,910,1-2-3,390,1-2,430,1-2,220
]ŒËì,2026/2/21,8,3,3,4266,’·“c—Š@,finish,24,32,6.79,3,0.17,1.53.3,1-2-3,910,1-2-3,390,1-2,430,1-2,220
]ŒËì,2026/2/21,8,4,5,4468,‘å’r—C—ˆ,finish,13,18,6.81,5,0.22,1.54.2,1-2-3,910,1-2-3,390,1-2,430,1-2,220
]ŒËì,2026/2/21,8,5,6,4344,V“c—Yj,finish,12,60,6.82,6,0.23,. .,1-2-3,910,1-2-3,390,1-2,430,1-2,220
]ŒËì,2026/2/21,8,6,4,3874,R–{Š°‹v,finish,64,28,6.55,4,0.19,. .,1-2-3,910,1-2-3,390,1-2,430,1-2,220
]ŒËì,2026/2/21,9,1,3,4459,•Ğ‰ª‰ë—T,finish,59,41,6.84,3,0.12,1.50.0,3-4-5,13180,3-4-5,2200,3-4,3770,3-4,2520
]ŒËì,2026/2/21,9,2,4,4311,‰ª‘ºm,finish,39,33,6.83,4,0.11,1.51.4,3-4-5,13180,3-4-5,2200,3-4,3770,3-4,2520
]ŒËì,2026/2/21,9,3,5,4933,”Â‹´˜Ğ‰ä,finish,67,43,6.74,5,0.14,1.52.7,3-4-5,13180,3-4-5,2200,3-4,3770,3-4,2520
]ŒËì,2026/2/21,9,4,6,4598,‰Á“¡­•F,finish,23,35,6.84,6,0.18,1.54.0,3-4-5,13180,3-4-5,2200,3-4,3770,3-4,2520
]ŒËì,2026/2/21,9,5,1,3876,’†’Ò’l,finish,60,49,6.72,1,0.18,. .,3-4-5,13180,3-4-5,2200,3-4,3770,3-4,2520
]ŒËì,2026/2/21,9,6,2,4370,RŒû’B–ç,finish,34,11,6.85,2,0.15,. .,3-4-5,13180,3-4-5,2200,3-4,3770,3-4,2520
]ŒËì,2026/2/21,10,1,2,5191,”ò“c]ŒÈ,finish,20,19,6.75,2,0.02,1.51.9,2-1-3,19510,1-2-3,1340,2-1,3690,1-2,560
]ŒËì,2026/2/21,10,2,1,4586,ˆé•”½,finish,29,15,6.73,1,0.03,1.53.4,2-1-3,19510,1-2-3,1340,2-1,3690,1-2,560
]ŒËì,2026/2/21,10,3,3,4391,¼“c—S‹G,finish,30,52,6.89,3,0.01,1.55.2,2-1-3,19510,1-2-3,1340,2-1,3690,1-2,560
]ŒËì,2026/2/21,10,4,5,4095,•Ÿ—ˆ„,finish,46,13,6.75,5,0.02,1.55.8,2-1-3,19510,1-2-3,1340,2-1,3690,1-2,560
]ŒËì,2026/2/21,10,5,4,4828,¼R«Œá,finish,48,50,6.72,4,0.03,. .,2-1-3,19510,1-2-3,1340,2-1,3690,1-2,560
]ŒËì,2026/2/21,10,6,6,4907,¬’rC•½,finish,58,12,6.79,6,0.04,. .,2-1-3,19510,1-2-3,1340,2-1,3690,1-2,560
]ŒËì,2026/2/21,11,1,2,5224,¼‰ªŒ°S,finish,31,37,6.77,2,0.12,1.51.3,2-1-6,3510,1-2-6,620,2-1,790,1-2,200
]ŒËì,2026/2/21,11,2,1,3959,’ØˆäN°,finish,69,45,6.60,1,0.05,1.52.6,2-1-6,3510,1-2-6,620,2-1,790,1-2,200
]ŒËì,2026/2/21,11,3,6,4044,“’ì_i,finish,28,47,6.82,6,0.12,1.55.1,2-1-6,3510,1-2-6,620,2-1,790,1-2,200
]ŒËì,2026/2/21,11,4,5,3940,”ÑR‘×,finish,22,65,6.80,5,0.07,1.56.2,2-1-6,3510,1-2-6,620,2-1,790,1-2,200
]ŒËì,2026/2/21,11,5,4,4472,”ö“ˆˆêL,finish,15,48,6.79,4,0.12,. .,2-1-6,3510,1-2-6,620,2-1,790,1-2,200
]ŒËì,2026/2/21,11,6,3,4297,R“c“N–ç,finish,70,69,6.78,3,0.13,. .,2-1-6,3510,1-2-6,620,2-1,790,1-2,200
]ŒËì,2026/2/21,12,1,1,4337,•½–{^”V,finish,35,62,6.71,1,0.21,1.51.7,1-2-6,7770,1-2-6,3330,1-2,540,1-2,350
]ŒËì,2026/2/21,12,2,2,4296,‰ªè‹±—T,finish,66,67,6.75,2,0.14,1.52.7,1-2-6,7770,1-2-6,3330,1-2,540,1-2,350
]ŒËì,2026/2/21,12,3,6,4028,“c‘º—²M,finish,21,26,6.93,6,0.15,1.54.5,1-2-6,7770,1-2-6,3330,1-2,540,1-2,350
]ŒËì,2026/2/21,12,4,4,4418,ŠŒ´—I‹I,finish,40,53,6.64,4,0.05,1.55.2,1-2-6,7770,1-2-6,3330,1-2,540,1-2,350
]ŒËì,2026/2/21,12,5,3,4832,Œ “¡rŒõ,finish,32,54,6.90,3,0.11,. .,1-2-6,7770,1-2-6,3330,1-2,540,1-2,350
]ŒËì,2026/2/21,12,6,5,4688,‰iˆä•V–ç,finish,36,57,6.84,5,0.07,. .,1-2-6,7770,1-2-6,3330,1-2,540,1-2,350
