‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/8/18,7,2,2,4448,Â–ØŒº‘¾,finish,63,53,6.80,2,0.21,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,1190,2-3-6,240,3-2,760,2-3,510
‚Ñ‚í‚±,2026/8/18,7,3,6,4686,ŠÛ–ìˆêŽ÷,finish,14,54,6.82,5,0.04,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,1190,2-3-6,240,3-2,760,2-3,510
‚Ñ‚í‚±,2026/8/18,7,4,4,3580,…Œû—R‹I,finish,19,28,6.87,4,0.07,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,1190,2-3-6,240,3-2,760,2-3,510
‚Ñ‚í‚±,2026/8/18,7,5,5,5471,“c’†Œ‹,finish,35,64,6.79,6,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,1190,2-3-6,240,3-2,760,2-3,510
‚Ñ‚í‚±,2026/8/18,7,6,1,4692,ŽðˆärO,finish,38,16,6.81,1,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,1,3-2-6,1190,2-3-6,240,3-2,760,2-3,510
‚Ñ‚í‚±,2026/8/18,8,1,2,4743,–Ø‘ºm‹I,finish,44,29,6.81,2,0.08,1.50.6,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-5-4,2930,2-4-5,570,2-5,840,2-5,390
‚Ñ‚í‚±,2026/8/18,8,2,5,4262,”nê‹M–ç,finish,52,72,6.76,5,0.20,1.52.1,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-5-4,2930,2-4-5,570,2-5,840,2-5,390
‚Ñ‚í‚±,2026/8/18,8,3,4,4649,˜a“c‘€‘ñ,finish,71,32,6.86,4,0.09,1.52.4,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-5-4,2930,2-4-5,570,2-5,840,2-5,390
‚Ñ‚í‚±,2026/8/18,8,4,3,5323,ì—z‘¾,finish,69,35,6.85,3,0.07,1.53.1,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-5-4,2930,2-4-5,570,2-5,840,2-5,390
‚Ñ‚í‚±,2026/8/18,8,5,1,4146,–ö‹´G‹I,finish,43,57,6.75,1,0.09,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-5-4,2930,2-4-5,570,2-5,840,2-5,390
‚Ñ‚í‚±,2026/8/18,8,6,6,4182,‹g“c˜am,finish,23,21,6.84,6,0.16,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,1,2-5-4,2930,2-4-5,570,2-5,840,2-5,390
‚Ñ‚í‚±,2026/8/18,9,1,1,5017,àV“c®–ç,finish,17,39,6.75,1,0.15,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,1350,1-2-3,490,1-2,320,1-2,220
‚Ñ‚í‚±,2026/8/18,9,2,2,3557,‘¾“c˜a”ü,finish,67,18,6.82,4,0.18,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,1350,1-2-3,490,1-2,320,1-2,220
‚Ñ‚í‚±,2026/8/18,9,3,3,4664,“ŒŒûW,finish,60,13,6.78,2,0.18,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,1350,1-2-3,490,1-2,320,1-2,220
‚Ñ‚í‚±,2026/8/18,9,4,4,4253,¼ì^l,finish,58,51,6.84,5,0.13,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,1350,1-2-3,490,1-2,320,1-2,220
‚Ñ‚í‚±,2026/8/18,9,5,6,4218,‹gìŠìŒp,finish,27,23,6.82,3,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,1350,1-2-3,490,1-2,320,1-2,220
‚Ñ‚í‚±,2026/8/18,9,6,5,5379,œA•”‘å–¾,finish,65,70,6.82,6,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-3,1350,1-2-3,490,1-2,320,1-2,220
‚Ñ‚í‚±,2026/8/18,10,1,3,5229,‹gì°l,finish,29,66,6.85,3,0.11,1.48.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-2,6620,1-2-3,650,3-1,1490,1-3,280
‚Ñ‚í‚±,2026/8/18,10,2,1,4502,‰““¡ƒGƒ~,finish,72,59,6.70,1,0.08,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-2,6620,1-2-3,650,3-1,1490,1-3,280
‚Ñ‚í‚±,2026/8/18,10,3,2,3951,Îì‹gèM,finish,61,24,6.88,2,0.18,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-2,6620,1-2-3,650,3-1,1490,1-3,280
‚Ñ‚í‚±,2026/8/18,10,4,4,4677,•Ð‹´K‹M,finish,49,12,6.81,4,0.10,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-2,6620,1-2-3,650,3-1,1490,1-3,280
‚Ñ‚í‚±,2026/8/18,10,5,6,4941,‘·è•S¢,finish,21,68,6.79,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-2,6620,1-2-3,650,3-1,1490,1-3,280
‚Ñ‚í‚±,2026/8/18,10,6,5,5235,Šâ“c—½,finish,28,67,6.88,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-2,6620,1-2-3,650,3-1,1490,1-3,280
‚Ñ‚í‚±,2026/8/18,11,1,3,3721,Žç“cr‰î,finish,31,58,7.04,3,0.22,1.50.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-5,7650,2-3-5,1780,3-2,1990,2-3,1170
‚Ñ‚í‚±,2026/8/18,11,2,2,4388,¥àVFG,finish,57,20,6.69,2,0.24,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-5,7650,2-3-5,1780,3-2,1990,2-3,1170
‚Ñ‚í‚±,2026/8/18,11,3,5,5280,œA£ê£,finish,24,49,6.82,5,0.23,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-5,7650,2-3-5,1780,3-2,1990,2-3,1170
‚Ñ‚í‚±,2026/8/18,11,4,6,5115,ìéD‘¾,finish,25,48,6.71,6,0.27,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-5,7650,2-3-5,1780,3-2,1990,2-3,1170
‚Ñ‚í‚±,2026/8/18,11,5,1,4137,ŒN“‡GŽO,finish,55,45,6.73,1,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-5,7650,2-3-5,1780,3-2,1990,2-3,1170
‚Ñ‚í‚±,2026/8/18,11,6,4,5157,ŽsìŒ’‘¾,finish,64,71,6.87,4,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-2-5,7650,2-3-5,1780,3-2,1990,2-3,1170
‚Ñ‚í‚±,2026/8/18,12,1,1,4262,”nê‹M–ç,finish,52,72,6.75,1,0.06,1.49.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,390,1-2-4,190,1-2,190,1-2,200
‚Ñ‚í‚±,2026/8/18,12,2,2,4012,’†‘º—L—T,finish,12,38,6.86,2,0.06,1.51.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,390,1-2-4,190,1-2,190,1-2,200
‚Ñ‚í‚±,2026/8/18,12,3,4,5050,–Ø‰º—Y‰î,finish,45,31,6.75,4,0.10,1.52.8,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,390,1-2-4,190,1-2,190,1-2,200
‚Ñ‚í‚±,2026/8/18,12,4,3,4692,ŽðˆärO,finish,38,16,6.81,3,0.09,1.53.8,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,390,1-2-4,190,1-2,190,1-2,200
‚Ñ‚í‚±,2026/8/18,12,5,5,4382,‚ŽR’qŽŠ,finish,36,26,6.77,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,390,1-2-4,190,1-2,190,1-2,200
‚Ñ‚í‚±,2026/8/18,12,6,6,4761,ŽR“cW‘å,finish,54,27,6.81,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,390,1-2-4,190,1-2,190,1-2,200
ŽO‘,2026/8/18,1,1,4,4663,–àŽR‰ÀŠx,finish,19,16,6.72,4,0.17,1.49.8,”²‚«,1800,°,“ì“Œ,6,6,4-1-3,5780,1-3-4,280,4-1,2340,1-4,320
ŽO‘,2026/8/18,1,2,1,4828,¼ŽR«Œá,finish,52,33,6.66,1,0.21,1.51.1,”²‚«,1800,°,“ì“Œ,6,6,4-1-3,5780,1-3-4,280,4-1,2340,1-4,320
ŽO‘,2026/8/18,1,3,3,5185,‰Á“¡—D–í,finish,49,58,6.72,3,0.28,1.53.3,”²‚«,1800,°,“ì“Œ,6,6,4-1-3,5780,1-3-4,280,4-1,2340,1-4,320
ŽO‘,2026/8/18,1,4,5,3870,Ž›“ˆ—Y,finish,63,65,6.77,5,0.19,1.54.5,”²‚«,1800,°,“ì“Œ,6,6,4-1-3,5780,1-3-4,280,4-1,2340,1-4,320
ŽO‘,2026/8/18,1,5,2,4650,’†ŽR—Y‘¾,finish,28,22,6.73,2,0.23,. .,”²‚«,1800,°,“ì“Œ,6,6,4-1-3,5780,1-3-4,280,4-1,2340,1-4,320
ŽO‘,2026/8/18,1,6,6,3620,M”Z—Rs,finish,60,57,6.72,6,0.23,. .,”²‚«,1800,°,“ì“Œ,6,6,4-1-3,5780,1-3-4,280,4-1,2340,1-4,320
ŽO‘,2026/8/18,2,1,4,5282,’†–{‘åŽ÷,finish,18,42,6.65,5,0.01,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,4-1-5,10520,1-4-5,1730,4-1,2890,1-4,740
ŽO‘,2026/8/18,2,2,1,4369,’O‰º«,finish,70,17,6.75,1,0.14,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,4-1-5,10520,1-4-5,1730,4-1,2890,1-4,740
ŽO‘,2026/8/18,2,3,5,3814,‹àŽq‹MŽu,finish,43,69,6.65,6,0.15,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,4-1-5,10520,1-4-5,1730,4-1,2890,1-4,740
ŽO‘,2026/8/18,2,4,2,4520,‚‘qF‘¾,finish,44,55,6.63,2,0.15,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,4-1-5,10520,1-4-5,1730,4-1,2890,1-4,740
ŽO‘,2026/8/18,2,5,6,4339,•½£éŒ[,finish,46,13,6.68,4,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,4-1-5,10520,1-4-5,1730,4-1,2890,1-4,740
ŽO‘,2026/8/18,2,6,3,5114,¬—ÑF²,finish,36,15,6.68,3,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,5,4-1-5,10520,1-4-5,1730,4-1,2890,1-4,740
ŽO‘,2026/8/18,3,1,5,3957,‘å’J’¼O,finish,40,66,6.65,5,0.23,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,5-3-1,4940,1-3-5,270,5-3,1990,3-5,530
ŽO‘,2026/8/18,3,2,3,5038,‹à“c’q”Ž,finish,30,60,6.61,3,0.19,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,5-3-1,4940,1-3-5,270,5-3,1990,3-5,530
ŽO‘,2026/8/18,3,3,1,4384,’ß–{’•¶,finish,64,19,6.70,1,0.23,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,5-3-1,4940,1-3-5,270,5-3,1990,3-5,530
ŽO‘,2026/8/18,3,4,2,4405,“ì–ì—˜“«,finish,65,30,6.76,2,0.19,1.56.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,5-3-1,4940,1-3-5,270,5-3,1990,3-5,530
ŽO‘,2026/8/18,3,5,4,3692,’|˜³Ž÷,finish,62,59,6.74,4,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,5-3-1,4940,1-3-5,270,5-3,1990,3-5,530
ŽO‘,2026/8/18,3,6,6,5465,’¼]Œ’¬,finish,15,44,6.72,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,5-3-1,4940,1-3-5,270,5-3,1990,3-5,530
ŽO‘,2026/8/18,4,1,1,4228,‹g“cT“ñ˜Y,finish,12,29,6.71,1,0.11,1.51.8,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1240,1-2-6,470,1-2,590,1-2,610
ŽO‘,2026/8/18,4,2,2,4003,•\Œ›ˆê,finish,51,38,6.70,2,0.12,1.53.0,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1240,1-2-6,470,1-2,590,1-2,610
ŽO‘,2026/8/18,4,3,6,4013,’†“‡F•½,finish,55,71,6.67,6,0.08,1.53.7,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1240,1-2-6,470,1-2,590,1-2,610
ŽO‘,2026/8/18,4,4,5,3455,’J–{KŽi,finish,66,68,6.69,5,0.08,1.54.9,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1240,1-2-6,470,1-2,590,1-2,610
ŽO‘,2026/8/18,4,5,4,4210,¼‘ºN‘¾,finish,34,63,6.69,4,0.08,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1240,1-2-6,470,1-2,590,1-2,610
ŽO‘,2026/8/18,4,6,3,4666,“úŠ}ŸO,finish,61,35,6.71,3,0.08,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-6,1240,1-2-6,470,1-2,590,1-2,610
ŽO‘,2026/8/18,5,1,6,4061,”‹Œ´Gl,finish,35,53,6.73,5,0.21,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,6-1-5,2450,1-5-6,270,6-1,1750,1-6,720
ŽO‘,2026/8/18,5,2,1,3713,ˆÉ“¡½“ñ,finish,14,49,6.74,1,0.21,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,6-1-5,2450,1-5-6,270,6-1,1750,1-6,720
ŽO‘,2026/8/18,5,3,5,3654,•“cŒõŽj,finish,13,27,6.73,4,0.15,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,6-1-5,2450,1-5-6,270,6-1,1750,1-6,720
ŽO‘,2026/8/18,5,4,2,3620,M”Z—Rs,finish,60,57,6.78,2,0.24,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,6-1-5,2450,1-5-6,270,6-1,1750,1-6,720
ŽO‘,2026/8/18,5,5,3,3891,’JŒûŒ’ˆê,finish,42,51,6.79,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,6-1-5,2450,1-5-6,270,6-1,1750,1-6,720
ŽO‘,2026/8/18,5,6,4,4797,’†ŽR«,finish,50,11,6.74,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,6-1-5,2450,1-5-6,270,6-1,1750,1-6,720
ŽO‘,2026/8/18,6,1,1,4254,ì“‡Œ\Ži,finish,53,34,6.68,1,0.12,1.50.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1130,1-2-5,350,1-2,360,1-2,540
ŽO‘,2026/8/18,6,2,2,4824,¼ˆä^–í,finish,24,36,6.78,2,0.13,1.52.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1130,1-2-5,350,1-2,360,1-2,540
ŽO‘,2026/8/18,6,3,5,3556,“c’†Mˆê˜Y,finish,21,39,6.70,6,0.19,1.53.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1130,1-2-5,350,1-2,360,1-2,540
ŽO‘,2026/8/18,6,4,4,4930,²“¡—I,finish,31,50,6.76,5,0.10,1.54.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1130,1-2-5,350,1-2,360,1-2,540
ŽO‘,2026/8/18,6,5,3,4904,¼–{ˆê‹B,finish,33,12,6.73,3,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1130,1-2-5,350,1-2,360,1-2,540
ŽO‘,2026/8/18,6,6,6,5366,‰–“ˆ‘×‹ó,finish,48,28,6.72,4,0.26,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1130,1-2-5,350,1-2,360,1-2,540
ŽO‘,2026/8/18,7,1,1,3635,Î“c­Œá,finish,17,61,6.75,1,0.23,1.51.2,“¦‚°,1800,°,“ì,3,3,1-2-5,2000,1-2-5,1240,1-2,420,1-2,540
ŽO‘,2026/8/18,7,2,2,3870,Ž›“ˆ—Y,finish,63,65,6.75,2,0.26,1.52.2,“¦‚°,1800,°,“ì,3,3,1-2-5,2000,1-2-5,1240,1-2,420,1-2,540
ŽO‘,2026/8/18,7,3,5,4405,“ì–ì—˜“«,finish,65,30,6.81,5,0.24,1.53.1,“¦‚°,1800,°,“ì,3,3,1-2-5,2000,1-2-5,1240,1-2,420,1-2,540
ŽO‘,2026/8/18,7,4,4,4400,‰Á“¡“ÞŒŽ,finish,45,31,6.83,4,0.24,1.54.5,“¦‚°,1800,°,“ì,3,3,1-2-5,2000,1-2-5,1240,1-2,420,1-2,540
ŽO‘,2026/8/18,7,5,6,5355,”‹Œ´ä‘¾˜N,finish,20,23,6.72,6,0.23,. .,“¦‚°,1800,°,“ì,3,3,1-2-5,2000,1-2-5,1240,1-2,420,1-2,540
ŽO‘,2026/8/18,7,6,3,5282,’†–{‘åŽ÷,finish,18,42,6.77,3,0.25,. .,“¦‚°,1800,°,“ì,3,3,1-2-5,2000,1-2-5,1240,1-2,420,1-2,540
ŽO‘,2026/8/18,8,1,4,4711,‘Oo’B‹g,finish,27,24,6.72,5,0.07,1.50.2,”²‚«,1800,°,¼,1,1,4-3-6,6520,3-4-6,860,4-3,3000,3-4,980
ŽO‘,2026/8/18,8,2,3,5085,’†‘º‰hŽ¡,finish,58,26,6.81,3,0.09,1.52.3,”²‚«,1800,°,¼,1,1,4-3-6,6520,3-4-6,860,4-3,3000,3-4,980
ŽO‘,2026/8/18,8,3,6,4391,¼“c—S‹G,finish,57,25,6.79,4,0.12,1.53.4,”²‚«,1800,°,¼,1,1,4-3-6,6520,3-4-6,860,4-3,3000,3-4,980
ŽO‘,2026/8/18,8,4,2,3455,’J–{KŽi,finish,66,68,6.71,2,0.09,1.54.3,”²‚«,1800,°,¼,1,1,4-3-6,6520,3-4-6,860,4-3,3000,3-4,980
ŽO‘,2026/8/18,8,5,1,3692,’|˜³Ž÷,finish,62,59,6.82,1,0.14,. .,”²‚«,1800,°,¼,1,1,4-3-6,6520,3-4-6,860,4-3,3000,3-4,980
ŽO‘,2026/8/18,8,6,5,4650,’†ŽR—Y‘¾,finish,28,22,6.77,6,0.16,. .,”²‚«,1800,°,¼,1,1,4-3-6,6520,3-4-6,860,4-3,3000,3-4,980
ŽO‘,2026/8/18,9,1,1,4339,•½£éŒ[,finish,46,13,6.87,1,0.15,1.50.6,“¦‚°,1800,°,¼,2,2,1-3-4,2860,1-3-4,980,1-3,1030,1-3,500
ŽO‘,2026/8/18,9,2,3,4587,–Ø“c•ô—R‹G,finish,23,52,6.79,3,0.31,1.52.6,“¦‚°,1800,°,¼,2,2,1-3-4,2860,1-3-4,980,1-3,1030,1-3,500
ŽO‘,2026/8/18,9,3,4,3548,Žº“c‘×Žj,finish,54,14,6.96,4,0.15,1.53.7,“¦‚°,1800,°,¼,2,2,1-3-4,2860,1-3-4,980,1-3,1030,1-3,500
ŽO‘,2026/8/18,9,4,5,4003,•\Œ›ˆê,finish,51,38,6.83,5,0.18,1.54.3,“¦‚°,1800,°,¼,2,2,1-3-4,2860,1-3-4,980,1-3,1030,1-3,500
ŽO‘,2026/8/18,9,5,2,3957,‘å’J’¼O,finish,40,66,6.83,2,0.17,. .,“¦‚°,1800,°,¼,2,2,1-3-4,2860,1-3-4,980,1-3,1030,1-3,500
ŽO‘,2026/8/18,9,6,6,4415,‰ºo‘ì–î,finish,25,56,6.76,6,0.21,. .,“¦‚°,1800,°,¼,2,2,1-3-4,2860,1-3-4,980,1-3,1030,1-3,500
ŽO‘,2026/8/18,10,1,1,4013,’†“‡F•½,finish,55,71,6.80,1,0.18,1.49.9,“¦‚°,1800,°,¼,3,3,1-2-3,480,1-2-3,260,1-2,200,1-2,160
ŽO‘,2026/8/18,10,2,2,3556,“c’†Mˆê˜Y,finish,21,39,6.87,2,0.19,1.51.6,“¦‚°,1800,°,¼,3,3,1-2-3,480,1-2-3,260,1-2,200,1-2,160
ŽO‘,2026/8/18,10,3,3,4663,–àŽR‰ÀŠx,finish,19,16,6.90,3,0.20,1.53.0,“¦‚°,1800,°,¼,3,3,1-2-3,480,1-2-3,260,1-2,200,1-2,160
ŽO‘,2026/8/18,10,4,5,4384,’ß–{’•¶,finish,64,19,6.87,4,0.20,1.55.3,“¦‚°,1800,°,¼,3,3,1-2-3,480,1-2-3,260,1-2,200,1-2,160
ŽO‘,2026/8/18,10,5,6,3713,ˆÉ“¡½“ñ,finish,14,49,6.86,5,0.23,. .,“¦‚°,1800,°,¼,3,3,1-2-3,480,1-2-3,260,1-2,200,1-2,160
ŽO‘,2026/8/18,10,6,4,5114,¬—ÑF²,finish,36,15,6.87,6,0.23,. .,“¦‚°,1800,°,¼,3,3,1-2-3,480,1-2-3,260,1-2,200,1-2,160
ŽO‘,2026/8/18,11,1,2,3654,•“cŒõŽj,finish,13,27,6.89,2,0.13,1.49.9,·‚µ,1800,°,¼,5,5,2-3-1,12850,1-2-3,200,2-3,7000,2-3,1990
ŽO‘,2026/8/18,11,2,3,4930,²“¡—I,finish,31,50,6.85,3,0.21,1.50.9,·‚µ,1800,°,¼,5,5,2-3-1,12850,1-2-3,200,2-3,7000,2-3,1990
ŽO‘,2026/8/18,11,3,1,4061,”‹Œ´Gl,finish,35,53,6.83,1,0.15,1.52.5,·‚µ,1800,°,¼,5,5,2-3-1,12850,1-2-3,200,2-3,7000,2-3,1990
ŽO‘,2026/8/18,11,4,4,3635,Î“c­Œá,finish,17,61,6.96,4,0.18,1.53.8,·‚µ,1800,°,¼,5,5,2-3-1,12850,1-2-3,200,2-3,7000,2-3,1990
ŽO‘,2026/8/18,11,5,6,4369,’O‰º«,finish,70,17,6.93,6,0.23,. .,·‚µ,1800,°,¼,5,5,2-3-1,12850,1-2-3,200,2-3,7000,2-3,1990
ŽO‘,2026/8/18,11,6,5,4228,‹g“cT“ñ˜Y,finish,12,29,6.85,5,0.19,. .,·‚µ,1800,°,¼,5,5,2-3-1,12850,1-2-3,200,2-3,7000,2-3,1990
ŽO‘,2026/8/18,12,1,6,4828,¼ŽR«Œá,finish,52,33,6.80,6,0.14,1.50.3,”²‚«,1800,°,¼,1,1,6-1-4,53230,1-4-6,920,6-1,7480,1-6,1100
ŽO‘,2026/8/18,12,2,1,4391,¼“c—S‹G,finish,57,25,6.80,1,0.12,1.52.1,”²‚«,1800,°,¼,1,1,6-1-4,53230,1-4-6,920,6-1,7480,1-6,1100
ŽO‘,2026/8/18,12,3,4,5038,‹à“c’q”Ž,finish,30,60,6.71,4,0.06,1.53.0,”²‚«,1800,°,¼,1,1,6-1-4,53230,1-4-6,920,6-1,7480,1-6,1100
ŽO‘,2026/8/18,12,4,3,4210,¼‘ºN‘¾,finish,34,63,6.84,3,0.07,1.54.2,”²‚«,1800,°,¼,1,1,6-1-4,53230,1-4-6,920,6-1,7480,1-6,1100
ŽO‘,2026/8/18,12,5,5,4254,ì“‡Œ\Ži,finish,53,34,6.74,5,0.09,. .,”²‚«,1800,°,¼,1,1,6-1-4,53230,1-4-6,920,6-1,7480,1-6,1100
ŽO‘,2026/8/18,12,6,2,3814,‹àŽq‹MŽu,finish,43,69,6.80,2,0.15,. .,”²‚«,1800,°,¼,1,1,6-1-4,53230,1-4-6,920,6-1,7480,1-6,1100
’Ã,2026/8/18,1,1,1,4156,•l–ìFŽu,finish,54,67,6.84,1,0.13,1.51.5,“¦‚°,1800,°,“Œ,4,2,1-3-5,1580,1-3-5,510,1-3,1250,1-3,970
’Ã,2026/8/18,1,2,3,3605,’†‘ºŽç¬,finish,40,59,6.89,3,0.17,1.52.8,“¦‚°,1800,°,“Œ,4,2,1-3-5,1580,1-3-5,510,1-3,1250,1-3,970
’Ã,2026/8/18,1,3,5,2878,•xŽROK,finish,11,33,6.93,4,0.19,1.53.6,“¦‚°,1800,°,“Œ,4,2,1-3-5,1580,1-3-5,510,1-3,1250,1-3,970
’Ã,2026/8/18,1,4,4,5183,’†–ìF“ñ,finish,73,36,6.66,5,0.12,1.55.0,“¦‚°,1800,°,“Œ,4,2,1-3-5,1580,1-3-5,510,1-3,1250,1-3,970
’Ã,2026/8/18,1,5,2,4689,–L“cŒ‹,finish,33,17,6.88,2,0.15,. .,“¦‚°,1800,°,“Œ,4,2,1-3-5,1580,1-3-5,510,1-3,1250,1-3,970
’Ã,2026/8/18,1,6,6,5461,”Â“ª—¢,finish,43,57,6.94,6,0.16,. .,“¦‚°,1800,°,“Œ,4,2,1-3-5,1580,1-3-5,510,1-3,1250,1-3,970
’Ã,2026/8/18,2,1,4,4579,’†“ˆŒ’ˆê˜Y,finish,30,19,6.88,4,0.08,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,4-2-6,10080,2-4-6,3150,4-2,2250,2-4,750
’Ã,2026/8/18,2,2,2,4623,’†–k«Žj,finish,68,30,6.91,2,0.15,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,4-2-6,10080,2-4-6,3150,4-2,2250,2-4,750
’Ã,2026/8/18,2,3,6,4273,²“¡ˆ®,finish,20,65,6.91,6,0.06,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,4-2-6,10080,2-4-6,3150,4-2,2250,2-4,750
’Ã,2026/8/18,2,4,1,3852,àV‘å‰î,finish,35,34,6.93,1,0.14,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,4-2-6,10080,2-4-6,3150,4-2,2250,2-4,750
’Ã,2026/8/18,2,5,5,5416,—´“c^”’,finish,28,40,6.85,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,4-2-6,10080,2-4-6,3150,4-2,2250,2-4,750
’Ã,2026/8/18,2,6,3,4962,”¨—³¶,finish,59,25,6.88,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,4-2-6,10080,2-4-6,3150,4-2,2250,2-4,750
’Ã,2026/8/18,3,1,2,4494,‰Í‡—CŽ÷,finish,12,15,6.90,2,0.12,1.50.3,·‚µ,1800,°,“Œ,4,2,2-1-3,760,1-2-3,240,2-1,570,1-2,380
’Ã,2026/8/18,3,2,1,4358,¼–{—f•½,finish,22,60,6.88,1,0.10,1.52.6,·‚µ,1800,°,“Œ,4,2,2-1-3,760,1-2-3,240,2-1,570,1-2,380
