‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/4/5,7,5,5,4253,¼ì^l,finish,32,65,6.74,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,670,1-3-4,260,1-3,330,1-3,260
Š—ŒS,2026/4/5,7,6,6,5288,”ö“¹‰À—@,finish,22,34,6.69,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-4,670,1-3-4,260,1-3,330,1-3,260
Š—ŒS,2026/4/5,8,1,1,4977,”n–ì—s,finish,35,70,6.76,1,0.14,1.49.0,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-3,380,1-2-3,240,1-2,190,1-2,190
Š—ŒS,2026/4/5,8,2,2,3422,•ž•”K’j,finish,39,53,6.81,2,0.21,1.51.0,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-3,380,1-2-3,240,1-2,190,1-2,190
Š—ŒS,2026/4/5,8,3,3,5074,‘åàV½–ç,finish,64,41,6.79,3,0.22,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-3,380,1-2-3,240,1-2,190,1-2,190
Š—ŒS,2026/4/5,8,4,5,3655,–{‹´Ž—m,finish,15,43,6.85,5,0.18,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-3,380,1-2-3,240,1-2,190,1-2,190
Š—ŒS,2026/4/5,8,5,4,5327,¼“c˜a‰Á,finish,54,45,6.70,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-3,380,1-2-3,240,1-2,190,1-2,190
Š—ŒS,2026/4/5,8,6,6,4449,’†“ˆ’B–ç,finish,36,56,6.81,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-3,380,1-2-3,240,1-2,190,1-2,190
Š—ŒS,2026/4/5,9,1,4,4737,’|ˆä‹MŽj,finish,72,40,6.74,4,0.15,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,4-2-1,8540,1-2-4,410,4-2,2790,2-4,2640
Š—ŒS,2026/4/5,9,2,2,3757,”¨˜aG,finish,62,69,6.77,2,0.21,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,4-2-1,8540,1-2-4,410,4-2,2790,2-4,2640
Š—ŒS,2026/4/5,9,3,1,4828,¼ŽR«Œá,finish,27,30,6.79,1,0.16,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,4-2-1,8540,1-2-4,410,4-2,2790,2-4,2640
Š—ŒS,2026/4/5,9,4,3,3866,–ØŽR½ˆê,finish,34,47,6.81,3,0.24,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,4-2-1,8540,1-2-4,410,4-2,2790,2-4,2640
Š—ŒS,2026/4/5,9,5,5,5002,ã“cŒ’‘¾,finish,77,15,6.82,5,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,4-2-1,8540,1-2-4,410,4-2,2790,2-4,2640
Š—ŒS,2026/4/5,9,6,6,3834,×ì–¾l,finish,68,32,6.85,6,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,4-2-1,8540,1-2-4,410,4-2,2790,2-4,2640
Š—ŒS,2026/4/5,10,1,4,4516,–ìŒûŸO,finish,40,31,6.71,4,0.08,1.49.7,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,1,0,4-5-2,720,2-4-5,410,4-5,460,4-5,350
Š—ŒS,2026/4/5,10,2,5,5065,ˆÉ‹vŠÔ—z—D,finish,51,21,6.80,5,0.08,1.50.7,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,1,0,4-5-2,720,2-4-5,410,4-5,460,4-5,350
Š—ŒS,2026/4/5,10,3,2,3912,ìŒ´³–¾,finish,63,75,6.78,2,0.03,1.52.3,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,1,0,4-5-2,720,2-4-5,410,4-5,460,4-5,350
Š—ŒS,2026/4/5,10,4,3,4871,‹e’rGŽu,finish,52,62,6.80,3,0.05,1.53.3,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,1,0,4-5-2,720,2-4-5,410,4-5,460,4-5,350
Š—ŒS,2026/4/5,10,5,6,4376,“¡“c–õO,finish,43,50,6.79,6,0.14,. .,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,1,0,4-5-2,720,2-4-5,410,4-5,460,4-5,350
Š—ŒS,2026/4/5,10,,1,5016,‹{“c—´”n,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/4/5,11,1,2,5194,‘å‹v•Û—C,finish,60,33,6.81,2,0.11,1.48.9,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-6-1,87670,1-2-6,3250,2-6,22780,2-6,10060
Š—ŒS,2026/4/5,11,2,6,5019,ŽÄ“c•SŒb,finish,55,63,6.77,6,0.09,1.51.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-6-1,87670,1-2-6,3250,2-6,22780,2-6,10060
Š—ŒS,2026/4/5,11,3,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,19,77,6.79,1,0.08,1.52.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-6-1,87670,1-2-6,3250,2-6,22780,2-6,10060
Š—ŒS,2026/4/5,11,4,4,4746,‘å“¤¶“c‘“,finish,18,72,6.79,4,0.17,1.53.6,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-6-1,87670,1-2-6,3250,2-6,22780,2-6,10060
Š—ŒS,2026/4/5,11,5,5,5230,ÎŒ´“âŽÑ,finish,16,64,6.65,5,0.17,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-6-1,87670,1-2-6,3250,2-6,22780,2-6,10060
Š—ŒS,2026/4/5,11,6,3,4909,–÷“àŠó,finish,76,68,6.80,3,0.10,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-6-1,87670,1-2-6,3250,2-6,22780,2-6,10060
Š—ŒS,2026/4/5,12,1,1,3422,•ž•”K’j,finish,39,53,6.76,1,0.19,1.49.6,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-4,1180,1-2-4,620,1-2,280,1-2,320
Š—ŒS,2026/4/5,12,2,2,3813,²“¡‘å‰î,finish,70,49,6.86,2,0.19,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-4,1180,1-2-4,620,1-2,280,1-2,320
Š—ŒS,2026/4/5,12,3,4,3978,êŽ“¡m,finish,57,36,6.84,4,0.14,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-4,1180,1-2-4,620,1-2,280,1-2,320
Š—ŒS,2026/4/5,12,4,5,4102,‰v“cŒ[Ži,finish,49,58,6.85,5,0.16,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-4,1180,1-2-4,620,1-2,280,1-2,320
Š—ŒS,2026/4/5,12,5,3,3909,²X–ØNK,finish,21,38,6.86,3,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-4,1180,1-2-4,620,1-2,280,1-2,320
Š—ŒS,2026/4/5,12,6,6,4136,]‰Ä–ž,finish,20,67,6.83,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-2-4,1180,1-2-4,620,1-2,280,1-2,320
•½˜a“‡,2026/4/5,1,1,2,4460,Œã“¡ãÄ”V,finish,28,72,6.98,2,0.20,1.50.1,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-3-1,3530,1-2-3,480,2-3,1280,2-3,500
•½˜a“‡,2026/4/5,1,2,3,3319,ŽRè‹`–¾,finish,60,71,7.01,3,0.22,1.52.0,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-3-1,3530,1-2-3,480,2-3,1280,2-3,500
•½˜a“‡,2026/4/5,1,3,1,4491,“c’†Œ˜,finish,19,22,7.05,1,0.24,1.53.6,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-3-1,3530,1-2-3,480,2-3,1280,2-3,500
•½˜a“‡,2026/4/5,1,4,6,3305,¬–ìMŽ÷,finish,49,20,7.07,6,0.21,1.54.9,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-3-1,3530,1-2-3,480,2-3,1280,2-3,500
•½˜a“‡,2026/4/5,1,5,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,73,73,7.09,4,0.15,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-3-1,3530,1-2-3,480,2-3,1280,2-3,500
•½˜a“‡,2026/4/5,1,6,5,3652,X‰º—E,finish,47,49,7.07,5,0.19,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,3,2-3-1,3530,1-2-3,480,2-3,1280,2-3,500
•½˜a“‡,2026/4/5,2,1,5,3999,‘å‘ë–¾“ú,finish,25,13,6.91,5,0.14,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,5-3-1,9090,1-3-5,510,5-3,2110,3-5,500
•½˜a“‡,2026/4/5,2,2,3,5161,“o‹Ê”¹•S,finish,54,17,6.96,4,0.17,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,5-3-1,9090,1-3-5,510,5-3,2110,3-5,500
•½˜a“‡,2026/4/5,2,3,1,5144,’†”öÊ,finish,68,69,6.96,1,0.19,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,5-3-1,9090,1-3-5,510,5-3,2110,3-5,500
•½˜a“‡,2026/4/5,2,4,4,3499,Žsì“N–ç,finish,65,16,7.09,3,0.20,1.56.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,5-3-1,9090,1-3-5,510,5-3,2110,3-5,500
•½˜a“‡,2026/4/5,2,5,6,3156,‹àŽq—Çº,finish,27,53,6.98,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,5-3-1,9090,1-3-5,510,5-3,2110,3-5,500
•½˜a“‡,2026/4/5,2,6,2,3542,´…‹IŽ,finish,62,67,6.96,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,3,5-3-1,9090,1-3-5,510,5-3,2110,3-5,500
•½˜a“‡,2026/4/5,3,1,3,3679,”Ñ“‡¹O,finish,43,59,6.93,3,0.17,1.50.5,·‚µ,1800,“Ü‚è,–k,2,3,3-2-1,3730,1-2-3,490,3-2,720,2-3,350
•½˜a“‡,2026/4/5,3,2,2,3811,Î“cÍ‰›,finish,12,10,6.99,2,0.17,1.52.1,·‚µ,1800,“Ü‚è,–k,2,3,3-2-1,3730,1-2-3,490,3-2,720,2-3,350
•½˜a“‡,2026/4/5,3,3,1,4864,¬ì“ú‹I‘¾,finish,33,46,6.95,1,0.19,1.54.1,·‚µ,1800,“Ü‚è,–k,2,3,3-2-1,3730,1-2-3,490,3-2,720,2-3,350
•½˜a“‡,2026/4/5,3,4,5,4540,‘ŠŒ´—˜Í,finish,64,50,6.92,4,0.23,1.55.7,·‚µ,1800,“Ü‚è,–k,2,3,3-2-1,3730,1-2-3,490,3-2,720,2-3,350
•½˜a“‡,2026/4/5,3,5,6,4069,ŽR–{Cˆê,finish,53,70,7.02,5,0.37,. .,·‚µ,1800,“Ü‚è,–k,2,3,3-2-1,3730,1-2-3,490,3-2,720,2-3,350
•½˜a“‡,2026/4/5,3,6,4,5362,’†“ˆ¢“Þ,finish,59,56,6.93,6,0.34,. .,·‚µ,1800,“Ü‚è,–k,2,3,3-2-1,3730,1-2-3,490,3-2,720,2-3,350
•½˜a“‡,2026/4/5,4,1,2,4748,“nç³—Y˜N,finish,29,58,6.80,2,0.11,1.52.0,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,680,1-2-3,190,2-1,440,1-2,270
•½˜a“‡,2026/4/5,4,2,1,4440,”‹Œ´’mÆ,finish,72,52,6.86,1,0.16,1.52.6,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,680,1-2-3,190,2-1,440,1-2,270
•½˜a“‡,2026/4/5,4,3,3,4218,‹gìŠìŒp,finish,20,44,6.95,3,0.12,1.54.3,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,680,1-2-3,190,2-1,440,1-2,270
•½˜a“‡,2026/4/5,4,4,4,5347,ˆäàV¹“Þ,finish,56,63,6.87,4,0.13,1.55.1,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,680,1-2-3,190,2-1,440,1-2,270
•½˜a“‡,2026/4/5,4,5,6,3988,ŒÃì½”V,finish,61,65,6.95,6,0.11,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,680,1-2-3,190,2-1,440,1-2,270
•½˜a“‡,2026/4/5,4,6,5,4936,ŒË•~W”ü,finish,63,18,7.00,5,0.07,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,680,1-2-3,190,2-1,440,1-2,270
•½˜a“‡,2026/4/5,5,1,1,3721,Žç“cr‰î,finish,55,62,7.24,1,0.06,1.51.2,“¦‚°,1800,°,“ì,4,3,1-3-5,2100,1-3-5,1090,1-3,500,1-3,460
•½˜a“‡,2026/4/5,5,2,3,4020,ìã´l,finish,44,21,7.14,3,0.09,1.52.5,“¦‚°,1800,°,“ì,4,3,1-3-5,2100,1-3-5,1090,1-3,500,1-3,460
•½˜a“‡,2026/4/5,5,3,5,5245,‘q•x‘å½,finish,46,74,6.98,5,0.10,1.53.7,“¦‚°,1800,°,“ì,4,3,1-3-5,2100,1-3-5,1090,1-3,500,1-3,460
•½˜a“‡,2026/4/5,5,4,6,4382,‚ŽR’qŽŠ,finish,41,68,7.17,6,0.19,1.55.7,“¦‚°,1800,°,“ì,4,3,1-3-5,2100,1-3-5,1090,1-3,500,1-3,460
•½˜a“‡,2026/4/5,5,5,2,4944,“c‘ã’B–ç,finish,75,11,7.12,2,0.07,. .,“¦‚°,1800,°,“ì,4,3,1-3-5,2100,1-3-5,1090,1-3,500,1-3,460
•½˜a“‡,2026/4/5,5,6,4,3880,óŒ©@F,finish,71,24,6.99,4,0.11,. .,“¦‚°,1800,°,“ì,4,3,1-3-5,2100,1-3-5,1090,1-3,500,1-3,460
•½˜a“‡,2026/4/5,6,1,2,4819,–I{¶,finish,34,48,6.98,2,0.02,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-3-6,1900,2-3-6,940,2-3,1040,2-3,520
•½˜a“‡,2026/4/5,6,2,3,4306,”È–örŒá,finish,70,75,7.05,3,0.05,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-3-6,1900,2-3-6,940,2-3,1040,2-3,520
•½˜a“‡,2026/4/5,6,3,6,4089,–…”ö’‰K,finish,57,45,7.09,6,0.14,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-3-6,1900,2-3-6,940,2-3,1040,2-3,520
•½˜a“‡,2026/4/5,6,4,5,5028,Œ´“cËˆê˜Y,finish,10,66,7.05,5,0.14,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-3-6,1900,2-3-6,940,2-3,1040,2-3,520
•½˜a“‡,2026/4/5,6,5,4,3652,X‰º—E,finish,47,49,7.02,4,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-3-6,1900,2-3-6,940,2-3,1040,2-3,520
•½˜a“‡,2026/4/5,6,6,1,3518,‘q“cˆè”ü,finish,45,61,7.01,1,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,2-3-6,1900,2-3-6,940,2-3,1040,2-3,520
•½˜a“‡,2026/4/5,7,1,1,4738,´”WãÄŽq,finish,24,19,7.09,1,0.10,1.50.2,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-4,1280,1-2-4,560,1-2,570,1-2,330
•½˜a“‡,2026/4/5,7,2,2,5036,•Ÿ“cãÄŒá,finish,40,54,7.06,2,0.16,1.52.6,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-4,1280,1-2-4,560,1-2,570,1-2,330
•½˜a“‡,2026/4/5,7,3,4,4578,“¡ŽR‰ëO,finish,17,23,7.09,4,0.12,1.53.6,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-4,1280,1-2-4,560,1-2,570,1-2,330
•½˜a“‡,2026/4/5,7,4,5,4991,@sŽ¡Æ,finish,58,55,7.20,5,0.14,1.54.5,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-4,1280,1-2-4,560,1-2,570,1-2,330
•½˜a“‡,2026/4/5,7,5,3,3999,‘å‘ë–¾“ú,finish,25,13,7.07,3,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-4,1280,1-2-4,560,1-2,570,1-2,330
•½˜a“‡,2026/4/5,7,6,6,3503,“°Œ´—mŽj,finish,67,12,7.21,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-4,1280,1-2-4,560,1-2,570,1-2,330
•½˜a“‡,2026/4/5,8,1,1,4460,Œã“¡ãÄ”V,finish,28,72,7.12,1,0.18,1.50.5,“¦‚°,1800,“Ü‚è,“ì,5,3,1-2-4,1070,1-2-4,360,1-2,620,1-2,450
•½˜a“‡,2026/4/5,8,2,2,4735,ŠpŽR—YÆ,finish,36,64,7.17,2,0.23,1.53.0,“¦‚°,1800,“Ü‚è,“ì,5,3,1-2-4,1070,1-2-4,360,1-2,620,1-2,450
•½˜a“‡,2026/4/5,8,3,4,3679,”Ñ“‡¹O,finish,43,59,7.10,4,0.19,1.54.4,“¦‚°,1800,“Ü‚è,“ì,5,3,1-2-4,1070,1-2-4,360,1-2,620,1-2,450
•½˜a“‡,2026/4/5,8,4,3,4952,‹g•^–ç,finish,14,14,7.05,3,0.19,1.55.8,“¦‚°,1800,“Ü‚è,“ì,5,3,1-2-4,1070,1-2-4,360,1-2,620,1-2,450
•½˜a“‡,2026/4/5,8,5,5,3156,‹àŽq—Çº,finish,27,53,7.11,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,5,3,1-2-4,1070,1-2-4,360,1-2,620,1-2,450
•½˜a“‡,2026/4/5,8,6,6,5347,ˆäàV¹“Þ,finish,56,63,7.07,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,5,3,1-2-4,1070,1-2-4,360,1-2,620,1-2,450
•½˜a“‡,2026/4/5,9,1,1,3811,Î“cÍ‰›,finish,12,10,7.01,1,0.21,1.50.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,4110,1-3-4,1890,1-3,700,1-3,510
•½˜a“‡,2026/4/5,9,2,3,4079,o”¨F“T,finish,38,15,7.00,3,0.19,1.52.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,4110,1-3-4,1890,1-3,700,1-3,510
•½˜a“‡,2026/4/5,9,3,4,5144,’†”öÊ,finish,68,69,7.02,4,0.12,1.53.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,4110,1-3-4,1890,1-3,700,1-3,510
•½˜a“‡,2026/4/5,9,4,5,4382,‚ŽR’qŽŠ,finish,41,68,7.11,5,0.22,1.54.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,4110,1-3-4,1890,1-3,700,1-3,510
•½˜a“‡,2026/4/5,9,5,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,73,73,7.00,2,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,4110,1-3-4,1890,1-3,700,1-3,510
•½˜a“‡,2026/4/5,9,6,6,4514,ãžŠ‰ÃŽk,finish,23,51,7.01,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,4110,1-3-4,1890,1-3,700,1-3,510
•½˜a“‡,2026/4/5,10,1,1,4067,‰iˆäŒ¹,finish,66,60,6.99,1,0.11,1.51.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,1090,1-2-4,590,1-2,310,1-2,400
•½˜a“‡,2026/4/5,10,2,2,3319,ŽRè‹`–¾,finish,60,71,7.10,2,0.13,1.52.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,1090,1-2-4,590,1-2,310,1-2,400
•½˜a“‡,2026/4/5,10,3,4,4540,‘ŠŒ´—˜Í,finish,64,50,7.01,4,0.19,1.54.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,1090,1-2-4,590,1-2,310,1-2,400
•½˜a“‡,2026/4/5,10,4,6,4351,—¢‰ª‰E‹M,finish,37,57,7.00,5,0.03,1.55.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,1090,1-2-4,590,1-2,310,1-2,400
•½˜a“‡,2026/4/5,10,5,5,5161,“o‹Ê”¹•S,finish,54,17,6.94,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,1090,1-2-4,590,1-2,310,1-2,400
•½˜a“‡,2026/4/5,10,6,3,4944,“c‘ã’B–ç,finish,75,11,7.07,3,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-2-4,1090,1-2-4,590,1-2,310,1-2,400
•½˜a“‡,2026/4/5,11,1,4,5028,Œ´“cËˆê˜Y,finish,10,66,6.92,3,0.10,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,4-2-5,7360,2-4-5,1250,4-2,1270,2-4,470
•½˜a“‡,2026/4/5,11,2,2,3721,Žç“cr‰î,finish,55,62,7.05,2,0.05,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,4-2-5,7360,2-4-5,1250,4-2,1270,2-4,470
•½˜a“‡,2026/4/5,11,3,5,4440,”‹Œ´’mÆ,finish,72,52,6.88,5,0.14,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,4-2-5,7360,2-4-5,1250,4-2,1270,2-4,470
•½˜a“‡,2026/4/5,11,4,3,5036,•Ÿ“cãÄŒá,finish,40,54,6.97,4,0.09,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,4-2-5,7360,2-4-5,1250,4-2,1270,2-4,470
•½˜a“‡,2026/4/5,11,5,6,3499,Žsì“N–ç,finish,65,16,7.10,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,4-2-5,7360,2-4-5,1250,4-2,1270,2-4,470
•½˜a“‡,2026/4/5,11,6,1,3627,ˆäãŒbˆê,finish,22,47,6.99,1,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,3,3,4-2-5,7360,2-4-5,1250,4-2,1270,2-4,470
•½˜a“‡,2026/4/5,12,1,1,4748,“nç³—Y˜N,finish,29,58,6.90,1,0.10,1.51.4,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-4,580,1-2-4,240,1-2,300,1-2,220
•½˜a“‡,2026/4/5,12,2,2,4306,”È–örŒá,finish,70,75,6.98,2,0.17,1.53.2,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-4,580,1-2-4,240,1-2,300,1-2,220
•½˜a“‡,2026/4/5,12,3,4,4069,ŽR–{Cˆê,finish,53,70,7.02,4,0.23,1.54.5,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-4,580,1-2-4,240,1-2,300,1-2,220
•½˜a“‡,2026/4/5,12,4,5,4952,‹g•^–ç,finish,14,14,6.98,5,0.22,1.54.5,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-4,580,1-2-4,240,1-2,300,1-2,220
•½˜a“‡,2026/4/5,12,5,3,3880,óŒ©@F,finish,71,24,7.05,3,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-4,580,1-2-4,240,1-2,300,1-2,220
•½˜a“‡,2026/4/5,12,6,6,4991,@sŽ¡Æ,finish,58,55,7.10,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-2-4,580,1-2-4,240,1-2,300,1-2,220
ŒË“c,2026/4/5,1,1,1,3075,’†‘º—T«,finish,30,69,6.76,1,0.06,2.00.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,18090,1-2-5,3170,1-5,3920,1-5,1450
ŒË“c,2026/4/5,1,2,5,4941,‘·è•S¢,finish,5,62,6.83,5,0.19,2.04.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,18090,1-2-5,3170,1-5,3920,1-5,1450
ŒË“c,2026/4/5,1,3,2,3934,›•¿‹Mr,finish,35,71,6.79,2,0.13,2.07.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,18090,1-2-5,3170,1-5,3920,1-5,1450
ŒË“c,2026/4/5,1,4,6,3448,‚ŽRG—Y,finish,62,15,6.81,6,0.13,2.11.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-2,18090,1-2-5,3170,1-5,3920,1-5,1450
ŒË“c,2026/4/5,1,,3,4124,’r“c—Yˆê,S1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/4/5,1,,4,4792,™‘ºŒ«–ç,S0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/4/5,2,1,1,4785,–Ø”¦ƒ–ç,finish,41,57,6.79,1,0.24,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,8170,1-4-5,1940,1-5,2640,1-5,910
ŒË“c,2026/4/5,2,2,5,3900,ì‘fŽq,finish,31,65,6.75,6,0.20,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,8170,1-4-5,1940,1-5,2640,1-5,910
ŒË“c,2026/4/5,2,3,4,3772,ˆê–ö˜aF,finish,56,16,6.87,3,0.20,1.53.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,8170,1-4-5,1940,1-5,2640,1-5,910
ŒË“c,2026/4/5,2,4,3,4377,à_–{—Dˆê,finish,45,66,6.92,5,0.21,1.54.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,8170,1-4-5,1940,1-5,2640,1-5,910
ŒË“c,2026/4/5,2,5,6,3517,‚‹´ŒM,finish,24,58,6.89,4,0.20,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,8170,1-4-5,1940,1-5,2640,1-5,910
ŒË“c,2026/4/5,2,6,2,4942,ŽÄ“c•üÆ,finish,7,29,6.83,2,0.22,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-4,8170,1-4-5,1940,1-5,2640,1-5,910
ŒË“c,2026/4/5,3,1,3,4876,”~–ØŒh‘¾,finish,2,27,6.82,3,0.16,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,11930,2-3-5,3510,3-2,3410,2-3,1740
ŒË“c,2026/4/5,3,2,2,4225,“y‰®ç–¾,finish,63,11,6.75,2,0.12,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,11930,2-3-5,3510,3-2,3410,2-3,1740
ŒË“c,2026/4/5,3,3,5,3995,d–ì“N”V,finish,46,50,6.81,5,0.15,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-2-5,11930,2-3-5,3510,3-2,3410,2-3,1740
