‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/8/14,8,5,4,3891,’JŒûŒ’ˆê,finish,42,51,6.93,4,0.17,. .,“¦‚°,1800,°,¼,3,3,1-2-5,1590,1-2-5,370,1-2,680,1-2,390
ŽO‘,2026/8/14,8,6,6,3713,ˆÉ“¡½“ñ,finish,14,49,6.86,6,0.29,. .,“¦‚°,1800,°,¼,3,3,1-2-5,1590,1-2-5,370,1-2,680,1-2,390
ŽO‘,2026/8/14,9,1,4,3635,Î“c­Œá,finish,17,61,6.85,4,0.08,1.51.1,·‚µ,1800,°,–k¼,2,2,4-5-6,13180,4-5-6,3020,4-5,6090,4-5,3270
ŽO‘,2026/8/14,9,2,5,4384,’ß–{’•¶,finish,64,19,6.85,5,0.12,1.52.3,·‚µ,1800,°,–k¼,2,2,4-5-6,13180,4-5-6,3020,4-5,6090,4-5,3270
ŽO‘,2026/8/14,9,3,6,4228,‹g“cT“ñ˜Y,finish,12,29,6.77,6,0.15,1.53.3,·‚µ,1800,°,–k¼,2,2,4-5-6,13180,4-5-6,3020,4-5,6090,4-5,3270
ŽO‘,2026/8/14,9,4,1,4003,•\Œ›ˆê,finish,51,38,6.88,1,0.16,1.53.5,·‚µ,1800,°,–k¼,2,2,4-5-6,13180,4-5-6,3020,4-5,6090,4-5,3270
ŽO‘,2026/8/14,9,5,2,4400,‰Á“¡“ÞŒŽ,finish,45,31,6.88,2,0.11,. .,·‚µ,1800,°,–k¼,2,2,4-5-6,13180,4-5-6,3020,4-5,6090,4-5,3270
ŽO‘,2026/8/14,9,6,3,3548,Žº“c‘×Žj,finish,54,14,6.87,3,0.09,. .,·‚µ,1800,°,–k¼,2,2,4-5-6,13180,4-5-6,3020,4-5,6090,4-5,3270
ŽO‘,2026/8/14,10,1,3,4904,¼–{ˆê‹B,finish,33,12,6.79,3,0.11,1.51.2,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-4-2,9980,2-3-4,1750,3-4,3630,3-4,2400
ŽO‘,2026/8/14,10,2,4,4369,’O‰º«,finish,70,17,6.94,4,0.09,1.52.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-4-2,9980,2-3-4,1750,3-4,3630,3-4,2400
ŽO‘,2026/8/14,10,3,2,4711,‘Oo’B‹g,finish,27,46,6.82,2,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-4-2,9980,2-3-4,1750,3-4,3630,3-4,2400
ŽO‘,2026/8/14,10,4,5,4210,¼‘ºN‘¾,finish,34,63,6.82,5,0.12,1.53.7,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-4-2,9980,2-3-4,1750,3-4,3630,3-4,2400
ŽO‘,2026/8/14,10,5,1,4339,•½£éŒ[,finish,46,13,6.79,1,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-4-2,9980,2-3-4,1750,3-4,3630,3-4,2400
ŽO‘,2026/8/14,10,6,6,4797,’†ŽR«,finish,50,11,6.79,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-4-2,9980,2-3-4,1750,3-4,3630,3-4,2400
ŽO‘,2026/8/14,11,1,1,3556,“c’†Mˆê˜Y,finish,21,39,6.82,1,0.11,1.49.9,“¦‚°,1800,°,¼,3,3,1-3-4,720,1-3-4,390,1-3,260,1-3,240
ŽO‘,2026/8/14,11,2,3,4828,¼ŽR«Œá,finish,52,33,6.79,3,0.08,1.51.1,“¦‚°,1800,°,¼,3,3,1-3-4,720,1-3-4,390,1-3,260,1-3,240
ŽO‘,2026/8/14,11,3,4,3654,•“cŒõŽj,finish,13,27,6.80,4,0.06,1.53.5,“¦‚°,1800,°,¼,3,3,1-3-4,720,1-3-4,390,1-3,260,1-3,240
ŽO‘,2026/8/14,11,4,5,4824,¼ˆä^–í,finish,24,36,6.78,5,0.06,1.54.3,“¦‚°,1800,°,¼,3,3,1-3-4,720,1-3-4,390,1-3,260,1-3,240
ŽO‘,2026/8/14,11,5,2,3957,‘å’J’¼O,finish,40,32,6.77,2,0.08,. .,“¦‚°,1800,°,¼,3,3,1-3-4,720,1-3-4,390,1-3,260,1-3,240
ŽO‘,2026/8/14,11,6,6,5085,’†‘º‰hŽ¡,finish,58,26,6.77,6,0.06,. .,“¦‚°,1800,°,¼,3,3,1-3-4,720,1-3-4,390,1-3,260,1-3,240
ŽO‘,2026/8/14,12,1,1,4013,’†“‡F•½,finish,55,71,6.81,1,0.15,1.49.7,“¦‚°,1800,°,–k¼,4,4,1-3-2,700,1-2-3,260,1-3,370,1-3,290
ŽO‘,2026/8/14,12,2,3,4391,¼“c—S‹G,finish,57,25,6.74,3,0.15,1.50.9,“¦‚°,1800,°,–k¼,4,4,1-3-2,700,1-2-3,260,1-3,370,1-3,290
ŽO‘,2026/8/14,12,3,2,4061,”‹Œ´Gl,finish,35,53,6.77,2,0.18,1.51.8,“¦‚°,1800,°,–k¼,4,4,1-3-2,700,1-2-3,260,1-3,370,1-3,290
ŽO‘,2026/8/14,12,4,4,4415,‰ºo‘ì–î,finish,25,56,6.80,4,0.15,1.54.0,“¦‚°,1800,°,–k¼,4,4,1-3-2,700,1-2-3,260,1-3,370,1-3,290
ŽO‘,2026/8/14,12,5,6,5038,‹à“c’q”Ž,finish,30,60,6.69,6,0.16,. .,“¦‚°,1800,°,–k¼,4,4,1-3-2,700,1-2-3,260,1-3,370,1-3,290
ŽO‘,2026/8/14,12,6,5,4587,–Ø“c•ô—R‹G,finish,23,52,6.81,5,0.22,. .,“¦‚°,1800,°,–k¼,4,4,1-3-2,700,1-2-3,260,1-3,370,1-3,290
íŠŠ,2026/8/14,1,1,3,3831,ˆÀ“¡—T‹M,finish,32,33,6.82,3,0.13,1.51.5,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-4-5,4240,3-4-5,1670,3-4,1260,3-4,980
íŠŠ,2026/8/14,1,2,4,4837,Žðˆä—z—S,finish,30,65,6.77,4,0.15,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-4-5,4240,3-4-5,1670,3-4,1260,3-4,980
íŠŠ,2026/8/14,1,3,5,3929,–Û–ì¾—Ç,finish,50,57,6.80,5,0.12,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-4-5,4240,3-4-5,1670,3-4,1260,3-4,980
íŠŠ,2026/8/14,1,4,1,5252,r–ØéD“l,finish,42,41,6.72,1,0.17,1.55.5,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-4-5,4240,3-4-5,1670,3-4,1260,3-4,980
íŠŠ,2026/8/14,1,5,6,5405,’|“à—ˆ,finish,20,29,6.80,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-4-5,4240,3-4-5,1670,3-4,1260,3-4,980
íŠŠ,2026/8/14,1,6,2,3528,Š}–ì—F‹IŒb,finish,60,53,6.77,2,0.21,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-4-5,4240,3-4-5,1670,3-4,1260,3-4,980
íŠŠ,2026/8/14,2,1,3,4074,–ö‘òˆê,finish,16,22,6.82,3,0.21,1.51.2,·‚µ,1800,°,“ì¼,3,1,3-1-2,1410,1-2-3,260,3-1,390,1-3,120
íŠŠ,2026/8/14,2,2,1,3302,’Jì—¢],finish,45,75,6.79,1,0.22,1.52.7,·‚µ,1800,°,“ì¼,3,1,3-1-2,1410,1-2-3,260,3-1,390,1-3,120
íŠŠ,2026/8/14,2,3,2,3315,L£¹m,finish,8,34,6.81,2,0.23,1.54.1,·‚µ,1800,°,“ì¼,3,1,3-1-2,1410,1-2-3,260,3-1,390,1-3,120
íŠŠ,2026/8/14,2,4,5,3690,‰Í‡ŽOO,finish,36,20,6.82,5,0.32,1.55.8,·‚µ,1800,°,“ì¼,3,1,3-1-2,1410,1-2-3,260,3-1,390,1-3,120
íŠŠ,2026/8/14,2,5,4,4665,‰Á“¡Œ[‘¾,finish,59,56,6.77,4,0.27,. .,·‚µ,1800,°,“ì¼,3,1,3-1-2,1410,1-2-3,260,3-1,390,1-3,120
íŠŠ,2026/8/14,2,6,6,5472,’†ìŠC“ø,finish,4,64,6.77,6,0.26,. .,·‚µ,1800,°,“ì¼,3,1,3-1-2,1410,1-2-3,260,3-1,390,1-3,120
íŠŠ,2026/8/14,3,1,1,5002,ã“cŒ’‘¾,finish,1,74,6.63,1,0.14,1.50.9,“¦‚°,1800,°,“ì¼,3,1,1-6-5,2470,1-5-6,680,1-6,700,1-6,370
íŠŠ,2026/8/14,3,2,6,4409,âŒ³_m,finish,40,44,6.83,6,0.19,1.51.6,“¦‚°,1800,°,“ì¼,3,1,1-6-5,2470,1-5-6,680,1-6,700,1-6,370
íŠŠ,2026/8/14,3,3,5,4016,¼ìV‘¾˜Y,finish,14,43,6.71,5,0.12,1.53.6,“¦‚°,1800,°,“ì¼,3,1,1-6-5,2470,1-5-6,680,1-6,700,1-6,370
íŠŠ,2026/8/14,3,4,2,4678,…–ì–]”ü,finish,38,42,6.70,2,0.22,1.54.4,“¦‚°,1800,°,“ì¼,3,1,1-6-5,2470,1-5-6,680,1-6,700,1-6,370
íŠŠ,2026/8/14,3,5,4,4979,’†–ì–²“l,finish,39,76,6.76,4,0.17,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-5,2470,1-5-6,680,1-6,700,1-6,370
íŠŠ,2026/8/14,3,6,3,5074,‘åàV½–ç,finish,31,67,6.77,3,0.24,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-5,2470,1-5-6,680,1-6,700,1-6,370
íŠŠ,2026/8/14,4,1,1,3687,‰Ô“c˜a–¾,finish,26,11,6.68,1,0.14,1.50.5,“¦‚°,1800,°,“ì¼,3,1,1-6-2,670,1-2-6,220,1-6,380,1-6,290
íŠŠ,2026/8/14,4,2,6,4604,Šâ£—T—º,finish,47,24,6.68,5,0.15,1.51.5,“¦‚°,1800,°,“ì¼,3,1,1-6-2,670,1-2-6,220,1-6,380,1-6,290
íŠŠ,2026/8/14,4,3,2,4118,‰F²Œ©~,finish,25,54,6.72,2,0.16,1.53.2,“¦‚°,1800,°,“ì¼,3,1,1-6-2,670,1-2-6,220,1-6,380,1-6,290
íŠŠ,2026/8/14,4,4,5,4293,—é–Ø’qŒ[,finish,21,36,6.79,4,0.15,1.55.0,“¦‚°,1800,°,“ì¼,3,1,1-6-2,670,1-2-6,220,1-6,380,1-6,290
íŠŠ,2026/8/14,4,5,3,5318,‰Í“àˆê”n,finish,9,69,6.72,3,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-2,670,1-2-6,220,1-6,380,1-6,290
íŠŠ,2026/8/14,4,6,4,5410,¡òàY,finish,3,66,6.75,6,0.12,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-2,670,1-2-6,220,1-6,380,1-6,290
íŠŠ,2026/8/14,5,1,4,5232,žàŽR‘ñ”n,finish,28,35,6.74,5,0.05,1.50.1,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-1,39490,1-4-5,4660,4-5,7590,4-5,4010
íŠŠ,2026/8/14,5,2,5,4527,‚–ìSŒá,finish,54,60,6.73,6,0.23,1.51.1,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-1,39490,1-4-5,4660,4-5,7590,4-5,4010
íŠŠ,2026/8/14,5,3,1,5125,‚ˆä—YŠî,finish,12,12,6.76,1,0.25,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-1,39490,1-4-5,4660,4-5,7590,4-5,4010
íŠŠ,2026/8/14,5,4,6,3554,’‡Œû”Ž’,finish,10,28,6.71,4,0.28,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-1,39490,1-4-5,4660,4-5,7590,4-5,4010
íŠŠ,2026/8/14,5,5,2,4901,oŒû•‘—LŽq,finish,7,19,6.70,2,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-1,39490,1-4-5,4660,4-5,7590,4-5,4010
íŠŠ,2026/8/14,5,6,3,4435,•ž•”’BÆ,finish,5,59,6.81,3,0.27,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-1,39490,1-4-5,4660,4-5,7590,4-5,4010
íŠŠ,2026/8/14,6,1,5,4837,Žðˆä—z—S,finish,30,65,6.78,5,0.20,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-2-6,17170,2-5-6,1290,5-2,8790,2-5,2000
íŠŠ,2026/8/14,6,2,2,4910,’†‘º‘×•½,finish,56,73,6.76,2,0.22,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-2-6,17170,2-5-6,1290,5-2,8790,2-5,2000
íŠŠ,2026/8/14,6,3,6,4084,™ŽR³Ž÷,finish,13,15,6.65,6,0.14,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-2-6,17170,2-5-6,1290,5-2,8790,2-5,2000
íŠŠ,2026/8/14,6,4,1,4142,•½–ì˜a–¾,finish,55,63,6.71,1,0.23,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-2-6,17170,2-5-6,1290,5-2,8790,2-5,2000
íŠŠ,2026/8/14,6,5,3,3929,–Û–ì¾—Ç,finish,50,57,6.80,3,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-2-6,17170,2-5-6,1290,5-2,8790,2-5,2000
íŠŠ,2026/8/14,6,6,4,5347,ˆäàV¹“Þ,finish,24,72,6.76,4,0.25,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-2-6,17170,2-5-6,1290,5-2,8790,2-5,2000
íŠŠ,2026/8/14,7,1,4,5082,ˆêF—½‰ë,finish,57,18,6.69,4,0.15,1.49.8,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-6,5980,4-5-6,1790,4-5,4100,4-5,3670
íŠŠ,2026/8/14,7,2,5,5405,’|“à—ˆ,finish,20,29,6.75,5,0.15,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-6,5980,4-5-6,1790,4-5,4100,4-5,3670
íŠŠ,2026/8/14,7,3,6,4850,–ì’†ˆê•½,finish,19,14,6.70,6,0.11,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-6,5980,4-5-6,1790,4-5,4100,4-5,3670
íŠŠ,2026/8/14,7,4,1,3999,‘å‘ë–¾“ú,finish,52,32,6.73,1,0.25,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-6,5980,4-5-6,1790,4-5,4100,4-5,3670
íŠŠ,2026/8/14,7,5,3,3315,L£¹m,finish,8,34,6.79,3,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-6,5980,4-5-6,1790,4-5,4100,4-5,3670
íŠŠ,2026/8/14,7,6,2,3690,‰Í‡ŽOO,finish,36,20,6.78,2,0.29,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-5-6,5980,4-5-6,1790,4-5,4100,4-5,3670
íŠŠ,2026/8/14,8,1,6,3941,’r“c_“ñ,finish,41,71,6.75,6,0.15,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-1-4,9960,1-4-6,1180,6-1,810,1-6,350
íŠŠ,2026/8/14,8,2,1,4526,’r“c—Y—S,finish,53,46,6.72,1,0.14,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-1-4,9960,1-4-6,1180,6-1,810,1-6,350
íŠŠ,2026/8/14,8,3,4,4752,¼”ö—º•ã,finish,29,50,6.83,5,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-1-4,9960,1-4-6,1180,6-1,810,1-6,350
íŠŠ,2026/8/14,8,4,3,4016,¼ìV‘¾˜Y,finish,14,43,6.75,4,0.37,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-1-4,9960,1-4-6,1180,6-1,810,1-6,350
íŠŠ,2026/8/14,8,5,2,4293,—é–Ø’qŒ[,finish,21,36,6.80,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-1-4,9960,1-4-6,1180,6-1,810,1-6,350
íŠŠ,2026/8/14,8,6,5,3542,´…‹IŽ,finish,51,55,6.81,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-1-4,9960,1-4-6,1180,6-1,810,1-6,350
íŠŠ,2026/8/14,9,1,1,4665,‰Á“¡Œ[‘¾,finish,59,56,6.72,1,0.22,1.50.8,“¦‚°,1800,°,“ì¼,3,1,1-2-5,5380,1-2-5,2250,1-2,800,1-2,910
íŠŠ,2026/8/14,9,2,2,5318,‰Í“àˆê”n,finish,9,69,6.77,2,0.19,1.51.9,“¦‚°,1800,°,“ì¼,3,1,1-2-5,5380,1-2-5,2250,1-2,800,1-2,910
íŠŠ,2026/8/14,9,3,5,5074,‘åàV½–ç,finish,31,67,6.82,5,0.22,1.53.9,“¦‚°,1800,°,“ì¼,3,1,1-2-5,5380,1-2-5,2250,1-2,800,1-2,910
íŠŠ,2026/8/14,9,4,3,4630,Šâ‰i‰ël,finish,35,26,6.75,3,0.20,1.54.8,“¦‚°,1800,°,“ì¼,3,1,1-2-5,5380,1-2-5,2250,1-2,800,1-2,910
íŠŠ,2026/8/14,9,5,6,4435,•ž•”’BÆ,finish,5,59,6.75,6,0.24,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-5,5380,1-2-5,2250,1-2,800,1-2,910
íŠŠ,2026/8/14,9,6,4,4678,…–ì–]”ü,finish,38,42,6.78,4,0.19,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-5,5380,1-2-5,2250,1-2,800,1-2,910
íŠŠ,2026/8/14,10,1,3,4604,Šâ£—T—º,finish,47,24,6.73,3,0.20,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-1-4,3400,1-3-4,460,3-1,1100,1-3,240
íŠŠ,2026/8/14,10,2,1,3554,’‡Œû”Ž’,finish,10,28,6.74,1,0.15,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-1-4,3400,1-3-4,460,3-1,1100,1-3,240
íŠŠ,2026/8/14,10,3,4,5002,ã“cŒ’‘¾,finish,1,74,6.71,4,0.22,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-1-4,3400,1-3-4,460,3-1,1100,1-3,240
íŠŠ,2026/8/14,10,4,2,4409,âŒ³_m,finish,40,44,6.80,2,0.17,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-1-4,3400,1-3-4,460,3-1,1100,1-3,240
íŠŠ,2026/8/14,10,5,5,4118,‰F²Œ©~,finish,25,54,6.76,5,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-1-4,3400,1-3-4,460,3-1,1100,1-3,240
íŠŠ,2026/8/14,10,6,6,3302,’Jì—¢],finish,45,75,6.71,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,3-1-4,3400,1-3-4,460,3-1,1100,1-3,240
íŠŠ,2026/8/14,11,1,1,4850,–ì’†ˆê•½,finish,19,14,6.71,1,0.12,1.50.1,“¦‚°,1800,°,“ì¼,3,1,1-3-5,1420,1-3-5,860,1-3,400,1-3,420
íŠŠ,2026/8/14,11,2,3,5252,r–ØéD“l,finish,42,41,6.75,3,0.20,1.51.2,“¦‚°,1800,°,“ì¼,3,1,1-3-5,1420,1-3-5,860,1-3,400,1-3,420
íŠŠ,2026/8/14,11,3,5,4910,’†‘º‘×•½,finish,56,73,6.74,5,0.18,1.53.3,“¦‚°,1800,°,“ì¼,3,1,1-3-5,1420,1-3-5,860,1-3,400,1-3,420
íŠŠ,2026/8/14,11,4,2,4084,™ŽR³Ž÷,finish,13,15,6.76,2,0.20,1.53.3,“¦‚°,1800,°,“ì¼,3,1,1-3-5,1420,1-3-5,860,1-3,400,1-3,420
íŠŠ,2026/8/14,11,5,4,4074,–ö‘òˆê,finish,16,22,6.81,4,0.14,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-5,1420,1-3-5,860,1-3,400,1-3,420
íŠŠ,2026/8/14,11,6,6,5125,‚ˆä—YŠî,finish,12,12,6.82,6,0.21,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-5,1420,1-3-5,860,1-3,400,1-3,420
íŠŠ,2026/8/14,12,1,1,3941,’r“c_“ñ,finish,41,71,6.75,1,0.12,1.49.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,450,1-2-3,220,1-2,230,1-2,250
íŠŠ,2026/8/14,12,2,2,3999,‘å‘ë–¾“ú,finish,52,32,6.75,2,0.12,1.51.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,450,1-2-3,220,1-2,230,1-2,250
íŠŠ,2026/8/14,12,3,3,5082,ˆêF—½‰ë,finish,57,18,6.77,3,0.18,1.52.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,450,1-2-3,220,1-2,230,1-2,250
íŠŠ,2026/8/14,12,4,4,3687,‰Ô“c˜a–¾,finish,26,11,6.80,4,0.15,1.53.9,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,450,1-2-3,220,1-2,230,1-2,250
íŠŠ,2026/8/14,12,5,6,4526,’r“c—Y—S,finish,53,46,6.78,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,450,1-2-3,220,1-2,230,1-2,250
íŠŠ,2026/8/14,12,6,5,4142,•½–ì˜a–¾,finish,55,63,6.80,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,450,1-2-3,220,1-2,230,1-2,250
Š—ŒS,2026/8/14,1,1,1,3893,Ž¬è³‘¥,finish,57,21,6.78,1,0.09,1.50.5,“¦‚°,1800,°,“ì¼,3,1,1-2-4,960,1-2-4,400,1-2,540,1-2,540
Š—ŒS,2026/8/14,1,2,2,4461,ˆÀ“c‹gG,finish,66,53,6.71,2,0.10,1.51.0,“¦‚°,1800,°,“ì¼,3,1,1-2-4,960,1-2-4,400,1-2,540,1-2,540
Š—ŒS,2026/8/14,1,3,4,4067,‰iˆäŒ¹,finish,22,41,6.71,4,0.21,1.52.6,“¦‚°,1800,°,“ì¼,3,1,1-2-4,960,1-2-4,400,1-2,540,1-2,540
Š—ŒS,2026/8/14,1,4,3,4306,”È–örŒá,finish,11,29,6.72,3,0.14,1.53.2,“¦‚°,1800,°,“ì¼,3,1,1-2-4,960,1-2-4,400,1-2,540,1-2,540
Š—ŒS,2026/8/14,1,5,5,3519,•y“cGK,finish,28,22,6.77,5,0.22,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-4,960,1-2-4,400,1-2,540,1-2,540
Š—ŒS,2026/8/14,1,6,6,3730,‰–è—DŽi,finish,61,15,6.80,6,0.24,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-4,960,1-2-4,400,1-2,540,1-2,540
Š—ŒS,2026/8/14,2,1,1,5230,ÎŒ´“âŽÑ,finish,59,30,6.57,1,0.18,1.49.7,“¦‚°,1800,°,“ì,2,1,1-3-6,3310,1-3-6,990,1-3,1180,1-3,440
Š—ŒS,2026/8/14,2,2,3,5068,‘O“cŸä,finish,47,37,6.63,3,0.21,1.51.8,“¦‚°,1800,°,“ì,2,1,1-3-6,3310,1-3-6,990,1-3,1180,1-3,440
Š—ŒS,2026/8/14,2,3,6,5197,’†–ìmÆ,finish,29,11,6.67,5,0.19,1.52.9,“¦‚°,1800,°,“ì,2,1,1-3-6,3310,1-3-6,990,1-3,1180,1-3,440
Š—ŒS,2026/8/14,2,4,2,4442,¼’|‘å•ã,finish,14,34,6.64,2,0.18,1.54.6,“¦‚°,1800,°,“ì,2,1,1-3-6,3310,1-3-6,990,1-3,1180,1-3,440
Š—ŒS,2026/8/14,2,5,4,5128,’Øˆä‘u—C,finish,18,16,6.75,4,0.31,. .,“¦‚°,1800,°,“ì,2,1,1-3-6,3310,1-3-6,990,1-3,1180,1-3,440
Š—ŒS,2026/8/14,2,6,5,5444,—Ñ•—‰¹,finish,55,13,6.76,6,0.29,. .,“¦‚°,1800,°,“ì,2,1,1-3-6,3310,1-3-6,990,1-3,1180,1-3,440
Š—ŒS,2026/8/14,3,1,2,3946,ÔŠâ‘P¶,finish,60,50,6.70,2,0.19,1.50.0,·‚µ,1800,°,“ì¼,3,1,2-1-6,2620,1-2-6,1740,2-1,480,1-2,370
Š—ŒS,2026/8/14,3,2,1,3637,âV“¡˜a­,finish,63,43,6.67,1,0.20,1.51.7,·‚µ,1800,°,“ì¼,3,1,2-1-6,2620,1-2-6,1740,2-1,480,1-2,370
Š—ŒS,2026/8/14,3,3,6,5098,‘å]ƒ,finish,62,20,6.60,6,0.12,1.53.1,·‚µ,1800,°,“ì¼,3,1,2-1-6,2620,1-2-6,1740,2-1,480,1-2,370
Š—ŒS,2026/8/14,3,4,3,4470,•½“cŒ’”V—C,finish,67,14,6.65,3,0.17,1.55.2,·‚µ,1800,°,“ì¼,3,1,2-1-6,2620,1-2-6,1740,2-1,480,1-2,370
Š—ŒS,2026/8/14,3,5,5,5340,”ó]ˆä•‘,finish,13,19,6.66,5,0.18,. .,·‚µ,1800,°,“ì¼,3,1,2-1-6,2620,1-2-6,1740,2-1,480,1-2,370
Š—ŒS,2026/8/14,3,6,4,5321,ˆêFéD‹P,finish,58,51,6.73,4,0.24,. .,·‚µ,1800,°,“ì¼,3,1,2-1-6,2620,1-2-6,1740,2-1,480,1-2,370
Š—ŒS,2026/8/14,4,1,5,4586,ˆé•”½,finish,31,26,6.73,5,0.09,1.49.7,”²‚«,1800,°,“ì¼,2,1,5-1-2,1560,1-2-5,180,5-1,960,1-5,420
Š—ŒS,2026/8/14,4,2,1,4565,¼‘º‹—m,finish,54,17,6.67,1,0.13,1.50.6,”²‚«,1800,°,“ì¼,2,1,5-1-2,1560,1-2-5,180,5-1,960,1-5,420
Š—ŒS,2026/8/14,4,3,2,4786,²“¡”Ž—º,finish,49,54,6.68,2,0.09,1.52.6,”²‚«,1800,°,“ì¼,2,1,5-1-2,1560,1-2-5,180,5-1,960,1-5,420
Š—ŒS,2026/8/14,4,4,3,4380,—é–Øs—C,finish,51,28,6.67,3,0.11,1.53.8,”²‚«,1800,°,“ì¼,2,1,5-1-2,1560,1-2-5,180,5-1,960,1-5,420
Š—ŒS,2026/8/14,4,5,4,4139,’O‰ºŒ’,finish,50,52,6.70,4,0.13,. .,”²‚«,1800,°,“ì¼,2,1,5-1-2,1560,1-2-5,180,5-1,960,1-5,420
Š—ŒS,2026/8/14,4,6,6,5316,‘º¼«•½,finish,25,36,6.74,6,0.15,. .,”²‚«,1800,°,“ì¼,2,1,5-1-2,1560,1-2-5,180,5-1,960,1-5,420
Š—ŒS,2026/8/14,5,1,2,4308,‰Í‘º—¹,finish,52,57,6.61,2,0.15,1.50.0,”²‚«,1800,°,“ì“Œ,2,1,2-1-4,1900,1-2-4,550,2-1,480,1-2,280
Š—ŒS,2026/8/14,5,2,1,4461,ˆÀ“c‹gG,finish,66,53,6.66,1,0.12,1.51.3,”²‚«,1800,°,“ì“Œ,2,1,2-1-4,1900,1-2-4,550,2-1,480,1-2,280
