‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/6/15,7,2,1,4692,ŽðˆärO,finish,31,33,6.64,1,0.20,1.52.3,·‚µ,1800,“Ü‚è,“ì¼,5,3,4-1-6,1570,1-4-6,400,4-1,870,1-4,490
•l–¼ŒÎ,2026/6/15,7,3,6,4394,‰i“ˆ—Tˆê,finish,5,22,6.66,4,0.16,1.52.9,·‚µ,1800,“Ü‚è,“ì¼,5,3,4-1-6,1570,1-4-6,400,4-1,870,1-4,490
•l–¼ŒÎ,2026/6/15,7,4,2,4555,•x‰i‘åˆê,finish,57,28,6.61,2,0.17,1.53.2,·‚µ,1800,“Ü‚è,“ì¼,5,3,4-1-6,1570,1-4-6,400,4-1,870,1-4,490
•l–¼ŒÎ,2026/6/15,7,5,3,3943,ŽO¼’¼”ü,finish,22,54,6.76,5,0.16,. .,·‚µ,1800,“Ü‚è,“ì¼,5,3,4-1-6,1570,1-4-6,400,4-1,870,1-4,490
•l–¼ŒÎ,2026/6/15,7,6,5,5449,–xˆä—Á•½,finish,44,72,6.66,6,0.13,. .,·‚µ,1800,“Ü‚è,“ì¼,5,3,4-1-6,1570,1-4-6,400,4-1,870,1-4,490
•l–¼ŒÎ,2026/6/15,8,1,4,4547,’†“c—³‘¾,finish,62,35,6.52,4,0.11,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-5,1880,3-4-5,1050,4-3,740,3-4,440
•l–¼ŒÎ,2026/6/15,8,2,3,3075,’†‘º—T«,finish,32,16,6.77,3,0.10,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-5,1880,3-4-5,1050,4-3,740,3-4,440
•l–¼ŒÎ,2026/6/15,8,3,5,3523,›“c—ºŽ¡,finish,25,39,6.76,5,0.21,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-5,1880,3-4-5,1050,4-3,740,3-4,440
•l–¼ŒÎ,2026/6/15,8,4,1,3993,‰iˆä¹”ü,finish,17,59,6.57,1,0.16,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-5,1880,3-4-5,1050,4-3,740,3-4,440
•l–¼ŒÎ,2026/6/15,8,5,2,4275,›–ì‚Í‚â‚©,finish,8,19,6.62,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-5,1880,3-4-5,1050,4-3,740,3-4,440
•l–¼ŒÎ,2026/6/15,8,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,49,34,6.65,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-5,1880,3-4-5,1050,4-3,740,3-4,440
•l–¼ŒÎ,2026/6/15,9,1,2,4225,“y‰®ç–¾,finish,29,17,6.65,1,0.04,1.49.2,“¦‚°,1800,°,“ì“Œ,4,2,2-5-1,1540,1-2-5,270,2-5,730,2-5,560
•l–¼ŒÎ,2026/6/15,9,2,5,3995,d–ì“N”V,finish,4,73,6.66,4,0.16,1.51.5,“¦‚°,1800,°,“ì“Œ,4,2,2-5-1,1540,1-2-5,270,2-5,730,2-5,560
•l–¼ŒÎ,2026/6/15,9,3,1,3992,ŠÖŒû’q‹v,finish,9,50,6.60,2,0.11,1.53.3,“¦‚°,1800,°,“ì“Œ,4,2,2-5-1,1540,1-2-5,270,2-5,730,2-5,560
•l–¼ŒÎ,2026/6/15,9,4,3,4564,ŽR–{ŒiŽm˜Y,finish,51,38,6.64,3,0.13,1.53.8,“¦‚°,1800,°,“ì“Œ,4,2,2-5-1,1540,1-2-5,270,2-5,730,2-5,560
•l–¼ŒÎ,2026/6/15,9,5,6,4154,XˆÀO‰ë,finish,47,52,6.69,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,2,2-5-1,1540,1-2-5,270,2-5,730,2-5,560
•l–¼ŒÎ,2026/6/15,9,6,4,3839,ì‡—Ži,finish,65,75,6.73,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,2,2-5-1,1540,1-2-5,270,2-5,730,2-5,560
•l–¼ŒÎ,2026/6/15,10,1,1,4561,“¡ŽRãÄ‘å,finish,37,41,6.56,1,0.15,1.48.9,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-6,3680,1-2-6,2670,1-2,840,1-2,660
•l–¼ŒÎ,2026/6/15,10,2,2,4419,Œ´‰Á‰›—,finish,27,61,6.71,2,0.03,1.51.0,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-6,3680,1-2-6,2670,1-2,840,1-2,660
•l–¼ŒÎ,2026/6/15,10,3,6,3987,Œã“¡³@,finish,12,56,6.66,6,0.07,1.52.6,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-6,3680,1-2-6,2670,1-2,840,1-2,660
•l–¼ŒÎ,2026/6/15,10,4,5,4050,“cŒûßŽq,finish,28,76,6.69,5,0.10,1.53.4,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-6,3680,1-2-6,2670,1-2,840,1-2,660
•l–¼ŒÎ,2026/6/15,10,5,3,5223,X´—FãÄ,finish,10,26,6.66,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-6,3680,1-2-6,2670,1-2,840,1-2,660
•l–¼ŒÎ,2026/6/15,10,6,4,4797,’†ŽR«,finish,60,44,6.70,4,0.28,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-6,3680,1-2-6,2670,1-2,840,1-2,660
•l–¼ŒÎ,2026/6/15,11,1,1,4748,“nç³—Y˜N,finish,63,37,6.58,1,0.15,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-3,1200,1-3-5,590,1-5,410,1-5,390
•l–¼ŒÎ,2026/6/15,11,2,5,4566,‰–“c–k“l,finish,50,14,6.73,5,0.21,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-3,1200,1-3-5,590,1-5,410,1-5,390
•l–¼ŒÎ,2026/6/15,11,3,3,4022,‘Ò’¹—Y‹I,finish,13,12,6.66,3,0.13,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-3,1200,1-3-5,590,1-5,410,1-5,390
•l–¼ŒÎ,2026/6/15,11,4,2,4043,‹Ë–{Nb,finish,35,69,6.69,2,0.15,1.56.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-3,1200,1-3-5,590,1-5,410,1-5,390
•l–¼ŒÎ,2026/6/15,11,5,4,5282,’†–{‘åŽ÷,finish,6,67,6.71,4,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-3,1200,1-3-5,590,1-5,410,1-5,390
•l–¼ŒÎ,2026/6/15,11,6,6,5128,’Øˆä‘u—C,finish,2,11,6.66,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-5-3,1200,1-3-5,590,1-5,410,1-5,390
•l–¼ŒÎ,2026/6/15,12,1,1,4547,’†“c—³‘¾,finish,62,35,6.63,1,0.25,1.48.9,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,700,1-3-4,470,1-3,180,1-3,200
•l–¼ŒÎ,2026/6/15,12,2,3,4083,•Ÿ“‡—EŽ÷,finish,7,31,6.64,3,0.18,1.51.0,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,700,1-3-4,470,1-3,180,1-3,200
•l–¼ŒÎ,2026/6/15,12,3,4,4394,‰i“ˆ—Tˆê,finish,5,22,6.69,4,0.16,1.52.0,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,700,1-3-4,470,1-3,180,1-3,200
•l–¼ŒÎ,2026/6/15,12,4,2,4540,‘ŠŒ´—˜Í,finish,14,24,6.60,2,0.20,1.52.9,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,700,1-3-4,470,1-3,180,1-3,200
•l–¼ŒÎ,2026/6/15,12,5,6,4220,[ì˜am,finish,54,29,6.67,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,700,1-3-4,470,1-3,180,1-3,200
•l–¼ŒÎ,2026/6/15,12,6,5,5038,‹à“c’q”Ž,finish,38,64,6.73,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-4,700,1-3-4,470,1-3,180,1-3,200
]ŒËì,2026/6/15,1,1,1,5286,âˆäŸäÆ,finish,36,68,6.44,1,0.14,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-5-4,2360,1-4-5,490,1-5,570,1-5,1260
]ŒËì,2026/6/15,1,2,5,5350,–Ô‘ã—Ç‰è,finish,28,23,6.42,5,0.26,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-5-4,2360,1-4-5,490,1-5,570,1-5,1260
]ŒËì,2026/6/15,1,3,4,5255,“¡Œ´å“ñ,finish,51,34,6.53,4,0.26,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-5-4,2360,1-4-5,490,1-5,570,1-5,1260
]ŒËì,2026/6/15,1,4,6,5127,À“c‘å“s,finish,39,54,6.57,6,0.34,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-5-4,2360,1-4-5,490,1-5,570,1-5,1260
]ŒËì,2026/6/15,1,5,2,5178,¬’å—Ô•½,finish,47,13,6.48,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-5-4,2360,1-4-5,490,1-5,570,1-5,1260
]ŒËì,2026/6/15,1,6,3,5312,ì•ÓŠsl,finish,40,45,6.46,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-5-4,2360,1-4-5,490,1-5,570,1-5,1260
]ŒËì,2026/6/15,2,1,4,5298,…’J—l,finish,43,62,6.43,4,0.21,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,4-3-2,3120,2-3-4,960,4-3,1590,3-4,380
]ŒËì,2026/6/15,2,2,3,5325,àFì‰Ä,finish,57,32,6.43,3,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,4-3-2,3120,2-3-4,960,4-3,1590,3-4,380
]ŒËì,2026/6/15,2,3,2,5352,¼‰ª‘“Žu,finish,14,25,6.45,2,0.27,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,4-3-2,3120,2-3-4,960,4-3,1590,3-4,380
]ŒËì,2026/6/15,2,4,1,5398,àƒ–]^Ži,finish,11,60,6.44,1,0.24,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,4-3-2,3120,2-3-4,960,4-3,1590,3-4,380
]ŒËì,2026/6/15,2,5,6,5292,²“¡‰E‹ž,finish,38,71,6.53,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,4-3-2,3120,2-3-4,960,4-3,1590,3-4,380
]ŒËì,2026/6/15,2,6,5,5424,ŒF‘qŠ²‘¾,finish,33,51,6.43,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,4-3-2,3120,2-3-4,960,4-3,1590,3-4,380
]ŒËì,2026/6/15,3,1,6,5221,’|ŠÔ—²î,finish,21,61,6.53,6,0.33,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,6-1-2,1070,1-2-6,140,6-1,560,1-6,230
]ŒËì,2026/6/15,3,2,1,5114,¬—ÑF²,finish,62,56,6.47,1,0.27,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,6-1-2,1070,1-2-6,140,6-1,560,1-6,230
]ŒËì,2026/6/15,3,3,2,5289,’Ï˜Ò‹I,finish,31,47,6.51,2,0.31,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,6-1-2,1070,1-2-6,140,6-1,560,1-6,230
]ŒËì,2026/6/15,3,4,4,5384,”ªŒË—®•–,finish,50,20,6.61,4,0.41,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,6-1-2,1070,1-2-6,140,6-1,560,1-6,230
]ŒËì,2026/6/15,3,5,5,5394,•Ÿ¼L‘¾˜Y,finish,48,52,6.55,5,0.42,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,6-1-2,1070,1-2-6,140,6-1,560,1-6,230
]ŒËì,2026/6/15,3,6,3,5366,‰–“ˆ‘×‹ó,finish,26,70,6.60,3,0.39,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,6-1-2,1070,1-2-6,140,6-1,560,1-6,230
]ŒËì,2026/6/15,4,1,1,5386,•Ä‹Ê—˜‘åŒå,finish,52,41,6.63,1,0.14,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-3-2,4990,1-2-3,620,1-3,940,1-3,350
]ŒËì,2026/6/15,4,2,3,5018,’|‰º‘åŽ÷,finish,25,57,6.57,3,0.15,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-3-2,4990,1-2-3,620,1-3,940,1-3,350
]ŒËì,2026/6/15,4,3,2,5290,â–{ˆê^,finish,27,30,6.58,2,0.16,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-3-2,4990,1-2-3,620,1-3,940,1-3,350
]ŒËì,2026/6/15,4,4,6,5337,o”¨F¬,finish,41,16,6.67,6,0.23,1.56.2,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-3-2,4990,1-2-3,620,1-3,940,1-3,350
]ŒËì,2026/6/15,4,5,5,5187,¬â•—‘¾,finish,67,21,6.61,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-3-2,4990,1-2-3,620,1-3,940,1-3,350
]ŒËì,2026/6/15,4,6,4,5212,¼ì‘ñ—˜,finish,61,33,6.59,4,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-3-2,4990,1-2-3,620,1-3,940,1-3,350
]ŒËì,2026/6/15,5,1,3,5274,éŠÔ·,finish,46,27,6.67,3,0.31,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,5,3-5-2,3900,2-3-5,810,3-5,1120,3-5,630
]ŒËì,2026/6/15,5,2,5,5166,’‡“¹‘å•ã,finish,53,17,6.65,5,0.31,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,5,3-5-2,3900,2-3-5,810,3-5,1120,3-5,630
]ŒËì,2026/6/15,5,3,2,5127,À“c‘å“s,finish,39,54,6.64,2,0.34,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,5,3-5-2,3900,2-3-5,810,3-5,1120,3-5,630
]ŒËì,2026/6/15,5,4,4,5381,—LŽR–],finish,12,22,6.68,4,0.31,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,5,3-5-2,3900,2-3-5,810,3-5,1120,3-5,630
]ŒËì,2026/6/15,5,5,1,5307,•x‰i‰ÄÆl,finish,13,48,6.65,1,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,5,3-5-2,3900,2-3-5,810,3-5,1120,3-5,630
]ŒËì,2026/6/15,5,6,6,5242,‚ŽRO“l,finish,20,29,6.76,6,0.49,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,5,3-5-2,3900,2-3-5,810,3-5,1120,3-5,630
]ŒËì,2026/6/15,6,1,1,5270,¬‹ÊŒ[‘¾,finish,16,15,6.59,1,0.31,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,7,5,1-2-6,4390,1-2-6,1700,1-2,1560,1-2,1130
]ŒËì,2026/6/15,6,2,2,5350,–Ô‘ã—Ç‰è,finish,28,23,6.76,2,0.35,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,7,5,1-2-6,4390,1-2-6,1700,1-2,1560,1-2,1130
]ŒËì,2026/6/15,6,3,6,5064,•iì“ñçãÄ,finish,35,26,6.69,6,0.32,1.55.9,“¦‚°,1800,“Ü‚è,–k“Œ,7,5,1-2-6,4390,1-2-6,1700,1-2,1560,1-2,1130
]ŒËì,2026/6/15,6,4,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,59,18,6.74,3,0.33,1.56.4,“¦‚°,1800,“Ü‚è,–k“Œ,7,5,1-2-6,4390,1-2-6,1700,1-2,1560,1-2,1130
]ŒËì,2026/6/15,6,5,5,5279,Î“nãÄˆê˜Y,finish,15,63,6.77,5,0.35,. .,“¦‚°,1800,“Ü‚è,–k“Œ,7,5,1-2-6,4390,1-2-6,1700,1-2,1560,1-2,1130
]ŒËì,2026/6/15,6,6,4,5333,ŽR‰º’qŒÈ,finish,68,65,6.65,4,0.49,. .,“¦‚°,1800,“Ü‚è,–k“Œ,7,5,1-2-6,4390,1-2-6,1700,1-2,1560,1-2,1130
]ŒËì,2026/6/15,7,1,2,5177,¼ˆäŠÑ‘¾,finish,64,24,6.63,2,0.11,1.17.1,”²‚«,1200,“Ü‚è,–k,7,10,2-3-1,1730,1-2-3,150,2-3,1130,2-3,500
]ŒËì,2026/6/15,7,2,3,5330,ˆÀ‰Í“à—é”V‰î,finish,66,58,6.73,3,0.07,1.18.2,”²‚«,1200,“Ü‚è,–k,7,10,2-3-1,1730,1-2-3,150,2-3,1130,2-3,500
]ŒËì,2026/6/15,7,3,1,5232,žàŽR‘ñ”n,finish,24,66,6.76,1,0.17,1.19.6,”²‚«,1200,“Ü‚è,–k,7,10,2-3-1,1730,1-2-3,150,2-3,1130,2-3,500
]ŒËì,2026/6/15,7,4,5,5178,¬’å—Ô•½,finish,47,13,6.81,5,0.13,1.19.8,”²‚«,1200,“Ü‚è,–k,7,10,2-3-1,1730,1-2-3,150,2-3,1130,2-3,500
]ŒËì,2026/6/15,7,5,4,5394,•Ÿ¼L‘¾˜Y,finish,48,52,6.96,4,0.16,. .,”²‚«,1200,“Ü‚è,–k,7,10,2-3-1,1730,1-2-3,150,2-3,1130,2-3,500
]ŒËì,2026/6/15,7,6,6,5424,ŒF‘qŠ²‘¾,finish,33,51,6.76,6,0.01,. .,”²‚«,1200,“Ü‚è,–k,7,10,2-3-1,1730,1-2-3,150,2-3,1130,2-3,500
]ŒËì,2026/6/15,8,1,2,5280,œA£ê£,finish,30,40,6.84,2,0.27,1.16.9,·‚µ,1200,“Ü‚è,–k,7,10,2-1-6,12790,1-2-6,4340,2-1,450,1-2,190
]ŒËì,2026/6/15,8,2,1,5325,àFì‰Ä,finish,57,32,6.84,1,0.19,1.18.8,·‚µ,1200,“Ü‚è,–k,7,10,2-1-6,12790,1-2-6,4340,2-1,450,1-2,190
]ŒËì,2026/6/15,8,3,6,5371,‘ìéD‘¾,finish,70,37,6.88,6,0.23,1.19.3,·‚µ,1200,“Ü‚è,–k,7,10,2-1-6,12790,1-2-6,4340,2-1,450,1-2,190
]ŒËì,2026/6/15,8,4,5,5337,o”¨F¬,finish,41,16,6.87,5,0.24,1.19.8,·‚µ,1200,“Ü‚è,–k,7,10,2-1-6,12790,1-2-6,4340,2-1,450,1-2,190
]ŒËì,2026/6/15,8,5,3,5286,âˆäŸäÆ,finish,36,68,6.87,3,0.22,. .,·‚µ,1200,“Ü‚è,–k,7,10,2-1-6,12790,1-2-6,4340,2-1,450,1-2,190
]ŒËì,2026/6/15,8,6,4,5366,‰–“ˆ‘×‹ó,finish,26,70,6.74,4,0.48,. .,·‚µ,1200,“Ü‚è,–k,7,10,2-1-6,12790,1-2-6,4340,2-1,450,1-2,190
]ŒËì,2026/6/15,9,1,1,5255,“¡Œ´å“ñ,finish,51,34,6.68,1,0.27,1.17.4,“¦‚°,1200,“Ü‚è,–k“Œ,8,10,1-2-4,850,1-2-4,340,1-2,440,1-2,340
]ŒËì,2026/6/15,9,2,2,5263,‰Ô“cŠM¬,finish,19,14,6.94,2,0.28,1.19.4,“¦‚°,1200,“Ü‚è,–k“Œ,8,10,1-2-4,850,1-2-4,340,1-2,440,1-2,340
]ŒËì,2026/6/15,9,3,4,5289,’Ï˜Ò‹I,finish,31,47,6.65,4,0.45,1.20.3,“¦‚°,1200,“Ü‚è,–k“Œ,8,10,1-2-4,850,1-2-4,340,1-2,440,1-2,340
]ŒËì,2026/6/15,9,4,6,5290,â–{ˆê^,finish,27,30,6.86,6,0.23,1.20.4,“¦‚°,1200,“Ü‚è,–k“Œ,8,10,1-2-4,850,1-2-4,340,1-2,440,1-2,340
]ŒËì,2026/6/15,9,5,3,5351,êŽ“¡—õ,finish,18,11,6.83,3,0.29,. .,“¦‚°,1200,“Ü‚è,–k“Œ,8,10,1-2-4,850,1-2-4,340,1-2,440,1-2,340
]ŒËì,2026/6/15,9,6,5,5244,•“c„,finish,10,69,6.84,5,0.32,. .,“¦‚°,1200,“Ü‚è,–k“Œ,8,10,1-2-4,850,1-2-4,340,1-2,440,1-2,340
]ŒËì,2026/6/15,10,1,3,5386,•Ä‹Ê—˜‘åŒå,finish,52,41,6.86,3,0.15,1.16.6,‚Ü‚­‚è,1200,“Ü‚è,–k“Œ,8,10,3-5-1,21850,1-3-5,2500,3-5,7980,3-5,4860
]ŒËì,2026/6/15,10,2,5,5242,‚ŽRO“l,finish,20,29,6.81,5,0.28,1.17.6,‚Ü‚­‚è,1200,“Ü‚è,–k“Œ,8,10,3-5-1,21850,1-3-5,2500,3-5,7980,3-5,4860
]ŒËì,2026/6/15,10,3,1,5292,²“¡‰E‹ž,finish,38,71,6.75,1,0.28,1.18.5,‚Ü‚­‚è,1200,“Ü‚è,–k“Œ,8,10,3-5-1,21850,1-3-5,2500,3-5,7980,3-5,4860
]ŒËì,2026/6/15,10,4,2,5312,ì•ÓŠsl,finish,40,45,6.86,2,0.16,1.19.6,‚Ü‚­‚è,1200,“Ü‚è,–k“Œ,8,10,3-5-1,21850,1-3-5,2500,3-5,7980,3-5,4860
]ŒËì,2026/6/15,10,5,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,59,18,6.77,4,0.11,. .,‚Ü‚­‚è,1200,“Ü‚è,–k“Œ,8,10,3-5-1,21850,1-3-5,2500,3-5,7980,3-5,4860
]ŒËì,2026/6/15,10,6,6,5384,”ªŒË—®•–,finish,50,20,6.80,6,0.19,. .,‚Ü‚­‚è,1200,“Ü‚è,–k“Œ,8,10,3-5-1,21850,1-3-5,2500,3-5,7980,3-5,4860
]ŒËì,2026/6/15,11,1,4,5018,’|‰º‘åŽ÷,finish,25,57,6.65,4,0.02,1.17.7,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k“Œ,6,10,4-1-6,4550,1-4-6,1250,4-1,1500,1-4,590
]ŒËì,2026/6/15,11,2,1,5064,•iì“ñçãÄ,finish,35,26,6.71,1,0.01,1.20.3,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k“Œ,6,10,4-1-6,4550,1-4-6,1250,4-1,1500,1-4,590
]ŒËì,2026/6/15,11,3,6,5114,¬—ÑF²,finish,62,56,6.73,6,0.09,1.22.7,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k“Œ,6,10,4-1-6,4550,1-4-6,1250,4-1,1500,1-4,590
]ŒËì,2026/6/15,11,4,2,5166,’‡“¹‘å•ã,finish,53,17,6.69,2,0.03,1.23.9,‚Ü‚­‚è·‚µ,1200,“Ü‚è,–k“Œ,6,10,4-1-6,4550,1-4-6,1250,4-1,1500,1-4,590
]ŒËì,2026/6/15,11,,3,5298,…’J—l,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/6/15,11,,5,5177,¼ˆäŠÑ‘¾,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/6/15,12,1,1,5221,’|ŠÔ—²î,finish,21,61,6.71,1,0.11,1.15.0,“¦‚°,1200,“Ü‚è,–k“Œ,6,10,1-5-3,1480,1-3-5,460,1-5,440,1-5,520
]ŒËì,2026/6/15,12,2,5,5280,œA£ê£,finish,30,40,6.88,5,0.14,1.16.4,“¦‚°,1200,“Ü‚è,–k“Œ,6,10,1-5-3,1480,1-3-5,460,1-5,440,1-5,520
]ŒËì,2026/6/15,12,3,3,5212,¼ì‘ñ—˜,finish,61,33,6.88,3,0.12,1.16.6,“¦‚°,1200,“Ü‚è,–k“Œ,6,10,1-5-3,1480,1-3-5,460,1-5,440,1-5,520
]ŒËì,2026/6/15,12,4,2,5279,Î“nãÄˆê˜Y,finish,15,63,6.83,2,0.12,1.17.8,“¦‚°,1200,“Ü‚è,–k“Œ,6,10,1-5-3,1480,1-3-5,460,1-5,440,1-5,520
]ŒËì,2026/6/15,12,5,4,5274,éŠÔ·,finish,46,27,6.84,4,0.21,. .,“¦‚°,1200,“Ü‚è,–k“Œ,6,10,1-5-3,1480,1-3-5,460,1-5,440,1-5,520
]ŒËì,2026/6/15,12,6,6,5232,žàŽR‘ñ”n,finish,24,66,6.95,6,0.19,. .,“¦‚°,1200,“Ü‚è,–k“Œ,6,10,1-5-3,1480,1-3-5,460,1-5,440,1-5,520
‹Ë¶,2026/6/15,1,1,2,5011,‚–ØŒ\‘å,finish,58,46,6.82,2,0.14,1.51.2,·‚µ,1800,“Ü‚è,–k¼,3,2,2-4-6,40060,2-4-6,3740,2-4,7870,2-4,3360
‹Ë¶,2026/6/15,1,2,4,3349,‹g“cˆê˜Y,finish,25,36,6.82,4,0.23,1.51.7,·‚µ,1800,“Ü‚è,–k¼,3,2,2-4-6,40060,2-4-6,3740,2-4,7870,2-4,3360
‹Ë¶,2026/6/15,1,3,6,4049,rìŒ’‘¾,finish,72,47,6.69,6,0.25,1.52.8,·‚µ,1800,“Ü‚è,–k¼,3,2,2-4-6,40060,2-4-6,3740,2-4,7870,2-4,3360
‹Ë¶,2026/6/15,1,4,3,4513,‰Í–ì^–ç,finish,68,33,6.77,3,0.16,1.54.2,·‚µ,1800,“Ü‚è,–k¼,3,2,2-4-6,40060,2-4-6,3740,2-4,7870,2-4,3360
‹Ë¶,2026/6/15,1,5,1,3467,XOs,finish,50,63,6.61,1,0.17,1.55.7,·‚µ,1800,“Ü‚è,–k¼,3,2,2-4-6,40060,2-4-6,3740,2-4,7870,2-4,3360
‹Ë¶,2026/6/15,1,6,5,3868,”öŒ`‰hŽ¡,finish,64,52,6.71,5,0.19,1.56.4,·‚µ,1800,“Ü‚è,–k¼,3,2,2-4-6,40060,2-4-6,3740,2-4,7870,2-4,3360
‹Ë¶,2026/6/15,2,1,3,4568,œA£^–ç,finish,13,13,6.71,3,0.18,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,3-5-1,6640,1-3-5,810,3-5,1820,3-5,810
‹Ë¶,2026/6/15,2,2,5,5066,—é–ØF–¾,finish,63,72,6.91,5,0.12,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,3-5-1,6640,1-3-5,810,3-5,1820,3-5,810
‹Ë¶,2026/6/15,2,3,1,3981,¡âWL,finish,66,61,6.81,1,0.23,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,3-5-1,6640,1-3-5,810,3-5,1820,3-5,810
