‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/1/12,7,5,6,3726,Œj—ÑŠ°,finish,15,74,6.84,6,0.11,1.54.5,“¦‚°,1800,°,“ì,2,1,1-3-4,530,1-3-4,290,1-3,290,1-3,180
Z”V],2026/1/12,7,6,2,4268,˜a‡r‰î,finish,58,52,6.87,2,0.17,1.55.7,“¦‚°,1800,°,“ì,2,1,1-3-4,530,1-3-4,290,1-3,290,1-3,180
Z”V],2026/1/12,8,1,4,4587,–Ø“c•ô—R‹G,finish,51,22,6.73,4,0.15,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-1-5,2680,1-4-5,540,4-1,850,1-4,190
Z”V],2026/1/12,8,2,1,4578,“¡ŽR‰ëO,finish,89,95,6.75,1,0.09,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-1-5,2680,1-4-5,540,4-1,850,1-4,190
Z”V],2026/1/12,8,3,5,5441,—é–Ø—Y“o,finish,23,83,6.73,6,0.18,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-1-5,2680,1-4-5,540,4-1,850,1-4,190
Z”V],2026/1/12,8,4,3,3577,ŒüŠ_“ñ,finish,34,69,6.80,3,0.14,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-1-5,2680,1-4-5,540,4-1,850,1-4,190
Z”V],2026/1/12,8,5,6,3681,ŽR’J‰›,finish,27,76,6.87,5,0.13,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-1-5,2680,1-4-5,540,4-1,850,1-4,190
Z”V],2026/1/12,8,6,2,5103,ŽÅ“c‹ž‰î,finish,30,79,6.81,2,0.15,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,4-1-5,2680,1-4-5,540,4-1,850,1-4,190
Z”V],2026/1/12,9,1,3,4516,–ìŒûŸO,finish,64,57,6.72,3,0.17,1.47.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-5,3050,3-4-5,930,3-4,900,3-4,580
Z”V],2026/1/12,9,2,4,3719,’Ò‰h‘ ,finish,67,14,6.76,4,0.22,1.50.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-5,3050,3-4-5,930,3-4,900,3-4,580
Z”V],2026/1/12,9,3,5,3578,‰–“c—Yˆê,finish,24,25,6.78,5,0.20,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-5,3050,3-4-5,930,3-4,900,3-4,580
Z”V],2026/1/12,9,4,1,4346,‘O“cŒ’‘¾˜Y,finish,37,34,6.79,1,0.19,1.52.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-5,3050,3-4-5,930,3-4,900,3-4,580
Z”V],2026/1/12,9,5,6,5033,“¡Œ´F“l,finish,69,94,6.82,6,0.20,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-5,3050,3-4-5,930,3-4,900,3-4,580
Z”V],2026/1/12,9,6,2,3850,¬ì’ms,finish,39,27,6.75,2,0.18,1.55.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-5,3050,3-4-5,930,3-4,900,3-4,580
Z”V],2026/1/12,10,1,1,4930,²“¡—I,finish,19,77,6.80,1,0.17,1.48.4,“¦‚°,1800,°,“ì,3,1,1-3-5,2160,1-3-5,1220,1-3,630,1-3,550
Z”V],2026/1/12,10,2,3,5010,‰F—¯“cãÄ•½,finish,66,87,6.83,3,0.16,1.50.1,“¦‚°,1800,°,“ì,3,1,1-3-5,2160,1-3-5,1220,1-3,630,1-3,550
Z”V],2026/1/12,10,3,5,4739,’†‘ºW•ü,finish,76,58,6.84,4,0.19,1.51.0,“¦‚°,1800,°,“ì,3,1,1-3-5,2160,1-3-5,1220,1-3,630,1-3,550
Z”V],2026/1/12,10,4,2,3960,‹e’nF•½,finish,16,67,6.77,2,0.19,1.52.5,“¦‚°,1800,°,“ì,3,1,1-3-5,2160,1-3-5,1220,1-3,630,1-3,550
Z”V],2026/1/12,10,5,6,4034,¼Œ´–¾¶,finish,59,50,6.90,5,0.29,1.55.4,“¦‚°,1800,°,“ì,3,1,1-3-5,2160,1-3-5,1220,1-3,630,1-3,550
Z”V],2026/1/12,10,6,4,3839,ì‡—Ži,finish,61,21,6.93,6,0.42,1.57.8,“¦‚°,1800,°,“ì,3,1,1-3-5,2160,1-3-5,1220,1-3,630,1-3,550
Z”V],2026/1/12,11,1,1,4080,ŽRè“NŽi,finish,71,72,6.79,1,0.08,1.47.2,“¦‚°,1800,°,–³•—,0,1,1-5-2,1340,1-2-5,370,1-5,420,1-5,460
Z”V],2026/1/12,11,2,5,4931,–Ø’JŒ«‘¾,finish,57,38,6.81,5,0.08,1.48.0,“¦‚°,1800,°,–³•—,0,1,1-5-2,1340,1-2-5,370,1-5,420,1-5,460
Z”V],2026/1/12,11,3,2,4314,Â–ØK‘¾˜Y,finish,75,80,6.76,2,0.05,1.50.4,“¦‚°,1800,°,–³•—,0,1,1-5-2,1340,1-2-5,370,1-5,420,1-5,460
Z”V],2026/1/12,11,4,3,4156,•l–ìFŽu,finish,85,16,6.84,3,0.08,1.52.1,“¦‚°,1800,°,–³•—,0,1,1-5-2,1340,1-2-5,370,1-5,420,1-5,460
Z”V],2026/1/12,11,5,6,4298,‹{‰ºŒ³ˆû,finish,74,70,6.79,6,0.13,1.54.2,“¦‚°,1800,°,–³•—,0,1,1-5-2,1340,1-2-5,370,1-5,420,1-5,460
Z”V],2026/1/12,11,6,4,4664,“ŒŒûW,finish,20,55,6.81,4,0.08,1.55.2,“¦‚°,1800,°,–³•—,0,1,1-5-2,1340,1-2-5,370,1-5,420,1-5,460
Z”V],2026/1/12,12,1,2,4452,¼”öÕ,finish,14,30,6.73,2,0.21,1.48.0,·‚µ,1800,°,“ì,2,1,2-1-6,7550,1-2-6,1400,2-1,2020,1-2,300
Z”V],2026/1/12,12,2,1,3744,“¿‘GŽ÷,finish,83,89,6.78,1,0.19,1.50.4,·‚µ,1800,°,“ì,2,1,2-1-6,7550,1-2-6,1400,2-1,2020,1-2,300
Z”V],2026/1/12,12,3,6,4261,‰ª—Sb,finish,90,84,6.79,6,0.17,1.51.4,·‚µ,1800,°,“ì,2,1,2-1-6,7550,1-2-6,1400,2-1,2020,1-2,300
Z”V],2026/1/12,12,4,5,4469,“yŽR‘ì–ç,finish,35,71,6.83,5,0.19,1.52.5,·‚µ,1800,°,“ì,2,1,2-1-6,7550,1-2-6,1400,2-1,2020,1-2,300
Z”V],2026/1/12,12,5,3,4587,–Ø“c•ô—R‹G,finish,51,22,6.77,3,0.20,1.52.6,·‚µ,1800,°,“ì,2,1,2-1-6,7550,1-2-6,1400,2-1,2020,1-2,300
Z”V],2026/1/12,12,6,4,3541,ŽO›¸½Ži,finish,54,85,6.79,4,0.12,1.55.0,·‚µ,1800,°,“ì,2,1,2-1-6,7550,1-2-6,1400,2-1,2020,1-2,300
’Ã,2026/1/12,1,1,2,3896,ã“c—m•½,finish,16,29,6.76,2,0.23,1.50.2,‚Ü‚­‚è,1800,°,–k¼,4,2,2-5-1,14080,1-2-5,320,2-5,5980,2-5,2410
’Ã,2026/1/12,1,2,5,4360,¯ŽiF•ã,finish,35,71,6.69,4,0.23,1.52.3,‚Ü‚­‚è,1800,°,–k¼,4,2,2-5-1,14080,1-2-5,320,2-5,5980,2-5,2410
’Ã,2026/1/12,1,3,1,4536,Šìˆä‚Â‚©‚³,finish,60,31,6.71,1,0.35,1.53.4,‚Ü‚­‚è,1800,°,–k¼,4,2,2-5-1,14080,1-2-5,320,2-5,5980,2-5,2410
’Ã,2026/1/12,1,4,6,4016,¼ìV‘¾˜Y,finish,32,40,6.69,6,0.24,1.54.1,‚Ü‚­‚è,1800,°,–k¼,4,2,2-5-1,14080,1-2-5,320,2-5,5980,2-5,2410
’Ã,2026/1/12,1,5,3,3891,’JŒûŒ’ˆê,finish,50,14,6.79,3,0.25,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,2-5-1,14080,1-2-5,320,2-5,5980,2-5,2410
’Ã,2026/1/12,1,6,4,3370,’Ø“àŽÀ,finish,34,50,6.76,5,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,2-5-1,14080,1-2-5,320,2-5,5980,2-5,2410
’Ã,2026/1/12,2,1,5,5410,¡òàY,finish,44,53,6.69,6,0.12,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-3-2,71380,2-3-5,8440,5-3,9620,3-5,4290
’Ã,2026/1/12,2,2,3,5282,’†–{‘åŽ÷,finish,55,25,6.74,3,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-3-2,71380,2-3-5,8440,5-3,9620,3-5,4290
’Ã,2026/1/12,2,3,2,4246,Šì‘½“ß—R‰Ä,finish,40,27,6.80,2,0.20,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-3-2,71380,2-3-5,8440,5-3,9620,3-5,4290
’Ã,2026/1/12,2,4,1,4300,‰Á“¡ˆ»,finish,59,13,6.75,1,0.23,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-3-2,71380,2-3-5,8440,5-3,9620,3-5,4290
’Ã,2026/1/12,2,5,4,5288,”ö“¹‰À—@,finish,45,22,6.77,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-3-2,71380,2-3-5,8440,5-3,9620,3-5,4290
’Ã,2026/1/12,2,6,6,4097,ŠÑ’n’J’¼l,finish,57,62,6.85,5,0.36,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-3-2,71380,2-3-5,8440,5-3,9620,3-5,4290
’Ã,2026/1/12,3,1,1,4062,Œã“¡—z‰î,finish,41,64,6.76,1,0.26,1.51.1,“¦‚°,1800,°,–k¼,5,3,1-3-5,2420,1-3-5,1310,1-3,420,1-3,350
’Ã,2026/1/12,3,2,3,4514,ãžŠ‰ÃŽk,finish,46,75,6.80,3,0.34,1.51.8,“¦‚°,1800,°,–k¼,5,3,1-3-5,2420,1-3-5,1310,1-3,420,1-3,350
’Ã,2026/1/12,3,3,5,5340,”ó]ˆä•‘,finish,68,65,6.76,5,0.37,1.53.5,“¦‚°,1800,°,–k¼,5,3,1-3-5,2420,1-3-5,1310,1-3,420,1-3,350
’Ã,2026/1/12,3,4,2,4689,–L“cŒ‹,finish,29,19,6.76,2,0.32,1.56.1,“¦‚°,1800,°,–k¼,5,3,1-3-5,2420,1-3-5,1310,1-3,420,1-3,350
’Ã,2026/1/12,3,5,4,3730,‰–è—DŽi,finish,30,70,6.83,4,0.36,. .,“¦‚°,1800,°,–k¼,5,3,1-3-5,2420,1-3-5,1310,1-3,420,1-3,350
’Ã,2026/1/12,3,6,6,3620,M”Z—Rs,finish,54,24,6.79,6,0.46,. .,“¦‚°,1800,°,–k¼,5,3,1-3-5,2420,1-3-5,1310,1-3,420,1-3,350
’Ã,2026/1/12,4,1,5,4415,‰ºo‘ì–î,finish,53,26,6.64,5,0.13,1.50.3,‚Ü‚­‚è,1800,°,–k¼,5,3,5-2-4,1780,2-4-5,440,5-2,420,2-5,270
’Ã,2026/1/12,4,2,2,4796,t‰€Œ÷‘¾,finish,13,17,6.77,2,0.21,1.52.2,‚Ü‚­‚è,1800,°,–k¼,5,3,5-2-4,1780,2-4-5,440,5-2,420,2-5,270
’Ã,2026/1/12,4,3,4,4618,”T‘ºN—F,finish,18,68,6.82,4,0.18,1.53.9,‚Ü‚­‚è,1800,°,–k¼,5,3,5-2-4,1780,2-4-5,440,5-2,420,2-5,270
’Ã,2026/1/12,4,4,3,3518,‘q“cˆè”ü,finish,33,74,6.77,3,0.20,1.54.9,‚Ü‚­‚è,1800,°,–k¼,5,3,5-2-4,1780,2-4-5,440,5-2,420,2-5,270
’Ã,2026/1/12,4,5,6,4054,•Ÿ“ˆ’q”V,finish,27,63,6.83,6,0.10,. .,‚Ü‚­‚è,1800,°,–k¼,5,3,5-2-4,1780,2-4-5,440,5-2,420,2-5,270
’Ã,2026/1/12,4,6,1,4740,âV“¡’BŠó,finish,72,12,6.78,1,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,5,3,5-2-4,1780,2-4-5,440,5-2,420,2-5,270
’Ã,2026/1/12,5,1,1,3300,ìè’qK,finish,22,18,6.75,1,0.14,1.50.3,“¦‚°,1800,°,–k¼,5,3,1-3-2,820,1-2-3,410,1-3,260,1-3,240
’Ã,2026/1/12,5,2,3,5130,ã–ì‘ñ”n,finish,58,23,6.73,3,0.14,1.51.9,“¦‚°,1800,°,–k¼,5,3,1-3-2,820,1-2-3,410,1-3,260,1-3,240
’Ã,2026/1/12,5,3,2,4382,‚ŽR’qŽŠ,finish,63,15,6.74,2,0.13,1.54.3,“¦‚°,1800,°,–k¼,5,3,1-3-2,820,1-2-3,410,1-3,260,1-3,240
’Ã,2026/1/12,5,4,5,5120,ŽR–{–«‘¾˜N,finish,73,38,6.79,5,0.14,1.55.0,“¦‚°,1800,°,–k¼,5,3,1-3-2,820,1-2-3,410,1-3,260,1-3,240
’Ã,2026/1/12,5,5,4,3891,’JŒûŒ’ˆê,finish,50,14,6.77,4,0.16,. .,“¦‚°,1800,°,–k¼,5,3,1-3-2,820,1-2-3,410,1-3,260,1-3,240
’Ã,2026/1/12,5,6,6,3796,’·–ì“¹b,finish,14,30,6.71,6,0.09,. .,“¦‚°,1800,°,–k¼,5,3,1-3-2,820,1-2-3,410,1-3,260,1-3,240
’Ã,2026/1/12,6,1,6,4011,–x”V“à‹I‘ãŽq,finish,37,28,6.64,4,0.17,1.51.7,‚Ü‚­‚è,1800,°,–k¼,5,3,6-2-1,2350,1-2-6,370,6-2,1160,2-6,850
’Ã,2026/1/12,6,2,2,4058,–ì––’qˆê,finish,71,37,6.79,2,0.32,1.52.7,‚Ü‚­‚è,1800,°,–k¼,5,3,6-2-1,2350,1-2-6,370,6-2,1160,2-6,850
’Ã,2026/1/12,6,3,1,4360,¯ŽiF•ã,finish,35,71,6.67,1,0.36,1.54.9,‚Ü‚­‚è,1800,°,–k¼,5,3,6-2-1,2350,1-2-6,370,6-2,1160,2-6,850
’Ã,2026/1/12,6,4,5,5282,’†–{‘åŽ÷,finish,55,25,6.61,5,0.25,1.57.3,‚Ü‚­‚è,1800,°,–k¼,5,3,6-2-1,2350,1-2-6,370,6-2,1160,2-6,850
’Ã,2026/1/12,6,5,4,3699,•x‰i³l,finish,28,33,6.78,3,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,5,3,6-2-1,2350,1-2-6,370,6-2,1160,2-6,850
’Ã,2026/1/12,6,6,3,5061,’†‘ºx•½,finish,49,69,6.63,6,0.32,. .,‚Ü‚­‚è,1800,°,–k¼,5,3,6-2-1,2350,1-2-6,370,6-2,1160,2-6,850
’Ã,2026/1/12,7,1,5,4434,“c’†’C•F,finish,20,61,6.77,5,0.21,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-4-1,2000,1-4-5,330,5-4,500,4-5,290
’Ã,2026/1/12,7,2,4,3548,Žº“c‘×Žj,finish,19,59,6.79,4,0.12,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-4-1,2000,1-4-5,330,5-4,500,4-5,290
’Ã,2026/1/12,7,3,1,3370,’Ø“àŽÀ,finish,34,50,6.73,1,0.27,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-4-1,2000,1-4-5,330,5-4,500,4-5,290
’Ã,2026/1/12,7,4,2,3620,M”Z—Rs,finish,54,24,6.76,2,0.28,1.56.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-4-1,2000,1-4-5,330,5-4,500,4-5,290
’Ã,2026/1/12,7,5,3,3542,´…‹IŽ,finish,25,76,6.81,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-4-1,2000,1-4-5,330,5-4,500,4-5,290
’Ã,2026/1/12,7,6,6,5410,¡òàY,finish,44,53,6.80,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,5-4-1,2000,1-4-5,330,5-4,500,4-5,290
’Ã,2026/1/12,8,1,2,3833,’†’Ò”ŽŒP,finish,69,11,6.81,2,0.15,1.50.2,‚Ü‚­‚è,1800,°,–k¼,5,3,2-6-5,3150,2-5-6,690,2-6,1280,2-6,760
’Ã,2026/1/12,8,2,6,3896,ã“c—m•½,finish,16,29,6.79,6,0.26,1.51.9,‚Ü‚­‚è,1800,°,–k¼,5,3,2-6-5,3150,2-5-6,690,2-6,1280,2-6,760
’Ã,2026/1/12,8,3,5,4062,Œã“¡—z‰î,finish,41,64,6.76,5,0.22,1.53.9,‚Ü‚­‚è,1800,°,–k¼,5,3,2-6-5,3150,2-5-6,690,2-6,1280,2-6,760
’Ã,2026/1/12,8,4,3,5288,”ö“¹‰À—@,finish,45,45,6.82,3,0.17,1.54.6,‚Ü‚­‚è,1800,°,–k¼,5,3,2-6-5,3150,2-5-6,690,2-6,1280,2-6,760
’Ã,2026/1/12,8,5,4,4054,•Ÿ“ˆ’q”V,finish,27,63,6.81,4,0.29,. .,‚Ü‚­‚è,1800,°,–k¼,5,3,2-6-5,3150,2-5-6,690,2-6,1280,2-6,760
’Ã,2026/1/12,8,6,1,5231,Ž›“c‹óŽ,finish,36,72,6.84,1,0.28,. .,‚Ü‚­‚è,1800,°,–k¼,5,3,2-6-5,3150,2-5-6,690,2-6,1280,2-6,760
’Ã,2026/1/12,9,1,6,3905,“V–ì—F˜a,finish,48,32,6.78,6,0.24,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-1-2,29870,1-2-6,3360,6-1,6090,1-6,2150
’Ã,2026/1/12,9,2,1,4432,‰©‹àˆä—Í—Ç,finish,12,34,6.82,1,0.18,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-1-2,29870,1-2-6,3360,6-1,6090,1-6,2150
’Ã,2026/1/12,9,3,2,4300,‰Á“¡ˆ»,finish,59,13,6.79,2,0.20,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-1-2,29870,1-2-6,3360,6-1,6090,1-6,2150
’Ã,2026/1/12,9,4,4,4514,ãžŠ‰ÃŽk,finish,46,75,6.78,4,0.31,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-1-2,29870,1-2-6,3360,6-1,6090,1-6,2150
’Ã,2026/1/12,9,5,3,5120,ŽR–{–«‘¾˜N,finish,73,38,6.83,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-1-2,29870,1-2-6,3360,6-1,6090,1-6,2150
’Ã,2026/1/12,9,6,5,3518,‘q“cˆè”ü,finish,33,74,6.80,5,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-1-2,29870,1-2-6,3360,6-1,6090,1-6,2150
’Ã,2026/1/12,10,1,2,4370,ŽRŒû’B–ç,finish,38,73,6.77,3,0.09,1.51.5,‚Ü‚­‚è,1800,°,–k¼,4,2,2-4-5,680,2-4-5,410,2-4,240,2-4,220
’Ã,2026/1/12,10,2,4,4415,‰ºo‘ì–î,finish,53,26,6.78,4,0.11,1.52.0,‚Ü‚­‚è,1800,°,–k¼,4,2,2-4-5,680,2-4-5,410,2-4,240,2-4,220
’Ã,2026/1/12,10,3,5,5130,ã–ì‘ñ”n,finish,58,23,6.74,5,0.10,1.52.4,‚Ü‚­‚è,1800,°,–k¼,4,2,2-4-5,680,2-4-5,410,2-4,240,2-4,220
’Ã,2026/1/12,10,4,3,4246,Šì‘½“ß—R‰Ä,finish,40,27,6.89,2,0.19,1.54.4,‚Ü‚­‚è,1800,°,–k¼,4,2,2-4-5,680,2-4-5,410,2-4,240,2-4,220
’Ã,2026/1/12,10,5,6,4058,–ì––’qˆê,finish,71,37,6.88,6,0.23,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,2-4-5,680,2-4-5,410,2-4,240,2-4,220
’Ã,2026/1/12,10,6,1,3730,‰–è—DŽi,finish,30,70,6.87,1,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,2-4-5,680,2-4-5,410,2-4,240,2-4,220
’Ã,2026/1/12,11,1,1,4796,t‰€Œ÷‘¾,finish,13,17,6.76,1,0.07,1.50.3,“¦‚°,1800,°,–k¼,4,2,1-2-3,1320,1-2-3,670,1-2,460,1-2,320
’Ã,2026/1/12,11,2,2,3300,ìè’qK,finish,22,18,6.82,2,0.14,1.50.9,“¦‚°,1800,°,–k¼,4,2,1-2-3,1320,1-2-3,670,1-2,460,1-2,320
’Ã,2026/1/12,11,3,3,4016,¼ìV‘¾˜Y,finish,32,40,6.77,3,0.12,1.53.0,“¦‚°,1800,°,–k¼,4,2,1-2-3,1320,1-2-3,670,1-2,460,1-2,320
’Ã,2026/1/12,11,4,4,4434,“c’†’C•F,finish,20,61,6.80,4,0.35,1.55.5,“¦‚°,1800,°,–k¼,4,2,1-2-3,1320,1-2-3,670,1-2,460,1-2,320
’Ã,2026/1/12,11,5,6,4689,–L“cŒ‹,finish,29,19,6.83,5,0.44,. .,“¦‚°,1800,°,–k¼,4,2,1-2-3,1320,1-2-3,670,1-2,460,1-2,320
’Ã,2026/1/12,11,6,5,5061,’†‘ºx•½,finish,49,69,6.68,6,0.31,. .,“¦‚°,1800,°,–k¼,4,2,1-2-3,1320,1-2-3,670,1-2,460,1-2,320
’Ã,2026/1/12,12,1,1,3833,’†’Ò”ŽŒP,finish,69,11,6.86,1,0.13,1.49.9,“¦‚°,1800,°,–k¼,3,2,1-4-5,4180,1-4-5,1710,1-4,1060,1-4,960
’Ã,2026/1/12,12,2,4,3796,’·–ì“¹b,finish,14,30,6.84,4,0.10,1.51.4,“¦‚°,1800,°,–k¼,3,2,1-4-5,4180,1-4-5,1710,1-4,1060,1-4,960
’Ã,2026/1/12,12,3,5,4536,Šìˆä‚Â‚©‚³,finish,60,31,6.80,5,0.12,1.52.2,“¦‚°,1800,°,–k¼,3,2,1-4-5,4180,1-4-5,1710,1-4,1060,1-4,960
’Ã,2026/1/12,12,4,2,4011,–x”V“à‹I‘ãŽq,finish,37,28,6.76,2,0.12,1.53.7,“¦‚°,1800,°,–k¼,3,2,1-4-5,4180,1-4-5,1710,1-4,1060,1-4,960
’Ã,2026/1/12,12,5,6,3548,Žº“c‘×Žj,finish,19,59,6.86,6,0.09,. .,“¦‚°,1800,°,–k¼,3,2,1-4-5,4180,1-4-5,1710,1-4,1060,1-4,960
’Ã,2026/1/12,12,6,3,4618,”T‘ºN—F,finish,18,68,6.85,3,0.27,. .,“¦‚°,1800,°,–k¼,3,2,1-4-5,4180,1-4-5,1710,1-4,1060,1-4,960
•l–¼ŒÎ,2026/1/12,1,1,5,4139,’O‰ºŒ’,finish,7,17,6.86,3,0.19,1.50.2,‚Ü‚­‚è,1800,°,–k¼,6,3,5-4-2,5100,2-4-5,520,5-4,2210,4-5,1640
•l–¼ŒÎ,2026/1/12,1,2,4,5385,—é–Ø•A‰î,finish,66,57,6.87,6,0.16,1.52.0,‚Ü‚­‚è,1800,°,–k¼,6,3,5-4-2,5100,2-4-5,520,5-4,2210,4-5,1640
•l–¼ŒÎ,2026/1/12,1,3,2,3497,Œã“¡_,finish,60,39,6.88,2,0.19,1.53.8,‚Ü‚­‚è,1800,°,–k¼,6,3,5-4-2,5100,2-4-5,520,5-4,2210,4-5,1640
•l–¼ŒÎ,2026/1/12,1,4,1,5362,’†“ˆ¢“Þ,finish,8,53,6.98,1,0.15,1.55.0,‚Ü‚­‚è,1800,°,–k¼,6,3,5-4-2,5100,2-4-5,520,5-4,2210,4-5,1640
•l–¼ŒÎ,2026/1/12,1,5,3,5324,”¨“cŠóç,finish,30,31,6.90,5,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,6,3,5-4-2,5100,2-4-5,520,5-4,2210,4-5,1640
•l–¼ŒÎ,2026/1/12,1,6,6,4022,‘Ò’¹—Y‹I,finish,20,76,6.93,4,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,6,3,5-4-2,5100,2-4-5,520,5-4,2210,4-5,1640
•l–¼ŒÎ,2026/1/12,2,1,1,3349,‹g“cˆê˜Y,finish,35,21,6.92,1,0.22,1.50.1,“¦‚°,1800,°,–k¼,6,3,1-4-6,1880,1-4-6,940,1-4,240,1-4,170
•l–¼ŒÎ,2026/1/12,2,2,4,5026,ˆÀ‰Í“àŒ’,finish,37,44,6.83,4,0.24,1.50.8,“¦‚°,1800,°,–k¼,6,3,1-4-6,1880,1-4-6,940,1-4,240,1-4,170
•l–¼ŒÎ,2026/1/12,2,3,6,3546,’†—¢¹Žu,finish,12,11,6.82,6,0.26,1.53.2,“¦‚°,1800,°,–k¼,6,3,1-4-6,1880,1-4-6,940,1-4,240,1-4,170
•l–¼ŒÎ,2026/1/12,2,4,3,4380,—é–Øs—C,finish,45,28,6.88,3,0.24,1.54.2,“¦‚°,1800,°,–k¼,6,3,1-4-6,1880,1-4-6,940,1-4,240,1-4,170
•l–¼ŒÎ,2026/1/12,2,5,2,5276,‘å“‡—²”T‰î,finish,51,69,6.96,2,0.23,. .,“¦‚°,1800,°,–k¼,6,3,1-4-6,1880,1-4-6,940,1-4,240,1-4,170
•l–¼ŒÎ,2026/1/12,2,6,5,4878,¼‰ªˆç–¢,finish,19,54,6.84,5,0.28,. .,“¦‚°,1800,°,–k¼,6,3,1-4-6,1880,1-4-6,940,1-4,240,1-4,170
•l–¼ŒÎ,2026/1/12,3,1,2,3811,Î“cÍ‰›,finish,5,38,6.82,2,0.07,1.49.9,·‚µ,1800,°,–k¼,5,3,2-3-1,2830,1-2-3,410,2-3,1120,2-3,820
•l–¼ŒÎ,2026/1/12,3,2,3,3773,’Ã—¯_ˆê˜Y,finish,29,67,6.83,3,0.06,1.51.5,·‚µ,1800,°,–k¼,5,3,2-3-1,2830,1-2-3,410,2-3,1120,2-3,820
•l–¼ŒÎ,2026/1/12,3,3,1,3286,â“Œ–ž,finish,57,52,6.90,1,0.06,1.53.5,·‚µ,1800,°,–k¼,5,3,2-3-1,2830,1-2-3,410,2-3,1120,2-3,820
•l–¼ŒÎ,2026/1/12,3,4,5,3436,”–ìK“ñ,finish,16,15,6.91,4,0.12,1.54.6,·‚µ,1800,°,–k¼,5,3,2-3-1,2830,1-2-3,410,2-3,1120,2-3,820
•l–¼ŒÎ,2026/1/12,3,5,6,5156,â–ì‚³‚­‚ç,finish,11,63,6.84,6,0.15,. .,·‚µ,1800,°,–k¼,5,3,2-3-1,2830,1-2-3,410,2-3,1120,2-3,820
•l–¼ŒÎ,2026/1/12,3,6,4,5383,’†‘º•–,finish,63,13,6.93,5,0.21,. .,·‚µ,1800,°,–k¼,5,3,2-3-1,2830,1-2-3,410,2-3,1120,2-3,820
•l–¼ŒÎ,2026/1/12,4,1,1,4462,‰ÄŽR—º•½,finish,49,33,6.86,1,0.02,1.49.7,“¦‚°,1800,°,–k¼,5,3,1-3-4,1110,1-3-4,590,1-3,550,1-3,350
