‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/4/6,6,2,1,4909,–÷“àŠó,finish,76,68,6.64,1,0.15,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,6-1-2,15610,1-2-6,590,6-1,5670,1-6,1880
Š—ŒS,2026/4/6,6,3,2,4977,”n–ì—s,finish,35,70,6.68,2,0.14,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,6-1-2,15610,1-2-6,590,6-1,5670,1-6,1880
Š—ŒS,2026/4/6,6,4,4,5269,ŽRŒûW•ü,finish,46,51,6.64,4,0.07,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,6-1-2,15610,1-2-6,590,6-1,5670,1-6,1880
Š—ŒS,2026/4/6,6,5,3,4475,––‰i—S‹P,finish,33,39,6.70,3,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,6-1-2,15610,1-2-6,590,6-1,5670,1-6,1880
Š—ŒS,2026/4/6,6,6,5,5422,^“c¹–ç,finish,75,61,6.70,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,6-1-2,15610,1-2-6,590,6-1,5670,1-6,1880
Š—ŒS,2026/4/6,7,1,1,4737,’|ˆä‹MŽj,finish,72,40,6.64,1,0.19,1.48.4,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,530,1-2-3,360,1-3,180,1-3,160
Š—ŒS,2026/4/6,7,2,3,4102,‰v“cŒ[Ži,finish,49,58,6.75,3,0.15,1.50.3,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,530,1-2-3,360,1-3,180,1-3,160
Š—ŒS,2026/4/6,7,3,2,3620,M”Z—Rs,finish,30,14,6.71,2,0.18,1.52.1,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,530,1-2-3,360,1-3,180,1-3,160
Š—ŒS,2026/4/6,7,4,6,5242,‚ŽRO“l,finish,31,12,6.71,6,0.20,1.53.3,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,530,1-2-3,360,1-3,180,1-3,160
Š—ŒS,2026/4/6,7,5,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,19,20,6.72,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,530,1-2-3,360,1-3,180,1-3,160
Š—ŒS,2026/4/6,7,6,5,4449,’†“ˆ’B–ç,finish,36,56,6.66,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-2,530,1-2-3,360,1-3,180,1-3,160
Š—ŒS,2026/4/6,8,1,3,3813,²“¡‘å‰î,finish,70,49,6.87,3,0.32,1.49.6,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-1-4,1600,1-3-4,470,3-1,500,1-3,200
Š—ŒS,2026/4/6,8,2,1,5019,ŽÄ“c•SŒb,finish,55,63,6.74,1,0.15,1.50.9,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-1-4,1600,1-3-4,470,3-1,500,1-3,200
Š—ŒS,2026/4/6,8,3,4,4129,‰F–ì”Ž”V,finish,58,60,6.81,4,0.18,1.52.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-1-4,1600,1-3-4,470,3-1,500,1-3,200
Š—ŒS,2026/4/6,8,4,5,4376,“¡“c–õO,finish,43,50,6.80,5,0.19,1.52.8,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-1-4,1600,1-3-4,470,3-1,500,1-3,200
Š—ŒS,2026/4/6,8,5,6,4871,‹e’rGŽu,finish,52,62,6.76,6,0.19,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-1-4,1600,1-3-4,470,3-1,500,1-3,200
Š—ŒS,2026/4/6,8,6,2,3722,¼‘ºGŽ÷,finish,48,35,6.84,2,0.14,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,0,3-1-4,1600,1-3-4,470,3-1,500,1-3,200
Š—ŒS,2026/4/6,9,1,1,5002,ã“cŒ’‘¾,finish,77,15,6.78,1,0.10,1.48.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-4-2,1340,1-2-4,350,1-4,640,1-4,420
Š—ŒS,2026/4/6,9,2,4,3831,ˆÀ“¡—T‹M,finish,29,74,6.83,4,0.16,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-4-2,1340,1-2-4,350,1-4,640,1-4,420
Š—ŒS,2026/4/6,9,3,2,3445,‰Á“¡‚Žj,finish,56,55,6.89,2,0.28,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-4-2,1340,1-2-4,350,1-4,640,1-4,420
Š—ŒS,2026/4/6,9,4,6,4906,—é–Ø‰ëŠó,finish,26,54,6.82,5,0.21,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-4-2,1340,1-2-4,350,1-4,640,1-4,420
Š—ŒS,2026/4/6,9,5,3,5327,¼“c˜a‰Á,finish,54,45,6.72,3,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-4-2,1340,1-2-4,350,1-4,640,1-4,420
Š—ŒS,2026/4/6,9,,5,4136,]‰Ä–ž,K1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/4/6,10,1,1,4379,ŒK“‡˜aG,finish,38,73,6.76,1,0.22,1.49.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,2820,1-2-5,1190,1-2,910,1-2,1010
Š—ŒS,2026/4/6,10,2,2,4253,¼ì^l,finish,32,65,6.83,2,0.22,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,2820,1-2-5,1190,1-2,910,1-2,1010
Š—ŒS,2026/4/6,10,3,5,4475,––‰i—S‹P,finish,33,39,6.76,5,0.17,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,2820,1-2-5,1190,1-2,910,1-2,1010
Š—ŒS,2026/4/6,10,4,4,3422,•ž•”K’j,finish,39,53,6.84,4,0.17,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,2820,1-2-5,1190,1-2,910,1-2,1010
Š—ŒS,2026/4/6,10,5,3,5194,‘å‹v•Û—C,finish,60,33,6.84,3,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,2820,1-2-5,1190,1-2,910,1-2,1010
Š—ŒS,2026/4/6,10,6,6,3951,Îì‹gèM,finish,59,57,6.82,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,2820,1-2-5,1190,1-2,910,1-2,1010
Š—ŒS,2026/4/6,11,1,1,4102,‰v“cŒ[Ži,finish,49,58,6.83,1,0.12,1.49.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-4,990,1-3-4,590,1-3,260,1-3,230
Š—ŒS,2026/4/6,11,2,3,4516,–ìŒûŸO,finish,40,31,6.73,3,0.14,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-4,990,1-3-4,590,1-3,260,1-3,230
Š—ŒS,2026/4/6,11,3,4,3769,²’|P•F,finish,13,66,6.82,4,0.18,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-4,990,1-3-4,590,1-3,260,1-3,230
Š—ŒS,2026/4/6,11,4,6,5269,ŽRŒûW•ü,finish,46,51,6.70,6,0.13,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-4,990,1-3-4,590,1-3,260,1-3,230
Š—ŒS,2026/4/6,11,5,5,4828,¼ŽR«Œá,finish,27,30,6.83,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-4,990,1-3-4,590,1-3,260,1-3,230
Š—ŒS,2026/4/6,11,6,2,3655,–{‹´Ž—m,finish,15,43,6.87,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-3-4,990,1-3-4,590,1-3,260,1-3,230
Š—ŒS,2026/4/6,12,1,1,3813,²“¡‘å‰î,finish,70,49,6.84,1,0.12,1.49.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,1060,1-2-5,470,1-2,220,1-2,140
Š—ŒS,2026/4/6,12,2,2,4737,’|ˆä‹MŽj,finish,72,40,6.72,2,0.15,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,1060,1-2-5,470,1-2,220,1-2,140
Š—ŒS,2026/4/6,12,3,5,4436,a’J–¾Œ›,finish,65,48,6.77,5,0.09,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,1060,1-2-5,470,1-2,220,1-2,140
Š—ŒS,2026/4/6,12,4,4,3909,²X–ØNK,finish,21,38,6.77,4,0.08,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,1060,1-2-5,470,1-2,220,1-2,140
Š—ŒS,2026/4/6,12,5,6,5016,‹{“c—´”n,finish,17,76,6.75,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,1060,1-2-5,470,1-2,220,1-2,140
Š—ŒS,2026/4/6,12,6,3,5154,‘º¼‰h‘¾,finish,61,37,6.80,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-5,1060,1-2-5,470,1-2,220,1-2,140
•½˜a“‡,2026/4/6,1,1,3,4351,—¢‰ª‰E‹M,finish,37,57,6.86,3,0.06,1.50.4,·‚µ,1800,°,–k“Œ,1,3,3-4-2,4680,2-3-4,1630,3-4,1350,3-4,1240
•½˜a“‡,2026/4/6,1,2,4,4491,“c’†Œ˜,finish,19,22,7.03,4,0.08,1.52.2,·‚µ,1800,°,–k“Œ,1,3,3-4-2,4680,2-3-4,1630,3-4,1350,3-4,1240
•½˜a“‡,2026/4/6,1,3,2,3627,ˆäãŒbˆê,finish,22,47,7.00,2,0.10,1.53.4,·‚µ,1800,°,–k“Œ,1,3,3-4-2,4680,2-3-4,1630,3-4,1350,3-4,1240
•½˜a“‡,2026/4/6,1,4,6,5362,’†“ˆ¢“Þ,finish,59,56,6.83,6,0.12,1.54.2,·‚µ,1800,°,–k“Œ,1,3,3-4-2,4680,2-3-4,1630,3-4,1350,3-4,1240
•½˜a“‡,2026/4/6,1,5,5,3988,ŒÃì½”V,finish,61,65,6.87,5,0.08,. .,·‚µ,1800,°,–k“Œ,1,3,3-4-2,4680,2-3-4,1630,3-4,1350,3-4,1240
•½˜a“‡,2026/4/6,1,6,1,3542,´…‹IŽ,finish,62,67,6.85,1,0.20,. .,·‚µ,1800,°,–k“Œ,1,3,3-4-2,4680,2-3-4,1630,3-4,1350,3-4,1240
•½˜a“‡,2026/4/6,2,1,3,4440,”‹Œ´’mÆ,finish,72,52,7.00,3,0.12,1.49.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-2-1,6070,1-2-3,510,3-2,1750,2-3,420
•½˜a“‡,2026/4/6,2,2,2,4067,‰iˆäŒ¹,finish,66,60,6.96,2,0.13,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-2-1,6070,1-2-3,510,3-2,1750,2-3,420
•½˜a“‡,2026/4/6,2,3,1,3305,¬–ìMŽ÷,finish,49,20,6.94,1,0.13,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-2-1,6070,1-2-3,510,3-2,1750,2-3,420
•½˜a“‡,2026/4/6,2,4,6,4819,–I{¶,finish,34,48,6.99,6,0.09,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-2-1,6070,1-2-3,510,3-2,1750,2-3,420
•½˜a“‡,2026/4/6,2,5,5,3499,Žsì“N–ç,finish,65,16,7.16,5,0.10,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-2-1,6070,1-2-3,510,3-2,1750,2-3,420
•½˜a“‡,2026/4/6,2,6,4,5347,ˆäàV¹“Þ,finish,56,63,6.99,4,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-2-1,6070,1-2-3,510,3-2,1750,2-3,420
•½˜a“‡,2026/4/6,3,1,5,4578,“¡ŽR‰ëO,finish,17,23,6.91,5,0.14,1.50.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-6-2,4360,2-5-6,640,5-6,2410,5-6,1360
•½˜a“‡,2026/4/6,3,2,6,3811,Î“cÍ‰›,finish,12,10,7.03,6,0.18,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-6-2,4360,2-5-6,640,5-6,2410,5-6,1360
•½˜a“‡,2026/4/6,3,3,2,4089,–…”ö’‰K,finish,57,45,6.95,2,0.16,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-6-2,4360,2-5-6,640,5-6,2410,5-6,1360
•½˜a“‡,2026/4/6,3,4,3,4936,ŒË•~W”ü,finish,63,18,6.96,3,0.15,1.52.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-6-2,4360,2-5-6,640,5-6,2410,5-6,1360
•½˜a“‡,2026/4/6,3,5,1,3503,“°Œ´—mŽj,finish,67,12,6.87,1,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-6-2,4360,2-5-6,640,5-6,2410,5-6,1360
•½˜a“‡,2026/4/6,3,6,4,4864,¬ì“ú‹I‘¾,finish,33,46,7.00,4,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-6-2,4360,2-5-6,640,5-6,2410,5-6,1360
•½˜a“‡,2026/4/6,4,1,2,4514,ãžŠ‰ÃŽk,finish,23,51,7.09,1,0.09,1.50.4,“¦‚°,1800,°,“ì“Œ,2,3,2-3-1,10650,1-2-3,1370,2-3,1720,2-3,1030
•½˜a“‡,2026/4/6,4,2,3,3518,‘q“cˆè”ü,finish,45,61,7.01,4,0.09,1.51.4,“¦‚°,1800,°,“ì“Œ,2,3,2-3-1,10650,1-2-3,1370,2-3,1720,2-3,1030
•½˜a“‡,2026/4/6,4,3,1,4944,“c‘ã’B–ç,finish,75,11,6.99,2,0.09,1.53.4,“¦‚°,1800,°,“ì“Œ,2,3,2-3-1,10650,1-2-3,1370,2-3,1720,2-3,1030
•½˜a“‡,2026/4/6,4,4,4,4738,´”WãÄŽq,finish,24,19,7.09,5,0.13,1.54.4,“¦‚°,1800,°,“ì“Œ,2,3,2-3-1,10650,1-2-3,1370,2-3,1720,2-3,1030
•½˜a“‡,2026/4/6,4,5,6,3880,óŒ©@F,finish,71,24,6.99,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,3,2-3-1,10650,1-2-3,1370,2-3,1720,2-3,1030
•½˜a“‡,2026/4/6,4,6,5,4218,‹gìŠìŒp,finish,20,44,7.06,3,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,3,2-3-1,10650,1-2-3,1370,2-3,1720,2-3,1030
•½˜a“‡,2026/4/6,5,1,1,4748,“nç³—Y˜N,finish,29,58,6.77,1,0.15,1.51.5,“¦‚°,1800,°,“ì,5,3,1-2-4,810,1-2-4,500,1-2,280,1-2,320
•½˜a“‡,2026/4/6,5,2,2,5144,’†”öÊ,finish,68,69,6.98,2,0.13,1.52.3,“¦‚°,1800,°,“ì,5,3,1-2-4,810,1-2-4,500,1-2,280,1-2,320
•½˜a“‡,2026/4/6,5,3,4,4735,ŠpŽR—YÆ,finish,36,64,7.02,4,0.17,1.53.9,“¦‚°,1800,°,“ì,5,3,1-2-4,810,1-2-4,500,1-2,280,1-2,320
•½˜a“‡,2026/4/6,5,4,3,5245,‘q•x‘å½,finish,46,74,7.00,3,0.22,1.54.9,“¦‚°,1800,°,“ì,5,3,1-2-4,810,1-2-4,500,1-2,280,1-2,320
•½˜a“‡,2026/4/6,5,5,5,5362,’†“ˆ¢“Þ,finish,59,56,7.01,5,0.27,. .,“¦‚°,1800,°,“ì,5,3,1-2-4,810,1-2-4,500,1-2,280,1-2,320
•½˜a“‡,2026/4/6,5,6,6,4952,‹g•^–ç,finish,14,14,7.04,6,0.30,. .,“¦‚°,1800,°,“ì,5,3,1-2-4,810,1-2-4,500,1-2,280,1-2,320
•½˜a“‡,2026/4/6,6,1,1,4991,@sŽ¡Æ,finish,58,55,7.28,1,0.15,1.51.0,“¦‚°,1800,°,“ì,4,3,1-3-5,760,1-3-5,310,1-3,420,1-3,190
•½˜a“‡,2026/4/6,6,2,3,3679,”Ñ“‡¹O,finish,43,59,7.22,3,0.19,1.52.0,“¦‚°,1800,°,“ì,4,3,1-3-5,760,1-3-5,310,1-3,420,1-3,190
•½˜a“‡,2026/4/6,6,3,5,4067,‰iˆäŒ¹,finish,66,60,7.07,5,0.17,1.53.1,“¦‚°,1800,°,“ì,4,3,1-3-5,760,1-3-5,310,1-3,420,1-3,190
•½˜a“‡,2026/4/6,6,4,2,4382,‚ŽR’qŽŠ,finish,41,68,7.20,2,0.15,1.54.9,“¦‚°,1800,°,“ì,4,3,1-3-5,760,1-3-5,310,1-3,420,1-3,190
•½˜a“‡,2026/4/6,6,5,6,4020,ìã´l,finish,44,21,7.15,6,0.21,. .,“¦‚°,1800,°,“ì,4,3,1-3-5,760,1-3-5,310,1-3,420,1-3,190
•½˜a“‡,2026/4/6,6,6,4,3627,ˆäãŒbˆê,finish,22,47,7.14,4,0.18,. .,“¦‚°,1800,°,“ì,4,3,1-3-5,760,1-3-5,310,1-3,420,1-3,190
•½˜a“‡,2026/4/6,7,1,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,73,73,7.05,3,0.09,1.49.7,‚Ü‚­‚è,1800,°,“ì,3,3,3-5-1,7530,1-3-5,1410,3-5,1990,3-5,1900
•½˜a“‡,2026/4/6,7,2,5,4079,o”¨F“T,finish,38,15,7.00,5,0.15,1.51.5,‚Ü‚­‚è,1800,°,“ì,3,3,3-5-1,7530,1-3-5,1410,3-5,1990,3-5,1900
•½˜a“‡,2026/4/6,7,3,1,3156,‹àŽq—Çº,finish,27,53,7.05,1,0.07,1.54.4,‚Ü‚­‚è,1800,°,“ì,3,3,3-5-1,7530,1-3-5,1410,3-5,1990,3-5,1900
•½˜a“‡,2026/4/6,7,4,2,4351,—¢‰ª‰E‹M,finish,37,57,7.03,2,0.08,1.54.6,‚Ü‚­‚è,1800,°,“ì,3,3,3-5-1,7530,1-3-5,1410,3-5,1990,3-5,1900
•½˜a“‡,2026/4/6,7,5,4,3503,“°Œ´—mŽj,finish,67,12,7.08,4,0.11,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-5-1,7530,1-3-5,1410,3-5,1990,3-5,1900
•½˜a“‡,2026/4/6,7,6,6,4306,”È–örŒá,finish,70,75,7.02,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-5-1,7530,1-3-5,1410,3-5,1990,3-5,1900
•½˜a“‡,2026/4/6,8,1,4,3721,Žç“cr‰î,finish,55,62,7.15,4,0.10,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-3-5,4770,3-4-5,1410,4-3,1510,3-4,990
•½˜a“‡,2026/4/6,8,2,3,3305,¬–ìMŽ÷,finish,49,20,7.09,3,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-3-5,4770,3-4-5,1410,4-3,1510,3-4,990
•½˜a“‡,2026/4/6,8,3,5,3518,‘q“cˆè”ü,finish,45,61,7.04,5,0.11,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-3-5,4770,3-4-5,1410,4-3,1510,3-4,990
•½˜a“‡,2026/4/6,8,4,1,4936,ŒË•~W”ü,finish,63,18,7.08,1,0.44,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-3-5,4770,3-4-5,1410,4-3,1510,3-4,990
•½˜a“‡,2026/4/6,8,5,6,3652,X‰º—E,finish,47,49,7.10,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-3-5,4770,3-4-5,1410,4-3,1510,3-4,990
•½˜a“‡,2026/4/6,8,6,2,3542,´…‹IŽ,finish,62,67,7.03,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-3-5,4770,3-4-5,1410,4-3,1510,3-4,990
•½˜a“‡,2026/4/6,9,1,1,4540,‘ŠŒ´—˜Í,finish,64,50,7.09,1,0.05,1.50.9,“¦‚°,1800,“Ü‚è,“ì,6,3,1-3-4,870,1-3-4,470,1-3,420,1-3,310
•½˜a“‡,2026/4/6,9,2,3,4089,–…”ö’‰K,finish,57,45,7.13,3,0.15,1.52.4,“¦‚°,1800,“Ü‚è,“ì,6,3,1-3-4,870,1-3-4,470,1-3,420,1-3,310
•½˜a“‡,2026/4/6,9,3,4,3999,‘å‘ë–¾“ú,finish,25,13,7.13,4,0.14,1.54.3,“¦‚°,1800,“Ü‚è,“ì,6,3,1-3-4,870,1-3-4,470,1-3,420,1-3,310
•½˜a“‡,2026/4/6,9,4,6,4491,“c’†Œ˜,finish,19,22,7.24,6,0.27,1.55.3,“¦‚°,1800,“Ü‚è,“ì,6,3,1-3-4,870,1-3-4,470,1-3,420,1-3,310
•½˜a“‡,2026/4/6,9,5,5,5347,ˆäàV¹“Þ,finish,56,63,7.06,5,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,6,3,1-3-4,870,1-3-4,470,1-3,420,1-3,310
•½˜a“‡,2026/4/6,9,,2,4069,ŽR–{Cˆê,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/4/6,10,1,2,4020,ìã´l,finish,44,21,7.20,2,0.08,1.50.7,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-1,66690,1-2-6,2600,2-6,15100,2-6,6090
•½˜a“‡,2026/4/6,10,2,6,5161,“o‹Ê”¹•S,finish,54,17,6.92,6,0.15,1.51.5,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-1,66690,1-2-6,2600,2-6,15100,2-6,6090
•½˜a“‡,2026/4/6,10,3,1,4578,“¡ŽR‰ëO,finish,17,23,7.01,1,0.07,1.52.8,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-1,66690,1-2-6,2600,2-6,15100,2-6,6090
•½˜a“‡,2026/4/6,10,4,4,4514,ãžŠ‰ÃŽk,finish,23,51,6.98,4,0.14,1.54.8,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-1,66690,1-2-6,2600,2-6,15100,2-6,6090
•½˜a“‡,2026/4/6,10,5,3,4460,Œã“¡ãÄ”V,finish,28,72,7.12,3,0.07,. .,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-1,66690,1-2-6,2600,2-6,15100,2-6,6090
•½˜a“‡,2026/4/6,10,6,5,4735,ŠpŽR—YÆ,finish,36,64,6.94,5,0.18,. .,·‚µ,1800,“Ü‚è,“ì,4,3,2-6-1,66690,1-2-6,2600,2-6,15100,2-6,6090
•½˜a“‡,2026/4/6,11,1,1,5028,Œ´“cËˆê˜Y,finish,10,66,7.02,1,0.11,1.49.8,“¦‚°,1800,“Ü‚è,“ì,5,3,1-3-2,770,1-2-3,370,1-3,240,1-3,220
•½˜a“‡,2026/4/6,11,2,3,4748,“nç³—Y˜N,finish,29,58,6.89,3,0.11,1.51.9,“¦‚°,1800,“Ü‚è,“ì,5,3,1-3-2,770,1-2-3,370,1-3,240,1-3,220
•½˜a“‡,2026/4/6,11,3,2,3988,ŒÃì½”V,finish,61,65,7.16,2,0.08,1.53.3,“¦‚°,1800,“Ü‚è,“ì,5,3,1-3-2,770,1-2-3,370,1-3,240,1-3,220
•½˜a“‡,2026/4/6,11,4,5,4738,´”WãÄŽq,finish,24,19,7.06,5,0.13,1.54.9,“¦‚°,1800,“Ü‚è,“ì,5,3,1-3-2,770,1-2-3,370,1-3,240,1-3,220
•½˜a“‡,2026/4/6,11,5,4,3319,ŽRè‹`–¾,finish,60,71,7.07,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,5,3,1-3-2,770,1-2-3,370,1-3,240,1-3,220
•½˜a“‡,2026/4/6,11,6,6,4864,¬ì“ú‹I‘¾,finish,33,46,7.03,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,5,3,1-3-2,770,1-2-3,370,1-3,240,1-3,220
•½˜a“‡,2026/4/6,12,1,1,3679,”Ñ“‡¹O,finish,43,59,7.05,1,0.12,1.49.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,2750,1-2-4,1010,1-4,500,1-4,390
•½˜a“‡,2026/4/6,12,2,4,4819,–I{¶,finish,34,48,7.07,4,0.11,1.51.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,2750,1-2-4,1010,1-4,500,1-4,390
•½˜a“‡,2026/4/6,12,3,2,5245,‘q•x‘å½,finish,46,74,7.06,2,0.17,1.53.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,2750,1-2-4,1010,1-4,500,1-4,390
•½˜a“‡,2026/4/6,12,4,6,4079,o”¨F“T,finish,38,15,7.09,6,0.14,1.55.7,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,2750,1-2-4,1010,1-4,500,1-4,390
•½˜a“‡,2026/4/6,12,5,5,5036,•Ÿ“cãÄŒá,finish,40,54,7.03,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,2750,1-2-4,1010,1-4,500,1-4,390
•½˜a“‡,2026/4/6,12,6,3,4218,‹gìŠìŒp,finish,20,44,7.11,3,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-2,2750,1-2-4,1010,1-4,500,1-4,390
ŒË“c,2026/4/6,1,1,1,4439,‹ß“¡—F•ó,finish,16,22,6.82,1,0.15,1.50.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,3910,1-2-3,680,1-2,1740,1-2,1030
ŒË“c,2026/4/6,1,2,2,4274,’·”¨—F•ã,finish,32,73,6.81,2,0.20,1.51.6,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,3910,1-2-3,680,1-2,1740,1-2,1030
ŒË“c,2026/4/6,1,3,3,4099,‹g‰i‘¥—Y,finish,61,59,6.82,3,0.15,1.52.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,3910,1-2-3,680,1-2,1740,1-2,1030
ŒË“c,2026/4/6,1,4,6,4286,•½“c‚³‚â‚©,finish,48,32,6.70,6,0.11,1.53.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,3910,1-2-3,680,1-2,1740,1-2,1030
ŒË“c,2026/4/6,1,5,4,4413,…–€“Ö,finish,33,40,6.80,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,3910,1-2-3,680,1-2,1740,1-2,1030
ŒË“c,2026/4/6,1,6,5,5131,]“¡“ÖG,finish,26,64,6.84,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,3910,1-2-3,680,1-2,1740,1-2,1030
