‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/1/31,7,1,3,4191,Ô‰HŽ–ç,finish,22,21,6.77,3,0.19,1.47.9,‚Ü‚­‚è·‚µ,1800,á,–k¼,2,2,3-1-4,1720,1-3-4,270,3-1,710,1-3,270
ŽO‘,2026/1/31,7,2,1,5047,š •ª«‘¾˜Y,finish,26,16,6.78,1,0.11,1.49.7,‚Ü‚­‚è·‚µ,1800,á,–k¼,2,2,3-1-4,1720,1-3-4,270,3-1,710,1-3,270
ŽO‘,2026/1/31,7,3,4,5009,‘å‰ê—´”V‰î,finish,49,70,6.78,4,0.20,1.51.8,‚Ü‚­‚è·‚µ,1800,á,–k¼,2,2,3-1-4,1720,1-3-4,270,3-1,710,1-3,270
ŽO‘,2026/1/31,7,4,6,3484,ŽÅ“c_Ž¡,finish,53,64,6.81,5,0.19,1.53.2,‚Ü‚­‚è·‚µ,1800,á,–k¼,2,2,3-1-4,1720,1-3-4,270,3-1,710,1-3,270
ŽO‘,2026/1/31,7,5,5,5348,¬—ÑŠÃ”J,finish,13,37,6.76,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,á,–k¼,2,2,3-1-4,1720,1-3-4,270,3-1,710,1-3,270
ŽO‘,2026/1/31,7,6,2,4896,‰Ô–{„,finish,69,27,6.85,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,á,–k¼,2,2,3-1-4,1720,1-3-4,270,3-1,710,1-3,270
ŽO‘,2026/1/31,8,1,1,4883,‰ª•”‘å‹P,finish,54,22,6.73,1,0.11,1.48.3,“¦‚°,1800,°,–k¼,2,2,1-2-5,2950,1-2-5,1890,1-2,280,1-2,300
ŽO‘,2026/1/31,8,2,2,4834,•l–{—TŒÈ,finish,12,29,6.72,2,0.13,1.49.5,“¦‚°,1800,°,–k¼,2,2,1-2-5,2950,1-2-5,1890,1-2,280,1-2,300
ŽO‘,2026/1/31,8,3,5,4106,âˆäNŽk,finish,14,62,6.75,5,0.13,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-2-5,2950,1-2-5,1890,1-2,280,1-2,300
ŽO‘,2026/1/31,8,4,3,3156,‹àŽq—Çº,finish,17,53,6.73,3,0.14,1.54.0,“¦‚°,1800,°,–k¼,2,2,1-2-5,2950,1-2-5,1890,1-2,280,1-2,300
ŽO‘,2026/1/31,8,5,4,4210,¼‘ºN‘¾,finish,43,63,6.76,4,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-2-5,2950,1-2-5,1890,1-2,280,1-2,300
ŽO‘,2026/1/31,8,6,6,3616,’†‘º^,finish,16,52,6.73,6,0.06,. .,“¦‚°,1800,°,–k¼,2,2,1-2-5,2950,1-2-5,1890,1-2,280,1-2,300
ŽO‘,2026/1/31,9,1,4,4049,rìŒ’‘¾,finish,45,19,6.75,4,0.26,1.49.1,‚Ü‚­‚è·‚µ,1800,á,¼,3,3,4-1-5,4840,1-4-5,450,4-1,1360,1-4,290
ŽO‘,2026/1/31,9,2,1,5299,¼ŠÛ“ÖŠî,finish,29,17,6.67,1,0.31,1.49.7,‚Ü‚­‚è·‚µ,1800,á,¼,3,3,4-1-5,4840,1-4-5,450,4-1,1360,1-4,290
ŽO‘,2026/1/31,9,3,5,3445,‰Á“¡‚Žj,finish,21,61,6.74,5,0.29,1.51.8,‚Ü‚­‚è·‚µ,1800,á,¼,3,3,4-1-5,4840,1-4-5,450,4-1,1360,1-4,290
ŽO‘,2026/1/31,9,4,3,4661,’†“‡VÍ,finish,41,50,6.74,3,0.32,1.52.8,‚Ü‚­‚è·‚µ,1800,á,¼,3,3,4-1-5,4840,1-4-5,450,4-1,1360,1-4,290
ŽO‘,2026/1/31,9,5,6,4440,”‹Œ´’mÆ,finish,66,38,6.79,6,0.31,. .,‚Ü‚­‚è·‚µ,1800,á,¼,3,3,4-1-5,4840,1-4-5,450,4-1,1360,1-4,290
ŽO‘,2026/1/31,9,6,2,5323,ì—z‘¾,finish,59,47,6.72,2,0.36,. .,‚Ü‚­‚è·‚µ,1800,á,¼,3,3,4-1-5,4840,1-4-5,450,4-1,1360,1-4,290
ŽO‘,2026/1/31,10,1,2,5095,¬Œ´‘«,finish,70,55,6.80,2,0.11,1.48.8,·‚µ,1800,“Ü‚è,¼,1,1,2-1-5,1580,1-2-5,320,2-1,540,1-2,150
ŽO‘,2026/1/31,10,2,1,5065,ˆÉ‹vŠÔ—z—D,finish,67,42,6.86,1,0.17,1.49.7,·‚µ,1800,“Ü‚è,¼,1,1,2-1-5,1580,1-2-5,320,2-1,540,1-2,150
ŽO‘,2026/1/31,10,3,5,4652,ŽðŒ©s‰î,finish,58,58,6.93,4,0.16,1.51.3,·‚µ,1800,“Ü‚è,¼,1,1,2-1-5,1580,1-2-5,320,2-1,540,1-2,150
ŽO‘,2026/1/31,10,4,6,5091,ˆ×–{’q–ç,finish,25,67,6.86,5,0.20,1.51.5,·‚µ,1800,“Ü‚è,¼,1,1,2-1-5,1580,1-2-5,320,2-1,540,1-2,150
ŽO‘,2026/1/31,10,5,3,4110,¬àV˜a–ç,finish,50,15,6.84,3,0.09,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-1-5,1580,1-2-5,320,2-1,540,1-2,150
ŽO‘,2026/1/31,10,6,4,5176,Î‘q‘ñ”ü,finish,36,33,6.85,6,0.25,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-1-5,1580,1-2-5,320,2-1,540,1-2,150
ŽO‘,2026/1/31,11,1,1,3543,•Ÿ“c‰ëˆê,finish,64,30,6.75,1,0.09,1.49.0,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-6,1960,1-5-6,550,1-5,610,1-5,500
ŽO‘,2026/1/31,11,2,5,4058,–ì––’qˆê,finish,38,48,6.65,4,0.15,1.49.7,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-6,1960,1-5-6,550,1-5,610,1-5,500
ŽO‘,2026/1/31,11,3,6,5280,œA£ê£,finish,37,36,6.76,5,0.18,1.51.2,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-6,1960,1-5-6,550,1-5,610,1-5,500
ŽO‘,2026/1/31,11,4,3,4270,ŠÝ–{—Y‹M,finish,19,13,6.79,3,0.13,1.51.3,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-6,1960,1-5-6,550,1-5,610,1-5,500
ŽO‘,2026/1/31,11,5,2,4161,•–ö_F,finish,39,45,6.69,2,0.13,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-6,1960,1-5-6,550,1-5,610,1-5,500
ŽO‘,2026/1/31,11,6,4,4258,ŠÖª²l,finish,46,25,6.81,6,0.17,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-6,1960,1-5-6,550,1-5,610,1-5,500
ŽO‘,2026/1/31,12,1,3,4688,‰iˆä•V–ç,finish,31,57,6.77,2,0.14,1.47.5,·‚µ,1800,°,–k¼,3,3,3-2-5,1340,2-3-5,350,3-2,400,2-3,180
ŽO‘,2026/1/31,12,2,2,3484,ŽÅ“c_Ž¡,finish,53,64,6.78,1,0.21,1.49.9,·‚µ,1800,°,–k¼,3,3,3-2-5,1340,2-3-5,350,3-2,400,2-3,180
ŽO‘,2026/1/31,12,3,5,4379,ŒK“‡˜aG,finish,62,39,6.80,4,0.24,1.50.3,·‚µ,1800,°,–k¼,3,3,3-2-5,1340,2-3-5,350,3-2,400,2-3,180
ŽO‘,2026/1/31,12,4,6,5139,‘åêP‹G,finish,33,18,6.76,5,0.21,1.51.2,·‚µ,1800,°,–k¼,3,3,3-2-5,1340,2-3-5,350,3-2,400,2-3,180
ŽO‘,2026/1/31,12,5,4,4469,“yŽR‘ì–ç,finish,61,72,6.76,3,0.16,. .,·‚µ,1800,°,–k¼,3,3,3-2-5,1340,2-3-5,350,3-2,400,2-3,180
ŽO‘,2026/1/31,12,,1,3978,êŽ“¡m,K0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/1/31,1,1,3,3875,œA’†—Çˆê,finish,26,12,6.69,3,0.13,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-2-4,13730,2-3-4,1460,3-2,4580,2-3,3130
Š—ŒS,2026/1/31,1,2,2,3313,–{‹g³Ž÷,finish,65,19,6.67,2,0.19,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-2-4,13730,2-3-4,1460,3-2,4580,2-3,3130
Š—ŒS,2026/1/31,1,3,4,3772,ˆê–ö˜aF,finish,38,71,6.67,4,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-2-4,13730,2-3-4,1460,3-2,4580,2-3,3130
Š—ŒS,2026/1/31,1,4,6,3827,¡ò“O,finish,33,77,6.71,6,0.09,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-2-4,13730,2-3-4,1460,3-2,4580,2-3,3130
Š—ŒS,2026/1/31,1,5,5,5353,‘ì‘s—Ç,finish,46,20,6.65,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-2-4,13730,2-3-4,1460,3-2,4580,2-3,3130
Š—ŒS,2026/1/31,1,6,1,4139,’O‰ºŒ’,finish,19,73,6.63,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-2-4,13730,2-3-4,1460,3-2,4580,2-3,3130
Š—ŒS,2026/1/31,2,1,1,5035,ŸNˆä—D,finish,64,75,6.55,1,0.16,1.50.6,“¦‚°,1800,°,–k¼,4,2,1-3-4,1090,1-3-4,490,1-3,220,1-3,280
Š—ŒS,2026/1/31,2,2,3,4430,‰i“cG“ñ,finish,16,39,6.51,3,0.16,1.51.5,“¦‚°,1800,°,–k¼,4,2,1-3-4,1090,1-3-4,490,1-3,220,1-3,280
Š—ŒS,2026/1/31,2,3,4,4527,‚–ìSŒá,finish,43,27,6.59,4,0.17,1.52.7,“¦‚°,1800,°,–k¼,4,2,1-3-4,1090,1-3-4,490,1-3,220,1-3,280
Š—ŒS,2026/1/31,2,4,5,4216,¯‰hŽ¢,finish,28,28,6.65,5,0.16,1.53.1,“¦‚°,1800,°,–k¼,4,2,1-3-4,1090,1-3-4,490,1-3,220,1-3,280
Š—ŒS,2026/1/31,2,5,6,5427,`—Ž÷,finish,50,48,6.61,6,0.29,. .,“¦‚°,1800,°,–k¼,4,2,1-3-4,1090,1-3-4,490,1-3,220,1-3,280
Š—ŒS,2026/1/31,2,6,2,5312,ì•ÓŠsl,finish,29,24,6.51,2,0.28,. .,“¦‚°,1800,°,–k¼,4,2,1-3-4,1090,1-3-4,490,1-3,220,1-3,280
Š—ŒS,2026/1/31,3,1,2,4553,’ØŒû—³–ç,finish,17,70,6.55,2,0.18,1.49.3,·‚µ,1800,°,–k¼,3,1,2-1-4,1670,1-2-4,600,2-1,350,1-2,190
Š—ŒS,2026/1/31,3,2,1,3880,óŒ©@F,finish,22,36,6.58,1,0.14,1.50.8,·‚µ,1800,°,–k¼,3,1,2-1-4,1670,1-2-4,600,2-1,350,1-2,190
Š—ŒS,2026/1/31,3,3,4,4390,¼–{‹|—Y,finish,21,16,6.69,5,0.19,1.53.0,·‚µ,1800,°,–k¼,3,1,2-1-4,1670,1-2-4,600,2-1,350,1-2,190
Š—ŒS,2026/1/31,3,4,3,3797,Šâˆä”É,finish,32,34,6.65,3,0.17,1.53.1,·‚µ,1800,°,–k¼,3,1,2-1-4,1670,1-2-4,600,2-1,350,1-2,190
Š—ŒS,2026/1/31,3,5,6,3684,´…U“ñ,finish,49,23,6.67,4,0.16,. .,·‚µ,1800,°,–k¼,3,1,2-1-4,1670,1-2-4,600,2-1,350,1-2,190
Š—ŒS,2026/1/31,3,6,5,5400,‚‘º—È,finish,57,15,6.56,6,0.17,. .,·‚µ,1800,°,–k¼,3,1,2-1-4,1670,1-2-4,600,2-1,350,1-2,190
Š—ŒS,2026/1/31,4,1,1,3455,’J–{KŽi,finish,58,21,6.57,1,0.16,1.49.1,”²‚«,1800,°,–k¼,5,2,1-3-6,860,1-3-6,330,1-3,380,1-3,290
Š—ŒS,2026/1/31,4,2,3,4540,‘ŠŒ´—˜Í,finish,30,30,6.63,3,0.12,1.50.4,”²‚«,1800,°,–k¼,5,2,1-3-6,860,1-3-6,330,1-3,380,1-3,290
Š—ŒS,2026/1/31,4,3,6,4581,‹g‘º½,finish,60,35,6.60,6,0.12,1.50.9,”²‚«,1800,°,–k¼,5,2,1-3-6,860,1-3-6,330,1-3,380,1-3,290
Š—ŒS,2026/1/31,4,4,4,4429,–L“c‘×—m,finish,52,40,6.67,4,0.23,1.53.4,”²‚«,1800,°,–k¼,5,2,1-3-6,860,1-3-6,330,1-3,380,1-3,290
Š—ŒS,2026/1/31,4,5,2,4648,–Ø‘º—º‘¾,finish,39,76,6.60,2,0.21,. .,”²‚«,1800,°,–k¼,5,2,1-3-6,860,1-3-6,330,1-3,380,1-3,290
Š—ŒS,2026/1/31,4,6,5,5379,œA•”‘å–¾,finish,77,31,6.56,5,0.22,. .,”²‚«,1800,°,–k¼,5,2,1-3-6,860,1-3-6,330,1-3,380,1-3,290
Š—ŒS,2026/1/31,5,1,1,4315,ŽRèV‰î,finish,34,13,6.47,1,0.30,1.49.0,“¦‚°,1800,°,–k¼,3,1,1-2-3,590,1-2-3,180,1-2,370,1-2,200
Š—ŒS,2026/1/31,5,2,2,4796,t‰€Œ÷‘¾,finish,72,41,6.49,2,0.26,1.50.7,“¦‚°,1800,°,–k¼,3,1,1-2-3,590,1-2-3,180,1-2,370,1-2,200
Š—ŒS,2026/1/31,5,3,3,4515,“¡“c_l,finish,35,14,6.57,3,0.37,1.51.8,“¦‚°,1800,°,–k¼,3,1,1-2-3,590,1-2-3,180,1-2,370,1-2,200
Š—ŒS,2026/1/31,5,4,5,3454,ˆäì‘åì,finish,13,74,6.59,5,0.25,1.52.0,“¦‚°,1800,°,–k¼,3,1,1-2-3,590,1-2-3,180,1-2,370,1-2,200
Š—ŒS,2026/1/31,5,5,6,5393,“¡Œ´x,finish,36,37,6.57,6,0.32,. .,“¦‚°,1800,°,–k¼,3,1,1-2-3,590,1-2-3,180,1-2,370,1-2,200
Š—ŒS,2026/1/31,5,6,4,5285,Žá—Ñ—í,finish,61,46,6.55,4,0.26,. .,“¦‚°,1800,°,–k¼,3,1,1-2-3,590,1-2-3,180,1-2,370,1-2,200
Š—ŒS,2026/1/31,6,1,1,4523,’†‘º’C–ç,finish,18,33,6.54,1,0.24,1.49.4,“¦‚°,1800,°,–k¼,3,1,1-2-6,600,1-2-6,200,1-2,380,1-2,190
Š—ŒS,2026/1/31,6,2,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,24,29,6.59,2,0.22,1.50.7,“¦‚°,1800,°,–k¼,3,1,1-2-6,600,1-2-6,200,1-2,380,1-2,190
Š—ŒS,2026/1/31,6,3,6,4653,¬–ì’BÆ,finish,76,32,6.57,5,0.18,1.51.2,“¦‚°,1800,°,–k¼,3,1,1-2-6,600,1-2-6,200,1-2,380,1-2,190
Š—ŒS,2026/1/31,6,4,4,3458,“ŒŒ’‰î,finish,56,26,6.67,4,0.21,1.53.7,“¦‚°,1800,°,–k¼,3,1,1-2-6,600,1-2-6,200,1-2,380,1-2,190
Š—ŒS,2026/1/31,6,5,3,3820,Š~—tŽŸ˜Y,finish,59,45,6.63,3,0.22,. .,“¦‚°,1800,°,–k¼,3,1,1-2-6,600,1-2-6,200,1-2,380,1-2,190
Š—ŒS,2026/1/31,6,6,5,5427,`—Ž÷,finish,50,48,6.61,6,0.24,. .,“¦‚°,1800,°,–k¼,3,1,1-2-6,600,1-2-6,200,1-2,380,1-2,190
Š—ŒS,2026/1/31,7,1,1,3582,‹gìº’j,finish,31,47,6.66,1,0.14,1.49.1,“¦‚°,1800,°,–k¼,3,1,1-2-3,1500,1-2-3,650,1-2,750,1-2,470
Š—ŒS,2026/1/31,7,2,2,3827,¡ò“O,finish,33,77,6.70,2,0.21,1.50.3,“¦‚°,1800,°,–k¼,3,1,1-2-3,1500,1-2-3,650,1-2,750,1-2,470
Š—ŒS,2026/1/31,7,3,3,4381,“c˜H•üŽj,finish,54,59,6.62,3,0.20,1.52.3,“¦‚°,1800,°,–k¼,3,1,1-2-3,1500,1-2-3,650,1-2,750,1-2,470
Š—ŒS,2026/1/31,7,4,4,4466,“ì—C“T,finish,20,11,6.65,4,0.20,1.52.8,“¦‚°,1800,°,–k¼,3,1,1-2-3,1500,1-2-3,650,1-2,750,1-2,470
Š—ŒS,2026/1/31,7,5,5,4527,‚–ìSŒá,finish,43,27,6.68,5,0.21,. .,“¦‚°,1800,°,–k¼,3,1,1-2-3,1500,1-2-3,650,1-2,750,1-2,470
Š—ŒS,2026/1/31,7,6,6,5400,‚‘º—È,finish,57,15,6.64,6,0.17,. .,“¦‚°,1800,°,–k¼,3,1,1-2-3,1500,1-2-3,650,1-2,750,1-2,470
Š—ŒS,2026/1/31,8,1,1,4540,‘ŠŒ´—˜Í,finish,30,30,6.59,1,0.02,1.48.9,“¦‚°,1800,°,–k¼,3,1,1-3-4,6380,1-3-4,2490,1-3,950,1-3,620
Š—ŒS,2026/1/31,8,2,3,4988,–´“c§‘¾,finish,68,25,6.67,3,0.08,1.49.9,“¦‚°,1800,°,–k¼,3,1,1-3-4,6380,1-3-4,2490,1-3,950,1-3,620
Š—ŒS,2026/1/31,8,3,4,3875,œA’†—Çˆê,finish,26,12,6.67,5,0.16,1.52.0,“¦‚°,1800,°,–k¼,3,1,1-3-4,6380,1-3-4,2490,1-3,950,1-3,620
Š—ŒS,2026/1/31,8,4,6,4390,¼–{‹|—Y,finish,21,16,6.68,6,0.16,1.52.9,“¦‚°,1800,°,–k¼,3,1,1-3-4,6380,1-3-4,2490,1-3,950,1-3,620
Š—ŒS,2026/1/31,8,5,5,4012,’†‘º—L—T,finish,27,43,6.67,4,0.24,. .,“¦‚°,1800,°,–k¼,3,1,1-3-4,6380,1-3-4,2490,1-3,950,1-3,620
Š—ŒS,2026/1/31,8,6,2,4236,¼‘º•q,finish,55,17,6.66,2,0.06,. .,“¦‚°,1800,°,–k¼,3,1,1-3-4,6380,1-3-4,2490,1-3,950,1-3,620
Š—ŒS,2026/1/31,9,1,1,5150,â–{—Y‹I,finish,40,22,6.55,1,0.05,1.47.8,“¦‚°,1800,°,–k¼,3,1,1-4-3,690,1-3-4,190,1-4,400,1-4,300
Š—ŒS,2026/1/31,9,2,4,3684,´…U“ñ,finish,49,23,6.74,4,0.09,1.50.3,“¦‚°,1800,°,–k¼,3,1,1-4-3,690,1-3-4,190,1-4,400,1-4,300
Š—ŒS,2026/1/31,9,3,3,5252,r–ØéD“l,finish,70,18,6.61,3,0.20,1.51.2,“¦‚°,1800,°,–k¼,3,1,1-4-3,690,1-3-4,190,1-4,400,1-4,300
Š—ŒS,2026/1/31,9,4,2,5285,Žá—Ñ—í,finish,61,46,6.64,2,0.13,1.51.3,“¦‚°,1800,°,–k¼,3,1,1-4-3,690,1-3-4,190,1-4,400,1-4,300
Š—ŒS,2026/1/31,9,5,6,4648,–Ø‘º—º‘¾,finish,39,76,6.68,6,0.14,. .,“¦‚°,1800,°,–k¼,3,1,1-4-3,690,1-3-4,190,1-4,400,1-4,300
Š—ŒS,2026/1/31,9,6,5,5312,ì•ÓŠsl,finish,29,24,6.69,5,0.09,. .,“¦‚°,1800,°,–k¼,3,1,1-4-3,690,1-3-4,190,1-4,400,1-4,300
Š—ŒS,2026/1/31,10,1,1,4700,‹àŽq˜a”V,finish,63,38,6.65,1,0.34,1.48.5,“¦‚°,1800,°,–k¼,3,1,1-4-5,840,1-4-5,370,1-4,410,1-4,250
Š—ŒS,2026/1/31,10,2,4,4515,“¡“c_l,finish,35,14,6.68,4,0.17,1.49.7,“¦‚°,1800,°,–k¼,3,1,1-4-5,840,1-4-5,370,1-4,410,1-4,250
Š—ŒS,2026/1/31,10,3,5,4523,’†‘º’C–ç,finish,18,33,6.62,5,0.15,1.51.8,“¦‚°,1800,°,–k¼,3,1,1-4-5,840,1-4-5,370,1-4,410,1-4,250
Š—ŒS,2026/1/31,10,4,2,4216,¯‰hŽ¢,finish,28,28,6.73,2,0.22,1.53.1,“¦‚°,1800,°,–k¼,3,1,1-4-5,840,1-4-5,370,1-4,410,1-4,250
Š—ŒS,2026/1/31,10,5,6,4429,–L“c‘×—m,finish,52,40,6.80,6,0.25,. .,“¦‚°,1800,°,–k¼,3,1,1-4-5,840,1-4-5,370,1-4,410,1-4,250
Š—ŒS,2026/1/31,10,6,3,5290,â–{ˆê^,finish,11,72,6.64,3,0.18,. .,“¦‚°,1800,°,–k¼,3,1,1-4-5,840,1-4-5,370,1-4,410,1-4,250
Š—ŒS,2026/1/31,11,1,4,4139,’O‰ºŒ’,finish,19,73,6.68,4,0.18,1.49.0,‚Ü‚­‚è,1800,°,–k¼,2,1,4-5-1,11690,1-4-5,1140,4-5,3470,4-5,3400
Š—ŒS,2026/1/31,11,2,5,3797,Šâˆä”É,finish,32,34,6.60,5,0.27,1.49.7,‚Ü‚­‚è,1800,°,–k¼,2,1,4-5-1,11690,1-4-5,1140,4-5,3470,4-5,3400
Š—ŒS,2026/1/31,11,3,1,4430,‰i“cG“ñ,finish,16,39,6.54,1,0.19,1.50.9,‚Ü‚­‚è,1800,°,–k¼,2,1,4-5-1,11690,1-4-5,1140,4-5,3470,4-5,3400
Š—ŒS,2026/1/31,11,4,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,24,29,6.64,6,0.22,1.51.2,‚Ü‚­‚è,1800,°,–k¼,2,1,4-5-1,11690,1-4-5,1140,4-5,3470,4-5,3400
Š—ŒS,2026/1/31,11,5,2,3454,ˆäì‘åì,finish,13,74,6.69,2,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,4-5-1,11690,1-4-5,1140,4-5,3470,4-5,3400
Š—ŒS,2026/1/31,11,6,3,4466,“ì—C“T,finish,20,11,6.74,3,0.23,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,4-5-1,11690,1-4-5,1140,4-5,3470,4-5,3400
Š—ŒS,2026/1/31,12,1,4,4581,‹g‘º½,finish,60,35,6.71,4,0.17,1.47.7,‚Ü‚­‚è,1800,°,–k¼,2,1,4-2-5,55220,2-4-5,10310,4-2,10850,2-4,3500
Š—ŒS,2026/1/31,12,2,2,3582,‹gìº’j,finish,31,47,6.62,2,0.26,1.50.3,‚Ü‚­‚è,1800,°,–k¼,2,1,4-2-5,55220,2-4-5,10310,4-2,10850,2-4,3500
Š—ŒS,2026/1/31,12,3,5,4796,t‰€Œ÷‘¾,finish,72,41,6.68,5,0.10,1.51.2,‚Ü‚­‚è,1800,°,–k¼,2,1,4-2-5,55220,2-4-5,10310,4-2,10850,2-4,3500
Š—ŒS,2026/1/31,12,4,3,4653,¬–ì’BÆ,finish,76,32,6.60,3,0.25,1.51.6,‚Ü‚­‚è,1800,°,–k¼,2,1,4-2-5,55220,2-4-5,10310,4-2,10850,2-4,3500
Š—ŒS,2026/1/31,12,5,1,4236,¼‘º•q,finish,55,17,6.66,1,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,4-2-5,55220,2-4-5,10310,4-2,10850,2-4,3500
Š—ŒS,2026/1/31,12,6,6,4553,’ØŒû—³–ç,finish,17,70,6.60,6,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,4-2-5,55220,2-4-5,10310,4-2,10850,2-4,3500
•l–¼ŒÎ,2026/1/31,1,1,2,3518,‘q“cˆè”ü,finish,43,65,6.87,2,0.17,1.51.5,·‚µ,1800,°,–k¼,5,3,2-1-4,5190,1-2-4,1540,2-1,600,1-2,190
•l–¼ŒÎ,2026/1/31,1,2,1,4317,–Ø‘ºŽÑ—FŠó,finish,65,43,7.00,1,0.15,1.53.1,·‚µ,1800,°,–k¼,5,3,2-1-4,5190,1-2-4,1540,2-1,600,1-2,190
•l–¼ŒÎ,2026/1/31,1,3,4,5361,A’|—æ“Þ,finish,63,13,6.97,4,0.29,1.54.0,·‚µ,1800,°,–k¼,5,3,2-1-4,5190,1-2-4,1540,2-1,600,1-2,190
•l–¼ŒÎ,2026/1/31,1,4,5,5108,ŽÄ“cˆ¤—œ,finish,44,72,6.94,5,0.26,1.54.9,·‚µ,1800,°,–k¼,5,3,2-1-4,5190,1-2-4,1540,2-1,600,1-2,190
•l–¼ŒÎ,2026/1/31,1,5,3,4854,‘å‹´—RŽì,finish,14,21,6.82,3,0.36,. .,·‚µ,1800,°,–k¼,5,3,2-1-4,5190,1-2-4,1540,2-1,600,1-2,190
•l–¼ŒÎ,2026/1/31,1,6,6,5296,‰i“cŠy,finish,17,52,6.95,6,0.28,. .,·‚µ,1800,°,–k¼,5,3,2-1-4,5190,1-2-4,1540,2-1,600,1-2,190
•l–¼ŒÎ,2026/1/31,2,1,1,5230,ÎŒ´“âŽÑ,finish,32,17,6.81,1,0.18,1.50.6,“¦‚°,1800,°,–k¼,5,3,1-2-4,2890,1-2-4,960,1-2,710,1-2,520
•l–¼ŒÎ,2026/1/31,2,2,2,4224,‘å‹´‰h—¢‰À,finish,22,35,6.91,2,0.28,1.52.3,“¦‚°,1800,°,–k¼,5,3,1-2-4,2890,1-2-4,960,1-2,710,1-2,520
•l–¼ŒÎ,2026/1/31,2,3,4,5326,ŽO›¸‚³‚ç‚ç,finish,31,15,6.90,4,0.19,1.52.6,“¦‚°,1800,°,–k¼,5,3,1-2-4,2890,1-2-4,960,1-2,710,1-2,520
•l–¼ŒÎ,2026/1/31,2,4,6,5248,–{“cˆ¤,finish,54,50,6.83,6,0.29,1.54.0,“¦‚°,1800,°,–k¼,5,3,1-2-4,2890,1-2-4,960,1-2,710,1-2,520
•l–¼ŒÎ,2026/1/31,2,5,3,4689,–L“cŒ‹,finish,45,41,6.92,3,0.15,. .,“¦‚°,1800,°,–k¼,5,3,1-2-4,2890,1-2-4,960,1-2,710,1-2,520
•l–¼ŒÎ,2026/1/31,2,6,5,5144,’†”öÊ,finish,18,11,6.95,5,0.21,. .,“¦‚°,1800,°,–k¼,5,3,1-2-4,2890,1-2-4,960,1-2,710,1-2,520
•l–¼ŒÎ,2026/1/31,3,1,1,4765,–ì“c•”GŽq,finish,38,48,6.83,1,0.25,1.50.0,“¦‚°,1800,°,–k¼,5,3,1-2-4,810,1-2-4,220,1-2,360,1-2,140
•l–¼ŒÎ,2026/1/31,3,2,2,4456,Š™‘q—Á,finish,56,59,6.82,2,0.16,1.51.8,“¦‚°,1800,°,–k¼,5,3,1-2-4,810,1-2-4,220,1-2,360,1-2,140
•l–¼ŒÎ,2026/1/31,3,3,4,4738,´”WãÄŽq,finish,46,36,6.91,4,0.18,1.53.7,“¦‚°,1800,°,–k¼,5,3,1-2-4,810,1-2-4,220,1-2,360,1-2,140
•l–¼ŒÎ,2026/1/31,3,4,3,5140,‹g“cÊ”T,finish,25,44,6.88,3,0.19,1.54.9,“¦‚°,1800,°,–k¼,5,3,1-2-4,810,1-2-4,220,1-2,360,1-2,140
