‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/6/21,9,5,6,4142,•½–ì˜a–¾,finish,32,65,6.99,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-5-3,15100,1-3-5,3160,1-5,3870,1-5,2280
Ž™“‡,2026/6/21,9,6,2,4840,—é–ØGä,finish,30,41,6.78,2,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-5-3,15100,1-3-5,3160,1-5,3870,1-5,2280
Ž™“‡,2026/6/21,10,1,2,4521,¬’rŒö¶,finish,47,24,6.88,2,0.08,1.50.4,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-4,2190,1-2-4,230,2-1,850,1-2,210
Ž™“‡,2026/6/21,10,2,1,4172,X’èWŽj,finish,14,25,6.85,1,0.07,1.51.9,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-4,2190,1-2-4,230,2-1,850,1-2,210
Ž™“‡,2026/6/21,10,3,4,4144,Î’Ë‹v–ç,finish,49,23,6.93,4,0.14,1.53.5,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-4,2190,1-2-4,230,2-1,850,1-2,210
Ž™“‡,2026/6/21,10,4,5,5082,ˆêF—½‰ë,finish,43,28,6.87,5,0.13,1.54.1,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-4,2190,1-2-4,230,2-1,850,1-2,210
Ž™“‡,2026/6/21,10,5,6,5004,‰Í–ìŽåŽ÷,finish,29,60,6.92,6,0.18,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-4,2190,1-2-4,230,2-1,850,1-2,210
Ž™“‡,2026/6/21,10,6,3,4271,ìèŒö–õ,finish,68,27,6.92,3,0.04,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-4,2190,1-2-4,230,2-1,850,1-2,210
Ž™“‡,2026/6/21,11,1,4,4518,‘å{‰ê—F,finish,44,74,6.98,3,0.21,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-2-6,8200,2-4-6,3770,4-2,1970,2-4,890
Ž™“‡,2026/6/21,11,2,2,3489,‘åê•q,finish,13,49,6.78,2,0.15,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-2-6,8200,2-4-6,3770,4-2,1970,2-4,890
Ž™“‡,2026/6/21,11,3,6,4977,”n–ì—s,finish,24,70,6.95,6,0.26,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-2-6,8200,2-4-6,3770,4-2,1970,2-4,890
Ž™“‡,2026/6/21,11,4,1,4133,‚‹´³’j,finish,36,64,6.86,1,0.23,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-2-6,8200,2-4-6,3770,4-2,1970,2-4,890
Ž™“‡,2026/6/21,11,5,3,3842,¯–ì‘¾˜Y,finish,23,15,6.93,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-2-6,8200,2-4-6,3770,4-2,1970,2-4,890
Ž™“‡,2026/6/21,11,6,5,4336,¼“c—³”n,finish,12,17,6.96,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,4-2-6,8200,2-4-6,3770,4-2,1970,2-4,890
Ž™“‡,2026/6/21,12,1,1,4832,Œ “¡rŒõ,finish,11,34,6.81,1,0.19,1.49.1,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-6,1290,1-4-6,750,1-4,410,1-4,200
Ž™“‡,2026/6/21,12,2,4,4036,‹à“c—@,finish,46,71,6.92,4,0.14,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-6,1290,1-4-6,750,1-4,410,1-4,200
Ž™“‡,2026/6/21,12,3,6,4852,ìŒ´—S–¾,finish,20,48,6.84,6,0.12,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-6,1290,1-4-6,750,1-4,410,1-4,200
Ž™“‡,2026/6/21,12,4,5,4743,–Ø‘ºm‹I,finish,42,59,6.92,5,0.17,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-6,1290,1-4-6,750,1-4,410,1-4,200
Ž™“‡,2026/6/21,12,5,3,3999,‘å‘ë–¾“ú,finish,34,30,6.87,3,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-6,1290,1-4-6,750,1-4,410,1-4,200
Ž™“‡,2026/6/21,12,6,2,3422,•ž•”K’j,finish,62,57,6.88,2,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,4,3,1-4-6,1290,1-4-6,750,1-4,410,1-4,200
ŠÛ‹T,2026/6/21,1,1,2,5131,]“¡“ÖG,finish,2,65,6.83,2,0.23,1.54.3,”²‚«,1800,°,¼,5,5,2-4-5,14630,2-4-5,1510,2-4,4260,2-4,1500
ŠÛ‹T,2026/6/21,1,2,4,5147,“c’†—E•ã,finish,27,44,6.79,4,0.14,1.56.8,”²‚«,1800,°,¼,5,5,2-4-5,14630,2-4-5,1510,2-4,4260,2-4,1500
ŠÛ‹T,2026/6/21,1,3,5,5328,ˆäãŒdl,finish,3,58,6.87,5,0.15,1.59.5,”²‚«,1800,°,¼,5,5,2-4-5,14630,2-4-5,1510,2-4,4260,2-4,1500
ŠÛ‹T,2026/6/21,1,4,3,5318,‰Í“àˆê”n,finish,12,40,6.89,3,0.24,1.59.9,”²‚«,1800,°,¼,5,5,2-4-5,14630,2-4-5,1510,2-4,4260,2-4,1500
ŠÛ‹T,2026/6/21,1,5,6,5431,“¾ŽR‘å‹P,finish,62,61,6.84,6,0.13,2.00.7,”²‚«,1800,°,¼,5,5,2-4-5,14630,2-4-5,1510,2-4,4260,2-4,1500
ŠÛ‹T,2026/6/21,1,6,1,5339,ÎˆäL’·,finish,37,41,6.85,1,0.21,2.14.4,”²‚«,1800,°,¼,5,5,2-4-5,14630,2-4-5,1510,2-4,4260,2-4,1500
ŠÛ‹T,2026/6/21,2,1,5,5298,…’J—l,finish,54,15,6.79,5,0.03,1.50.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,1640,1-3-5,330,5-1,830,1-5,390
ŠÛ‹T,2026/6/21,2,2,1,5343,¬—Ñ—ç‰›,finish,34,30,6.80,1,0.05,1.52.3,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,1640,1-3-5,330,5-1,830,1-5,390
ŠÛ‹T,2026/6/21,2,3,3,5186,‰““¡Œ\Œá,finish,9,47,6.83,3,0.09,1.54.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,1640,1-3-5,330,5-1,830,1-5,390
ŠÛ‹T,2026/6/21,2,4,6,5262,—é–ØÍŽi,finish,26,35,6.90,6,0.07,1.56.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,1640,1-3-5,330,5-1,830,1-5,390
ŠÛ‹T,2026/6/21,2,5,4,5315,óˆä—ƒ,finish,22,32,6.83,4,0.09,1.58.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,1640,1-3-5,330,5-1,830,1-5,390
ŠÛ‹T,2026/6/21,2,6,2,5308,“¡X‘ñŠC,finish,63,2,6.89,2,0.10,2.05.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-3,1640,1-3-5,330,5-1,830,1-5,390
ŠÛ‹T,2026/6/21,3,1,3,5299,¼ŠÛ“ÖŠî,finish,33,22,6.87,3,0.13,1.51.8,·‚µ,1800,°,¼,4,4,3-6-2,2230,2-3-6,470,3-6,820,3-6,720
ŠÛ‹T,2026/6/21,3,2,6,5028,Œ´“cËˆê˜Y,finish,48,37,6.76,4,0.19,1.53.4,·‚µ,1800,°,¼,4,4,3-6-2,2230,2-3-6,470,3-6,820,3-6,720
ŠÛ‹T,2026/6/21,3,3,2,5134,‘åŒ´Ë¹,finish,19,25,6.83,2,0.06,1.55.3,·‚µ,1800,°,¼,4,4,3-6-2,2230,2-3-6,470,3-6,820,3-6,720
ŠÛ‹T,2026/6/21,3,4,5,5368,‹{èS”V‰î,finish,10,63,6.79,6,0.23,1.55.8,·‚µ,1800,°,¼,4,4,3-6-2,2230,2-3-6,470,3-6,820,3-6,720
ŠÛ‹T,2026/6/21,3,5,4,5276,‘å“‡—²”T‰î,finish,59,5,6.76,5,0.17,1.56.0,·‚µ,1800,°,¼,4,4,3-6-2,2230,2-3-6,470,3-6,820,3-6,720
ŠÛ‹T,2026/6/21,3,6,1,5345,–q‘ºr‹P,finish,39,34,6.82,1,0.12,1.57.8,·‚µ,1800,°,¼,4,4,3-6-2,2230,2-3-6,470,3-6,820,3-6,720
ŠÛ‹T,2026/6/21,4,1,1,5271,™ŽR‘¾—z,finish,41,18,6.81,1,0.19,1.55.0,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-4,17150,1-3-4,4160,1-3,2680,1-3,1030
ŠÛ‹T,2026/6/21,4,2,3,5359,²“¡¢“ß,finish,31,50,6.85,3,0.16,1.57.1,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-4,17150,1-3-4,4160,1-3,2680,1-3,1030
ŠÛ‹T,2026/6/21,4,3,4,5288,”ö“¹‰À—@,finish,25,62,6.82,4,0.15,2.00.4,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-4,17150,1-3-4,4160,1-3,2680,1-3,1030
ŠÛ‹T,2026/6/21,4,4,2,5143,í”ÕŠCS,finish,44,11,6.87,2,0.16,2.02.6,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-4,17150,1-3-4,4160,1-3,2680,1-3,1030
ŠÛ‹T,2026/6/21,4,,5,5068,‘O“cŸä,S0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/6/21,4,,6,5330,ˆÀ‰Í“à—é”V‰î,S2,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/6/21,5,1,1,5282,’†–{‘åŽ÷,finish,15,16,6.76,1,0.12,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-4,1870,1-4-5,300,1-5,700,1-5,810
ŠÛ‹T,2026/6/21,5,2,5,5255,“¡Œ´å“ñ,finish,24,52,6.79,6,0.19,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-4,1870,1-4-5,300,1-5,700,1-5,810
ŠÛ‹T,2026/6/21,5,3,4,5278,“c’†x•º,finish,58,9,6.82,4,0.18,1.54.3,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-4,1870,1-4-5,300,1-5,700,1-5,810
ŠÛ‹T,2026/6/21,5,4,6,5211,‚ˆäx–í,finish,55,14,6.86,5,0.08,1.55.7,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-4,1870,1-4-5,300,1-5,700,1-5,810
ŠÛ‹T,2026/6/21,5,5,3,5258,’‡–{w,finish,21,56,6.84,3,0.11,1.56.8,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-4,1870,1-4-5,300,1-5,700,1-5,810
ŠÛ‹T,2026/6/21,5,6,2,5190,‘åŒŽ—V‰ë,finish,52,19,6.76,2,0.14,1.59.1,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-5-4,1870,1-4-5,300,1-5,700,1-5,810
ŠÛ‹T,2026/6/21,6,1,2,5221,’|ŠÔ—²î,finish,14,49,6.86,2,0.17,1.52.2,”²‚«,1800,“Ü‚è,–k¼,4,4,2-5-4,30980,2-4-5,4080,2-5,7700,2-5,4780
ŠÛ‹T,2026/6/21,6,2,5,5403,“¡ŽR—N‘¾,finish,20,33,6.83,5,0.15,1.53.5,”²‚«,1800,“Ü‚è,–k¼,4,4,2-5-4,30980,2-4-5,4080,2-5,7700,2-5,4780
ŠÛ‹T,2026/6/21,6,3,4,5157,ŽsìŒ’‘¾,finish,4,23,6.80,4,0.11,1.55.2,”²‚«,1800,“Ü‚è,–k¼,4,4,2-5-4,30980,2-4-5,4080,2-5,7700,2-5,4780
ŠÛ‹T,2026/6/21,6,4,6,5114,¬—ÑF²,finish,13,8,6.77,6,0.18,1.55.6,”²‚«,1800,“Ü‚è,–k¼,4,4,2-5-4,30980,2-4-5,4080,2-5,7700,2-5,4780
ŠÛ‹T,2026/6/21,6,5,1,5201,‘ºã@‘¾˜Y,finish,61,46,6.66,1,0.28,1.56.3,”²‚«,1800,“Ü‚è,–k¼,4,4,2-5-4,30980,2-4-5,4080,2-5,7700,2-5,4780
ŠÛ‹T,2026/6/21,6,6,3,5328,ˆäãŒdl,finish,3,58,6.86,3,0.17,1.59.9,”²‚«,1800,“Ü‚è,–k¼,4,4,2-5-4,30980,2-4-5,4080,2-5,7700,2-5,4780
ŠÛ‹T,2026/6/21,7,1,1,5207,‚ŽRŒhŒå,finish,8,53,6.77,1,0.16,1.50.8,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,710,1-2-6,290,1-2,250,1-2,190
ŠÛ‹T,2026/6/21,7,2,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,1,12,6.81,2,0.16,1.52.2,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,710,1-2-6,290,1-2,250,1-2,190
ŠÛ‹T,2026/6/21,7,3,6,5150,â–{—Y‹I,finish,17,66,6.87,6,0.04,1.55.2,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,710,1-2-6,290,1-2,250,1-2,190
ŠÛ‹T,2026/6/21,7,4,4,5262,—é–ØÍŽi,finish,26,35,6.89,4,0.04,1.55.4,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,710,1-2-6,290,1-2,250,1-2,190
ŠÛ‹T,2026/6/21,7,5,3,5237,‰i¼—Ç‹³,finish,45,59,6.83,3,0.06,1.55.8,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,710,1-2-6,290,1-2,250,1-2,190
ŠÛ‹T,2026/6/21,7,6,5,5431,“¾ŽR‘å‹P,finish,62,61,6.83,5,0.02,1.56.6,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-6,710,1-2-6,290,1-2,250,1-2,190
ŠÛ‹T,2026/6/21,8,1,1,5280,œA£ê£,finish,16,36,6.89,1,0.07,1.51.3,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,1680,1-3-5,550,1-5,410,1-5,310
ŠÛ‹T,2026/6/21,8,2,5,5018,’|‰º‘åŽ÷,finish,51,54,6.80,5,0.16,1.52.7,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,1680,1-3-5,550,1-5,410,1-5,310
ŠÛ‹T,2026/6/21,8,3,3,5339,ÎˆäL’·,finish,37,24,6.88,3,0.06,1.53.8,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,1680,1-3-5,550,1-5,410,1-5,310
ŠÛ‹T,2026/6/21,8,4,2,5276,‘å“‡—²”T‰î,finish,59,5,6.80,2,0.08,1.54.6,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,1680,1-3-5,550,1-5,410,1-5,310
ŠÛ‹T,2026/6/21,8,5,4,5325,àFì‰Ä,finish,60,39,6.78,4,0.20,1.56.1,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,1680,1-3-5,550,1-5,410,1-5,310
ŠÛ‹T,2026/6/21,8,6,6,5315,óˆä—ƒ,finish,22,32,6.95,6,0.16,1.57.5,“¦‚°,1800,“Ü‚è,¼,4,4,1-5-3,1680,1-3-5,550,1-5,410,1-5,310
ŠÛ‹T,2026/6/21,9,1,1,5216,’·’Jì°Æ,finish,46,17,6.82,1,0.33,1.51.0,“¦‚°,1800,“Ü‚è,¼,6,6,1-3-2,650,1-2-3,250,1-3,280,1-3,120
ŠÛ‹T,2026/6/21,9,2,3,5224,¼‰ªŒ°S,finish,66,27,6.80,3,0.25,1.51.7,“¦‚°,1800,“Ü‚è,¼,6,6,1-3-2,650,1-2-3,250,1-3,280,1-3,120
ŠÛ‹T,2026/6/21,9,3,2,5368,‹{èS”V‰î,finish,10,63,6.79,2,0.27,1.55.0,“¦‚°,1800,“Ü‚è,¼,6,6,1-3-2,650,1-2-3,250,1-3,280,1-3,120
ŠÛ‹T,2026/6/21,9,4,6,5308,“¡X‘ñŠC,finish,63,2,6.93,6,0.28,1.55.8,“¦‚°,1800,“Ü‚è,¼,6,6,1-3-2,650,1-2-3,250,1-3,280,1-3,120
ŠÛ‹T,2026/6/21,9,5,5,5143,í”ÕŠCS,finish,44,11,6.89,5,0.31,1.56.7,“¦‚°,1800,“Ü‚è,¼,6,6,1-3-2,650,1-2-3,250,1-3,280,1-3,120
ŠÛ‹T,2026/6/21,9,6,4,5318,‰Í“àˆê”n,finish,12,40,6.87,4,0.36,1.58.5,“¦‚°,1800,“Ü‚è,¼,6,6,1-3-2,650,1-2-3,250,1-3,280,1-3,120
ŠÛ‹T,2026/6/21,10,1,1,5278,“c’†x•º,finish,58,9,6.75,1,0.10,1.49.9,“¦‚°,1800,“Ü‚è,¼,6,6,1-2-3,590,1-2-3,280,1-2,200,1-2,220
ŠÛ‹T,2026/6/21,10,2,2,5191,”ò“c]ŒÈ,finish,43,43,6.78,2,0.12,1.51.6,“¦‚°,1800,“Ü‚è,¼,6,6,1-2-3,590,1-2-3,280,1-2,200,1-2,220
ŠÛ‹T,2026/6/21,10,3,3,5330,ˆÀ‰Í“à—é”V‰î,finish,64,3,6.75,3,0.13,1.53.9,“¦‚°,1800,“Ü‚è,¼,6,6,1-2-3,590,1-2-3,280,1-2,200,1-2,220
ŠÛ‹T,2026/6/21,10,4,4,5299,¼ŠÛ“ÖŠî,finish,33,22,6.81,4,0.08,1.55.4,“¦‚°,1800,“Ü‚è,¼,6,6,1-2-3,590,1-2-3,280,1-2,200,1-2,220
ŠÛ‹T,2026/6/21,10,5,6,5131,]“¡“ÖG,finish,2,65,6.86,6,0.11,1.55.6,“¦‚°,1800,“Ü‚è,¼,6,6,1-2-3,590,1-2-3,280,1-2,200,1-2,220
ŠÛ‹T,2026/6/21,10,6,5,5186,‰““¡Œ\Œá,finish,9,47,6.78,5,0.14,1.57.2,“¦‚°,1800,“Ü‚è,¼,6,6,1-2-3,590,1-2-3,280,1-2,200,1-2,220
ŠÛ‹T,2026/6/21,11,1,4,5298,…’J—l,finish,54,15,6.77,4,0.06,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-5-2,9660,2-4-5,2260,4-5,2910,4-5,1930
ŠÛ‹T,2026/6/21,11,2,5,5282,’†–{‘åŽ÷,finish,15,16,6.83,5,0.04,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-5-2,9660,2-4-5,2260,4-5,2910,4-5,1930
ŠÛ‹T,2026/6/21,11,3,2,5028,Œ´“cËˆê˜Y,finish,48,37,6.79,2,0.16,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-5-2,9660,2-4-5,2260,4-5,2910,4-5,1930
ŠÛ‹T,2026/6/21,11,4,1,5221,’|ŠÔ—²î,finish,14,49,6.72,1,0.19,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-5-2,9660,2-4-5,2260,4-5,2910,4-5,1930
ŠÛ‹T,2026/6/21,11,5,6,5359,²“¡¢“ß,finish,31,50,6.80,6,0.09,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-5-2,9660,2-4-5,2260,4-5,2910,4-5,1930
ŠÛ‹T,2026/6/21,11,6,3,5150,â–{—Y‹I,finish,17,66,6.79,3,0.17,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,6,6,4-5-2,9660,2-4-5,2260,4-5,2910,4-5,1930
ŠÛ‹T,2026/6/21,12,1,1,5068,‘O“cŸä,finish,35,1,6.64,1,0.05,1.49.3,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-2,11450,1-2-6,1690,1-6,2840,1-6,2890
ŠÛ‹T,2026/6/21,12,2,6,5134,‘åŒ´Ë¹,finish,19,25,6.76,6,0.21,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-2,11450,1-2-6,1690,1-6,2840,1-6,2890
ŠÛ‹T,2026/6/21,12,3,2,5255,“¡Œ´å“ñ,finish,24,52,6.71,2,0.12,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-2,11450,1-2-6,1690,1-6,2840,1-6,2890
ŠÛ‹T,2026/6/21,12,4,3,5018,’|‰º‘åŽ÷,finish,51,54,6.73,3,0.04,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-2,11450,1-2-6,1690,1-6,2840,1-6,2890
ŠÛ‹T,2026/6/21,12,5,5,5114,¬—ÑF²,finish,13,8,6.76,5,0.17,1.55.0,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-2,11450,1-2-6,1690,1-6,2840,1-6,2890
ŠÛ‹T,2026/6/21,12,6,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,1,12,6.75,4,0.08,1.56.0,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-2,11450,1-2-6,1690,1-6,2840,1-6,2890
“òè,2026/6/21,1,1,1,5140,‹g“cÊ”T,finish,24,35,6.77,1,0.22,1.52.0,“¦‚°,1800,°,¼,9,7,1-3-2,1260,1-2-3,410,1-3,450,1-3,190
“òè,2026/6/21,1,2,3,4601,X–ì³O,finish,10,36,6.81,3,0.17,1.54.0,“¦‚°,1800,°,¼,9,7,1-3-2,1260,1-2-3,410,1-3,450,1-3,190
“òè,2026/6/21,1,3,2,3748,¬•—³Œá,finish,47,41,6.88,2,0.19,1.54.8,“¦‚°,1800,°,¼,9,7,1-3-2,1260,1-2-3,410,1-3,450,1-3,190
“òè,2026/6/21,1,4,4,3535,“nC•½,finish,16,11,6.86,4,0.21,1.56.6,“¦‚°,1800,°,¼,9,7,1-3-2,1260,1-2-3,410,1-3,450,1-3,190
“òè,2026/6/21,1,5,6,4511,’†‰ªŒ’l,finish,29,60,6.93,6,0.21,1.57.1,“¦‚°,1800,°,¼,9,7,1-3-2,1260,1-2-3,410,1-3,450,1-3,190
“òè,2026/6/21,1,6,5,3474,¼£O”ü,finish,21,47,6.88,5,0.20,1.57.3,“¦‚°,1800,°,¼,9,7,1-3-2,1260,1-2-3,410,1-3,450,1-3,190
“òè,2026/6/21,2,1,2,4297,ŽR“c“N–ç,finish,15,61,6.86,4,0.13,1.52.6,‚Ü‚­‚è,1800,°,¼,5,3,2-4-6,2840,2-4-6,800,2-4,500,2-4,430
“òè,2026/6/21,2,2,4,5092,ŽÂŒ´î–í,finish,17,18,6.86,5,0.18,1.53.6,‚Ü‚­‚è,1800,°,¼,5,3,2-4-6,2840,2-4-6,800,2-4,500,2-4,430
“òè,2026/6/21,2,3,6,5434,“¡“cN¶,finish,46,57,6.93,6,0.31,1.54.6,‚Ü‚­‚è,1800,°,¼,5,3,2-4-6,2840,2-4-6,800,2-4,500,2-4,430
“òè,2026/6/21,2,4,5,3268,X—³–ç,finish,19,45,6.93,3,0.20,1.56.3,‚Ü‚­‚è,1800,°,¼,5,3,2-4-6,2840,2-4-6,800,2-4,500,2-4,430
“òè,2026/6/21,2,5,1,4393,“c’†F–¾,finish,53,20,6.88,1,0.21,1.56.5,‚Ü‚­‚è,1800,°,¼,5,3,2-4-6,2840,2-4-6,800,2-4,500,2-4,430
“òè,2026/6/21,2,6,3,5123,•ŸŽRŒb—¢“Þ,finish,41,40,6.92,2,0.18,1.59.9,‚Ü‚­‚è,1800,°,¼,5,3,2-4-6,2840,2-4-6,800,2-4,500,2-4,430
“òè,2026/6/21,3,1,1,4163,ŽRè—TŽi,finish,26,23,6.78,1,0.35,1.57.4,“¦‚°,1800,°,“ì¼,8,6,1-3-5,8330,1-3-5,2720,1-3,1790,1-3,940
“òè,2026/6/21,3,2,3,3580,…Œû—R‹I,finish,9,22,6.86,3,0.36,1.57.8,“¦‚°,1800,°,“ì¼,8,6,1-3-5,8330,1-3-5,2720,1-3,1790,1-3,940
“òè,2026/6/21,3,3,5,4215,‹g“‡Ë”V,finish,59,52,6.88,5,0.32,2.01.4,“¦‚°,1800,°,“ì¼,8,6,1-3-5,8330,1-3-5,2720,1-3,1790,1-3,940
“òè,2026/6/21,3,4,4,4798,•læ^”Í,finish,54,71,6.82,4,0.42,2.05.6,“¦‚°,1800,°,“ì¼,8,6,1-3-5,8330,1-3-5,2720,1-3,1790,1-3,940
“òè,2026/6/21,3,5,6,4449,’†“ˆ’B–ç,finish,28,30,6.80,6,0.34,2.10.3,“¦‚°,1800,°,“ì¼,8,6,1-3-5,8330,1-3-5,2720,1-3,1790,1-3,940
“òè,2026/6/21,3,,2,4680,Œã“¡”ü—ƒ,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/21,4,1,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,55,54,6.77,4,0.21,1.13.6,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,4,4-1-3,2860,1-3-4,440,4-1,770,1-4,420
“òè,2026/6/21,4,2,1,5247,‘åX—ƒ,finish,39,70,6.80,1,0.19,1.15.3,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,4,4-1-3,2860,1-3-4,440,4-1,770,1-4,420
“òè,2026/6/21,4,3,3,3977,ŽR–{Œ“Žm,finish,14,12,6.88,3,0.27,1.16.2,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,4,4-1-3,2860,1-3-4,440,4-1,770,1-4,420
“òè,2026/6/21,4,4,2,5158,‹{˜e—É‘¾,finish,49,13,6.90,2,0.17,1.17.0,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,4,4-1-3,2860,1-3-4,440,4-1,770,1-4,420
“òè,2026/6/21,4,5,5,3392,¬XM—Y,finish,20,25,6.89,5,0.29,1.18.6,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,4,4-1-3,2860,1-3-4,440,4-1,770,1-4,420
“òè,2026/6/21,4,6,6,5425,¼ŽRˆç,finish,4,15,6.88,6,0.24,1.19.3,‚Ü‚­‚è·‚µ,1200,°,“ì¼,6,4,4-1-3,2860,1-3-4,440,4-1,770,1-4,420
“òè,2026/6/21,5,1,1,4109,’J’ÃKG,finish,63,48,6.84,1,0.09,1.14.3,“¦‚°,1200,°,“ì¼,7,5,1-2-3,200,1-2-3,130,1-2,210,1-2,120
“òè,2026/6/21,5,2,2,4769,”nê„,finish,56,21,6.80,2,0.13,1.15.4,“¦‚°,1200,°,“ì¼,7,5,1-2-3,200,1-2-3,130,1-2,210,1-2,120
“òè,2026/6/21,5,3,3,4607,’ß“c—E—Y,finish,43,27,6.86,3,0.14,1.16.3,“¦‚°,1200,°,“ì¼,7,5,1-2-3,200,1-2-3,130,1-2,210,1-2,120
“òè,2026/6/21,5,4,6,5153,²“¡‚Ù‚Ì‚©,finish,42,53,6.88,6,0.23,1.16.8,“¦‚°,1200,°,“ì¼,7,5,1-2-3,200,1-2-3,130,1-2,210,1-2,120
“òè,2026/6/21,5,5,4,4041,¬—ÑŠîŽ÷,finish,51,51,6.95,4,0.31,1.19.0,“¦‚°,1200,°,“ì¼,7,5,1-2-3,200,1-2-3,130,1-2,210,1-2,120
