‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/8/7,7,3,3,4514,ãžŠ‰ÃŽk,finish,27,38,6.87,3,0.20,1.55.2,·‚µ,1800,°,¼,2,2,2-1-3,2150,1-2-3,300,2-1,1350,1-2,700
ŽO‘,2026/8/7,7,4,6,4632,’·”ö‹žŽu˜Y,finish,31,25,6.98,6,0.25,1.56.2,·‚µ,1800,°,¼,2,2,2-1-3,2150,1-2-3,300,2-1,1350,1-2,700
ŽO‘,2026/8/7,7,5,5,4906,—é–Ø‰ëŠó,finish,53,70,6.94,5,0.20,. .,·‚µ,1800,°,¼,2,2,2-1-3,2150,1-2-3,300,2-1,1350,1-2,700
ŽO‘,2026/8/7,7,6,4,4211,‘º“c“Ö,finish,55,23,6.93,4,0.16,. .,·‚µ,1800,°,¼,2,2,2-1-3,2150,1-2-3,300,2-1,1350,1-2,700
ŽO‘,2026/8/7,8,1,5,4529,“ˆ‹`M,finish,34,40,6.88,5,0.13,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-2-6,6920,2-5-6,860,5-2,2330,2-5,530
ŽO‘,2026/8/7,8,2,2,4688,‰iˆä•V–ç,finish,13,45,6.91,2,0.10,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-2-6,6920,2-5-6,860,5-2,2330,2-5,530
ŽO‘,2026/8/7,8,3,6,3963,Œ´“cG–í,finish,42,72,6.87,6,0.14,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-2-6,6920,2-5-6,860,5-2,2330,2-5,530
ŽO‘,2026/8/7,8,4,1,5169,–x–{ãÄ‘¾,finish,22,57,6.84,1,0.09,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-2-6,6920,2-5-6,860,5-2,2330,2-5,530
ŽO‘,2026/8/7,8,5,4,5091,ˆ×–{’q–ç,finish,41,37,6.85,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-2-6,6920,2-5-6,860,5-2,2330,2-5,530
ŽO‘,2026/8/7,8,6,3,4226,‘º“c_Ži,finish,67,59,6.97,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-2-6,6920,2-5-6,860,5-2,2330,2-5,530
ŽO‘,2026/8/7,9,1,3,4876,”~–ØŒh‘¾,finish,60,26,6.93,3,0.13,1.51.2,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,23650,1-2-3,1950,3-1,4120,1-3,2690
ŽO‘,2026/8/7,9,2,1,5369,‰ªè“â‘¿,finish,36,39,6.89,1,0.05,1.52.2,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,23650,1-2-3,1950,3-1,4120,1-3,2690
ŽO‘,2026/8/7,9,3,2,4967,’†‘ºŠ@¶,finish,16,30,6.96,2,0.10,1.53.7,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,23650,1-2-3,1950,3-1,4120,1-3,2690
ŽO‘,2026/8/7,9,4,4,4469,“yŽR‘ì–ç,finish,38,65,6.97,4,0.11,1.55.5,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,23650,1-2-3,1950,3-1,4120,1-3,2690
ŽO‘,2026/8/7,9,5,5,5267,Î–{—T•,finish,30,58,6.87,5,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,23650,1-2-3,1950,3-1,4120,1-3,2690
ŽO‘,2026/8/7,9,6,6,5020,‹{‘º—EÆ,finish,28,49,6.89,6,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,23650,1-2-3,1950,3-1,4120,1-3,2690
ŽO‘,2026/8/7,10,1,3,3721,Žç“cr‰î,finish,15,20,7.05,3,0.09,1.51.9,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-2,1500,1-2-3,320,3-1,360,1-3,190
ŽO‘,2026/8/7,10,2,1,5350,–Ô‘ã—Ç‰è,finish,57,24,6.83,1,0.16,1.52.8,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-2,1500,1-2-3,320,3-1,360,1-3,190
ŽO‘,2026/8/7,10,3,2,3745,‹´–{”NŒõ,finish,56,29,7.00,2,0.13,1.54.9,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-2,1500,1-2-3,320,3-1,360,1-3,190
ŽO‘,2026/8/7,10,4,5,4523,’†‘º’C–ç,finish,61,28,6.99,4,0.13,1.55.4,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-2,1500,1-2-3,320,3-1,360,1-3,190
ŽO‘,2026/8/7,10,5,4,5425,¼ŽRˆç,finish,46,43,6.92,5,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-2,1500,1-2-3,320,3-1,360,1-3,190
ŽO‘,2026/8/7,10,6,6,4561,“¡ŽRãÄ‘å,finish,39,47,6.79,6,0.42,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,3-1-2,1500,1-2-3,320,3-1,360,1-3,190
ŽO‘,2026/8/7,11,1,4,4977,”n–ì—s,finish,12,54,6.91,5,0.22,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-2,6200,2-4-5,1200,4-5,3130,4-5,1980
ŽO‘,2026/8/7,11,2,5,5166,’‡“¹‘å•ã,finish,50,32,6.85,4,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-2,6200,2-4-5,1200,4-5,3130,4-5,1980
ŽO‘,2026/8/7,11,3,2,3918,[ˆä—˜Žõ,finish,11,66,6.94,2,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-2,6200,2-4-5,1200,4-5,3130,4-5,1980
ŽO‘,2026/8/7,11,4,3,4991,@sŽ¡Æ,finish,70,34,6.93,3,0.20,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-2,6200,2-4-5,1200,4-5,3130,4-5,1980
ŽO‘,2026/8/7,11,5,1,5178,¬’å—Ô•½,finish,26,16,6.94,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-2,6200,2-4-5,1200,4-5,3130,4-5,1980
ŽO‘,2026/8/7,11,6,6,4896,‰Ô–{„,finish,21,50,6.90,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-2,6200,2-4-5,1200,4-5,3130,4-5,1980
ŽO‘,2026/8/7,12,1,1,4239,’|“c’C–ç,finish,45,21,6.88,1,0.15,1.50.8,“¦‚°,1800,°,–k¼,3,3,1-5-2,1810,1-2-5,650,1-5,870,1-5,690
ŽO‘,2026/8/7,12,2,5,4495,XW‘¾˜Y,finish,40,12,6.80,5,0.14,1.52.3,“¦‚°,1800,°,–k¼,3,3,1-5-2,1810,1-2-5,650,1-5,870,1-5,690
ŽO‘,2026/8/7,12,3,2,4514,ãžŠ‰ÃŽk,finish,27,38,6.90,2,0.16,1.53.3,“¦‚°,1800,°,–k¼,3,3,1-5-2,1810,1-2-5,650,1-5,870,1-5,690
ŽO‘,2026/8/7,12,4,3,3963,Œ´“cG–í,finish,42,72,6.95,3,0.18,1.54.1,“¦‚°,1800,°,–k¼,3,3,1-5-2,1810,1-2-5,650,1-5,870,1-5,690
ŽO‘,2026/8/7,12,5,4,4134,™ŽR‹M”Ž,finish,63,22,6.92,4,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-5-2,1810,1-2-5,650,1-5,870,1-5,690
ŽO‘,2026/8/7,12,6,6,4154,XˆÀO‰ë,finish,59,48,6.94,6,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-5-2,1810,1-2-5,650,1-5,870,1-5,690
’Ã,2026/8/7,1,1,3,3635,Î“c­Œá,finish,50,73,7.09,3,0.23,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-4,2290,1-3-4,320,3-1,1200,1-3,260
’Ã,2026/8/7,1,2,1,4146,–ö‹´G‹I,finish,20,17,7.00,1,0.31,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-4,2290,1-3-4,320,3-1,1200,1-3,260
’Ã,2026/8/7,1,3,4,4649,˜a“c‘€‘ñ,finish,21,38,7.05,4,0.21,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-4,2290,1-3-4,320,3-1,1200,1-3,260
’Ã,2026/8/7,1,4,2,5033,“¡Œ´F“l,finish,39,13,6.95,2,0.28,1.56.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-4,2290,1-3-4,320,3-1,1200,1-3,260
’Ã,2026/8/7,1,5,5,4952,‹g•^–ç,finish,65,35,7.01,5,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-4,2290,1-3-4,320,3-1,1200,1-3,260
’Ã,2026/8/7,1,6,6,5430,’¹–{’qŽj,finish,11,66,7.01,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-4,2290,1-3-4,320,3-1,1200,1-3,260
’Ã,2026/8/7,2,1,2,4258,ŠÖª²l,finish,71,18,7.00,2,0.12,1.53.8,·‚µ,1800,°,“ì“Œ,6,5,2-4-1,1950,1-2-4,260,2-4,1380,2-4,330
’Ã,2026/8/7,2,2,4,5183,’†–ìF“ñ,finish,23,54,6.94,4,0.12,1.54.2,·‚µ,1800,°,“ì“Œ,6,5,2-4-1,1950,1-2-4,260,2-4,1380,2-4,330
’Ã,2026/8/7,2,3,1,5259,–ì“c¸Œá,finish,54,68,6.88,1,0.14,1.56.5,·‚µ,1800,°,“ì“Œ,6,5,2-4-1,1950,1-2-4,260,2-4,1380,2-4,330
’Ã,2026/8/7,2,4,3,3620,M”Z—Rs,finish,59,58,6.99,3,0.13,1.58.0,·‚µ,1800,°,“ì“Œ,6,5,2-4-1,1950,1-2-4,260,2-4,1380,2-4,330
’Ã,2026/8/7,2,5,5,5101,•\Œ’‘¾,finish,57,24,7.07,5,0.18,. .,·‚µ,1800,°,“ì“Œ,6,5,2-4-1,1950,1-2-4,260,2-4,1380,2-4,330
’Ã,2026/8/7,2,6,6,5424,ŒF‘qŠ²‘¾,finish,66,28,6.97,6,0.23,. .,·‚µ,1800,°,“ì“Œ,6,5,2-4-1,1950,1-2-4,260,2-4,1380,2-4,330
’Ã,2026/8/7,3,1,4,4466,“ì—C“T,finish,15,48,7.14,4,0.17,1.54.0,·‚µ,1800,°,“ì“Œ,6,5,4-2-1,18940,1-2-4,1040,4-2,2850,2-4,2410
’Ã,2026/8/7,3,2,2,5209,¬–ì‹ž•½,finish,60,20,7.00,2,0.21,1.54.6,·‚µ,1800,°,“ì“Œ,6,5,4-2-1,18940,1-2-4,1040,4-2,2850,2-4,2410
’Ã,2026/8/7,3,3,1,3568,–Ø‘ºŒõG,finish,69,29,7.09,1,0.15,1.56.1,·‚µ,1800,°,“ì“Œ,6,5,4-2-1,18940,1-2-4,1040,4-2,2850,2-4,2410
’Ã,2026/8/7,3,4,3,3543,•Ÿ“c‰ëˆê,finish,49,56,7.05,3,0.18,1.57.3,·‚µ,1800,°,“ì“Œ,6,5,4-2-1,18940,1-2-4,1040,4-2,2850,2-4,2410
’Ã,2026/8/7,3,5,6,3715,‘q”ö‘å‰î,finish,34,30,7.02,6,0.21,. .,·‚µ,1800,°,“ì“Œ,6,5,4-2-1,18940,1-2-4,1040,4-2,2850,2-4,2410
’Ã,2026/8/7,3,6,5,4505,“‡“cŒ«l,finish,70,31,7.04,5,0.18,. .,·‚µ,1800,°,“ì“Œ,6,5,4-2-1,18940,1-2-4,1040,4-2,2850,2-4,2410
’Ã,2026/8/7,4,1,2,4953,”öã‰ë–ç,finish,14,23,7.05,2,0.19,1.15.0,”²‚«,1200,°,“ì“Œ,6,5,2-1-4,1320,1-2-4,830,2-1,290,1-2,130
’Ã,2026/8/7,4,2,1,3692,’|˜³Ž÷,finish,26,50,7.14,1,0.21,1.16.0,”²‚«,1200,°,“ì“Œ,6,5,2-1-4,1320,1-2-4,830,2-1,290,1-2,130
’Ã,2026/8/7,4,3,4,4339,•½£éŒ[,finish,44,46,7.10,4,0.13,1.17.2,”²‚«,1200,°,“ì“Œ,6,5,2-1-4,1320,1-2-4,830,2-1,290,1-2,130
’Ã,2026/8/7,4,4,3,3212,‹T–{—EŽ÷,finish,27,70,7.22,3,0.14,1.17.8,”²‚«,1200,°,“ì“Œ,6,5,2-1-4,1320,1-2-4,830,2-1,290,1-2,130
’Ã,2026/8/7,4,5,5,4643,‹ß]ãÄŒá,finish,17,27,7.14,5,0.11,. .,”²‚«,1200,°,“ì“Œ,6,5,2-1-4,1320,1-2-4,830,2-1,290,1-2,130
’Ã,2026/8/7,4,6,6,5136,à_–ì“l”n,finish,63,74,7.11,6,0.11,. .,”²‚«,1200,°,“ì“Œ,6,5,2-1-4,1320,1-2-4,830,2-1,290,1-2,130
’Ã,2026/8/7,5,1,1,4794,˜a“c‘ñ–ç,finish,68,25,6.95,1,0.22,1.16.3,“¦‚°,1200,°,“ì“Œ,7,5,1-2-3,1080,1-2-3,740,1-2,270,1-2,190
’Ã,2026/8/7,5,2,2,4429,–L“c‘×—m,finish,32,67,6.99,2,0.23,1.17.8,“¦‚°,1200,°,“ì“Œ,7,5,1-2-3,1080,1-2-3,740,1-2,270,1-2,190
’Ã,2026/8/7,5,3,3,4693,¼‰º—_Žm,finish,19,40,7.01,3,0.26,1.18.8,“¦‚°,1200,°,“ì“Œ,7,5,1-2-3,1080,1-2-3,740,1-2,270,1-2,190
’Ã,2026/8/7,5,4,5,3814,‹àŽq‹MŽu,finish,35,55,7.08,5,0.21,1.18.8,“¦‚°,1200,°,“ì“Œ,7,5,1-2-3,1080,1-2-3,740,1-2,270,1-2,190
’Ã,2026/8/7,5,5,4,5033,“¡Œ´F“l,finish,39,13,7.06,4,0.25,. .,“¦‚°,1200,°,“ì“Œ,7,5,1-2-3,1080,1-2-3,740,1-2,270,1-2,190
’Ã,2026/8/7,5,6,6,3948,‘å’¬—˜Ž,finish,30,62,7.18,6,0.22,. .,“¦‚°,1200,°,“ì“Œ,7,5,1-2-3,1080,1-2-3,740,1-2,270,1-2,190
’Ã,2026/8/7,6,1,4,4391,¼“c—S‹G,finish,58,34,7.10,4,0.11,1.15.3,·‚µ,1200,°,“ì“Œ,7,5,4-2-3,8960,2-3-4,2450,4-2,700,2-4,650
’Ã,2026/8/7,6,2,2,3505,ŽR“c—³ˆê,finish,51,12,7.12,2,0.08,1.16.4,·‚µ,1200,°,“ì“Œ,7,5,4-2-3,8960,2-3-4,2450,4-2,700,2-4,650
’Ã,2026/8/7,6,3,3,4220,[ì˜am,finish,38,69,7.04,3,0.12,1.17.0,·‚µ,1200,°,“ì“Œ,7,5,4-2-3,8960,2-3-4,2450,4-2,700,2-4,650
’Ã,2026/8/7,6,4,1,3635,Î“c­Œá,finish,50,73,7.22,1,0.13,1.17.3,·‚µ,1200,°,“ì“Œ,7,5,4-2-3,8960,2-3-4,2450,4-2,700,2-4,650
’Ã,2026/8/7,6,5,6,4099,‹g‰i‘¥—Y,finish,36,63,6.97,6,0.17,. .,·‚µ,1200,°,“ì“Œ,7,5,4-2-3,8960,2-3-4,2450,4-2,700,2-4,650
’Ã,2026/8/7,6,6,5,4864,¬ì“ú‹I‘¾,finish,37,57,7.10,5,0.18,. .,·‚µ,1200,°,“ì“Œ,7,5,4-2-3,8960,2-3-4,2450,4-2,700,2-4,650
’Ã,2026/8/7,7,1,3,4401,¬—Ñ‘×,finish,31,14,7.04,3,0.18,1.14.7,‚Ü‚­‚è,1200,°,“ì“Œ,6,5,3-6-2,3330,2-3-6,800,3-6,1380,3-6,610
’Ã,2026/8/7,7,2,6,4797,’†ŽR«,finish,73,41,6.89,6,0.42,1.15.6,‚Ü‚­‚è,1200,°,“ì“Œ,6,5,3-6-2,3330,2-3-6,800,3-6,1380,3-6,610
’Ã,2026/8/7,7,3,2,3516,‹gŒ´¹l,finish,24,36,7.12,2,0.22,1.16.7,‚Ü‚­‚è,1200,°,“ì“Œ,6,5,3-6-2,3330,2-3-6,800,3-6,1380,3-6,610
’Ã,2026/8/7,7,4,4,4656,‘åèãÄ,finish,46,51,7.03,4,0.16,1.18.0,‚Ü‚­‚è,1200,°,“ì“Œ,6,5,3-6-2,3330,2-3-6,800,3-6,1380,3-6,610
’Ã,2026/8/7,7,5,1,4803,”Ñ“c¯Œá,finish,62,53,7.03,1,0.18,. .,‚Ü‚­‚è,1200,°,“ì“Œ,6,5,3-6-2,3330,2-3-6,800,3-6,1380,3-6,610
’Ã,2026/8/7,7,6,5,5424,ŒF‘qŠ²‘¾,finish,66,28,7.06,5,0.24,. .,‚Ü‚­‚è,1200,°,“ì“Œ,6,5,3-6-2,3330,2-3-6,800,3-6,1380,3-6,610
’Ã,2026/8/7,8,1,2,4466,“ì—C“T,finish,15,48,7.12,2,0.21,1.15.8,·‚µ,1200,°,“ì“Œ,7,5,2-3-1,8240,1-2-3,1150,2-3,1780,2-3,1020
’Ã,2026/8/7,8,2,3,4339,•½£éŒ[,finish,44,46,7.12,3,0.18,1.16.9,·‚µ,1200,°,“ì“Œ,7,5,2-3-1,8240,1-2-3,1150,2-3,1780,2-3,1020
’Ã,2026/8/7,8,3,1,4952,‹g•^–ç,finish,65,35,7.05,1,0.25,1.17.3,·‚µ,1200,°,“ì“Œ,7,5,2-3-1,8240,1-2-3,1150,2-3,1780,2-3,1020
’Ã,2026/8/7,8,4,6,4398,‘D‰ª—mˆê˜Y,finish,61,11,7.02,6,0.23,1.17.5,·‚µ,1200,°,“ì“Œ,7,5,2-3-1,8240,1-2-3,1150,2-3,1780,2-3,1020
’Ã,2026/8/7,8,5,4,3747,š è—Çt,finish,41,21,7.03,4,0.23,. .,·‚µ,1200,°,“ì“Œ,7,5,2-3-1,8240,1-2-3,1150,2-3,1780,2-3,1020
’Ã,2026/8/7,8,6,5,3620,M”Z—Rs,finish,59,58,7.19,5,0.22,. .,·‚µ,1200,°,“ì“Œ,7,5,2-3-1,8240,1-2-3,1150,2-3,1780,2-3,1020
’Ã,2026/8/7,9,1,1,4163,ŽRè—TŽi,finish,29,37,7.05,1,0.11,1.15.9,“¦‚°,1200,°,“ì“Œ,7,5,1-3-5,1820,1-3-5,560,1-3,830,1-3,920
’Ã,2026/8/7,9,2,3,3814,‹àŽq‹MŽu,finish,35,55,7.07,3,0.10,1.16.3,“¦‚°,1200,°,“ì“Œ,7,5,1-3-5,1820,1-3-5,560,1-3,830,1-3,920
’Ã,2026/8/7,9,3,5,4953,”öã‰ë–ç,finish,14,23,7.01,5,0.11,1.17.2,“¦‚°,1200,°,“ì“Œ,7,5,1-3-5,1820,1-3-5,560,1-3,830,1-3,920
’Ã,2026/8/7,9,4,4,3568,–Ø‘ºŒõG,finish,69,29,7.12,4,0.12,1.17.8,“¦‚°,1200,°,“ì“Œ,7,5,1-3-5,1820,1-3-5,560,1-3,830,1-3,920
’Ã,2026/8/7,9,5,2,5259,–ì“c¸Œá,finish,54,68,7.06,2,0.14,. .,“¦‚°,1200,°,“ì“Œ,7,5,1-3-5,1820,1-3-5,560,1-3,830,1-3,920
’Ã,2026/8/7,9,6,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,12,16,7.06,6,0.12,. .,“¦‚°,1200,°,“ì“Œ,7,5,1-3-5,1820,1-3-5,560,1-3,830,1-3,920
’Ã,2026/8/7,10,1,1,4643,‹ß]ãÄŒá,finish,17,27,7.15,1,0.16,1.15.7,“¦‚°,1200,°,“ì“Œ,6,5,1-2-3,560,1-2-3,290,1-2,310,1-2,240
’Ã,2026/8/7,10,2,2,4623,’†–k«Žj,finish,13,71,7.03,2,0.15,1.16.5,“¦‚°,1200,°,“ì“Œ,6,5,1-2-3,560,1-2-3,290,1-2,310,1-2,240
’Ã,2026/8/7,10,3,3,4505,“‡“cŒ«l,finish,70,31,7.13,3,0.16,1.17.8,“¦‚°,1200,°,“ì“Œ,6,5,1-2-3,560,1-2-3,290,1-2,310,1-2,240
’Ã,2026/8/7,10,4,6,5101,•\Œ’‘¾,finish,57,24,7.06,6,0.26,1.18.5,“¦‚°,1200,°,“ì“Œ,6,5,1-2-3,560,1-2-3,290,1-2,310,1-2,240
’Ã,2026/8/7,10,5,4,4864,¬ì“ú‹I‘¾,finish,37,57,7.03,4,0.19,. .,“¦‚°,1200,°,“ì“Œ,6,5,1-2-3,560,1-2-3,290,1-2,310,1-2,240
’Ã,2026/8/7,10,6,5,4146,–ö‹´G‹I,finish,20,17,7.04,5,0.13,. .,“¦‚°,1200,°,“ì“Œ,6,5,1-2-3,560,1-2-3,290,1-2,310,1-2,240
’Ã,2026/8/7,11,1,4,5038,‹à“c’q”Ž,finish,40,64,6.95,4,0.12,1.14.8,·‚µ,1200,°,“ì“Œ,6,5,4-1-2,1830,1-2-4,150,4-1,840,1-4,540
’Ã,2026/8/7,11,2,1,4926,‹gì‹Mm,finish,48,26,6.96,1,0.20,1.14.9,·‚µ,1200,°,“ì“Œ,6,5,4-1-2,1830,1-2-4,150,4-1,840,1-4,540
’Ã,2026/8/7,11,3,2,5136,à_–ì“l”n,finish,63,74,7.13,2,0.07,1.16.5,·‚µ,1200,°,“ì“Œ,6,5,4-1-2,1830,1-2-4,150,4-1,840,1-4,540
’Ã,2026/8/7,11,4,5,3543,•Ÿ“c‰ëˆê,finish,49,56,7.11,5,0.17,1.16.7,·‚µ,1200,°,“ì“Œ,6,5,4-1-2,1830,1-2-4,150,4-1,840,1-4,540
’Ã,2026/8/7,11,5,6,3505,ŽR“c—³ˆê,finish,51,12,7.11,6,0.09,. .,·‚µ,1200,°,“ì“Œ,6,5,4-1-2,1830,1-2-4,150,4-1,840,1-4,540
’Ã,2026/8/7,11,6,3,3516,‹gŒ´¹l,finish,24,36,7.07,3,0.11,. .,·‚µ,1200,°,“ì“Œ,6,5,4-1-2,1830,1-2-4,150,4-1,840,1-4,540
’Ã,2026/8/7,12,1,1,4391,¼“c—S‹G,finish,58,34,7.07,1,0.05,1.14.5,“¦‚°,1200,°,“ì“Œ,5,3,1-3-4,2200,1-3-4,1360,1-3,1090,1-3,660
’Ã,2026/8/7,12,2,3,3692,’|˜³Ž÷,finish,26,50,7.07,3,0.06,1.15.1,“¦‚°,1200,°,“ì“Œ,5,3,1-3-4,2200,1-3-4,1360,1-3,1090,1-3,660
’Ã,2026/8/7,12,3,4,4401,¬—Ñ‘×,finish,31,14,6.98,4,0.11,1.16.1,“¦‚°,1200,°,“ì“Œ,5,3,1-3-4,2200,1-3-4,1360,1-3,1090,1-3,660
’Ã,2026/8/7,12,4,2,4794,˜a“c‘ñ–ç,finish,68,25,6.98,2,0.11,1.16.9,“¦‚°,1200,°,“ì“Œ,5,3,1-3-4,2200,1-3-4,1360,1-3,1090,1-3,660
’Ã,2026/8/7,12,5,5,4649,˜a“c‘€‘ñ,finish,21,38,7.06,5,0.05,. .,“¦‚°,1200,°,“ì“Œ,5,3,1-3-4,2200,1-3-4,1360,1-3,1090,1-3,660
’Ã,2026/8/7,12,6,6,3747,š è—Çt,finish,41,21,6.95,6,0.08,. .,“¦‚°,1200,°,“ì“Œ,5,3,1-3-4,2200,1-3-4,1360,1-3,1090,1-3,660
•½˜a“‡,2026/8/7,1,1,5,4549,¬—Ñ•¶•F,finish,30,49,6.74,5,0.12,1.52.2,‚Ü‚­‚è,1800,°,“ì,5,3,5-2-1,6090,1-2-5,330,5-2,2890,2-5,920
•½˜a“‡,2026/8/7,1,2,2,4583,ŒÃ“c—S‹M,finish,62,64,6.91,2,0.12,1.53.1,‚Ü‚­‚è,1800,°,“ì,5,3,5-2-1,6090,1-2-5,330,5-2,2890,2-5,920
•½˜a“‡,2026/8/7,1,3,1,4911,•Ð‰ª‘å’n,finish,47,37,6.75,1,0.17,1.55.0,‚Ü‚­‚è,1800,°,“ì,5,3,5-2-1,6090,1-2-5,330,5-2,2890,2-5,920
•½˜a“‡,2026/8/7,1,4,3,3161,ŒÃê‹P‹`,finish,17,39,6.92,3,0.11,1.55.8,‚Ü‚­‚è,1800,°,“ì,5,3,5-2-1,6090,1-2-5,330,5-2,2890,2-5,920
•½˜a“‡,2026/8/7,1,5,6,3664,—é–ØŒ«ˆê,finish,27,59,6.64,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì,5,3,5-2-1,6090,1-2-5,330,5-2,2890,2-5,920
•½˜a“‡,2026/8/7,1,6,4,4329,¬¼‘ìŽi,finish,51,68,6.89,4,0.12,. .,‚Ü‚­‚è,1800,°,“ì,5,3,5-2-1,6090,1-2-5,330,5-2,2890,2-5,920
•½˜a“‡,2026/8/7,2,1,5,4067,‰iˆäŒ¹,finish,12,38,6.82,5,0.11,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,7930,2-3-5,1900,5-2,1720,2-5,670
•½˜a“‡,2026/8/7,2,2,2,4669,ˆäã–Î,finish,71,35,6.80,2,0.12,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,7930,2-3-5,1900,5-2,1720,2-5,670
•½˜a“‡,2026/8/7,2,3,3,3226,‰Y“cM‹`,finish,73,30,6.91,3,0.20,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,7930,2-3-5,1900,5-2,1720,2-5,670
•½˜a“‡,2026/8/7,2,4,4,5076,ÎŒ´Œõ,finish,29,31,6.95,4,0.22,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,7930,2-3-5,1900,5-2,1720,2-5,670
•½˜a“‡,2026/8/7,2,5,1,4128,ìŒû‹M‹v,finish,15,44,6.82,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,7930,2-3-5,1900,5-2,1720,2-5,670
•½˜a“‡,2026/8/7,2,6,6,3434,¼”öé–M,finish,52,26,6.91,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-3,7930,2-3-5,1900,5-2,1720,2-5,670
•½˜a“‡,2026/8/7,3,1,3,3912,ìŒ´³–¾,finish,37,51,6.83,3,0.07,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-2-6,15560,2-3-6,3080,3-2,8810,2-3,4770
•½˜a“‡,2026/8/7,3,2,2,3268,X—³–ç,finish,41,32,6.91,2,0.06,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-2-6,15560,2-3-6,3080,3-2,8810,2-3,4770
•½˜a“‡,2026/8/7,3,3,6,4188,‹v“c•q”V,finish,50,60,6.86,6,0.03,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-2-6,15560,2-3-6,3080,3-2,8810,2-3,4770
•½˜a“‡,2026/8/7,3,4,4,4113,–Ø‘º_Žm,finish,58,66,6.79,4,0.12,1.55.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-2-6,15560,2-3-6,3080,3-2,8810,2-3,4770
