‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
]ŒËì,10,5,4077,•i“c’¼Ž÷,46,“Œ‹ž,51,B1,4.72,25.83,5.51,37.10,50,41.82,59,50.94,3 13         3
]ŒËì,10,6,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.22,30.28,6.11,42.64,23,35.19,61,23.21,4 35
]ŒËì,11,1,3978,êŽ“¡m,48,“Œ‹ž,52,A1,6.60,42.65,7.32,61.02,65,27.78,23,39.29,3 4          6
]ŒËì,11,2,3888,ŽR–{‰pŽu,50,“Œ‹ž,52,B1,5.76,35.71,6.38,43.85,60,40.32,31,35.19,1 24         2
]ŒËì,11,3,4095,•Ÿ—ˆ„,44,“Œ‹ž,51,A1,6.53,53.33,6.77,49.49,69,48.15,12,38.60,1 4          5
]ŒËì,11,4,3911,—é–Ø–Ò,51,“Œ‹ž,54,B1,5.57,38.79,5.22,30.56,67,31.48,39,33.93,4 6          1
]ŒËì,11,5,4086,Ž›–{dé,45,“Œ‹ž,50,A2,6.60,48.89,5.89,36.11,12,26.92,50,46.88,1 3          3
]ŒËì,11,6,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,5.51,43.33,6.14,43.59,33,22.95,27,25.86,25
]ŒËì,12,1,3716,Î“n“S•º,50,“Œ‹ž,54,A1,6.44,41.82,7.93,66.41,70,32.00,60,28.00,2          4
]ŒËì,12,2,4345,¼ŠÚŒ’,40,“Œ‹ž,54,A2,6.08,43.86,5.35,35.80,64,21.82,57,24.07,2 1          3
]ŒËì,12,3,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A1,6.46,46.90,6.38,44.52,56,49.06,18,29.63,51         7
]ŒËì,12,4,5190,‘åŒŽ—V‰ë,24,“Œ‹ž,51,B1,3.76,18.00,3.07,9.33,53,24.14,52,40.35,6 42         5
]ŒËì,12,5,4995,“cç³—º‘ ,34,“Œ‹ž,56,B1,4.19,25.44,5.02,30.97,63,36.21,69,35.38,5 3          6
]ŒËì,12,6,5096,ãŒ´›Ã,30,“Œ‹ž,52,A2,5.81,39.00,5.69,41.18,54,20.97,70,28.07,11         2
ŒË“c,1,1,3546,’†—¢¹Žu,56,é‹Ê,51,B1,4.39,25.30,5.29,32.61,3,66.67,73,0.00,2 442 4534
ŒË“c,1,2,3075,’†‘º—T«,62,é‹Ê,55,B1,4.88,25.96,5.04,29.35,29,40.00,28,11.11,443 365 4    6
ŒË“c,1,3,3647,ˆÉ“¡—Y“ñ,52,é‹Ê,50,B1,3.87,15.38,4.16,13.04,14,63.64,70,0.00,3 423 4 43   7
ŒË“c,1,4,3497,Œã“¡_,57,é‹Ê,50,B1,4.88,27.91,5.75,41.18,24,40.00,58,0.00,4 6 415 53   8
ŒË“c,1,5,3696,”’ˆä—F°,53,é‹Ê,53,B1,4.85,25.00,5.63,30.65,59,0.00,13,11.11,254 563 2    6
ŒË“c,1,6,5419,ŸNˆä”¹,19,é‹Ê,52,B2,1.52,0.00,1.67,0.00,20,33.33,21,54.55,6 5 666 66
ŒË“c,2,1,4031,”Ñ“‡½,46,é‹Ê,53,B1,4.53,21.88,4.66,27.63,13,11.11,26,33.33,356 1 325   11
ŒË“c,2,2,5112,»’·’m‹P,25,é‹Ê,52,A1,6.76,53.28,6.46,51.28,5,50.00,38,60.00,2 63411 4   10
ŒË“c,2,3,4191,Ô‰HŽ–ç,44,é‹Ê,54,A2,5.17,36.36,6.17,51.05,49,0.00,18,22.22,412 551 3   10
ŒË“c,2,4,5242,‚ŽRO“l,25,é‹Ê,54,B1,3.40,13.68,2.40,10.00,56,0.00,65,0.00,5 6 266 15   7
ŒË“c,2,5,4201,²’|—FŽ÷,43,é‹Ê,53,B1,5.37,37.86,5.48,38.30,58,0.00,34,63.64,266 1 556    8
ŒË“c,2,6,3860,¼–{_‹M,52,é‹Ê,52,B1,4.16,17.53,3.94,14.29,53,0.00,37,90.00,1 166 5 15   7
ŒË“c,3,1,4836,‘å’JŒ’‘¾,36,é‹Ê,52,B1,3.62,20.00,4.82,31.18,9,30.00,16,22.22,142 4 366   10
ŒË“c,3,2,5087,²“¡q,25,é‹Ê,53,A1,5.92,43.36,5.38,32.98,47,0.00,71,0.00,621 512 5   10
ŒË“c,3,3,5103,ŽÅ“c‹ž‰î,27,é‹Ê,54,B1,3.96,18.18,3.67,18.52,54,0.00,36,20.00,4 252 6 35   9
ŒË“c,3,4,4547,’†“c—³‘¾,37,é‹Ê,52,A1,7.66,66.67,7.39,56.74,2,40.00,15,77.78,563 51431    9
ŒË“c,3,5,3807,‰ª•”“N,50,é‹Ê,51,B1,4.84,24.74,4.85,24.79,28,20.00,67,0.00,5 652 4 53   8
ŒË“c,3,6,5246,“í«‘¾˜Y,23,é‹Ê,52,B1,4.82,26.32,4.22,23.36,55,0.00,35,33.33,6 464 1126
ŒË“c,4,1,4573,²“¡—ƒ,36,é‹Ê,54,A1,7.43,47.66,8.16,69.07,27,11.11,29,40.00,352 11236   10
ŒË“c,4,2,4144,Î’Ë‹v–ç,43,é‹Ê,53,A1,6.63,50.49,6.61,51.39,50,0.00,76,0.00,342 333 5   11
ŒË“c,4,3,5051,¼–{ƒ•½,30,é‹Ê,54,A1,6.70,49.56,6.47,46.67,65,0.00,75,0.00,213 332 4   11
ŒË“c,4,4,3319,ŽRè‹`–¾,58,é‹Ê,53,B1,5.25,27.85,5.80,35.79,57,0.00,63,0.00,536 635 5
ŒË“c,4,5,3589,¼‘ºŸ,51,é‹Ê,56,B1,3.92,17.57,5.37,36.67,63,0.00,30,11.11,3 214 4662
ŒË“c,4,6,5394,•Ÿ¼L‘¾,23,é‹Ê,51,B2,2.03,0.00,2.13,0.00,6,33.33,60,0.00,6 5 656 46
ŒË“c,5,1,4090,’†‘º‘¸,44,é‹Ê,55,A2,6.59,48.76,5.86,42.61,52,0.00,61,0.00,226 226 6   11
ŒË“c,5,2,3748,¬•—³Œá,50,é‹Ê,55,B1,3.98,14.74,4.55,24.51,22,11.11,14,40.00,3 554 6 44
ŒË“c,5,3,5259,–ì“c¸Œá,32,é‹Ê,55,B1,2.84,9.20,2.50,6.03,21,33.33,77,0.00,3 5 256 62   9
ŒË“c,5,4,5191,”ò“c]ŒÈ,24,é‹Ê,52,A1,6.33,47.71,6.04,45.16,7,14.29,74,0.00,113 346 3   10
ŒË“c,5,5,3793,‚‹´^Œá,52,é‹Ê,58,B1,4.79,32.58,4.65,26.15,51,0.00,66,0.00,554 4 256
ŒË“c,5,6,3664,—é–ØŒ«ˆê,55,é‹Ê,60,B1,4.79,35.24,5.52,42.15,64,0.00,20,0.00,622 2 5425
ŒË“c,6,1,3696,”’ˆä—F°,53,é‹Ê,53,B1,4.85,25.00,5.63,30.65,59,0.00,13,11.11,254 563 2    1
ŒË“c,6,2,4953,”öã‰ë–ç,30,é‹Ê,53,A1,6.77,53.60,6.50,54.46,11,90.00,22,22.22,4 114 134   11
ŒË“c,6,3,3503,“°Œ´—mŽj,55,é‹Ê,51,B1,4.79,24.07,4.35,17.07,1,40.00,25,11.11,4 565 655
ŒË“c,6,4,4444,‹Ë¶‡•½,38,é‹Ê,51,A1,7.67,49.53,8.44,68.38,26,36.36,33,40.00,14411 223   11
ŒË“c,6,5,3075,’†‘º—T«,62,é‹Ê,55,B1,4.88,25.96,5.04,29.35,29,40.00,28,11.11,443 365 4    1
ŒË“c,6,6,4428,—L‰ê’B–ç,39,é‹Ê,52,A2,6.11,40.46,6.27,47.29,17,33.33,57,0.00,5 434 1413
ŒË“c,7,1,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,6.55,50.36,6.63,54.46,23,40.00,32,50.00,3 156 4432
ŒË“c,7,2,5242,‚ŽRO“l,25,é‹Ê,54,B1,3.40,13.68,2.40,10.00,56,0.00,65,0.00,5 6 266 15   2
ŒË“c,7,3,3860,¼–{_‹M,52,é‹Ê,52,B1,4.16,17.53,3.94,14.29,53,0.00,37,90.00,1 166 5 15   2
ŒË“c,7,4,3381,‘ê‘ò–Fs,56,é‹Ê,52,B1,5.40,35.77,6.15,44.63,19,11.11,40,66.67,563 655 4
ŒË“c,7,5,3647,ˆÉ“¡—Y“ñ,52,é‹Ê,50,B1,3.87,15.38,4.16,13.04,14,63.64,70,0.00,3 423 4 43   1
ŒË“c,7,6,4258,ŠÖª²l,41,é‹Ê,52,B1,5.26,31.43,5.07,25.77,48,0.00,19,22.22,416 6 2424
ŒË“c,8,1,3251,•½Î˜a’j,59,é‹Ê,50,A2,6.09,45.00,5.82,36.54,12,0.00,17,33.33,4 514 3532
ŒË“c,8,2,3807,‰ª•”“N,50,é‹Ê,51,B1,4.84,24.74,4.85,24.79,28,20.00,67,0.00,5 652 4 53   3
ŒË“c,8,3,4109,’J’ÃKG,45,é‹Ê,54,A1,6.86,52.07,5.98,45.74,10,66.67,24,14.29,3 352 3414
ŒË“c,8,4,4201,²’|—FŽ÷,43,é‹Ê,53,B1,5.37,37.86,5.48,38.30,58,0.00,34,63.64,266 1 556    2
ŒË“c,8,5,3497,Œã“¡_,57,é‹Ê,50,B1,4.88,27.91,5.75,41.18,24,40.00,58,0.00,4 6 415 53   1
ŒË“c,8,6,4159,ŒüŒã—´ˆê,44,é‹Ê,51,A2,6.19,44.17,5.93,45.68,15,54.55,62,0.00,264 332 21
ŒË“c,9,1,4700,‹àŽq˜a”V,38,é‹Ê,53,A1,6.07,41.80,5.63,40.48,8,33.33,72,0.00,6 14146 11
ŒË“c,9,2,5259,–ì“c¸Œá,32,é‹Ê,55,B1,2.84,9.20,2.50,6.03,21,33.33,77,0.00,3 5 256 62   5
ŒË“c,9,3,4547,’†“c—³‘¾,37,é‹Ê,52,A1,7.66,66.67,7.39,56.74,2,40.00,15,77.78,563 51431    3
ŒË“c,9,4,5288,”ö“¹‰À—@,25,é‹Ê,53,B1,2.92,12.50,2.37,10.53,25,40.00,59,0.00,6 5 554 56
ŒË“c,9,5,5103,ŽÅ“c‹ž‰î,27,é‹Ê,54,B1,3.96,18.18,3.67,18.52,54,0.00,36,20.00,4 252 6 35   3
ŒË“c,9,6,3992,ŠÖŒû’q‹v,46,é‹Ê,54,A2,4.78,24.49,5.92,45.35,37,77.78,31,54.55,5 345 3231
ŒË“c,10,1,5191,”ò“c]ŒÈ,24,é‹Ê,52,A1,6.33,47.71,6.04,45.16,7,14.29,74,0.00,113 346 3    5
ŒË“c,10,2,4191,Ô‰HŽ–ç,44,é‹Ê,54,A2,5.17,36.36,6.17,51.05,49,0.00,18,22.22,412 551 3    2
ŒË“c,10,3,5112,»’·’m‹P,25,é‹Ê,52,A1,6.76,53.28,6.46,51.28,5,50.00,38,60.00,2 63411 4    2
ŒË“c,10,4,5087,²“¡q,25,é‹Ê,53,A1,5.92,43.36,5.38,32.98,47,0.00,71,0.00,621 512 5    3
ŒË“c,10,5,4573,²“¡—ƒ,36,é‹Ê,54,A1,7.43,47.66,8.16,69.07,27,11.11,29,40.00,352 11236    4
ŒË“c,10,6,4836,‘å’JŒ’‘¾,36,é‹Ê,52,B1,3.62,20.00,4.82,31.18,9,30.00,16,22.22,142 4 366    3
ŒË“c,11,1,4444,‹Ë¶‡•½,38,é‹Ê,51,A1,7.67,49.53,8.44,68.38,26,36.36,33,40.00,14411 223    6
ŒË“c,11,2,5051,¼–{ƒ•½,30,é‹Ê,54,A1,6.70,49.56,6.47,46.67,65,0.00,75,0.00,213 332 4    4
ŒË“c,11,3,4953,”öã‰ë–ç,30,é‹Ê,53,A1,6.77,53.60,6.50,54.46,11,90.00,22,22.22,4 114 134    6
ŒË“c,11,4,4144,Î’Ë‹v–ç,43,é‹Ê,53,A1,6.63,50.49,6.61,51.39,50,0.00,76,0.00,342 333 5    4
ŒË“c,11,5,4031,”Ñ“‡½,46,é‹Ê,53,B1,4.53,21.88,4.66,27.63,13,11.11,26,33.33,356 1 325    2
ŒË“c,11,6,4090,’†‘º‘¸,44,é‹Ê,55,A2,6.59,48.76,5.86,42.61,52,0.00,61,0.00,226 226 6    5
ŒË“c,12,1,4532,HŒ³“N,36,é‹Ê,51,A1,7.22,53.01,6.45,46.32,16,22.22,27,30.00,2 12121 1
ŒË“c,12,2,4528,•ˆä’B–î,37,é‹Ê,54,A1,7.22,53.33,6.77,48.67,4,22.22,68,0.00,11213 311
ŒË“c,12,3,3983,{“¡”Ž—Ï,47,é‹Ê,51,A1,6.38,46.67,6.90,54.67,62,0.00,23,22.22,13346 211
ŒË“c,12,4,3952,’†àV˜aŽu,49,é‹Ê,52,A1,7.34,57.98,7.26,51.68,18,54.55,11,0.00,122 12132
ŒË“c,12,5,5042,”¨“c‘¿ˆê,26,é‹Ê,52,A1,7.16,55.81,6.20,48.65,60,0.00,69,0.00,3 323 112
ŒË“c,12,6,4110,¬àV˜a–ç,45,é‹Ê,57,B1,3.86,15.48,5.34,35.38,61,0.00,64,0.00,6 312 2 2
