‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/2/6,1,1,3,4508,–ìŠÔ‘å÷,finish,13,74,7.07,3,0.06,1.14.9,3-5-2,12920,2-3-5,2380,3-5,1550,3-5,1340
‹Ë¶,2026/2/6,1,2,5,3870,›“ˆ—Y,finish,63,12,7.00,5,0.09,1.16.1,3-5-2,12920,2-3-5,2380,3-5,1550,3-5,1340
‹Ë¶,2026/2/6,1,3,2,4574,“Œ÷,finish,22,19,7.08,2,0.19,1.17.4,3-5-2,12920,2-3-5,2380,3-5,1550,3-5,1340
‹Ë¶,2026/2/6,1,4,4,4259,^’ë–¾u,finish,49,53,7.01,4,0.08,1.18.0,3-5-2,12920,2-3-5,2380,3-5,1550,3-5,1340
‹Ë¶,2026/2/6,1,5,1,4660,‰F“cìMˆê,finish,71,18,6.93,1,0.18,1.18.4,3-5-2,12920,2-3-5,2380,3-5,1550,3-5,1340
‹Ë¶,2026/2/6,1,6,6,5432,ˆÀ“¡—ÚŠó,finish,53,50,6.93,6,0.05,1.19.8,3-5-2,12920,2-3-5,2380,3-5,1550,3-5,1340
‹Ë¶,2026/2/6,2,1,5,5207,‚RŒhŒå,finish,26,54,6.86,5,0.27,1.14.1,5-4-2,12630,2-4-5,720,5-4,4290,4-5,2400
‹Ë¶,2026/2/6,2,2,4,3385,“nç³–rL,finish,58,28,6.98,4,0.16,1.15.7,5-4-2,12630,2-4-5,720,5-4,4290,4-5,2400
‹Ë¶,2026/2/6,2,3,2,5054,²X–Ø‘å‰Í,finish,73,24,6.86,3,0.28,1.16.5,5-4-2,12630,2-4-5,720,5-4,4290,4-5,2400
‹Ë¶,2026/2/6,2,4,3,3620,M”Z—Rs,finish,45,71,7.00,1,0.21,1.17.7,5-4-2,12630,2-4-5,720,5-4,4290,4-5,2400
‹Ë¶,2026/2/6,2,5,6,5419,ŸNˆä”¹,finish,11,29,6.85,6,0.48,1.17.9,5-4-2,12630,2-4-5,720,5-4,4290,4-5,2400
‹Ë¶,2026/2/6,2,6,1,5181,X’qÆ,finish,34,46,6.99,2,0.38,1.20.3,5-4-2,12630,2-4-5,720,5-4,4290,4-5,2400
‹Ë¶,2026/2/6,3,1,3,4563,âV“¡^”V,finish,65,34,7.13,3,0.19,1.14.9,3-2-1,7700,1-2-3,560,3-2,1400,2-3,990
‹Ë¶,2026/2/6,3,2,2,4015,‘O–ì—³ˆê,finish,15,59,7.11,2,0.19,1.15.3,3-2-1,7700,1-2-3,560,3-2,1400,2-3,990
‹Ë¶,2026/2/6,3,3,1,5177,¼ˆäŠÑ‘¾,finish,17,51,6.99,1,0.22,1.16.7,3-2-1,7700,1-2-3,560,3-2,1400,2-3,990
‹Ë¶,2026/2/6,3,4,4,3776,‰¡ˆäŒ’‘¾,finish,60,67,6.96,4,0.23,1.17.2,3-2-1,7700,1-2-3,560,3-2,1400,2-3,990
‹Ë¶,2026/2/6,3,5,6,3911,—é–Ø–Ò,finish,72,23,6.99,5,0.24,1.17.9,3-2-1,7700,1-2-3,560,3-2,1400,2-3,990
‹Ë¶,2026/2/6,3,6,5,4195,‘Oìçk,finish,30,48,7.10,6,0.27,1.19.1,3-2-1,7700,1-2-3,560,3-2,1400,2-3,990
‹Ë¶,2026/2/6,4,1,4,4040,œA£«‹œ,finish,35,57,6.93,4,0.11,1.16.3,4-1-5,8170,1-4-5,3340,4-1,1470,1-4,440
‹Ë¶,2026/2/6,4,2,1,4180,ã–ìG˜a,finish,37,35,7.10,1,0.17,1.20.1,4-1-5,8170,1-4-5,3340,4-1,1470,1-4,440
‹Ë¶,2026/2/6,4,3,5,4752,¼”ö—º•ã,finish,47,27,7.05,5,0.20,1.21.4,4-1-5,8170,1-4-5,3340,4-1,1470,1-4,440
‹Ë¶,2026/2/6,4,4,2,4432,‰©‹àˆä—Í—Ç,finish,46,44,7.07,2,0.18,1.23.5,4-1-5,8170,1-4-5,3340,4-1,1470,1-4,440
‹Ë¶,2026/2/6,4,5,6,4518,‘å{‰ê—F,finish,12,68,6.94,6,0.25,1.27.0,4-1-5,8170,1-4-5,3340,4-1,1470,1-4,440
‹Ë¶,2026/2/6,4,,3,5289,’Ï˜Ò‹I,S0,,,,,,,,,,,,,,
‹Ë¶,2026/2/6,5,1,2,5321,ˆêFéD‹P,finish,27,49,6.92,2,0.21,1.14.0,2-1-5,7670,1-2-5,1630,2-1,1630,1-2,620
‹Ë¶,2026/2/6,5,2,1,5053,RŒûL÷,finish,66,65,7.02,1,0.18,1.15.8,2-1-5,7670,1-2-5,1630,2-1,1630,1-2,620
‹Ë¶,2026/2/6,5,3,5,4413,…–€“Ö,finish,38,61,7.10,5,0.38,1.17.4,2-1-5,7670,1-2-5,1630,2-1,1630,1-2,620
‹Ë¶,2026/2/6,5,4,3,5316,‘º¼«•½,finish,50,26,6.95,3,0.20,1.18.3,2-1-5,7670,1-2-5,1630,2-1,1630,1-2,620
‹Ë¶,2026/2/6,5,5,4,4396,‘å“c’¼–í,finish,62,41,6.99,4,0.37,1.19.2,2-1-5,7670,1-2-5,1630,2-1,1630,1-2,620
‹Ë¶,2026/2/6,5,6,6,5234,’Ë‰zŠC“l,finish,41,43,7.08,6,0.42,1.22.3,2-1-5,7670,1-2-5,1630,2-1,1630,1-2,620
‹Ë¶,2026/2/6,6,1,4,4093,‹g“c@O,finish,69,66,7.01,4,0.20,1.15.5,4-2-3,29410,2-3-4,3140,4-2,6360,2-4,4570
‹Ë¶,2026/2/6,6,2,2,3315,L£¹m,finish,70,15,7.07,2,0.26,1.15.7,4-2-3,29410,2-3-4,3140,4-2,6360,2-4,4570
‹Ë¶,2026/2/6,6,3,3,4708,”¼“c®–ç,finish,14,13,7.13,3,0.26,1.16.5,4-2-3,29410,2-3-4,3140,4-2,6360,2-4,4570
‹Ë¶,2026/2/6,6,4,5,5419,ŸNˆä”¹,finish,11,29,6.98,6,0.25,1.17.9,4-2-3,29410,2-3-4,3140,4-2,6360,2-4,4570
‹Ë¶,2026/2/6,6,5,6,3889,{“¡—²—Y,finish,28,14,7.07,5,0.21,1.18.6,4-2-3,29410,2-3-4,3140,4-2,6360,2-4,4570
‹Ë¶,2026/2/6,6,6,1,4788,¬’r“N–ç,finish,64,11,6.97,1,0.24,1.19.0,4-2-3,29410,2-3-4,3140,4-2,6360,2-4,4570
‹Ë¶,2026/2/6,7,1,1,4572,“n•”Œå,finish,55,22,7.04,1,0.16,1.14.8,1-3-6,1570,1-3-6,600,1-3,480,1-3,310
‹Ë¶,2026/2/6,7,2,3,3777,”óŒû—º,finish,31,38,7.11,3,0.21,1.15.8,1-3-6,1570,1-3-6,600,1-3,480,1-3,310
‹Ë¶,2026/2/6,7,3,6,4550,Î‰ª«‘¾,finish,56,60,7.07,5,0.23,1.16.9,1-3-6,1570,1-3-6,600,1-3,480,1-3,310
‹Ë¶,2026/2/6,7,4,5,5432,ˆÀ“¡—ÚŠó,finish,53,50,6.91,6,0.22,1.17.4,1-3-6,1570,1-3-6,600,1-3,480,1-3,310
‹Ë¶,2026/2/6,7,5,2,5269,RŒûW•ü,finish,59,33,7.03,2,0.20,1.17.5,1-3-6,1570,1-3-6,600,1-3,480,1-3,310
‹Ë¶,2026/2/6,7,6,4,4422,‰iˆä—ºŸ,finish,39,70,6.97,4,0.28,1.21.0,1-3-6,1570,1-3-6,600,1-3,480,1-3,310
‹Ë¶,2026/2/6,8,1,1,5055,áÁ’¹Í‘¾,finish,33,42,6.95,1,0.14,1.15.2,1-3-2,2070,1-2-3,440,1-3,1100,1-3,700
‹Ë¶,2026/2/6,8,2,3,4660,‰F“cìMˆê,finish,71,18,6.85,3,0.14,1.15.5,1-3-2,2070,1-2-3,440,1-3,1100,1-3,700
‹Ë¶,2026/2/6,8,3,2,4180,ã–ìG˜a,finish,37,35,6.82,2,0.15,1.16.1,1-3-2,2070,1-2-3,440,1-3,1100,1-3,700
‹Ë¶,2026/2/6,8,4,4,3620,M”Z—Rs,finish,45,71,6.89,4,0.13,1.17.4,1-3-2,2070,1-2-3,440,1-3,1100,1-3,700
‹Ë¶,2026/2/6,8,5,6,3776,‰¡ˆäŒ’‘¾,finish,60,67,6.88,6,0.11,1.18.3,1-3-2,2070,1-2-3,440,1-3,1100,1-3,700
‹Ë¶,2026/2/6,8,6,5,4578,“¡R‰ëO,finish,51,62,6.98,5,0.12,1.21.2,1-3-2,2070,1-2-3,440,1-3,1100,1-3,700
‹Ë¶,2026/2/6,9,1,2,4518,‘å{‰ê—F,finish,12,68,6.82,2,0.19,1.15.1,2-3-5,2480,2-3-5,950,2-3,440,2-3,300
‹Ë¶,2026/2/6,9,2,3,5054,²X–Ø‘å‰Í,finish,73,24,6.90,3,0.12,1.15.5,2-3-5,2480,2-3-5,950,2-3,440,2-3,300
‹Ë¶,2026/2/6,9,3,5,4465,‘å¼Œ«,finish,20,55,6.90,5,0.28,1.16.7,2-3-5,2480,2-3-5,950,2-3,440,2-3,300
‹Ë¶,2026/2/6,9,4,1,3294,–ì’†‹`¶,finish,40,20,6.98,1,0.26,1.16.7,2-3-5,2480,2-3-5,950,2-3,440,2-3,300
‹Ë¶,2026/2/6,9,5,6,4396,‘å“c’¼–í,finish,62,41,6.98,6,0.35,1.18.3,2-3-5,2480,2-3-5,950,2-3,440,2-3,300
‹Ë¶,2026/2/6,9,6,4,4563,âV“¡^”V,finish,65,34,6.94,4,0.25,1.18.8,2-3-5,2480,2-3-5,950,2-3,440,2-3,300
‹Ë¶,2026/2/6,10,1,5,4015,‘O–ì—³ˆê,finish,15,59,6.78,5,0.22,1.14.3,5-2-1,5440,1-2-5,390,5-2,2360,2-5,830
‹Ë¶,2026/2/6,10,2,2,4413,…–€“Ö,finish,38,61,6.89,2,0.28,1.15.2,5-2-1,5440,1-2-5,390,5-2,2360,2-5,830
‹Ë¶,2026/2/6,10,3,1,5207,‚RŒhŒå,finish,26,54,6.78,1,0.28,1.16.4,5-2-1,5440,1-2-5,390,5-2,2360,2-5,830
‹Ë¶,2026/2/6,10,4,4,4788,¬’r“N–ç,finish,64,11,6.84,4,0.23,1.17.3,5-2-1,5440,1-2-5,390,5-2,2360,2-5,830
‹Ë¶,2026/2/6,10,5,3,3870,›“ˆ—Y,finish,63,12,6.95,3,0.26,1.18.5,5-2-1,5440,1-2-5,390,5-2,2360,2-5,830
‹Ë¶,2026/2/6,10,6,6,5289,’Ï˜Ò‹I,finish,29,40,6.90,6,0.21,1.20.2,5-2-1,5440,1-2-5,390,5-2,2360,2-5,830
‹Ë¶,2026/2/6,11,1,2,3612,”n‘Ü‹`‘¥,finish,32,52,6.97,2,0.27,1.14.8,2-1-6,4160,1-2-6,1190,2-1,460,1-2,180
‹Ë¶,2026/2/6,11,2,1,4259,^’ë–¾u,finish,49,53,6.90,1,0.25,1.15.7,2-1-6,4160,1-2-6,1190,2-1,460,1-2,180
‹Ë¶,2026/2/6,11,3,6,4708,”¼“c®–ç,finish,14,13,6.80,6,0.26,1.17.4,2-1-6,4160,1-2-6,1190,2-1,460,1-2,180
‹Ë¶,2026/2/6,11,4,4,4842,R‰ºV‘å,finish,74,17,6.94,4,0.18,1.17.4,2-1-6,4160,1-2-6,1190,2-1,460,1-2,180
‹Ë¶,2026/2/6,11,5,3,5177,¼ˆäŠÑ‘¾,finish,17,51,6.89,3,0.25,1.18.0,2-1-6,4160,1-2-6,1190,2-1,460,1-2,180
‹Ë¶,2026/2/6,11,6,5,4422,‰iˆä—ºŸ,finish,39,70,6.91,5,0.23,1.25.0,2-1-6,4160,1-2-6,1190,2-1,460,1-2,180
‹Ë¶,2026/2/6,12,1,1,4578,“¡R‰ëO,finish,51,62,6.89,1,0.18,1.14.2,1-6-3,2940,1-3-6,560,1-6,1030,1-6,620
‹Ë¶,2026/2/6,12,2,6,4040,œA£«‹œ,finish,35,57,6.83,6,0.10,1.15.0,1-6-3,2940,1-3-6,560,1-6,1030,1-6,620
‹Ë¶,2026/2/6,12,3,3,3385,“nç³–rL,finish,58,28,6.95,3,0.19,1.16.2,1-6-3,2940,1-3-6,560,1-6,1030,1-6,620
‹Ë¶,2026/2/6,12,4,4,3911,—é–Ø–Ò,finish,72,23,6.95,4,0.16,1.16.6,1-6-3,2940,1-3-6,560,1-6,1030,1-6,620
‹Ë¶,2026/2/6,12,5,5,3315,L£¹m,finish,70,15,7.03,5,0.14,1.17.5,1-6-3,2940,1-3-6,560,1-6,1030,1-6,620
‹Ë¶,2026/2/6,12,6,2,5053,RŒûL÷,finish,66,65,6.93,2,0.20,1.18.0,1-6-3,2940,1-3-6,560,1-6,1030,1-6,620
