‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/8/25,8,1,1,4589,‰–è‹Ë‰Á,finish,30,20,6.88,1,0.13,1.51.0,“¦‚°,1800,°,“Œ,3,2,1-5-2,860,1-2-5,290,1-5,280,1-5,170
’Ã,2026/8/25,8,2,5,4530,¬–ì¶“Þ,finish,13,49,6.90,5,0.09,1.52.0,“¦‚°,1800,°,“Œ,3,2,1-5-2,860,1-2-5,290,1-5,280,1-5,170
’Ã,2026/8/25,8,3,2,5165,¬—Ñˆ¤ŽÀ,finish,51,23,6.87,2,0.13,1.53.3,“¦‚°,1800,°,“Œ,3,2,1-5-2,860,1-2-5,290,1-5,280,1-5,170
’Ã,2026/8/25,8,4,4,5291,ŽO›¸‚±‚±‚ë,finish,48,26,6.88,4,0.16,1.54.7,“¦‚°,1800,°,“Œ,3,2,1-5-2,860,1-2-5,290,1-5,280,1-5,170
’Ã,2026/8/25,8,5,3,4548,ŽÂ–ØˆŸˆß‰Ô,finish,23,62,6.95,3,0.17,. .,“¦‚°,1800,°,“Œ,3,2,1-5-2,860,1-2-5,290,1-5,280,1-5,170
’Ã,2026/8/25,8,6,6,4843,[”ö”bŒb,finish,20,38,6.86,6,0.10,. .,“¦‚°,1800,°,“Œ,3,2,1-5-2,860,1-2-5,290,1-5,280,1-5,170
’Ã,2026/8/25,9,1,2,4470,•½“cŒ’”V—C,finish,50,31,6.87,2,0.15,1.50.8,·‚µ,1800,°,“Œ,3,2,2-6-1,20470,1-2-6,1410,2-6,7450,2-6,2770
’Ã,2026/8/25,9,2,6,5047,š •ª«‘¾˜Y,finish,38,52,6.86,6,0.19,1.51.6,·‚µ,1800,°,“Œ,3,2,2-6-1,20470,1-2-6,1410,2-6,7450,2-6,2770
’Ã,2026/8/25,9,3,1,4179,LŽŸC,finish,19,18,6.83,1,0.21,1.53.6,·‚µ,1800,°,“Œ,3,2,2-6-1,20470,1-2-6,1410,2-6,7450,2-6,2770
’Ã,2026/8/25,9,4,5,4513,‰Í–ì^–ç,finish,71,50,6.90,5,0.18,1.54.0,·‚µ,1800,°,“Œ,3,2,2-6-1,20470,1-2-6,1410,2-6,7450,2-6,2770
’Ã,2026/8/25,9,5,3,5348,¬—ÑŠÃ”J,finish,29,71,6.87,3,0.14,. .,·‚µ,1800,°,“Œ,3,2,2-6-1,20470,1-2-6,1410,2-6,7450,2-6,2770
’Ã,2026/8/25,9,6,4,4104,–Ø‰º—z‰î,finish,26,43,6.84,4,0.12,. .,·‚µ,1800,°,“Œ,3,2,2-6-1,20470,1-2-6,1410,2-6,7450,2-6,2770
’Ã,2026/8/25,10,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,59,35,6.90,1,0.11,1.52.3,“¦‚°,1800,°,“Œ,3,2,1-2-4,980,1-2-4,390,1-2,290,1-2,160
’Ã,2026/8/25,10,2,2,4300,‰Á“¡ˆ»,finish,36,24,6.90,2,0.10,1.53.0,“¦‚°,1800,°,“Œ,3,2,1-2-4,980,1-2-4,390,1-2,290,1-2,160
’Ã,2026/8/25,10,3,4,5144,’†”öÊ,finish,45,58,6.84,4,0.14,1.55.0,“¦‚°,1800,°,“Œ,3,2,1-2-4,980,1-2-4,390,1-2,290,1-2,160
’Ã,2026/8/25,10,4,3,4283,Îˆä—T”ü,finish,60,61,6.85,3,0.12,1.56.4,“¦‚°,1800,°,“Œ,3,2,1-2-4,980,1-2-4,390,1-2,290,1-2,160
’Ã,2026/8/25,10,5,5,5078,ŽRì”g‰³,finish,34,70,6.93,5,0.25,. .,“¦‚°,1800,°,“Œ,3,2,1-2-4,980,1-2-4,390,1-2,290,1-2,160
’Ã,2026/8/25,10,6,6,4065,‹à“cKŽq,finish,17,45,6.91,6,0.24,. .,“¦‚°,1800,°,“Œ,3,2,1-2-4,980,1-2-4,390,1-2,290,1-2,160
’Ã,2026/8/25,11,1,1,4324,ŠC–ìNŽu˜Y,finish,62,25,6.89,1,0.16,1.51.9,“¦‚°,1800,°,“Œ,3,2,1-3-2,930,1-2-3,330,1-3,540,1-3,290
’Ã,2026/8/25,11,2,3,5278,“c’†x•º,finish,53,74,6.88,3,0.15,1.53.3,“¦‚°,1800,°,“Œ,3,2,1-3-2,930,1-2-3,330,1-3,540,1-3,290
’Ã,2026/8/25,11,3,2,4959,ˆäã’‰­,finish,63,30,6.94,2,0.22,1.55.1,“¦‚°,1800,°,“Œ,3,2,1-3-2,930,1-2-3,330,1-3,540,1-3,290
’Ã,2026/8/25,11,4,6,5275,¼“c~•½,finish,46,29,6.82,6,0.15,1.55.1,“¦‚°,1800,°,“Œ,3,2,1-3-2,930,1-2-3,330,1-3,540,1-3,290
’Ã,2026/8/25,11,5,5,4985,ˆä–{¹–ç,finish,57,47,6.84,5,0.11,. .,“¦‚°,1800,°,“Œ,3,2,1-3-2,930,1-2-3,330,1-3,540,1-3,290
’Ã,2026/8/25,11,6,4,4471,V“c‘×Í,finish,47,39,6.90,4,0.08,. .,“¦‚°,1800,°,“Œ,3,2,1-3-2,930,1-2-3,330,1-3,540,1-3,290
’Ã,2026/8/25,12,1,1,4530,¬–ì¶“Þ,finish,13,49,6.80,1,0.16,1.50.3,“¦‚°,1800,°,“Œ,2,1,1-4-3,3370,1-3-4,840,1-4,1100,1-4,1080
’Ã,2026/8/25,12,2,4,3845,’†’J•üŽq,finish,70,69,6.83,4,0.26,1.53.1,“¦‚°,1800,°,“Œ,2,1,1-4-3,3370,1-3-4,840,1-4,1100,1-4,1080
’Ã,2026/8/25,12,3,3,4450,•½‚“ÞØ,finish,66,22,6.93,3,0.21,1.54.2,“¦‚°,1800,°,“Œ,2,1,1-4-3,3370,1-3-4,840,1-4,1100,1-4,1080
’Ã,2026/8/25,12,4,6,4286,•½“c‚³‚â‚©,finish,16,57,6.81,6,0.18,1.55.6,“¦‚°,1800,°,“Œ,2,1,1-4-3,3370,1-3-4,840,1-4,1100,1-4,1080
’Ã,2026/8/25,12,5,5,4738,´”WãÄŽq,finish,68,54,6.87,5,0.22,. .,“¦‚°,1800,°,“Œ,2,1,1-4-3,3370,1-3-4,840,1-4,1100,1-4,1080
’Ã,2026/8/25,12,6,2,5163,´…ˆ¤ŠC,finish,31,15,6.89,2,0.19,. .,“¦‚°,1800,°,“Œ,2,1,1-4-3,3370,1-3-4,840,1-4,1100,1-4,1080
íŠŠ,2026/8/25,1,1,1,4759,¡ò—FŒá,finish,29,72,6.74,1,0.15,1.49.7,“¦‚°,1800,°,“ì¼,3,1,1-5-4,1810,1-4-5,620,1-5,440,1-5,490
íŠŠ,2026/8/25,1,2,5,5033,“¡Œ´F“l,finish,10,68,6.74,5,0.20,1.51.6,“¦‚°,1800,°,“ì¼,3,1,1-5-4,1810,1-4-5,620,1-5,440,1-5,490
íŠŠ,2026/8/25,1,3,4,5067,ŽR“c^¹,finish,34,13,6.78,4,0.22,1.53.8,“¦‚°,1800,°,“ì¼,3,1,1-5-4,1810,1-4-5,620,1-5,440,1-5,490
íŠŠ,2026/8/25,1,4,2,5266,Î“c—E“l,finish,36,39,6.81,2,0.18,1.54.6,“¦‚°,1800,°,“ì¼,3,1,1-5-4,1810,1-4-5,620,1-5,440,1-5,490
íŠŠ,2026/8/25,1,5,3,3828,–¾Î³”V,finish,47,49,6.79,3,0.24,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-4,1810,1-4-5,620,1-5,440,1-5,490
íŠŠ,2026/8/25,1,6,6,5214,“c’†G“T,finish,53,62,6.80,6,0.28,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-4,1810,1-4-5,620,1-5,440,1-5,490
íŠŠ,2026/8/25,2,1,1,4977,”n–ì—s,finish,28,25,6.77,1,0.26,1.51.1,“¦‚°,1800,°,“ì¼,3,1,1-2-6,3170,1-2-6,2170,1-2,290,1-2,230
íŠŠ,2026/8/25,2,2,2,4342,’J–ì˜BŽu,finish,16,23,6.78,2,0.34,1.51.9,“¦‚°,1800,°,“ì¼,3,1,1-2-6,3170,1-2-6,2170,1-2,290,1-2,230
íŠŠ,2026/8/25,2,3,6,4969,’¬“cŸ©Šó,finish,57,41,6.72,6,0.21,1.53.5,“¦‚°,1800,°,“ì¼,3,1,1-2-6,3170,1-2-6,2170,1-2,290,1-2,230
íŠŠ,2026/8/25,2,4,5,4852,ìŒ´—S–¾,finish,4,18,6.81,5,0.15,1.54.7,“¦‚°,1800,°,“ì¼,3,1,1-2-6,3170,1-2-6,2170,1-2,290,1-2,230
íŠŠ,2026/8/25,2,5,4,3442,‹{•‰pŽi,finish,11,30,6.73,4,0.20,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-6,3170,1-2-6,2170,1-2,290,1-2,230
íŠŠ,2026/8/25,2,6,3,5161,“o‹Ê”¹•S,finish,41,50,6.71,3,0.31,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-6,3170,1-2-6,2170,1-2,290,1-2,230
íŠŠ,2026/8/25,3,1,3,3744,“¿‘GŽ÷,finish,24,76,6.76,3,0.03,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-2-1,11060,1-2-3,640,3-2,2760,2-3,1980
íŠŠ,2026/8/25,3,2,2,4004,ŽR–{_•ã,finish,60,40,6.79,2,0.06,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-2-1,11060,1-2-3,640,3-2,2760,2-3,1980
íŠŠ,2026/8/25,3,3,1,3772,ˆê–ö˜aF,finish,9,74,6.82,1,0.06,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-2-1,11060,1-2-3,640,3-2,2760,2-3,1980
íŠŠ,2026/8/25,3,4,6,4638,¬—Ñ—É‘¾,finish,55,61,6.75,6,0.17,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-2-1,11060,1-2-3,640,3-2,2760,2-3,1980
íŠŠ,2026/8/25,3,5,4,4377,à_–{—Dˆê,finish,50,20,6.80,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-2-1,11060,1-2-3,640,3-2,2760,2-3,1980
íŠŠ,2026/8/25,3,6,5,3489,‘åê•q,finish,51,51,6.75,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-2-1,11060,1-2-3,640,3-2,2760,2-3,1980
íŠŠ,2026/8/25,4,1,6,3946,ÔŠâ‘P¶,finish,46,65,6.76,3,0.14,1.50.0,‚Ü‚­‚è,1800,°,“ì,2,1,6-3-5,2350,3-5-6,490,6-3,1060,3-6,530
íŠŠ,2026/8/25,4,2,3,4269,™ŽR—T–ç,finish,38,67,6.77,4,0.12,1.50.4,‚Ü‚­‚è,1800,°,“ì,2,1,6-3-5,2350,3-5-6,490,6-3,1060,3-6,530
íŠŠ,2026/8/25,4,3,5,3874,ŽR–{Š°‹v,finish,54,47,6.76,6,0.08,1.52.8,‚Ü‚­‚è,1800,°,“ì,2,1,6-3-5,2350,3-5-6,490,6-3,1060,3-6,530
íŠŠ,2026/8/25,4,4,4,4948,–Øê—I‰î,finish,12,77,6.74,5,0.08,1.53.4,‚Ü‚­‚è,1800,°,“ì,2,1,6-3-5,2350,3-5-6,490,6-3,1060,3-6,530
íŠŠ,2026/8/25,4,5,2,5170,²“¡‘¾—º,finish,59,55,6.73,2,0.29,. .,‚Ü‚­‚è,1800,°,“ì,2,1,6-3-5,2350,3-5-6,490,6-3,1060,3-6,530
íŠŠ,2026/8/25,4,6,1,4343,‘º‰ªŒ«,finish,52,22,6.84,1,0.26,. .,‚Ü‚­‚è,1800,°,“ì,2,1,6-3-5,2350,3-5-6,490,6-3,1060,3-6,530
íŠŠ,2026/8/25,5,1,4,3843,ã”VWO,finish,31,53,6.76,4,0.05,1.51.1,‚Ü‚­‚è,1800,°,“ì,2,1,4-3-6,14960,3-4-6,1910,4-3,4500,3-4,1660
íŠŠ,2026/8/25,5,2,3,4531,••x’q—º,finish,7,75,6.74,3,0.16,1.52.4,‚Ü‚­‚è,1800,°,“ì,2,1,4-3-6,14960,3-4-6,1910,4-3,4500,3-4,1660
íŠŠ,2026/8/25,5,3,6,4256,“n•Ó_Ži,finish,30,26,6.72,6,0.11,1.52.8,‚Ü‚­‚è,1800,°,“ì,2,1,4-3-6,14960,3-4-6,1910,4-3,4500,3-4,1660
íŠŠ,2026/8/25,5,4,5,3422,•ž•”K’j,finish,48,37,6.79,5,0.06,1.54.9,‚Ü‚­‚è,1800,°,“ì,2,1,4-3-6,14960,3-4-6,1910,4-3,4500,3-4,1660
íŠŠ,2026/8/25,5,5,1,4374,‰i“c‹`h,finish,45,69,6.71,1,0.14,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-3-6,14960,3-4-6,1910,4-3,4500,3-4,1660
íŠŠ,2026/8/25,5,6,2,3584,²X–Ø‰pŽ÷,finish,5,15,6.77,2,0.19,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-3-6,14960,3-4-6,1910,4-3,4500,3-4,1660
íŠŠ,2026/8/25,6,1,1,4960,•–ìŒ³Šî,finish,25,44,6.74,1,0.13,1.50.6,“¦‚°,1800,°,“ì,2,1,1-3-5,440,1-3-5,230,1-3,300,1-3,240
íŠŠ,2026/8/25,6,2,3,3966,ìŠÔÍ,finish,42,63,6.74,3,0.22,1.51.6,“¦‚°,1800,°,“ì,2,1,1-3-5,440,1-3-5,230,1-3,300,1-3,240
íŠŠ,2026/8/25,6,3,5,4537,“nç³˜a«,finish,3,45,6.80,5,0.09,1.52.2,“¦‚°,1800,°,“ì,2,1,1-3-5,440,1-3-5,230,1-3,300,1-3,240
íŠŠ,2026/8/25,6,4,4,3828,–¾Î³”V,finish,47,49,6.77,4,0.16,1.54.8,“¦‚°,1800,°,“ì,2,1,1-3-5,440,1-3-5,230,1-3,300,1-3,240
íŠŠ,2026/8/25,6,5,6,3442,‹{•‰pŽi,finish,11,30,6.80,6,0.10,. .,“¦‚°,1800,°,“ì,2,1,1-3-5,440,1-3-5,230,1-3,300,1-3,240
íŠŠ,2026/8/25,6,6,2,4904,¼–{ˆê‹B,finish,33,43,6.80,2,0.30,. .,“¦‚°,1800,°,“ì,2,1,1-3-5,440,1-3-5,230,1-3,300,1-3,240
íŠŠ,2026/8/25,7,1,5,4977,”n–ì—s,finish,28,25,6.77,4,0.14,1.50.3,‚Ü‚­‚è,1800,°,“ì,3,1,5-3-2,29940,2-3-5,2070,5-3,9280,3-5,2950
íŠŠ,2026/8/25,7,2,3,4231,—é–Ø—T—²,finish,35,19,6.79,3,0.24,1.52.2,‚Ü‚­‚è,1800,°,“ì,3,1,5-3-2,29940,2-3-5,2070,5-3,9280,3-5,2950
íŠŠ,2026/8/25,7,3,2,5095,¬Œ´‘«,finish,39,11,6.73,2,0.24,1.54.3,‚Ü‚­‚è,1800,°,“ì,3,1,5-3-2,29940,2-3-5,2070,5-3,9280,3-5,2950
íŠŠ,2026/8/25,7,4,1,5029,’†—º‘¾,finish,8,48,6.72,1,0.21,1.55.0,‚Ü‚­‚è,1800,°,“ì,3,1,5-3-2,29940,2-3-5,2070,5-3,9280,3-5,2950
íŠŠ,2026/8/25,7,5,6,4004,ŽR–{_•ã,finish,60,40,6.81,5,0.33,. .,‚Ü‚­‚è,1800,°,“ì,3,1,5-3-2,29940,2-3-5,2070,5-3,9280,3-5,2950
íŠŠ,2026/8/25,7,6,4,5214,“c’†G“T,finish,53,62,6.80,6,0.28,. .,‚Ü‚­‚è,1800,°,“ì,3,1,5-3-2,29940,2-3-5,2070,5-3,9280,3-5,2950
íŠŠ,2026/8/25,8,1,6,4342,’J–ì˜BŽu,finish,16,23,6.74,6,0.04,1.50.6,‚Ü‚­‚è,1800,°,“ì,4,2,6-1-4,32370,1-4-6,1290,6-1,4500,1-6,1000
íŠŠ,2026/8/25,8,2,1,4269,™ŽR—T–ç,finish,38,67,6.73,1,0.21,1.51.9,‚Ü‚­‚è,1800,°,“ì,4,2,6-1-4,32370,1-4-6,1290,6-1,4500,1-6,1000
íŠŠ,2026/8/25,8,3,4,3838,ˆÉ“¡Œ[ŽO,finish,17,38,6.84,4,0.20,1.54.1,‚Ü‚­‚è,1800,°,“ì,4,2,6-1-4,32370,1-4-6,1290,6-1,4500,1-6,1000
íŠŠ,2026/8/25,8,4,3,3961,’J‘ºˆêÆ,finish,21,56,6.82,3,0.29,1.55.0,‚Ü‚­‚è,1800,°,“ì,4,2,6-1-4,32370,1-4-6,1290,6-1,4500,1-6,1000
íŠŠ,2026/8/25,8,5,5,4638,¬—Ñ—É‘¾,finish,55,61,6.78,5,0.18,. .,‚Ü‚­‚è,1800,°,“ì,4,2,6-1-4,32370,1-4-6,1290,6-1,4500,1-6,1000
íŠŠ,2026/8/25,8,6,2,5033,“¡Œ´F“l,finish,10,68,6.76,2,0.35,. .,‚Ü‚­‚è,1800,°,“ì,4,2,6-1-4,32370,1-4-6,1290,6-1,4500,1-6,1000
íŠŠ,2026/8/25,9,1,5,5170,²“¡‘¾—º,finish,59,55,6.74,5,0.15,1.52.6,Œb‚Ü‚ê,1800,°,“ì,4,2,,,,,,,,
íŠŠ,2026/8/25,9,2,6,4531,••x’q—º,finish,7,75,6.83,6,0.16,1.53.7,Œb‚Ü‚ê,1800,°,“ì,4,2,,,,,,,,
íŠŠ,2026/8/25,9,3,3,3489,‘åê•q,finish,51,51,6.76,3,0.01,1.55.6,Œb‚Ü‚ê,1800,°,“ì,4,2,,,,,,,,
íŠŠ,2026/8/25,9,,1,5023,‹v‰iË•½,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/8/25,9,,2,4852,ìŒ´—S–¾,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/8/25,9,,4,5109,ìè’q–«,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/8/25,10,1,1,4635,•ôd—Í–ç,finish,14,17,6.72,1,0.10,1.49.9,“¦‚°,1800,°,“ì,3,1,1-4-2,1720,1-2-4,360,1-4,700,1-4,630
íŠŠ,2026/8/25,10,2,4,5087,²“¡q,finish,13,16,6.78,4,0.17,1.51.3,“¦‚°,1800,°,“ì,3,1,1-4-2,1720,1-2-4,360,1-4,700,1-4,630
íŠŠ,2026/8/25,10,3,2,4537,“nç³˜a«,finish,3,45,6.73,2,0.12,1.52.0,“¦‚°,1800,°,“ì,3,1,1-4-2,1720,1-2-4,360,1-4,700,1-4,630
íŠŠ,2026/8/25,10,4,6,3584,²X–Ø‰pŽ÷,finish,5,15,6.77,6,0.20,1.53.5,“¦‚°,1800,°,“ì,3,1,1-4-2,1720,1-2-4,360,1-4,700,1-4,630
íŠŠ,2026/8/25,10,5,5,4759,¡ò—FŒá,finish,29,72,6.78,5,0.22,. .,“¦‚°,1800,°,“ì,3,1,1-4-2,1720,1-2-4,360,1-4,700,1-4,630
íŠŠ,2026/8/25,10,6,3,4343,‘º‰ªŒ«,finish,52,22,6.82,3,0.17,. .,“¦‚°,1800,°,“ì,3,1,1-4-2,1720,1-2-4,360,1-4,700,1-4,630
íŠŠ,2026/8/25,11,1,1,3966,ìŠÔÍ,finish,42,63,6.76,1,0.20,1.50.7,“¦‚°,1800,°,“ì,2,1,1-4-2,990,1-2-4,270,1-4,470,1-4,660
íŠŠ,2026/8/25,11,2,4,5029,’†—º‘¾,finish,8,48,6.83,4,0.13,1.51.6,“¦‚°,1800,°,“ì,2,1,1-4-2,990,1-2-4,270,1-4,470,1-4,660
íŠŠ,2026/8/25,11,3,2,3946,ÔŠâ‘P¶,finish,46,65,6.83,2,0.16,1.52.0,“¦‚°,1800,°,“ì,2,1,1-4-2,990,1-2-4,270,1-4,470,1-4,660
íŠŠ,2026/8/25,11,4,3,3422,•ž•”K’j,finish,48,37,6.80,3,0.16,1.54.9,“¦‚°,1800,°,“ì,2,1,1-4-2,990,1-2-4,270,1-4,470,1-4,660
íŠŠ,2026/8/25,11,5,5,4377,à_–{—Dˆê,finish,50,20,6.83,5,0.11,. .,“¦‚°,1800,°,“ì,2,1,1-4-2,990,1-2-4,270,1-4,470,1-4,660
íŠŠ,2026/8/25,11,6,6,5266,Î“c—E“l,finish,36,39,6.81,6,0.10,. .,“¦‚°,1800,°,“ì,2,1,1-4-2,990,1-2-4,270,1-4,470,1-4,660
íŠŠ,2026/8/25,12,1,3,4256,“n•Ó_Ži,finish,30,26,6.77,3,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-1,13850,1-2-3,730,3-2,2210,2-3,1510
íŠŠ,2026/8/25,12,2,2,5161,“o‹Ê”¹•S,finish,41,50,6.76,2,0.17,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-1,13850,1-2-3,730,3-2,2210,2-3,1510
íŠŠ,2026/8/25,12,3,1,3961,’J‘ºˆêÆ,finish,21,56,6.83,1,0.23,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-1,13850,1-2-3,730,3-2,2210,2-3,1510
íŠŠ,2026/8/25,12,4,5,4960,•–ìŒ³Šî,finish,25,44,6.75,5,0.17,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-1,13850,1-2-3,730,3-2,2210,2-3,1510
íŠŠ,2026/8/25,12,5,4,3744,“¿‘GŽ÷,finish,24,76,6.79,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-1,13850,1-2-3,730,3-2,2210,2-3,1510
íŠŠ,2026/8/25,12,6,6,5067,ŽR“c^¹,finish,34,13,6.83,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-1,13850,1-2-3,730,3-2,2210,2-3,1510
•l–¼ŒÎ,2026/8/25,1,1,3,4608,rˆäãÄŒÞ,finish,1,12,6.73,3,0.04,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-5,2760,1-3-5,500,3-1,820,1-3,420
•l–¼ŒÎ,2026/8/25,1,2,1,4197,ˆ­”ü‘ì˜Y,finish,38,27,6.75,1,0.08,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-5,2760,1-3-5,500,3-1,820,1-3,420
•l–¼ŒÎ,2026/8/25,1,3,5,5263,‰Ô“cŠM¬,finish,61,43,6.68,5,0.16,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-5,2760,1-3-5,500,3-1,820,1-3,420
•l–¼ŒÎ,2026/8/25,1,4,2,4966,“cì‘å‹M,finish,49,75,6.76,2,0.07,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-5,2760,1-3-5,500,3-1,820,1-3,420
•l–¼ŒÎ,2026/8/25,1,5,6,3800,–qGŽŸ,finish,7,70,6.78,6,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-5,2760,1-3-5,500,3-1,820,1-3,420
•l–¼ŒÎ,2026/8/25,1,6,4,5315,óˆä—ƒ,finish,47,50,6.80,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-5,2760,1-3-5,500,3-1,820,1-3,420
•l–¼ŒÎ,2026/8/25,2,1,1,3893,Ž¬è³‘¥,finish,28,26,6.76,1,0.19,1.53.0,“¦‚°,1800,°,“ì,5,3,1-2-4,9270,1-2-4,2770,1-2,1180,1-2,680
•l–¼ŒÎ,2026/8/25,2,2,2,4258,ŠÖª²l,finish,43,47,6.75,2,0.22,1.54.0,“¦‚°,1800,°,“ì,5,3,1-2-4,9270,1-2-4,2770,1-2,1180,1-2,680
•l–¼ŒÎ,2026/8/25,2,3,4,3976,“à“cŒ\,finish,20,38,6.76,4,0.28,1.54.9,“¦‚°,1800,°,“ì,5,3,1-2-4,9270,1-2-4,2770,1-2,1180,1-2,680
•l–¼ŒÎ,2026/8/25,2,4,6,4074,–ö‘òˆê,finish,48,58,6.73,6,0.21,1.54.9,“¦‚°,1800,°,“ì,5,3,1-2-4,9270,1-2-4,2770,1-2,1180,1-2,680
•l–¼ŒÎ,2026/8/25,2,5,3,4700,‹àŽq˜a”V,finish,35,24,6.72,3,0.24,. .,“¦‚°,1800,°,“ì,5,3,1-2-4,9270,1-2-4,2770,1-2,1180,1-2,680
•l–¼ŒÎ,2026/8/25,2,6,5,3233,¬”¨ŽÀ¬,finish,23,23,6.73,5,0.27,. .,“¦‚°,1800,°,“ì,5,3,1-2-4,9270,1-2-4,2770,1-2,1180,1-2,680
•l–¼ŒÎ,2026/8/25,3,1,6,4980,²X–ØŠ®‘¾,finish,22,72,6.69,5,0.17,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-2-4,34320,2-4-6,8050,6-2,2450,2-6,2220
•l–¼ŒÎ,2026/8/25,3,2,2,4979,’†–ì–²“l,finish,29,52,6.78,6,0.14,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-2-4,34320,2-4-6,8050,6-2,2450,2-6,2220
•l–¼ŒÎ,2026/8/25,3,3,4,4332,‘ºã²ˆê,finish,4,15,6.76,4,0.26,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-2-4,34320,2-4-6,8050,6-2,2450,2-6,2220
•l–¼ŒÎ,2026/8/25,3,4,1,3642,‘å’Ë_“ñ,finish,13,19,6.65,2,0.32,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-2-4,34320,2-4-6,8050,6-2,2450,2-6,2220
•l–¼ŒÎ,2026/8/25,3,5,3,5026,ˆÀ‰Í“àŒ’,finish,34,53,6.74,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-2-4,34320,2-4-6,8050,6-2,2450,2-6,2220
•l–¼ŒÎ,2026/8/25,3,6,5,4365,·–{^•ã,finish,16,62,6.71,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,6-2-4,34320,2-4-6,8050,6-2,2450,2-6,2220
•l–¼ŒÎ,2026/8/25,4,1,1,5269,ŽRŒûW•ü,finish,2,33,6.63,1,0.09,1.50.6,“¦‚°,1800,°,“ì,5,3,1-5-3,1180,1-3-5,380,1-5,520,1-5,430
•l–¼ŒÎ,2026/8/25,4,2,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,49,6.76,4,0.16,1.53.5,“¦‚°,1800,°,“ì,5,3,1-5-3,1180,1-3-5,380,1-5,520,1-5,430
•l–¼ŒÎ,2026/8/25,4,3,3,4465,‘å¼Œ«,finish,17,56,6.68,3,0.16,1.54.5,“¦‚°,1800,°,“ì,5,3,1-5-3,1180,1-3-5,380,1-5,520,1-5,430
•l–¼ŒÎ,2026/8/25,4,4,2,3583,âV“¡’q—T,finish,19,11,6.71,2,0.13,1.55.8,“¦‚°,1800,°,“ì,5,3,1-5-3,1180,1-3-5,380,1-5,520,1-5,430
•l–¼ŒÎ,2026/8/25,4,5,4,4785,–Ø”¦ƒ–ç,finish,53,64,6.69,5,0.19,. .,“¦‚°,1800,°,“ì,5,3,1-5-3,1180,1-3-5,380,1-5,520,1-5,430
