‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/6/4,5,2,5,4293,—é–Ø’qŒ[,finish,60,66,6.85,5,0.11,1.56.2,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-5-3,1800,1-3-5,530,1-5,640,1-5,590
íŠŠ,2026/6/4,5,3,3,4300,‰Á“¡ˆ»,finish,33,32,6.87,3,0.26,1.58.1,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-5-3,1800,1-3-5,530,1-5,640,1-5,590
íŠŠ,2026/6/4,5,4,4,3891,’JŒûŒ’ˆê,finish,23,69,6.83,4,0.16,2.01.1,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-5-3,1800,1-3-5,530,1-5,640,1-5,590
íŠŠ,2026/6/4,5,5,2,5126,ŽR‰º‘å‹P,finish,2,60,6.78,2,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-5-3,1800,1-3-5,530,1-5,640,1-5,590
íŠŠ,2026/6/4,5,,6,5470,âŒû—È@,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/6/4,6,1,3,5252,r–ØéD“l,finish,57,57,6.72,3,0.11,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-4-5,6250,3-4-5,4210,3-4,1390,3-4,320
íŠŠ,2026/6/4,6,2,4,4105,¼‰º’¼–ç,finish,52,25,6.82,4,0.24,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-4-5,6250,3-4-5,4210,3-4,1390,3-4,320
íŠŠ,2026/6/4,6,3,5,3507,“¡ˆä“O,finish,36,26,6.84,5,0.26,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-4-5,6250,3-4-5,4210,3-4,1390,3-4,320
íŠŠ,2026/6/4,6,4,6,4373,Žá‹·“Þ”üŽq,finish,4,11,6.80,6,0.24,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-4-5,6250,3-4-5,4210,3-4,1390,3-4,320
íŠŠ,2026/6/4,6,5,2,5287,‘ê‘òD”J,finish,17,27,6.81,2,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-4-5,6250,3-4-5,4210,3-4,1390,3-4,320
íŠŠ,2026/6/4,6,6,1,4099,‹g‰i‘¥—Y,finish,16,37,6.83,1,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-4-5,6250,3-4-5,4210,3-4,1390,3-4,320
íŠŠ,2026/6/4,7,1,6,5045,•½ìD,finish,45,31,6.81,5,0.33,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,6-1-5,3330,1-5-6,240,6-1,3290,1-6,910
íŠŠ,2026/6/4,7,2,1,3742,‹{’nG‹F,finish,46,36,6.78,1,0.27,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,6-1-5,3330,1-5-6,240,6-1,3290,1-6,910
íŠŠ,2026/6/4,7,3,5,3415,¼ˆä”É,finish,15,38,6.82,4,0.27,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,6-1-5,3330,1-5-6,240,6-1,3290,1-6,910
íŠŠ,2026/6/4,7,4,2,5135,’‡q‘¾,finish,18,18,6.82,2,0.26,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,6-1-5,3330,1-5-6,240,6-1,3290,1-6,910
íŠŠ,2026/6/4,7,5,3,3293,‹{“à—R‹I‰p,finish,22,23,6.84,3,0.42,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,6-1-5,3330,1-5-6,240,6-1,3290,1-6,910
íŠŠ,2026/6/4,7,6,4,5461,”Â“ª—¢,finish,28,50,6.81,6,0.42,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,6-1-5,3330,1-5-6,240,6-1,3290,1-6,910
íŠŠ,2026/6/4,8,1,6,3716,Î“n“S•º,finish,55,70,6.81,6,0.11,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,6-4-1,6620,1-4-6,880,6-4,1330,4-6,1170
íŠŠ,2026/6/4,8,2,4,4583,ŒÃ“c—S‹M,finish,37,74,6.86,4,0.12,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,6-4-1,6620,1-4-6,880,6-4,1330,4-6,1170
íŠŠ,2026/6/4,8,3,1,3880,óŒ©@F,finish,25,67,6.79,1,0.22,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,6-4-1,6620,1-4-6,880,6-4,1330,4-6,1170
íŠŠ,2026/6/4,8,4,2,4485,“íŒ´³„,finish,34,51,6.83,2,0.21,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,6-4-1,6620,1-4-6,880,6-4,1330,4-6,1170
íŠŠ,2026/6/4,8,5,3,5031,“n•Ó‹óˆË,finish,43,33,6.82,3,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,6-4-1,6620,1-4-6,880,6-4,1330,4-6,1170
íŠŠ,2026/6/4,8,6,5,5323,ì—z‘¾,finish,11,39,6.82,5,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,6-4-1,6620,1-4-6,880,6-4,1330,4-6,1170
íŠŠ,2026/6/4,9,1,1,4139,’O‰ºŒ’,finish,48,46,6.81,1,0.17,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-5,1660,1-3-5,640,1-3,520,1-3,570
íŠŠ,2026/6/4,9,2,3,3953,Žu“¹‹g˜a,finish,20,16,6.82,3,0.17,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-5,1660,1-3-5,640,1-3,520,1-3,570
íŠŠ,2026/6/4,9,3,5,3814,‹àŽq‹MŽu,finish,29,65,6.83,5,0.12,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-5,1660,1-3-5,640,1-3,520,1-3,570
íŠŠ,2026/6/4,9,4,2,3891,’JŒûŒ’ˆê,finish,23,69,6.84,2,0.17,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-5,1660,1-3-5,640,1-3,520,1-3,570
íŠŠ,2026/6/4,9,5,4,3747,š è—Çt,finish,58,34,6.83,4,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-5,1660,1-3-5,640,1-3,520,1-3,570
íŠŠ,2026/6/4,9,6,6,5422,^“c¹–ç,finish,24,45,6.82,6,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-5,1660,1-3-5,640,1-3,520,1-3,570
íŠŠ,2026/6/4,10,1,1,4293,—é–Ø’qŒ[,finish,60,66,6.82,1,0.17,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-3,1010,1-2-3,390,1-2,510,1-2,370
íŠŠ,2026/6/4,10,2,2,3796,’·–ì“¹b,finish,13,71,6.85,2,0.17,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-3,1010,1-2-3,390,1-2,510,1-2,370
íŠŠ,2026/6/4,10,3,3,4394,‰i“ˆ—Tˆê,finish,19,35,6.76,3,0.21,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-3,1010,1-2-3,390,1-2,510,1-2,370
íŠŠ,2026/6/4,10,4,5,4927,ŠÖ–ì•¶,finish,47,59,6.77,4,0.24,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-3,1010,1-2-3,390,1-2,510,1-2,370
íŠŠ,2026/6/4,10,5,4,5130,ã–ì‘ñ”n,finish,6,44,6.77,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-3,1010,1-2-3,390,1-2,510,1-2,370
íŠŠ,2026/6/4,10,6,6,4853,‘OŒ´Æ,finish,27,13,6.82,5,0.30,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-3,1010,1-2-3,390,1-2,510,1-2,370
íŠŠ,2026/6/4,11,1,1,4790,–ö“àŒh‘¾,finish,8,21,6.78,1,0.18,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,750,1-2-5,330,1-2,270,1-2,250
íŠŠ,2026/6/4,11,2,2,4373,Žá‹·“Þ”üŽq,finish,4,11,6.75,2,0.22,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,750,1-2-5,330,1-2,270,1-2,250
íŠŠ,2026/6/4,11,3,5,3918,[ˆä—˜Žõ,finish,49,29,6.87,5,0.20,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,750,1-2-5,330,1-2,270,1-2,250
íŠŠ,2026/6/4,11,4,4,4618,”T‘ºN—F,finish,56,22,6.79,4,0.26,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,750,1-2-5,330,1-2,270,1-2,250
íŠŠ,2026/6/4,11,5,6,4128,ìŒû‹M‹v,finish,5,28,6.83,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,750,1-2-5,330,1-2,270,1-2,250
íŠŠ,2026/6/4,11,6,3,3742,‹{’nG‹F,finish,46,36,6.77,3,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-5,750,1-2-5,330,1-2,270,1-2,250
íŠŠ,2026/6/4,12,1,1,3415,¼ˆä”É,finish,15,38,6.80,1,0.11,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-4,490,1-3-4,230,1-3,180,1-3,160
íŠŠ,2026/6/4,12,2,3,3716,Î“n“S•º,finish,55,70,6.79,2,0.13,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-4,490,1-3-4,230,1-3,180,1-3,160
íŠŠ,2026/6/4,12,3,4,4748,“nç³—Y˜N,finish,54,41,6.74,3,0.11,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-4,490,1-3-4,230,1-3,180,1-3,160
íŠŠ,2026/6/4,12,4,6,5126,ŽR‰º‘å‹P,finish,2,60,6.75,5,0.11,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-4,490,1-3-4,230,1-3,180,1-3,160
íŠŠ,2026/6/4,12,5,5,4099,‹g‰i‘¥—Y,finish,16,37,6.80,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-4,490,1-3-4,230,1-3,180,1-3,160
íŠŠ,2026/6/4,12,,2,3849,’†‰ª³•F,K0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/6/4,1,1,2,4675,ˆäŽè—Ç‘¾,finish,65,40,6.72,2,0.10,1.49.3,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,2-1-4,1140,1-2-4,300,2-1,240,1-2,220
Š—ŒS,2026/6/4,1,2,1,3957,‘å’J’¼O,finish,15,31,6.70,1,0.14,1.51.6,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,2-1-4,1140,1-2-4,300,2-1,240,1-2,220
Š—ŒS,2026/6/4,1,3,4,3664,—é–ØŒ«ˆê,finish,36,15,6.76,4,0.14,1.53.1,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,2-1-4,1140,1-2-4,300,2-1,240,1-2,220
Š—ŒS,2026/6/4,1,4,5,5290,â–{ˆê^,finish,62,12,6.80,5,0.17,1.54.2,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,2-1-4,1140,1-2-4,300,2-1,240,1-2,220
Š—ŒS,2026/6/4,1,5,6,3233,¬”¨ŽÀ¬,finish,59,72,6.73,6,0.21,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,2-1-4,1140,1-2-4,300,2-1,240,1-2,220
Š—ŒS,2026/6/4,1,6,3,5396,‹ß“¡—ˆŠó,finish,35,20,6.72,3,0.14,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,2,2-1-4,1140,1-2-4,300,2-1,240,1-2,220
Š—ŒS,2026/6/4,2,1,1,3563,’ç¸,finish,61,45,6.66,1,0.15,1.50.5,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,1450,1-3-4,270,1-4,930,1-4,650
Š—ŒS,2026/6/4,2,2,4,3809,‹g“cŒõ,finish,46,26,6.68,4,0.20,1.51.7,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,1450,1-3-4,270,1-4,930,1-4,650
Š—ŒS,2026/6/4,2,3,3,4292,–ƒ¶T‰î,finish,22,39,6.67,3,0.16,1.52.0,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,1450,1-3-4,270,1-4,930,1-4,650
Š—ŒS,2026/6/4,2,4,5,3226,‰Y“cM‹`,finish,17,43,6.63,5,0.25,1.54.1,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,1450,1-3-4,270,1-4,930,1-4,650
Š—ŒS,2026/6/4,2,5,2,4866,‹´–{‰pˆê,finish,52,18,6.75,2,0.17,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,1450,1-3-4,270,1-4,930,1-4,650
Š—ŒS,2026/6/4,2,6,6,5434,“¡“cN¶,finish,68,16,6.76,6,0.21,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,1450,1-3-4,270,1-4,930,1-4,650
Š—ŒS,2026/6/4,3,1,6,2878,•xŽROK,finish,55,23,6.72,6,0.17,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,6-2-5,263570,2-5-6,12680,6-2,22760,2-6,9970
Š—ŒS,2026/6/4,3,2,2,4365,·–{^•ã,finish,41,50,6.61,2,0.19,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,6-2-5,263570,2-5-6,12680,6-2,22760,2-6,9970
Š—ŒS,2026/6/4,3,3,5,4491,“c’†Œ˜,finish,11,11,6.75,5,0.29,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,6-2-5,263570,2-5-6,12680,6-2,22760,2-6,9970
Š—ŒS,2026/6/4,3,4,3,4069,ŽR–{Cˆê,finish,31,14,6.70,3,0.21,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,6-2-5,263570,2-5-6,12680,6-2,22760,2-6,9970
Š—ŒS,2026/6/4,3,5,4,5125,‚ˆä—YŠî,finish,74,51,6.71,4,0.31,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,6-2-5,263570,2-5-6,12680,6-2,22760,2-6,9970
Š—ŒS,2026/6/4,3,6,1,3284,“nç²L‘¾˜Y,finish,48,34,6.70,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,6-2-5,263570,2-5-6,12680,6-2,22760,2-6,9970
Š—ŒS,2026/6/4,4,1,1,4442,¼’|‘å•ã,finish,27,37,6.63,1,0.21,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,2540,1-3-4,830,1-4,820,1-4,820
Š—ŒS,2026/6/4,4,2,4,4925,X—I‹H,finish,19,36,6.67,4,0.12,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,2540,1-3-4,830,1-4,820,1-4,820
Š—ŒS,2026/6/4,4,3,3,3562,ŽR‰º˜a•F,finish,50,35,6.67,3,0.19,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,2540,1-3-4,830,1-4,820,1-4,820
Š—ŒS,2026/6/4,4,4,5,3898,•½“c’‰‘¥,finish,56,19,6.63,5,0.14,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,2540,1-3-4,830,1-4,820,1-4,820
Š—ŒS,2026/6/4,4,5,6,5432,ˆÀ“¡—ÚŠó,finish,16,28,6.62,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,2540,1-3-4,830,1-4,820,1-4,820
Š—ŒS,2026/6/4,4,6,2,4567,ã‘ºT‘¾˜Y,finish,28,46,6.64,2,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,2540,1-3-4,830,1-4,820,1-4,820
Š—ŒS,2026/6/4,5,1,3,5034,Žá—Ñ‹`l,finish,51,75,6.66,3,0.13,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,3-1-5,600,1-3-5,200,3-1,320,1-3,230
Š—ŒS,2026/6/4,5,2,1,4009,¬—ÑˆêŽ÷,finish,49,13,6.65,1,0.13,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,3-1-5,600,1-3-5,200,3-1,320,1-3,230
Š—ŒS,2026/6/4,5,3,5,4607,’ß“c—E—Y,finish,75,38,6.65,4,0.12,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,3-1-5,600,1-3-5,200,3-1,320,1-3,230
Š—ŒS,2026/6/4,5,4,2,3860,¼–{_‹M,finish,30,33,6.62,2,0.14,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,3-1-5,600,1-3-5,200,3-1,320,1-3,230
Š—ŒS,2026/6/4,5,5,4,5253,“¡ˆä‘¾‰ë,finish,66,73,6.67,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,3-1-5,600,1-3-5,200,3-1,320,1-3,230
Š—ŒS,2026/6/4,5,6,6,5456,¡‘º“VŽŸ˜N,finish,37,17,6.64,6,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,2,3-1-5,600,1-3-5,200,3-1,320,1-3,230
Š—ŒS,2026/6/4,6,1,4,3233,¬”¨ŽÀ¬,finish,59,72,6.71,5,0.09,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-1-3,23780,1-3-4,1240,4-1,6750,1-4,930
Š—ŒS,2026/6/4,6,2,1,4710,•Ÿ“c@•½,finish,29,49,6.61,1,0.20,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-1-3,23780,1-3-4,1240,4-1,6750,1-4,930
Š—ŒS,2026/6/4,6,3,3,3563,’ç¸,finish,61,45,6.73,2,0.14,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-1-3,23780,1-3-4,1240,4-1,6750,1-4,930
Š—ŒS,2026/6/4,6,4,2,5029,’†—º‘¾,finish,45,24,6.63,3,0.14,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-1-3,23780,1-3-4,1240,4-1,6750,1-4,930
Š—ŒS,2026/6/4,6,5,6,4594,’Jì—Sˆê,finish,14,27,6.75,4,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-1-3,23780,1-3-4,1240,4-1,6750,1-4,930
Š—ŒS,2026/6/4,6,6,5,4203,¬‘qN“T,finish,47,21,6.70,6,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-1-3,23780,1-3-4,1240,4-1,6750,1-4,930
Š—ŒS,2026/6/4,7,1,3,4266,’·“c—Š@,finish,70,41,6.67,3,0.16,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-4,530,1-3-4,160,3-1,380,1-3,130
Š—ŒS,2026/6/4,7,2,1,3436,”–ìK“ñ,finish,32,30,6.63,1,0.25,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-4,530,1-3-4,160,3-1,380,1-3,130
Š—ŒS,2026/6/4,7,3,4,4388,¥àVFG,finish,58,32,6.64,4,0.17,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-4,530,1-3-4,160,3-1,380,1-3,130
Š—ŒS,2026/6/4,7,4,5,4866,‹´–{‰pˆê,finish,52,18,6.70,5,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-4,530,1-3-4,160,3-1,380,1-3,130
Š—ŒS,2026/6/4,7,5,6,5396,‹ß“¡—ˆŠó,finish,35,20,6.65,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-4,530,1-3-4,160,3-1,380,1-3,130
Š—ŒS,2026/6/4,7,6,2,3306,•“c³‹I,finish,43,29,6.71,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,3-1-4,530,1-3-4,160,3-1,380,1-3,130
Š—ŒS,2026/6/4,8,1,1,4566,‰–“c–k“l,finish,24,22,6.72,1,0.22,1.49.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-6,1430,1-3-6,770,1-3,350,1-3,200
Š—ŒS,2026/6/4,8,2,3,3284,“nç²L‘¾˜Y,finish,48,34,6.77,3,0.23,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-6,1430,1-3-6,770,1-3,350,1-3,200
Š—ŒS,2026/6/4,8,3,6,3562,ŽR‰º˜a•F,finish,50,35,6.77,5,0.18,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-6,1430,1-3-6,770,1-3,350,1-3,200
Š—ŒS,2026/6/4,8,4,5,4363,‘å–ì–FŒ°,finish,57,47,6.71,4,0.19,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-6,1430,1-3-6,770,1-3,350,1-3,200
Š—ŒS,2026/6/4,8,5,2,5290,â–{ˆê^,finish,62,12,6.73,2,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-6,1430,1-3-6,770,1-3,350,1-3,200
Š—ŒS,2026/6/4,8,6,4,5434,“¡“cN¶,finish,68,16,6.80,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-6,1430,1-3-6,770,1-3,350,1-3,200
Š—ŒS,2026/6/4,9,1,1,4086,Ž›–{dé,finish,20,25,6.67,1,0.08,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-3-5,1380,1-3-5,730,1-3,250,1-3,300
Š—ŒS,2026/6/4,9,2,3,4076,™“c“ÄŒõ,finish,33,48,6.79,3,0.14,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-3-5,1380,1-3-5,730,1-3,250,1-3,300
Š—ŒS,2026/6/4,9,3,5,5035,ŸNˆä—D,finish,73,74,6.76,5,0.11,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-3-5,1380,1-3-5,730,1-3,250,1-3,300
Š—ŒS,2026/6/4,9,4,2,4491,“c’†Œ˜,finish,11,11,6.77,2,0.14,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-3-5,1380,1-3-5,730,1-3,250,1-3,300
Š—ŒS,2026/6/4,9,5,4,3957,‘å’J’¼O,finish,15,31,6.78,4,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-3-5,1380,1-3-5,730,1-3,250,1-3,300
Š—ŒS,2026/6/4,9,6,6,4925,X—I‹H,finish,19,36,6.72,6,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-3-5,1380,1-3-5,730,1-3,250,1-3,300
Š—ŒS,2026/6/4,10,1,4,4594,’Jì—Sˆê,finish,14,27,6.86,4,0.17,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-1-2,7720,1-2-4,410,4-1,2600,1-4,560
Š—ŒS,2026/6/4,10,2,1,5125,‚ˆä—YŠî,finish,74,56,6.80,1,0.33,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-1-2,7720,1-2-4,410,4-1,2600,1-4,560
Š—ŒS,2026/6/4,10,3,2,4607,’ß“c—E—Y,finish,75,38,6.78,2,0.27,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-1-2,7720,1-2-4,410,4-1,2600,1-4,560
Š—ŒS,2026/6/4,10,4,5,5106,ŽRèË,finish,71,77,6.78,5,0.23,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-1-2,7720,1-2-4,410,4-1,2600,1-4,560
Š—ŒS,2026/6/4,10,5,3,3809,‹g“cŒõ,finish,46,26,6.69,3,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-1-2,7720,1-2-4,410,4-1,2600,1-4,560
Š—ŒS,2026/6/4,10,6,6,3664,—é–ØŒ«ˆê,finish,36,15,6.72,6,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-1-2,7720,1-2-4,410,4-1,2600,1-4,560
Š—ŒS,2026/6/4,11,1,3,5029,’†—º‘¾,finish,45,24,6.74,3,0.24,1.48.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,3-1-6,2140,1-3-6,570,3-1,580,1-3,150
Š—ŒS,2026/6/4,11,2,1,4292,–ƒ¶T‰î,finish,22,39,6.76,1,0.27,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,3-1-6,2140,1-3-6,570,3-1,580,1-3,150
Š—ŒS,2026/6/4,11,3,6,4388,¥àVFG,finish,58,32,6.74,5,0.26,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,3-1-6,2140,1-3-6,570,3-1,580,1-3,150
Š—ŒS,2026/6/4,11,4,2,5253,“¡ˆä‘¾‰ë,finish,66,73,6.75,2,0.32,1.53.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,3-1-6,2140,1-3-6,570,3-1,580,1-3,150
Š—ŒS,2026/6/4,11,5,4,4442,¼’|‘å•ã,finish,27,37,6.68,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,3-1-6,2140,1-3-6,570,3-1,580,1-3,150
Š—ŒS,2026/6/4,11,6,5,4365,·–{^•ã,finish,41,50,6.67,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,1,3-1-6,2140,1-3-6,570,3-1,580,1-3,150
Š—ŒS,2026/6/4,12,1,1,4266,’·“c—Š@,finish,70,41,6.74,1,0.19,1.48.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,1340,1-3-4,370,1-4,470,1-4,520
Š—ŒS,2026/6/4,12,2,4,4710,•Ÿ“c@•½,finish,29,49,6.74,4,0.13,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,1340,1-3-4,370,1-4,470,1-4,520
Š—ŒS,2026/6/4,12,3,3,3898,•½“c’‰‘¥,finish,56,19,6.73,3,0.15,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,1340,1-3-4,370,1-4,470,1-4,520
