‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/5/16,7,5,6,3870,Ž›“ˆ—Y,finish,19,50,6.76,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,1,3,1-5-2,5950,1-2-5,2190,1-5,1100,1-5,1160
•½˜a“‡,2026/5/16,7,6,4,5204,‰FŒb—L,finish,27,29,6.81,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,1,3,1-5-2,5950,1-2-5,2190,1-5,1100,1-5,1160
•½˜a“‡,2026/5/16,8,1,3,3482,‹àŽq–ÒŽu,finish,41,22,7.05,3,0.11,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-4-2,17960,2-3-4,2570,3-4,2530,3-4,1850
•½˜a“‡,2026/5/16,8,2,4,4281,‘åàV‘å–²,finish,40,34,6.90,4,0.10,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-4-2,17960,2-3-4,2570,3-4,2530,3-4,1850
•½˜a“‡,2026/5/16,8,3,2,4151,‰º‰Í—_Žj,finish,71,66,6.91,2,0.09,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-4-2,17960,2-3-4,2570,3-4,2530,3-4,1850
•½˜a“‡,2026/5/16,8,4,5,4191,Ô‰HŽ–ç,finish,43,63,6.84,5,0.10,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-4-2,17960,2-3-4,2570,3-4,2530,3-4,1850
•½˜a“‡,2026/5/16,8,5,1,4298,‹{‰ºŒ³ˆû,finish,10,15,6.81,1,0.10,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-4-2,17960,2-3-4,2570,3-4,2530,3-4,1850
•½˜a“‡,2026/5/16,8,6,6,3289,‚‹´~”ü,finish,47,72,6.93,6,0.10,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,3,3-4-2,17960,2-3-4,2570,3-4,2530,3-4,1850
•½˜a“‡,2026/5/16,9,1,1,3681,ŽR’J‰›,finish,66,58,6.79,1,0.05,1.50.5,“¦‚°,1800,°,“ì,3,3,1-4-6,4910,1-4-6,1900,1-4,850,1-4,700
•½˜a“‡,2026/5/16,9,2,4,5082,ˆêF—½‰ë,finish,24,25,6.82,4,0.10,1.51.5,“¦‚°,1800,°,“ì,3,3,1-4-6,4910,1-4-6,1900,1-4,850,1-4,700
•½˜a“‡,2026/5/16,9,3,6,3294,–ì’†‹`¶,finish,72,10,6.80,6,0.10,1.53.8,“¦‚°,1800,°,“ì,3,3,1-4-6,4910,1-4-6,1900,1-4,850,1-4,700
•½˜a“‡,2026/5/16,9,4,2,4690,‚Î—œØ,finish,22,47,6.83,2,0.10,1.53.9,“¦‚°,1800,°,“ì,3,3,1-4-6,4910,1-4-6,1900,1-4,850,1-4,700
•½˜a“‡,2026/5/16,9,5,3,3998,•y¬ŒªŽ™,finish,38,19,6.77,3,0.11,. .,“¦‚°,1800,°,“ì,3,3,1-4-6,4910,1-4-6,1900,1-4,850,1-4,700
•½˜a“‡,2026/5/16,9,6,5,5252,r–ØéD“l,finish,20,49,6.72,5,0.11,. .,“¦‚°,1800,°,“ì,3,3,1-4-6,4910,1-4-6,1900,1-4,850,1-4,700
•½˜a“‡,2026/5/16,10,1,3,4294,ŒÃ‰ê”É‹P,finish,44,21,6.90,3,0.09,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-5,6440,1-3-5,1580,3-1,790,1-3,180
•½˜a“‡,2026/5/16,10,2,1,4228,‹g“cT“ñ˜Y,finish,33,62,6.89,1,0.08,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-5,6440,1-3-5,1580,3-1,790,1-3,180
•½˜a“‡,2026/5/16,10,3,5,3579,’†—¢—DŽq,finish,39,71,6.93,5,0.20,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-5,6440,1-3-5,1580,3-1,790,1-3,180
•½˜a“‡,2026/5/16,10,4,4,4287,¡ˆä‹MŽm,finish,59,13,6.99,4,0.13,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-5,6440,1-3-5,1580,3-1,790,1-3,180
•½˜a“‡,2026/5/16,10,5,2,5243,ŽO”n’Žj,finish,17,57,6.93,2,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-5,6440,1-3-5,1580,3-1,790,1-3,180
•½˜a“‡,2026/5/16,10,6,6,4006,¬–ì—Eì,finish,34,69,6.81,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-5,6440,1-3-5,1580,3-1,790,1-3,180
•½˜a“‡,2026/5/16,11,1,1,5051,¼–{ƒ•½,finish,23,35,6.88,1,0.10,1.50.5,“¦‚°,1800,°,“ì,4,3,1-2-3,1650,1-2-3,690,1-2,520,1-2,410
•½˜a“‡,2026/5/16,11,2,2,4474,“n•Ó’,finish,55,18,6.87,2,0.17,1.52.2,“¦‚°,1800,°,“ì,4,3,1-2-3,1650,1-2-3,690,1-2,520,1-2,410
•½˜a“‡,2026/5/16,11,3,3,4076,™“c“ÄŒõ,finish,60,14,6.91,3,0.17,1.53.3,“¦‚°,1800,°,“ì,4,3,1-2-3,1650,1-2-3,690,1-2,520,1-2,410
•½˜a“‡,2026/5/16,11,4,4,4737,’|ˆä‹MŽj,finish,29,61,6.93,4,0.19,1.54.6,“¦‚°,1800,°,“ì,4,3,1-2-3,1650,1-2-3,690,1-2,520,1-2,410
•½˜a“‡,2026/5/16,11,5,5,4389,ˆÉ“¡Šì’q,finish,54,27,6.84,6,0.14,. .,“¦‚°,1800,°,“ì,4,3,1-2-3,1650,1-2-3,690,1-2,520,1-2,410
•½˜a“‡,2026/5/16,11,6,6,3654,•“cŒõŽj,finish,58,39,6.93,5,0.17,. .,“¦‚°,1800,°,“ì,4,3,1-2-3,1650,1-2-3,690,1-2,520,1-2,410
•½˜a“‡,2026/5/16,12,1,1,4166,‹g“cŠg˜Y,finish,25,37,6.77,1,0.13,1.49.3,“¦‚°,1800,°,“ì,3,3,1-4-3,3660,1-3-4,1080,1-4,700,1-4,510
•½˜a“‡,2026/5/16,12,2,4,4478,ŸN–{‚ ‚ä‚Ý,finish,62,31,6.86,4,0.08,1.51.5,“¦‚°,1800,°,“ì,3,3,1-4-3,3660,1-3-4,1080,1-4,700,1-4,510
•½˜a“‡,2026/5/16,12,3,3,4391,¼“c—S‹G,finish,46,64,7.05,3,0.12,1.52.0,“¦‚°,1800,°,“ì,3,3,1-4-3,3660,1-3-4,1080,1-4,700,1-4,510
•½˜a“‡,2026/5/16,12,4,2,4042,ŠÛ‰ª³“T,finish,37,51,6.93,2,0.14,1.53.0,“¦‚°,1800,°,“ì,3,3,1-4-3,3660,1-3-4,1080,1-4,700,1-4,510
•½˜a“‡,2026/5/16,12,5,5,4188,‹v“c•q”V,finish,68,54,6.91,5,0.05,. .,“¦‚°,1800,°,“ì,3,3,1-4-3,3660,1-3-4,1080,1-4,700,1-4,510
•½˜a“‡,2026/5/16,12,6,6,4743,–Ø‘ºm‹I,finish,45,36,6.86,6,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-4-3,3660,1-3-4,1080,1-4,700,1-4,510
]ŒËì,2026/5/16,1,1,1,4311,‰ª‘ºm,finish,30,12,6.98,1,0.07,1.49.3,“¦‚°,1800,°,–k“Œ,2,5,1-4-5,4070,1-4-5,1830,1-4,720,1-4,730
]ŒËì,2026/5/16,1,2,4,5096,ãŒ´›Ã,finish,18,28,6.98,4,0.12,1.51.3,“¦‚°,1800,°,–k“Œ,2,5,1-4-5,4070,1-4-5,1830,1-4,720,1-4,730
]ŒËì,2026/5/16,1,3,5,4652,ŽðŒ©s‰î,finish,28,23,7.00,5,0.17,1.52.9,“¦‚°,1800,°,–k“Œ,2,5,1-4-5,4070,1-4-5,1830,1-4,720,1-4,730
]ŒËì,2026/5/16,1,4,6,4468,‘å’r—C—ˆ,finish,61,58,6.94,6,0.24,1.54.5,“¦‚°,1800,°,–k“Œ,2,5,1-4-5,4070,1-4-5,1830,1-4,720,1-4,730
]ŒËì,2026/5/16,1,5,2,3940,”ÑŽR‘×,finish,46,52,6.79,2,0.13,. .,“¦‚°,1800,°,–k“Œ,2,5,1-4-5,4070,1-4-5,1830,1-4,720,1-4,730
]ŒËì,2026/5/16,1,6,3,4148,Ž}”öŒ«,finish,15,38,6.94,3,0.06,. .,“¦‚°,1800,°,–k“Œ,2,5,1-4-5,4070,1-4-5,1830,1-4,720,1-4,730
]ŒËì,2026/5/16,2,1,1,4084,™ŽR³Ž÷,finish,60,51,6.86,1,0.16,1.50.7,“¦‚°,1800,°,–k“Œ,2,5,1-2-3,680,1-2-3,320,1-2,240,1-2,230
]ŒËì,2026/5/16,2,2,2,4366,‘O‘òäŽj,finish,59,57,6.95,2,0.15,1.51.2,“¦‚°,1800,°,–k“Œ,2,5,1-2-3,680,1-2-3,320,1-2,240,1-2,230
]ŒËì,2026/5/16,2,3,3,4608,rˆäãÄŒÞ,finish,50,53,6.95,3,0.21,1.53.1,“¦‚°,1800,°,–k“Œ,2,5,1-2-3,680,1-2-3,320,1-2,240,1-2,230
]ŒËì,2026/5/16,2,4,6,4409,âŒ³_m,finish,13,30,6.98,6,0.16,1.53.9,“¦‚°,1800,°,–k“Œ,2,5,1-2-3,680,1-2-3,320,1-2,240,1-2,230
]ŒËì,2026/5/16,2,5,5,4227,ˆÀ’B—TŽ÷,finish,10,17,6.96,5,0.09,. .,“¦‚°,1800,°,–k“Œ,2,5,1-2-3,680,1-2-3,320,1-2,240,1-2,230
]ŒËì,2026/5/16,2,6,4,4401,¬—Ñ‘×,finish,45,25,7.00,4,0.15,. .,“¦‚°,1800,°,–k“Œ,2,5,1-2-3,680,1-2-3,320,1-2,240,1-2,230
]ŒËì,2026/5/16,3,1,1,4748,“nç³—Y˜N,finish,40,21,6.98,1,0.06,1.50.5,“¦‚°,1800,°,–k“Œ,2,5,1-4-2,2360,1-2-4,790,1-4,570,1-4,330
]ŒËì,2026/5/16,3,2,4,4370,ŽRŒû’B–ç,finish,43,35,7.12,4,0.15,1.52.2,“¦‚°,1800,°,–k“Œ,2,5,1-4-2,2360,1-2-4,790,1-4,570,1-4,330
]ŒËì,2026/5/16,3,3,2,4420,’Ã‹vˆä‘ñ–ç,finish,63,20,6.88,2,0.09,1.53.5,“¦‚°,1800,°,–k“Œ,2,5,1-4-2,2360,1-2-4,790,1-4,570,1-4,330
]ŒËì,2026/5/16,3,4,3,4161,•–ö_F,finish,11,61,6.97,3,0.09,1.54.4,“¦‚°,1800,°,–k“Œ,2,5,1-4-2,2360,1-2-4,790,1-4,570,1-4,330
]ŒËì,2026/5/16,3,5,6,4610,²“¡‘å—C,finish,25,22,6.94,6,0.32,. .,“¦‚°,1800,°,–k“Œ,2,5,1-4-2,2360,1-2-4,790,1-4,570,1-4,330
]ŒËì,2026/5/16,3,6,5,5191,”ò“c]ŒÈ,finish,12,47,6.86,5,0.19,. .,“¦‚°,1800,°,–k“Œ,2,5,1-4-2,2360,1-2-4,790,1-4,570,1-4,330
]ŒËì,2026/5/16,4,1,5,4930,²“¡—I,finish,49,29,7.00,5,0.19,1.51.2,‚Ü‚­‚è,1800,°,“ì,4,5,5-6-1,7630,1-5-6,1220,5-6,2540,5-6,2050
]ŒËì,2026/5/16,4,2,6,4430,‰i“cG“ñ,finish,41,15,6.96,6,0.26,1.53.5,‚Ü‚­‚è,1800,°,“ì,4,5,5-6-1,7630,1-5-6,1220,5-6,2540,5-6,2050
]ŒËì,2026/5/16,4,3,1,4847,²“¡—²‘¾˜Y,finish,14,26,7.01,1,0.24,1.54.6,‚Ü‚­‚è,1800,°,“ì,4,5,5-6-1,7630,1-5-6,1220,5-6,2540,5-6,2050
]ŒËì,2026/5/16,4,4,2,5095,¬Œ´‘«,finish,21,11,6.85,2,0.21,1.56.1,‚Ü‚­‚è,1800,°,“ì,4,5,5-6-1,7630,1-5-6,1220,5-6,2540,5-6,2050
]ŒËì,2026/5/16,4,5,3,4466,“ì—C“T,finish,48,64,7.06,3,0.20,. .,‚Ü‚­‚è,1800,°,“ì,4,5,5-6-1,7630,1-5-6,1220,5-6,2540,5-6,2050
]ŒËì,2026/5/16,4,6,4,4364,’r‰i‘¾,finish,39,39,6.99,4,0.28,. .,‚Ü‚­‚è,1800,°,“ì,4,5,5-6-1,7630,1-5-6,1220,5-6,2540,5-6,2050
]ŒËì,2026/5/16,5,1,1,4441,––‰i—RŠy,finish,19,14,7.06,1,0.05,1.51.9,“¦‚°,1800,°,“ì,3,5,1-3-2,5110,1-2-3,700,1-3,1590,1-3,1110
]ŒËì,2026/5/16,5,2,3,4769,”nê„,finish,54,46,7.08,3,0.11,1.53.1,“¦‚°,1800,°,“ì,3,5,1-3-2,5110,1-2-3,700,1-3,1590,1-3,1110
]ŒËì,2026/5/16,5,3,2,4500,ŽR“cN“ñ,finish,36,55,6.89,2,0.08,1.54.4,“¦‚°,1800,°,“ì,3,5,1-3-2,5110,1-2-3,700,1-3,1590,1-3,1110
]ŒËì,2026/5/16,5,4,5,4644,ŽR“c—º‘¾,finish,62,31,7.12,5,0.08,1.56.4,“¦‚°,1800,°,“ì,3,5,1-3-2,5110,1-2-3,700,1-3,1590,1-3,1110
]ŒËì,2026/5/16,5,5,6,3822,•½”ö’“T,finish,33,66,7.00,6,0.08,. .,“¦‚°,1800,°,“ì,3,5,1-3-2,5110,1-2-3,700,1-3,1590,1-3,1110
]ŒËì,2026/5/16,5,6,4,3983,{“¡”Ž—Ï,finish,29,43,7.05,4,0.11,. .,“¦‚°,1800,°,“ì,3,5,1-3-2,5110,1-2-3,700,1-3,1590,1-3,1110
]ŒËì,2026/5/16,6,1,2,3686,’¹‹’ËF”Ž,finish,17,10,7.00,2,0.10,1.51.8,‚Ü‚­‚è,1800,°,“ì,3,5,2-4-3,13890,2-3-4,1670,2-4,5030,2-4,1230
]ŒËì,2026/5/16,6,2,4,4266,’·“c—Š@,finish,52,19,7.06,4,0.19,1.53.5,‚Ü‚­‚è,1800,°,“ì,3,5,2-4-3,13890,2-3-4,1670,2-4,5030,2-4,1230
]ŒËì,2026/5/16,6,3,3,5096,ãŒ´›Ã,finish,18,28,6.99,3,0.08,1.54.2,‚Ü‚­‚è,1800,°,“ì,3,5,2-4-3,13890,2-3-4,1670,2-4,5030,2-4,1230
]ŒËì,2026/5/16,6,4,5,4409,âŒ³_m,finish,13,30,7.16,5,0.21,1.55.0,‚Ü‚­‚è,1800,°,“ì,3,5,2-4-3,13890,2-3-4,1670,2-4,5030,2-4,1230
]ŒËì,2026/5/16,6,5,6,5038,‹à“c’q”Ž,finish,26,34,6.75,6,0.12,. .,‚Ü‚­‚è,1800,°,“ì,3,5,2-4-3,13890,2-3-4,1670,2-4,5030,2-4,1230
]ŒËì,2026/5/16,6,6,1,4928,ŒIé ,finish,55,65,7.02,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì,3,5,2-4-3,13890,2-3-4,1670,2-4,5030,2-4,1230
]ŒËì,2026/5/16,7,1,6,5224,¼‰ªŒ°S,finish,16,37,7.11,6,0.17,1.51.5,·‚µ,1800,°,“ì,4,5,6-1-2,16370,1-2-6,1280,6-1,2550,1-6,1040
]ŒËì,2026/5/16,7,2,1,4438,Xì—Y‘å,finish,22,59,6.98,1,0.06,1.54.2,·‚µ,1800,°,“ì,4,5,6-1-2,16370,1-2-6,1280,6-1,2550,1-6,1040
]ŒËì,2026/5/16,7,3,2,5136,à_–ì“l”n,finish,32,18,7.02,2,0.10,1.56.1,·‚µ,1800,°,“ì,4,5,6-1-2,16370,1-2-6,1280,6-1,2550,1-6,1040
]ŒËì,2026/5/16,7,4,5,4468,‘å’r—C—ˆ,finish,61,58,7.11,5,0.11,1.57.0,·‚µ,1800,°,“ì,4,5,6-1-2,16370,1-2-6,1280,6-1,2550,1-6,1040
]ŒËì,2026/5/16,7,5,4,4452,¼”öÕ,finish,57,36,6.95,4,0.12,. .,·‚µ,1800,°,“ì,4,5,6-1-2,16370,1-2-6,1280,6-1,2550,1-6,1040
]ŒËì,2026/5/16,7,6,3,4420,’Ã‹vˆä‘ñ–ç,finish,63,20,7.05,3,0.11,. .,·‚µ,1800,°,“ì,4,5,6-1-2,16370,1-2-6,1280,6-1,2550,1-6,1040
]ŒËì,2026/5/16,8,1,3,4847,²“¡—²‘¾˜Y,finish,14,26,7.08,3,0.13,1.52.0,‚Ü‚­‚è,1800,°,“ì,2,5,3-1-5,3000,1-3-5,490,3-1,1080,1-3,310
]ŒËì,2026/5/16,8,2,1,4075,’†–ìŽŸ˜Y,finish,24,54,6.98,1,0.22,1.53.8,‚Ü‚­‚è,1800,°,“ì,2,5,3-1-5,3000,1-3-5,490,3-1,1080,1-3,310
]ŒËì,2026/5/16,8,3,5,4379,ŒK“‡˜aG,finish,35,49,7.08,5,0.13,1.54.8,‚Ü‚­‚è,1800,°,“ì,2,5,3-1-5,3000,1-3-5,490,3-1,1080,1-3,310
]ŒËì,2026/5/16,8,4,4,4227,ˆÀ’B—TŽ÷,finish,10,17,7.18,4,0.12,1.55.9,‚Ü‚­‚è,1800,°,“ì,2,5,3-1-5,3000,1-3-5,490,3-1,1080,1-3,310
]ŒËì,2026/5/16,8,5,2,4148,Ž}”öŒ«,finish,15,38,7.13,2,0.17,. .,‚Ü‚­‚è,1800,°,“ì,2,5,3-1-5,3000,1-3-5,490,3-1,1080,1-3,310
]ŒËì,2026/5/16,8,6,6,4388,¥àVFG,finish,23,24,7.07,6,0.21,. .,‚Ü‚­‚è,1800,°,“ì,2,5,3-1-5,3000,1-3-5,490,3-1,1080,1-3,310
]ŒËì,2026/5/16,9,1,3,4441,––‰i—RŠy,finish,19,14,6.98,3,0.07,1.52.0,”²‚«,1800,°,“ì“Œ,3,5,3-1-4,9620,1-3-4,1010,3-1,2490,1-3,410
]ŒËì,2026/5/16,9,2,1,4645,ã‘ºƒˆê,finish,47,48,6.97,1,0.12,1.53.3,”²‚«,1800,°,“ì“Œ,3,5,3-1-4,9620,1-3-4,1010,3-1,2490,1-3,410
]ŒËì,2026/5/16,9,3,4,5095,¬Œ´‘«,finish,21,11,6.82,4,0.05,1.55.0,”²‚«,1800,°,“ì“Œ,3,5,3-1-4,9620,1-3-4,1010,3-1,2490,1-3,410
]ŒËì,2026/5/16,9,4,5,4095,•Ÿ—ˆ„,finish,53,50,6.93,5,0.03,1.55.5,”²‚«,1800,°,“ì“Œ,3,5,3-1-4,9620,1-3-4,1010,3-1,2490,1-3,410
]ŒËì,2026/5/16,9,5,2,4161,•–ö_F,finish,11,61,6.83,2,0.12,. .,”²‚«,1800,°,“ì“Œ,3,5,3-1-4,9620,1-3-4,1010,3-1,2490,1-3,410
]ŒËì,2026/5/16,9,6,6,4649,˜a“c‘€‘ñ,finish,38,62,7.07,6,0.14,. .,”²‚«,1800,°,“ì“Œ,3,5,3-1-4,9620,1-3-4,1010,3-1,2490,1-3,410
]ŒËì,2026/5/16,10,1,3,4266,’·“c—Š@,finish,52,19,6.93,3,0.13,1.52.4,”²‚«,1800,°,“ì,4,5,3-1-5,3180,1-3-5,830,3-1,990,1-3,260
]ŒËì,2026/5/16,10,2,1,4644,ŽR“c—º‘¾,finish,62,31,6.93,1,0.19,1.53.3,”²‚«,1800,°,“ì,4,5,3-1-5,3180,1-3-5,830,3-1,990,1-3,260
]ŒËì,2026/5/16,10,3,5,4748,“nç³—Y˜N,finish,40,21,6.83,5,0.08,1.55.5,”²‚«,1800,°,“ì,4,5,3-1-5,3180,1-3-5,830,3-1,990,1-3,260
]ŒËì,2026/5/16,10,4,2,4930,²“¡—I,finish,49,29,6.91,2,0.14,1.55.9,”²‚«,1800,°,“ì,4,5,3-1-5,3180,1-3-5,830,3-1,990,1-3,260
]ŒËì,2026/5/16,10,5,4,4366,‘O‘òäŽj,finish,59,57,7.02,4,0.09,. .,”²‚«,1800,°,“ì,4,5,3-1-5,3180,1-3-5,830,3-1,990,1-3,260
]ŒËì,2026/5/16,10,6,6,3940,”ÑŽR‘×,finish,46,52,6.89,6,0.15,. .,”²‚«,1800,°,“ì,4,5,3-1-5,3180,1-3-5,830,3-1,990,1-3,260
]ŒËì,2026/5/16,11,1,3,3983,{“¡”Ž—Ï,finish,29,67,6.98,3,0.05,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-2-5,22180,2-3-5,4210,3-2,3900,2-3,1510
]ŒËì,2026/5/16,11,2,2,5191,”ò“c]ŒÈ,finish,12,47,7.09,2,0.06,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-2-5,22180,2-3-5,4210,3-2,3900,2-3,1510
]ŒËì,2026/5/16,11,3,5,4084,™ŽR³Ž÷,finish,60,51,7.10,5,0.11,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-2-5,22180,2-3-5,4210,3-2,3900,2-3,1510
]ŒËì,2026/5/16,11,4,1,5224,¼‰ªŒ°S,finish,16,37,6.99,1,0.38,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-2-5,22180,2-3-5,4210,3-2,3900,2-3,1510
]ŒËì,2026/5/16,11,5,4,3686,’¹‹’ËF”Ž,finish,17,10,7.02,4,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-2-5,22180,2-3-5,4210,3-2,3900,2-3,1510
]ŒËì,2026/5/16,11,6,6,4311,‰ª‘ºm,finish,30,12,7.01,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,5,3-2-5,22180,2-3-5,4210,3-2,3900,2-3,1510
]ŒËì,2026/5/16,12,1,1,4907,¬’rC•½,finish,31,16,6.95,1,0.09,1.51.8,“¦‚°,1800,°,“ì,3,5,1-2-4,1040,1-2-4,390,1-2,360,1-2,370
]ŒËì,2026/5/16,12,2,2,4826,ˆäãˆê‹P,finish,37,27,6.88,2,0.11,1.53.0,“¦‚°,1800,°,“ì,3,5,1-2-4,1040,1-2-4,390,1-2,360,1-2,370
]ŒËì,2026/5/16,12,3,4,4044,“’ì_Ži,finish,58,32,6.87,4,0.32,1.53.7,“¦‚°,1800,°,“ì,3,5,1-2-4,1040,1-2-4,390,1-2,360,1-2,370
]ŒËì,2026/5/16,12,4,3,4159,ŒüŒã—´ˆê,finish,27,40,6.86,3,0.11,1.54.8,“¦‚°,1800,°,“ì,3,5,1-2-4,1040,1-2-4,390,1-2,360,1-2,370
]ŒËì,2026/5/16,12,5,5,4459,•Ð‰ª‰ë—T,finish,34,41,6.77,5,0.16,. .,“¦‚°,1800,°,“ì,3,5,1-2-4,1040,1-2-4,390,1-2,360,1-2,370
]ŒËì,2026/5/16,12,6,6,4624,‚“c–¾,finish,56,63,6.84,6,0.24,. .,“¦‚°,1800,°,“ì,3,5,1-2-4,1040,1-2-4,390,1-2,360,1-2,370
ŒË“c,2026/5/16,1,1,4,3233,¬”¨ŽÀ¬,finish,12,35,6.72,4,0.13,1.50.0,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-3,2220,2-3-4,430,4-2,950,2-4,500
ŒË“c,2026/5/16,1,2,2,4035,™]_–¾,finish,54,25,6.73,2,0.30,1.51.4,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-3,2220,2-3-4,430,4-2,950,2-4,500
ŒË“c,2026/5/16,1,3,3,3602,‰œ•½‘ñ–ç,finish,11,19,6.82,3,0.25,1.52.9,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-3,2220,2-3-4,430,4-2,950,2-4,500
ŒË“c,2026/5/16,1,4,6,4047,‹g‰i_‘¥,finish,42,40,6.82,6,0.25,1.53.3,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-3,2220,2-3-4,430,4-2,950,2-4,500
ŒË“c,2026/5/16,1,5,1,3704,–{•”‚ß‚®‚Ý,finish,1,67,6.67,1,0.41,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-3,2220,2-3-4,430,4-2,950,2-4,500
ŒË“c,2026/5/16,1,6,5,5399,’·–ì–¢—ˆ,finish,64,18,6.73,5,0.31,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,4-2-3,2220,2-3-4,430,4-2,950,2-4,500
ŒË“c,2026/5/16,2,1,5,4061,”‹Œ´Gl,finish,51,46,6.73,5,0.11,1.48.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-3,5570,1-3-5,740,5-1,1200,1-5,500
ŒË“c,2026/5/16,2,2,1,3564,ŒKŒ´Œ[,finish,8,55,6.62,1,0.16,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-3,5570,1-3-5,740,5-1,1200,1-5,500
ŒË“c,2026/5/16,2,3,3,4819,–I{¶,finish,63,49,6.68,3,0.06,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-3,5570,1-3-5,740,5-1,1200,1-5,500
ŒË“c,2026/5/16,2,4,2,3965,–k’†Œ³Ž÷,finish,31,33,6.71,2,0.13,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-3,5570,1-3-5,740,5-1,1200,1-5,500
ŒË“c,2026/5/16,2,5,6,4863,ŽO‰Y—T‹M,finish,32,15,6.77,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-3,5570,1-3-5,740,5-1,1200,1-5,500
ŒË“c,2026/5/16,2,6,4,4892,ŽÄ“c’¼Æ,finish,50,11,6.70,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-3,5570,1-3-5,740,5-1,1200,1-5,500
ŒË“c,2026/5/16,3,1,4,4050,“cŒûßŽq,finish,59,47,6.65,4,0.15,1.48.7,·‚µ,1800,°,–k“Œ,1,1,4-2-1,10260,1-2-4,980,4-2,1880,2-4,700
ŒË“c,2026/5/16,3,2,2,5066,—é–ØF–¾,finish,38,59,6.58,2,0.18,1.49.8,·‚µ,1800,°,–k“Œ,1,1,4-2-1,10260,1-2-4,980,4-2,1880,2-4,700
ŒË“c,2026/5/16,3,3,1,4656,‘åèãÄ,finish,55,54,6.68,1,0.18,1.51.9,·‚µ,1800,°,–k“Œ,1,1,4-2-1,10260,1-2-4,980,4-2,1880,2-4,700
ŒË“c,2026/5/16,3,4,3,4403,–Ø‰º‘å›’,finish,36,75,6.60,3,0.17,1.52.7,·‚µ,1800,°,–k“Œ,1,1,4-2-1,10260,1-2-4,980,4-2,1880,2-4,700
ŒË“c,2026/5/16,3,5,6,4960,•–ìŒ³Šî,finish,2,17,6.61,5,0.18,. .,·‚µ,1800,°,–k“Œ,1,1,4-2-1,10260,1-2-4,980,4-2,1880,2-4,700
ŒË“c,2026/5/16,3,6,5,4103,ŽRè‘P—f,finish,43,71,6.78,6,0.29,. .,·‚µ,1800,°,–k“Œ,1,1,4-2-1,10260,1-2-4,980,4-2,1880,2-4,700
