‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/8/31,6,4,6,5455,àFàVŽü‰H,finish,50,60,6.71,6,0.09,1.54.8,”²‚«,1800,°,“ì“Œ,4,2,4-1-3,1590,1-3-4,140,4-1,700,1-4,290
Š—ŒS,2026/8/31,6,5,5,3714,ŠŒ´³,finish,45,18,6.77,5,0.08,. .,”²‚«,1800,°,“ì“Œ,4,2,4-1-3,1590,1-3-4,140,4-1,700,1-4,290
Š—ŒS,2026/8/31,6,6,2,3567,‹g‰ª½,finish,71,70,6.78,2,0.29,. .,”²‚«,1800,°,“ì“Œ,4,2,4-1-3,1590,1-3-4,140,4-1,700,1-4,290
Š—ŒS,2026/8/31,7,1,4,4761,ŽR“cW‘å,finish,76,32,6.73,4,0.04,1.49.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-1-5,3760,1-4-5,790,4-1,1050,1-4,340
Š—ŒS,2026/8/31,7,2,1,3997,–k‘ºªŽk,finish,34,63,6.65,1,0.19,1.49.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-1-5,3760,1-4-5,790,4-1,1050,1-4,340
Š—ŒS,2026/8/31,7,3,5,4766,ÎˆäF”V,finish,51,30,6.75,5,0.11,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-1-5,3760,1-4-5,790,4-1,1050,1-4,340
Š—ŒS,2026/8/31,7,4,2,3572,ˆÀ“c­•F,finish,70,12,6.75,2,0.14,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-1-5,3760,1-4-5,790,4-1,1050,1-4,340
Š—ŒS,2026/8/31,7,5,3,3713,ˆÉ“¡½“ñ,finish,56,59,6.69,3,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-1-5,3760,1-4-5,790,4-1,1050,1-4,340
Š—ŒS,2026/8/31,7,6,6,5404,“à“c‘s,finish,38,38,6.85,6,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-1-5,3760,1-4-5,790,4-1,1050,1-4,340
Š—ŒS,2026/8/31,8,1,6,5042,”¨“c‘¿ˆê,finish,35,71,6.75,6,0.18,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-5,10990,1-5-6,590,6-1,4280,1-6,1300
Š—ŒS,2026/8/31,8,2,1,3627,ˆäãŒbˆê,finish,74,69,6.74,1,0.15,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-5,10990,1-5-6,590,6-1,4280,1-6,1300
Š—ŒS,2026/8/31,8,3,5,4002,ŒÃŒ‹G,finish,54,62,6.74,5,0.15,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-5,10990,1-5-6,590,6-1,4280,1-6,1300
Š—ŒS,2026/8/31,8,4,3,3748,¬•—³Œá,finish,75,23,6.74,3,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-5,10990,1-5-6,590,6-1,4280,1-6,1300
Š—ŒS,2026/8/31,8,5,2,5011,‚–ØŒ\‘å,finish,47,24,6.75,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-5,10990,1-5-6,590,6-1,4280,1-6,1300
Š—ŒS,2026/8/31,8,6,4,5339,ÎˆäL’·,finish,72,16,6.75,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,6-1-5,10990,1-5-6,590,6-1,4280,1-6,1300
Š—ŒS,2026/8/31,9,1,2,4451,¼è—S‘¾˜Y,finish,39,15,6.75,2,0.14,1.49.2,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,2780,1-2-3,270,2-1,1610,1-2,220
Š—ŒS,2026/8/31,9,2,1,4090,’†‘º‘¸,finish,19,77,6.78,1,0.16,1.50.6,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,2780,1-2-3,270,2-1,1610,1-2,220
Š—ŒS,2026/8/31,9,3,3,5139,‘åêP‹G,finish,48,58,6.78,3,0.18,1.51.3,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,2780,1-2-3,270,2-1,1610,1-2,220
Š—ŒS,2026/8/31,9,4,4,3813,²“¡‘å‰î,finish,73,61,6.84,4,0.16,1.52.5,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,2780,1-2-3,270,2-1,1610,1-2,220
Š—ŒS,2026/8/31,9,5,5,4201,²’|—FŽ÷,finish,11,68,6.84,5,0.13,. .,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,2780,1-2-3,270,2-1,1610,1-2,220
Š—ŒS,2026/8/31,9,6,6,4216,¯‰hŽ¢,finish,16,64,6.78,6,0.15,. .,·‚µ,1800,°,“ì“Œ,3,1,2-1-3,2780,1-2-3,270,2-1,1610,1-2,220
Š—ŒS,2026/8/31,10,1,1,4503,ã–ì^”V‰î,finish,53,17,6.79,1,0.15,1.50.3,“¦‚°,1800,°,“Œ,4,2,1-2-3,470,1-2-3,210,1-2,260,1-2,390
Š—ŒS,2026/8/31,10,2,2,4218,‹gìŠìŒp,finish,41,19,6.85,2,0.15,1.51.0,“¦‚°,1800,°,“Œ,4,2,1-2-3,470,1-2-3,210,1-2,260,1-2,390
Š—ŒS,2026/8/31,10,3,3,4812,¼–ì—Y‹M,finish,68,27,6.82,3,0.13,1.52.1,“¦‚°,1800,°,“Œ,4,2,1-2-3,470,1-2-3,210,1-2,260,1-2,390
Š—ŒS,2026/8/31,10,4,5,4009,¬—ÑˆêŽ÷,finish,14,74,6.79,5,0.09,1.53.1,“¦‚°,1800,°,“Œ,4,2,1-2-3,470,1-2-3,210,1-2,260,1-2,390
Š—ŒS,2026/8/31,10,5,4,4839,Žl‹{—^Š°,finish,22,14,6.84,4,0.07,. .,“¦‚°,1800,°,“Œ,4,2,1-2-3,470,1-2-3,210,1-2,260,1-2,390
Š—ŒS,2026/8/31,10,6,6,5299,¼ŠÛ“ÖŠî,finish,17,66,6.79,6,0.13,. .,“¦‚°,1800,°,“Œ,4,2,1-2-3,470,1-2-3,210,1-2,260,1-2,390
Š—ŒS,2026/8/31,11,1,6,4928,ŒIé ,finish,49,21,6.79,5,0.12,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,6-1-2,21640,1-2-6,600,6-1,6120,1-6,1140
Š—ŒS,2026/8/31,11,2,1,4514,ãžŠ‰ÃŽk,finish,43,25,6.73,1,0.16,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,6-1-2,21640,1-2-6,600,6-1,6120,1-6,1140
Š—ŒS,2026/8/31,11,3,2,3997,–k‘ºªŽk,finish,34,63,6.73,2,0.14,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,6-1-2,21640,1-2-6,600,6-1,6120,1-6,1140
Š—ŒS,2026/8/31,11,4,3,4834,•l–{—TŒÈ,finish,18,31,6.80,3,0.22,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,6-1-2,21640,1-2-6,600,6-1,6120,1-6,1140
Š—ŒS,2026/8/31,11,5,5,4793,‹àŽq–G,finish,36,22,6.78,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,6-1-2,21640,1-2-6,600,6-1,6120,1-6,1140
Š—ŒS,2026/8/31,11,6,4,3268,X—³–ç,finish,52,67,6.82,4,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,1,6-1-2,21640,1-2-6,600,6-1,6120,1-6,1140
Š—ŒS,2026/8/31,12,1,4,4788,¬’r“N–ç,finish,40,76,6.79,4,0.09,1.50.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-1,17590,1-3-4,450,4-3,5780,3-4,3160
Š—ŒS,2026/8/31,12,2,3,4779,ˆÉ‘qŒõ,finish,77,73,6.79,3,0.13,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-1,17590,1-3-4,450,4-3,5780,3-4,3160
Š—ŒS,2026/8/31,12,3,1,4002,ŒÃŒ‹G,finish,54,62,6.70,1,0.18,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-1,17590,1-3-4,450,4-3,5780,3-4,3160
Š—ŒS,2026/8/31,12,4,6,4761,ŽR“cW‘å,finish,76,32,6.80,6,0.16,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-1,17590,1-3-4,450,4-3,5780,3-4,3160
Š—ŒS,2026/8/31,12,5,5,3793,‚‹´^Œá,finish,15,28,6.80,5,0.05,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-1,17590,1-3-4,450,4-3,5780,3-4,3160
Š—ŒS,2026/8/31,12,6,2,5009,‘å‰ê—´”V‰î,finish,37,11,6.76,2,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-3-1,17590,1-3-4,450,4-3,5780,3-4,3160
•l–¼ŒÎ,2026/8/31,1,1,1,5248,–{“cˆ¤,finish,45,32,6.66,1,0.22,1.50.9,“¦‚°,1800,°,“ì,4,2,1-4-6,3420,1-4-6,1790,1-4,1350,1-4,760
•l–¼ŒÎ,2026/8/31,1,2,4,3778,ˆÀ’B”ü”¿,finish,44,25,6.71,4,0.19,1.52.9,“¦‚°,1800,°,“ì,4,2,1-4-6,3420,1-4-6,1790,1-4,1350,1-4,760
•l–¼ŒÎ,2026/8/31,1,3,6,4484,ˆî¶‰Ä‹G,finish,66,46,6.73,6,0.25,1.54.2,“¦‚°,1800,°,“ì,4,2,1-4-6,3420,1-4-6,1790,1-4,1350,1-4,760
•l–¼ŒÎ,2026/8/31,1,4,5,4510,â–{“Þ‰›,finish,34,72,6.74,5,0.25,1.56.1,“¦‚°,1800,°,“ì,4,2,1-4-6,3420,1-4-6,1790,1-4,1350,1-4,760
•l–¼ŒÎ,2026/8/31,1,5,3,4464,ŽR‰º—F‹M,finish,36,69,6.71,3,0.24,. .,“¦‚°,1800,°,“ì,4,2,1-4-6,3420,1-4-6,1790,1-4,1350,1-4,760
•l–¼ŒÎ,2026/8/31,1,6,2,3801,ŒÜ”½“c”E,finish,9,18,6.76,2,0.28,. .,“¦‚°,1800,°,“ì,4,2,1-4-6,3420,1-4-6,1790,1-4,1350,1-4,760
•l–¼ŒÎ,2026/8/31,2,1,1,4900,’†“c—[‹M,finish,13,41,6.56,1,0.13,1.49.1,“¦‚°,1800,°,“ì,4,2,1-4-3,1390,1-3-4,300,1-4,510,1-4,630
•l–¼ŒÎ,2026/8/31,2,2,4,4419,Œ´‰Á‰›—,finish,38,12,6.66,4,0.19,1.52.5,“¦‚°,1800,°,“ì,4,2,1-4-3,1390,1-3-4,300,1-4,510,1-4,630
•l–¼ŒÎ,2026/8/31,2,3,3,4011,–x”V“à‹I‘ãŽq,finish,26,34,6.66,3,0.14,1.52.9,“¦‚°,1800,°,“ì,4,2,1-4-3,1390,1-3-4,300,1-4,510,1-4,630
•l–¼ŒÎ,2026/8/31,2,4,5,5151,ŽR‰º“Þ,finish,16,53,6.70,5,0.22,1.55.2,“¦‚°,1800,°,“ì,4,2,1-4-3,1390,1-3-4,300,1-4,510,1-4,630
•l–¼ŒÎ,2026/8/31,2,5,2,5340,”ó]ˆä•‘,finish,8,66,6.66,2,0.26,. .,“¦‚°,1800,°,“ì,4,2,1-4-3,1390,1-3-4,300,1-4,510,1-4,630
•l–¼ŒÎ,2026/8/31,2,6,6,3932,’r“c_”ü,finish,5,19,6.70,6,0.18,. .,“¦‚°,1800,°,“ì,4,2,1-4-3,1390,1-3-4,300,1-4,510,1-4,630
•l–¼ŒÎ,2026/8/31,3,1,1,4246,Šì‘½“ß—R‰Ä,finish,1,29,6.69,1,0.14,1.51.9,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,4810,1-2-6,870,1-6,1790,1-6,940
•l–¼ŒÎ,2026/8/31,3,2,6,4825,‘qŽä»X,finish,46,56,6.69,5,0.06,1.52.9,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,4810,1-2-6,870,1-6,1790,1-6,940
•l–¼ŒÎ,2026/8/31,3,3,2,5146,–ì“cÊ‰Á,finish,57,73,6.71,2,0.16,1.54.1,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,4810,1-2-6,870,1-6,1790,1-6,940
•l–¼ŒÎ,2026/8/31,3,4,3,5079,‘åÎ^‰›,finish,2,15,6.73,3,0.11,1.56.1,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,4810,1-2-6,870,1-6,1790,1-6,940
•l–¼ŒÎ,2026/8/31,3,5,4,3611,Šâè–F”ü,finish,55,62,6.68,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,4810,1-2-6,870,1-6,1790,1-6,940
•l–¼ŒÎ,2026/8/31,3,6,5,5439,Žu‰ê”ü—D,finish,22,21,6.73,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,4810,1-2-6,870,1-6,1790,1-6,940
•l–¼ŒÎ,2026/8/31,4,1,1,4208,ŽO‰Y‰i—,finish,61,22,6.65,1,0.23,1.51.9,“¦‚°,1800,°,“ì,4,2,1-2-5,660,1-2-5,360,1-2,290,1-2,260
•l–¼ŒÎ,2026/8/31,4,2,2,4317,–Ø‘ºŽÑ—FŠó,finish,14,48,6.68,2,0.22,1.52.5,“¦‚°,1800,°,“ì,4,2,1-2-5,660,1-2-5,360,1-2,290,1-2,260
•l–¼ŒÎ,2026/8/31,4,3,5,3579,’†—¢—DŽq,finish,58,23,6.66,5,0.35,1.54.7,“¦‚°,1800,°,“ì,4,2,1-2-5,660,1-2-5,360,1-2,290,1-2,260
•l–¼ŒÎ,2026/8/31,4,4,6,3580,…Œû—R‹I,finish,3,17,6.77,6,0.43,1.56.3,“¦‚°,1800,°,“ì,4,2,1-2-5,660,1-2-5,360,1-2,290,1-2,260
•l–¼ŒÎ,2026/8/31,4,5,4,4853,‘OŒ´Æ,finish,52,60,6.68,4,0.37,. .,“¦‚°,1800,°,“ì,4,2,1-2-5,660,1-2-5,360,1-2,290,1-2,260
•l–¼ŒÎ,2026/8/31,4,6,3,4098,ÔàV•¶,finish,11,57,6.70,3,0.32,. .,“¦‚°,1800,°,“ì,4,2,1-2-5,660,1-2-5,360,1-2,290,1-2,260
•l–¼ŒÎ,2026/8/31,5,1,1,5052,Ôˆä¯—žØ,finish,18,50,6.72,1,0.04,1.52.1,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,3320,1-2-3,1030,1-2,990,1-2,490
•l–¼ŒÎ,2026/8/31,5,2,2,3618,ŠC–ì‚ä‚©‚è,finish,63,64,6.68,2,0.09,1.53.2,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,3320,1-2-3,1030,1-2,990,1-2,490
•l–¼ŒÎ,2026/8/31,5,3,3,4313,¼‘º”ü’qŽq,finish,24,30,6.73,3,0.12,1.54.2,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,3320,1-2-3,1030,1-2,990,1-2,490
•l–¼ŒÎ,2026/8/31,5,4,5,4433,ì–ì‰è—B,finish,37,37,6.71,6,0.27,1.55.0,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,3320,1-2-3,1030,1-2,990,1-2,490
•l–¼ŒÎ,2026/8/31,5,5,4,3518,‘q“cˆè”ü,finish,32,33,6.70,4,0.33,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,3320,1-2-3,1030,1-2,990,1-2,490
•l–¼ŒÎ,2026/8/31,5,6,6,5389,Œb—Ç‹Õ”ü,finish,56,59,6.70,5,0.24,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,3320,1-2-3,1030,1-2,990,1-2,490
•l–¼ŒÎ,2026/8/31,6,1,5,5248,–{“cˆ¤,finish,45,32,6.66,4,0.14,2.00.7,·‚µ,1800,°,“ì“Œ,4,2,5-6-2,8300,2-5-6,1610,5-6,2580,5-6,1000
•l–¼ŒÎ,2026/8/31,6,2,6,5188,•ˆää»—¢‰À,finish,54,63,6.65,5,0.11,2.02.9,·‚µ,1800,°,“ì“Œ,4,2,5-6-2,8300,2-5-6,1610,5-6,2580,5-6,1000
•l–¼ŒÎ,2026/8/31,6,3,2,3474,¼£O”ü,finish,6,24,6.66,2,0.21,2.05.8,·‚µ,1800,°,“ì“Œ,4,2,5-6-2,8300,2-5-6,1610,5-6,2580,5-6,1000
•l–¼ŒÎ,2026/8/31,6,4,4,5436,ŽsìŒèK,finish,51,67,6.66,6,0.20,2.09.7,·‚µ,1800,°,“ì“Œ,4,2,5-6-2,8300,2-5-6,1610,5-6,2580,5-6,1000
•l–¼ŒÎ,2026/8/31,6,5,1,3528,Š}–ì—F‹IŒb,finish,48,61,6.67,1,0.31,. .,·‚µ,1800,°,“ì“Œ,4,2,5-6-2,8300,2-5-6,1610,5-6,2580,5-6,1000
•l–¼ŒÎ,2026/8/31,6,,3,4994,ŽR–{—œØ,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/31,7,1,2,4938,¬ˆ°‚é‚è‰Ø,finish,7,58,6.71,2,0.07,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,3160,2-3-4,680,2-4,1400,2-4,790
•l–¼ŒÎ,2026/8/31,7,2,4,4900,’†“c—[‹M,finish,13,41,6.62,4,0.08,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,3160,2-3-4,680,2-4,1400,2-4,790
•l–¼ŒÎ,2026/8/31,7,3,3,4117,œA’†’qŽÑˆß,finish,49,65,6.66,3,0.14,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,3160,2-3-4,680,2-4,1400,2-4,790
•l–¼ŒÎ,2026/8/31,7,4,5,4225,“y‰®ç–¾,finish,20,14,6.66,5,0.07,1.55.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,3160,2-3-4,680,2-4,1400,2-4,790
•l–¼ŒÎ,2026/8/31,7,5,6,5439,Žu‰ê”ü—D,finish,22,21,6.68,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,3160,2-3-4,680,2-4,1400,2-4,790
•l–¼ŒÎ,2026/8/31,7,6,1,3801,ŒÜ”½“c”E,finish,9,18,6.72,1,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,3160,2-3-4,680,2-4,1400,2-4,790
•l–¼ŒÎ,2026/8/31,8,1,1,3232,ŽRì”ü—R‹I,finish,30,45,6.68,1,0.08,1.51.7,“¦‚°,1800,°,“ì,5,3,1-3-2,2880,1-2-3,1200,1-3,690,1-3,740
•l–¼ŒÎ,2026/8/31,8,2,3,5324,”¨“cŠóç,finish,62,68,6.67,3,0.11,1.52.5,“¦‚°,1800,°,“ì,5,3,1-3-2,2880,1-2-3,1200,1-3,690,1-3,740
•l–¼ŒÎ,2026/8/31,8,3,2,5151,ŽR‰º“Þ,finish,16,53,6.68,2,0.13,1.54.5,“¦‚°,1800,°,“ì,5,3,1-3-2,2880,1-2-3,1200,1-3,690,1-3,740
•l–¼ŒÎ,2026/8/31,8,4,4,4464,ŽR‰º—F‹M,finish,36,69,6.68,4,0.33,1.55.0,“¦‚°,1800,°,“ì,5,3,1-3-2,2880,1-2-3,1200,1-3,690,1-3,740
•l–¼ŒÎ,2026/8/31,8,5,5,5079,‘åÎ^‰›,finish,2,15,6.77,5,0.27,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,2880,1-2-3,1200,1-3,690,1-3,740
•l–¼ŒÎ,2026/8/31,8,6,6,3357,•Ÿ“‡—zŽq,finish,41,51,6.75,6,0.29,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,2880,1-2-3,1200,1-3,690,1-3,740
•l–¼ŒÎ,2026/8/31,9,1,3,4825,‘qŽä»X,finish,46,56,6.68,3,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-6,2130,1-3-6,870,3-1,450,1-3,170
•l–¼ŒÎ,2026/8/31,9,2,1,4313,¼‘º”ü’qŽq,finish,24,30,6.72,1,0.15,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-6,2130,1-3-6,870,3-1,450,1-3,170
•l–¼ŒÎ,2026/8/31,9,3,6,3302,’Jì—¢],finish,17,71,6.64,6,0.23,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-6,2130,1-3-6,870,3-1,450,1-3,170
•l–¼ŒÎ,2026/8/31,9,4,2,4510,â–{“Þ‰›,finish,34,72,6.74,2,0.16,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-6,2130,1-3-6,870,3-1,450,1-3,170
•l–¼ŒÎ,2026/8/31,9,5,4,3932,’r“c_”ü,finish,5,19,6.70,4,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-6,2130,1-3-6,870,3-1,450,1-3,170
•l–¼ŒÎ,2026/8/31,9,6,5,4936,ŒË•~W”ü,finish,23,13,6.69,5,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-6,2130,1-3-6,870,3-1,450,1-3,170
•l–¼ŒÎ,2026/8/31,10,1,3,4208,ŽO‰Y‰i—,finish,61,22,6.66,3,0.19,1.51.0,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-1,2160,1-3-6,260,3-6,1250,3-6,750
•l–¼ŒÎ,2026/8/31,10,2,6,3611,Šâè–F”ü,finish,55,62,6.63,6,0.19,1.52.5,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-1,2160,1-3-6,260,3-6,1250,3-6,750
•l–¼ŒÎ,2026/8/31,10,3,1,4419,Œ´‰Á‰›—,finish,38,12,6.67,1,0.19,1.53.7,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-1,2160,1-3-6,260,3-6,1250,3-6,750
•l–¼ŒÎ,2026/8/31,10,4,5,3778,ˆÀ’B”ü”¿,finish,44,25,6.70,5,0.31,1.56.2,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-1,2160,1-3-6,260,3-6,1250,3-6,750
•l–¼ŒÎ,2026/8/31,10,5,2,5346,’†‘º–ä—[—œ,finish,19,76,6.65,2,0.22,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-1,2160,1-3-6,260,3-6,1250,3-6,750
•l–¼ŒÎ,2026/8/31,10,6,4,5389,Œb—Ç‹Õ”ü,finish,56,59,6.64,4,0.30,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-6-1,2160,1-3-6,260,3-6,1250,3-6,750
•l–¼ŒÎ,2026/8/31,11,1,6,4011,–x”V“à‹I‘ãŽq,finish,26,34,6.65,6,0.16,1.49.9,‚Ü‚­‚è,1800,°,“ì,4,2,6-1-3,7090,1-3-6,1020,6-1,1230,1-6,400
•l–¼ŒÎ,2026/8/31,11,2,1,4433,ì–ì‰è—B,finish,37,37,6.66,1,0.27,1.52.3,‚Ü‚­‚è,1800,°,“ì,4,2,6-1-3,7090,1-3-6,1020,6-1,1230,1-6,400
•l–¼ŒÎ,2026/8/31,11,3,3,4484,ˆî¶‰Ä‹G,finish,66,46,6.73,3,0.24,1.53.0,‚Ü‚­‚è,1800,°,“ì,4,2,6-1-3,7090,1-3-6,1020,6-1,1230,1-6,400
•l–¼ŒÎ,2026/8/31,11,4,2,4994,ŽR–{—œØ,finish,53,44,6.65,2,0.23,1.54.3,‚Ü‚­‚è,1800,°,“ì,4,2,6-1-3,7090,1-3-6,1020,6-1,1230,1-6,400
•l–¼ŒÎ,2026/8/31,11,5,5,4853,‘OŒ´Æ,finish,52,60,6.66,5,0.23,. .,‚Ü‚­‚è,1800,°,“ì,4,2,6-1-3,7090,1-3-6,1020,6-1,1230,1-6,400
•l–¼ŒÎ,2026/8/31,11,6,4,5146,–ì“cÊ‰Á,finish,57,73,6.70,4,0.23,. .,‚Ü‚­‚è,1800,°,“ì,4,2,6-1-3,7090,1-3-6,1020,6-1,1230,1-6,400
•l–¼ŒÎ,2026/8/31,12,1,5,3618,ŠC–ì‚ä‚©‚è,finish,63,64,6.67,5,0.03,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-4,34640,1-4-5,3270,5-1,2960,1-5,850
•l–¼ŒÎ,2026/8/31,12,2,1,4190,’·“ˆ–œ‹L,finish,59,35,6.65,1,0.18,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-4,34640,1-4-5,3270,5-1,2960,1-5,850
•l–¼ŒÎ,2026/8/31,12,3,4,3580,…Œû—R‹I,finish,3,17,6.74,4,0.04,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-4,34640,1-4-5,3270,5-1,2960,1-5,850
•l–¼ŒÎ,2026/8/31,12,4,3,5188,•ˆää»—¢‰À,finish,54,63,6.64,3,0.17,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-4,34640,1-4-5,3270,5-1,2960,1-5,850
•l–¼ŒÎ,2026/8/31,12,5,2,4225,“y‰®ç–¾,finish,20,14,6.66,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-4,34640,1-4-5,3270,5-1,2960,1-5,850
•l–¼ŒÎ,2026/8/31,12,6,6,5340,”ó]ˆä•‘,finish,8,66,6.64,6,0.04,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-4,34640,1-4-5,3270,5-1,2960,1-5,850
‘½–€ì,2026/8/31,1,1,2,5166,’‡“¹‘å•ã,finish,57,60,6.71,2,0.11,1.48.5,·‚µ,1800,“Ü‚è,“Œ,4,2,2-1-5,1190,1-2-5,350,2-1,520,1-2,240
‘½–€ì,2026/8/31,1,2,1,5301,Šâ‰ºI“l,finish,11,77,6.74,1,0.15,1.50.5,·‚µ,1800,“Ü‚è,“Œ,4,2,2-1-5,1190,1-2-5,350,2-1,520,1-2,240
‘½–€ì,2026/8/31,1,3,5,3654,•“cŒõŽj,finish,66,45,6.73,5,0.22,1.52.1,·‚µ,1800,“Ü‚è,“Œ,4,2,2-1-5,1190,1-2-5,350,2-1,520,1-2,240
‘½–€ì,2026/8/31,1,4,3,4876,”~–ØŒh‘¾,finish,55,75,6.77,3,0.16,1.53.4,·‚µ,1800,“Ü‚è,“Œ,4,2,2-1-5,1190,1-2-5,350,2-1,520,1-2,240
‘½–€ì,2026/8/31,1,5,4,3482,‹àŽq–ÒŽu,finish,74,81,6.75,4,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,4,2,2-1-5,1190,1-2-5,350,2-1,520,1-2,240
‘½–€ì,2026/8/31,1,6,6,4631,Vˆä‰pF,finish,16,38,6.80,6,0.31,. .,·‚µ,1800,“Ü‚è,“Œ,4,2,2-1-5,1190,1-2-5,350,2-1,520,1-2,240
‘½–€ì,2026/8/31,2,1,2,4832,Œ “¡rŒõ,finish,31,82,6.71,2,0.28,1.49.4,·‚µ,1800,“Ü‚è,“Œ,2,2,2-4-1,2790,1-2-4,440,2-4,1330,2-4,1840
