‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/3/24,8,6,3,4590,“nç³—D”ü,finish,24,55,6.85,3,0.03,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,850,1-2-4,480,1-2,270,1-2,220
Š—ŒS,2026/3/24,9,1,2,4682,‘åã‘ìl,finish,61,18,6.73,2,0.08,1.47.7,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,2700,1-2-4,320,2-1,1010,1-2,190
Š—ŒS,2026/3/24,9,2,1,4337,•½–{^”V,finish,13,13,6.76,1,0.13,1.49.4,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,2700,1-2-4,320,2-1,1010,1-2,190
Š—ŒS,2026/3/24,9,3,4,4445,‹{’nŒ³‹P,finish,16,23,6.73,4,0.04,1.50.5,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,2700,1-2-4,320,2-1,1010,1-2,190
Š—ŒS,2026/3/24,9,4,3,4456,Š™‘q—Á,finish,35,24,6.80,3,0.05,1.51.3,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,2700,1-2-4,320,2-1,1010,1-2,190
Š—ŒS,2026/3/24,9,5,5,4230,à_è’¼–î,finish,46,66,6.74,5,0.01,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,2700,1-2-4,320,2-1,1010,1-2,190
Š—ŒS,2026/3/24,9,6,6,4262,”nê‹M–ç,finish,27,70,6.78,6,0.09,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,2700,1-2-4,320,2-1,1010,1-2,190
Š—ŒS,2026/3/24,10,1,2,4686,ŠÛ–ìˆêŽ÷,finish,20,61,6.79,2,0.13,1.47.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-3,8530,2-3-5,1620,2-5,3780,2-5,2150
Š—ŒS,2026/3/24,10,2,5,4344,V“c—YŽj,finish,65,74,6.86,5,0.09,1.49.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-3,8530,2-3-5,1620,2-5,3780,2-5,2150
Š—ŒS,2026/3/24,10,3,3,4320,•ô—³‘¾,finish,37,39,6.84,3,0.12,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-3,8530,2-3-5,1620,2-5,3780,2-5,2150
Š—ŒS,2026/3/24,10,4,1,4851,ŠÖ_Æ,finish,43,76,6.81,1,0.18,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-3,8530,2-3-5,1620,2-5,3780,2-5,2150
Š—ŒS,2026/3/24,10,5,6,3716,Î“n“S•º,finish,51,65,6.83,6,0.08,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-3,8530,2-3-5,1620,2-5,3780,2-5,2150
Š—ŒS,2026/3/24,10,6,4,4757,ŽR“c—S–ç,finish,32,51,6.88,4,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-3,8530,2-3-5,1620,2-5,3780,2-5,2150
Š—ŒS,2026/3/24,11,1,2,5121,’è¼—EŽ÷,finish,64,11,6.84,2,0.18,1.48.2,·‚µ,1800,°,“Œ,2,1,2-4-1,8050,1-2-4,380,2-4,3980,2-4,2150
Š—ŒS,2026/3/24,11,2,4,4371,¼ŽR‹M_,finish,63,35,6.85,4,0.14,1.49.3,·‚µ,1800,°,“Œ,2,1,2-4-1,8050,1-2-4,380,2-4,3980,2-4,2150
Š—ŒS,2026/3/24,11,3,1,4719,ãžŠ’¨“,finish,11,71,6.79,1,0.12,1.50.7,·‚µ,1800,°,“Œ,2,1,2-4-1,8050,1-2-4,380,2-4,3980,2-4,2150
Š—ŒS,2026/3/24,11,4,6,4361,–ö¶‘×“ñ,finish,56,75,6.78,6,0.14,1.52.5,·‚µ,1800,°,“Œ,2,1,2-4-1,8050,1-2-4,380,2-4,3980,2-4,2150
Š—ŒS,2026/3/24,11,5,5,3779,Œ´“cKÆ,finish,57,30,6.75,5,0.09,. .,·‚µ,1800,°,“Œ,2,1,2-4-1,8050,1-2-4,380,2-4,3980,2-4,2150
Š—ŒS,2026/3/24,11,6,3,4571,›ÍÆ,finish,68,25,6.77,3,0.13,. .,·‚µ,1800,°,“Œ,2,1,2-4-1,8050,1-2-4,380,2-4,3980,2-4,2150
Š—ŒS,2026/3/24,12,1,1,5084,––‰i˜a–ç,finish,75,14,6.75,1,0.14,1.47.8,“¦‚°,1800,°,“Œ,2,1,1-2-6,4080,1-2-6,2290,1-2,310,1-2,230
Š—ŒS,2026/3/24,12,2,2,4238,“Å“‡½,finish,77,32,6.77,2,0.10,1.49.2,“¦‚°,1800,°,“Œ,2,1,1-2-6,4080,1-2-6,2290,1-2,310,1-2,230
Š—ŒS,2026/3/24,12,3,6,4205,ŽRŒû„,finish,31,12,6.78,6,0.20,1.49.2,“¦‚°,1800,°,“Œ,2,1,1-2-6,4080,1-2-6,2290,1-2,310,1-2,230
Š—ŒS,2026/3/24,12,4,3,4444,‹Ë¶‡•½,finish,54,47,6.69,3,0.09,1.50.4,“¦‚°,1800,°,“Œ,2,1,1-2-6,4080,1-2-6,2290,1-2,310,1-2,230
Š—ŒS,2026/3/24,12,5,4,3941,’r“c_“ñ,finish,36,28,6.81,4,0.09,. .,“¦‚°,1800,°,“Œ,2,1,1-2-6,4080,1-2-6,2290,1-2,310,1-2,230
Š—ŒS,2026/3/24,12,6,5,3897,”’ˆä‰pŽ¡,finish,21,40,6.76,5,0.18,. .,“¦‚°,1800,°,“Œ,2,1,1-2-6,4080,1-2-6,2290,1-2,310,1-2,230
•l–¼ŒÎ,2026/3/24,1,1,1,4273,²“¡ˆ®,finish,7,67,6.63,1,0.06,1.49.0,“¦‚°,1800,°,“ì,3,1,1-4-5,3240,1-4-5,770,1-4,1060,1-4,1140
•l–¼ŒÎ,2026/3/24,1,2,4,4498,‹{–{‰ÄŽ÷,finish,53,35,6.65,4,0.20,1.51.2,“¦‚°,1800,°,“ì,3,1,1-4-5,3240,1-4-5,770,1-4,1060,1-4,1140
•l–¼ŒÎ,2026/3/24,1,3,5,4796,t‰€Œ÷‘¾,finish,2,66,6.65,5,0.13,1.52.8,“¦‚°,1800,°,“ì,3,1,1-4-5,3240,1-4-5,770,1-4,1060,1-4,1140
•l–¼ŒÎ,2026/3/24,1,4,3,5044,“nç³Œ’,finish,60,34,6.69,3,0.03,1.53.2,“¦‚°,1800,°,“ì,3,1,1-4-5,3240,1-4-5,770,1-4,1060,1-4,1140
•l–¼ŒÎ,2026/3/24,1,5,6,3898,•½“c’‰‘¥,finish,27,23,6.65,6,0.11,. .,“¦‚°,1800,°,“ì,3,1,1-4-5,3240,1-4-5,770,1-4,1060,1-4,1140
•l–¼ŒÎ,2026/3/24,1,6,2,3475,‹´–{‹v˜a,finish,34,62,6.66,2,0.01,. .,“¦‚°,1800,°,“ì,3,1,1-4-5,3240,1-4-5,770,1-4,1060,1-4,1140
•l–¼ŒÎ,2026/3/24,2,1,1,5110,™ŽRŠìˆê,finish,56,22,6.64,1,0.18,1.49.0,“¦‚°,1800,°,“ì,3,1,1-5-4,2150,1-4-5,850,1-5,620,1-5,360
•l–¼ŒÎ,2026/3/24,2,2,5,4362,“y‰®’q‘¥,finish,49,29,6.63,5,0.12,1.50.9,“¦‚°,1800,°,“ì,3,1,1-5-4,2150,1-4-5,850,1-5,620,1-5,360
•l–¼ŒÎ,2026/3/24,2,3,4,5303,“yˆä•à–²,finish,8,45,6.64,4,0.13,1.52.8,“¦‚°,1800,°,“ì,3,1,1-5-4,2150,1-4-5,850,1-5,620,1-5,360
•l–¼ŒÎ,2026/3/24,2,4,6,4084,™ŽR³Ž÷,finish,66,24,6.66,6,0.17,1.53.8,“¦‚°,1800,°,“ì,3,1,1-5-4,2150,1-4-5,850,1-5,620,1-5,360
•l–¼ŒÎ,2026/3/24,2,5,3,5070,’†“‡q,finish,64,59,6.70,3,0.18,. .,“¦‚°,1800,°,“ì,3,1,1-5-4,2150,1-4-5,850,1-5,620,1-5,360
•l–¼ŒÎ,2026/3/24,2,6,2,4436,a’J–¾Œ›,finish,31,53,6.65,2,0.22,. .,“¦‚°,1800,°,“ì,3,1,1-5-4,2150,1-4-5,850,1-5,620,1-5,360
•l–¼ŒÎ,2026/3/24,3,1,2,4727,ˆÀ•”Tˆê,finish,26,33,6.68,2,0.09,1.50.0,·‚µ,1800,°,“ì,2,1,2-1-5,5300,1-2-5,1300,2-1,1430,1-2,800
•l–¼ŒÎ,2026/3/24,3,2,1,3656,”Œ•ê–FP,finish,35,14,6.73,1,0.13,1.51.5,·‚µ,1800,°,“ì,2,1,2-1-5,5300,1-2-5,1300,2-1,1430,1-2,800
•l–¼ŒÎ,2026/3/24,3,3,5,4769,”nê„,finish,6,50,6.66,5,0.06,1.52.3,·‚µ,1800,°,“ì,2,1,2-1-5,5300,1-2-5,1300,2-1,1430,1-2,800
•l–¼ŒÎ,2026/3/24,3,4,4,4442,¼’|‘å•ã,finish,43,65,6.74,4,0.09,1.52.7,·‚µ,1800,°,“ì,2,1,2-1-5,5300,1-2-5,1300,2-1,1430,1-2,800
•l–¼ŒÎ,2026/3/24,3,5,3,5010,‰F—¯“cãÄ•½,finish,36,72,6.71,3,0.07,. .,·‚µ,1800,°,“ì,2,1,2-1-5,5300,1-2-5,1300,2-1,1430,1-2,800
•l–¼ŒÎ,2026/3/24,3,6,6,4581,‹g‘º½,finish,59,76,6.68,6,0.11,. .,·‚µ,1800,°,“ì,2,1,2-1-5,5300,1-2-5,1300,2-1,1430,1-2,800
•l–¼ŒÎ,2026/3/24,4,1,1,3997,–k‘ºªŽk,finish,41,51,6.61,1,0.32,1.50.6,“¦‚°,1800,°,“ì,3,1,1-3-6,2570,1-3-6,1440,1-3,280,1-3,190
•l–¼ŒÎ,2026/3/24,4,2,3,4638,¬—Ñ—É‘¾,finish,65,69,6.75,3,0.35,1.52.5,“¦‚°,1800,°,“ì,3,1,1-3-6,2570,1-3-6,1440,1-3,280,1-3,190
•l–¼ŒÎ,2026/3/24,4,3,6,3828,–¾Î³”V,finish,33,70,6.69,6,0.26,1.53.7,“¦‚°,1800,°,“ì,3,1,1-3-6,2570,1-3-6,1440,1-3,280,1-3,190
•l–¼ŒÎ,2026/3/24,4,4,4,5098,‘å]ƒ,finish,21,68,6.63,5,0.30,1.55.0,“¦‚°,1800,°,“ì,3,1,1-3-6,2570,1-3-6,1440,1-3,280,1-3,190
•l–¼ŒÎ,2026/3/24,4,5,2,4672,Žç‰®‘å’n,finish,40,74,6.73,2,0.39,. .,“¦‚°,1800,°,“ì,3,1,1-3-6,2570,1-3-6,1440,1-3,280,1-3,190
•l–¼ŒÎ,2026/3/24,4,6,5,5047,š •ª«‘¾˜Y,finish,18,20,6.75,4,0.38,. .,“¦‚°,1800,°,“ì,3,1,1-3-6,2570,1-3-6,1440,1-3,280,1-3,190
•l–¼ŒÎ,2026/3/24,5,1,1,4411,‘ò“cºG,finish,3,55,6.63,1,0.15,1.50.8,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,880,1-3-5,490,1-3,210,1-3,150
•l–¼ŒÎ,2026/3/24,5,2,3,4824,¼ˆä^–í,finish,47,17,6.71,3,0.08,1.51.6,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,880,1-3-5,490,1-3,210,1-3,150
•l–¼ŒÎ,2026/3/24,5,3,5,4432,‰©‹àˆä—Í—Ç,finish,54,28,6.74,5,0.11,1.53.4,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,880,1-3-5,490,1-3,210,1-3,150
•l–¼ŒÎ,2026/3/24,5,4,6,5002,ã“cŒ’‘¾,finish,62,31,6.61,6,0.12,1.55.4,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,880,1-3-5,490,1-3,210,1-3,150
•l–¼ŒÎ,2026/3/24,5,5,4,5044,“nç³Œ’,finish,60,34,6.73,4,0.08,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,880,1-3-5,490,1-3,210,1-3,150
•l–¼ŒÎ,2026/3/24,5,6,2,4982,’†‘º«—²,finish,44,25,6.68,2,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,880,1-3-5,490,1-3,210,1-3,150
•l–¼ŒÎ,2026/3/24,6,1,1,4363,‘å–ì–FŒ°,finish,32,30,6.63,1,0.19,1.50.1,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1250,1-3-5,660,1-3,240,1-3,180
•l–¼ŒÎ,2026/3/24,6,2,3,4199,–kì“ñ,finish,11,71,6.66,3,0.14,1.51.0,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1250,1-3-5,660,1-3,240,1-3,180
•l–¼ŒÎ,2026/3/24,6,3,5,4273,²“¡ˆ®,finish,7,67,6.70,5,0.17,1.52.0,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1250,1-3-5,660,1-3,240,1-3,180
•l–¼ŒÎ,2026/3/24,6,4,6,5029,’†—º‘¾,finish,37,56,6.61,6,0.26,1.52.4,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1250,1-3-5,660,1-3,240,1-3,180
•l–¼ŒÎ,2026/3/24,6,5,2,5070,’†“‡q,finish,64,59,6.69,2,0.19,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1250,1-3-5,660,1-3,240,1-3,180
•l–¼ŒÎ,2026/3/24,6,6,4,5199,‚…—I,finish,24,15,6.73,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1250,1-3-5,660,1-3,240,1-3,180
•l–¼ŒÎ,2026/3/24,7,1,1,4910,’†‘º‘×•½,finish,50,13,6.68,1,0.21,1.49.9,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,590,1-2-5,190,1-5,280,1-5,140
•l–¼ŒÎ,2026/3/24,7,2,5,4685,“‡‘º—²K,finish,38,12,6.61,5,0.18,1.50.7,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,590,1-2-5,190,1-5,280,1-5,140
•l–¼ŒÎ,2026/3/24,7,3,2,4498,‹{–{‰ÄŽ÷,finish,53,35,6.63,2,0.21,1.52.7,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,590,1-2-5,190,1-5,280,1-5,140
•l–¼ŒÎ,2026/3/24,7,4,4,5105,•x“cš¶,finish,30,73,6.64,4,0.20,1.53.4,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,590,1-2-5,190,1-5,280,1-5,140
•l–¼ŒÎ,2026/3/24,7,5,3,4299,’†“‡_Æ,finish,19,44,6.66,3,0.19,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,590,1-2-5,190,1-5,280,1-5,140
•l–¼ŒÎ,2026/3/24,7,6,6,5010,‰F—¯“cãÄ•½,finish,36,72,6.66,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,590,1-2-5,190,1-5,280,1-5,140
•l–¼ŒÎ,2026/3/24,8,1,1,4710,•Ÿ“c@•½,finish,16,47,6.65,1,0.18,1.50.9,“¦‚°,1800,°,“ì,5,3,1-5-6,7890,1-5-6,3680,1-5,1580,1-5,1160
•l–¼ŒÎ,2026/3/24,8,2,5,3656,”Œ•ê–FP,finish,35,14,6.74,5,0.18,1.52.2,“¦‚°,1800,°,“ì,5,3,1-5-6,7890,1-5-6,3680,1-5,1580,1-5,1160
•l–¼ŒÎ,2026/3/24,8,3,6,4216,¯‰hŽ¢,finish,12,58,6.71,6,0.17,1.53.5,“¦‚°,1800,°,“ì,5,3,1-5-6,7890,1-5-6,3680,1-5,1580,1-5,1160
•l–¼ŒÎ,2026/3/24,8,4,4,4109,’J’ÃKG,finish,28,11,6.71,4,0.21,1.54.7,“¦‚°,1800,°,“ì,5,3,1-5-6,7890,1-5-6,3680,1-5,1580,1-5,1160
•l–¼ŒÎ,2026/3/24,8,5,2,5303,“yˆä•à–²,finish,8,45,6.67,2,0.23,. .,“¦‚°,1800,°,“ì,5,3,1-5-6,7890,1-5-6,3680,1-5,1580,1-5,1160
•l–¼ŒÎ,2026/3/24,8,6,3,4672,Žç‰®‘å’n,finish,40,74,6.66,3,0.24,. .,“¦‚°,1800,°,“ì,5,3,1-5-6,7890,1-5-6,3680,1-5,1580,1-5,1160
•l–¼ŒÎ,2026/3/24,9,1,1,4066,“Œ–{Ÿ—˜,finish,9,41,6.69,1,0.13,1.49.4,“¦‚°,1800,°,“ì“Œ,5,3,1-2-4,750,1-2-4,500,1-2,250,1-2,340
•l–¼ŒÎ,2026/3/24,9,2,2,4432,‰©‹àˆä—Í—Ç,finish,54,28,6.69,2,0.19,1.50.9,“¦‚°,1800,°,“ì“Œ,5,3,1-2-4,750,1-2-4,500,1-2,250,1-2,340
•l–¼ŒÎ,2026/3/24,9,3,4,4727,ˆÀ•”Tˆê,finish,26,33,6.68,3,0.21,1.52.5,“¦‚°,1800,°,“ì“Œ,5,3,1-2-4,750,1-2-4,500,1-2,250,1-2,340
•l–¼ŒÎ,2026/3/24,9,4,5,3475,‹´–{‹v˜a,finish,34,62,6.69,5,0.28,1.53.6,“¦‚°,1800,°,“ì“Œ,5,3,1-2-4,750,1-2-4,500,1-2,250,1-2,340
•l–¼ŒÎ,2026/3/24,9,5,3,5047,š •ª«‘¾˜Y,finish,18,20,6.74,4,0.28,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-4,750,1-2-4,500,1-2,250,1-2,340
•l–¼ŒÎ,2026/3/24,9,6,6,4933,”Â‹´˜Ð‰ä,finish,25,60,6.70,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-4,750,1-2-4,500,1-2,250,1-2,340
•l–¼ŒÎ,2026/3/24,10,1,1,4581,‹g‘º½,finish,59,76,6.67,1,0.09,1.49.0,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1040,1-2-3,340,1-2,450,1-2,370
•l–¼ŒÎ,2026/3/24,10,2,2,3898,•½“c’‰‘¥,finish,27,23,6.71,3,0.09,1.50.3,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1040,1-2-3,340,1-2,450,1-2,370
•l–¼ŒÎ,2026/3/24,10,3,3,4362,“y‰®’q‘¥,finish,49,29,6.62,2,0.12,1.51.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1040,1-2-3,340,1-2,450,1-2,370
•l–¼ŒÎ,2026/3/24,10,4,5,3997,–k‘ºªŽk,finish,41,51,6.65,5,0.23,1.52.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1040,1-2-3,340,1-2,450,1-2,370
•l–¼ŒÎ,2026/3/24,10,5,6,4363,‘å–ì–FŒ°,finish,32,30,6.65,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1040,1-2-3,340,1-2,450,1-2,370
•l–¼ŒÎ,2026/3/24,10,6,4,4824,¼ˆä^–í,finish,47,17,6.70,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,1040,1-2-3,340,1-2,450,1-2,370
•l–¼ŒÎ,2026/3/24,11,1,1,5029,’†—º‘¾,finish,37,56,6.61,1,0.09,1.48.9,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,490,1-2-3,290,1-2,240,1-2,160
•l–¼ŒÎ,2026/3/24,11,2,2,4084,™ŽR³Ž÷,finish,66,24,6.70,2,0.13,1.50.3,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,490,1-2-3,290,1-2,240,1-2,160
•l–¼ŒÎ,2026/3/24,11,3,3,4769,”nê„,finish,6,50,6.68,3,0.06,1.51.5,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,490,1-2-3,290,1-2,240,1-2,160
•l–¼ŒÎ,2026/3/24,11,4,5,4910,’†‘º‘×•½,finish,50,13,6.76,5,0.17,1.52.9,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,490,1-2-3,290,1-2,240,1-2,160
•l–¼ŒÎ,2026/3/24,11,5,4,4638,¬—Ñ—É‘¾,finish,65,69,6.70,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,490,1-2-3,290,1-2,240,1-2,160
•l–¼ŒÎ,2026/3/24,11,6,6,4411,‘ò“cºG,finish,3,55,6.66,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,490,1-2-3,290,1-2,240,1-2,160
•l–¼ŒÎ,2026/3/24,12,1,1,4685,“‡‘º—²K,finish,38,12,6.55,1,0.02,1.47.9,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,2140,1-2-5,540,1-5,890,1-5,1030
•l–¼ŒÎ,2026/3/24,12,2,5,4436,a’J–¾Œ›,finish,31,53,6.65,5,0.15,1.49.8,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,2140,1-2-5,540,1-5,890,1-5,1030
•l–¼ŒÎ,2026/3/24,12,3,2,4796,t‰€Œ÷‘¾,finish,2,66,6.62,2,0.07,1.52.3,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,2140,1-2-5,540,1-5,890,1-5,1030
•l–¼ŒÎ,2026/3/24,12,4,3,4442,¼’|‘å•ã,finish,43,65,6.68,3,0.09,1.53.0,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,2140,1-2-5,540,1-5,890,1-5,1030
•l–¼ŒÎ,2026/3/24,12,5,4,4199,–kì“ñ,finish,11,71,6.70,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,2140,1-2-5,540,1-5,890,1-5,1030
•l–¼ŒÎ,2026/3/24,12,6,6,4710,•Ÿ“c@•½,finish,16,47,6.65,6,0.07,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,2140,1-2-5,540,1-5,890,1-5,1030
‘½–€ì,2026/3/24,1,1,2,4283,Îˆä—T”ü,finish,23,63,6.84,2,0.15,1.49.0,·‚µ,1800,°,–k,2,2,2-3-1,2750,1-2-3,360,2-3,960,2-3,640
‘½–€ì,2026/3/24,1,2,3,5069,ŽRè¬—t‰¹,finish,25,52,6.80,3,0.18,1.51.1,·‚µ,1800,°,–k,2,2,2-3-1,2750,1-2-3,360,2-3,960,2-3,640
‘½–€ì,2026/3/24,1,3,1,3207,“c‘º”ü˜a,finish,13,23,6.84,1,0.11,1.53.4,·‚µ,1800,°,–k,2,2,2-3-1,2750,1-2-3,360,2-3,960,2-3,640
‘½–€ì,2026/3/24,1,4,4,4854,‘å‹´—RŽì,finish,56,42,6.76,4,0.25,1.55.2,·‚µ,1800,°,–k,2,2,2-3-1,2750,1-2-3,360,2-3,960,2-3,640
‘½–€ì,2026/3/24,1,5,5,5346,’†‘º–ä—[—œ,finish,67,64,6.71,5,0.24,. .,·‚µ,1800,°,–k,2,2,2-3-1,2750,1-2-3,360,2-3,960,2-3,640
‘½–€ì,2026/3/24,1,6,6,5399,’·–ì–¢—ˆ,finish,53,62,6.73,6,0.31,. .,·‚µ,1800,°,–k,2,2,2-3-1,2750,1-2-3,360,2-3,960,2-3,640
‘½–€ì,2026/3/24,2,1,1,3681,ŽR’J‰›,finish,26,28,6.74,1,0.25,1.56.3,“¦‚°,1800,°,–k“Œ,3,2,1-3-2,1960,1-2-3,510,1-3,610,1-3,810
‘½–€ì,2026/3/24,2,2,3,3306,•“c³‹I,finish,44,68,6.75,3,0.25,1.57.5,“¦‚°,1800,°,–k“Œ,3,2,1-3-2,1960,1-2-3,510,1-3,610,1-3,810
‘½–€ì,2026/3/24,2,3,2,3502,“nç³‰pŽ™,finish,41,45,6.72,2,0.30,1.59.9,“¦‚°,1800,°,–k“Œ,3,2,1-3-2,1960,1-2-3,510,1-3,610,1-3,810
‘½–€ì,2026/3/24,2,4,5,4962,”¨—³¶,finish,66,67,6.65,5,0.12,2.04.0,“¦‚°,1800,°,–k“Œ,3,2,1-3-2,1960,1-2-3,510,1-3,610,1-3,810
‘½–€ì,2026/3/24,2,5,6,5394,•Ÿ¼L‘¾˜Y,finish,40,44,6.75,6,0.18,. .,“¦‚°,1800,°,–k“Œ,3,2,1-3-2,1960,1-2-3,510,1-3,610,1-3,810
‘½–€ì,2026/3/24,2,,4,5314,’†‘]—Ú‰Ø,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/3/24,3,1,3,5017,àV“c®–ç,finish,49,76,6.61,3,0.02,1.47.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-4,4350,1-3-4,700,3-1,1100,1-3,180
‘½–€ì,2026/3/24,3,2,1,4928,ŒIé ,finish,30,38,6.65,1,0.05,1.48.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-4,4350,1-3-4,700,3-1,1100,1-3,180
‘½–€ì,2026/3/24,3,3,4,4992,œA£“ÄÆ,finish,35,36,6.69,4,0.00,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-4,4350,1-3-4,700,3-1,1100,1-3,180
‘½–€ì,2026/3/24,3,4,5,5232,žàŽR‘ñ”n,finish,31,31,6.71,5,0.02,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-4,4350,1-3-4,700,3-1,1100,1-3,180
‘½–€ì,2026/3/24,3,5,2,4033,ˆÉ“¡«‹g,finish,63,60,6.66,2,0.03,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-4,4350,1-3-4,700,3-1,1100,1-3,180
‘½–€ì,2026/3/24,3,6,6,4766,ÎˆäF”V,finish,14,59,6.61,6,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-4,4350,1-3-4,700,3-1,1100,1-3,180
‘½–€ì,2026/3/24,4,1,2,3484,ŽÅ“c_Ž¡,finish,72,33,6.67,2,0.18,1.48.5,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-5,8200,2-4-5,3300,2-4,1220,2-4,820
‘½–€ì,2026/3/24,4,2,4,4857,‰Á“¡ãÄ”n,finish,64,49,6.68,4,0.18,1.49.5,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-5,8200,2-4-5,3300,2-4,1220,2-4,820
‘½–€ì,2026/3/24,4,3,5,4082,à_è½,finish,50,43,6.76,5,0.24,1.50.8,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-5,8200,2-4-5,3300,2-4,1220,2-4,820
‘½–€ì,2026/3/24,4,4,6,4118,‰F²Œ©~,finish,43,29,6.66,6,0.24,1.52.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-5,8200,2-4-5,3300,2-4,1220,2-4,820
‘½–€ì,2026/3/24,4,5,1,4461,ˆÀ“c‹gG,finish,51,48,6.64,1,0.21,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-5,8200,2-4-5,3300,2-4,1220,2-4,820
‘½–€ì,2026/3/24,4,6,3,4496,“à–xŠw,finish,22,84,6.72,3,0.21,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-5,8200,2-4-5,3300,2-4,1220,2-4,820
