‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/6/28,10,2,2,3721,Žç“cr‰î,finish,62,53,6.98,2,0.14,1.49.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,1570,1-2-4,740,1-2,520,1-2,400
–Â–å,2026/6/28,10,3,4,4205,ŽRŒû„,finish,25,10,6.85,4,0.12,1.50.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,1570,1-2-4,740,1-2,520,1-2,400
–Â–å,2026/6/28,10,4,3,4537,“nç³˜a«,finish,22,23,6.82,3,0.15,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,1570,1-2-4,740,1-2,520,1-2,400
–Â–å,2026/6/28,10,5,5,3897,”’ˆä‰pŽ¡,finish,79,81,6.87,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,1570,1-2-4,740,1-2,520,1-2,400
–Â–å,2026/6/28,10,6,6,4320,•ô—³‘¾,finish,20,16,6.88,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-4,1570,1-2-4,740,1-2,520,1-2,400
–Â–å,2026/6/28,11,1,1,4445,‹{’nŒ³‹P,finish,50,77,6.88,1,0.11,1.48.3,“¦‚°,1800,“Ü‚è,¼,2,2,1-2-3,1050,1-2-3,520,1-2,300,1-2,210
–Â–å,2026/6/28,11,2,2,3941,’r“c_“ñ,finish,61,24,6.88,2,0.18,1.49.1,“¦‚°,1800,“Ü‚è,¼,2,2,1-2-3,1050,1-2-3,520,1-2,300,1-2,210
–Â–å,2026/6/28,11,3,3,3716,Î“n“S•º,finish,72,51,6.93,3,0.10,1.50.8,“¦‚°,1800,“Ü‚è,¼,2,2,1-2-3,1050,1-2-3,520,1-2,300,1-2,210
–Â–å,2026/6/28,11,4,4,4851,ŠÖ_Æ,finish,35,74,6.93,4,0.09,1.51.4,“¦‚°,1800,“Ü‚è,¼,2,2,1-2-3,1050,1-2-3,520,1-2,300,1-2,210
–Â–å,2026/6/28,11,5,5,5121,’è¼—EŽ÷,finish,78,50,6.88,5,0.10,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-2-3,1050,1-2-3,520,1-2,300,1-2,210
–Â–å,2026/6/28,11,6,6,3779,Œ´“cKÆ,finish,56,54,6.95,6,0.10,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-2-3,1050,1-2-3,520,1-2,300,1-2,210
–Â–å,2026/6/28,12,1,1,4166,‹g“cŠg˜Y,finish,37,11,6.75,1,0.08,1.47.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1790,1-2-3,400,1-3,710,1-3,600
–Â–å,2026/6/28,12,2,3,4502,‰““¡ƒGƒ~,finish,30,37,6.87,3,0.13,1.48.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1790,1-2-3,400,1-3,710,1-3,600
–Â–å,2026/6/28,12,3,2,4262,”nê‹M–ç,finish,82,64,6.79,2,0.16,1.49.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1790,1-2-3,400,1-3,710,1-3,600
–Â–å,2026/6/28,12,4,5,4444,‹Ë¶‡•½,finish,14,69,6.91,5,0.21,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1790,1-2-3,400,1-3,710,1-3,600
–Â–å,2026/6/28,12,5,4,4566,‰–“c–k“l,finish,33,60,6.80,4,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1790,1-2-3,400,1-3,710,1-3,600
–Â–å,2026/6/28,12,6,6,4324,ŠC–ìNŽu˜Y,finish,76,66,6.87,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,1790,1-2-3,400,1-3,710,1-3,600
“òè,2026/6/28,1,1,1,3523,›“c—ºŽ¡,finish,5,63,6.88,1,0.15,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-6,900,1-3-6,350,1-3,300,1-3,150
“òè,2026/6/28,1,2,3,4949,‰¡“c‹M–ž,finish,36,21,6.83,3,0.08,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-6,900,1-3-6,350,1-3,300,1-3,150
“òè,2026/6/28,1,3,6,3804,’†“nCì,finish,10,59,6.90,5,0.00,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-6,900,1-3-6,350,1-3,300,1-3,150
“òè,2026/6/28,1,4,4,4145,¬àVŠw,finish,52,32,6.91,4,0.12,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-6,900,1-3-6,350,1-3,300,1-3,150
“òè,2026/6/28,1,5,2,5261,‰ª’¨—S,finish,33,52,6.89,2,0.16,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-6,900,1-3-6,350,1-3,300,1-3,150
“òè,2026/6/28,1,6,5,5460,‘ì—‹H,finish,50,36,6.96,6,0.04,1.56.4,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-3-6,900,1-3-6,350,1-3,300,1-3,150
“òè,2026/6/28,2,1,1,3976,“à“cŒ\,finish,57,28,6.89,1,0.13,1.49.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-6,1120,1-3-6,310,1-3,400,1-3,200
“òè,2026/6/28,2,2,3,4535,–kŽRN‰î,finish,37,56,6.90,3,0.11,1.50.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-6,1120,1-3-6,310,1-3,400,1-3,200
“òè,2026/6/28,2,3,6,4260,’†‰z”Ž‹I,finish,48,46,6.91,6,0.15,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-6,1120,1-3-6,310,1-3,400,1-3,200
“òè,2026/6/28,2,4,5,3661,–ö£‹»Žu,finish,20,27,6.96,5,0.14,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-6,1120,1-3-6,310,1-3,400,1-3,200
“òè,2026/6/28,2,5,2,5400,‚‘º—È,finish,58,49,6.91,2,0.19,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-6,1120,1-3-6,310,1-3,400,1-3,200
“òè,2026/6/28,2,6,4,3377,’Ë“cC“ñ,finish,6,72,6.88,4,0.15,1.55.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-6,1120,1-3-6,310,1-3,400,1-3,200
“òè,2026/6/28,3,1,2,4076,™“c“ÄŒõ,finish,43,14,6.93,2,0.31,1.50.6,”²‚«,1800,“Ü‚è,“Œ,1,0,2-1-3,2180,1-2-3,210,2-1,1270,1-2,420
“òè,2026/6/28,3,2,1,3226,‰Y“cM‹`,finish,45,66,6.83,1,0.33,1.51.9,”²‚«,1800,“Ü‚è,“Œ,1,0,2-1-3,2180,1-2-3,210,2-1,1270,1-2,420
“òè,2026/6/28,3,3,3,4593,¬â@Ži,finish,8,17,6.93,3,0.26,1.53.6,”²‚«,1800,“Ü‚è,“Œ,1,0,2-1-3,2180,1-2-3,210,2-1,1270,1-2,420
“òè,2026/6/28,3,4,5,5393,“¡Œ´x,finish,38,47,6.93,5,0.32,1.54.6,”²‚«,1800,“Ü‚è,“Œ,1,0,2-1-3,2180,1-2-3,210,2-1,1270,1-2,420
“òè,2026/6/28,3,5,4,5214,“c’†G“T,finish,14,25,6.88,4,0.29,1.54.8,”²‚«,1800,“Ü‚è,“Œ,1,0,2-1-3,2180,1-2-3,210,2-1,1270,1-2,420
“òè,2026/6/28,3,6,6,3906,”ÑŽRWŽO,finish,42,24,6.95,6,0.41,1.57.2,”²‚«,1800,“Ü‚è,“Œ,1,0,2-1-3,2180,1-2-3,210,2-1,1270,1-2,420
“òè,2026/6/28,4,1,1,5000,‰ª–{ãÄ‘¾˜Y,finish,3,75,6.84,1,0.18,1.49.6,“¦‚°,1800,°,–k“Œ,2,0,1-2-6,1620,1-2-6,520,1-2,570,1-2,320
“òè,2026/6/28,4,2,2,4633,X’q–ç,finish,56,54,6.89,3,0.15,1.50.6,“¦‚°,1800,°,–k“Œ,2,0,1-2-6,1620,1-2-6,520,1-2,570,1-2,320
“òè,2026/6/28,4,3,6,4096,Î‹´“¹—F,finish,2,42,6.89,6,0.16,1.51.9,“¦‚°,1800,°,–k“Œ,2,0,1-2-6,1620,1-2-6,520,1-2,570,1-2,320
“òè,2026/6/28,4,4,3,4120,’ÑA­_,finish,16,53,6.89,4,0.17,1.53.7,“¦‚°,1800,°,–k“Œ,2,0,1-2-6,1620,1-2-6,520,1-2,570,1-2,320
“òè,2026/6/28,4,5,4,3072,¼“c–õ,finish,51,60,6.98,2,0.13,1.53.9,“¦‚°,1800,°,–k“Œ,2,0,1-2-6,1620,1-2-6,520,1-2,570,1-2,320
“òè,2026/6/28,4,6,5,3567,‹g‰ª½,finish,15,69,6.98,5,0.21,1.57.2,“¦‚°,1800,°,–k“Œ,2,0,1-2-6,1620,1-2-6,520,1-2,570,1-2,320
“òè,2026/6/28,5,1,5,4346,‘O“cŒ’‘¾˜Y,finish,4,62,6.90,5,0.17,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,5-3-6,75790,3-5-6,35350,5-3,3670,3-5,1280
“òè,2026/6/28,5,2,3,4817,“nç³—ƒ,finish,53,34,6.88,3,0.16,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,5-3-6,75790,3-5-6,35350,5-3,3670,3-5,1280
“òè,2026/6/28,5,3,6,5460,‘ì—‹H,finish,50,36,6.88,6,0.18,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,5-3-6,75790,3-5-6,35350,5-3,3670,3-5,1280
“òè,2026/6/28,5,4,2,4679,A“c‘¾ˆê,finish,25,26,6.83,2,0.20,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,5-3-6,75790,3-5-6,35350,5-3,3670,3-5,1280
“òè,2026/6/28,5,5,4,4561,“¡ŽRãÄ‘å,finish,13,58,6.86,4,0.14,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,5-3-6,75790,3-5-6,35350,5-3,3670,3-5,1280
“òè,2026/6/28,5,6,1,5336,£ì‘å’n,finish,32,39,6.87,1,0.24,1.56.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,5-3-6,75790,3-5-6,35350,5-3,3670,3-5,1280
“òè,2026/6/28,6,1,1,3641,ˆê£–¾,finish,63,41,6.88,1,0.13,1.49.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-3,780,1-3-4,380,1-4,220,1-4,170
“òè,2026/6/28,6,2,4,4928,ŒIé ,finish,18,19,6.94,4,0.07,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-3,780,1-3-4,380,1-4,220,1-4,170
“òè,2026/6/28,6,3,3,3804,’†“nCì,finish,10,59,6.87,3,0.09,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-3,780,1-3-4,380,1-4,220,1-4,170
“òè,2026/6/28,6,4,5,4158,–Øê—Y“ñ˜Y,finish,22,73,6.94,5,0.10,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-3,780,1-3-4,380,1-4,220,1-4,170
“òè,2026/6/28,6,5,6,3950,Îì“NG,finish,41,71,7.00,6,0.04,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-3,780,1-3-4,380,1-4,220,1-4,170
“òè,2026/6/28,6,6,2,3543,•Ÿ“c‰ëˆê,finish,12,51,6.87,2,0.10,1.55.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-4-3,780,1-3-4,380,1-4,220,1-4,170
“òè,2026/6/28,7,1,3,4649,˜a“c‘€‘ñ,finish,54,43,6.84,3,0.14,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,3-1-5,1180,1-3-5,270,3-1,540,1-3,120
“òè,2026/6/28,7,2,1,3995,d–ì“N”V,finish,49,70,6.82,1,0.13,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,3-1-5,1180,1-3-5,270,3-1,540,1-3,120
“òè,2026/6/28,7,3,5,3606,ì–k_‹M,finish,27,67,6.88,5,0.14,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,3-1-5,1180,1-3-5,270,3-1,540,1-3,120
“òè,2026/6/28,7,4,6,5393,“¡Œ´x,finish,38,47,6.95,6,0.13,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,3-1-5,1180,1-3-5,270,3-1,540,1-3,120
“òè,2026/6/28,7,5,2,4332,‘ºã²ˆê,finish,60,37,6.92,2,0.22,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,3-1-5,1180,1-3-5,270,3-1,540,1-3,120
“òè,2026/6/28,7,6,4,3976,“à“cŒ\,finish,57,28,6.92,4,0.15,1.57.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,0,3-1-5,1180,1-3-5,270,3-1,540,1-3,120
“òè,2026/6/28,8,1,2,4096,Î‹´“¹—F,finish,2,42,6.83,2,0.15,1.50.4,”²‚«,1800,°,“ì,2,0,2-1-5,980,1-2-5,250,2-1,400,1-2,190
“òè,2026/6/28,8,2,1,4779,ˆÉ‘qŒõ,finish,23,61,6.83,1,0.18,1.51.6,”²‚«,1800,°,“ì,2,0,2-1-5,980,1-2-5,250,2-1,400,1-2,190
“òè,2026/6/28,8,3,5,4513,‰Í–ì^–ç,finish,61,64,6.87,5,0.13,1.53.4,”²‚«,1800,°,“ì,2,0,2-1-5,980,1-2-5,250,2-1,400,1-2,190
“òè,2026/6/28,8,4,6,5032,’JŒû’m—D,finish,34,38,6.87,6,0.08,1.54.2,”²‚«,1800,°,“ì,2,0,2-1-5,980,1-2-5,250,2-1,400,1-2,190
“òè,2026/6/28,8,5,4,3523,›“c—ºŽ¡,finish,5,63,6.87,4,0.14,1.55.9,”²‚«,1800,°,“ì,2,0,2-1-5,980,1-2-5,250,2-1,400,1-2,190
“òè,2026/6/28,8,6,3,3906,”ÑŽRWŽO,finish,42,24,6.96,3,0.26,1.57.7,”²‚«,1800,°,“ì,2,0,2-1-5,980,1-2-5,250,2-1,400,1-2,190
“òè,2026/6/28,9,1,1,4949,‰¡“c‹M–ž,finish,36,21,6.78,1,0.27,1.49.5,“¦‚°,1800,°,¼,2,0,1-3-5,550,1-3-5,360,1-3,190,1-3,150
“òè,2026/6/28,9,2,3,4679,A“c‘¾ˆê,finish,25,26,6.77,3,0.21,1.51.6,“¦‚°,1800,°,¼,2,0,1-3-5,550,1-3-5,360,1-3,190,1-3,150
“òè,2026/6/28,9,3,5,4725,²’|‘¾ˆê,finish,35,65,6.82,5,0.18,1.52.1,“¦‚°,1800,°,¼,2,0,1-3-5,550,1-3-5,360,1-3,190,1-3,150
“òè,2026/6/28,9,4,6,4076,™“c“ÄŒõ,finish,43,14,6.84,6,0.25,1.54.3,“¦‚°,1800,°,¼,2,0,1-3-5,550,1-3-5,360,1-3,190,1-3,150
“òè,2026/6/28,9,5,2,3072,¼“c–õ,finish,51,60,6.88,2,0.18,1.55.6,“¦‚°,1800,°,¼,2,0,1-3-5,550,1-3-5,360,1-3,190,1-3,150
“òè,2026/6/28,9,6,4,3661,–ö£‹»Žu,finish,20,27,6.92,4,0.19,1.55.7,“¦‚°,1800,°,¼,2,0,1-3-5,550,1-3-5,360,1-3,190,1-3,150
“òè,2026/6/28,10,1,3,3641,ˆê£–¾,finish,63,41,6.84,3,0.17,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,0,3-4-2,28950,2-3-4,6660,3-4,5730,3-4,3030
“òè,2026/6/28,10,2,4,4120,’ÑA­_,finish,16,53,6.81,4,0.17,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,0,3-4-2,28950,2-3-4,6660,3-4,5730,3-4,3030
“òè,2026/6/28,10,3,2,4365,·–{^•ã,finish,30,48,6.87,2,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,0,3-4-2,28950,2-3-4,6660,3-4,5730,3-4,3030
“òè,2026/6/28,10,4,1,4535,–kŽRN‰î,finish,37,56,6.79,1,0.32,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,0,3-4-2,28950,2-3-4,6660,3-4,5730,3-4,3030
“òè,2026/6/28,10,5,5,5336,£ì‘å’n,finish,32,39,6.82,5,0.16,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,0,3-4-2,28950,2-3-4,6660,3-4,5730,3-4,3030
“òè,2026/6/28,10,6,6,4555,•x‰i‘åˆê,finish,62,74,6.77,6,0.14,1.57.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,0,3-4-2,28950,2-3-4,6660,3-4,5730,3-4,3030
“òè,2026/6/28,11,1,1,4817,“nç³—ƒ,finish,53,34,6.85,1,0.11,1.50.1,“¦‚°,1800,“Ü‚è,¼,4,0,1-2-4,1580,1-2-4,530,1-2,670,1-2,770
“òè,2026/6/28,11,2,2,3377,’Ë“cC“ñ,finish,6,72,6.85,2,0.17,1.51.2,“¦‚°,1800,“Ü‚è,¼,4,0,1-2-4,1580,1-2-4,530,1-2,670,1-2,770
“òè,2026/6/28,11,3,4,3995,d–ì“N”V,finish,49,70,6.83,4,0.07,1.52.7,“¦‚°,1800,“Ü‚è,¼,4,0,1-2-4,1580,1-2-4,530,1-2,670,1-2,770
“òè,2026/6/28,11,4,6,4593,¬â@Ži,finish,8,17,6.82,6,0.11,1.53.7,“¦‚°,1800,“Ü‚è,¼,4,0,1-2-4,1580,1-2-4,530,1-2,670,1-2,770
“òè,2026/6/28,11,5,5,5000,‰ª–{ãÄ‘¾˜Y,finish,3,75,6.81,5,0.06,1.53.9,“¦‚°,1800,“Ü‚è,¼,4,0,1-2-4,1580,1-2-4,530,1-2,670,1-2,770
“òè,2026/6/28,11,6,3,3950,Îì“NG,finish,41,71,6.91,3,0.19,1.58.1,“¦‚°,1800,“Ü‚è,¼,4,0,1-2-4,1580,1-2-4,530,1-2,670,1-2,770
“òè,2026/6/28,12,1,1,4928,ŒIé ,finish,18,19,6.80,1,0.16,1.50.1,“¦‚°,1800,“Ü‚è,¼,3,0,1-5-3,2130,1-3-5,780,1-5,640,1-5,540
“òè,2026/6/28,12,2,5,4633,X’q–ç,finish,56,54,6.79,5,0.19,1.51.7,“¦‚°,1800,“Ü‚è,¼,3,0,1-5-3,2130,1-3-5,780,1-5,640,1-5,540
“òè,2026/6/28,12,3,3,4260,’†‰z”Ž‹I,finish,48,46,6.88,2,0.13,1.54.5,“¦‚°,1800,“Ü‚è,¼,3,0,1-5-3,2130,1-3-5,780,1-5,640,1-5,540
“òè,2026/6/28,12,4,4,3226,‰Y“cM‹`,finish,45,66,6.84,4,0.14,1.56.6,“¦‚°,1800,“Ü‚è,¼,3,0,1-5-3,2130,1-3-5,780,1-5,640,1-5,540
“òè,2026/6/28,12,5,6,4649,˜a“c‘€‘ñ,finish,54,43,6.78,6,0.18,1.59.9,“¦‚°,1800,“Ü‚è,¼,3,0,1-5-3,2130,1-3-5,780,1-5,640,1-5,540
“òè,2026/6/28,12,6,2,4561,“¡ŽRãÄ‘å,finish,13,58,6.82,3,0.09,2.13.6,“¦‚°,1800,“Ü‚è,¼,3,0,1-5-3,2130,1-3-5,780,1-5,640,1-5,540
Z”V],2026/6/28,1,1,3,4853,‘OŒ´Æ,finish,81,39,6.87,3,0.18,1.50.6,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,3410,1-2-3,310,3-2,1320,2-3,770
Z”V],2026/6/28,1,2,2,4874,’r“c“Þ’Ã”ü,finish,56,79,6.94,2,0.11,1.52.2,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,3410,1-2-3,310,3-2,1320,2-3,770
Z”V],2026/6/28,1,3,1,5151,ŽR‰º“Þ,finish,63,69,6.90,1,0.19,1.53.5,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,3410,1-2-3,310,3-2,1320,2-3,770
Z”V],2026/6/28,1,4,5,5173,’JŒû‰À˜@,finish,23,84,6.91,5,0.12,1.55.5,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,3410,1-2-3,310,3-2,1320,2-3,770
Z”V],2026/6/28,1,5,4,4878,¼‰ªˆç–¢,finish,77,74,6.91,4,0.16,1.56.2,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,3410,1-2-3,310,3-2,1320,2-3,770
Z”V],2026/6/28,1,6,6,5439,Žu‰ê”ü—D,finish,78,62,6.94,6,0.10,1.58.5,‚Ü‚­‚è,1800,°,–³•—,0,1,3-2-1,3410,1-2-3,310,3-2,1320,2-3,770
Z”V],2026/6/28,2,1,4,4372,Œ´“c—CŽÀ,finish,14,50,6.94,4,0.13,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-1-5,3450,1-4-5,530,4-1,1280,1-4,350
Z”V],2026/6/28,2,2,1,5129,ŽRŒû^ŠìŽq,finish,39,71,6.95,1,0.21,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-1-5,3450,1-4-5,530,4-1,1280,1-4,350
Z”V],2026/6/28,2,3,5,5144,’†”öÊ,finish,75,38,6.94,5,0.18,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-1-5,3450,1-4-5,530,4-1,1280,1-4,350
Z”V],2026/6/28,2,4,3,5320,Šâè—íŽq,finish,30,25,6.91,3,0.16,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-1-5,3450,1-4-5,530,4-1,1280,1-4,350
Z”V],2026/6/28,2,5,2,4924,’†–k—Á,finish,58,60,6.96,2,0.25,1.56.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-1-5,3450,1-4-5,530,4-1,1280,1-4,350
Z”V],2026/6/28,2,6,6,5437,’†àV—¢÷,finish,21,72,6.98,6,0.27,1.57.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,4-1-5,3450,1-4-5,530,4-1,1280,1-4,350
Z”V],2026/6/28,3,1,2,5069,ŽRè¬—t‰¹,finish,61,11,6.84,2,0.22,1.50.2,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-1,3150,1-2-3,510,2-3,1020,2-3,460
Z”V],2026/6/28,3,2,3,4938,¬ˆ°‚é‚è‰Ø,finish,26,88,6.81,3,0.19,1.51.6,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-1,3150,1-2-3,510,2-3,1020,2-3,460
Z”V],2026/6/28,3,3,1,3289,‚‹´~”ü,finish,15,81,6.87,1,0.34,1.53.8,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-1,3150,1-2-3,510,2-3,1020,2-3,460
Z”V],2026/6/28,3,4,5,5163,´…ˆ¤ŠC,finish,84,77,6.86,5,0.13,1.54.5,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-1,3150,1-2-3,510,2-3,1020,2-3,460
Z”V],2026/6/28,3,5,4,5334,Š~—tVS,finish,76,32,6.87,4,0.18,1.55.1,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-1,3150,1-2-3,510,2-3,1020,2-3,460
Z”V],2026/6/28,3,6,6,5435,’†¼ŒŽ‹P,finish,12,27,6.84,6,0.22,1.57.2,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-1,3150,1-2-3,510,2-3,1020,2-3,460
Z”V],2026/6/28,4,1,1,4611,¡ˆä”üˆŸ,finish,27,36,6.81,1,0.07,1.49.7,“¦‚°,1800,°,–³•—,0,1,1-5-4,1090,1-4-5,270,1-5,560,1-5,500
Z”V],2026/6/28,4,2,5,5281,ˆäã—y”Ü,finish,59,20,6.84,5,0.08,1.50.7,“¦‚°,1800,°,–³•—,0,1,1-5-4,1090,1-4-5,270,1-5,560,1-5,500
Z”V],2026/6/28,4,3,4,4927,ŠÖ–ì•¶,finish,64,12,6.88,4,0.09,1.52.5,“¦‚°,1800,°,–³•—,0,1,1-5-4,1090,1-4-5,270,1-5,560,1-5,500
Z”V],2026/6/28,4,4,3,5265,‘åœAç‹G,finish,62,66,6.87,3,0.10,1.54.5,“¦‚°,1800,°,–³•—,0,1,1-5-4,1090,1-4-5,270,1-5,560,1-5,500
Z”V],2026/6/28,4,5,2,5250,“ˆ“c—L—¢,finish,65,83,6.87,2,0.18,1.55.1,“¦‚°,1800,°,–³•—,0,1,1-5-4,1090,1-4-5,270,1-5,560,1-5,500
Z”V],2026/6/28,4,6,6,5406,¬”¨•–‰Ä,finish,13,65,6.93,6,0.18,1.57.7,“¦‚°,1800,°,–³•—,0,1,1-5-4,1090,1-4-5,270,1-5,560,1-5,500
Z”V],2026/6/28,5,1,1,4123,×ì—TŽq,finish,82,18,6.86,1,0.23,1.50.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,700,1-2-6,250,1-2,420,1-2,250
Z”V],2026/6/28,5,2,2,5148,¼–{—å,finish,50,68,6.88,2,0.22,1.52.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,700,1-2-6,250,1-2,420,1-2,250
Z”V],2026/6/28,5,3,6,4050,“cŒûßŽq,finish,69,82,6.91,6,0.16,1.54.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,700,1-2-6,250,1-2,420,1-2,250
Z”V],2026/6/28,5,4,5,5367,Ô¼ç,finish,67,14,6.89,5,0.12,1.54.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,700,1-2-6,250,1-2,420,1-2,250
Z”V],2026/6/28,5,5,3,4940,”’Î—L”ü,finish,80,15,6.84,4,0.17,1.55.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,700,1-2-6,250,1-2,420,1-2,250
Z”V],2026/6/28,5,6,4,4534,âç—F—,finish,36,19,6.86,3,0.24,1.58.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-6,700,1-2-6,250,1-2,420,1-2,250
Z”V],2026/6/28,6,1,1,3618,ŠC–ì‚ä‚©‚è,finish,74,54,6.82,1,0.09,1.50.7,“¦‚°,1800,°,“ì,1,1,1-5-4,1110,1-4-5,190,1-5,650,1-5,610
Z”V],2026/6/28,6,2,5,4347,‹›’JD,finish,35,75,6.79,5,0.14,1.51.2,“¦‚°,1800,°,“ì,1,1,1-5-4,1110,1-4-5,190,1-5,650,1-5,610
Z”V],2026/6/28,6,3,4,5088,‚“²Žl‹G,finish,25,51,6.84,4,0.10,1.52.5,“¦‚°,1800,°,“ì,1,1,1-5-4,1110,1-4-5,190,1-5,650,1-5,610
Z”V],2026/6/28,6,4,2,5365,Î‘º“ú“Þ“ß,finish,20,13,6.85,2,0.15,1.54.5,“¦‚°,1800,°,“ì,1,1,1-5-4,1110,1-4-5,190,1-5,650,1-5,610
Z”V],2026/6/28,6,5,3,4874,’r“c“Þ’Ã”ü,finish,56,79,6.90,3,0.11,1.55.1,“¦‚°,1800,°,“ì,1,1,1-5-4,1110,1-4-5,190,1-5,650,1-5,610
