‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
]ŒËì,2,1,3888,ŽR–{‰pŽu,50,“Œ‹ž,52,B1,5.76,35.71,6.38,43.85,60,40.32,31,35.19,
]ŒËì,2,2,3911,—é–Ø–Ò,51,“Œ‹ž,54,B1,5.57,38.79,5.22,30.56,67,31.48,39,33.93,8
]ŒËì,2,3,4211,‘º“c“Ö,42,“Œ‹ž,61,B1,4.08,20.20,4.20,21.33,13,28.00,43,27.91,9
]ŒËì,2,4,4748,“nç³—Y˜N,39,“Œ‹ž,52,A1,6.48,51.20,6.80,48.78,21,36.54,41,35.29,11
]ŒËì,2,5,4345,¼ŠÚŒ’,40,“Œ‹ž,54,A2,6.08,43.86,5.35,35.80,64,21.82,57,24.07,10
]ŒËì,2,6,4245,‚‹´’¼Æ,43,“Œ‹ž,52,B1,5.12,34.31,5.35,34.02,27,27.78,10,19.23,
]ŒËì,3,1,3277,âV“¡—E,58,“Œ‹ž,52,B1,4.25,16.83,4.93,28.57,61,39.62,45,28.85,8
]ŒËì,3,2,5226,“¡“cr—S,23,“Œ‹ž,52,A2,5.93,39.53,5.60,37.78,17,58.18,63,31.58,9
]ŒËì,3,3,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,55,B1,4.69,25.29,5.38,33.63,68,28.30,32,41.07,11
]ŒËì,3,4,4077,•i“c’¼Ž÷,46,“Œ‹ž,51,B1,4.72,25.83,5.51,37.10,50,41.82,59,50.94,
]ŒËì,3,5,4598,‰Á“¡­•F,41,“Œ‹ž,53,A1,6.50,49.09,6.61,50.30,15,28.57,35,33.33,10
]ŒËì,3,6,5190,‘åŒŽ—V‰ë,24,“Œ‹ž,51,B1,3.76,18.00,3.07,9.33,53,24.14,52,40.35,
]ŒËì,4,1,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,51,B1,5.32,30.77,5.58,38.41,36,43.64,48,33.90,
]ŒËì,4,2,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.22,30.28,6.11,42.64,23,35.19,61,23.21,9
]ŒËì,4,3,3569,‘“ci,54,“Œ‹ž,53,B1,4.23,20.51,5.44,34.55,66,35.85,54,36.84,10
]ŒËì,4,4,4095,•Ÿ—ˆ„,44,“Œ‹ž,51,A1,6.53,53.33,6.77,49.49,69,48.15,12,38.60,11
]ŒËì,4,5,4615,”Â‘q“ÖŽj,45,“Œ‹ž,55,B1,4.73,22.77,4.92,29.35,30,32.73,36,25.53,
]ŒËì,4,6,4815,•š“‡—S‰î,35,“Œ‹ž,54,B1,5.60,38.89,4.72,24.44,19,29.55,56,43.55,8
]ŒËì,5,1,3812,ŽRè¹Ži,49,“Œ‹ž,50,B1,4.59,33.33,5.20,32.00,16,31.48,66,29.63,11
]ŒËì,5,2,3105,“àŽR•¶“T,62,“Œ‹ž,53,B1,5.15,35.05,5.82,42.24,40,31.48,49,25.49,
]ŒËì,5,3,3978,êŽ“¡m,48,“Œ‹ž,52,A1,6.60,42.65,7.32,61.02,65,27.78,23,39.29,12
]ŒËì,5,4,4086,Ž›–{dé,45,“Œ‹ž,50,A2,6.60,48.89,5.89,36.11,12,26.92,50,46.88,10
]ŒËì,5,5,3340,’r“c—‹‘¾,60,“Œ‹ž,54,B1,4.39,29.31,5.41,36.07,28,30.19,25,43.75,
]ŒËì,5,6,5253,“¡ˆä‘¾‰ë,22,“Œ‹ž,52,B1,4.84,27.08,2.59,7.69,55,38.98,37,36.36,
]ŒËì,6,1,4438,Xì—Y‘å,39,“Œ‹ž,54,B1,5.45,38.74,5.48,34.93,41,41.51,68,48.84,
]ŒËì,6,2,5063,‘å’Ë‰ëŽ¡,27,“Œ‹ž,53,B1,4.56,29.47,3.55,19.64,47,26.92,26,32.69,
]ŒËì,6,3,4468,‘å’r—C—ˆ,38,“Œ‹ž,51,A1,7.50,55.86,7.22,54.78,11,25.00,22,30.91,12
]ŒËì,6,4,4401,¬—Ñ‘×,40,“Œ‹ž,54,A2,5.82,41.07,6.59,46.67,14,14.29,53,34.55,11
]ŒËì,6,5,4880,àVè—YÆ,30,“Œ‹ž,53,B1,5.39,34.83,5.83,37.89,22,25.45,33,39.29,1
]ŒËì,6,6,5007,‹ß“¡—Yˆê,28,“Œ‹ž,54,B1,4.22,19.80,5.18,33.33,32,25.00,24,18.87,
]ŒËì,7,1,3226,‰Y“cM‹`,60,“Œ‹ž,52,B1,3.98,18.87,5.19,32.74,57,43.10,16,32.00,
]ŒËì,7,2,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.99,51.24,7.44,56.25,18,42.31,17,39.22,12
]ŒËì,7,3,3202,ŽO•i—²_,60,“Œ‹ž,53,B1,4.82,27.55,5.17,32.33,35,25.45,51,51.92,
]ŒËì,7,4,3303,“n•Ó–L,57,“Œ‹ž,55,A2,5.32,34.95,6.33,46.15,26,31.48,14,29.79,11
]ŒËì,7,5,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,2.16,2.15,2.00,3.39,71,34.55,67,32.73,1
]ŒËì,7,6,5371,‘ìéD‘¾,23,“Œ‹ž,52,B2,1.42,0.00,1.33,0.00,37,37.50,40,24.07,
]ŒËì,8,1,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,5.51,43.33,6.14,43.59,33,22.95,27,25.86,
]ŒËì,8,2,4815,•š“‡—S‰î,35,“Œ‹ž,54,B1,5.60,38.89,4.72,24.44,19,29.55,56,43.55,4
]ŒËì,8,3,3716,Î“n“S•º,50,“Œ‹ž,54,A1,6.44,41.82,7.93,66.41,70,32.00,60,28.00,12
]ŒËì,8,4,3277,âV“¡—E,58,“Œ‹ž,52,B1,4.25,16.83,4.93,28.57,61,39.62,45,28.85,3
]ŒËì,8,5,3911,—é–Ø–Ò,51,“Œ‹ž,54,B1,5.57,38.79,5.22,30.56,67,31.48,39,33.93,2
]ŒËì,8,6,4440,”‹Œ´’mÆ,38,“Œ‹ž,54,B1,4.19,17.92,4.90,26.47,31,40.00,20,19.64,
]ŒËì,9,1,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.22,30.28,6.11,42.64,23,35.19,61,23.21,4
]ŒËì,9,2,4995,“cç³—º‘ ,34,“Œ‹ž,56,B1,4.19,25.44,5.02,30.97,63,36.21,69,35.38,1
]ŒËì,9,3,4644,ŽR“c—º‘¾,46,“Œ‹ž,52,B1,5.40,35.20,5.75,35.71,45,22.22,34,37.74,
]ŒËì,9,4,5226,“¡“cr—S,23,“Œ‹ž,52,A2,5.93,39.53,5.60,37.78,17,58.18,63,31.58,3
]ŒËì,9,5,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A1,6.46,46.90,6.38,44.52,56,49.06,18,29.63,
]ŒËì,9,6,4211,‘º“c“Ö,42,“Œ‹ž,61,B1,4.08,20.20,4.20,21.33,13,28.00,43,27.91,2
]ŒËì,10,1,4598,‰Á“¡­•F,41,“Œ‹ž,53,A1,6.50,49.09,6.61,50.30,15,28.57,35,33.33,3
]ŒËì,10,2,5096,ãŒ´›Ã,30,“Œ‹ž,52,A2,5.81,39.00,5.69,41.18,54,20.97,70,28.07,
]ŒËì,10,3,4345,¼ŠÚŒ’,40,“Œ‹ž,54,A2,6.08,43.86,5.35,35.80,64,21.82,57,24.07,2
]ŒËì,10,4,3569,‘“ci,54,“Œ‹ž,53,B1,4.23,20.51,5.44,34.55,66,35.85,54,36.84,4
]ŒËì,10,5,4945,ã‘ºG‘¾,33,“Œ‹ž,53,B1,4.24,25.00,5.45,36.17,24,23.64,19,35.59,1
]ŒËì,10,6,4086,Ž›–{dé,45,“Œ‹ž,50,A2,6.60,48.89,5.89,36.11,12,26.92,50,46.88,5
]ŒËì,11,1,4095,•Ÿ—ˆ„,44,“Œ‹ž,51,A1,6.53,53.33,6.77,49.49,69,48.15,12,38.60,4
]ŒËì,11,2,3303,“n•Ó–L,57,“Œ‹ž,55,A2,5.32,34.95,6.33,46.15,26,31.48,14,29.79,7
]ŒËì,11,3,3812,ŽRè¹Ži,49,“Œ‹ž,50,B1,4.59,33.33,5.20,32.00,16,31.48,66,29.63,5
]ŒËì,11,4,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,55,B1,4.69,25.29,5.38,33.63,68,28.30,32,41.07,3
]ŒËì,11,5,4748,“nç³—Y˜N,39,“Œ‹ž,52,A1,6.48,51.20,6.80,48.78,21,36.54,41,35.29,2
]ŒËì,11,6,4401,¬—Ñ‘×,40,“Œ‹ž,54,A2,5.82,41.07,6.59,46.67,14,14.29,53,34.55,6
]ŒËì,12,1,3716,Î“n“S•º,50,“Œ‹ž,54,A1,6.44,41.82,7.93,66.41,70,32.00,60,28.00,8
]ŒËì,12,2,3978,êŽ“¡m,48,“Œ‹ž,52,A1,6.60,42.65,7.32,61.02,65,27.78,23,39.29,5
]ŒËì,12,3,4335,Žá—Ñ«,41,“Œ‹ž,54,A1,7.08,50.47,6.78,48.74,58,27.78,38,28.13,
]ŒËì,12,4,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.99,51.24,7.44,56.25,18,42.31,17,39.22,7
]ŒËì,12,5,4468,‘å’r—C—ˆ,38,“Œ‹ž,51,A1,7.50,55.86,7.22,54.78,11,25.00,22,30.91,6
]ŒËì,12,6,4847,²“¡—²‘¾,31,“Œ‹ž,54,A1,7.03,48.15,7.73,70.59,29,25.49,64,37.50,
ŒË“c,1,1,3503,“°Œ´—mŽj,55,é‹Ê,51,B1,4.79,24.07,4.35,17.07,1,40.00,25,11.11,4 565        8
ŒË“c,1,2,5246,“í«‘¾˜Y,23,é‹Ê,52,B1,4.82,26.32,4.22,23.36,55,0.00,35,33.33,6 464        6
ŒË“c,1,3,3983,{“¡”Ž—Ï,47,é‹Ê,51,A1,6.38,46.67,6.90,54.67,62,0.00,23,22.22,13346        7
ŒË“c,1,4,4836,‘å’JŒ’‘¾,36,é‹Ê,52,B1,3.62,20.00,4.82,31.18,9,30.00,16,22.22,142 4       11
ŒË“c,1,5,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,6.55,50.36,6.63,54.46,23,40.00,32,50.00,3 156       10
ŒË“c,1,6,3664,—é–ØŒ«ˆê,55,é‹Ê,60,B1,4.79,35.24,5.52,42.15,64,0.00,20,0.00,622 2        9
ŒË“c,2,1,5242,‚ŽRO“l,25,é‹Ê,54,B1,3.40,13.68,2.40,10.00,56,0.00,65,0.00,5 6 26
ŒË“c,2,2,5051,¼–{ƒ•½,30,é‹Ê,54,A1,6.70,49.56,6.47,46.67,65,0.00,75,0.00,213 33
ŒË“c,2,3,3319,ŽRè‹`–¾,58,é‹Ê,53,B1,5.25,27.85,5.80,35.79,57,0.00,63,0.00,536 63
ŒË“c,2,4,3546,’†—¢¹Žu,56,é‹Ê,51,B1,4.39,25.30,5.29,32.61,3,66.67,73,0.00,2 442        7
ŒË“c,2,5,3952,’†àV˜aŽu,49,é‹Ê,52,A1,7.34,57.98,7.26,51.68,18,54.55,11,0.00,122 12       9
ŒË“c,2,6,4109,’J’ÃKG,45,é‹Ê,54,A1,6.86,52.07,5.98,45.74,10,66.67,24,14.29,3 352        8
ŒË“c,3,1,4201,²’|—FŽ÷,43,é‹Ê,53,B1,5.37,37.86,5.48,38.30,58,0.00,34,63.64,266 1        9
ŒË“c,3,2,4159,ŒüŒã—´ˆê,44,é‹Ê,51,A2,6.19,44.17,5.93,45.68,15,54.55,62,0.00,264 33
ŒË“c,3,3,5042,”¨“c‘¿ˆê,26,é‹Ê,52,A1,7.16,55.81,6.20,48.65,60,0.00,69,0.00,3 323       11
ŒË“c,3,4,4528,•ˆä’B–î,37,é‹Ê,54,A1,7.22,53.33,6.77,48.67,4,22.22,68,0.00,11213        8
ŒË“c,3,5,5259,–ì“c¸Œá,32,é‹Ê,55,B1,2.84,9.20,2.50,6.03,21,33.33,77,0.00,3 5 25
ŒË“c,3,6,3589,¼‘ºŸ,51,é‹Ê,56,B1,3.92,17.57,5.37,36.67,63,0.00,30,11.11,3 214       12
ŒË“c,4,1,3793,‚‹´^Œá,52,é‹Ê,58,B1,4.79,32.58,4.65,26.15,51,0.00,66,0.00,554 4       11
ŒË“c,4,2,4953,”öã‰ë–ç,30,é‹Ê,53,A1,6.77,53.60,6.50,54.46,11,90.00,22,22.22,4 114       12
ŒË“c,4,3,3381,‘ê‘ò–Fs,56,é‹Ê,52,B1,5.40,35.77,6.15,44.63,19,11.11,40,66.67,563 65
ŒË“c,4,4,4547,’†“c—³‘¾,37,é‹Ê,52,A1,7.66,66.67,7.39,56.74,2,40.00,15,77.78,563 51      10
ŒË“c,4,5,3992,ŠÖŒû’q‹v,46,é‹Ê,54,A2,4.78,24.49,5.92,45.35,37,77.78,31,54.55,5 345        9
ŒË“c,4,6,5394,•Ÿ¼L‘¾,23,é‹Ê,51,B2,2.03,0.00,2.13,0.00,6,33.33,60,0.00,6 5 65
ŒË“c,5,1,4428,—L‰ê’B–ç,39,é‹Ê,52,A2,6.11,40.46,6.27,47.29,17,33.33,57,0.00,5 434       11
ŒË“c,5,2,3497,Œã“¡_,57,é‹Ê,50,B1,4.88,27.91,5.75,41.18,24,40.00,58,0.00,4 6 41
ŒË“c,5,3,3807,‰ª•”“N,50,é‹Ê,51,B1,4.84,24.74,4.85,24.79,28,20.00,67,0.00,5 652
ŒË“c,5,4,4444,‹Ë¶‡•½,38,é‹Ê,51,A1,7.67,49.53,8.44,68.38,26,36.36,33,40.00,14411       12
ŒË“c,5,5,5103,ŽÅ“c‹ž‰î,27,é‹Ê,54,B1,3.96,18.18,3.67,18.52,54,0.00,36,20.00,4 252
ŒË“c,5,6,4031,”Ñ“‡½,46,é‹Ê,53,B1,4.53,21.88,4.66,27.63,13,11.11,26,33.33,356 1       10
ŒË“c,6,1,3748,¬•—³Œá,50,é‹Ê,55,B1,3.98,14.74,4.55,24.51,22,11.11,14,40.00,3 554
ŒË“c,6,2,3251,•½Î˜a’j,59,é‹Ê,50,A2,6.09,45.00,5.82,36.54,12,0.00,17,33.33,4 514       12
ŒË“c,6,3,3075,’†‘º—T«,62,é‹Ê,55,B1,4.88,25.96,5.04,29.35,29,40.00,28,11.11,443 36
ŒË“c,6,4,5246,“í«‘¾˜Y,23,é‹Ê,52,B1,4.82,26.32,4.22,23.36,55,0.00,35,33.33,6 464        1
ŒË“c,6,5,4573,²“¡—ƒ,36,é‹Ê,54,A1,7.43,47.66,8.16,69.07,27,11.11,29,40.00,352 11      11
ŒË“c,6,6,3647,ˆÉ“¡—Y“ñ,52,é‹Ê,50,B1,3.87,15.38,4.16,13.04,14,63.64,70,0.00,3 423
ŒË“c,7,1,3983,{“¡”Ž—Ï,47,é‹Ê,51,A1,6.38,46.67,6.90,54.67,62,0.00,23,22.22,13346        1
ŒË“c,7,2,5288,”ö“¹‰À—@,25,é‹Ê,53,B1,2.92,12.50,2.37,10.53,25,40.00,59,0.00,6 5 55
ŒË“c,7,3,3546,’†—¢¹Žu,56,é‹Ê,51,B1,4.39,25.30,5.29,32.61,3,66.67,73,0.00,2 442        2
ŒË“c,7,4,4258,ŠÖª²l,41,é‹Ê,52,B1,5.26,31.43,5.07,25.77,48,0.00,19,22.22,416 6       12
ŒË“c,7,5,3696,”’ˆä—F°,53,é‹Ê,53,B1,4.85,25.00,5.63,30.65,59,0.00,13,11.11,254 56
ŒË“c,7,6,5419,ŸNˆä”¹,19,é‹Ê,52,B2,1.52,0.00,1.67,0.00,20,33.33,21,54.55,6 5 66
ŒË“c,8,1,4110,¬àV˜a–ç,45,é‹Ê,57,B1,3.86,15.48,5.34,35.38,61,0.00,64,0.00,6 312
ŒË“c,8,2,4528,•ˆä’B–î,37,é‹Ê,54,A1,7.22,53.33,6.77,48.67,4,22.22,68,0.00,11213        3
ŒË“c,8,3,4109,’J’ÃKG,45,é‹Ê,54,A1,6.86,52.07,5.98,45.74,10,66.67,24,14.29,3 352        2
ŒË“c,8,4,3503,“°Œ´—mŽj,55,é‹Ê,51,B1,4.79,24.07,4.35,17.07,1,40.00,25,11.11,4 565        1
ŒË“c,8,5,4144,Î’Ë‹v–ç,43,é‹Ê,53,A1,6.63,50.49,6.61,51.39,50,0.00,76,0.00,342 33
ŒË“c,8,6,4090,’†‘º‘¸,44,é‹Ê,55,A2,6.59,48.76,5.86,42.61,52,0.00,61,0.00,226 22
ŒË“c,9,1,3992,ŠÖŒû’q‹v,46,é‹Ê,54,A2,4.78,24.49,5.92,45.35,37,77.78,31,54.55,5 345        4
ŒË“c,9,2,4201,²’|—FŽ÷,43,é‹Ê,53,B1,5.37,37.86,5.48,38.30,58,0.00,34,63.64,266 1        3
ŒË“c,9,3,3952,’†àV˜aŽu,49,é‹Ê,52,A1,7.34,57.98,7.26,51.68,18,54.55,11,0.00,122 12       2
ŒË“c,9,4,4532,HŒ³“N,36,é‹Ê,51,A1,7.22,53.01,6.45,46.32,16,22.22,27,30.00,2 1212
ŒË“c,9,5,3664,—é–ØŒ«ˆê,55,é‹Ê,60,B1,4.79,35.24,5.52,42.15,64,0.00,20,0.00,622 2        1
ŒË“c,9,6,4700,‹àŽq˜a”V,38,é‹Ê,53,A1,6.07,41.80,5.63,40.48,8,33.33,72,0.00,6 1414
ŒË“c,10,1,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,6.55,50.36,6.63,54.46,23,40.00,32,50.00,3 156        1
ŒË“c,10,2,5191,”ò“c]ŒÈ,24,é‹Ê,52,A1,6.33,47.71,6.04,45.16,7,14.29,74,0.00,113 34
ŒË“c,10,3,4191,Ô‰HŽ–ç,44,é‹Ê,54,A2,5.17,36.36,6.17,51.05,49,0.00,18,22.22,412 55
ŒË“c,10,4,4031,”Ñ“‡½,46,é‹Ê,53,B1,4.53,21.88,4.66,27.63,13,11.11,26,33.33,356 1        5
ŒË“c,10,5,4547,’†“c—³‘¾,37,é‹Ê,52,A1,7.66,66.67,7.39,56.74,2,40.00,15,77.78,563 51       4
ŒË“c,10,6,3860,¼–{_‹M,52,é‹Ê,52,B1,4.16,17.53,3.94,14.29,53,0.00,37,90.00,1 166
ŒË“c,11,1,5042,”¨“c‘¿ˆê,26,é‹Ê,52,A1,7.16,55.81,6.20,48.65,60,0.00,69,0.00,3 323        3
ŒË“c,11,2,4573,²“¡—ƒ,36,é‹Ê,54,A1,7.43,47.66,8.16,69.07,27,11.11,29,40.00,352 11       6
ŒË“c,11,3,4836,‘å’JŒ’‘¾,36,é‹Ê,52,B1,3.62,20.00,4.82,31.18,9,30.00,16,22.22,142 4        1
ŒË“c,11,4,4428,—L‰ê’B–ç,39,é‹Ê,52,A2,6.11,40.46,6.27,47.29,17,33.33,57,0.00,5 434        5
ŒË“c,11,5,3793,‚‹´^Œá,52,é‹Ê,58,B1,4.79,32.58,4.65,26.15,51,0.00,66,0.00,554 4        4
ŒË“c,11,6,5087,²“¡q,25,é‹Ê,53,A1,5.92,43.36,5.38,32.98,47,0.00,71,0.00,621 51
ŒË“c,12,1,4444,‹Ë¶‡•½,38,é‹Ê,51,A1,7.67,49.53,8.44,68.38,26,36.36,33,40.00,14411        5
ŒË“c,12,2,4258,ŠÖª²l,41,é‹Ê,52,B1,5.26,31.43,5.07,25.77,48,0.00,19,22.22,416 6        7
ŒË“c,12,3,3251,•½Î˜a’j,59,é‹Ê,50,A2,6.09,45.00,5.82,36.54,12,0.00,17,33.33,4 514        6
ŒË“c,12,4,3589,¼‘ºŸ,51,é‹Ê,56,B1,3.92,17.57,5.37,36.67,63,0.00,30,11.11,3 214        3
ŒË“c,12,5,5112,»’·’m‹P,25,é‹Ê,52,A1,6.76,53.28,6.46,51.28,5,50.00,38,60.00,2 6341
ŒË“c,12,6,4953,”öã‰ë–ç,30,é‹Ê,53,A1,6.77,53.60,6.50,54.46,11,90.00,22,22.22,4 114        4
