‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/6/23,2,5,3,4738,´”WãÄŽq,finish,41,59,6.74,3,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,3210,1-2-4,1520,1-2,420,1-2,420
ŒË“c,2026/6/23,2,6,6,5283,A–Ø”ü”¿,finish,53,12,6.61,6,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,3210,1-2-4,1520,1-2,420,1-2,420
ŒË“c,2026/6/23,3,1,2,5045,•½ìD,finish,23,64,6.67,2,0.22,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,1,2-4-1,2460,1-2-4,500,2-4,640,2-4,500
ŒË“c,2026/6/23,3,2,4,4998,’†‘º‚©‚È‚¦,finish,21,68,6.70,4,0.20,1.57.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,1,2-4-1,2460,1-2-4,500,2-4,640,2-4,500
ŒË“c,2026/6/23,3,3,1,5322,ªŠÝ^—D,finish,49,44,6.70,1,0.21,1.59.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,1,2-4-1,2460,1-2-4,500,2-4,640,2-4,500
ŒË“c,2026/6/23,3,4,6,5213,“’ŸÇ‹I,finish,20,73,6.59,6,0.33,2.02.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,1,2-4-1,2460,1-2-4,500,2-4,640,2-4,500
ŒË“c,2026/6/23,3,5,5,4385,—é–Ø—S”üŽq,finish,37,67,6.69,5,0.30,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,1,2-4-1,2460,1-2-4,500,2-4,640,2-4,500
ŒË“c,2026/6/23,3,,3,5297,“ìÊ”J,S1,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/6/23,4,1,1,4501,”óŒû—R‰Á—¢,finish,3,52,6.69,1,0.17,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,850,1-2-4,190,1-4,470,1-4,280
ŒË“c,2026/6/23,4,2,4,4974,ˆÀˆä‹I,finish,5,49,6.69,4,0.14,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,850,1-2-4,190,1-4,470,1-4,280
ŒË“c,2026/6/23,4,3,2,5117,•y–¼˜““Þ,finish,4,41,6.63,2,0.18,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,850,1-2-4,190,1-4,470,1-4,280
ŒË“c,2026/6/23,4,4,3,5324,”¨“cŠóç,finish,13,70,6.71,3,0.21,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,850,1-2-4,190,1-4,470,1-4,280
ŒË“c,2026/6/23,4,5,6,5264,“o‚Ý‚Ð‰Ê,finish,14,21,6.67,6,0.28,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,850,1-2-4,190,1-4,470,1-4,280
ŒË“c,2026/6/23,4,6,5,5306,‰Í“à—I—˜ˆÇ,finish,50,34,6.71,5,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-4-2,850,1-2-4,190,1-4,470,1-4,280
ŒË“c,2026/6/23,5,1,4,4117,œA’†’qŽÑˆß,finish,63,15,6.67,4,0.10,1.48.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-2-3,7420,2-3-4,1220,4-2,1140,2-4,470
ŒË“c,2026/6/23,5,2,2,5003,—ˆ“cˆßD,finish,62,53,6.61,2,0.17,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-2-3,7420,2-3-4,1220,4-2,1140,2-4,470
ŒË“c,2026/6/23,5,3,3,4987,“‡‘q“s,finish,51,38,6.70,3,0.18,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-2-3,7420,2-3-4,1220,4-2,1140,2-4,470
ŒË“c,2026/6/23,5,4,5,4300,‰Á“¡ˆ»,finish,55,47,6.70,5,0.11,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-2-3,7420,2-3-4,1220,4-2,1140,2-4,470
ŒË“c,2026/6/23,5,5,1,4984,X‰ºˆ¤—œ,finish,6,54,6.73,1,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-2-3,7420,2-3-4,1220,4-2,1140,2-4,470
ŒË“c,2026/6/23,5,6,6,5072,‹g“cˆÇ”ü,finish,54,37,6.71,6,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,4-2-3,7420,2-3-4,1220,4-2,1140,2-4,470
ŒË“c,2026/6/23,6,1,2,5174,ìˆä–G,finish,24,69,6.68,2,0.14,1.50.6,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-5,7260,2-4-5,1980,2-4,1970,2-4,1160
ŒË“c,2026/6/23,6,2,4,4714,Šì‘½{ˆÇ“Þ,finish,9,77,6.58,4,0.17,1.51.9,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-5,7260,2-4-5,1980,2-4,1970,2-4,1160
ŒË“c,2026/6/23,6,3,5,5231,Ž›“c‹óŽ,finish,18,27,6.73,5,0.15,1.53.0,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-5,7260,2-4-5,1980,2-4,1970,2-4,1160
ŒË“c,2026/6/23,6,4,1,4694,‚“cˆ»,finish,26,32,6.67,1,0.13,1.53.1,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-5,7260,2-4-5,1980,2-4,1970,2-4,1160
ŒË“c,2026/6/23,6,5,3,4791,•àV‚ß‚®‚Ý,finish,31,51,6.68,3,0.25,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-5,7260,2-4-5,1980,2-4,1970,2-4,1160
ŒË“c,2026/6/23,6,6,6,4045,²X–Ø—T”ü,finish,29,42,6.71,6,0.14,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-5,7260,2-4-5,1980,2-4,1970,2-4,1160
ŒË“c,2026/6/23,7,1,1,4963,›‰X”ü—S,finish,15,75,6.70,1,0.10,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-6-4,1060,1-4-6,360,1-6,470,1-6,490
ŒË“c,2026/6/23,7,2,6,5146,–ì“cÊ‰Á,finish,43,16,6.70,6,0.17,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-6-4,1060,1-4-6,360,1-6,470,1-6,490
ŒË“c,2026/6/23,7,3,4,5079,‘åÎ^‰›,finish,25,40,6.70,4,0.15,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-6-4,1060,1-4-6,360,1-6,470,1-6,490
ŒË“c,2026/6/23,7,4,3,5373,z–K—æ“Þ,finish,42,65,6.64,3,0.23,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-6-4,1060,1-4-6,360,1-6,470,1-6,490
ŒË“c,2026/6/23,7,5,2,5342,Œ´‘º•S“ß,finish,57,33,6.62,2,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-6-4,1060,1-4-6,360,1-6,470,1-6,490
ŒË“c,2026/6/23,7,6,5,5297,“ìÊ”J,finish,1,14,6.59,5,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,3,1,1-6-4,1060,1-4-6,360,1-6,470,1-6,490
ŒË“c,2026/6/23,8,1,3,4501,”óŒû—R‰Á—¢,finish,3,52,6.67,3,0.20,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-1-5,1180,1-3-5,210,3-1,670,1-3,210
ŒË“c,2026/6/23,8,2,1,5013,ŽR‰º‰Ä—é,finish,8,26,6.56,1,0.14,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-1-5,1180,1-3-5,210,3-1,670,1-3,210
ŒË“c,2026/6/23,8,3,5,4746,‘å“¤¶“c‘“,finish,16,76,6.65,5,0.21,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-1-5,1180,1-3-5,210,3-1,670,1-3,210
ŒË“c,2026/6/23,8,4,2,5108,ŽÄ“cˆ¤—œ,finish,10,48,6.65,2,0.25,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-1-5,1180,1-3-5,210,3-1,670,1-3,210
ŒË“c,2026/6/23,8,5,4,4385,—é–Ø—S”üŽq,finish,37,67,6.58,4,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-1-5,1180,1-3-5,210,3-1,670,1-3,210
ŒË“c,2026/6/23,8,6,6,5287,‘ê‘òD”J,finish,58,22,6.62,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-1-5,1180,1-3-5,210,3-1,670,1-3,210
ŒË“c,2026/6/23,9,1,1,5213,“’ŸÇ‹I,finish,20,73,6.62,1,0.17,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-5-6,820,1-5-6,280,1-5,400,1-5,280
ŒË“c,2026/6/23,9,2,5,4998,’†‘º‚©‚È‚¦,finish,21,68,6.68,5,0.12,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-5-6,820,1-5-6,280,1-5,400,1-5,280
ŒË“c,2026/6/23,9,3,6,4984,X‰ºˆ¤—œ,finish,6,54,6.80,6,0.14,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-5-6,820,1-5-6,280,1-5,400,1-5,280
ŒË“c,2026/6/23,9,4,2,5072,‹g“cˆÇ”ü,finish,54,37,6.61,2,0.15,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-5-6,820,1-5-6,280,1-5,400,1-5,280
ŒË“c,2026/6/23,9,5,3,5306,‰Í“à—I—˜ˆÇ,finish,50,34,6.66,3,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-5-6,820,1-5-6,280,1-5,400,1-5,280
ŒË“c,2026/6/23,9,6,4,5324,”¨“cŠóç,finish,13,70,6.76,4,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-5-6,820,1-5-6,280,1-5,400,1-5,280
ŒË“c,2026/6/23,10,1,3,5003,—ˆ“cˆßD,finish,62,53,6.55,3,0.13,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,3-4-6,9740,3-4-6,4000,3-4,2070,3-4,940
ŒË“c,2026/6/23,10,2,4,5045,•½ìD,finish,23,64,6.68,4,0.22,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,3-4-6,9740,3-4-6,4000,3-4,2070,3-4,940
ŒË“c,2026/6/23,10,3,6,4694,‚“cˆ»,finish,26,32,6.73,6,0.23,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,3-4-6,9740,3-4-6,4000,3-4,2070,3-4,940
ŒË“c,2026/6/23,10,4,2,4738,´”WãÄŽq,finish,41,59,6.61,2,0.13,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,3-4-6,9740,3-4-6,4000,3-4,2070,3-4,940
ŒË“c,2026/6/23,10,5,1,4974,ˆÀˆä‹I,finish,5,49,6.67,1,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,3-4-6,9740,3-4-6,4000,3-4,2070,3-4,940
ŒË“c,2026/6/23,10,6,5,5322,ªŠÝ^—D,finish,49,44,6.66,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,3,3-4-6,9740,3-4-6,4000,3-4,2070,3-4,940
ŒË“c,2026/6/23,11,1,5,4900,’†“c—[‹M,finish,12,30,6.62,5,0.24,1.49.7,”²‚«,1800,“Ü‚è,“Œ,5,3,5-1-3,11960,1-3-5,830,5-1,2690,1-5,870
ŒË“c,2026/6/23,11,2,1,4117,œA’†’qŽÑˆß,finish,63,15,6.66,1,0.27,1.51.0,”²‚«,1800,“Ü‚è,“Œ,5,3,5-1-3,11960,1-3-5,830,5-1,2690,1-5,870
ŒË“c,2026/6/23,11,3,3,5117,•y–¼˜““Þ,finish,4,41,6.69,3,0.22,1.52.6,”²‚«,1800,“Ü‚è,“Œ,5,3,5-1-3,11960,1-3-5,830,5-1,2690,1-5,870
ŒË“c,2026/6/23,11,4,4,5174,ìˆä–G,finish,24,69,6.76,4,0.22,1.53.6,”²‚«,1800,“Ü‚è,“Œ,5,3,5-1-3,11960,1-3-5,830,5-1,2690,1-5,870
ŒË“c,2026/6/23,11,5,6,4963,›‰X”ü—S,finish,15,75,6.66,6,0.17,. .,”²‚«,1800,“Ü‚è,“Œ,5,3,5-1-3,11960,1-3-5,830,5-1,2690,1-5,870
ŒË“c,2026/6/23,11,6,2,4791,•àV‚ß‚®‚Ý,finish,31,51,6.77,2,0.30,. .,”²‚«,1800,“Ü‚è,“Œ,5,3,5-1-3,11960,1-3-5,830,5-1,2690,1-5,870
ŒË“c,2026/6/23,12,1,1,3435,Ž›“cçŒb,finish,38,62,6.54,1,0.11,1.48.5,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-4-5,2130,1-4-5,970,1-4,640,1-4,430
ŒË“c,2026/6/23,12,2,4,4546,•l“cˆŸ—¹,finish,40,29,6.75,4,0.08,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-4-5,2130,1-4-5,970,1-4,640,1-4,430
ŒË“c,2026/6/23,12,3,5,4825,‘qŽä»X,finish,61,71,6.60,5,0.07,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-4-5,2130,1-4-5,970,1-4,640,1-4,430
ŒË“c,2026/6/23,12,4,2,4387,•½ŽR’q‰Á,finish,36,63,6.62,2,0.09,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-4-5,2130,1-4-5,970,1-4,640,1-4,430
ŒË“c,2026/6/23,12,5,3,4642,¼”ö‰ÄŠC,finish,64,57,6.67,3,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-4-5,2130,1-4-5,970,1-4,640,1-4,430
ŒË“c,2026/6/23,12,6,6,5155,“àŽRŽµŠC,finish,17,56,6.71,6,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-4-5,2130,1-4-5,970,1-4,640,1-4,430
