‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2025/8/6,12,2,2,4736,‚‘q˜aŽm,finish,25,12,6.72,2,0.18,1.53.0,“¦‚°,1-2-3,390,1-2-3,180,1-2,200,1-2,280
’Ã,2025/8/6,12,3,3,4144,Î’Ë‹v–ç,finish,24,54,6.74,3,0.22,1.55.6,“¦‚°,1-2-3,390,1-2-3,180,1-2,200,1-2,280
’Ã,2025/8/6,12,4,4,3870,Ž›“ˆ—Y,finish,62,59,6.79,4,0.19,1.56.4,“¦‚°,1-2-3,390,1-2-3,180,1-2,200,1-2,280
’Ã,2025/8/6,12,5,6,3837,HŽRLˆê,finish,13,25,6.73,6,0.22,. .,“¦‚°,1-2-3,390,1-2-3,180,1-2,200,1-2,280
’Ã,2025/8/6,12,6,5,4625,“nç²—T‹M,finish,72,26,6.69,5,0.21,. .,“¦‚°,1-2-3,390,1-2-3,180,1-2,200,1-2,280
•l–¼ŒÎ,2025/8/6,1,1,1,4804,‚“c‚Ð‚©‚é,finish,63,30,6.74,1,0.16,1.50.2,”²‚«,1-2-4,2280,1-2-4,1000,1-2,670,1-2,690
•l–¼ŒÎ,2025/8/6,1,2,2,3232,ŽRì”ü—R‹I,finish,6,58,6.77,2,0.22,1.52.9,”²‚«,1-2-4,2280,1-2-4,1000,1-2,670,1-2,690
•l–¼ŒÎ,2025/8/6,1,3,4,4825,‘qŽä»X,finish,39,16,6.75,4,0.13,1.53.6,”²‚«,1-2-4,2280,1-2-4,1000,1-2,670,1-2,690
•l–¼ŒÎ,2025/8/6,1,4,5,4884,Ÿ‰Y^”¿,finish,56,27,6.76,5,0.10,1.53.9,”²‚«,1-2-4,2280,1-2-4,1000,1-2,670,1-2,690
•l–¼ŒÎ,2025/8/6,1,5,3,4961,¼‹´“Þ–¢,finish,5,49,6.70,3,0.39,. .,”²‚«,1-2-4,2280,1-2-4,1000,1-2,670,1-2,690
•l–¼ŒÎ,2025/8/6,1,6,6,4347,‹›’JD,finish,11,75,6.79,6,0.14,. .,”²‚«,1-2-4,2280,1-2-4,1000,1-2,670,1-2,690
•l–¼ŒÎ,2025/8/6,2,1,3,3435,Ž›“cçŒb,finish,46,52,6.78,4,0.14,1.51.4,‚Ü‚­‚è·‚µ,3-2-1,6970,1-2-3,560,3-2,1970,2-3,870
•l–¼ŒÎ,2025/8/6,2,2,2,4123,×ì—TŽq,finish,40,65,6.72,3,0.18,1.52.2,‚Ü‚­‚è·‚µ,3-2-1,6970,1-2-3,560,3-2,1970,2-3,870
•l–¼ŒÎ,2025/8/6,2,3,1,4627,“¡Œ´ØŠó,finish,34,28,6.83,1,0.17,1.54.6,‚Ü‚­‚è·‚µ,3-2-1,6970,1-2-3,560,3-2,1970,2-3,870
•l–¼ŒÎ,2025/8/6,2,4,5,4433,ì–ì‰è—B,finish,43,33,6.81,6,0.19,1.55.5,‚Ü‚­‚è·‚µ,3-2-1,6970,1-2-3,560,3-2,1970,2-3,870
•l–¼ŒÎ,2025/8/6,2,5,4,4289,—Ž‡’¼Žq,finish,21,38,6.72,5,0.11,. .,‚Ü‚­‚è·‚µ,3-2-1,6970,1-2-3,560,3-2,1970,2-3,870
•l–¼ŒÎ,2025/8/6,2,6,6,3845,’†’J•üŽq,finish,28,76,6.77,2,0.23,. .,‚Ü‚­‚è·‚µ,3-2-1,6970,1-2-3,560,3-2,1970,2-3,870
•l–¼ŒÎ,2025/8/6,3,1,1,4373,Žá‹·“Þ”üŽq,finish,51,55,6.72,1,0.09,1.53.8,“¦‚°,1-3-5,1420,1-3-5,490,1-3,450,1-3,400
•l–¼ŒÎ,2025/8/6,3,2,3,4190,’·“ˆ–œ‹L,finish,61,47,6.76,3,0.25,1.55.7,“¦‚°,1-3-5,1420,1-3-5,490,1-3,450,1-3,400
•l–¼ŒÎ,2025/8/6,3,3,5,4456,Š™‘q—Á,finish,26,25,6.68,5,0.24,1.57.8,“¦‚°,1-3-5,1420,1-3-5,490,1-3,450,1-3,400
•l–¼ŒÎ,2025/8/6,3,4,4,3645,ŸÇ“cçˆŸŠó,finish,50,74,6.76,4,0.22,2.00.7,“¦‚°,1-3-5,1420,1-3-5,490,1-3,450,1-3,400
•l–¼ŒÎ,2025/8/6,3,5,6,4845,‘O“cŽÑŠó,finish,4,19,6.73,6,0.25,. .,“¦‚°,1-3-5,1420,1-3-5,490,1-3,450,1-3,400
•l–¼ŒÎ,2025/8/6,3,,2,4473,“¡“°—¢,S1,,,,,,,,,,,,,,,
•l–¼ŒÎ,2025/8/6,4,1,3,4447,[ì–ƒ“Þ”ü,finish,8,68,6.80,3,0.13,1.51.7,‚Ü‚­‚è,3-4-2,6630,2-3-4,1130,3-4,1740,3-4,850
•l–¼ŒÎ,2025/8/6,4,2,4,4642,¼”ö‰ÄŠC,finish,23,67,6.80,4,0.09,1.52.7,‚Ü‚­‚è,3-4-2,6630,2-3-4,1130,3-4,1740,3-4,850
•l–¼ŒÎ,2025/8/6,4,3,2,5163,´…ˆ¤ŠC,finish,9,63,6.82,2,0.25,1.54.4,‚Ü‚­‚è,3-4-2,6630,2-3-4,1130,3-4,1740,3-4,850
•l–¼ŒÎ,2025/8/6,4,4,6,3999,‘å‘ë–¾“ú,finish,64,61,6.85,6,0.11,1.54.9,‚Ü‚­‚è,3-4-2,6630,2-3-4,1130,3-4,1740,3-4,850
•l–¼ŒÎ,2025/8/6,4,5,5,4758,•xŠ~—í‰Á,finish,37,13,6.79,5,0.08,. .,‚Ü‚­‚è,3-4-2,6630,2-3-4,1130,3-4,1740,3-4,850
•l–¼ŒÎ,2025/8/6,4,6,1,4746,‘å“¤¶“c‘“,finish,60,50,6.77,1,0.22,. .,‚Ü‚­‚è,3-4-2,6630,2-3-4,1130,3-4,1740,3-4,850
•l–¼ŒÎ,2025/8/6,5,1,2,4387,•½ŽR’q‰Á,finish,27,66,6.77,2,0.13,1.50.6,·‚µ,2-1-3,1970,1-2-3,480,2-1,540,1-2,250
•l–¼ŒÎ,2025/8/6,5,2,1,4478,ŸN–{‚ ‚ä‚Ý,finish,24,15,6.77,1,0.17,1.52.7,·‚µ,2-1-3,1970,1-2-3,480,2-1,540,1-2,250
•l–¼ŒÎ,2025/8/6,5,3,3,3618,ŠC–ì‚ä‚©‚è,finish,62,54,6.83,3,0.14,1.54.4,·‚µ,2-1-3,1970,1-2-3,480,2-1,540,1-2,250
•l–¼ŒÎ,2025/8/6,5,4,6,3900,ì‘fŽq,finish,22,34,6.80,6,0.22,1.55.1,·‚µ,2-1-3,1970,1-2-3,480,2-1,540,1-2,250
•l–¼ŒÎ,2025/8/6,5,5,5,4530,¬–ì¶“Þ,finish,41,59,6.73,5,0.33,. .,·‚µ,2-1-3,1970,1-2-3,480,2-1,540,1-2,250
•l–¼ŒÎ,2025/8/6,5,6,4,4791,•àV‚ß‚®‚Ý,finish,65,29,6.86,4,0.23,. .,·‚µ,2-1-3,1970,1-2-3,480,2-1,540,1-2,250
•l–¼ŒÎ,2025/8/6,6,1,1,4017,Œüˆä”ü—é,finish,1,53,6.90,1,0.15,1.51.9,“¦‚°,1-4-5,1760,1-4-5,460,1-4,660,1-4,470
•l–¼ŒÎ,2025/8/6,6,2,4,5088,‚“²Žl‹G,finish,44,46,6.78,4,0.05,1.52.1,“¦‚°,1-4-5,1760,1-4-5,460,1-4,660,1-4,470
•l–¼ŒÎ,2025/8/6,6,3,5,4961,¼‹´“Þ–¢,finish,5,49,6.76,5,0.16,1.54.5,“¦‚°,1-4-5,1760,1-4-5,460,1-4,660,1-4,470
•l–¼ŒÎ,2025/8/6,6,4,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,7,44,6.81,2,0.24,1.55.4,“¦‚°,1-4-5,1760,1-4-5,460,1-4,660,1-4,470
•l–¼ŒÎ,2025/8/6,6,5,3,4065,‹à“cKŽq,finish,31,36,6.84,3,0.19,. .,“¦‚°,1-4-5,1760,1-4-5,460,1-4,660,1-4,470
•l–¼ŒÎ,2025/8/6,6,6,6,4117,œA’†’qŽÑˆß,finish,32,48,6.76,6,0.29,. .,“¦‚°,1-4-5,1760,1-4-5,460,1-4,660,1-4,470
•l–¼ŒÎ,2025/8/6,7,1,5,3232,ŽRì”ü—R‹I,finish,6,58,6.75,5,0.13,1.52.1,‚Ü‚­‚è·‚µ,5-4-1,17550,1-4-5,700,5-4,5450,4-5,1470
•l–¼ŒÎ,2025/8/6,7,2,4,4123,×ì—TŽq,finish,40,65,6.70,4,0.20,1.53.5,‚Ü‚­‚è·‚µ,5-4-1,17550,1-4-5,700,5-4,5450,4-5,1470
•l–¼ŒÎ,2025/8/6,7,3,1,4927,ŠÖ–ì•¶,finish,2,73,6.70,1,0.37,1.55.4,‚Ü‚­‚è·‚µ,5-4-1,17550,1-4-5,700,5-4,5450,4-5,1470
•l–¼ŒÎ,2025/8/6,7,4,6,4773,’†ì‚è‚È,finish,55,11,6.75,6,0.23,1.56.1,‚Ü‚­‚è·‚µ,5-4-1,17550,1-4-5,700,5-4,5450,4-5,1470
•l–¼ŒÎ,2025/8/6,7,5,3,4014,•Ð‰ªŒb—¢,finish,18,23,6.76,3,0.38,. .,‚Ü‚­‚è·‚µ,5-4-1,17550,1-4-5,700,5-4,5450,4-5,1470
•l–¼ŒÎ,2025/8/6,7,6,2,4240,¡ˆä—T—œ,finish,53,62,6.70,2,0.43,. .,‚Ü‚­‚è·‚µ,5-4-1,17550,1-4-5,700,5-4,5450,4-5,1470
•l–¼ŒÎ,2025/8/6,8,1,4,4190,’·“ˆ–œ‹L,finish,61,47,6.73,4,0.10,1.52.7,‚Ü‚­‚è·‚µ,4-5-2,7490,2-4-5,2510,4-5,1190,4-5,810
•l–¼ŒÎ,2025/8/6,8,2,5,4825,‘qŽä»X,finish,39,16,6.66,5,0.12,1.54.7,‚Ü‚­‚è·‚µ,4-5-2,7490,2-4-5,2510,4-5,1190,4-5,810
•l–¼ŒÎ,2025/8/6,8,3,2,5129,ŽRŒû^ŠìŽq,finish,36,69,6.68,2,0.39,1.56.3,‚Ü‚­‚è·‚µ,4-5-2,7490,2-4-5,2510,4-5,1190,4-5,810
•l–¼ŒÎ,2025/8/6,8,4,6,4536,Šìˆä‚Â‚©‚³,finish,16,37,6.77,6,0.15,1.57.1,‚Ü‚­‚è·‚µ,4-5-2,7490,2-4-5,2510,4-5,1190,4-5,810
•l–¼ŒÎ,2025/8/6,8,5,3,4183,‰F–ì–í¶,finish,3,40,6.73,3,0.07,. .,‚Ü‚­‚è·‚µ,4-5-2,7490,2-4-5,2510,4-5,1190,4-5,810
•l–¼ŒÎ,2025/8/6,8,6,1,4433,ì–ì‰è—B,finish,43,33,6.71,1,0.20,. .,‚Ü‚­‚è·‚µ,4-5-2,7490,2-4-5,2510,4-5,1190,4-5,810
•l–¼ŒÎ,2025/8/6,9,1,1,4456,Š™‘q—Á,finish,26,25,6.65,1,0.11,1.53.8,“¦‚°,1-4-5,1800,1-4-5,690,1-4,680,1-4,510
•l–¼ŒÎ,2025/8/6,9,2,4,4611,¡ˆä”üˆŸ,finish,66,31,6.67,4,0.17,1.54.7,“¦‚°,1-4-5,1800,1-4-5,690,1-4,680,1-4,510
•l–¼ŒÎ,2025/8/6,9,3,5,4738,´”WãÄŽq,finish,30,41,6.64,5,0.18,1.55.8,“¦‚°,1-4-5,1800,1-4-5,690,1-4,680,1-4,510
•l–¼ŒÎ,2025/8/6,9,4,6,4642,¼”ö‰ÄŠC,finish,23,67,6.70,6,0.14,1.56.6,“¦‚°,1-4-5,1800,1-4-5,690,1-4,680,1-4,510
•l–¼ŒÎ,2025/8/6,9,5,3,4884,Ÿ‰Y^”¿,finish,56,27,6.69,3,0.17,. .,“¦‚°,1-4-5,1800,1-4-5,690,1-4,680,1-4,510
•l–¼ŒÎ,2025/8/6,9,6,2,3845,’†’J•üŽq,finish,28,76,6.72,2,0.21,. .,“¦‚°,1-4-5,1800,1-4-5,690,1-4,680,1-4,510
•l–¼ŒÎ,2025/8/6,10,1,4,4387,•½ŽR’q‰Á,finish,27,66,6.70,4,0.10,1.54.2,”²‚«,4-1-3,3070,1-3-4,380,4-1,700,1-4,200
•l–¼ŒÎ,2025/8/6,10,2,1,3435,Ž›“cçŒb,finish,46,52,6.77,1,0.11,1.55.4,”²‚«,4-1-3,3070,1-3-4,380,4-1,700,1-4,200
•l–¼ŒÎ,2025/8/6,10,3,3,4347,‹›’JD,finish,11,75,6.79,3,0.12,1.56.2,”²‚«,4-1-3,3070,1-3-4,380,4-1,700,1-4,200
•l–¼ŒÎ,2025/8/6,10,4,2,3645,ŸÇ“cçˆŸŠó,finish,50,74,6.86,2,0.21,1.58.2,”²‚«,4-1-3,3070,1-3-4,380,4-1,700,1-4,200
•l–¼ŒÎ,2025/8/6,10,5,5,4286,•½“c‚³‚â‚©,finish,52,64,6.76,5,0.14,. .,”²‚«,4-1-3,3070,1-3-4,380,4-1,700,1-4,200
•l–¼ŒÎ,2025/8/6,10,6,6,5163,´…ˆ¤ŠC,finish,9,63,6.75,6,0.19,. .,”²‚«,4-1-3,3070,1-3-4,380,4-1,700,1-4,200
•l–¼ŒÎ,2025/8/6,11,1,1,4530,¬–ì¶“Þ,finish,41,59,6.69,1,0.07,1.53.6,“¦‚°,1-4-3,2300,1-3-4,690,1-4,470,1-4,430
•l–¼ŒÎ,2025/8/6,11,2,4,3611,Šâè–F”ü,finish,54,45,6.81,4,0.09,1.55.1,“¦‚°,1-4-3,2300,1-3-4,690,1-4,470,1-4,430
•l–¼ŒÎ,2025/8/6,11,3,3,4845,‘O“cŽÑŠó,finish,4,19,6.75,3,0.12,1.56.8,“¦‚°,1-4-3,2300,1-3-4,690,1-4,470,1-4,430
•l–¼ŒÎ,2025/8/6,11,4,6,5088,‚“²Žl‹G,finish,44,46,6.73,6,0.11,1.57.5,“¦‚°,1-4-3,2300,1-3-4,690,1-4,470,1-4,430
•l–¼ŒÎ,2025/8/6,11,5,2,3999,‘å‘ë–¾“ú,finish,64,61,6.83,2,0.14,. .,“¦‚°,1-4-3,2300,1-3-4,690,1-4,470,1-4,430
•l–¼ŒÎ,2025/8/6,11,6,5,4627,“¡Œ´ØŠó,finish,34,28,6.81,5,0.16,. .,“¦‚°,1-4-3,2300,1-3-4,690,1-4,470,1-4,430
•l–¼ŒÎ,2025/8/6,12,1,3,4590,“nç³—D”ü,finish,47,35,6.74,3,0.21,1.53.4,·‚µ,3-1-5,10180,1-3-5,1650,3-1,1630,1-3,410
•l–¼ŒÎ,2025/8/6,12,2,1,4482,Žç‰®”ü•ä,finish,20,43,6.68,1,0.16,1.54.7,·‚µ,3-1-5,10180,1-3-5,1650,3-1,1630,1-3,410
•l–¼ŒÎ,2025/8/6,12,3,5,4225,“y‰®ç–¾,finish,12,39,6.82,5,0.14,1.56.5,·‚µ,3-1-5,10180,1-3-5,1650,3-1,1630,1-3,410
•l–¼ŒÎ,2025/8/6,12,4,6,4963,›‰X”ü—S,finish,19,22,6.81,6,0.11,1.57.0,·‚µ,3-1-5,10180,1-3-5,1650,3-1,1630,1-3,410
•l–¼ŒÎ,2025/8/6,12,5,4,4546,•l“cˆŸ—¹,finish,17,32,6.77,4,0.16,. .,·‚µ,3-1-5,10180,1-3-5,1650,3-1,1630,1-3,410
•l–¼ŒÎ,2025/8/6,12,6,2,4502,‰““¡ƒGƒ~,finish,13,21,6.72,2,0.06,. .,·‚µ,3-1-5,10180,1-3-5,1650,3-1,1630,1-3,410
]ŒËì,2025/8/6,1,1,1,3771,Ü‰ºŠ°–@,finish,71,11,6.86,1,0.17,1.53.7,“¦‚°,1-5-3,3190,1-3-5,1010,1-5,1050,1-5,800
]ŒËì,2025/8/6,1,2,5,5298,…’J—l,finish,32,63,6.79,5,0.14,1.55.5,“¦‚°,1-5-3,3190,1-3-5,1010,1-5,1050,1-5,800
]ŒËì,2025/8/6,1,3,3,3527,’†“ˆ½ˆê˜Y,finish,24,13,6.83,3,0.15,1.57.6,“¦‚°,1-5-3,3190,1-3-5,1010,1-5,1050,1-5,800
]ŒËì,2025/8/6,1,4,6,5157,ŽsìŒ’‘¾,finish,20,22,6.87,6,0.21,1.58.3,“¦‚°,1-5-3,3190,1-3-5,1010,1-5,1050,1-5,800
]ŒËì,2025/8/6,1,5,2,5102,Œ´“c—YŽŸ,finish,12,21,6.82,2,0.19,. .,“¦‚°,1-5-3,3190,1-3-5,1010,1-5,1050,1-5,800
]ŒËì,2025/8/6,1,6,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,69,55,6.79,4,0.16,. .,“¦‚°,1-5-3,3190,1-3-5,1010,1-5,1050,1-5,800
]ŒËì,2025/8/6,2,1,3,4370,ŽRŒû’B–ç,finish,55,32,6.84,3,0.08,1.54.8,‚Ü‚­‚è,3-6-4,12160,3-4-6,3440,3-6,2510,3-6,1520
]ŒËì,2025/8/6,2,2,6,3796,’·–ì“¹b,finish,54,20,6.94,6,0.21,1.57.4,‚Ü‚­‚è,3-6-4,12160,3-4-6,3440,3-6,2510,3-6,1520
]ŒËì,2025/8/6,2,3,4,3075,’†‘º—T«,finish,14,33,7.14,4,0.15,1.58.4,‚Ü‚­‚è,3-6-4,12160,3-4-6,3440,3-6,2510,3-6,1520
]ŒËì,2025/8/6,2,4,5,5053,ŽRŒûLŽ÷,finish,66,19,6.99,5,0.12,1.59.7,‚Ü‚­‚è,3-6-4,12160,3-4-6,3440,3-6,2510,3-6,1520
]ŒËì,2025/8/6,2,5,2,4610,²“¡‘å—C,finish,52,53,6.98,2,0.14,. .,‚Ü‚­‚è,3-6-4,12160,3-4-6,3440,3-6,2510,3-6,1520
]ŒËì,2025/8/6,2,6,1,5065,ˆÉ‹vŠÔ—z—D,finish,25,52,6.99,1,0.08,. .,‚Ü‚­‚è,3-6-4,12160,3-4-6,3440,3-6,2510,3-6,1520
]ŒËì,2025/8/6,3,1,2,4598,‰Á“¡­•F,finish,62,29,6.93,2,0.05,1.55.8,·‚µ,2-1-6,13510,1-2-6,5010,2-1,810,1-2,470
]ŒËì,2025/8/6,3,2,1,4325,Vo_Ži,finish,65,14,6.89,1,0.08,1.56.9,·‚µ,2-1-6,13510,1-2-6,5010,2-1,810,1-2,470
]ŒËì,2025/8/6,3,3,6,4258,ŠÖª²l,finish,51,27,6.87,6,0.18,1.58.6,·‚µ,2-1-6,13510,1-2-6,5010,2-1,810,1-2,470
]ŒËì,2025/8/6,3,4,5,4344,V“c—YŽj,finish,56,35,6.81,5,0.14,1.59.1,·‚µ,2-1-6,13510,1-2-6,5010,2-1,810,1-2,470
]ŒËì,2025/8/6,3,5,3,3975,¬–ìŽ›’q—m,finish,28,64,6.86,3,0.08,. .,·‚µ,2-1-6,13510,1-2-6,5010,2-1,810,1-2,470
]ŒËì,2025/8/6,3,6,4,5135,’‡q‘¾,finish,33,12,6.99,4,0.18,. .,·‚µ,2-1-6,13510,1-2-6,5010,2-1,810,1-2,470
]ŒËì,2025/8/6,4,1,5,4397,¼‘º‘ñ–ç,finish,70,70,6.74,5,0.13,1.52.9,‚Ü‚­‚è,5-1-6,3920,1-5-6,1330,5-1,860,1-5,340
]ŒËì,2025/8/6,4,2,1,3929,–Û–ì¾—Ç,finish,68,71,6.85,1,0.15,1.57.0,‚Ü‚­‚è,5-1-6,3920,1-5-6,1330,5-1,860,1-5,340
]ŒËì,2025/8/6,4,3,6,4880,àVè—YÆ,finish,26,17,7.05,6,0.15,1.58.8,‚Ü‚­‚è,5-1-6,3920,1-5-6,1330,5-1,860,1-5,340
]ŒËì,2025/8/6,4,4,4,5239,ã–ìrŽ÷,finish,10,40,7.01,4,0.12,2.00.9,‚Ü‚­‚è,5-1-6,3920,1-5-6,1330,5-1,860,1-5,340
]ŒËì,2025/8/6,4,5,3,4161,•–ö_F,finish,59,65,6.94,3,0.10,. .,‚Ü‚­‚è,5-1-6,3920,1-5-6,1330,5-1,860,1-5,340
]ŒËì,2025/8/6,4,6,2,4876,”~–ØŒh‘¾,finish,46,47,6.93,2,0.15,. .,‚Ü‚­‚è,5-1-6,3920,1-5-6,1330,5-1,860,1-5,340
]ŒËì,2025/8/6,5,1,2,5054,²X–Ø‘å‰Í,finish,16,18,6.94,2,0.12,1.56.7,·‚µ,2-3-1,11400,1-2-3,910,2-3,3260,2-3,2350
]ŒËì,2025/8/6,5,2,3,4441,––‰i—RŠy,finish,23,68,6.86,3,0.08,1.57.4,·‚µ,2-3-1,11400,1-2-3,910,2-3,3260,2-3,2350
]ŒËì,2025/8/6,5,3,1,4583,ŒÃ“c—S‹M,finish,30,30,6.94,1,0.08,1.58.6,·‚µ,2-3-1,11400,1-2-3,910,2-3,3260,2-3,2350
]ŒËì,2025/8/6,5,4,4,3716,Î“n“S•º,finish,45,15,6.82,4,0.09,1.59.5,·‚µ,2-3-1,11400,1-2-3,910,2-3,3260,2-3,2350
]ŒËì,2025/8/6,5,5,5,3527,’†“ˆ½ˆê˜Y,finish,24,13,6.94,5,0.15,. .,·‚µ,2-3-1,11400,1-2-3,910,2-3,3260,2-3,2350
]ŒËì,2025/8/6,5,6,6,4872,ŽR‰º—¬S,finish,53,34,7.06,6,0.21,. .,·‚µ,2-3-1,11400,1-2-3,910,2-3,3260,2-3,2350
]ŒËì,2025/8/6,6,1,4,4370,ŽRŒû’B–ç,finish,55,32,6.88,4,0.08,1.54.5,‚Ü‚­‚è·‚µ,4-2-5,4420,2-4-5,1480,4-2,960,2-4,620
]ŒËì,2025/8/6,6,2,2,4437,’†“cŒ³‘×,finish,22,54,6.91,2,0.17,1.55.8,‚Ü‚­‚è·‚µ,4-2-5,4420,2-4-5,1480,4-2,960,2-4,620
]ŒËì,2025/8/6,6,3,5,4644,ŽR“c—º‘¾,finish,35,66,6.98,5,0.12,1.56.7,‚Ü‚­‚è·‚µ,4-2-5,4420,2-4-5,1480,4-2,960,2-4,620
]ŒËì,2025/8/6,6,4,3,3708,‰ª•”‹MŽi,finish,60,48,6.93,3,0.07,1.58.3,‚Ü‚­‚è·‚µ,4-2-5,4420,2-4-5,1480,4-2,960,2-4,620
]ŒËì,2025/8/6,6,5,1,5075,’†“‡GŽ¡,finish,38,60,6.85,1,0.14,. .,‚Ü‚­‚è·‚µ,4-2-5,4420,2-4-5,1480,4-2,960,2-4,620
]ŒËì,2025/8/6,6,6,6,3880,óŒ©@F,finish,61,57,7.05,6,0.17,. .,‚Ü‚­‚è·‚µ,4-2-5,4420,2-4-5,1480,4-2,960,2-4,620
]ŒËì,2025/8/6,7,1,2,3983,{“¡”Ž—Ï,finish,57,38,6.95,2,0.07,1.55.0,‚Ü‚­‚è,2-3-5,7200,2-3-5,2240,2-3,1230,2-3,860
]ŒËì,2025/8/6,7,2,3,4311,‰ª‘ºm,finish,21,16,6.85,3,0.04,1.56.6,‚Ü‚­‚è,2-3-5,7200,2-3-5,2240,2-3,1230,2-3,860
]ŒËì,2025/8/6,7,3,5,3975,¬–ìŽ›’q—m,finish,28,64,6.95,5,0.08,1.58.0,‚Ü‚­‚è,2-3-5,7200,2-3-5,2240,2-3,1230,2-3,860
]ŒËì,2025/8/6,7,4,1,4832,Œ “¡rŒõ,finish,50,45,6.91,1,0.17,1.58.1,‚Ü‚­‚è,2-3-5,7200,2-3-5,2240,2-3,1230,2-3,860
]ŒËì,2025/8/6,7,5,4,3796,’·–ì“¹b,finish,54,20,6.89,4,0.04,. .,‚Ü‚­‚è,2-3-5,7200,2-3-5,2240,2-3,1230,2-3,860
]ŒËì,2025/8/6,7,6,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,69,55,6.92,6,0.14,. .,‚Ü‚­‚è,2-3-5,7200,2-3-5,2240,2-3,1230,2-3,860
]ŒËì,2025/8/6,8,1,1,5029,’†—º‘¾,finish,11,62,6.88,1,0.09,2.05.0,“¦‚°,1-5-3,14820,1-3-5,1780,1-5,4180,1-5,3230
]ŒËì,2025/8/6,8,2,5,3929,–Û–ì¾—Ç,finish,68,71,7.01,5,0.13,2.06.6,“¦‚°,1-5-3,14820,1-3-5,1780,1-5,4180,1-5,3230
]ŒËì,2025/8/6,8,3,3,5053,ŽRŒûLŽ÷,finish,66,19,6.86,3,0.12,2.11.7,“¦‚°,1-5-3,14820,1-3-5,1780,1-5,4180,1-5,3230
]ŒËì,2025/8/6,8,4,6,4991,@sŽ¡Æ,finish,39,58,6.98,6,0.14,2.15.0,“¦‚°,1-5-3,14820,1-3-5,1780,1-5,4180,1-5,3230
]ŒËì,2025/8/6,8,5,2,3771,Ü‰ºŠ°–@,finish,71,11,6.93,2,0.09,. .,“¦‚°,1-5-3,14820,1-3-5,1780,1-5,4180,1-5,3230
]ŒËì,2025/8/6,8,,4,4325,Vo_Ži,S0,,,,,,,,,,,,,,,
]ŒËì,2025/8/6,9,1,2,4161,•–ö_F,finish,59,65,6.89,2,0.14,1.56.7,·‚µ,2-4-1,9320,1-2-4,810,2-4,2770,2-4,1570
]ŒËì,2025/8/6,9,2,4,5054,²X–Ø‘å‰Í,finish,16,18,6.95,4,0.11,1.57.7,·‚µ,2-4-1,9320,1-2-4,810,2-4,2770,2-4,1570
]ŒËì,2025/8/6,9,3,1,4930,²“¡—I,finish,37,56,6.79,1,0.01,1.59.5,·‚µ,2-4-1,9320,1-2-4,810,2-4,2770,2-4,1570
]ŒËì,2025/8/6,9,4,3,5157,ŽsìŒ’‘¾,finish,20,22,6.86,3,0.05,2.00.6,·‚µ,2-4-1,9320,1-2-4,810,2-4,2770,2-4,1570
]ŒËì,2025/8/6,9,5,6,3075,’†‘º—T«,finish,14,33,7.09,6,0.15,. .,·‚µ,2-4-1,9320,1-2-4,810,2-4,2770,2-4,1570
]ŒËì,2025/8/6,9,6,5,4959,ˆäã’‰­,finish,43,37,6.76,5,0.15,. .,·‚µ,2-4-1,9320,1-2-4,810,2-4,2770,2-4,1570
]ŒËì,2025/8/6,10,1,1,4566,‰–“c–k“l,finish,34,46,6.86,1,0.09,1.55.5,“¦‚°,1-4-2,3820,1-2-4,1330,1-4,700,1-4,640
]ŒËì,2025/8/6,10,2,4,4880,àVè—YÆ,finish,26,17,6.89,4,0.15,1.56.8,“¦‚°,1-4-2,3820,1-2-4,1330,1-4,700,1-4,640
]ŒËì,2025/8/6,10,3,2,4872,ŽR‰º—¬S,finish,53,34,6.92,2,0.11,1.58.3,“¦‚°,1-4-2,3820,1-2-4,1330,1-4,700,1-4,640
]ŒËì,2025/8/6,10,4,3,4437,’†“cŒ³‘×,finish,22,54,6.82,3,0.11,1.58.3,“¦‚°,1-4-2,3820,1-2-4,1330,1-4,700,1-4,640
]ŒËì,2025/8/6,10,5,6,4407,Ž­“‡•qO,finish,49,50,7.12,6,0.25,. .,“¦‚°,1-4-2,3820,1-2-4,1330,1-4,700,1-4,640
]ŒËì,2025/8/6,10,6,5,5102,Œ´“c—YŽŸ,finish,12,21,6.99,5,0.18,. .,“¦‚°,1-4-2,3820,1-2-4,1330,1-4,700,1-4,640
]ŒËì,2025/8/6,11,1,1,4344,V“c—YŽj,finish,56,35,6.90,1,0.09,1.55.3,“¦‚°,1-2-3,1590,1-2-3,470,1-2,740,1-2,590
