‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/6/12,8,5,3,3401,ã“c—²Í,finish,19,21,6.83,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-2-6,5640,2-5-6,900,5-2,2080,2-5,650
ŽO‘,2026/6/12,8,6,4,3679,”Ñ“‡¹O,finish,20,56,6.79,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-2-6,5640,2-5-6,900,5-2,2080,2-5,650
ŽO‘,2026/6/12,9,1,4,4452,¼”öÕ,finish,59,17,6.83,4,0.18,1.50.1,·‚µ,1800,°,¼,2,2,4-5-3,7510,3-4-5,780,4-5,2550,4-5,1580
ŽO‘,2026/6/12,9,2,5,3822,•½”ö’“T,finish,15,11,6.72,5,0.13,1.52.0,·‚µ,1800,°,¼,2,2,4-5-3,7510,3-4-5,780,4-5,2550,4-5,1580
ŽO‘,2026/6/12,9,3,3,4259,^’ë–¾Žu,finish,61,20,6.80,3,0.21,1.53.4,·‚µ,1800,°,¼,2,2,4-5-3,7510,3-4-5,780,4-5,2550,4-5,1580
ŽO‘,2026/6/12,9,4,2,4664,“ŒŒûW,finish,52,51,6.70,2,0.19,1.54.1,·‚µ,1800,°,¼,2,2,4-5-3,7510,3-4-5,780,4-5,2550,4-5,1580
ŽO‘,2026/6/12,9,5,6,3461,“nç²“N–ç,finish,46,38,6.85,6,0.19,. .,·‚µ,1800,°,¼,2,2,4-5-3,7510,3-4-5,780,4-5,2550,4-5,1580
ŽO‘,2026/6/12,9,6,1,3882,V“c’q²,finish,29,41,6.81,1,0.22,. .,·‚µ,1800,°,¼,2,2,4-5-3,7510,3-4-5,780,4-5,2550,4-5,1580
ŽO‘,2026/6/12,10,1,2,4396,‘å“c’¼–í,finish,66,67,6.91,2,0.14,1.51.0,·‚µ,1800,°,¼,3,3,2-3-5,1260,2-3-5,320,2-3,610,2-3,260
ŽO‘,2026/6/12,10,2,3,4055,‹g“cr•F,finish,25,34,6.88,3,0.17,1.52.3,·‚µ,1800,°,¼,3,3,2-3-5,1260,2-3-5,320,2-3,610,2-3,260
ŽO‘,2026/6/12,10,3,5,4515,“¡“c_l,finish,43,57,6.79,5,0.20,1.53.7,·‚µ,1800,°,¼,3,3,2-3-5,1260,2-3-5,320,2-3,610,2-3,260
ŽO‘,2026/6/12,10,4,4,3696,”’ˆä—F°,finish,68,69,6.90,4,0.17,1.54.3,·‚µ,1800,°,¼,3,3,2-3-5,1260,2-3-5,320,2-3,610,2-3,260
ŽO‘,2026/6/12,10,5,1,3867,¼‰YŸ,finish,28,46,6.94,1,0.11,. .,·‚µ,1800,°,¼,3,3,2-3-5,1260,2-3-5,320,2-3,610,2-3,260
ŽO‘,2026/6/12,10,6,6,3572,ˆÀ“c­•F,finish,34,33,6.94,6,0.41,. .,·‚µ,1800,°,¼,3,3,2-3-5,1260,2-3-5,320,2-3,610,2-3,260
ŽO‘,2026/6/12,11,1,1,4301,ŠÖ—T–ç,finish,12,54,6.75,1,0.12,1.48.1,“¦‚°,1800,°,¼,4,4,1-3-5,3320,1-3-5,1160,1-3,630,1-3,250
ŽO‘,2026/6/12,11,2,3,4238,“Å“‡½,finish,57,47,6.85,3,0.13,1.48.9,“¦‚°,1800,°,¼,4,4,1-3-5,3320,1-3-5,1160,1-3,630,1-3,250
ŽO‘,2026/6/12,11,3,5,4210,¼‘ºN‘¾,finish,62,49,6.90,5,0.19,1.52.0,“¦‚°,1800,°,¼,4,4,1-3-5,3320,1-3-5,1160,1-3,630,1-3,250
ŽO‘,2026/6/12,11,4,2,4264,’·”öÍ•½,finish,53,53,6.81,2,0.16,1.52.3,“¦‚°,1800,°,¼,4,4,1-3-5,3320,1-3-5,1160,1-3,630,1-3,250
ŽO‘,2026/6/12,11,5,6,4000,¼–{”Žº,finish,45,48,6.74,6,0.15,. .,“¦‚°,1800,°,¼,4,4,1-3-5,3320,1-3-5,1160,1-3,630,1-3,250
ŽO‘,2026/6/12,11,6,4,4404,ŠÝˆü—º,finish,44,31,6.85,4,0.19,. .,“¦‚°,1800,°,¼,4,4,1-3-5,3320,1-3-5,1160,1-3,630,1-3,250
ŽO‘,2026/6/12,12,1,1,3557,‘¾“c˜a”ü,finish,56,71,6.79,1,0.11,1.48.9,“¦‚°,1800,°,¼,1,1,1-2-3,750,1-2-3,260,1-2,370,1-2,390
ŽO‘,2026/6/12,12,2,2,4112,‘å‹v•ÛMˆê˜Y,finish,38,65,6.77,2,0.14,1.49.9,“¦‚°,1800,°,¼,1,1,1-2-3,750,1-2-3,260,1-2,370,1-2,390
ŽO‘,2026/6/12,12,3,3,3966,ìŠÔÍ,finish,42,44,6.81,3,0.19,1.51.3,“¦‚°,1800,°,¼,1,1,1-2-3,750,1-2-3,260,1-2,370,1-2,390
ŽO‘,2026/6/12,12,4,4,3406,’†—¢‰p•v,finish,37,61,6.85,4,0.27,1.52.9,“¦‚°,1800,°,¼,1,1,1-2-3,750,1-2-3,260,1-2,370,1-2,390
ŽO‘,2026/6/12,12,5,5,3401,ã“c—²Í,finish,19,21,6.87,5,0.27,. .,“¦‚°,1800,°,¼,1,1,1-2-3,750,1-2-3,260,1-2,370,1-2,390
ŽO‘,2026/6/12,12,6,6,4402,‰³“¡’qŽj,finish,51,27,6.76,6,0.29,. .,“¦‚°,1800,°,¼,1,1,1-2-3,750,1-2-3,260,1-2,370,1-2,390
’Ã,2026/6/12,1,1,2,4389,ˆÉ“¡Šì’q,finish,25,38,6.85,2,0.18,1.49.9,·‚µ,1800,°,“ì“Œ,2,1,2-6-1,82350,1-2-6,1040,2-6,23650,2-6,5390
’Ã,2026/6/12,1,2,6,5248,–{“cˆ¤,finish,29,54,6.85,6,0.14,1.50.7,·‚µ,1800,°,“ì“Œ,2,1,2-6-1,82350,1-2-6,1040,2-6,23650,2-6,5390
’Ã,2026/6/12,1,3,1,4171,‰|KŽi,finish,73,26,6.89,1,0.12,1.53.0,·‚µ,1800,°,“ì“Œ,2,1,2-6-1,82350,1-2-6,1040,2-6,23650,2-6,5390
’Ã,2026/6/12,1,4,4,5360,‚–Øä”’,finish,27,53,6.84,4,0.15,1.54.3,·‚µ,1800,°,“ì“Œ,2,1,2-6-1,82350,1-2-6,1040,2-6,23650,2-6,5390
’Ã,2026/6/12,1,5,3,3583,âV“¡’q—T,finish,39,70,6.86,3,0.17,. .,·‚µ,1800,°,“ì“Œ,2,1,2-6-1,82350,1-2-6,1040,2-6,23650,2-6,5390
’Ã,2026/6/12,1,6,5,4094,’†“‡^“ñ,finish,62,33,6.86,5,0.21,. .,·‚µ,1800,°,“ì“Œ,2,1,2-6-1,82350,1-2-6,1040,2-6,23650,2-6,5390
’Ã,2026/6/12,2,1,1,3105,“àŽR•¶“T,finish,59,14,6.89,1,0.14,1.50.5,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,620,1-2-4,280,1-4,300,1-4,320
’Ã,2026/6/12,2,2,4,4465,‘å¼Œ«,finish,33,64,6.84,4,0.02,1.51.6,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,620,1-2-4,280,1-4,300,1-4,320
’Ã,2026/6/12,2,3,2,5362,’†“ˆ¢“Þ,finish,26,50,6.74,2,0.05,1.52.9,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,620,1-2-4,280,1-4,300,1-4,320
’Ã,2026/6/12,2,4,3,5169,–x–{ãÄ‘¾,finish,34,36,6.83,3,0.20,1.55.3,“¦‚°,1800,°,“ì“Œ,3,2,1-4-2,620,1-2-4,280,1-4,300,1-4,320
’Ã,2026/6/12,2,,5,3289,‚‹´~”ü,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/12,2,,6,3949,¡oW“ñ,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/12,3,1,1,4887,•xàV—Sì,finish,45,13,6.84,1,0.05,1.50.5,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,4060,1-3-6,2060,1-3,1120,1-3,820
’Ã,2026/6/12,3,2,3,3411,’rã—²s,finish,52,65,6.88,3,0.11,1.51.8,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,4060,1-3-6,2060,1-3,1120,1-3,820
’Ã,2026/6/12,3,3,6,5348,¬—ÑŠÃ”J,finish,23,37,6.84,6,0.16,1.52.6,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,4060,1-3-6,2060,1-3,1120,1-3,820
’Ã,2026/6/12,3,4,4,4345,¼ŠÚŒ’,finish,36,28,6.88,4,0.18,1.53.4,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,4060,1-3-6,2060,1-3,1120,1-3,820
’Ã,2026/6/12,3,5,2,4183,‰F–ì–í¶,finish,72,57,6.81,2,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,4060,1-3-6,2060,1-3,1120,1-3,820
’Ã,2026/6/12,3,6,5,5138,‘º–{‘å¬,finish,48,20,6.86,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,4060,1-3-6,2060,1-3,1120,1-3,820
’Ã,2026/6/12,4,1,5,4159,ŒüŒã—´ˆê,finish,70,63,6.84,4,0.15,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-2,2780,1-2-5,230,5-1,750,1-5,270
’Ã,2026/6/12,4,2,1,4122,ˆÀ“ŒKŽ¡,finish,57,12,6.87,1,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-2,2780,1-2-5,230,5-1,750,1-5,270
’Ã,2026/6/12,4,3,2,3852,àV‘å‰î,finish,66,21,6.88,2,0.14,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-2,2780,1-2-5,230,5-1,750,1-5,270
’Ã,2026/6/12,4,4,6,5305,ˆÉ“¡žx,finish,58,23,6.87,6,0.11,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-2,2780,1-2-5,230,5-1,750,1-5,270
’Ã,2026/6/12,4,5,3,3107,•½‰ªd“T,finish,67,47,6.90,3,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-2,2780,1-2-5,230,5-1,750,1-5,270
’Ã,2026/6/12,4,6,4,4697,š OãÄ•½,finish,43,61,6.79,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-2,2780,1-2-5,230,5-1,750,1-5,270
’Ã,2026/6/12,5,1,1,4409,âŒ³_m,finish,47,52,6.86,1,0.18,1.56.8,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1600,1-2-5,990,1-2,160,1-2,200
’Ã,2026/6/12,5,2,2,4094,’†“‡^“ñ,finish,62,33,6.88,2,0.17,1.59.5,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1600,1-2-5,990,1-2,160,1-2,200
’Ã,2026/6/12,5,3,5,4340,“y«‰ë–ç,finish,37,17,6.85,5,0.26,2.02.8,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1600,1-2-5,990,1-2,160,1-2,200
’Ã,2026/6/12,5,4,4,4389,ˆÉ“¡Šì’q,finish,25,38,6.84,4,0.29,2.06.2,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1600,1-2-5,990,1-2,160,1-2,200
’Ã,2026/6/12,5,5,6,5046,¼ŽR—TŠî,finish,35,58,6.85,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1600,1-2-5,990,1-2,160,1-2,200
’Ã,2026/6/12,5,,3,4669,ˆäã–Î,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/12,6,1,2,3499,Žsì“N–ç,finish,50,72,6.88,2,0.26,1.50.7,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3900,1-2-4,820,2-1,630,1-2,190
’Ã,2026/6/12,6,2,1,4138,’†ˆär—S,finish,68,75,6.80,1,0.26,1.52.0,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3900,1-2-4,820,2-1,630,1-2,190
’Ã,2026/6/12,6,3,4,3583,âV“¡’q—T,finish,39,70,6.81,4,0.20,1.53.7,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3900,1-2-4,820,2-1,630,1-2,190
’Ã,2026/6/12,6,4,5,3944,ŽRŒû—T“ñ,finish,18,43,6.81,5,0.21,1.54.7,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3900,1-2-4,820,2-1,630,1-2,190
’Ã,2026/6/12,6,5,3,4465,‘å¼Œ«,finish,33,64,6.80,3,0.25,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3900,1-2-4,820,2-1,630,1-2,190
’Ã,2026/6/12,6,6,6,4818,•šŒ©r‰î,finish,20,44,6.88,6,0.15,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,3900,1-2-4,820,2-1,630,1-2,190
’Ã,2026/6/12,7,1,1,4183,‰F–ì–í¶,finish,72,57,6.82,1,0.17,1.50.0,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,520,1-2-3,190,1-3,240,1-3,110
’Ã,2026/6/12,7,2,3,5213,“’ŸÇ‹I,finish,32,62,6.84,3,0.23,1.52.4,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,520,1-2-3,190,1-3,240,1-3,110
’Ã,2026/6/12,7,3,2,5248,–{“cˆ¤,finish,29,54,6.88,2,0.28,1.53.1,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,520,1-2-3,190,1-3,240,1-3,110
’Ã,2026/6/12,7,4,5,5360,‚–Øä”’,finish,27,53,6.94,5,0.14,1.54.6,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,520,1-2-3,190,1-3,240,1-3,110
’Ã,2026/6/12,7,5,4,5362,’†“ˆ¢“Þ,finish,26,50,6.79,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,520,1-2-3,190,1-3,240,1-3,110
’Ã,2026/6/12,7,6,6,5439,Žu‰ê”ü—D,finish,46,69,6.93,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,520,1-2-3,190,1-3,240,1-3,110
’Ã,2026/6/12,8,1,1,4184,“nç²—Yˆê˜Y,finish,61,46,6.82,1,0.12,1.50.3,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1870,1-2-4,640,1-2,200,1-2,160
’Ã,2026/6/12,8,2,2,3054,–kìK“T,finish,12,40,6.89,2,0.11,1.51.4,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1870,1-2-4,640,1-2,200,1-2,160
’Ã,2026/6/12,8,3,4,5138,‘º–{‘å¬,finish,48,20,6.87,4,0.22,1.53.2,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1870,1-2-4,640,1-2,200,1-2,160
’Ã,2026/6/12,8,4,6,3965,–k’†Œ³Ž÷,finish,21,11,6.82,6,0.20,1.55.2,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1870,1-2-4,640,1-2,200,1-2,160
’Ã,2026/6/12,8,5,5,3105,“àŽR•¶“T,finish,59,14,6.93,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1870,1-2-4,640,1-2,200,1-2,160
’Ã,2026/6/12,8,6,3,4697,š OãÄ•½,finish,43,61,6.87,3,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1870,1-2-4,640,1-2,200,1-2,160
’Ã,2026/6/12,9,1,3,4277,‹à“c‘å•ã,finish,17,49,6.82,3,0.12,1.51.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-1,10570,1-3-4,530,3-4,4090,3-4,1620
’Ã,2026/6/12,9,2,4,4340,“y«‰ë–ç,finish,37,17,6.85,4,0.21,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-1,10570,1-3-4,530,3-4,4090,3-4,1620
’Ã,2026/6/12,9,3,1,4674,’r“c„‹K,finish,64,41,6.85,1,0.15,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-1,10570,1-3-4,530,3-4,4090,3-4,1620
’Ã,2026/6/12,9,4,6,5169,–x–{ãÄ‘¾,finish,34,36,6.97,6,0.36,1.55.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-1,10570,1-3-4,530,3-4,4090,3-4,1620
’Ã,2026/6/12,9,5,2,3850,¬ì’ms,finish,30,67,6.81,2,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-1,10570,1-3-4,530,3-4,4090,3-4,1620
’Ã,2026/6/12,9,6,5,4122,ˆÀ“ŒKŽ¡,finish,57,12,6.90,5,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-1,10570,1-3-4,530,3-4,4090,3-4,1620
’Ã,2026/6/12,10,1,1,4159,ŒüŒã—´ˆê,finish,70,63,6.85,1,0.14,1.49.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,1240,1-2-5,650,1-2,390,1-2,270
’Ã,2026/6/12,10,2,2,4887,•xàV—Sì,finish,45,13,6.81,2,0.12,1.50.8,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,1240,1-2-5,650,1-2,390,1-2,270
’Ã,2026/6/12,10,3,5,4171,‰|KŽi,finish,73,26,6.91,5,0.16,1.52.4,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,1240,1-2-5,650,1-2,390,1-2,270
’Ã,2026/6/12,10,4,4,3107,•½‰ªd“T,finish,67,47,6.88,4,0.16,1.54.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,1240,1-2-5,650,1-2,390,1-2,270
’Ã,2026/6/12,10,5,6,3499,Žsì“N–ç,finish,50,72,6.90,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,1240,1-2-5,650,1-2,390,1-2,270
’Ã,2026/6/12,10,6,3,4409,âŒ³_m,finish,47,52,6.92,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,1240,1-2-5,650,1-2,390,1-2,270
’Ã,2026/6/12,11,1,1,3944,ŽRŒû—T“ñ,finish,18,43,6.78,1,0.09,1.49.8,“¦‚°,1800,°,“ì,1,1,1-2-5,700,1-2-5,350,1-2,310,1-2,280
’Ã,2026/6/12,11,2,2,4345,¼ŠÚŒ’,finish,36,28,6.84,2,0.11,1.50.4,“¦‚°,1800,°,“ì,1,1,1-2-5,700,1-2-5,350,1-2,310,1-2,280
’Ã,2026/6/12,11,3,5,4184,“nç²—Yˆê˜Y,finish,61,46,6.75,5,0.13,1.52.0,“¦‚°,1800,°,“ì,1,1,1-2-5,700,1-2-5,350,1-2,310,1-2,280
’Ã,2026/6/12,11,4,3,4138,’†ˆär—S,finish,68,75,6.81,3,0.12,1.54.8,“¦‚°,1800,°,“ì,1,1,1-2-5,700,1-2-5,350,1-2,310,1-2,280
’Ã,2026/6/12,11,5,6,5213,“’ŸÇ‹I,finish,32,62,6.74,6,0.20,. .,“¦‚°,1800,°,“ì,1,1,1-2-5,700,1-2-5,350,1-2,310,1-2,280
’Ã,2026/6/12,11,6,4,3852,àV‘å‰î,finish,66,21,6.84,4,0.14,. .,“¦‚°,1800,°,“ì,1,1,1-2-5,700,1-2-5,350,1-2,310,1-2,280
’Ã,2026/6/12,12,1,1,4926,‹gì‹Mm,finish,49,15,6.74,1,0.06,1.49.4,“¦‚°,1800,°,“ì“Œ,3,2,1-5-3,3690,1-3-5,1200,1-5,850,1-5,900
’Ã,2026/6/12,12,2,5,4824,¼ˆä^–í,finish,55,31,6.77,5,0.10,1.50.4,“¦‚°,1800,°,“ì“Œ,3,2,1-5-3,3690,1-3-5,1200,1-5,850,1-5,900
’Ã,2026/6/12,12,3,3,4193,‹½Œ´Í•½,finish,53,32,6.82,3,0.09,1.51.8,“¦‚°,1800,°,“ì“Œ,3,2,1-5-3,3690,1-3-5,1200,1-5,850,1-5,900
’Ã,2026/6/12,12,4,2,4121,•x‰iCˆê,finish,22,16,6.80,2,0.11,1.52.8,“¦‚°,1800,°,“ì“Œ,3,2,1-5-3,3690,1-3-5,1200,1-5,850,1-5,900
’Ã,2026/6/12,12,5,4,4832,Œ “¡rŒõ,finish,24,60,6.77,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-3,3690,1-3-5,1200,1-5,850,1-5,900
’Ã,2026/6/12,12,6,6,4468,‘å’r—C—ˆ,finish,63,35,6.75,6,0.27,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-3,3690,1-3-5,1200,1-5,850,1-5,900
Š—ŒS,2026/6/12,1,1,1,3928,—ÑŒb—S,finish,62,52,6.60,1,0.20,1.51.2,”²‚«,1800,°,“ì¼,4,2,1-3-2,1280,1-2-3,450,1-3,630,1-3,290
Š—ŒS,2026/6/12,1,2,3,4330,“Þ{Œ[‘¾,finish,11,29,6.61,3,0.18,1.52.5,”²‚«,1800,°,“ì¼,4,2,1-3-2,1280,1-2-3,450,1-3,630,1-3,290
Š—ŒS,2026/6/12,1,3,2,3690,‰Í‡ŽOO,finish,16,64,6.62,2,0.21,1.53.7,”²‚«,1800,°,“ì¼,4,2,1-3-2,1280,1-2-3,450,1-3,630,1-3,290
Š—ŒS,2026/6/12,1,4,4,3929,–Û–ì¾—Ç,finish,64,25,6.62,4,0.27,1.54.9,”²‚«,1800,°,“ì¼,4,2,1-3-2,1280,1-2-3,450,1-3,630,1-3,290
Š—ŒS,2026/6/12,1,5,5,5374,–ØŽR‘å¹,finish,40,60,6.57,5,0.28,. .,”²‚«,1800,°,“ì¼,4,2,1-3-2,1280,1-2-3,450,1-3,630,1-3,290
Š—ŒS,2026/6/12,1,6,6,4226,‘º“c_Ži,finish,56,41,6.64,6,0.26,. .,”²‚«,1800,°,“ì¼,4,2,1-3-2,1280,1-2-3,450,1-3,630,1-3,290
Š—ŒS,2026/6/12,2,1,4,4488,¬ŽR•×,finish,34,39,6.53,4,0.08,1.57.0,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-3-1,4420,1-3-4,430,4-3,2360,3-4,1740
Š—ŒS,2026/6/12,2,2,3,3775,òŒ[•¶,finish,17,77,6.53,3,0.16,2.00.3,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-3-1,4420,1-3-4,430,4-3,2360,3-4,1740
Š—ŒS,2026/6/12,2,3,1,4111,‰œ“c½,finish,22,58,6.56,1,0.24,2.02.6,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-3-1,4420,1-3-4,430,4-3,2360,3-4,1740
Š—ŒS,2026/6/12,2,4,6,3175,“n•Óç‘,finish,63,71,6.60,6,0.11,2.04.2,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-3-1,4420,1-3-4,430,4-3,2360,3-4,1740
Š—ŒS,2026/6/12,2,5,2,5321,ˆêFéD‹P,finish,52,54,6.57,2,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-3-1,4420,1-3-4,430,4-3,2360,3-4,1740
Š—ŒS,2026/6/12,2,,5,5361,A’|—æ“Þ,S0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/6/12,3,1,2,3905,“V–ì—F˜a,finish,77,61,6.59,1,0.18,1.49.2,“¦‚°,1800,°,“ì¼,4,2,2-5-3,1890,2-3-5,330,2-5,1150,2-5,760
Š—ŒS,2026/6/12,3,2,5,4068,K“c’q—T,finish,46,45,6.54,5,0.23,1.50.7,“¦‚°,1800,°,“ì¼,4,2,2-5-3,1890,2-3-5,330,2-5,1150,2-5,760
Š—ŒS,2026/6/12,3,3,3,4140,Š–ìŠwŽu,finish,57,57,6.60,3,0.24,1.51.9,“¦‚°,1800,°,“ì¼,4,2,2-5-3,1890,2-3-5,330,2-5,1150,2-5,760
Š—ŒS,2026/6/12,3,4,4,4765,–ì“c•”GŽq,finish,30,56,6.60,4,0.15,1.53.5,“¦‚°,1800,°,“ì¼,4,2,2-5-3,1890,2-3-5,330,2-5,1150,2-5,760
Š—ŒS,2026/6/12,3,5,6,4417,•ž•”„,finish,60,36,6.62,6,0.32,. .,“¦‚°,1800,°,“ì¼,4,2,2-5-3,1890,2-3-5,330,2-5,1150,2-5,760
Š—ŒS,2026/6/12,3,6,1,5355,”‹Œ´ä‘¾˜N,finish,49,51,6.61,2,0.29,. .,“¦‚°,1800,°,“ì¼,4,2,2-5-3,1890,2-3-5,330,2-5,1150,2-5,760
Š—ŒS,2026/6/12,4,1,4,5104,ŽR“cä,finish,29,63,6.60,4,0.09,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,4-3-2,7780,2-3-4,1240,4-3,1620,3-4,490
Š—ŒS,2026/6/12,4,2,3,3663,–ØŽR˜aK,finish,21,50,6.59,3,0.13,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,4-3-2,7780,2-3-4,1240,4-3,1620,3-4,490
Š—ŒS,2026/6/12,4,3,2,3558,ŽR–{_ŽŸ,finish,36,33,6.52,2,0.06,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,4-3-2,7780,2-3-4,1240,4-3,1620,3-4,490
Š—ŒS,2026/6/12,4,4,1,4533,•ôd˜ÐŽ¡,finish,27,62,6.55,1,0.10,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,4-3-2,7780,2-3-4,1240,4-3,1620,3-4,490
Š—ŒS,2026/6/12,4,5,5,3942,Ž›“cË,finish,13,68,6.59,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,4-3-2,7780,2-3-4,1240,4-3,1620,3-4,490
Š—ŒS,2026/6/12,4,6,6,5236,¬‹{—Á‰ë,finish,58,47,6.60,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,4-3-2,7780,2-3-4,1240,4-3,1620,3-4,490
Š—ŒS,2026/6/12,5,1,4,3662,‘å’ëŒ³–¾,finish,19,28,6.65,4,0.12,1.50.1,”²‚«,1800,°,“ì“Œ,2,1,4-1-6,50020,1-4-6,7680,4-1,2400,1-4,670
Š—ŒS,2026/6/12,5,2,1,3550,“s’z³Ž¡,finish,65,30,6.56,1,0.14,1.51.2,”²‚«,1800,°,“ì“Œ,2,1,4-1-6,50020,1-4-6,7680,4-1,2400,1-4,670
Š—ŒS,2026/6/12,5,3,6,5374,–ØŽR‘å¹,finish,40,60,6.62,6,0.07,1.52.1,”²‚«,1800,°,“ì“Œ,2,1,4-1-6,50020,1-4-6,7680,4-1,2400,1-4,670
Š—ŒS,2026/6/12,5,4,2,4142,•½–ì˜a–¾,finish,26,38,6.60,2,0.20,1.53.1,”²‚«,1800,°,“ì“Œ,2,1,4-1-6,50020,1-4-6,7680,4-1,2400,1-4,670
Š—ŒS,2026/6/12,5,5,3,3505,ŽR“c—³ˆê,finish,54,67,6.62,3,0.15,. .,”²‚«,1800,°,“ì“Œ,2,1,4-1-6,50020,1-4-6,7680,4-1,2400,1-4,670
