‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/7/27,7,4,4,5427,`—Ž÷,finish,43,51,6.73,5,0.24,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,5-6-3,27130,3-5-6,4450,5-6,5730,5-6,2950
•l–¼ŒÎ,2026/7/27,7,5,2,4414,‘åàV^Ø,finish,8,26,6.71,2,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,5-6-3,27130,3-5-6,4450,5-6,5730,5-6,2950
•l–¼ŒÎ,2026/7/27,7,6,1,4826,ˆäãˆê‹P,finish,65,31,6.75,1,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,5-6-3,27130,3-5-6,4450,5-6,5730,5-6,2950
•l–¼ŒÎ,2026/7/27,8,1,1,4347,‹›’JD,finish,6,72,6.63,1,0.17,1.50.8,“¦‚°,1800,‰J,“ì“Œ,3,1,1-2-3,970,1-2-3,520,1-2,330,1-2,220
•l–¼ŒÎ,2026/7/27,8,2,2,5076,ÎŒ´Œõ,finish,9,41,6.69,2,0.11,1.52.0,“¦‚°,1800,‰J,“ì“Œ,3,1,1-2-3,970,1-2-3,520,1-2,330,1-2,220
•l–¼ŒÎ,2026/7/27,8,3,3,4690,‚Î—œØ,finish,45,16,6.70,3,0.18,1.53.6,“¦‚°,1800,‰J,“ì“Œ,3,1,1-2-3,970,1-2-3,520,1-2,330,1-2,220
•l–¼ŒÎ,2026/7/27,8,4,5,5434,“¡“cN¶,finish,64,27,6.72,5,0.13,1.56.5,“¦‚°,1800,‰J,“ì“Œ,3,1,1-2-3,970,1-2-3,520,1-2,330,1-2,220
•l–¼ŒÎ,2026/7/27,8,5,6,3503,“°Œ´—mŽj,finish,31,50,6.73,6,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,3,1,1-2-3,970,1-2-3,520,1-2,330,1-2,220
•l–¼ŒÎ,2026/7/27,8,6,4,4560,¯ŽiŽ÷—ÇX,finish,58,20,6.71,4,0.12,. .,“¦‚°,1800,‰J,“ì“Œ,3,1,1-2-3,970,1-2-3,520,1-2,330,1-2,220
•l–¼ŒÎ,2026/7/27,9,1,1,3811,Î“cÍ‰›,finish,16,57,6.72,1,0.16,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-4,4540,1-4-6,610,1-6,1730,1-6,1120
•l–¼ŒÎ,2026/7/27,9,2,6,3965,–k’†Œ³Ž÷,finish,33,74,6.81,6,0.31,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-4,4540,1-4-6,610,1-6,1730,1-6,1120
•l–¼ŒÎ,2026/7/27,9,3,4,3684,´…U“ñ,finish,63,28,6.73,4,0.27,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-4,4540,1-4-6,610,1-6,1730,1-6,1120
•l–¼ŒÎ,2026/7/27,9,4,2,3441,“y‰®‘¾˜N,finish,15,64,6.75,2,0.26,1.55.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-4,4540,1-4-6,610,1-6,1730,1-6,1120
•l–¼ŒÎ,2026/7/27,9,5,3,3687,‰Ô“c˜a–¾,finish,2,39,6.71,3,0.30,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-4,4540,1-4-6,610,1-6,1730,1-6,1120
•l–¼ŒÎ,2026/7/27,9,6,5,3878,ŒÓ–{ŒåŽu,finish,38,21,6.74,5,0.40,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-6-4,4540,1-4-6,610,1-6,1730,1-6,1120
•l–¼ŒÎ,2026/7/27,10,1,1,3939,“n•Ó^ŽŠ,finish,61,11,6.65,1,0.11,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-3,710,1-2-3,480,1-2,250,1-2,140
•l–¼ŒÎ,2026/7/27,10,2,2,4042,ŠÛ‰ª³“T,finish,32,49,6.66,2,0.14,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-3,710,1-2-3,480,1-2,250,1-2,140
•l–¼ŒÎ,2026/7/27,10,3,3,3284,“nç²L‘¾˜Y,finish,56,68,6.76,3,0.17,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-3,710,1-2-3,480,1-2,250,1-2,140
•l–¼ŒÎ,2026/7/27,10,4,5,4000,¼–{”Žº,finish,62,59,6.69,5,0.17,1.55.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-3,710,1-2-3,480,1-2,250,1-2,140
•l–¼ŒÎ,2026/7/27,10,5,4,3641,ˆê£–¾,finish,30,13,6.72,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-3,710,1-2-3,480,1-2,250,1-2,140
•l–¼ŒÎ,2026/7/27,10,6,6,4901,oŒû•‘—LŽq,finish,12,38,6.71,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-3,710,1-2-3,480,1-2,250,1-2,140
•l–¼ŒÎ,2026/7/27,11,1,5,4826,ˆäãˆê‹P,finish,65,31,6.76,5,0.22,1.50.9,·‚µ,1800,“Ü‚è,“ì,3,1,5-1-6,11860,1-5-6,1590,5-1,4050,1-5,460
•l–¼ŒÎ,2026/7/27,11,2,1,3747,š è—Çt,finish,13,40,6.65,2,0.17,1.52.4,·‚µ,1800,“Ü‚è,“ì,3,1,5-1-6,11860,1-5-6,1590,5-1,4050,1-5,460
•l–¼ŒÎ,2026/7/27,11,3,6,4230,à_è’¼–î,finish,35,54,6.71,6,0.24,1.52.9,·‚µ,1800,“Ü‚è,“ì,3,1,5-1-6,11860,1-5-6,1590,5-1,4050,1-5,460
•l–¼ŒÎ,2026/7/27,11,4,2,3543,•Ÿ“c‰ëˆê,finish,59,45,6.75,3,0.22,1.54.5,·‚µ,1800,“Ü‚è,“ì,3,1,5-1-6,11860,1-5-6,1590,5-1,4050,1-5,460
•l–¼ŒÎ,2026/7/27,11,5,3,4888,‹àŽ™—²‘¾,finish,17,75,6.74,1,0.16,. .,·‚µ,1800,“Ü‚è,“ì,3,1,5-1-6,11860,1-5-6,1590,5-1,4050,1-5,460
•l–¼ŒÎ,2026/7/27,11,6,4,3556,“c’†Mˆê˜Y,finish,27,36,6.69,4,0.19,. .,·‚µ,1800,“Ü‚è,“ì,3,1,5-1-6,11860,1-5-6,1590,5-1,4050,1-5,460
•l–¼ŒÎ,2026/7/27,12,1,1,4772,ÎŠÛŠC“n,finish,49,23,6.65,1,0.15,1.50.8,“¦‚°,1800,°,“ì,3,1,1-2-4,550,1-2-4,330,1-2,200,1-2,170
•l–¼ŒÎ,2026/7/27,12,2,2,4734,ˆÀ‰Í“à«,finish,54,14,6.67,2,0.16,1.52.5,“¦‚°,1800,°,“ì,3,1,1-2-4,550,1-2-4,330,1-2,200,1-2,170
•l–¼ŒÎ,2026/7/27,12,3,4,5104,ŽR“cä,finish,40,37,6.69,4,0.10,1.52.8,“¦‚°,1800,°,“ì,3,1,1-2-4,550,1-2-4,330,1-2,200,1-2,170
•l–¼ŒÎ,2026/7/27,12,4,3,3606,ì–k_‹M,finish,26,34,6.69,3,0.17,1.54.5,“¦‚°,1800,°,“ì,3,1,1-2-4,550,1-2-4,330,1-2,200,1-2,170
•l–¼ŒÎ,2026/7/27,12,5,5,5332,‘º¼—y‹P,finish,11,43,6.65,5,0.08,. .,“¦‚°,1800,°,“ì,3,1,1-2-4,550,1-2-4,330,1-2,200,1-2,170
•l–¼ŒÎ,2026/7/27,12,6,6,3784,’†“‡—F˜a,finish,19,25,6.67,6,0.08,. .,“¦‚°,1800,°,“ì,3,1,1-2-4,550,1-2-4,330,1-2,200,1-2,170
•½˜a“‡,2026/7/27,1,1,3,5241,–å“cžx,finish,40,60,6.84,3,0.12,1.49.4,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-2-5,3500,2-3-5,1200,3-2,740,2-3,400
•½˜a“‡,2026/7/27,1,2,2,4443,’Ã“c—TŠG,finish,21,69,6.88,2,0.11,1.51.2,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-2-5,3500,2-3-5,1200,3-2,740,2-3,400
•½˜a“‡,2026/7/27,1,3,5,5317,’·”ö–G‰Á,finish,20,62,6.86,5,0.08,1.52.0,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-2-5,3500,2-3-5,1200,3-2,740,2-3,400
•½˜a“‡,2026/7/27,1,4,6,4225,“y‰®ç–¾,finish,19,58,6.84,6,0.11,1.53.3,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-2-5,3500,2-3-5,1200,3-2,740,2-3,400
•½˜a“‡,2026/7/27,1,5,1,5314,’†‘]—Ú‰Ø,finish,56,37,6.87,1,0.12,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-2-5,3500,2-3-5,1200,3-2,740,2-3,400
•½˜a“‡,2026/7/27,1,6,4,5389,Œb—Ç‹Õ”ü,finish,66,66,6.73,4,0.12,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-2-5,3500,2-3-5,1200,3-2,740,2-3,400
•½˜a“‡,2026/7/27,2,1,1,4825,‘qŽä»X,finish,50,57,6.78,1,0.08,1.49.8,“¦‚°,1800,°,“Œ,2,3,1-5-6,710,1-5-6,450,1-5,250,1-5,180
•½˜a“‡,2026/7/27,2,2,5,4546,•l“cˆŸ—¹,finish,18,68,6.87,5,0.04,1.51.8,“¦‚°,1800,°,“Œ,2,3,1-5-6,710,1-5-6,450,1-5,250,1-5,180
•½˜a“‡,2026/7/27,2,3,6,5231,Ž›“c‹óŽ,finish,55,18,6.90,6,0.09,1.53.6,“¦‚°,1800,°,“Œ,2,3,1-5-6,710,1-5-6,450,1-5,250,1-5,180
•½˜a“‡,2026/7/27,2,4,4,5347,ˆäàV¹“Þ,finish,48,67,6.90,4,0.05,1.54.9,“¦‚°,1800,°,“Œ,2,3,1-5-6,710,1-5-6,450,1-5,250,1-5,180
•½˜a“‡,2026/7/27,2,5,3,5194,‘å‹v•Û—C,finish,71,50,7.01,3,0.08,. .,“¦‚°,1800,°,“Œ,2,3,1-5-6,710,1-5-6,450,1-5,250,1-5,180
•½˜a“‡,2026/7/27,2,6,2,4878,¼‰ªˆç–¢,finish,17,14,6.94,2,0.13,. .,“¦‚°,1800,°,“Œ,2,3,1-5-6,710,1-5-6,450,1-5,250,1-5,180
•½˜a“‡,2026/7/27,3,1,4,4286,•½“c‚³‚â‚©,finish,29,61,6.80,4,0.13,2.01.1,·‚µ,1800,°,“ì“Œ,2,3,4-3-6,5880,3-4-6,1750,4-3,1540,3-4,660
•½˜a“‡,2026/7/27,3,2,3,4419,Œ´‰Á‰›—,finish,23,45,6.88,3,0.16,2.04.8,·‚µ,1800,°,“ì“Œ,2,3,4-3-6,5880,3-4-6,1750,4-3,1540,3-4,660
•½˜a“‡,2026/7/27,3,3,6,4569,’†àVG“Þ,finish,36,72,6.80,6,0.16,2.08.5,·‚µ,1800,°,“ì“Œ,2,3,4-3-6,5880,3-4-6,1750,4-3,1540,3-4,660
•½˜a“‡,2026/7/27,3,4,1,4689,–L“cŒ‹,finish,52,10,6.91,1,0.18,2.11.8,·‚µ,1800,°,“ì“Œ,2,3,4-3-6,5880,3-4-6,1750,4-3,1540,3-4,660
•½˜a“‡,2026/7/27,3,,2,5203,_—¢‹Õ‰¹,S2,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/27,3,,5,5287,‘ê‘òD”J,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/27,4,1,2,4627,“¡Œ´ØŠó,finish,33,71,6.84,2,0.16,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-5,1570,1-2-5,400,2-1,910,1-2,580
•½˜a“‡,2026/7/27,4,2,1,5265,‘åœAç‹G,finish,32,56,6.84,1,0.15,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-5,1570,1-2-5,400,2-1,910,1-2,580
•½˜a“‡,2026/7/27,4,3,5,4208,ŽO‰Y‰i—,finish,74,55,6.92,5,0.16,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-5,1570,1-2-5,400,2-1,910,1-2,580
•½˜a“‡,2026/7/27,4,4,4,4853,‘OŒ´Æ,finish,37,74,6.83,4,0.20,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-5,1570,1-2-5,400,2-1,910,1-2,580
•½˜a“‡,2026/7/27,4,5,6,5165,¬—Ñˆ¤ŽÀ,finish,11,75,6.89,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-5,1570,1-2-5,400,2-1,910,1-2,580
•½˜a“‡,2026/7/27,4,6,3,5297,“ìÊ”J,finish,28,41,6.65,3,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-5,1570,1-2-5,400,2-1,910,1-2,580
•½˜a“‡,2026/7/27,5,1,2,5326,ŽO›¸‚³‚ç‚ç,finish,73,51,6.89,2,0.20,1.51.2,·‚µ,1800,°,“ì,2,3,2-1-3,1140,1-2-3,150,2-1,900,1-2,460
•½˜a“‡,2026/7/27,5,2,1,4891,Ž›“‡”ü—¢,finish,67,63,6.92,1,0.16,1.52.0,·‚µ,1800,°,“ì,2,3,2-1-3,1140,1-2-3,150,2-1,900,1-2,460
•½˜a“‡,2026/7/27,5,3,3,4117,œA’†’qŽÑˆß,finish,58,43,6.89,3,0.21,1.53.7,·‚µ,1800,°,“ì,2,3,2-1-3,1140,1-2-3,150,2-1,900,1-2,460
•½˜a“‡,2026/7/27,5,4,4,5324,”¨“cŠóç,finish,68,44,6.88,4,0.26,1.55.1,·‚µ,1800,°,“ì,2,3,2-1-3,1140,1-2-3,150,2-1,900,1-2,460
•½˜a“‡,2026/7/27,5,5,6,5251,À“cŽµ‰Ø,finish,51,15,6.93,6,0.21,. .,·‚µ,1800,°,“ì,2,3,2-1-3,1140,1-2-3,150,2-1,900,1-2,460
•½˜a“‡,2026/7/27,5,6,5,5380,–ì“cˆŸŒÎ,finish,35,17,6.92,5,0.31,. .,·‚µ,1800,°,“ì,2,3,2-1-3,1140,1-2-3,150,2-1,900,1-2,460
•½˜a“‡,2026/7/27,6,1,6,4746,‘å“¤¶“c‘“,finish,30,11,6.82,6,0.05,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,6-3-2,28520,2-3-6,660,6-3,12100,3-6,2620
•½˜a“‡,2026/7/27,6,2,3,5174,ìˆä–G,finish,47,19,6.93,3,0.16,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,6-3-2,28520,2-3-6,660,6-3,12100,3-6,2620
•½˜a“‡,2026/7/27,6,3,2,4190,’·“ˆ–œ‹L,finish,12,70,6.79,2,0.14,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,6-3-2,28520,2-3-6,660,6-3,12100,3-6,2620
•½˜a“‡,2026/7/27,6,4,4,4680,Œã“¡”ü—ƒ,finish,61,48,6.89,4,0.10,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,6-3-2,28520,2-3-6,660,6-3,12100,3-6,2620
•½˜a“‡,2026/7/27,6,5,1,4714,Šì‘½{ˆÇ“Þ,finish,63,54,6.87,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,6-3-2,28520,2-3-6,660,6-3,12100,3-6,2620
•½˜a“‡,2026/7/27,6,6,5,5436,ŽsìŒèK,finish,15,40,6.84,5,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,6-3-2,28520,2-3-6,660,6-3,12100,3-6,2620
•½˜a“‡,2026/7/27,7,1,1,5362,’†“ˆ¢“Þ,finish,27,47,6.74,1,0.21,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-2,37540,1-2-5,3780,1-5,9920,1-5,5340
•½˜a“‡,2026/7/27,7,2,5,4765,–ì“c•”GŽq,finish,38,39,6.72,5,0.16,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-2,37540,1-2-5,3780,1-5,9920,1-5,5340
•½˜a“‡,2026/7/27,7,3,2,4546,•l“cˆŸ—¹,finish,18,68,6.74,2,0.15,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-2,37540,1-2-5,3780,1-5,9920,1-5,5340
•½˜a“‡,2026/7/27,7,4,4,4244,—é–Ø¬”ü,finish,25,38,6.79,4,0.15,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-2,37540,1-2-5,3780,1-5,9920,1-5,5340
•½˜a“‡,2026/7/27,7,5,3,4286,•½“c‚³‚â‚©,finish,29,61,6.72,3,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-2,37540,1-2-5,3780,1-5,9920,1-5,5340
•½˜a“‡,2026/7/27,7,6,6,4845,‘O“cŽÑŠó,finish,22,12,6.73,6,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-5-2,37540,1-2-5,3780,1-5,9920,1-5,5340
•½˜a“‡,2026/7/27,8,1,4,4123,×ì—TŽq,finish,60,53,6.78,4,0.13,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,4-1-2,1640,1-2-4,280,4-1,500,1-4,210
•½˜a“‡,2026/7/27,8,2,1,4419,Œ´‰Á‰›—,finish,23,45,6.91,1,0.02,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,4-1-2,1640,1-2-4,280,4-1,500,1-4,210
•½˜a“‡,2026/7/27,8,3,2,4893,“nç³^“Þ”ü,finish,31,46,6.86,2,0.06,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,4-1-2,1640,1-2-4,280,4-1,500,1-4,210
•½˜a“‡,2026/7/27,8,4,6,5361,A’|—æ“Þ,finish,54,49,6.80,6,0.24,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,4-1-2,1640,1-2-4,280,4-1,500,1-4,210
•½˜a“‡,2026/7/27,8,5,3,5322,ªŠÝ^—D,finish,43,65,6.89,3,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,4-1-2,1640,1-2-4,280,4-1,500,1-4,210
•½˜a“‡,2026/7/27,8,6,5,4443,’Ã“c—TŠG,finish,21,69,6.83,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,4-1-2,1640,1-2-4,280,4-1,500,1-4,210
•½˜a“‡,2026/7/27,9,1,2,5241,–å“cžx,finish,40,60,6.74,2,0.12,1.48.2,‚Ü‚­‚è,1800,°,“Œ,1,3,2-5-1,3930,1-2-5,210,2-5,2520,2-5,820
•½˜a“‡,2026/7/27,9,2,5,4961,¼‹´“Þ–¢,finish,14,52,6.80,4,0.05,1.50.6,‚Ü‚­‚è,1800,°,“Œ,1,3,2-5-1,3930,1-2-5,210,2-5,2520,2-5,820
•½˜a“‡,2026/7/27,9,3,1,4627,“¡Œ´ØŠó,finish,33,71,6.79,1,0.15,1.53.1,‚Ü‚­‚è,1800,°,“Œ,1,3,2-5-1,3930,1-2-5,210,2-5,2520,2-5,820
•½˜a“‡,2026/7/27,9,4,4,5203,_—¢‹Õ‰¹,finish,75,16,6.86,3,0.09,1.55.1,‚Ü‚­‚è,1800,°,“Œ,1,3,2-5-1,3930,1-2-5,210,2-5,2520,2-5,820
•½˜a“‡,2026/7/27,9,5,6,5326,ŽO›¸‚³‚ç‚ç,finish,73,51,6.84,5,0.09,. .,‚Ü‚­‚è,1800,°,“Œ,1,3,2-5-1,3930,1-2-5,210,2-5,2520,2-5,820
•½˜a“‡,2026/7/27,9,,3,4878,¼‰ªˆç–¢,K0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/27,10,1,3,5231,Ž›“c‹óŽ,finish,55,18,6.86,3,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-1-4,2080,1-3-4,410,3-1,810,1-3,250
•½˜a“‡,2026/7/27,10,2,1,4117,œA’†’qŽÑˆß,finish,58,43,6.75,1,0.07,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-1-4,2080,1-3-4,410,3-1,810,1-3,250
•½˜a“‡,2026/7/27,10,3,4,4689,–L“cŒ‹,finish,52,10,6.81,4,0.07,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-1-4,2080,1-3-4,410,3-1,810,1-3,250
•½˜a“‡,2026/7/27,10,4,6,4464,ŽR‰º—F‹M,finish,65,59,6.72,6,0.08,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-1-4,2080,1-3-4,410,3-1,810,1-3,250
•½˜a“‡,2026/7/27,10,5,2,4853,‘OŒ´Æ,finish,37,74,6.85,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-1-4,2080,1-3-4,410,3-1,810,1-3,250
•½˜a“‡,2026/7/27,10,6,5,5389,Œb—Ç‹Õ”ü,finish,66,66,6.73,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-1-4,2080,1-3-4,410,3-1,810,1-3,250
•½˜a“‡,2026/7/27,11,1,1,4208,ŽO‰Y‰i—,finish,74,55,6.79,1,0.08,1.49.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,340,1-3-4,170,1-3,210,1-3,150
•½˜a“‡,2026/7/27,11,2,3,4190,’·“ˆ–œ‹L,finish,12,70,6.82,3,0.08,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,340,1-3-4,170,1-3,210,1-3,150
•½˜a“‡,2026/7/27,11,3,4,4225,“y‰®ç–¾,finish,19,58,6.86,4,0.10,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,340,1-3-4,170,1-3,210,1-3,150
•½˜a“‡,2026/7/27,11,4,2,5194,‘å‹v•Û—C,finish,71,50,6.90,2,0.09,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,340,1-3-4,170,1-3,210,1-3,150
•½˜a“‡,2026/7/27,11,5,5,5251,À“cŽµ‰Ø,finish,51,15,6.88,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,340,1-3-4,170,1-3,210,1-3,150
•½˜a“‡,2026/7/27,11,,6,5287,‘ê‘òD”J,K0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/27,12,1,1,4123,×ì—TŽq,finish,60,53,6.77,1,0.06,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-2,1140,1-2-3,450,1-3,250,1-3,180
•½˜a“‡,2026/7/27,12,2,3,4825,‘qŽä»X,finish,50,57,6.75,3,0.03,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-2,1140,1-2-3,450,1-3,250,1-3,180
•½˜a“‡,2026/7/27,12,3,2,5165,¬—Ñˆ¤ŽÀ,finish,11,75,6.75,2,0.06,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-2,1140,1-2-3,450,1-3,250,1-3,180
•½˜a“‡,2026/7/27,12,4,4,4746,‘å“¤¶“c‘“,finish,30,11,6.80,4,0.07,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-2,1140,1-2-3,450,1-3,250,1-3,180
•½˜a“‡,2026/7/27,12,5,6,4244,—é–Ø¬”ü,finish,25,38,6.86,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-2,1140,1-2-3,450,1-3,250,1-3,180
•½˜a“‡,2026/7/27,12,6,5,4891,Ž›“‡”ü—¢,finish,67,63,6.83,5,0.07,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-2,1140,1-2-3,450,1-3,250,1-3,180
]ŒËì,2026/7/27,1,1,4,3527,’†“ˆ½ˆê˜Y,finish,18,65,6.94,4,0.01,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,5,4-2-1,7070,1-2-4,240,4-2,4430,2-4,1860
]ŒËì,2026/7/27,1,2,2,4251,ìè½Žu,finish,28,53,6.95,2,0.01,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,5,4-2-1,7070,1-2-4,240,4-2,4430,2-4,1860
]ŒËì,2026/7/27,1,3,1,4645,ã‘ºƒˆê,finish,35,63,6.86,1,0.06,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,5,4-2-1,7070,1-2-4,240,4-2,4430,2-4,1860
]ŒËì,2026/7/27,1,4,5,3771,Ü‰ºŠ°–@,finish,19,34,6.93,5,0.03,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,5,4-2-1,7070,1-2-4,240,4-2,4430,2-4,1860
]ŒËì,2026/7/27,1,5,6,4564,ŽR–{ŒiŽm˜Y,finish,59,37,6.91,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,5,4-2-1,7070,1-2-4,240,4-2,4430,2-4,1860
]ŒËì,2026/7/27,1,,3,4395,‰º‰Í‰ëŽj,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/7/27,2,1,2,4958,aŒûŠC‹`–ç,finish,46,61,6.93,2,0.14,1.51.5,·‚µ,1800,“Ü‚è,“ì“Œ,2,5,2-1-3,1690,1-2-3,380,2-1,450,1-2,160
]ŒËì,2026/7/27,2,2,1,4227,ˆÀ’B—TŽ÷,finish,47,22,6.96,1,0.11,1.53.4,·‚µ,1800,“Ü‚è,“ì“Œ,2,5,2-1-3,1690,1-2-3,380,2-1,450,1-2,160
]ŒËì,2026/7/27,2,3,3,4840,—é–ØGä,finish,50,23,6.97,3,0.23,1.55.0,·‚µ,1800,“Ü‚è,“ì“Œ,2,5,2-1-3,1690,1-2-3,380,2-1,450,1-2,160
]ŒËì,2026/7/27,2,4,4,3880,óŒ©@F,finish,54,31,6.84,4,0.15,1.57.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,5,2-1-3,1690,1-2-3,380,2-1,450,1-2,160
]ŒËì,2026/7/27,2,5,5,5036,•Ÿ“cãÄŒá,finish,49,19,6.96,5,0.11,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,5,2-1-3,1690,1-2-3,380,2-1,450,1-2,160
]ŒËì,2026/7/27,2,6,6,4374,‰i“c‹`h,finish,26,38,7.01,6,0.14,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,5,2-1-3,1690,1-2-3,380,2-1,450,1-2,160
