‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/6/9,11,4,6,3746,‰ª£³l,finish,15,22,6.76,6,0.12,1.53.8,“¦‚°,1-2-3,450,1-2-3,230,1-2,230,1-2,240
•l–¼ŒÎ,2026/6/9,11,5,5,5174,ìˆä–G,finish,50,36,6.76,5,0.09,. .,“¦‚°,1-2-3,450,1-2-3,230,1-2,230,1-2,240
•l–¼ŒÎ,2026/6/9,11,6,4,4319,ŽO‘î,finish,58,13,6.74,4,0.11,. .,“¦‚°,1-2-3,450,1-2-3,230,1-2,230,1-2,240
•l–¼ŒÎ,2026/6/9,12,1,1,4942,ŽÄ“c•üÆ,finish,31,63,6.69,1,0.13,1.56.3,“¦‚°,1-4-2,1040,1-2-4,360,1-4,460,1-4,310
•l–¼ŒÎ,2026/6/9,12,2,4,4685,“‡‘º—²K,finish,7,70,6.69,4,0.15,2.00.6,“¦‚°,1-4-2,1040,1-2-4,360,1-4,460,1-4,310
•l–¼ŒÎ,2026/6/9,12,3,2,4788,¬’r“N–ç,finish,48,73,6.73,2,0.22,2.03.8,“¦‚°,1-4-2,1040,1-2-4,360,1-4,460,1-4,310
•l–¼ŒÎ,2026/6/9,12,4,5,5057,ã“cŽÑ“Þ,finish,65,60,6.71,5,0.10,2.05.9,“¦‚°,1-4-2,1040,1-2-4,360,1-4,460,1-4,310
•l–¼ŒÎ,2026/6/9,12,5,6,4031,”Ñ“‡½,finish,62,27,6.63,6,0.08,. .,“¦‚°,1-4-2,1040,1-2-4,360,1-4,460,1-4,310
•l–¼ŒÎ,2026/6/9,12,,3,4711,‘Oo’B‹g,S1,,,,,,,,,,,,,,,
‘½–€ì,2026/6/9,1,1,1,5060,”Œ´Š@,finish,59,60,6.72,1,0.12,1.49.0,“¦‚°,1-3-2,500,1-2-3,300,1-3,180,1-3,120
‘½–€ì,2026/6/9,1,2,3,5229,‹gì°l,finish,62,48,6.78,3,0.06,1.50.1,“¦‚°,1-3-2,500,1-2-3,300,1-3,180,1-3,120
‘½–€ì,2026/6/9,1,3,2,3776,‰¡ˆäŒ’‘¾,finish,34,29,6.84,2,0.09,1.52.9,“¦‚°,1-3-2,500,1-2-3,300,1-3,180,1-3,120
‘½–€ì,2026/6/9,1,4,5,4672,Žç‰®‘å’n,finish,29,75,6.79,5,0.11,1.54.0,“¦‚°,1-3-2,500,1-2-3,300,1-3,180,1-3,120
‘½–€ì,2026/6/9,1,5,4,5320,Šâè—íŽq,finish,27,54,6.77,4,0.04,. .,“¦‚°,1-3-2,500,1-2-3,300,1-3,180,1-3,120
‘½–€ì,2026/6/9,1,6,6,5436,ŽsìŒèK,finish,58,65,6.77,6,0.12,. .,“¦‚°,1-3-2,500,1-2-3,300,1-3,180,1-3,120
‘½–€ì,2026/6/9,2,1,1,4423,âŒû‹M•F,finish,23,84,6.70,1,0.11,1.48.8,“¦‚°,1-2-3,1460,1-2-3,1060,1-2,410,1-2,340
‘½–€ì,2026/6/9,2,2,2,4649,˜a“c‘€‘ñ,finish,50,56,6.70,2,0.14,1.50.1,“¦‚°,1-2-3,1460,1-2-3,1060,1-2,410,1-2,340
‘½–€ì,2026/6/9,2,3,3,5356,’·’Jì’g,finish,47,73,6.75,3,0.13,1.51.5,“¦‚°,1-2-3,1460,1-2-3,1060,1-2,410,1-2,340
‘½–€ì,2026/6/9,2,4,5,4939,‹{”VŒ´‹P‹I,finish,49,80,6.75,5,0.14,1.53.4,“¦‚°,1-2-3,1460,1-2-3,1060,1-2,410,1-2,340
‘½–€ì,2026/6/9,2,5,4,5390,‚‹´—Á‰Ä,finish,21,23,6.71,4,0.12,. .,“¦‚°,1-2-3,1460,1-2-3,1060,1-2,410,1-2,340
‘½–€ì,2026/6/9,2,6,6,4723,Ž›“‡‹g•F,finish,52,82,6.66,6,0.28,. .,“¦‚°,1-2-3,1460,1-2-3,1060,1-2,410,1-2,340
‘½–€ì,2026/6/9,3,1,2,4787,’Å–¼–L,finish,37,30,6.72,2,0.04,1.49.0,‚Ü‚­‚è,2-3-1,1280,1-2-3,260,2-3,680,2-3,460
‘½–€ì,2026/6/9,3,2,3,4689,–L“cŒ‹,finish,60,41,6.81,3,0.08,1.50.2,‚Ü‚­‚è,2-3-1,1280,1-2-3,260,2-3,680,2-3,460
‘½–€ì,2026/6/9,3,3,1,4840,—é–ØGä,finish,61,36,6.74,1,0.12,1.52.4,‚Ü‚­‚è,2-3-1,1280,1-2-3,260,2-3,680,2-3,460
‘½–€ì,2026/6/9,3,4,5,5167,¬ì—³‘¾˜N,finish,16,31,6.73,5,0.13,1.53.7,‚Ü‚­‚è,2-3-1,1280,1-2-3,260,2-3,680,2-3,460
‘½–€ì,2026/6/9,3,5,4,5365,Î‘º“ú“Þ“ß,finish,48,55,6.77,4,0.18,. .,‚Ü‚­‚è,2-3-1,1280,1-2-3,260,2-3,680,2-3,460
‘½–€ì,2026/6/9,3,6,6,5433,•Ä–{Œ\—C,finish,54,72,6.68,6,0.19,. .,‚Ü‚­‚è,2-3-1,1280,1-2-3,260,2-3,680,2-3,460
‘½–€ì,2026/6/9,4,1,2,5010,‰F—¯“cãÄ•½,finish,35,71,6.78,2,0.23,1.52.1,·‚µ,2-1-3,1360,1-2-3,140,2-1,820,1-2,250
‘½–€ì,2026/6/9,4,2,1,4648,–Ø‘º—º‘¾,finish,18,26,6.75,1,0.23,1.54.2,·‚µ,2-1-3,1360,1-2-3,140,2-1,820,1-2,250
‘½–€ì,2026/6/9,4,3,3,3740,‘åàV•Ži,finish,70,42,6.79,3,0.28,1.57.1,·‚µ,2-1-3,1360,1-2-3,140,2-1,820,1-2,250
‘½–€ì,2026/6/9,4,4,6,4176,”óŒûŠì•F,finish,73,51,6.88,5,0.17,1.58.6,·‚µ,2-1-3,1360,1-2-3,140,2-1,820,1-2,250
‘½–€ì,2026/6/9,4,5,4,4110,¬àV˜a–ç,finish,22,58,6.92,4,0.26,. .,·‚µ,2-1-3,1360,1-2-3,140,2-1,820,1-2,250
‘½–€ì,2026/6/9,4,,5,5455,àFàVŽü‰H,S1,,,,,,,,,,,,,,,
‘½–€ì,2026/6/9,5,1,3,4804,‚“c‚Ð‚©‚é,finish,75,57,6.65,3,0.09,1.48.6,‚Ü‚­‚è,3-4-5,1030,3-4-5,660,3-4,470,3-4,140
‘½–€ì,2026/6/9,5,2,4,5139,‘åêP‹G,finish,13,76,6.71,4,0.08,1.50.4,‚Ü‚­‚è,3-4-5,1030,3-4-5,660,3-4,470,3-4,140
‘½–€ì,2026/6/9,5,3,5,4565,¼‘º‹—m,finish,45,46,6.65,5,0.19,1.52.0,‚Ü‚­‚è,3-4-5,1030,3-4-5,660,3-4,470,3-4,140
‘½–€ì,2026/6/9,5,4,2,4633,X’q–ç,finish,15,40,6.82,2,0.12,1.52.2,‚Ü‚­‚è,3-4-5,1030,3-4-5,660,3-4,470,3-4,140
‘½–€ì,2026/6/9,5,5,6,5436,ŽsìŒèK,finish,58,65,6.69,6,0.22,. .,‚Ü‚­‚è,3-4-5,1030,3-4-5,660,3-4,470,3-4,140
‘½–€ì,2026/6/9,5,6,1,5100,ŒIŒ´ˆê”n,finish,28,78,6.69,1,0.29,. .,‚Ü‚­‚è,3-4-5,1030,3-4-5,660,3-4,470,3-4,140
‘½–€ì,2026/6/9,6,1,3,4040,œA£«‹œ,finish,74,68,6.72,3,0.08,1.49.0,”²‚«,3-1-4,4010,1-3-4,1540,3-1,850,1-3,340
‘½–€ì,2026/6/9,6,2,1,4875,‘å’ËN‰ë,finish,36,59,6.74,1,0.16,1.49.4,”²‚«,3-1-4,4010,1-3-4,1540,3-1,850,1-3,340
‘½–€ì,2026/6/9,6,3,4,3718,ˆÉ’B³—˜,finish,66,44,6.78,4,0.17,1.51.5,”²‚«,3-1-4,4010,1-3-4,1540,3-1,850,1-3,340
‘½–€ì,2026/6/9,6,4,6,4144,Î’Ë‹v–ç,finish,40,64,6.75,6,0.14,1.53.0,”²‚«,3-1-4,4010,1-3-4,1540,3-1,850,1-3,340
‘½–€ì,2026/6/9,6,5,2,4152,[…Tˆê˜Y,finish,38,22,6.80,2,0.11,. .,”²‚«,3-1-4,4010,1-3-4,1540,3-1,850,1-3,340
‘½–€ì,2026/6/9,6,6,5,5390,‚‹´—Á‰Ä,finish,21,23,6.70,5,0.21,. .,”²‚«,3-1-4,4010,1-3-4,1540,3-1,850,1-3,340
‘½–€ì,2026/6/9,7,1,2,4042,ŠÛ‰ª³“T,finish,26,28,6.72,2,0.18,1.48.4,·‚µ,2-1-4,1720,1-2-4,370,2-1,940,1-2,320
‘½–€ì,2026/6/9,7,2,1,5167,¬ì—³‘¾˜N,finish,16,31,6.73,1,0.17,1.50.1,·‚µ,2-1-4,1720,1-2-4,370,2-1,940,1-2,320
‘½–€ì,2026/6/9,7,3,4,4786,²“¡”Ž—º,finish,44,21,6.71,4,0.09,1.51.2,·‚µ,2-1-4,1720,1-2-4,370,2-1,940,1-2,320
‘½–€ì,2026/6/9,7,4,5,5256,’†ŽRãÄ‘¾,finish,68,39,6.70,5,0.03,1.53.1,·‚µ,2-1-4,1720,1-2-4,370,2-1,940,1-2,320
‘½–€ì,2026/6/9,7,5,3,4423,âŒû‹M•F,finish,23,84,6.71,3,0.22,. .,·‚µ,2-1-4,1720,1-2-4,370,2-1,940,1-2,320
‘½–€ì,2026/6/9,7,6,6,4672,Žç‰®‘å’n,finish,29,75,6.74,6,0.05,. .,·‚µ,2-1-4,1720,1-2-4,370,2-1,940,1-2,320
‘½–€ì,2026/6/9,8,1,4,4723,Ž›“‡‹g•F,finish,52,82,6.62,6,0.21,1.50.1,‚Ü‚­‚è·‚µ,4-1-2,6640,1-2-4,1330,4-1,2210,1-4,1240
‘½–€ì,2026/6/9,8,2,1,4201,²’|—FŽ÷,finish,65,66,6.80,1,0.22,1.50.2,‚Ü‚­‚è·‚µ,4-1-2,6640,1-2-4,1330,4-1,2210,1-4,1240
‘½–€ì,2026/6/9,8,3,2,5229,‹gì°l,finish,62,48,6.79,2,0.24,1.52.0,‚Ü‚­‚è·‚µ,4-1-2,6640,1-2-4,1330,4-1,2210,1-4,1240
‘½–€ì,2026/6/9,8,4,3,4659,–Ø‰ºãÄ‘¾,finish,72,27,6.77,3,0.21,1.53.0,‚Ü‚­‚è·‚µ,4-1-2,6640,1-2-4,1330,4-1,2210,1-4,1240
‘½–€ì,2026/6/9,8,5,6,3156,‹àŽq—Çº,finish,39,67,6.76,4,0.21,. .,‚Ü‚­‚è·‚µ,4-1-2,6640,1-2-4,1330,4-1,2210,1-4,1240
‘½–€ì,2026/6/9,8,6,5,5433,•Ä–{Œ\—C,finish,54,72,6.70,5,0.27,. .,‚Ü‚­‚è·‚µ,4-1-2,6640,1-2-4,1330,4-1,2210,1-4,1240
‘½–€ì,2026/6/9,9,1,1,5139,‘åêP‹G,finish,13,76,6.73,1,0.08,1.48.0,“¦‚°,1-4-5,3760,1-4-5,2070,1-4,420,1-4,770
‘½–€ì,2026/6/9,9,2,4,4562,ã–{—E‰î,finish,19,52,6.72,4,0.11,1.50.7,“¦‚°,1-4-5,3760,1-4-5,2070,1-4,420,1-4,770
‘½–€ì,2026/6/9,9,3,5,4648,–Ø‘º—º‘¾,finish,18,26,6.75,5,0.08,1.51.8,“¦‚°,1-4-5,3760,1-4-5,2070,1-4,420,1-4,770
‘½–€ì,2026/6/9,9,4,3,3790,²Œû’B–ç,finish,42,37,6.76,3,0.08,1.52.9,“¦‚°,1-4-5,3760,1-4-5,2070,1-4,420,1-4,770
‘½–€ì,2026/6/9,9,5,6,4649,˜a“c‘€‘ñ,finish,50,56,6.65,6,0.12,. .,“¦‚°,1-4-5,3760,1-4-5,2070,1-4,420,1-4,770
‘½–€ì,2026/6/9,9,6,2,4689,–L“cŒ‹,finish,60,41,6.81,2,0.12,. .,“¦‚°,1-4-5,3760,1-4-5,2070,1-4,420,1-4,770
‘½–€ì,2026/6/9,10,1,1,5010,‰F—¯“cãÄ•½,finish,35,71,6.80,1,0.08,1.49.8,“¦‚°,1-3-5,7610,1-3-5,2750,1-3,610,1-3,1040
‘½–€ì,2026/6/9,10,2,3,4840,—é–ØGä,finish,61,36,6.78,4,0.13,1.50.6,“¦‚°,1-3-5,7610,1-3-5,2750,1-3,610,1-3,1040
‘½–€ì,2026/6/9,10,3,5,5060,”Œ´Š@,finish,59,60,6.72,5,0.13,1.51.9,“¦‚°,1-3-5,7610,1-3-5,2750,1-3,610,1-3,1040
‘½–€ì,2026/6/9,10,4,2,4144,Î’Ë‹v–ç,finish,40,64,6.78,2,0.10,1.52.7,“¦‚°,1-3-5,7610,1-3-5,2750,1-3,610,1-3,1040
‘½–€ì,2026/6/9,10,5,4,4804,‚“c‚Ð‚©‚é,finish,75,57,6.68,3,0.11,. .,“¦‚°,1-3-5,7610,1-3-5,2750,1-3,610,1-3,1040
‘½–€ì,2026/6/9,10,6,6,5356,’·’Jì’g,finish,47,73,6.75,6,0.18,. .,“¦‚°,1-3-5,7610,1-3-5,2750,1-3,610,1-3,1040
‘½–€ì,2026/6/9,11,1,1,5256,’†ŽRãÄ‘¾,finish,68,39,6.72,1,0.14,1.48.4,“¦‚°,1-2-4,390,1-2-4,230,1-2,220,1-2,180
‘½–€ì,2026/6/9,11,2,2,4939,‹{”VŒ´‹P‹I,finish,49,80,6.73,2,0.13,1.49.1,“¦‚°,1-2-4,390,1-2-4,230,1-2,220,1-2,180
‘½–€ì,2026/6/9,11,3,4,5002,ã“cŒ’‘¾,finish,71,77,6.73,4,0.11,1.51.5,“¦‚°,1-2-4,390,1-2-4,230,1-2,220,1-2,180
‘½–€ì,2026/6/9,11,4,5,4875,‘å’ËN‰ë,finish,36,59,6.72,5,0.14,1.52.6,“¦‚°,1-2-4,390,1-2-4,230,1-2,220,1-2,180
‘½–€ì,2026/6/9,11,5,3,4633,X’q–ç,finish,15,40,6.78,3,0.11,. .,“¦‚°,1-2-4,390,1-2-4,230,1-2,220,1-2,180
‘½–€ì,2026/6/9,11,6,6,3730,‰–è—DŽi,finish,46,61,6.77,6,0.18,. .,“¦‚°,1-2-4,390,1-2-4,230,1-2,220,1-2,180
‘½–€ì,2026/6/9,12,1,3,4787,’Å–¼–L,finish,37,30,6.68,3,0.19,1.48.3,‚Ü‚­‚è·‚µ,3-1-5,2890,1-3-5,590,3-1,1060,1-3,120
‘½–€ì,2026/6/9,12,2,1,4659,–Ø‰ºãÄ‘¾,finish,72,27,6.68,1,0.21,1.49.3,‚Ü‚­‚è·‚µ,3-1-5,2890,1-3-5,590,3-1,1060,1-3,120
‘½–€ì,2026/6/9,12,3,5,3740,‘åàV•Ži,finish,70,42,6.77,5,0.18,1.51.7,‚Ü‚­‚è·‚µ,3-1-5,2890,1-3-5,590,3-1,1060,1-3,120
‘½–€ì,2026/6/9,12,4,6,4152,[…Tˆê˜Y,finish,38,22,6.77,6,0.18,1.52.8,‚Ü‚­‚è·‚µ,3-1-5,2890,1-3-5,590,3-1,1060,1-3,120
‘½–€ì,2026/6/9,12,5,4,4565,¼‘º‹—m,finish,45,46,6.71,4,0.19,. .,‚Ü‚­‚è·‚µ,3-1-5,2890,1-3-5,590,3-1,1060,1-3,120
‘½–€ì,2026/6/9,12,6,2,4786,²“¡”Ž—º,finish,44,21,6.72,2,0.19,. .,‚Ü‚­‚è·‚µ,3-1-5,2890,1-3-5,590,3-1,1060,1-3,120
‹Ë¶,2026/6/9,1,1,1,4407,Ž­“‡•qO,finish,17,57,6.73,1,0.08,1.50.5,“¦‚°,1-3-2,1030,1-2-3,370,1-3,520,1-3,580
‹Ë¶,2026/6/9,1,2,3,3596,‰Íã”Nº,finish,37,60,6.77,3,0.18,1.51.8,“¦‚°,1-3-2,1030,1-2-3,370,1-3,520,1-3,580
‹Ë¶,2026/6/9,1,3,2,5175,“‡èäˆê˜N,finish,14,58,6.79,2,0.13,1.52.4,“¦‚°,1-3-2,1030,1-2-3,370,1-3,520,1-3,580
‹Ë¶,2026/6/9,1,4,5,3564,ŒKŒ´Œ[,finish,67,63,6.65,5,0.12,1.54.7,“¦‚°,1-3-2,1030,1-2-3,370,1-3,520,1-3,580
‹Ë¶,2026/6/9,1,5,4,4358,¼–{—f•½,finish,38,33,6.87,4,0.25,1.55.6,“¦‚°,1-3-2,1030,1-2-3,370,1-3,520,1-3,580
‹Ë¶,2026/6/9,1,6,6,5445,ˆêƒm–Ø ,finish,44,56,6.80,6,0.23,1.55.7,“¦‚°,1-3-2,1030,1-2-3,370,1-3,520,1-3,580
‹Ë¶,2026/6/9,2,1,3,3800,–qGŽŸ,finish,74,21,6.76,3,0.12,1.49.3,‚Ü‚­‚è·‚µ,3-1-2,6820,1-2-3,600,3-1,2130,1-3,610
‹Ë¶,2026/6/9,2,2,1,4872,ŽR‰º—¬S,finish,36,11,6.89,1,0.15,1.52.4,‚Ü‚­‚è·‚µ,3-1-2,6820,1-2-3,600,3-1,2130,1-3,610
‹Ë¶,2026/6/9,2,3,2,4957,’|”V“à‹É,finish,21,17,6.80,2,0.14,1.53.5,‚Ü‚­‚è·‚µ,3-1-2,6820,1-2-3,600,3-1,2130,1-3,610
‹Ë¶,2026/6/9,2,4,5,4619,•š“c—T—²,finish,46,70,6.68,5,0.22,1.54.1,‚Ü‚­‚è·‚µ,3-1-2,6820,1-2-3,600,3-1,2130,1-3,610
‹Ë¶,2026/6/9,2,5,6,3388,¡Š_Œõ‘¾˜Y,finish,31,59,6.71,6,0.25,1.55.4,‚Ü‚­‚è·‚µ,3-1-2,6820,1-2-3,600,3-1,2130,1-3,610
‹Ë¶,2026/6/9,2,6,4,4411,‘ò“cºG,finish,72,38,6.69,4,0.26,1.57.3,‚Ü‚­‚è·‚µ,3-1-2,6820,1-2-3,600,3-1,2130,1-3,610
‹Ë¶,2026/6/9,3,1,1,4119,“D’Jˆê‹B,finish,12,16,6.85,1,0.17,1.50.0,“¦‚°,1-5-6,2130,1-5-6,750,1-5,590,1-5,440
‹Ë¶,2026/6/9,3,2,5,4064,Œ´“c“ÄŽu,finish,48,50,6.69,5,0.22,1.51.4,“¦‚°,1-5-6,2130,1-5-6,750,1-5,590,1-5,440
‹Ë¶,2026/6/9,3,3,6,4486,–ì‘º½,finish,41,34,6.85,6,0.16,1.52.8,“¦‚°,1-5-6,2130,1-5-6,750,1-5,590,1-5,440
‹Ë¶,2026/6/9,3,4,2,4506,•B“c¹–ç,finish,50,61,6.83,2,0.18,1.54.2,“¦‚°,1-5-6,2130,1-5-6,750,1-5,590,1-5,440
‹Ë¶,2026/6/9,3,5,3,3305,¬–ìMŽ÷,finish,69,73,6.67,3,0.26,1.55.6,“¦‚°,1-5-6,2130,1-5-6,750,1-5,590,1-5,440
‹Ë¶,2026/6/9,3,6,4,4034,¼Œ´–¾¶,finish,42,22,6.73,4,0.34,1.56.6,“¦‚°,1-5-6,2130,1-5-6,750,1-5,590,1-5,440
‹Ë¶,2026/6/9,4,1,1,3873,•Ê•{¹Ž÷,finish,35,67,6.69,2,0.14,1.50.0,‚Ü‚­‚è,1-3-6,2720,1-3-6,780,1-3,980,1-3,600
‹Ë¶,2026/6/9,4,2,3,3072,¼“c–õ,finish,49,24,6.64,1,0.12,1.51.8,‚Ü‚­‚è,1-3-6,2720,1-3-6,780,1-3,980,1-3,600
‹Ë¶,2026/6/9,4,3,6,5234,’Ë‰zŠC“l,finish,24,48,6.76,6,0.11,1.52.7,‚Ü‚­‚è,1-3-6,2720,1-3-6,780,1-3,980,1-3,600
‹Ë¶,2026/6/9,4,4,2,3340,’r“c—‹‘¾,finish,26,14,6.67,3,0.13,1.53.0,‚Ü‚­‚è,1-3-6,2720,1-3-6,780,1-3,980,1-3,600
‹Ë¶,2026/6/9,4,5,4,3915,”É–ì’JŒ\‰î,finish,40,62,6.80,4,0.13,1.54.5,‚Ü‚­‚è,1-3-6,2720,1-3-6,780,1-3,980,1-3,600
‹Ë¶,2026/6/9,4,6,5,4271,ìèŒö–õ,finish,11,26,6.71,5,0.10,1.55.9,‚Ü‚­‚è,1-3-6,2720,1-3-6,780,1-3,980,1-3,600
‹Ë¶,2026/6/9,5,1,1,4537,“nç³˜a«,finish,20,40,6.64,1,0.13,1.49.2,“¦‚°,1-2-4,660,1-2-4,270,1-2,310,1-2,280
‹Ë¶,2026/6/9,5,2,2,4640,ŽRƒm“à‰ël,finish,53,35,6.72,2,0.16,1.50.6,“¦‚°,1-2-4,660,1-2-4,270,1-2,310,1-2,280
‹Ë¶,2026/6/9,5,3,4,4120,’ÑA­_,finish,27,42,6.67,4,0.21,1.51.8,“¦‚°,1-2-4,660,1-2-4,270,1-2,310,1-2,280
‹Ë¶,2026/6/9,5,4,6,4137,ŒN“‡GŽO,finish,73,29,6.66,6,0.15,1.52.9,“¦‚°,1-2-4,660,1-2-4,270,1-2,310,1-2,280
‹Ë¶,2026/6/9,5,5,3,5044,“nç³Œ’,finish,64,72,6.59,3,0.16,1.54.5,“¦‚°,1-2-4,660,1-2-4,270,1-2,310,1-2,280
‹Ë¶,2026/6/9,5,6,5,4358,¼–{—f•½,finish,38,33,6.66,5,0.24,1.55.3,“¦‚°,1-2-4,660,1-2-4,270,1-2,310,1-2,280
‹Ë¶,2026/6/9,6,1,1,4771,‰ºŽ›G˜a,finish,56,39,6.62,1,0.25,1.50.6,“¦‚°,1-2-5,690,1-2-5,520,1-2,270,1-2,290
‹Ë¶,2026/6/9,6,2,2,5183,’†–ìF“ñ,finish,60,23,6.78,2,0.21,1.51.7,“¦‚°,1-2-5,690,1-2-5,520,1-2,270,1-2,290
‹Ë¶,2026/6/9,6,3,5,3596,‰Íã”Nº,finish,37,60,6.75,5,0.23,1.52.9,“¦‚°,1-2-5,690,1-2-5,520,1-2,270,1-2,290
‹Ë¶,2026/6/9,6,4,6,4407,Ž­“‡•qO,finish,17,57,6.67,6,0.26,1.54.9,“¦‚°,1-2-5,690,1-2-5,520,1-2,270,1-2,290
‹Ë¶,2026/6/9,6,5,4,4007,žÄ“c«•F,finish,65,15,6.67,4,0.22,1.55.7,“¦‚°,1-2-5,690,1-2-5,520,1-2,270,1-2,290
‹Ë¶,2026/6/9,6,6,3,5259,–ì“c¸Œá,finish,28,53,6.79,3,0.25,1.56.6,“¦‚°,1-2-5,690,1-2-5,520,1-2,270,1-2,290
‹Ë¶,2026/6/9,7,1,1,4331,ŽOD—El,finish,59,75,6.79,1,0.19,1.50.4,“¦‚°,1-3-5,1080,1-3-5,450,1-3,340,1-3,170
‹Ë¶,2026/6/9,7,2,3,4370,ŽRŒû’B–ç,finish,32,68,6.88,3,0.26,1.51.1,“¦‚°,1-3-5,1080,1-3-5,450,1-3,340,1-3,170
‹Ë¶,2026/6/9,7,3,5,5175,“‡èäˆê˜N,finish,14,58,6.82,5,0.23,1.53.2,“¦‚°,1-3-5,1080,1-3-5,450,1-3,340,1-3,170
‹Ë¶,2026/6/9,7,4,6,5041,r–q“â¹,finish,62,20,6.68,6,0.29,1.54.1,“¦‚°,1-3-5,1080,1-3-5,450,1-3,340,1-3,170
‹Ë¶,2026/6/9,7,5,2,3804,’†“nCì,finish,70,19,6.78,2,0.27,1.55.6,“¦‚°,1-3-5,1080,1-3-5,450,1-3,340,1-3,170
‹Ë¶,2026/6/9,7,6,4,4660,‰F“cìMˆê,finish,33,66,6.70,4,0.30,1.57.4,“¦‚°,1-3-5,1080,1-3-5,450,1-3,340,1-3,170
‹Ë¶,2026/6/9,8,1,3,4890,Îì—È,finish,57,27,6.70,5,0.19,1.50.7,‚Ü‚­‚è·‚µ,3-5-2,4380,2-3-5,1210,3-5,1740,3-5,910
‹Ë¶,2026/6/9,8,2,5,4415,‰ºo‘ì–î,finish,30,18,6.81,1,0.17,1.52.2,‚Ü‚­‚è·‚µ,3-5-2,4380,2-3-5,1210,3-5,1740,3-5,910
‹Ë¶,2026/6/9,8,3,2,3305,¬–ìMŽ÷,finish,69,73,6.62,4,0.17,1.53.6,‚Ü‚­‚è·‚µ,3-5-2,4380,2-3-5,1210,3-5,1740,3-5,910
‹Ë¶,2026/6/9,8,4,6,3072,¼“c–õ,finish,49,24,6.75,2,0.21,1.54.5,‚Ü‚­‚è·‚µ,3-5-2,4380,2-3-5,1210,3-5,1740,3-5,910
‹Ë¶,2026/6/9,8,5,4,5427,`—Ž÷,finish,43,12,6.68,6,0.21,1.55.1,‚Ü‚­‚è·‚µ,3-5-2,4380,2-3-5,1210,3-5,1740,3-5,910
‹Ë¶,2026/6/9,8,6,1,4411,‘ò“cºG,finish,72,38,6.80,3,0.20,1.56.8,‚Ü‚­‚è·‚µ,3-5-2,4380,2-3-5,1210,3-5,1740,3-5,910
‹Ë¶,2026/6/9,9,1,1,4486,–ì‘º½,finish,41,34,6.65,1,0.11,1.49.1,“¦‚°,1-3-4,1560,1-3-4,620,1-3,430,1-3,370
‹Ë¶,2026/6/9,9,2,3,4120,’ÑA­_,finish,27,42,6.77,3,0.11,1.49.8,“¦‚°,1-3-4,1560,1-3-4,620,1-3,430,1-3,370
‹Ë¶,2026/6/9,9,3,4,3388,¡Š_Œõ‘¾˜Y,finish,31,59,6.69,4,0.18,1.51.9,“¦‚°,1-3-4,1560,1-3-4,620,1-3,430,1-3,370
‹Ë¶,2026/6/9,9,4,2,4537,“nç³˜a«,finish,20,40,6.84,2,0.13,1.53.1,“¦‚°,1-3-4,1560,1-3-4,620,1-3,430,1-3,370
‹Ë¶,2026/6/9,9,5,6,4119,“D’Jˆê‹B,finish,12,16,6.81,5,0.19,1.53.5,“¦‚°,1-3-4,1560,1-3-4,620,1-3,430,1-3,370
‹Ë¶,2026/6/9,9,6,5,4957,’|”V“à‹É,finish,21,17,6.70,6,0.18,1.55.6,“¦‚°,1-3-4,1560,1-3-4,620,1-3,430,1-3,370
‹Ë¶,2026/6/9,10,1,2,4619,•š“c—T—²,finish,46,70,6.78,2,0.14,1.50.2,·‚µ,2-5-1,60650,1-2-5,1810,2-5,24360,2-5,5870
‹Ë¶,2026/6/9,10,2,5,4640,ŽRƒm“à‰ël,finish,53,35,6.59,5,0.13,1.50.7,·‚µ,2-5-1,60650,1-2-5,1810,2-5,24360,2-5,5870
‹Ë¶,2026/6/9,10,3,1,4137,ŒN“‡GŽO,finish,73,29,6.72,1,0.14,1.53.0,·‚µ,2-5-1,60650,1-2-5,1810,2-5,24360,2-5,5870
‹Ë¶,2026/6/9,10,4,3,3873,•Ê•{¹Ž÷,finish,35,67,6.63,3,0.13,1.54.7,·‚µ,2-5-1,60650,1-2-5,1810,2-5,24360,2-5,5870
‹Ë¶,2026/6/9,10,5,4,4771,‰ºŽ›G˜a,finish,56,39,6.81,4,0.18,1.55.2,·‚µ,2-5-1,60650,1-2-5,1810,2-5,24360,2-5,5870
‹Ë¶,2026/6/9,10,6,6,4064,Œ´“c“ÄŽu,finish,48,50,6.67,6,0.12,1.55.3,·‚µ,2-5-1,60650,1-2-5,1810,2-5,24360,2-5,5870
‹Ë¶,2026/6/9,11,1,1,5234,’Ë‰zŠC“l,finish,24,48,6.71,1,0.15,1.49.5,“¦‚°,1-2-5,1180,1-2-5,680,1-2,250,1-2,210
