‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/2/24,11,6,2,4710,•Ÿ“c@•½,finish,67,83,6.74,2,0.13,. .,1-4-5,3270,1-4-5,1270,1-4,400,1-4,270
‘½–€ì,2026/2/24,12,1,4,3463,‰³’ÃNu,finish,53,48,6.79,4,0.08,1.48.9,4-3-5,45900,3-4-5,3820,4-3,13490,3-4,7480
‘½–€ì,2026/2/24,12,2,3,4120,’ÑA­_,finish,41,61,6.71,3,0.13,1.50.0,4-3-5,45900,3-4-5,3820,4-3,13490,3-4,7480
‘½–€ì,2026/2/24,12,3,5,3381,‘ê‘ò–Fs,finish,33,51,6.72,5,0.13,1.51.6,4-3-5,45900,3-4-5,3820,4-3,13490,3-4,7480
‘½–€ì,2026/2/24,12,4,2,3202,O•i—²_,finish,66,27,6.84,2,0.18,1.53.7,4-3-5,45900,3-4-5,3820,4-3,13490,3-4,7480
‘½–€ì,2026/2/24,12,5,6,3572,ˆÀ“c­•F,finish,38,74,6.80,6,0.19,. .,4-3-5,45900,3-4-5,3820,4-3,13490,3-4,7480
‘½–€ì,2026/2/24,12,6,1,3833,’†’Ò”ŒP,finish,17,40,6.78,1,0.08,. .,4-3-5,45900,3-4-5,3820,4-3,13490,3-4,7480
•½˜a“‡,2026/2/24,1,1,6,4197,ˆ­”ü‘ì˜Y,finish,72,13,6.80,5,0.16,1.48.8,6-1-3,29260,1-3-6,2680,6-1,8530,1-6,4030
•½˜a“‡,2026/2/24,1,2,1,5203,_—¢‹Õ‰¹,finish,41,33,6.72,1,0.11,1.50.0,6-1-3,29260,1-3-6,2680,6-1,8530,1-6,4030
•½˜a“‡,2026/2/24,1,3,3,4575,ŒË’Ë–MD,finish,51,19,6.75,3,0.09,1.50.5,6-1-3,29260,1-3-6,2680,6-1,8530,1-6,4030
•½˜a“‡,2026/2/24,1,4,4,5319,‹ß“¡éD“l,finish,36,50,6.70,4,0.11,1.52.5,6-1-3,29260,1-3-6,2680,6-1,8530,1-6,4030
•½˜a“‡,2026/2/24,1,5,2,4505,“‡“cŒ«l,finish,57,44,6.70,2,0.21,. .,6-1-3,29260,1-3-6,2680,6-1,8530,1-6,4030
•½˜a“‡,2026/2/24,1,6,5,5439,u‰ê”ü—D,finish,18,30,6.77,6,0.23,. .,6-1-3,29260,1-3-6,2680,6-1,8530,1-6,4030
•½˜a“‡,2026/2/24,2,1,1,4060,“‡“cˆê¶,finish,31,20,6.74,1,0.27,1.49.9,1-6-3,37510,1-3-6,4630,1-6,9940,1-6,16240
•½˜a“‡,2026/2/24,2,2,6,4181,‰Ô–{‰Ä÷,finish,75,47,6.82,6,0.29,1.51.5,1-6-3,37510,1-3-6,4630,1-6,9940,1-6,16240
•½˜a“‡,2026/2/24,2,3,3,3945,‹´Œû^÷,finish,40,24,6.66,3,0.22,1.52.0,1-6-3,37510,1-3-6,4630,1-6,9940,1-6,16240
•½˜a“‡,2026/2/24,2,4,5,3474,¼£O”ü,finish,24,43,6.75,5,0.21,1.52.8,1-6-3,37510,1-3-6,4630,1-6,9940,1-6,16240
•½˜a“‡,2026/2/24,2,5,2,4398,‘D‰ª—mˆê˜Y,finish,67,17,6.77,2,0.27,. .,1-6-3,37510,1-3-6,4630,1-6,9940,1-6,16240
•½˜a“‡,2026/2/24,2,6,4,4369,’O‰º«,finish,56,48,6.79,4,0.18,. .,1-6-3,37510,1-3-6,4630,1-6,9940,1-6,16240
•½˜a“‡,2026/2/24,3,1,4,4544,¼“c‘åu˜Y,finish,37,29,6.71,4,0.12,1.48.2,4-2-5,4450,2-4-5,1680,4-2,740,2-4,410
•½˜a“‡,2026/2/24,3,2,2,4134,™R‹M”,finish,71,21,6.74,2,0.16,1.51.1,4-2-5,4450,2-4-5,1680,4-2,740,2-4,410
•½˜a“‡,2026/2/24,3,3,5,4093,‹g“c@O,finish,54,27,6.80,5,0.23,1.51.1,4-2-5,4450,2-4-5,1680,4-2,740,2-4,410
•½˜a“‡,2026/2/24,3,4,6,4043,‹Ë–{Nb,finish,68,55,6.91,6,0.25,1.53.2,4-2-5,4450,2-4-5,1680,4-2,740,2-4,410
•½˜a“‡,2026/2/24,3,5,1,3931,•è—³–ç,finish,26,25,6.73,1,0.18,. .,4-2-5,4450,2-4-5,1680,4-2,740,2-4,410
•½˜a“‡,2026/2/24,3,6,3,4527,‚–ìSŒá,finish,45,52,6.72,3,0.16,. .,4-2-5,4450,2-4-5,1680,4-2,740,2-4,410
•½˜a“‡,2026/2/24,4,1,1,4292,–ƒ¶T‰î,finish,38,39,6.77,1,0.09,1.49.2,1-4-3,1140,1-3-4,350,1-4,640,1-4,510
•½˜a“‡,2026/2/24,4,2,4,4403,–Ø‰º‘å›’,finish,39,46,6.72,4,0.13,1.50.1,1-4-3,1140,1-3-4,350,1-4,640,1-4,510
•½˜a“‡,2026/2/24,4,3,3,4057,¼ˆäŒ«¡,finish,66,14,6.75,3,0.13,1.51.2,1-4-3,1140,1-3-4,350,1-4,640,1-4,510
•½˜a“‡,2026/2/24,4,4,5,4504,‘O“c«‘¾,finish,55,12,6.80,5,0.14,1.52.5,1-4-3,1140,1-3-4,350,1-4,640,1-4,510
•½˜a“‡,2026/2/24,4,5,2,5185,‰Á“¡—D–í,finish,48,38,6.79,2,0.13,. .,1-4-3,1140,1-3-4,350,1-4,640,1-4,510
•½˜a“‡,2026/2/24,4,6,6,5410,¡òàY,finish,50,35,6.71,6,0.12,. .,1-4-3,1140,1-3-4,350,1-4,640,1-4,510
•½˜a“‡,2026/2/24,5,1,1,3612,”n‘Ü‹`‘¥,finish,60,36,6.74,1,0.04,1.47.9,1-2-4,1400,1-2-4,1000,1-2,250,1-2,210
•½˜a“‡,2026/2/24,5,2,2,5319,‹ß“¡éD“l,finish,36,50,6.70,2,0.09,1.51.4,1-2-4,1400,1-2-4,1000,1-2,250,1-2,210
•½˜a“‡,2026/2/24,5,3,4,4339,•½£éŒ[,finish,34,40,6.82,4,0.15,1.53.6,1-2-4,1400,1-2-4,1000,1-2,250,1-2,210
•½˜a“‡,2026/2/24,5,4,3,3475,‹´–{‹v˜a,finish,43,53,6.80,3,0.09,1.54.7,1-2-4,1400,1-2-4,1000,1-2,250,1-2,210
•½˜a“‡,2026/2/24,5,5,5,5361,A’|—æ“Ş,finish,59,37,6.80,5,0.13,. .,1-2-4,1400,1-2-4,1000,1-2,250,1-2,210
•½˜a“‡,2026/2/24,5,6,6,3352,¬ìWi,finish,27,15,6.81,6,0.08,. .,1-2-4,1400,1-2-4,1000,1-2,250,1-2,210
•½˜a“‡,2026/2/24,6,1,1,4653,¬–ì’BÆ,finish,44,31,6.68,1,0.13,1.48.3,1-5-2,740,1-2-5,210,1-5,530,1-5,390
•½˜a“‡,2026/2/24,6,2,5,4073,‘å‹´ƒˆê˜Y,finish,53,34,6.85,5,0.15,1.50.0,1-5-2,740,1-2-5,210,1-5,530,1-5,390
•½˜a“‡,2026/2/24,6,3,2,3159,]ŒûW¶,finish,73,54,6.86,2,0.14,1.52.2,1-5-2,740,1-2-5,210,1-5,530,1-5,390
•½˜a“‡,2026/2/24,6,4,3,3546,’†—¢¹u,finish,19,49,6.91,3,0.17,1.52.8,1-5-2,740,1-2-5,210,1-5,530,1-5,390
•½˜a“‡,2026/2/24,6,5,4,3474,¼£O”ü,finish,24,43,6.88,4,0.15,. .,1-5-2,740,1-2-5,210,1-5,530,1-5,390
•½˜a“‡,2026/2/24,6,6,6,5439,u‰ê”ü—D,finish,18,30,6.89,6,0.16,. .,1-5-2,740,1-2-5,210,1-5,530,1-5,390
•½˜a“‡,2026/2/24,7,1,5,4398,‘D‰ª—mˆê˜Y,finish,67,17,6.81,5,0.08,1.49.0,5-1-2,5640,1-2-5,520,5-1,990,1-5,310
•½˜a“‡,2026/2/24,7,2,1,4298,‹{‰ºŒ³ˆû,finish,46,23,6.79,1,0.11,1.50.6,5-1-2,5640,1-2-5,520,5-1,990,1-5,310
•½˜a“‡,2026/2/24,7,3,2,4527,‚–ìSŒá,finish,45,52,6.78,2,0.11,1.50.8,5-1-2,5640,1-2-5,520,5-1,990,1-5,310
•½˜a“‡,2026/2/24,7,4,3,3772,ˆê–ö˜aF,finish,14,18,6.84,3,0.11,1.52.0,5-1-2,5640,1-2-5,520,5-1,990,1-5,310
•½˜a“‡,2026/2/24,7,5,6,4420,’Ã‹vˆä‘ñ–ç,finish,17,26,6.82,6,0.12,. .,5-1-2,5640,1-2-5,520,5-1,990,1-5,310
•½˜a“‡,2026/2/24,7,6,4,5203,_—¢‹Õ‰¹,finish,41,33,6.87,4,0.07,. .,5-1-2,5640,1-2-5,520,5-1,990,1-5,310
•½˜a“‡,2026/2/24,8,1,1,4505,“‡“cŒ«l,finish,57,44,6.80,1,0.11,1.48.5,1-3-4,1850,1-3-4,410,1-3,1630,1-3,1200
•½˜a“‡,2026/2/24,8,2,3,4200,‘ì®l,finish,25,32,6.81,3,0.14,1.50.7,1-3-4,1850,1-3-4,410,1-3,1630,1-3,1200
•½˜a“‡,2026/2/24,8,3,4,4362,“y‰®’q‘¥,finish,23,22,6.78,4,0.14,1.52.5,1-3-4,1850,1-3-4,410,1-3,1630,1-3,1200
•½˜a“‡,2026/2/24,8,4,6,3945,‹´Œû^÷,finish,40,24,6.79,5,0.12,1.54.2,1-3-4,1850,1-3-4,410,1-3,1630,1-3,1200
•½˜a“‡,2026/2/24,8,5,2,4093,‹g“c@O,finish,54,27,6.80,2,0.21,. .,1-3-4,1850,1-3-4,410,1-3,1630,1-3,1200
•½˜a“‡,2026/2/24,8,6,5,5410,¡òàY,finish,50,35,6.80,6,0.10,. .,1-3-4,1850,1-3-4,410,1-3,1630,1-3,1200
•½˜a“‡,2026/2/24,9,1,1,4134,™R‹M”,finish,71,21,6.80,1,0.02,1.49.1,1-5-2,1130,1-2-5,420,1-5,350,1-5,380
•½˜a“‡,2026/2/24,9,2,5,4575,ŒË’Ë–MD,finish,51,19,6.83,5,0.06,1.51.1,1-5-2,1130,1-2-5,420,1-5,350,1-5,380
•½˜a“‡,2026/2/24,9,3,2,4181,‰Ô–{‰Ä÷,finish,75,47,6.88,2,0.11,1.51.7,1-5-2,1130,1-2-5,420,1-5,350,1-5,380
•½˜a“‡,2026/2/24,9,4,3,5185,‰Á“¡—D–í,finish,48,38,6.92,3,0.10,1.54.0,1-5-2,1130,1-2-5,420,1-5,350,1-5,380
•½˜a“‡,2026/2/24,9,5,4,4689,–L“cŒ‹,finish,63,16,6.83,4,0.07,. .,1-5-2,1130,1-2-5,420,1-5,350,1-5,380
•½˜a“‡,2026/2/24,9,6,6,4339,•½£éŒ[,finish,34,40,6.83,6,0.09,. .,1-5-2,1130,1-2-5,420,1-5,350,1-5,380
•½˜a“‡,2026/2/24,10,1,1,4544,¼“c‘åu˜Y,finish,37,29,6.90,1,0.13,1.49.1,1-4-6,3690,1-4-6,3060,1-4,790,1-4,940
•½˜a“‡,2026/2/24,10,2,4,4060,“‡“cˆê¶,finish,31,20,6.86,4,0.18,1.50.7,1-4-6,3690,1-4-6,3060,1-4,790,1-4,940
•½˜a“‡,2026/2/24,10,3,6,4231,—é–Ø—T—²,finish,62,51,6.80,6,0.17,1.52.2,1-4-6,3690,1-4-6,3060,1-4,790,1-4,940
•½˜a“‡,2026/2/24,10,4,3,3612,”n‘Ü‹`‘¥,finish,60,36,6.90,3,0.18,1.53.4,1-4-6,3690,1-4-6,3060,1-4,790,1-4,940
•½˜a“‡,2026/2/24,10,5,2,4197,ˆ­”ü‘ì˜Y,finish,72,13,6.80,2,0.17,. .,1-4-6,3690,1-4-6,3060,1-4,790,1-4,940
•½˜a“‡,2026/2/24,10,6,5,3546,’†—¢¹u,finish,19,49,6.84,5,0.17,. .,1-4-6,3690,1-4-6,3060,1-4,790,1-4,940
•½˜a“‡,2026/2/24,11,1,1,4504,‘O“c«‘¾,finish,55,12,6.86,1,0.15,1.49.1,1-4-2,2770,1-2-4,860,1-4,580,1-4,600
•½˜a“‡,2026/2/24,11,2,4,3931,•è—³–ç,finish,26,25,6.90,4,0.24,1.50.7,1-4-2,2770,1-2-4,860,1-4,580,1-4,600
•½˜a“‡,2026/2/24,11,3,2,3475,‹´–{‹v˜a,finish,43,53,6.89,2,0.21,1.52.0,1-4-2,2770,1-2-4,860,1-4,580,1-4,600
•½˜a“‡,2026/2/24,11,4,3,4298,‹{‰ºŒ³ˆû,finish,46,23,6.94,3,0.20,1.52.6,1-4-2,2770,1-2-4,860,1-4,580,1-4,600
•½˜a“‡,2026/2/24,11,5,6,3514,Rˆê“S–ç,finish,61,28,6.79,6,0.19,. .,1-4-2,2770,1-2-4,860,1-4,580,1-4,600
•½˜a“‡,2026/2/24,11,6,5,4369,’O‰º«,finish,56,48,6.90,5,0.16,. .,1-4-2,2770,1-2-4,860,1-4,580,1-4,600
•½˜a“‡,2026/2/24,12,1,4,4057,¼ˆäŒ«¡,finish,66,14,6.81,4,0.15,1.55.1,4-6-1,57130,1-4-6,3310,4-6,21490,4-6,6220
•½˜a“‡,2026/2/24,12,2,6,3772,ˆê–ö˜aF,finish,14,18,6.81,5,0.20,1.56.6,4-6-1,57130,1-4-6,3310,4-6,21490,4-6,6220
•½˜a“‡,2026/2/24,12,3,1,4362,“y‰®’q‘¥,finish,23,22,6.72,1,0.16,1.59.2,4-6-1,57130,1-4-6,3310,4-6,21490,4-6,6220
•½˜a“‡,2026/2/24,12,4,3,4653,¬–ì’BÆ,finish,44,31,6.77,3,0.11,2.00.2,4-6-1,57130,1-4-6,3310,4-6,21490,4-6,6220
•½˜a“‡,2026/2/24,12,5,2,4043,‹Ë–{Nb,finish,68,55,6.92,2,0.16,. .,4-6-1,57130,1-4-6,3310,4-6,21490,4-6,6220
•½˜a“‡,2026/2/24,12,,5,3352,¬ìWi,S1,,,,,,,,,,,,,,
]ŒËì,2026/2/24,1,1,5,4543,d–Ø‹P•F,finish,25,17,6.59,5,0.18,1.51.4,5-1-2,25180,1-2-5,1660,5-1,3630,1-5,930
]ŒËì,2026/2/24,1,2,1,3940,”ÑR‘×,finish,22,65,6.60,1,0.07,1.52.6,5-1-2,25180,1-2-5,1660,5-1,3630,1-5,930
]ŒËì,2026/2/24,1,3,2,4824,¼ˆä^–í,finish,17,31,6.75,2,0.11,1.53.3,5-1-2,25180,1-2-5,1660,5-1,3630,1-5,930
]ŒËì,2026/2/24,1,4,3,4586,ˆé•”½,finish,29,15,6.65,3,0.12,1.54.4,5-1-2,25180,1-2-5,1660,5-1,3630,1-5,930
]ŒËì,2026/2/24,1,5,6,4598,‰Á“¡­•F,finish,23,35,6.72,6,0.24,. .,5-1-2,25180,1-2-5,1660,5-1,3630,1-5,930
]ŒËì,2026/2/24,1,6,4,4907,¬’rC•½,finish,58,12,6.68,4,0.12,. .,5-1-2,25180,1-2-5,1660,5-1,3630,1-5,930
]ŒËì,2026/2/24,2,1,1,4826,ˆäãˆê‹P,finish,63,34,6.58,1,0.11,1.50.2,1-5-6,4120,1-5-6,1990,1-5,1270,1-5,1270
]ŒËì,2026/2/24,2,2,5,4483,–k–ì‹P‹G,finish,14,25,6.59,5,0.13,1.51.1,1-5-6,4120,1-5-6,1990,1-5,1270,1-5,1270
]ŒËì,2026/2/24,2,3,6,3716,Î“n“S•º,finish,62,58,6.67,6,0.13,1.51.5,1-5-6,4120,1-5-6,1990,1-5,1270,1-5,1270
]ŒËì,2026/2/24,2,4,4,5042,”¨“c‘¿ˆê,finish,38,16,6.54,4,0.13,1.53.5,1-5-6,4120,1-5-6,1990,1-5,1270,1-5,1270
]ŒËì,2026/2/24,2,5,2,4472,”ö“ˆˆêL,finish,15,48,6.62,2,0.19,. .,1-5-6,4120,1-5-6,1990,1-5,1270,1-5,1270
]ŒËì,2026/2/24,2,6,3,4397,¼‘º‘ñ–ç,finish,71,23,6.60,3,0.21,. .,1-5-6,4120,1-5-6,1990,1-5,1270,1-5,1270
]ŒËì,2026/2/24,3,1,4,4500,R“cN“ñ,finish,50,27,6.61,4,0.11,1.52.1,4-1-6,5040,1-4-6,1210,4-1,750,1-4,300
]ŒËì,2026/2/24,3,2,1,4266,’·“c—Š@,finish,24,32,6.74,1,0.08,1.54.0,4-1-6,5040,1-4-6,1210,4-1,750,1-4,300
]ŒËì,2026/2/24,3,3,6,4828,¼R«Œá,finish,48,50,6.75,6,0.18,1.54.6,4-1-6,5040,1-4-6,1210,4-1,750,1-4,300
]ŒËì,2026/2/24,3,4,2,4832,Œ “¡rŒõ,finish,32,54,6.70,2,0.12,1.55.4,4-1-6,5040,1-4-6,1210,4-1,750,1-4,300
]ŒËì,2026/2/24,3,5,5,4297,R“c“N–ç,finish,70,69,6.71,5,0.09,. .,4-1-6,5040,1-4-6,1210,4-1,750,1-4,300
]ŒËì,2026/2/24,3,6,3,4370,RŒû’B–ç,finish,34,11,6.71,3,0.15,. .,4-1-6,5040,1-4-6,1210,4-1,750,1-4,300
]ŒËì,2026/2/24,4,1,1,4604,Šâ£—T—º,finish,37,51,6.62,1,0.07,1.50.9,1-6-2,3350,1-2-6,680,1-6,1160,1-6,920
]ŒËì,2026/2/24,4,2,6,4013,’†“‡F•½,finish,16,24,6.60,6,0.15,1.53.1,1-6-2,3350,1-2-6,680,1-6,1160,1-6,920
]ŒËì,2026/2/24,4,3,2,4028,“c‘º—²M,finish,21,26,6.61,2,0.13,1.55.0,1-6-2,3350,1-2-6,680,1-6,1160,1-6,920
]ŒËì,2026/2/24,4,4,4,4391,¼“c—S‹G,finish,30,52,6.76,4,0.17,1.56.9,1-6-2,3350,1-2-6,680,1-6,1160,1-6,920
]ŒËì,2026/2/24,4,5,5,4624,‚“c–¾,finish,27,21,6.63,5,0.12,. .,1-6-2,3350,1-2-6,680,1-6,1160,1-6,920
]ŒËì,2026/2/24,4,6,3,4379,ŒK“‡˜aG,finish,61,70,6.68,3,0.27,. .,1-6-2,3350,1-2-6,680,1-6,1160,1-6,920
]ŒËì,2026/2/24,5,1,4,4095,•Ÿ—ˆ„,finish,46,13,6.67,4,0.05,1.51.9,4-2-6,5140,2-4-6,1330,4-2,1390,2-4,880
]ŒËì,2026/2/24,5,2,2,4296,‰ªè‹±—T,finish,66,67,6.73,2,0.16,1.54.6,4-2-6,5140,2-4-6,1330,4-2,1390,2-4,880
]ŒËì,2026/2/24,5,3,6,4024,ˆäŒû‰À“T,finish,57,30,6.63,6,0.21,1.55.1,4-2-6,5140,2-4-6,1330,4-2,1390,2-4,880
]ŒËì,2026/2/24,5,4,3,4543,d–Ø‹P•F,finish,25,17,6.63,3,0.08,1.56.2,4-2-6,5140,2-4-6,1330,4-2,1390,2-4,880
]ŒËì,2026/2/24,5,5,5,4614,Î‘q—ms,finish,18,59,6.83,5,0.08,. .,4-2-6,5140,2-4-6,1330,4-2,1390,2-4,880
]ŒËì,2026/2/24,5,6,1,4748,“nç³—Y˜N,finish,54,46,6.68,1,0.09,. .,4-2-6,5140,2-4-6,1330,4-2,1390,2-4,880
]ŒËì,2026/2/24,6,1,1,4468,‘å’r—C—ˆ,finish,13,18,6.78,1,0.08,1.51.4,1-5-2,3880,1-2-5,800,1-5,970,1-5,620
]ŒËì,2026/2/24,6,2,5,4688,‰iˆä•V–ç,finish,36,57,6.84,5,0.17,1.52.3,1-5-2,3880,1-2-5,800,1-5,970,1-5,620
]ŒËì,2026/2/24,6,3,2,5017,àV“c®–ç,finish,41,38,6.64,2,0.09,1.53.3,1-5-2,3880,1-2-5,800,1-5,970,1-5,620
]ŒËì,2026/2/24,6,4,4,4586,ˆé•”½,finish,29,15,6.74,4,0.21,1.54.8,1-5-2,3880,1-2-5,800,1-5,970,1-5,620
]ŒËì,2026/2/24,6,5,3,4483,–k–ì‹P‹G,finish,14,25,6.72,3,0.12,. .,1-5-2,3880,1-2-5,800,1-5,970,1-5,620
]ŒËì,2026/2/24,6,6,6,4776,’|“c˜aÆ,finish,47,68,6.70,6,0.25,. .,1-5-2,3880,1-2-5,800,1-5,970,1-5,620
]ŒËì,2026/2/24,7,1,1,4311,‰ª‘ºm,finish,39,33,6.77,1,0.06,1.51.3,1-2-5,2050,1-2-5,770,1-2,390,1-2,280
]ŒËì,2026/2/24,7,2,2,3978,ê“¡m,finish,49,20,6.66,2,0.07,1.52.6,1-2-5,2050,1-2-5,770,1-2,390,1-2,280
]ŒËì,2026/2/24,7,3,5,3940,”ÑR‘×,finish,22,65,6.73,5,0.15,1.53.6,1-2-5,2050,1-2-5,770,1-2,390,1-2,280
]ŒËì,2026/2/24,7,4,6,4472,”ö“ˆˆêL,finish,15,48,6.79,6,0.11,1.54.0,1-2-5,2050,1-2-5,770,1-2,390,1-2,280
]ŒËì,2026/2/24,7,5,3,4459,•Ğ‰ª‰ë—T,finish,59,41,6.70,3,0.11,. .,1-2-5,2050,1-2-5,770,1-2,390,1-2,280
]ŒËì,2026/2/24,7,6,4,4370,RŒû’B–ç,finish,34,11,6.83,4,0.13,. .,1-2-5,2050,1-2-5,770,1-2,390,1-2,280
]ŒËì,2026/2/24,8,1,1,4084,™R³÷,finish,51,39,6.69,1,0.11,1.51.2,1-2-5,2650,1-2-5,1200,1-2,640,1-2,370
]ŒËì,2026/2/24,8,2,2,4624,‚“c–¾,finish,27,21,6.64,2,0.13,1.52.3,1-2-5,2650,1-2-5,1200,1-2,640,1-2,370
]ŒËì,2026/2/24,8,3,5,5042,”¨“c‘¿ˆê,finish,38,16,6.64,5,0.12,1.53.2,1-2-5,2650,1-2-5,1200,1-2,640,1-2,370
]ŒËì,2026/2/24,8,4,3,3959,’ØˆäN°,finish,69,45,6.63,3,0.13,1.55.0,1-2-5,2650,1-2-5,1200,1-2,640,1-2,370
]ŒËì,2026/2/24,8,5,6,3874,R–{Š°‹v,finish,64,28,6.76,6,0.25,. .,1-2-5,2650,1-2-5,1200,1-2,640,1-2,370
]ŒËì,2026/2/24,8,6,4,4824,¼ˆä^–í,finish,17,31,6.76,4,0.13,. .,1-2-5,2650,1-2-5,1200,1-2,640,1-2,370
]ŒËì,2026/2/24,9,1,1,4645,ã‘ºƒˆê,finish,45,64,6.80,1,0.08,1.51.0,1-6-2,2000,1-2-6,620,1-6,470,1-6,470
]ŒËì,2026/2/24,9,2,6,4418,ŠŒ´—I‹I,finish,40,53,6.73,6,0.15,1.52.4,1-6-2,2000,1-2-6,620,1-6,470,1-6,470
]ŒËì,2026/2/24,9,3,2,4614,Î‘q—ms,finish,18,59,6.78,2,0.05,1.53.3,1-6-2,2000,1-2-6,620,1-6,470,1-6,470
]ŒËì,2026/2/24,9,4,3,4391,¼“c—S‹G,finish,30,52,6.87,3,0.08,1.53.3,1-6-2,2000,1-2-6,620,1-6,470,1-6,470
]ŒËì,2026/2/24,9,5,5,4598,‰Á“¡­•F,finish,23,35,6.78,5,0.11,. .,1-6-2,2000,1-2-6,620,1-6,470,1-6,470
]ŒËì,2026/2/24,9,6,4,4297,R“c“N–ç,finish,70,69,6.74,4,0.07,. .,1-6-2,2000,1-2-6,620,1-6,470,1-6,470
]ŒËì,2026/2/24,10,1,1,4095,•Ÿ—ˆ„,finish,46,13,6.66,1,0.15,1.50.0,1-4-3,1570,1-3-4,640,1-4,510,1-4,370
]ŒËì,2026/2/24,10,2,4,4832,Œ “¡rŒõ,finish,32,54,6.68,4,0.12,1.52.0,1-4-3,1570,1-3-4,640,1-4,510,1-4,370
]ŒËì,2026/2/24,10,3,3,4028,“c‘º—²M,finish,21,26,6.78,3,0.16,1.54.0,1-4-3,1570,1-3-4,640,1-4,510,1-4,370
]ŒËì,2026/2/24,10,4,5,4826,ˆäãˆê‹P,finish,63,34,6.79,5,0.14,1.54.3,1-4-3,1570,1-3-4,640,1-4,510,1-4,370
]ŒËì,2026/2/24,10,5,6,4907,¬’rC•½,finish,58,12,6.74,6,0.22,. .,1-4-3,1570,1-3-4,640,1-4,510,1-4,370
]ŒËì,2026/2/24,10,6,2,4468,‘å’r—C—ˆ,finish,13,18,6.80,2,0.17,. .,1-4-3,1570,1-3-4,640,1-4,510,1-4,370
]ŒËì,2026/2/24,11,1,1,4688,‰iˆä•V–ç,finish,36,57,6.77,1,0.11,1.50.3,1-4-5,2700,1-4-5,1090,1-4,520,1-4,440
]ŒËì,2026/2/24,11,2,4,4397,¼‘º‘ñ–ç,finish,71,23,6.66,4,0.11,1.51.2,1-4-5,2700,1-4-5,1090,1-4,520,1-4,440
]ŒËì,2026/2/24,11,3,5,4296,‰ªè‹±—T,finish,66,67,6.90,5,0.13,1.53.6,1-4-5,2700,1-4-5,1090,1-4,520,1-4,440
]ŒËì,2026/2/24,11,4,2,4311,‰ª‘ºm,finish,39,33,6.70,2,0.09,1.54.7,1-4-5,2700,1-4-5,1090,1-4,520,1-4,440
]ŒËì,2026/2/24,11,5,6,4266,’·“c—Š@,finish,24,32,6.81,6,0.16,. .,1-4-5,2700,1-4-5,1090,1-4,520,1-4,440
]ŒËì,2026/2/24,11,6,3,4604,Šâ£—T—º,finish,37,51,6.73,3,0.13,. .,1-4-5,2700,1-4-5,1090,1-4,520,1-4,440
]ŒËì,2026/2/24,12,1,5,4933,”Â‹´˜Ğ‰ä,finish,67,43,6.76,5,0.15,1.49.5,5-1-6,16420,1-5-6,2250,5-1,4100,1-5,950
]ŒËì,2026/2/24,12,2,1,4044,“’ì_i,finish,28,47,6.75,1,0.16,1.51.4,5-1-6,16420,1-5-6,2250,5-1,4100,1-5,950
]ŒËì,2026/2/24,12,3,6,4290,ˆî“c_“ñ,finish,55,55,6.70,6,0.21,1.52.2,5-1-6,16420,1-5-6,2250,5-1,4100,1-5,950
]ŒËì,2026/2/24,12,4,2,5224,¼‰ªŒ°S,finish,31,37,6.85,2,0.14,1.54.6,5-1-6,16420,1-5-6,2250,5-1,4100,1-5,950
]ŒËì,2026/2/24,12,5,3,4337,•½–{^”V,finish,35,62,6.69,3,0.16,. .,5-1-6,16420,1-5-6,2250,5-1,4100,1-5,950
]ŒËì,2026/2/24,12,6,4,4366,‘O‘òäj,finish,56,71,6.78,4,0.14,. .,5-1-6,16420,1-5-6,2250,5-1,4100,1-5,950
‹Ë¶,2026/2/24,1,1,2,3747,š è—Çt,finish,62,72,6.69,2,0.25,1.49.6,2-1-6,17210,1-2-6,3910,2-1,2460,1-2,680
‹Ë¶,2026/2/24,1,2,1,3477,‹ß“¡–«–ç,finish,46,75,6.59,1,0.22,1.51.0,2-1-6,17210,1-2-6,3910,2-1,2460,1-2,680
‹Ë¶,2026/2/24,1,3,6,5394,•Ÿ¼L‘¾˜Y,finish,60,17,6.58,6,0.28,1.51.9,2-1-6,17210,1-2-6,3910,2-1,2460,1-2,680
‹Ë¶,2026/2/24,1,4,4,4608,rˆäãÄŒŞ,finish,70,70,6.60,4,0.21,1.52.6,2-1-6,17210,1-2-6,3910,2-1,2460,1-2,680
‹Ë¶,2026/2/24,1,5,5,4113,–Ø‘º_m,finish,30,73,6.65,5,0.23,1.54.1,2-1-6,17210,1-2-6,3910,2-1,2460,1-2,680
‹Ë¶,2026/2/24,1,6,3,4404,Šİˆü—º,finish,56,32,6.69,3,0.27,1.56.0,2-1-6,17210,1-2-6,3910,2-1,2460,1-2,680
