‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/4/16,5,6,5,3072,¼“c–õ,finish,56,22,6.85,1,0.23,. .,‚Ü‚­‚è,3-4-2,5440,2-3-4,1010,3-4,1420,3-4,760
ŒË“c,2026/4/16,6,1,5,4199,–kì“ñ,finish,49,34,6.73,4,0.11,1.50.1,‚Ü‚­‚è,5-2-1,8900,1-2-5,1130,5-2,2260,2-5,910
ŒË“c,2026/4/16,6,2,2,4711,‘Oo’B‹g,finish,30,40,6.65,2,0.12,1.51.3,‚Ü‚­‚è,5-2-1,8900,1-2-5,1130,5-2,2260,2-5,910
ŒË“c,2026/4/16,6,3,1,3558,ŽR–{_ŽŸ,finish,17,66,6.71,1,0.18,1.52.7,‚Ü‚­‚è,5-2-1,8900,1-2-5,1130,5-2,2260,2-5,910
ŒË“c,2026/4/16,6,4,3,4607,’ß“c—E—Y,finish,48,54,6.68,5,0.08,1.53.3,‚Ü‚­‚è,5-2-1,8900,1-2-5,1130,5-2,2260,2-5,910
ŒË“c,2026/4/16,6,5,6,4532,HŒ³“N,finish,24,63,6.79,3,0.13,. .,‚Ü‚­‚è,5-2-1,8900,1-2-5,1130,5-2,2260,2-5,910
ŒË“c,2026/4/16,6,6,4,3441,“y‰®‘¾˜N,finish,32,74,6.73,6,0.07,. .,‚Ü‚­‚è,5-2-1,8900,1-2-5,1130,5-2,2260,2-5,910
ŒË“c,2026/4/16,7,1,2,3771,Ü‰ºŠ°–@,finish,55,50,6.79,2,0.18,1.48.6,‚Ü‚­‚è,2-1-4,15890,1-2-4,870,2-1,1450,1-2,310
ŒË“c,2026/4/16,7,2,1,4290,ˆî“c_“ñ,finish,22,21,6.70,1,0.38,1.49.7,‚Ü‚­‚è,2-1-4,15890,1-2-4,870,2-1,1450,1-2,310
ŒË“c,2026/4/16,7,3,4,4837,Žðˆä—z—S,finish,21,48,6.74,5,0.11,1.52.1,‚Ü‚­‚è,2-1-4,15890,1-2-4,870,2-1,1450,1-2,310
ŒË“c,2026/4/16,7,4,6,3268,X—³–ç,finish,13,75,6.83,4,0.15,1.53.8,‚Ü‚­‚è,2-1-4,15890,1-2-4,870,2-1,1450,1-2,310
ŒË“c,2026/4/16,7,5,5,4618,”T‘ºN—F,finish,54,64,6.64,6,0.12,. .,‚Ü‚­‚è,2-1-4,15890,1-2-4,870,2-1,1450,1-2,310
ŒË“c,2026/4/16,7,6,3,4360,¯ŽiF•ã,finish,35,71,6.75,3,0.20,. .,‚Ü‚­‚è,2-1-4,15890,1-2-4,870,2-1,1450,1-2,310
ŒË“c,2026/4/16,8,1,1,4114,[àV’B“¿,finish,57,19,6.70,1,0.12,1.49.4,“¦‚°,1-5-4,16230,1-4-5,2700,1-5,3650,1-5,2430
ŒË“c,2026/4/16,8,2,5,5125,‚ˆä—YŠî,finish,26,38,6.71,5,0.24,1.50.3,“¦‚°,1-5-4,16230,1-4-5,2700,1-5,3650,1-5,2430
ŒË“c,2026/4/16,8,3,4,4514,ãžŠ‰ÃŽk,finish,15,28,6.76,4,0.23,1.52.3,“¦‚°,1-5-4,16230,1-4-5,2700,1-5,3650,1-5,2430
ŒË“c,2026/4/16,8,4,2,4700,‹àŽq˜a”V,finish,14,15,6.66,2,0.13,1.53.4,“¦‚°,1-5-4,16230,1-4-5,2700,1-5,3650,1-5,2430
ŒË“c,2026/4/16,8,5,3,4578,“¡ŽR‰ëO,finish,38,41,6.64,3,0.21,. .,“¦‚°,1-5-4,16230,1-4-5,2700,1-5,3650,1-5,2430
ŒË“c,2026/4/16,8,6,6,4367,ŽRŒûC˜H,finish,52,61,6.75,6,0.24,. .,“¦‚°,1-5-4,16230,1-4-5,2700,1-5,3650,1-5,2430
ŒË“c,2026/4/16,9,1,5,4856,–L“cŒ’Žm˜Y,finish,9,14,6.72,5,0.16,1.49.6,‚Ü‚­‚è·‚µ,5-4-6,3090,4-5-6,960,5-4,1090,4-5,470
ŒË“c,2026/4/16,9,2,4,4118,‰F²Œ©~,finish,4,17,6.66,4,0.16,1.51.1,‚Ü‚­‚è·‚µ,5-4-6,3090,4-5-6,960,5-4,1090,4-5,470
ŒË“c,2026/4/16,9,3,6,4086,Ž›–{dé,finish,27,36,6.75,6,0.20,1.52.5,‚Ü‚­‚è·‚µ,5-4-6,3090,4-5-6,960,5-4,1090,4-5,470
ŒË“c,2026/4/16,9,4,3,5083,–ö£Š²‘¾,finish,19,16,6.77,3,0.20,1.54.2,‚Ü‚­‚è·‚µ,5-4-6,3090,4-5-6,960,5-4,1090,4-5,470
ŒË“c,2026/4/16,9,5,2,5007,‹ß“¡—Yˆê˜Y,finish,23,25,6.57,2,0.41,. .,‚Ü‚­‚è·‚µ,5-4-6,3090,4-5-6,960,5-4,1090,4-5,470
ŒË“c,2026/4/16,9,6,1,4593,¬â@Ži,finish,10,65,6.69,1,0.34,. .,‚Ü‚­‚è·‚µ,5-4-6,3090,4-5-6,960,5-4,1090,4-5,470
ŒË“c,2026/4/16,10,1,2,4532,HŒ³“N,finish,24,63,6.76,2,0.11,1.49.0,·‚µ,2-3-1,2050,1-2-3,250,2-3,900,2-3,470
ŒË“c,2026/4/16,10,2,3,4335,Žá—Ñ«,finish,12,12,6.71,3,0.09,1.49.8,·‚µ,2-3-1,2050,1-2-3,250,2-3,900,2-3,470
ŒË“c,2026/4/16,10,3,1,4644,ŽR“c—º‘¾,finish,37,49,6.83,1,0.13,1.51.7,·‚µ,2-3-1,2050,1-2-3,250,2-3,900,2-3,470
ŒË“c,2026/4/16,10,4,6,3930,ŠÝ–{—²,finish,5,26,6.86,6,0.20,1.53.8,·‚µ,2-3-1,2050,1-2-3,250,2-3,900,2-3,470
ŒË“c,2026/4/16,10,5,5,3294,–ì’†‹`¶,finish,40,76,6.85,5,0.21,. .,·‚µ,2-3-1,2050,1-2-3,250,2-3,900,2-3,470
ŒË“c,2026/4/16,10,6,4,3562,ŽR‰º˜a•F,finish,41,52,6.62,4,0.19,. .,·‚µ,2-3-1,2050,1-2-3,250,2-3,900,2-3,470
ŒË“c,2026/4/16,11,1,3,3853,Šâè³Æ,finish,50,69,6.81,3,0.16,1.50.3,‚Ü‚­‚è,3-4-1,18760,1-3-4,770,3-4,3550,3-4,2180
ŒË“c,2026/4/16,11,2,4,4290,ˆî“c_“ñ,finish,22,21,6.75,4,0.15,1.51.2,‚Ü‚­‚è,3-4-1,18760,1-3-4,770,3-4,3550,3-4,2180
ŒË“c,2026/4/16,11,3,1,4067,‰iˆäŒ¹,finish,31,59,6.72,1,0.23,1.52.9,‚Ü‚­‚è,3-4-1,18760,1-3-4,770,3-4,3550,3-4,2180
ŒË“c,2026/4/16,11,4,2,4607,’ß“c—E—Y,finish,48,54,6.75,2,0.14,1.54.1,‚Ü‚­‚è,3-4-1,18760,1-3-4,770,3-4,3550,3-4,2180
ŒË“c,2026/4/16,11,5,5,4302,¼–ìãÄ‘¾,finish,39,35,6.60,5,0.15,. .,‚Ü‚­‚è,3-4-1,18760,1-3-4,770,3-4,3550,3-4,2180
ŒË“c,2026/4/16,11,6,6,3563,’ç¸,finish,16,29,6.73,6,0.20,. .,‚Ü‚­‚è,3-4-1,18760,1-3-4,770,3-4,3550,3-4,2180
ŒË“c,2026/4/16,12,1,1,4953,”öã‰ë–ç,finish,18,57,6.69,1,0.05,1.50.0,“¦‚°,1-4-6,2230,1-4-6,1230,1-4,430,1-4,480
ŒË“c,2026/4/16,12,2,4,4108,‹g‘º³–¾,finish,53,23,6.78,4,0.09,1.51.5,“¦‚°,1-4-6,2230,1-4-6,1230,1-4,430,1-4,480
ŒË“c,2026/4/16,12,3,6,4809,ŠOèŒå,finish,46,27,6.63,6,0.08,1.52.8,“¦‚°,1-4-6,2230,1-4-6,1230,1-4,430,1-4,480
ŒË“c,2026/4/16,12,4,5,4096,Î‹´“¹—F,finish,42,67,6.65,5,0.09,1.53.2,“¦‚°,1-4-6,2230,1-4-6,1230,1-4,430,1-4,480
ŒË“c,2026/4/16,12,5,3,4348,‹{è§,finish,20,43,6.76,3,0.07,. .,“¦‚°,1-4-6,2230,1-4-6,1230,1-4,430,1-4,480
ŒË“c,2026/4/16,12,6,2,3268,X—³–ç,finish,13,75,6.72,2,0.06,. .,“¦‚°,1-4-6,2230,1-4-6,1230,1-4,430,1-4,480
‹Ë¶,2026/4/16,1,1,2,4980,²X–ØŠ®‘¾,finish,49,37,6.96,2,0.12,1.50.9,·‚µ,2-1-3,2650,1-2-3,480,2-1,1100,1-2,420
‹Ë¶,2026/4/16,1,2,1,4261,‰ª—Sb,finish,50,49,7.00,1,0.11,1.52.1,·‚µ,2-1-3,2650,1-2-3,480,2-1,1100,1-2,420
‹Ë¶,2026/4/16,1,3,3,4760,ŽRèŒS,finish,17,38,6.83,3,0.14,1.53.3,·‚µ,2-1-3,2650,1-2-3,480,2-1,1100,1-2,420
‹Ë¶,2026/4/16,1,4,6,3740,‘åàV•Ži,finish,73,64,6.97,6,0.22,1.53.9,·‚µ,2-1-3,2650,1-2-3,480,2-1,1100,1-2,420
‹Ë¶,2026/4/16,1,5,4,4342,’J–ì˜BŽu,finish,56,60,6.94,4,0.12,1.54.2,·‚µ,2-1-3,2650,1-2-3,480,2-1,1100,1-2,420
‹Ë¶,2026/4/16,1,6,5,5112,»’·’m‹P,finish,71,35,7.09,5,0.21,1.57.2,·‚µ,2-1-3,2650,1-2-3,480,2-1,1100,1-2,420
‹Ë¶,2026/4/16,2,1,1,4297,ŽR“c“N–ç,finish,64,13,6.95,1,0.14,1.51.3,“¦‚°,1-2-6,2310,1-2-6,970,1-2,290,1-2,300
‹Ë¶,2026/4/16,2,2,2,3779,Œ´“cKÆ,finish,12,14,6.87,2,0.11,1.52.1,“¦‚°,1-2-6,2310,1-2-6,970,1-2,290,1-2,300
‹Ë¶,2026/4/16,2,3,6,4188,‹v“c•q”V,finish,57,51,6.90,6,0.07,1.53.0,“¦‚°,1-2-6,2310,1-2-6,970,1-2,290,1-2,300
‹Ë¶,2026/4/16,2,4,4,3415,¼ˆä”É,finish,41,26,7.03,4,0.11,1.53.4,“¦‚°,1-2-6,2310,1-2-6,970,1-2,290,1-2,300
‹Ë¶,2026/4/16,2,5,5,4743,–Ø‘ºm‹I,finish,22,66,7.02,5,0.08,1.55.6,“¦‚°,1-2-6,2310,1-2-6,970,1-2,290,1-2,300
‹Ë¶,2026/4/16,2,6,3,3532,ŽÄ“cŒõ,finish,31,44,6.85,3,0.14,1.57.7,“¦‚°,1-2-6,2310,1-2-6,970,1-2,290,1-2,300
‹Ë¶,2026/4/16,3,1,5,4537,“nç³˜a«,finish,11,12,6.78,5,0.22,1.50.4,‚Ü‚­‚è,5-4-1,9420,1-4-5,1450,5-4,4260,4-5,1770
‹Ë¶,2026/4/16,3,2,4,4754,¼”ö[,finish,38,34,6.90,4,0.36,1.51.4,‚Ü‚­‚è,5-4-1,9420,1-4-5,1450,5-4,4260,4-5,1770
‹Ë¶,2026/4/16,3,3,1,4759,¡ò—FŒá,finish,67,73,6.70,1,0.25,1.52.8,‚Ü‚­‚è,5-4-1,9420,1-4-5,1450,5-4,4260,4-5,1770
‹Ë¶,2026/4/16,3,4,3,4486,–ì‘º½,finish,54,18,6.86,3,0.27,1.54.9,‚Ü‚­‚è,5-4-1,9420,1-4-5,1450,5-4,4260,4-5,1770
‹Ë¶,2026/4/16,3,5,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,46,67,6.75,6,0.44,1.55.2,‚Ü‚­‚è,5-4-1,9420,1-4-5,1450,5-4,4260,4-5,1770
‹Ë¶,2026/4/16,3,6,2,4547,’†“c—³‘¾,finish,21,50,6.84,2,0.30,1.57.0,‚Ü‚­‚è,5-4-1,9420,1-4-5,1450,5-4,4260,4-5,1770
‹Ë¶,2026/4/16,4,1,1,4539,‹àŽqŒ«Žu,finish,62,45,6.72,1,0.11,1.50.4,“¦‚°,1-5-4,1180,1-4-5,410,1-5,400,1-5,280
‹Ë¶,2026/4/16,4,2,5,5121,’è¼—EŽ÷,finish,33,42,6.66,3,0.08,1.51.2,“¦‚°,1-5-4,1180,1-4-5,410,1-5,400,1-5,280
‹Ë¶,2026/4/16,4,3,4,3716,Î“n“S•º,finish,70,47,6.76,5,0.12,1.52.4,“¦‚°,1-5-4,1180,1-4-5,410,1-5,400,1-5,280
‹Ë¶,2026/4/16,4,4,6,4294,ŒÃ‰ê”É‹P,finish,37,54,6.84,6,0.07,1.54.2,“¦‚°,1-5-4,1180,1-4-5,410,1-5,400,1-5,280
‹Ë¶,2026/4/16,4,5,2,4772,ÎŠÛŠC“n,finish,51,27,6.71,2,0.12,1.56.3,“¦‚°,1-5-4,1180,1-4-5,410,1-5,400,1-5,280
‹Ë¶,2026/4/16,4,6,3,3973,è—˜m,finish,58,32,6.78,4,0.17,1.58.0,“¦‚°,1-5-4,1180,1-4-5,410,1-5,400,1-5,280
‹Ë¶,2026/4/16,5,1,4,4914,‹g“c—T•½,finish,35,56,6.75,4,0.19,1.50.3,‚Ü‚­‚è,4-5-6,2460,4-5-6,1110,4-5,1090,4-5,760
‹Ë¶,2026/4/16,5,2,5,4980,²X–ØŠ®‘¾,finish,49,37,6.68,5,0.19,1.51.5,‚Ü‚­‚è,4-5-6,2460,4-5-6,1110,4-5,1090,4-5,760
‹Ë¶,2026/4/16,5,3,6,4851,ŠÖ_Æ,finish,43,28,6.79,6,0.20,1.52.6,‚Ü‚­‚è,4-5-6,2460,4-5-6,1110,4-5,1090,4-5,760
‹Ë¶,2026/4/16,5,4,1,4645,ã‘ºƒˆê,finish,72,31,6.82,1,0.19,1.54.5,‚Ü‚­‚è,4-5-6,2460,4-5-6,1110,4-5,1090,4-5,760
‹Ë¶,2026/4/16,5,5,2,4342,’J–ì˜BŽu,finish,56,60,6.89,2,0.23,1.56.1,‚Ü‚­‚è,4-5-6,2460,4-5-6,1110,4-5,1090,4-5,760
‹Ë¶,2026/4/16,5,6,3,4305,‹àŽq‘ñ–î,finish,16,57,6.81,3,0.21,1.56.3,‚Ü‚­‚è,4-5-6,2460,4-5-6,1110,4-5,1090,4-5,760
‹Ë¶,2026/4/16,6,1,1,4075,’†–ìŽŸ˜Y,finish,60,40,6.78,1,0.11,1.50.7,“¦‚°,1-5-3,7930,1-3-5,1610,1-5,2300,1-5,1870
‹Ë¶,2026/4/16,6,2,5,3532,ŽÄ“cŒõ,finish,31,44,6.84,5,0.26,1.51.5,“¦‚°,1-5-3,7930,1-3-5,1610,1-5,2300,1-5,1870
‹Ë¶,2026/4/16,6,3,3,3740,‘åàV•Ži,finish,73,64,6.80,3,0.13,1.52.9,“¦‚°,1-5-3,7930,1-3-5,1610,1-5,2300,1-5,1870
‹Ë¶,2026/4/16,6,4,4,4760,ŽRèŒS,finish,17,38,6.72,4,0.36,1.54.3,“¦‚°,1-5-3,7930,1-3-5,1610,1-5,2300,1-5,1870
‹Ë¶,2026/4/16,6,5,2,4743,–Ø‘ºm‹I,finish,22,66,6.77,2,0.15,1.55.0,“¦‚°,1-5-3,7930,1-3-5,1610,1-5,2300,1-5,1870
‹Ë¶,2026/4/16,6,6,6,4261,‰ª—Sb,finish,50,49,6.67,6,0.26,1.56.1,“¦‚°,1-5-3,7930,1-3-5,1610,1-5,2300,1-5,1870
‹Ë¶,2026/4/16,7,1,1,4188,‹v“c•q”V,finish,57,51,6.64,1,0.13,1.49.8,“¦‚°,1-2-6,3060,1-2-6,1720,1-2,450,1-2,500
‹Ë¶,2026/4/16,7,2,2,5112,»’·’m‹P,finish,71,35,6.87,2,0.21,1.51.4,“¦‚°,1-2-6,3060,1-2-6,1720,1-2,450,1-2,500
‹Ë¶,2026/4/16,7,3,6,4297,ŽR“c“N–ç,finish,64,13,6.63,6,0.14,1.53.2,“¦‚°,1-2-6,3060,1-2-6,1720,1-2,450,1-2,500
‹Ë¶,2026/4/16,7,4,4,4547,’†“c—³‘¾,finish,21,50,6.78,4,0.18,1.53.2,“¦‚°,1-2-6,3060,1-2-6,1720,1-2,450,1-2,500
‹Ë¶,2026/4/16,7,5,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,46,67,6.80,3,0.18,1.54.4,“¦‚°,1-2-6,3060,1-2-6,1720,1-2,450,1-2,500
‹Ë¶,2026/4/16,7,6,5,4486,–ì‘º½,finish,54,18,6.85,5,0.25,1.57.2,“¦‚°,1-2-6,3060,1-2-6,1720,1-2,450,1-2,500
‹Ë¶,2026/4/16,8,1,1,3415,¼ˆä”É,finish,41,26,6.70,1,0.19,1.49.8,“¦‚°,1-3-4,600,1-3-4,270,1-3,250,1-3,210
‹Ë¶,2026/4/16,8,2,3,3779,Œ´“cKÆ,finish,12,14,6.64,3,0.12,1.50.1,“¦‚°,1-3-4,600,1-3-4,270,1-3,250,1-3,210
‹Ë¶,2026/4/16,8,3,4,4537,“nç³˜a«,finish,11,12,6.73,4,0.13,1.52.1,“¦‚°,1-3-4,600,1-3-4,270,1-3,250,1-3,210
‹Ë¶,2026/4/16,8,4,2,4539,‹àŽqŒ«Žu,finish,62,45,6.75,2,0.17,1.53.6,“¦‚°,1-3-4,600,1-3-4,270,1-3,250,1-3,210
‹Ë¶,2026/4/16,8,5,6,4754,¼”ö[,finish,38,34,6.71,6,0.12,1.55.1,“¦‚°,1-3-4,600,1-3-4,270,1-3,250,1-3,210
‹Ë¶,2026/4/16,8,6,5,3973,è—˜m,finish,58,32,6.81,5,0.15,1.57.9,“¦‚°,1-3-4,600,1-3-4,270,1-3,250,1-3,210
‹Ë¶,2026/4/16,9,1,1,3897,”’ˆä‰pŽ¡,finish,59,17,6.67,1,0.19,1.49.2,“¦‚°,1-2-4,710,1-2-4,380,1-2,290,1-2,250
‹Ë¶,2026/4/16,9,2,2,4362,“y‰®’q‘¥,finish,27,33,6.73,2,0.22,1.50.0,“¦‚°,1-2-4,710,1-2-4,380,1-2,290,1-2,250
‹Ë¶,2026/4/16,9,3,4,4719,ãžŠ’¨“,finish,34,11,6.75,4,0.18,1.52.0,“¦‚°,1-2-4,710,1-2-4,380,1-2,290,1-2,250
‹Ë¶,2026/4/16,9,4,3,4044,“’ì_Ži,finish,13,74,6.62,3,0.24,1.53.4,“¦‚°,1-2-4,710,1-2-4,380,1-2,290,1-2,250
‹Ë¶,2026/4/16,9,5,5,4364,’r‰i‘¾,finish,14,24,6.66,5,0.16,1.55.2,“¦‚°,1-2-4,710,1-2-4,380,1-2,290,1-2,250
‹Ë¶,2026/4/16,9,6,6,3557,‘¾“c˜a”ü,finish,36,43,6.76,6,0.23,1.57.1,“¦‚°,1-2-4,710,1-2-4,380,1-2,290,1-2,250
‹Ë¶,2026/4/16,10,1,4,5217,“¡Œ´•É¶,finish,45,36,6.67,4,0.05,1.47.9,‚Ü‚­‚è,4-2-1,9870,1-2-4,400,4-2,2980,2-4,910
‹Ë¶,2026/4/16,10,2,2,4959,ˆäã’‰­,finish,30,20,6.60,2,0.15,1.49.5,‚Ü‚­‚è,4-2-1,9870,1-2-4,400,4-2,2980,2-4,910
‹Ë¶,2026/4/16,10,3,1,4262,”nê‹M–ç,finish,74,22,6.75,1,0.14,1.52.4,‚Ü‚­‚è,4-2-1,9870,1-2-4,400,4-2,2980,2-4,910
‹Ë¶,2026/4/16,10,4,5,3941,’r“c_“ñ,finish,65,52,6.65,5,0.13,1.53.1,‚Ü‚­‚è,4-2-1,9870,1-2-4,400,4-2,2980,2-4,910
‹Ë¶,2026/4/16,10,5,6,4030,X‚ˆê^,finish,69,29,6.74,6,0.26,1.53.3,‚Ü‚­‚è,4-2-1,9870,1-2-4,400,4-2,2980,2-4,910
‹Ë¶,2026/4/16,10,6,3,4256,“n•Ó_Ži,finish,44,46,6.76,3,0.11,1.56.4,‚Ü‚­‚è,4-2-1,9870,1-2-4,400,4-2,2980,2-4,910
‹Ë¶,2026/4/16,11,1,4,4713,”’_—D,finish,75,48,6.85,4,0.16,1.49.6,·‚µ,4-6-2,83860,2-4-6,8420,4-6,16290,4-6,7340
‹Ë¶,2026/4/16,11,2,6,4573,²“¡—ƒ,finish,40,59,6.82,6,0.17,1.50.7,·‚µ,4-6-2,83860,2-4-6,8420,4-6,16290,4-6,7340
‹Ë¶,2026/4/16,11,3,2,4604,Šâ£—T—º,finish,20,15,6.69,2,0.14,1.51.6,·‚µ,4-6-2,83860,2-4-6,8420,4-6,16290,4-6,7340
‹Ë¶,2026/4/16,11,4,3,4166,‹g“cŠg˜Y,finish,28,61,6.67,3,0.09,1.52.0,·‚µ,4-6-2,83860,2-4-6,8420,4-6,16290,4-6,7340
‹Ë¶,2026/4/16,11,5,5,4337,•½–{^”V,finish,48,39,6.69,5,0.13,1.52.5,·‚µ,4-6-2,83860,2-4-6,8420,4-6,16290,4-6,7340
‹Ë¶,2026/4/16,11,6,1,4168,Î–ì‹M”V,finish,47,41,6.81,1,0.09,1.54.6,·‚µ,4-6-2,83860,2-4-6,8420,4-6,16290,4-6,7340
‹Ë¶,2026/4/16,12,1,1,4851,ŠÖ_Æ,finish,43,28,6.69,1,0.21,1.48.1,“¦‚°,1-2-4,870,1-2-4,530,1-2,230,1-2,230
‹Ë¶,2026/4/16,12,2,2,5121,’è¼—EŽ÷,finish,33,42,6.67,2,0.22,1.50.0,“¦‚°,1-2-4,870,1-2-4,530,1-2,230,1-2,230
‹Ë¶,2026/4/16,12,3,4,4305,‹àŽq‘ñ–î,finish,16,57,6.76,4,0.23,1.51.2,“¦‚°,1-2-4,870,1-2-4,530,1-2,230,1-2,230
‹Ë¶,2026/4/16,12,4,5,4772,ÎŠÛŠC“n,finish,51,27,6.82,5,0.22,1.52.1,“¦‚°,1-2-4,870,1-2-4,530,1-2,230,1-2,230
‹Ë¶,2026/4/16,12,5,3,4075,’†–ìŽŸ˜Y,finish,60,40,6.60,3,0.18,1.52.6,“¦‚°,1-2-4,870,1-2-4,530,1-2,230,1-2,230
‹Ë¶,2026/4/16,12,6,6,4759,¡ò—FŒá,finish,67,73,6.66,6,0.22,1.53.9,“¦‚°,1-2-4,870,1-2-4,530,1-2,230,1-2,230
