‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/6/25,6,2,5,5151,ŽR‰º“Þ,finish,63,69,6.94,5,0.16,1.52.6,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-2,10770,2-4-5,2060,4-5,6700,4-5,4160
Z”V],2026/6/25,6,3,2,4611,¡ˆä”üˆŸ,finish,27,36,6.87,2,0.20,1.54.4,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-2,10770,2-4-5,2060,4-5,6700,4-5,4160
Z”V],2026/6/25,6,4,1,4964,“y‰®“ì,finish,33,53,6.92,1,0.19,1.54.6,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-2,10770,2-4-5,2060,4-5,6700,4-5,4160
Z”V],2026/6/25,6,5,6,5367,Ô¼ç,finish,67,14,6.90,6,0.13,1.57.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-2,10770,2-4-5,2060,4-5,6700,4-5,4160
Z”V],2026/6/25,6,6,3,5365,Î‘º“ú“Þ“ß,finish,20,13,6.91,3,0.21,2.01.0,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-2,10770,2-4-5,2060,4-5,6700,4-5,4160
Z”V],2026/6/25,7,1,2,4994,ŽR–{—œØ,finish,79,58,6.89,2,0.21,1.51.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-1-4,700,1-2-4,190,2-1,350,1-2,130
Z”V],2026/6/25,7,2,1,5189,“¡Œ´‘Ø,finish,83,63,6.93,1,0.28,1.52.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-1-4,700,1-2-4,190,2-1,350,1-2,130
Z”V],2026/6/25,7,3,4,5326,ŽO›¸‚³‚ç‚ç,finish,73,80,6.96,3,0.24,1.54.0,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-1-4,700,1-2-4,190,2-1,350,1-2,130
Z”V],2026/6/25,7,4,6,4878,¼‰ªˆç–¢,finish,77,74,6.93,4,0.15,1.55.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-1-4,700,1-2-4,190,2-1,350,1-2,130
Z”V],2026/6/25,7,5,5,5435,’†¼ŒŽ‹P,finish,12,87,6.88,5,0.20,1.55.4,‚Ü‚­‚è,1800,‰J,–³•—,0,1,2-1-4,700,1-2-4,190,2-1,350,1-2,130
Z”V],2026/6/25,7,,3,4744,ˆÉ“¡—æ“Þ,K0,,,,,,,,,,,,,,,,,,,,
Z”V],2026/6/25,8,1,1,4853,‘OŒ´Æ,finish,81,39,6.95,1,0.27,1.59.1,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,5700,1-3-5,1580,1-3,1890,1-3,2010
Z”V],2026/6/25,8,2,3,4924,’†–k—Á,finish,58,60,6.92,3,0.24,2.02.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,5700,1-3-5,1580,1-3,1890,1-3,2010
Z”V],2026/6/25,8,3,5,3618,ŠC–ì‚ä‚©‚è,finish,74,54,6.95,4,0.31,2.05.6,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,5700,1-3-5,1580,1-3,1890,1-3,2010
Z”V],2026/6/25,8,4,2,4372,Œ´“c—CŽÀ,finish,14,50,6.93,2,0.27,2.07.8,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,5700,1-3-5,1580,1-3,1890,1-3,2010
Z”V],2026/6/25,8,5,6,5241,–å“cžx,finish,17,26,6.90,6,0.23,2.09.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,5700,1-3-5,1580,1-3,1890,1-3,2010
Z”V],2026/6/25,8,,4,5406,¬”¨•–‰Ä,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/6/25,9,1,4,4456,Š™‘q—Á,finish,28,30,6.89,2,0.23,1.50.4,·‚µ,1800,‰J,–³•—,0,1,4-1-2,4140,1-2-4,260,4-1,1500,1-4,330
Z”V],2026/6/25,9,2,1,4347,‹›’JD,finish,35,75,6.85,1,0.21,1.51.9,·‚µ,1800,‰J,–³•—,0,1,4-1-2,4140,1-2-4,260,4-1,1500,1-4,330
Z”V],2026/6/25,9,3,2,5173,’JŒû‰À˜@,finish,23,84,6.93,3,0.20,1.53.7,·‚µ,1800,‰J,–³•—,0,1,4-1-2,4140,1-2-4,260,4-1,1500,1-4,330
Z”V],2026/6/25,9,4,3,5250,“ˆ“c—L—¢,finish,65,83,6.97,4,0.20,1.55.4,·‚µ,1800,‰J,–³•—,0,1,4-1-2,4140,1-2-4,260,4-1,1500,1-4,330
Z”V],2026/6/25,9,5,5,5144,’†”öÊ,finish,75,38,6.89,5,0.18,1.56.9,·‚µ,1800,‰J,–³•—,0,1,4-1-2,4140,1-2-4,260,4-1,1500,1-4,330
Z”V],2026/6/25,9,6,6,5444,—Ñ•—‰¹,finish,24,17,6.98,6,0.23,1.59.0,·‚µ,1800,‰J,–³•—,0,1,4-1-2,4140,1-2-4,260,4-1,1500,1-4,330
Z”V],2026/6/25,10,1,1,4611,¡ˆä”üˆŸ,finish,27,36,6.85,1,0.15,1.50.4,“¦‚°,1800,‰J,–³•—,0,1,1-6-4,5760,1-4-6,1570,1-6,980,1-6,620
Z”V],2026/6/25,10,2,6,5129,ŽRŒû^ŠìŽq,finish,39,71,6.90,6,0.14,1.51.7,“¦‚°,1800,‰J,–³•—,0,1,1-6-4,5760,1-4-6,1570,1-6,980,1-6,620
Z”V],2026/6/25,10,3,4,4940,”’Î—L”ü,finish,80,15,6.89,4,0.17,1.53.8,“¦‚°,1800,‰J,–³•—,0,1,1-6-4,5760,1-4-6,1570,1-6,980,1-6,620
Z”V],2026/6/25,10,4,2,4874,’r“c“Þ’Ã”ü,finish,56,79,6.97,2,0.19,1.55.2,“¦‚°,1800,‰J,–³•—,0,1,1-6-4,5760,1-4-6,1570,1-6,980,1-6,620
Z”V],2026/6/25,10,5,3,4938,¬ˆ°‚é‚è‰Ø,finish,26,88,6.92,3,0.33,1.56.5,“¦‚°,1800,‰J,–³•—,0,1,1-6-4,5760,1-4-6,1570,1-6,980,1-6,620
Z”V],2026/6/25,10,6,5,5265,‘åœAç‹G,finish,62,66,6.94,5,0.15,1.59.1,“¦‚°,1800,‰J,–³•—,0,1,1-6-4,5760,1-4-6,1570,1-6,980,1-6,620
Z”V],2026/6/25,11,1,1,4994,ŽR–{—œØ,finish,79,58,6.88,1,0.16,1.50.8,“¦‚°,1800,‰J,–³•—,0,1,1-5-6,3260,1-5-6,2010,1-5,700,1-5,530
Z”V],2026/6/25,11,2,5,4927,ŠÖ–ì•¶,finish,64,12,6.95,5,0.11,1.52.2,“¦‚°,1800,‰J,–³•—,0,1,1-5-6,3260,1-5-6,2010,1-5,700,1-5,530
Z”V],2026/6/25,11,3,6,4014,•Ð‰ªŒb—¢,finish,66,86,6.90,6,0.12,1.53.6,“¦‚°,1800,‰J,–³•—,0,1,1-5-6,3260,1-5-6,2010,1-5,700,1-5,530
Z”V],2026/6/25,11,4,3,4964,“y‰®“ì,finish,33,53,6.96,3,0.15,1.55.6,“¦‚°,1800,‰J,–³•—,0,1,1-5-6,3260,1-5-6,2010,1-5,700,1-5,530
Z”V],2026/6/25,11,5,2,3334,Šp‚Ð‚Æ‚Ý,finish,31,37,6.94,2,0.19,1.56.3,“¦‚°,1800,‰J,–³•—,0,1,1-5-6,3260,1-5-6,2010,1-5,700,1-5,530
Z”V],2026/6/25,11,6,4,4243,¼‘º•à,finish,68,85,6.92,4,0.24,1.58.6,“¦‚°,1800,‰J,–³•—,0,1,1-5-6,3260,1-5-6,2010,1-5,700,1-5,530
Z”V],2026/6/25,12,1,1,5088,‚“²Žl‹G,finish,25,51,6.89,1,0.13,1.49.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,850,1-3-5,480,1-3,260,1-3,180
Z”V],2026/6/25,12,2,3,4050,“cŒûßŽq,finish,69,82,6.95,3,0.17,1.50.7,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,850,1-3-5,480,1-3,260,1-3,180
Z”V],2026/6/25,12,3,5,4123,×ì—TŽq,finish,82,18,6.91,5,0.19,1.51.5,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,850,1-3-5,480,1-3,260,1-3,180
Z”V],2026/6/25,12,4,4,5281,ˆäã—y”Ü,finish,59,20,6.98,4,0.20,1.53.3,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,850,1-3-5,480,1-3,260,1-3,180
Z”V],2026/6/25,12,5,2,5163,´…ˆ¤ŠC,finish,84,77,6.90,2,0.22,1.53.6,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,850,1-3-5,480,1-3,260,1-3,180
Z”V],2026/6/25,12,6,6,4773,’†ì‚è‚È,finish,34,64,6.91,6,0.26,1.56.1,“¦‚°,1800,‰J,–³•—,0,1,1-3-5,850,1-3-5,480,1-3,260,1-3,180
’Ã,2026/6/25,1,1,1,4063,Žs‹´‘ìŽm,finish,50,64,6.82,1,0.18,1.50.7,“¦‚°,1800,‰J,–k¼,2,1,1-2-4,450,1-2-4,220,1-2,220,1-2,160
’Ã,2026/6/25,1,2,2,4106,âˆäNŽk,finish,15,60,6.81,2,0.21,1.52.8,“¦‚°,1800,‰J,–k¼,2,1,1-2-4,450,1-2-4,220,1-2,220,1-2,160
’Ã,2026/6/25,1,3,4,3161,ŒÃê‹P‹`,finish,11,35,6.84,4,0.39,1.54.7,“¦‚°,1800,‰J,–k¼,2,1,1-2-4,450,1-2-4,220,1-2,220,1-2,160
’Ã,2026/6/25,1,4,6,5433,•Ä–{Œ\—C,finish,51,48,6.70,6,0.32,1.55.9,“¦‚°,1800,‰J,–k¼,2,1,1-2-4,450,1-2-4,220,1-2,220,1-2,160
’Ã,2026/6/25,1,5,5,3202,ŽO•i—²_,finish,49,34,6.75,5,0.33,. .,“¦‚°,1800,‰J,–k¼,2,1,1-2-4,450,1-2-4,220,1-2,220,1-2,160
’Ã,2026/6/25,1,6,3,4705,‹gì—Eì,finish,48,67,6.80,3,0.26,. .,“¦‚°,1800,‰J,–k¼,2,1,1-2-4,450,1-2-4,220,1-2,220,1-2,160
’Ã,2026/6/25,2,1,1,4461,ˆÀ“c‹gG,finish,19,47,6.81,1,0.08,1.51.1,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,2330,1-3-6,390,1-3,650,1-3,660
’Ã,2026/6/25,2,2,3,3957,‘å’J’¼O,finish,73,22,6.76,3,0.15,1.51.7,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,2330,1-3-6,390,1-3,650,1-3,660
’Ã,2026/6/25,2,3,6,4488,¬ŽR•×,finish,13,53,6.81,4,0.17,1.53.1,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,2330,1-3-6,390,1-3,650,1-3,660
’Ã,2026/6/25,2,4,2,4406,K–ìŽj–¾,finish,22,14,6.76,2,0.17,1.54.4,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,2330,1-3-6,390,1-3,650,1-3,660
’Ã,2026/6/25,2,5,4,5228,Žá—ÑŽ÷—–,finish,45,38,6.83,5,0.21,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,2330,1-3-6,390,1-3,650,1-3,660
’Ã,2026/6/25,2,6,5,5290,â–{ˆê^,finish,68,65,6.81,6,0.21,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,2330,1-3-6,390,1-3,650,1-3,660
’Ã,2026/6/25,3,1,2,4549,¬—Ñ•¶•F,finish,31,62,6.81,2,0.12,1.50.1,·‚µ,1800,‰J,“Œ,3,2,2-6-1,1870,1-2-6,160,2-6,880,2-6,240
’Ã,2026/6/25,3,2,6,4604,Šâ£—T—º,finish,58,59,6.84,5,0.16,1.51.2,·‚µ,1800,‰J,“Œ,3,2,2-6-1,1870,1-2-6,160,2-6,880,2-6,240
’Ã,2026/6/25,3,3,1,4213,d•xL–ç,finish,43,19,6.84,1,0.18,1.55.2,·‚µ,1800,‰J,“Œ,3,2,2-6-1,1870,1-2-6,160,2-6,880,2-6,240
’Ã,2026/6/25,3,4,3,5302,H––`Œå,finish,47,50,6.84,3,0.18,1.55.3,·‚µ,1800,‰J,“Œ,3,2,2-6-1,1870,1-2-6,160,2-6,880,2-6,240
’Ã,2026/6/25,3,5,5,5419,ŸNˆä”¹,finish,63,18,6.83,6,0.14,. .,·‚µ,1800,‰J,“Œ,3,2,2-6-1,1870,1-2-6,160,2-6,880,2-6,240
’Ã,2026/6/25,3,6,4,3866,–ØŽR½ˆê,finish,25,26,6.93,4,0.12,. .,·‚µ,1800,‰J,“Œ,3,2,2-6-1,1870,1-2-6,160,2-6,880,2-6,240
’Ã,2026/6/25,4,1,4,3557,‘¾“c˜a”ü,finish,30,40,6.88,4,0.12,1.50.4,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-6-5,49180,4-5-6,6960,4-6,8350,4-6,10310
’Ã,2026/6/25,4,2,6,5466,¬“c‰Ø‰¹,finish,54,58,6.88,6,0.13,1.52.7,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-6-5,49180,4-5-6,6960,4-6,8350,4-6,10310
’Ã,2026/6/25,4,3,5,3277,âV“¡—E,finish,72,63,6.94,5,0.14,1.54.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-6-5,49180,4-5-6,6960,4-6,8350,4-6,10310
’Ã,2026/6/25,4,4,3,5313,—é–Ø—B‰›,finish,26,41,6.80,3,0.18,1.54.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-6-5,49180,4-5-6,6960,4-6,8350,4-6,10310
’Ã,2026/6/25,4,5,1,3477,‹ß“¡–«–ç,finish,34,23,6.85,1,0.25,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-6-5,49180,4-5-6,6960,4-6,8350,4-6,10310
’Ã,2026/6/25,4,6,2,4367,ŽRŒûC˜H,finish,32,13,6.80,2,0.23,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,4-6-5,49180,4-5-6,6960,4-6,8350,4-6,10310
’Ã,2026/6/25,5,1,2,4270,ŠÝ–{—Y‹M,finish,44,75,6.81,2,0.12,1.49.6,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,2-3-6,41940,2-3-6,7860,2-3,8780,2-3,2860
’Ã,2026/6/25,5,2,3,3872,‰ª“cŒ›s,finish,70,11,6.97,3,0.09,1.52.1,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,2-3-6,41940,2-3-6,7860,2-3,8780,2-3,2860
’Ã,2026/6/25,5,3,6,4272,‘åêLF,finish,71,54,6.89,6,0.19,1.53.1,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,2-3-6,41940,2-3-6,7860,2-3,8780,2-3,2860
’Ã,2026/6/25,5,4,1,4351,—¢‰ª‰E‹M,finish,46,31,6.90,1,0.16,1.55.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,2-3-6,41940,2-3-6,7860,2-3,8780,2-3,2860
’Ã,2026/6/25,5,5,5,5011,‚–ØŒ\‘å,finish,38,39,6.86,5,0.08,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,2-3-6,41940,2-3-6,7860,2-3,8780,2-3,2860
’Ã,2026/6/25,5,6,4,3075,’†‘º—T«,finish,41,45,6.91,4,0.07,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,2-3-6,41940,2-3-6,7860,2-3,8780,2-3,2860
’Ã,2026/6/25,6,1,3,4808,¼”ö‘ñ,finish,60,66,6.87,3,0.25,1.49.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,3-1-6,2560,1-3-6,730,3-1,380,1-3,210
’Ã,2026/6/25,6,2,1,4201,²’|—FŽ÷,finish,59,68,6.87,1,0.21,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,3-1-6,2560,1-3-6,730,3-1,380,1-3,210
’Ã,2026/6/25,6,3,6,4281,‘åàV‘å–²,finish,57,27,6.93,5,0.17,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,3-1-6,2560,1-3-6,730,3-1,380,1-3,210
’Ã,2026/6/25,6,4,5,4292,–ƒ¶T‰î,finish,17,33,6.91,6,0.17,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,3-1-6,2560,1-3-6,730,3-1,380,1-3,210
’Ã,2026/6/25,6,5,2,3467,XOs,finish,16,32,6.87,2,0.29,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,3-1-6,2560,1-3-6,730,3-1,380,1-3,210
’Ã,2026/6/25,6,6,4,3202,ŽO•i—²_,finish,49,34,6.86,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,2,3-1-6,2560,1-3-6,730,3-1,380,1-3,210
’Ã,2026/6/25,7,1,2,4374,‰i“c‹`h,finish,62,71,6.84,2,0.17,1.50.5,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-6,1330,1-2-6,420,2-1,790,1-2,430
’Ã,2026/6/25,7,2,1,3441,“y‰®‘¾˜N,finish,55,21,6.87,1,0.18,1.51.9,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-6,1330,1-2-6,420,2-1,790,1-2,430
’Ã,2026/6/25,7,3,6,3679,”Ñ“‡¹O,finish,65,57,6.85,4,0.24,1.52.9,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-6,1330,1-2-6,420,2-1,790,1-2,430
’Ã,2026/6/25,7,4,4,5290,â–{ˆê^,finish,68,65,6.81,5,0.23,1.55.2,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-6,1330,1-2-6,420,2-1,790,1-2,430
’Ã,2026/6/25,7,5,3,4635,•ôd—Í–ç,finish,64,43,6.85,3,0.15,. .,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-6,1330,1-2-6,420,2-1,790,1-2,430
’Ã,2026/6/25,7,6,5,5433,•Ä–{Œ\—C,finish,51,48,6.83,6,0.38,. .,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-6,1330,1-2-6,420,2-1,790,1-2,430
’Ã,2026/6/25,8,1,2,4063,Žs‹´‘ìŽm,finish,50,64,7.02,2,0.16,1.51.4,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-4,1270,1-2-4,520,2-1,340,1-2,490
’Ã,2026/6/25,8,2,1,4169,‘½“c—L—C,finish,14,52,6.94,1,0.20,1.52.5,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-4,1270,1-2-4,520,2-1,340,1-2,490
’Ã,2026/6/25,8,3,4,4461,ˆÀ“c‹gG,finish,19,47,6.91,4,0.14,1.53.8,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-4,1270,1-2-4,520,2-1,340,1-2,490
’Ã,2026/6/25,8,4,3,3161,ŒÃê‹P‹`,finish,11,35,6.97,3,0.16,1.53.9,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-4,1270,1-2-4,520,2-1,340,1-2,490
’Ã,2026/6/25,8,5,6,5419,ŸNˆä”¹,finish,63,18,6.91,6,0.34,. .,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-4,1270,1-2-4,520,2-1,340,1-2,490
’Ã,2026/6/25,8,6,5,3566,ì“Y‰p³,finish,27,28,6.97,5,0.24,. .,·‚µ,1800,‰J,“ì“Œ,3,2,2-1-4,1270,1-2-4,520,2-1,340,1-2,490
’Ã,2026/6/25,9,1,2,4604,Šâ£—T—º,finish,58,59,6.79,2,0.22,1.50.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,2-4-6,3020,2-4-6,1230,2-4,1130,2-4,590
’Ã,2026/6/25,9,2,4,4140,Š–ìŠwŽu,finish,69,51,6.98,4,0.19,1.53.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,2-4-6,3020,2-4-6,1230,2-4,1130,2-4,590
’Ã,2026/6/25,9,3,6,5228,Žá—ÑŽ÷—–,finish,45,38,6.90,6,0.19,1.53.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,2-4-6,3020,2-4-6,1230,2-4,1130,2-4,590
’Ã,2026/6/25,9,4,5,3477,‹ß“¡–«–ç,finish,34,23,6.80,5,0.17,1.55.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,2-4-6,3020,2-4-6,1230,2-4,1130,2-4,590
’Ã,2026/6/25,9,5,3,4106,âˆäNŽk,finish,15,60,6.91,3,0.20,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,2-4-6,3020,2-4-6,1230,2-4,1130,2-4,590
’Ã,2026/6/25,9,6,1,3933,ŽR’n³Ž÷,finish,33,76,6.85,1,0.30,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,2-4-6,3020,2-4-6,1230,2-4,1130,2-4,590
’Ã,2026/6/25,10,1,2,4292,–ƒ¶T‰î,finish,17,33,6.88,2,0.06,1.50.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,2-1-6,1660,1-2-6,490,2-1,440,1-2,110
’Ã,2026/6/25,10,2,1,3957,‘å’J’¼O,finish,73,22,6.84,1,0.15,1.52.4,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,2-1-6,1660,1-2-6,490,2-1,440,1-2,110
’Ã,2026/6/25,10,3,6,4367,ŽRŒûC˜H,finish,32,13,6.80,6,0.05,1.53.6,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,2-1-6,1660,1-2-6,490,2-1,440,1-2,110
’Ã,2026/6/25,10,4,3,3998,•y¬ŒªŽ™,finish,28,12,6.79,3,0.09,1.54.4,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,2-1-6,1660,1-2-6,490,2-1,440,1-2,110
’Ã,2026/6/25,10,5,5,4213,d•xL–ç,finish,43,19,6.91,5,0.03,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,2-1-6,1660,1-2-6,490,2-1,440,1-2,110
’Ã,2026/6/25,10,,4,4351,—¢‰ª‰E‹M,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/25,11,1,3,4272,‘åêLF,finish,71,54,6.89,3,0.02,1.50.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-5-2,200280,2-3-5,11550,3-5,77250,3-5,15750
’Ã,2026/6/25,11,2,5,3866,–ØŽR½ˆê,finish,25,26,6.89,5,0.05,1.51.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-5-2,200280,2-3-5,11550,3-5,77250,3-5,15750
’Ã,2026/6/25,11,3,2,5240,‚‹´—´Ž¡,finish,40,72,6.85,2,0.06,1.52.1,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-5-2,200280,2-3-5,11550,3-5,77250,3-5,15750
’Ã,2026/6/25,11,4,1,4808,¼”ö‘ñ,finish,60,66,6.83,1,0.14,1.52.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-5-2,200280,2-3-5,11550,3-5,77250,3-5,15750
’Ã,2026/6/25,11,5,4,4374,‰i“c‹`h,finish,62,71,6.83,4,0.03,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,3-5-2,200280,2-3-5,11550,3-5,77250,3-5,15750
’Ã,2026/6/25,11,,6,5313,—é–Ø—B‰›,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/25,12,1,1,3557,‘¾“c˜a”ü,finish,30,40,6.82,1,0.14,1.49.0,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-5,900,1-2-5,590,1-2,190,1-2,180
’Ã,2026/6/25,12,2,2,4488,¬ŽR•×,finish,13,53,6.85,2,0.11,1.51.8,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-5,900,1-2-5,590,1-2,190,1-2,180
’Ã,2026/6/25,12,3,5,4635,•ôd—Í–ç,finish,64,43,6.83,5,0.13,1.53.6,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-5,900,1-2-5,590,1-2,190,1-2,180
’Ã,2026/6/25,12,4,4,5011,‚–ØŒ\‘å,finish,38,39,6.87,4,0.17,1.54.6,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-5,900,1-2-5,590,1-2,190,1-2,180
’Ã,2026/6/25,12,5,6,4549,¬—Ñ•¶•F,finish,31,62,6.83,6,0.19,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-5,900,1-2-5,590,1-2,190,1-2,180
’Ã,2026/6/25,12,6,3,4281,‘åàV‘å–²,finish,57,27,6.88,3,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-5,900,1-2-5,590,1-2,190,1-2,180
íŠŠ,2026/6/25,1,1,1,4788,¬’r“N–ç,finish,50,44,6.74,1,0.17,1.49.8,”²‚«,1800,‰J,“ì,1,0,1-2-5,2530,1-2-5,1440,1-2,310,1-2,360
íŠŠ,2026/6/25,1,2,2,3340,’r“c—‹‘¾,finish,48,60,6.78,2,0.24,1.51.7,”²‚«,1800,‰J,“ì,1,0,1-2-5,2530,1-2-5,1440,1-2,310,1-2,360
íŠŠ,2026/6/25,1,3,5,3306,•“c³‹I,finish,25,42,6.76,5,0.13,1.53.3,”²‚«,1800,‰J,“ì,1,0,1-2-5,2530,1-2-5,1440,1-2,310,1-2,360
íŠŠ,2026/6/25,1,4,4,3303,“n•Ó–L,finish,23,47,6.82,4,0.18,1.54.7,”²‚«,1800,‰J,“ì,1,0,1-2-5,2530,1-2-5,1440,1-2,310,1-2,360
íŠŠ,2026/6/25,1,5,6,4054,•Ÿ“ˆ’q”V,finish,55,14,6.69,6,0.15,. .,”²‚«,1800,‰J,“ì,1,0,1-2-5,2530,1-2-5,1440,1-2,310,1-2,360
íŠŠ,2026/6/25,1,6,3,5122,‘Š”nãÄ,finish,45,45,6.76,3,0.23,. .,”²‚«,1800,‰J,“ì,1,0,1-2-5,2530,1-2-5,1440,1-2,310,1-2,360
íŠŠ,2026/6/25,2,1,2,5154,‘º¼‰h‘¾,finish,39,37,6.80,3,0.19,1.51.0,·‚µ,1800,‰J,“ì¼,1,0,2-6-4,2010,2-4-6,490,2-6,1130,2-6,780
íŠŠ,2026/6/25,2,2,6,4306,”È–örŒá,finish,34,67,6.79,6,0.21,1.52.6,·‚µ,1800,‰J,“ì¼,1,0,2-6-4,2010,2-4-6,490,2-6,1130,2-6,780
íŠŠ,2026/6/25,2,3,4,3297,“¡ŠÛŒõˆê,finish,28,35,6.81,2,0.15,1.54.4,·‚µ,1800,‰J,“ì¼,1,0,2-6-4,2010,2-4-6,490,2-6,1130,2-6,780
íŠŠ,2026/6/25,2,4,3,3653,•iìŒ«ŽŸ,finish,30,54,6.82,4,0.24,1.55.0,·‚µ,1800,‰J,“ì¼,1,0,2-6-4,2010,2-4-6,490,2-6,1130,2-6,780
íŠŠ,2026/6/25,2,5,5,5405,’|“à—ˆ,finish,8,49,6.87,5,0.21,. .,·‚µ,1800,‰J,“ì¼,1,0,2-6-4,2010,2-4-6,490,2-6,1130,2-6,780
íŠŠ,2026/6/25,2,6,1,4636,Ô’rC•½,finish,52,17,6.77,1,0.23,. .,·‚µ,1800,‰J,“ì¼,1,0,2-6-4,2010,2-4-6,490,2-6,1130,2-6,780
