‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/2/3,6,5,5,4381,“c˜H•üŽj,finish,54,59,6.57,5,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-4,2810,1-3-4,530,3-1,1080,1-3,620
Š—ŒS,2026/2/3,6,6,6,5393,“¡Œ´x,finish,36,37,6.61,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-4,2810,1-3-4,530,3-1,1080,1-3,620
Š—ŒS,2026/2/3,7,1,5,4390,¼–{‹|—Y,finish,21,16,6.70,5,0.16,1.48.9,·‚µ,1800,°,–k¼,3,1,5-4-3,57310,3-4-5,3680,5-4,7680,4-5,4300
Š—ŒS,2026/2/3,7,2,4,4540,‘ŠŒ´—˜Í,finish,30,30,6.59,4,0.10,1.50.7,·‚µ,1800,°,–k¼,3,1,5-4-3,57310,3-4-5,3680,5-4,7680,4-5,4300
Š—ŒS,2026/2/3,7,3,3,4523,’†‘º’C–ç,finish,18,33,6.58,3,0.14,1.52.7,·‚µ,1800,°,–k¼,3,1,5-4-3,57310,3-4-5,3680,5-4,7680,4-5,4300
Š—ŒS,2026/2/3,7,4,1,3582,‹gìº’j,finish,31,47,6.58,1,0.09,1.53.3,·‚µ,1800,°,–k¼,3,1,5-4-3,57310,3-4-5,3680,5-4,7680,4-5,4300
Š—ŒS,2026/2/3,7,5,2,3458,“ŒŒ’‰î,finish,56,26,6.68,2,0.21,. .,·‚µ,1800,°,–k¼,3,1,5-4-3,57310,3-4-5,3680,5-4,7680,4-5,4300
Š—ŒS,2026/2/3,7,6,6,5400,‚‘º—È,finish,57,15,6.61,6,0.25,. .,·‚µ,1800,°,–k¼,3,1,5-4-3,57310,3-4-5,3680,5-4,7680,4-5,4300
Š—ŒS,2026/2/3,8,1,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,24,29,6.60,1,0.11,1.47.9,“¦‚°,1800,°,–k¼,3,1,1-3-5,630,1-3-5,180,1-3,330,1-3,150
Š—ŒS,2026/2/3,8,2,3,4653,¬–ì’BÆ,finish,76,55,6.58,3,0.09,1.48.7,“¦‚°,1800,°,–k¼,3,1,1-3-5,630,1-3-5,180,1-3,330,1-3,150
Š—ŒS,2026/2/3,8,3,5,4466,“ì—C“T,finish,20,11,6.62,5,0.15,1.51.7,“¦‚°,1800,°,–k¼,3,1,1-3-5,630,1-3-5,180,1-3,330,1-3,150
Š—ŒS,2026/2/3,8,4,6,3313,–{‹g³Ž÷,finish,65,19,6.63,6,0.13,1.53.0,“¦‚°,1800,°,–k¼,3,1,1-3-5,630,1-3-5,180,1-3,330,1-3,150
Š—ŒS,2026/2/3,8,5,2,5379,œA•”‘å–¾,finish,77,50,6.59,2,0.07,. .,“¦‚°,1800,°,–k¼,3,1,1-3-5,630,1-3-5,180,1-3,330,1-3,150
Š—ŒS,2026/2/3,8,6,4,4429,–L“c‘×—m,finish,52,40,6.70,4,0.19,. .,“¦‚°,1800,°,–k¼,3,1,1-3-5,630,1-3-5,180,1-3,330,1-3,150
Š—ŒS,2026/2/3,9,1,1,4012,’†‘º—L—T,finish,27,43,6.59,1,0.21,1.58.7,“¦‚°,1800,°,–k¼,3,1,1-6-2,18740,1-2-6,2710,1-6,5050,1-6,2710
Š—ŒS,2026/2/3,9,2,6,5353,‘ì‘s—Ç,finish,46,20,6.60,6,0.12,2.02.0,“¦‚°,1800,°,–k¼,3,1,1-6-2,18740,1-2-6,2710,1-6,5050,1-6,2710
Š—ŒS,2026/2/3,9,3,2,4315,ŽRèV‰î,finish,34,13,6.57,2,0.23,2.06.2,“¦‚°,1800,°,–k¼,3,1,1-6-2,18740,1-2-6,2710,1-6,5050,1-6,2710
Š—ŒS,2026/2/3,9,4,5,3820,Š~—tŽŸ˜Y,finish,59,45,6.68,5,0.18,2.08.9,“¦‚°,1800,°,–k¼,3,1,1-6-2,18740,1-2-6,2710,1-6,5050,1-6,2710
Š—ŒS,2026/2/3,9,,3,3684,´…U“ñ,S2,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/2/3,9,,4,5252,r–ØéD“l,S0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/2/3,10,1,1,4796,t‰€Œ÷‘¾,finish,72,41,6.52,1,0.16,1.48.8,“¦‚°,1800,°,–k¼,3,1,1-2-4,720,1-2-4,310,1-2,290,1-2,240
Š—ŒS,2026/2/3,10,2,2,4515,“¡“c_l,finish,35,14,6.63,2,0.17,1.50.1,“¦‚°,1800,°,–k¼,3,1,1-2-4,720,1-2-4,310,1-2,290,1-2,240
Š—ŒS,2026/2/3,10,3,4,4581,‹g‘º½,finish,60,35,6.62,4,0.14,1.51.6,“¦‚°,1800,°,–k¼,3,1,1-2-4,720,1-2-4,310,1-2,290,1-2,240
Š—ŒS,2026/2/3,10,4,3,4648,–Ø‘º—º‘¾,finish,39,76,6.67,3,0.21,1.52.2,“¦‚°,1800,°,–k¼,3,1,1-2-4,720,1-2-4,310,1-2,290,1-2,240
Š—ŒS,2026/2/3,10,5,5,5150,â–{—Y‹I,finish,40,53,6.58,5,0.11,. .,“¦‚°,1800,°,–k¼,3,1,1-2-4,720,1-2-4,310,1-2,290,1-2,240
Š—ŒS,2026/2/3,10,6,6,4988,–´“c§‘¾,finish,68,25,6.66,6,0.08,. .,“¦‚°,1800,°,–k¼,3,1,1-2-4,720,1-2-4,310,1-2,290,1-2,240
Š—ŒS,2026/2/3,11,1,3,3582,‹gìº’j,finish,31,47,6.64,3,0.12,1.48.6,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,24800,2-3-5,7540,3-2,3830,2-3,1730
Š—ŒS,2026/2/3,11,2,2,4700,‹àŽq˜a”V,finish,63,38,6.64,2,0.14,1.49.5,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,24800,2-3-5,7540,3-2,3830,2-3,1730
Š—ŒS,2026/2/3,11,3,5,3772,ˆê–ö˜aF,finish,38,71,6.67,5,0.11,1.50.7,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,24800,2-3-5,7540,3-2,3830,2-3,1730
Š—ŒS,2026/2/3,11,4,6,4236,¼‘º•q,finish,55,17,6.65,6,0.07,1.51.3,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,24800,2-3-5,7540,3-2,3830,2-3,1730
Š—ŒS,2026/2/3,11,5,1,4430,‰i“cG“ñ,finish,16,39,6.59,1,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,24800,2-3-5,7540,3-2,3830,2-3,1730
Š—ŒS,2026/2/3,11,6,4,5290,â–{ˆê^,finish,11,72,6.59,4,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,24800,2-3-5,7540,3-2,3830,2-3,1730
Š—ŒS,2026/2/3,12,1,1,4553,’ØŒû—³–ç,finish,17,54,6.59,1,0.16,1.48.8,“¦‚°,1800,°,–k¼,3,1,1-2-4,1100,1-2-4,400,1-2,520,1-2,510
Š—ŒS,2026/2/3,12,2,2,3455,’J–{KŽi,finish,58,21,6.63,2,0.21,1.49.5,“¦‚°,1800,°,–k¼,3,1,1-2-4,1100,1-2-4,400,1-2,520,1-2,510
Š—ŒS,2026/2/3,12,3,4,4653,¬–ì’BÆ,finish,76,55,6.60,4,0.31,1.51.2,“¦‚°,1800,°,–k¼,3,1,1-2-4,1100,1-2-4,400,1-2,520,1-2,510
Š—ŒS,2026/2/3,12,4,5,4540,‘ŠŒ´—˜Í,finish,30,30,6.61,5,0.38,1.52.4,“¦‚°,1800,°,–k¼,3,1,1-2-4,1100,1-2-4,400,1-2,520,1-2,510
Š—ŒS,2026/2/3,12,5,6,4381,“c˜H•üŽj,finish,54,59,6.54,6,0.28,. .,“¦‚°,1800,°,–k¼,3,1,1-2-4,1100,1-2-4,400,1-2,520,1-2,510
Š—ŒS,2026/2/3,12,6,3,4216,¯‰hŽ¢,finish,28,28,6.73,3,0.19,. .,“¦‚°,1800,°,–k¼,3,1,1-2-4,1100,1-2-4,400,1-2,520,1-2,510
•l–¼ŒÎ,2026/2/3,1,1,1,3932,’r“c_”ü,finish,53,37,6.80,1,0.02,1.51.7,“¦‚°,1800,°,–k¼,5,3,1-2-3,470,1-2-3,210,1-2,260,1-2,200
•l–¼ŒÎ,2026/2/3,1,2,2,4678,…–ì–]”ü,finish,3,39,6.83,2,0.09,1.52.9,“¦‚°,1800,°,–k¼,5,3,1-2-3,470,1-2-3,210,1-2,260,1-2,200
•l–¼ŒÎ,2026/2/3,1,3,3,5052,Ôˆä¯—žØ,finish,24,33,6.76,3,0.18,1.54.1,“¦‚°,1800,°,–k¼,5,3,1-2-3,470,1-2-3,210,1-2,260,1-2,200
•l–¼ŒÎ,2026/2/3,1,4,5,4246,Šì‘½“ß—R‰Ä,finish,8,67,6.87,5,0.16,1.54.4,“¦‚°,1800,°,–k¼,5,3,1-2-3,470,1-2-3,210,1-2,260,1-2,200
•l–¼ŒÎ,2026/2/3,1,5,6,5314,’†‘]—Ú‰Ø,finish,39,60,6.85,6,0.16,. .,“¦‚°,1800,°,–k¼,5,3,1-2-3,470,1-2-3,210,1-2,260,1-2,200
•l–¼ŒÎ,2026/2/3,1,6,4,5370,“úŒGˆ©,finish,21,71,6.76,4,0.11,. .,“¦‚°,1800,°,–k¼,5,3,1-2-3,470,1-2-3,210,1-2,260,1-2,200
•l–¼ŒÎ,2026/2/3,2,1,3,3518,‘q“cˆè”ü,finish,43,65,6.80,3,0.13,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-1-6,4370,1-3-6,960,3-1,720,1-3,280
•l–¼ŒÎ,2026/2/3,2,2,1,3474,¼£O”ü,finish,47,23,6.81,1,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-1-6,4370,1-3-6,960,3-1,720,1-3,280
•l–¼ŒÎ,2026/2/3,2,3,6,5045,•½ìD,finish,50,74,6.87,6,0.25,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-1-6,4370,1-3-6,960,3-1,720,1-3,280
•l–¼ŒÎ,2026/2/3,2,4,2,4400,‰Á“¡“ÞŒŽ,finish,34,49,6.88,2,0.21,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-1-6,4370,1-3-6,960,3-1,720,1-3,280
•l–¼ŒÎ,2026/2/3,2,5,4,3900,ì‘fŽq,finish,41,69,6.81,4,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-1-6,4370,1-3-6,960,3-1,720,1-3,280
•l–¼ŒÎ,2026/2/3,2,6,5,5361,A’|—æ“Þ,finish,63,13,6.91,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,3,3-1-6,4370,1-3-6,960,3-1,720,1-3,280
•l–¼ŒÎ,2026/2/3,3,1,1,5079,‘åÎ^‰›,finish,30,73,6.80,1,0.09,1.49.8,“¦‚°,1800,°,–k¼,4,2,1-2-4,1870,1-2-4,640,1-2,570,1-2,530
•l–¼ŒÎ,2026/2/3,3,2,2,5117,•y–¼˜““Þ,finish,66,38,6.72,2,0.20,1.51.5,“¦‚°,1800,°,–k¼,4,2,1-2-4,1870,1-2-4,640,1-2,570,1-2,530
•l–¼ŒÎ,2026/2/3,3,3,4,5198,‰œ‘º–¾“ú,finish,37,32,6.81,4,0.12,1.53.1,“¦‚°,1800,°,–k¼,4,2,1-2-4,1870,1-2-4,640,1-2,570,1-2,530
•l–¼ŒÎ,2026/2/3,3,4,3,5140,‹g“cÊ”T,finish,25,44,6.83,3,0.12,1.53.9,“¦‚°,1800,°,–k¼,4,2,1-2-4,1870,1-2-4,640,1-2,570,1-2,530
•l–¼ŒÎ,2026/2/3,3,5,6,4289,—Ž‡’¼Žq,finish,13,22,6.80,6,0.16,. .,“¦‚°,1800,°,–k¼,4,2,1-2-4,1870,1-2-4,640,1-2,570,1-2,530
•l–¼ŒÎ,2026/2/3,3,6,5,4738,´”WãÄŽq,finish,46,36,6.84,5,0.17,. .,“¦‚°,1800,°,–k¼,4,2,1-2-4,1870,1-2-4,640,1-2,570,1-2,530
•l–¼ŒÎ,2026/2/3,4,1,4,4730,“y‰®ŽÀ¹Šó,finish,33,18,6.73,4,0.15,1.49.7,·‚µ,1800,°,–k¼,4,2,4-3-1,4210,1-3-4,370,4-3,1260,3-4,780
•l–¼ŒÎ,2026/2/3,4,2,3,4224,‘å‹´‰h—¢‰À,finish,22,35,6.78,3,0.19,1.50.4,·‚µ,1800,°,–k¼,4,2,4-3-1,4210,1-3-4,370,4-3,1260,3-4,780
•l–¼ŒÎ,2026/2/3,4,3,1,5230,ÎŒ´“âŽÑ,finish,32,17,6.65,1,0.29,1.53.0,·‚µ,1800,°,–k¼,4,2,4-3-1,4210,1-3-4,370,4-3,1260,3-4,780
•l–¼ŒÎ,2026/2/3,4,4,6,5174,ìˆä–G,finish,6,16,6.84,6,0.16,1.54.6,·‚µ,1800,°,–k¼,4,2,4-3-1,4210,1-3-4,370,4-3,1260,3-4,780
•l–¼ŒÎ,2026/2/3,4,5,2,5108,ŽÄ“cˆ¤—œ,finish,44,72,6.74,2,0.23,. .,·‚µ,1800,°,–k¼,4,2,4-3-1,4210,1-3-4,370,4-3,1260,3-4,780
•l–¼ŒÎ,2026/2/3,4,6,5,5380,–ì“cˆŸŒÎ,finish,62,40,6.76,5,0.28,. .,·‚µ,1800,°,–k¼,4,2,4-3-1,4210,1-3-4,370,4-3,1260,3-4,780
•l–¼ŒÎ,2026/2/3,5,1,3,4765,–ì“c•”GŽq,finish,38,48,6.72,3,0.11,1.49.7,‚Ü‚­‚è,1800,°,–k¼,4,2,3-2-1,2810,1-2-3,160,3-2,1560,2-3,1030
•l–¼ŒÎ,2026/2/3,5,2,2,5326,ŽO›¸‚³‚ç‚ç,finish,31,15,6.73,2,0.12,1.52.4,‚Ü‚­‚è,1800,°,–k¼,4,2,3-2-1,2810,1-2-3,160,3-2,1560,2-3,1030
•l–¼ŒÎ,2026/2/3,5,3,1,4478,ŸN–{‚ ‚ä‚Ý,finish,49,75,6.77,1,0.12,1.54.2,‚Ü‚­‚è,1800,°,–k¼,4,2,3-2-1,2810,1-2-3,160,3-2,1560,2-3,1030
•l–¼ŒÎ,2026/2/3,5,4,6,4071,ŒÃ‰êç»,finish,36,68,6.74,5,0.17,1.54.9,‚Ü‚­‚è,1800,°,–k¼,4,2,3-2-1,2810,1-2-3,160,3-2,1560,2-3,1030
•l–¼ŒÎ,2026/2/3,5,5,4,5072,‹g“cˆÇ”ü,finish,2,12,6.80,4,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,3-2-1,2810,1-2-3,160,3-2,1560,2-3,1030
•l–¼ŒÎ,2026/2/3,5,6,5,5370,“úŒGˆ©,finish,21,71,6.75,6,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,3-2-1,2810,1-2-3,160,3-2,1560,2-3,1030
•l–¼ŒÎ,2026/2/3,6,1,1,5173,’JŒû‰À˜@,finish,9,63,6.66,1,0.12,1.49.2,“¦‚°,1800,°,¼,4,2,1-3-4,3550,1-3-4,2190,1-3,650,1-3,620
•l–¼ŒÎ,2026/2/3,6,2,3,5144,’†”öÊ,finish,18,11,6.69,3,0.12,1.51.5,“¦‚°,1800,°,¼,4,2,1-3-4,3550,1-3-4,2190,1-3,650,1-3,620
•l–¼ŒÎ,2026/2/3,6,3,4,5052,Ôˆä¯—žØ,finish,24,33,6.66,4,0.13,1.52.7,“¦‚°,1800,°,¼,4,2,1-3-4,3550,1-3-4,2190,1-3,650,1-3,620
•l–¼ŒÎ,2026/2/3,6,4,5,4611,¡ˆä”üˆŸ,finish,26,66,6.70,5,0.13,1.53.8,“¦‚°,1800,°,¼,4,2,1-3-4,3550,1-3-4,2190,1-3,650,1-3,620
•l–¼ŒÎ,2026/2/3,6,5,2,4689,–L“cŒ‹,finish,45,41,6.71,2,0.15,. .,“¦‚°,1800,°,¼,4,2,1-3-4,3550,1-3-4,2190,1-3,650,1-3,620
•l–¼ŒÎ,2026/2/3,6,6,6,5019,ŽÄ“c•SŒb,finish,64,28,6.66,6,0.18,. .,“¦‚°,1800,°,¼,4,2,1-3-4,3550,1-3-4,2190,1-3,650,1-3,620
•l–¼ŒÎ,2026/2/3,7,1,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,4,45,6.67,3,0.19,1.50.1,‚Ü‚­‚è,1800,°,¼,4,2,3-4-6,4830,3-4-6,3240,3-4,1610,3-4,1080
•l–¼ŒÎ,2026/2/3,7,2,4,5148,¼–{—å,finish,28,26,6.80,4,0.20,1.51.6,‚Ü‚­‚è,1800,°,¼,4,2,3-4-6,4830,3-4-6,3240,3-4,1610,3-4,1080
•l–¼ŒÎ,2026/2/3,7,3,6,4936,ŒË•~W”ü,finish,19,62,6.70,6,0.21,1.52.4,‚Ü‚­‚è,1800,°,¼,4,2,3-4-6,4830,3-4-6,3240,3-4,1610,3-4,1080
•l–¼ŒÎ,2026/2/3,7,4,1,5248,–{“cˆ¤,finish,54,50,6.66,1,0.35,1.54.4,‚Ü‚­‚è,1800,°,¼,4,2,3-4-6,4830,3-4-6,3240,3-4,1610,3-4,1080
•l–¼ŒÎ,2026/2/3,7,5,5,4678,…–ì–]”ü,finish,3,39,6.86,5,0.21,. .,‚Ü‚­‚è,1800,°,¼,4,2,3-4-6,4830,3-4-6,3240,3-4,1610,3-4,1080
•l–¼ŒÎ,2026/2/3,7,6,2,4738,´”WãÄŽq,finish,46,36,6.76,2,0.31,. .,‚Ü‚­‚è,1800,°,¼,4,2,3-4-6,4830,3-4-6,3240,3-4,1610,3-4,1080
•l–¼ŒÎ,2026/2/3,8,1,5,4317,–Ø‘ºŽÑ—FŠó,finish,65,43,6.78,5,0.17,1.50.7,·‚µ,1800,°,–k¼,3,2,5-1-6,11180,1-5-6,1030,5-1,7680,1-5,1810
•l–¼ŒÎ,2026/2/3,8,2,1,4246,Šì‘½“ß—R‰Ä,finish,8,67,6.75,1,0.20,1.52.2,·‚µ,1800,°,–k¼,3,2,5-1-6,11180,1-5-6,1030,5-1,7680,1-5,1810
•l–¼ŒÎ,2026/2/3,8,3,6,4456,Š™‘q—Á,finish,56,59,6.72,6,0.17,1.53.2,·‚µ,1800,°,–k¼,3,2,5-1-6,11180,1-5-6,1030,5-1,7680,1-5,1810
•l–¼ŒÎ,2026/2/3,8,4,2,5045,•½ìD,finish,50,74,6.85,2,0.23,1.53.4,·‚µ,1800,°,–k¼,3,2,5-1-6,11180,1-5-6,1030,5-1,7680,1-5,1810
•l–¼ŒÎ,2026/2/3,8,5,3,4965,•Ÿ‰ªò…,finish,23,64,6.82,3,0.23,. .,·‚µ,1800,°,–k¼,3,2,5-1-6,11180,1-5-6,1030,5-1,7680,1-5,1810
•l–¼ŒÎ,2026/2/3,8,6,4,5380,–ì“cˆŸŒÎ,finish,62,40,6.79,4,0.25,. .,·‚µ,1800,°,–k¼,3,2,5-1-6,11180,1-5-6,1030,5-1,7680,1-5,1810
•l–¼ŒÎ,2026/2/3,9,1,1,4224,‘å‹´‰h—¢‰À,finish,22,35,6.78,1,0.12,1.57.2,“¦‚°,1800,°,¼,3,2,1-4-3,1400,1-3-4,480,1-4,560,1-4,460
•l–¼ŒÎ,2026/2/3,9,2,4,4984,X‰ºˆ¤—œ,finish,12,20,6.78,4,0.14,2.01.4,“¦‚°,1800,°,¼,3,2,1-4-3,1400,1-3-4,480,1-4,560,1-4,460
•l–¼ŒÎ,2026/2/3,9,3,3,5117,•y–¼˜““Þ,finish,66,38,6.76,3,0.20,2.03.5,“¦‚°,1800,°,¼,3,2,1-4-3,1400,1-3-4,480,1-4,560,1-4,460
•l–¼ŒÎ,2026/2/3,9,4,5,3932,’r“c_”ü,finish,53,37,6.82,5,0.21,2.06.3,“¦‚°,1800,°,¼,3,2,1-4-3,1400,1-3-4,480,1-4,560,1-4,460
•l–¼ŒÎ,2026/2/3,9,5,6,5361,A’|—æ“Þ,finish,63,13,6.81,6,0.31,. .,“¦‚°,1800,°,¼,3,2,1-4-3,1400,1-3-4,480,1-4,560,1-4,460
•l–¼ŒÎ,2026/2/3,9,,2,5296,‰i“cŠy,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/2/3,10,1,1,5174,ìˆä–G,finish,6,16,6.75,1,0.11,1.50.2,“¦‚°,1800,°,–k¼,3,2,1-3-2,970,1-2-3,270,1-3,370,1-3,430
•l–¼ŒÎ,2026/2/3,10,2,3,5198,‰œ‘º–¾“ú,finish,37,32,6.70,3,0.18,1.50.9,“¦‚°,1800,°,–k¼,3,2,1-3-2,970,1-2-3,270,1-3,370,1-3,430
•l–¼ŒÎ,2026/2/3,10,3,2,4611,¡ˆä”üˆŸ,finish,26,66,6.76,2,0.16,1.52.7,“¦‚°,1800,°,–k¼,3,2,1-3-2,970,1-2-3,270,1-3,370,1-3,430
•l–¼ŒÎ,2026/2/3,10,4,6,4689,–L“cŒ‹,finish,45,41,6.81,6,0.18,1.53.6,“¦‚°,1800,°,–k¼,3,2,1-3-2,970,1-2-3,270,1-3,370,1-3,430
•l–¼ŒÎ,2026/2/3,10,5,4,5326,ŽO›¸‚³‚ç‚ç,finish,31,15,6.71,4,0.21,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,970,1-2-3,270,1-3,370,1-3,430
•l–¼ŒÎ,2026/2/3,10,6,5,3474,¼£O”ü,finish,47,23,6.74,5,0.27,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,970,1-2-3,270,1-3,370,1-3,430
•l–¼ŒÎ,2026/2/3,11,1,1,4289,—Ž‡’¼Žq,finish,13,22,6.77,1,0.10,1.50.0,Œb‚Ü‚ê,1800,°,¼,3,2,1-5-3,480,1-3-5,110,1-5,820,1-5,430
•l–¼ŒÎ,2026/2/3,11,2,5,5173,’JŒû‰À˜@,finish,9,63,6.72,5,0.01,1.50.9,Œb‚Ü‚ê,1800,°,¼,3,2,1-5-3,480,1-3-5,110,1-5,820,1-5,430
•l–¼ŒÎ,2026/2/3,11,3,3,3900,ì‘fŽq,finish,41,69,6.73,3,0.16,1.51.7,Œb‚Ü‚ê,1800,°,¼,3,2,1-5-3,480,1-3-5,110,1-5,820,1-5,430
•l–¼ŒÎ,2026/2/3,11,4,6,5248,–{“cˆ¤,finish,54,50,6.75,6,0.05,1.53.3,Œb‚Ü‚ê,1800,°,¼,3,2,1-5-3,480,1-3-5,110,1-5,820,1-5,430
•l–¼ŒÎ,2026/2/3,11,,2,4730,“y‰®ŽÀ¹Šó,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/2/3,11,,4,4765,–ì“c•”GŽq,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/2/3,12,1,1,4456,Š™‘q—Á,finish,56,59,6.67,1,0.17,1.47.9,“¦‚°,1800,°,¼,3,2,1-4-2,2740,1-2-4,810,1-4,730,1-4,940
•l–¼ŒÎ,2026/2/3,12,2,4,5230,ÎŒ´“âŽÑ,finish,32,17,6.65,4,0.24,1.50.3,“¦‚°,1800,°,¼,3,2,1-4-2,2740,1-2-4,810,1-4,730,1-4,940
•l–¼ŒÎ,2026/2/3,12,3,2,3518,‘q“cˆè”ü,finish,43,65,6.70,2,0.25,1.52.0,“¦‚°,1800,°,¼,3,2,1-4-2,2740,1-2-4,810,1-4,730,1-4,940
•l–¼ŒÎ,2026/2/3,12,4,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,4,45,6.66,6,0.31,1.52.8,“¦‚°,1800,°,¼,3,2,1-4-2,2740,1-2-4,810,1-4,730,1-4,940
•l–¼ŒÎ,2026/2/3,12,5,5,5079,‘åÎ^‰›,finish,30,73,6.68,5,0.22,. .,“¦‚°,1800,°,¼,3,2,1-4-2,2740,1-2-4,810,1-4,730,1-4,940
•l–¼ŒÎ,2026/2/3,12,6,3,4478,ŸN–{‚ ‚ä‚Ý,finish,49,75,6.69,3,0.28,. .,“¦‚°,1800,°,¼,3,2,1-4-2,2740,1-2-4,810,1-4,730,1-4,940
]ŒËì,2026/2/3,1,1,1,5023,‹v‰iË•½,finish,45,33,6.73,1,0.11,1.57.6,“¦‚°,1800,°,–k¼,7,5,1-2-5,1180,1-2-5,650,1-2,360,1-2,310
]ŒËì,2026/2/3,1,2,2,4458,–•—YŽO,finish,70,64,6.84,2,0.08,2.02.6,“¦‚°,1800,°,–k¼,7,5,1-2-5,1180,1-2-5,650,1-2,360,1-2,310
]ŒËì,2026/2/3,1,3,5,3602,‰œ•½‘ñ–ç,finish,59,25,6.89,5,0.24,2.05.8,“¦‚°,1800,°,–k¼,7,5,1-2-5,1180,1-2-5,650,1-2,360,1-2,310
]ŒËì,2026/2/3,1,4,4,5011,‚–ØŒ\‘å,finish,68,12,6.79,4,0.17,2.09.3,“¦‚°,1800,°,–k¼,7,5,1-2-5,1180,1-2-5,650,1-2,360,1-2,310
]ŒËì,2026/2/3,1,,3,4735,ŠpŽR—YÆ,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/2/3,1,,6,5364,‹àŽq—å‰›,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/2/3,2,1,1,4082,à_è½,finish,18,36,6.58,1,0.07,1.52.9,“¦‚°,1800,°,–k¼,7,5,1-4-3,2640,1-3-4,990,1-4,650,1-4,750
]ŒËì,2026/2/3,2,2,4,3796,’·–ì“¹b,finish,12,28,6.71,4,0.12,1.54.4,“¦‚°,1800,°,–k¼,7,5,1-4-3,2640,1-3-4,990,1-4,650,1-4,750
]ŒËì,2026/2/3,2,3,3,5243,ŽO”n’Žj,finish,15,40,6.70,3,0.12,1.55.8,“¦‚°,1800,°,–k¼,7,5,1-4-3,2640,1-3-4,990,1-4,650,1-4,750
]ŒËì,2026/2/3,2,4,2,3857,ˆ¢”gŸÆ,finish,52,22,6.84,2,0.14,1.57.0,“¦‚°,1800,°,–k¼,7,5,1-4-3,2640,1-3-4,990,1-4,650,1-4,750
]ŒËì,2026/2/3,2,5,6,4474,“n•Ó’,finish,23,16,6.68,6,0.16,. .,“¦‚°,1800,°,–k¼,7,5,1-4-3,2640,1-3-4,990,1-4,650,1-4,750
]ŒËì,2026/2/3,2,6,5,3548,Žº“c‘×Žj,finish,57,55,6.74,5,0.17,. .,“¦‚°,1800,°,–k¼,7,5,1-4-3,2640,1-3-4,990,1-4,650,1-4,750
]ŒËì,2026/2/3,3,1,1,4981,–qŽR“Ö–ç,finish,35,49,6.87,1,0.19,1.52.5,“¦‚°,1800,°,–k¼,7,5,1-2-6,2150,1-2-6,990,1-2,560,1-2,340
]ŒËì,2026/2/3,3,2,2,4231,—é–Ø—T—²,finish,40,61,6.81,2,0.16,1.54.0,“¦‚°,1800,°,–k¼,7,5,1-2-6,2150,1-2-6,990,1-2,560,1-2,340
]ŒËì,2026/2/3,3,3,6,4077,•i“c’¼Ž÷,finish,69,20,6.86,6,0.25,1.54.6,“¦‚°,1800,°,–k¼,7,5,1-2-6,2150,1-2-6,990,1-2,560,1-2,340
