‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/4/30,5,2,2,4389,ˆÉ“¡Šì’q,finish,21,69,6.88,2,0.16,1.50.6,“¦‚°,1800,‰J,–k,4,0,1-2-5,950,1-2-5,410,1-2,520,1-2,350
“òè,2026/4/30,5,3,5,4488,¬ŽR•×,finish,50,29,6.89,5,0.17,1.50.9,“¦‚°,1800,‰J,–k,4,0,1-2-5,950,1-2-5,410,1-2,520,1-2,350
“òè,2026/4/30,5,4,3,3800,–qGŽŸ,finish,58,23,6.92,3,0.12,1.51.5,“¦‚°,1800,‰J,–k,4,0,1-2-5,950,1-2-5,410,1-2,520,1-2,350
“òè,2026/4/30,5,5,4,4661,’†“‡VÍ,finish,56,19,6.91,4,0.21,1.53.8,“¦‚°,1800,‰J,–k,4,0,1-2-5,950,1-2-5,410,1-2,520,1-2,350
“òè,2026/4/30,5,6,6,5435,’†¼ŒŽ‹P,finish,51,54,6.88,6,0.17,1.56.6,“¦‚°,1800,‰J,–k,4,0,1-2-5,950,1-2-5,410,1-2,520,1-2,350
“òè,2026/4/30,6,1,1,4514,ãžŠ‰ÃŽk,finish,54,74,6.81,1,0.13,1.49.1,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,2400,1-4-5,450,1-5,990,1-5,1320
“òè,2026/4/30,6,2,5,4918,ì“‡‘ñ˜Y,finish,35,12,6.92,5,0.17,1.50.1,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,2400,1-4-5,450,1-5,990,1-5,1320
“òè,2026/4/30,6,3,4,5188,•ˆää»—¢‰À,finish,30,58,6.83,4,0.12,1.51.8,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,2400,1-4-5,450,1-5,990,1-5,1320
“òè,2026/4/30,6,4,3,4692,ŽðˆärO,finish,33,17,6.86,3,0.06,1.52.5,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,2400,1-4-5,450,1-5,990,1-5,1320
“òè,2026/4/30,6,5,6,5378,—é–ØŒ‹•½‘¾,finish,43,16,6.93,6,0.21,1.55.1,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,2400,1-4-5,450,1-5,990,1-5,1320
“òè,2026/4/30,6,6,2,5143,í”ÕŠCS,finish,52,61,6.85,2,0.14,1.55.2,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,2400,1-4-5,450,1-5,990,1-5,1320
“òè,2026/4/30,7,1,1,4028,“c‘º—²M,finish,45,33,6.85,1,0.08,1.48.4,“¦‚°,1800,‰J,–k“Œ,5,3,1-2-5,990,1-2-5,640,1-2,260,1-2,260
“òè,2026/4/30,7,2,2,4339,•½£éŒ[,finish,36,20,6.93,2,0.16,1.51.0,“¦‚°,1800,‰J,–k“Œ,5,3,1-2-5,990,1-2-5,640,1-2,260,1-2,260
“òè,2026/4/30,7,3,5,4299,’†“‡_Æ,finish,22,32,6.96,5,0.14,1.52.5,“¦‚°,1800,‰J,–k“Œ,5,3,1-2-5,990,1-2-5,640,1-2,260,1-2,260
“òè,2026/4/30,7,4,4,3605,’†‘ºŽç¬,finish,49,21,6.97,4,0.14,1.53.3,“¦‚°,1800,‰J,–k“Œ,5,3,1-2-5,990,1-2-5,640,1-2,260,1-2,260
“òè,2026/4/30,7,5,3,4422,‰iˆä—ºŽŸ,finish,59,24,6.98,3,0.16,1.55.1,“¦‚°,1800,‰J,–k“Œ,5,3,1-2-5,990,1-2-5,640,1-2,260,1-2,260
“òè,2026/4/30,7,6,6,4610,²“¡‘å—C,finish,53,28,6.86,6,0.12,1.57.3,“¦‚°,1800,‰J,–k“Œ,5,3,1-2-5,990,1-2-5,640,1-2,260,1-2,260
“òè,2026/4/30,8,1,1,5264,“o‚Ý‚Ð‰Ê,finish,27,34,6.84,1,0.14,1.49.0,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-3,1260,1-2-3,550,1-2,370,1-2,260
“òè,2026/4/30,8,2,2,3539,‹àŽq‡ˆê,finish,31,73,6.92,2,0.21,1.50.5,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-3,1260,1-2-3,550,1-2,370,1-2,260
“òè,2026/4/30,8,3,3,4917,Šâ‹´—T”n,finish,40,62,6.94,3,0.21,1.52.0,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-3,1260,1-2-3,550,1-2,370,1-2,260
“òè,2026/4/30,8,4,5,4992,œA£“ÄÆ,finish,25,57,6.87,5,0.27,1.52.7,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-3,1260,1-2-3,550,1-2,370,1-2,260
“òè,2026/4/30,8,5,6,4248,‰ª–{‘å,finish,63,59,6.91,6,0.25,1.53.1,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-3,1260,1-2-3,550,1-2,370,1-2,260
“òè,2026/4/30,8,6,4,4896,‰Ô–{„,finish,42,63,6.95,4,0.22,1.53.9,“¦‚°,1800,‰J,–k“Œ,4,0,1-2-3,1260,1-2-3,550,1-2,370,1-2,260
“òè,2026/4/30,9,1,1,4123,×ì—TŽq,finish,28,72,6.90,1,0.23,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-5-2,8220,1-2-5,1830,1-5,1630,1-5,1800
“òè,2026/4/30,9,2,5,5297,“ìÊ”J,finish,26,66,6.73,5,0.15,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-5-2,8220,1-2-5,1830,1-5,1630,1-5,1800
“òè,2026/4/30,9,3,2,4661,’†“‡VÍ,finish,56,19,6.90,2,0.23,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-5-2,8220,1-2-5,1830,1-5,1630,1-5,1800
“òè,2026/4/30,9,4,6,3800,–qGŽŸ,finish,58,23,6.89,6,0.18,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-5-2,8220,1-2-5,1830,1-5,1630,1-5,1800
“òè,2026/4/30,9,5,3,5013,ŽR‰º‰Ä—é,finish,62,64,6.84,3,0.25,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-5-2,8220,1-2-5,1830,1-5,1630,1-5,1800
“òè,2026/4/30,9,6,4,5131,]“¡“ÖG,finish,38,68,6.82,4,0.28,1.56.5,“¦‚°,1800,“Ü‚è,“Œ,4,0,1-5-2,8220,1-2-5,1830,1-5,1630,1-5,1800
“òè,2026/4/30,10,1,1,3627,ˆäãŒbˆê,finish,23,31,6.85,1,0.17,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-4-3,1500,1-3-4,540,1-4,370,1-4,400
“òè,2026/4/30,10,2,4,3333,ŠÛ”ö‹`F,finish,18,18,6.89,4,0.16,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-4-3,1500,1-3-4,540,1-4,370,1-4,400
“òè,2026/4/30,10,3,3,4241,‘å‹ødK,finish,57,70,6.91,3,0.17,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-4-3,1500,1-3-4,540,1-4,370,1-4,400
“òè,2026/4/30,10,4,2,3284,“nç²L‘¾˜Y,finish,39,55,6.87,2,0.18,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-4-3,1500,1-3-4,540,1-4,370,1-4,400
“òè,2026/4/30,10,5,6,3304,‰G–ìŒ«‘¾,finish,60,67,6.93,6,0.17,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-4-3,1500,1-3-4,540,1-4,370,1-4,400
“òè,2026/4/30,10,6,5,4514,ãžŠ‰ÃŽk,finish,54,74,6.86,5,0.14,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,5,3,1-4-3,1500,1-3-4,540,1-4,370,1-4,400
“òè,2026/4/30,11,1,2,4028,“c‘º—²M,finish,45,33,6.93,2,0.13,1.49.1,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-1,7540,1-2-3,210,2-3,4050,2-3,1240
“òè,2026/4/30,11,2,3,5004,‰Í–ìŽåŽ÷,finish,37,60,6.91,3,0.19,1.50.2,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-1,7540,1-2-3,210,2-3,4050,2-3,1240
“òè,2026/4/30,11,3,1,4488,¬ŽR•×,finish,50,29,6.91,1,0.18,1.51.8,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-1,7540,1-2-3,210,2-3,4050,2-3,1240
“òè,2026/4/30,11,4,5,5188,•ˆää»—¢‰À,finish,30,58,6.80,5,0.16,1.53.5,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-1,7540,1-2-3,210,2-3,4050,2-3,1240
“òè,2026/4/30,11,5,6,4439,‹ß“¡—F•ó,finish,20,22,6.94,6,0.15,1.53.7,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-1,7540,1-2-3,210,2-3,4050,2-3,1240
“òè,2026/4/30,11,6,4,3757,”¨˜aG,finish,19,27,6.98,4,0.18,1.55.6,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-1,7540,1-2-3,210,2-3,4050,2-3,1240
“òè,2026/4/30,12,1,1,5066,—é–ØF–¾,finish,29,75,6.82,1,0.16,1.48.1,“¦‚°,1800,‰J,“Œ,4,0,1-2-3,840,1-2-3,340,1-2,370,1-2,360
“òè,2026/4/30,12,2,2,4512,‚–ì“NŽj,finish,55,71,6.93,2,0.14,1.49.5,“¦‚°,1800,‰J,“Œ,4,0,1-2-3,840,1-2-3,340,1-2,370,1-2,360
“òè,2026/4/30,12,3,3,5015,‚‹´—³–î,finish,34,56,6.87,3,0.12,1.50.7,“¦‚°,1800,‰J,“Œ,4,0,1-2-3,840,1-2-3,340,1-2,370,1-2,360
“òè,2026/4/30,12,4,4,4497,ŒKŒ´—I,finish,32,26,6.91,4,0.08,1.51.0,“¦‚°,1800,‰J,“Œ,4,0,1-2-3,840,1-2-3,340,1-2,370,1-2,360
“òè,2026/4/30,12,5,5,4150,ŽR“c—Y‘¾,finish,24,13,6.91,5,0.11,1.52.9,“¦‚°,1800,‰J,“Œ,4,0,1-2-3,840,1-2-3,340,1-2,370,1-2,360
“òè,2026/4/30,12,6,6,4502,‰““¡ƒGƒ~,finish,47,15,6.91,6,0.09,1.53.3,“¦‚°,1800,‰J,“Œ,4,0,1-2-3,840,1-2-3,340,1-2,370,1-2,360
‚Ñ‚í‚±,2026/4/30,1,1,1,5280,œA£ê£,finish,14,44,6.89,1,0.16,1.49.2,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,400,1-2-3,170,1-3,240,1-3,170
‚Ñ‚í‚±,2026/4/30,1,2,3,5050,–Ø‰º—Y‰î,finish,73,17,6.82,3,0.17,1.50.5,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,400,1-2-3,170,1-3,240,1-3,170
‚Ñ‚í‚±,2026/4/30,1,3,2,4382,‚ŽR’qŽŠ,finish,59,51,6.85,2,0.19,1.53.3,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,400,1-2-3,170,1-3,240,1-3,170
‚Ñ‚í‚±,2026/4/30,1,4,6,3948,‘å’¬—˜Ž,finish,46,19,6.86,6,0.24,1.54.6,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,400,1-2-3,170,1-3,240,1-3,170
‚Ñ‚í‚±,2026/4/30,1,5,4,4253,¼ì^l,finish,55,57,6.86,4,0.19,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,400,1-2-3,170,1-3,240,1-3,170
‚Ñ‚í‚±,2026/4/30,1,6,5,5400,‚‘º—È,finish,66,13,6.76,5,0.13,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,400,1-2-3,170,1-3,240,1-3,170
‚Ñ‚í‚±,2026/4/30,2,1,1,4039,‘ºãŒ÷—S,finish,48,67,6.85,1,0.13,1.50.4,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-4,890,1-2-4,300,1-2,520,1-2,330
‚Ñ‚í‚±,2026/4/30,2,2,2,4649,˜a“c‘€‘ñ,finish,49,68,6.79,2,0.16,1.52.1,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-4,890,1-2-4,300,1-2,520,1-2,330
‚Ñ‚í‚±,2026/4/30,2,3,4,4828,¼ŽR«Œá,finish,41,60,6.78,4,0.20,1.52.8,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-4,890,1-2-4,300,1-2,520,1-2,330
‚Ñ‚í‚±,2026/4/30,2,4,3,4003,•\Œ›ˆê,finish,61,52,6.76,3,0.16,1.54.5,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-4,890,1-2-4,300,1-2,520,1-2,330
‚Ñ‚í‚±,2026/4/30,2,5,6,3893,Ž¬è³‘¥,finish,13,65,6.71,6,0.20,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-4,890,1-2-4,300,1-2,520,1-2,330
‚Ñ‚í‚±,2026/4/30,2,6,5,4082,à_è½,finish,52,18,6.73,5,0.19,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-4,890,1-2-4,300,1-2,520,1-2,330
‚Ñ‚í‚±,2026/4/30,3,1,2,5255,“¡Œ´å“ñ,finish,57,39,6.75,2,0.18,1.49.3,‚Ü‚­‚è,1800,‰J,–k“Œ,4,3,2-4-1,2380,1-2-4,310,2-4,1470,2-4,750
‚Ñ‚í‚±,2026/4/30,3,2,4,4388,¥àVFG,finish,11,64,6.89,4,0.12,1.50.7,‚Ü‚­‚è,1800,‰J,–k“Œ,4,3,2-4-1,2380,1-2-4,310,2-4,1470,2-4,750
‚Ñ‚í‚±,2026/4/30,3,3,1,3745,‹´–{”NŒõ,finish,70,54,6.90,1,0.25,1.52.4,‚Ü‚­‚è,1800,‰J,–k“Œ,4,3,2-4-1,2380,1-2-4,310,2-4,1470,2-4,750
‚Ñ‚í‚±,2026/4/30,3,4,3,3432,‹{”—’¨•F,finish,69,14,6.77,3,0.17,1.53.8,‚Ü‚­‚è,1800,‰J,–k“Œ,4,3,2-4-1,2380,1-2-4,310,2-4,1470,2-4,750
‚Ñ‚í‚±,2026/4/30,3,5,5,4761,ŽR“cW‘å,finish,44,43,6.79,5,0.13,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,4,3,2-4-1,2380,1-2-4,310,2-4,1470,2-4,750
‚Ñ‚í‚±,2026/4/30,3,6,6,4047,‹g‰i_‘¥,finish,39,46,6.84,6,0.17,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,4,3,2-4-1,2380,1-2-4,310,2-4,1470,2-4,750
‚Ñ‚í‚±,2026/4/30,4,1,2,5033,“¡Œ´F“l,finish,38,40,6.72,2,0.14,1.50.3,·‚µ,1800,‰J,–k“Œ,4,3,2-5-1,19400,1-2-5,840,2-5,4460,2-5,1430
‚Ñ‚í‚±,2026/4/30,4,2,5,4120,’ÑA­_,finish,56,62,6.78,5,0.15,1.51.8,·‚µ,1800,‰J,–k“Œ,4,3,2-5-1,19400,1-2-5,840,2-5,4460,2-5,1430
‚Ñ‚í‚±,2026/4/30,4,3,1,4462,‰ÄŽR—º•½,finish,68,59,6.82,1,0.14,1.52.8,·‚µ,1800,‰J,–k“Œ,4,3,2-5-1,19400,1-2-5,840,2-5,4460,2-5,1430
‚Ñ‚í‚±,2026/4/30,4,4,6,3915,”É–ì’JŒ\‰î,finish,54,71,6.83,6,0.17,1.53.8,·‚µ,1800,‰J,–k“Œ,4,3,2-5-1,19400,1-2-5,840,2-5,4460,2-5,1430
‚Ñ‚í‚±,2026/4/30,4,5,4,4648,–Ø‘º—º‘¾,finish,53,56,6.75,4,0.12,. .,·‚µ,1800,‰J,–k“Œ,4,3,2-5-1,19400,1-2-5,840,2-5,4460,2-5,1430
‚Ñ‚í‚±,2026/4/30,4,6,3,3582,‹gìº’j,finish,63,45,6.79,3,0.22,. .,·‚µ,1800,‰J,–k“Œ,4,3,2-5-1,19400,1-2-5,840,2-5,4460,2-5,1430
‚Ñ‚í‚±,2026/4/30,5,1,1,3721,Žç“cr‰î,finish,45,55,6.93,1,0.06,1.49.2,“¦‚°,1800,‰J,–k,2,2,1-6-3,5990,1-3-6,1130,1-6,770,1-6,910
‚Ñ‚í‚±,2026/4/30,5,2,6,5115,ìéD‘¾,finish,40,20,6.69,6,0.10,1.52.1,“¦‚°,1800,‰J,–k,2,2,1-6-3,5990,1-3-6,1130,1-6,770,1-6,910
‚Ñ‚í‚±,2026/4/30,5,3,3,4677,•Ð‹´K‹M,finish,50,11,6.76,3,0.11,1.53.2,“¦‚°,1800,‰J,–k,2,2,1-6-3,5990,1-3-6,1130,1-6,770,1-6,910
‚Ñ‚í‚±,2026/4/30,5,4,5,4448,Â–ØŒº‘¾,finish,19,12,6.89,5,0.14,1.53.5,“¦‚°,1800,‰J,–k,2,2,1-6-3,5990,1-3-6,1130,1-6,770,1-6,910
‚Ñ‚í‚±,2026/4/30,5,5,4,3965,–k’†Œ³Ž÷,finish,17,53,6.89,4,0.16,. .,“¦‚°,1800,‰J,–k,2,2,1-6-3,5990,1-3-6,1130,1-6,770,1-6,910
‚Ñ‚í‚±,2026/4/30,5,6,2,3948,‘å’¬—˜Ž,finish,46,19,6.85,2,0.10,. .,“¦‚°,1800,‰J,–k,2,2,1-6-3,5990,1-3-6,1130,1-6,770,1-6,910
‚Ñ‚í‚±,2026/4/30,6,1,5,4262,”nê‹M–ç,finish,15,38,6.79,5,0.20,1.49.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,3,5-3-2,1250,2-3-5,210,5-3,1100,3-5,380
‚Ñ‚í‚±,2026/4/30,6,2,3,4082,à_è½,finish,52,18,6.85,3,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,3,5-3-2,1250,2-3-5,210,5-3,1100,3-5,380
‚Ñ‚í‚±,2026/4/30,6,3,2,3918,[ˆä—˜Žõ,finish,72,16,6.88,2,0.09,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,3,5-3-2,1250,2-3-5,210,5-3,1100,3-5,380
‚Ñ‚í‚±,2026/4/30,6,4,6,4411,‘ò“cºG,finish,20,73,6.98,6,0.22,1.56.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,3,5-3-2,1250,2-3-5,210,5-3,1100,3-5,380
‚Ñ‚í‚±,2026/4/30,6,5,4,5400,‚‘º—È,finish,66,13,6.92,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,3,5-3-2,1250,2-3-5,210,5-3,1100,3-5,380
‚Ñ‚í‚±,2026/4/30,6,,1,5120,ŽR–{–«‘¾˜N,F,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/4/30,7,1,4,5255,“¡Œ´å“ñ,finish,57,39,6.78,4,0.12,1.50.4,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-1-5,7490,1-4-5,2600,4-1,1850,1-4,580
‚Ñ‚í‚±,2026/4/30,7,2,1,4003,•\Œ›ˆê,finish,61,52,6.95,1,0.15,1.52.7,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-1-5,7490,1-4-5,2600,4-1,1850,1-4,580
‚Ñ‚í‚±,2026/4/30,7,3,5,4750,ˆäã®Œå,finish,62,72,6.85,5,0.18,1.54.3,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-1-5,7490,1-4-5,2600,4-1,1850,1-4,580
‚Ñ‚í‚±,2026/4/30,7,4,6,4119,“D’Jˆê‹B,finish,60,61,6.88,6,0.21,1.56.5,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-1-5,7490,1-4-5,2600,4-1,1850,1-4,580
‚Ñ‚í‚±,2026/4/30,7,5,3,4743,–Ø‘ºm‹I,finish,67,49,6.78,3,0.11,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-1-5,7490,1-4-5,2600,4-1,1850,1-4,580
‚Ñ‚í‚±,2026/4/30,7,6,2,4253,¼ì^l,finish,55,57,6.83,2,0.14,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,4-1-5,7490,1-4-5,2600,4-1,1850,1-4,580
‚Ñ‚í‚±,2026/4/30,8,1,5,5280,œA£ê£,finish,14,44,6.83,5,0.18,1.52.0,”²‚«,1800,‰J,–k“Œ,6,6,5-2-3,6040,2-3-5,860,5-2,1730,2-5,990
‚Ñ‚í‚±,2026/4/30,8,2,2,3893,Ž¬è³‘¥,finish,13,65,6.85,2,0.15,1.52.8,”²‚«,1800,‰J,–k“Œ,6,6,5-2-3,6040,2-3-5,860,5-2,1730,2-5,990
‚Ñ‚í‚±,2026/4/30,8,3,3,4120,’ÑA­_,finish,56,62,6.86,3,0.16,1.53.0,”²‚«,1800,‰J,–k“Œ,6,6,5-2-3,6040,2-3-5,860,5-2,1730,2-5,990
‚Ñ‚í‚±,2026/4/30,8,4,6,4686,ŠÛ–ìˆêŽ÷,finish,16,41,6.85,6,0.19,1.55.1,”²‚«,1800,‰J,–k“Œ,6,6,5-2-3,6040,2-3-5,860,5-2,1730,2-5,990
‚Ñ‚í‚±,2026/4/30,8,5,1,5379,œA•”‘å–¾,finish,71,48,6.84,1,0.24,. .,”²‚«,1800,‰J,–k“Œ,6,6,5-2-3,6040,2-3-5,860,5-2,1730,2-5,990
‚Ñ‚í‚±,2026/4/30,8,6,4,4943,”ª–ØŽ¡Ž÷,finish,51,58,6.86,4,0.14,. .,”²‚«,1800,‰J,–k“Œ,6,6,5-2-3,6040,2-3-5,860,5-2,1730,2-5,990
‚Ñ‚í‚±,2026/4/30,9,1,1,3965,–k’†Œ³Ž÷,finish,17,53,6.98,1,0.17,1.53.0,”²‚«,1800,‰J,–k“Œ,5,6,1-2-3,1060,1-2-3,280,1-2,590,1-2,560
‚Ñ‚í‚±,2026/4/30,9,2,2,4648,–Ø‘º—º‘¾,finish,53,56,6.93,2,0.16,1.53.8,”²‚«,1800,‰J,–k“Œ,5,6,1-2-3,1060,1-2-3,280,1-2,590,1-2,560
‚Ñ‚í‚±,2026/4/30,9,3,3,5229,‹gì°l,finish,43,15,6.93,3,0.16,1.55.0,”²‚«,1800,‰J,–k“Œ,5,6,1-2-3,1060,1-2-3,280,1-2,590,1-2,560
‚Ñ‚í‚±,2026/4/30,9,4,4,4382,‚ŽR’qŽŠ,finish,59,51,6.99,4,0.16,1.56.8,”²‚«,1800,‰J,–k“Œ,5,6,1-2-3,1060,1-2-3,280,1-2,590,1-2,560
‚Ñ‚í‚±,2026/4/30,9,5,6,3885,‹v“c•,finish,64,50,7.11,6,0.16,. .,”²‚«,1800,‰J,–k“Œ,5,6,1-2-3,1060,1-2-3,280,1-2,590,1-2,560
‚Ñ‚í‚±,2026/4/30,9,6,5,4649,˜a“c‘€‘ñ,finish,49,68,7.00,5,0.17,. .,”²‚«,1800,‰J,–k“Œ,5,6,1-2-3,1060,1-2-3,280,1-2,590,1-2,560
‚Ñ‚í‚±,2026/4/30,10,1,1,4761,ŽR“cW‘å,finish,44,43,6.91,1,0.14,1.52.4,“¦‚°,1800,‰J,–k,5,7,1-3-4,3990,1-3-4,2070,1-3,710,1-3,1280
‚Ñ‚í‚±,2026/4/30,10,2,3,4405,“ì–ì—˜“«,finish,58,70,6.89,3,0.13,1.53.7,“¦‚°,1800,‰J,–k,5,7,1-3-4,3990,1-3-4,2070,1-3,710,1-3,1280
‚Ñ‚í‚±,2026/4/30,10,3,4,5033,“¡Œ´F“l,finish,38,40,6.77,4,0.09,1.53.8,“¦‚°,1800,‰J,–k,5,7,1-3-4,3990,1-3-4,2070,1-3,710,1-3,1280
‚Ñ‚í‚±,2026/4/30,10,4,2,4448,Â–ØŒº‘¾,finish,19,12,6.94,2,0.18,1.54.4,“¦‚°,1800,‰J,–k,5,7,1-3-4,3990,1-3-4,2070,1-3,710,1-3,1280
‚Ñ‚í‚±,2026/4/30,10,5,5,4039,‘ºãŒ÷—S,finish,48,67,6.92,5,0.12,. .,“¦‚°,1800,‰J,–k,5,7,1-3-4,3990,1-3-4,2070,1-3,710,1-3,1280
‚Ñ‚í‚±,2026/4/30,10,6,6,4325,Vo_Ži,finish,65,47,6.91,6,0.15,. .,“¦‚°,1800,‰J,–k,5,7,1-3-4,3990,1-3-4,2070,1-3,710,1-3,1280
‚Ñ‚í‚±,2026/4/30,11,1,3,4750,ˆäã®Œå,finish,62,72,6.78,3,0.17,1.51.1,‚Ü‚­‚è,1800,‰J,–k“Œ,5,7,3-5-4,50180,3-4-5,8870,3-5,10610,3-5,3630
‚Ñ‚í‚±,2026/4/30,11,2,5,4677,•Ð‹´K‹M,finish,50,11,6.84,5,0.11,1.52.1,‚Ü‚­‚è,1800,‰J,–k“Œ,5,7,3-5-4,50180,3-4-5,8870,3-5,10610,3-5,3630
‚Ñ‚í‚±,2026/4/30,11,3,4,3918,[ˆä—˜Žõ,finish,72,16,6.91,4,0.13,1.53.9,‚Ü‚­‚è,1800,‰J,–k“Œ,5,7,3-5-4,50180,3-4-5,8870,3-5,10610,3-5,3630
‚Ñ‚í‚±,2026/4/30,11,4,1,4828,¼ŽR«Œá,finish,41,60,6.90,1,0.12,1.55.4,‚Ü‚­‚è,1800,‰J,–k“Œ,5,7,3-5-4,50180,3-4-5,8870,3-5,10610,3-5,3630
‚Ñ‚í‚±,2026/4/30,11,5,6,5050,–Ø‰º—Y‰î,finish,73,17,6.94,6,0.18,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,7,3-5-4,50180,3-4-5,8870,3-5,10610,3-5,3630
‚Ñ‚í‚±,2026/4/30,11,6,2,4388,¥àVFG,finish,11,64,6.82,2,0.22,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,7,3-5-4,50180,3-4-5,8870,3-5,10610,3-5,3630
‚Ñ‚í‚±,2026/4/30,12,1,1,4262,”nê‹M–ç,finish,15,38,6.89,1,0.01,1.50.7,“¦‚°,1800,‰J,–k“Œ,5,7,1-2-3,620,1-2-3,270,1-2,290,1-2,230
‚Ñ‚í‚±,2026/4/30,12,2,2,4686,ŠÛ–ìˆêŽ÷,finish,16,41,6.87,2,0.06,1.52.8,“¦‚°,1800,‰J,–k“Œ,5,7,1-2-3,620,1-2-3,270,1-2,290,1-2,230
‚Ñ‚í‚±,2026/4/30,12,3,3,3721,Žç“cr‰î,finish,45,55,7.05,3,0.10,1.54.2,“¦‚°,1800,‰J,–k“Œ,5,7,1-2-3,620,1-2-3,270,1-2,290,1-2,230
‚Ñ‚í‚±,2026/4/30,12,4,5,4743,–Ø‘ºm‹I,finish,67,49,6.95,5,0.06,1.55.6,“¦‚°,1800,‰J,–k“Œ,5,7,1-2-3,620,1-2-3,270,1-2,290,1-2,230
‚Ñ‚í‚±,2026/4/30,12,5,4,4137,ŒN“‡GŽO,finish,47,69,7.01,4,0.11,. .,“¦‚°,1800,‰J,–k“Œ,5,7,1-2-3,620,1-2-3,270,1-2,290,1-2,230
‚Ñ‚í‚±,2026/4/30,12,6,6,5017,àV“c®–ç,finish,18,66,6.93,6,0.08,. .,“¦‚°,1800,‰J,–k“Œ,5,7,1-2-3,620,1-2-3,270,1-2,290,1-2,230
