‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/5/19,6,6,3,4243,¼‘º•à,finish,9,33,6.69,3,0.08,. .,“¦‚°,1800,°,“ì¼,4,2,1-6-5,1080,1-5-6,490,1-6,310,1-6,380
•l–¼ŒÎ,2026/5/19,7,1,1,4172,X’èWŽj,finish,23,57,6.64,1,0.14,1.50.5,”²‚«,1800,°,“ì¼,4,2,1-6-2,780,1-2-6,260,1-6,300,1-6,310
•l–¼ŒÎ,2026/5/19,7,2,6,4845,‘O“cŽÑŠó,finish,24,54,6.61,5,0.18,1.51.0,”²‚«,1800,°,“ì¼,4,2,1-6-2,780,1-2-6,260,1-6,300,1-6,310
•l–¼ŒÎ,2026/5/19,7,3,2,4740,âV“¡’BŠó,finish,35,59,6.70,2,0.19,1.53.5,”²‚«,1800,°,“ì¼,4,2,1-6-2,780,1-2-6,260,1-6,300,1-6,310
•l–¼ŒÎ,2026/5/19,7,4,4,4664,“ŒŒûW,finish,6,52,6.71,4,0.21,1.54.1,”²‚«,1800,°,“ì¼,4,2,1-6-2,780,1-2-6,260,1-6,300,1-6,310
•l–¼ŒÎ,2026/5/19,7,5,3,5152,ŠÛŽR—S–ç,finish,57,58,6.71,3,0.24,. .,”²‚«,1800,°,“ì¼,4,2,1-6-2,780,1-2-6,260,1-6,300,1-6,310
•l–¼ŒÎ,2026/5/19,7,6,5,5455,àFàVŽü‰H,finish,30,26,6.73,6,0.35,. .,”²‚«,1800,°,“ì¼,4,2,1-6-2,780,1-2-6,260,1-6,300,1-6,310
•l–¼ŒÎ,2026/5/19,8,1,4,4834,•l–{—TŒÈ,finish,50,70,6.71,4,0.09,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,4-1-6,3110,1-4-6,560,4-1,1780,1-4,270
•l–¼ŒÎ,2026/5/19,8,2,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,64,51,6.65,1,0.16,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,4-1-6,3110,1-4-6,560,4-1,1780,1-4,270
•l–¼ŒÎ,2026/5/19,8,3,6,4327,‰Á“¡ãÄ,finish,63,55,6.60,6,0.16,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,4-1-6,3110,1-4-6,560,4-1,1780,1-4,270
•l–¼ŒÎ,2026/5/19,8,4,3,4098,ÔàV•¶,finish,13,68,6.62,3,0.12,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,4-1-6,3110,1-4-6,560,4-1,1780,1-4,270
•l–¼ŒÎ,2026/5/19,8,5,5,5304,ˆä“c—Á‰î,finish,39,72,6.73,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,4-1-6,3110,1-4-6,560,4-1,1780,1-4,270
•l–¼ŒÎ,2026/5/19,8,6,2,4487,ŽOŒ´Ži,finish,65,31,6.71,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,4-1-6,3110,1-4-6,560,4-1,1780,1-4,270
•l–¼ŒÎ,2026/5/19,9,1,1,3826,‘º“cCŽŸ,finish,43,76,6.60,1,0.21,1.50.0,”²‚«,1800,°,“ì¼,4,2,1-3-5,760,1-3-5,310,1-3,270,1-3,160
•l–¼ŒÎ,2026/5/19,9,2,3,3944,ŽRŒû—T“ñ,finish,21,36,6.65,4,0.17,1.51.5,”²‚«,1800,°,“ì¼,4,2,1-3-5,760,1-3-5,310,1-3,270,1-3,160
•l–¼ŒÎ,2026/5/19,9,3,5,3838,ˆÉ“¡Œ[ŽO,finish,25,11,6.69,5,0.15,1.52.6,”²‚«,1800,°,“ì¼,4,2,1-3-5,760,1-3-5,310,1-3,270,1-3,160
•l–¼ŒÎ,2026/5/19,9,4,6,4246,Šì‘½“ß—R‰Ä,finish,27,40,6.65,6,0.23,1.53.9,”²‚«,1800,°,“ì¼,4,2,1-3-5,760,1-3-5,310,1-3,270,1-3,160
•l–¼ŒÎ,2026/5/19,9,5,4,4888,‹àŽ™—²‘¾,finish,59,22,6.68,2,0.35,. .,”²‚«,1800,°,“ì¼,4,2,1-3-5,760,1-3-5,310,1-3,270,1-3,160
•l–¼ŒÎ,2026/5/19,9,6,2,4197,ˆ­”ü‘ì˜Y,finish,28,13,6.70,3,0.27,. .,”²‚«,1800,°,“ì¼,4,2,1-3-5,760,1-3-5,310,1-3,270,1-3,160
•l–¼ŒÎ,2026/5/19,10,1,3,3435,Ž›“cçŒb,finish,12,50,6.67,3,0.11,1.49.7,·‚µ,1800,°,“ì¼,4,2,3-1-6,14570,1-3-6,3100,3-1,770,1-3,310
•l–¼ŒÎ,2026/5/19,10,2,1,5213,“’ŸÇ‹I,finish,19,43,6.65,1,0.18,1.51.1,·‚µ,1800,°,“ì¼,4,2,3-1-6,14570,1-3-6,3100,3-1,770,1-3,310
•l–¼ŒÎ,2026/5/19,10,3,6,4229,Žsì”üG,finish,1,49,6.69,6,0.17,1.52.6,·‚µ,1800,°,“ì¼,4,2,3-1-6,14570,1-3-6,3100,3-1,770,1-3,310
•l–¼ŒÎ,2026/5/19,10,4,2,4204,ŽÄ“c‘å•ã,finish,18,23,6.64,2,0.19,1.53.6,·‚µ,1800,°,“ì¼,4,2,3-1-6,14570,1-3-6,3100,3-1,770,1-3,310
•l–¼ŒÎ,2026/5/19,10,5,5,3441,“y‰®‘¾˜N,finish,62,69,6.66,5,0.13,. .,·‚µ,1800,°,“ì¼,4,2,3-1-6,14570,1-3-6,3100,3-1,770,1-3,310
•l–¼ŒÎ,2026/5/19,10,6,4,4243,¼‘º•à,finish,9,33,6.69,4,0.14,. .,·‚µ,1800,°,“ì¼,4,2,3-1-6,14570,1-3-6,3100,3-1,770,1-3,310
•l–¼ŒÎ,2026/5/19,11,1,1,4278,“¡‰ªr‰î,finish,49,73,6.69,1,0.11,1.48.9,“¦‚°,1800,°,“ì¼,4,2,1-2-3,380,1-2-3,190,1-2,170,1-2,180
•l–¼ŒÎ,2026/5/19,11,2,2,4518,‘å{‰ê—F,finish,17,38,6.64,2,0.24,1.50.8,“¦‚°,1800,°,“ì¼,4,2,1-2-3,380,1-2-3,190,1-2,170,1-2,180
•l–¼ŒÎ,2026/5/19,11,3,3,3572,ˆÀ“c­•F,finish,54,20,6.65,3,0.23,1.52.7,“¦‚°,1800,°,“ì¼,4,2,1-2-3,380,1-2-3,190,1-2,170,1-2,180
•l–¼ŒÎ,2026/5/19,11,4,5,4740,âV“¡’BŠó,finish,35,59,6.67,5,0.25,1.54.7,“¦‚°,1800,°,“ì¼,4,2,1-2-3,380,1-2-3,190,1-2,170,1-2,180
•l–¼ŒÎ,2026/5/19,11,5,6,4172,X’èWŽj,finish,23,57,6.72,6,0.30,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-3,380,1-2-3,190,1-2,170,1-2,180
•l–¼ŒÎ,2026/5/19,11,6,4,3955,áÁ“c‰p“ñ,finish,58,75,6.70,4,0.25,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-3,380,1-2-3,190,1-2,170,1-2,180
•l–¼ŒÎ,2026/5/19,12,1,1,4959,ˆäã’‰­,finish,34,35,6.61,1,0.16,1.48.2,“¦‚°,1800,°,“ì¼,4,2,1-3-4,1480,1-3-4,790,1-3,360,1-3,470
•l–¼ŒÎ,2026/5/19,12,2,3,4133,‚‹´³’j,finish,53,19,6.65,3,0.14,1.49.8,“¦‚°,1800,°,“ì¼,4,2,1-3-4,1480,1-3-4,790,1-3,360,1-3,470
•l–¼ŒÎ,2026/5/19,12,3,4,5091,ˆ×–{’q–ç,finish,66,16,6.61,5,0.06,1.51.8,“¦‚°,1800,°,“ì¼,4,2,1-3-4,1480,1-3-4,790,1-3,360,1-3,470
•l–¼ŒÎ,2026/5/19,12,4,5,4625,“nç²—T‹M,finish,44,45,6.66,6,0.15,1.53.5,“¦‚°,1800,°,“ì¼,4,2,1-3-4,1480,1-3-4,790,1-3,360,1-3,470
•l–¼ŒÎ,2026/5/19,12,5,6,4570,‘O“c¹•¶,finish,38,12,6.68,4,0.11,. .,“¦‚°,1800,°,“ì¼,4,2,1-3-4,1480,1-3-4,790,1-3,360,1-3,470
•l–¼ŒÎ,2026/5/19,12,6,2,4537,“nç³˜a«,finish,20,64,6.65,2,0.12,. .,“¦‚°,1800,°,“ì¼,4,2,1-3-4,1480,1-3-4,790,1-3,360,1-3,470
ŒË“c,2026/5/19,1,1,2,4035,™]_–¾,finish,54,25,6.75,2,0.18,1.49.4,·‚µ,1800,°,“ì,2,1,2-4-3,10730,2-3-4,1160,2-4,3720,2-4,1900
ŒË“c,2026/5/19,1,2,4,4632,’·”ö‹žŽu˜Y,finish,6,13,6.77,4,0.10,1.50.6,·‚µ,1800,°,“ì,2,1,2-4-3,10730,2-3-4,1160,2-4,3720,2-4,1900
ŒË“c,2026/5/19,1,3,3,4892,ŽÄ“c’¼Æ,finish,50,11,6.68,3,0.12,1.52.4,·‚µ,1800,°,“ì,2,1,2-4-3,10730,2-3-4,1160,2-4,3720,2-4,1900
ŒË“c,2026/5/19,1,4,1,4103,ŽRè‘P—f,finish,43,71,6.71,1,0.22,1.54.0,·‚µ,1800,°,“ì,2,1,2-4-3,10730,2-3-4,1160,2-4,3720,2-4,1900
ŒË“c,2026/5/19,1,5,6,3776,‰¡ˆäŒ’‘¾,finish,20,26,6.73,6,0.19,. .,·‚µ,1800,°,“ì,2,1,2-4-3,10730,2-3-4,1160,2-4,3720,2-4,1900
ŒË“c,2026/5/19,1,6,5,4656,‘åèãÄ,finish,55,54,6.81,5,0.14,. .,·‚µ,1800,°,“ì,2,1,2-4-3,10730,2-3-4,1160,2-4,3720,2-4,1900
ŒË“c,2026/5/19,2,1,1,4175,ìK‘×•ã,finish,33,16,6.69,1,0.13,1.49.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1300,1-2-4,410,1-2,580,1-2,260
ŒË“c,2026/5/19,2,2,2,5066,—é–ØF–¾,finish,38,59,6.58,2,0.18,1.50.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1300,1-2-4,410,1-2,580,1-2,260
ŒË“c,2026/5/19,2,3,4,5218,ŽR“c—‰›,finish,37,21,6.70,4,0.20,1.52.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1300,1-2-4,410,1-2,580,1-2,260
ŒË“c,2026/5/19,2,4,3,3740,‘åàV•Ži,finish,9,69,6.74,3,0.15,1.53.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1300,1-2-4,410,1-2,580,1-2,260
ŒË“c,2026/5/19,2,5,6,3602,‰œ•½‘ñ–ç,finish,11,19,6.86,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1300,1-2-4,410,1-2,580,1-2,260
ŒË“c,2026/5/19,2,6,5,4181,‰Ô–{‰ÄŽ÷,finish,56,63,6.76,5,0.26,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1300,1-2-4,410,1-2,580,1-2,260
ŒË“c,2026/5/19,3,1,2,4761,ŽR“cW‘å,finish,29,37,6.72,2,0.13,1.49.4,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,5520,2-3-6,660,2-6,2000,2-6,1350
ŒË“c,2026/5/19,3,2,6,4090,’†‘º‘¸,finish,61,36,6.81,6,0.22,1.50.6,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,5520,2-3-6,660,2-6,2000,2-6,1350
ŒË“c,2026/5/19,3,3,3,4214,—Ñ—S‰î,finish,39,22,6.68,3,0.18,1.52.5,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,5520,2-3-6,660,2-6,2000,2-6,1350
ŒË“c,2026/5/19,3,4,4,3439,‘å•½—_Žj–¾,finish,5,41,6.68,4,0.22,1.54.2,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,5520,2-3-6,660,2-6,2000,2-6,1350
ŒË“c,2026/5/19,3,5,5,3392,¬XM—Y,finish,10,48,6.67,5,0.28,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,5520,2-3-6,660,2-6,2000,2-6,1350
ŒË“c,2026/5/19,3,6,1,3831,ˆÀ“¡—T‹M,finish,21,28,6.76,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,5520,2-3-6,660,2-6,2000,2-6,1350
ŒË“c,2026/5/19,4,1,4,3965,–k’†Œ³Ž÷,finish,31,33,6.66,4,0.10,1.49.5,‚Ü‚­‚è,1800,°,“ì,2,1,4-1-6,11370,1-4-6,4610,4-1,1550,1-4,800
ŒË“c,2026/5/19,4,2,1,4059,“üàV—FŽ¡,finish,47,51,6.73,1,0.10,1.50.5,‚Ü‚­‚è,1800,°,“ì,2,1,4-1-6,11370,1-4-6,4610,4-1,1550,1-4,800
ŒË“c,2026/5/19,4,3,6,4909,–÷“àŠó,finish,7,34,6.78,6,0.25,1.53.1,‚Ü‚­‚è,1800,°,“ì,2,1,4-1-6,11370,1-4-6,4610,4-1,1550,1-4,800
ŒË“c,2026/5/19,4,4,2,5144,’†”öÊ,finish,22,42,6.63,2,0.09,1.55.1,‚Ü‚­‚è,1800,°,“ì,2,1,4-1-6,11370,1-4-6,4610,4-1,1550,1-4,800
ŒË“c,2026/5/19,4,5,5,4692,ŽðˆärO,finish,62,23,6.79,5,0.21,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-1-6,11370,1-4-6,4610,4-1,1550,1-4,800
ŒË“c,2026/5/19,4,6,3,4403,–Ø‰º‘å›’,finish,36,75,6.57,3,0.12,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-1-6,11370,1-4-6,4610,4-1,1550,1-4,800
ŒË“c,2026/5/19,5,1,1,4053,ˆ°àV–],finish,14,77,6.62,1,0.19,1.50.2,“¦‚°,1800,°,“ì,2,1,1-4-2,700,1-2-4,240,1-4,380,1-4,220
ŒË“c,2026/5/19,5,2,4,3679,”Ñ“‡¹O,finish,13,32,6.85,4,0.14,1.51.7,“¦‚°,1800,°,“ì,2,1,1-4-2,700,1-2-4,240,1-4,380,1-4,220
ŒË“c,2026/5/19,5,3,2,3233,¬”¨ŽÀ¬,finish,12,35,6.67,2,0.24,1.52.8,“¦‚°,1800,°,“ì,2,1,1-4-2,700,1-2-4,240,1-4,380,1-4,220
ŒË“c,2026/5/19,5,4,6,4863,ŽO‰Y—T‹M,finish,32,15,6.80,6,0.22,1.53.7,“¦‚°,1800,°,“ì,2,1,1-4-2,700,1-2-4,240,1-4,380,1-4,220
ŒË“c,2026/5/19,5,5,5,4103,ŽRè‘P—f,finish,43,71,6.84,5,0.29,. .,“¦‚°,1800,°,“ì,2,1,1-4-2,700,1-2-4,240,1-4,380,1-4,220
ŒË“c,2026/5/19,5,6,3,4632,’·”ö‹žŽu˜Y,finish,6,13,6.78,3,0.21,. .,“¦‚°,1800,°,“ì,2,1,1-4-2,700,1-2-4,240,1-4,380,1-4,220
ŒË“c,2026/5/19,6,1,2,4819,–I{¶,finish,63,49,6.61,2,0.10,1.48.9,‚Ü‚­‚è,1800,°,“ì,2,1,2-1-4,2400,1-2-4,220,2-1,1330,1-2,340
ŒË“c,2026/5/19,6,2,1,4823,’†‘º“‰À,finish,49,70,6.64,1,0.23,1.50.2,‚Ü‚­‚è,1800,°,“ì,2,1,2-1-4,2400,1-2-4,220,2-1,1330,1-2,340
ŒË“c,2026/5/19,6,3,4,4050,“cŒûßŽq,finish,59,47,6.64,4,0.07,1.52.5,‚Ü‚­‚è,1800,°,“ì,2,1,2-1-4,2400,1-2-4,220,2-1,1330,1-2,340
ŒË“c,2026/5/19,6,4,5,5218,ŽR“c—‰›,finish,37,21,6.71,5,0.09,1.52.8,‚Ü‚­‚è,1800,°,“ì,2,1,2-1-4,2400,1-2-4,220,2-1,1330,1-2,340
ŒË“c,2026/5/19,6,5,3,3704,–{•”‚ß‚®‚Ý,finish,1,67,6.65,3,0.14,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-1-4,2400,1-2-4,220,2-1,1330,1-2,340
ŒË“c,2026/5/19,6,6,6,5399,’·–ì–¢—ˆ,finish,64,18,6.73,6,0.21,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-1-4,2400,1-2-4,220,2-1,1330,1-2,340
ŒË“c,2026/5/19,7,1,1,3422,•ž•”K’j,finish,46,64,6.67,1,0.16,1.49.7,“¦‚°,1800,°,“ì,3,1,1-2-3,620,1-2-3,320,1-2,330,1-2,320
ŒË“c,2026/5/19,7,2,2,4803,”Ñ“c¯Œá,finish,26,20,6.68,2,0.23,1.51.9,“¦‚°,1800,°,“ì,3,1,1-2-3,620,1-2-3,320,1-2,330,1-2,320
ŒË“c,2026/5/19,7,3,3,4035,™]_–¾,finish,54,25,6.75,3,0.27,1.53.1,“¦‚°,1800,°,“ì,3,1,1-2-3,620,1-2-3,320,1-2,330,1-2,320
ŒË“c,2026/5/19,7,4,6,4047,‹g‰i_‘¥,finish,42,40,6.83,6,0.24,1.53.3,“¦‚°,1800,°,“ì,3,1,1-2-3,620,1-2-3,320,1-2,330,1-2,320
ŒË“c,2026/5/19,7,5,5,3831,ˆÀ“¡—T‹M,finish,21,28,6.84,5,0.20,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,620,1-2-3,320,1-2,330,1-2,320
ŒË“c,2026/5/19,7,6,4,5371,‘ìéD‘¾,finish,40,45,6.79,4,0.21,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,620,1-2-3,320,1-2,330,1-2,320
ŒË“c,2026/5/19,8,1,1,4892,ŽÄ“c’¼Æ,finish,50,11,6.67,1,0.11,1.50.0,“¦‚°,1800,°,“ì,3,1,1-2-6,4240,1-2-6,1520,1-2,1040,1-2,710
ŒË“c,2026/5/19,8,2,2,4875,‘å’ËN‰ë,finish,3,56,6.65,2,0.10,1.51.1,“¦‚°,1800,°,“ì,3,1,1-2-6,4240,1-2-6,1520,1-2,1040,1-2,710
ŒË“c,2026/5/19,8,3,6,3965,–k’†Œ³Ž÷,finish,31,33,6.79,6,0.11,1.51.9,“¦‚°,1800,°,“ì,3,1,1-2-6,4240,1-2-6,1520,1-2,1040,1-2,710
ŒË“c,2026/5/19,8,4,5,5144,’†”öÊ,finish,22,42,6.80,5,0.14,1.53.0,“¦‚°,1800,°,“ì,3,1,1-2-6,4240,1-2-6,1520,1-2,1040,1-2,710
ŒË“c,2026/5/19,8,5,4,3602,‰œ•½‘ñ–ç,finish,11,19,6.74,4,0.11,. .,“¦‚°,1800,°,“ì,3,1,1-2-6,4240,1-2-6,1520,1-2,1040,1-2,710
ŒË“c,2026/5/19,8,6,3,4090,’†‘º‘¸,finish,61,36,6.65,3,0.09,. .,“¦‚°,1800,°,“ì,3,1,1-2-6,4240,1-2-6,1520,1-2,1040,1-2,710
ŒË“c,2026/5/19,9,1,3,4692,ŽðˆärO,finish,62,23,6.71,3,0.18,1.50.1,‚Ü‚­‚è,1800,°,“ì,4,2,3-5-6,8000,3-5-6,1720,3-5,3510,3-5,1150
ŒË“c,2026/5/19,9,2,5,4053,ˆ°àV–],finish,14,77,6.72,5,0.21,1.51.3,‚Ü‚­‚è,1800,°,“ì,4,2,3-5-6,8000,3-5-6,1720,3-5,3510,3-5,1150
ŒË“c,2026/5/19,9,3,6,4214,—Ñ—S‰î,finish,39,22,6.74,6,0.15,1.52.7,‚Ü‚­‚è,1800,°,“ì,4,2,3-5-6,8000,3-5-6,1720,3-5,3510,3-5,1150
ŒË“c,2026/5/19,9,4,1,3439,‘å•½—_Žj–¾,finish,5,41,6.60,1,0.17,1.53.4,‚Ü‚­‚è,1800,°,“ì,4,2,3-5-6,8000,3-5-6,1720,3-5,3510,3-5,1150
ŒË“c,2026/5/19,9,5,2,4181,‰Ô–{‰ÄŽ÷,finish,56,63,6.68,2,0.19,. .,‚Ü‚­‚è,1800,°,“ì,4,2,3-5-6,8000,3-5-6,1720,3-5,3510,3-5,1150
ŒË“c,2026/5/19,9,6,4,5405,’|“à—ˆ,finish,41,61,6.75,4,0.25,. .,‚Ü‚­‚è,1800,°,“ì,4,2,3-5-6,8000,3-5-6,1720,3-5,3510,3-5,1150
ŒË“c,2026/5/19,10,1,1,3679,”Ñ“‡¹O,finish,13,32,6.65,1,0.09,1.49.0,“¦‚°,1800,°,“ì,3,1,1-4-3,1780,1-3-4,740,1-4,430,1-4,310
ŒË“c,2026/5/19,10,2,4,5066,—é–ØF–¾,finish,38,59,6.69,4,0.15,1.50.7,“¦‚°,1800,°,“ì,3,1,1-4-3,1780,1-3-4,740,1-4,430,1-4,310
ŒË“c,2026/5/19,10,3,3,3233,¬”¨ŽÀ¬,finish,12,35,6.77,3,0.11,1.52.6,“¦‚°,1800,°,“ì,3,1,1-4-3,1780,1-3-4,740,1-4,430,1-4,310
ŒË“c,2026/5/19,10,4,5,4823,’†‘º“‰À,finish,49,70,6.70,5,0.10,1.53.6,“¦‚°,1800,°,“ì,3,1,1-4-3,1780,1-3-4,740,1-4,430,1-4,310
ŒË“c,2026/5/19,10,5,6,4059,“üàV—FŽ¡,finish,47,51,6.77,6,0.26,. .,“¦‚°,1800,°,“ì,3,1,1-4-3,1780,1-3-4,740,1-4,430,1-4,310
ŒË“c,2026/5/19,10,6,2,3740,‘åàV•Ži,finish,9,69,6.61,2,0.11,. .,“¦‚°,1800,°,“ì,3,1,1-4-3,1780,1-3-4,740,1-4,430,1-4,310
ŒË“c,2026/5/19,11,1,4,4819,–I{¶,finish,63,49,6.66,6,0.07,1.48.7,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-6,13520,1-4-6,1800,4-1,3040,1-4,910
ŒË“c,2026/5/19,11,2,1,4050,“cŒûßŽq,finish,59,47,6.68,1,0.08,1.50.7,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-6,13520,1-4-6,1800,4-1,3040,1-4,910
ŒË“c,2026/5/19,11,3,6,3422,•ž•”K’j,finish,46,64,6.74,5,0.15,1.52.7,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-6,13520,1-4-6,1800,4-1,3040,1-4,910
ŒË“c,2026/5/19,11,4,5,4175,ìK‘×•ã,finish,33,16,6.83,4,0.26,1.53.7,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-6,13520,1-4-6,1800,4-1,3040,1-4,910
ŒË“c,2026/5/19,11,5,2,4403,–Ø‰º‘å›’,finish,36,75,6.79,2,0.12,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-6,13520,1-4-6,1800,4-1,3040,1-4,910
ŒË“c,2026/5/19,11,6,3,4761,ŽR“cW‘å,finish,29,37,6.70,3,0.19,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-6,13520,1-4-6,1800,4-1,3040,1-4,910
ŒË“c,2026/5/19,12,1,1,3811,Î“cÍ‰›,finish,4,53,6.61,1,0.13,1.47.7,“¦‚°,1800,°,“ì,3,1,1-2-3,1020,1-2-3,280,1-2,430,1-2,290
ŒË“c,2026/5/19,12,2,2,4787,’Å–¼–L,finish,24,68,6.66,2,0.14,1.49.5,“¦‚°,1800,°,“ì,3,1,1-2-3,1020,1-2-3,280,1-2,430,1-2,290
ŒË“c,2026/5/19,12,3,3,4960,•–ìŒ³Šî,finish,2,17,6.62,3,0.18,1.52.2,“¦‚°,1800,°,“ì,3,1,1-2-3,1020,1-2-3,280,1-2,430,1-2,290
ŒË“c,2026/5/19,12,4,4,4061,”‹Œ´Gl,finish,51,46,6.76,4,0.20,1.53.0,“¦‚°,1800,°,“ì,3,1,1-2-3,1020,1-2-3,280,1-2,430,1-2,290
ŒË“c,2026/5/19,12,5,6,3685,rˆä‹P”N,finish,15,30,6.82,6,0.18,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,1020,1-2-3,280,1-2,430,1-2,290
ŒË“c,2026/5/19,12,6,5,3564,ŒKŒ´Œ[,finish,8,55,6.75,5,0.23,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,1020,1-2-3,280,1-2,430,1-2,290
‹Ë¶,2026/5/19,1,1,3,3888,ŽR–{‰pŽu,finish,20,50,6.84,3,0.11,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-4,2500,1-3-4,550,3-1,750,1-3,400
‹Ë¶,2026/5/19,1,2,1,3827,¡ò“O,finish,72,24,6.77,1,0.17,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-4,2500,1-3-4,550,3-1,750,1-3,400
‹Ë¶,2026/5/19,1,3,4,4495,XW‘¾˜Y,finish,53,74,6.90,4,0.10,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-4,2500,1-3-4,550,3-1,750,1-3,400
‹Ë¶,2026/5/19,1,4,2,4110,¬àV˜a–ç,finish,32,64,6.88,2,0.13,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-4,2500,1-3-4,550,3-1,750,1-3,400
‹Ë¶,2026/5/19,1,5,6,3967,—é–Ø–Î‚,finish,56,69,6.76,6,0.18,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-4,2500,1-3-4,550,3-1,750,1-3,400
‹Ë¶,2026/5/19,1,6,5,3987,Œã“¡³@,finish,41,56,6.90,5,0.13,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,3,3-1-4,2500,1-3-4,550,3-1,750,1-3,400
‹Ë¶,2026/5/19,2,1,3,3256,ŽOŠp“N’j,finish,38,70,6.73,3,0.35,1.50.9,”²‚«,1800,°,“Œ,4,3,3-6-1,9400,1-3-6,1160,3-6,2120,3-6,1350
‹Ë¶,2026/5/19,2,2,6,4173,‰ª’JŒ’Œá,finish,59,45,6.55,6,0.32,1.53.0,”²‚«,1800,°,“Œ,4,3,3-6-1,9400,1-3-6,1160,3-6,2120,3-6,1350
‹Ë¶,2026/5/19,2,3,1,4405,“ì–ì—˜“«,finish,28,68,6.65,1,0.43,1.53.6,”²‚«,1800,°,“Œ,4,3,3-6-1,9400,1-3-6,1160,3-6,2120,3-6,1350
‹Ë¶,2026/5/19,2,4,5,4369,’O‰º«,finish,17,53,6.74,5,0.28,1.53.6,”²‚«,1800,°,“Œ,4,3,3-6-1,9400,1-3-6,1160,3-6,2120,3-6,1350
‹Ë¶,2026/5/19,2,5,2,4113,–Ø‘º_Žm,finish,29,11,6.68,2,0.36,1.55.3,”²‚«,1800,°,“Œ,4,3,3-6-1,9400,1-3-6,1160,3-6,2120,3-6,1350
‹Ë¶,2026/5/19,2,6,4,2878,•xŽROK,finish,22,43,6.73,4,0.33,1.55.6,”²‚«,1800,°,“Œ,4,3,3-6-1,9400,1-3-6,1160,3-6,2120,3-6,1350
‹Ë¶,2026/5/19,3,1,2,3990,‹ÚàVŽ•F,finish,69,51,6.72,2,0.19,1.50.7,‚Ü‚­‚è,1800,°,“Œ,4,3,2-3-6,3060,2-3-6,1100,2-3,1330,2-3,680
‹Ë¶,2026/5/19,3,2,3,4904,¼–{ˆê‹B,finish,33,47,6.81,3,0.18,1.52.0,‚Ü‚­‚è,1800,°,“Œ,4,3,2-3-6,3060,2-3-6,1100,2-3,1330,2-3,680
