“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-14,‘½–€ì,7,1,4977,”n–ì—s,32,‘åã,56,A2,6.08,38.16,6.29,47.62,44,32.14,26,43.64,226         12
2026-07-14,‘½–€ì,7,2,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.18,36.92,6.77,53.49,59,26.53,61,33.90,4123        11
2026-07-14,‘½–€ì,7,3,4651,²“¡‘å‹R,41,‘åã,52,B1,3.72,13.16,5.44,29.17,73,15.69,49,30.00,3 4          3
2026-07-14,‘½–€ì,7,4,4854,‘å‹´—RŽì,31,“Œ‹ž,44,B2,3.88,17.65,5.00,25.00,55,39.66,57,33.93,6 34         1
2026-07-14,‘½–€ì,7,5,4191,Ô‰HŽ–ç,44,é‹Ê,52,A1,6.27,49.48,6.21,44.64,57,39.22,51,33.90,4431         2
2026-07-14,‘½–€ì,7,6,4533,•ôd˜ÐŽ¡,37,‰ªŽR,52,B1,4.34,16.00,5.18,29.41,51,40.35,79,44.07,2522
2026-07-14,‘½–€ì,8,1,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.65,31.36,4.71,28.57,70,33.33,54,30.51,555         12
2026-07-14,‘½–€ì,8,2,4836,‘å’JŒ’‘¾,37,é‹Ê,52,B1,5.19,29.33,4.89,26.67,43,28.07,85,44.64,5 31         1
2026-07-14,‘½–€ì,8,3,3891,’JŒûŒ’ˆê,50,•Ÿˆä,54,B1,3.54,14.74,2.86,7.14,28,48.98,42,35.00,6 6          3
2026-07-14,‘½–€ì,8,4,5044,“nç³Œ’,27,“Œ‹ž,59,B1,4.35,24.64,5.41,37.70,15,17.31,75,36.84,1 46
2026-07-14,‘½–€ì,8,5,4660,‰F“cìM,35,“Œ‹ž,53,B1,4.22,23.29,3.89,18.92,48,18.18,41,25.00,4 4          4
2026-07-14,‘½–€ì,8,6,4886,“üŠCŠ],30,‰ªŽR,55,A2,6.02,34.41,6.30,40.00,20,33.93,25,28.95,1242
2026-07-14,‘½–€ì,9,1,4175,ìK‘×•ã,43,é‹Ê,56,A2,5.77,45.12,5.73,41.43,46,35.19,36,42.37,345          5
2026-07-14,‘½–€ì,9,2,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A2,5.98,36.89,6.26,48.39,75,40.00,33,33.33,2141
2026-07-14,‘½–€ì,9,3,5179,“¡–{Œ³‹P,29,•ºŒÉ,53,B1,3.97,21.05,3.58,15.38,36,35.09,73,28.57,1 5          3
2026-07-14,‘½–€ì,9,4,4781,¼ŠÚ‰Ê—¢,39,“Œ‹ž,51,B2,4.30,29.63,3.51,8.89,66,40.00,45,40.68,461          2
2026-07-14,‘½–€ì,9,5,4809,ŠOèŒå,37,é‹Ê,52,A1,5.71,32.50,5.76,41.38,49,26.42,32,37.29,3432         4
2026-07-14,‘½–€ì,9,6,5140,‹g“cÊ”T,25,Ã‰ª,47,B1,5.00,27.78,4.60,20.00,33,22.81,74,36.84,6 56
2026-07-14,‘½–€ì,10,1,5096,ãŒ´›Ã,31,“Œ‹ž,52,A2,6.05,34.69,6.07,45.53,52,33.33,30,38.89,1 34         5
2026-07-14,‘½–€ì,10,2,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.88,58.14,6.75,62.50,34,32.73,22,30.36,2253         6
2026-07-14,‘½–€ì,10,3,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.24,43.16,5.61,32.81,60,29.09,82,30.36,6443         1
2026-07-14,‘½–€ì,10,4,4905,“yˆäËŒÞ,31,‘åã,55,B1,4.57,22.67,3.96,29.63,26,36.73,59,37.74,3 2          4
2026-07-14,‘½–€ì,10,5,3455,’J–{KŽi,55,ˆ¤’m,51,B1,4.99,31.48,5.43,33.33,16,26.79,71,28.81,5 22         2
2026-07-14,‘½–€ì,10,6,4380,—é–Øs—C,41,Ã‰ª,52,B1,4.88,29.55,4.64,28.89,62,26.42,70,25.42,321
2026-07-14,‘½–€ì,11,1,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.18,36.92,6.77,53.49,59,26.53,61,33.90,4123         7
2026-07-14,‘½–€ì,11,2,5126,ŽR‰º‘å‹P,29,•ºŒÉ,52,A1,6.83,51.85,6.20,45.00,42,33.33,53,39.66,1331         3
2026-07-14,‘½–€ì,11,3,3746,‰ª£³l,51,‰ªŽR,52,A2,5.64,36.07,5.67,33.33,50,38.46,78,35.14,3 13         6
2026-07-14,‘½–€ì,11,4,4746,‘å“¤¶‘“,31,é‹Ê,48,B1,5.58,33.80,6.12,47.06,68,25.93,38,35.29,342          2
2026-07-14,‘½–€ì,11,5,5178,¬’å—Ô•½,30,ˆ¤’m,55,B1,4.12,18.81,3.10,8.16,41,28.00,62,34.48,3 3          1
2026-07-14,‘½–€ì,11,6,4819,–I{¶,35,ŒQ”n,47,A2,5.07,29.29,6.67,52.78,38,23.21,67,21.05,2156
2026-07-14,‘½–€ì,12,1,4415,‰ºo‘ì–î,39,•Ÿˆä,56,A1,6.03,46.81,7.26,48.15,56,31.58,29,43.59,1666         4
2026-07-14,‘½–€ì,12,2,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.65,31.36,4.71,28.57,70,33.33,54,30.51,555          8
2026-07-14,‘½–€ì,12,3,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.71,50.43,5.26,42.11,67,31.91,81,23.64,461          3
2026-07-14,‘½–€ì,12,4,4405,“ì–ì—˜“«,41,•Ÿˆä,53,B1,4.53,18.60,2.69,0.00,31,40.68,47,36.21,6 12
2026-07-14,‘½–€ì,12,5,4977,”n–ì—s,32,‘åã,56,A2,6.08,38.16,6.29,47.62,44,32.14,26,43.64,226          7
2026-07-14,‘½–€ì,12,6,4137,ŒN“‡GŽO,45,Ž ‰ê,53,A1,6.61,48.00,6.40,48.00,39,39.62,43,22.22,4521         2
2026-07-14,•½˜a“‡,1,1,5327,¼“c˜a‰Á,22,é‹Ê,49,B2,1.75,0.00,1.21,0.00,70,13.33,45,56.25,6 6 65       6
2026-07-14,•½˜a“‡,1,2,4164,Šâ‰iß–ç,44,’·è,53,B1,3.76,14.12,0.00,0.00,37,27.27,13,35.71,5 433        7
2026-07-14,•½˜a“‡,1,3,4343,‘º‰ªŒ«,41,L“‡,54,B1,5.01,23.08,4.22,11.11,23,52.94,50,25.00,356 44
2026-07-14,•½˜a“‡,1,4,5375,¯“‡¬,22,ŽRŒû,54,B1,2.70,6.58,0.00,0.00,71,31.25,47,25.00,4 643        5
2026-07-14,•½˜a“‡,1,5,4441,––‰i—RŠy,39,‰ªŽR,54,A2,5.67,33.33,6.77,54.55,53,28.57,20,64.29,31444        9
2026-07-14,•½˜a“‡,1,6,4987,“‡‘q“s,29,ŒQ”n,49,B1,3.56,14.10,3.50,0.00,45,25.00,31,12.50,4 566        5
2026-07-14,•½˜a“‡,2,1,5357,“c’†£—¢,21,é‹Ê,53,B2,1.59,1.56,1.20,0.00,10,50.00,27,35.71,6 5 64       7
2026-07-14,•½˜a“‡,2,2,4948,–Øê—I‰î,33,’·è,51,B1,5.60,40.43,6.00,40.00,25,25.00,16,57.14,4 3525       9
2026-07-14,•½˜a“‡,2,3,4732,–x–{˜a–ç,37,“¿“‡,55,A2,6.66,46.79,4.11,22.22,62,50.00,43,35.29,5 3154       9
2026-07-14,•½˜a“‡,2,4,4648,–Ø‘º—º‘¾,42,•ºŒÉ,53,B1,4.74,29.17,4.28,21.88,52,25.00,24,42.86,4 246        6
2026-07-14,•½˜a“‡,2,5,5127,À“c‘å“s,29,ˆ¤’m,51,B1,4.76,22.67,5.34,26.83,73,52.94,58,18.75,3 464        6
2026-07-14,•½˜a“‡,2,6,5123,•ŸŽRŒb—¢,30,ŽRŒû,47,B1,4.42,25.00,0.00,0.00,63,37.50,49,18.75,556 3        7
2026-07-14,•½˜a“‡,3,1,5294,–L“cË¶,24,Ã‰ª,51,B1,3.86,22.86,2.72,6.38,74,14.29,32,50.00,3 463        8
2026-07-14,•½˜a“‡,3,2,4531,••x’q—º,37,²‰ê,53,A2,6.15,37.07,5.43,33.33,22,7.14,55,18.75,52125       11
2026-07-14,•½˜a“‡,3,3,4432,‰©‹àˆä—Í,40,é‹Ê,57,B1,5.53,32.95,5.42,33.33,20,16.67,33,31.25,2 6355
2026-07-14,•½˜a“‡,3,4,5136,à_–ì“l”n,26,ì,53,A1,6.25,43.36,6.27,50.00,59,0.00,57,28.57,541223      10
2026-07-14,•½˜a“‡,3,5,5290,â–{ˆê^,25,“Œ‹ž,51,B1,3.30,13.33,2.38,8.82,64,62.50,37,55.56,2 665        8
2026-07-14,•½˜a“‡,3,6,5086,–{‘º‘å,27,’·è,52,B1,3.66,18.03,1.67,0.00,69,7.69,23,35.71,2 442        9
2026-07-14,•½˜a“‡,4,1,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,6.66,44.34,5.14,28.57,17,36.36,35,50.00,254512      11
2026-07-14,•½˜a“‡,4,2,4374,‰i“c‹`h,42,L“‡,51,B1,4.73,30.23,0.00,0.00,49,28.57,46,31.25,6 651        8
2026-07-14,•½˜a“‡,4,3,4779,ˆÉ‘qŒõ,40,“Œ‹ž,53,B1,5.38,30.68,4.52,20.99,51,42.86,28,42.86,233 16      10
2026-07-14,•½˜a“‡,4,4,4327,‰Á“¡ãÄ,43,Ã‰ª,53,B1,3.90,19.10,4.35,21.74,32,25.00,48,6.67,255 6        8
2026-07-14,•½˜a“‡,4,5,5135,’‡q‘¾,26,“Œ‹ž,54,B1,4.52,28.57,5.50,37.50,54,13.33,26,15.38,621 22      10
2026-07-14,•½˜a“‡,4,6,4171,‰|KŽi,43,’·è,52,A2,6.07,41.38,6.21,42.11,39,21.43,12,17.39,542 3
2026-07-14,•½˜a“‡,5,1,4987,“‡‘q“s,29,ŒQ”n,49,B1,3.56,14.10,3.50,0.00,45,25.00,31,12.50,4 566        1
2026-07-14,•½˜a“‡,5,2,4163,ŽRè—TŽi,44,L“‡,51,A2,5.57,38.26,5.11,21.43,40,62.50,51,42.11,32352       10
2026-07-14,•½˜a“‡,5,3,4092,‰ª•”‘å•ã,45,²‰ê,53,B1,4.86,24.36,5.10,27.59,67,18.75,44,52.94,462 46
2026-07-14,•½˜a“‡,5,4,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.30,45.28,6.03,42.65,75,12.50,22,25.00,412443      10
2026-07-14,•½˜a“‡,5,5,5375,¯“‡¬,22,ŽRŒû,54,B1,2.70,6.58,0.00,0.00,71,31.25,47,25.00,4 643        1
2026-07-14,•½˜a“‡,5,6,3305,¬–ìMŽ÷,58,‰ªŽR,52,B1,4.22,21.74,3.05,9.52,24,25.00,40,25.00,665 5
2026-07-14,•½˜a“‡,6,1,5127,À“c‘å“s,29,ˆ¤’m,51,B1,4.76,22.67,5.34,26.83,73,52.94,58,18.75,3 464        2
2026-07-14,•½˜a“‡,6,2,5160,“¡X—¤“l,27,•Ÿ‰ª,56,A2,6.19,44.26,5.28,25.00,60,37.50,14,28.57,3 5241      10
2026-07-14,•½˜a“‡,6,3,4648,–Ø‘º—º‘¾,42,•ºŒÉ,53,B1,4.74,29.17,4.28,21.88,52,25.00,24,42.86,4 246        2
2026-07-14,•½˜a“‡,6,4,4976,‹àŽR—§Ž÷,32,“Œ‹ž,52,B1,4.92,27.91,5.79,41.67,14,12.50,52,37.50,1 3522      11
2026-07-14,•½˜a“‡,6,5,4788,¬’r“N–ç,37,‘åã,55,A2,5.08,28.16,5.71,32.26,28,13.33,15,21.43,113 15      11
2026-07-14,•½˜a“‡,6,6,5327,¼“c˜a‰Á,22,é‹Ê,49,B2,1.75,0.00,1.21,0.00,70,13.33,45,56.25,6 6 65       1
2026-07-14,•½˜a“‡,7,1,5123,•ŸŽRŒb—¢,30,ŽRŒû,47,B1,4.42,25.00,0.00,0.00,63,37.50,49,18.75,556 3        2
2026-07-14,•½˜a“‡,7,2,4529,“ˆ‹`M,37,ì,54,A1,5.60,37.35,4.79,28.57,66,23.53,56,10.00,215 43      11
2026-07-14,•½˜a“‡,7,3,4564,ŽR–{ŒiŽm,38,L“‡,52,B1,4.70,24.24,5.15,30.77,35,26.67,30,35.71,462 56
2026-07-14,•½˜a“‡,7,4,5028,Œ´“cËˆê,29,•Ÿ‰ª,51,A1,7.16,57.27,6.18,42.86,36,38.46,39,43.75,163431      11
2026-07-14,•½˜a“‡,7,5,4164,Šâ‰iß–ç,44,’·è,53,B1,3.76,14.12,0.00,0.00,37,27.27,13,35.71,5 433        1
2026-07-14,•½˜a“‡,7,6,5357,“c’†£—¢,21,é‹Ê,53,B2,1.59,1.56,1.20,0.00,10,50.00,27,35.71,6 5 64       2
2026-07-14,•½˜a“‡,8,1,5290,â–{ˆê^,25,“Œ‹ž,51,B1,3.30,13.33,2.38,8.82,64,62.50,37,55.56,2 665        3
2026-07-14,•½˜a“‡,8,2,4327,‰Á“¡ãÄ,43,Ã‰ª,53,B1,3.90,19.10,4.35,21.74,32,25.00,48,6.67,255 6        4
2026-07-14,•½˜a“‡,8,3,5199,‚…—I,24,“¿“‡,56,B1,5.01,29.07,4.10,10.00,57,0.00,29,42.86,543 56
2026-07-14,•½˜a“‡,8,4,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A2,6.07,45.88,7.67,50.00,47,37.50,54,23.53,652 52
2026-07-14,•½˜a“‡,8,5,4374,‰i“c‹`h,42,L“‡,51,B1,4.73,30.23,0.00,0.00,49,28.57,46,31.25,6 651        4
2026-07-14,•½˜a“‡,8,6,5294,–L“cË¶,24,Ã‰ª,51,B1,3.86,22.86,2.72,6.38,74,14.29,32,50.00,3 463        3
2026-07-14,•½˜a“‡,9,1,5086,–{‘º‘å,27,’·è,52,B1,3.66,18.03,1.67,0.00,69,7.69,23,35.71,2 442        3
2026-07-14,•½˜a“‡,9,2,4441,––‰i—RŠy,39,‰ªŽR,54,A2,5.67,33.33,6.77,54.55,53,28.57,20,64.29,31444        1
2026-07-14,•½˜a“‡,9,3,4690,‚Î—œØ,32,“Œ‹ž,47,B2,5.32,32.00,5.91,37.50,16,21.43,53,37.50,135 62
2026-07-14,•½˜a“‡,9,4,4732,–x–{˜a–ç,37,“¿“‡,55,A2,6.66,46.79,4.11,22.22,62,50.00,43,35.29,5 3154       2
2026-07-14,•½˜a“‡,9,5,3880,óŒ©@F,53,é‹Ê,57,B1,4.74,23.08,4.54,14.29,33,50.00,34,31.25,663 13
2026-07-14,•½˜a“‡,9,6,4948,–Øê—I‰î,33,’·è,51,B1,5.60,40.43,6.00,40.00,25,25.00,16,57.14,4 3525       2
2026-07-14,•½˜a“‡,10,1,5135,’‡q‘¾,26,“Œ‹ž,54,B1,4.52,28.57,5.50,37.50,54,13.33,26,15.38,621 22       4
2026-07-14,•½˜a“‡,10,2,5136,à_–ì“l”n,26,ì,53,A1,6.25,43.36,6.27,50.00,59,0.00,57,28.57,541223       3
2026-07-14,•½˜a“‡,10,3,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.30,45.28,6.03,42.65,75,12.50,22,25.00,412443       5
2026-07-14,•½˜a“‡,10,4,4779,ˆÉ‘qŒõ,40,“Œ‹ž,53,B1,5.38,30.68,4.52,20.99,51,42.86,28,42.86,233 16       4
2026-07-14,•½˜a“‡,10,5,5160,“¡X—¤“l,27,•Ÿ‰ª,56,A2,6.19,44.26,5.28,25.00,60,37.50,14,28.57,3 5241       6
2026-07-14,•½˜a“‡,10,6,4163,ŽRè—TŽi,44,L“‡,51,A2,5.57,38.26,5.11,21.43,40,62.50,51,42.11,32352        5
2026-07-14,•½˜a“‡,11,1,4788,¬’r“N–ç,37,‘åã,55,A2,5.08,28.16,5.71,32.26,28,13.33,15,21.43,113 15       6
2026-07-14,•½˜a“‡,11,2,5028,Œ´“cËˆê,29,•Ÿ‰ª,51,A1,7.16,57.27,6.18,42.86,36,38.46,39,43.75,163431       7
2026-07-14,•½˜a“‡,11,3,4976,‹àŽR—§Ž÷,32,“Œ‹ž,52,B1,4.92,27.91,5.79,41.67,14,12.50,52,37.50,1 3522       6
2026-07-14,•½˜a“‡,11,4,4531,••x’q—º,37,²‰ê,53,A2,6.15,37.07,5.43,33.33,22,7.14,55,18.75,52125        3
2026-07-14,•½˜a“‡,11,5,4529,“ˆ‹`M,37,ì,54,A1,5.60,37.35,4.79,28.57,66,23.53,56,10.00,215 43       7
2026-07-14,•½˜a“‡,11,6,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,6.66,44.34,5.14,28.57,17,36.36,35,50.00,254512       4
2026-07-14,•½˜a“‡,12,1,5064,•iì“ñç,27,ŽRŒû,51,A1,6.52,50.91,6.22,55.56,12,50.00,19,21.43,31111
2026-07-14,•½˜a“‡,12,2,5068,‘O“cŸä,26,ˆ¤’m,51,A1,7.59,61.36,6.27,38.46,68,37.50,41,13.33,332111
2026-07-14,•½˜a“‡,12,3,5188,•ˆää»—¢,25,•ºŒÉ,45,A2,6.06,41.49,6.06,38.89,27,57.14,38,52.94,1 1611
2026-07-14,•½˜a“‡,12,4,4959,ˆäã’‰­,30,‘åã,53,A1,7.26,51.46,7.90,65.00,44,7.69,62,41.18,121333
2026-07-14,•½˜a“‡,12,5,5368,‹{èS”V,24,é‹Ê,51,B1,5.76,37.88,4.16,21.88,61,52.94,25,50.00,1 1224
2026-07-14,•½˜a“‡,12,6,5205,ŒY•”ˆŸ—¢,29,Ã‰ª,50,A2,6.22,40.18,5.09,36.36,72,25.00,21,0.00,23114
2026-07-14,]ŒËì,1,1,4563,âV“¡^”V,38,‰ªŽR,54,B1,3.80,20.00,4.02,17.65,29,30.30,36,36.36,5 663       11
2026-07-14,]ŒËì,1,2,4197,ˆ­”ü‘ì˜Y,44,Ã‰ª,55,B1,3.78,18.60,3.39,9.68,33,33.33,54,25.00,4 5544
2026-07-14,]ŒËì,1,3,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,49,B1,3.09,8.70,4.55,21.28,25,52.63,43,40.63,2 244        8
2026-07-14,]ŒËì,1,4,3202,ŽO•i—²_,61,“Œ‹ž,53,B1,4.20,23.86,5.49,38.35,63,30.30,47,34.38,166 32       6
2026-07-14,]ŒËì,1,5,4176,”óŒûŠì•F,43,•ºŒÉ,55,B2,3.16,12.50,5.00,30.00,11,20.59,46,38.24,6 261        7
2026-07-14,]ŒËì,1,6,5433,•Ä–{Œ\—C,21,“Œ‹ž,50,B2,1.86,1.59,2.80,0.00,15,40.00,48,20.59,S 656        5
2026-07-14,]ŒËì,2,1,3319,ŽRè‹`–¾,59,é‹Ê,53,A2,5.48,38.00,6.71,50.00,12,30.30,35,37.50,4 133       12
2026-07-14,]ŒËì,2,2,5169,–x–{ãÄ‘¾,25,ˆ¤’m,49,B2,3.69,11.54,4.58,20.83,70,20.69,11,20.00,51342        6
2026-07-14,]ŒËì,2,3,4277,‹à“c‘å•ã,43,‰ªŽR,52,B1,4.74,30.00,5.48,47.62,57,48.28,66,34.29,134 66
2026-07-14,]ŒËì,2,4,3790,²Œû’B–ç,54,ŒQ”n,54,B1,4.61,25.00,5.10,32.05,49,48.48,24,23.08,414 33
2026-07-14,]ŒËì,2,5,4211,‘º“c“Ö,43,“Œ‹ž,57,B1,3.86,17.20,4.40,21.69,22,32.26,19,36.36,5 126        9
2026-07-14,]ŒËì,2,6,5082,ˆêF—½‰ë,27,ˆ¤’m,58,B1,5.18,32.67,5.07,28.57,62,48.57,40,45.71,135 12       7
2026-07-14,]ŒËì,3,1,4562,ã–{—E‰î,38,‰ªŽR,56,B1,4.91,25.51,3.86,14.29,17,42.86,58,24.32,4 355        8
2026-07-14,]ŒËì,3,2,4769,”nê„,34,“Œ‹ž,52,A1,6.78,48.67,6.54,50.88,30,47.06,59,24.24,3 113       11
2026-07-14,]ŒËì,3,3,5349,‹{è‘t–,22,Ã‰ª,53,B2,1.28,0.00,1.10,0.00,66,38.24,70,23.08,653 66       9
2026-07-14,]ŒËì,3,4,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,51,B1,3.75,16.49,2.96,11.11,24,25.00,13,41.67,4 142        7
2026-07-14,]ŒËì,3,5,5109,ìè’q–«,26,‰ªŽR,52,B1,5.05,29.73,4.86,35.71,26,29.03,64,53.13,3 361       12
2026-07-14,]ŒËì,3,6,5394,•Ÿ¼L‘¾,24,é‹Ê,52,B1,2.78,3.41,1.82,0.00,41,43.75,63,36.11,365 35
2026-07-14,]ŒËì,4,1,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,53,B1,4.61,25.32,4.06,18.75,68,29.41,55,41.18,22463        8
2026-07-14,]ŒËì,4,2,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.78,35.83,5.84,34.88,64,48.28,39,43.75,234 42      10
2026-07-14,]ŒËì,4,3,4752,¼”ö—º•ã,38,ˆ¤’m,53,B1,4.23,21.69,4.38,19.67,20,41.38,56,35.29,3 266       11
2026-07-14,]ŒËì,4,4,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,56,B2,1.98,1.54,1.65,0.00,51,25.00,68,37.50,666 56
2026-07-14,]ŒËì,4,5,4787,’Å–¼–L,37,ŒQ”n,53,A1,7.56,67.29,8.10,70.00,71,25.93,37,27.27,5 112        9
2026-07-14,]ŒËì,4,6,5133,–x‰z—Y‹M,26,“Œ‹ž,53,B1,5.92,36.90,5.16,30.00,10,28.57,53,46.43,5 421       12
2026-07-14,]ŒËì,5,1,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.17,44.00,6.09,37.50,65,41.94,21,31.43,244 54       9
2026-07-14,]ŒËì,5,2,4054,•Ÿ“ˆ’q”V,48,‰ªŽR,54,B1,4.59,29.07,0.00,0.00,60,37.14,69,19.44,463 33      10
2026-07-14,]ŒËì,5,3,5026,ˆÀ‰Í“àŒ’,30,²‰ê,57,A1,6.13,45.65,6.00,44.44,36,45.16,61,40.00,1 6223
2026-07-14,]ŒËì,5,4,5345,–q‘ºr‹P,23,ˆ¤’m,53,B1,3.32,8.91,2.12,1.75,21,31.25,50,36.36,6 256       11
2026-07-14,]ŒËì,5,5,5433,•Ä–{Œ\—C,21,“Œ‹ž,50,B2,1.86,1.59,2.80,0.00,15,40.00,48,20.59,S 656        1
2026-07-14,]ŒËì,5,6,5369,‰ªè“â‘¿,24,’·è,52,B1,3.26,12.86,0.00,0.00,31,38.71,57,28.13,5 2646
2026-07-14,]ŒËì,6,1,4879,ŽRè“S•½,31,²‰ê,54,B1,4.84,30.67,4.96,26.67,13,35.29,10,41.94,1 252       12
2026-07-14,]ŒËì,6,2,3202,ŽO•i—²_,61,“Œ‹ž,53,B1,4.20,23.86,5.49,38.35,63,30.30,47,34.38,166 32       1
2026-07-14,]ŒËì,6,3,4305,‹àŽq‘ñ–î,42,ŒQ”n,54,A1,7.04,52.44,0.00,0.00,48,13.33,49,31.43,144 15
2026-07-14,]ŒËì,6,4,4460,Œã“¡ãÄ”V,40,“Œ‹ž,57,A2,5.92,40.22,0.00,0.00,69,30.00,32,42.86,22214       10
2026-07-14,]ŒËì,6,5,5169,–x–{ãÄ‘¾,25,ˆ¤’m,49,B2,3.69,11.54,4.58,20.83,70,20.69,11,20.00,51342        2
2026-07-14,]ŒËì,6,6,5177,¼ˆäŠÑ‘¾,30,•Ÿ‰ª,50,B1,4.28,17.24,4.52,19.57,58,32.26,20,17.24,423 44
2026-07-14,]ŒËì,7,1,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.31,24.42,4.81,26.61,54,33.33,67,44.44,354 52
2026-07-14,]ŒËì,7,2,5082,ˆêF—½‰ë,27,ˆ¤’m,58,B1,5.18,32.67,5.07,28.57,62,48.57,40,45.71,135 12       2
2026-07-14,]ŒËì,7,3,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,4.65,29.58,4.50,22.92,32,44.12,51,24.14,4 1624
2026-07-14,]ŒËì,7,4,4176,”óŒûŠì•F,43,•ºŒÉ,55,B2,3.16,12.50,5.00,30.00,11,20.59,46,38.24,6 261        1
2026-07-14,]ŒËì,7,5,4064,Œ´“c“ÄŽu,46,ŽRŒû,51,A1,6.48,46.36,7.13,58.33,23,39.39,52,30.30,6 421       12
2026-07-14,]ŒËì,7,6,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,51,B1,3.75,16.49,2.96,11.11,24,25.00,13,41.67,4 142        3
2026-07-14,]ŒËì,8,1,4352,‰ºžŠ—Y‘¾,40,’·è,52,A1,6.09,39.62,6.24,44.00,46,42.86,41,34.38,321 11
2026-07-14,]ŒËì,8,2,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,53,B1,4.61,25.32,4.06,18.75,68,29.41,55,41.18,22463        4
2026-07-14,]ŒËì,8,3,5049,¼ˆä—F‘¿,31,‘åã,55,A2,5.98,43.55,6.03,38.46,28,25.93,16,56.76,2 136       12
2026-07-14,]ŒËì,8,4,4562,ã–{—E‰î,38,‰ªŽR,56,B1,4.91,25.51,3.86,14.29,17,42.86,58,24.32,4 355        3
2026-07-14,]ŒËì,8,5,5427,`—Ž÷,24,“Œ‹ž,53,B1,2.75,1.25,3.11,11.11,37,53.13,18,24.14,5 3555
2026-07-14,]ŒËì,8,6,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,49,B1,3.09,8.70,4.55,21.28,25,52.63,43,40.63,2 244        1
2026-07-14,]ŒËì,9,1,4787,’Å–¼–L,37,ŒQ”n,53,A1,7.56,67.29,8.10,70.00,71,25.93,37,27.27,5 112        4
2026-07-14,]ŒËì,9,2,4949,‰¡“c‹M–ž,33,²‰ê,49,A2,5.98,36.84,0.00,0.00,40,7.14,15,27.27,451 45
2026-07-14,]ŒËì,9,3,4211,‘º“c“Ö,43,“Œ‹ž,57,B1,3.86,17.20,4.40,21.69,22,32.26,19,36.36,5 126        2
2026-07-14,]ŒËì,9,4,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.60,23.81,0.00,0.00,43,37.93,31,32.14,435 55
2026-07-14,]ŒËì,9,5,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.17,44.00,6.09,37.50,65,41.94,21,31.43,244 54       5
2026-07-14,]ŒËì,9,6,5349,‹{è‘t–,22,Ã‰ª,53,B2,1.28,0.00,1.10,0.00,66,38.24,70,23.08,653 66       3
2026-07-14,]ŒËì,10,1,3959,’ØˆäN°,48,Ã‰ª,53,A1,7.02,46.43,7.86,53.45,55,25.00,28,34.38,313 11
2026-07-14,]ŒËì,10,2,4460,Œã“¡ãÄ”V,40,“Œ‹ž,57,A2,5.92,40.22,0.00,0.00,69,30.00,32,42.86,22214        6
2026-07-14,]ŒËì,10,3,4054,•Ÿ“ˆ’q”V,48,‰ªŽR,54,B1,4.59,29.07,0.00,0.00,60,37.14,69,19.44,463 33       5
2026-07-14,]ŒËì,10,4,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.78,35.83,5.84,34.88,64,48.28,39,43.75,234 42       4
2026-07-14,]ŒËì,10,5,5315,óˆä—ƒ,25,é‹Ê,51,B2,2.25,6.94,2.49,8.45,52,40.63,26,41.67,165 16
2026-07-14,]ŒËì,10,6,5170,²“¡‘¾—º,25,‰ªŽR,50,B1,5.06,27.16,4.29,29.41,56,50.00,30,31.03,315 52
2026-07-14,]ŒËì,11,1,4769,”nê„,34,“Œ‹ž,52,A1,6.78,48.67,6.54,50.88,30,47.06,59,24.24,3 113        3
