“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-25,•l–¼ŒÎ,1,3,3878,ŒÓ–{ŒåŽu,49,ŽRŒû,52,B1,4.48,21.95,2.80,0.00,38,41.43,21,45.00,43          11
2026-07-25,•l–¼ŒÎ,1,4,5434,“¡“cN¶,21,Ã‰ª,51,B1,3.21,10.29,2.26,0.00,64,22.41,27,30.94,4            6
2026-07-25,•l–¼ŒÎ,1,5,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,48,B1,3.97,19.32,4.67,33.33,36,27.87,55,26.92,45           9
2026-07-25,•l–¼ŒÎ,1,6,5455,àFàVŽü‰H,20,ŒQ”n,55,B2,1.42,0.00,1.17,0.00,50,24.56,63,35.56,6            5
2026-07-25,•l–¼ŒÎ,2,1,4778,’çŒ[•ã,40,²‰ê,51,B1,5.18,32.93,4.22,22.22,51,32.88,17,39.01,34           7
2026-07-25,•l–¼ŒÎ,2,2,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.78,34.02,6.44,55.56,58,28.36,20,27.44,36          11
2026-07-25,•l–¼ŒÎ,2,3,3687,‰Ô“c˜a–¾,56,ˆ¤’m,53,B1,5.02,29.35,0.00,0.00,2,36.21,39,26.32,22           6
2026-07-25,•l–¼ŒÎ,2,4,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.77,33.33,7.22,55.56,60,16.28,18,39.08,66           9
2026-07-25,•l–¼ŒÎ,2,5,4772,ÎŠÛŠC“n,33,ì,56,A1,6.88,53.98,5.47,26.32,49,31.82,23,31.11,13          10
2026-07-25,•l–¼ŒÎ,2,6,5341,ŽR“¹æx–ç,24,ŒQ”n,53,B1,2.91,12.00,2.13,4.35,52,36.62,65,36.87,34           8
2026-07-25,•l–¼ŒÎ,3,1,3684,´…U“ñ,52,ŽRŒû,54,A2,5.54,37.74,5.18,34.09,63,50.00,28,29.12,2           10
2026-07-25,•l–¼ŒÎ,3,2,3391,—é–Ø–Î³,61,“Œ‹ž,53,B2,0.00,0.00,0.00,0.00,39,20.00,48,38.67,5            9
2026-07-25,•l–¼ŒÎ,3,3,3284,“nç²L‘¾,58,²‰ê,53,B1,5.16,29.55,6.50,50.00,56,32.39,68,37.70,1           12
2026-07-25,•l–¼ŒÎ,3,4,3784,’†“‡—F˜a,49,²‰ê,54,B1,4.86,27.66,5.07,26.67,19,36.23,25,36.46,21           8
2026-07-25,•l–¼ŒÎ,3,5,4826,ˆäãˆê‹P,32,‘åã,52,A1,7.13,50.89,0.00,0.00,65,12.50,31,29.55,56           7
2026-07-25,•l–¼ŒÎ,3,6,5427,`—Ž÷,24,“Œ‹ž,52,B1,2.78,1.12,2.11,0.00,43,16.98,51,30.77,62
2026-07-25,•l–¼ŒÎ,4,1,3965,–k’†Œ³Ž÷,47,Ž ‰ê,55,A1,6.04,45.16,6.17,50.00,33,21.54,74,29.28,5           12
2026-07-25,•l–¼ŒÎ,4,2,5332,‘º¼—y‹P,22,Ã‰ª,51,B1,3.90,21.25,3.72,19.39,11,47.14,43,30.46,11          10
2026-07-25,•l–¼ŒÎ,4,3,4690,‚Î—œØ,32,“Œ‹ž,49,B2,5.19,32.26,5.71,42.86,45,39.39,16,27.84,55
2026-07-25,•l–¼ŒÎ,4,4,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.13,2.50,0.00,0.00,48,42.86,30,39.44,5            9
2026-07-25,•l–¼ŒÎ,4,5,4414,‘åàV^Ø,39,“Œ‹ž,45,B1,4.15,27.16,1.56,0.00,8,29.85,26,29.24,6            8
2026-07-25,•l–¼ŒÎ,4,6,5131,]“¡“ÖG,27,•Ÿ‰ª,51,B1,4.35,20.24,3.17,16.67,41,23.73,22,35.91,63
2026-07-25,•l–¼ŒÎ,5,1,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,3.69,13.68,4.44,18.75,31,30.30,50,34.81,44
2026-07-25,•l–¼ŒÎ,5,2,4888,‹àŽ™—²‘¾,38,ŒQ”n,53,B1,5.05,32.94,5.40,35.71,17,45.45,75,23.46,1           12
2026-07-25,•l–¼ŒÎ,5,3,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.44,21.88,3.75,8.33,44,33.87,56,35.52,54
2026-07-25,•l–¼ŒÎ,5,4,4000,¼–{”Žº,49,L“‡,56,A2,6.07,43.36,5.11,22.22,62,48.44,59,30.60,2           11
2026-07-25,•l–¼ŒÎ,5,5,5455,àFàVŽü‰H,20,ŒQ”n,55,B2,1.42,0.00,1.17,0.00,50,24.56,63,35.56,6            1
2026-07-25,•l–¼ŒÎ,5,6,3556,“c’†Mˆê,53,‘åã,54,A1,6.99,52.50,6.42,47.37,27,10.42,36,22.88,61
2026-07-25,•l–¼ŒÎ,6,1,3687,‰Ô“c˜a–¾,56,ˆ¤’m,53,B1,5.02,29.35,0.00,0.00,2,36.21,39,26.32,22           2
2026-07-25,•l–¼ŒÎ,6,2,4230,à_è’¼–î,43,é‹Ê,55,A2,7.02,56.82,6.05,42.86,35,16.00,54,27.84,2           10
2026-07-25,•l–¼ŒÎ,6,3,3939,“n•Ó^ŽŠ,48,ˆ¤’m,53,B2,5.36,36.36,6.30,45.45,61,40.00,11,27.10,24
2026-07-25,•l–¼ŒÎ,6,4,4347,‹›’JD,41,•Ÿ‰ª,46,A2,6.05,40.95,6.00,25.00,6,26.32,72,32.39,3           12
2026-07-25,•l–¼ŒÎ,6,5,5434,“¡“cN¶,21,Ã‰ª,51,B1,3.21,10.29,2.26,0.00,64,22.41,27,30.94,4            1
2026-07-25,•l–¼ŒÎ,6,6,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.37,50.00,6.15,44.94,16,30.43,57,35.59,15          11
2026-07-25,•l–¼ŒÎ,7,1,4901,oŒû•‘—L,33,ˆ¤’m,46,B1,5.51,30.43,0.00,0.00,12,17.86,38,27.53,1           11
2026-07-25,•l–¼ŒÎ,7,2,4826,ˆäãˆê‹P,32,‘åã,52,A1,7.13,50.89,0.00,0.00,65,12.50,31,29.55,56           3
2026-07-25,•l–¼ŒÎ,7,3,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,53,B1,5.14,27.84,4.80,20.00,21,25.45,46,34.07,66
2026-07-25,•l–¼ŒÎ,7,4,4778,’çŒ[•ã,40,²‰ê,51,B1,5.18,32.93,4.22,22.22,51,32.88,17,39.01,34           2
2026-07-25,•l–¼ŒÎ,7,5,5104,ŽR“cä,27,•Ÿ‰ª,51,A2,5.56,36.11,4.80,30.00,40,33.80,37,33.15,13          12
2026-07-25,•l–¼ŒÎ,7,6,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.71,42.59,5.10,35.48,26,48.05,34,34.97,31
2026-07-25,•l–¼ŒÎ,8,1,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.48,35.80,5.25,31.25,25,19.64,52,25.15,26
2026-07-25,•l–¼ŒÎ,8,2,5341,ŽR“¹æx–ç,24,ŒQ”n,53,B1,2.91,12.00,2.13,4.35,52,36.62,65,36.87,34           2
2026-07-25,•l–¼ŒÎ,8,3,4414,‘åàV^Ø,39,“Œ‹ž,45,B1,4.15,27.16,1.56,0.00,8,29.85,26,29.24,6            4
2026-07-25,•l–¼ŒÎ,8,4,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,6.80,52.76,6.78,38.89,54,26.56,14,34.27,14          12
2026-07-25,•l–¼ŒÎ,8,5,5076,ÎŒ´Œõ,30,Ã‰ª,53,B1,5.11,33.33,4.89,31.11,9,27.69,41,31.61,5            1
2026-07-25,•l–¼ŒÎ,8,6,3784,’†“‡—F˜a,49,²‰ê,54,B1,4.86,27.66,5.07,26.67,19,36.23,25,36.46,21           3
2026-07-25,•l–¼ŒÎ,9,1,3747,š è—Çt,51,•Ÿ‰ª,51,A2,5.43,37.23,4.35,23.53,13,35.71,40,26.29,43
2026-07-25,•l–¼ŒÎ,9,2,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,48,B1,3.97,19.32,4.67,33.33,36,27.87,55,26.92,45           1
2026-07-25,•l–¼ŒÎ,9,3,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.77,33.33,7.22,55.56,60,16.28,18,39.08,66           2
2026-07-25,•l–¼ŒÎ,9,4,3391,—é–Ø–Î³,61,“Œ‹ž,53,B2,0.00,0.00,0.00,0.00,39,20.00,48,38.67,5            3
2026-07-25,•l–¼ŒÎ,9,5,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.13,2.50,0.00,0.00,48,42.86,30,39.44,5            4
2026-07-25,•l–¼ŒÎ,9,6,4042,ŠÛ‰ª³“T,46,‘åã,53,A2,6.63,45.60,6.22,40.74,32,36.11,49,26.44,23
2026-07-25,•l–¼ŒÎ,10,1,3543,•Ÿ“c‰ëˆê,57,ì,55,B1,4.75,30.36,5.03,27.03,59,25.86,45,40.33,24
2026-07-25,•l–¼ŒÎ,10,2,4772,ÎŠÛŠC“n,33,ì,56,A1,6.88,53.98,5.47,26.32,49,31.82,23,31.11,13           2
2026-07-25,•l–¼ŒÎ,10,3,3441,“y‰®‘¾˜N,56,ŒQ”n,55,B1,4.61,22.64,4.88,25.00,15,28.57,64,31.67,35           1
2026-07-25,•l–¼ŒÎ,10,4,3684,´…U“ñ,52,ŽRŒû,54,A2,5.54,37.74,5.18,34.09,63,50.00,28,29.12,2            3
2026-07-25,•l–¼ŒÎ,10,5,4230,à_è’¼–î,43,é‹Ê,55,A2,7.02,56.82,6.05,42.86,35,16.00,54,27.84,2            6
2026-07-25,•l–¼ŒÎ,10,6,5332,‘º¼—y‹P,22,Ã‰ª,51,B1,3.90,21.25,3.72,19.39,11,47.14,43,30.46,11           4
2026-07-25,•l–¼ŒÎ,11,1,3641,ˆê£–¾,55,“Œ‹ž,52,A1,6.28,43.33,5.68,41.94,30,21.67,13,30.29,52
2026-07-25,•l–¼ŒÎ,11,2,4901,oŒû•‘—L,33,ˆ¤’m,46,B1,5.51,30.43,0.00,0.00,12,17.86,38,27.53,1            7
2026-07-25,•l–¼ŒÎ,11,3,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.37,50.00,6.15,44.94,16,30.43,57,35.59,15           6
2026-07-25,•l–¼ŒÎ,11,4,3878,ŒÓ–{ŒåŽu,49,ŽRŒû,52,B1,4.48,21.95,2.80,0.00,38,41.43,21,45.00,43           1
2026-07-25,•l–¼ŒÎ,11,5,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.78,34.02,6.44,55.56,58,28.36,20,27.44,36           2
2026-07-25,•l–¼ŒÎ,11,6,4000,¼–{”Žº,49,L“‡,56,A2,6.07,43.36,5.11,22.22,62,48.44,59,30.60,2            5
2026-07-25,•l–¼ŒÎ,12,1,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,6.80,52.76,6.78,38.89,54,26.56,14,34.27,14           8
2026-07-25,•l–¼ŒÎ,12,2,4347,‹›’JD,41,•Ÿ‰ª,46,A2,6.05,40.95,6.00,25.00,6,26.32,72,32.39,3            6
2026-07-25,•l–¼ŒÎ,12,3,4888,‹àŽ™—²‘¾,38,ŒQ”n,53,B1,5.05,32.94,5.40,35.71,17,45.45,75,23.46,1            5
2026-07-25,•l–¼ŒÎ,12,4,3965,–k’†Œ³Ž÷,47,Ž ‰ê,55,A1,6.04,45.16,6.17,50.00,33,21.54,74,29.28,5            4
2026-07-25,•l–¼ŒÎ,12,5,3284,“nç²L‘¾,58,²‰ê,53,B1,5.16,29.55,6.50,50.00,56,32.39,68,37.70,1            3
2026-07-25,•l–¼ŒÎ,12,6,5104,ŽR“cä,27,•Ÿ‰ª,51,A2,5.56,36.11,4.80,30.00,40,33.80,37,33.15,13           7
2026-07-25,•½˜a“‡,1,1,4878,¼‰ªˆç–¢,31,“¿“‡,47,B1,4.61,23.00,5.32,36.84,17,40.00,14,35.71,11
2026-07-25,•½˜a“‡,1,2,5362,’†“ˆ¢“Þ,19,Ã‰ª,50,B2,2.53,4.94,1.64,0.00,27,51.85,47,18.18,7
2026-07-25,•½˜a“‡,1,3,5251,À“cŽµ‰Ø,23,•Ÿˆä,51,B2,2.12,0.00,1.76,0.00,51,38.10,15,33.33,8
2026-07-25,•½˜a“‡,1,4,4419,Œ´‰Á‰›—,38,é‹Ê,46,A2,5.77,38.04,5.53,42.11,23,39.13,45,40.91,6
2026-07-25,•½˜a“‡,1,5,4853,‘OŒ´Æ,31,‰ªŽR,45,B1,4.69,22.50,4.75,25.00,37,33.33,74,39.13,9
2026-07-25,•½˜a“‡,1,6,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,52,B1,3.42,12.99,1.73,3.03,56,26.32,37,45.83,10
2026-07-25,•½˜a“‡,2,1,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.57,48.94,5.75,42.86,60,50.00,53,36.36,10
2026-07-25,•½˜a“‡,2,2,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.53,11.69,2.88,12.50,45,18.18,73,36.00,8
2026-07-25,•½˜a“‡,2,3,5203,_—¢‹Õ‰¹,22,•Ÿ‰ª,42,B1,5.54,33.33,3.57,9.52,75,20.83,16,40.74,7
2026-07-25,•½˜a“‡,2,4,4546,•l“cˆŸ—,38,é‹Ê,46,B1,7.03,54.95,6.42,46.15,18,31.82,68,30.43,11
2026-07-25,•½˜a“‡,2,5,4893,“nç³^“Þ,35,“Œ‹ž,47,B1,4.97,29.35,4.93,29.55,31,30.43,46,31.82,9
2026-07-25,•½˜a“‡,2,6,5324,”¨“cŠóç,23,•ºŒÉ,49,B1,2.36,1.69,0.00,0.00,68,41.38,44,47.83,
2026-07-25,•½˜a“‡,3,1,4244,—é–Ø¬”ü,39,Ã‰ª,44,B2,4.03,28.57,5.19,33.33,25,26.09,38,60.87,
2026-07-25,•½˜a“‡,3,2,4286,•½“c‚³‚â,42,“Œ‹ž,48,A2,6.02,42.65,5.39,34.15,29,54.17,61,30.43,8
2026-07-25,•½˜a“‡,3,3,4746,‘å“¤¶‘“,31,é‹Ê,48,B1,5.42,32.05,6.23,48.39,30,50.00,11,16.67,
2026-07-25,•½˜a“‡,3,4,5265,‘åœAç‹G,26,ì,46,B1,3.69,13.83,3.37,21.05,32,22.73,56,23.53,9
2026-07-25,•½˜a“‡,3,5,5297,“ìÊ”J,24,•ºŒÉ,50,B1,3.64,17.00,1.33,0.00,28,27.27,41,27.27,10
2026-07-25,•½˜a“‡,3,6,5317,’·”ö–G‰Á,25,‰ªŽR,46,B1,4.86,24.32,4.64,9.09,20,16.00,62,30.77,11
2026-07-25,•½˜a“‡,4,1,5322,ªŠÝ^—D,24,é‹Ê,44,B1,2.99,10.87,1.76,0.00,43,50.00,65,40.91,9
2026-07-25,•½˜a“‡,4,2,4714,Šì‘½{ˆÇ,35,“¿“‡,48,B1,5.03,25.58,5.41,45.45,63,27.27,54,30.43,
2026-07-25,•½˜a“‡,4,3,4569,’†àVG“Þ,38,“Œ‹ž,47,B1,4.88,31.86,5.20,33.33,36,42.86,72,27.27,10
2026-07-25,•½˜a“‡,4,4,5241,–å“cžx,26,ì,48,B1,5.11,29.25,5.08,32.00,40,56.52,60,40.91,8
2026-07-25,•½˜a“‡,4,5,5436,ŽsìŒèK,21,“Œ‹ž,47,B2,1.28,0.00,1.27,0.00,15,39.13,40,19.05,
2026-07-25,•½˜a“‡,4,6,4961,¼‹´“Þ–¢,30,•Ÿˆä,47,A1,6.37,41.59,0.00,0.00,14,21.74,52,39.13,11
2026-07-25,•½˜a“‡,5,1,5194,‘å‹v•Û—C,24,é‹Ê,43,B1,4.22,25.61,3.57,16.22,71,22.73,50,18.18,
2026-07-25,•½˜a“‡,5,2,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,A2,5.37,33.64,5.56,40.00,61,48.28,48,9.52,12
2026-07-25,•½˜a“‡,5,3,4443,’Ã“c—TŠG,39,ŽRŒû,51,B1,5.61,37.98,4.71,28.57,21,29.17,69,41.67,10
2026-07-25,•½˜a“‡,5,4,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.19,32.31,1.29,0.00,73,39.13,51,42.31,
2026-07-25,•½˜a“‡,5,5,4190,’·“ˆ–œ‹L,45,Ã‰ª,49,B2,6.85,46.81,5.22,27.78,12,61.29,70,40.91,11
2026-07-25,•½˜a“‡,5,6,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,41,B1,2.24,0.00,0.00,0.00,66,29.17,66,18.18,
2026-07-25,•½˜a“‡,6,1,5361,A’|—æ“Þ,19,“Œ‹ž,49,B1,2.53,2.94,1.96,1.96,54,27.27,49,13.64,
2026-07-25,•½˜a“‡,6,2,4419,Œ´‰Á‰›—,38,é‹Ê,46,A2,5.77,38.04,5.53,42.11,23,39.13,45,40.91,1
2026-07-25,•½˜a“‡,6,3,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,5.00,26.92,4.26,21.05,67,22.73,63,39.13,11
2026-07-25,•½˜a“‡,6,4,4765,–ì“c•”G,36,•Ÿ‰ª,51,B1,4.50,24.32,4.36,18.18,38,50.00,39,45.83,
2026-07-25,•½˜a“‡,6,5,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,6.12,41.07,4.90,34.48,65,28.00,59,27.27,12
2026-07-25,•½˜a“‡,6,6,5347,ˆäàV¹“Þ,22,ˆ¤’m,46,B2,1.58,0.00,1.46,0.00,48,33.33,67,43.48,
2026-07-25,•½˜a“‡,7,1,5203,_—¢‹Õ‰¹,22,•Ÿ‰ª,42,B1,5.54,33.33,3.57,9.52,75,20.83,16,40.74,2
2026-07-25,•½˜a“‡,7,2,4117,œA’†’qŽÑ,45,“Œ‹ž,45,A2,5.96,46.09,5.92,36.36,58,48.00,43,37.50,
2026-07-25,•½˜a“‡,7,3,5165,¬—Ñˆ¤ŽÀ,26,‰ªŽR,47,B1,3.76,16.85,5.25,25.00,11,44.83,75,31.82,
2026-07-25,•½˜a“‡,7,4,5362,’†“ˆ¢“Þ,19,Ã‰ª,50,B2,2.53,4.94,1.64,0.00,27,51.85,47,18.18,1
2026-07-25,•½˜a“‡,7,5,5380,–ì“cˆŸŒÎ,21,“¿“‡,51,B2,1.24,0.00,1.17,0.00,35,23.81,17,40.00,
2026-07-25,•½˜a“‡,7,6,4845,‘O“cŽÑŠó,33,é‹Ê,47,A1,7.48,64.20,6.23,61.54,22,23.81,12,28.57,12
2026-07-25,•½˜a“‡,8,1,4286,•½“c‚³‚â,42,“Œ‹ž,48,A2,6.02,42.65,5.39,34.15,29,54.17,61,30.43,3
2026-07-25,•½˜a“‡,8,2,5251,À“cŽµ‰Ø,23,•Ÿˆä,51,B2,2.12,0.00,1.76,0.00,51,38.10,15,33.33,1
2026-07-25,•½˜a“‡,8,3,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.53,11.69,2.88,12.50,45,18.18,73,36.00,2
2026-07-25,•½˜a“‡,8,4,4825,‘qŽä»X,32,“Œ‹ž,47,A1,6.79,47.93,5.84,44.90,50,47.83,57,36.36,12
2026-07-25,•½˜a“‡,8,5,5174,ìˆä–G,24,Ã‰ª,46,B2,5.37,28.05,6.41,47.06,47,40.91,19,33.33,
2026-07-25,•½˜a“‡,8,6,5241,–å“cžx,26,ì,48,B1,5.11,29.25,5.08,32.00,40,56.52,60,40.91,4
2026-07-25,•½˜a“‡,9,1,4853,‘OŒ´Æ,31,‰ªŽR,45,B1,4.69,22.50,4.75,25.00,37,33.33,74,39.13,1
2026-07-25,•½˜a“‡,9,2,5322,ªŠÝ^—D,24,é‹Ê,44,B1,2.99,10.87,1.76,0.00,43,50.00,65,40.91,4
2026-07-25,•½˜a“‡,9,3,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.05,55.88,7.45,60.00,74,15.38,55,32.00,
2026-07-25,•½˜a“‡,9,4,4893,“nç³^“Þ,35,“Œ‹ž,47,B1,4.97,29.35,4.93,29.55,31,30.43,46,31.82,2
2026-07-25,•½˜a“‡,9,5,5231,Ž›“c‹óŽ,22,ŽRŒû,44,B1,6.48,46.84,4.00,18.75,55,32.00,18,29.41,
2026-07-25,•½˜a“‡,9,6,5265,‘åœAç‹G,26,ì,46,B1,3.69,13.83,3.37,21.05,32,22.73,56,23.53,3
2026-07-25,•½˜a“‡,10,1,4443,’Ã“c—TŠG,39,ŽRŒû,51,B1,5.61,37.98,4.71,28.57,21,29.17,69,41.67,5
2026-07-25,•½˜a“‡,10,2,4689,–L“cŒ‹,33,Ã‰ª,54,B1,5.15,31.91,5.93,41.38,52,40.00,10,32.26,
2026-07-25,•½˜a“‡,10,3,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,52,B1,3.42,12.99,1.73,3.03,56,26.32,37,45.83,1
2026-07-25,•½˜a“‡,10,4,5297,“ìÊ”J,24,•ºŒÉ,50,B1,3.64,17.00,1.33,0.00,28,27.27,41,27.27,3
2026-07-25,•½˜a“‡,10,5,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.57,48.94,5.75,42.86,60,50.00,53,36.36,2
2026-07-25,•½˜a“‡,10,6,4569,’†àVG“Þ,38,“Œ‹ž,47,B1,4.88,31.86,5.20,33.33,36,42.86,72,27.27,4
2026-07-25,•½˜a“‡,11,1,4546,•l“cˆŸ—,38,é‹Ê,46,B1,7.03,54.95,6.42,46.15,18,31.82,68,30.43,2
2026-07-25,•½˜a“‡,11,2,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,5.00,26.92,4.26,21.05,67,22.73,63,39.13,6
2026-07-25,•½˜a“‡,11,3,4961,¼‹´“Þ–¢,30,•Ÿˆä,47,A1,6.37,41.59,0.00,0.00,14,21.74,52,39.13,4
2026-07-25,•½˜a“‡,11,4,5317,’·”ö–G‰Á,25,‰ªŽR,46,B1,4.86,24.32,4.64,9.09,20,16.00,62,30.77,3
2026-07-25,•½˜a“‡,11,5,4878,¼‰ªˆç–¢,31,“¿“‡,47,B1,4.61,23.00,5.32,36.84,17,40.00,14,35.71,1
2026-07-25,•½˜a“‡,11,6,4190,’·“ˆ–œ‹L,45,Ã‰ª,49,B2,6.85,46.81,5.22,27.78,12,61.29,70,40.91,5
2026-07-25,•½˜a“‡,12,1,4825,‘qŽä»X,32,“Œ‹ž,47,A1,6.79,47.93,5.84,44.90,50,47.83,57,36.36,8
2026-07-25,•½˜a“‡,12,2,4845,‘O“cŽÑŠó,33,é‹Ê,47,A1,7.48,64.20,6.23,61.54,22,23.81,12,28.57,7
2026-07-25,•½˜a“‡,12,3,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,6.12,41.07,4.90,34.48,65,28.00,59,27.27,6
2026-07-25,•½˜a“‡,12,4,4627,“¡Œ´ØŠó,40,“Œ‹ž,49,A2,6.53,51.61,6.39,50.00,33,40.00,71,37.50,
2026-07-25,•½˜a“‡,12,5,4225,“y‰®ç–¾,44,ŒQ”n,45,A2,6.40,45.33,6.64,55.56,19,48.00,58,13.64,
2026-07-25,•½˜a“‡,12,6,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,A2,5.37,33.64,5.56,40.00,61,48.28,48,9.52,5
2026-07-25,]ŒËì,1,1,4401,¬—Ñ‘×,41,“Œ‹ž,54,A2,5.51,38.46,6.01,38.37,27,31.43,67,40.54,561         10
2026-07-25,]ŒËì,1,2,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B1,5.37,38.95,0.00,0.00,38,30.56,35,38.10,564          7
2026-07-25,]ŒËì,1,3,4345,¼ŠÚŒ’,41,“Œ‹ž,56,A2,5.68,42.59,5.35,35.29,36,47.50,52,32.56,114          9
2026-07-25,]ŒËì,1,4,4840,—é–ØGä,34,Ã‰ª,52,B1,5.03,32.73,4.20,10.00,50,18.42,23,13.51,645          6
2026-07-25,]ŒËì,1,5,4432,‰©‹àˆä—Í,40,é‹Ê,56,B1,5.43,31.91,5.94,38.27,40,8.82,33,41.67,634         11
2026-07-25,]ŒËì,1,6,3964,‹{’n”ŽŽm,47,’·è,54,B1,4.10,16.48,4.37,15.79,39,27.03,62,34.38,362          5
2026-07-25,]ŒËì,2,1,4251,ìè½Žu,43,ŽRŒû,52,B1,4.55,22.55,4.95,32.43,28,32.43,53,45.95,216         12
2026-07-25,]ŒËì,2,2,4398,‘D‰ª—mˆê,39,L“‡,53,A1,6.52,49.17,5.50,50.00,34,51.35,36,30.95,143          9
2026-07-25,]ŒËì,2,3,4614,Î‘q—ms,46,•Ÿ‰ª,53,A1,6.91,52.25,5.59,29.73,31,32.50,12,26.47,221         10
2026-07-25,]ŒËì,2,4,4374,‰i“c‹`h,42,L“‡,52,B1,4.71,30.43,4.96,17.86,26,27.50,38,28.13,544          8
2026-07-25,]ŒËì,2,5,5096,ãŒ´›Ã,31,“Œ‹ž,52,A2,6.12,34.91,6.29,44.62,48,20.51,24,27.78,151          6
2026-07-25,]ŒËì,2,6,3796,’·–ì“¹b,53,Ã‰ª,55,B1,4.66,29.41,6.00,48.98,55,28.95,70,16.67,6 12
2026-07-25,]ŒËì,3,1,5240,‚‹´—´Ž¡,26,•Ÿ‰ª,54,B1,5.02,34.57,4.82,35.71,41,36.84,46,37.21,666          9
2026-07-25,]ŒËì,3,2,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,6.18,35.90,6.83,47.83,47,16.67,22,18.92,436          7
2026-07-25,]ŒËì,3,3,4395,‰º‰Í‰ëŽj,40,•Ÿ‰ª,54,B1,5.54,37.86,5.89,42.11,70,20.51,66,35.56,6 35
2026-07-25,]ŒËì,3,4,3946,ÔŠâ‘P¶,50,ˆ¤’m,58,A1,7.07,50.45,6.90,40.00,45,30.23,64,46.34,133         10
2026-07-25,]ŒËì,3,5,4067,‰iˆäŒ¹,46,ˆ¤’m,54,A2,6.27,44.44,6.81,57.81,37,41.46,10,46.34,421         12
2026-07-25,]ŒËì,3,6,3771,Ü‰ºŠ°–@,52,“Œ‹ž,51,B1,5.47,33.00,5.31,32.76,19,21.62,34,33.33,3 56
2026-07-25,]ŒËì,4,1,4957,’|”V“à‹É,31,•Ÿ‰ª,57,B1,5.55,34.78,6.26,54.29,52,38.10,20,15.38,431         12
2026-07-25,]ŒËì,4,2,4711,‘Oo’B‹g,36,•Ÿˆä,52,A2,6.12,43.14,5.67,44.44,30,51.16,29,40.00,131         11
2026-07-25,]ŒËì,4,3,4907,¬’rC•½,31,‘åã,53,A1,7.21,53.72,8.16,63.16,62,46.67,49,34.09,1 31
2026-07-25,]ŒËì,4,4,3527,’†“ˆ½ˆê,55,’·è,52,B1,5.25,31.25,5.59,35.90,18,27.03,65,18.42,3 13
2026-07-25,]ŒËì,4,5,5036,•Ÿ“cãÄŒá,28,‘åã,53,B1,5.26,34.29,5.11,30.43,49,46.51,19,38.10,235         10
2026-07-25,]ŒËì,4,6,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.89,36.07,6.23,43.18,14,11.43,50,30.95,4 32
2026-07-25,]ŒËì,5,1,5107,¼–{^L,27,•Ÿ‰ª,50,B1,4.26,18.52,3.67,16.67,21,26.83,59,33.33,6 46
2026-07-25,]ŒËì,5,2,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.30,44.74,6.25,44.58,29,26.19,11,20.00,355         11
2026-07-25,]ŒËì,5,3,5167,¬ì—³‘¾,26,é‹Ê,52,B1,5.51,36.67,4.57,27.27,51,19.05,68,28.57,454          9
