“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-02,Š—ŒS,3,2,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.20,43.04,5.79,38.46,59,36.15,16,32.06,3            7
2026-07-02,Š—ŒS,3,3,5325,àFì‰Ä,22,‘åã,51,B1,5.78,37.93,1.50,0.00,47,26.71,12,37.09,2           12
2026-07-02,Š—ŒS,3,4,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.55,5.00,1.07,0.00,34,49.21,75,31.34,6           10
2026-07-02,Š—ŒS,3,5,5221,’|ŠÔ—²î,25,‘åã,54,A1,6.85,51.24,6.41,47.06,14,28.44,49,36.60,4            9
2026-07-02,Š—ŒS,3,6,5276,‘å“‡—²”T,24,•Ÿ‰ª,52,B1,4.83,21.11,5.50,16.67,28,28.28,58,35.98,3           11
2026-07-02,Š—ŒS,4,1,4501,”óŒû—R‰Á,38,‰ªŽR,46,B1,5.28,34.00,4.67,26.67,50,27.15,71,34.93,4           10
2026-07-02,Š—ŒS,4,2,4804,‚“c‚Ð‚©,31,ŽOd,49,A1,6.64,47.92,5.58,36.00,45,28.33,35,40.34,1           12
2026-07-02,Š—ŒS,4,3,4823,’†‘º“‰À,33,ì,45,A2,7.31,55.67,7.56,55.56,16,33.93,22,31.84,2           10
2026-07-02,Š—ŒS,4,4,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.67,29.49,3.78,0.00,77,46.63,47,37.17,3           11
2026-07-02,Š—ŒS,4,5,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,41,B1,2.18,0.00,0.00,0.00,57,32.58,33,36.82,5            9
2026-07-02,Š—ŒS,4,6,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,6.95,54.17,6.75,50.00,55,36.02,72,32.74,2            8
2026-07-02,Š—ŒS,5,1,5219,XŒû˜a‹I,25,•Ÿ‰ª,51,B1,5.18,38.03,3.00,14.29,39,39.01,30,42.11,54
2026-07-02,Š—ŒS,5,2,5235,Šâ“c—½,27,‘åã,55,B2,3.42,5.56,0.00,0.00,64,36.76,77,31.28,63
2026-07-02,Š—ŒS,5,3,5381,—LŽR–],21,‘åã,49,B1,3.61,11.84,1.73,0.00,48,27.69,61,38.96,5            1
2026-07-02,Š—ŒS,5,4,4642,¼”ö‰ÄŠC,34,ì,47,A2,7.08,57.55,6.79,54.76,49,33.20,18,30.77,62
2026-07-02,Š—ŒS,5,5,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B1,4.88,32.41,4.29,26.67,60,45.85,36,35.47,65
2026-07-02,Š—ŒS,5,6,5254,‰H“c”ÜŠó,23,ˆ¤’m,46,B1,3.57,10.45,2.17,2.78,19,35.11,53,41.13,54
2026-07-02,Š—ŒS,6,1,4941,‘·è•S¢,37,Ž ‰ê,46,B1,5.17,32.14,2.88,5.88,56,34.26,68,31.25,44
2026-07-02,Š—ŒS,6,2,5272,¼“c^ŽÀ,24,ˆ¤’m,46,B1,4.75,28.17,3.38,19.15,24,28.05,37,39.83,15
2026-07-02,Š—ŒS,6,3,4499,‘êì^—R,38,’·è,46,B1,5.05,32.14,4.78,33.33,29,38.82,17,37.44,42
2026-07-02,Š—ŒS,6,4,5402,’Ë‰z—¤“l,23,ŒQ”n,54,B2,1.52,2.38,1.14,0.00,35,37.97,23,31.96,56
2026-07-02,Š—ŒS,6,5,5300,‰¡“cŠCl,23,ˆ¤’m,53,B1,2.07,5.26,1.34,0.00,33,31.62,70,37.93,6            1
2026-07-02,Š—ŒS,6,6,5150,â–{—Y‹I,31,ŒQ”n,53,A1,6.41,49.47,6.81,51.85,43,27.35,54,31.08,26
2026-07-02,Š—ŒS,7,1,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.20,43.04,5.79,38.46,59,36.15,16,32.06,3            3
2026-07-02,Š—ŒS,7,2,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,52,B1,3.91,17.98,0.00,0.00,75,25.69,51,32.58,65
2026-07-02,Š—ŒS,7,3,5328,ˆäãŒdl,22,•Ÿ‰ª,54,B1,3.96,16.18,1.43,0.00,58,36.73,25,34.62,33
2026-07-02,Š—ŒS,7,4,5347,ˆäàV¹“Þ,22,ˆ¤’m,45,B2,1.62,0.00,1.45,0.00,26,42.01,28,31.25,5            2
2026-07-02,Š—ŒS,7,5,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,5.78,34.41,5.90,46.15,38,38.76,66,33.96,21
2026-07-02,Š—ŒS,7,6,4689,–L“cŒ‹,32,Ã‰ª,53,B1,5.29,33.77,6.85,56.25,20,34.18,14,36.67,32
2026-07-02,Š—ŒS,8,1,4117,œA’†’qŽÑ,45,“Œ‹ž,45,A2,5.99,45.37,5.65,36.54,52,30.94,60,33.95,22
2026-07-02,Š—ŒS,8,2,4720,¼àV“ú‰Ô,32,’·è,47,B1,3.95,16.88,4.00,12.50,30,31.48,19,30.62,4            2
2026-07-02,Š—ŒS,8,3,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,6.95,54.17,6.75,50.00,55,36.02,72,32.74,2            4
2026-07-02,Š—ŒS,8,4,5304,ˆä“c—Á‰î,23,ŒQ”n,59,B2,2.10,3.39,0.50,0.00,46,36.22,63,30.59,6            3
2026-07-02,Š—ŒS,8,5,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,54,B1,3.13,11.43,0.00,0.00,37,24.68,50,32.64,44
2026-07-02,Š—ŒS,8,6,5422,^“c¹–ç,24,é‹Ê,53,B2,1.39,1.85,0.86,0.00,15,28.48,76,31.03,6            1
2026-07-02,Š—ŒS,9,1,5160,“¡X—¤“l,27,•Ÿ‰ª,53,A2,6.11,41.07,7.29,58.82,21,38.31,41,31.72,24
2026-07-02,Š—ŒS,9,2,5221,’|ŠÔ—²î,25,‘åã,54,A1,6.85,51.24,6.41,47.06,14,28.44,49,36.60,4            3
2026-07-02,Š—ŒS,9,3,5309,X—Y—˜,21,’·è,52,B1,3.41,15.94,0.00,0.00,76,40.47,15,38.35,3            1
2026-07-02,Š—ŒS,9,4,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,41,B1,2.18,0.00,0.00,0.00,57,32.58,33,36.82,5            4
2026-07-02,Š—ŒS,9,5,5174,ìˆä–G,24,Ã‰ª,46,B2,5.29,29.03,6.11,44.44,62,27.39,74,34.51,33
2026-07-02,Š—ŒS,9,6,4450,•½‚“ÞØ,38,ì,48,A2,6.27,43.33,6.48,47.73,11,29.57,69,30.85,2            2
2026-07-02,Š—ŒS,10,1,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.17,56.90,6.70,48.84,18,39.39,13,33.48,5            2
2026-07-02,Š—ŒS,10,2,4823,’†‘º“‰À,33,ì,45,A2,7.31,55.67,7.56,55.56,16,33.93,22,31.84,2            4
2026-07-02,Š—ŒS,10,3,4501,”óŒû—R‰Á,38,‰ªŽR,46,B1,5.28,34.00,4.67,26.67,50,27.15,71,34.93,4            4
2026-07-02,Š—ŒS,10,4,5319,‹ß“¡éD“l,25,ˆ¤’m,51,B1,4.42,28.81,3.93,26.47,63,40.91,64,31.28,11
2026-07-02,Š—ŒS,10,5,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.55,5.00,1.07,0.00,34,49.21,75,31.34,6            3
2026-07-02,Š—ŒS,10,6,5161,“o‹Ê”¹•S,27,•ºŒÉ,54,A2,5.74,43.06,7.69,75.00,51,30.60,38,36.40,1            1
2026-07-02,Š—ŒS,11,1,5191,”ò“c]ŒÈ,25,é‹Ê,53,A1,6.91,52.42,4.89,26.32,41,27.54,52,33.16,6            1
2026-07-02,Š—ŒS,11,2,5276,‘å“‡—²”T,24,•Ÿ‰ª,52,B1,4.83,21.11,5.50,16.67,28,28.28,58,35.98,3            3
2026-07-02,Š—ŒS,11,3,5318,‰Í“àˆê”n,25,ˆ¤’m,55,B1,3.67,16.09,2.45,5.97,17,35.02,46,34.98,46
2026-07-02,Š—ŒS,11,4,5118,–ì“c‚È‚Ã,25,²‰ê,45,A2,6.02,40.74,0.00,0.00,27,36.55,27,33.33,55
2026-07-02,Š—ŒS,11,5,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.67,29.49,3.78,0.00,77,46.63,47,37.17,3            4
2026-07-02,Š—ŒS,11,6,5155,“àŽRŽµŠC,29,•Ÿ‰ª,45,A2,6.00,42.55,0.00,0.00,54,40.00,39,32.56,1            2
2026-07-02,Š—ŒS,12,1,4804,‚“c‚Ð‚©,31,ŽOd,49,A1,6.64,47.92,5.58,36.00,45,28.33,35,40.34,1            4
2026-07-02,Š—ŒS,12,2,4190,’·“ˆ–œ‹L,45,Ã‰ª,50,B2,6.43,42.86,5.54,40.38,72,42.02,40,34.76,1            2
2026-07-02,Š—ŒS,12,3,4885,‘åŽRçL,30,•Ÿ‰ª,48,A2,6.74,54.10,0.00,0.00,61,33.46,31,42.53,11
2026-07-02,Š—ŒS,12,4,5325,àFì‰Ä,22,‘åã,51,B1,5.78,37.93,1.50,0.00,47,26.71,12,37.09,2            3
2026-07-02,Š—ŒS,12,5,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.29,49.54,4.89,33.33,40,38.12,65,39.65,11
2026-07-02,Š—ŒS,12,6,5208,‰®—Ç—´‹I,28,’·è,52,B1,4.08,22.62,3.40,10.00,36,30.37,29,32.31,33
2026-07-02,•l–¼ŒÎ,1,1,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.89,26.85,5.23,27.47,22,48.00,16,28.48,432          7
2026-07-02,•l–¼ŒÎ,1,2,4626,ˆÉ“¡hÍ,40,ˆ¤’m,53,B1,4.37,24.36,4.70,26.67,8,32.65,37,33.73,4 56
2026-07-02,•l–¼ŒÎ,1,3,4251,ìè½Žu,43,ŽRŒû,52,B1,4.47,22.12,4.33,27.78,64,24.49,57,37.65,354          5
2026-07-02,•l–¼ŒÎ,1,4,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,52,B1,4.95,29.81,5.60,45.00,13,32.65,52,22.52,1 22         6
2026-07-02,•l–¼ŒÎ,1,5,3442,‹{•‰pŽi,56,ì,55,B1,4.38,16.90,4.85,33.33,25,17.02,75,23.61,633          8
2026-07-02,•l–¼ŒÎ,1,6,4787,’Å–¼–L,37,ŒQ”n,53,A1,7.01,57.94,6.11,33.33,46,41.18,33,28.57,111         11
2026-07-02,•l–¼ŒÎ,2,1,4945,ã‘ºG‘¾,34,“Œ‹ž,55,B1,4.24,17.82,5.29,42.86,6,25.00,31,29.11,646          8
2026-07-02,•l–¼ŒÎ,2,2,3637,âV“¡˜a­,55,ˆ¤’m,55,B1,4.04,20.41,4.24,23.81,39,22.64,38,29.63,446         11
2026-07-02,•l–¼ŒÎ,2,3,4567,ã‘ºT‘¾,38,ŽRŒû,51,B1,3.97,11.49,3.25,0.00,10,47.27,27,30.41,5 33
2026-07-02,•l–¼ŒÎ,2,4,4512,‚–ì“NŽj,37,•ºŒÉ,53,A1,6.65,52.38,5.79,37.93,26,43.10,18,37.58,421          7
2026-07-02,•l–¼ŒÎ,2,5,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,4.25,17.72,5.32,28.00,41,26.00,24,37.72,465          9
2026-07-02,•l–¼ŒÎ,2,6,5349,‹{è‘t–,22,Ã‰ª,54,B2,1.41,1.28,1.52,1.72,36,31.48,74,30.91,6 5F
2026-07-02,•l–¼ŒÎ,3,1,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.33,39.04,7.07,60.98,51,25.93,12,35.76,2S3
2026-07-02,•l–¼ŒÎ,3,2,4663,–àŽR‰ÀŠx,43,ˆ¤’m,51,B2,5.72,36.00,6.25,50.00,61,40.38,59,31.82,166         12
2026-07-02,•l–¼ŒÎ,3,3,4558,‹{–ìm,36,‰ªŽR,56,B1,4.57,29.47,4.44,18.75,47,27.08,56,36.59,2 46
2026-07-02,•l–¼ŒÎ,3,4,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,57,B1,3.44,13.33,4.10,10.00,2,42.55,32,39.18,3 45         9
2026-07-02,•l–¼ŒÎ,3,5,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.03,30.77,4.95,27.27,30,23.53,64,32.75,646         10
2026-07-02,•l–¼ŒÎ,3,6,4872,ŽR‰º—¬S,33,L“‡,54,B1,4.56,26.19,4.26,21.05,23,36.00,70,29.59,55F
2026-07-02,•l–¼ŒÎ,4,1,4811,Œüˆä“c—C,37,L“‡,50,B1,4.87,26.96,4.97,22.86,49,37.50,40,27.39,553         10
2026-07-02,•l–¼ŒÎ,4,2,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.33,44.44,6.50,46.15,9,23.21,43,29.94,1 63
2026-07-02,•l–¼ŒÎ,4,3,4035,™]_–¾,47,ˆ¤’m,51,B1,3.91,24.14,3.96,20.83,40,37.50,36,20.15,636          9
2026-07-02,•l–¼ŒÎ,4,4,4257,ŒÃìŒ’,42,L“‡,53,B1,4.48,23.40,5.19,34.38,5,48.08,67,39.88,2 52
2026-07-02,•l–¼ŒÎ,4,5,5047,š •ª«‘¾,32,“Œ‹ž,54,B1,5.68,34.09,4.18,20.59,12,19.15,55,28.05,463          8
2026-07-02,•l–¼ŒÎ,4,6,4625,“nç²—T‹M,40,Ã‰ª,52,B1,4.96,31.76,4.87,31.65,34,40.43,71,37.80,142         12
2026-07-02,•l–¼ŒÎ,5,1,4423,âŒû‹M•F,37,‰ªŽR,56,B1,5.59,35.14,5.50,33.33,1,42.62,49,25.16,3 22
2026-07-02,•l–¼ŒÎ,5,2,4866,‹´–{‰pˆê,36,•Ÿ‰ª,55,B1,3.86,12.50,0.00,0.00,17,34.78,21,44.12,212         12
2026-07-02,•l–¼ŒÎ,5,3,5082,ˆêF—½‰ë,27,ˆ¤’m,59,B1,5.17,30.97,5.13,39.13,57,22.92,51,28.65,221         10
2026-07-02,•l–¼ŒÎ,5,4,4137,ŒN“‡GŽO,45,Ž ‰ê,53,A1,6.51,47.95,6.48,47.83,55,42.31,17,36.63,322          9
2026-07-02,•l–¼ŒÎ,5,5,4251,ìè½Žu,43,ŽRŒû,52,B1,4.47,22.12,4.33,27.78,64,24.49,57,37.65,354          1
2026-07-02,•l–¼ŒÎ,5,6,5041,r–q“â¹,27,•Ÿ‰ª,51,B1,4.55,22.08,4.31,18.75,20,49.06,25,36.26,311         11
2026-07-02,•l–¼ŒÎ,6,1,4954,“àŽRs•ã,31,“Œ‹ž,54,B2,4.38,21.79,5.53,47.06,50,27.08,39,25.00,5 64
2026-07-02,•l–¼ŒÎ,6,2,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,57,B1,5.21,36.84,6.06,43.75,32,41.51,30,40.00,3 44        11
2026-07-02,•l–¼ŒÎ,6,3,5339,ÎˆäL’·,25,ì,51,B1,5.38,32.94,4.61,16.67,65,14.89,23,32.75,6 55
2026-07-02,•l–¼ŒÎ,6,4,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,4.66,23.76,4.84,36.36,52,36.54,14,34.52,531         12
2026-07-02,•l–¼ŒÎ,6,5,5068,‘O“cŸä,26,ˆ¤’m,51,A1,7.44,59.18,8.16,68.75,11,46.15,35,36.31,1 31        10
2026-07-02,•l–¼ŒÎ,6,6,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,52,B1,4.95,29.81,5.60,45.00,13,32.65,52,22.52,1 22         1
2026-07-02,•l–¼ŒÎ,7,1,3539,‹àŽq‡ˆê,58,ŽRŒû,52,B1,4.14,21.74,3.71,14.29,56,37.74,28,30.49,3 62
2026-07-02,•l–¼ŒÎ,7,2,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,54,B1,4.01,16.88,4.76,27.03,4,37.50,29,38.41,2 45
2026-07-02,•l–¼ŒÎ,7,3,4880,àVè—YÆ,31,“Œ‹ž,52,B1,5.17,32.61,6.80,60.00,19,32.00,76,37.72,1 32        11
2026-07-02,•l–¼ŒÎ,7,4,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.89,26.85,5.23,27.47,22,48.00,16,28.48,432          1
2026-07-02,•l–¼ŒÎ,7,5,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,54,B1,4.66,20.00,5.89,36.84,48,45.10,65,38.24,1 64
2026-07-02,•l–¼ŒÎ,7,6,4512,‚–ì“NŽj,37,•ºŒÉ,53,A1,6.65,52.38,5.79,37.93,26,43.10,18,37.58,421          2
2026-07-02,•l–¼ŒÎ,8,1,3442,‹{•‰pŽi,56,ì,55,B1,4.38,16.90,4.85,33.33,25,17.02,75,23.61,633          1
2026-07-02,•l–¼ŒÎ,8,2,3967,—é–Ø–Î‚,46,ˆ¤’m,59,B1,4.65,28.72,5.58,38.46,3,58.00,73,32.34,4 34        12
2026-07-02,•l–¼ŒÎ,8,3,5047,š •ª«‘¾,32,“Œ‹ž,54,B1,5.68,34.09,4.18,20.59,12,19.15,55,28.05,463          4
2026-07-02,•l–¼ŒÎ,8,4,5034,Žá—Ñ‹`l,28,Ã‰ª,55,A1,6.80,54.11,5.93,40.00,31,25.00,44,38.92,1 13
2026-07-02,•l–¼ŒÎ,8,5,4945,ã‘ºG‘¾,34,“Œ‹ž,55,B1,4.24,17.82,5.29,42.86,6,25.00,31,29.11,646          2
2026-07-02,•l–¼ŒÎ,8,6,3708,‰ª•”‹MŽi,52,‰ªŽR,56,B1,5.04,27.00,4.84,28.00,14,34.69,15,36.97,3 53
2026-07-02,•l–¼ŒÎ,9,1,4440,”‹Œ´’mÆ,39,“Œ‹ž,54,B1,4.89,25.74,5.15,30.77,44,34.69,58,38.01,644
2026-07-02,•l–¼ŒÎ,9,2,3643,•Ä“c—²O,54,‰ªŽR,52,B1,5.47,32.14,4.73,15.38,21,26.00,11,26.06,551
2026-07-02,•l–¼ŒÎ,9,3,4137,ŒN“‡GŽO,45,Ž ‰ê,53,A1,6.51,47.95,6.48,47.83,55,42.31,17,36.63,322          5
2026-07-02,•l–¼ŒÎ,9,4,4035,™]_–¾,47,ˆ¤’m,51,B1,3.91,24.14,3.96,20.83,40,37.50,36,20.15,636          4
2026-07-02,•l–¼ŒÎ,9,5,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,57,B1,3.44,13.33,4.10,10.00,2,42.55,32,39.18,3 45         3
2026-07-02,•l–¼ŒÎ,9,6,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,4.25,17.72,5.32,28.00,41,26.00,24,37.72,465          2
2026-07-02,•l–¼ŒÎ,10,1,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.03,30.77,4.95,27.27,30,23.53,64,32.75,646          3
2026-07-02,•l–¼ŒÎ,10,2,4393,“c’†F–¾,40,•Ÿ‰ª,59,B1,4.26,20.22,4.53,23.53,43,18.18,45,41.86,5 14
2026-07-02,•l–¼ŒÎ,10,3,4811,Œüˆä“c—C,37,L“‡,50,B1,4.87,26.96,4.97,22.86,49,37.50,40,27.39,553          4
2026-07-02,•l–¼ŒÎ,10,4,5082,ˆêF—½‰ë,27,ˆ¤’m,59,B1,5.17,30.97,5.13,39.13,57,22.92,51,28.65,221          5
2026-07-02,•l–¼ŒÎ,10,5,3790,²Œû’B–ç,54,ŒQ”n,53,B1,4.68,23.53,4.09,20.00,28,28.26,48,39.43,2 55
2026-07-02,•l–¼ŒÎ,10,6,5068,‘O“cŸä,26,ˆ¤’m,51,A1,7.44,59.18,8.16,68.75,11,46.15,35,36.31,1 31         6
2026-07-02,•l–¼ŒÎ,11,1,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,57,B1,5.21,36.84,6.06,43.75,32,41.51,30,40.00,3 44         6
2026-07-02,•l–¼ŒÎ,11,2,4880,àVè—YÆ,31,“Œ‹ž,52,B1,5.17,32.61,6.80,60.00,19,32.00,76,37.72,1 32         7
2026-07-02,•l–¼ŒÎ,11,3,4787,’Å–¼–L,37,ŒQ”n,53,A1,7.01,57.94,6.11,33.33,46,41.18,33,28.57,111          1
2026-07-02,•l–¼ŒÎ,11,4,5041,r–q“â¹,27,•Ÿ‰ª,51,B1,4.55,22.08,4.31,18.75,20,49.06,25,36.26,311          5
2026-07-02,•l–¼ŒÎ,11,5,3637,âV“¡˜a­,55,ˆ¤’m,55,B1,4.04,20.41,4.24,23.81,39,22.64,38,29.63,446          2
2026-07-02,•l–¼ŒÎ,11,6,3718,ˆÉ’B³—˜,51,Ã‰ª,55,B1,4.36,22.11,4.38,22.37,62,48.15,63,34.71,2 14
2026-07-02,•l–¼ŒÎ,12,1,4295,¬â®Æ,39,•ºŒÉ,53,A1,7.16,53.38,6.52,38.10,38,38.00,26,25.83,2 21
2026-07-02,•l–¼ŒÎ,12,2,4625,“nç²—T‹M,40,Ã‰ª,52,B1,4.96,31.76,4.87,31.65,34,40.43,71,37.80,142          4
2026-07-02,•l–¼ŒÎ,12,3,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,4.66,23.76,4.84,36.36,52,36.54,14,34.52,531          6
2026-07-02,•l–¼ŒÎ,12,4,4663,–àŽR‰ÀŠx,43,ˆ¤’m,51,B2,5.72,36.00,6.25,50.00,61,40.38,59,31.82,166          3
2026-07-02,•l–¼ŒÎ,12,5,3967,—é–Ø–Î‚,46,ˆ¤’m,59,B1,4.65,28.72,5.58,38.46,3,58.00,73,32.34,4 34         8
2026-07-02,•l–¼ŒÎ,12,6,4866,‹´–{‰pˆê,36,•Ÿ‰ª,55,B1,3.86,12.50,0.00,0.00,17,34.78,21,44.12,212          5
2026-07-02,‘½–€ì,1,1,3796,’·–ì“¹b,53,Ã‰ª,56,B1,4.95,34.00,4.86,29.55,36,36.73,64,40.00,655 126      8
2026-07-02,‘½–€ì,1,2,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,3.90,15.05,3.18,12.12,29,23.40,73,31.25,5 264 46     5
2026-07-02,‘½–€ì,1,3,5127,À“c‘å“s,29,ˆ¤’m,51,B1,4.81,24.72,4.35,17.39,48,19.44,67,26.19,3 3 2353     6
2026-07-02,‘½–€ì,1,4,4496,“à–xŠw,39,“Œ‹ž,54,A2,6.74,56.06,6.37,44.62,45,36.17,58,19.23,2336441      9
2026-07-02,‘½–€ì,1,5,3294,–ì’†‹`¶,60,Ã‰ª,52,B1,4.19,18.18,3.80,21.74,72,32.56,54,26.19,242 665      7
2026-07-02,‘½–€ì,1,6,3392,¬XM—Y,60,ŽOd,54,B1,4.26,17.24,4.65,17.39,23,43.24,46,21.74,6 5 5431     8
2026-07-02,‘½–€ì,2,1,3563,’ç¸,56,Ã‰ª,54,B1,5.27,31.90,4.97,31.43,73,13.95,49,26.00,634 633      7
2026-07-02,‘½–€ì,2,2,3889,{“¡—²—Y,51,ŒQ”n,56,B1,3.82,20.73,4.97,31.82,41,30.95,80,40.43,1 55456      8
2026-07-02,‘½–€ì,2,3,4233,‹TŽR‰ëK,42,ŒQ”n,52,A2,6.06,44.96,6.24,47.76,57,40.48,28,26.09,32313 35    11
2026-07-02,‘½–€ì,2,4,5427,`—Ž÷,23,“Œ‹ž,53,B2,2.63,1.22,2.35,0.00,50,40.82,72,40.43,5 346 44     8
2026-07-02,‘½–€ì,2,5,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.77,25.58,3.58,16.67,64,32.61,84,20.00,3 3 5646     6
2026-07-02,‘½–€ì,2,6,5175,“‡èäˆê,22,“Œ‹ž,52,B2,5.16,26.56,3.46,15.38,59,32.35,81,23.40,2 664 51     7
2026-07-02,‘½–€ì,3,1,5137,ìŒ´—Á,26,ˆ¤’m,53,B1,5.39,35.64,4.27,24.24,11,36.59,71,25.00,6 565 2      7
2026-07-02,‘½–€ì,3,2,5220,Â–Ø˜@,25,é‹Ê,51,A1,6.22,44.09,5.36,29.31,56,27.66,22,26.09,46312226    10
2026-07-02,‘½–€ì,3,3,3699,•x‰i³l,53,é‹Ê,53,B1,3.85,19.12,4.07,26.67,40,39.47,30,47.37,554 3 24     8
2026-07-02,‘½–€ì,3,4,4229,Žsì”üG,43,Ã‰ª,54,B1,3.70,12.05,3.64,14.29,20,33.33,31,28.89,5 613 22     9
2026-07-02,‘½–€ì,3,5,4442,¼’|‘å•ã,39,ˆ¤’m,54,B1,5.92,45.05,5.39,33.33,31,38.00,66,47.73,461 1124    10
2026-07-02,‘½–€ì,3,6,5036,•Ÿ“cãÄŒá,28,‘åã,54,B1,5.39,37.61,3.56,11.11,55,40.00,26,44.44,4 5 3251     9
2026-07-02,‘½–€ì,4,1,2878,•xŽROK,68,‘åã,54,B1,5.36,28.71,4.67,16.67,24,17.78,48,31.91,355 162      9
2026-07-02,‘½–€ì,4,2,4431,Î’Ë—T‰î,40,ŽOd,52,B1,4.73,28.57,5.80,40.00,51,39.58,41,19.05,5 141515    11
2026-07-02,‘½–€ì,4,3,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.58,24.42,2.10,10.00,27,46.81,70,27.27,263 1 35    10
2026-07-02,‘½–€ì,4,4,4369,’O‰º«,40,ˆ¤’m,59,A2,5.86,36.51,6.10,39.66,74,42.86,40,22.22,11465 3      9
2026-07-02,‘½–€ì,4,5,4432,‰©‹àˆä—Í,40,é‹Ê,55,B1,5.40,31.96,5.17,22.86,28,53.66,50,40.82,653 163      8
2026-07-02,‘½–€ì,4,6,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,50,B1,3.23,9.90,4.06,18.18,16,30.61,25,43.48,6 4 4466
2026-07-02,‘½–€ì,5,1,4435,•ž•”’BÆ,40,ˆ¤’m,55,B1,5.34,31.46,5.93,40.74,58,35.90,24,31.91,63241 2     10
2026-07-02,‘½–€ì,5,2,4578,“¡ŽR‰ëO,37,‘åã,53,A1,5.85,45.45,5.71,29.41,60,31.58,57,38.64,5565525
2026-07-02,‘½–€ì,5,3,5130,ã–ì‘ñ”n,28,ŽOd,54,B1,4.80,20.00,4.05,24.32,35,21.05,68,33.33,4 426 15     9
2026-07-02,‘½–€ì,5,4,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,3.90,15.05,3.18,12.12,29,23.40,73,31.25,5 264 46     1
2026-07-02,‘½–€ì,5,5,5371,‘ìéD‘¾,23,“Œ‹ž,54,B2,1.75,1.47,1.62,0.00,19,40.54,52,36.36,6 4 5555
2026-07-02,‘½–€ì,5,6,3915,”É–ì’JŒ\,52,‘åã,52,A2,5.53,34.40,0.00,0.00,22,19.15,53,38.78,1 252443    10
2026-07-02,‘½–€ì,6,1,3931,•è—³–ç,50,ŽOd,50,B1,6.02,42.71,6.17,47.22,46,33.33,69,55.32,3 114516    11
2026-07-02,‘½–€ì,6,2,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.77,25.58,3.58,16.67,64,32.61,84,20.00,3 3 5646     2
2026-07-02,‘½–€ì,6,3,3319,ŽRè‹`–¾,59,é‹Ê,53,B1,5.38,36.61,5.12,36.00,62,25.00,37,23.91,1 523353    11
2026-07-02,‘½–€ì,6,4,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A1,6.26,45.54,6.55,47.92,33,23.40,27,39.13,43213344    10
2026-07-02,‘½–€ì,6,5,5127,À“c‘å“s,29,ˆ¤’m,51,B1,4.81,24.72,4.35,17.39,48,19.44,67,26.19,3 3 2353     1
