“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-05,’Ã,6,4,4709,‰ª‘º«–ç,37,•Ÿ‰ª,55,A2,5.48,34.88,6.05,47.62,21,40.00,14,19.23,2 23        10
2026-07-05,’Ã,6,5,4527,‚–ìSŒá,38,ˆ¤’m,52,B1,4.63,25.00,3.18,7.50,29,32.14,30,36.79,246          1
2026-07-05,’Ã,6,6,4168,Î–ì‹M”V,44,‘åã,52,A1,6.85,43.48,8.40,90.00,68,30.25,20,28.32,1221        11
2026-07-05,’Ã,7,1,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,3.97,13.92,0.00,0.00,30,30.97,56,46.08,3 24        11
2026-07-05,’Ã,7,2,4000,¼–{”Žº,49,L“‡,56,A2,6.16,45.60,5.44,34.38,71,29.29,12,32.71,5134
2026-07-05,’Ã,7,3,3842,¯–ì‘¾˜Y,50,ŽOd,53,B1,4.52,24.64,5.52,37.30,36,37.21,58,25.81,356          3
2026-07-05,’Ã,7,4,4252,¼‰º“N–ç,43,•Ÿ‰ª,52,B1,4.38,19.23,4.33,33.33,61,34.26,41,21.35,3 55         2
2026-07-05,’Ã,7,5,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.26,38.14,6.44,25.00,39,40.95,69,34.26,1141        12
2026-07-05,’Ã,7,6,4097,ŠÑ’n’J’¼,44,L“‡,55,B1,3.64,13.64,3.48,12.00,33,30.83,27,26.67,6 26         1
2026-07-05,’Ã,8,1,3717,—§ŠÔ[G,51,‰ªŽR,56,A2,5.50,30.26,4.36,28.57,32,38.64,72,31.18,442         12
2026-07-05,’Ã,8,2,3350,“¡–{‰ÀŽj,58,ŽRŒû,53,B1,4.72,28.89,5.48,35.00,51,43.52,63,32.35,324          1
2026-07-05,’Ã,8,3,4506,•B“c¹–ç,38,•Ÿ‰ª,53,A1,6.34,50.70,5.91,45.45,56,37.63,60,33.98,1542
2026-07-05,’Ã,8,4,4458,–•—YŽO,40,L“‡,54,B1,5.37,31.51,4.05,10.53,19,21.01,49,41.90,1354
2026-07-05,’Ã,8,5,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.48,24.00,0.00,0.00,62,33.02,21,37.38,6 43         3
2026-07-05,’Ã,8,6,4228,‹g“cT“ñ,43,ˆ¤’m,58,A2,6.28,47.32,4.59,23.53,17,21.62,74,33.65,3 11         4
2026-07-05,’Ã,9,1,4076,™“c“ÄŒõ,47,Ã‰ª,52,B1,5.07,30.40,5.06,35.29,50,37.27,22,36.28,543          5
2026-07-05,’Ã,9,2,3422,•ž•”K’j,55,Ã‰ª,55,A2,6.10,43.22,5.42,35.48,27,33.33,73,32.74,213          3
2026-07-05,’Ã,9,3,3828,–¾Î³”V,52,•ºŒÉ,52,B1,5.53,34.62,5.20,30.00,41,46.36,52,30.53,545          4
2026-07-05,’Ã,9,4,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,52,B1,5.51,33.77,7.06,55.56,65,28.87,51,31.33,4 55         2
2026-07-05,’Ã,9,5,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.87,51.52,5.21,29.17,53,33.33,16,36.27,2315
2026-07-05,’Ã,9,6,4754,¼”ö[,37,ŽOd,51,A2,6.28,43.09,6.83,53.55,40,41.51,29,38.24,3132
2026-07-05,’Ã,10,1,4890,Îì—È,37,ŽRŒû,52,A2,5.95,38.55,4.84,31.58,24,41.11,38,34.62,454          4
2026-07-05,’Ã,10,2,4709,‰ª‘º«–ç,37,•Ÿ‰ª,55,A2,5.48,34.88,6.05,47.62,21,40.00,14,19.23,2 23         6
2026-07-05,’Ã,10,3,5354,“nç²—Y“l,21,ŽOd,52,B1,3.90,19.67,2.39,8.11,38,43.01,25,35.24,6 16         5
2026-07-05,’Ã,10,4,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,6.94,47.37,7.85,46.15,66,25.25,39,28.00,2411         3
2026-07-05,’Ã,10,5,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.76,10.71,4.48,23.81,55,34.04,65,30.30,161          2
2026-07-05,’Ã,10,6,3742,‹{’nG‹F,51,•Ÿ‰ª,52,B1,4.96,30.14,2.83,16.67,72,35.71,68,25.32,1446
2026-07-05,’Ã,11,1,4002,ŒÃŒ‹G,48,•ºŒÉ,53,A1,6.81,49.55,6.53,53.33,37,43.81,57,36.61,3635         4
2026-07-05,’Ã,11,2,4168,Î–ì‹M”V,44,‘åã,52,A1,6.85,43.48,8.40,90.00,68,30.25,20,28.32,1221         6
2026-07-05,’Ã,11,3,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,5.10,27.78,4.61,11.11,35,36.73,70,36.04,3 35         5
2026-07-05,’Ã,11,4,3746,‰ª£³l,51,‰ªŽR,52,A2,5.63,36.52,4.89,36.84,52,34.31,67,33.33,153          1
2026-07-05,’Ã,11,5,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,3.97,13.92,0.00,0.00,30,30.97,56,46.08,3 24         7
2026-07-05,’Ã,11,6,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,51,A2,5.89,44.44,5.63,30.00,64,34.86,46,37.74,2224
2026-07-05,’Ã,12,1,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.26,38.14,6.44,25.00,39,40.95,69,34.26,1141         7
2026-07-05,’Ã,12,2,3717,—§ŠÔ[G,51,‰ªŽR,56,A2,5.50,30.26,4.36,28.57,32,38.64,72,31.18,442          8
2026-07-05,’Ã,12,3,3482,‹àŽq–ÒŽu,55,ŒQ”n,60,B1,5.26,33.33,6.75,50.00,14,25.24,61,27.55,515          1
2026-07-05,’Ã,12,4,3550,“s’z³Ž¡,55,ˆ¤’m,54,B1,5.55,40.18,5.59,37.84,13,33.70,24,35.09,6 11         4
2026-07-05,’Ã,12,5,4677,•Ð‹´K‹M,38,Ž ‰ê,55,A1,6.01,42.68,6.14,42.86,49,44.94,13,34.41,523          5
2026-07-05,’Ã,12,6,5134,‘åŒ´Ë¹,26,L“‡,55,A2,5.78,44.44,5.22,44.44,23,28.26,36,34.25,3 22         6
2026-07-05,Š—ŒS,1,1,5304,ˆä“c—Á‰î,23,ŒQ”n,59,B2,2.10,3.39,0.50,0.00,46,36.22,63,30.59,6 655 65
2026-07-05,Š—ŒS,1,2,5235,Šâ“c—½,27,‘åã,55,B2,3.42,5.56,0.00,0.00,64,36.76,77,31.28,631 4 54     9
2026-07-05,Š—ŒS,1,3,5276,‘å“‡—²”T,24,•Ÿ‰ª,52,B1,4.83,21.11,5.50,16.67,28,28.28,58,35.98,3 331 12    10
2026-07-05,Š—ŒS,1,4,5174,ìˆä–G,24,Ã‰ª,46,B2,5.29,29.03,6.11,44.44,62,27.39,74,34.51,333 4 13
2026-07-05,Š—ŒS,1,5,4117,œA’†’qŽÑ,45,“Œ‹ž,45,A2,5.99,45.37,5.65,36.54,52,30.94,60,33.95,222 265
2026-07-05,Š—ŒS,1,6,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B1,4.88,32.41,4.29,26.67,60,45.85,36,35.47,652 655
2026-07-05,Š—ŒS,2,1,4190,’·“ˆ–œ‹L,45,Ã‰ª,50,B2,6.43,42.86,5.54,40.38,72,42.02,40,34.76,1 153 32    11
2026-07-05,Š—ŒS,2,2,4720,¼àV“ú‰Ô,32,’·è,47,B1,3.95,16.88,4.00,12.50,30,31.48,19,30.62,4 236 46    12
2026-07-05,Š—ŒS,2,3,5155,“àŽRŽµŠC,29,•Ÿ‰ª,45,A2,6.00,42.55,0.00,0.00,54,40.00,39,32.56,1 321 22    11
2026-07-05,Š—ŒS,2,4,5191,”ò“c]ŒÈ,25,é‹Ê,53,A1,6.91,52.42,4.89,26.32,41,27.54,52,33.16,6 114 31    10
2026-07-05,Š—ŒS,2,5,5318,‰Í“àˆê”n,25,ˆ¤’m,55,B1,3.67,16.09,2.45,5.97,17,35.02,46,34.98,465 1 41     9
2026-07-05,Š—ŒS,2,6,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.55,5.00,1.07,0.00,34,49.21,75,31.34,6 55436
2026-07-05,Š—ŒS,3,1,5319,‹ß“¡éD“l,25,ˆ¤’m,51,B1,4.42,28.81,3.93,26.47,63,40.91,64,31.28,114 326
2026-07-05,Š—ŒS,3,2,5309,X—Y—˜,21,’·è,52,B1,3.41,15.94,0.00,0.00,76,40.47,15,38.35,3 32664      9
2026-07-05,Š—ŒS,3,3,5160,“¡X—¤“l,27,•Ÿ‰ª,53,A2,6.11,41.07,7.29,58.82,21,38.31,41,31.72,241 222     10
2026-07-05,Š—ŒS,3,4,4689,–L“cŒ‹,32,Ã‰ª,53,B1,5.29,33.77,6.85,56.25,20,34.18,14,36.67,324 431
2026-07-05,Š—ŒS,3,5,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.17,56.90,6.70,48.84,18,39.39,13,33.48,5 51145
2026-07-05,Š—ŒS,3,6,5347,ˆäàV¹“Þ,22,ˆ¤’m,45,B2,1.62,0.00,1.45,0.00,26,42.01,24,26.67,5 66566
2026-07-05,Š—ŒS,4,1,4450,•½‚“ÞØ,38,ì,48,A2,6.27,43.33,6.48,47.73,11,29.57,69,30.85,2 451 21    11
2026-07-05,Š—ŒS,4,2,4501,”óŒû—R‰Á,38,‰ªŽR,46,B1,5.28,34.00,4.67,26.67,50,27.15,71,34.93,4 13164
2026-07-05,Š—ŒS,4,3,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.67,29.49,3.78,0.00,77,46.63,47,37.17,3 46334     12
2026-07-05,Š—ŒS,4,4,5150,â–{—Y‹I,31,ŒQ”n,53,A1,6.41,49.47,6.81,51.85,43,27.35,54,31.08,265 3 54     9
2026-07-05,Š—ŒS,4,5,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.20,43.04,5.79,38.46,59,36.15,16,32.06,3 211 21    10
2026-07-05,Š—ŒS,4,6,5381,—LŽR–],21,‘åã,49,B1,3.61,11.84,1.73,0.00,48,27.69,61,38.96,5 44433      9
2026-07-05,Š—ŒS,5,1,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.29,49.54,4.89,33.33,40,38.12,65,39.65,111 123     10
2026-07-05,Š—ŒS,5,2,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,54,B1,3.13,11.43,0.00,0.00,37,24.68,50,32.64,444 346      9
2026-07-05,Š—ŒS,5,3,5161,“o‹Ê”¹•S,27,•ºŒÉ,54,A2,5.74,43.06,7.69,75.00,51,30.60,38,36.40,1 264 41
2026-07-05,Š—ŒS,5,4,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,5.78,34.41,5.90,46.15,38,38.76,66,33.96,212 561     11
2026-07-05,Š—ŒS,5,5,4499,‘êì^—R,38,’·è,46,B1,5.05,32.14,4.78,33.33,29,38.82,17,37.44,423 433     12
2026-07-05,Š—ŒS,5,6,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,41,B1,2.18,0.00,0.00,0.00,57,32.58,33,36.82,5 665 56
2026-07-05,Š—ŒS,6,1,5221,’|ŠÔ—²î,25,‘åã,54,A1,6.85,51.24,6.41,47.06,14,28.44,49,36.60,4 14212     10
2026-07-05,Š—ŒS,6,2,5325,àFì‰Ä,22,‘åã,51,B1,5.78,37.93,1.50,0.00,47,26.71,20,28.14,2 462 14
2026-07-05,Š—ŒS,6,3,5219,XŒû˜a‹I,25,•Ÿ‰ª,51,B1,5.18,38.03,3.00,14.29,39,39.01,30,42.11,545 512
2026-07-05,Š—ŒS,6,4,5272,¼“c^ŽÀ,24,ˆ¤’m,46,B1,4.75,28.17,3.38,19.15,24,28.05,37,39.83,152 643     12
2026-07-05,Š—ŒS,6,5,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,6.95,54.17,6.75,50.00,55,36.02,72,32.74,2 51321     11
2026-07-05,Š—ŒS,6,6,4823,’†‘º“‰À,33,ì,45,A2,7.31,55.67,7.56,55.56,16,33.93,22,31.84,2 321 F2
2026-07-05,Š—ŒS,7,1,4885,‘åŽRçL,30,•Ÿ‰ª,48,A2,6.74,54.10,0.00,0.00,61,33.46,31,42.53,114 224     11
2026-07-05,Š—ŒS,7,2,4941,‘·è•S¢,37,Ž ‰ê,46,B1,5.17,32.14,2.88,5.88,56,34.26,68,31.25,441 2 5S
2026-07-05,Š—ŒS,7,3,4642,¼”ö‰ÄŠC,34,ì,47,A2,7.08,57.55,6.79,54.76,49,33.20,18,30.77,623 3 43    12
2026-07-05,Š—ŒS,7,4,5328,ˆäãŒdl,22,•Ÿ‰ª,54,B1,3.96,16.18,1.43,0.00,58,36.73,25,34.62,333 154
2026-07-05,Š—ŒS,7,5,5208,‰®—Ç—´‹I,28,’·è,52,B1,4.08,22.62,3.40,10.00,36,30.37,29,32.31,333 5 25
2026-07-05,Š—ŒS,7,6,5402,’Ë‰z—¤“l,23,ŒQ”n,54,B2,1.52,2.38,1.14,0.00,35,37.97,23,31.96,564 665
2026-07-05,Š—ŒS,8,1,5118,–ì“c‚È‚Ã,25,²‰ê,45,A2,6.02,40.74,0.00,0.00,27,36.55,27,33.33,554 2 32    12
2026-07-05,Š—ŒS,8,2,5254,‰H“c”ÜŠó,23,ˆ¤’m,46,B1,3.57,10.45,2.17,2.78,19,35.11,53,41.13,54S 5 13
2026-07-05,Š—ŒS,8,3,4804,‚“c‚Ð‚©,31,ŽOd,49,A1,6.64,47.92,5.58,36.00,45,28.33,35,40.34,1 224 63
2026-07-05,Š—ŒS,8,4,5300,‰¡“cŠCl,23,ˆ¤’m,53,B1,2.07,5.26,1.34,0.00,33,31.62,70,37.93,6 566 36
2026-07-05,Š—ŒS,8,5,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,52,B1,3.91,17.98,0.00,0.00,75,25.69,51,32.58,655 555
2026-07-05,Š—ŒS,8,6,5422,^“c¹–ç,24,é‹Ê,53,B2,1.39,1.85,0.86,0.00,15,28.48,76,31.03,6 665 65
2026-07-05,Š—ŒS,9,1,5150,â–{—Y‹I,31,ŒQ”n,53,A1,6.41,49.47,6.81,51.85,43,27.35,54,31.08,265 3 54     4
2026-07-05,Š—ŒS,9,2,5381,—LŽR–],21,‘åã,49,B1,3.61,11.84,1.73,0.00,48,27.69,61,38.96,5 44433      4
2026-07-05,Š—ŒS,9,3,5318,‰Í“àˆê”n,25,ˆ¤’m,55,B1,3.67,16.09,2.45,5.97,17,35.02,46,34.98,465 1 41     2
2026-07-05,Š—ŒS,9,4,5235,Šâ“c—½,27,‘åã,55,B2,3.42,5.56,0.00,0.00,64,36.76,77,31.28,631 4 54     1
2026-07-05,Š—ŒS,9,5,5309,X—Y—˜,21,’·è,52,B1,3.41,15.94,0.00,0.00,76,40.47,15,38.35,3 32664      3
2026-07-05,Š—ŒS,9,6,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,54,B1,3.13,11.43,0.00,0.00,37,24.68,50,32.64,444 346      5
2026-07-05,Š—ŒS,10,1,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.20,43.04,5.79,38.46,59,36.15,16,32.06,3 211 21     4
2026-07-05,Š—ŒS,10,2,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.29,49.54,4.89,33.33,40,38.12,65,39.65,111 123      5
2026-07-05,Š—ŒS,10,3,5221,’|ŠÔ—²î,25,‘åã,54,A1,6.85,51.24,6.41,47.06,14,28.44,49,36.60,4 14212      6
2026-07-05,Š—ŒS,10,4,5276,‘å“‡—²”T,24,•Ÿ‰ª,52,B1,4.83,21.11,5.50,16.67,28,28.28,58,35.98,3 331 12     1
2026-07-05,Š—ŒS,10,5,5160,“¡X—¤“l,27,•Ÿ‰ª,53,A2,6.11,41.07,7.29,58.82,21,38.31,41,31.72,241 222      3
2026-07-05,Š—ŒS,10,6,5191,”ò“c]ŒÈ,25,é‹Ê,53,A1,6.91,52.42,4.89,26.32,41,27.54,52,33.16,6 114 31     2
2026-07-05,Š—ŒS,11,1,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,6.95,54.17,6.75,50.00,55,36.02,72,32.74,2 51321      6
2026-07-05,Š—ŒS,11,2,4885,‘åŽRçL,30,•Ÿ‰ª,48,A2,6.74,54.10,0.00,0.00,61,33.46,31,42.53,114 224      7
2026-07-05,Š—ŒS,11,3,4450,•½‚“ÞØ,38,ì,48,A2,6.27,43.33,6.48,47.73,11,29.57,69,30.85,2 451 21     4
2026-07-05,Š—ŒS,11,4,4190,’·“ˆ–œ‹L,45,Ã‰ª,50,B2,6.43,42.86,5.54,40.38,72,42.02,40,34.76,1 153 32     2
2026-07-05,Š—ŒS,11,5,5155,“àŽRŽµŠC,29,•Ÿ‰ª,45,A2,6.00,42.55,0.00,0.00,54,40.00,39,32.56,1 321 22     2
2026-07-05,Š—ŒS,11,6,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,5.78,34.41,5.90,46.15,38,38.76,66,33.96,212 561      5
2026-07-05,Š—ŒS,12,1,4642,¼”ö‰ÄŠC,34,ì,47,A2,7.08,57.55,6.79,54.76,49,33.20,18,30.77,623 3 43     7
2026-07-05,Š—ŒS,12,2,4499,‘êì^—R,38,’·è,46,B1,5.05,32.14,4.78,33.33,29,38.82,17,37.44,423 433      5
2026-07-05,Š—ŒS,12,3,5272,¼“c^ŽÀ,24,ˆ¤’m,46,B1,4.75,28.17,3.38,19.15,24,28.05,37,39.83,152 643      6
2026-07-05,Š—ŒS,12,4,5118,–ì“c‚È‚Ã,25,²‰ê,45,A2,6.02,40.74,0.00,0.00,27,36.55,27,33.33,554 2 32     8
2026-07-05,Š—ŒS,12,5,4720,¼àV“ú‰Ô,32,’·è,47,B1,3.95,16.88,4.00,12.50,30,31.48,19,30.62,4 236 46     2
2026-07-05,Š—ŒS,12,6,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.67,29.49,3.78,0.00,77,46.63,47,37.17,3 46334      4
2026-07-05,•l–¼ŒÎ,1,1,4880,àVè—YÆ,31,“Œ‹ž,52,B1,5.17,32.61,6.80,60.00,19,32.00,76,37.72,1 32324534  10
2026-07-05,•l–¼ŒÎ,1,2,4811,Œüˆä“c—C,37,L“‡,50,B1,4.87,26.96,4.97,22.86,49,37.50,40,27.39,553 665 2    9
2026-07-05,•l–¼ŒÎ,1,3,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.03,30.77,4.95,27.27,30,23.53,64,32.75,646 536 2    5
2026-07-05,•l–¼ŒÎ,1,4,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,54,B1,4.66,20.00,5.89,36.84,48,45.10,65,38.24,1 646 564    7
2026-07-05,•l–¼ŒÎ,1,5,4626,ˆÉ“¡hÍ,40,ˆ¤’m,53,B1,4.37,24.36,4.70,26.67,8,32.65,37,33.73,4 566 542    5
2026-07-05,•l–¼ŒÎ,1,6,3708,‰ª•”‹MŽi,52,‰ªŽR,56,B1,5.04,27.00,4.84,28.00,14,34.69,15,36.97,3 536 3232   6
2026-07-05,•l–¼ŒÎ,2,1,4558,‹{–ìm,36,‰ªŽR,56,B1,4.57,29.47,4.44,18.75,47,27.08,56,36.59,2 464 3623   8
2026-07-05,•l–¼ŒÎ,2,2,4954,“àŽRs•ã,31,“Œ‹ž,54,B2,4.38,21.79,5.53,47.06,50,27.08,39,25.00,5 642 633    8
2026-07-05,•l–¼ŒÎ,2,3,3790,²Œû’B–ç,54,ŒQ”n,53,B1,4.68,23.53,4.09,20.00,28,28.26,48,39.43,2 555 464    6
2026-07-05,•l–¼ŒÎ,2,4,5339,ÎˆäL’·,25,ì,51,B1,5.38,32.94,4.61,16.67,65,14.89,23,32.75,6 556 445    7
2026-07-05,•l–¼ŒÎ,2,5,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,4.25,17.72,5.32,28.00,41,26.00,24,37.72,465 342 5    6
2026-07-05,•l–¼ŒÎ,2,6,4137,ŒN“‡GŽO,45,Ž ‰ê,53,A1,6.51,47.95,6.48,47.83,55,42.31,17,36.63,322 211 13  10
2026-07-05,•l–¼ŒÎ,3,1,4257,ŒÃìŒ’,42,L“‡,53,B1,4.48,23.40,5.19,34.38,5,48.08,67,39.88,2 521 4325  10
2026-07-05,•l–¼ŒÎ,3,2,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.89,26.85,5.23,27.47,22,48.00,16,28.48,432 343 14  11
2026-07-05,•l–¼ŒÎ,3,3,4393,“c’†F–¾,40,•Ÿ‰ª,59,B1,4.26,20.22,4.53,23.53,43,18.18,45,41.86,5 144 563    9
2026-07-05,•l–¼ŒÎ,3,4,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,4.66,23.76,4.84,36.36,52,36.54,14,34.52,531 535 24   9
2026-07-05,•l–¼ŒÎ,3,5,4945,ã‘ºG‘¾,34,“Œ‹ž,55,B1,4.24,17.82,5.29,42.86,6,25.00,31,29.11,646 442 3    7
2026-07-05,•l–¼ŒÎ,3,6,5349,‹{è‘t–,22,Ã‰ª,54,B2,1.41,1.28,1.52,1.72,36,31.48,74,30.91,6 5F6 6 S
2026-07-05,•l–¼ŒÎ,4,1,4567,ã‘ºT‘¾,38,ŽRŒû,51,B1,3.97,11.49,3.25,0.00,10,47.27,27,30.41,5 332 1146  11
2026-07-05,•l–¼ŒÎ,4,2,4035,™]_–¾,47,ˆ¤’m,51,B1,3.91,24.14,3.96,20.83,40,37.50,36,20.15,636 552 5    8
2026-07-05,•l–¼ŒÎ,4,3,4866,‹´–{‰pˆê,36,•Ÿ‰ª,55,B1,3.86,12.50,0.00,0.00,17,34.78,21,44.12,212 463116  10
2026-07-05,•l–¼ŒÎ,4,4,5047,š •ª«‘¾,32,“Œ‹ž,54,B1,5.68,34.09,4.18,20.59,12,19.15,55,28.05,463 431 55
2026-07-05,•l–¼ŒÎ,4,5,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,54,B1,4.01,16.88,4.76,27.03,4,37.50,29,38.41,2 452 3366
2026-07-05,•l–¼ŒÎ,4,6,4251,ìè½Žu,43,ŽRŒû,52,B1,4.47,22.12,4.33,27.78,64,24.49,57,37.65,354 456 3    8
2026-07-05,•l–¼ŒÎ,5,1,5082,ˆêF—½‰ë,27,ˆ¤’m,59,B1,5.17,30.97,5.13,39.13,57,22.92,51,28.65,221 621265  10
2026-07-05,•l–¼ŒÎ,5,2,4626,ˆÉ“¡hÍ,40,ˆ¤’m,53,B1,4.37,24.36,4.70,26.67,8,32.65,37,33.73,4 566 542    1
2026-07-05,•l–¼ŒÎ,5,3,3718,ˆÉ’B³—˜,51,Ã‰ª,55,B1,4.36,22.11,4.38,22.37,62,48.15,63,34.71,2 146 2514  11
2026-07-05,•l–¼ŒÎ,5,4,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,57,B1,5.21,36.84,6.06,43.75,32,41.51,30,40.00,3 4415261    9
2026-07-05,•l–¼ŒÎ,5,5,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,5.03,30.77,4.95,27.27,30,23.53,64,32.75,646 536 2    1
2026-07-05,•l–¼ŒÎ,5,6,4872,ŽR‰º—¬S,33,L“‡,54,B1,4.56,26.19,4.26,21.05,23,36.00,70,29.59,55F 2 5 5
2026-07-05,•l–¼ŒÎ,6,1,4625,“nç²—T‹M,40,Ã‰ª,52,B1,4.96,31.76,4.87,31.65,34,40.43,71,37.80,142 324 43  10
2026-07-05,•l–¼ŒÎ,6,2,3790,²Œû’B–ç,54,ŒQ”n,53,B1,4.68,23.53,4.09,20.00,28,28.26,48,39.43,2 555 464    2
2026-07-05,•l–¼ŒÎ,6,3,3708,‰ª•”‹MŽi,52,‰ªŽR,56,B1,5.04,27.00,4.84,28.00,14,34.69,15,36.97,3 536 3232   1
2026-07-05,•l–¼ŒÎ,6,4,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,4.25,17.72,5.32,28.00,41,26.00,24,37.72,465 342 5    2
2026-07-05,•l–¼ŒÎ,6,5,3539,‹àŽq‡ˆê,58,ŽRŒû,52,B1,4.14,21.74,3.71,14.29,56,37.74,28,30.49,3 621 5536
2026-07-05,•l–¼ŒÎ,6,6,4295,¬â®Æ,39,•ºŒÉ,53,A1,7.16,53.38,6.52,38.10,38,38.00,26,25.83,2 211 4213  11
2026-07-05,•l–¼ŒÎ,7,1,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.33,39.04,7.07,60.98,51,25.93,12,35.76,2S3 1 3145  11
2026-07-05,•l–¼ŒÎ,7,2,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,57,B1,3.44,13.33,4.10,10.00,2,42.55,32,39.18,3 45325 46
2026-07-05,•l–¼ŒÎ,7,3,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,54,B1,4.66,20.00,5.89,36.84,48,45.10,65,38.24,1 646 564    1
2026-07-05,•l–¼ŒÎ,7,4,4945,ã‘ºG‘¾,34,“Œ‹ž,55,B1,4.24,17.82,5.29,42.86,6,25.00,31,29.11,646 442 3    3
2026-07-05,•l–¼ŒÎ,7,5,5339,ÎˆäL’·,25,ì,51,B1,5.38,32.94,4.61,16.67,65,14.89,23,32.75,6 556 445    2
2026-07-05,•l–¼ŒÎ,7,6,4663,–àŽR‰ÀŠx,43,ˆ¤’m,51,B2,5.72,36.00,6.25,50.00,61,40.38,59,31.82,166 F43 6
2026-07-05,•l–¼ŒÎ,8,1,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,52,B1,4.95,29.81,5.60,45.00,13,32.65,52,22.52,1 22543214  11
2026-07-05,•l–¼ŒÎ,8,2,4251,ìè½Žu,43,ŽRŒû,52,B1,4.47,22.12,4.33,27.78,64,24.49,57,37.65,354 456 3    4
2026-07-05,•l–¼ŒÎ,8,3,4035,™]_–¾,47,ˆ¤’m,51,B1,3.91,24.14,3.96,20.83,40,37.50,36,20.15,636 552 5    4
2026-07-05,•l–¼ŒÎ,8,4,4954,“àŽRs•ã,31,“Œ‹ž,54,B2,4.38,21.79,5.53,47.06,50,27.08,39,25.00,5 642 633    2
2026-07-05,•l–¼ŒÎ,8,5,4558,‹{–ìm,36,‰ªŽR,56,B1,4.57,29.47,4.44,18.75,47,27.08,56,36.59,2 464 3623   2
2026-07-05,•l–¼ŒÎ,8,6,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.33,44.44,6.50,46.15,9,23.21,43,29.94,1 632 112F
2026-07-05,•l–¼ŒÎ,9,1,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,4.66,23.76,4.84,36.36,52,36.54,14,34.52,531 535 24   3
2026-07-05,•l–¼ŒÎ,9,2,3442,‹{•‰pŽi,56,ì,55,B1,4.38,16.90,4.85,33.33,25,17.02,75,23.61,633 22545
2026-07-05,•l–¼ŒÎ,9,3,3967,—é–Ø–Î‚,46,ˆ¤’m,59,B1,4.65,28.72,5.58,38.46,3,58.00,73,32.34,4 34552 26
2026-07-05,•l–¼ŒÎ,9,4,4393,“c’†F–¾,40,•Ÿ‰ª,59,B1,4.26,20.22,4.53,23.53,43,18.18,45,41.86,5 144 563    3
2026-07-05,•l–¼ŒÎ,9,5,4811,Œüˆä“c—C,37,L“‡,50,B1,4.87,26.96,4.97,22.86,49,37.50,40,27.39,553 665 2    1
