“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-08-03,íŠŠ,10,4,5222,’Ã“c—¤ãÄ,25,L“‡,52,A1,6.09,42.20,6.00,38.46,52,33.33,78,48.28,1 526123     5
2026-08-03,íŠŠ,10,5,5134,‘åŒ´Ë¹,26,L“‡,54,A2,5.59,42.42,5.29,23.53,25,28.06,13,15.38,162 5143     6
2026-08-03,íŠŠ,10,6,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,54,A2,6.28,45.69,5.10,30.00,47,33.33,59,22.22,3124353      3
2026-08-03,íŠŠ,11,1,5368,‹{èS”V,24,é‹Ê,52,B1,6.00,43.21,4.61,22.22,36,28.65,77,19.23,231 1214     4
2026-08-03,íŠŠ,11,2,5280,œA£ê£,23,Ž ‰ê,52,A1,7.07,53.73,5.12,29.41,5,35.15,30,50.00,13413221     7
2026-08-03,íŠŠ,11,3,5066,—é–ØF–¾,27,é‹Ê,54,A1,6.73,53.23,5.44,37.50,26,34.00,71,27.78,45312226     5
2026-08-03,íŠŠ,11,4,5135,’‡q‘¾,26,“Œ‹ž,54,B1,4.60,30.56,4.96,30.43,56,26.67,58,37.93,5 252 12     7
2026-08-03,íŠŠ,11,5,5145,“‡ìŠC‹P,23,ŽRŒû,55,A2,5.95,46.67,6.28,50.00,9,43.01,48,41.67,6 22431      2
2026-08-03,íŠŠ,11,6,5376,‹g“cˆêS,22,‘åã,51,B1,5.10,32.35,2.31,7.69,43,34.08,72,42.86,5 621 42     4
2026-08-03,íŠŠ,12,1,5132,’†–ìŠóˆê,27,é‹Ê,51,A1,6.74,55.56,5.72,27.78,28,27.75,36,32.00,51412221     8
2026-08-03,íŠŠ,12,2,5234,’Ë‰zŠC“l,27,ŒQ”n,54,A1,6.66,52.94,5.46,42.86,1,34.05,23,35.00,12533412     6
2026-08-03,íŠŠ,12,3,5150,â–{—Y‹I,31,ŒQ”n,53,A1,6.42,51.33,5.29,33.33,16,37.06,56,16.67,415 2313     3
2026-08-03,íŠŠ,12,4,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.12,46.36,3.71,14.29,10,41.00,55,42.11,21355 32     8
2026-08-03,íŠŠ,12,5,5282,’†–{‘åŽ÷,23,•Ÿˆä,54,B1,5.51,36.52,2.77,9.09,20,32.81,19,35.29,253 125      5
2026-08-03,íŠŠ,12,6,5289,’Ï˜Ò‹I,25,‘åã,53,A2,5.93,42.06,3.74,10.53,50,34.05,25,26.09,232 3 53     1
2026-08-03,•l–¼ŒÎ,1,1,3990,‹ÚàVŽ•F,47,Ã‰ª,51,B1,4.85,25.93,5.29,27.72,28,25.40,70,31.18,3 543        8
2026-08-03,•l–¼ŒÎ,1,2,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,7.04,58.99,6.58,54.55,66,31.25,12,38.59,2 4442      11
2026-08-03,•l–¼ŒÎ,1,3,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,55,A1,5.70,44.23,6.64,45.45,63,46.58,30,38.17,4 2364       7
2026-08-03,•l–¼ŒÎ,1,4,3564,ŒKŒ´Œ[,56,•Ÿ‰ª,53,B1,4.35,26.72,4.73,30.30,51,31.65,27,30.32,665 6        9
2026-08-03,•l–¼ŒÎ,1,5,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.80,16.00,4.38,21.43,11,47.37,24,37.63,4 666        6
2026-08-03,•l–¼ŒÎ,1,6,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,5.05,25.38,4.33,16.67,4,34.85,13,31.32,6 435       10
2026-08-03,•l–¼ŒÎ,2,1,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.50,22.77,4.33,22.22,54,32.39,31,30.60,5 545        8
2026-08-03,•l–¼ŒÎ,2,2,3988,ŒÃì½”V,48,ˆ¤’m,57,A2,6.11,42.52,5.17,33.33,34,39.39,33,32.98,14425       11
2026-08-03,•l–¼ŒÎ,2,3,4040,œA£«‹œ,47,•ºŒÉ,57,A2,5.89,40.94,5.58,35.00,62,49.30,50,34.57,1 3131      12
2026-08-03,•l–¼ŒÎ,2,4,3997,–k‘ºªŽk,47,‘åã,53,A1,6.13,39.44,6.79,54.55,2,36.92,47,33.33,31142        9
2026-08-03,•l–¼ŒÎ,2,5,3459,’†–ì˜a—T,59,²‰ê,55,B1,3.38,11.58,5.00,25.00,46,47.83,66,38.92,5 664       10
2026-08-03,•l–¼ŒÎ,2,6,3563,’ç¸,56,Ã‰ª,52,B1,5.54,34.15,5.55,37.27,9,27.78,23,33.16,2 5235
2026-08-03,•l–¼ŒÎ,3,1,3054,–kìK“T,63,L“‡,54,B1,5.64,35.35,0.00,0.00,20,45.95,19,34.24,6 654        8
2026-08-03,•l–¼ŒÎ,3,2,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.41,45.71,6.65,53.69,7,37.68,67,38.83,21662        9
2026-08-03,•l–¼ŒÎ,3,3,3541,ŽO›¸½Ži,58,ì,53,A2,6.32,46.15,6.03,40.00,48,39.47,57,35.87,1363S       10
2026-08-03,•l–¼ŒÎ,3,4,3690,‰Í‡ŽOO,55,ˆ¤’m,53,B1,4.90,30.39,5.33,36.67,10,41.33,53,34.24,664 65
2026-08-03,•l–¼ŒÎ,3,5,4006,¬–ì—Eì,48,²‰ê,50,B1,5.05,29.63,0.00,0.00,1,43.21,37,33.51,2 523        7
2026-08-03,•l–¼ŒÎ,3,6,3931,•è—³–ç,50,ŽOd,51,A2,5.90,39.60,7.57,71.43,14,33.82,58,37.30,516 43
2026-08-03,•l–¼ŒÎ,4,1,4061,”‹Œ´Gl,47,•Ÿˆä,54,A1,7.23,54.69,6.78,38.89,52,33.33,34,35.45,132141
2026-08-03,•l–¼ŒÎ,4,2,3718,ˆÉ’B³—˜,51,Ã‰ª,56,B1,4.66,26.04,4.73,27.50,24,32.84,41,31.49,432 45
2026-08-03,•l–¼ŒÎ,4,3,3710,‹g‰i‘×O,52,ì,53,B1,4.65,23.58,4.95,27.91,59,29.23,69,33.33,2 553        8
2026-08-03,•l–¼ŒÎ,4,4,4010,‰z’qÆ_,46,ì,59,B1,4.52,21.35,0.00,0.00,26,48.19,76,37.10,443 53
2026-08-03,•l–¼ŒÎ,4,5,3445,‰Á“¡‚Žj,56,é‹Ê,54,B1,4.64,20.20,4.67,18.18,37,42.25,44,40.86,6 122       11
2026-08-03,•l–¼ŒÎ,4,6,3630,•“c½Ži,56,Ã‰ª,54,B1,3.85,17.33,4.58,24.00,3,47.06,32,36.56,2 256        9
2026-08-03,•l–¼ŒÎ,5,1,4086,Ž›–{dé,46,“Œ‹ž,50,A2,6.10,41.13,5.29,35.71,40,34.62,72,32.79,43142       12
2026-08-03,•l–¼ŒÎ,5,2,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.62,24.75,0.00,0.00,17,46.58,46,33.16,231 52
2026-08-03,•l–¼ŒÎ,5,3,3742,‹{’nG‹F,52,•Ÿ‰ª,53,B1,5.07,32.58,3.88,15.38,19,37.33,29,37.16,532 13       9
2026-08-03,•l–¼ŒÎ,5,4,4025,ŽR–{—²K,48,•ºŒÉ,54,A1,7.07,53.57,6.76,52.63,55,45.83,18,37.78,122 11      10
2026-08-03,•l–¼ŒÎ,5,5,3909,²X–ØN,52,Ã‰ª,56,A1,6.60,48.78,7.06,56.16,6,28.13,21,43.85,352 16      11
2026-08-03,•l–¼ŒÎ,5,6,3352,¬ìWŽi,58,•Ÿ‰ª,51,B1,4.19,8.91,4.72,13.79,29,37.14,68,37.37,543 54
2026-08-03,•l–¼ŒÎ,6,1,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.80,16.00,4.38,21.43,11,47.37,24,37.63,4 666        1
2026-08-03,•l–¼ŒÎ,6,2,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.89,50.39,7.42,63.16,22,41.18,73,31.89,314325
2026-08-03,•l–¼ŒÎ,6,3,3882,V“c’q²,53,‘åã,57,B1,4.52,18.00,5.11,32.73,57,30.88,65,35.48,554 61
2026-08-03,•l–¼ŒÎ,6,4,3319,ŽRè‹`–¾,59,é‹Ê,52,A2,5.59,37.82,6.47,52.94,8,27.40,60,30.98,1 3334      10
2026-08-03,•l–¼ŒÎ,6,5,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.89,43.14,6.13,37.50,44,30.88,15,36.41,32111       12
2026-08-03,•l–¼ŒÎ,6,6,3953,Žu“¹‹g˜a,49,•Ÿ‰ª,53,B2,3.61,21.95,3.56,16.67,38,38.96,71,38.25,5 361       11
2026-08-03,•l–¼ŒÎ,7,1,3730,‰–è—DŽi,54,ˆ¤’m,53,B1,4.66,29.03,4.75,33.33,49,36.99,51,30.16,465 35
2026-08-03,•l–¼ŒÎ,7,2,3956,‰¡àV„Ž¡,49,Ã‰ª,55,A2,6.15,40.78,6.66,48.89,32,39.24,25,36.90,1 1134      11
2026-08-03,•l–¼ŒÎ,7,3,3712,ŸÇ•¶•,51,ŽOd,56,B1,4.89,34.00,5.48,42.86,18,30.00,62,36.56,246 26
2026-08-03,•l–¼ŒÎ,7,4,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,55,A1,5.70,44.23,6.64,45.45,63,46.58,30,38.17,4 2364       1
2026-08-03,•l–¼ŒÎ,7,5,3940,”ÑŽR‘×,48,“Œ‹ž,51,A1,6.32,47.45,6.91,54.55,45,39.73,45,40.96,662 11      12
2026-08-03,•l–¼ŒÎ,7,6,4006,¬–ì—Eì,48,²‰ê,50,B1,5.05,29.63,0.00,0.00,1,43.21,37,33.51,2 523        3
2026-08-03,•l–¼ŒÎ,8,1,3562,ŽR‰º˜a•F,57,L“‡,53,A2,6.01,44.36,6.45,54.55,13,37.66,63,34.41,253 21
2026-08-03,•l–¼ŒÎ,8,2,3990,‹ÚàVŽ•F,47,Ã‰ª,51,B1,4.85,25.93,5.29,27.72,28,25.40,70,31.18,3 543        1
2026-08-03,•l–¼ŒÎ,8,3,3054,–kìK“T,63,L“‡,54,B1,5.64,35.35,0.00,0.00,20,45.95,19,34.24,6 654        3
2026-08-03,•l–¼ŒÎ,8,4,3984,âŒûŽü,48,ŽOd,53,A1,6.28,41.61,6.39,44.44,23,33.82,48,37.43,2 1643      12
2026-08-03,•l–¼ŒÎ,8,5,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.50,22.77,4.33,22.22,54,32.39,31,30.60,5 545        2
2026-08-03,•l–¼ŒÎ,8,6,3710,‹g‰i‘×O,52,ì,53,B1,4.65,23.58,4.95,27.91,59,29.23,69,33.33,2 553        4
2026-08-03,•l–¼ŒÎ,9,1,4152,[…Tˆê,46,“Œ‹ž,52,A2,5.25,38.14,4.78,30.43,53,30.77,17,38.30,454 26
2026-08-03,•l–¼ŒÎ,9,2,3630,•“c½Ži,56,Ã‰ª,54,B1,3.85,17.33,4.58,24.00,3,47.06,32,36.56,2 256        4
2026-08-03,•l–¼ŒÎ,9,3,3564,ŒKŒ´Œ[,56,•Ÿ‰ª,53,B1,4.35,26.72,4.73,30.30,51,31.65,27,30.32,665 6        1
2026-08-03,•l–¼ŒÎ,9,4,3742,‹{’nG‹F,52,•Ÿ‰ª,53,B1,5.07,32.58,3.88,15.38,19,37.33,29,37.16,532 13       5
2026-08-03,•l–¼ŒÎ,9,5,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.41,45.71,6.65,53.69,7,37.68,67,38.83,21662        3
2026-08-03,•l–¼ŒÎ,9,6,3997,–k‘ºªŽk,47,‘åã,53,A1,6.13,39.44,6.79,54.55,2,36.92,47,33.33,31142        2
2026-08-03,•l–¼ŒÎ,10,1,3319,ŽRè‹`–¾,59,é‹Ê,52,A2,5.59,37.82,6.47,52.94,8,27.40,60,30.98,1 3334       6
2026-08-03,•l–¼ŒÎ,10,2,3459,’†–ì˜a—T,59,²‰ê,55,B1,3.38,11.58,5.00,25.00,46,47.83,66,38.92,5 664        2
2026-08-03,•l–¼ŒÎ,10,3,4025,ŽR–{—²K,48,•ºŒÉ,54,A1,7.07,53.57,6.76,52.63,55,45.83,18,37.78,122 11       5
2026-08-03,•l–¼ŒÎ,10,4,4064,Œ´“c“ÄŽu,46,ŽRŒû,51,A1,6.36,45.38,5.89,44.44,61,41.56,59,31.58,143522
2026-08-03,•l–¼ŒÎ,10,5,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,5.05,25.38,4.33,16.67,4,34.85,13,31.32,6 435        1
2026-08-03,•l–¼ŒÎ,10,6,3541,ŽO›¸½Ži,58,ì,53,A2,6.32,46.15,6.03,40.00,48,39.47,57,35.87,1363S        3
2026-08-03,•l–¼ŒÎ,11,1,3909,²X–ØN,52,Ã‰ª,56,A1,6.60,48.78,7.06,56.16,6,28.13,21,43.85,352 16       5
2026-08-03,•l–¼ŒÎ,11,2,3953,Žu“¹‹g˜a,49,•Ÿ‰ª,53,B2,3.61,21.95,3.56,16.67,38,38.96,71,38.25,5 361        6
2026-08-03,•l–¼ŒÎ,11,3,3956,‰¡àV„Ž¡,49,Ã‰ª,55,A2,6.15,40.78,6.66,48.89,32,39.24,25,36.90,1 1134       7
2026-08-03,•l–¼ŒÎ,11,4,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,7.04,58.99,6.58,54.55,66,31.25,12,38.59,2 4442       1
2026-08-03,•l–¼ŒÎ,11,5,3988,ŒÃì½”V,48,ˆ¤’m,57,A2,6.11,42.52,5.17,33.33,34,39.39,33,32.98,14425        2
2026-08-03,•l–¼ŒÎ,11,6,3445,‰Á“¡‚Žj,56,é‹Ê,54,B1,4.64,20.20,4.67,18.18,37,42.25,44,40.86,6 122        4
2026-08-03,•l–¼ŒÎ,12,1,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.89,43.14,6.13,37.50,44,30.88,15,36.41,32111        6
2026-08-03,•l–¼ŒÎ,12,2,4086,Ž›–{dé,46,“Œ‹ž,50,A2,6.10,41.13,5.29,35.71,40,34.62,72,32.79,43142        5
2026-08-03,•l–¼ŒÎ,12,3,3984,âŒûŽü,48,ŽOd,53,A1,6.28,41.61,6.39,44.44,23,33.82,48,37.43,2 1643       8
2026-08-03,•l–¼ŒÎ,12,4,3940,”ÑŽR‘×,48,“Œ‹ž,51,A1,6.32,47.45,6.91,54.55,45,39.73,45,40.96,662 11       7
2026-08-03,•l–¼ŒÎ,12,5,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.50,28.30,0.00,0.00,5,47.22,35,37.43,351 56
2026-08-03,•l–¼ŒÎ,12,6,4040,œA£«‹œ,47,•ºŒÉ,57,A2,5.89,40.94,5.58,35.00,62,49.30,50,34.57,1 3131       2
2026-08-03,‘½–€ì,1,1,5360,‚–Øä”’,19,é‹Ê,48,B1,3.33,10.45,1.53,0.00,19,37.10,76,46.38,5 644        9
2026-08-03,‘½–€ì,1,2,3339,ò‹ï–¤,61,•ºŒÉ,56,B1,4.48,32.99,3.79,20.69,35,18.97,84,20.29,544 4        6
2026-08-03,‘½–€ì,1,3,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.46,34.29,5.70,39.77,25,31.43,80,36.21,2 555       11
2026-08-03,‘½–€ì,1,4,5383,’†‘º•–,21,ŽOd,52,B1,2.19,0.00,2.00,0.00,26,35.09,36,41.79,6 653       10
2026-08-03,‘½–€ì,1,5,5082,ˆêF—½‰ë,27,ˆ¤’m,57,B1,5.21,32.50,5.06,36.11,38,24.24,37,34.72,5 1654
2026-08-03,‘½–€ì,1,6,4053,ˆ°àV–],48,“Œ‹ž,58,A2,5.44,37.23,5.47,34.88,72,32.35,33,36.76,35331        7
2026-08-03,‘½–€ì,2,1,3850,¬ì’ms,54,ŒQ”n,54,B1,4.41,25.47,4.97,32.79,32,59.74,81,26.87,564 56
2026-08-03,‘½–€ì,2,2,4254,ì“‡Œ\Ži,43,Ž ‰ê,52,A2,5.54,32.20,4.85,30.00,68,24.59,21,31.34,2 254       12
2026-08-03,‘½–€ì,2,3,4568,œA£^–ç,38,“Œ‹ž,51,B1,5.34,29.91,5.37,27.69,47,29.51,55,27.94,1 152       10
2026-08-03,‘½–€ì,2,4,4095,•Ÿ—ˆ„,45,“Œ‹ž,51,A1,7.01,57.50,7.16,54.69,63,28.57,47,37.10,123 11      11
2026-08-03,‘½–€ì,2,5,3994,¬–ì÷,47,Ž ‰ê,46,B1,4.89,26.04,4.73,22.22,39,38.10,23,32.35,2 645        8
2026-08-03,‘½–€ì,2,6,4306,”È–örŒá,42,ˆ¤’m,50,B1,4.94,28.42,5.65,32.00,62,26.09,58,21.05,6 645        7
2026-08-03,‘½–€ì,3,1,4836,‘å’JŒ’‘¾,37,é‹Ê,53,B1,5.31,31.18,5.02,29.63,43,30.30,44,25.71,4 163       11
2026-08-03,‘½–€ì,3,2,3659,“¡¶—Yl,51,ŒQ”n,56,A2,5.73,35.80,5.09,30.23,69,36.36,46,34.85,3 124        9
2026-08-03,‘½–€ì,3,3,4754,¼”ö[,37,ŽOd,52,A2,6.31,42.14,7.11,57.89,67,34.55,26,45.07,1 2651      10
2026-08-03,‘½–€ì,3,4,3643,•Ä“c—²O,54,‰ªŽR,53,B1,5.77,37.86,5.00,25.00,22,23.29,63,20.00,5 456
2026-08-03,‘½–€ì,3,5,4728,ŽRŒû—º,38,“Œ‹ž,54,B1,4.01,21.18,4.91,27.59,46,40.00,70,26.87,234 5        8
2026-08-03,‘½–€ì,3,6,5454,’J“‡çŠó,20,é‹Ê,48,B2,1.70,3.03,0.00,0.00,11,38.10,71,27.78,6 666        7
2026-08-03,‘½–€ì,4,1,4340,“y«‰ë–ç,41,ŽOd,54,B2,3.85,18.52,0.00,0.00,18,36.51,28,27.78,6 5265
2026-08-03,‘½–€ì,4,2,4581,‹g‘º½,37,Ã‰ª,52,A1,6.39,49.22,6.02,42.22,53,30.16,68,28.99,4 1343      11
2026-08-03,‘½–€ì,4,3,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,7.01,46.36,7.32,57.97,49,32.39,38,28.57,46311       10
2026-08-03,‘½–€ì,4,4,4076,™“c“ÄŒõ,47,Ã‰ª,52,B1,4.96,29.08,5.00,22.22,33,20.83,27,35.29,243 32
2026-08-03,‘½–€ì,4,5,4362,“y‰®’q‘¥,41,ŒQ”n,52,A1,6.67,46.34,6.56,43.75,29,20.00,49,26.47,3 3223       9
2026-08-03,‘½–€ì,4,6,4548,ŽÂ–ØˆŸˆß,38,ŽOd,50,B1,2.31,2.86,2.44,0.00,71,38.57,61,36.76,435 66
2026-08-03,‘½–€ì,5,1,4356,’·‰ª—Ç–ç,42,•ºŒÉ,53,A2,5.42,36.84,6.60,42.86,65,35.48,72,34.92,345 22      10
2026-08-03,‘½–€ì,5,2,5004,‰Í–ìŽåŽ÷,30,‘åã,52,A2,5.92,40.77,5.05,35.00,30,32.26,35,33.80,513 13
2026-08-03,‘½–€ì,5,3,4518,‘å{‰ê—F,39,ˆ¤’m,52,A1,6.80,53.92,5.43,42.86,70,32.31,39,20.31,51352       12
2026-08-03,‘½–€ì,5,4,4526,’r“c—Y—S,38,ˆ¤’m,52,A2,5.49,38.57,4.00,25.00,14,51.47,45,37.31,4 4155      11
2026-08-03,‘½–€ì,5,5,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,47,B1,3.95,17.89,4.17,16.67,15,16.67,29,50.00,356 66
2026-08-03,‘½–€ì,5,6,4119,“D’Jˆê‹B,45,‘åã,52,B1,5.88,36.28,5.78,35.29,23,37.50,25,34.55,132 1        9
2026-08-03,‘½–€ì,6,1,3256,ŽOŠp“N’j,59,“Œ‹ž,51,A1,6.25,47.54,6.68,53.04,37,40.91,79,42.03,255321
2026-08-03,‘½–€ì,6,2,4084,™ŽR³Ž÷,46,ˆ¤’m,56,A1,6.31,40.71,7.22,44.44,73,13.56,40,27.14,4 4112      10
2026-08-03,‘½–€ì,6,3,4389,ˆÉ“¡Šì’q,40,‘åã,53,A2,5.61,31.37,4.75,21.43,24,17.91,64,39.13,2 532       12
2026-08-03,‘½–€ì,6,4,4384,’ß–{’•¶,41,‘åã,53,A1,5.90,39.81,5.77,35.90,27,40.28,82,30.30,32226       11
2026-08-03,‘½–€ì,6,5,3339,ò‹ï–¤,61,•ºŒÉ,56,B1,4.48,32.99,3.79,20.69,35,18.97,84,20.29,544 4        1
2026-08-03,‘½–€ì,6,6,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B1,4.92,33.86,3.86,10.81,66,36.21,31,31.88,651 45
2026-08-03,‘½–€ì,7,1,3436,”–ìK“ñ,57,‰ªŽR,50,A2,6.02,37.93,5.26,26.09,48,18.33,43,22.22,162 24
2026-08-03,‘½–€ì,7,2,4053,ˆ°àV–],48,“Œ‹ž,58,A2,5.44,37.23,5.47,34.88,72,32.35,33,36.76,35331        1
2026-08-03,‘½–€ì,7,3,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.02,37.50,7.64,36.00,16,23.61,66,50.00,112 33      12
2026-08-03,‘½–€ì,7,4,4306,”È–örŒá,42,ˆ¤’m,50,B1,4.94,28.42,5.65,32.00,62,26.09,58,21.05,6 645        2
2026-08-03,‘½–€ì,7,5,5434,“¡“cN¶,21,Ã‰ª,51,B1,3.31,10.67,0.00,0.00,60,29.23,83,40.00,243 1S
2026-08-03,‘½–€ì,7,6,5454,’J“‡çŠó,20,é‹Ê,48,B2,1.70,3.03,0.00,0.00,11,38.10,71,27.78,6 666        3
2026-08-03,‘½–€ì,8,1,4228,‹g“cT“ñ,43,ˆ¤’m,57,A2,6.20,47.15,5.74,44.44,55,40.54,30,37.10,331 32      12
2026-08-03,‘½–€ì,8,2,5216,’·’Jì°,26,ŒQ”n,54,A1,6.15,39.86,5.08,33.33,45,40.28,41,23.88,654414
2026-08-03,‘½–€ì,8,3,3994,¬–ì÷,47,Ž ‰ê,46,B1,4.89,26.04,4.73,22.22,39,38.10,23,32.35,2 645        2
2026-08-03,‘½–€ì,8,4,4728,ŽRŒû—º,38,“Œ‹ž,54,B1,4.01,21.18,4.91,27.59,46,40.00,70,26.87,234 5        3
2026-08-03,‘½–€ì,8,5,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,5.18,28.09,3.65,18.92,61,32.81,59,31.88,1 4135
2026-08-03,‘½–€ì,8,6,4182,‹g“c˜am,42,Ž ‰ê,56,B1,4.86,28.57,3.13,6.25,54,44.44,32,36.76,226 32
2026-08-03,‘½–€ì,9,1,4362,“y‰®’q‘¥,41,ŒQ”n,52,A1,6.67,46.34,6.56,43.75,29,20.00,49,26.47,3 3223       4
2026-08-03,‘½–€ì,9,2,4834,•l–{—TŒÈ,38,‘åã,52,A2,5.63,38.51,5.30,30.43,74,35.21,74,30.56,311 44
2026-08-03,‘½–€ì,9,3,3306,•“c³‹I,58,é‹Ê,55,B1,4.07,18.95,4.27,17.07,17,44.00,34,22.06,462 16
2026-08-03,‘½–€ì,9,4,5360,‚–Øä”’,19,é‹Ê,48,B1,3.33,10.45,1.53,0.00,19,37.10,76,46.38,5 644        1
2026-08-03,‘½–€ì,9,5,4119,“D’Jˆê‹B,45,‘åã,52,B1,5.88,36.28,5.78,35.29,23,37.50,25,34.55,132 1        5
2026-08-03,‘½–€ì,9,6,3659,“¡¶—Yl,51,ŒQ”n,56,A2,5.73,35.80,5.09,30.23,69,36.36,46,34.85,3 124        3
2026-08-03,‘½–€ì,10,1,4084,™ŽR³Ž÷,46,ˆ¤’m,56,A1,6.31,40.71,7.22,44.44,73,13.56,40,27.14,4 4112       6
2026-08-03,‘½–€ì,10,2,4754,¼”ö[,37,ŽOd,52,A2,6.31,42.14,7.11,57.89,67,34.55,26,45.07,1 2651       3
2026-08-03,‘½–€ì,10,3,4356,’·‰ª—Ç–ç,42,•ºŒÉ,53,A2,5.42,36.84,6.60,42.86,65,35.48,72,34.92,345 22       5
2026-08-03,‘½–€ì,10,4,4568,œA£^–ç,38,“Œ‹ž,51,B1,5.34,29.91,5.37,27.69,47,29.51,55,27.94,1 152        2
2026-08-03,‘½–€ì,10,5,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,7.01,46.36,7.32,57.97,49,32.39,38,28.57,46311        4
2026-08-03,‘½–€ì,10,6,5383,’†‘º•–,21,ŽOd,52,B1,2.19,0.00,2.00,0.00,26,35.09,36,41.79,6 653        1
2026-08-03,‘½–€ì,11,1,4095,•Ÿ—ˆ„,45,“Œ‹ž,51,A1,7.01,57.50,7.16,54.69,63,28.57,47,37.10,123 11       2
2026-08-03,‘½–€ì,11,2,4384,’ß–{’•¶,41,‘åã,53,A1,5.90,39.81,5.77,35.90,27,40.28,82,30.30,32226        6
2026-08-03,‘½–€ì,11,3,4526,’r“c—Y—S,38,ˆ¤’m,52,A2,5.49,38.57,4.00,25.00,14,51.47,45,37.31,4 4155       5
2026-08-03,‘½–€ì,11,4,4836,‘å’JŒ’‘¾,37,é‹Ê,53,B1,5.31,31.18,5.02,29.63,43,30.30,44,25.71,4 163        3
2026-08-03,‘½–€ì,11,5,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.46,34.29,5.70,39.77,25,31.43,80,36.21,2 555        1
2026-08-03,‘½–€ì,11,6,4581,‹g‘º½,37,Ã‰ª,52,A1,6.39,49.22,6.02,42.22,53,30.16,68,28.99,4 1343       4
2026-08-03,‘½–€ì,12,1,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.02,37.50,7.64,36.00,16,23.61,66,50.00,112 33       7
2026-08-03,‘½–€ì,12,2,4389,ˆÉ“¡Šì’q,40,‘åã,53,A2,5.61,31.37,4.75,21.43,24,17.91,64,39.13,2 532        6
2026-08-03,‘½–€ì,12,3,4228,‹g“cT“ñ,43,ˆ¤’m,57,A2,6.20,47.15,5.74,44.44,55,40.54,30,37.10,331 32       8
2026-08-03,‘½–€ì,12,4,4254,ì“‡Œ\Ži,43,Ž ‰ê,52,A2,5.54,32.20,4.85,30.00,68,24.59,21,31.34,2 254        2
2026-08-03,‘½–€ì,12,5,5057,ã“cŽÑ“Þ,30,‘åã,46,B1,5.86,44.76,5.80,40.00,13,28.57,54,29.85,142 36
2026-08-03,‘½–€ì,12,6,4518,‘å{‰ê—F,39,ˆ¤’m,52,A1,6.80,53.92,5.43,42.86,70,32.31,39,20.31,51352        5
2026-08-03,•½˜a“‡,1,1,3664,—é–ØŒ«ˆê,56,é‹Ê,54,B1,4.77,32.86,4.92,38.89,27,41.67,59,28.13,6
2026-08-03,•½˜a“‡,1,2,3161,ŒÃê‹P‹`,66,‘åã,53,B1,5.03,30.99,4.89,29.73,17,38.24,39,41.18,7
2026-08-03,•½˜a“‡,1,3,4113,–Ø‘º_Žm,46,ŒQ”n,56,B1,4.57,24.69,4.95,34.21,58,45.71,66,12.90,8
2026-08-03,•½˜a“‡,1,4,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A2,6.08,48.11,5.82,45.45,61,43.59,29,40.74,11
2026-08-03,•½˜a“‡,1,5,4863,ŽO‰Y—T‹M,37,“Œ‹ž,56,B1,4.70,22.95,4.44,23.26,64,40.91,55,45.71,
2026-08-03,•½˜a“‡,1,6,4471,V“c‘×Í,39,L“‡,52,A1,6.18,43.55,6.14,42.86,21,38.24,52,51.52,10
2026-08-03,•½˜a“‡,2,1,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,7.39,59.65,6.30,46.67,68,34.21,57,50.00,12
