“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-08-13,íŠŠ,9,1,5002,ã“cŒ’‘¾,30,ˆ¤’m,52,A2,5.37,32.67,5.52,39.24,1,35.20,74,40.74,133 46       4
2026-08-13,íŠŠ,9,2,4084,™ŽR³Ž÷,46,ˆ¤’m,56,A1,6.44,43.61,6.74,48.87,13,31.44,15,20.00,541121       5
2026-08-13,íŠŠ,9,3,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,4.08,17.44,4.61,25.81,59,41.21,56,24.14,352 13
2026-08-13,íŠŠ,9,4,5405,’|“à—ˆ,22,ˆ¤’m,52,B1,2.19,0.00,1.52,0.00,20,33.17,29,23.08,6 564        2
2026-08-13,íŠŠ,9,5,4118,‰F²Œ©~,45,ˆ¤’m,53,A2,5.72,36.44,6.00,39.76,25,28.99,54,18.52,13635        1
2026-08-13,íŠŠ,9,6,4979,’†–ì–²“l,30,ˆ¤’m,53,B1,4.88,30.30,4.91,29.85,39,41.36,76,38.46,5 S425
2026-08-13,íŠŠ,10,1,4570,‘O“c¹•¶,38,ˆ¤’m,54,A1,6.00,37.50,6.98,52.75,37,32.51,52,27.59,4 5614       6
2026-08-13,íŠŠ,10,2,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,5.19,28.89,2.74,5.26,28,29.70,35,27.59,422 21       1
2026-08-13,íŠŠ,10,3,4604,Šâ£—T—º,38,ˆ¤’m,52,A1,7.24,51.54,7.38,57.94,47,33.50,24,25.93,231512       3
2026-08-13,íŠŠ,10,4,5082,ˆêF—½‰ë,27,ˆ¤’m,57,B1,5.23,33.64,4.14,14.29,57,33.85,18,37.93,222 31       4
2026-08-13,íŠŠ,10,5,5252,r–ØéD“l,23,ˆ¤’m,52,A2,5.93,41.74,5.03,31.94,42,39.50,41,17.24,1 2433       5
2026-08-13,íŠŠ,10,6,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.16,20.00,4.20,20.00,31,42.16,67,35.71,543 52
2026-08-13,íŠŠ,11,1,3941,’r“c_“ñ,48,ˆ¤’m,54,A1,7.64,46.96,8.03,64.71,41,33.01,71,33.33,214123       2
2026-08-13,íŠŠ,11,2,3999,‘å‘ë–¾“ú,47,ˆ¤’m,45,A2,6.29,47.86,5.98,41.82,52,34.67,32,38.89,121243
2026-08-13,íŠŠ,11,3,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.06,17.98,4.48,22.62,50,34.36,57,51.52,4 244        7
2026-08-13,íŠŠ,11,4,3690,‰Í‡ŽOO,55,ˆ¤’m,52,B1,4.87,31.00,4.32,22.00,36,31.19,20,35.71,2 346        1
2026-08-13,íŠŠ,11,5,3554,’‡Œû”Ž’,54,ˆ¤’m,53,A1,6.47,51.91,6.90,54.55,10,41.23,28,26.92,351112       6
2026-08-13,íŠŠ,11,6,4678,…–ì–]”ü,37,ˆ¤’m,46,B1,4.66,27.03,5.49,38.67,38,31.13,42,21.43,5 322        5
2026-08-13,íŠŠ,12,1,4074,–ö‘òˆê,45,ˆ¤’m,52,A1,6.54,48.33,6.73,52.88,16,37.02,22,43.75,323515       8
2026-08-13,íŠŠ,12,2,4526,’r“c—Y—S,38,ˆ¤’m,51,A2,4.82,26.32,6.35,47.37,53,39.00,46,26.92,443 23       6
2026-08-13,íŠŠ,12,3,4409,âŒ³_m,40,ˆ¤’m,56,A1,6.31,47.87,6.56,48.89,40,32.50,44,50.00,161531       7
2026-08-13,íŠŠ,12,4,5125,‚ˆä—YŠî,30,ˆ¤’m,52,A2,5.06,28.13,5.61,33.33,12,41.84,12,10.71,1 1534       3
2026-08-13,íŠŠ,12,5,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,6.03,38.81,6.33,48.19,35,44.88,26,51.85,4 52S        4
2026-08-13,íŠŠ,12,6,4435,•ž•”’BÆ,40,ˆ¤’m,54,A2,5.63,36.78,4.87,29.85,5,36.15,59,26.32,4 261        5
2026-08-13,Š—ŒS,1,1,5340,”ó]ˆä•‘,25,ˆ¤’m,45,B1,4.49,25.51,3.28,16.67,13,0.00,19,0.00,6 33        11
2026-08-13,Š—ŒS,1,2,3893,Ž¬è³‘¥,50,ˆ¤’m,54,B1,5.53,34.94,4.97,34.21,57,0.00,21,0.00,645
2026-08-13,Š—ŒS,1,3,4509,•½Œ©^•F,37,ˆ¤’m,54,A2,5.82,34.15,5.73,36.73,30,0.00,55,0.00,551         10
2026-08-13,Š—ŒS,1,4,3730,‰–è—DŽi,54,ˆ¤’m,53,B1,4.04,20.24,4.80,36.36,61,0.00,15,0.00,555          6
2026-08-13,Š—ŒS,1,5,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A2,6.11,40.38,5.97,32.26,20,0.00,46,0.00,263          8
2026-08-13,Š—ŒS,1,6,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B1,3.43,13.25,4.85,23.53,15,0.00,31,0.00,155          9
2026-08-13,Š—ŒS,2,1,4035,™]_–¾,47,ˆ¤’m,52,B1,3.91,23.01,4.29,20.83,17,0.00,32,0.00,4 66         6
2026-08-13,Š—ŒS,2,2,5137,ìŒ´—Á,26,ˆ¤’m,53,A2,5.30,38.24,4.18,16.44,24,0.00,48,0.00,535         12
2026-08-13,Š—ŒS,2,3,3519,•y“cGK,58,ˆ¤’m,52,B1,4.07,18.31,3.73,18.18,28,0.00,22,0.00,4 26        10
2026-08-13,Š—ŒS,2,4,5439,Žu‰ê”ü—D,20,ˆ¤’m,49,B2,1.58,1.52,1.18,0.00,26,0.00,47,0.00,666          7
2026-08-13,Š—ŒS,2,5,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.64,46.15,6.93,53.33,52,0.00,57,0.00,3441         9
2026-08-13,Š—ŒS,2,6,4380,—é–Øs—C,41,Ã‰ª,53,B1,5.12,31.58,3.50,13.46,51,0.00,28,0.00,535          8
2026-08-13,Š—ŒS,3,1,5128,’Øˆä‘u—C,29,ŽOd,54,B1,4.29,18.84,2.75,12.50,18,0.00,16,0.00,5 44
2026-08-13,Š—ŒS,3,2,4960,•–ìŒ³Šî,30,ˆ¤’m,53,A1,7.44,60.68,7.25,61.40,16,0.00,35,0.00,2532         9
2026-08-13,Š—ŒS,3,3,4442,¼’|‘å•ã,39,ˆ¤’m,53,B1,6.30,50.00,5.76,41.03,14,0.00,34,0.00,1 15        10
2026-08-13,Š—ŒS,3,4,3848,ìã‘‰î,49,ˆ¤’m,55,B1,4.78,32.22,5.26,37.93,46,0.00,33,0.00,2 45
2026-08-13,Š—ŒS,3,5,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,4.98,24.41,5.32,30.51,21,0.00,45,0.00,2 15        11
2026-08-13,Š—ŒS,3,6,4786,²“¡”Ž—º,38,ˆ¤’m,55,A1,6.65,53.97,6.25,48.15,49,0.00,54,0.00,232          7
2026-08-13,Š—ŒS,4,1,4731,ŠÔ–ìŒ“—ç,37,ˆ¤’m,52,B1,5.15,27.27,5.11,24.32,19,0.00,38,0.00,2 54
2026-08-13,Š—ŒS,4,2,4989,ÎŒ´—ƒ,29,Ã‰ª,52,A2,6.00,40.17,5.65,30.00,56,0.00,12,0.00,2 26         9
2026-08-13,Š—ŒS,4,3,5197,’†–ìmÆ,24,ˆ¤’m,54,B2,5.82,40.54,7.06,60.00,29,0.00,11,0.00,335         12
2026-08-13,Š—ŒS,4,4,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.61,21.51,4.33,19.44,66,0.00,53,0.00,462
2026-08-13,Š—ŒS,4,5,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,7.14,53.57,7.43,58.52,60,0.00,50,0.00,1311        11
2026-08-13,Š—ŒS,4,6,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.97,14.14,4.89,28.57,54,0.00,17,0.00,3 26
2026-08-13,Š—ŒS,5,1,5098,‘å]ƒ,30,ˆ¤’m,53,B1,5.19,33.68,5.11,28.95,62,0.00,20,0.00,4 12
2026-08-13,Š—ŒS,5,2,4209,“¡“c—³O,43,Ã‰ª,56,A2,5.84,36.17,5.61,34.43,12,0.00,25,0.00,4 12        11
2026-08-13,Š—ŒS,5,3,4139,’O‰ºŒ’,45,ˆ¤’m,54,B1,4.29,25.88,5.55,38.67,50,0.00,52,0.00,523
2026-08-13,Š—ŒS,5,4,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,45,B1,4.76,32.50,4.11,25.93,59,0.00,30,0.00,454
2026-08-13,Š—ŒS,5,5,4337,•½–{^”V,42,ˆ¤’m,57,A1,7.47,51.11,7.43,52.43,48,0.00,39,0.00,2133        10
2026-08-13,Š—ŒS,5,6,4199,–kì“ñ,44,ˆ¤’m,59,A1,6.29,45.86,6.03,41.54,65,0.00,27,0.00,1 34        12
2026-08-13,Š—ŒS,6,1,3730,‰–è—DŽi,54,ˆ¤’m,53,B1,4.04,20.24,4.80,36.36,61,0.00,15,0.00,555          1
2026-08-13,Š—ŒS,6,2,5068,‘O“cŸä,26,ˆ¤’m,51,A1,7.84,64.84,7.29,61.29,47,0.00,37,0.00,1631        11
2026-08-13,Š—ŒS,6,3,4035,™]_–¾,47,ˆ¤’m,52,B1,3.91,23.01,4.29,20.83,17,0.00,32,0.00,4 66         2
2026-08-13,Š—ŒS,6,4,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.39,47.79,7.21,59.02,23,0.00,56,0.00,312         10
2026-08-13,Š—ŒS,6,5,5444,—Ñ•—‰¹,18,ˆ¤’m,58,B2,1.33,1.37,1.30,0.00,55,0.00,13,0.00,6 66
2026-08-13,Š—ŒS,6,6,3988,ŒÃì½”V,48,ˆ¤’m,55,A2,6.23,40.54,6.15,43.08,32,0.00,40,0.00,4 43        12
2026-08-13,Š—ŒS,7,1,4215,‹g“‡Ë”V,41,ˆ¤’m,56,A2,5.31,33.33,5.89,43.16,64,0.00,24,0.00,6 12        11
2026-08-13,Š—ŒS,7,2,4306,”È–örŒá,42,ˆ¤’m,50,B1,4.68,25.26,4.32,17.86,11,0.00,29,0.00,1 64
2026-08-13,Š—ŒS,7,3,4467,“nç³r‰î,39,ˆ¤’m,51,A1,6.50,43.59,6.13,51.92,53,0.00,18,0.00,333         12
2026-08-13,Š—ŒS,7,4,4786,²“¡”Ž—º,38,ˆ¤’m,55,A1,6.65,53.97,6.25,48.15,49,0.00,54,0.00,232          3
2026-08-13,Š—ŒS,7,5,5316,‘º¼«•½,25,Ã‰ª,51,B1,5.60,38.46,2.85,5.77,25,0.00,36,0.00,362
2026-08-13,Š—ŒS,7,6,5439,Žu‰ê”ü—D,20,ˆ¤’m,49,B2,1.58,1.52,1.18,0.00,26,0.00,47,0.00,666          2
2026-08-13,Š—ŒS,8,1,4470,•½“cŒ’”V,39,ŽOd,52,A2,6.60,50.56,6.36,50.00,67,0.00,14,0.00,1644
2026-08-13,Š—ŒS,8,2,4380,—é–Øs—C,41,Ã‰ª,53,B1,5.12,31.58,3.50,13.46,51,0.00,28,0.00,535          2
2026-08-13,Š—ŒS,8,3,5321,ˆêFéD‹P,24,ˆ¤’m,54,B1,5.02,32.31,4.36,25.00,58,0.00,51,0.00,646
2026-08-13,Š—ŒS,8,4,4586,ˆé•”½,35,ˆ¤’m,56,A1,7.54,49.52,7.74,55.56,31,0.00,26,0.00,1211        12
2026-08-13,Š—ŒS,8,5,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,6.79,54.70,6.59,48.78,27,0.00,49,0.00,4165
2026-08-13,Š—ŒS,8,6,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A2,6.11,40.38,5.97,32.26,20,0.00,46,0.00,263          1
2026-08-13,Š—ŒS,9,1,4960,•–ìŒ³Šî,30,ˆ¤’m,53,A1,7.44,60.68,7.25,61.40,16,0.00,35,0.00,2532         3
2026-08-13,Š—ŒS,9,2,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B1,3.43,13.25,4.85,23.53,15,0.00,31,0.00,155          1
2026-08-13,Š—ŒS,9,3,3637,âV“¡˜a­,55,ˆ¤’m,54,B1,3.64,15.79,5.00,26.32,63,0.00,43,0.00,454
2026-08-13,Š—ŒS,9,4,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.64,46.15,6.93,53.33,52,0.00,57,0.00,3441         2
2026-08-13,Š—ŒS,9,5,4989,ÎŒ´—ƒ,29,Ã‰ª,52,A2,6.00,40.17,5.65,30.00,56,0.00,12,0.00,2 26         4
2026-08-13,Š—ŒS,9,6,4269,™ŽR—T–ç,40,ˆ¤’m,51,A2,6.85,53.27,6.84,50.85,33,0.00,23,0.00,2223
2026-08-13,Š—ŒS,10,1,4337,•½–{^”V,42,ˆ¤’m,57,A1,7.47,51.11,7.43,52.43,48,0.00,39,0.00,2133         5
2026-08-13,Š—ŒS,10,2,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A2,6.38,48.12,6.37,49.59,22,0.00,41,0.00,1 56
2026-08-13,Š—ŒS,10,3,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.39,47.79,7.21,59.02,23,0.00,56,0.00,312          6
2026-08-13,Š—ŒS,10,4,4442,¼’|‘å•ã,39,ˆ¤’m,53,B1,6.30,50.00,5.76,41.03,14,0.00,34,0.00,1 15         3
2026-08-13,Š—ŒS,10,5,4509,•½Œ©^•F,37,ˆ¤’m,54,A2,5.82,34.15,5.73,36.73,30,0.00,55,0.00,551          1
2026-08-13,Š—ŒS,10,6,3519,•y“cGK,58,ˆ¤’m,52,B1,4.07,18.31,3.73,18.18,28,0.00,22,0.00,4 26         2
2026-08-13,Š—ŒS,11,1,5068,‘O“cŸä,26,ˆ¤’m,51,A1,7.84,64.84,7.29,61.29,47,0.00,37,0.00,1631         6
2026-08-13,Š—ŒS,11,2,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,4.98,24.41,5.32,30.51,21,0.00,45,0.00,2 15         3
2026-08-13,Š—ŒS,11,3,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,7.14,53.57,7.43,58.52,60,0.00,50,0.00,1311         4
2026-08-13,Š—ŒS,11,4,5340,”ó]ˆä•‘,25,ˆ¤’m,45,B1,4.49,25.51,3.28,16.67,13,0.00,19,0.00,6 33         1
2026-08-13,Š—ŒS,11,5,4215,‹g“‡Ë”V,41,ˆ¤’m,56,A2,5.31,33.33,5.89,43.16,64,0.00,24,0.00,6 12         7
2026-08-13,Š—ŒS,11,6,4209,“¡“c—³O,43,Ã‰ª,56,A2,5.84,36.17,5.61,34.43,12,0.00,25,0.00,4 12         5
2026-08-13,Š—ŒS,12,1,4586,ˆé•”½,35,ˆ¤’m,56,A1,7.54,49.52,7.74,55.56,31,0.00,26,0.00,1211         8
2026-08-13,Š—ŒS,12,2,4199,–kì“ñ,44,ˆ¤’m,59,A1,6.29,45.86,6.03,41.54,65,0.00,27,0.00,1 34         5
2026-08-13,Š—ŒS,12,3,5137,ìŒ´—Á,26,ˆ¤’m,53,A2,5.30,38.24,4.18,16.44,24,0.00,48,0.00,535          2
2026-08-13,Š—ŒS,12,4,3988,ŒÃì½”V,48,ˆ¤’m,55,A2,6.23,40.54,6.15,43.08,32,0.00,40,0.00,4 43         6
2026-08-13,Š—ŒS,12,5,5197,’†–ìmÆ,24,ˆ¤’m,54,B2,5.82,40.54,7.06,60.00,29,0.00,11,0.00,335          4
2026-08-13,Š—ŒS,12,6,4467,“nç³r‰î,39,ˆ¤’m,51,A1,6.50,43.59,6.13,51.92,53,0.00,18,0.00,333          7
2026-08-13,•l–¼ŒÎ,1,1,5378,—é–ØŒ‹•½,22,Ã‰ª,50,B2,1.80,1.54,1.51,0.00,40,35.96,29,37.11,666
2026-08-13,•l–¼ŒÎ,1,2,4984,X‰ºˆ¤—œ,29,Ã‰ª,50,B1,4.51,26.25,5.40,30.00,26,43.48,59,32.84,553         10
2026-08-13,•l–¼ŒÎ,1,3,4360,¯ŽiF•ã,41,Ã‰ª,53,A2,5.65,33.64,5.60,34.62,5,43.21,64,31.02,431          6
2026-08-13,•l–¼ŒÎ,1,4,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.63,22.58,4.96,31.76,32,40.45,12,38.97,655          8
2026-08-13,•l–¼ŒÎ,1,5,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,3.08,9.46,2.11,5.71,18,30.38,48,37.88,643          7
2026-08-13,•l–¼ŒÎ,1,6,4124,’r“c—Yˆê,44,Ã‰ª,52,A2,6.12,43.30,6.48,47.75,24,31.58,21,44.16,4F3
2026-08-13,•l–¼ŒÎ,2,1,5294,–L“cË¶,24,Ã‰ª,50,B1,3.51,18.84,2.78,11.01,49,32.93,17,37.88,445          7
2026-08-13,•l–¼ŒÎ,2,2,5332,‘º¼—y‹P,22,Ã‰ª,51,B1,3.91,19.12,3.91,21.15,34,38.16,15,38.46,546          8
2026-08-13,•l–¼ŒÎ,2,3,3995,d–ì“N”V,47,Ã‰ª,54,A2,6.33,48.72,6.88,52.89,52,38.64,22,34.38,3 26         9
2026-08-13,•l–¼ŒÎ,2,4,5076,ÎŒ´Œõ,30,Ã‰ª,54,B1,4.94,33.33,4.93,31.52,6,31.08,13,29.84,414         12
2026-08-13,•l–¼ŒÎ,2,5,3909,²X–ØN,52,Ã‰ª,56,A1,6.69,51.72,7.07,57.24,20,44.58,51,28.79,321         10
2026-08-13,•l–¼ŒÎ,2,6,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.99,25.00,5.18,26.73,62,48.78,57,35.75,1 51        11
2026-08-13,•l–¼ŒÎ,3,1,5248,–{“cˆ¤,24,Ã‰ª,47,B1,4.69,25.56,4.11,20.69,16,31.58,69,33.33,2 36
2026-08-13,•l–¼ŒÎ,3,2,4840,—é–ØGä,34,Ã‰ª,52,B1,4.83,30.10,5.28,33.70,63,44.58,25,37.56,1 24         8
2026-08-13,•l–¼ŒÎ,3,3,3489,‘åê•q,59,Ã‰ª,55,A2,5.94,41.60,6.00,39.62,66,33.33,70,30.26,2 24        12
2026-08-13,•l–¼ŒÎ,3,4,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.48,49.07,5.90,41.12,61,43.18,76,35.38,1 43        11
2026-08-13,•l–¼ŒÎ,3,5,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A2,6.06,48.15,6.50,49.61,36,25.00,35,36.22,361         10
2026-08-13,•l–¼ŒÎ,3,6,3563,’ç¸,56,Ã‰ª,52,B1,5.63,36.28,5.51,38.53,4,30.67,46,33.50,332          9
2026-08-13,•l–¼ŒÎ,4,1,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A1,6.50,52.14,6.14,40.94,46,43.59,32,35.90,2315         9
2026-08-13,•l–¼ŒÎ,4,2,4131,Œ´–L“y,46,Ã‰ª,54,B1,5.85,39.13,6.28,47.00,22,39.24,24,36.41,2 62
2026-08-13,•l–¼ŒÎ,4,3,4068,K“c’q—T,46,Ã‰ª,53,B1,4.95,23.71,5.03,29.41,51,30.68,33,32.83,1 54
2026-08-13,•l–¼ŒÎ,4,4,4076,™“c“ÄŒõ,48,Ã‰ª,51,B1,4.84,26.15,5.19,34.34,59,29.73,14,36.22,251         11
2026-08-13,•l–¼ŒÎ,4,5,4317,–Ø‘ºŽÑ—F,42,Ã‰ª,48,B1,4.30,25.00,4.40,22.09,17,45.78,73,31.63,645         10
2026-08-13,•l–¼ŒÎ,4,6,5385,—é–Ø•A‰î,21,Ã‰ª,55,B1,2.39,2.99,2.10,3.45,19,37.21,41,31.05,666
2026-08-13,•l–¼ŒÎ,5,1,3156,‹àŽq—Çº,61,Ã‰ª,53,B1,4.28,24.14,5.08,35.00,29,32.91,72,33.51,4 55
2026-08-13,•l–¼ŒÎ,5,2,5269,ŽRŒûW•ü,25,Ã‰ª,51,A2,5.80,41.25,4.91,30.38,2,41.33,53,33.33,212         11
2026-08-13,•l–¼ŒÎ,5,3,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.08,47.27,6.82,50.36,48,38.82,45,41.41,1 61        12
2026-08-13,•l–¼ŒÎ,5,4,4918,ì“‡‘ñ˜Y,37,Ã‰ª,53,B1,4.73,28.26,4.15,22.06,56,32.05,23,34.18,6 45
2026-08-13,•l–¼ŒÎ,5,5,5434,“¡“cN¶,21,Ã‰ª,51,B1,3.33,11.90,2.68,2.94,7,37.97,66,37.63,5 43
2026-08-13,•l–¼ŒÎ,5,6,4058,–ì––’qˆê,47,Ã‰ª,51,A1,6.02,43.09,6.01,39.42,38,36.05,68,35.68,1641
2026-08-13,•l–¼ŒÎ,6,1,4843,[”ö”bŒb,33,Ã‰ª,47,B1,4.27,21.57,4.88,26.79,1,42.22,71,36.98,324         12
2026-08-13,•l–¼ŒÎ,6,2,4581,‹g‘º½,37,Ã‰ª,52,A1,6.29,46.85,5.77,39.84,55,46.99,34,37.69,2514        10
2026-08-13,•l–¼ŒÎ,6,3,5174,ìˆä–G,24,Ã‰ª,46,B2,5.36,28.21,6.07,42.86,54,29.11,18,38.74,4 16
2026-08-13,•l–¼ŒÎ,6,4,4216,¯‰hŽ¢,41,Ã‰ª,54,B1,4.79,25.51,5.70,39.64,8,28.92,58,36.92,3 66
2026-08-13,•l–¼ŒÎ,6,5,4360,¯ŽiF•ã,41,Ã‰ª,53,A2,5.65,33.64,5.60,34.62,5,43.21,64,31.02,431          1
2026-08-13,•l–¼ŒÎ,6,6,3960,‹e’nF•½,47,Ã‰ª,54,A1,6.41,33.64,7.43,59.26,13,39.08,61,36.96,312         11
2026-08-13,•l–¼ŒÎ,7,1,4342,’J–ì˜BŽu,41,Ã‰ª,54,A2,5.95,33.72,6.96,52.98,44,36.71,31,29.32,543         12
2026-08-13,•l–¼ŒÎ,7,2,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.41,46.62,6.53,52.70,53,30.67,37,33.51,5222
2026-08-13,•l–¼ŒÎ,7,3,3502,“nç³‰pŽ™,57,Ã‰ª,54,A2,5.90,39.39,5.93,42.31,37,43.21,62,36.41,1 13        11
2026-08-13,•l–¼ŒÎ,7,4,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,3.08,9.46,2.11,5.71,18,30.38,48,37.88,643          1
2026-08-13,•l–¼ŒÎ,7,5,5294,–L“cË¶,24,Ã‰ª,50,B1,3.51,18.84,2.78,11.01,49,32.93,17,37.88,445          2
2026-08-13,•l–¼ŒÎ,7,6,3987,Œã“¡³@,48,Ã‰ª,53,A1,5.96,42.00,5.97,38.62,57,28.57,27,29.95,F 3
2026-08-13,•l–¼ŒÎ,8,1,4933,”Â‹´˜Ð‰ä,30,Ã‰ª,56,A2,6.11,33.73,5.89,42.71,45,40.96,50,35.18,2 45        12
2026-08-13,•l–¼ŒÎ,8,2,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.63,22.58,4.96,31.76,32,40.45,12,38.97,655          1
2026-08-13,•l–¼ŒÎ,8,3,5332,‘º¼—y‹P,22,Ã‰ª,51,B1,3.91,19.12,3.91,21.15,34,38.16,15,38.46,546          2
2026-08-13,•l–¼ŒÎ,8,4,5034,Žá—Ñ‹`l,28,Ã‰ª,55,A1,6.42,50.00,5.99,42.15,23,35.44,11,28.40,1532
2026-08-13,•l–¼ŒÎ,8,5,4840,—é–ØGä,34,Ã‰ª,52,B1,4.83,30.10,5.28,33.70,63,44.58,25,37.56,1 24         3
2026-08-13,•l–¼ŒÎ,8,6,4625,“nç²—T‹M,40,Ã‰ª,52,B1,5.28,32.10,5.04,32.58,14,33.33,56,34.39,5 13
2026-08-13,•l–¼ŒÎ,9,1,3796,’·–ì“¹b,53,Ã‰ª,55,B1,4.34,26.60,5.30,36.63,9,30.86,47,35.23,4 45
2026-08-13,•l–¼ŒÎ,9,2,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A1,6.50,52.14,6.14,40.94,46,43.59,32,35.90,2315         4
2026-08-13,•l–¼ŒÎ,9,3,3956,‰¡àV„Ž¡,49,Ã‰ª,56,A2,6.24,42.72,6.71,49.00,10,38.55,65,34.36,6 56
2026-08-13,•l–¼ŒÎ,9,4,3563,’ç¸,56,Ã‰ª,52,B1,5.63,36.28,5.51,38.53,4,30.67,46,33.50,332          3
2026-08-13,•l–¼ŒÎ,9,5,3995,d–ì“N”V,47,Ã‰ª,54,A2,6.33,48.72,6.88,52.89,52,38.64,22,34.38,3 26         2
2026-08-13,•l–¼ŒÎ,9,6,3422,•ž•”K’j,55,Ã‰ª,55,A2,6.23,44.55,7.09,54.65,58,28.38,43,31.11,3226
2026-08-13,•l–¼ŒÎ,10,1,3909,²X–ØN,52,Ã‰ª,56,A1,6.69,51.72,7.07,57.24,20,44.58,51,28.79,321          2
2026-08-13,•l–¼ŒÎ,10,2,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A2,6.06,48.15,6.50,49.61,36,25.00,35,36.22,361          3
2026-08-13,•l–¼ŒÎ,10,3,4317,–Ø‘ºŽÑ—F,42,Ã‰ª,48,B1,4.30,25.00,4.40,22.09,17,45.78,73,31.63,645          4
2026-08-13,•l–¼ŒÎ,10,4,4984,X‰ºˆ¤—œ,29,Ã‰ª,50,B1,4.51,26.25,5.40,30.00,26,43.48,59,32.84,553          1
2026-08-13,•l–¼ŒÎ,10,5,4581,‹g‘º½,37,Ã‰ª,52,A1,6.29,46.85,5.77,39.84,55,46.99,34,37.69,2514         6
2026-08-13,•l–¼ŒÎ,10,6,4150,ŽR“c—Y‘¾,44,Ã‰ª,57,A2,5.73,41.12,6.08,43.48,11,43.53,60,31.44,1332
2026-08-13,•l–¼ŒÎ,11,1,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.48,49.07,5.90,41.12,61,43.18,76,35.38,1 43         3
2026-08-13,•l–¼ŒÎ,11,2,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.99,25.00,5.18,26.73,62,48.78,57,35.75,1 51         2
2026-08-13,•l–¼ŒÎ,11,3,3960,‹e’nF•½,47,Ã‰ª,54,A1,6.41,33.64,7.43,59.26,13,39.08,61,36.96,312          6
2026-08-13,•l–¼ŒÎ,11,4,3502,“nç³‰pŽ™,57,Ã‰ª,54,A2,5.90,39.39,5.93,42.31,37,43.21,62,36.41,1 13         7
2026-08-13,•l–¼ŒÎ,11,5,4076,™“c“ÄŒõ,48,Ã‰ª,51,B1,4.84,26.15,5.19,34.34,59,29.73,14,36.22,251          4
2026-08-13,•l–¼ŒÎ,11,6,5269,ŽRŒûW•ü,25,Ã‰ª,51,A2,5.80,41.25,4.91,30.38,2,41.33,53,33.33,212          5
2026-08-13,•l–¼ŒÎ,12,1,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.08,47.27,6.82,50.36,48,38.82,45,41.41,1 61         5
2026-08-13,•l–¼ŒÎ,12,2,4342,’J–ì˜BŽu,41,Ã‰ª,54,A2,5.95,33.72,6.96,52.98,44,36.71,31,29.32,543          7
2026-08-13,•l–¼ŒÎ,12,3,4843,[”ö”bŒb,33,Ã‰ª,47,B1,4.27,21.57,4.88,26.79,1,42.22,71,36.98,324          6
2026-08-13,•l–¼ŒÎ,12,4,4933,”Â‹´˜Ð‰ä,30,Ã‰ª,56,A2,6.11,33.73,5.89,42.71,45,40.96,50,35.18,2 45         8
2026-08-13,•l–¼ŒÎ,12,5,5076,ÎŒ´Œõ,30,Ã‰ª,54,B1,4.94,33.33,4.93,31.52,6,31.08,13,29.84,414          2
