“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-09-19,ŒË“c,1,3,3544,–L“cŒP–õ,57,Ã‰ª,52,B1,4.11,16.13,4.21,26.32,37,0.00,31,20.00,4           10
2026-09-19,ŒË“c,1,4,3950,Îì“NG,50,‘åã,56,B1,3.78,21.05,3.89,11.11,64,26.32,20,42.86,3            6
2026-09-19,ŒË“c,1,5,3889,{“¡—²—Y,51,ŒQ”n,57,B1,3.66,18.75,4.36,28.00,2,19.23,38,34.78,5            7
2026-09-19,ŒË“c,1,6,5444,—Ñ•—‰¹,18,ˆ¤’m,59,B2,1.21,0.00,1.50,0.00,28,10.00,64,31.58,6            8
2026-09-19,ŒË“c,2,1,3660,’·’Jìe,57,ì,59,B1,3.62,11.83,0.00,0.00,8,53.33,63,52.17,5            6
2026-09-19,ŒË“c,2,2,3543,•Ÿ“c‰ëˆê,57,ì,55,B1,4.85,30.51,5.70,30.00,40,19.05,57,13.04,15
2026-09-19,ŒË“c,2,3,4120,’ÑA­_,45,Ž ‰ê,53,A2,6.10,43.51,5.43,28.57,52,50.00,65,50.00,61          11
2026-09-19,ŒË“c,2,4,4286,•½“c‚³‚â,42,“Œ‹ž,48,A2,6.04,43.48,5.18,26.32,59,44.44,44,57.69,13          10
2026-09-19,ŒË“c,2,5,3556,“c’†Mˆê,53,‘åã,55,A1,6.90,54.24,6.59,50.00,49,22.73,58,52.38,31           8
2026-09-19,ŒË“c,2,6,5461,”Â“ª—¢,19,ŽOd,50,B2,1.15,0.00,1.50,0.00,33,36.36,53,37.04,6            9
2026-09-19,ŒË“c,3,1,4917,Šâ‹´—T”n,38,•ºŒÉ,52,B1,4.92,32.18,4.50,25.00,26,29.17,61,10.00,43
2026-09-19,ŒË“c,3,2,4365,·–{^•ã,40,•ºŒÉ,52,A2,5.89,40.20,5.33,36.67,55,4.76,29,32.00,2            9
2026-09-19,ŒË“c,3,3,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,49,B1,3.46,11.65,4.14,14.94,15,60.00,43,42.86,2           12
2026-09-19,ŒË“c,3,4,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.79,65.48,0.00,0.00,45,58.33,70,4.55,22           7
2026-09-19,ŒË“c,3,5,4808,¼”ö‘ñ,38,ŽOd,50,A2,6.34,45.83,5.23,36.36,51,22.73,75,0.00,1           10
2026-09-19,ŒË“c,3,6,3931,•è—³–ç,50,ŽOd,51,A2,6.21,40.37,5.76,41.30,48,52.17,72,22.73,22           8
2026-09-19,ŒË“c,4,1,4792,™‘ºŒ«–ç,36,“Œ‹ž,50,B1,4.02,15.56,5.04,26.09,29,33.33,56,26.32,33
2026-09-19,ŒË“c,4,2,4531,••x’q—º,37,²‰ê,55,A2,6.23,43.18,0.00,0.00,50,26.09,14,54.17,2           10
2026-09-19,ŒË“c,4,3,5362,’†“ˆ¢“Þ,19,Ã‰ª,50,B2,2.96,8.00,1.29,0.00,63,50.00,69,38.10,6            8
2026-09-19,ŒË“c,4,4,5150,â–{—Y‹I,31,ŒQ”n,51,A1,5.69,39.33,6.34,43.75,65,21.05,34,39.13,1           11
2026-09-19,ŒË“c,4,5,4538,Š}’u”Ž”V,36,‘åã,54,A1,5.00,36.21,6.69,53.85,12,26.67,51,37.04,1           12
2026-09-19,ŒË“c,4,6,3489,‘åê•q,59,Ã‰ª,53,A2,5.99,44.29,5.85,36.36,42,35.00,66,19.05,1            9
2026-09-19,ŒË“c,5,1,4314,Â–ØK‘¾,42,•Ÿ‰ª,52,A2,5.90,40.43,6.67,66.67,62,18.18,18,30.77,64
2026-09-19,ŒË“c,5,2,3761,ŽR–{Œõ—Y,54,Ž ‰ê,53,B1,4.93,28.92,6.00,41.67,32,38.10,77,44.44,16          11
2026-09-19,ŒË“c,5,3,3467,XOs,58,“Œ‹ž,52,B1,4.46,22.35,4.57,17.39,39,0.00,62,17.39,2
2026-09-19,ŒË“c,5,4,4503,ã–ì^”V,38,²‰ê,54,A1,8.02,63.57,6.88,38.46,60,30.43,73,22.22,23          12
2026-09-19,ŒË“c,5,5,5322,ªŠÝ^—D,24,é‹Ê,45,B1,3.50,15.00,2.25,6.19,53,60.00,15,37.04,4            1
2026-09-19,ŒË“c,5,6,3928,—ÑŒb—S,50,•Ÿ‰ª,60,B1,3.86,14.29,4.27,22.73,41,26.32,26,39.29,4            9
2026-09-19,ŒË“c,6,1,3950,Îì“NG,50,‘åã,56,B1,3.78,21.05,3.89,11.11,64,26.32,20,42.86,3            1
2026-09-19,ŒË“c,6,2,4771,‰ºŽ›G˜a,33,L“‡,56,A1,7.12,54.62,6.80,50.00,34,35.00,74,31.82,24          10
2026-09-19,ŒË“c,6,3,4459,•Ð‰ª‰ë—T,40,ì,53,A2,6.17,40.48,7.13,31.25,3,37.50,11,43.48,24          11
2026-09-19,ŒË“c,6,4,4329,¬¼‘ìŽi,43,•Ÿ‰ª,52,B1,4.61,25.00,5.35,30.77,1,13.79,37,64.00,44
2026-09-19,ŒË“c,6,5,3660,’·’Jìe,57,ì,59,B1,3.62,11.83,0.00,0.00,8,53.33,63,52.17,5            2
2026-09-19,ŒË“c,6,6,4359,‰¡ì¹Žu,42,“¿“‡,58,A2,5.36,36.17,5.11,26.32,54,33.33,21,40.00,3           12
2026-09-19,ŒË“c,7,1,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.79,65.48,0.00,0.00,45,58.33,70,4.55,22           3
2026-09-19,ŒË“c,7,2,3889,{“¡—²—Y,51,ŒQ”n,57,B1,3.66,18.75,4.36,28.00,2,19.23,38,34.78,5            1
2026-09-19,ŒË“c,7,3,3542,´…‹IŽ,58,ˆ¤’m,56,B1,3.97,20.41,3.14,4.76,56,56.52,68,30.43,55
2026-09-19,ŒË“c,7,4,4100,¼“c—²Ži,47,•Ÿ‰ª,54,B1,4.88,29.41,3.57,28.57,58,34.48,16,30.00,64
2026-09-19,ŒË“c,7,5,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B1,4.51,24.66,3.29,0.00,46,6.25,60,33.33,35
2026-09-19,ŒË“c,7,6,5416,—´“c^”’,20,ŽOd,45,B1,2.97,10.39,0.00,0.00,31,23.81,76,27.78,3           12
2026-09-19,ŒË“c,8,1,5362,’†“ˆ¢“Þ,19,Ã‰ª,50,B2,2.96,8.00,1.29,0.00,63,50.00,69,38.10,6            4
2026-09-19,ŒË“c,8,2,3556,“c’†Mˆê,53,‘åã,55,A1,6.90,54.24,6.59,50.00,49,22.73,58,52.38,31           2
2026-09-19,ŒË“c,8,3,4803,”Ñ“c¯Œá,32,•Ÿ‰ª,60,B1,3.85,20.59,3.19,18.75,44,42.86,30,26.32,44
2026-09-19,ŒË“c,8,4,3931,•è—³–ç,50,ŽOd,51,A2,6.21,40.37,5.76,41.30,48,52.17,72,22.73,22           3
2026-09-19,ŒË“c,8,5,5444,—Ñ•—‰¹,18,ˆ¤’m,59,B2,1.21,0.00,1.50,0.00,28,10.00,64,31.58,6            1
2026-09-19,ŒË“c,8,6,4608,rˆäãÄŒÞ,36,“Œ‹ž,56,A2,6.02,42.76,5.89,40.74,43,66.67,55,0.00,13          12
2026-09-19,ŒË“c,9,1,4365,·–{^•ã,40,•ºŒÉ,52,A2,5.89,40.20,5.33,36.67,55,4.76,29,32.00,2            3
2026-09-19,ŒË“c,9,2,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,B1,5.43,34.07,5.14,28.57,30,40.00,13,30.43,56
2026-09-19,ŒË“c,9,3,3928,—ÑŒb—S,50,•Ÿ‰ª,60,B1,3.86,14.29,4.27,22.73,41,26.32,26,39.29,4            5
2026-09-19,ŒË“c,9,4,3489,‘åê•q,59,Ã‰ª,53,A2,5.99,44.29,5.85,36.36,42,35.00,66,19.05,1            4
2026-09-19,ŒË“c,9,5,5461,”Â“ª—¢,19,ŽOd,50,B2,1.15,0.00,1.50,0.00,33,36.36,53,37.04,6            2
2026-09-19,ŒË“c,9,6,4488,¬ŽR•×,40,é‹Ê,54,A1,6.67,53.64,6.23,42.55,61,15.00,19,26.32,16
2026-09-19,ŒË“c,10,1,4808,¼”ö‘ñ,38,ŽOd,50,A2,6.34,45.83,5.23,36.36,51,22.73,75,0.00,1            3
2026-09-19,ŒË“c,10,2,4286,•½“c‚³‚â,42,“Œ‹ž,48,A2,6.04,43.48,5.18,26.32,59,44.44,44,57.69,13           2
2026-09-19,ŒË“c,10,3,4564,ŽR–{ŒiŽm,38,L“‡,52,B1,4.61,21.93,4.33,25.00,36,50.00,17,12.50,55
2026-09-19,ŒË“c,10,4,4531,••x’q—º,37,²‰ê,55,A2,6.23,43.18,0.00,0.00,50,26.09,14,54.17,2            4
2026-09-19,ŒË“c,10,5,4771,‰ºŽ›G˜a,33,L“‡,56,A1,7.12,54.62,6.80,50.00,34,35.00,74,31.82,24           6
2026-09-19,ŒË“c,10,6,3544,–L“cŒP–õ,57,Ã‰ª,52,B1,4.11,16.13,4.21,26.32,37,0.00,31,20.00,4            1
2026-09-19,ŒË“c,11,1,4459,•Ð‰ª‰ë—T,40,ì,53,A2,6.17,40.48,7.13,31.25,3,37.50,11,43.48,24           6
2026-09-19,ŒË“c,11,2,5150,â–{—Y‹I,31,ŒQ”n,51,A1,5.69,39.33,6.34,43.75,65,21.05,34,39.13,1            4
2026-09-19,ŒË“c,11,3,4901,oŒû•‘—L,33,ˆ¤’m,45,B1,5.80,37.37,4.22,22.22,27,47.37,33,35.00,25
2026-09-19,ŒË“c,11,4,3761,ŽR–{Œõ—Y,54,Ž ‰ê,53,B1,4.93,28.92,6.00,41.67,32,38.10,77,44.44,16           5
2026-09-19,ŒË“c,11,5,4120,’ÑA­_,45,Ž ‰ê,53,A2,6.10,43.51,5.43,28.57,52,50.00,65,50.00,61           2
2026-09-19,ŒË“c,11,6,4036,‹à“c—@,47,é‹Ê,52,A1,6.33,43.75,6.38,50.91,35,30.00,71,37.50,15
2026-09-19,ŒË“c,12,1,4503,ã–ì^”V,38,²‰ê,54,A1,8.02,63.57,6.88,38.46,60,30.43,73,22.22,23           5
2026-09-19,ŒË“c,12,2,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,49,B1,3.46,11.65,4.14,14.94,15,60.00,43,42.86,2            3
2026-09-19,ŒË“c,12,3,4608,rˆäãÄŒÞ,36,“Œ‹ž,56,A2,6.02,42.76,5.89,40.74,43,66.67,55,0.00,13           8
2026-09-19,ŒË“c,12,4,4359,‰¡ì¹Žu,42,“¿“‡,58,A2,5.36,36.17,5.11,26.32,54,33.33,21,40.00,3            6
2026-09-19,ŒË“c,12,5,5416,—´“c^”’,20,ŽOd,45,B1,2.97,10.39,0.00,0.00,31,23.81,76,27.78,3            7
2026-09-19,ŒË“c,12,6,4538,Š}’u”Ž”V,36,‘åã,54,A1,5.00,36.21,6.69,53.85,12,26.67,51,37.04,1            4
2026-09-20,‘å‘º,1,1,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.57,25.93,5.85,37.04,76,31.88,68,35.38,1 5136      10
2026-09-20,‘å‘º,1,2,5314,’†‘]—Ú‰Ø,26,“Œ‹ž,51,B1,3.27,10.23,3.25,0.00,66,26.47,50,46.15,6 656        6
2026-09-20,‘å‘º,1,3,4895,–åŠÔ—Y‘å,35,“Œ‹ž,55,A2,5.00,23.47,6.08,33.33,68,33.33,22,14.55,266 5        8
2026-09-20,‘å‘º,1,4,3406,’†—¢‰p•v,58,ŒQ”n,53,B1,5.53,34.19,5.56,33.33,77,26.32,24,37.14,562 2        5
2026-09-20,‘å‘º,1,5,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,5.99,42.39,6.77,59.38,52,36.00,64,38.57,444 2        7
2026-09-20,‘å‘º,1,6,4293,—é–Ø’qŒ[,41,ˆ¤’m,59,B1,4.86,26.61,4.10,23.08,75,27.14,14,38.46,451 5        9
2026-09-20,‘å‘º,2,1,4457,_“c’B–ç,40,ˆ¤’m,52,B1,4.43,24.64,4.60,33.33,33,34.33,61,16.33,616 4        6
2026-09-20,‘å‘º,2,2,4549,¬—Ñ•¶•F,38,•Ÿ‰ª,53,A2,6.15,43.43,5.45,36.36,24,42.65,78,27.78,651 2        8
2026-09-20,‘å‘º,2,3,5006,‹v•ÛŒ´G,30,ŒQ”n,56,B1,2.66,7.61,4.11,22.22,56,34.72,27,31.88,3 355        7
2026-09-20,‘å‘º,2,4,4788,¬’r“N–ç,37,‘åã,54,A2,5.41,31.67,5.63,33.33,71,24.24,26,24.07,2 543        9
2026-09-20,‘å‘º,2,5,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,58,B1,3.15,9.57,3.29,7.89,40,30.56,23,25.00,3 564        6
2026-09-20,‘å‘º,2,6,5060,”Œ´Š@,29,•ºŒÉ,52,A2,5.89,39.81,5.48,31.03,37,47.14,52,24.07,162 13      10
2026-09-20,‘å‘º,3,1,4219,–{‰ªŸ—˜,44,L“‡,52,B1,3.87,9.33,2.71,5.88,14,31.17,69,37.14,4 535        8
2026-09-20,‘å‘º,3,2,4041,¬—ÑŠîŽ÷,47,ŽRŒû,54,B1,3.97,17.20,3.95,19.05,25,30.56,13,20.37,6 255        7
2026-09-20,‘å‘º,3,3,4754,¼”ö[,38,ŽOd,51,A2,6.47,45.59,6.24,47.06,32,26.98,41,16.33,343 6        9
2026-09-20,‘å‘º,3,4,4471,V“c‘×Í,39,L“‡,52,A1,6.46,49.26,6.71,45.16,35,14.75,53,25.00,166313      10
2026-09-20,‘å‘º,3,5,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,B1,4.71,27.17,5.24,27.59,74,37.33,30,16.33,454 43
2026-09-20,‘å‘º,3,6,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.51,29.91,0.00,0.00,11,13.85,44,29.51,1 4314      12
2026-09-20,‘å‘º,4,1,4379,ŒK“‡˜aG,42,“Œ‹ž,58,A2,6.00,35.34,5.58,41.67,30,19.70,58,30.16,3 1436      10
2026-09-20,‘å‘º,4,2,3419,ŒIŒ´ŒªŽ¡,56,ŒQ”n,56,B2,2.11,0.00,0.00,0.00,16,47.37,21,27.78,65666
2026-09-20,‘å‘º,4,3,3920,³–Ø¹Œ«,51,L“‡,52,B1,4.57,30.00,5.89,48.65,15,15.38,19,31.88,223334      12
2026-09-20,‘å‘º,4,4,5161,“o‹Ê”¹•S,27,•ºŒÉ,53,A2,5.83,43.14,5.30,39.39,38,43.84,86,26.42,332 14       9
2026-09-20,‘å‘º,4,5,4299,’†“‡_Æ,43,’·è,56,B1,4.53,21.92,4.83,27.93,79,27.87,47,37.14,2 5626       8
2026-09-20,‘å‘º,4,6,3878,ŒÓ–{ŒåŽu,49,ŽRŒû,51,B1,4.24,17.65,4.39,21.05,67,15.87,81,38.03,532 64
2026-09-20,‘å‘º,5,1,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.85,42.39,5.79,47.37,72,21.88,74,35.85,3 1225      10
2026-09-20,‘å‘º,5,2,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,46,B1,5.74,42.62,4.28,11.11,39,27.27,67,39.13,335 34
2026-09-20,‘å‘º,5,3,4243,¼‘º•à,40,‘åã,47,B1,5.64,40.66,5.84,45.16,55,37.84,84,34.92,4 4261       9
2026-09-20,‘å‘º,5,4,4676,Œã“¡”¹”V,38,“Œ‹ž,58,A2,5.04,22.83,5.28,28.00,78,28.57,29,38.46,5 2246       9
2026-09-20,‘å‘º,5,5,3406,’†—¢‰p•v,58,ŒQ”n,53,B1,5.53,34.19,5.56,33.33,77,26.32,24,37.14,562 2        1
2026-09-20,‘å‘º,5,6,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.53,37.27,5.25,25.00,53,34.85,80,25.00,321 23      12
2026-09-20,‘å‘º,6,1,4743,–Ø‘ºm‹I,34,Ž ‰ê,55,A1,6.31,40.43,6.56,44.44,50,19.35,11,42.86,214115      10
2026-09-20,‘å‘º,6,2,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,58,B1,3.15,9.57,3.29,7.89,40,30.56,23,25.00,3 564        2
2026-09-20,‘å‘º,6,3,5174,ìˆä–G,24,Ã‰ª,45,B2,5.16,25.33,0.00,0.00,26,33.82,16,25.00,554 32
2026-09-20,‘å‘º,6,4,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,49,B1,4.67,23.60,5.29,35.29,18,21.54,65,30.36,4 4415
2026-09-20,‘å‘º,6,5,5314,’†‘]—Ú‰Ø,26,“Œ‹ž,51,B1,3.27,10.23,3.25,0.00,66,26.47,50,46.15,6 656        1
2026-09-20,‘å‘º,6,6,4457,_“c’B–ç,40,ˆ¤’m,52,B1,4.43,24.64,4.60,33.33,33,34.33,61,16.33,616 4        2
2026-09-20,‘å‘º,7,1,5035,ŸNˆä—D,28,é‹Ê,53,A2,5.48,37.72,4.86,18.18,51,24.62,63,26.79,4 1556      12
2026-09-20,‘å‘º,7,2,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,5.99,42.39,6.77,59.38,52,36.00,64,38.57,444 2        1
2026-09-20,‘å‘º,7,3,4041,¬—ÑŠîŽ÷,47,ŽRŒû,54,B1,3.97,17.20,3.95,19.05,25,30.56,13,20.37,6 255        3
2026-09-20,‘å‘º,7,4,4815,•š“‡—S‰î,36,“Œ‹ž,52,B1,3.76,18.37,2.85,3.70,44,50.00,28,31.48,1 2456      12
2026-09-20,‘å‘º,7,5,5006,‹v•ÛŒ´G,30,ŒQ”n,56,B1,2.66,7.61,4.11,22.22,56,34.72,27,31.88,3 355        2
2026-09-20,‘å‘º,7,6,5020,‹{‘º—EÆ,34,ŽOd,55,B1,5.00,31.00,0.00,0.00,64,23.44,43,37.14,424 34
2026-09-20,‘å‘º,8,1,4299,’†“‡_Æ,43,’·è,56,B1,4.53,21.92,4.83,27.93,79,27.87,47,37.14,2 5626       4
2026-09-20,‘å‘º,8,2,4998,’†‘º‚©‚È,33,“Œ‹ž,49,B2,4.99,34.72,4.56,33.33,46,31.43,45,28.57,2 6115      12
2026-09-20,‘å‘º,8,3,4549,¬—Ñ•¶•F,38,•Ÿ‰ª,53,A2,6.15,43.43,5.45,36.36,24,42.65,78,27.78,651 2        2
2026-09-20,‘å‘º,8,4,4895,–åŠÔ—Y‘å,35,“Œ‹ž,55,A2,5.00,23.47,6.08,33.33,68,33.33,22,14.55,266 5        1
2026-09-20,‘å‘º,8,5,5147,“c’†—E•ã,32,é‹Ê,50,B1,4.38,20.83,3.77,15.38,31,35.38,39,30.88,54654
2026-09-20,‘å‘º,8,6,4219,–{‰ªŸ—˜,44,L“‡,52,B1,3.87,9.33,2.71,5.88,14,31.17,69,37.14,4 535        3
2026-09-20,‘å‘º,9,1,4293,—é–Ø’qŒ[,41,ˆ¤’m,59,B1,4.86,26.61,4.10,23.08,75,27.14,14,38.46,451 5        1
2026-09-20,‘å‘º,9,2,4788,¬’r“N–ç,37,‘åã,54,A2,5.41,31.67,5.63,33.33,71,24.24,26,24.07,2 543        2
2026-09-20,‘å‘º,9,3,4676,Œã“¡”¹”V,38,“Œ‹ž,58,A2,5.04,22.83,5.28,28.00,78,28.57,29,38.46,5 2246       5
2026-09-20,‘å‘º,9,4,4243,¼‘º•à,40,‘åã,47,B1,5.64,40.66,5.84,45.16,55,37.84,84,34.92,4 4261       5
2026-09-20,‘å‘º,9,5,4754,¼”ö[,38,ŽOd,51,A2,6.47,45.59,6.24,47.06,32,26.98,41,16.33,343 6        3
2026-09-20,‘å‘º,9,6,5161,“o‹Ê”¹•S,27,•ºŒÉ,53,A2,5.83,43.14,5.30,39.39,38,43.84,86,26.42,332 14       4
2026-09-20,‘å‘º,10,1,5060,”Œ´Š@,29,•ºŒÉ,52,A2,5.89,39.81,5.48,31.03,37,47.14,52,24.07,162 13       2
2026-09-20,‘å‘º,10,2,4471,V“c‘×Í,39,L“‡,52,A1,6.46,49.26,6.71,45.16,35,14.75,53,25.00,166313       3
2026-09-20,‘å‘º,10,3,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.85,42.39,5.79,47.37,72,21.88,74,35.85,3 1225       5
2026-09-20,‘å‘º,10,4,4743,–Ø‘ºm‹I,34,Ž ‰ê,55,A1,6.31,40.43,6.56,44.44,50,19.35,11,42.86,214115       6
2026-09-20,‘å‘º,10,5,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.57,25.93,5.85,37.04,76,31.88,68,35.38,1 5136       1
2026-09-20,‘å‘º,10,6,4379,ŒK“‡˜aG,42,“Œ‹ž,58,A2,6.00,35.34,5.58,41.67,30,19.70,58,30.16,3 1436       4
2026-09-20,‘å‘º,11,1,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,8.02,64.52,6.89,39.47,17,39.13,66,35.71,113121
2026-09-20,‘å‘º,11,2,4958,aŒûŠC‹`,31,•Ÿ‰ª,55,A1,6.27,42.42,6.67,47.83,47,36.76,46,34.85,112331
2026-09-20,‘å‘º,11,3,4885,‘åŽRçL,30,•Ÿ‰ª,47,A2,7.29,58.23,0.00,0.00,49,32.84,72,32.31,123341
2026-09-20,‘å‘º,11,4,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.84,57.04,6.88,55.81,13,38.03,85,32.84,231512
2026-09-20,‘å‘º,11,5,3944,ŽRŒû—T“ñ,47,’·è,53,A1,5.90,40.74,5.88,40.85,80,28.57,70,38.81,543152
2026-09-20,‘å‘º,11,6,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.43,52.94,6.49,43.90,45,46.05,73,40.98,252622
2026-09-20,‘å‘º,12,1,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.53,37.27,5.25,25.00,53,34.85,80,25.00,321 23       5
2026-09-20,‘å‘º,12,2,3920,³–Ø¹Œ«,51,L“‡,52,B1,4.57,30.00,5.89,48.65,15,15.38,19,31.88,223334       4
2026-09-20,‘å‘º,12,3,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.51,29.91,0.00,0.00,11,13.85,44,29.51,1 4314       3
2026-09-20,‘å‘º,12,4,4998,’†‘º‚©‚È,33,“Œ‹ž,49,B2,4.99,34.72,4.56,33.33,46,31.43,45,28.57,2 6115       8
2026-09-20,‘å‘º,12,5,4815,•š“‡—S‰î,36,“Œ‹ž,52,B1,3.76,18.37,2.85,3.70,44,50.00,28,31.48,1 2456       7
2026-09-20,‘å‘º,12,6,5035,ŸNˆä—D,28,é‹Ê,53,A2,5.48,37.72,4.86,18.18,51,24.62,63,26.79,4 1556       7
2026-09-20,“‚’Ã,1,1,4515,“¡“c_l,40,²‰ê,55,A2,5.62,33.85,5.90,41.34,24,0.00,44,35.04,2 412624    11
2026-09-20,“‚’Ã,1,2,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.41,29.90,5.88,35.42,19,0.00,32,36.04,31343445     7
2026-09-20,“‚’Ã,1,3,4683,Œüˆä“c’¼,35,L“‡,47,B2,3.25,13.33,4.56,18.75,15,0.00,43,27.00,3S225 3      5
2026-09-20,“‚’Ã,1,4,5008,‰H–ì—È,29,•Ÿ‰ª,53,B1,4.86,24.18,4.71,21.43,48,0.00,16,41.13,65     8
2026-09-20,“‚’Ã,1,5,3974,[ŽR—S“ñ,49,²‰ê,52,B1,4.51,26.32,4.39,22.13,11,0.00,36,25.00,5 345235     7
2026-09-20,“‚’Ã,1,6,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B1,3.32,10.17,0.00,0.00,7,0.00,8,43.33,53356 6      6
2026-09-20,“‚’Ã,2,1,4934,²X–ØãÄ,30,‘åã,56,A2,5.42,33.70,4.79,26.32,38,0.00,27,27.27,2166451      8
2026-09-20,“‚’Ã,2,2,4995,“cç³—º‘ ,35,“Œ‹ž,56,B1,4.00,19.74,3.95,20.51,16,0.00,47,30.43,551 566      6
2026-09-20,“‚’Ã,2,3,4877,—é’Jˆê•½,32,•ºŒÉ,57,A1,6.16,43.10,6.51,51.16,21,0.00,25,25.00,443 1415    11
2026-09-20,“‚’Ã,2,4,5226,“¡“cr—S,24,“Œ‹ž,53,B1,5.66,34.29,6.00,55.00,42,0.00,54,30.43,411 3451     8
2026-09-20,“‚’Ã,2,5,3527,’†“ˆ½ˆê,55,’·è,52,B1,5.24,30.39,5.44,31.71,6,0.00,55,39.66,264 5256     7
2026-09-20,“‚’Ã,2,6,5131,]“¡“ÖG,27,•Ÿ‰ª,53,B1,3.96,17.20,3.83,16.67,27,0.00,4,22.81,5 451355     7
2026-09-20,“‚’Ã,3,1,4086,Ž›–{dé,46,“Œ‹ž,51,A2,5.97,39.83,6.73,53.33,31,0.00,2,43.70,5 154432     9
2026-09-20,“‚’Ã,3,2,5333,ŽR‰º’qŒÈ,22,•ºŒÉ,51,B2,3.59,15.63,0.00,0.00,1,0.00,50,35.96,6 634623     8
2026-09-20,“‚’Ã,3,3,4752,¼”ö—º•ã,38,ˆ¤’m,52,B1,4.02,18.18,3.77,13.95,14,0.00,17,37.82,63556 2      7
2026-09-20,“‚’Ã,3,4,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,53,A2,5.89,45.63,6.43,42.86,34,0.00,60,28.81,11534323    10
2026-09-20,“‚’Ã,3,5,5443,¼‘ºmŒá,18,’·è,54,B2,1.65,3.51,1.13,0.00,28,0.00,22,25.23,6 66666      7
2026-09-20,“‚’Ã,3,6,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.17,30.00,5.18,32.35,32,0.00,24,34.17,565 2226     9
2026-09-20,“‚’Ã,4,1,5127,À“c‘å“s,29,ˆ¤’m,50,B1,4.23,15.79,5.32,21.05,43,0.00,26,28.21,35416 42     8
2026-09-20,“‚’Ã,4,2,3710,‹g‰i‘×O,52,ì,56,B1,4.65,22.22,4.93,25.93,36,0.00,6,41.67,4 26356      9
2026-09-20,“‚’Ã,4,3,3550,“s’z³Ž¡,55,ˆ¤’m,55,B1,5.43,38.26,5.49,34.29,37,0.00,7,37.07,26416 54     9
2026-09-20,“‚’Ã,4,4,4435,•ž•”’BÆ,40,ˆ¤’m,55,A2,5.38,35.35,4.91,25.58,23,0.00,39,34.75,3 325143    10
2026-09-20,“‚’Ã,4,5,5420,‹gŒ´‰õ¾,20,’·è,51,B2,2.09,1.32,1.67,0.00,8,0.00,46,22.88,4 F66 6      8
2026-09-20,“‚’Ã,4,6,3574,‘å_NŽi,54,•Ÿ‰ª,53,A1,6.22,46.85,6.19,51.06,41,0.00,34,31.37,125 5215    10
2026-09-20,“‚’Ã,5,1,4193,‹½Œ´Í•½,45,•Ÿ‰ª,52,A2,6.18,44.88,6.26,41.30,3,0.00,31,40.57,632 1316    10
2026-09-20,“‚’Ã,5,2,3445,‰Á“¡‚Žj,56,é‹Ê,53,B1,5.04,32.53,4.39,33.33,12,0.00,51,34.45,32541 44    11
2026-09-20,“‚’Ã,5,3,4204,ŽÄ“c‘å•ã,44,•Ÿ‰ª,53,B1,5.13,31.03,3.91,17.14,47,0.00,29,36.67,63     9
2026-09-20,“‚’Ã,5,4,4683,Œüˆä“c’¼,35,L“‡,47,B2,3.25,13.33,4.56,18.75,15,0.00,43,27.00,3S225 3      1
2026-09-20,“‚’Ã,5,5,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,4.20,18.68,5.00,16.67,40,0.00,28,34.75,6 236134     9
