“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-24,Z”V],3,4,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.75,31.31,5.58,47.37,72,33.78,38,27.78,8
2026-07-24,Z”V],3,5,5400,‚‘º—È,23,Ž ‰ê,52,B2,2.14,4.35,1.80,0.00,69,37.31,16,29.58,
2026-07-24,Z”V],3,6,3950,Îì“NG,50,‘åã,55,B1,4.04,22.83,0.00,0.00,20,52.00,35,32.31,
2026-07-24,Z”V],4,1,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A2,6.09,47.41,6.90,51.61,80,50.67,78,36.07,11
2026-07-24,Z”V],4,2,3467,XOs,57,“Œ‹ž,52,B1,3.90,12.66,3.47,26.67,27,42.25,90,32.35,
2026-07-24,Z”V],4,3,4413,…–€“Ö,40,•Ÿ‰ª,51,A2,5.82,36.36,6.15,48.48,59,23.61,33,39.71,9
2026-07-24,Z”V],4,4,5236,¬‹{—Á‰ë,27,L“‡,53,B1,4.32,23.42,3.14,9.09,85,35.48,76,37.31,
2026-07-24,Z”V],4,5,3967,—é–Ø–Î‚,46,ˆ¤’m,58,B1,4.69,30.23,5.45,36.36,53,35.62,83,34.85,8
2026-07-24,Z”V],4,6,4877,—é’Jˆê•½,31,•ºŒÉ,55,A1,6.05,44.14,6.24,45.45,11,43.48,27,21.74,12
2026-07-24,Z”V],5,1,4184,“nç²—Yˆê,40,‘åã,52,A1,7.10,53.57,5.78,38.10,34,30.43,50,37.14,12
2026-07-24,Z”V],5,2,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.78,19.28,1.88,0.00,84,34.25,22,40.98,
2026-07-24,Z”V],5,3,3948,‘å’¬—˜Ž,50,‘åã,52,B1,3.60,12.05,4.33,20.00,17,43.84,68,30.88,1
2026-07-24,Z”V],5,4,5044,“nç³Œ’,27,“Œ‹ž,59,B1,4.30,23.38,0.00,0.00,18,27.78,75,44.83,9
2026-07-24,Z”V],5,5,3652,X‰º—E,52,ŒQ”n,57,B1,3.77,14.81,2.60,0.00,71,39.39,64,28.00,
2026-07-24,Z”V],5,6,3505,ŽR“c—³ˆê,55,“Œ‹ž,54,A2,5.33,33.33,0.00,0.00,62,28.38,54,30.88,11
2026-07-24,Z”V],6,1,4156,•l–ìFŽu,45,ŽOd,57,A2,5.34,29.90,4.80,20.45,39,38.57,72,30.30,10
2026-07-24,Z”V],6,2,4815,•š“‡—S‰î,36,“Œ‹ž,54,B1,4.23,25.00,6.35,47.06,15,30.00,80,39.68,2
2026-07-24,Z”V],6,3,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.52,60.48,6.16,48.00,35,33.78,20,31.88,11
2026-07-24,Z”V],6,4,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,51,B1,4.40,21.51,0.00,0.00,70,42.67,85,38.10,
2026-07-24,Z”V],6,5,3544,–L“cŒP–õ,57,Ã‰ª,53,B1,3.57,12.77,3.91,27.27,24,50.00,14,32.86,1
2026-07-24,Z”V],6,6,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.18,41.90,6.49,46.81,56,32.43,81,41.94,12
2026-07-24,Z”V],7,1,3769,²’|P•F,52,Ž ‰ê,51,A2,5.62,37.93,5.27,27.42,52,36.49,21,37.50,
2026-07-24,Z”V],7,2,5169,–x–{ãÄ‘¾,25,ˆ¤’m,48,B2,3.89,13.89,3.38,0.00,83,28.57,15,33.33,1
2026-07-24,Z”V],7,3,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,56,A1,7.19,51.14,7.11,37.04,61,34.33,67,36.76,12
2026-07-24,Z”V],7,4,5115,ìéD‘¾,26,Ž ‰ê,51,B1,5.62,40.48,5.53,36.11,74,28.36,29,32.84,3
2026-07-24,Z”V],7,5,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,54,B1,3.58,11.11,4.06,18.75,55,44.00,55,38.24,
2026-07-24,Z”V],7,6,5376,‹g“cˆêS,22,‘åã,51,B1,5.00,30.53,4.29,22.22,33,33.33,87,36.36,
2026-07-24,Z”V],8,1,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.57,45.90,5.43,32.14,22,35.53,19,18.84,12
2026-07-24,Z”V],8,2,3967,—é–Ø–Î‚,46,ˆ¤’m,58,B1,4.69,30.23,5.45,36.36,53,35.62,83,34.85,4
2026-07-24,Z”V],8,3,4574,“ŒŽ÷,37,L“‡,52,A2,5.44,34.58,4.71,20.83,67,31.88,66,28.57,1
2026-07-24,Z”V],8,4,4465,‘å¼Œ«,39,“Œ‹ž,53,B1,4.69,25.00,4.21,23.53,57,47.37,57,33.82,
2026-07-24,Z”V],8,5,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.75,31.31,5.58,47.37,72,33.78,38,27.78,3
2026-07-24,Z”V],8,6,4463,ŽO“ÏWK,40,•Ÿ‰ª,55,A2,6.56,50.51,5.81,38.46,64,52.24,89,28.79,
2026-07-24,Z”V],9,1,4413,…–€“Ö,40,•Ÿ‰ª,51,A2,5.82,36.36,6.15,48.48,59,23.61,33,39.71,4
2026-07-24,Z”V],9,2,5044,“nç³Œ’,27,“Œ‹ž,59,B1,4.30,23.38,0.00,0.00,18,27.78,75,44.83,5
2026-07-24,Z”V],9,3,5109,ìè’q–«,27,‰ªŽR,53,B1,5.08,29.17,5.39,33.33,28,21.33,84,20.00,
2026-07-24,Z”V],9,4,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.57,37.59,5.07,29.82,58,30.43,31,40.30,3
2026-07-24,Z”V],9,5,4872,ŽR‰º—¬S,33,L“‡,53,B1,4.34,25.64,4.71,28.57,14,28.77,77,33.90,2
2026-07-24,Z”V],9,6,4015,‘O–ì—³ˆê,46,ŽRŒû,57,A2,6.06,39.02,5.72,36.96,26,32.88,25,27.14,
2026-07-24,Z”V],10,1,4124,’r“c—Yˆê,44,Ã‰ª,52,A2,6.05,39.81,6.18,51.28,38,46.48,51,32.43,
2026-07-24,Z”V],10,2,5179,“¡–{Œ³‹P,29,•ºŒÉ,52,B1,4.20,23.91,4.95,29.55,82,34.72,65,32.31,2
2026-07-24,Z”V],10,3,4156,•l–ìFŽu,45,ŽOd,57,A2,5.34,29.90,4.80,20.45,39,38.57,72,30.30,6
2026-07-24,Z”V],10,4,3863,ŠC˜VàV‘×,52,“Œ‹ž,58,B1,4.51,21.11,4.86,33.33,23,27.94,70,23.53,1
2026-07-24,Z”V],10,5,5098,‘å]ƒ,30,ˆ¤’m,53,B1,5.28,32.32,5.30,21.21,51,42.11,61,27.40,
2026-07-24,Z”V],10,6,4108,‹g‘º³–¾,46,ŽRŒû,51,A1,6.40,48.35,5.54,42.31,73,38.16,39,27.54,
2026-07-24,Z”V],11,1,4581,‹g‘º½,37,Ã‰ª,51,A1,6.38,49.59,6.50,53.57,37,31.34,88,37.29,2
2026-07-24,Z”V],11,2,3656,”Œ•ê–FP,52,“Œ‹ž,56,B1,5.20,31.03,3.67,11.11,75,30.00,18,31.15,
2026-07-24,Z”V],11,3,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A2,6.09,47.41,6.90,51.61,80,50.67,78,36.07,4
2026-07-24,Z”V],11,4,3505,ŽR“c—³ˆê,55,“Œ‹ž,54,A2,5.33,33.33,0.00,0.00,62,28.38,54,30.88,5
2026-07-24,Z”V],11,5,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,5.33,34.44,5.14,33.33,25,33.78,58,32.26,1
2026-07-24,Z”V],11,6,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.52,60.48,6.16,48.00,35,33.78,20,31.88,6
2026-07-24,Z”V],12,1,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,56,A1,7.19,51.14,7.11,37.04,61,34.33,67,36.76,7
2026-07-24,Z”V],12,2,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.18,41.90,6.49,46.81,56,32.43,81,41.94,6
2026-07-24,Z”V],12,3,4184,“nç²—Yˆê,40,‘åã,52,A1,7.10,53.57,5.78,38.10,34,30.43,50,37.14,5
2026-07-24,Z”V],12,4,4877,—é’Jˆê•½,31,•ºŒÉ,55,A1,6.05,44.14,6.24,45.45,11,43.48,27,21.74,4
2026-07-24,Z”V],12,5,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.57,45.90,5.43,32.14,22,35.53,19,18.84,8
2026-07-24,Z”V],12,6,3961,’J‘ºˆêÆ,47,ŽRŒû,56,A1,6.63,46.10,4.75,25.00,29,43.42,62,28.81,3
2026-07-24,íŠŠ,1,1,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.45,45.83,6.50,50.00,24,33.33,64,40.91,6535        12
2026-07-24,íŠŠ,1,2,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,56,B1,4.28,29.81,3.85,19.23,36,29.35,47,41.18,543         10
2026-07-24,íŠŠ,1,3,5077,‘ê‘ò›Ã,29,é‹Ê,52,B1,3.81,14.93,3.23,7.69,49,26.95,51,22.22,4 16         9
2026-07-24,íŠŠ,1,4,3790,²Œû’B–ç,54,ŒQ”n,54,B1,4.76,26.42,4.23,18.18,5,36.08,63,38.10,3 45         7
2026-07-24,íŠŠ,1,5,3793,‚‹´^Œá,53,é‹Ê,57,B1,4.09,21.59,5.50,42.86,42,40.10,58,42.86,5 52        11
2026-07-24,íŠŠ,1,6,4323,ŽR“c—CŽ÷,39,‰ªŽR,58,B1,5.63,44.76,0.00,0.00,7,33.88,57,50.00,6 21         8
2026-07-24,íŠŠ,2,1,4234,–ì‘ŠOŽi,42,•Ÿ‰ª,59,B1,4.92,30.67,6.00,38.71,26,34.90,59,26.32,5 45         8
2026-07-24,íŠŠ,2,2,4787,’Å–¼–L,37,ŒQ”n,53,A1,7.55,66.38,7.50,68.18,38,28.50,76,11.76,1311         6
2026-07-24,íŠŠ,2,3,5388,²–ì—D“s,19,“¿“‡,53,B1,3.97,17.24,0.00,0.00,51,36.56,45,6.67,256         11
2026-07-24,íŠŠ,2,4,4040,œA£«‹œ,47,•ºŒÉ,59,A2,5.92,42.02,6.18,58.82,58,33.16,42,18.18,1 36        10
2026-07-24,íŠŠ,2,5,4839,Žl‹{—^Š°,36,“¿“‡,52,A2,5.81,41.41,4.64,28.57,9,43.48,54,11.11,244          7
2026-07-24,íŠŠ,2,6,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.89,29.09,3.35,13.04,31,42.86,70,5.88,532          9
2026-07-24,íŠŠ,3,1,4782,•lè€–ç,39,‰ªŽR,54,B1,4.31,17.95,6.18,42.42,39,42.08,13,11.11,4 52
2026-07-24,íŠŠ,3,2,4011,–x”V“à‹I,46,‰ªŽR,47,A2,6.16,43.81,5.64,28.00,30,42.16,32,20.00,1 14        10
2026-07-24,íŠŠ,3,3,3848,ìã‘‰î,49,ˆ¤’m,55,B1,4.83,34.00,5.58,33.33,52,33.70,34,46.67,216         12
2026-07-24,íŠŠ,3,4,4796,t‰€Œ÷‘¾,34,ŽOd,52,A1,6.38,49.58,7.50,56.25,20,31.15,26,44.44,1462        11
2026-07-24,íŠŠ,3,5,5360,‚–Øä”’,19,é‹Ê,48,B1,3.22,8.47,0.00,0.00,60,33.67,27,33.33,445
2026-07-24,íŠŠ,3,6,4369,’O‰º«,40,ˆ¤’m,57,A2,5.72,37.19,6.49,45.88,16,37.04,15,11.76,1 14         8
2026-07-24,íŠŠ,4,1,4158,–Øê—Y“ñ,45,ŽRŒû,58,B1,4.46,24.47,5.38,43.75,11,26.29,72,66.67,4666
2026-07-24,íŠŠ,4,2,3696,”’ˆä—F°,54,é‹Ê,52,B1,4.86,26.19,5.24,28.57,40,34.07,35,45.45,4424
2026-07-24,íŠŠ,4,3,4607,’ß“c—E—Y,37,•Ÿ‰ª,53,A2,5.89,37.90,6.35,35.00,33,26.42,20,31.58,4 13         8
2026-07-24,íŠŠ,4,4,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,5.25,32.99,6.14,50.00,3,45.92,38,17.65,135          9
2026-07-24,íŠŠ,4,5,5357,“c’†£—¢,21,é‹Ê,54,B2,1.61,1.43,1.45,0.00,46,29.49,46,38.89,6 66
2026-07-24,íŠŠ,4,6,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,6.80,43.36,7.29,41.67,48,21.05,65,25.00,3122        10
2026-07-24,íŠŠ,5,1,4065,‹à“cKŽq,46,‰ªŽR,44,B1,5.44,40.48,5.92,50.00,53,39.89,52,33.33,6622
2026-07-24,íŠŠ,5,2,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,B1,5.42,34.12,5.29,35.29,35,45.69,61,20.00,3644
2026-07-24,íŠŠ,5,3,4317,–Ø‘ºŽÑ—F,42,Ã‰ª,48,B1,4.35,27.55,3.83,16.67,55,26.59,14,45.00,463         10
2026-07-24,íŠŠ,5,4,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.51,41.96,7.24,60.00,23,28.57,53,47.37,3631         9
2026-07-24,íŠŠ,5,5,5210,“¡ˆäŒöl,27,•Ÿ‰ª,55,A2,5.63,41.67,4.22,22.22,14,49.47,39,72.73,251         11
2026-07-24,íŠŠ,5,6,4360,¯ŽiF•ã,41,Ã‰ª,53,A2,5.52,31.19,3.48,13.04,56,26.16,62,35.00,223         12
2026-07-24,íŠŠ,6,1,3319,ŽRè‹`–¾,59,é‹Ê,52,A2,5.61,38.18,5.24,28.00,41,31.91,73,50.00,2 43        12
2026-07-24,íŠŠ,6,2,3982,•Ÿ“c—,48,‰ªŽR,57,B1,3.79,18.60,5.28,38.89,57,33.70,28,22.22,1 35
2026-07-24,íŠŠ,6,3,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A1,6.57,48.12,6.00,40.74,10,40.63,11,31.58,222         11
2026-07-24,íŠŠ,6,4,4358,¼–{—f•½,41,ŽOd,50,B1,4.09,29.27,4.13,31.58,29,35.79,33,20.00,663
2026-07-24,íŠŠ,6,5,4940,”’Î—L”ü,28,“Œ‹ž,52,B2,3.66,13.79,2.71,0.00,18,28.40,16,26.32,223         10
2026-07-24,íŠŠ,6,6,4787,’Å–¼–L,37,ŒQ”n,53,A1,7.55,66.38,7.50,68.18,38,28.50,76,11.76,1311         2
2026-07-24,íŠŠ,7,1,4839,Žl‹{—^Š°,36,“¿“‡,52,A2,5.81,41.41,4.64,28.57,9,43.48,54,11.11,244          2
2026-07-24,íŠŠ,7,2,4193,‹½Œ´Í•½,44,•Ÿ‰ª,50,A2,5.85,39.84,7.35,52.17,25,28.34,41,15.00,334         11
2026-07-24,íŠŠ,7,3,4253,¼ì^l,43,Ž ‰ê,56,B1,4.14,17.27,4.57,22.86,12,42.55,77,16.67,334
2026-07-24,íŠŠ,7,4,4448,Â–ØŒº‘¾,39,Ž ‰ê,53,A1,7.07,54.46,6.53,53.33,59,39.47,36,6.25,1211        12
2026-07-24,íŠŠ,7,5,4918,ì“‡‘ñ˜Y,37,Ã‰ª,52,B1,4.73,27.27,5.17,26.67,17,30.94,68,14.29,5515
2026-07-24,íŠŠ,7,6,3790,²Œû’B–ç,54,ŒQ”n,54,B1,4.76,26.42,4.23,18.18,5,36.08,63,38.10,3 45         1
2026-07-24,íŠŠ,8,1,4607,’ß“c—E—Y,37,•Ÿ‰ª,53,A2,5.89,37.90,6.35,35.00,33,26.42,20,31.58,4 13         4
2026-07-24,íŠŠ,8,2,4323,ŽR“c—CŽ÷,39,‰ªŽR,58,B1,5.63,44.76,0.00,0.00,7,33.88,57,50.00,6 21         1
2026-07-24,íŠŠ,8,3,4234,–ì‘ŠOŽi,42,•Ÿ‰ª,59,B1,4.92,30.67,6.00,38.71,26,34.90,59,26.32,5 45         2
2026-07-24,íŠŠ,8,4,4369,’O‰º«,40,ˆ¤’m,57,A2,5.72,37.19,6.49,45.88,16,37.04,15,11.76,1 14         3
2026-07-24,íŠŠ,8,5,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A1,5.73,44.79,5.65,39.81,45,30.26,44,55.56,1 52        12
2026-07-24,íŠŠ,8,6,5419,ŸNˆä”¹,20,é‹Ê,52,B1,2.06,0.00,2.69,0.00,6,34.66,24,36.84,6 66
2026-07-24,íŠŠ,9,1,5077,‘ê‘ò›Ã,29,é‹Ê,52,B1,3.81,14.93,3.23,7.69,49,26.95,51,22.22,4 16         1
2026-07-24,íŠŠ,9,2,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.89,29.09,3.35,13.04,31,42.86,70,5.88,532          2
2026-07-24,íŠŠ,9,3,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,5.25,32.99,6.14,50.00,3,45.92,38,17.65,135          4
2026-07-24,íŠŠ,9,4,5327,¼“c˜a‰Á,22,é‹Ê,48,B2,1.70,0.00,1.19,0.00,19,35.03,78,61.90,556
2026-07-24,íŠŠ,9,5,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.51,41.96,7.24,60.00,23,28.57,53,47.37,3631         5
2026-07-24,íŠŠ,9,6,4114,[àV’B“¿,45,“Œ‹ž,53,B1,4.93,25.00,5.56,44.44,21,35.71,31,20.00,3134
2026-07-24,íŠŠ,10,1,4317,–Ø‘ºŽÑ—F,42,Ã‰ª,48,B1,4.35,27.55,3.83,16.67,55,26.59,14,45.00,463          5
2026-07-24,íŠŠ,10,2,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,6.80,43.36,7.29,41.67,48,21.05,65,25.00,3122         4
2026-07-24,íŠŠ,10,3,4040,œA£«‹œ,47,•ºŒÉ,59,A2,5.92,42.02,6.18,58.82,58,33.16,42,18.18,1 36         2
2026-07-24,íŠŠ,10,4,4940,”’Î—L”ü,28,“Œ‹ž,52,B2,3.66,13.79,2.71,0.00,18,28.40,16,26.32,223          6
2026-07-24,íŠŠ,10,5,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,56,B1,4.28,29.81,3.85,19.23,36,29.35,47,41.18,543          1
2026-07-24,íŠŠ,10,6,4011,–x”V“à‹I,46,‰ªŽR,47,A2,6.16,43.81,5.64,28.00,30,42.16,32,20.00,1 14         3
2026-07-24,íŠŠ,11,1,4796,t‰€Œ÷‘¾,34,ŽOd,52,A1,6.38,49.58,7.50,56.25,20,31.15,26,44.44,1462         3
2026-07-24,íŠŠ,11,2,5210,“¡ˆäŒöl,27,•Ÿ‰ª,55,A2,5.63,41.67,4.22,22.22,14,49.47,39,72.73,251          5
2026-07-24,íŠŠ,11,3,4193,‹½Œ´Í•½,44,•Ÿ‰ª,50,A2,5.85,39.84,7.35,52.17,25,28.34,41,15.00,334          7
2026-07-24,íŠŠ,11,4,5388,²–ì—D“s,19,“¿“‡,53,B1,3.97,17.24,0.00,0.00,51,36.56,45,6.67,256          2
2026-07-24,íŠŠ,11,5,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A1,6.57,48.12,6.00,40.74,10,40.63,11,31.58,222          6
2026-07-24,íŠŠ,11,6,3793,‚‹´^Œá,53,é‹Ê,57,B1,4.09,21.59,5.50,42.86,42,40.10,58,42.86,5 52         1
2026-07-24,íŠŠ,12,1,4448,Â–ØŒº‘¾,39,Ž ‰ê,53,A1,7.07,54.46,6.53,53.33,59,39.47,36,6.25,1211         7
2026-07-24,íŠŠ,12,2,4360,¯ŽiF•ã,41,Ã‰ª,53,A2,5.52,31.19,3.48,13.04,56,26.16,62,35.00,223          5
2026-07-24,íŠŠ,12,3,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A1,5.73,44.79,5.65,39.81,45,30.26,44,55.56,1 52         8
2026-07-24,íŠŠ,12,4,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.45,45.83,6.50,50.00,24,33.33,64,40.91,6535         1
2026-07-24,íŠŠ,12,5,3319,ŽRè‹`–¾,59,é‹Ê,52,A2,5.61,38.18,5.24,28.00,41,31.91,73,50.00,2 43         6
2026-07-24,íŠŠ,12,6,3848,ìã‘‰î,49,ˆ¤’m,55,B1,4.83,34.00,5.58,33.33,52,33.70,34,46.67,216          3
2026-07-24,•l–¼ŒÎ,1,1,5332,‘º¼—y‹P,22,Ã‰ª,51,B1,3.90,21.25,3.72,19.39,11,47.14,43,30.46,8
2026-07-24,•l–¼ŒÎ,1,2,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,3.69,13.68,4.44,18.75,31,30.30,50,34.81,5
2026-07-24,•l–¼ŒÎ,1,3,5341,ŽR“¹æx–ç,24,ŒQ”n,53,B1,2.91,12.00,2.13,4.35,52,36.62,65,36.87,6
2026-07-24,•l–¼ŒÎ,1,4,3543,•Ÿ“c‰ëˆê,57,ì,55,B1,4.75,30.36,5.03,27.03,59,25.86,45,40.33,9
2026-07-24,•l–¼ŒÎ,1,5,5131,]“¡“ÖG,27,•Ÿ‰ª,51,B1,4.35,20.24,3.17,16.67,41,23.73,22,35.91,7
2026-07-24,•l–¼ŒÎ,1,6,3391,—é–Ø–Î³,61,“Œ‹ž,53,B2,0.00,0.00,0.00,0.00,39,20.00,48,38.67,
2026-07-24,•l–¼ŒÎ,2,1,4347,‹›’JD,41,•Ÿ‰ª,46,A2,6.05,40.95,6.00,25.00,6,26.32,72,32.39,
2026-07-24,•l–¼ŒÎ,2,2,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,53,B1,5.14,27.84,4.80,20.00,21,25.45,46,34.07,7
2026-07-24,•l–¼ŒÎ,2,3,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,48,B1,3.97,19.32,4.67,33.33,36,27.87,55,26.92,9
2026-07-24,•l–¼ŒÎ,2,4,4240,¡ˆä—T—œ,42,ŒQ”n,45,A2,5.48,35.80,5.25,31.25,25,19.64,52,25.15,11
2026-07-24,•l–¼ŒÎ,2,5,4901,oŒû•‘—L,33,ˆ¤’m,46,B1,5.51,30.43,0.00,0.00,12,17.86,38,27.53,
2026-07-24,•l–¼ŒÎ,2,6,4690,‚Î—œØ,32,“Œ‹ž,49,B2,5.19,32.26,5.71,42.86,45,39.39,16,27.84,10
2026-07-24,•l–¼ŒÎ,3,1,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.44,21.88,3.75,8.33,44,33.87,56,35.52,11
2026-07-24,•l–¼ŒÎ,3,2,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,6.80,52.76,6.78,38.89,54,26.56,14,34.27,12
2026-07-24,•l–¼ŒÎ,3,3,3747,š è—Çt,51,•Ÿ‰ª,51,A2,5.43,37.23,4.35,23.53,13,35.71,40,26.29,10
2026-07-24,•l–¼ŒÎ,3,4,3939,“n•Ó^ŽŠ,48,ˆ¤’m,53,B2,5.36,36.36,6.30,45.45,61,40.00,11,27.10,8
2026-07-24,•l–¼ŒÎ,3,5,3441,“y‰®‘¾˜N,56,ŒQ”n,55,B1,4.61,22.64,4.88,25.00,15,28.57,64,31.67,7
2026-07-24,•l–¼ŒÎ,3,6,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.77,33.33,7.22,55.56,60,16.28,18,39.08,9
2026-07-24,•l–¼ŒÎ,4,1,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.37,50.00,6.15,44.94,16,30.43,57,35.59,12
2026-07-24,•l–¼ŒÎ,4,2,3687,‰Ô“c˜a–¾,56,ˆ¤’m,53,B1,5.02,29.35,0.00,0.00,2,36.21,39,26.32,11
2026-07-24,•l–¼ŒÎ,4,3,5076,ÎŒ´Œõ,30,Ã‰ª,53,B1,5.11,33.33,4.89,31.11,9,27.69,41,31.61,
2026-07-24,•l–¼ŒÎ,4,4,5427,`—Ž÷,24,“Œ‹ž,52,B1,2.78,1.12,2.11,0.00,43,16.98,51,30.77,9
2026-07-24,•l–¼ŒÎ,4,5,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.71,42.59,5.10,35.48,26,48.05,34,34.97,10
2026-07-24,•l–¼ŒÎ,4,6,3878,ŒÓ–{ŒåŽu,49,ŽRŒû,52,B1,4.48,21.95,2.80,0.00,38,41.43,21,45.00,8
2026-07-24,•l–¼ŒÎ,5,1,3784,’†“‡—F˜a,49,²‰ê,54,B1,4.86,27.66,5.07,26.67,19,36.23,25,36.46,11
2026-07-24,•l–¼ŒÎ,5,2,5104,ŽR“cä,27,•Ÿ‰ª,51,A2,5.56,36.11,4.80,30.00,40,33.80,37,33.15,9
2026-07-24,•l–¼ŒÎ,5,3,4778,’çŒ[•ã,40,²‰ê,51,B1,5.18,32.93,4.22,22.22,51,32.88,17,39.01,10
2026-07-24,•l–¼ŒÎ,5,4,3641,ˆê£–¾,55,“Œ‹ž,52,A1,6.28,43.33,5.68,41.94,30,21.67,13,30.29,12
2026-07-24,•l–¼ŒÎ,5,5,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,3.69,13.68,4.44,18.75,31,30.30,50,34.81,1
2026-07-24,•l–¼ŒÎ,5,6,5455,àFàVŽü‰H,20,ŒQ”n,55,B2,1.42,0.00,1.17,0.00,50,24.56,63,35.56,
2026-07-24,•l–¼ŒÎ,6,1,3284,“nç²L‘¾,58,²‰ê,53,B1,5.16,29.55,6.50,50.00,56,32.39,68,37.70,
2026-07-24,•l–¼ŒÎ,6,2,4414,‘åàV^Ø,39,“Œ‹ž,45,B1,4.15,27.16,1.56,0.00,8,29.85,26,29.24,
2026-07-24,•l–¼ŒÎ,6,3,4826,ˆäãˆê‹P,32,‘åã,52,A1,7.13,50.89,0.00,0.00,65,12.50,31,29.55,12
2026-07-24,•l–¼ŒÎ,6,4,5341,ŽR“¹æx–ç,24,ŒQ”n,53,B1,2.91,12.00,2.13,4.35,52,36.62,65,36.87,1
2026-07-24,•l–¼ŒÎ,6,5,4042,ŠÛ‰ª³“T,46,‘åã,53,A2,6.63,45.60,6.22,40.74,32,36.11,49,26.44,11
2026-07-24,•l–¼ŒÎ,6,6,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.78,34.02,6.44,55.56,58,28.36,20,27.44,10
2026-07-24,•l–¼ŒÎ,7,1,3441,“y‰®‘¾˜N,56,ŒQ”n,55,B1,4.61,22.64,4.88,25.00,15,28.57,64,31.67,3
2026-07-24,•l–¼ŒÎ,7,2,5131,]“¡“ÖG,27,•Ÿ‰ª,51,B1,4.35,20.24,3.17,16.67,41,23.73,22,35.91,1
2026-07-24,•l–¼ŒÎ,7,3,4000,¼–{”Žº,49,L“‡,56,A2,6.07,43.36,5.11,22.22,62,48.44,59,30.60,
2026-07-24,•l–¼ŒÎ,7,4,5434,“¡“cN¶,21,Ã‰ª,51,B1,3.21,10.29,2.26,0.00,64,22.41,27,30.94,
2026-07-24,•l–¼ŒÎ,7,5,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,53,B1,5.14,27.84,4.80,20.00,21,25.45,46,34.07,2
2026-07-24,•l–¼ŒÎ,7,6,4772,ÎŠÛŠC“n,33,ì,56,A1,6.88,53.98,5.47,26.32,49,31.82,23,31.11,12
2026-07-24,•l–¼ŒÎ,8,1,4230,à_è’¼–î,43,é‹Ê,55,A2,7.02,56.82,6.05,42.86,35,16.00,54,27.84,
2026-07-24,•l–¼ŒÎ,8,2,3878,ŒÓ–{ŒåŽu,49,ŽRŒû,52,B1,4.48,21.95,2.80,0.00,38,41.43,21,45.00,4
2026-07-24,•l–¼ŒÎ,8,3,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.13,2.50,0.00,0.00,48,42.86,30,39.44,
