‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/1/18,1,5,2,4765,–ì“c•”Gq,finish,15,20,6.78,2,0.11,. .,1-3-5,770,1-3-5,460,1-3,220,1-3,210
íŠŠ,2026/1/18,1,6,4,5357,“c’†£—¢“Ş,finish,23,70,6.78,6,0.10,. .,1-3-5,770,1-3-5,460,1-3,220,1-3,210
íŠŠ,2026/1/18,2,1,1,3455,’J–{Ki,finish,7,51,6.75,1,0.21,1.49.6,1-3-6,640,1-3-6,250,1-3,420,1-3,270
íŠŠ,2026/1/18,2,2,3,3484,Å“c_¡,finish,37,45,6.75,3,0.25,1.50.4,1-3-6,640,1-3-6,250,1-3,420,1-3,270
íŠŠ,2026/1/18,2,3,6,4537,“nç³˜a«,finish,22,15,6.76,6,0.31,1.51.1,1-3-6,640,1-3-6,250,1-3,420,1-3,270
íŠŠ,2026/1/18,2,4,2,3880,óŒ©@F,finish,28,43,6.81,2,0.27,1.52.8,1-3-6,640,1-3-6,250,1-3,420,1-3,270
íŠŠ,2026/1/18,2,5,4,3202,O•i—²_,finish,44,75,6.82,4,0.29,. .,1-3-6,640,1-3-6,250,1-3,420,1-3,270
íŠŠ,2026/1/18,2,6,5,5293,áÁè•‘ ,finish,27,19,6.79,5,0.45,. .,1-3-6,640,1-3-6,250,1-3,420,1-3,270
íŠŠ,2026/1/18,3,1,2,4677,•Ğ‹´K‹M,finish,6,13,6.71,3,0.24,1.49.1,2-1-3,1360,1-2-3,310,2-1,920,1-2,640
íŠŠ,2026/1/18,3,2,1,4918,ì“‡‘ñ˜Y,finish,36,72,6.76,1,0.29,1.51.0,2-1-3,1360,1-2-3,310,2-1,920,1-2,640
íŠŠ,2026/1/18,3,3,3,4292,–ƒ¶T‰î,finish,40,55,6.77,4,0.21,1.52.5,2-1-3,1360,1-2-3,310,2-1,920,1-2,640
íŠŠ,2026/1/18,3,4,4,3857,ˆ¢”gŸÆ,finish,41,11,6.83,5,0.33,1.54.1,2-1-3,1360,1-2-3,310,2-1,920,1-2,640
íŠŠ,2026/1/18,3,5,6,3574,‘å_Ni,finish,45,36,6.80,2,0.23,. .,2-1-3,1360,1-2-3,310,2-1,920,1-2,640
íŠŠ,2026/1/18,3,6,5,4177,äİ³k,finish,34,47,6.80,6,0.31,. .,2-1-3,1360,1-2-3,310,2-1,920,1-2,640
íŠŠ,2026/1/18,4,1,2,4543,d–Ø‹P•F,finish,47,64,6.74,2,0.15,1.48.4,2-1-5,3840,1-2-5,1980,2-1,560,1-2,170
íŠŠ,2026/1/18,4,2,1,3987,Œã“¡³@,finish,2,53,6.77,1,0.19,1.51.0,2-1-5,3840,1-2-5,1980,2-1,560,1-2,170
íŠŠ,2026/1/18,4,3,5,4878,¼‰ªˆç–¢,finish,51,22,6.77,5,0.17,1.51.9,2-1-5,3840,1-2-5,1980,2-1,560,1-2,170
íŠŠ,2026/1/18,4,4,4,3602,‰œ•½‘ñ–ç,finish,19,27,6.81,4,0.17,1.53.0,2-1-5,3840,1-2-5,1980,2-1,560,1-2,170
íŠŠ,2026/1/18,4,5,3,4486,–ì‘º½,finish,13,57,6.80,3,0.21,. .,2-1-5,3840,1-2-5,1980,2-1,560,1-2,170
íŠŠ,2026/1/18,4,6,6,3158,“‡ìŒõ’j,finish,55,46,6.74,6,0.23,. .,2-1-5,3840,1-2-5,1980,2-1,560,1-2,170
íŠŠ,2026/1/18,5,1,4,4890,Îì—È,finish,4,35,6.80,4,0.18,1.49.2,4-6-1,2770,1-4-6,280,4-6,1490,4-6,770
íŠŠ,2026/1/18,5,2,6,5058,‘OŒ´‘å“¹,finish,48,50,6.78,6,0.20,1.50.4,4-6-1,2770,1-4-6,280,4-6,1490,4-6,770
íŠŠ,2026/1/18,5,3,1,5050,–Ø‰º—Y‰î,finish,8,61,6.81,1,0.29,1.51.7,4-6-1,2770,1-4-6,280,4-6,1490,4-6,770
íŠŠ,2026/1/18,5,4,5,5361,A’|—æ“Ş,finish,50,42,6.82,5,0.22,1.53.5,4-6-1,2770,1-4-6,280,4-6,1490,4-6,770
íŠŠ,2026/1/18,5,5,2,3315,L£¹m,finish,21,31,6.80,2,0.31,. .,4-6-1,2770,1-4-6,280,4-6,1490,4-6,770
íŠŠ,2026/1/18,5,6,3,3156,‹àq—Çº,finish,43,48,6.85,3,0.31,. .,4-6-1,2770,1-4-6,280,4-6,1490,4-6,770
íŠŠ,2026/1/18,6,1,4,3978,ê“¡m,finish,31,49,6.71,4,0.21,1.48.5,4-1-6,1690,1-4-6,630,4-1,370,1-4,200
íŠŠ,2026/1/18,6,2,1,3711,]–{^¡,finish,49,18,6.74,1,0.14,1.51.1,4-1-6,1690,1-4-6,630,4-1,370,1-4,200
íŠŠ,2026/1/18,6,3,6,3584,²X–Ø‰p÷,finish,57,37,6.80,6,0.16,1.52.4,4-1-6,1690,1-4-6,630,4-1,370,1-4,200
íŠŠ,2026/1/18,6,4,5,4678,…–ì–]”ü,finish,33,33,6.73,5,0.16,1.52.5,4-1-6,1690,1-4-6,630,4-1,370,1-4,200
íŠŠ,2026/1/18,6,5,2,3722,¼‘ºG÷,finish,18,25,6.76,2,0.21,. .,4-1-6,1690,1-4-6,630,4-1,370,1-4,200
íŠŠ,2026/1/18,6,6,3,5293,áÁè•‘ ,finish,27,19,6.75,3,0.20,. .,4-1-6,1690,1-4-6,630,4-1,370,1-4,200
íŠŠ,2026/1/18,7,1,2,4434,“c’†’C•F,finish,10,62,6.81,2,0.03,1.48.9,2-3-5,5410,2-3-5,1660,2-3,1790,2-3,1220
íŠŠ,2026/1/18,7,2,3,3869,ˆä‹Ú‘åu,finish,16,67,6.80,3,0.02,1.49.7,2-3-5,5410,2-3-5,1660,2-3,1790,2-3,1220
íŠŠ,2026/1/18,7,3,5,3455,’J–{Ki,finish,7,51,6.84,5,0.07,1.51.7,2-3-5,5410,2-3-5,1660,2-3,1790,2-3,1220
íŠŠ,2026/1/18,7,4,4,5026,ˆÀ‰Í“àŒ’,finish,17,39,6.81,4,0.04,1.52.4,2-3-5,5410,2-3-5,1660,2-3,1790,2-3,1220
íŠŠ,2026/1/18,7,5,6,3968,’ƒ’JMŸ,finish,26,71,6.77,6,0.09,. .,2-3-5,5410,2-3-5,1660,2-3,1790,2-3,1220
íŠŠ,2026/1/18,7,,1,4714,Šì‘½{ˆÇ“Ş,F,,,,,,,,,,,,,,
íŠŠ,2026/1/18,8,1,3,4324,ŠC–ìNu˜Y,finish,58,29,6.83,1,0.26,1.50.8,3-4-1,570,1-3-4,180,3-4,290,3-4,220
íŠŠ,2026/1/18,8,2,4,3484,Å“c_¡,finish,37,45,6.82,3,0.25,1.51.2,3-4-1,570,1-3-4,180,3-4,290,3-4,220
íŠŠ,2026/1/18,8,3,1,3857,ˆ¢”gŸÆ,finish,41,11,6.81,2,0.25,1.51.7,3-4-1,570,1-3-4,180,3-4,290,3-4,220
íŠŠ,2026/1/18,8,4,6,4486,–ì‘º½,finish,13,57,6.81,5,0.33,1.52.0,3-4-1,570,1-3-4,180,3-4,290,3-4,220
íŠŠ,2026/1/18,8,5,5,3461,“nç²“N–ç,finish,59,56,6.81,4,0.46,. .,3-4-1,570,1-3-4,180,3-4,290,3-4,220
íŠŠ,2026/1/18,8,6,2,5357,“c’†£—¢“Ş,finish,23,70,6.82,6,0.42,. .,3-4-1,570,1-3-4,180,3-4,290,3-4,220
íŠŠ,2026/1/18,9,1,1,4112,‘å‹v•ÛMˆê˜Y,finish,38,30,6.73,1,0.04,1.49.9,1-2-5,790,1-2-5,210,1-2,330,1-2,240
íŠŠ,2026/1/18,9,2,2,3574,‘å_Ni,finish,45,36,6.81,2,0.14,1.51.5,1-2-5,790,1-2-5,210,1-2,330,1-2,240
íŠŠ,2026/1/18,9,3,5,3251,•½Î˜a’j,finish,60,32,6.72,5,0.18,1.53.2,1-2-5,790,1-2-5,210,1-2,330,1-2,240
íŠŠ,2026/1/18,9,4,3,4837,ğˆä—z—S,finish,25,26,6.78,3,0.17,1.53.3,1-2-5,790,1-2-5,210,1-2,330,1-2,240
íŠŠ,2026/1/18,9,5,6,4765,–ì“c•”Gq,finish,15,20,6.77,6,0.09,. .,1-2-5,790,1-2-5,210,1-2,330,1-2,240
íŠŠ,2026/1/18,9,6,4,3156,‹àq—Çº,finish,43,48,6.75,4,0.20,. .,1-2-5,790,1-2-5,210,1-2,330,1-2,240
íŠŠ,2026/1/18,10,1,3,3584,²X–Ø‰p÷,finish,57,37,6.85,3,0.25,1.50.1,3-6-1,48340,1-3-6,1240,3-6,8990,3-6,5270
íŠŠ,2026/1/18,10,2,6,4292,–ƒ¶T‰î,finish,40,55,6.77,6,0.25,1.51.2,3-6-1,48340,1-3-6,1240,3-6,8990,3-6,5270
íŠŠ,2026/1/18,10,3,1,4306,”È–örŒá,finish,11,40,6.71,1,0.36,1.52.5,3-6-1,48340,1-3-6,1240,3-6,8990,3-6,5270
íŠŠ,2026/1/18,10,4,5,3987,Œã“¡³@,finish,2,53,6.80,5,0.20,1.54.2,3-6-1,48340,1-3-6,1240,3-6,8990,3-6,5270
íŠŠ,2026/1/18,10,5,2,4890,Îì—È,finish,4,35,6.82,2,0.21,. .,3-6-1,48340,1-3-6,1240,3-6,8990,3-6,5270
íŠŠ,2026/1/18,10,6,4,4224,‘å‹´‰h—¢‰À,finish,56,66,6.77,4,0.20,. .,3-6-1,48340,1-3-6,1240,3-6,8990,3-6,5270
íŠŠ,2026/1/18,11,1,1,5026,ˆÀ‰Í“àŒ’,finish,17,39,6.72,1,0.16,1.48.8,1-4-5,2260,1-4-5,1220,1-4,680,1-4,810
íŠŠ,2026/1/18,11,2,4,4918,ì“‡‘ñ˜Y,finish,36,72,6.78,4,0.19,1.50.3,1-4-5,2260,1-4-5,1220,1-4,680,1-4,810
íŠŠ,2026/1/18,11,3,5,3711,]–{^¡,finish,49,18,6.76,5,0.12,1.52.5,1-4-5,2260,1-4-5,1220,1-4,680,1-4,810
íŠŠ,2026/1/18,11,4,2,3158,“‡ìŒõ’j,finish,55,46,6.76,2,0.19,1.54.1,1-4-5,2260,1-4-5,1220,1-4,680,1-4,810
íŠŠ,2026/1/18,11,5,6,3202,O•i—²_,finish,44,75,6.82,6,0.22,. .,1-4-5,2260,1-4-5,1220,1-4,680,1-4,810
íŠŠ,2026/1/18,11,6,3,4183,‰F–ì–í¶,finish,20,59,6.79,3,0.20,. .,1-4-5,2260,1-4-5,1220,1-4,680,1-4,810
íŠŠ,2026/1/18,12,1,1,4324,ŠC–ìNu˜Y,finish,58,29,6.74,1,0.24,1.49.1,1-2-6,3350,1-2-6,1340,1-2,320,1-2,290
íŠŠ,2026/1/18,12,2,2,3978,ê“¡m,finish,31,49,6.75,2,0.28,1.50.2,1-2-6,3350,1-2-6,1340,1-2,320,1-2,290
íŠŠ,2026/1/18,12,3,6,4434,“c’†’C•F,finish,10,62,6.75,6,0.33,1.51.1,1-2-6,3350,1-2-6,1340,1-2,320,1-2,290
íŠŠ,2026/1/18,12,4,5,4543,d–Ø‹P•F,finish,47,64,6.76,5,0.32,1.51.3,1-2-6,3350,1-2-6,1340,1-2,320,1-2,290
íŠŠ,2026/1/18,12,5,4,5058,‘OŒ´‘å“¹,finish,48,50,6.74,4,0.31,. .,1-2-6,3350,1-2-6,1340,1-2,320,1-2,290
íŠŠ,2026/1/18,12,6,3,4537,“nç³˜a«,finish,22,15,6.73,3,0.31,. .,1-2-6,3350,1-2-6,1340,1-2,320,1-2,290
Š—ŒS,2026/1/18,1,1,1,5232,àR‘ñ”n,finish,57,19,6.58,1,0.13,1.49.1,1-3-5,1690,1-3-5,590,1-3,590,1-3,370
Š—ŒS,2026/1/18,1,2,3,4902,Rì—Y‘å,finish,53,54,6.58,3,0.09,1.50.0,1-3-5,1690,1-3-5,590,1-3,590,1-3,370
Š—ŒS,2026/1/18,1,3,5,4175,ìK‘×•ã,finish,60,15,6.65,5,0.17,1.51.2,1-3-5,1690,1-3-5,590,1-3,590,1-3,370
Š—ŒS,2026/1/18,1,4,2,4691,…Œ´T,finish,34,45,6.56,2,0.09,1.52.8,1-3-5,1690,1-3-5,590,1-3,590,1-3,370
Š—ŒS,2026/1/18,1,5,6,3967,—é–Ø–Î‚,finish,28,72,6.66,6,0.19,. .,1-3-5,1690,1-3-5,590,1-3,590,1-3,370
Š—ŒS,2026/1/18,1,6,4,3385,“nç³–rL,finish,13,28,6.63,4,0.15,. .,1-3-5,1690,1-3-5,590,1-3,590,1-3,370
Š—ŒS,2026/1/18,2,1,3,4416,O‘îŒ’‘¾,finish,19,60,6.56,3,0.23,1.49.9,3-2-4,6570,2-3-4,1520,3-2,1980,2-3,860
Š—ŒS,2026/1/18,2,2,2,4137,ŒN“‡GO,finish,16,61,6.60,2,0.21,1.50.4,3-2-4,6570,2-3-4,1520,3-2,1980,2-3,860
Š—ŒS,2026/1/18,2,3,4,4711,‘Oo’B‹g,finish,55,13,6.62,4,0.19,1.51.0,3-2-4,6570,2-3-4,1520,3-2,1980,2-3,860
Š—ŒS,2026/1/18,2,4,5,4904,¼–{ˆê‹B,finish,70,64,6.64,5,0.21,1.52.1,3-2-4,6570,2-3-4,1520,3-2,1980,2-3,860
Š—ŒS,2026/1/18,2,5,6,3848,ìã‘‰î,finish,36,51,6.69,6,0.16,. .,3-2-4,6570,2-3-4,1520,3-2,1980,2-3,860
Š—ŒS,2026/1/18,2,6,1,3800,–qGŸ,finish,39,49,6.65,1,0.25,. .,3-2-4,6570,2-3-4,1520,3-2,1980,2-3,860
Š—ŒS,2026/1/18,3,1,4,5091,ˆ×–{’q–ç,finish,38,39,6.62,5,0.15,1.48.7,4-1-6,10620,1-4-6,710,4-1,4300,1-4,1050
Š—ŒS,2026/1/18,3,2,1,5289,’Ï˜Ò‹I,finish,76,23,6.54,1,0.14,1.49.6,4-1-6,10620,1-4-6,710,4-1,4300,1-4,1050
Š—ŒS,2026/1/18,3,3,6,3554,’‡Œû”’,finish,61,12,6.57,3,0.13,1.51.4,4-1-6,10620,1-4-6,710,4-1,4300,1-4,1050
Š—ŒS,2026/1/18,3,4,2,4121,•x‰iCˆê,finish,33,50,6.60,2,0.15,1.52.3,4-1-6,10620,1-4-6,710,4-1,4300,1-4,1050
Š—ŒS,2026/1/18,3,5,3,4113,–Ø‘º_m,finish,54,26,6.58,4,0.15,. .,4-1-6,10620,1-4-6,710,4-1,4300,1-4,1050
Š—ŒS,2026/1/18,3,6,5,5039,‘q“c–Î«,finish,15,52,6.65,6,0.15,. .,4-1-6,10620,1-4-6,710,4-1,4300,1-4,1050
Š—ŒS,2026/1/18,4,1,2,4463,O“ÏWK,finish,43,25,6.60,2,0.15,1.48.9,2-3-6,9920,2-3-6,1840,2-3,3310,2-3,1690
Š—ŒS,2026/1/18,4,2,3,4287,¡ˆä‹Mm,finish,26,31,6.66,3,0.16,1.49.9,2-3-6,9920,2-3-6,1840,2-3,3310,2-3,1690
Š—ŒS,2026/1/18,4,3,6,4685,“‡‘º—²K,finish,68,46,6.59,5,0.21,1.50.5,2-3-6,9920,2-3-6,1840,2-3,3310,2-3,1690
Š—ŒS,2026/1/18,4,4,1,4560,¯i÷—ÇX,finish,31,74,6.58,1,0.12,1.50.9,2-3-6,9920,2-3-6,1840,2-3,3310,2-3,1690
Š—ŒS,2026/1/18,4,5,5,3918,[ˆä—˜õ,finish,29,40,6.62,6,0.22,. .,2-3-6,9920,2-3-6,1840,2-3,3310,2-3,1690
Š—ŒS,2026/1/18,4,6,4,4245,‚‹´’¼Æ,finish,64,55,6.64,4,0.25,. .,2-3-6,9920,2-3-6,1840,2-3,3310,2-3,1690
Š—ŒS,2026/1/18,5,1,1,3385,“nç³–rL,finish,13,28,6.67,1,0.09,1.49.1,1-3-2,1130,1-2-3,340,1-3,520,1-3,270
Š—ŒS,2026/1/18,5,2,3,4075,’†–ìŸ˜Y,finish,32,35,6.60,3,0.08,1.50.1,1-3-2,1130,1-2-3,340,1-3,520,1-3,270
Š—ŒS,2026/1/18,5,3,2,4420,’Ã‹vˆä‘ñ–ç,finish,30,37,6.62,2,0.10,1.51.0,1-3-2,1130,1-2-3,340,1-3,520,1-3,270
Š—ŒS,2026/1/18,5,4,4,5053,RŒûL÷,finish,59,14,6.64,4,0.07,1.52.8,1-3-2,1130,1-2-3,340,1-3,520,1-3,270
Š—ŒS,2026/1/18,5,5,6,4377,à_–{—Dˆê,finish,40,48,6.65,6,0.11,. .,1-3-2,1130,1-2-3,340,1-3,520,1-3,270
Š—ŒS,2026/1/18,5,6,5,4943,”ª–Ø¡÷,finish,56,76,6.64,5,0.11,. .,1-3-2,1130,1-2-3,340,1-3,520,1-3,270
Š—ŒS,2026/1/18,6,1,4,4308,‰Í‘º—¹,finish,63,66,6.64,4,0.12,1.48.7,4-2-5,25200,2-4-5,5710,4-2,6950,2-4,4130
Š—ŒS,2026/1/18,6,2,2,5157,sìŒ’‘¾,finish,65,65,6.63,2,0.13,1.49.8,4-2-5,25200,2-4-5,5710,4-2,6950,2-4,4130
Š—ŒS,2026/1/18,6,3,5,4086,›–{dé,finish,72,18,6.64,5,0.21,1.51.1,4-2-5,25200,2-4-5,5710,4-2,6950,2-4,4130
Š—ŒS,2026/1/18,6,4,3,3967,—é–Ø–Î‚,finish,28,72,6.71,3,0.11,1.51.9,4-2-5,25200,2-4-5,5710,4-2,6950,2-4,4130
Š—ŒS,2026/1/18,6,5,1,4718,–kì‘¾ˆê,finish,22,68,6.65,1,0.22,. .,4-2-5,25200,2-4-5,5710,4-2,6950,2-4,4130
Š—ŒS,2026/1/18,6,6,6,4168,Î–ì‹M”V,finish,58,32,6.62,6,0.29,. .,4-2-5,25200,2-4-5,5710,4-2,6950,2-4,4130
Š—ŒS,2026/1/18,7,1,1,4624,‚“c–¾,finish,21,77,6.56,1,0.04,1.48.0,1-2-3,970,1-2-3,460,1-2,260,1-2,320
Š—ŒS,2026/1/18,7,2,2,4508,–ìŠÔ‘å÷,finish,49,36,6.64,2,0.05,1.49.0,1-2-3,970,1-2-3,460,1-2,260,1-2,320
Š—ŒS,2026/1/18,7,3,3,4904,¼–{ˆê‹B,finish,70,64,6.72,3,0.13,1.51.3,1-2-3,970,1-2-3,460,1-2,260,1-2,320
Š—ŒS,2026/1/18,7,4,4,5075,’†“‡G¡,finish,52,71,6.65,4,0.12,1.52.7,1-2-3,970,1-2-3,460,1-2,260,1-2,320
Š—ŒS,2026/1/18,7,5,6,4735,ŠpR—YÆ,finish,35,24,6.64,6,0.11,. .,1-2-3,970,1-2-3,460,1-2,260,1-2,320
Š—ŒS,2026/1/18,7,6,5,4113,–Ø‘º_m,finish,54,26,6.62,5,0.14,. .,1-2-3,970,1-2-3,460,1-2,260,1-2,320
Š—ŒS,2026/1/18,8,1,1,4789,ŒÃ‰ê’q”V,finish,18,16,6.70,1,0.09,1.48.3,1-2-4,2380,1-2-4,670,1-2,850,1-2,750
Š—ŒS,2026/1/18,8,2,2,4811,Œüˆä“c—C‹I,finish,27,17,6.68,2,0.18,1.50.2,1-2-4,2380,1-2-4,670,1-2,850,1-2,750
Š—ŒS,2026/1/18,8,3,4,3918,[ˆä—˜õ,finish,29,40,6.73,4,0.11,1.51.5,1-2-4,2380,1-2-4,670,1-2,850,1-2,750
Š—ŒS,2026/1/18,8,4,5,4732,–x–{˜a–ç,finish,48,75,6.67,5,0.14,1.52.9,1-2-4,2380,1-2-4,670,1-2,850,1-2,750
Š—ŒS,2026/1/18,8,5,3,5039,‘q“c–Î«,finish,15,52,6.70,3,0.23,. .,1-2-4,2380,1-2-4,670,1-2,850,1-2,750
Š—ŒS,2026/1/18,8,6,6,4902,Rì—Y‘å,finish,53,54,6.67,6,0.18,. .,1-2-4,2380,1-2-4,670,1-2,850,1-2,750
Š—ŒS,2026/1/18,9,1,1,4377,à_–{—Dˆê,finish,40,48,6.65,1,0.13,1.48.6,1-4-3,1880,1-3-4,640,1-4,600,1-4,550
Š—ŒS,2026/1/18,9,2,4,4416,O‘îŒ’‘¾,finish,19,60,6.60,4,0.09,1.49.7,1-4-3,1880,1-3-4,640,1-4,600,1-4,550
Š—ŒS,2026/1/18,9,3,3,5091,ˆ×–{’q–ç,finish,38,39,6.70,3,0.24,1.50.3,1-4-3,1880,1-3-4,640,1-4,600,1-4,550
Š—ŒS,2026/1/18,9,4,5,4463,O“ÏWK,finish,43,25,6.66,5,0.06,1.51.8,1-4-3,1880,1-3-4,640,1-4,600,1-4,550
Š—ŒS,2026/1/18,9,5,2,4175,ìK‘×•ã,finish,60,15,6.64,2,0.18,. .,1-4-3,1880,1-3-4,640,1-4,600,1-4,550
Š—ŒS,2026/1/18,9,6,6,4691,…Œ´T,finish,34,45,6.66,6,0.04,. .,1-4-3,1880,1-3-4,640,1-4,600,1-4,550
Š—ŒS,2026/1/18,10,1,1,4168,Î–ì‹M”V,finish,58,32,6.57,1,0.10,1.47.3,1-4-5,1720,1-4-5,1380,1-4,470,1-4,400
Š—ŒS,2026/1/18,10,2,4,4287,¡ˆä‹Mm,finish,26,31,6.73,4,0.10,1.49.0,1-4-5,1720,1-4-5,1380,1-4,470,1-4,400
Š—ŒS,2026/1/18,10,3,5,4075,’†–ìŸ˜Y,finish,32,35,6.64,5,0.16,1.50.7,1-4-5,1720,1-4-5,1380,1-4,470,1-4,400
Š—ŒS,2026/1/18,10,4,3,4137,ŒN“‡GO,finish,16,61,6.62,3,0.12,1.51.5,1-4-5,1720,1-4-5,1380,1-4,470,1-4,400
Š—ŒS,2026/1/18,10,5,6,5232,àR‘ñ”n,finish,57,19,6.66,6,0.17,. .,1-4-5,1720,1-4-5,1380,1-4,470,1-4,400
Š—ŒS,2026/1/18,10,6,2,3554,’‡Œû”’,finish,61,12,6.60,2,0.18,. .,1-4-5,1720,1-4-5,1380,1-4,470,1-4,400
Š—ŒS,2026/1/18,11,1,1,4685,“‡‘º—²K,finish,68,46,6.65,1,0.11,1.48.4,1-2-3,500,1-2-3,190,1-2,290,1-2,210
Š—ŒS,2026/1/18,11,2,2,4624,‚“c–¾,finish,21,77,6.67,2,0.12,1.49.1,1-2-3,500,1-2-3,190,1-2,290,1-2,210
Š—ŒS,2026/1/18,11,3,3,4308,‰Í‘º—¹,finish,63,66,6.64,3,0.12,1.50.3,1-2-3,500,1-2-3,190,1-2,290,1-2,210
Š—ŒS,2026/1/18,11,4,4,5289,’Ï˜Ò‹I,finish,76,23,6.62,4,0.11,1.51.3,1-2-3,500,1-2-3,190,1-2,290,1-2,210
Š—ŒS,2026/1/18,11,5,5,4420,’Ã‹vˆä‘ñ–ç,finish,30,37,6.67,5,0.13,. .,1-2-3,500,1-2-3,190,1-2,290,1-2,210
Š—ŒS,2026/1/18,11,6,6,3800,–qGŸ,finish,39,49,6.75,6,0.24,. .,1-2-3,500,1-2-3,190,1-2,290,1-2,210
Š—ŒS,2026/1/18,12,1,6,4121,•x‰iCˆê,finish,33,50,6.69,5,0.11,1.48.1,6-1-3,13260,1-3-6,490,6-1,3330,1-6,580
Š—ŒS,2026/1/18,12,2,1,4732,–x–{˜a–ç,finish,48,75,6.59,1,0.23,1.49.6,6-1-3,13260,1-3-6,490,6-1,3330,1-6,580
Š—ŒS,2026/1/18,12,3,3,5075,’†“‡G¡,finish,52,71,6.66,3,0.20,1.50.5,6-1-3,13260,1-3-6,490,6-1,3330,1-6,580
Š—ŒS,2026/1/18,12,4,2,5053,RŒûL÷,finish,59,14,6.62,2,0.26,1.53.1,6-1-3,13260,1-3-6,490,6-1,3330,1-6,580
Š—ŒS,2026/1/18,12,5,5,4560,¯i÷—ÇX,finish,31,21,6.67,4,0.07,. .,6-1-3,13260,1-3-6,490,6-1,3330,1-6,580
Š—ŒS,2026/1/18,12,,4,4718,–kì‘¾ˆê,K0,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/1/18,1,1,5,4389,ˆÉ“¡Šì’q,finish,18,30,6.69,5,0.08,1.54.2,5-4-3,14840,3-4-5,1600,5-4,4340,4-5,1800
•l–¼ŒÎ,2026/1/18,1,2,4,5011,‚–ØŒ\‘å,finish,7,48,6.67,4,0.04,1.56.7,5-4-3,14840,3-4-5,1600,5-4,4340,4-5,1800
•l–¼ŒÎ,2026/1/18,1,3,3,4565,¼‘º‹—m,finish,12,26,6.66,3,0.20,1.58.5,5-4-3,14840,3-4-5,1600,5-4,4340,4-5,1800
•l–¼ŒÎ,2026/1/18,1,4,2,4065,‹à“cKq,finish,33,25,6.73,2,0.34,2.00.8,5-4-3,14840,3-4-5,1600,5-4,4340,4-5,1800
•l–¼ŒÎ,2026/1/18,1,5,6,5347,ˆäàV¹“Ş,finish,61,24,6.70,6,0.07,. .,5-4-3,14840,3-4-5,1600,5-4,4340,4-5,1800
•l–¼ŒÎ,2026/1/18,1,,1,3313,–{‹g³÷,S1,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/1/18,2,1,2,4512,‚–ì“Nj,finish,14,57,6.69,2,0.12,1.48.8,2-1-4,1960,1-2-4,630,2-1,540,1-2,350
•l–¼ŒÎ,2026/1/18,2,2,1,3564,ŒKŒ´Œ[,finish,24,14,6.68,1,0.17,1.50.0,2-1-4,1960,1-2-4,630,2-1,540,1-2,350
•l–¼ŒÎ,2026/1/18,2,3,4,4146,–ö‹´G‹I,finish,32,62,6.66,4,0.14,1.51.5,2-1-4,1960,1-2-4,630,2-1,540,1-2,350
•l–¼ŒÎ,2026/1/18,2,4,3,4053,ˆ°àV–],finish,34,39,6.75,3,0.13,1.52.8,2-1-4,1960,1-2-4,630,2-1,540,1-2,350
•l–¼ŒÎ,2026/1/18,2,5,6,3277,âV“¡—E,finish,5,33,6.86,6,0.14,. .,2-1-4,1960,1-2-4,630,2-1,540,1-2,350
•l–¼ŒÎ,2026/1/18,2,6,5,4539,‹àqŒ«u,finish,59,28,6.74,5,0.11,. .,2-1-4,1960,1-2-4,630,2-1,540,1-2,350
•l–¼ŒÎ,2026/1/18,3,1,4,5055,áÁ’¹Í‘¾,finish,19,54,6.66,4,0.07,1.58.6,4-5-3,15490,3-4-5,2200,4-5,1970,4-5,2300
•l–¼ŒÎ,2026/1/18,3,2,5,5100,ŒIŒ´ˆê”n,finish,26,12,6.64,5,0.09,2.00.6,4-5-3,15490,3-4-5,2200,4-5,1970,4-5,2300
•l–¼ŒÎ,2026/1/18,3,3,3,3796,’·–ì“¹b,finish,21,31,6.67,3,0.29,2.01.9,4-5-3,15490,3-4-5,2200,4-5,1970,4-5,2300
•l–¼ŒÎ,2026/1/18,3,4,2,4637,’†“c—F–ç,finish,4,53,6.74,2,0.23,2.05.5,4-5-3,15490,3-4-5,2200,4-5,1970,4-5,2300
•l–¼ŒÎ,2026/1/18,3,5,1,5250,“ˆ“c—L—¢,finish,55,11,6.68,1,0.20,. .,4-5-3,15490,3-4-5,2200,4-5,1970,4-5,2300
•l–¼ŒÎ,2026/1/18,3,,6,4140,Š–ìŠwu,S0,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/1/18,4,1,5,4443,’Ã“c—TŠG,finish,31,47,6.67,5,0.20,1.49.5,5-4-6,18790,4-5-6,1910,5-4,3630,4-5,680
