‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/8/21,6,4,2,3976,“à“cŒ\,finish,20,38,6.69,3,0.17,1.56.1,‚Ü‚­‚è,1800,°,“ì,5,3,4-5-1,14020,1-4-5,2150,4-5,3370,4-5,2030
•l–¼ŒÎ,2026/8/21,6,5,3,4258,ŠÖª²l,finish,43,47,6.66,4,0.15,. .,‚Ü‚­‚è,1800,°,“ì,5,3,4-5-1,14020,1-4-5,2150,4-5,3370,4-5,2030
•l–¼ŒÎ,2026/8/21,6,6,6,4199,–kì“ñ,finish,31,28,6.73,2,0.18,. .,‚Ü‚­‚è,1800,°,“ì,5,3,4-5-1,14020,1-4-5,2150,4-5,3370,4-5,2030
•l–¼ŒÎ,2026/8/21,7,1,1,4966,“cì‘å‹M,finish,49,75,6.67,1,0.23,1.51.3,”²‚«,1800,°,“ì,5,3,1-4-2,7860,1-2-4,3510,1-4,1930,1-4,1670
•l–¼ŒÎ,2026/8/21,7,2,4,4214,—Ñ—S‰î,finish,64,57,6.68,4,0.15,1.53.9,”²‚«,1800,°,“ì,5,3,1-4-2,7860,1-2-4,3510,1-4,1930,1-4,1670
•l–¼ŒÎ,2026/8/21,7,3,2,4979,’†–ì–²“l,finish,29,52,6.71,2,0.23,1.55.0,”²‚«,1800,°,“ì,5,3,1-4-2,7860,1-2-4,3510,1-4,1930,1-4,1670
•l–¼ŒÎ,2026/8/21,7,4,6,4700,‹àŽq˜a”V,finish,35,24,6.70,6,0.15,1.57.1,”²‚«,1800,°,“ì,5,3,1-4-2,7860,1-2-4,3510,1-4,1930,1-4,1670
•l–¼ŒÎ,2026/8/21,7,5,3,4057,¼ˆäŒ«Ž¡,finish,15,21,6.70,3,0.22,. .,”²‚«,1800,°,“ì,5,3,1-4-2,7860,1-2-4,3510,1-4,1930,1-4,1670
•l–¼ŒÎ,2026/8/21,7,6,5,3876,’†’Ò’l,finish,33,36,6.66,5,0.13,. .,”²‚«,1800,°,“ì,5,3,1-4-2,7860,1-2-4,3510,1-4,1930,1-4,1670
•l–¼ŒÎ,2026/8/21,8,1,5,3981,¡âWL,finish,65,29,6.77,5,0.14,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-2-4,25850,2-4-5,1700,5-2,12650,2-5,5170
•l–¼ŒÎ,2026/8/21,8,2,2,5071,–ìŒ©ŽR‘ñŒÈ,finish,32,49,6.65,2,0.04,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-2-4,25850,2-4-5,1700,5-2,12650,2-5,5170
•l–¼ŒÎ,2026/8/21,8,3,4,4074,–ö‘òˆê,finish,48,58,6.69,4,0.09,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-2-4,25850,2-4-5,1700,5-2,12650,2-5,5170
•l–¼ŒÎ,2026/8/21,8,4,1,4133,‚‹´³’j,finish,21,73,6.70,1,0.14,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-2-4,25850,2-4-5,1700,5-2,12650,2-5,5170
•l–¼ŒÎ,2026/8/21,8,5,3,5315,óˆä—ƒ,finish,47,63,6.70,3,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-2-4,25850,2-4-5,1700,5-2,12650,2-5,5170
•l–¼ŒÎ,2026/8/21,8,6,6,5466,¬“c‰Ø‰¹,finish,12,31,6.73,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-2-4,25850,2-4-5,1700,5-2,12650,2-5,5170
•l–¼ŒÎ,2026/8/21,9,1,1,4323,ŽR“c—CŽ÷,finish,5,55,6.63,1,0.11,1.51.0,“¦‚°,1800,°,“ì,5,3,1-2-3,630,1-2-3,290,1-2,240,1-2,200
•l–¼ŒÎ,2026/8/21,9,2,2,4608,rˆäãÄŒÞ,finish,1,12,6.70,2,0.19,1.53.8,“¦‚°,1800,°,“ì,5,3,1-2-3,630,1-2-3,290,1-2,240,1-2,200
•l–¼ŒÎ,2026/8/21,9,3,3,4435,•ž•”’BÆ,finish,60,69,6.77,3,0.17,1.54.9,“¦‚°,1800,°,“ì,5,3,1-2-3,630,1-2-3,290,1-2,240,1-2,200
•l–¼ŒÎ,2026/8/21,9,4,6,3825,‹{›½—²‘¾˜Y,finish,27,71,6.70,6,0.14,1.56.4,“¦‚°,1800,°,“ì,5,3,1-2-3,630,1-2-3,290,1-2,240,1-2,200
•l–¼ŒÎ,2026/8/21,9,5,4,4332,‘ºã²ˆê,finish,4,15,6.72,4,0.22,. .,“¦‚°,1800,°,“ì,5,3,1-2-3,630,1-2-3,290,1-2,240,1-2,200
•l–¼ŒÎ,2026/8/21,9,6,5,4809,ŠOèŒå,finish,25,46,6.78,5,0.20,. .,“¦‚°,1800,°,“ì,5,3,1-2-3,630,1-2-3,290,1-2,240,1-2,200
•l–¼ŒÎ,2026/8/21,10,1,1,5269,ŽRŒûW•ü,finish,2,14,6.65,1,0.05,1.49.8,“¦‚°,1800,°,“ì,5,3,1-2-3,510,1-2-3,320,1-2,180,1-2,130
•l–¼ŒÎ,2026/8/21,10,2,2,4365,·–{^•ã,finish,16,62,6.71,2,0.10,1.52.9,“¦‚°,1800,°,“ì,5,3,1-2-3,510,1-2-3,320,1-2,180,1-2,130
•l–¼ŒÎ,2026/8/21,10,3,3,4465,‘å¼Œ«,finish,17,56,6.68,3,0.14,1.54.3,“¦‚°,1800,°,“ì,5,3,1-2-3,510,1-2-3,320,1-2,180,1-2,130
•l–¼ŒÎ,2026/8/21,10,4,6,4553,’ØŒû—³–ç,finish,26,67,6.66,6,0.17,1.54.8,“¦‚°,1800,°,“ì,5,3,1-2-3,510,1-2-3,320,1-2,180,1-2,130
•l–¼ŒÎ,2026/8/21,10,5,5,5053,ŽRŒûLŽ÷,finish,6,74,6.74,5,0.14,. .,“¦‚°,1800,°,“ì,5,3,1-2-3,510,1-2-3,320,1-2,180,1-2,130
•l–¼ŒÎ,2026/8/21,10,6,4,3867,¼‰YŸ,finish,50,18,6.71,4,0.13,. .,“¦‚°,1800,°,“ì,5,3,1-2-3,510,1-2-3,320,1-2,180,1-2,130
•l–¼ŒÎ,2026/8/21,11,1,1,4877,—é’Jˆê•½,finish,44,13,6.68,1,0.17,1.52.0,“¦‚°,1800,°,“ì,5,3,1-5-3,2360,1-3-5,380,1-5,750,1-5,740
•l–¼ŒÎ,2026/8/21,11,2,5,3893,Ž¬è³‘¥,finish,28,26,6.77,5,0.13,1.53.3,“¦‚°,1800,°,“ì,5,3,1-5-3,2360,1-3-5,380,1-5,750,1-5,740
•l–¼ŒÎ,2026/8/21,11,3,3,3800,–qGŽŸ,finish,7,70,6.75,3,0.10,1.54.9,“¦‚°,1800,°,“ì,5,3,1-5-3,2360,1-3-5,380,1-5,750,1-5,740
•l–¼ŒÎ,2026/8/21,11,4,6,3930,ŠÝ–{—²,finish,39,16,6.78,6,0.14,1.56.0,“¦‚°,1800,°,“ì,5,3,1-5-3,2360,1-3-5,380,1-5,750,1-5,740
•l–¼ŒÎ,2026/8/21,11,5,2,5268,ŽR–{K–ç,finish,40,39,6.69,2,0.18,. .,“¦‚°,1800,°,“ì,5,3,1-5-3,2360,1-3-5,380,1-5,750,1-5,740
•l–¼ŒÎ,2026/8/21,11,6,4,3546,’†—¢¹Žu,finish,3,37,6.74,4,0.14,. .,“¦‚°,1800,°,“ì,5,3,1-5-3,2360,1-3-5,380,1-5,750,1-5,740
•l–¼ŒÎ,2026/8/21,12,1,3,4278,“¡‰ªr‰î,finish,41,30,6.67,4,0.14,1.50.6,‚Ü‚­‚è,1800,°,“ì,4,2,3-5-6,8450,3-5-6,2420,3-5,1820,3-5,1230
•l–¼ŒÎ,2026/8/21,12,2,5,4980,²X–ØŠ®‘¾,finish,22,72,6.68,5,0.23,1.53.0,‚Ü‚­‚è,1800,°,“ì,4,2,3-5-6,8450,3-5-6,2420,3-5,1820,3-5,1230
•l–¼ŒÎ,2026/8/21,12,3,6,5026,ˆÀ‰Í“àŒ’,finish,34,53,6.72,6,0.25,1.53.9,‚Ü‚­‚è,1800,°,“ì,4,2,3-5-6,8450,3-5-6,2420,3-5,1820,3-5,1230
•l–¼ŒÎ,2026/8/21,12,4,1,4074,–ö‘òˆê,finish,48,58,6.70,1,0.18,1.54.2,‚Ü‚­‚è,1800,°,“ì,4,2,3-5-6,8450,3-5-6,2420,3-5,1820,3-5,1230
•l–¼ŒÎ,2026/8/21,12,5,4,3876,’†’Ò’l,finish,33,36,6.79,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì,4,2,3-5-6,8450,3-5-6,2420,3-5,1820,3-5,1230
•l–¼ŒÎ,2026/8/21,12,6,2,4199,–kì“ñ,finish,31,28,6.74,3,0.23,. .,‚Ü‚­‚è,1800,°,“ì,4,2,3-5-6,8450,3-5-6,2420,3-5,1820,3-5,1230
•½˜a“‡,2026/8/21,1,1,1,5245,‘q•x‘å½,finish,10,72,6.88,1,0.08,1.51.4,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-5,2810,1-5-6,980,1-6,600,1-6,290
•½˜a“‡,2026/8/21,1,2,6,4545,‰ª‘ºŒc‘¾,finish,16,68,6.87,6,0.06,1.52.7,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-5,2810,1-5-6,980,1-6,600,1-6,290
•½˜a“‡,2026/8/21,1,3,5,3544,–L“cŒP–õ,finish,11,14,6.95,5,0.05,1.54.0,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-5,2810,1-5-6,980,1-6,600,1-6,290
•½˜a“‡,2026/8/21,1,4,3,4345,¼ŠÚŒ’,finish,24,23,7.03,3,0.08,1.54.5,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-5,2810,1-5-6,980,1-6,600,1-6,290
•½˜a“‡,2026/8/21,1,5,2,5138,‘º–{‘å¬,finish,49,27,6.94,2,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-5,2810,1-5-6,980,1-6,600,1-6,290
•½˜a“‡,2026/8/21,1,6,4,3339,ò‹ï–¤,finish,20,13,6.98,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-5,2810,1-5-6,980,1-6,600,1-6,290
•½˜a“‡,2026/8/21,2,1,3,4729,²“¡ŒªŽj˜N,finish,58,65,6.87,3,0.14,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,3-1-6,2160,1-3-6,230,3-1,650,1-3,130
•½˜a“‡,2026/8/21,2,2,1,4295,¬â®Æ,finish,15,55,6.83,1,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,3-1-6,2160,1-3-6,230,3-1,650,1-3,130
•½˜a“‡,2026/8/21,2,3,6,4533,•ôd˜ÐŽ¡,finish,57,30,6.90,5,0.10,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,3-1-6,2160,1-3-6,230,3-1,650,1-3,130
•½˜a“‡,2026/8/21,2,4,2,3419,ŒIŒ´ŒªŽ¡,finish,67,61,7.07,2,0.15,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,3-1-6,2160,1-3-6,230,3-1,650,1-3,130
•½˜a“‡,2026/8/21,2,5,5,3461,“nç²“N–ç,finish,39,29,7.06,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,3-1-6,2160,1-3-6,230,3-1,650,1-3,130
•½˜a“‡,2026/8/21,2,6,4,5349,‹{è‘t–,finish,54,21,6.89,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,3-1-6,2160,1-3-6,230,3-1,650,1-3,130
•½˜a“‡,2026/8/21,3,1,5,4075,’†–ìŽŸ˜Y,finish,65,25,7.02,5,0.22,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,5-2-6,1890,2-5-6,410,5-2,550,2-5,230
•½˜a“‡,2026/8/21,3,2,2,4522,ŒÃàVŒõ‹I,finish,62,62,6.94,2,0.13,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,5-2-6,1890,2-5-6,410,5-2,550,2-5,230
•½˜a“‡,2026/8/21,3,3,6,4661,’†“‡VÍ,finish,53,10,6.91,6,0.25,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,5-2-6,1890,2-5-6,410,5-2,550,2-5,230
•½˜a“‡,2026/8/21,3,4,3,5301,Šâ‰ºI“l,finish,70,54,7.04,3,0.12,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,5-2-6,1890,2-5-6,410,5-2,550,2-5,230
•½˜a“‡,2026/8/21,3,5,1,5152,ŠÛŽR—S–ç,finish,28,12,6.98,1,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,5-2-6,1890,2-5-6,410,5-2,550,2-5,230
•½˜a“‡,2026/8/21,3,6,4,3277,âV“¡—E,finish,32,69,7.05,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,5-2-6,1890,2-5-6,410,5-2,550,2-5,230
•½˜a“‡,2026/8/21,4,1,6,3933,ŽR’n³Ž÷,finish,14,73,7.04,3,0.18,1.51.2,·‚µ,1800,“Ü‚è,“ì,5,3,6-2-5,10100,2-5-6,1090,6-2,2770,2-6,580
•½˜a“‡,2026/8/21,4,2,2,3940,”ÑŽR‘×,finish,12,26,6.95,2,0.17,1.52.9,·‚µ,1800,“Ü‚è,“ì,5,3,6-2-5,10100,2-5-6,1090,6-2,2770,2-6,580
•½˜a“‡,2026/8/21,4,3,5,3685,rˆä‹P”N,finish,46,16,7.00,6,0.21,1.54.0,·‚µ,1800,“Ü‚è,“ì,5,3,6-2-5,10100,2-5-6,1090,6-2,2770,2-6,580
•½˜a“‡,2026/8/21,4,4,3,5125,‚ˆä—YŠî,finish,72,59,6.93,4,0.14,1.54.4,·‚µ,1800,“Ü‚è,“ì,5,3,6-2-5,10100,2-5-6,1090,6-2,2770,2-6,580
•½˜a“‡,2026/8/21,4,5,4,4779,ˆÉ‘qŒõ,finish,55,74,6.86,5,0.10,. .,·‚µ,1800,“Ü‚è,“ì,5,3,6-2-5,10100,2-5-6,1090,6-2,2770,2-6,580
•½˜a“‡,2026/8/21,4,6,1,5178,¬’å—Ô•½,finish,35,56,6.98,1,0.20,. .,·‚µ,1800,“Ü‚è,“ì,5,3,6-2-5,10100,2-5-6,1090,6-2,2770,2-6,580
•½˜a“‡,2026/8/21,5,1,5,4886,“üŠCŠ],finish,66,57,6.89,5,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,5-1-2,4490,1-2-5,310,5-1,2650,1-5,810
•½˜a“‡,2026/8/21,5,2,1,5167,¬ì—³‘¾˜N,finish,51,63,6.87,1,0.13,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,5-1-2,4490,1-2-5,310,5-1,2650,1-5,810
•½˜a“‡,2026/8/21,5,3,2,4503,ã–ì^”V‰î,finish,64,53,6.91,2,0.13,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,5-1-2,4490,1-2-5,310,5-1,2650,1-5,810
•½˜a“‡,2026/8/21,5,4,4,4917,Šâ‹´—T”n,finish,69,11,6.80,4,0.14,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,5-1-2,4490,1-2-5,310,5-1,2650,1-5,810
•½˜a“‡,2026/8/21,5,5,6,4095,•Ÿ—ˆ„,finish,63,28,7.00,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,5-1-2,4490,1-2-5,310,5-1,2650,1-5,810
•½˜a“‡,2026/8/21,5,6,3,4944,“c‘ã’B–ç,finish,45,22,6.99,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,3,5-1-2,4490,1-2-5,310,5-1,2650,1-5,810
•½˜a“‡,2026/8/21,6,1,3,3960,‹e’nF•½,finish,34,17,6.98,3,0.11,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,3,3-2-5,2660,2-3-5,780,3-2,1140,2-3,550
•½˜a“‡,2026/8/21,6,2,2,4632,’·”ö‹žŽu˜Y,finish,71,19,6.92,2,0.16,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,3,3-2-5,2660,2-3-5,780,3-2,1140,2-3,550
•½˜a“‡,2026/8/21,6,3,5,4413,…–€“Ö,finish,59,58,6.93,5,0.15,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,3,3-2-5,2660,2-3-5,780,3-2,1140,2-3,550
•½˜a“‡,2026/8/21,6,4,1,4815,•š“‡—S‰î,finish,48,24,7.01,1,0.18,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,3,3-2-5,2660,2-3-5,780,3-2,1140,2-3,550
•½˜a“‡,2026/8/21,6,5,4,3544,–L“cŒP–õ,finish,11,14,6.92,4,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,3,3-2-5,2660,2-3-5,780,3-2,1140,2-3,550
•½˜a“‡,2026/8/21,6,6,6,3412,—é–Ø”Ž,finish,75,64,6.90,6,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,3,3-2-5,2660,2-3-5,780,3-2,1140,2-3,550
•½˜a“‡,2026/8/21,7,1,3,4105,¼‰º’¼–ç,finish,74,20,7.01,3,0.11,1.51.0,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-5,8930,1-3-5,2140,3-1,3220,1-3,1330
•½˜a“‡,2026/8/21,7,2,1,3202,ŽO•i—²_,finish,41,75,6.96,1,0.08,1.52.6,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-5,8930,1-3-5,2140,3-1,3220,1-3,1330
•½˜a“‡,2026/8/21,7,3,5,4661,’†“‡VÍ,finish,53,10,6.91,5,0.15,1.53.7,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-5,8930,1-3-5,2140,3-1,3220,1-3,1330
•½˜a“‡,2026/8/21,7,4,2,4545,‰ª‘ºŒc‘¾,finish,16,68,6.92,2,0.07,1.54.4,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-5,8930,1-3-5,2140,3-1,3220,1-3,1330
•½˜a“‡,2026/8/21,7,5,6,4306,”È–örŒá,finish,22,15,6.84,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-5,8930,1-3-5,2140,3-1,3220,1-3,1330
•½˜a“‡,2026/8/21,7,6,4,3461,“nç²“N–ç,finish,39,29,7.09,4,0.20,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-5,8930,1-3-5,2140,3-1,3220,1-3,1330
•½˜a“‡,2026/8/21,8,1,4,4075,’†–ìŽŸ˜Y,finish,65,25,6.92,4,0.08,1.52.2,”²‚«,1800,°,“ì,4,3,4-3-5,4470,3-4-5,1770,4-3,1300,3-4,770
•½˜a“‡,2026/8/21,8,2,3,5178,¬’å—Ô•½,finish,35,56,6.84,3,0.11,1.52.5,”²‚«,1800,°,“ì,4,3,4-3-5,4470,3-4-5,1770,4-3,1300,3-4,770
•½˜a“‡,2026/8/21,8,3,5,3982,•Ÿ“c—,finish,36,67,6.97,5,0.12,1.55.2,”²‚«,1800,°,“ì,4,3,4-3-5,4470,3-4-5,1770,4-3,1300,3-4,770
•½˜a“‡,2026/8/21,8,4,6,3790,²Œû’B–ç,finish,13,66,6.93,6,0.16,1.55.9,”²‚«,1800,°,“ì,4,3,4-3-5,4470,3-4-5,1770,4-3,1300,3-4,770
•½˜a“‡,2026/8/21,8,5,1,4345,¼ŠÚŒ’,finish,24,23,6.86,1,0.21,. .,”²‚«,1800,°,“ì,4,3,4-3-5,4470,3-4-5,1770,4-3,1300,3-4,770
•½˜a“‡,2026/8/21,8,6,2,5349,‹{è‘t–,finish,54,21,6.81,2,0.19,. .,”²‚«,1800,°,“ì,4,3,4-3-5,4470,3-4-5,1770,4-3,1300,3-4,770
•½˜a“‡,2026/8/21,9,1,3,3339,ò‹ï–¤,finish,20,13,6.94,3,0.11,1.52.0,·‚µ,1800,°,“ì,5,3,3-2-5,5560,2-3-5,890,3-2,3690,2-3,690
•½˜a“‡,2026/8/21,9,2,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,31,18,6.95,2,0.10,1.53.5,·‚µ,1800,°,“ì,5,3,3-2-5,5560,2-3-5,890,3-2,3690,2-3,690
•½˜a“‡,2026/8/21,9,3,5,4295,¬â®Æ,finish,15,55,7.04,5,0.06,1.54.4,·‚µ,1800,°,“ì,5,3,3-2-5,5560,2-3-5,890,3-2,3690,2-3,690
•½˜a“‡,2026/8/21,9,4,1,3277,âV“¡—E,finish,32,69,6.98,1,0.11,1.55.6,·‚µ,1800,°,“ì,5,3,3-2-5,5560,2-3-5,890,3-2,3690,2-3,690
•½˜a“‡,2026/8/21,9,5,6,5125,‚ˆä—YŠî,finish,72,59,6.99,6,0.11,. .,·‚µ,1800,°,“ì,5,3,3-2-5,5560,2-3-5,890,3-2,3690,2-3,690
•½˜a“‡,2026/8/21,9,6,4,4944,“c‘ã’B–ç,finish,45,22,6.99,4,0.07,. .,·‚µ,1800,°,“ì,5,3,3-2-5,5560,2-3-5,890,3-2,3690,2-3,690
•½˜a“‡,2026/8/21,10,1,1,4522,ŒÃàVŒõ‹I,finish,62,62,6.81,1,0.08,1.51.0,“¦‚°,1800,°,“ì“Œ,5,3,1-4-6,2250,1-4-6,1300,1-4,320,1-4,140
•½˜a“‡,2026/8/21,10,2,4,4503,ã–ì^”V‰î,finish,64,53,6.90,4,0.09,1.53.1,“¦‚°,1800,°,“ì“Œ,5,3,1-4-6,2250,1-4-6,1300,1-4,320,1-4,140
•½˜a“‡,2026/8/21,10,3,6,4202,•‚“cŒ\_,finish,44,60,6.90,6,0.18,1.54.4,“¦‚°,1800,°,“ì“Œ,5,3,1-4-6,2250,1-4-6,1300,1-4,320,1-4,140
•½˜a“‡,2026/8/21,10,4,2,3717,—§ŠÔ[G,finish,56,71,6.85,2,0.11,1.55.5,“¦‚°,1800,°,“ì“Œ,5,3,1-4-6,2250,1-4-6,1300,1-4,320,1-4,140
•½˜a“‡,2026/8/21,10,5,3,4779,ˆÉ‘qŒõ,finish,55,74,6.97,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-6,2250,1-4-6,1300,1-4,320,1-4,140
•½˜a“‡,2026/8/21,10,6,5,5138,‘º–{‘å¬,finish,49,27,6.97,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-4-6,2250,1-4-6,1300,1-4,320,1-4,140
•½˜a“‡,2026/8/21,11,1,1,4886,“üŠCŠ],finish,66,57,6.84,1,0.12,1.50.4,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-2,1240,1-2-6,390,1-6,400,1-6,380
•½˜a“‡,2026/8/21,11,2,6,3940,”ÑŽR‘×,finish,12,26,6.91,6,0.13,1.51.9,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-2,1240,1-2-6,390,1-6,400,1-6,380
•½˜a“‡,2026/8/21,11,3,2,4252,¼‰º“N–ç,finish,30,70,6.96,2,0.15,1.54.3,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-2,1240,1-2-6,390,1-6,400,1-6,380
•½˜a“‡,2026/8/21,11,4,5,3412,—é–Ø”Ž,finish,75,64,6.98,5,0.10,1.56.1,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-2,1240,1-2-6,390,1-6,400,1-6,380
•½˜a“‡,2026/8/21,11,5,3,3419,ŒIŒ´ŒªŽ¡,finish,67,61,7.07,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-2,1240,1-2-6,390,1-6,400,1-6,380
•½˜a“‡,2026/8/21,11,6,4,5152,ŠÛŽR—S–ç,finish,28,12,7.01,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,4,3,1-6-2,1240,1-2-6,390,1-6,400,1-6,380
•½˜a“‡,2026/8/21,12,1,1,3960,‹e’nF•½,finish,34,17,6.86,1,0.13,1.49.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,1010,1-3-5,720,1-3,350,1-3,440
•½˜a“‡,2026/8/21,12,2,3,4533,•ôd˜ÐŽ¡,finish,57,30,6.91,3,0.15,1.52.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,1010,1-3-5,720,1-3,350,1-3,440
•½˜a“‡,2026/8/21,12,3,5,4095,•Ÿ—ˆ„,finish,63,28,6.95,5,0.12,1.53.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,1010,1-3-5,720,1-3,350,1-3,440
•½˜a“‡,2026/8/21,12,4,4,4306,”È–örŒá,finish,22,15,6.90,4,0.12,1.55.1,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,1010,1-3-5,720,1-3,350,1-3,440
•½˜a“‡,2026/8/21,12,5,2,3685,rˆä‹P”N,finish,46,16,6.94,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,1010,1-3-5,720,1-3,350,1-3,440
•½˜a“‡,2026/8/21,12,6,6,5301,Šâ‰ºI“l,finish,70,54,6.97,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-5,1010,1-3-5,720,1-3,350,1-3,440
]ŒËì,2026/8/21,1,1,4,5103,ŽÅ“c‹ž‰î,finish,51,30,7.14,4,0.07,1.57.0,‚Ü‚­‚è,1800,°,“ì,6,10,4-5-1,6340,1-4-5,1050,4-5,3840,4-5,1210
]ŒËì,2026/8/21,1,2,5,3812,ŽRè¹Ži,finish,25,40,7.27,5,0.06,1.57.9,‚Ü‚­‚è,1800,°,“ì,6,10,4-5-1,6340,1-4-5,1050,4-5,3840,4-5,1210
]ŒËì,2026/8/21,1,3,1,4169,‘½“c—L—C,finish,64,24,7.20,1,0.12,1.59.1,‚Ü‚­‚è,1800,°,“ì,6,10,4-5-1,6340,1-4-5,1050,4-5,3840,4-5,1210
]ŒËì,2026/8/21,1,4,6,5276,‘å“‡—²”T‰î,finish,39,21,7.02,6,0.17,1.59.3,‚Ü‚­‚è,1800,°,“ì,6,10,4-5-1,6340,1-4-5,1050,4-5,3840,4-5,1210
]ŒËì,2026/8/21,1,5,2,4129,‰F–ì”Ž”V,finish,40,68,7.02,2,0.20,. .,‚Ü‚­‚è,1800,°,“ì,6,10,4-5-1,6340,1-4-5,1050,4-5,3840,4-5,1210
]ŒËì,2026/8/21,1,6,3,3652,X‰º—E,finish,60,52,7.10,3,0.11,. .,‚Ü‚­‚è,1800,°,“ì,6,10,4-5-1,6340,1-4-5,1050,4-5,3840,4-5,1210
]ŒËì,2026/8/21,2,1,1,4943,”ª–ØŽ¡Ž÷,finish,53,58,6.91,1,0.12,1.55.8,“¦‚°,1800,°,“ì,6,10,1-2-5,3650,1-2-5,1410,1-2,700,1-2,380
