‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/2/17,9,6,3,5198,‰œ‘º–¾“ú,finish,20,57,6.81,3,0.10,. .,‚Ü‚­‚è·‚µ,5-1-2,5480,1-2-5,510,5-1,1180,1-5,360
•½˜a“‡,2026/2/17,10,1,3,4464,ŽR‰º—F‹M,finish,57,62,6.72,3,0.09,1.48.2,”²‚«,3-2-1,4650,1-2-3,370,3-2,1370,2-3,510
•½˜a“‡,2026/2/17,10,2,2,4519,´…¹Ž÷,finish,10,56,6.70,2,0.13,1.50.1,”²‚«,3-2-1,4650,1-2-3,370,3-2,1370,2-3,510
•½˜a“‡,2026/2/17,10,3,1,5156,â–ì‚³‚­‚ç,finish,24,49,6.75,1,0.13,1.52.2,”²‚«,3-2-1,4650,1-2-3,370,3-2,1370,2-3,510
•½˜a“‡,2026/2/17,10,4,6,4680,Œã“¡”ü—ƒ,finish,68,64,6.83,6,0.19,1.52.5,”²‚«,3-2-1,4650,1-2-3,370,3-2,1370,2-3,510
•½˜a“‡,2026/2/17,10,5,4,4014,•Ð‰ªŒb—¢,finish,66,51,6.75,4,0.14,. .,”²‚«,3-2-1,4650,1-2-3,370,3-2,1370,2-3,510
•½˜a“‡,2026/2/17,10,6,5,3778,ˆÀ’B”ü”¿,finish,75,63,6.86,5,0.13,. .,”²‚«,3-2-1,4650,1-2-3,370,3-2,1370,2-3,510
•½˜a“‡,2026/2/17,11,1,4,4349,Œ¢“¶çH,finish,34,34,6.67,4,0.10,1.48.8,‚Ü‚­‚è,4-5-6,6220,4-5-6,1770,4-5,2210,4-5,1580
•½˜a“‡,2026/2/17,11,2,5,4286,•½“c‚³‚â‚©,finish,37,35,6.70,5,0.13,1.51.1,‚Ü‚­‚è,4-5-6,6220,4-5-6,1770,4-5,2210,4-5,1580
•½˜a“‡,2026/2/17,11,3,6,4373,Žá‹·“Þ”üŽq,finish,19,74,6.71,6,0.20,1.51.9,‚Ü‚­‚è,4-5-6,6220,4-5-6,1770,4-5,2210,4-5,1580
•½˜a“‡,2026/2/17,11,4,1,5045,•½ìD,finish,41,32,6.67,1,0.22,1.52.2,‚Ü‚­‚è,4-5-6,6220,4-5-6,1770,4-5,2210,4-5,1580
•½˜a“‡,2026/2/17,11,5,2,4479,–î–ì^—œØ,finish,70,59,6.73,2,0.23,. .,‚Ü‚­‚è,4-5-6,6220,4-5-6,1770,4-5,2210,4-5,1580
•½˜a“‡,2026/2/17,11,6,3,4947,ŠÔ’ëØ“E,finish,64,66,6.70,3,0.19,. .,‚Ü‚­‚è,4-5-6,6220,4-5-6,1770,4-5,2210,4-5,1580
•½˜a“‡,2026/2/17,12,1,1,4011,–x”V“à‹I‘ãŽq,finish,43,47,6.74,1,0.22,1.47.2,“¦‚°,1-4-5,2620,1-4-5,1310,1-4,630,1-4,540
•½˜a“‡,2026/2/17,12,2,4,4627,“¡Œ´ØŠó,finish,54,61,6.75,4,0.15,1.49.6,“¦‚°,1-4-5,2620,1-4-5,1310,1-4,630,1-4,540
•½˜a“‡,2026/2/17,12,3,5,4372,Œ´“c—CŽÀ,finish,72,71,6.75,6,0.18,1.50.7,“¦‚°,1-4-5,2620,1-4-5,1310,1-4,630,1-4,540
•½˜a“‡,2026/2/17,12,4,6,5277,ˆäã–¢“s,finish,40,10,6.78,5,0.17,1.52.0,“¦‚°,1-4-5,2620,1-4-5,1310,1-4,630,1-4,540
•½˜a“‡,2026/2/17,12,5,3,3435,Ž›“cçŒb,finish,61,72,6.77,3,0.19,. .,“¦‚°,1-4-5,2620,1-4-5,1310,1-4,630,1-4,540
•½˜a“‡,2026/2/17,12,6,2,3232,ŽRì”ü—R‹I,finish,27,36,6.84,2,0.19,. .,“¦‚°,1-4-5,2620,1-4-5,1310,1-4,630,1-4,540
‹Ë¶,2026/2/17,1,1,6,5318,‰Í“àˆê”n,finish,54,13,6.63,5,0.24,1.49.2,‚Ü‚­‚è·‚µ,6-4-2,10200,2-4-6,1380,6-4,3250,4-6,2200
‹Ë¶,2026/2/17,1,2,4,3811,Î“cÍ‰›,finish,51,18,6.81,4,0.21,1.49.8,‚Ü‚­‚è·‚µ,6-4-2,10200,2-4-6,1380,6-4,3250,4-6,2200
‹Ë¶,2026/2/17,1,3,2,3652,X‰º—E,finish,42,12,6.64,2,0.27,1.52.2,‚Ü‚­‚è·‚µ,6-4-2,10200,2-4-6,1380,6-4,3250,4-6,2200
‹Ë¶,2026/2/17,1,4,1,4735,ŠpŽR—YÆ,finish,67,63,6.66,1,0.25,1.53.8,‚Ü‚­‚è·‚µ,6-4-2,10200,2-4-6,1380,6-4,3250,4-6,2200
‹Ë¶,2026/2/17,1,5,3,4106,âˆäNŽk,finish,18,11,6.74,3,0.27,1.54.5,‚Ü‚­‚è·‚µ,6-4-2,10200,2-4-6,1380,6-4,3250,4-6,2200
‹Ë¶,2026/2/17,1,6,5,5427,`—Ž÷,finish,70,46,6.78,6,0.26,1.54.7,‚Ü‚­‚è·‚µ,6-4-2,10200,2-4-6,1380,6-4,3250,4-6,2200
‹Ë¶,2026/2/17,2,1,1,5133,–x‰z—Y‹M,finish,69,41,6.64,1,0.20,1.48.3,“¦‚°,1-5-2,3980,1-2-5,930,1-5,1060,1-5,530
‹Ë¶,2026/2/17,2,2,5,4545,‰ª‘ºŒc‘¾,finish,37,45,6.62,5,0.14,1.48.9,“¦‚°,1-5-2,3980,1-2-5,930,1-5,1060,1-5,530
‹Ë¶,2026/2/17,2,3,2,3156,‹àŽq—Çº,finish,57,56,6.66,2,0.16,1.51.8,“¦‚°,1-5-2,3980,1-2-5,930,1-5,1060,1-5,530
‹Ë¶,2026/2/17,2,4,3,3641,ˆê£–¾,finish,12,55,6.66,3,0.17,1.52.9,“¦‚°,1-5-2,3980,1-2-5,930,1-5,1060,1-5,530
‹Ë¶,2026/2/17,2,5,6,5130,ã–ì‘ñ”n,finish,36,73,6.67,6,0.15,1.53.3,“¦‚°,1-5-2,3980,1-2-5,930,1-5,1060,1-5,530
‹Ë¶,2026/2/17,2,6,4,3892,‘êNK,finish,25,16,6.76,4,0.13,1.55.8,“¦‚°,1-5-2,3980,1-2-5,930,1-5,1060,1-5,530
‹Ë¶,2026/2/17,3,1,6,4427,`‰pŒå,finish,46,36,6.73,6,0.10,1.49.1,‚Ü‚­‚è·‚µ,6-4-5,18800,4-5-6,3590,6-4,2850,4-6,1030
‹Ë¶,2026/2/17,3,2,4,4587,–Ø“c•ô—R‹G,finish,16,35,6.86,4,0.15,1.51.4,‚Ü‚­‚è·‚µ,6-4-5,18800,4-5-6,3590,6-4,2850,4-6,1030
‹Ë¶,2026/2/17,3,3,5,5124,ã‘ëˆº–ç,finish,21,27,6.81,5,0.12,1.53.0,‚Ü‚­‚è·‚µ,6-4-5,18800,4-5-6,3590,6-4,2850,4-6,1030
‹Ë¶,2026/2/17,3,4,1,3642,‘å’Ë_“ñ,finish,56,30,6.72,1,0.18,1.53.5,‚Ü‚­‚è·‚µ,6-4-5,18800,4-5-6,3590,6-4,2850,4-6,1030
‹Ë¶,2026/2/17,3,5,3,4737,’|ˆä‹MŽj,finish,64,29,6.70,3,0.25,1.54.4,‚Ü‚­‚è·‚µ,6-4-5,18800,4-5-6,3590,6-4,2850,4-6,1030
‹Ë¶,2026/2/17,3,6,2,4724,‹g“c—S‹M,finish,52,54,6.83,2,0.37,1.56.4,‚Ü‚­‚è·‚µ,6-4-5,18800,4-5-6,3590,6-4,2850,4-6,1030
‹Ë¶,2026/2/17,4,1,2,5038,‹à“c’q”Ž,finish,65,47,6.77,2,0.17,1.49.2,·‚µ,2-1-4,3490,1-2-4,550,2-1,2000,1-2,680
‹Ë¶,2026/2/17,4,2,1,4332,‘ºã²ˆê,finish,49,34,6.60,1,0.19,1.49.3,·‚µ,2-1-4,3490,1-2-4,550,2-1,2000,1-2,680
‹Ë¶,2026/2/17,4,3,4,4025,ŽR–{—²K,finish,72,39,6.70,4,0.18,1.51.0,·‚µ,2-1-4,3490,1-2-4,550,2-1,2000,1-2,680
‹Ë¶,2026/2/17,4,4,5,4066,“Œ–{Ÿ—˜,finish,48,74,6.69,5,0.18,1.52.4,·‚µ,2-1-4,3490,1-2-4,550,2-1,2000,1-2,680
‹Ë¶,2026/2/17,4,5,3,3497,Œã“¡_,finish,24,48,6.73,3,0.19,1.54.2,·‚µ,2-1-4,3490,1-2-4,550,2-1,2000,1-2,680
‹Ë¶,2026/2/17,4,6,6,5128,’Øˆä‘u—C,finish,75,69,6.67,6,0.14,1.57.2,·‚µ,2-1-4,3490,1-2-4,550,2-1,2000,1-2,680
‹Ë¶,2026/2/17,5,1,3,5141,‘åàV•—ˆ¨,finish,74,15,6.60,3,0.16,1.48.7,‚Ü‚­‚è·‚µ,3-1-5,1150,1-3-5,290,3-1,490,1-3,200
‹Ë¶,2026/2/17,5,2,1,3557,‘¾“c˜a”ü,finish,23,31,6.68,1,0.16,1.50.3,‚Ü‚­‚è·‚µ,3-1-5,1150,1-3-5,290,3-1,490,1-3,200
‹Ë¶,2026/2/17,5,3,5,3997,–k‘ºªŽk,finish,17,38,6.67,5,0.21,1.51.6,‚Ü‚­‚è·‚µ,3-1-5,1150,1-3-5,290,3-1,490,1-3,200
‹Ë¶,2026/2/17,5,4,2,3807,‰ª•”“N,finish,66,32,6.66,2,0.19,1.54.0,‚Ü‚­‚è·‚µ,3-1-5,1150,1-3-5,290,3-1,490,1-3,200
‹Ë¶,2026/2/17,5,5,6,5266,Î“c—E“l,finish,55,33,6.58,6,0.24,1.55.6,‚Ü‚­‚è·‚µ,3-1-5,1150,1-3-5,290,3-1,490,1-3,200
‹Ë¶,2026/2/17,5,6,4,4156,•l–ìFŽu,finish,32,60,6.64,4,0.22,1.57.3,‚Ü‚­‚è·‚µ,3-1-5,1150,1-3-5,290,3-1,490,1-3,200
‹Ë¶,2026/2/17,6,1,1,4260,’†‰z”Ž‹I,finish,58,20,6.70,1,0.23,1.49.0,“¦‚°,1-2-3,650,1-2-3,330,1-2,250,1-2,210
‹Ë¶,2026/2/17,6,2,2,3853,Šâè³Æ,finish,43,25,6.66,2,0.20,1.50.2,“¦‚°,1-2-3,650,1-2-3,330,1-2,250,1-2,210
‹Ë¶,2026/2/17,6,3,3,4491,“c’†Œ˜,finish,47,40,6.54,3,0.20,1.52.0,“¦‚°,1-2-3,650,1-2-3,330,1-2,250,1-2,210
‹Ë¶,2026/2/17,6,4,4,5023,‹v‰iË•½,finish,29,65,6.69,4,0.22,1.53.4,“¦‚°,1-2-3,650,1-2-3,330,1-2,250,1-2,210
‹Ë¶,2026/2/17,6,5,5,3652,X‰º—E,finish,42,12,6.57,5,0.23,1.54.4,“¦‚°,1-2-3,650,1-2-3,330,1-2,250,1-2,210
‹Ë¶,2026/2/17,6,6,6,5430,’¹–{’qŽj,finish,35,53,6.50,6,0.21,1.55.2,“¦‚°,1-2-3,650,1-2-3,330,1-2,250,1-2,210
‹Ë¶,2026/2/17,7,1,1,3811,Î“cÍ‰›,finish,51,18,6.69,1,0.27,1.48.5,“¦‚°,1-3-2,660,1-2-3,300,1-3,290,1-3,190
‹Ë¶,2026/2/17,7,2,3,4815,•š“‡—S‰î,finish,34,66,6.76,3,0.22,1.50.0,“¦‚°,1-3-2,660,1-2-3,300,1-3,290,1-3,190
‹Ë¶,2026/2/17,7,3,2,4711,‘Oo’B‹g,finish,44,51,6.72,2,0.19,1.51.5,“¦‚°,1-3-2,660,1-2-3,300,1-3,290,1-3,190
‹Ë¶,2026/2/17,7,4,4,4204,ŽÄ“c‘å•ã,finish,63,71,6.73,4,0.26,1.53.0,“¦‚°,1-3-2,660,1-2-3,300,1-3,290,1-3,190
‹Ë¶,2026/2/17,7,5,5,3891,’JŒûŒ’ˆê,finish,19,57,6.78,5,0.29,1.54.3,“¦‚°,1-3-2,660,1-2-3,300,1-3,290,1-3,190
‹Ë¶,2026/2/17,7,6,6,5427,`—Ž÷,finish,70,46,6.70,6,0.33,1.54.5,“¦‚°,1-3-2,660,1-2-3,300,1-3,290,1-3,190
‹Ë¶,2026/2/17,8,1,5,5125,‚ˆä—YŠî,finish,15,14,6.74,5,0.13,1.48.8,‚Ü‚­‚è,5-6-1,3830,1-5-6,420,5-6,1410,5-6,1120
‹Ë¶,2026/2/17,8,2,6,3156,‹àŽq—Çº,finish,57,56,6.55,3,0.20,1.50.2,‚Ü‚­‚è,5-6-1,3830,1-5-6,420,5-6,1410,5-6,1120
‹Ë¶,2026/2/17,8,3,1,4314,Â–ØK‘¾˜Y,finish,39,21,6.59,1,0.23,1.52.0,‚Ü‚­‚è,5-6-1,3830,1-5-6,420,5-6,1410,5-6,1120
‹Ë¶,2026/2/17,8,4,2,4329,¬¼‘ìŽi,finish,26,58,6.63,2,0.30,1.53.1,‚Ü‚­‚è,5-6-1,3830,1-5-6,420,5-6,1410,5-6,1120
‹Ë¶,2026/2/17,8,5,3,4169,‘½“c—L—C,finish,68,72,6.66,4,0.25,1.53.3,‚Ü‚­‚è,5-6-1,3830,1-5-6,420,5-6,1410,5-6,1120
‹Ë¶,2026/2/17,8,6,4,5318,‰Í“àˆê”n,finish,54,13,6.66,6,0.14,1.55.9,‚Ü‚­‚è,5-6-1,3830,1-5-6,420,5-6,1410,5-6,1120
‹Ë¶,2026/2/17,9,1,1,4427,`‰pŒå,finish,46,36,6.73,1,0.07,1.48.6,“¦‚°,1-2-5,1010,1-2-5,550,1-2,240,1-2,200
‹Ë¶,2026/2/17,9,2,2,4545,‰ª‘ºŒc‘¾,finish,37,45,6.69,2,0.08,1.49.3,“¦‚°,1-2-5,1010,1-2-5,550,1-2,240,1-2,200
‹Ë¶,2026/2/17,9,3,5,5038,‹à“c’q”Ž,finish,65,47,6.63,5,0.06,1.51.4,“¦‚°,1-2-5,1010,1-2-5,550,1-2,240,1-2,200
‹Ë¶,2026/2/17,9,4,6,3557,‘¾“c˜a”ü,finish,23,31,6.65,6,0.14,1.52.3,“¦‚°,1-2-5,1010,1-2-5,550,1-2,240,1-2,200
‹Ë¶,2026/2/17,9,5,4,3641,ˆê£–¾,finish,12,55,6.82,4,0.15,1.53.3,“¦‚°,1-2-5,1010,1-2-5,550,1-2,240,1-2,200
‹Ë¶,2026/2/17,9,6,3,4587,–Ø“c•ô—R‹G,finish,16,35,6.74,3,0.09,1.57.9,“¦‚°,1-2-5,1010,1-2-5,550,1-2,240,1-2,200
‹Ë¶,2026/2/17,10,1,1,4737,’|ˆä‹MŽj,finish,64,62,6.66,1,0.25,1.47.0,“¦‚°,1-3-2,520,1-2-3,220,1-3,260,1-3,220
‹Ë¶,2026/2/17,10,2,3,4156,•l–ìFŽu,finish,32,60,6.62,3,0.23,1.49.1,“¦‚°,1-3-2,520,1-2-3,220,1-3,260,1-3,220
‹Ë¶,2026/2/17,10,3,2,4066,“Œ–{Ÿ—˜,finish,48,74,6.69,2,0.26,1.49.9,“¦‚°,1-3-2,520,1-2-3,220,1-3,260,1-3,220
‹Ë¶,2026/2/17,10,4,6,4332,‘ºã²ˆê,finish,49,34,6.75,6,0.13,1.51.2,“¦‚°,1-3-2,520,1-2-3,220,1-3,260,1-3,220
‹Ë¶,2026/2/17,10,5,5,3807,‰ª•”“N,finish,66,32,6.76,5,0.14,1.53.5,“¦‚°,1-3-2,520,1-2-3,220,1-3,260,1-3,220
‹Ë¶,2026/2/17,10,6,4,4260,’†‰z”Ž‹I,finish,58,20,6.80,4,0.18,1.57.0,“¦‚°,1-3-2,520,1-2-3,220,1-3,260,1-3,220
‹Ë¶,2026/2/17,11,1,1,5141,‘åàV•—ˆ¨,finish,74,15,6.72,1,0.12,1.47.6,“¦‚°,1-4-3,2470,1-3-4,810,1-4,780,1-4,520
‹Ë¶,2026/2/17,11,2,4,4815,•š“‡—S‰î,finish,34,66,6.74,3,0.20,1.49.6,“¦‚°,1-4-3,2470,1-3-4,810,1-4,780,1-4,520
‹Ë¶,2026/2/17,11,3,3,4025,ŽR–{—²K,finish,72,39,6.73,5,0.25,1.51.2,“¦‚°,1-4-3,2470,1-3-4,810,1-4,780,1-4,520
‹Ë¶,2026/2/17,11,4,2,3997,–k‘ºªŽk,finish,17,38,6.74,2,0.15,1.52.5,“¦‚°,1-4-3,2470,1-3-4,810,1-4,780,1-4,520
‹Ë¶,2026/2/17,11,5,6,3642,‘å’Ë_“ñ,finish,56,30,6.72,6,0.26,1.53.8,“¦‚°,1-4-3,2470,1-3-4,810,1-4,780,1-4,520
‹Ë¶,2026/2/17,11,6,5,3853,Šâè³Æ,finish,43,25,6.68,4,0.24,1.54.6,“¦‚°,1-4-3,2470,1-3-4,810,1-4,780,1-4,520
‹Ë¶,2026/2/17,12,1,4,5128,’Øˆä‘u—C,finish,75,69,6.68,4,0.14,1.48.9,‚Ü‚­‚è,4-5-1,4740,1-4-5,910,4-5,1820,4-5,2170
‹Ë¶,2026/2/17,12,2,5,3892,‘êNK,finish,25,16,6.77,5,0.10,1.50.5,‚Ü‚­‚è,4-5-1,4740,1-4-5,910,4-5,1820,4-5,2170
‹Ë¶,2026/2/17,12,3,1,5023,‹v‰iË•½,finish,29,65,6.72,1,0.17,1.51.0,‚Ü‚­‚è,4-5-1,4740,1-4-5,910,4-5,1820,4-5,2170
‹Ë¶,2026/2/17,12,4,2,4491,“c’†Œ˜,finish,47,40,6.82,2,0.18,1.52.7,‚Ü‚­‚è,4-5-1,4740,1-4-5,910,4-5,1820,4-5,2170
‹Ë¶,2026/2/17,12,5,6,5124,ã‘ëˆº–ç,finish,21,27,6.65,6,0.15,1.55.8,‚Ü‚­‚è,4-5-1,4740,1-4-5,910,4-5,1820,4-5,2170
‹Ë¶,2026/2/17,12,6,3,3891,’JŒûŒ’ˆê,finish,19,57,6.84,3,0.18,1.57.1,‚Ü‚­‚è,4-5-1,4740,1-4-5,910,4-5,1820,4-5,2170
