‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/1/1,2,6,5,5444,—Ñ•—‰¹,finish,62,69,6.63,6,0.21,. .,1-2-4,710,1-2-4,230,1-2,460,1-2,240
Š—ŒS,2026/1/1,3,1,4,4409,âŒ³_m,finish,43,49,6.64,4,0.13,1.49.3,4-6-3,44630,3-4-6,7110,4-6,7770,4-6,5030
Š—ŒS,2026/1/1,3,2,6,4068,K“c’q—T,finish,26,33,6.59,6,0.10,1.50.8,4-6-3,44630,3-4-6,7110,4-6,7770,4-6,5030
Š—ŒS,2026/1/1,3,3,3,4231,—é–Ø—T—²,finish,36,35,6.52,3,0.19,1.52.6,4-6-3,44630,3-4-6,7110,4-6,7770,4-6,5030
Š—ŒS,2026/1/1,3,4,5,4910,’†‘º‘×•½,finish,49,17,6.55,5,0.09,1.53.7,4-6-3,44630,3-4-6,7110,4-6,7770,4-6,5030
Š—ŒS,2026/1/1,3,5,2,4080,Rè“Ni,finish,54,40,6.56,2,0.21,. .,4-6-3,44630,3-4-6,7110,4-6,7770,4-6,5030
Š—ŒS,2026/1/1,3,6,1,3839,ì‡—i,finish,31,71,6.64,1,0.21,. .,4-6-3,44630,3-4-6,7110,4-6,7770,4-6,5030
Š—ŒS,2026/1/1,4,1,5,4570,‘O“c¹•¶,finish,70,12,6.59,5,0.10,1.48.9,5-6-3,15780,3-5-6,2260,5-6,4270,5-6,3060
Š—ŒS,2026/1/1,4,2,6,5139,‘åêP‹G,finish,71,45,6.63,6,0.10,1.50.2,5-6-3,15780,3-5-6,2260,5-6,4270,5-6,3060
Š—ŒS,2026/1/1,4,3,3,5137,ìŒ´—Á,finish,32,66,6.52,4,0.17,1.52.5,5-6-3,15780,3-5-6,2260,5-6,4270,5-6,3060
Š—ŒS,2026/1/1,4,4,1,5169,–x–{ãÄ‘¾,finish,72,23,6.58,1,0.18,1.54.2,5-6-3,15780,3-5-6,2260,5-6,4270,5-6,3060
Š—ŒS,2026/1/1,4,5,4,3946,ÔŠâ‘P¶,finish,58,75,6.63,2,0.18,. .,5-6-3,15780,3-5-6,2260,5-6,4270,5-6,3060
Š—ŒS,2026/1/1,4,6,2,4979,’†–ì–²“l,finish,57,68,6.58,3,0.16,. .,5-6-3,15780,3-5-6,2260,5-6,4270,5-6,3060
Š—ŒS,2026/1/1,5,1,6,4084,™R³÷,finish,40,76,6.57,5,0.21,1.50.3,6-5-4,35530,4-5-6,2510,6-5,9310,5-6,8960
Š—ŒS,2026/1/1,5,2,5,5410,¡òàY,finish,30,77,6.63,6,0.16,1.51.3,6-5-4,35530,4-5-6,2510,6-5,9310,5-6,8960
Š—ŒS,2026/1/1,5,3,4,4989,ÎŒ´—ƒ,finish,64,14,6.55,4,0.31,1.53.0,6-5-4,35530,4-5-6,2510,6-5,9310,5-6,8960
Š—ŒS,2026/1/1,5,4,1,3591,Œã“¡F‹`,finish,21,25,6.68,1,0.24,1.53.7,6-5-4,35530,4-5-6,2510,6-5,9310,5-6,8960
Š—ŒS,2026/1/1,5,5,3,4630,Šâ‰i‰ël,finish,16,59,6.58,3,0.27,. .,6-5-4,35530,4-5-6,2510,6-5,9310,5-6,8960
Š—ŒS,2026/1/1,5,6,2,5305,ˆÉ“¡x,finish,63,34,6.62,2,0.24,. .,6-5-4,35530,4-5-6,2510,6-5,9310,5-6,8960
Š—ŒS,2026/1/1,6,1,1,4516,–ìŒûŸO,finish,59,47,6.53,1,0.13,1.48.0,1-5-3,1570,1-3-5,860,1-5,540,1-5,400
Š—ŒS,2026/1/1,6,2,5,4215,‹g“‡Ë”V,finish,61,32,6.67,5,0.18,1.49.7,1-5-3,1570,1-3-5,860,1-5,540,1-5,400
Š—ŒS,2026/1/1,6,3,3,5340,”ó]ˆä•‘,finish,27,55,6.61,3,0.21,1.50.7,1-5-3,1570,1-3-5,860,1-5,540,1-5,400
Š—ŒS,2026/1/1,6,4,2,4197,ˆ­”ü‘ì˜Y,finish,34,27,6.60,2,0.18,1.52.3,1-5-3,1570,1-3-5,860,1-5,540,1-5,400
Š—ŒS,2026/1/1,6,5,4,4369,’O‰º«,finish,53,24,6.64,4,0.18,. .,1-5-3,1570,1-3-5,860,1-5,540,1-5,400
Š—ŒS,2026/1/1,6,6,6,5439,u‰ê”ü—D,finish,39,30,6.69,6,0.25,. .,1-5-3,1570,1-3-5,860,1-5,540,1-5,400
Š—ŒS,2026/1/1,7,1,1,4276,—é–ØŸ”,finish,22,60,6.56,1,0.24,1.49.2,1-4-3,960,1-3-4,150,1-4,670,1-4,500
Š—ŒS,2026/1/1,7,2,4,3811,Î“cÍ‰›,finish,55,16,6.64,4,0.12,1.50.0,1-4-3,960,1-3-4,150,1-4,670,1-4,500
Š—ŒS,2026/1/1,7,3,3,4337,•½–{^”V,finish,52,20,6.63,3,0.17,1.52.2,1-4-3,960,1-3-4,150,1-4,670,1-4,500
Š—ŒS,2026/1/1,7,4,2,3642,‘å’Ë_“ñ,finish,17,63,6.63,2,0.29,1.53.2,1-4-3,960,1-3-4,150,1-4,670,1-4,500
Š—ŒS,2026/1/1,7,5,5,4901,oŒû•‘—Lq,finish,18,11,6.61,5,0.12,. .,1-4-3,960,1-3-4,150,1-4,670,1-4,500
Š—ŒS,2026/1/1,7,6,6,5444,—Ñ•—‰¹,finish,62,69,6.63,6,0.14,. .,1-4-3,960,1-3-4,150,1-4,670,1-4,500
Š—ŒS,2026/1/1,8,1,1,5137,ìŒ´—Á,finish,32,66,6.55,1,0.17,1.48.3,1-2-6,790,1-2-6,260,1-2,320,1-2,160
Š—ŒS,2026/1/1,8,2,2,4586,ˆé•”½,finish,13,53,6.65,2,0.12,1.48.8,1-2-6,790,1-2-6,260,1-2,320,1-2,160
Š—ŒS,2026/1/1,8,3,6,4983,‘O“c“ÄÆ,finish,28,37,6.63,4,0.10,1.50.9,1-2-6,790,1-2-6,260,1-2,320,1-2,160
Š—ŒS,2026/1/1,8,4,3,5266,Î“c—E“l,finish,56,38,6.66,5,0.12,1.52.0,1-2-6,790,1-2-6,260,1-2,320,1-2,160
Š—ŒS,2026/1/1,8,5,5,4231,—é–Ø—T—²,finish,36,35,6.58,3,0.09,. .,1-2-6,790,1-2-6,260,1-2,320,1-2,160
Š—ŒS,2026/1/1,8,6,4,5347,ˆäàV¹“Ş,finish,41,70,6.64,6,0.06,. .,1-2-6,790,1-2-6,260,1-2,320,1-2,160
Š—ŒS,2026/1/1,9,1,5,3302,’Jì—¢],finish,76,65,6.64,3,0.17,1.50.1,5-4-3,2260,3-4-5,210,5-4,1510,4-5,550
Š—ŒS,2026/1/1,9,2,4,4910,’†‘º‘×•½,finish,49,17,6.59,5,0.01,1.52.0,5-4-3,2260,3-4-5,210,5-4,1510,4-5,550
Š—ŒS,2026/1/1,9,3,3,4467,“nç³r‰î,finish,33,61,6.65,4,0.11,1.52.8,5-4-3,2260,3-4-5,210,5-4,1510,4-5,550
Š—ŒS,2026/1/1,9,4,2,5245,‘q•x‘å½,finish,35,26,6.65,2,0.13,1.53.5,5-4-3,2260,3-4-5,210,5-4,1510,4-5,550
Š—ŒS,2026/1/1,9,,1,4903,‹g“c—½‘¾˜N,F,,,,,,,,,,,,,,
Š—ŒS,2026/1/1,9,,6,5232,àR‘ñ”n,F,,,,,,,,,,,,,,
Š—ŒS,2026/1/1,10,1,1,3946,ÔŠâ‘P¶,finish,58,75,6.62,1,0.11,1.48.3,1-6-3,1570,1-3-6,400,1-6,720,1-6,520
Š—ŒS,2026/1/1,10,2,6,4630,Šâ‰i‰ël,finish,16,59,6.55,6,0.19,1.49.1,1-6-3,1570,1-3-6,400,1-6,720,1-6,520
Š—ŒS,2026/1/1,10,3,3,4409,âŒ³_m,finish,43,49,6.71,3,0.09,1.50.7,1-6-3,1570,1-3-6,400,1-6,720,1-6,520
Š—ŒS,2026/1/1,10,4,2,4215,‹g“‡Ë”V,finish,61,32,6.63,2,0.20,1.51.6,1-6-3,1570,1-3-6,400,1-6,720,1-6,520
Š—ŒS,2026/1/1,10,5,5,3867,¼‰YŸ,finish,46,51,6.64,5,0.10,. .,1-6-3,1570,1-3-6,400,1-6,720,1-6,520
Š—ŒS,2026/1/1,10,6,4,3528,Š}–ì—F‹IŒb,finish,19,13,6.65,4,0.16,. .,1-6-3,1570,1-3-6,400,1-6,720,1-6,520
Š—ŒS,2026/1/1,11,1,3,5068,‘O“cŸä,finish,77,19,6.64,3,0.12,1.47.5,3-1-4,2820,1-3-4,300,3-1,940,1-3,150
Š—ŒS,2026/1/1,11,2,1,4337,•½–{^”V,finish,52,20,6.61,1,0.13,1.49.9,3-1-4,2820,1-3-4,300,3-1,940,1-3,150
Š—ŒS,2026/1/1,11,3,4,4570,‘O“c¹•¶,finish,70,12,6.61,4,0.16,1.50.4,3-1-4,2820,1-3-4,300,3-1,940,1-3,150
Š—ŒS,2026/1/1,11,4,2,4376,“¡“c–õO,finish,65,72,6.56,2,0.15,1.51.0,3-1-4,2820,1-3-4,300,3-1,940,1-3,150
Š—ŒS,2026/1/1,11,5,5,4068,K“c’q—T,finish,26,33,6.68,5,0.19,. .,3-1-4,2820,1-3-4,300,3-1,940,1-3,150
Š—ŒS,2026/1/1,11,6,6,4369,’O‰º«,finish,53,24,6.70,6,0.18,. .,3-1-4,2820,1-3-4,300,3-1,940,1-3,150
Š—ŒS,2026/1/1,12,1,1,4586,ˆé•”½,finish,13,53,6.60,1,0.19,1.47.7,1-3-2,830,1-2-3,360,1-3,250,1-3,220
Š—ŒS,2026/1/1,12,2,3,4084,™R³÷,finish,40,76,6.59,3,0.23,1.49.3,1-3-2,830,1-2-3,360,1-3,250,1-3,220
Š—ŒS,2026/1/1,12,3,2,5139,‘åêP‹G,finish,71,45,6.76,2,0.19,1.50.2,1-3-2,830,1-2-3,360,1-3,250,1-3,220
Š—ŒS,2026/1/1,12,4,5,4080,Rè“Ni,finish,54,40,6.61,4,0.23,1.52.0,1-3-2,830,1-2-3,360,1-3,250,1-3,220
Š—ŒS,2026/1/1,12,5,4,4516,–ìŒûŸO,finish,59,47,6.62,5,0.21,. .,1-3-2,830,1-2-3,360,1-3,250,1-3,220
Š—ŒS,2026/1/1,12,6,6,3811,Î“cÍ‰›,finish,55,16,6.66,6,0.21,. .,1-3-2,830,1-2-3,360,1-3,250,1-3,220
•l–¼ŒÎ,2026/1/1,1,1,1,5034,á—Ñ‹`l,finish,48,76,6.70,1,0.02,1.50.5,1-3-2,490,1-2-3,260,1-3,190,1-3,220
•l–¼ŒÎ,2026/1/1,1,2,3,4073,‘å‹´ƒˆê˜Y,finish,13,49,6.80,3,0.08,1.51.2,1-3-2,490,1-2-3,260,1-3,190,1-3,220
•l–¼ŒÎ,2026/1/1,1,3,2,5248,–{“cˆ¤,finish,47,34,6.71,2,0.08,1.52.9,1-3-2,490,1-2-3,260,1-3,190,1-3,220
•l–¼ŒÎ,2026/1/1,1,4,5,3990,‹ÚàV•F,finish,22,73,6.83,5,0.10,1.54.1,1-3-2,490,1-2-3,260,1-3,190,1-3,220
•l–¼ŒÎ,2026/1/1,1,5,6,4730,“y‰®À¹Šó,finish,10,72,6.89,6,0.08,. .,1-3-2,490,1-2-3,260,1-3,190,1-3,220
•l–¼ŒÎ,2026/1/1,1,6,4,5349,‹{è‘t–,finish,36,46,6.80,4,0.11,. .,1-3-2,490,1-2-3,260,1-3,190,1-3,220
•l–¼ŒÎ,2026/1/1,2,1,5,3489,‘åê•q,finish,24,41,6.74,4,0.24,1.50.2,5-4-3,36820,3-4-5,3840,5-4,5440,4-5,1910
•l–¼ŒÎ,2026/1/1,2,2,4,4843,[”ö”bŒb,finish,32,53,6.73,2,0.22,1.51.6,5-4-3,36820,3-4-5,3840,5-4,5440,4-5,1910
•l–¼ŒÎ,2026/1/1,2,3,3,4918,ì“‡‘ñ˜Y,finish,53,70,6.81,6,0.30,1.52.6,5-4-3,36820,3-4-5,3840,5-4,5440,4-5,1910
•l–¼ŒÎ,2026/1/1,2,4,6,5332,‘º¼—y‹P,finish,62,29,6.69,5,0.23,1.53.7,5-4-3,36820,3-4-5,3840,5-4,5440,4-5,1910
•l–¼ŒÎ,2026/1/1,2,5,2,4207,¼‰ºˆê–ç,finish,65,66,6.80,3,0.15,. .,5-4-3,36820,3-4-5,3840,5-4,5440,4-5,1910
•l–¼ŒÎ,2026/1/1,2,6,1,3932,’r“c_”ü,finish,45,45,6.89,1,0.16,. .,5-4-3,36820,3-4-5,3840,5-4,5440,4-5,1910
•l–¼ŒÎ,2026/1/1,3,1,1,5269,RŒûW•ü,finish,43,50,6.68,1,0.12,1.49.3,1-3-2,1760,1-2-3,770,1-3,430,1-3,280
•l–¼ŒÎ,2026/1/1,3,2,3,4124,’r“c—Yˆê,finish,39,65,6.81,3,0.16,1.50.8,1-3-2,1760,1-2-3,770,1-3,430,1-3,280
•l–¼ŒÎ,2026/1/1,3,3,2,3474,¼£O”ü,finish,50,68,6.81,2,0.15,1.53.2,1-3-2,1760,1-2-3,770,1-3,430,1-3,280
•l–¼ŒÎ,2026/1/1,3,4,4,4625,“nç²—T‹M,finish,56,12,6.69,5,0.22,1.54.0,1-3-2,1760,1-2-3,770,1-3,430,1-3,280
•l–¼ŒÎ,2026/1/1,3,5,5,3422,••”K’j,finish,28,48,6.78,4,0.23,. .,1-3-2,1760,1-2-3,770,1-3,430,1-3,280
•l–¼ŒÎ,2026/1/1,3,6,6,5432,ˆÀ“¡—ÚŠó,finish,4,23,6.85,6,0.29,. .,1-3-2,1760,1-2-3,770,1-3,430,1-3,280
•l–¼ŒÎ,2026/1/1,4,1,2,3502,“nç³‰p™,finish,31,58,6.93,2,0.08,1.51.3,2-5-3,3930,2-3-5,690,2-5,1220,2-5,900
•l–¼ŒÎ,2026/1/1,4,2,5,4933,”Â‹´˜Ğ‰ä,finish,66,44,6.89,5,0.10,1.52.4,2-5-3,3930,2-3-5,690,2-5,1220,2-5,900
•l–¼ŒÎ,2026/1/1,4,3,3,4058,–ì––’qˆê,finish,46,19,6.85,3,0.12,1.53.5,2-5-3,3930,2-3-5,690,2-5,1220,2-5,900
•l–¼ŒÎ,2026/1/1,4,4,4,3909,²X–ØNK,finish,19,30,6.84,4,0.09,1.55.3,2-5-3,3930,2-3-5,690,2-5,1220,2-5,900
•l–¼ŒÎ,2026/1/1,4,5,6,4984,X‰ºˆ¤—œ,finish,14,39,6.85,6,0.18,. .,2-5-3,3930,2-3-5,690,2-5,1220,2-5,900
•l–¼ŒÎ,2026/1/1,4,,1,5019,Ä“c•SŒb,F,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/1/1,5,1,2,3956,‰¡àV„¡,finish,6,54,6.86,2,0.17,1.50.6,2-3-6,2620,2-3-6,1100,2-3,580,2-3,420
•l–¼ŒÎ,2026/1/1,5,2,3,3987,Œã“¡³@,finish,25,24,6.86,3,0.19,1.51.9,2-3-6,2620,2-3-6,1100,2-3,580,2-3,420
•l–¼ŒÎ,2026/1/1,5,3,6,4360,¯iF•ã,finish,37,25,6.81,6,0.13,1.52.5,2-3-6,2620,2-3-6,1100,2-3,580,2-3,420
•l–¼ŒÎ,2026/1/1,5,4,4,5385,—é–Ø•A‰î,finish,3,64,6.87,5,0.18,1.53.7,2-3-6,2620,2-3-6,1100,2-3,580,2-3,420
•l–¼ŒÎ,2026/1/1,5,5,5,3744,“¿‘G÷,finish,60,69,6.86,4,0.17,. .,2-3-6,2620,2-3-6,1100,2-3,580,2-3,420
•l–¼ŒÎ,2026/1/1,5,6,1,5248,–{“cˆ¤,finish,47,34,6.85,1,0.27,. .,2-3-6,2620,2-3-6,1100,2-3,580,2-3,420
•l–¼ŒÎ,2026/1/1,6,1,1,4524,[’J’m”,finish,9,21,6.82,1,0.04,1.49.1,1-6-5,5610,1-5-6,1390,1-6,1840,1-6,1590
•l–¼ŒÎ,2026/1/1,6,2,6,3294,–ì’†‹`¶,finish,26,26,6.90,6,0.20,1.52.1,1-6-5,5610,1-5-6,1390,1-6,1840,1-6,1590
•l–¼ŒÎ,2026/1/1,6,3,5,4740,âV“¡’BŠó,finish,27,47,6.83,5,0.11,1.53.2,1-6-5,5610,1-5-6,1390,1-6,1840,1-6,1590
•l–¼ŒÎ,2026/1/1,6,4,4,3990,‹ÚàV•F,finish,22,73,6.85,4,0.12,1.54.1,1-6-5,5610,1-5-6,1390,1-6,1840,1-6,1590
•l–¼ŒÎ,2026/1/1,6,5,2,3932,’r“c_”ü,finish,45,45,6.88,2,0.05,. .,1-6-5,5610,1-5-6,1390,1-6,1840,1-6,1590
•l–¼ŒÎ,2026/1/1,6,6,3,4317,–Ø‘ºÑ—FŠó,finish,49,15,6.72,3,0.07,. .,1-6-5,5610,1-5-6,1390,1-6,1840,1-6,1590
•l–¼ŒÎ,2026/1/1,7,1,2,4124,’r“c—Yˆê,finish,39,65,6.75,2,0.14,1.54.5,2-1-3,1930,1-2-3,420,2-1,560,1-2,290
•l–¼ŒÎ,2026/1/1,7,2,1,4076,™“c“ÄŒõ,finish,18,55,6.86,1,0.16,1.58.4,2-1-3,1930,1-2-3,420,2-1,560,1-2,290
•l–¼ŒÎ,2026/1/1,7,3,3,4216,¯‰h¢,finish,30,37,6.84,3,0.16,2.00.8,2-1-3,1930,1-2-3,420,2-1,560,1-2,290
•l–¼ŒÎ,2026/1/1,7,4,6,3563,’ç¸,finish,11,71,6.77,5,0.11,2.04.0,2-1-3,1930,1-2-3,420,2-1,560,1-2,290
•l–¼ŒÎ,2026/1/1,7,5,5,4033,ˆÉ“¡«‹g,finish,34,74,6.86,4,0.20,. .,2-1-3,1930,1-2-3,420,2-1,560,1-2,290
•l–¼ŒÎ,2026/1/1,7,,4,5378,—é–ØŒ‹•½‘¾,S0,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/1/1,8,1,4,3959,’ØˆäN°,finish,7,67,6.70,4,0.09,1.48.7,4-2-1,3760,1-2-4,280,4-2,1410,2-4,490
•l–¼ŒÎ,2026/1/1,8,2,2,5034,á—Ñ‹`l,finish,48,76,6.81,2,0.07,1.50.5,4-2-1,3760,1-2-4,280,4-2,1410,2-4,490
•l–¼ŒÎ,2026/1/1,8,3,1,4058,–ì––’qˆê,finish,46,19,6.74,1,0.16,1.52.7,4-2-1,3760,1-2-4,280,4-2,1410,2-4,490
•l–¼ŒÎ,2026/1/1,8,4,6,5434,“¡“cN¶,finish,8,51,6.74,6,0.15,1.54.1,4-2-1,3760,1-2-4,280,4-2,1410,2-4,490
•l–¼ŒÎ,2026/1/1,8,5,5,4342,’J–ì˜Bu,finish,2,22,6.73,5,0.12,. .,4-2-1,3760,1-2-4,280,4-2,1410,2-4,490
•l–¼ŒÎ,2026/1/1,8,6,3,4843,[”ö”bŒb,finish,32,53,6.71,3,0.08,. .,4-2-1,3760,1-2-4,280,4-2,1410,2-4,490
•l–¼ŒÎ,2026/1/1,9,1,5,3956,‰¡àV„¡,finish,6,54,6.71,5,0.17,1.51.1,5-2-3,37020,2-3-5,4040,5-2,7050,2-5,2910
•l–¼ŒÎ,2026/1/1,9,2,2,5332,‘º¼—y‹P,finish,62,29,6.70,2,0.19,1.52.3,5-2-3,37020,2-3-5,4040,5-2,7050,2-5,2910
•l–¼ŒÎ,2026/1/1,9,3,3,4581,‹g‘º½,finish,40,61,6.75,3,0.24,1.54.3,5-2-3,37020,2-3-5,4040,5-2,7050,2-5,2910
•l–¼ŒÎ,2026/1/1,9,4,4,4933,”Â‹´˜Ğ‰ä,finish,66,44,6.85,4,0.16,1.55.7,5-2-3,37020,2-3-5,4040,5-2,7050,2-5,2910
•l–¼ŒÎ,2026/1/1,9,5,1,4150,R“c—Y‘¾,finish,44,57,6.75,1,0.21,. .,5-2-3,37020,2-3-5,4040,5-2,7050,2-5,2910
•l–¼ŒÎ,2026/1/1,9,6,6,5349,‹{è‘t–,finish,36,46,6.76,6,0.17,. .,5-2-3,37020,2-3-5,4040,5-2,7050,2-5,2910
•l–¼ŒÎ,2026/1/1,10,1,1,4207,¼‰ºˆê–ç,finish,65,66,6.80,1,0.07,1.50.7,1-2-5,4060,1-2-5,1870,1-2,760,1-2,780
•l–¼ŒÎ,2026/1/1,10,2,2,4730,“y‰®À¹Šó,finish,10,72,6.95,2,0.08,1.51.5,1-2-5,4060,1-2-5,1870,1-2,760,1-2,780
•l–¼ŒÎ,2026/1/1,10,3,5,4417,••”„,finish,41,18,6.82,5,0.18,1.53.2,1-2-5,4060,1-2-5,1870,1-2,760,1-2,780
•l–¼ŒÎ,2026/1/1,10,4,3,5019,Ä“c•SŒb,finish,55,40,6.80,3,0.13,1.53.4,1-2-5,4060,1-2-5,1870,1-2,760,1-2,780
•l–¼ŒÎ,2026/1/1,10,5,4,3422,••”K’j,finish,28,48,6.80,4,0.18,. .,1-2-5,4060,1-2-5,1870,1-2,760,1-2,780
•l–¼ŒÎ,2026/1/1,10,6,6,5385,—é–Ø•A‰î,finish,3,64,6.86,6,0.15,. .,1-2-5,4060,1-2-5,1870,1-2,760,1-2,780
•l–¼ŒÎ,2026/1/1,11,1,1,4494,‰Í‡—C÷,finish,12,32,6.78,1,0.18,1.49.6,1-2-3,350,1-2-3,190,1-2,220,1-2,160
•l–¼ŒÎ,2026/1/1,11,2,2,3909,²X–ØNK,finish,19,30,6.76,2,0.21,1.51.5,1-2-3,350,1-2-3,190,1-2,220,1-2,160
•l–¼ŒÎ,2026/1/1,11,3,3,4076,™“c“ÄŒõ,finish,18,55,6.74,3,0.19,1.53.3,1-2-3,350,1-2-3,190,1-2,220,1-2,160
•l–¼ŒÎ,2026/1/1,11,4,6,3987,Œã“¡³@,finish,25,24,6.81,5,0.20,1.54.3,1-2-3,350,1-2-3,190,1-2,220,1-2,160
•l–¼ŒÎ,2026/1/1,11,5,5,3474,¼£O”ü,finish,50,68,6.89,6,0.26,. .,1-2-3,350,1-2-3,190,1-2,220,1-2,160
•l–¼ŒÎ,2026/1/1,11,6,4,3294,–ì’†‹`¶,finish,26,26,6.92,4,0.15,. .,1-2-3,350,1-2-3,190,1-2,220,1-2,160
•l–¼ŒÎ,2026/1/1,12,1,3,4524,[’J’m”,finish,9,21,6.74,3,0.16,1.48.9,3-5-1,30310,1-3-5,1320,3-5,9500,3-5,6290
•l–¼ŒÎ,2026/1/1,12,2,5,4360,¯iF•ã,finish,37,25,6.73,5,0.17,1.50.5,3-5-1,30310,1-3-5,1320,3-5,9500,3-5,6290
•l–¼ŒÎ,2026/1/1,12,3,1,3959,’ØˆäN°,finish,7,67,6.71,1,0.17,1.51.5,3-5-1,30310,1-3-5,1320,3-5,9500,3-5,6290
•l–¼ŒÎ,2026/1/1,12,4,2,3489,‘åê•q,finish,24,41,6.77,2,0.15,1.53.6,3-5-1,30310,1-3-5,1320,3-5,9500,3-5,6290
•l–¼ŒÎ,2026/1/1,12,5,4,3502,“nç³‰p™,finish,31,58,6.68,4,0.18,. .,3-5-1,30310,1-3-5,1320,3-5,9500,3-5,6290
•l–¼ŒÎ,2026/1/1,12,6,6,4216,¯‰h¢,finish,30,37,6.84,6,0.16,. .,3-5-1,30310,1-3-5,1320,3-5,9500,3-5,6290
