‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/2/15,5,2,3,3349,‹g“cˆê˜Y,finish,10,23,6.76,3,0.21,1.50.4,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-3-1,2450,1-2-3,340,2-3,670,2-3,750
íŠŠ,2026/2/15,5,3,1,3748,¬•—³Œá,finish,40,51,6.73,1,0.19,1.52.3,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-3-1,2450,1-2-3,340,2-3,670,2-3,750
íŠŠ,2026/2/15,5,4,6,3556,“c’†Mˆê˜Y,finish,52,60,6.77,5,0.29,1.53.9,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-3-1,2450,1-2-3,340,2-3,670,2-3,750
íŠŠ,2026/2/15,5,5,5,5007,‹ß“¡—Yˆê˜Y,finish,7,39,6.78,6,0.33,. .,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-3-1,2450,1-2-3,340,2-3,670,2-3,750
íŠŠ,2026/2/15,5,6,4,3518,‘q“cˆè”ü,finish,57,69,6.72,4,0.28,. .,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-3-1,2450,1-2-3,340,2-3,670,2-3,750
íŠŠ,2026/2/15,6,1,1,4017,Œüˆä”ü—é,finish,54,19,6.69,1,0.24,1.48.8,”²‚«,1800,“Ü‚è,“ì¼,1,0,1-4-3,1330,1-3-4,170,1-4,670,1-4,500
íŠŠ,2026/2/15,6,2,4,3957,‘å’J’¼O,finish,53,67,6.74,4,0.12,1.51.1,”²‚«,1800,“Ü‚è,“ì¼,1,0,1-4-3,1330,1-3-4,170,1-4,670,1-4,500
íŠŠ,2026/2/15,6,3,3,4387,•½ŽR’q‰Á,finish,58,30,6.69,3,0.20,1.52.6,”²‚«,1800,“Ü‚è,“ì¼,1,0,1-4-3,1330,1-3-4,170,1-4,670,1-4,500
íŠŠ,2026/2/15,6,4,6,4731,ŠÔ–ìŒ“—ç,finish,50,26,6.79,5,0.15,1.53.3,”²‚«,1800,“Ü‚è,“ì¼,1,0,1-4-3,1330,1-3-4,170,1-4,670,1-4,500
íŠŠ,2026/2/15,6,5,2,4145,¬àVŠw,finish,37,43,6.75,2,0.26,. .,”²‚«,1800,“Ü‚è,“ì¼,1,0,1-4-3,1330,1-3-4,170,1-4,670,1-4,500
íŠŠ,2026/2/15,6,6,5,4766,ÎˆäF”V,finish,27,46,6.72,6,0.12,. .,”²‚«,1800,“Ü‚è,“ì¼,1,0,1-4-3,1330,1-3-4,170,1-4,670,1-4,500
íŠŠ,2026/2/15,7,1,1,3808,H“cŒ’‘¾˜Y,finish,15,28,6.86,1,0.07,2.00.3,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-6,15240,1-3-6,3630,1-3,2310,1-3,1940
íŠŠ,2026/2/15,7,2,3,4343,‘º‰ªŒ«,finish,20,74,6.80,3,0.11,2.03.4,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-6,15240,1-3-6,3630,1-3,2310,1-3,1940
íŠŠ,2026/2/15,7,3,6,5274,éŠÔ·,finish,36,31,6.74,6,0.11,2.04.8,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-6,15240,1-3-6,3630,1-3,2310,1-3,1940
íŠŠ,2026/2/15,7,4,5,3444,ŒŽ‘å‰î,finish,14,32,6.75,5,0.14,2.06.5,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-6,15240,1-3-6,3630,1-3,2310,1-3,1940
íŠŠ,2026/2/15,7,5,4,4215,‹g“‡Ë”V,finish,4,14,6.78,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-6,15240,1-3-6,3630,1-3,2310,1-3,1940
íŠŠ,2026/2/15,7,,2,5163,´…ˆ¤ŠC,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/2/15,8,1,6,4276,—é–ØŸ”Ž,finish,8,59,6.68,6,0.07,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,6-2-4,9930,2-4-6,860,6-2,2090,2-6,950
íŠŠ,2026/2/15,8,2,2,5193,•ÄŠÛ”TŠG,finish,32,15,6.72,2,0.16,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,6-2-4,9930,2-4-6,860,6-2,2090,2-6,950
íŠŠ,2026/2/15,8,3,4,5065,ˆÉ‹vŠÔ—z—D,finish,21,36,6.78,4,0.06,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,6-2-4,9930,2-4-6,860,6-2,2090,2-6,950
íŠŠ,2026/2/15,8,4,1,4068,K“c’q—T,finish,55,72,6.74,1,0.21,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,6-2-4,9930,2-4-6,860,6-2,2090,2-6,950
íŠŠ,2026/2/15,8,5,3,4010,‰z’qÆ_,finish,6,53,6.77,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,6-2-4,9930,2-4-6,860,6-2,2090,2-6,950
íŠŠ,2026/2/15,8,6,5,3439,‘å•½—_Žj–¾,finish,28,49,6.79,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,0,6-2-4,9930,2-4-6,860,6-2,2090,2-6,950
íŠŠ,2026/2/15,9,1,6,3349,‹g“cˆê˜Y,finish,10,23,6.79,2,0.17,1.50.0,·‚µ,1800,°,“ì¼,1,0,6-4-1,5720,1-4-6,410,6-4,2540,4-6,700
íŠŠ,2026/2/15,9,2,4,4295,¬â®Æ,finish,30,41,6.75,5,0.21,1.50.7,·‚µ,1800,°,“ì¼,1,0,6-4-1,5720,1-4-6,410,6-4,2540,4-6,700
íŠŠ,2026/2/15,9,3,1,3362,ŠÔ“ˆmŽu,finish,43,64,6.81,1,0.18,1.52.1,·‚µ,1800,°,“ì¼,1,0,6-4-1,5720,1-4-6,410,6-4,2540,4-6,700
íŠŠ,2026/2/15,9,4,3,3681,ŽR’J‰›,finish,2,38,6.83,4,0.23,1.52.7,·‚µ,1800,°,“ì¼,1,0,6-4-1,5720,1-4-6,410,6-4,2540,4-6,700
íŠŠ,2026/2/15,9,5,2,3406,’†—¢‰p•v,finish,39,18,6.73,3,0.22,. .,·‚µ,1800,°,“ì¼,1,0,6-4-1,5720,1-4-6,410,6-4,2540,4-6,700
íŠŠ,2026/2/15,9,6,5,5117,•y–¼˜““Þ,finish,60,66,6.84,6,0.25,. .,·‚µ,1800,°,“ì¼,1,0,6-4-1,5720,1-4-6,410,6-4,2540,4-6,700
íŠŠ,2026/2/15,10,1,3,4526,’r“c—Y—S,finish,13,42,6.73,3,0.19,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,3-1-6,3220,1-3-6,560,3-1,720,1-3,150
íŠŠ,2026/2/15,10,2,1,4588,“c’†‹ž‰î,finish,48,54,6.86,1,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,3-1-6,3220,1-3-6,560,3-1,720,1-3,150
íŠŠ,2026/2/15,10,3,6,4437,’†“cŒ³‘×,finish,17,21,6.80,6,0.28,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,3-1-6,3220,1-3-6,560,3-1,720,1-3,150
íŠŠ,2026/2/15,10,4,4,4384,’ß–{’•¶,finish,44,48,6.84,4,0.34,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,3-1-6,3220,1-3-6,560,3-1,720,1-3,150
íŠŠ,2026/2/15,10,5,5,3392,¬XM—Y,finish,5,47,6.76,5,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,3-1-6,3220,1-3-6,560,3-1,720,1-3,150
íŠŠ,2026/2/15,10,6,2,3616,’†‘º^,finish,35,70,6.78,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,0,3-1-6,3220,1-3-6,560,3-1,720,1-3,150
íŠŠ,2026/2/15,11,1,3,5274,éŠÔ·,finish,36,31,6.75,3,0.07,1.48.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-2,9790,1-2-3,980,3-1,1020,1-3,340
íŠŠ,2026/2/15,11,2,1,4387,•½ŽR’q‰Á,finish,58,30,6.71,1,0.12,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-2,9790,1-2-3,980,3-1,1020,1-3,340
íŠŠ,2026/2/15,11,3,2,3920,³–Ø¹Œ«,finish,46,16,6.76,2,0.11,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-2,9790,1-2-3,980,3-1,1020,1-3,340
íŠŠ,2026/2/15,11,4,6,4979,’†–ì–²“l,finish,31,61,6.78,6,0.04,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-2,9790,1-2-3,980,3-1,1020,1-3,340
íŠŠ,2026/2/15,11,5,4,3556,“c’†Mˆê˜Y,finish,52,60,6.79,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-2,9790,1-2-3,980,3-1,1020,1-3,340
íŠŠ,2026/2/15,11,6,5,4731,ŠÔ–ìŒ“—ç,finish,50,26,6.76,5,0.04,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,0,3-1-2,9790,1-2-3,980,3-1,1020,1-3,340
íŠŠ,2026/2/15,12,1,1,5193,•ÄŠÛ”TŠG,finish,32,15,6.79,1,0.11,1.49.1,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-5-3,3640,1-3-5,770,1-5,1530,1-5,1130
íŠŠ,2026/2/15,12,2,5,5079,‘åÎ^‰›,finish,24,33,6.77,5,0.12,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-5-3,3640,1-3-5,770,1-5,1530,1-5,1130
íŠŠ,2026/2/15,12,3,3,4017,Œüˆä”ü—é,finish,54,19,6.78,3,0.13,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-5-3,3640,1-3-5,770,1-5,1530,1-5,1130
íŠŠ,2026/2/15,12,4,2,3518,‘q“cˆè”ü,finish,57,69,6.78,2,0.12,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-5-3,3640,1-3-5,770,1-5,1530,1-5,1130
íŠŠ,2026/2/15,12,5,6,4738,´”WãÄŽq,finish,42,37,6.80,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-5-3,3640,1-3-5,770,1-5,1530,1-5,1130
íŠŠ,2026/2/15,12,6,4,5163,´…ˆ¤ŠC,finish,51,75,6.78,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-5-3,3640,1-3-5,770,1-5,1530,1-5,1130
Š—ŒS,2026/2/15,1,1,4,5190,‘åŒŽ—V‰ë,finish,11,46,6.61,4,0.23,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-5-2,11250,2-4-5,3150,4-5,2360,4-5,1760
Š—ŒS,2026/2/15,1,2,5,4625,“nç²—T‹M,finish,54,29,6.55,5,0.21,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-5-2,11250,2-4-5,3150,4-5,2360,4-5,1760
Š—ŒS,2026/2/15,1,3,2,4100,¼“c—²Ži,finish,21,61,6.67,2,0.21,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-5-2,11250,2-4-5,3150,4-5,2360,4-5,1760
Š—ŒS,2026/2/15,1,4,3,4404,ŠÝˆü—º,finish,30,45,6.49,3,0.23,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-5-2,11250,2-4-5,3150,4-5,2360,4-5,1760
Š—ŒS,2026/2/15,1,5,1,4442,¼’|‘å•ã,finish,18,65,6.57,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-5-2,11250,2-4-5,3150,4-5,2360,4-5,1760
Š—ŒS,2026/2/15,1,6,6,5424,ŒF‘qŠ²‘¾,finish,70,66,6.56,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-5-2,11250,2-4-5,3150,4-5,2360,4-5,1760
Š—ŒS,2026/2/15,2,1,6,5005,Î“c‹M—m,finish,26,33,6.50,4,0.29,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-5-4,2610,4-5-6,590,6-5,740,5-6,360
Š—ŒS,2026/2/15,2,2,5,4834,•l–{—TŒÈ,finish,65,58,6.58,3,0.21,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-5-4,2610,4-5-6,590,6-5,740,5-6,360
Š—ŒS,2026/2/15,2,3,4,5331,²“¡‰iŒæ,finish,72,63,6.58,6,0.18,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-5-4,2610,4-5-6,590,6-5,740,5-6,360
Š—ŒS,2026/2/15,2,4,3,3981,¡âWL,finish,34,37,6.57,5,0.19,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-5-4,2610,4-5-6,590,6-5,740,5-6,360
Š—ŒS,2026/2/15,2,5,1,3741,¼”öŠî¬,finish,57,69,6.64,1,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-5-4,2610,4-5-6,590,6-5,740,5-6,360
Š—ŒS,2026/2/15,2,6,2,4054,•Ÿ“ˆ’q”V,finish,49,11,6.62,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-5-4,2610,4-5-6,590,6-5,740,5-6,360
Š—ŒS,2026/2/15,3,1,1,3687,‰Ô“c˜a–¾,finish,68,30,6.63,1,0.19,1.50.5,“¦‚°,1800,°,–k¼,2,1,1-4-2,3290,1-2-4,610,1-4,1320,1-4,1270
Š—ŒS,2026/2/15,3,2,4,5332,‘º¼—y‹P,finish,35,39,6.62,4,0.20,1.51.9,“¦‚°,1800,°,–k¼,2,1,1-4-2,3290,1-2-4,610,1-4,1320,1-4,1270
Š—ŒS,2026/2/15,3,3,2,3983,{“¡”Ž—Ï,finish,76,12,6.59,2,0.19,1.53.1,“¦‚°,1800,°,–k¼,2,1,1-4-2,3290,1-2-4,610,1-4,1320,1-4,1270
Š—ŒS,2026/2/15,3,4,6,4794,˜a“c‘ñ–ç,finish,77,64,6.54,5,0.19,1.54.0,“¦‚°,1800,°,–k¼,2,1,1-4-2,3290,1-2-4,610,1-4,1320,1-4,1270
Š—ŒS,2026/2/15,3,5,5,5349,‹{è‘t–,finish,59,73,6.56,6,0.23,. .,“¦‚°,1800,°,–k¼,2,1,1-4-2,3290,1-2-4,610,1-4,1320,1-4,1270
Š—ŒS,2026/2/15,3,6,3,4355,¬ìL‘å,finish,52,75,6.65,3,0.24,. .,“¦‚°,1800,°,–k¼,2,1,1-4-2,3290,1-2-4,610,1-4,1320,1-4,1270
Š—ŒS,2026/2/15,4,1,1,4431,Î’Ë—T‰î,finish,63,31,6.60,1,0.14,1.49.8,“¦‚°,1800,°,¼,2,1,1-2-4,690,1-2-4,230,1-2,340,1-2,280
Š—ŒS,2026/2/15,4,2,2,4460,Œã“¡ãÄ”V,finish,29,47,6.57,2,0.16,1.50.8,“¦‚°,1800,°,¼,2,1,1-2-4,690,1-2-4,230,1-2,340,1-2,280
Š—ŒS,2026/2/15,4,3,4,4069,ŽR–{Cˆê,finish,60,35,6.65,4,0.17,1.52.3,“¦‚°,1800,°,¼,2,1,1-2-4,690,1-2-4,230,1-2,340,1-2,280
Š—ŒS,2026/2/15,4,4,3,5276,‘å“‡—²”T‰î,finish,20,36,6.54,3,0.15,1.53.8,“¦‚°,1800,°,¼,2,1,1-2-4,690,1-2-4,230,1-2,340,1-2,280
Š—ŒS,2026/2/15,4,5,5,3922,›À‰Àº,finish,61,59,6.58,5,0.20,. .,“¦‚°,1800,°,¼,2,1,1-2-4,690,1-2-4,230,1-2,340,1-2,280
Š—ŒS,2026/2/15,4,6,6,5394,•Ÿ¼L‘¾˜Y,finish,33,26,6.67,6,0.27,. .,“¦‚°,1800,°,¼,2,1,1-2-4,690,1-2-4,230,1-2,340,1-2,280
Š—ŒS,2026/2/15,5,1,1,3905,“V–ì—F˜a,finish,16,53,6.59,1,0.12,1.49.2,“¦‚°,1800,°,¼,1,0,1-3-2,2040,1-2-3,500,1-3,920,1-3,840
Š—ŒS,2026/2/15,5,2,3,3730,‰–è—DŽi,finish,56,57,6.69,3,0.09,1.50.4,“¦‚°,1800,°,¼,1,0,1-3-2,2040,1-2-3,500,1-3,920,1-3,840
Š—ŒS,2026/2/15,5,3,2,4089,–…”ö’‰K,finish,17,25,6.58,2,0.09,1.51.5,“¦‚°,1800,°,¼,1,0,1-3-2,2040,1-2-3,500,1-3,920,1-3,840
Š—ŒS,2026/2/15,5,4,5,4715,‘ºã—É,finish,55,50,6.66,4,0.12,1.53.1,“¦‚°,1800,°,¼,1,0,1-3-2,2040,1-2-3,500,1-3,920,1-3,840
Š—ŒS,2026/2/15,5,5,4,5383,’†‘º•–,finish,31,67,6.66,6,0.13,. .,“¦‚°,1800,°,¼,1,0,1-3-2,2040,1-2-3,500,1-3,920,1-3,840
Š—ŒS,2026/2/15,5,6,6,4520,‚‘qF‘¾,finish,40,23,6.50,5,0.23,. .,“¦‚°,1800,°,¼,1,0,1-3-2,2040,1-2-3,500,1-3,920,1-3,840
Š—ŒS,2026/2/15,6,1,6,4497,ŒKŒ´—I,finish,13,48,6.72,4,0.27,1.49.4,‚Ü‚­‚è·‚µ,1800,°,¼,1,0,6-3-4,1120,3-4-6,330,6-3,500,3-6,170
Š—ŒS,2026/2/15,6,2,3,4496,“à–xŠw,finish,58,41,6.60,2,0.23,1.49.7,‚Ü‚­‚è·‚µ,1800,°,¼,1,0,6-3-4,1120,3-4-6,330,6-3,500,3-6,170
Š—ŒS,2026/2/15,6,3,4,4404,ŠÝˆü—º,finish,30,45,6.61,3,0.28,1.53.6,‚Ü‚­‚è·‚µ,1800,°,¼,1,0,6-3-4,1120,3-4-6,330,6-3,500,3-6,170
Š—ŒS,2026/2/15,6,4,2,4538,Š}’u”Ž”V,finish,43,56,6.67,1,0.24,1.55.2,‚Ü‚­‚è·‚µ,1800,°,¼,1,0,6-3-4,1120,3-4-6,330,6-3,500,3-6,170
Š—ŒS,2026/2/15,6,,1,4367,ŽRŒûC˜H,K0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/2/15,6,,5,5120,ŽR–{–«‘¾˜N,K1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/2/15,7,1,4,4298,‹{‰ºŒ³ˆû,finish,46,38,6.65,4,0.25,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-3,2280,1-3-4,190,4-1,870,1-4,220
Š—ŒS,2026/2/15,7,2,1,5255,“¡Œ´å“ñ,finish,38,24,6.62,1,0.20,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-3,2280,1-3-4,190,4-1,870,1-4,220
Š—ŒS,2026/2/15,7,3,3,4191,Ô‰HŽ–ç,finish,36,51,6.76,3,0.22,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-3,2280,1-3-4,190,4-1,870,1-4,220
Š—ŒS,2026/2/15,7,4,5,4840,—é–ØGä,finish,32,28,6.63,5,0.27,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-3,2280,1-3-4,190,4-1,870,1-4,220
Š—ŒS,2026/2/15,7,5,2,3741,¼”öŠî¬,finish,57,69,6.71,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-3,2280,1-3-4,190,4-1,870,1-4,220
Š—ŒS,2026/2/15,7,6,6,5425,¼ŽRˆç,finish,24,27,6.79,6,0.38,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-3,2280,1-3-4,190,4-1,870,1-4,220
Š—ŒS,2026/2/15,8,1,1,4415,‰ºo‘ì–î,finish,22,54,6.66,1,0.06,1.50.5,“¦‚°,1800,°,–k¼,1,0,1-4-3,2940,1-3-4,1260,1-4,720,1-4,390
Š—ŒS,2026/2/15,8,2,4,4438,Xì—Y‘å,finish,19,52,6.74,4,0.09,1.51.0,“¦‚°,1800,°,–k¼,1,0,1-4-3,2940,1-3-4,1260,1-4,720,1-4,390
Š—ŒS,2026/2/15,8,3,3,3922,›À‰Àº,finish,61,59,6.62,3,0.14,1.52.9,“¦‚°,1800,°,–k¼,1,0,1-4-3,2940,1-3-4,1260,1-4,720,1-4,390
Š—ŒS,2026/2/15,8,4,2,4254,ì“‡Œ\Ži,finish,39,62,6.68,2,0.05,1.54.0,“¦‚°,1800,°,–k¼,1,0,1-4-3,2940,1-3-4,1260,1-4,720,1-4,390
Š—ŒS,2026/2/15,8,5,6,4355,¬ìL‘å,finish,52,75,6.78,6,0.26,. .,“¦‚°,1800,°,–k¼,1,0,1-4-3,2940,1-3-4,1260,1-4,720,1-4,390
Š—ŒS,2026/2/15,8,6,5,5009,‘å‰ê—´”V‰î,finish,64,55,6.73,5,0.23,. .,“¦‚°,1800,°,–k¼,1,0,1-4-3,2940,1-3-4,1260,1-4,720,1-4,390
Š—ŒS,2026/2/15,9,1,1,4794,˜a“c‘ñ–ç,finish,77,64,6.52,1,0.09,1.48.7,“¦‚°,1800,°,–k¼,2,1,1-4-5,2270,1-4-5,1270,1-4,530,1-4,410
Š—ŒS,2026/2/15,9,2,4,4460,Œã“¡ãÄ”V,finish,29,47,6.67,4,0.14,1.50.1,“¦‚°,1800,°,–k¼,2,1,1-4-5,2270,1-4-5,1270,1-4,530,1-4,410
Š—ŒS,2026/2/15,9,3,5,4089,–…”ö’‰K,finish,17,25,6.67,5,0.19,1.51.6,“¦‚°,1800,°,–k¼,2,1,1-4-5,2270,1-4-5,1270,1-4,530,1-4,410
Š—ŒS,2026/2/15,9,4,6,4100,¼“c—²Ži,finish,21,61,6.73,6,0.19,1.53.2,“¦‚°,1800,°,–k¼,2,1,1-4-5,2270,1-4-5,1270,1-4,530,1-4,410
Š—ŒS,2026/2/15,9,5,2,4834,•l–{—TŒÈ,finish,65,58,6.64,2,0.11,. .,“¦‚°,1800,°,–k¼,2,1,1-4-5,2270,1-4-5,1270,1-4,530,1-4,410
Š—ŒS,2026/2/15,9,6,3,4715,‘ºã—É,finish,55,50,6.72,3,0.07,. .,“¦‚°,1800,°,–k¼,2,1,1-4-5,2270,1-4-5,1270,1-4,530,1-4,410
Š—ŒS,2026/2/15,10,1,1,4497,ŒKŒ´—I,finish,13,48,6.63,1,0.11,1.49.1,“¦‚°,1800,°,–k¼,2,1,1-5-2,1630,1-2-5,550,1-5,670,1-5,650
Š—ŒS,2026/2/15,10,2,5,3983,{“¡”Ž—Ï,finish,76,12,6.65,5,0.15,1.50.1,“¦‚°,1800,°,–k¼,2,1,1-5-2,1630,1-2-5,550,1-5,670,1-5,650
Š—ŒS,2026/2/15,10,3,2,4069,ŽR–{Cˆê,finish,60,35,6.71,2,0.08,1.51.7,“¦‚°,1800,°,–k¼,2,1,1-5-2,1630,1-2-5,550,1-5,670,1-5,650
Š—ŒS,2026/2/15,10,4,4,3905,“V–ì—F˜a,finish,16,53,6.68,4,0.13,1.52.2,“¦‚°,1800,°,–k¼,2,1,1-5-2,1630,1-2-5,550,1-5,670,1-5,650
Š—ŒS,2026/2/15,10,5,3,4625,“nç²—T‹M,finish,54,29,6.59,3,0.09,. .,“¦‚°,1800,°,–k¼,2,1,1-5-2,1630,1-2-5,550,1-5,670,1-5,650
Š—ŒS,2026/2/15,10,6,6,3981,¡âWL,finish,34,37,6.69,6,0.15,. .,“¦‚°,1800,°,–k¼,2,1,1-5-2,1630,1-2-5,550,1-5,670,1-5,650
Š—ŒS,2026/2/15,11,1,1,5005,Î“c‹M—m,finish,26,33,6.61,1,0.15,1.49.1,“¦‚°,1800,°,¼,1,0,1-2-5,1000,1-2-5,400,1-2,350,1-2,190
Š—ŒS,2026/2/15,11,2,2,4298,‹{‰ºŒ³ˆû,finish,46,38,6.55,4,0.25,1.50.3,“¦‚°,1800,°,¼,1,0,1-2-5,1000,1-2-5,400,1-2,350,1-2,190
Š—ŒS,2026/2/15,11,3,5,5255,“¡Œ´å“ñ,finish,38,24,6.66,6,0.14,1.50.5,“¦‚°,1800,°,¼,1,0,1-2-5,1000,1-2-5,400,1-2,350,1-2,190
Š—ŒS,2026/2/15,11,4,4,5276,‘å“‡—²”T‰î,finish,20,36,6.66,5,0.15,1.52.5,“¦‚°,1800,°,¼,1,0,1-2-5,1000,1-2-5,400,1-2,350,1-2,190
Š—ŒS,2026/2/15,11,5,3,4442,¼’|‘å•ã,finish,18,65,6.65,2,0.19,. .,“¦‚°,1800,°,¼,1,0,1-2-5,1000,1-2-5,400,1-2,350,1-2,190
Š—ŒS,2026/2/15,11,6,6,3687,‰Ô“c˜a–¾,finish,68,30,6.74,3,0.26,. .,“¦‚°,1800,°,¼,1,0,1-2-5,1000,1-2-5,400,1-2,350,1-2,190
Š—ŒS,2026/2/15,12,1,5,4496,“à–xŠw,finish,58,41,6.72,1,0.20,1.49.3,“¦‚°,1800,°,–k¼,1,0,5-3-2,7240,2-3-5,1930,5-3,2630,3-5,1750
Š—ŒS,2026/2/15,12,2,3,5332,‘º¼—y‹P,finish,35,39,6.66,4,0.21,1.50.1,“¦‚°,1800,°,–k¼,1,0,5-3-2,7240,2-3-5,1930,5-3,2630,3-5,1750
Š—ŒS,2026/2/15,12,3,2,4431,Î’Ë—T‰î,finish,63,31,6.73,3,0.17,1.51.9,“¦‚°,1800,°,–k¼,1,0,5-3-2,7240,2-3-5,1930,5-3,2630,3-5,1750
Š—ŒS,2026/2/15,12,4,4,4415,‰ºo‘ì–î,finish,22,54,6.72,5,0.25,1.53.5,“¦‚°,1800,°,–k¼,1,0,5-3-2,7240,2-3-5,1930,5-3,2630,3-5,1750
Š—ŒS,2026/2/15,12,5,6,4054,•Ÿ“ˆ’q”V,finish,49,11,6.75,6,0.19,. .,“¦‚°,1800,°,–k¼,1,0,5-3-2,7240,2-3-5,1930,5-3,2630,3-5,1750
Š—ŒS,2026/2/15,12,6,1,4191,Ô‰HŽ–ç,finish,36,51,6.72,2,0.22,. .,“¦‚°,1800,°,–k¼,1,0,5-3-2,7240,2-3-5,1930,5-3,2630,3-5,1750
•l–¼ŒÎ,2026/2/15,1,1,1,4988,–´“c§‘¾,finish,39,43,6.74,1,0.13,1.51.3,“¦‚°,1800,°,“ì¼,4,2,1-2-5,2750,1-2-5,1320,1-2,510,1-2,460
•l–¼ŒÎ,2026/2/15,1,2,2,5122,‘Š”nãÄ,finish,13,44,6.75,2,0.14,1.51.9,“¦‚°,1800,°,“ì¼,4,2,1-2-5,2750,1-2-5,1320,1-2,510,1-2,460
•l–¼ŒÎ,2026/2/15,1,3,5,4253,¼ì^l,finish,47,29,6.69,5,0.22,1.54.3,“¦‚°,1800,°,“ì¼,4,2,1-2-5,2750,1-2-5,1320,1-2,510,1-2,460
