‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/9/25,4,3,4,5317,’·”ö–G‰Á,finish,48,45,6.73,4,0.17,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-6-4,4550,3-4-6,1450,3-6,2120,3-6,1480
’Ã,2026/9/25,4,4,2,4382,‚ŽR’qŽŠ,finish,71,39,6.82,2,0.16,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-6-4,4550,3-4-6,1450,3-6,2120,3-6,1480
’Ã,2026/9/25,4,5,1,3627,ˆäãŒbˆê,finish,39,21,6.80,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-6-4,4550,3-4-6,1450,3-6,2120,3-6,1480
’Ã,2026/9/25,4,6,5,3777,”óŒû—º,finish,70,67,6.78,5,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-6-4,4550,3-4-6,1450,3-6,2120,3-6,1480
’Ã,2026/9/25,5,1,2,5160,“¡X—¤“l,finish,25,34,6.79,2,0.21,1.50.0,”²‚«,1800,°,“Œ,2,1,2-1-4,2940,1-2-4,330,2-1,750,1-2,110
’Ã,2026/9/25,5,2,1,4239,’|“c’C–ç,finish,19,27,6.85,1,0.19,1.51.4,”²‚«,1800,°,“Œ,2,1,2-1-4,2940,1-2-4,330,2-1,750,1-2,110
’Ã,2026/9/25,5,3,4,4853,‘OŒ´Æ,finish,50,68,6.84,4,0.18,1.53.2,”²‚«,1800,°,“Œ,2,1,2-1-4,2940,1-2-4,330,2-1,750,1-2,110
’Ã,2026/9/25,5,4,5,5186,‰““¡Œ\Œá,finish,33,64,6.84,5,0.13,1.54.1,”²‚«,1800,°,“Œ,2,1,2-1-4,2940,1-2-4,330,2-1,750,1-2,110
’Ã,2026/9/25,5,5,3,4744,ˆÉ“¡—æ“Þ,finish,58,17,6.83,3,0.17,. .,”²‚«,1800,°,“Œ,2,1,2-1-4,2940,1-2-4,330,2-1,750,1-2,110
’Ã,2026/9/25,5,6,6,5466,¬“c‰Ø‰¹,finish,37,23,6.81,6,0.11,. .,”²‚«,1800,°,“Œ,2,1,2-1-4,2940,1-2-4,330,2-1,750,1-2,110
’Ã,2026/9/25,6,1,1,3726,Œj—ÑŠ°,finish,64,65,6.81,1,0.03,1.50.6,Œb‚Ü‚ê,1800,°,“Œ,3,2,1-6-4,12250,1-4-6,720,1-6,6700,1-6,2170
’Ã,2026/9/25,6,2,6,4270,ŠÝ–{—Y‹M,finish,16,20,6.76,6,0.14,1.51.0,Œb‚Ü‚ê,1800,°,“Œ,3,2,1-6-4,12250,1-4-6,720,1-6,6700,1-6,2170
’Ã,2026/9/25,6,3,4,3959,’ØˆäN°,finish,67,14,6.67,4,0.08,1.52.4,Œb‚Ü‚ê,1800,°,“Œ,3,2,1-6-4,12250,1-4-6,720,1-6,6700,1-6,2170
’Ã,2026/9/25,6,4,2,3981,¡âWL,finish,69,47,6.85,2,0.08,1.54.2,Œb‚Ü‚ê,1800,°,“Œ,3,2,1-6-4,12250,1-4-6,720,1-6,6700,1-6,2170
’Ã,2026/9/25,6,5,5,4574,“ŒŽ÷,finish,44,49,6.69,5,0.11,. .,Œb‚Ü‚ê,1800,°,“Œ,3,2,1-6-4,12250,1-4-6,720,1-6,6700,1-6,2170
’Ã,2026/9/25,6,,3,4930,²“¡—I,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/9/25,7,1,3,4706,ŽO‰Y—mŽŸ˜N,finish,24,56,6.82,3,0.20,1.50.8,‚Ü‚­‚è,1800,°,“Œ,3,2,3-5-2,4740,2-3-5,280,3-5,2710,3-5,1090
’Ã,2026/9/25,7,2,5,4237,‘å•õ–L,finish,31,33,6.85,5,0.19,1.52.1,‚Ü‚­‚è,1800,°,“Œ,3,2,3-5-2,4740,2-3-5,280,3-5,2710,3-5,1090
’Ã,2026/9/25,7,3,2,4134,™ŽR‹M”Ž,finish,47,29,6.82,2,0.22,1.53.2,‚Ü‚­‚è,1800,°,“Œ,3,2,3-5-2,4740,2-3-5,280,3-5,2710,3-5,1090
’Ã,2026/9/25,7,4,6,4944,“c‘ã’B–ç,finish,30,53,6.80,6,0.23,1.55.5,‚Ü‚­‚è,1800,°,“Œ,3,2,3-5-2,4740,2-3-5,280,3-5,2710,3-5,1090
’Ã,2026/9/25,7,5,1,5223,X´—FãÄ,finish,23,50,6.85,1,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,3-5-2,4740,2-3-5,280,3-5,2710,3-5,1090
’Ã,2026/9/25,7,6,4,5439,Žu‰ê”ü—D,finish,53,74,6.83,4,0.27,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,3-5-2,4740,2-3-5,280,3-5,2710,3-5,1090
’Ã,2026/9/25,8,1,2,4261,‰ª—Sb,finish,61,18,6.81,2,0.10,1.49.9,‚Ü‚­‚è,1800,°,“Œ,3,2,2-6-1,770,1-2-6,170,2-6,570,2-6,280
’Ã,2026/9/25,8,2,6,4848,’‡’JéDm,finish,51,22,6.75,5,0.10,1.50.9,‚Ü‚­‚è,1800,°,“Œ,3,2,2-6-1,770,1-2-6,170,2-6,570,2-6,280
’Ã,2026/9/25,8,3,1,4169,‘½“c—L—C,finish,36,51,6.83,1,0.22,1.52.9,‚Ü‚­‚è,1800,°,“Œ,3,2,2-6-1,770,1-2-6,170,2-6,570,2-6,280
’Ã,2026/9/25,8,4,4,3627,ˆäãŒbˆê,finish,39,21,6.86,4,0.18,1.54.5,‚Ü‚­‚è,1800,°,“Œ,3,2,2-6-1,770,1-2-6,170,2-6,570,2-6,280
’Ã,2026/9/25,8,5,5,5454,’J“‡çŠó,finish,56,38,6.81,6,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,2-6-1,770,1-2-6,170,2-6,570,2-6,280
’Ã,2026/9/25,8,6,3,3839,ì‡—Ži,finish,66,11,6.91,3,0.13,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,2-6-1,770,1-2-6,170,2-6,570,2-6,280
’Ã,2026/9/25,9,1,1,5091,ˆ×–{’q–ç,finish,54,13,6.80,1,0.11,1.50.1,“¦‚°,1800,°,“ì“Œ,3,2,1-6-2,2430,1-2-6,810,1-6,1430,1-6,600
’Ã,2026/9/25,9,2,6,4539,‹àŽqŒ«Žu,finish,41,12,6.77,5,0.10,1.51.1,“¦‚°,1800,°,“ì“Œ,3,2,1-6-2,2430,1-2-6,810,1-6,1430,1-6,600
’Ã,2026/9/25,9,3,2,3940,”ÑŽR‘×,finish,13,73,6.81,2,0.11,1.52.4,“¦‚°,1800,°,“ì“Œ,3,2,1-6-2,2430,1-2-6,810,1-6,1430,1-6,600
’Ã,2026/9/25,9,4,4,4381,“c˜H•üŽj,finish,15,57,6.75,4,0.13,1.54.1,“¦‚°,1800,°,“ì“Œ,3,2,1-6-2,2430,1-2-6,810,1-6,1430,1-6,600
’Ã,2026/9/25,9,5,3,4109,’J’ÃKG,finish,26,76,6.85,3,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-6-2,2430,1-2-6,810,1-6,1430,1-6,600
’Ã,2026/9/25,9,6,5,5466,¬“c‰Ø‰¹,finish,37,23,6.82,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-6-2,2430,1-2-6,810,1-6,1430,1-6,600
’Ã,2026/9/25,10,1,1,3959,’ØˆäN°,finish,67,14,6.71,1,0.09,1.49.4,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,950,1-2-3,570,1-2,270,1-2,170
’Ã,2026/9/25,10,2,2,3999,‘å‘ë–¾“ú,finish,27,69,6.87,2,0.11,1.51.9,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,950,1-2-3,570,1-2,270,1-2,170
’Ã,2026/9/25,10,3,3,3812,ŽRè¹Ži,finish,52,40,6.85,3,0.10,1.53.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,950,1-2-3,570,1-2,270,1-2,170
’Ã,2026/9/25,10,4,4,4239,’|“c’C–ç,finish,19,27,6.85,4,0.12,1.54.2,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,950,1-2-3,570,1-2,270,1-2,170
’Ã,2026/9/25,10,5,5,4665,‰Á“¡Œ[‘¾,finish,20,36,6.83,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,950,1-2-3,570,1-2,270,1-2,170
’Ã,2026/9/25,10,6,6,3777,”óŒû—º,finish,70,67,6.82,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,950,1-2-3,570,1-2,270,1-2,170
’Ã,2026/9/25,11,1,1,4137,ŒN“‡GŽO,finish,62,35,6.84,1,0.05,1.50.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,510,1-2-3,150,1-3,140,1-3,120
’Ã,2026/9/25,11,2,3,4237,‘å•õ–L,finish,31,33,6.87,3,0.15,1.52.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,510,1-2-3,150,1-3,140,1-3,120
’Ã,2026/9/25,11,3,2,4930,²“¡—I,finish,14,30,6.78,2,0.07,1.53.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,510,1-2-3,150,1-3,140,1-3,120
’Ã,2026/9/25,11,4,5,5160,“¡X—¤“l,finish,25,34,6.80,5,0.14,1.53.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,510,1-2-3,150,1-3,140,1-3,120
’Ã,2026/9/25,11,5,4,5343,¬—Ñ—ç‰›,finish,34,52,6.85,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,510,1-2-3,150,1-3,140,1-3,120
’Ã,2026/9/25,11,6,6,3843,ã”VWO,finish,72,61,6.84,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,510,1-2-3,150,1-3,140,1-3,120
’Ã,2026/9/25,12,1,1,4362,“y‰®’q‘¥,finish,22,58,6.88,1,0.08,1.48.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,950,1-3-5,630,1-3,190,1-3,110
’Ã,2026/9/25,12,2,3,4848,’‡’JéDm,finish,51,22,6.79,3,0.11,1.51.0,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,950,1-3-5,630,1-3,190,1-3,110
’Ã,2026/9/25,12,3,5,4706,ŽO‰Y—mŽŸ˜N,finish,24,56,6.79,5,0.15,1.53.3,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,950,1-3-5,630,1-3,190,1-3,110
’Ã,2026/9/25,12,4,4,4574,“ŒŽ÷,finish,44,49,6.71,4,0.14,1.54.6,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,950,1-3-5,630,1-3,190,1-3,110
’Ã,2026/9/25,12,5,6,4499,‘êì^—RŽq,finish,29,71,6.81,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,950,1-3-5,630,1-3,190,1-3,110
’Ã,2026/9/25,12,6,2,4579,’†“ˆŒ’ˆê˜Y,finish,63,24,6.81,2,0.09,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,950,1-3-5,630,1-3,190,1-3,110
íŠŠ,2026/9/25,1,1,1,4146,–ö‹´G‹I,finish,3,12,6.61,1,0.07,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1760,1-2-3,770,1-2,190,1-2,130
íŠŠ,2026/9/25,1,2,2,4557,¼”öŒõL,finish,47,65,6.61,2,0.12,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1760,1-2-3,770,1-2,190,1-2,130
íŠŠ,2026/9/25,1,3,3,5396,‹ß“¡—ˆŠó,finish,29,74,6.64,3,0.12,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1760,1-2-3,770,1-2,190,1-2,130
íŠŠ,2026/9/25,1,4,4,4511,’†‰ªŒ’l,finish,32,21,6.65,4,0.13,1.54.9,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1760,1-2-3,770,1-2,190,1-2,130
íŠŠ,2026/9/25,1,5,5,5337,o”¨F¬,finish,16,27,6.61,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1760,1-2-3,770,1-2,190,1-2,130
íŠŠ,2026/9/25,1,6,6,5268,ŽR–{K–ç,finish,20,72,6.67,6,0.28,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,1760,1-2-3,770,1-2,190,1-2,130
íŠŠ,2026/9/25,2,1,1,5070,’†“‡q,finish,60,60,6.53,1,0.14,1.50.2,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-3,1570,1-3-6,230,1-6,490,1-6,450
íŠŠ,2026/9/25,2,2,6,4055,‹g“cr•F,finish,51,62,6.59,2,0.25,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-3,1570,1-3-6,230,1-6,490,1-6,450
íŠŠ,2026/9/25,2,3,3,4794,˜a“c‘ñ–ç,finish,59,43,6.53,4,0.18,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-3,1570,1-3-6,230,1-6,490,1-6,450
íŠŠ,2026/9/25,2,4,2,5240,‚‹´—´Ž¡,finish,4,41,6.54,3,0.38,1.53.8,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-3,1570,1-3-6,230,1-6,490,1-6,450
íŠŠ,2026/9/25,2,5,4,4650,’†ŽR—Y‘¾,finish,40,56,6.55,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-3,1570,1-3-6,230,1-6,490,1-6,450
íŠŠ,2026/9/25,2,6,5,3945,‹´Œû^Ž÷,finish,17,73,6.59,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-3,1570,1-3-6,230,1-6,490,1-6,450
íŠŠ,2026/9/25,3,1,3,3833,’†’Ò”ŽŒP,finish,31,76,6.57,3,0.09,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-2,5770,1-2-3,490,3-1,1670,1-3,610
íŠŠ,2026/9/25,3,2,1,4252,¼‰º“N–ç,finish,41,49,6.57,1,0.18,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-2,5770,1-2-3,490,3-1,1670,1-3,610
íŠŠ,2026/9/25,3,3,2,3905,“V–ì—F˜a,finish,46,42,6.58,2,0.12,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-2,5770,1-2-3,490,3-1,1670,1-3,610
íŠŠ,2026/9/25,3,4,4,4731,ŠÔ–ìŒ“—ç,finish,14,36,6.54,4,0.16,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-2,5770,1-2-3,490,3-1,1670,1-3,610
íŠŠ,2026/9/25,3,5,5,3850,¬ì’ms,finish,42,18,6.53,5,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-2,5770,1-2-3,490,3-1,1670,1-3,610
íŠŠ,2026/9/25,3,6,6,4950,‚‰ª—³–ç,finish,39,13,6.56,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,3-1-2,5770,1-2-3,490,3-1,1670,1-3,610
íŠŠ,2026/9/25,4,1,4,4033,ˆÉ“¡«‹g,finish,38,67,6.55,4,0.21,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-6-1,4940,1-4-6,850,4-6,1560,4-6,1450
íŠŠ,2026/9/25,4,2,6,4562,ã–{—E‰î,finish,25,45,6.56,5,0.21,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-6-1,4940,1-4-6,850,4-6,1560,4-6,1450
íŠŠ,2026/9/25,4,3,1,4390,¼–{‹|—Y,finish,30,37,6.56,1,0.24,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-6-1,4940,1-4-6,850,4-6,1560,4-6,1450
íŠŠ,2026/9/25,4,4,2,4532,HŒ³“N,finish,10,59,6.65,2,0.26,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-6-1,4940,1-4-6,850,4-6,1560,4-6,1450
íŠŠ,2026/9/25,4,5,3,4669,ˆäã–Î,finish,50,31,6.62,3,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-6-1,4940,1-4-6,850,4-6,1560,4-6,1450
íŠŠ,2026/9/25,4,6,5,5455,àFàVŽü‰H,finish,26,58,6.62,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,4-6-1,4940,1-4-6,850,4-6,1560,4-6,1450
íŠŠ,2026/9/25,5,1,3,3968,’ƒ’JMŽŸ,finish,1,52,6.58,3,0.13,1.59.7,·‚µ,1800,“Ü‚è,“ì¼,3,1,3-4-1,10530,1-3-4,430,3-4,3890,3-4,2730
íŠŠ,2026/9/25,5,2,4,5337,o”¨F¬,finish,16,27,6.60,4,0.16,2.04.6,·‚µ,1800,“Ü‚è,“ì¼,3,1,3-4-1,10530,1-3-4,430,3-4,3890,3-4,2730
íŠŠ,2026/9/25,5,3,1,4058,–ì––’qˆê,finish,13,33,6.61,1,0.15,2.07.4,·‚µ,1800,“Ü‚è,“ì¼,3,1,3-4-1,10530,1-3-4,430,3-4,3890,3-4,2730
íŠŠ,2026/9/25,5,4,6,5111,ŽO‘ºŠxl,finish,54,34,6.58,6,0.10,2.11.3,·‚µ,1800,“Ü‚è,“ì¼,3,1,3-4-1,10530,1-3-4,430,3-4,3890,3-4,2730
íŠŠ,2026/9/25,5,5,5,4425,‘åˆä´‹M,finish,35,22,6.63,5,0.16,. .,·‚µ,1800,“Ü‚è,“ì¼,3,1,3-4-1,10530,1-3-4,430,3-4,3890,3-4,2730
íŠŠ,2026/9/25,5,,2,4896,‰Ô–{„,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/9/25,6,1,1,3251,•½Î˜a’j,finish,24,48,6.59,1,0.16,1.49.6,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-2,1080,1-2-6,290,1-6,440,1-6,160
íŠŠ,2026/9/25,6,2,6,4786,²“¡”Ž—º,finish,36,29,6.56,4,0.15,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-2,1080,1-2-6,290,1-6,440,1-6,160
íŠŠ,2026/9/25,6,3,2,4438,Xì—Y‘å,finish,9,64,6.58,2,0.15,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-2,1080,1-2-6,290,1-6,440,1-6,160
íŠŠ,2026/9/25,6,4,3,4588,“c’†‹ž‰î,finish,52,47,6.59,3,0.15,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-2,1080,1-2-6,290,1-6,440,1-6,160
íŠŠ,2026/9/25,6,5,4,5396,‹ß“¡—ˆŠó,finish,29,74,6.63,5,0.27,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-2,1080,1-2-6,290,1-6,440,1-6,160
íŠŠ,2026/9/25,6,6,5,5240,‚‹´—´Ž¡,finish,4,41,6.58,6,0.28,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-6-2,1080,1-2-6,290,1-6,440,1-6,160
íŠŠ,2026/9/25,7,1,5,4199,–kì“ñ,finish,5,71,6.65,3,0.25,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-2-4,4340,2-4-5,890,5-2,1290,2-5,170
íŠŠ,2026/9/25,7,2,2,3833,’†’Ò”ŽŒP,finish,31,76,6.59,4,0.17,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-2-4,4340,2-4-5,890,5-2,1290,2-5,170
íŠŠ,2026/9/25,7,3,4,5070,’†“‡q,finish,60,60,6.56,2,0.44,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-2-4,4340,2-4-5,890,5-2,1290,2-5,170
íŠŠ,2026/9/25,7,4,6,3788,ˆê‹{–«O,finish,58,51,6.57,6,0.17,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-2-4,4340,2-4-5,890,5-2,1290,2-5,170
íŠŠ,2026/9/25,7,5,3,3867,¼‰YŸ,finish,12,26,6.62,5,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-2-4,4340,2-4-5,890,5-2,1290,2-5,170
íŠŠ,2026/9/25,7,6,1,5138,‘º–{‘å¬,finish,28,46,6.58,1,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,1,5-2-4,4340,2-4-5,890,5-2,1290,2-5,170
íŠŠ,2026/9/25,8,1,1,4669,ˆäã–Î,finish,50,31,6.58,1,0.13,1.49.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-2,1420,1-2-4,260,1-4,580,1-4,280
íŠŠ,2026/9/25,8,2,4,4437,’†“cŒ³‘×,finish,7,69,6.58,4,0.16,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-2,1420,1-2-4,260,1-4,580,1-4,280
íŠŠ,2026/9/25,8,3,2,4209,“¡“c—³O,finish,34,78,6.63,2,0.15,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-2,1420,1-2-4,260,1-4,580,1-4,280
íŠŠ,2026/9/25,8,4,5,4650,’†ŽR—Y‘¾,finish,40,56,6.61,5,0.18,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-2,1420,1-2-4,260,1-4,580,1-4,280
íŠŠ,2026/9/25,8,5,3,4146,–ö‹´G‹I,finish,3,12,6.59,3,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-2,1420,1-2-4,260,1-4,580,1-4,280
íŠŠ,2026/9/25,8,6,6,3850,¬ì’ms,finish,42,18,6.59,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-2,1420,1-2-4,260,1-4,580,1-4,280
íŠŠ,2026/9/25,9,1,2,4950,‚‰ª—³–ç,finish,39,13,6.58,2,0.14,1.49.7,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,1070,1-2-4,260,2-1,720,1-2,240
íŠŠ,2026/9/25,9,2,1,3635,Î“c­Œá,finish,53,53,6.67,1,0.14,1.51.3,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,1070,1-2-4,260,2-1,720,1-2,240
íŠŠ,2026/9/25,9,3,4,4055,‹g“cr•F,finish,51,62,6.67,4,0.16,1.52.7,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,1070,1-2-4,260,2-1,720,1-2,240
íŠŠ,2026/9/25,9,4,3,4562,ã–{—E‰î,finish,25,45,6.63,3,0.20,1.53.9,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,1070,1-2-4,260,2-1,720,1-2,240
íŠŠ,2026/9/25,9,5,5,5152,ŠÛŽR—S–ç,finish,55,55,6.67,5,0.13,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,1070,1-2-4,260,2-1,720,1-2,240
íŠŠ,2026/9/25,9,6,6,5252,r–ØéD“l,finish,8,15,6.61,6,0.09,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-4,1070,1-2-4,260,2-1,720,1-2,240
íŠŠ,2026/9/25,10,1,5,4731,ŠÔ–ìŒ“—ç,finish,14,36,6.60,5,0.10,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-6-1,15640,1-5-6,880,5-6,6850,5-6,1310
íŠŠ,2026/9/25,10,2,6,4532,HŒ³“N,finish,10,59,6.70,6,0.12,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-6-1,15640,1-5-6,880,5-6,6850,5-6,1310
íŠŠ,2026/9/25,10,3,1,4588,“c’†‹ž‰î,finish,52,47,6.64,1,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-6-1,15640,1-5-6,880,5-6,6850,5-6,1310
íŠŠ,2026/9/25,10,4,2,3945,‹´Œû^Ž÷,finish,17,73,6.65,2,0.18,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-6-1,15640,1-5-6,880,5-6,6850,5-6,1310
íŠŠ,2026/9/25,10,5,3,4407,Ž­“‡•qO,finish,56,32,6.62,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-6-1,15640,1-5-6,880,5-6,6850,5-6,1310
íŠŠ,2026/9/25,10,6,4,5111,ŽO‘ºŠxl,finish,54,34,6.61,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-6-1,15640,1-5-6,880,5-6,6850,5-6,1310
íŠŠ,2026/9/25,11,1,1,4199,–kì“ñ,finish,5,71,6.64,1,0.12,1.49.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,4830,1-4-5,2700,1-4,540,1-4,390
íŠŠ,2026/9/25,11,2,4,4058,–ì––’qˆê,finish,13,33,6.66,4,0.21,1.51.2,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,4830,1-4-5,2700,1-4,540,1-4,390
íŠŠ,2026/9/25,11,3,5,4252,¼‰º“N–ç,finish,41,49,6.67,5,0.19,1.52.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,4830,1-4-5,2700,1-4,540,1-4,390
íŠŠ,2026/9/25,11,4,3,4511,’†‰ªŒ’l,finish,32,21,6.65,3,0.18,1.53.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,4830,1-4-5,2700,1-4,540,1-4,390
íŠŠ,2026/9/25,11,5,2,3251,•½Î˜a’j,finish,24,48,6.62,2,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,4830,1-4-5,2700,1-4,540,1-4,390
íŠŠ,2026/9/25,11,6,6,4033,ˆÉ“¡«‹g,finish,38,67,6.57,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,4830,1-4-5,2700,1-4,540,1-4,390
íŠŠ,2026/9/25,12,1,1,4794,˜a“c‘ñ–ç,finish,59,43,6.61,1,0.20,1.58.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-3,4350,1-3-4,1790,1-4,380,1-4,290
íŠŠ,2026/9/25,12,2,4,4886,“üŠCŠ],finish,21,30,6.62,4,0.05,2.01.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-3,4350,1-3-4,1790,1-4,380,1-4,290
íŠŠ,2026/9/25,12,3,3,5053,ŽRŒûLŽ÷,finish,19,75,6.65,3,0.11,2.03.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-3,4350,1-3-4,1790,1-4,380,1-4,290
íŠŠ,2026/9/25,12,4,5,4786,²“¡”Ž—º,finish,36,29,6.62,5,0.09,2.06.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-3,4350,1-3-4,1790,1-4,380,1-4,290
