‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/6/11,7,6,6,5362,’†“ˆ¢“Þ,finish,26,50,6.83,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,3060,1-2-5,1550,1-5,270,1-5,330
’Ã,2026/6/11,8,1,1,5213,“’ŸÇ‹I,finish,32,62,6.80,1,0.10,1.49.6,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,2400,1-3-6,1350,1-3,740,1-3,600
’Ã,2026/6/11,8,2,3,4094,’†“‡^“ñ,finish,62,33,6.86,3,0.14,1.51.4,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,2400,1-3-6,1350,1-3,740,1-3,600
’Ã,2026/6/11,8,3,6,4674,’r“c„‹K,finish,64,41,6.88,5,0.12,1.52.2,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,2400,1-3-6,1350,1-3,740,1-3,600
’Ã,2026/6/11,8,4,4,4184,“nç²—Yˆê˜Y,finish,61,46,6.80,4,0.14,1.53.0,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,2400,1-3-6,1350,1-3,740,1-3,600
’Ã,2026/6/11,8,5,2,4818,•šŒ©r‰î,finish,20,44,6.96,2,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,2400,1-3-6,1350,1-3,740,1-3,600
’Ã,2026/6/11,8,6,5,5439,Žu‰ê”ü—D,finish,46,69,6.89,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-6,2400,1-3-6,1350,1-3,740,1-3,600
’Ã,2026/6/11,9,1,1,3499,Žsì“N–ç,finish,50,72,6.86,1,0.17,1.50.4,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,390,1-2-3,190,1-2,280,1-2,180
’Ã,2026/6/11,9,2,2,4122,ˆÀ“ŒKŽ¡,finish,57,12,6.91,2,0.22,1.51.3,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,390,1-2-3,190,1-2,280,1-2,180
’Ã,2026/6/11,9,3,3,3054,–kìK“T,finish,12,40,6.83,3,0.23,1.52.9,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,390,1-2-3,190,1-2,280,1-2,180
’Ã,2026/6/11,9,4,5,4697,š OãÄ•½,finish,43,61,6.90,5,0.24,1.54.6,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,390,1-2-3,190,1-2,280,1-2,180
’Ã,2026/6/11,9,5,6,4183,‰F–ì–í¶,finish,72,57,6.85,6,0.34,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,390,1-2-3,190,1-2,280,1-2,180
’Ã,2026/6/11,9,6,4,5046,¼ŽR—TŠî,finish,35,58,6.91,4,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,390,1-2-3,190,1-2,280,1-2,180
’Ã,2026/6/11,10,1,1,4121,•x‰iCˆê,finish,22,16,6.81,1,0.07,1.54.6,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,330,1-2-4,240,1-2,180,1-2,150
’Ã,2026/6/11,10,2,2,4824,¼ˆä^–í,finish,55,31,6.83,2,0.11,1.57.1,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,330,1-2-4,240,1-2,180,1-2,150
’Ã,2026/6/11,10,3,4,4159,ŒüŒã—´ˆê,finish,70,63,6.88,4,0.11,1.58.2,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,330,1-2-4,240,1-2,180,1-2,150
’Ã,2026/6/11,10,4,5,4138,’†ˆär—S,finish,68,75,6.83,5,0.10,2.01.1,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,330,1-2-4,240,1-2,180,1-2,150
’Ã,2026/6/11,10,5,6,3852,àV‘å‰î,finish,66,21,6.80,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,330,1-2-4,240,1-2,180,1-2,150
’Ã,2026/6/11,10,,3,5348,¬—ÑŠÃ”J,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/11,11,1,1,4926,‹gì‹Mm,finish,49,15,6.84,1,0.03,1.50.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,1460,1-2-5,1020,1-2,170,1-2,180
’Ã,2026/6/11,11,2,2,4468,‘å’r—C—ˆ,finish,63,35,6.86,2,0.04,1.51.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,1460,1-2-5,1020,1-2,170,1-2,180
’Ã,2026/6/11,11,3,5,4345,¼ŠÚŒ’,finish,36,28,6.89,5,0.08,1.52.2,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,1460,1-2-5,1020,1-2,170,1-2,180
’Ã,2026/6/11,11,4,3,4887,•xàV—Sì,finish,45,13,6.87,3,0.03,1.54.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,1460,1-2-5,1020,1-2,170,1-2,180
’Ã,2026/6/11,11,5,6,3965,–k’†Œ³Ž÷,finish,21,11,6.81,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,1460,1-2-5,1020,1-2,170,1-2,180
’Ã,2026/6/11,11,6,4,4171,‰|KŽi,finish,73,26,6.92,4,0.10,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-5,1460,1-2-5,1020,1-2,170,1-2,180
’Ã,2026/6/11,12,1,2,4193,‹½Œ´Í•½,finish,53,32,6.78,2,0.18,1.49.1,·‚µ,1800,°,“ì“Œ,1,1,2-1-4,6940,1-2-4,510,2-1,2700,1-2,130
’Ã,2026/6/11,12,2,1,4832,Œ “¡rŒõ,finish,24,60,6.74,1,0.15,1.49.3,·‚µ,1800,°,“ì“Œ,1,1,2-1-4,6940,1-2-4,510,2-1,2700,1-2,130
’Ã,2026/6/11,12,3,4,3944,ŽRŒû—T“ñ,finish,18,43,6.75,4,0.22,1.52.3,·‚µ,1800,°,“ì“Œ,1,1,2-1-4,6940,1-2-4,510,2-1,2700,1-2,130
’Ã,2026/6/11,12,4,5,4409,âŒ³_m,finish,47,52,6.80,5,0.20,1.52.8,·‚µ,1800,°,“ì“Œ,1,1,2-1-4,6940,1-2-4,510,2-1,2700,1-2,130
’Ã,2026/6/11,12,5,6,3107,•½‰ªd“T,finish,67,47,6.77,6,0.25,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-4,6940,1-2-4,510,2-1,2700,1-2,130
’Ã,2026/6/11,12,6,3,4184,“nç²—Yˆê˜Y,finish,61,46,6.70,3,0.24,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-4,6940,1-2-4,510,2-1,2700,1-2,130
Š—ŒS,2026/6/11,1,1,1,3775,òŒ[•¶,finish,17,77,6.60,1,0.14,1.49.1,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-6,4900,1-5-6,1500,1-5,1020,1-5,440
Š—ŒS,2026/6/11,1,2,5,3662,‘å’ëŒ³–¾,finish,19,28,6.63,5,0.12,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-6,4900,1-5-6,1500,1-5,1020,1-5,440
Š—ŒS,2026/6/11,1,3,6,3663,–ØŽR˜aK,finish,21,50,6.61,6,0.15,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-6,4900,1-5-6,1500,1-5,1020,1-5,440
Š—ŒS,2026/6/11,1,4,2,4765,–ì“c•”GŽq,finish,30,56,6.64,2,0.14,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-6,4900,1-5-6,1500,1-5,1020,1-5,440
Š—ŒS,2026/6/11,1,5,3,5236,¬‹{—Á‰ë,finish,58,47,6.67,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-6,4900,1-5-6,1500,1-5,1020,1-5,440
Š—ŒS,2026/6/11,1,6,4,4226,‘º“c_Ži,finish,56,41,6.64,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-5-6,4900,1-5-6,1500,1-5,1020,1-5,440
Š—ŒS,2026/6/11,2,1,1,4417,•ž•”„,finish,60,36,6.59,1,0.22,1.49.3,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,670,1-2-3,200,1-2,320,1-2,230
Š—ŒS,2026/6/11,2,2,2,4522,ŒÃàVŒõ‹I,finish,38,37,6.54,2,0.18,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,670,1-2-3,200,1-2,320,1-2,230
Š—ŒS,2026/6/11,2,3,3,5321,ˆêFéD‹P,finish,52,54,6.65,4,0.21,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,670,1-2-3,200,1-2,320,1-2,230
Š—ŒS,2026/6/11,2,4,6,4730,“y‰®ŽÀ¹Šó,finish,35,31,6.60,6,0.29,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,670,1-2-3,200,1-2,320,1-2,230
Š—ŒS,2026/6/11,2,5,4,3497,Œã“¡_,finish,59,55,6.67,3,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,670,1-2-3,200,1-2,320,1-2,230
Š—ŒS,2026/6/11,2,6,5,5361,A’|—æ“Þ,finish,20,65,6.68,5,0.29,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,670,1-2-3,200,1-2,320,1-2,230
Š—ŒS,2026/6/11,3,1,1,3175,“n•Óç‘,finish,63,71,6.53,1,0.09,1.49.8,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,2020,1-2-3,620,1-2,650,1-2,320
Š—ŒS,2026/6/11,3,2,2,4140,Š–ìŠwŽu,finish,57,57,6.64,2,0.09,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,2020,1-2-3,620,1-2,650,1-2,320
Š—ŒS,2026/6/11,3,3,3,3929,–Û–ì¾—Ç,finish,64,25,6.62,3,0.09,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,2020,1-2-3,620,1-2,650,1-2,320
Š—ŒS,2026/6/11,3,4,5,4068,K“c’q—T,finish,46,45,6.57,5,0.13,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,2020,1-2-3,620,1-2,650,1-2,320
Š—ŒS,2026/6/11,3,5,6,3715,‘q”ö‘å‰î,finish,39,34,6.64,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,2020,1-2-3,620,1-2,650,1-2,320
Š—ŒS,2026/6/11,3,6,4,3616,’†‘º^,finish,55,70,6.66,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-3,2020,1-2-3,620,1-2,650,1-2,320
Š—ŒS,2026/6/11,4,1,5,3550,“s’z³Ž¡,finish,65,30,6.53,5,0.13,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,5-6-2,73460,2-5-6,19420,5-6,18090,5-6,11270
Š—ŒS,2026/6/11,4,2,6,4098,ÔàV•¶,finish,24,35,6.58,6,0.19,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,5-6-2,73460,2-5-6,19420,5-6,18090,5-6,11270
Š—ŒS,2026/6/11,4,3,2,3690,‰Í‡ŽOO,finish,16,64,6.61,2,0.22,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,5-6-2,73460,2-5-6,19420,5-6,18090,5-6,11270
Š—ŒS,2026/6/11,4,4,1,3505,ŽR“c—³ˆê,finish,54,67,6.55,1,0.19,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,5-6-2,73460,2-5-6,19420,5-6,18090,5-6,11270
Š—ŒS,2026/6/11,4,5,3,4533,•ôd˜ÐŽ¡,finish,27,62,6.65,3,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,5-6-2,73460,2-5-6,19420,5-6,18090,5-6,11270
Š—ŒS,2026/6/11,4,6,4,4825,‘qŽä»X,finish,32,49,6.55,4,0.32,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,5-6-2,73460,2-5-6,19420,5-6,18090,5-6,11270
Š—ŒS,2026/6/11,5,1,1,3558,ŽR–{_ŽŸ,finish,36,33,6.58,1,0.17,1.49.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-5,9000,1-4-5,2560,1-4,2290,1-4,1630
Š—ŒS,2026/6/11,5,2,4,3662,‘å’ëŒ³–¾,finish,19,28,6.65,4,0.22,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-5,9000,1-4-5,2560,1-4,2290,1-4,1630
Š—ŒS,2026/6/11,5,3,5,4142,•½–ì˜a–¾,finish,26,38,6.61,5,0.20,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-5,9000,1-4-5,2560,1-4,2290,1-4,1630
Š—ŒS,2026/6/11,5,4,3,4488,¬ŽR•×,finish,34,39,6.56,3,0.27,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-5,9000,1-4-5,2560,1-4,2290,1-4,1630
Š—ŒS,2026/6/11,5,5,6,3489,‘åê•q,finish,28,66,6.66,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-5,9000,1-4-5,2560,1-4,2290,1-4,1630
Š—ŒS,2026/6/11,5,6,2,3928,—ÑŒb—S,finish,62,52,6.67,2,0.26,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-5,9000,1-4-5,2560,1-4,2290,1-4,1630
Š—ŒS,2026/6/11,6,1,2,4933,”Â‹´˜Ð‰ä,finish,72,69,6.57,2,0.07,1.48.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-5-3,3860,2-3-5,1860,2-5,670,2-5,590
Š—ŒS,2026/6/11,6,2,5,4111,‰œ“c½,finish,22,58,6.64,3,0.04,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-5-3,3860,2-3-5,1860,2-5,670,2-5,590
Š—ŒS,2026/6/11,6,3,3,4765,–ì“c•”GŽq,finish,30,56,6.63,5,0.08,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-5-3,3860,2-3-5,1860,2-5,670,2-5,590
Š—ŒS,2026/6/11,6,4,4,5374,–ØŽR‘å¹,finish,40,60,6.60,6,0.06,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-5-3,3860,2-3-5,1860,2-5,670,2-5,590
Š—ŒS,2026/6/11,6,5,6,4330,“Þ{Œ[‘¾,finish,11,29,6.68,4,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-5-3,3860,2-3-5,1860,2-5,670,2-5,590
Š—ŒS,2026/6/11,6,6,1,3497,Œã“¡_,finish,59,55,6.65,1,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-5-3,3860,2-3-5,1860,2-5,670,2-5,590
Š—ŒS,2026/6/11,7,1,1,5104,ŽR“cä,finish,29,63,6.56,1,0.08,1.48.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,870,1-2-3,410,1-3,220,1-3,220
Š—ŒS,2026/6/11,7,2,3,3833,’†’Ò”ŽŒP,finish,31,40,6.69,3,0.08,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,870,1-2-3,410,1-3,220,1-3,220
Š—ŒS,2026/6/11,7,3,2,3175,“n•Óç‘,finish,63,71,6.65,2,0.13,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,870,1-2-3,410,1-3,220,1-3,220
Š—ŒS,2026/6/11,7,4,4,3905,“V–ì—F˜a,finish,77,61,6.64,4,0.07,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,870,1-2-3,410,1-3,220,1-3,220
Š—ŒS,2026/6/11,7,5,5,5165,¬—Ñˆ¤ŽÀ,finish,51,74,6.68,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,870,1-2-3,410,1-3,220,1-3,220
Š—ŒS,2026/6/11,7,6,6,5355,”‹Œ´ä‘¾˜N,finish,49,51,6.68,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,870,1-2-3,410,1-3,220,1-3,220
Š—ŒS,2026/6/11,8,1,3,4730,“y‰®ŽÀ¹Šó,finish,35,31,6.60,3,0.05,1.47.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-2,4800,1-2-3,320,3-1,2750,1-3,890
Š—ŒS,2026/6/11,8,2,1,3616,’†‘º^,finish,55,70,6.68,1,0.15,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-2,4800,1-2-3,320,3-1,2750,1-3,890
Š—ŒS,2026/6/11,8,3,2,3942,Ž›“cË,finish,13,68,6.67,2,0.10,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-2,4800,1-2-3,320,3-1,2750,1-3,890
Š—ŒS,2026/6/11,8,4,5,3505,ŽR“c—³ˆê,finish,54,67,6.65,5,0.09,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-2,4800,1-2-3,320,3-1,2750,1-3,890
Š—ŒS,2026/6/11,8,5,4,5236,¬‹{—Á‰ë,finish,58,47,6.62,4,0.05,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-2,4800,1-2-3,320,3-1,2750,1-3,890
Š—ŒS,2026/6/11,8,6,6,4059,“üàV—FŽ¡,finish,76,46,6.69,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,3-1-2,4800,1-2-3,320,3-1,2750,1-3,890
Š—ŒS,2026/6/11,9,1,1,4438,Xì—Y‘å,finish,18,26,6.67,1,0.19,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,610,1-2-4,210,1-2,250,1-2,110
Š—ŒS,2026/6/11,9,2,2,4488,¬ŽR•×,finish,34,39,6.65,2,0.14,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,610,1-2-4,210,1-2,250,1-2,110
Š—ŒS,2026/6/11,9,3,4,3715,‘q”ö‘å‰î,finish,39,34,6.77,4,0.09,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,610,1-2-4,210,1-2,250,1-2,110
Š—ŒS,2026/6/11,9,4,5,4098,ÔàV•¶,finish,24,35,6.73,5,0.15,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,610,1-2-4,210,1-2,250,1-2,110
Š—ŒS,2026/6/11,9,5,3,4226,‘º“c_Ži,finish,56,41,6.77,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,610,1-2-4,210,1-2,250,1-2,110
Š—ŒS,2026/6/11,9,6,6,4854,‘å‹´—RŽì,finish,70,32,6.68,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,610,1-2-4,210,1-2,250,1-2,110
Š—ŒS,2026/6/11,10,1,1,4933,”Â‹´˜Ð‰ä,finish,72,69,6.65,1,0.14,1.48.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,650,1-2-3,310,1-2,350,1-2,200
Š—ŒS,2026/6/11,10,2,2,3663,–ØŽR˜aK,finish,21,50,6.75,2,0.08,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,650,1-2-3,310,1-2,350,1-2,200
Š—ŒS,2026/6/11,10,3,3,3489,‘åê•q,finish,28,66,6.73,3,0.11,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,650,1-2-3,310,1-2,350,1-2,200
Š—ŒS,2026/6/11,10,4,6,4825,‘qŽä»X,finish,32,49,6.71,6,0.20,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,650,1-2-3,310,1-2,350,1-2,200
Š—ŒS,2026/6/11,10,5,5,3929,–Û–ì¾—Ç,finish,64,25,6.74,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,650,1-2-3,310,1-2,350,1-2,200
Š—ŒS,2026/6/11,10,6,4,5321,ˆêFéD‹P,finish,52,54,6.73,4,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,650,1-2-3,310,1-2,350,1-2,200
Š—ŒS,2026/6/11,11,1,1,3833,’†’Ò”ŽŒP,finish,31,40,6.73,1,0.12,1.48.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1690,1-2-4,740,1-2,380,1-2,350
Š—ŒS,2026/6/11,11,2,2,4068,K“c’q—T,finish,46,45,6.70,2,0.10,1.49.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1690,1-2-4,740,1-2,380,1-2,350
Š—ŒS,2026/6/11,11,3,4,4330,“Þ{Œ[‘¾,finish,11,29,6.80,4,0.09,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1690,1-2-4,740,1-2,380,1-2,350
Š—ŒS,2026/6/11,11,4,5,4522,ŒÃàVŒõ‹I,finish,38,37,6.72,6,0.15,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1690,1-2-4,740,1-2,380,1-2,350
Š—ŒS,2026/6/11,11,5,3,3690,‰Í‡ŽOO,finish,16,64,6.81,3,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1690,1-2-4,740,1-2,380,1-2,350
Š—ŒS,2026/6/11,11,6,6,4142,•½–ì˜a–¾,finish,26,38,6.74,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,1690,1-2-4,740,1-2,380,1-2,350
Š—ŒS,2026/6/11,12,1,6,3905,“V–ì—F˜a,finish,77,61,6.75,6,0.17,1.49.2,·‚µ,1800,“Ü‚è,–k“Œ,2,1,6-1-2,39770,1-2-6,970,6-1,9190,1-6,1290
Š—ŒS,2026/6/11,12,2,1,3942,Ž›“cË,finish,13,68,6.72,1,0.12,1.51.8,·‚µ,1800,“Ü‚è,–k“Œ,2,1,6-1-2,39770,1-2-6,970,6-1,9190,1-6,1290
Š—ŒS,2026/6/11,12,3,2,4111,‰œ“c½,finish,22,58,6.81,2,0.08,1.52.7,·‚µ,1800,“Ü‚è,–k“Œ,2,1,6-1-2,39770,1-2-6,970,6-1,9190,1-6,1290
Š—ŒS,2026/6/11,12,4,4,3558,ŽR–{_ŽŸ,finish,36,33,6.71,4,0.24,1.53.3,·‚µ,1800,“Ü‚è,–k“Œ,2,1,6-1-2,39770,1-2-6,970,6-1,9190,1-6,1290
Š—ŒS,2026/6/11,12,5,3,3550,“s’z³Ž¡,finish,65,30,6.69,3,0.01,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,1,6-1-2,39770,1-2-6,970,6-1,9190,1-6,1290
Š—ŒS,2026/6/11,12,6,5,4140,Š–ìŠwŽu,finish,57,57,6.82,5,0.19,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,1,6-1-2,39770,1-2-6,970,6-1,9190,1-6,1290
‘½–€ì,2026/6/11,1,1,1,4565,¼‘º‹—m,finish,45,46,6.63,1,0.13,1.52.6,“¦‚°,1800,°,“ì,2,2,1-4-2,3610,1-2-4,920,1-4,1100,1-4,630
‘½–€ì,2026/6/11,1,2,4,4423,âŒû‹M•F,finish,23,84,6.66,4,0.12,1.54.4,“¦‚°,1800,°,“ì,2,2,1-4-2,3610,1-2-4,920,1-4,1100,1-4,630
‘½–€ì,2026/6/11,1,3,2,5356,’·’Jì’g,finish,47,73,6.72,2,0.22,1.56.2,“¦‚°,1800,°,“ì,2,2,1-4-2,3610,1-2-4,920,1-4,1100,1-4,630
‘½–€ì,2026/6/11,1,4,3,5002,ã“cŒ’‘¾,finish,71,77,6.73,3,0.14,2.00.0,“¦‚°,1800,°,“ì,2,2,1-4-2,3610,1-2-4,920,1-4,1100,1-4,630
‘½–€ì,2026/6/11,1,5,6,5100,ŒIŒ´ˆê”n,finish,28,78,6.70,6,0.12,. .,“¦‚°,1800,°,“ì,2,2,1-4-2,3610,1-2-4,920,1-4,1100,1-4,630
‘½–€ì,2026/6/11,1,,5,5433,•Ä–{Œ\—C,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/6/11,2,1,1,4875,‘å’ËN‰ë,finish,36,59,6.71,1,0.15,1.49.6,“¦‚°,1800,°,“ì,1,2,1-3-5,850,1-3-5,250,1-3,560,1-3,560
‘½–€ì,2026/6/11,2,2,3,3730,‰–è—DŽi,finish,46,61,6.72,3,0.13,1.50.8,“¦‚°,1800,°,“ì,1,2,1-3-5,850,1-3-5,250,1-3,560,1-3,560
‘½–€ì,2026/6/11,2,3,5,4659,–Ø‰ºãÄ‘¾,finish,72,27,6.72,5,0.10,1.52.5,“¦‚°,1800,°,“ì,1,2,1-3-5,850,1-3-5,250,1-3,560,1-3,560
‘½–€ì,2026/6/11,2,4,2,3156,‹àŽq—Çº,finish,39,34,6.79,2,0.51,1.54.1,“¦‚°,1800,°,“ì,1,2,1-3-5,850,1-3-5,250,1-3,560,1-3,560
‘½–€ì,2026/6/11,2,5,6,5436,ŽsìŒèK,finish,58,65,6.70,6,0.11,. .,“¦‚°,1800,°,“ì,1,2,1-3-5,850,1-3-5,250,1-3,560,1-3,560
‘½–€ì,2026/6/11,2,6,4,4176,”óŒûŠì•F,finish,73,51,6.82,4,0.14,. .,“¦‚°,1800,°,“ì,1,2,1-3-5,850,1-3-5,250,1-3,560,1-3,560
‘½–€ì,2026/6/11,3,1,4,4648,–Ø‘º—º‘¾,finish,18,26,6.70,4,0.07,1.55.7,Œb‚Ü‚ê,1800,°,“ì,2,2,4-5-6,62970,4-5-6,17460,4-5,5930,4-5,2200
‘½–€ì,2026/6/11,3,2,5,4562,ã–{—E‰î,finish,19,52,6.63,5,0.13,1.59.9,Œb‚Ü‚ê,1800,°,“ì,2,2,4-5-6,62970,4-5-6,17460,4-5,5930,4-5,2200
‘½–€ì,2026/6/11,3,3,6,5455,àFàVŽü‰H,finish,12,70,6.71,6,0.17,2.02.3,Œb‚Ü‚ê,1800,°,“ì,2,2,4-5-6,62970,4-5-6,17460,4-5,5930,4-5,2200
‘½–€ì,2026/6/11,3,,1,3776,‰¡ˆäŒ’‘¾,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/6/11,3,,2,5060,”Œ´Š@,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/6/11,3,,3,5010,‰F—¯“cãÄ•½,S2,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/6/11,4,1,4,5390,‚‹´—Á‰Ä,finish,21,23,6.73,4,0.03,1.48.7,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-1,30030,1-4-5,5440,4-5,10250,4-5,3730
