‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/5/5,11,1,1,4590,“nç³—D”ü,finish,62,63,6.60,1,0.10,1.47.5,“¦‚°,1800,°,“ì¼,1,1,1-6-2,7740,1-2-6,1200,1-6,2520,1-6,2310
ŠÛ‹T,2026/5/5,11,2,6,4190,’·“ˆ–œ‹L,finish,30,6,6.81,6,0.07,1.49.6,“¦‚°,1800,°,“ì¼,1,1,1-6-2,7740,1-2-6,1200,1-6,2520,1-6,2310
ŠÛ‹T,2026/5/5,11,3,2,4050,“cŒûßŽq,finish,26,61,6.77,2,0.11,1.51.2,“¦‚°,1800,°,“ì¼,1,1,1-6-2,7740,1-2-6,1200,1-6,2520,1-6,2310
ŠÛ‹T,2026/5/5,11,4,5,5218,ŽR“c—‰›,finish,24,62,6.76,5,0.03,1.51.8,“¦‚°,1800,°,“ì¼,1,1,1-6-2,7740,1-2-6,1200,1-6,2520,1-6,2310
ŠÛ‹T,2026/5/5,11,5,4,5118,–ì“c‚È‚Ã‚«,finish,34,14,6.83,4,0.12,1.52.7,“¦‚°,1800,°,“ì¼,1,1,1-6-2,7740,1-2-6,1200,1-6,2520,1-6,2310
ŠÛ‹T,2026/5/5,11,6,3,4825,‘qŽä»X,finish,9,65,6.76,3,0.11,1.53.8,“¦‚°,1800,°,“ì¼,1,1,1-6-2,7740,1-2-6,1200,1-6,2520,1-6,2310
ŠÛ‹T,2026/5/5,12,1,3,4961,¼‹´“Þ–¢,finish,8,47,6.73,3,0.14,1.46.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-5,6470,1-3-5,800,3-1,1510,1-3,270
ŠÛ‹T,2026/5/5,12,2,1,5088,‚“²Žl‹G,finish,37,34,6.70,1,0.15,1.48.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-5,6470,1-3-5,800,3-1,1510,1-3,270
ŠÛ‹T,2026/5/5,12,3,5,4546,•l“cˆŸ—¹,finish,17,41,6.75,5,0.09,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-5,6470,1-3-5,800,3-1,1510,1-3,270
ŠÛ‹T,2026/5/5,12,4,6,4963,›‰X”ü—S,finish,33,54,6.82,6,0.08,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-5,6470,1-3-5,800,3-1,1510,1-3,270
ŠÛ‹T,2026/5/5,12,5,2,5281,ˆäã—y”Ü,finish,25,59,6.76,2,0.29,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-5,6470,1-3-5,800,3-1,1510,1-3,270
ŠÛ‹T,2026/5/5,12,6,4,4502,‰““¡ƒGƒ~,finish,50,26,6.83,4,0.12,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-5,6470,1-3-5,800,3-1,1510,1-3,270
“òè,2026/5/5,1,1,1,3975,¬–ìŽ›’q—m,finish,2,52,6.75,1,0.09,1.47.9,“¦‚°,1800,°,“Œ,3,0,1-3-4,470,1-3-4,190,1-3,280,1-3,160
“òè,2026/5/5,1,2,3,4446,˜a“cŒ“•ã,finish,6,64,6.68,3,0.11,1.48.6,“¦‚°,1800,°,“Œ,3,0,1-3-4,470,1-3-4,190,1-3,280,1-3,160
“òè,2026/5/5,1,3,4,5247,‘åX—ƒ,finish,7,45,6.75,4,0.17,1.50.8,“¦‚°,1800,°,“Œ,3,0,1-3-4,470,1-3-4,190,1-3,280,1-3,160
“òè,2026/5/5,1,4,5,4965,•Ÿ‰ªò…,finish,63,51,6.73,5,0.13,1.51.5,“¦‚°,1800,°,“Œ,3,0,1-3-4,470,1-3-4,190,1-3,280,1-3,160
“òè,2026/5/5,1,5,2,5324,”¨“cŠóç,finish,11,24,6.80,2,0.16,1.54.1,“¦‚°,1800,°,“Œ,3,0,1-3-4,470,1-3-4,190,1-3,280,1-3,160
“òè,2026/5/5,1,6,6,5470,âŒû—È@,finish,45,68,6.75,6,0.23,1.55.5,“¦‚°,1800,°,“Œ,3,0,1-3-4,470,1-3-4,190,1-3,280,1-3,160
“òè,2026/5/5,2,1,1,5297,“ìÊ”J,finish,26,66,6.71,1,0.11,1.48.2,“¦‚°,1800,°,“Œ,2,0,1-3-2,2170,1-2-3,600,1-3,660,1-3,440
“òè,2026/5/5,2,2,3,4133,‚‹´³’j,finish,57,73,6.83,3,0.12,1.49.8,“¦‚°,1800,°,“Œ,2,0,1-3-2,2170,1-2-3,600,1-3,660,1-3,440
“òè,2026/5/5,2,3,2,4821,È’¹W–ç,finish,39,37,6.79,2,0.18,1.51.8,“¦‚°,1800,°,“Œ,2,0,1-3-2,2170,1-2-3,600,1-3,660,1-3,440
“òè,2026/5/5,2,4,5,5396,‹ß“¡—ˆŠó,finish,1,67,6.81,6,0.20,1.53.7,“¦‚°,1800,°,“Œ,2,0,1-3-2,2170,1-2-3,600,1-3,660,1-3,440
“òè,2026/5/5,2,5,6,3572,ˆÀ“c­•F,finish,8,61,6.86,5,0.21,1.55.5,“¦‚°,1800,°,“Œ,2,0,1-3-2,2170,1-2-3,600,1-3,660,1-3,440
“òè,2026/5/5,2,6,4,5161,“o‹Ê”¹•S,finish,34,70,6.79,4,0.15,1.56.5,“¦‚°,1800,°,“Œ,2,0,1-3-2,2170,1-2-3,600,1-3,660,1-3,440
“òè,2026/5/5,3,1,2,4790,–ö“àŒh‘¾,finish,13,21,6.84,2,0.08,1.48.0,”²‚«,1800,°,–k“Œ,3,0,2-4-1,1890,1-2-4,310,2-4,510,2-4,270
“òè,2026/5/5,3,2,4,4278,“¡‰ªr‰î,finish,15,41,6.81,4,0.06,1.49.3,”²‚«,1800,°,–k“Œ,3,0,2-4-1,1890,1-2-4,310,2-4,510,2-4,270
“òè,2026/5/5,3,3,1,4449,’†“ˆ’B–ç,finish,41,54,6.76,1,0.01,1.50.9,”²‚«,1800,°,–k“Œ,3,0,2-4-1,1890,1-2-4,310,2-4,510,2-4,270
“òè,2026/5/5,3,4,6,5456,¡‘º“VŽŸ˜N,finish,37,58,6.75,6,0.02,1.52.6,”²‚«,1800,°,–k“Œ,3,0,2-4-1,1890,1-2-4,310,2-4,510,2-4,270
“òè,2026/5/5,3,5,5,3484,ŽÅ“c_Ž¡,finish,44,30,6.78,5,0.05,1.52.7,”²‚«,1800,°,–k“Œ,3,0,2-4-1,1890,1-2-4,310,2-4,510,2-4,270
“òè,2026/5/5,3,6,3,5003,—ˆ“cˆßD,finish,31,69,6.78,3,0.20,1.57.0,”²‚«,1800,°,–k“Œ,3,0,2-4-1,1890,1-2-4,310,2-4,510,2-4,270
“òè,2026/5/5,4,1,1,4381,“c˜H•üŽj,finish,30,56,6.76,1,0.14,1.47.8,“¦‚°,1800,°,“ì,4,0,1-5-3,1010,1-3-5,460,1-5,360,1-5,200
“òè,2026/5/5,4,2,5,3854,‹gìŒ³_,finish,12,39,6.76,5,0.16,1.48.5,“¦‚°,1800,°,“ì,4,0,1-5-3,1010,1-3-5,460,1-5,360,1-5,200
“òè,2026/5/5,4,3,3,4289,—Ž‡’¼Žq,finish,47,63,6.83,3,0.06,1.52.1,“¦‚°,1800,°,“ì,4,0,1-5-3,1010,1-3-5,460,1-5,360,1-5,200
“òè,2026/5/5,4,4,2,5060,”Œ´Š@,finish,9,46,6.79,2,0.17,1.53.0,“¦‚°,1800,°,“ì,4,0,1-5-3,1010,1-3-5,460,1-5,360,1-5,200
“òè,2026/5/5,4,5,4,4404,ŠÝˆü—º,finish,50,65,6.86,4,0.19,1.54.7,“¦‚°,1800,°,“ì,4,0,1-5-3,1010,1-3-5,460,1-5,360,1-5,200
“òè,2026/5/5,4,6,6,5421,Œ´“cŽé—,finish,28,47,6.84,6,0.22,1.56.4,“¦‚°,1800,°,“ì,4,0,1-5-3,1010,1-3-5,460,1-5,360,1-5,200
“òè,2026/5/5,5,1,5,3612,”n‘Ü‹`‘¥,finish,17,60,6.80,4,0.06,1.48.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,0,5-6-1,4640,1-5-6,520,5-6,2380,5-6,2350
“òè,2026/5/5,5,2,6,4375,Æ‰®Œúm,finish,10,44,6.80,5,0.14,1.49.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,0,5-6-1,4640,1-5-6,520,5-6,2380,5-6,2350
“òè,2026/5/5,5,3,1,4295,¬â®Æ,finish,46,17,6.74,1,0.17,1.49.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,0,5-6-1,4640,1-5-6,520,5-6,2380,5-6,2350
“òè,2026/5/5,5,4,2,4925,X—I‹H,finish,33,42,6.74,2,0.16,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,0,5-6-1,4640,1-5-6,520,5-6,2380,5-6,2350
“òè,2026/5/5,5,5,4,5440,‰’“ªS,finish,18,36,6.72,6,0.01,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,0,5-6-1,4640,1-5-6,520,5-6,2380,5-6,2350
“òè,2026/5/5,5,6,3,4941,‘·è•S¢,finish,32,27,6.74,3,0.25,1.55.2,‚Ü‚­‚è,1800,°,“ì“Œ,4,0,5-6-1,4640,1-5-6,520,5-6,2380,5-6,2350
“òè,2026/5/5,6,1,1,4055,‹g“cr•F,finish,3,50,6.70,1,0.14,1.47.7,“¦‚°,1800,°,¼,3,0,1-2-4,710,1-2-4,250,1-2,640,1-2,480
“òè,2026/5/5,6,2,2,4154,XˆÀO‰ë,finish,58,26,6.72,2,0.15,1.49.2,“¦‚°,1800,°,¼,3,0,1-2-4,710,1-2-4,250,1-2,640,1-2,480
“òè,2026/5/5,6,3,4,5016,‹{“c—´”n,finish,23,71,6.66,4,0.18,1.49.2,“¦‚°,1800,°,¼,3,0,1-2-4,710,1-2-4,250,1-2,640,1-2,480
“òè,2026/5/5,6,4,3,5297,“ìÊ”J,finish,26,66,6.64,3,0.14,1.51.9,“¦‚°,1800,°,¼,3,0,1-2-4,710,1-2-4,250,1-2,640,1-2,480
“òè,2026/5/5,6,5,5,3577,ŒüŠ_“ñ,finish,14,35,6.70,5,0.12,1.54.4,“¦‚°,1800,°,¼,3,0,1-2-4,710,1-2-4,250,1-2,640,1-2,480
“òè,2026/5/5,6,6,6,5470,âŒû—È@,finish,45,68,6.75,6,0.30,1.55.4,“¦‚°,1800,°,¼,3,0,1-2-4,710,1-2-4,250,1-2,640,1-2,480
“òè,2026/5/5,7,1,3,4877,—é’Jˆê•½,finish,29,49,6.70,3,0.09,1.48.7,‚Ü‚­‚è,1800,°,¼,2,0,3-4-5,1740,3-4-5,700,3-4,1070,3-4,500
“òè,2026/5/5,7,2,4,4512,‚–ì“NŽj,finish,24,74,6.70,4,0.06,1.49.4,‚Ü‚­‚è,1800,°,¼,2,0,3-4-5,1740,3-4-5,700,3-4,1070,3-4,500
“òè,2026/5/5,7,3,5,4654,ŽÂ“c—D–ç,finish,35,75,6.74,5,0.08,1.51.2,‚Ü‚­‚è,1800,°,¼,2,0,3-4-5,1740,3-4-5,700,3-4,1070,3-4,500
“òè,2026/5/5,7,4,1,3484,ŽÅ“c_Ž¡,finish,44,30,6.69,1,0.24,1.52.4,‚Ü‚­‚è,1800,°,¼,2,0,3-4-5,1740,3-4-5,700,3-4,1070,3-4,500
“òè,2026/5/5,7,5,6,5396,‹ß“¡—ˆŠó,finish,1,67,6.73,6,0.22,1.53.1,‚Ü‚­‚è,1800,°,¼,2,0,3-4-5,1740,3-4-5,700,3-4,1070,3-4,500
“òè,2026/5/5,7,6,2,5273,ŽR‰º‘ñ–¤,finish,19,62,6.76,2,0.18,1.54.2,‚Ü‚­‚è,1800,°,¼,2,0,3-4-5,1740,3-4-5,700,3-4,1070,3-4,500
“òè,2026/5/5,8,1,1,4290,ˆî“c_“ñ,finish,48,11,6.70,1,0.11,1.47.5,“¦‚°,1800,°,¼,2,0,1-2-3,430,1-2-3,240,1-2,210,1-2,110
“òè,2026/5/5,8,2,2,4543,d–Ø‹P•F,finish,4,48,6.68,2,0.13,1.48.9,“¦‚°,1800,°,¼,2,0,1-2-3,430,1-2-3,240,1-2,210,1-2,110
“òè,2026/5/5,8,3,3,4105,¼‰º’¼–ç,finish,54,57,6.77,3,0.16,1.50.7,“¦‚°,1800,°,¼,2,0,1-2-3,430,1-2-3,240,1-2,210,1-2,110
“òè,2026/5/5,8,4,6,4790,–ö“àŒh‘¾,finish,13,21,6.73,6,0.18,1.51.8,“¦‚°,1800,°,¼,2,0,1-2-3,430,1-2-3,240,1-2,210,1-2,110
“òè,2026/5/5,8,5,5,4133,‚‹´³’j,finish,57,73,6.74,5,0.13,1.53.6,“¦‚°,1800,°,¼,2,0,1-2-3,430,1-2-3,240,1-2,210,1-2,110
“òè,2026/5/5,8,6,4,5324,”¨“cŠóç,finish,11,24,6.74,4,0.18,1.55.3,“¦‚°,1800,°,¼,2,0,1-2-3,430,1-2-3,240,1-2,210,1-2,110
“òè,2026/5/5,9,1,1,5003,—ˆ“cˆßD,finish,31,69,6.68,1,0.21,1.47.8,“¦‚°,1800,°,¼,3,0,1-2-5,1280,1-2-5,430,1-2,430,1-2,310
“òè,2026/5/5,9,2,2,4289,—Ž‡’¼Žq,finish,47,63,6.76,2,0.16,1.50.3,“¦‚°,1800,°,¼,3,0,1-2-5,1280,1-2-5,430,1-2,430,1-2,310
“òè,2026/5/5,9,3,5,4243,¼‘º•à,finish,5,38,6.74,5,0.18,1.51.4,“¦‚°,1800,°,¼,3,0,1-2-5,1280,1-2-5,430,1-2,430,1-2,310
“òè,2026/5/5,9,4,6,4941,‘·è•S¢,finish,32,27,6.71,6,0.24,1.52.6,“¦‚°,1800,°,¼,3,0,1-2-5,1280,1-2-5,430,1-2,430,1-2,310
“òè,2026/5/5,9,5,3,3994,¬–ì÷,finish,38,40,6.73,3,0.19,1.54.1,“¦‚°,1800,°,¼,3,0,1-2-5,1280,1-2-5,430,1-2,430,1-2,310
“òè,2026/5/5,9,,4,4965,•Ÿ‰ªò…,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/5/5,10,1,3,3854,‹gìŒ³_,finish,12,39,6.75,3,0.11,1.47.7,‚Ü‚­‚è,1800,°,“ì¼,1,0,3-1-6,1250,1-3-6,230,3-1,550,1-3,170
“òè,2026/5/5,10,2,1,3612,”n‘Ü‹`‘¥,finish,17,60,6.82,1,0.16,1.49.1,‚Ü‚­‚è,1800,°,“ì¼,1,0,3-1-6,1250,1-3-6,230,3-1,550,1-3,170
“òè,2026/5/5,10,3,6,4472,”ö“ˆˆêL,finish,55,43,6.73,6,0.05,1.49.8,‚Ü‚­‚è,1800,°,“ì¼,1,0,3-1-6,1250,1-3-6,230,3-1,550,1-3,170
“òè,2026/5/5,10,4,5,4449,’†“ˆ’B–ç,finish,41,54,6.82,5,0.07,1.52.3,‚Ü‚­‚è,1800,°,“ì¼,1,0,3-1-6,1250,1-3-6,230,3-1,550,1-3,170
“òè,2026/5/5,10,5,4,4040,œA£«‹œ,finish,27,20,6.80,4,0.10,1.53.6,‚Ü‚­‚è,1800,°,“ì¼,1,0,3-1-6,1250,1-3-6,230,3-1,550,1-3,170
“òè,2026/5/5,10,6,2,4656,‘åèãÄ,finish,62,72,6.82,2,0.14,1.55.0,‚Ü‚­‚è,1800,°,“ì¼,1,0,3-1-6,1250,1-3-6,230,3-1,550,1-3,170
“òè,2026/5/5,11,1,1,4278,“¡‰ªr‰î,finish,15,41,6.78,1,0.06,1.47.9,“¦‚°,1800,°,–³•—,0,0,1-2-3,1390,1-2-3,430,1-2,840,1-2,680
“òè,2026/5/5,11,2,2,3572,ˆÀ“c­•F,finish,8,61,6.83,2,0.09,1.50.0,“¦‚°,1800,°,–³•—,0,0,1-2-3,1390,1-2-3,430,1-2,840,1-2,680
“òè,2026/5/5,11,3,3,4002,ŒÃŒ‹G,finish,16,59,6.76,3,0.07,1.51.4,“¦‚°,1800,°,–³•—,0,0,1-2-3,1390,1-2-3,430,1-2,840,1-2,680
“òè,2026/5/5,11,4,5,4446,˜a“cŒ“•ã,finish,6,64,6.71,5,0.11,1.52.1,“¦‚°,1800,°,–³•—,0,0,1-2-3,1390,1-2-3,430,1-2,840,1-2,680
“òè,2026/5/5,11,5,6,4404,ŠÝˆü—º,finish,50,65,6.79,6,0.13,1.53.3,“¦‚°,1800,°,–³•—,0,0,1-2-3,1390,1-2-3,430,1-2,840,1-2,680
“òè,2026/5/5,11,6,4,4375,Æ‰®Œúm,finish,10,44,6.79,4,0.09,1.54.3,“¦‚°,1800,°,–³•—,0,0,1-2-3,1390,1-2-3,430,1-2,840,1-2,680
“òè,2026/5/5,12,1,1,5016,‹{“c—´”n,finish,23,71,6.68,1,0.17,1.47.5,“¦‚°,1800,°,“ì¼,6,4,1-3-4,600,1-3-4,290,1-3,280,1-3,190
“òè,2026/5/5,12,2,3,5126,ŽR‰º‘å‹P,finish,25,53,6.66,3,0.21,1.49.9,“¦‚°,1800,°,“ì¼,6,4,1-3-4,600,1-3-4,290,1-3,280,1-3,190
“òè,2026/5/5,12,3,4,4877,—é’Jˆê•½,finish,29,49,6.77,4,0.22,1.52.4,“¦‚°,1800,°,“ì¼,6,4,1-3-4,600,1-3-4,290,1-3,280,1-3,190
“òè,2026/5/5,12,4,2,5161,“o‹Ê”¹•S,finish,34,70,6.74,2,0.17,1.53.1,“¦‚°,1800,°,“ì¼,6,4,1-3-4,600,1-3-4,290,1-3,280,1-3,190
“òè,2026/5/5,12,5,6,4925,X—I‹H,finish,33,42,6.74,6,0.19,1.54.9,“¦‚°,1800,°,“ì¼,6,4,1-3-4,600,1-3-4,290,1-3,280,1-3,190
“òè,2026/5/5,12,6,5,5060,”Œ´Š@,finish,9,46,6.77,5,0.29,1.57.0,“¦‚°,1800,°,“ì¼,6,4,1-3-4,600,1-3-4,290,1-3,280,1-3,190
Z”V],2026/5/5,1,1,4,3963,Œ´“cG–í,finish,24,34,6.83,4,0.02,1.49.3,‚Ü‚­‚è,1800,°,–k“Œ,3,1,4-1-5,26850,1-4-5,5490,4-1,4460,1-4,620
Z”V],2026/5/5,1,2,1,4377,à_–{—Dˆê,finish,56,22,6.86,1,0.16,1.50.3,‚Ü‚­‚è,1800,°,–k“Œ,3,1,4-1-5,26850,1-4-5,5490,4-1,4460,1-4,620
Z”V],2026/5/5,1,3,5,5393,“¡Œ´x,finish,12,68,6.86,5,0.04,1.51.7,‚Ü‚­‚è,1800,°,–k“Œ,3,1,4-1-5,26850,1-4-5,5490,4-1,4460,1-4,620
Z”V],2026/5/5,1,4,3,4508,–ìŠÔ‘åŽ÷,finish,35,76,6.80,3,0.24,1.52.6,‚Ü‚­‚è,1800,°,–k“Œ,3,1,4-1-5,26850,1-4-5,5490,4-1,4460,1-4,620
Z”V],2026/5/5,1,5,6,5467,–ì‘º‰H‹è,finish,74,21,6.84,6,0.06,1.53.8,‚Ü‚­‚è,1800,°,–k“Œ,3,1,4-1-5,26850,1-4-5,5490,4-1,4460,1-4,620
Z”V],2026/5/5,1,6,2,4578,“¡ŽR‰ëO,finish,39,19,6.79,2,0.18,1.57.7,‚Ü‚­‚è,1800,°,–k“Œ,3,1,4-1-5,26850,1-4-5,5490,4-1,4460,1-4,620
Z”V],2026/5/5,2,1,2,4908,ã“c—´¯,finish,19,88,6.82,2,0.09,1.48.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-4,8400,2-4-5,2600,2-5,1790,2-5,730
Z”V],2026/5/5,2,2,5,5221,’|ŠÔ—²î,finish,20,72,6.81,5,0.06,1.49.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-4,8400,2-4-5,2600,2-5,1790,2-5,730
Z”V],2026/5/5,2,3,4,5036,•Ÿ“cãÄŒá,finish,16,59,6.88,4,0.07,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-4,8400,2-4-5,2600,2-5,1790,2-5,730
Z”V],2026/5/5,2,4,3,4959,ˆäã’‰­,finish,37,75,6.83,3,0.11,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-4,8400,2-4-5,2600,2-5,1790,2-5,730
Z”V],2026/5/5,2,5,1,5289,’Ï˜Ò‹I,finish,21,81,6.86,1,0.22,1.55.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-4,8400,2-4-5,2600,2-5,1790,2-5,730
Z”V],2026/5/5,2,6,6,5450,“¡–{—É–,finish,17,64,6.92,6,0.09,1.55.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-5-4,8400,2-4-5,2600,2-5,1790,2-5,730
Z”V],2026/5/5,3,1,2,4826,ˆäãˆê‹P,finish,80,69,6.75,2,0.13,1.48.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-5,9760,2-4-5,3300,2-4,2490,2-4,2260
Z”V],2026/5/5,3,2,4,5302,H––`Œå,finish,13,14,6.80,4,0.06,1.50.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-5,9760,2-4-5,3300,2-4,2490,2-4,2260
Z”V],2026/5/5,3,3,5,4042,ŠÛ‰ª³“T,finish,51,50,6.79,5,0.04,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-5,9760,2-4-5,3300,2-4,2490,2-4,2260
Z”V],2026/5/5,3,4,3,4044,“’ì_Ži,finish,11,78,6.72,3,0.13,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-5,9760,2-4-5,3300,2-4,2490,2-4,2260
Z”V],2026/5/5,3,5,6,3556,“c’†Mˆê˜Y,finish,78,15,6.78,6,0.08,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-5,9760,2-4-5,3300,2-4,2490,2-4,2260
Z”V],2026/5/5,3,6,1,4651,²“¡‘å‹R,finish,62,25,6.78,1,0.28,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-5,9760,2-4-5,3300,2-4,2490,2-4,2260
Z”V],2026/5/5,4,1,4,4653,¬–ì’BÆ,finish,29,13,6.77,5,0.05,1.48.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-5,6050,1-4-5,660,4-1,1650,1-4,400
Z”V],2026/5/5,4,2,1,4427,`‰pŒå,finish,18,52,6.74,1,0.10,1.50.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-5,6050,1-4-5,660,4-1,1650,1-4,400
Z”V],2026/5/5,4,3,5,4538,Š}’u”Ž”V,finish,79,85,6.74,6,0.06,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-5,6050,1-4-5,660,4-1,1650,1-4,400
Z”V],2026/5/5,4,4,6,3415,¼ˆä”É,finish,52,36,6.73,2,0.15,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-5,6050,1-4-5,660,4-1,1650,1-4,400
Z”V],2026/5/5,4,5,3,4639,ŽG‰ê—E‹M,finish,73,33,6.78,4,0.16,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-5,6050,1-4-5,660,4-1,1650,1-4,400
Z”V],2026/5/5,4,6,2,5054,²X–Ø‘å‰Í,finish,67,29,6.79,3,0.11,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-1-5,6050,1-4-5,660,4-1,1650,1-4,400
Z”V],2026/5/5,5,1,1,4788,¬’r“N–ç,finish,54,35,6.79,1,0.16,1.49.3,“¦‚°,1800,°,“ì,2,1,1-3-4,1780,1-3-4,860,1-3,460,1-3,630
Z”V],2026/5/5,5,2,3,3904,X‹M—m,finish,33,32,6.80,3,0.14,1.50.1,“¦‚°,1800,°,“ì,2,1,1-3-4,1780,1-3-4,860,1-3,460,1-3,630
Z”V],2026/5/5,5,3,4,5325,àFì‰Ä,finish,82,67,6.78,4,0.18,1.51.7,“¦‚°,1800,°,“ì,2,1,1-3-4,1780,1-3-4,860,1-3,460,1-3,630
Z”V],2026/5/5,5,4,6,4719,ãžŠ’¨“,finish,71,31,6.83,5,0.14,1.52.8,“¦‚°,1800,°,“ì,2,1,1-3-4,1780,1-3-4,860,1-3,460,1-3,630
Z”V],2026/5/5,5,5,5,5381,—LŽR–],finish,25,57,6.74,6,0.14,1.53.0,“¦‚°,1800,°,“ì,2,1,1-3-4,1780,1-3-4,860,1-3,460,1-3,630
Z”V],2026/5/5,5,6,2,4489,ŠâìmŽm,finish,66,38,6.80,2,0.11,1.56.3,“¦‚°,1800,°,“ì,2,1,1-3-4,1780,1-3-4,860,1-3,460,1-3,630
Z”V],2026/5/5,6,1,1,3557,‘¾“c˜a”ü,finish,72,80,6.72,1,0.08,1.48.2,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1600,1-2-3,860,1-2,660,1-2,590
Z”V],2026/5/5,6,2,2,5289,’Ï˜Ò‹I,finish,21,81,6.80,2,0.12,1.49.2,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1600,1-2-3,860,1-2,660,1-2,590
Z”V],2026/5/5,6,3,3,4436,a’J–¾Œ›,finish,32,90,6.82,3,0.12,1.50.9,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1600,1-2-3,860,1-2,660,1-2,590
Z”V],2026/5/5,6,4,4,4384,’ß–{’•¶,finish,55,82,6.83,4,0.11,1.51.0,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1600,1-2-3,860,1-2,660,1-2,590
Z”V],2026/5/5,6,5,6,5467,–ì‘º‰H‹è,finish,74,21,6.79,6,0.11,1.54.0,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1600,1-2-3,860,1-2,660,1-2,590
Z”V],2026/5/5,6,6,5,4168,Î–ì‹M”V,finish,22,26,6.81,5,0.07,1.55.9,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1600,1-2-3,860,1-2,660,1-2,590
Z”V],2026/5/5,7,1,1,5004,‰Í–ìŽåŽ÷,finish,77,60,6.74,1,0.04,1.48.9,“¦‚°,1800,°,“ì,2,1,1-3-4,1890,1-3-4,990,1-3,380,1-3,240
Z”V],2026/5/5,7,2,3,4760,ŽRèŒS,finish,57,66,6.75,3,0.04,1.50.0,“¦‚°,1800,°,“ì,2,1,1-3-4,1890,1-3-4,990,1-3,380,1-3,240
Z”V],2026/5/5,7,3,4,4631,Vˆä‰pF,finish,75,71,6.80,4,0.01,1.51.1,“¦‚°,1800,°,“ì,2,1,1-3-4,1890,1-3-4,990,1-3,380,1-3,240
Z”V],2026/5/5,7,4,5,4834,•l–{—TŒÈ,finish,84,28,6.80,5,0.10,1.52.3,“¦‚°,1800,°,“ì,2,1,1-3-4,1890,1-3-4,990,1-3,380,1-3,240
Z”V],2026/5/5,7,5,2,4832,Œ “¡rŒõ,finish,60,24,6.75,2,0.05,1.54.1,“¦‚°,1800,°,“ì,2,1,1-3-4,1890,1-3-4,990,1-3,380,1-3,240
Z”V],2026/5/5,7,6,6,4578,“¡ŽR‰ëO,finish,39,19,6.82,6,0.14,1.56.2,“¦‚°,1800,°,“ì,2,1,1-3-4,1890,1-3-4,990,1-3,380,1-3,240
