‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/5/20,4,1,1,5203,_—¢‹Õ‰¹,finish,48,24,6.87,1,0.10,1.49.9,“¦‚°,1800,°,“Œ,3,2,1-4-3,3280,1-3-4,900,1-4,770,1-4,640
’Ã,2026/5/20,4,2,4,3474,¼£O”ü,finish,47,45,6.83,4,0.07,1.51.5,“¦‚°,1800,°,“Œ,3,2,1-4-3,3280,1-3-4,900,1-4,770,1-4,640
’Ã,2026/5/20,4,3,3,5204,‰FŒb—L,finish,19,66,6.81,3,0.07,1.53.2,“¦‚°,1800,°,“Œ,3,2,1-4-3,3280,1-3-4,900,1-4,770,1-4,640
’Ã,2026/5/20,4,4,2,4317,–Ø‘ºŽÑ—FŠó,finish,15,25,6.84,2,0.03,1.53.6,“¦‚°,1800,°,“Œ,3,2,1-4-3,3280,1-3-4,900,1-4,770,1-4,640
’Ã,2026/5/20,4,5,6,5340,”ó]ˆä•‘,finish,64,30,6.75,6,0.06,. .,“¦‚°,1800,°,“Œ,3,2,1-4-3,3280,1-3-4,900,1-4,770,1-4,640
’Ã,2026/5/20,4,6,5,3175,“n•Óç‘,finish,32,44,6.75,5,0.06,. .,“¦‚°,1800,°,“Œ,3,2,1-4-3,3280,1-3-4,900,1-4,770,1-4,640
’Ã,2026/5/20,5,1,1,5026,ˆÀ‰Í“àŒ’,finish,22,56,6.75,1,0.02,1.49.5,“¦‚°,1800,°,“Œ,3,2,1-4-3,940,1-3-4,280,1-4,680,1-4,350
’Ã,2026/5/20,5,2,4,5140,‹g“cÊ”T,finish,67,33,6.75,4,0.12,1.51.4,“¦‚°,1800,°,“Œ,3,2,1-4-3,940,1-3-4,280,1-4,680,1-4,350
’Ã,2026/5/20,5,3,3,5206,”~Œ´Ë•½,finish,33,20,6.70,3,0.06,1.51.4,“¦‚°,1800,°,“Œ,3,2,1-4-3,940,1-3-4,280,1-4,680,1-4,350
’Ã,2026/5/20,5,4,5,5183,’†–ìF“ñ,finish,59,62,6.74,5,0.17,1.51.9,“¦‚°,1800,°,“Œ,3,2,1-4-3,940,1-3-4,280,1-4,680,1-4,350
’Ã,2026/5/20,5,5,6,3637,âV“¡˜a­,finish,28,16,6.85,6,0.11,. .,“¦‚°,1800,°,“Œ,3,2,1-4-3,940,1-3-4,280,1-4,680,1-4,350
’Ã,2026/5/20,5,,2,4128,ìŒû‹M‹v,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/5/20,6,1,2,5055,áÁ’¹Í‘¾,finish,30,70,6.89,2,0.10,1.56.4,·‚µ,1800,°,“Œ,3,2,2-5-1,24430,1-2-5,1700,2-5,8020,2-5,4260
’Ã,2026/5/20,6,2,5,4562,ã–{—E‰î,finish,37,27,6.78,5,0.15,1.58.5,·‚µ,1800,°,“Œ,3,2,2-5-1,24430,1-2-5,1700,2-5,8020,2-5,4260
’Ã,2026/5/20,6,3,1,4879,ŽRè“S•½,finish,72,21,6.90,1,0.13,2.01.6,·‚µ,1800,°,“Œ,3,2,2-5-1,24430,1-2-5,1700,2-5,8020,2-5,4260
’Ã,2026/5/20,6,4,3,3286,â“Œ–ž,finish,17,61,6.89,3,0.14,2.03.0,·‚µ,1800,°,“Œ,3,2,2-5-1,24430,1-2-5,1700,2-5,8020,2-5,4260
’Ã,2026/5/20,6,5,6,3684,´…U“ñ,finish,34,54,6.88,6,0.25,. .,·‚µ,1800,°,“Œ,3,2,2-5-1,24430,1-2-5,1700,2-5,8020,2-5,4260
’Ã,2026/5/20,6,,4,5256,’†ŽRãÄ‘¾,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/5/20,7,1,4,5050,–Ø‰º—Y‰î,finish,50,76,6.78,4,0.18,1.50.4,·‚µ,1800,°,“Œ,3,2,4-2-5,7280,2-4-5,1300,4-2,2960,2-4,3430
’Ã,2026/5/20,7,2,2,4375,Æ‰®Œúm,finish,58,73,6.82,2,0.18,1.51.8,·‚µ,1800,°,“Œ,3,2,4-2-5,7280,2-4-5,1300,4-2,2960,2-4,3430
’Ã,2026/5/20,7,3,5,4357,“c’†˜a–ç,finish,16,67,6.81,5,0.23,1.52.2,·‚µ,1800,°,“Œ,3,2,4-2-5,7280,2-4-5,1300,4-2,2960,2-4,3430
’Ã,2026/5/20,7,4,6,5344,’JŒûå,finish,41,29,6.69,6,0.23,1.54.5,·‚µ,1800,°,“Œ,3,2,4-2-5,7280,2-4-5,1300,4-2,2960,2-4,3430
’Ã,2026/5/20,7,5,3,3212,‹T–{—EŽ÷,finish,73,69,6.88,3,0.18,. .,·‚µ,1800,°,“Œ,3,2,4-2-5,7280,2-4-5,1300,4-2,2960,2-4,3430
’Ã,2026/5/20,7,6,1,4840,—é–ØGä,finish,18,14,6.80,1,0.21,. .,·‚µ,1800,°,“Œ,3,2,4-2-5,7280,2-4-5,1300,4-2,2960,2-4,3430
’Ã,2026/5/20,8,1,3,4083,•Ÿ“‡—EŽ÷,finish,54,22,6.82,3,0.15,1.49.3,‚Ü‚­‚è,1800,°,“Œ,3,2,3-4-6,4680,3-4-6,1670,3-4,3260,3-4,3530
’Ã,2026/5/20,8,2,4,5340,”ó]ˆä•‘,finish,64,30,6.79,4,0.13,1.51.4,‚Ü‚­‚è,1800,°,“Œ,3,2,3-4-6,4680,3-4-6,1670,3-4,3260,3-4,3530
’Ã,2026/5/20,8,3,6,4523,’†‘º’C–ç,finish,70,55,6.87,6,0.20,1.52.4,‚Ü‚­‚è,1800,°,“Œ,3,2,3-4-6,4680,3-4-6,1670,3-4,3260,3-4,3530
’Ã,2026/5/20,8,4,2,4068,K“c’q—T,finish,12,28,6.85,2,0.16,1.53.3,‚Ü‚­‚è,1800,°,“Œ,3,2,3-4-6,4680,3-4-6,1670,3-4,3260,3-4,3530
’Ã,2026/5/20,8,5,1,5060,”Œ´Š@,finish,14,34,6.77,1,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,3-4-6,4680,3-4-6,1670,3-4,3260,3-4,3530
’Ã,2026/5/20,8,6,5,4358,¼–{—f•½,finish,60,74,6.91,5,0.28,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,3-4-6,4680,3-4-6,1670,3-4,3260,3-4,3530
’Ã,2026/5/20,9,1,1,3158,“‡ìŒõ’j,finish,46,59,6.85,1,0.14,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,4210,1-3-5,2270,1-3,1060,1-3,490
’Ã,2026/5/20,9,2,3,3539,‹àŽq‡ˆê,finish,56,41,6.74,3,0.16,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,4210,1-3-5,2270,1-3,1060,1-3,490
’Ã,2026/5/20,9,3,5,5203,_—¢‹Õ‰¹,finish,48,24,6.88,5,0.11,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,4210,1-3-5,2270,1-3,1060,1-3,490
’Ã,2026/5/20,9,4,2,4842,ŽR‰ºV‘å,finish,39,72,6.84,2,0.18,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,4210,1-3-5,2270,1-3,1060,1-3,490
’Ã,2026/5/20,9,5,6,4274,’·”¨—F•ã,finish,71,60,6.90,6,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,4210,1-3-5,2270,1-3,1060,1-3,490
’Ã,2026/5/20,9,6,4,3333,ŠÛ”ö‹`F,finish,52,63,6.88,4,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,4210,1-3-5,2270,1-3,1060,1-3,490
’Ã,2026/5/20,10,1,2,5089,‘O“cãÄ,finish,66,19,6.84,2,0.03,1.49.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,1980,1-2-4,300,2-1,910,1-2,220
’Ã,2026/5/20,10,2,1,4424,¼”öV–¾,finish,35,43,6.75,1,0.04,1.51.4,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,1980,1-2-4,300,2-1,910,1-2,220
’Ã,2026/5/20,10,3,4,4561,“¡ŽRãÄ‘å,finish,43,35,6.84,4,0.07,1.53.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,1980,1-2-4,300,2-1,910,1-2,220
’Ã,2026/5/20,10,4,5,5206,”~Œ´Ë•½,finish,33,20,6.75,5,0.06,1.53.7,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,1980,1-2-4,300,2-1,910,1-2,220
’Ã,2026/5/20,10,5,6,5055,áÁ’¹Í‘¾,finish,30,70,6.85,6,0.09,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,1980,1-2-4,300,2-1,910,1-2,220
’Ã,2026/5/20,10,6,3,3175,“n•Óç‘,finish,32,44,6.77,3,0.03,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-4,1980,1-2-4,300,2-1,910,1-2,220
’Ã,2026/5/20,11,1,5,4317,–Ø‘ºŽÑ—FŠó,finish,15,25,6.81,4,0.13,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-2,109280,1-2-5,4520,5-1,20260,1-5,5250
’Ã,2026/5/20,11,2,1,4148,Ž}”öŒ«,finish,57,64,6.82,1,0.14,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-2,109280,1-2-5,4520,5-1,20260,1-5,5250
’Ã,2026/5/20,11,3,2,3637,âV“¡˜a­,finish,28,16,6.82,6,0.58,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-2,109280,1-2-5,4520,5-1,20260,1-5,5250
’Ã,2026/5/20,11,4,3,3684,´…U“ñ,finish,34,54,6.80,2,0.24,1.56.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-2,109280,1-2-5,4520,5-1,20260,1-5,5250
’Ã,2026/5/20,11,5,4,3743,—Ñ”üŒ›,finish,29,46,6.86,3,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-2,109280,1-2-5,4520,5-1,20260,1-5,5250
’Ã,2026/5/20,11,6,6,5050,–Ø‰º—Y‰î,finish,50,76,6.77,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,5-1-2,109280,1-2-5,4520,5-1,20260,1-5,5250
’Ã,2026/5/20,12,1,4,4852,ìŒ´—S–¾,finish,51,65,6.80,4,0.05,1.49.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-2,9860,2-4-5,4820,4-5,2550,4-5,2390
’Ã,2026/5/20,12,2,5,5026,ˆÀ‰Í“àŒ’,finish,22,56,6.81,5,0.10,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-2,9860,2-4-5,4820,4-5,2550,4-5,2390
’Ã,2026/5/20,12,3,2,4357,“c’†˜a–ç,finish,16,67,6.75,2,0.09,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-2,9860,2-4-5,4820,4-5,2550,4-5,2390
’Ã,2026/5/20,12,4,1,4083,•Ÿ“‡—EŽ÷,finish,54,22,6.79,1,0.15,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-2,9860,2-4-5,4820,4-5,2550,4-5,2390
’Ã,2026/5/20,12,5,3,4759,¡ò—FŒá,finish,27,11,6.81,3,0.06,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-2,9860,2-4-5,4820,4-5,2550,4-5,2390
’Ã,2026/5/20,12,6,6,5256,’†ŽRãÄ‘¾,finish,13,40,6.76,6,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-5-2,9860,2-4-5,4820,4-5,2550,4-5,2390
íŠŠ,2026/5/20,1,1,1,4292,–ƒ¶T‰î,finish,59,18,6.74,1,0.15,1.53.8,“¦‚°,1800,°,“ì¼,2,1,1-5-2,680,1-2-5,280,1-5,260,1-5,280
íŠŠ,2026/5/20,1,2,5,3454,ˆäì‘åì,finish,51,50,6.79,5,0.16,1.57.0,“¦‚°,1800,°,“ì¼,2,1,1-5-2,680,1-2-5,280,1-5,260,1-5,280
íŠŠ,2026/5/20,1,3,2,3448,‚ŽRG—Y,finish,11,46,6.78,2,0.14,1.59.7,“¦‚°,1800,°,“ì¼,2,1,1-5-2,680,1-2-5,280,1-5,260,1-5,280
íŠŠ,2026/5/20,1,4,3,4565,¼‘º‹—m,finish,15,31,6.81,3,0.14,2.01.4,“¦‚°,1800,°,“ì¼,2,1,1-5-2,680,1-2-5,280,1-5,260,1-5,280
íŠŠ,2026/5/20,1,5,4,4864,¬ì“ú‹I‘¾,finish,2,49,6.83,4,0.21,. .,“¦‚°,1800,°,“ì¼,2,1,1-5-2,680,1-2-5,280,1-5,260,1-5,280
íŠŠ,2026/5/20,1,,6,5471,“c’†Œ‹,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/5/20,2,1,2,5042,”¨“c‘¿ˆê,finish,26,27,6.73,2,0.12,1.48.5,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-3-5,1340,2-3-5,630,2-3,910,2-3,420
íŠŠ,2026/5/20,2,2,3,4527,‚–ìSŒá,finish,19,33,6.71,3,0.16,1.49.4,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-3-5,1340,2-3-5,630,2-3,910,2-3,420
íŠŠ,2026/5/20,2,3,5,4700,‹àŽq˜a”V,finish,47,36,6.75,5,0.15,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-3-5,1340,2-3-5,630,2-3,910,2-3,420
íŠŠ,2026/5/20,2,4,4,4277,‹à“c‘å•ã,finish,27,59,6.77,4,0.15,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-3-5,1340,2-3-5,630,2-3,910,2-3,420
íŠŠ,2026/5/20,2,5,1,3974,[ŽR—S“ñ,finish,33,71,6.76,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-3-5,1340,2-3-5,630,2-3,910,2-3,420
íŠŠ,2026/5/20,2,6,6,5472,’†ìŠC“ø,finish,54,29,6.80,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,2-3-5,1340,2-3-5,630,2-3,910,2-3,420
íŠŠ,2026/5/20,3,1,6,4427,`‰pŒå,finish,53,51,6.74,5,0.08,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-3,1590,1-3-6,420,6-1,920,1-6,330
íŠŠ,2026/5/20,3,2,1,3502,“nç³‰pŽ™,finish,23,56,6.78,1,0.24,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-3,1590,1-3-6,420,6-1,920,1-6,330
íŠŠ,2026/5/20,3,3,3,4000,¼–{”Žº,finish,28,57,6.73,3,0.13,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-3,1590,1-3-6,420,6-1,920,1-6,330
íŠŠ,2026/5/20,3,4,2,4679,A“c‘¾ˆê,finish,16,43,6.73,2,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-3,1590,1-3-6,420,6-1,920,1-6,330
íŠŠ,2026/5/20,3,5,4,5334,Š~—tVS,finish,29,44,6.77,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-3,1590,1-3-6,420,6-1,920,1-6,330
íŠŠ,2026/5/20,3,6,5,5418,–x“àˆŸŠC,finish,55,30,6.80,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-1-3,1590,1-3-6,420,6-1,920,1-6,330
íŠŠ,2026/5/20,4,1,3,4575,ŒË’Ë–MD,finish,3,19,6.77,3,0.13,1.49.0,‚Ü‚­‚è,1800,°,“ì¼,1,1,3-6-4,3080,3-4-6,1510,3-6,910,3-6,510
íŠŠ,2026/5/20,4,2,6,4983,‘O“c“ÄÆ,finish,30,32,6.70,4,0.12,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,1,1,3-6-4,3080,3-4-6,1510,3-6,910,3-6,510
íŠŠ,2026/5/20,4,3,4,5143,í”ÕŠCS,finish,37,34,6.80,5,0.15,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,1,1,3-6-4,3080,3-4-6,1510,3-6,910,3-6,510
íŠŠ,2026/5/20,4,4,5,3699,•x‰i³l,finish,8,25,6.79,6,0.14,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,1,1,3-6-4,3080,3-4-6,1510,3-6,910,3-6,510
íŠŠ,2026/5/20,4,5,2,4289,—Ž‡’¼Žq,finish,7,63,6.74,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,3-6-4,3080,3-4-6,1510,3-6,910,3-6,510
íŠŠ,2026/5/20,4,6,1,5230,ÎŒ´“âŽÑ,finish,4,11,6.63,1,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,3-6-4,3080,3-4-6,1510,3-6,910,3-6,510
íŠŠ,2026/5/20,5,1,3,5211,‚ˆäx–í,finish,38,28,6.78,3,0.16,1.49.7,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-2-5,38910,2-3-5,2210,3-2,29740,2-3,2390
íŠŠ,2026/5/20,5,2,2,4949,‰¡“c‹M–ž,finish,35,38,6.70,2,0.16,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-2-5,38910,2-3-5,2210,3-2,29740,2-3,2390
íŠŠ,2026/5/20,5,3,5,5058,‘OŒ´‘å“¹,finish,43,65,6.71,5,0.24,1.52.7,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-2-5,38910,2-3-5,2210,3-2,29740,2-3,2390
íŠŠ,2026/5/20,5,4,1,4684,“íŒ´ãÄ‘¾,finish,34,62,6.72,1,0.21,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-2-5,38910,2-3-5,2210,3-2,29740,2-3,2390
íŠŠ,2026/5/20,5,5,4,4675,ˆäŽè—Ç‘¾,finish,40,64,6.74,4,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-2-5,38910,2-3-5,2210,3-2,29740,2-3,2390
íŠŠ,2026/5/20,5,6,6,4407,Ž­“‡•qO,finish,25,53,6.80,6,0.30,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-2-5,38910,2-3-5,2210,3-2,29740,2-3,2390
íŠŠ,2026/5/20,6,1,6,4123,×ì—TŽq,finish,46,66,6.74,5,0.25,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-1,24560,1-4-6,840,6-4,14320,4-6,5400
íŠŠ,2026/5/20,6,2,4,3659,“¡¶—Yl,finish,49,41,6.81,4,0.22,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-1,24560,1-4-6,840,6-4,14320,4-6,5400
íŠŠ,2026/5/20,6,3,1,4934,²X–ØãÄ“l,finish,14,45,6.72,1,0.26,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-1,24560,1-4-6,840,6-4,14320,4-6,5400
íŠŠ,2026/5/20,6,4,2,4527,‚–ìSŒá,finish,19,33,6.74,2,0.13,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-1,24560,1-4-6,840,6-4,14320,4-6,5400
íŠŠ,2026/5/20,6,5,3,4709,‰ª‘º«–ç,finish,18,13,6.81,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-1,24560,1-4-6,840,6-4,14320,4-6,5400
íŠŠ,2026/5/20,6,6,5,5471,“c’†Œ‹,finish,57,74,6.74,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-1,24560,1-4-6,840,6-4,14320,4-6,5400
íŠŠ,2026/5/20,7,1,1,3934,›•¿‹Mr,finish,56,75,6.76,1,0.14,1.50.7,“¦‚°,1800,°,“ì,3,1,1-2-5,2490,1-2-5,540,1-2,1250,1-2,610
íŠŠ,2026/5/20,7,2,2,4319,ŽO‘î,finish,22,60,6.74,2,0.16,1.52.1,“¦‚°,1800,°,“ì,3,1,1-2-5,2490,1-2-5,540,1-2,1250,1-2,610
íŠŠ,2026/5/20,7,3,5,4051,´…“ÖŠö,finish,50,40,6.72,5,0.16,1.53.0,“¦‚°,1800,°,“ì,3,1,1-2-5,2490,1-2-5,540,1-2,1250,1-2,610
íŠŠ,2026/5/20,7,4,3,3517,‚‹´ŒM,finish,10,42,6.69,3,0.24,1.54.2,“¦‚°,1800,°,“ì,3,1,1-2-5,2490,1-2-5,540,1-2,1250,1-2,610
íŠŠ,2026/5/20,7,5,6,3448,‚ŽRG—Y,finish,11,46,6.75,6,0.21,. .,“¦‚°,1800,°,“ì,3,1,1-2-5,2490,1-2-5,540,1-2,1250,1-2,610
íŠŠ,2026/5/20,7,6,4,3974,[ŽR—S“ñ,finish,33,71,6.74,4,0.19,. .,“¦‚°,1800,°,“ì,3,1,1-2-5,2490,1-2-5,540,1-2,1250,1-2,610
íŠŠ,2026/5/20,8,1,1,3072,¼“c–õ,finish,42,16,6.75,1,0.14,1.50.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,2020,1-2-4,200,1-2,1160,1-2,310
íŠŠ,2026/5/20,8,2,2,4983,‘O“c“ÄÆ,finish,30,32,6.72,2,0.13,1.51.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,2020,1-2-4,200,1-2,1160,1-2,310
íŠŠ,2026/5/20,8,3,4,4292,–ƒ¶T‰î,finish,59,18,6.71,4,0.15,1.52.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,2020,1-2-4,200,1-2,1160,1-2,310
íŠŠ,2026/5/20,8,4,6,3841,²X–Ø˜aL,finish,45,54,6.76,6,0.17,1.53.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,2020,1-2-4,200,1-2,1160,1-2,310
íŠŠ,2026/5/20,8,5,3,5004,‰Í–ìŽåŽ÷,finish,24,23,6.74,3,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,2020,1-2-4,200,1-2,1160,1-2,310
íŠŠ,2026/5/20,8,6,5,5334,Š~—tVS,finish,29,44,6.78,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,2020,1-2-4,200,1-2,1160,1-2,310
íŠŠ,2026/5/20,9,1,1,3718,ˆÉ’B³—˜,finish,9,20,6.80,1,0.14,1.51.0,“¦‚°,1800,°,“ì,2,1,1-3-4,840,1-3-4,390,1-3,390,1-3,220
íŠŠ,2026/5/20,9,2,3,3454,ˆäì‘åì,finish,51,50,6.75,3,0.13,1.51.8,“¦‚°,1800,°,“ì,2,1,1-3-4,840,1-3-4,390,1-3,390,1-3,220
íŠŠ,2026/5/20,9,3,4,3699,•x‰i³l,finish,8,25,6.79,4,0.38,1.52.9,“¦‚°,1800,°,“ì,2,1,1-3-4,840,1-3-4,390,1-3,390,1-3,220
íŠŠ,2026/5/20,9,4,2,3982,•Ÿ“c—,finish,58,69,6.76,2,0.10,1.53.3,“¦‚°,1800,°,“ì,2,1,1-3-4,840,1-3-4,390,1-3,390,1-3,220
íŠŠ,2026/5/20,9,5,5,4407,Ž­“‡•qO,finish,25,53,6.81,5,0.27,. .,“¦‚°,1800,°,“ì,2,1,1-3-4,840,1-3-4,390,1-3,390,1-3,220
íŠŠ,2026/5/20,9,6,6,5418,–x“àˆŸŠC,finish,55,30,6.80,6,0.29,. .,“¦‚°,1800,°,“ì,2,1,1-3-4,840,1-3-4,390,1-3,390,1-3,220
íŠŠ,2026/5/20,10,1,1,5058,‘OŒ´‘å“¹,finish,43,65,6.71,1,0.22,1.48.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,3610,1-2-5,4710,1-2,550,1-2,580
íŠŠ,2026/5/20,10,2,2,4565,¼‘º‹—m,finish,15,31,6.78,2,0.17,1.51.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,3610,1-2-5,4710,1-2,550,1-2,580
íŠŠ,2026/5/20,10,3,5,3502,“nç³‰pŽ™,finish,23,56,6.85,5,0.21,1.53.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,3610,1-2-5,4710,1-2,550,1-2,580
íŠŠ,2026/5/20,10,4,6,4700,‹àŽq˜a”V,finish,47,36,6.77,6,0.18,1.53.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,3610,1-2-5,4710,1-2,550,1-2,580
íŠŠ,2026/5/20,10,5,4,4123,×ì—TŽq,finish,46,66,6.77,4,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,3610,1-2-5,4710,1-2,550,1-2,580
íŠŠ,2026/5/20,10,6,3,5093,‰Y–ìŠC,finish,20,35,6.78,3,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,3610,1-2-5,4710,1-2,550,1-2,580
íŠŠ,2026/5/20,11,1,1,5042,”¨“c‘¿ˆê,finish,26,27,6.73,1,0.16,1.48.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,1540,1-4-5,630,1-4,770,1-4,900
íŠŠ,2026/5/20,11,2,4,4319,ŽO‘î,finish,22,60,6.78,4,0.15,1.51.7,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,1540,1-4-5,630,1-4,770,1-4,900
íŠŠ,2026/5/20,11,3,5,4949,‰¡“c‹M–ž,finish,35,38,6.75,5,0.16,1.53.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,1540,1-4-5,630,1-4,770,1-4,900
íŠŠ,2026/5/20,11,4,3,3659,“¡¶—Yl,finish,49,41,6.77,3,0.22,1.54.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,1540,1-4-5,630,1-4,770,1-4,900
íŠŠ,2026/5/20,11,5,6,4000,¼–{”Žº,finish,28,57,6.81,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,1540,1-4-5,630,1-4,770,1-4,900
íŠŠ,2026/5/20,11,6,2,3800,–qGŽŸ,finish,6,14,6.80,2,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-5,1540,1-4-5,630,1-4,770,1-4,900
íŠŠ,2026/5/20,12,1,1,4051,´…“ÖŠö,finish,50,40,6.80,1,0.07,1.49.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,6110,1-2-3,2120,1-3,980,1-3,1080
íŠŠ,2026/5/20,12,2,3,4277,‹à“c‘å•ã,finish,27,59,6.74,3,0.13,1.51.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,6110,1-2-3,2120,1-3,980,1-3,1080
íŠŠ,2026/5/20,12,3,2,4684,“íŒ´ãÄ‘¾,finish,34,62,6.81,2,0.10,1.52.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,6110,1-2-3,2120,1-3,980,1-3,1080
íŠŠ,2026/5/20,12,4,5,4709,‰ª‘º«–ç,finish,18,13,6.84,5,0.14,1.53.7,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,6110,1-2-3,2120,1-3,980,1-3,1080
