‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•½˜a“‡,1,3,4020,ìã´l,46,ì,68,B1,4.43,29.59,4.11,16.67,71,0.00,69,0.00,4            8
•½˜a“‡,1,4,4104,–Ø‰º—z‰î,46,“Œ‹ž,61,B1,3.80,20.99,5.10,37.93,44,16.67,15,42.86,3            9
•½˜a“‡,1,5,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,5.05,25.32,6.29,28.57,70,0.00,28,57.14,1           10
•½˜a“‡,1,6,4754,¼”ö[,37,ŽOd,51,A1,6.19,42.06,4.93,20.45,64,0.00,62,0.00,53           6
•½˜a“‡,2,1,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.81,38.68,6.05,45.00,26,57.14,75,0.00,31           7
•½˜a“‡,2,2,4150,ŽR“c—Y‘¾,44,Ã‰ª,56,B1,5.86,42.06,6.32,45.95,63,0.00,71,0.00,16           6
•½˜a“‡,2,3,5361,A’|—æ“Þ,19,“Œ‹ž,49,B2,2.67,4.11,1.77,0.00,22,0.00,66,0.00,6            8
•½˜a“‡,2,4,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.25,36.08,3.97,18.18,10,71.43,74,0.00,46
•½˜a“‡,2,5,3731,‚à_–F‹v,52,L“‡,53,B1,4.85,27.16,5.33,41.67,73,0.00,59,0.00,25           9
•½˜a“‡,2,6,4557,¼”öŒõL,36,‰ªŽR,58,B1,4.12,16.85,7.17,66.67,69,0.00,70,0.00,3           12
•½˜a“‡,3,1,3769,²’|P•F,52,Ž ‰ê,52,B1,5.89,42.17,5.00,18.75,67,0.00,11,0.00,44
•½˜a“‡,3,2,4017,Œüˆä”ü—é,46,ŽRŒû,44,A2,5.53,35.00,5.07,34.15,17,0.00,24,57.14,63           8
•½˜a“‡,3,3,3542,´…‹IŽ,57,ˆ¤’m,55,B1,4.02,20.39,2.63,3.33,65,0.00,21,0.00,6            7
•½˜a“‡,3,4,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,52,B1,5.57,37.21,5.93,44.83,13,14.29,57,0.00,1           10
•½˜a“‡,3,5,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.06,40.45,6.85,50.00,62,0.00,17,28.57,26           9
•½˜a“‡,3,6,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.43,25.93,4.63,26.67,27,71.43,63,0.00,21          11
•½˜a“‡,4,1,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,5.27,40.38,5.00,33.33,24,0.00,16,71.43,34
•½˜a“‡,4,2,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,54,A2,5.78,40.00,5.00,35.00,34,14.29,68,0.00,31          12
•½˜a“‡,4,3,5034,Žá—Ñ‹`l,28,Ã‰ª,58,A1,6.92,55.07,6.71,50.00,60,0.00,73,0.00,45          10
•½˜a“‡,4,4,4898,‹e’nŒh‰î,34,é‹Ê,58,B1,4.51,26.32,3.89,21.05,11,85.71,29,42.86,31           8
•½˜a“‡,4,5,4179,LŽŸC,43,ŽRŒû,52,B1,5.57,34.34,0.00,0.00,54,0.00,55,0.00,35           9
•½˜a“‡,4,6,5436,ŽsìŒèK,21,“Œ‹ž,47,B2,1.23,0.00,1.18,0.00,74,0.00,72,0.00,66
•½˜a“‡,5,1,4462,‰ÄŽR—º•½,40,‘åã,57,B1,5.10,32.05,4.88,36.36,72,0.00,27,42.86,25
•½˜a“‡,5,2,4569,’†àVG“Þ,38,“Œ‹ž,48,B2,4.80,33.33,5.18,34.09,39,14.29,58,0.00,43          12
•½˜a“‡,5,3,4907,¬’rC•½,31,‘åã,53,A1,7.00,54.20,8.76,82.35,68,0.00,67,0.00,32          11
•½˜a“‡,5,4,4818,•šŒ©r‰î,35,“Œ‹ž,56,B2,2.92,16.00,4.69,30.95,75,0.00,19,42.86,66
•½˜a“‡,5,5,4060,“‡“cˆê¶,47,•Ÿ‰ª,57,B1,4.35,24.05,5.42,39.39,53,28.57,14,28.57,1           10
•½˜a“‡,5,6,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,54,B1,3.69,14.77,4.80,32.00,49,57.14,65,0.00,4            9
•½˜a“‡,6,1,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.46,28.57,4.50,24.07,20,14.29,26,14.29,55
•½˜a“‡,6,2,3834,×ì–¾l,51,‰ªŽR,57,B1,3.73,21.98,3.22,22.22,36,33.33,12,0.00,12          10
•½˜a“‡,6,3,4754,¼”ö[,37,ŽOd,51,A1,6.19,42.06,4.93,20.45,64,0.00,62,0.00,53           1
•½˜a“‡,6,4,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B2,3.77,15.22,0.00,0.00,55,0.00,64,0.00,5           11
•½˜a“‡,6,5,4150,ŽR“c—Y‘¾,44,Ã‰ª,56,B1,5.86,42.06,6.32,45.95,63,0.00,71,0.00,16           2
•½˜a“‡,6,6,4607,’ß“c—E—Y,37,•Ÿ‰ª,52,A2,5.71,33.08,5.31,28.57,33,42.86,25,42.86,12          12
•½˜a“‡,7,1,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.29,9.38,3.17,6.67,59,0.00,56,0.00,5            1
•½˜a“‡,7,2,4905,“yˆäËŒÞ,31,‘åã,55,B1,4.48,21.52,4.31,25.00,66,0.00,54,0.00,54
•½˜a“‡,7,3,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.81,38.68,6.05,45.00,26,57.14,75,0.00,31           2
•½˜a“‡,7,4,4348,‹{è§,40,ì,56,A2,5.96,41.96,6.77,56.67,37,16.67,22,14.29,2           11
•½˜a“‡,7,5,3963,Œ´“cG–í,47,‘åã,55,B1,5.71,38.18,4.88,37.50,56,0.00,30,42.86,13          12
•½˜a“‡,7,6,3542,´…‹IŽ,57,ˆ¤’m,55,B1,4.02,20.39,2.63,3.33,65,0.00,21,0.00,6            3
•½˜a“‡,8,1,4017,Œüˆä”ü—é,46,ŽRŒû,44,A2,5.53,35.00,5.07,34.15,17,0.00,24,57.14,63           3
•½˜a“‡,8,2,4020,ìã´l,46,ì,68,B1,4.43,29.59,4.11,16.67,71,0.00,69,0.00,4            1
•½˜a“‡,8,3,3981,¡âWL,48,Ã‰ª,54,B1,3.93,17.12,5.00,30.56,58,0.00,10,33.33,55
•½˜a“‡,8,4,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.37,44.63,0.00,0.00,30,16.67,23,14.29,24          12
•½˜a“‡,8,5,5361,A’|—æ“Þ,19,“Œ‹ž,49,B2,2.67,4.11,1.77,0.00,22,0.00,66,0.00,6            2
•½˜a“‡,8,6,4898,‹e’nŒh‰î,34,é‹Ê,58,B1,4.51,26.32,3.89,21.05,11,85.71,29,42.86,31           4
•½˜a“‡,9,1,4179,LŽŸC,43,ŽRŒû,52,B1,5.57,34.34,0.00,0.00,54,0.00,55,0.00,35           4
•½˜a“‡,9,2,3993,‰iˆä¹”ü,47,“Œ‹ž,45,A2,5.29,31.37,5.14,30.99,51,28.57,61,0.00,22
•½˜a“‡,9,3,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,54,B1,3.69,14.77,4.80,32.00,49,57.14,65,0.00,4            5
•½˜a“‡,9,4,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.06,40.45,6.85,50.00,62,0.00,17,28.57,26           3
•½˜a“‡,9,5,4104,–Ø‰º—z‰î,46,“Œ‹ž,61,B1,3.80,20.99,5.10,37.93,44,16.67,15,42.86,3            1
•½˜a“‡,9,6,3731,‚à_–F‹v,52,L“‡,53,B1,4.85,27.16,5.33,41.67,73,0.00,59,0.00,25           2
•½˜a“‡,10,1,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,52,B1,5.57,37.21,5.93,44.83,13,14.29,57,0.00,1            3
•½˜a“‡,10,2,4523,’†‘º’C–ç,38,’·è,53,A2,5.67,34.78,6.06,41.18,16,0.00,13,28.57,41
•½˜a“‡,10,3,4060,“‡“cˆê¶,47,•Ÿ‰ª,57,B1,4.35,24.05,5.42,39.39,53,28.57,14,28.57,1            5
•½˜a“‡,10,4,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,5.05,25.32,6.29,28.57,70,0.00,28,57.14,1            1
•½˜a“‡,10,5,5034,Žá—Ñ‹`l,28,Ã‰ª,58,A1,6.92,55.07,6.71,50.00,60,0.00,73,0.00,45           4
•½˜a“‡,10,6,3834,×ì–¾l,51,‰ªŽR,57,B1,3.73,21.98,3.22,22.22,36,33.33,12,0.00,12           6
•½˜a“‡,11,1,4348,‹{è§,40,ì,56,A2,5.96,41.96,6.77,56.67,37,16.67,22,14.29,2            7
•½˜a“‡,11,2,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.43,25.93,4.63,26.67,27,71.43,63,0.00,21           3
•½˜a“‡,11,3,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B2,3.77,15.22,0.00,0.00,55,0.00,64,0.00,5            6
•½˜a“‡,11,4,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,3.44,9.68,3.64,12.77,52,0.00,60,0.00,6            1
•½˜a“‡,11,5,3349,‹g“cˆê˜Y,58,’·è,52,A2,6.54,50.55,6.55,45.45,61,0.00,20,85.71,42
•½˜a“‡,11,6,4907,¬’rC•½,31,‘åã,53,A1,7.00,54.20,8.76,82.35,68,0.00,67,0.00,32           5
•½˜a“‡,12,1,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.37,44.63,0.00,0.00,30,16.67,23,14.29,24           8
•½˜a“‡,12,2,4557,¼”öŒõL,36,‰ªŽR,58,B1,4.12,16.85,7.17,66.67,69,0.00,70,0.00,3            2
•½˜a“‡,12,3,3963,Œ´“cG–í,47,‘åã,55,B1,5.71,38.18,4.88,37.50,56,0.00,30,42.86,13           7
•½˜a“‡,12,4,4569,’†àVG“Þ,38,“Œ‹ž,48,B2,4.80,33.33,5.18,34.09,39,14.29,58,0.00,43           5
•½˜a“‡,12,5,4607,’ß“c—E—Y,37,•Ÿ‰ª,52,A2,5.71,33.08,5.31,28.57,33,42.86,25,42.86,12           6
•½˜a“‡,12,6,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,54,A2,5.78,40.00,5.00,35.00,34,14.29,68,0.00,31           4
]ŒËì,1,1,4660,‰F“cìM,35,“Œ‹ž,54,B2,4.18,23.17,4.69,28.41,40,8.33,18,28.00,5            7
]ŒËì,1,2,3973,è—˜m,49,ŒQ”n,55,B1,4.12,19.80,4.72,23.93,54,33.33,68,42.31,4            9
]ŒËì,1,3,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.42,21.00,4.41,27.03,52,43.48,36,37.50,4            8
]ŒËì,1,4,5115,ìéD‘¾,26,Ž ‰ê,51,B2,5.19,36.71,4.84,29.82,22,31.82,13,44.44,3           11
]ŒËì,1,5,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,4.78,22.76,5.49,38.60,55,17.39,50,33.33,2            5
]ŒËì,1,6,4093,‹g“c@O,45,“Œ‹ž,50,B1,4.33,21.28,5.27,31.15,34,53.57,31,26.32,2            6
]ŒËì,2,1,4632,’·”ö‹žŽu,37,•Ÿ‰ª,50,B1,4.84,25.71,4.84,29.41,62,53.85,34,33.33,56
]ŒËì,2,2,4161,•–ö_F,44,ˆ¤’m,56,A2,5.31,32.26,6.36,42.66,50,10.71,49,28.00,5           11
]ŒËì,2,3,4995,“cç³—º‘ ,35,“Œ‹ž,57,B1,4.65,27.06,5.34,35.25,12,29.17,25,16.00,53
]ŒËì,2,4,3808,H“cŒ’‘¾,51,é‹Ê,59,B1,4.21,19.54,4.09,19.48,27,30.77,52,29.17,2            6
]ŒËì,2,5,5070,’†“‡q,32,“Œ‹ž,52,B1,3.43,15.94,4.59,25.60,30,56.00,71,40.00,2           12
]ŒËì,2,6,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.90,34.57,5.91,43.44,43,40.00,53,50.00,1           10
]ŒËì,3,1,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,3.89,10.53,5.29,31.82,32,40.00,26,37.04,5            7
]ŒËì,3,2,4550,Î‰ª«‘¾,37,ŒQ”n,57,B1,5.27,31.00,5.62,46.55,46,46.15,48,17.86,4           10
]ŒËì,3,3,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A2,6.26,45.80,5.69,36.36,33,18.52,67,27.78,2            9
]ŒËì,3,4,3584,²X–Ø‰p,53,L“‡,53,B1,5.09,33.96,4.95,29.73,39,28.57,47,41.67,2           12
]ŒËì,3,5,4077,•i“c’¼Ž÷,47,“Œ‹ž,52,B1,5.97,36.61,5.71,37.58,29,33.33,27,59.26,1           11
]ŒËì,3,6,4202,•‚“cŒ\_,43,‰ªŽR,57,B1,4.75,30.14,4.58,25.00,16,40.74,12,32.00,36
]ŒËì,4,1,4407,Ž­“‡•qO,40,ŒQ”n,58,B1,4.99,27.18,5.35,32.32,49,50.00,33,40.74,6            8
]ŒËì,4,2,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.22,19.10,5.60,40.32,11,24.00,57,34.78,63
]ŒËì,4,3,4438,Xì—Y‘å,39,“Œ‹ž,53,A2,4.98,33.87,5.41,35.64,38,33.33,17,48.00,1           10
]ŒËì,4,4,4318,ŒKŒ´«Œõ,41,“Œ‹ž,53,B1,5.64,36.26,6.27,44.51,53,50.00,66,40.00,3            9
]ŒËì,4,5,3775,òŒ[•¶,51,‰ªŽR,59,B1,3.91,18.37,4.82,28.57,71,38.89,23,17.86,65
]ŒËì,4,6,4750,ˆäã®Œå,38,‘åã,52,B1,5.32,36.17,5.35,39.53,25,48.28,55,32.00,1           12
]ŒËì,5,1,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,4.78,22.76,5.49,38.60,55,17.39,50,33.33,2            1
]ŒËì,5,2,4598,‰Á“¡­•F,42,“Œ‹ž,54,A1,5.15,36.04,6.42,48.57,58,22.73,64,52.17,44
]ŒËì,5,3,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.38,19.23,4.02,17.78,37,56.52,10,42.31,2           10
]ŒËì,5,4,5374,–ØŽR‘å¹,23,‰ªŽR,51,B1,2.59,4.00,1.20,0.00,18,37.04,15,39.13,66
]ŒËì,5,5,4875,‘å’ËN‰ë,31,“Œ‹ž,51,B1,5.09,30.53,5.21,34.26,70,10.00,62,30.43,22
]ŒËì,5,6,4082,à_è½,46,‘åã,52,B1,5.73,42.61,6.70,54.55,59,32.00,59,33.33,F6
]ŒËì,6,1,3685,rˆä‹P”N,52,‰ªŽR,56,B1,5.82,41.84,5.55,35.14,15,28.00,60,38.71,25
]ŒËì,6,2,4093,‹g“c@O,45,“Œ‹ž,50,B1,4.33,21.28,5.27,31.15,34,53.57,31,26.32,2            1
]ŒËì,6,3,3808,H“cŒ’‘¾,51,é‹Ê,59,B1,4.21,19.54,4.09,19.48,27,30.77,52,29.17,2            2
]ŒËì,6,4,5364,‹àŽq—å‰›,26,ŒQ”n,53,B2,2.53,5.06,2.00,2.38,69,42.86,32,57.69,S6
]ŒËì,6,5,4748,“nç³—Y˜N,40,“Œ‹ž,53,A1,6.49,45.92,6.68,47.59,45,16.67,43,39.13,6           12
]ŒËì,6,6,3850,¬ì’ms,53,ŒQ”n,54,B1,4.54,25.24,4.65,23.61,61,28.57,70,17.65,54
]ŒËì,7,1,5236,¬‹{—Á‰ë,27,L“‡,53,B1,3.95,19.63,2.71,2.63,68,36.00,14,35.00,44
]ŒËì,7,2,3907,‘º‰z“Ä,48,ì,54,A2,5.21,35.25,5.33,33.33,21,30.43,69,14.81,1           12
]ŒËì,7,3,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,3.89,10.53,5.29,31.82,32,40.00,26,37.04,5            3
]ŒËì,7,4,4660,‰F“cìM,35,“Œ‹ž,54,B2,4.18,23.17,4.69,28.41,40,8.33,18,28.00,5            1
]ŒËì,7,5,3690,‰Í‡ŽOO,55,ˆ¤’m,53,B1,4.97,29.90,5.82,40.82,35,33.33,39,39.13,1           11
]ŒËì,7,6,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.37,22.89,5.24,34.07,19,22.22,56,40.00,33
]ŒËì,8,1,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.42,21.00,4.41,27.03,52,43.48,36,37.50,4            1
]ŒËì,8,2,4407,Ž­“‡•qO,40,ŒQ”n,58,B1,4.99,27.18,5.35,32.32,49,50.00,33,40.74,6            4
]ŒËì,8,3,4465,‘å¼Œ«,39,“Œ‹ž,53,B1,4.62,23.94,4.78,29.82,13,36.00,29,42.31,34
]ŒËì,8,4,5279,Î“nãÄˆê,23,“Œ‹ž,54,B1,5.39,38.64,5.43,37.55,65,54.55,65,20.69,43
]ŒËì,8,5,4159,ŒüŒã—´ˆê,45,é‹Ê,52,A2,6.29,45.74,6.14,41.43,63,12.50,19,20.83,12
]ŒËì,8,6,4486,–ì‘º½,40,ŒQ”n,53,B1,5.64,42.72,6.33,42.19,23,39.13,35,36.36,1           12
]ŒËì,9,1,4318,ŒKŒ´«Œõ,41,“Œ‹ž,53,B1,5.64,36.26,6.27,44.51,53,50.00,66,40.00,3            4
]ŒËì,9,2,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.13,19.32,4.94,30.61,66,48.00,38,34.78,35
]ŒËì,9,3,4388,¥àVFG,40,Ž ‰ê,52,A2,5.86,37.59,6.07,36.89,67,3.57,54,21.43,23
]ŒËì,9,4,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A2,6.26,45.80,5.69,36.36,33,18.52,67,27.78,2            3
]ŒËì,9,5,4729,²“¡ŒªŽj,37,•Ÿ‰ª,56,B2,3.86,13.89,5.81,38.36,56,56.52,28,34.78,14
]ŒËì,9,6,3973,è—˜m,49,ŒQ”n,55,B1,4.12,19.80,4.72,23.93,54,33.33,68,42.31,4            1
]ŒËì,10,1,4438,Xì—Y‘å,39,“Œ‹ž,53,A2,4.98,33.87,5.41,35.64,38,33.33,17,48.00,1            4
]ŒËì,10,2,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.38,19.23,4.02,17.78,37,56.52,10,42.31,2            5
]ŒËì,10,3,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.90,34.57,5.91,43.44,43,40.00,53,50.00,1            2
]ŒËì,10,4,4677,•Ð‹´K‹M,38,Ž ‰ê,55,B2,6.09,45.00,7.14,50.85,10,20.00,61,36.00,14
]ŒËì,10,5,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.60,44.60,7.00,41.10,60,32.00,16,59.26,31
]ŒËì,10,6,4550,Î‰ª«‘¾,37,ŒQ”n,57,B1,5.27,31.00,5.62,46.55,46,46.15,48,17.86,4            3
]ŒËì,11,1,4161,•–ö_F,44,ˆ¤’m,56,A2,5.31,32.26,6.36,42.66,50,10.71,49,28.00,5            2
]ŒËì,11,2,4077,•i“c’¼Ž÷,47,“Œ‹ž,52,B1,5.97,36.61,5.71,37.58,29,33.33,27,59.26,1            3
]ŒËì,11,3,3975,¬–ìŽ›’q,49,ì,52,B1,5.78,36.36,5.52,38.10,17,48.00,46,41.67,15
]ŒËì,11,4,4619,•š“c—T—²,43,“Œ‹ž,52,A2,4.98,30.91,5.67,38.46,14,7.69,58,25.00,55
]ŒËì,11,5,5115,ìéD‘¾,26,Ž ‰ê,51,B2,5.19,36.71,4.84,29.82,22,31.82,13,44.44,3            1
]ŒËì,11,6,3690,‰Í‡ŽOO,55,ˆ¤’m,53,B1,4.97,29.90,5.82,40.82,35,33.33,39,39.13,1            7
]ŒËì,12,1,4748,“nç³—Y˜N,40,“Œ‹ž,53,A1,6.49,45.92,6.68,47.59,45,16.67,43,39.13,6            6
]ŒËì,12,2,3584,²X–Ø‰p,53,L“‡,53,B1,5.09,33.96,4.95,29.73,39,28.57,47,41.67,2            3
]ŒËì,12,3,4486,–ì‘º½,40,ŒQ”n,53,B1,5.64,42.72,6.33,42.19,23,39.13,35,36.36,1            8
]ŒËì,12,4,3907,‘º‰z“Ä,48,ì,54,A2,5.21,35.25,5.33,33.33,21,30.43,69,14.81,1            7
]ŒËì,12,5,4750,ˆäã®Œå,38,‘åã,52,B1,5.32,36.17,5.35,39.53,25,48.28,55,32.00,1            4
]ŒËì,12,6,5070,’†“‡q,32,“Œ‹ž,52,B1,3.43,15.94,4.59,25.60,30,56.00,71,40.00,2            2
‹Ë¶,1,1,3619,’·’Jì[,52,ŒQ”n,52,B1,4.96,28.16,5.17,31.45,27,53.91,14,40.77,8
‹Ë¶,1,2,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,5.90,37.04,5.20,20.00,56,43.12,46,30.08,10
‹Ë¶,1,3,4474,“n•Ó’,38,•Ÿ‰ª,57,B1,5.56,37.61,4.89,11.11,37,33.85,74,34.33,7
‹Ë¶,1,4,4475,––‰i—S‹P,38,ŽRŒû,55,A2,6.07,39.67,6.80,40.00,65,37.59,63,19.49,11
‹Ë¶,1,5,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.63,25.29,4.54,21.43,48,35.29,71,35.34,6
‹Ë¶,1,6,5133,–x‰z—Y‹M,26,“Œ‹ž,52,B1,5.71,32.93,4.52,22.22,28,38.14,51,35.11,5
‹Ë¶,2,1,5269,ŽRŒûW•ü,25,Ã‰ª,52,B1,5.42,35.87,5.41,40.74,73,47.62,65,22.48,9
‹Ë¶,2,2,3616,’†‘º^,53,•Ÿ‰ª,54,B1,4.81,30.77,3.70,20.00,30,48.62,23,45.31,10
‹Ë¶,2,3,4508,–ìŠÔ‘åŽ÷,37,‘åã,53,B1,5.17,32.93,4.92,30.77,26,32.54,70,31.82,8
‹Ë¶,2,4,4259,^’ë–¾Žu,42,’·è,54,A2,5.65,37.76,4.40,30.00,50,32.28,28,34.59,7
‹Ë¶,2,5,4688,‰iˆä•V–ç,33,“Œ‹ž,54,A1,6.79,51.67,6.21,50.00,71,29.41,34,35.61,11
‹Ë¶,2,6,3793,‚‹´^Œá,53,é‹Ê,57,B1,4.20,21.43,4.10,26.19,43,26.61,36,36.51,6
‹Ë¶,3,1,4631,Vˆä‰pF,38,‘åã,52,B1,4.81,33.73,5.60,33.33,12,44.83,16,25.38,
‹Ë¶,3,2,4918,ì“‡‘ñ˜Y,37,Ã‰ª,52,B1,5.06,28.57,2.88,0.00,64,34.11,20,31.78,7
‹Ë¶,3,3,5145,“‡ìŠC‹P,23,ŽRŒû,55,A2,6.07,47.41,6.84,57.89,38,38.78,18,27.91,8
‹Ë¶,3,4,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,54,B1,6.15,45.45,5.67,38.10,49,36.92,39,30.83,
‹Ë¶,3,5,4276,—é–ØŸ”Ž,43,ˆ¤’m,54,A2,5.88,43.27,6.44,52.94,59,43.22,29,30.08,11
‹Ë¶,3,6,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.96,48.74,5.67,22.22,47,30.50,75,30.71,9
‹Ë¶,4,1,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,56,B1,5.13,30.59,6.10,50.00,31,37.90,35,36.64,11
‹Ë¶,4,2,4376,“¡“c–õO,42,Ã‰ª,53,A2,5.73,41.73,6.65,50.00,53,38.46,38,38.46,
‹Ë¶,4,3,4152,[…Tˆê,46,“Œ‹ž,52,B1,5.25,39.51,5.08,27.78,45,38.46,73,36.36,8
‹Ë¶,4,4,4695,”öè—Y“ñ,40,’·è,54,B1,5.76,45.16,4.57,14.29,15,45.16,25,30.16,9
‹Ë¶,4,5,4839,Žl‹{—^Š°,36,“¿“‡,53,A2,5.79,42.73,0.00,0.00,36,31.07,11,27.27,
‹Ë¶,4,6,4357,“c’†˜a–ç,41,‘åã,52,A1,6.93,56.00,7.70,60.00,34,36.30,69,31.82,10
‹Ë¶,5,1,4258,ŠÖª²l,42,é‹Ê,52,B1,4.96,36.96,5.18,18.18,57,31.62,55,31.30,
‹Ë¶,5,2,5133,–x‰z—Y‹M,26,“Œ‹ž,52,B1,5.71,32.93,4.52,22.22,28,38.14,51,35.11,1
‹Ë¶,5,3,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,54,A2,6.31,47.86,6.06,43.75,17,32.14,67,30.53,
‹Ë¶,5,4,3997,–k‘ºªŽk,47,‘åã,54,A1,6.45,44.03,6.95,48.65,20,46.39,26,28.68,12
‹Ë¶,5,5,4216,¯‰hŽ¢,41,Ã‰ª,55,B1,4.66,24.74,5.06,31.43,35,47.66,47,34.33,11
‹Ë¶,5,6,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,6.02,43.61,0.00,0.00,41,39.17,59,38.93,9
‹Ë¶,6,1,3532,ŽÄ“cŒõ,54,ŒQ”n,53,A1,5.96,38.18,6.34,45.03,32,43.01,31,36.30,12
‹Ë¶,6,2,3793,‚‹´^Œá,53,é‹Ê,57,B1,4.20,21.43,4.10,26.19,43,26.61,36,36.51,2
‹Ë¶,6,3,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.63,25.29,4.54,21.43,48,35.29,71,35.34,1
‹Ë¶,6,4,3947,Ž›–{¸•½,50,ŒQ”n,49,B1,4.36,15.69,5.27,30.00,44,28.45,43,27.78,
‹Ë¶,6,5,5239,ã–ìrŽ÷,26,•Ÿ‰ª,51,B1,4.86,24.69,4.67,33.33,24,35.29,37,35.11,
‹Ë¶,6,6,4299,’†“‡_Æ,43,’·è,57,B1,4.58,19.77,0.00,0.00,46,37.88,30,29.85,
‹Ë¶,7,1,4259,^’ë–¾Žu,42,’·è,54,A2,5.65,37.76,4.40,30.00,50,32.28,28,34.59,2
‹Ë¶,7,2,5289,’Ï˜Ò‹I,25,‘åã,52,B1,5.87,38.83,4.50,26.67,62,37.78,21,30.00,
‹Ë¶,7,3,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.58,57.85,7.30,56.15,70,30.89,13,23.48,12
‹Ë¶,7,4,4474,“n•Ó’,38,•Ÿ‰ª,57,B1,5.56,37.61,4.89,11.11,37,33.85,74,34.33,1
‹Ë¶,7,5,4918,ì“‡‘ñ˜Y,37,Ã‰ª,52,B1,5.06,28.57,2.88,0.00,64,34.11,20,31.78,3
‹Ë¶,7,6,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.78,26.60,5.13,40.00,21,34.78,54,40.91,
‹Ë¶,8,1,5145,“‡ìŠC‹P,23,ŽRŒû,55,A2,6.07,47.41,6.84,57.89,38,38.78,18,27.91,3
‹Ë¶,8,2,4152,[…Tˆê,46,“Œ‹ž,52,B1,5.25,39.51,5.08,27.78,45,38.46,73,36.36,4
‹Ë¶,8,3,3619,’·’Jì[,52,ŒQ”n,52,B1,4.96,28.16,5.17,31.45,27,53.91,14,40.77,1
‹Ë¶,8,4,5076,ÎŒ´Œõ,30,Ã‰ª,55,B1,5.36,33.96,0.00,0.00,42,28.21,40,34.88,
‹Ë¶,8,5,4736,‚‘q˜aŽm,35,•Ÿ‰ª,53,A1,6.94,53.85,7.95,68.18,74,38.97,15,44.62,12
‹Ë¶,8,6,4508,–ìŠÔ‘åŽ÷,37,‘åã,53,B1,5.17,32.93,4.92,30.77,26,32.54,70,31.82,2
‹Ë¶,9,1,4695,”öè—Y“ñ,40,’·è,54,B1,5.76,45.16,4.57,14.29,15,45.16,25,30.16,4
