‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
]ŒËì,12,5,4675,ˆäŽè—Ç‘¾,38,‘åã,52,B1,4.74,26.39,5.07,24.14,70,32.47,16,39.35,3 21
]ŒËì,12,6,4466,“ì—C“T,39,ŽOd,52,A2,5.91,35.35,5.73,37.50,10,27.74,21,30.00,162
‹Ë¶,1,1,3105,“àŽR•¶“T,62,“Œ‹ž,53,B1,4.55,20.00,2.83,16.67,29,42.86,17,40.00,455 3        7
‹Ë¶,1,2,3596,‰Íã”Nº,56,é‹Ê,56,B1,4.29,16.67,5.20,28.26,70,77.78,49,18.52,5 551        5
‹Ë¶,1,3,4233,‹TŽR‰ëK,42,ŒQ”n,52,A2,5.66,39.81,5.97,42.24,67,44.44,22,13.04,31335       11
‹Ë¶,1,4,5098,‘å]ƒ,30,ˆ¤’m,54,B1,4.45,20.45,3.65,17.65,74,30.00,43,32.14,642 6        9
‹Ë¶,1,5,3710,‹g‰i‘×O,51,ì,54,B1,4.68,27.66,6.63,47.37,23,22.22,48,28.57,255 5        6
‹Ë¶,1,6,4697,š OãÄ•½,39,•Ÿ‰ª,49,B1,4.21,22.47,4.65,26.09,50,25.00,50,36.67,564 4        8
‹Ë¶,2,1,4020,ìã´l,45,ì,66,B1,3.27,12.16,3.67,11.11,61,0.00,73,32.35,526 6        8
‹Ë¶,2,2,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.48,48.46,6.31,47.27,69,30.00,13,24.00,1 334       10
‹Ë¶,2,3,4319,ŽO‘î,40,‘åã,55,A2,5.85,40.34,6.20,48.78,14,66.67,61,42.86,21422       11
‹Ë¶,2,4,3516,‹gŒ´¹l,58,L“‡,52,B1,3.64,17.91,3.80,20.00,56,55.56,74,31.25,566 2        9
‹Ë¶,2,5,4035,™]_–¾,47,ˆ¤’m,51,B1,3.68,17.89,3.44,16.00,75,20.00,14,50.00,2 6665
‹Ë¶,2,6,4407,Ž­“‡•qO,40,ŒQ”n,57,B1,4.86,27.84,5.30,31.54,58,0.00,72,23.81,3 2215      12
‹Ë¶,3,1,5046,¼ŽR—TŠî,31,‘åã,53,B1,4.74,23.17,4.42,21.05,20,0.00,64,39.29,646 5        7
‹Ë¶,3,2,3412,—é–Ø”Ž,56,é‹Ê,54,A2,6.04,41.60,5.47,34.85,39,16.67,66,30.77,5 351        9
‹Ë¶,3,3,3957,‘å’J’¼O,48,ˆ¤’m,55,B1,4.80,22.73,5.41,31.48,44,66.67,62,21.21,6 1266
‹Ë¶,3,4,3908,d¬ˆêl,47,ì,56,A1,6.96,50.41,7.14,53.03,28,44.44,67,36.36,65242       11
‹Ë¶,3,5,5290,â–{ˆê^,24,“Œ‹ž,52,B1,3.37,14.94,1.16,0.00,37,11.11,32,42.11,4 443        8
‹Ë¶,3,6,5216,’·’Jì°,25,ŒQ”n,53,A2,5.78,42.99,5.94,40.59,71,30.00,65,21.43,13111       12
‹Ë¶,4,1,5368,‹{èS”V,23,é‹Ê,51,B2,3.79,17.14,2.44,0.00,68,22.22,58,20.00,356 6        9
‹Ë¶,4,2,3860,¼–{_‹M,52,é‹Ê,52,B1,3.91,19.75,5.06,35.29,43,11.11,18,0.00,2 4164
‹Ë¶,4,3,4403,–Ø‰º‘å›’,40,•Ÿ‰ª,55,A2,6.06,47.62,6.00,42.86,41,37.50,44,51.52,12541       12
‹Ë¶,4,4,4487,ŽOŒ´Ži,39,•Ÿ‰ª,53,B1,4.47,25.71,3.74,16.13,65,44.44,47,36.36,1 5564
‹Ë¶,4,5,3988,ŒÃì½”V,47,ˆ¤’m,55,A2,5.75,41.82,5.22,33.33,25,62.50,31,44.44,6 463        8
‹Ë¶,4,6,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,6.91,54.21,6.68,52.63,12,33.33,35,27.78,121 11      11
‹Ë¶,5,1,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.81,27.54,4.58,25.76,54,14.29,55,33.33,346 56      11
‹Ë¶,5,2,4485,“íŒ´³„,39,•Ÿ‰ª,56,A2,5.22,35.96,7.80,70.00,48,0.00,51,29.63,1 464       10
‹Ë¶,5,3,3946,ÔŠâ‘P¶,49,ˆ¤’m,57,A1,7.09,52.03,6.50,55.56,73,50.00,36,44.44,31322       12
‹Ë¶,5,4,5077,‘ê‘ò›Ã,28,é‹Ê,53,B2,4.10,16.13,3.54,10.81,36,11.76,68,16.67,6 2345
‹Ë¶,5,5,3596,‰Íã”Nº,56,é‹Ê,56,B1,4.29,16.67,5.20,28.26,70,77.78,49,18.52,5 551        1
‹Ë¶,5,6,4171,‰|KŽi,43,’·è,53,A2,6.28,44.72,5.36,36.36,57,40.00,45,40.74,261 43
‹Ë¶,6,1,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.34,40.63,6.92,58.33,72,50.00,34,32.14,2 3314
‹Ë¶,6,2,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.32,18.29,4.07,14.29,24,11.11,20,42.86,4 5135
‹Ë¶,6,3,3710,‹g‰i‘×O,51,ì,54,B1,4.68,27.66,6.63,47.37,23,22.22,48,28.57,255 5        1
‹Ë¶,6,4,3742,‹{’nG‹F,51,•Ÿ‰ª,52,B1,4.35,18.06,4.69,18.75,62,37.50,11,28.13,3 2412
‹Ë¶,6,5,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,50,B2,6.09,38.24,4.17,16.67,13,33.33,57,37.93,4 5511      12
‹Ë¶,6,6,4374,‰i“c‹`h,41,L“‡,51,B1,4.98,27.47,0.00,0.00,66,0.00,70,18.75,436 53
‹Ë¶,7,1,4241,‘å‹ødK,41,’·è,53,A2,5.76,40.63,5.30,40.00,60,55.56,71,43.33,136 26
‹Ë¶,7,2,5046,¼ŽR—TŠî,31,‘åã,53,B1,4.74,23.17,4.42,21.05,20,0.00,64,39.29,646 5        3
‹Ë¶,7,3,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A1,6.75,50.00,7.22,77.78,33,28.57,15,45.45,163 43      12
‹Ë¶,7,4,3105,“àŽR•¶“T,62,“Œ‹ž,53,B1,4.55,20.00,2.83,16.67,29,42.86,17,40.00,455 3        1
‹Ë¶,7,5,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.42,38.96,3.83,16.67,38,77.78,21,27.27,2 3453      11
‹Ë¶,7,6,3659,“¡¶—Yl,51,ŒQ”n,56,B1,5.64,40.45,6.08,42.55,11,55.56,75,12.00,651 25
‹Ë¶,8,1,3988,ŒÃì½”V,47,ˆ¤’m,55,A2,5.75,41.82,5.22,33.33,25,62.50,31,44.44,6 463        4
‹Ë¶,8,2,4697,š OãÄ•½,39,•Ÿ‰ª,49,B1,4.21,22.47,4.65,26.09,50,25.00,50,36.67,564 4        1
‹Ë¶,8,3,5290,â–{ˆê^,24,“Œ‹ž,52,B1,3.37,14.94,1.16,0.00,37,11.11,32,42.11,4 443        3
‹Ë¶,8,4,4020,ìã´l,45,ì,66,B1,3.27,12.16,3.67,11.11,61,0.00,73,32.35,526 6        2
‹Ë¶,8,5,4118,‰F²Œ©~,44,ˆ¤’m,52,A1,6.71,52.42,6.05,47.37,64,30.00,42,29.41,4 2123
‹Ë¶,8,6,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,56,B1,4.24,24.74,5.14,31.03,53,64.71,38,28.57,2 1545
‹Ë¶,9,1,3516,‹gŒ´¹l,58,L“‡,52,B1,3.64,17.91,3.80,20.00,56,55.56,74,31.25,566 2        2
‹Ë¶,9,2,4039,‘ºãŒ÷—S,47,‘åã,58,A2,5.35,34.78,0.00,0.00,18,16.67,54,36.67,441 36
‹Ë¶,9,3,5098,‘å]ƒ,30,ˆ¤’m,54,B1,4.45,20.45,3.65,17.65,74,30.00,43,32.14,642 6        1
‹Ë¶,9,4,4907,¬’rC•½,30,‘åã,53,A1,7.13,54.00,7.67,66.67,55,25.00,23,48.65,342 21
‹Ë¶,9,5,5368,‹{èS”V,23,é‹Ê,51,B2,3.79,17.14,2.44,0.00,68,22.22,58,20.00,356 6        4
‹Ë¶,9,6,3412,—é–Ø”Ž,56,é‹Ê,54,A2,6.04,41.60,5.47,34.85,39,16.67,66,30.77,5 351        3
‹Ë¶,10,1,5325,àFì‰Ä,22,‘åã,52,B1,3.98,12.22,0.00,0.00,31,52.94,25,20.00,253 44
‹Ë¶,10,2,4528,•ˆä’B–î,37,é‹Ê,54,A1,6.57,48.31,6.73,53.33,32,25.00,53,16.67,331 22
‹Ë¶,10,3,3920,³–Ø¹Œ«,51,L“‡,57,A2,5.69,40.23,0.00,0.00,63,30.00,63,29.63,654 36
‹Ë¶,10,4,4485,“íŒ´³„,39,•Ÿ‰ª,56,A2,5.22,35.96,7.80,70.00,48,0.00,51,29.63,1 464        5
‹Ë¶,10,5,3882,V“c’q²,52,‘åã,56,B1,4.59,23.08,5.33,36.36,30,72.22,27,28.57,1 6223
‹Ë¶,10,6,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.48,48.46,6.31,47.27,69,30.00,13,24.00,1 334        2
‹Ë¶,11,1,3908,d¬ˆêl,47,ì,56,A1,6.96,50.41,7.14,53.03,28,44.44,67,36.36,65242        3
‹Ë¶,11,2,4233,‹TŽR‰ëK,42,ŒQ”n,52,A2,5.66,39.81,5.97,42.24,67,44.44,22,13.04,31335        1
‹Ë¶,11,3,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,6.91,54.21,6.68,52.63,12,33.33,35,27.78,121 11       4
‹Ë¶,11,4,4319,ŽO‘î,40,‘åã,55,A2,5.85,40.34,6.20,48.78,14,66.67,61,42.86,21422        2
‹Ë¶,11,5,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.81,27.54,4.58,25.76,54,14.29,55,33.33,346 56       5
‹Ë¶,11,6,5246,“í«‘¾˜Y,24,é‹Ê,52,B1,5.42,38.96,3.83,16.67,38,77.78,21,27.27,2 3453       7
‹Ë¶,12,1,3946,ÔŠâ‘P¶,49,ˆ¤’m,57,A1,7.09,52.03,6.50,55.56,73,50.00,36,44.44,31322        5
‹Ë¶,12,2,4407,Ž­“‡•qO,40,ŒQ”n,57,B1,4.86,27.84,5.30,31.54,58,0.00,72,23.81,3 2215       2
‹Ë¶,12,3,5216,’·’Jì°,25,ŒQ”n,53,A2,5.78,42.99,5.94,40.59,71,30.00,65,21.43,13111        3
‹Ë¶,12,4,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A1,6.75,50.00,7.22,77.78,33,28.57,15,45.45,163 43       7
‹Ë¶,12,5,4403,–Ø‰º‘å›’,40,•Ÿ‰ª,55,A2,6.06,47.62,6.00,42.86,41,37.50,44,51.52,12541        4
‹Ë¶,12,6,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,50,B2,6.09,38.24,4.17,16.67,13,33.33,57,37.93,4 5511       6
