‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/1/19,7,2,1,4252,¼‰º“N–ç,finish,51,28,6.88,1,0.18,1.51.0,”²‚«,1800,°,“ì¼,2,0,4-1-6,4150,1-4-6,930,4-1,1010,1-4,500
“òè,2026/1/19,7,3,6,5066,—é–ØF–¾,finish,4,73,6.68,6,0.23,1.51.7,”²‚«,1800,°,“ì¼,2,0,4-1-6,4150,1-4-6,930,4-1,1010,1-4,500
“òè,2026/1/19,7,4,3,3843,ã”VWO,finish,59,51,6.85,3,0.15,1.53.1,”²‚«,1800,°,“ì¼,2,0,4-1-6,4150,1-4-6,930,4-1,1010,1-4,500
“òè,2026/1/19,7,5,2,3075,’†‘º—T«,finish,42,49,6.84,2,0.11,1.53.9,”²‚«,1800,°,“ì¼,2,0,4-1-6,4150,1-4-6,930,4-1,1010,1-4,500
“òè,2026/1/19,7,6,5,4051,´…“ÖŠö,finish,55,37,6.86,5,0.23,1.56.0,”²‚«,1800,°,“ì¼,2,0,4-1-6,4150,1-4-6,930,4-1,1010,1-4,500
“òè,2026/1/19,8,1,1,3827,¡ò“O,finish,17,41,6.80,1,0.17,1.49.8,“¦‚°,1800,°,“ì¼,4,0,1-5-3,6660,1-3-5,690,1-5,4500,1-5,1180
“òè,2026/1/19,8,2,5,5136,à_–ì“l”n,finish,8,43,6.80,5,0.15,1.50.7,“¦‚°,1800,°,“ì¼,4,0,1-5-3,6660,1-3-5,690,1-5,4500,1-5,1180
“òè,2026/1/19,8,3,3,3159,]ŒûW¶,finish,58,71,6.81,2,0.14,1.52.0,“¦‚°,1800,°,“ì¼,4,0,1-5-3,6660,1-3-5,690,1-5,4500,1-5,1180
“òè,2026/1/19,8,4,2,4703,X‰i—²,finish,47,12,6.77,3,0.14,1.52.4,“¦‚°,1800,°,“ì¼,4,0,1-5-3,6660,1-3-5,690,1-5,4500,1-5,1180
“òè,2026/1/19,8,5,6,5332,‘º¼—y‹P,finish,1,56,6.76,6,0.12,1.55.0,“¦‚°,1800,°,“ì¼,4,0,1-5-3,6660,1-3-5,690,1-5,4500,1-5,1180
“òè,2026/1/19,8,6,4,3656,”Œ•ê–FP,finish,23,66,6.83,4,0.13,1.55.8,“¦‚°,1800,°,“ì¼,4,0,1-5-3,6660,1-3-5,690,1-5,4500,1-5,1180
“òè,2026/1/19,9,1,1,5145,“‡ìŠC‹P,finish,52,55,6.79,1,0.25,1.50.3,“¦‚°,1800,°,¼,4,0,1-2-6,780,1-2-6,230,1-2,330,1-2,240
“òè,2026/1/19,9,2,2,4096,Î‹´“¹—F,finish,44,35,6.81,2,0.22,1.51.0,“¦‚°,1800,°,¼,4,0,1-2-6,780,1-2-6,230,1-2,330,1-2,240
“òè,2026/1/19,9,3,6,3849,’†‰ª³•F,finish,31,53,6.75,4,0.17,1.52.6,“¦‚°,1800,°,¼,4,0,1-2-6,780,1-2-6,230,1-2,330,1-2,240
“òè,2026/1/19,9,4,5,4944,“c‘ã’B–ç,finish,3,64,6.74,6,0.14,1.53.5,“¦‚°,1800,°,¼,4,0,1-2-6,780,1-2-6,230,1-2,330,1-2,240
“òè,2026/1/19,9,5,4,4323,ŽR“c—CŽ÷,finish,10,58,6.85,5,0.16,1.54.7,“¦‚°,1800,°,¼,4,0,1-2-6,780,1-2-6,230,1-2,330,1-2,240
“òè,2026/1/19,9,6,3,5273,ŽR‰º‘ñ–¤,finish,12,17,6.75,3,0.21,1.56.6,“¦‚°,1800,°,¼,4,0,1-2-6,780,1-2-6,230,1-2,330,1-2,240
“òè,2026/1/19,10,1,1,3715,‘q”ö‘å‰î,finish,48,24,6.74,1,0.24,1.49.5,“¦‚°,1800,°,¼,2,0,1-3-2,1650,1-2-3,410,1-3,780,1-3,430
“òè,2026/1/19,10,2,3,3268,X—³–ç,finish,45,40,6.77,3,0.31,1.51.0,“¦‚°,1800,°,¼,2,0,1-3-2,1650,1-2-3,410,1-3,780,1-3,430
“òè,2026/1/19,10,3,2,4033,ˆÉ“¡«‹g,finish,50,57,6.77,2,0.23,1.52.9,“¦‚°,1800,°,¼,2,0,1-3-2,1650,1-2-3,410,1-3,780,1-3,430
“òè,2026/1/19,10,4,4,5031,“n•Ó‹óˆË,finish,25,11,6.72,4,0.26,1.54.1,“¦‚°,1800,°,¼,2,0,1-3-2,1650,1-2-3,410,1-3,780,1-3,430
“òè,2026/1/19,10,5,6,4779,ˆÉ‘qŒõ,finish,19,48,6.82,6,0.31,1.54.7,“¦‚°,1800,°,¼,2,0,1-3-2,1650,1-2-3,410,1-3,780,1-3,430
“òè,2026/1/19,10,6,5,4142,•½–ì˜a–¾,finish,30,14,6.76,5,0.24,1.56.2,“¦‚°,1800,°,¼,2,0,1-3-2,1650,1-2-3,410,1-3,780,1-3,430
“òè,2026/1/19,11,1,3,4608,rˆäãÄŒÞ,finish,21,16,6.87,3,0.26,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,3-1-2,10870,1-2-3,190,3-1,5980,1-3,570
“òè,2026/1/19,11,2,1,4051,´…“ÖŠö,finish,55,37,6.83,1,0.26,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,3-1-2,10870,1-2-3,190,3-1,5980,1-3,570
“òè,2026/1/19,11,3,2,4826,ˆäãˆê‹P,finish,43,26,6.75,2,0.26,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,3-1-2,10870,1-2-3,190,3-1,5980,1-3,570
“òè,2026/1/19,11,4,5,5135,’‡q‘¾,finish,34,50,6.79,5,0.27,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,3-1-2,10870,1-2-3,190,3-1,5980,1-3,570
“òè,2026/1/19,11,5,4,3286,â“Œ–ž,finish,18,46,6.78,4,0.31,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,3-1-2,10870,1-2-3,190,3-1,5980,1-3,570
“òè,2026/1/19,11,6,6,3497,Œã“¡_,finish,7,74,6.81,6,0.34,1.57.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,3-1-2,10870,1-2-3,190,3-1,5980,1-3,570
“òè,2026/1/19,12,1,1,4857,‰Á“¡ãÄ”n,finish,49,61,6.75,1,0.09,1.47.2,“¦‚°,1800,°,“ì,4,0,1-4-2,710,1-2-4,300,1-4,270,1-4,250
“òè,2026/1/19,12,2,4,4335,Žá—Ñ«,finish,11,69,6.78,4,0.15,1.49.8,“¦‚°,1800,°,“ì,4,0,1-4-2,710,1-2-4,300,1-4,270,1-4,250
“òè,2026/1/19,12,3,2,5141,‘åàV•—ˆ¨,finish,15,31,6.79,2,0.18,1.51.9,“¦‚°,1800,°,“ì,4,0,1-4-2,710,1-2-4,300,1-4,270,1-4,250
“òè,2026/1/19,12,4,3,3519,•y“cGK,finish,2,63,6.86,3,0.14,1.53.0,“¦‚°,1800,°,“ì,4,0,1-4-2,710,1-2-4,300,1-4,270,1-4,250
“òè,2026/1/19,12,5,6,4706,ŽO‰Y—mŽŸ˜N,finish,60,47,6.84,6,0.16,1.54.0,“¦‚°,1800,°,“ì,4,0,1-4-2,710,1-2-4,300,1-4,270,1-4,250
“òè,2026/1/19,12,6,5,3930,ŠÝ–{—²,finish,20,34,6.84,5,0.18,1.56.5,“¦‚°,1800,°,“ì,4,0,1-4-2,710,1-2-4,300,1-4,270,1-4,250
‚Ñ‚í‚±,2026/1/19,1,1,1,4120,’ÑA­_,finish,62,43,6.63,1,0.16,1.47.9,“¦‚°,1800,°,“Œ,1,1,1-3-6,1720,1-3-6,840,1-3,580,1-3,310
‚Ñ‚í‚±,2026/1/19,1,2,3,4398,‘D‰ª—mˆê˜Y,finish,23,18,6.60,3,0.11,1.49.3,“¦‚°,1800,°,“Œ,1,1,1-3-6,1720,1-3-6,840,1-3,580,1-3,310
‚Ñ‚í‚±,2026/1/19,1,3,6,3959,’ØˆäN°,finish,31,35,6.50,6,0.21,1.51.1,“¦‚°,1800,°,“Œ,1,1,1-3-6,1720,1-3-6,840,1-3,580,1-3,310
‚Ñ‚í‚±,2026/1/19,1,4,4,3984,âŒûŽü,finish,68,20,6.67,4,0.26,1.52.3,“¦‚°,1800,°,“Œ,1,1,1-3-6,1720,1-3-6,840,1-3,580,1-3,310
‚Ñ‚í‚±,2026/1/19,1,5,5,5280,œA£ê£,finish,37,62,6.68,5,0.22,. .,“¦‚°,1800,°,“Œ,1,1,1-3-6,1720,1-3-6,840,1-3,580,1-3,310
‚Ñ‚í‚±,2026/1/19,1,6,2,5220,Â–Ø˜@,finish,47,61,6.55,2,0.16,. .,“¦‚°,1800,°,“Œ,1,1,1-3-6,1720,1-3-6,840,1-3,580,1-3,310
‚Ñ‚í‚±,2026/1/19,2,1,2,4446,˜a“cŒ“•ã,finish,11,15,6.55,2,0.17,1.48.2,‚Ü‚­‚è,1800,°,–³•—,0,1,2-5-3,9960,2-3-5,2290,2-5,2490,2-5,1030
‚Ñ‚í‚±,2026/1/19,2,2,5,4604,Šâ£—T—º,finish,60,21,6.61,5,0.18,1.49.1,‚Ü‚­‚è,1800,°,–³•—,0,1,2-5-3,9960,2-3-5,2290,2-5,2490,2-5,1030
‚Ñ‚í‚±,2026/1/19,2,3,3,3983,{“¡”Ž—Ï,finish,56,28,6.62,3,0.18,1.50.6,‚Ü‚­‚è,1800,°,–³•—,0,1,2-5-3,9960,2-3-5,2290,2-5,2490,2-5,1030
‚Ñ‚í‚±,2026/1/19,2,4,6,3557,‘¾“c˜a”ü,finish,34,23,6.56,6,0.17,1.51.9,‚Ü‚­‚è,1800,°,–³•—,0,1,2-5-3,9960,2-3-5,2290,2-5,2490,2-5,1030
‚Ñ‚í‚±,2026/1/19,2,5,4,4227,ˆÀ’B—TŽ÷,finish,30,48,6.65,4,0.18,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,2-5-3,9960,2-3-5,2290,2-5,2490,2-5,1030
‚Ñ‚í‚±,2026/1/19,2,6,1,4028,“c‘º—²M,finish,45,13,6.72,1,0.22,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,2-5-3,9960,2-3-5,2290,2-5,2490,2-5,1030
‚Ñ‚í‚±,2026/1/19,3,1,1,4409,âŒ³_m,finish,32,56,6.64,1,0.18,1.47.8,“¦‚°,1800,°,–³•—,0,1,1-6-5,6400,1-5-6,2230,1-6,770,1-6,800
‚Ñ‚í‚±,2026/1/19,3,2,6,4397,¼‘º‘ñ–ç,finish,63,44,6.63,6,0.07,1.48.7,“¦‚°,1800,°,–³•—,0,1,1-6-5,6400,1-5-6,2230,1-6,770,1-6,800
‚Ñ‚í‚±,2026/1/19,3,3,5,4040,œA£«‹œ,finish,33,33,6.62,5,0.03,1.50.8,“¦‚°,1800,°,–³•—,0,1,1-6-5,6400,1-5-6,2230,1-6,770,1-6,800
‚Ñ‚í‚±,2026/1/19,3,4,4,4793,‹àŽq–G,finish,40,54,6.71,4,0.08,1.52.0,“¦‚°,1800,°,–³•—,0,1,1-6-5,6400,1-5-6,2230,1-6,770,1-6,800
‚Ñ‚í‚±,2026/1/19,3,5,3,4649,˜a“c‘€‘ñ,finish,73,40,6.55,3,0.08,. .,“¦‚°,1800,°,–³•—,0,1,1-6-5,6400,1-5-6,2230,1-6,770,1-6,800
‚Ñ‚í‚±,2026/1/19,3,6,2,5017,àV“c®–ç,finish,69,59,6.60,2,0.16,. .,“¦‚°,1800,°,–³•—,0,1,1-6-5,6400,1-5-6,2230,1-6,770,1-6,800
‚Ñ‚í‚±,2026/1/19,4,1,1,4939,‹{”VŒ´‹P‹I,finish,26,16,6.72,1,0.14,1.49.0,“¦‚°,1800,°,–³•—,0,1,1-2-5,730,1-2-5,270,1-2,320,1-2,140
‚Ñ‚í‚±,2026/1/19,4,2,2,4762,“¡Œ´Œ[Žj˜N,finish,18,68,6.56,2,0.12,1.49.8,“¦‚°,1800,°,–³•—,0,1,1-2-5,730,1-2-5,270,1-2,320,1-2,140
‚Ñ‚í‚±,2026/1/19,4,3,5,4856,–L“cŒ’Žm˜Y,finish,71,65,6.61,5,0.18,1.50.3,“¦‚°,1800,°,–³•—,0,1,1-2-5,730,1-2-5,270,1-2,320,1-2,140
‚Ñ‚í‚±,2026/1/19,4,4,3,4254,ì“‡Œ\Ži,finish,53,50,6.60,3,0.13,1.52.3,“¦‚°,1800,°,–³•—,0,1,1-2-5,730,1-2-5,270,1-2,320,1-2,140
‚Ñ‚í‚±,2026/1/19,4,5,4,4991,@sŽ¡Æ,finish,67,37,6.63,4,0.16,. .,“¦‚°,1800,°,–³•—,0,1,1-2-5,730,1-2-5,270,1-2,320,1-2,140
‚Ñ‚í‚±,2026/1/19,4,6,6,4743,–Ø‘ºm‹I,finish,16,46,6.72,6,0.18,. .,“¦‚°,1800,°,–³•—,0,1,1-2-5,730,1-2-5,270,1-2,320,1-2,140
‚Ñ‚í‚±,2026/1/19,5,1,1,4330,“Þ{Œ[‘¾,finish,65,22,6.65,1,0.16,1.48.8,“¦‚°,1800,°,–³•—,0,1,1-3-4,1070,1-3-4,670,1-3,320,1-3,280
‚Ñ‚í‚±,2026/1/19,5,2,3,4237,‘å•õ–L,finish,38,69,6.66,3,0.15,1.49.6,“¦‚°,1800,°,–³•—,0,1,1-3-4,1070,1-3-4,670,1-3,320,1-3,280
‚Ñ‚í‚±,2026/1/19,5,3,4,3737,ã•½^“ñ,finish,21,17,6.71,4,0.16,1.50.6,“¦‚°,1800,°,–³•—,0,1,1-3-4,1070,1-3-4,670,1-3,320,1-3,280
‚Ñ‚í‚±,2026/1/19,5,4,6,4427,`‰pŒå,finish,64,52,6.61,6,0.16,1.51.8,“¦‚°,1800,°,–³•—,0,1,1-3-4,1070,1-3-4,670,1-3,320,1-3,280
‚Ñ‚í‚±,2026/1/19,5,5,5,4042,ŠÛ‰ª³“T,finish,24,24,6.61,5,0.16,. .,“¦‚°,1800,°,–³•—,0,1,1-3-4,1070,1-3-4,670,1-3,320,1-3,280
‚Ñ‚í‚±,2026/1/19,5,6,2,4688,‰iˆä•V–ç,finish,12,51,6.80,2,0.19,. .,“¦‚°,1800,°,–³•—,0,1,1-3-4,1070,1-3-4,670,1-3,320,1-3,280
‚Ñ‚í‚±,2026/1/19,6,1,2,4908,ã“c—´¯,finish,36,41,6.53,2,0.11,1.48.5,‚Ü‚­‚è,1800,°,–³•—,0,1,2-6-1,8860,1-2-6,630,2-6,2760,2-6,2780
‚Ñ‚í‚±,2026/1/19,6,2,6,3716,Î“n“S•º,finish,44,31,6.63,6,0.07,1.49.6,‚Ü‚­‚è,1800,°,–³•—,0,1,2-6-1,8860,1-2-6,630,2-6,2760,2-6,2780
‚Ñ‚í‚±,2026/1/19,6,3,1,3822,•½”ö’“T,finish,29,73,6.60,1,0.09,1.50.7,‚Ü‚­‚è,1800,°,–³•—,0,1,2-6-1,8860,1-2-6,630,2-6,2760,2-6,2780
‚Ñ‚í‚±,2026/1/19,6,4,3,4388,¥àVFG,finish,55,64,6.64,3,0.14,1.52.6,‚Ü‚­‚è,1800,°,–³•—,0,1,2-6-1,8860,1-2-6,630,2-6,2760,2-6,2780
‚Ñ‚í‚±,2026/1/19,6,5,4,5064,•iì“ñçãÄ,finish,13,70,6.66,4,0.08,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,2-6-1,8860,1-2-6,630,2-6,2760,2-6,2780
‚Ñ‚í‚±,2026/1/19,6,6,5,4019,Š}Œ´—º,finish,70,39,6.64,5,0.08,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,2-6-1,8860,1-2-6,630,2-6,2760,2-6,2780
‚Ñ‚í‚±,2026/1/19,7,1,5,4398,‘D‰ª—mˆê˜Y,finish,23,18,6.68,5,0.07,1.48.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,16400,1-3-5,1620,5-1,4320,1-5,740
‚Ñ‚í‚±,2026/1/19,7,2,1,4061,”‹Œ´Gl,finish,46,49,6.71,1,0.09,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,16400,1-3-5,1620,5-1,4320,1-5,740
‚Ñ‚í‚±,2026/1/19,7,3,3,4227,ˆÀ’B—TŽ÷,finish,30,48,6.68,3,0.09,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,16400,1-3-5,1620,5-1,4320,1-5,740
‚Ñ‚í‚±,2026/1/19,7,4,4,5096,ãŒ´›Ã,finish,57,72,6.70,4,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,16400,1-3-5,1620,5-1,4320,1-5,740
‚Ñ‚í‚±,2026/1/19,7,5,2,4983,‘O“c“ÄÆ,finish,61,11,6.54,2,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,16400,1-3-5,1620,5-1,4320,1-5,740
‚Ñ‚í‚±,2026/1/19,7,6,6,5267,Î–{—T•,finish,35,66,6.62,6,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-1-3,16400,1-3-5,1620,5-1,4320,1-5,740
‚Ñ‚í‚±,2026/1/19,8,1,1,4415,‰ºo‘ì–î,finish,54,29,6.70,1,0.08,1.49.1,“¦‚°,1800,°,–³•—,0,1,1-4-3,6340,1-3-4,1600,1-4,2290,1-4,1370
‚Ñ‚í‚±,2026/1/19,8,2,4,4028,“c‘º—²M,finish,45,13,6.67,4,0.15,1.49.8,“¦‚°,1800,°,–³•—,0,1,1-4-3,6340,1-3-4,1600,1-4,2290,1-4,1370
‚Ñ‚í‚±,2026/1/19,8,3,3,4958,aŒûŠC‹`–ç,finish,14,60,6.58,3,0.12,1.51.8,“¦‚°,1800,°,–³•—,0,1,1-4-3,6340,1-3-4,1600,1-4,2290,1-4,1370
‚Ñ‚í‚±,2026/1/19,8,4,2,4743,–Ø‘ºm‹I,finish,16,46,6.69,2,0.11,1.52.4,“¦‚°,1800,°,–³•—,0,1,1-4-3,6340,1-3-4,1600,1-4,2290,1-4,1370
‚Ñ‚í‚±,2026/1/19,8,5,6,5220,Â–Ø˜@,finish,47,61,6.64,6,0.12,. .,“¦‚°,1800,°,–³•—,0,1,1-4-3,6340,1-3-4,1600,1-4,2290,1-4,1370
‚Ñ‚í‚±,2026/1/19,8,6,5,4601,X–ì³O,finish,43,26,6.65,5,0.18,. .,“¦‚°,1800,°,–³•—,0,1,1-4-3,6340,1-3-4,1600,1-4,2290,1-4,1370
‚Ñ‚í‚±,2026/1/19,9,1,1,4089,–…”ö’‰K,finish,15,67,6.73,1,0.06,1.48.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,2620,1-2-6,1460,1-2,410,1-2,210
‚Ñ‚í‚±,2026/1/19,9,2,2,3959,’ØˆäN°,finish,31,35,6.52,2,0.05,1.49.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,2620,1-2-6,1460,1-2,410,1-2,210
‚Ñ‚í‚±,2026/1/19,9,3,6,4446,˜a“cŒ“•ã,finish,11,15,6.56,6,0.14,1.51.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,2620,1-2-6,1460,1-2,410,1-2,210
‚Ñ‚í‚±,2026/1/19,9,4,5,4237,‘å•õ–L,finish,38,69,6.60,5,0.08,1.53.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,2620,1-2-6,1460,1-2,410,1-2,210
‚Ñ‚í‚±,2026/1/19,9,5,4,5229,‹gì°l,finish,28,30,6.72,4,0.15,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,2620,1-2-6,1460,1-2,410,1-2,210
‚Ñ‚í‚±,2026/1/19,9,6,3,4939,‹{”VŒ´‹P‹I,finish,26,16,6.73,3,0.11,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-6,2620,1-2-6,1460,1-2,410,1-2,210
‚Ñ‚í‚±,2026/1/19,10,1,1,4856,–L“cŒ’Žm˜Y,finish,71,65,6.65,1,0.11,1.48.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,670,1-2-3,310,1-2,200,1-2,190
‚Ñ‚í‚±,2026/1/19,10,2,2,3557,‘¾“c˜a”ü,finish,34,23,6.77,2,0.14,1.49.7,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,670,1-2-3,310,1-2,200,1-2,190
‚Ñ‚í‚±,2026/1/19,10,3,3,3822,•½”ö’“T,finish,29,73,6.72,3,0.16,1.50.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,670,1-2-3,310,1-2,200,1-2,190
‚Ñ‚í‚±,2026/1/19,10,4,4,4925,X—I‹H,finish,49,55,6.70,4,0.17,1.52.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,670,1-2-3,310,1-2,200,1-2,190
‚Ñ‚í‚±,2026/1/19,10,5,5,4409,âŒ³_m,finish,32,56,6.74,5,0.12,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,670,1-2-3,310,1-2,200,1-2,190
‚Ñ‚í‚±,2026/1/19,10,6,6,4688,‰iˆä•V–ç,finish,12,51,6.68,6,0.13,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,670,1-2-3,310,1-2,200,1-2,190
‚Ñ‚í‚±,2026/1/19,11,1,1,4448,Â–ØŒº‘¾,finish,27,71,6.66,1,0.13,1.47.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1230,1-2-3,510,1-2,320,1-2,290
‚Ñ‚í‚±,2026/1/19,11,2,2,3716,Î“n“S•º,finish,44,31,6.70,2,0.13,1.48.7,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1230,1-2-3,510,1-2,320,1-2,290
‚Ñ‚í‚±,2026/1/19,11,3,3,5267,Î–{—T•,finish,35,66,6.60,3,0.09,1.50.8,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1230,1-2-3,510,1-2,320,1-2,290
‚Ñ‚í‚±,2026/1/19,11,4,6,3737,ã•½^“ñ,finish,21,17,6.67,6,0.12,1.51.3,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1230,1-2-3,510,1-2,320,1-2,290
‚Ñ‚í‚±,2026/1/19,11,5,4,4013,’†“‡F•½,finish,41,47,6.77,4,0.12,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1230,1-2-3,510,1-2,320,1-2,290
‚Ñ‚í‚±,2026/1/19,11,6,5,4704,‰Í–ì‘å,finish,51,12,6.65,5,0.11,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-3,1230,1-2-3,510,1-2,320,1-2,290
‚Ñ‚í‚±,2026/1/19,12,1,1,4019,Š}Œ´—º,finish,70,39,6.71,1,0.17,1.48.3,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2510,1-3-4,920,1-3,970,1-3,680
‚Ñ‚í‚±,2026/1/19,12,2,3,5029,’†—º‘¾,finish,52,32,6.66,3,0.19,1.48.9,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2510,1-3-4,920,1-3,970,1-3,680
‚Ñ‚í‚±,2026/1/19,12,3,4,5087,²“¡q,finish,22,63,6.59,4,0.27,1.50.6,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2510,1-3-4,920,1-3,970,1-3,680
‚Ñ‚í‚±,2026/1/19,12,4,6,4983,‘O“c“ÄÆ,finish,61,11,6.67,6,0.23,1.52.1,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2510,1-3-4,920,1-3,970,1-3,680
‚Ñ‚í‚±,2026/1/19,12,5,2,4397,¼‘º‘ñ–ç,finish,63,44,6.59,2,0.19,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2510,1-3-4,920,1-3,970,1-3,680
‚Ñ‚í‚±,2026/1/19,12,6,5,4460,Œã“¡ãÄ”V,finish,58,14,6.73,5,0.29,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2510,1-3-4,920,1-3,970,1-3,680
’Ã,2026/1/19,1,1,1,4555,•x‰i‘åˆê,finish,15,43,6.81,1,0.13,1.55.1,“¦‚°,1800,°,“Œ,3,2,1-2-3,790,1-2-3,300,1-2,340,1-2,300
’Ã,2026/1/19,1,2,2,3807,‰ª•”“N,finish,26,31,6.87,2,0.12,1.58.9,“¦‚°,1800,°,“Œ,3,2,1-2-3,790,1-2-3,300,1-2,340,1-2,300
’Ã,2026/1/19,1,3,3,4216,¯‰hŽ¢,finish,65,34,6.87,3,0.11,2.00.8,“¦‚°,1800,°,“Œ,3,2,1-2-3,790,1-2-3,300,1-2,340,1-2,300
’Ã,2026/1/19,1,4,6,5198,‰œ‘º–¾“ú,finish,61,57,6.81,6,0.22,2.04.0,“¦‚°,1800,°,“Œ,3,2,1-2-3,790,1-2-3,300,1-2,340,1-2,300
’Ã,2026/1/19,1,5,5,5360,‚–Øä”’,finish,11,61,6.79,5,0.25,. .,“¦‚°,1800,°,“Œ,3,2,1-2-3,790,1-2-3,300,1-2,340,1-2,300
’Ã,2026/1/19,1,,4,4429,–L“c‘×—m,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/1/19,2,1,2,4082,à_è½,finish,59,50,6.87,2,0.09,1.50.0,·‚µ,1800,°,“Œ,3,2,2-3-1,3430,1-2-3,290,2-3,1650,2-3,1160
’Ã,2026/1/19,2,2,3,5292,²“¡‰E‹ž,finish,12,41,6.84,3,0.13,1.51.2,·‚µ,1800,°,“Œ,3,2,2-3-1,3430,1-2-3,290,2-3,1650,2-3,1160
’Ã,2026/1/19,2,3,1,3392,¬XM—Y,finish,72,13,6.82,1,0.10,1.52.0,·‚µ,1800,°,“Œ,3,2,2-3-1,3430,1-2-3,290,2-3,1650,2-3,1160
’Ã,2026/1/19,2,4,5,4425,‘åˆä´‹M,finish,66,15,6.93,5,0.20,1.53.8,·‚µ,1800,°,“Œ,3,2,2-3-1,3430,1-2-3,290,2-3,1650,2-3,1160
’Ã,2026/1/19,2,5,6,4965,•Ÿ‰ªò…,finish,53,73,6.78,6,0.17,. .,·‚µ,1800,°,“Œ,3,2,2-3-1,3430,1-2-3,290,2-3,1650,2-3,1160
’Ã,2026/1/19,2,6,4,5324,”¨“cŠóç,finish,17,35,6.89,4,0.13,. .,·‚µ,1800,°,“Œ,3,2,2-3-1,3430,1-2-3,290,2-3,1650,2-3,1160
’Ã,2026/1/19,3,1,4,4109,’J’ÃKG,finish,24,51,6.83,4,0.04,1.47.7,‚Ü‚­‚è,1800,°,“Œ,3,2,4-1-3,4630,1-3-4,450,4-1,1090,1-4,350
’Ã,2026/1/19,3,2,1,4105,¼‰º’¼–ç,finish,41,55,6.74,1,0.21,1.51.0,‚Ü‚­‚è,1800,°,“Œ,3,2,4-1-3,4630,1-3-4,450,4-1,1090,1-4,350
’Ã,2026/1/19,3,3,3,4889,Œã“¡·–ç,finish,27,75,6.85,3,0.12,1.52.3,‚Ü‚­‚è,1800,°,“Œ,3,2,4-1-3,4630,1-3-4,450,4-1,1090,1-4,350
’Ã,2026/1/19,3,4,2,4594,’Jì—Sˆê,finish,25,26,6.82,2,0.16,1.52.5,‚Ü‚­‚è,1800,°,“Œ,3,2,4-1-3,4630,1-3-4,450,4-1,1090,1-4,350
