‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•½˜a“‡,12,1,4828,¼ŽR«Œá,32,Ž ‰ê,50,A1,6.74,49.56,5.41,27.27,34,31.91,35,39.62,132221       7
•½˜a“‡,12,2,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,5.95,41.59,6.13,37.50,20,14.63,31,21.28,1 3312       7
•½˜a“‡,12,3,4688,‰iˆä•V–ç,33,“Œ‹ž,53,A1,6.93,56.15,6.62,45.00,16,40.74,67,33.33,111254       5
•½˜a“‡,12,4,3333,ŠÛ”ö‹`F,58,“¿“‡,52,A1,6.51,49.61,6.16,52.63,32,17.39,51,47.27,322116       4
•½˜a“‡,12,5,5221,’|ŠÔ—²î,25,‘åã,54,A1,6.85,50.83,7.42,64.52,71,24.49,53,46.94,421226       6
•½˜a“‡,12,6,3455,’J–{KŽi,55,ˆ¤’m,52,B1,4.67,27.64,5.72,44.00,68,40.00,66,18.75,2 4215       4
‹Ë¶,1,1,4939,‹{”VŒ´‹P,28,“Œ‹ž,52,A1,7.49,60.91,6.67,50.00,49,34.41,30,33.15,145 1 365   11
‹Ë¶,1,2,4848,’‡’JéDm,32,•Ÿ‰ª,52,A1,7.61,52.21,5.93,42.86,24,37.17,69,35.12,136 2 466
‹Ë¶,1,3,4361,–ö¶‘×“ñ,41,ŽRŒû,52,A1,7.51,59.02,7.80,80.00,56,42.57,66,34.91,613 6 651
‹Ë¶,1,4,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.27,41.41,7.71,66.67,53,35.47,51,34.91,235 6 412    7
‹Ë¶,1,5,3590,à_–ì’JŒ›,52,“Œ‹ž,55,A1,7.03,48.28,7.30,60.00,60,44.38,57,41.21,2 266 6 24
‹Ë¶,1,6,4166,‹g“cŠg˜Y,44,‰ªŽR,53,A1,7.78,59.52,7.06,41.18,25,27.69,37,33.71,532 1 556
‹Ë¶,2,1,4682,‘åã‘ìl,35,L“‡,53,A1,7.22,49.17,6.55,42.42,47,29.28,38,35.93,1 253 5 4   10
‹Ë¶,2,2,3716,Î“n“S•º,51,“Œ‹ž,53,A1,6.84,44.04,6.52,43.48,75,28.22,35,37.14,3 2 354 15   9
‹Ë¶,2,3,4851,ŠÖ_Æ,31,ŒQ”n,51,A1,7.43,44.23,7.80,61.98,67,35.63,29,31.79,41S 126 4    7
‹Ë¶,2,4,3415,¼ˆä”É,56,‘åã,52,A1,7.16,46.15,6.61,36.96,62,42.31,40,30.95,5 1 554 16
‹Ë¶,2,5,4030,X‚ˆê^,48,ì,49,A1,6.84,39.06,6.98,44.19,21,33.33,47,32.02,4 5 245 33
‹Ë¶,2,6,3854,‹gìŒ³_,53,•ºŒÉ,52,A1,6.95,46.02,7.00,46.67,57,30.41,72,30.82,6 355 4 65
‹Ë¶,3,1,4013,’†“‡F•½,46,•Ÿˆä,53,A1,7.25,52.83,7.09,52.17,26,32.00,62,33.14,244 3 155   11
‹Ë¶,3,2,4344,V“c—YŽj,41,ŽOd,54,A1,7.75,55.93,8.16,60.00,44,27.95,27,44.24,663 145 4    7
‹Ë¶,3,3,4205,ŽRŒû„,44,L“‡,53,A1,8.02,57.43,7.75,66.67,50,34.78,59,37.85,366 321 4    8
‹Ë¶,3,4,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.79,41.61,6.77,45.16,46,37.64,56,39.55,3 325 4 13   9
‹Ë¶,3,5,4847,²“¡—²‘¾,32,“Œ‹ž,53,A1,7.15,51.75,5.31,23.08,12,40.13,25,30.06,5 6 466 56
‹Ë¶,3,6,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.13,50.86,7.10,50.00,20,42.11,22,30.46,453 3 633
‹Ë¶,4,1,4445,‹{’nŒ³‹P,39,²‰ê,54,A1,7.08,47.12,5.33,33.33,65,36.87,39,32.02,6 412 1 6   10
‹Ë¶,4,2,4362,“y‰®’q‘¥,41,ŒQ”n,52,A1,6.91,49.62,7.50,59.35,71,32.48,70,30.11,2 2 333 3   11
‹Ë¶,4,3,4352,‰ºžŠ—Y‘¾,40,’·è,53,A1,7.31,59.70,6.80,50.00,14,48.97,75,30.34,3 5 433 23   8
‹Ë¶,4,4,4446,˜a“cŒ“•ã,39,•ºŒÉ,53,A1,6.80,50.89,6.00,41.67,32,43.85,26,29.94,1 545 5 52
‹Ë¶,4,5,3942,Ž›“cË,47,ŽRŒû,56,A1,6.94,55.14,4.87,16.67,69,35.63,36,34.64,6 5 164 65
‹Ë¶,4,6,4266,’·“c—Š@,41,“Œ‹ž,51,A1,6.93,49.15,6.05,40.54,35,42.68,20,30.57,3 615 2 16   9
‹Ë¶,5,1,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.98,66.93,7.53,61.43,51,31.82,17,35.98,6 414 126   10
‹Ë¶,5,2,4571,›ÍÆ,38,“¿“‡,53,A1,6.35,44.09,5.00,37.50,17,34.34,19,35.43,1 6 662 44
‹Ë¶,5,3,4262,”nê‹M–ç,42,Ž ‰ê,54,A1,7.70,51.52,6.74,40.74,59,40.26,60,37.22,242 521 3   10
‹Ë¶,5,4,4494,‰Í‡—CŽ÷,39,Ã‰ª,52,A1,6.95,48.42,5.78,30.56,29,27.54,12,30.59,5 266 1 64
‹Ë¶,5,5,4371,¼ŽR‹M_,39,•Ÿ‰ª,52,A1,7.25,48.15,6.60,50.00,52,26.40,61,39.76,4 362 4 45
‹Ë¶,5,6,4547,’†“c—³‘¾,38,é‹Ê,51,A1,6.84,41.96,6.31,34.38,40,32.28,44,40.72,5 6 114 13   9
‹Ë¶,6,1,4719,ãžŠ’¨“,32,‘åã,51,A1,7.50,47.90,8.05,57.89,15,41.32,55,29.88,5 421 235   10
‹Ë¶,6,2,4685,“‡‘º—²K,35,“¿“‡,52,A1,7.44,59.41,7.28,66.67,37,33.15,67,27.12,361 3 543
‹Ë¶,6,3,4477,ŽÂèmŽu,38,•Ÿ‰ª,55,A1,7.24,45.61,5.88,17.65,30,46.58,15,41.21,1 442 3 3   10
‹Ë¶,6,4,4497,ŒKŒ´—I,39,’·è,52,A1,7.51,58.33,5.29,23.53,34,37.63,21,32.20,5 1 654 52
‹Ë¶,6,5,4337,•½–{^”V,42,ˆ¤’m,56,A1,7.40,50.00,6.31,38.46,43,26.24,18,30.25,525 3 423
‹Ë¶,6,6,4061,”‹Œ´Gl,47,•Ÿˆä,54,A1,7.53,58.87,6.71,47.06,33,41.01,71,41.21,3 541 2551
‹Ë¶,7,1,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.12,48.33,7.61,55.56,45,38.36,74,34.73,4 124 3 6   11
‹Ë¶,7,2,5224,¼‰ªŒ°S,25,ì,52,A1,7.27,51.26,0.00,0.00,28,38.92,31,38.10,323 4 662
‹Ë¶,7,3,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.27,41.41,7.71,66.67,53,35.47,51,34.91,235 6 412    1
‹Ë¶,7,4,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,54,A1,7.33,56.19,6.03,32.35,11,32.58,52,41.42,4 152 1 4   11
‹Ë¶,7,5,4851,ŠÖ_Æ,31,ŒQ”n,51,A1,7.43,44.23,7.80,61.98,67,35.63,29,31.79,41S 126 4    2
‹Ë¶,7,6,4344,V“c—YŽj,41,ŽOd,54,A1,7.75,55.93,8.16,60.00,44,27.95,27,44.24,663 145 4    3
‹Ë¶,8,1,4787,’Å–¼–L,37,ŒQ”n,52,A1,7.71,69.84,7.29,59.44,48,32.60,48,39.08,6 326 114   11
‹Ë¶,8,2,4604,Šâ£—T—º,38,ˆ¤’m,52,A1,7.26,52.48,6.77,42.86,13,29.27,54,36.87,551 4 363
‹Ë¶,8,3,4024,ˆäŒû‰À“T,49,ŽOd,52,A1,6.73,46.79,6.79,47.62,36,27.22,28,30.64,4 6 543 22
‹Ë¶,8,4,4352,‰ºžŠ—Y‘¾,40,’·è,53,A1,7.31,59.70,6.80,50.00,14,48.97,75,30.34,3 5 433 23   4
‹Ë¶,8,5,4366,‘O‘òäŽj,40,“Œ‹ž,53,A1,6.43,45.00,6.16,40.00,38,39.46,16,25.16,6 3 565 56
‹Ë¶,8,6,4205,ŽRŒû„,44,L“‡,53,A1,8.02,57.43,7.75,66.67,50,34.78,59,37.85,366 321 4    3
‹Ë¶,9,1,4547,’†“c—³‘¾,38,é‹Ê,51,A1,6.84,41.96,6.31,34.38,40,32.28,44,40.72,5 6 114 13   5
‹Ë¶,9,2,4266,’·“c—Š@,41,“Œ‹ž,51,A1,6.93,49.15,6.05,40.54,35,42.68,20,30.57,3 615 2 16   4
‹Ë¶,9,3,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,54,A1,8.03,67.24,6.00,33.33,70,33.15,34,34.48,614 4 2314
‹Ë¶,9,4,4686,ŠÛ–ìˆêŽ÷,35,Ž ‰ê,53,A1,7.65,49.54,8.76,70.59,64,31.67,23,40.49,211 6 6512
‹Ë¶,9,5,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.79,41.61,6.77,45.16,46,37.64,56,39.55,3 325 4 13   3
‹Ë¶,9,6,3716,Î“n“S•º,51,“Œ‹ž,53,A1,6.84,44.04,6.52,43.48,75,28.22,35,37.14,3 2 354 15   2
‹Ë¶,10,1,4262,”nê‹M–ç,42,Ž ‰ê,54,A1,7.70,51.52,6.74,40.74,59,40.26,60,37.22,242 521 3    5
‹Ë¶,10,2,4477,ŽÂèmŽu,38,•Ÿ‰ª,55,A1,7.24,45.61,5.88,17.65,30,46.58,15,41.21,1 442 3 3    6
‹Ë¶,10,3,4682,‘åã‘ìl,35,L“‡,53,A1,7.22,49.17,6.55,42.42,47,29.28,38,35.93,1 253 5 4    2
‹Ë¶,10,4,4719,ãžŠ’¨“,32,‘åã,51,A1,7.50,47.90,8.05,57.89,15,41.32,55,29.88,5 421 235    6
‹Ë¶,10,5,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.98,66.93,7.53,61.43,51,31.82,17,35.98,6 414 126    5
‹Ë¶,10,6,4445,‹{’nŒ³‹P,39,²‰ê,54,A1,7.08,47.12,5.33,33.33,65,36.87,39,32.02,6 412 1 6    4
‹Ë¶,11,1,4362,“y‰®’q‘¥,41,ŒQ”n,52,A1,6.91,49.62,7.50,59.35,71,32.48,70,30.11,2 2 333 3    4
‹Ë¶,11,2,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,54,A1,7.33,56.19,6.03,32.35,11,32.58,52,41.42,4 152 1 4    7
‹Ë¶,11,3,4787,’Å–¼–L,37,ŒQ”n,52,A1,7.71,69.84,7.29,59.44,48,32.60,48,39.08,6 326 114    8
‹Ë¶,11,4,4013,’†“‡F•½,46,•Ÿˆä,53,A1,7.25,52.83,7.09,52.17,26,32.00,62,33.14,244 3 155    3
‹Ë¶,11,5,4939,‹{”VŒ´‹P,28,“Œ‹ž,52,A1,7.49,60.91,6.67,50.00,49,34.41,30,33.15,145 1 365    1
‹Ë¶,11,6,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.12,48.33,7.61,55.56,45,38.36,74,34.73,4 124 3 6    7
‹Ë¶,12,1,4320,•ô—³‘¾,41,²‰ê,51,A1,8.73,61.22,7.15,38.46,27,49.01,41,33.53,2 313 121
‹Ë¶,12,2,4238,“Å“‡½,42,ŒQ”n,53,A1,7.70,62.24,8.97,83.00,73,47.86,33,31.79,1 32222 1
‹Ë¶,12,3,3941,’r“c_“ñ,48,ˆ¤’m,53,A1,7.71,49.21,7.26,51.85,72,29.94,42,34.08,3 46112 1
‹Ë¶,12,4,4586,ˆé•”½,35,ˆ¤’m,55,A1,7.68,53.45,5.50,37.50,41,30.81,68,31.25,221 5 322
‹Ë¶,12,5,5121,’è¼—EŽ÷,25,²‰ê,53,A1,7.54,51.35,7.39,55.56,74,38.04,45,44.12,514 142 2
‹Ë¶,12,6,4418,ŠŒ´—I‹I,39,‰ªŽR,53,A1,7.68,52.34,6.67,33.33,31,35.50,73,38.10,4 35421 2
