‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/9/22,7,5,4,5455,àFàVŽü‰H,finish,26,58,6.62,6,0.16,. .,“¦‚°,1800,°,“ì¼,4,2,1-6-2,890,1-2-6,180,1-6,440,1-6,260
íŠŠ,2026/9/22,7,6,3,5268,ŽR–{K–ç,finish,20,72,6.67,4,0.17,. .,“¦‚°,1800,°,“ì¼,4,2,1-6-2,890,1-2-6,180,1-6,440,1-6,260
íŠŠ,2026/9/22,8,1,3,4437,’†“cŒ³‘×,finish,7,69,6.55,3,0.12,1.50.0,”²‚«,1800,°,“ì¼,5,3,3-1-2,2070,1-2-3,570,3-1,410,1-3,140
íŠŠ,2026/9/22,8,2,1,4650,’†ŽR—Y‘¾,finish,40,56,6.59,1,0.13,1.51.9,”²‚«,1800,°,“ì¼,5,3,3-1-2,2070,1-2-3,570,3-1,410,1-3,140
íŠŠ,2026/9/22,8,3,2,5152,ŠÛŽR—S–ç,finish,55,25,6.61,2,0.19,1.54.0,”²‚«,1800,°,“ì¼,5,3,3-1-2,2070,1-2-3,570,3-1,410,1-3,140
íŠŠ,2026/9/22,8,4,6,4058,–ì––’qˆê,finish,13,33,6.63,6,0.21,1.55.5,”²‚«,1800,°,“ì¼,5,3,3-1-2,2070,1-2-3,570,3-1,410,1-3,140
íŠŠ,2026/9/22,8,5,5,5138,‘º–{‘å¬,finish,28,46,6.63,5,0.23,. .,”²‚«,1800,°,“ì¼,5,3,3-1-2,2070,1-2-3,570,3-1,410,1-3,140
íŠŠ,2026/9/22,8,6,4,3850,¬ì’ms,finish,42,18,6.58,4,0.12,. .,”²‚«,1800,°,“ì¼,5,3,3-1-2,2070,1-2-3,570,3-1,410,1-3,140
íŠŠ,2026/9/22,9,1,1,4562,ã–{—E‰î,finish,25,45,6.58,1,0.28,1.52.2,”²‚«,1800,°,“ì¼,4,2,1-3-6,5640,1-3-6,1230,1-3,950,1-3,550
íŠŠ,2026/9/22,9,2,3,4055,‹g“cr•F,finish,51,62,6.67,3,0.17,1.52.9,”²‚«,1800,°,“ì¼,4,2,1-3-6,5640,1-3-6,1230,1-3,950,1-3,550
íŠŠ,2026/9/22,9,3,6,4390,¼–{‹|—Y,finish,30,37,6.67,4,0.18,1.53.4,”²‚«,1800,°,“ì¼,4,2,1-3-6,5640,1-3-6,1230,1-3,950,1-3,550
íŠŠ,2026/9/22,9,4,2,5252,r–ØéD“l,finish,8,15,6.61,2,0.20,1.54.6,”²‚«,1800,°,“ì¼,4,2,1-3-6,5640,1-3-6,1230,1-3,950,1-3,550
íŠŠ,2026/9/22,9,5,4,4557,¼”öŒõL,finish,47,65,6.66,5,0.21,. .,”²‚«,1800,°,“ì¼,4,2,1-3-6,5640,1-3-6,1230,1-3,950,1-3,550
íŠŠ,2026/9/22,9,6,5,4146,–ö‹´G‹I,finish,3,12,6.64,6,0.17,. .,”²‚«,1800,°,“ì¼,4,2,1-3-6,5640,1-3-6,1230,1-3,950,1-3,550
íŠŠ,2026/9/22,10,1,3,3635,Î“c­Œá,finish,53,53,6.66,3,0.11,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,14860,1-3-6,1080,3-1,5520,1-3,440
íŠŠ,2026/9/22,10,2,1,3833,’†’Ò”ŽŒP,finish,31,76,6.59,1,0.20,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,14860,1-3-6,1080,3-1,5520,1-3,440
íŠŠ,2026/9/22,10,3,6,3968,’ƒ’JMŽŸ,finish,1,52,6.60,6,0.24,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,14860,1-3-6,1080,3-1,5520,1-3,440
íŠŠ,2026/9/22,10,4,4,4209,“¡“c—³O,finish,34,78,6.64,4,0.19,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,14860,1-3-6,1080,3-1,5520,1-3,440
íŠŠ,2026/9/22,10,5,5,5337,o”¨F¬,finish,16,27,6.65,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,14860,1-3-6,1080,3-1,5520,1-3,440
íŠŠ,2026/9/22,10,6,2,3788,ˆê‹{–«O,finish,58,51,6.62,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-1-6,14860,1-3-6,1080,3-1,5520,1-3,440
íŠŠ,2026/9/22,11,1,2,4886,“üŠCŠ],finish,21,30,6.62,2,0.07,1.50.5,·‚µ,1800,°,“ì¼,5,3,2-1-5,920,1-2-5,240,2-1,360,1-2,120
íŠŠ,2026/9/22,11,2,1,3905,“V–ì—F˜a,finish,46,42,6.62,1,0.06,1.51.9,·‚µ,1800,°,“ì¼,5,3,2-1-5,920,1-2-5,240,2-1,360,1-2,120
íŠŠ,2026/9/22,11,3,5,5111,ŽO‘ºŠxl,finish,54,34,6.59,5,0.11,1.53.4,·‚µ,1800,°,“ì¼,5,3,2-1-5,920,1-2-5,240,2-1,360,1-2,120
íŠŠ,2026/9/22,11,4,4,5240,‚‹´—´Ž¡,finish,4,41,6.64,4,0.19,1.55.2,·‚µ,1800,°,“ì¼,5,3,2-1-5,920,1-2-5,240,2-1,360,1-2,120
íŠŠ,2026/9/22,11,5,3,4407,Ž­“‡•qO,finish,56,32,6.62,3,0.12,. .,·‚µ,1800,°,“ì¼,5,3,2-1-5,920,1-2-5,240,2-1,360,1-2,120
íŠŠ,2026/9/22,11,6,6,4669,ˆäã–Î,finish,50,31,6.64,6,0.15,. .,·‚µ,1800,°,“ì¼,5,3,2-1-5,920,1-2-5,240,2-1,360,1-2,120
íŠŠ,2026/9/22,12,1,1,4532,HŒ³“N,finish,10,59,6.63,1,0.11,1.50.8,“¦‚°,1800,°,“ì¼,4,2,1-4-5,1300,1-4-5,530,1-4,360,1-4,390
íŠŠ,2026/9/22,12,2,4,4786,²“¡”Ž—º,finish,36,29,6.58,4,0.17,1.51.3,“¦‚°,1800,°,“ì¼,4,2,1-4-5,1300,1-4-5,530,1-4,360,1-4,390
íŠŠ,2026/9/22,12,3,5,4794,˜a“c‘ñ–ç,finish,59,43,6.62,5,0.17,1.52.9,“¦‚°,1800,°,“ì¼,4,2,1-4-5,1300,1-4-5,530,1-4,360,1-4,390
íŠŠ,2026/9/22,12,4,3,4058,–ì––’qˆê,finish,13,33,6.65,3,0.17,1.53.5,“¦‚°,1800,°,“ì¼,4,2,1-4-5,1300,1-4-5,530,1-4,360,1-4,390
íŠŠ,2026/9/22,12,5,2,4199,–kì“ñ,finish,5,71,6.66,2,0.15,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-5,1300,1-4-5,530,1-4,360,1-4,390
íŠŠ,2026/9/22,12,6,6,4950,‚‰ª—³–ç,finish,39,13,6.61,6,0.23,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-5,1300,1-4-5,530,1-4,360,1-4,390
•l–¼ŒÎ,2026/9/22,1,1,1,3523,›“c—ºŽ¡,finish,11,69,6.80,1,0.18,1.51.1,“¦‚°,1800,°,–k¼,3,1,1-2-4,3800,1-2-4,1540,1-2,830,1-2,670
•l–¼ŒÎ,2026/9/22,1,2,2,4196,“c’†‘¾ˆê˜Y,finish,54,44,6.81,2,0.15,1.52.2,“¦‚°,1800,°,–k¼,3,1,1-2-4,3800,1-2-4,1540,1-2,830,1-2,670
•l–¼ŒÎ,2026/9/22,1,3,4,4151,‰º‰Í—_Žj,finish,60,14,6.89,4,0.31,1.52.2,“¦‚°,1800,°,–k¼,3,1,1-2-4,3800,1-2-4,1540,1-2,830,1-2,670
•l–¼ŒÎ,2026/9/22,1,4,3,4436,a’J–¾Œ›,finish,12,17,6.81,3,0.19,1.53.8,“¦‚°,1800,°,–k¼,3,1,1-2-4,3800,1-2-4,1540,1-2,830,1-2,670
•l–¼ŒÎ,2026/9/22,1,5,6,5046,¼ŽR—TŠî,finish,56,15,6.80,6,0.29,. .,“¦‚°,1800,°,–k¼,3,1,1-2-4,3800,1-2-4,1540,1-2,830,1-2,670
•l–¼ŒÎ,2026/9/22,1,6,5,4049,rìŒ’‘¾,finish,33,21,6.88,5,0.23,. .,“¦‚°,1800,°,–k¼,3,1,1-2-4,3800,1-2-4,1540,1-2,830,1-2,670
•l–¼ŒÎ,2026/9/22,2,1,1,5400,‚‘º—È,finish,34,27,6.78,1,0.12,1.50.0,“¦‚°,1800,°,–k¼,3,1,1-6-4,9650,1-4-6,1380,1-6,2760,1-6,1570
•l–¼ŒÎ,2026/9/22,2,2,6,4518,‘å{‰ê—F,finish,14,22,6.73,5,0.19,1.50.9,“¦‚°,1800,°,–k¼,3,1,1-6-4,9650,1-4-6,1380,1-6,2760,1-6,1570
•l–¼ŒÎ,2026/9/22,2,3,4,4992,œA£“ÄÆ,finish,5,43,6.81,6,0.17,1.53.2,“¦‚°,1800,°,–k¼,3,1,1-6-4,9650,1-4-6,1380,1-6,2760,1-6,1570
•l–¼ŒÎ,2026/9/22,2,4,2,3711,]–{^Ž¡,finish,43,29,6.84,2,0.16,1.53.9,“¦‚°,1800,°,–k¼,3,1,1-6-4,9650,1-4-6,1380,1-6,2760,1-6,1570
•l–¼ŒÎ,2026/9/22,2,5,3,4128,ìŒû‹M‹v,finish,2,24,6.83,3,0.17,. .,“¦‚°,1800,°,–k¼,3,1,1-6-4,9650,1-4-6,1380,1-6,2760,1-6,1570
•l–¼ŒÎ,2026/9/22,2,6,5,4753,XÆ•v,finish,24,18,6.89,4,0.18,. .,“¦‚°,1800,°,–k¼,3,1,1-6-4,9650,1-4-6,1380,1-6,2760,1-6,1570
•l–¼ŒÎ,2026/9/22,3,1,1,4263,•d—Y‰î,finish,28,60,6.82,1,0.22,1.50.2,“¦‚°,1800,°,–k¼,2,1,1-3-2,1710,1-2-3,410,1-3,610,1-3,360
•l–¼ŒÎ,2026/9/22,3,2,3,4570,‘O“c¹•¶,finish,36,71,6.75,3,0.21,1.51.8,“¦‚°,1800,°,–k¼,2,1,1-3-2,1710,1-2-3,410,1-3,610,1-3,360
•l–¼ŒÎ,2026/9/22,3,3,2,4661,’†“‡VÍ,finish,15,37,6.80,2,0.27,1.52.9,“¦‚°,1800,°,–k¼,2,1,1-3-2,1710,1-2-3,410,1-3,610,1-3,360
•l–¼ŒÎ,2026/9/22,3,4,4,4460,Œã“¡ãÄ”V,finish,37,23,6.75,4,0.22,1.53.0,“¦‚°,1800,°,–k¼,2,1,1-3-2,1710,1-2-3,410,1-3,610,1-3,360
•l–¼ŒÎ,2026/9/22,3,5,6,3910,¼‰º’mK,finish,50,33,6.81,5,0.26,. .,“¦‚°,1800,°,–k¼,2,1,1-3-2,1710,1-2-3,410,1-3,610,1-3,360
•l–¼ŒÎ,2026/9/22,3,6,5,4561,“¡ŽRãÄ‘å,finish,18,56,6.82,6,0.45,. .,“¦‚°,1800,°,–k¼,2,1,1-3-2,1710,1-2-3,410,1-3,610,1-3,360
•l–¼ŒÎ,2026/9/22,4,1,1,4302,¼–ìãÄ‘¾,finish,57,65,6.75,1,0.05,1.51.0,“¦‚°,1800,°,–k¼,2,1,1-3-2,810,1-2-3,390,1-3,380,1-3,410
•l–¼ŒÎ,2026/9/22,4,2,3,3655,–{‹´Ž—m,finish,49,12,6.78,3,0.14,1.52.2,“¦‚°,1800,°,–k¼,2,1,1-3-2,810,1-2-3,390,1-3,380,1-3,410
•l–¼ŒÎ,2026/9/22,4,3,2,3294,–ì’†‹`¶,finish,45,67,6.73,2,0.12,1.53.9,“¦‚°,1800,°,–k¼,2,1,1-3-2,810,1-2-3,390,1-3,380,1-3,410
•l–¼ŒÎ,2026/9/22,4,4,4,4327,‰Á“¡ãÄ,finish,29,19,6.78,4,0.14,1.53.9,“¦‚°,1800,°,–k¼,2,1,1-3-2,810,1-2-3,390,1-3,380,1-3,410
•l–¼ŒÎ,2026/9/22,4,5,5,3989,ŒF–{‰pˆê,finish,46,25,6.83,6,0.15,. .,“¦‚°,1800,°,–k¼,2,1,1-3-2,810,1-2-3,390,1-3,380,1-3,410
•l–¼ŒÎ,2026/9/22,4,6,6,5083,–ö£Š²‘¾,finish,4,51,6.78,5,0.15,. .,“¦‚°,1800,°,–k¼,2,1,1-3-2,810,1-2-3,390,1-3,380,1-3,410
•l–¼ŒÎ,2026/9/22,5,1,1,4143,‰Y“cWŽk,finish,8,64,6.79,1,0.08,1.50.7,“¦‚°,1800,°,–k¼,2,1,1-5-2,6310,1-2-5,1160,1-5,2070,1-5,2050
•l–¼ŒÎ,2026/9/22,5,2,5,4793,‹àŽq–G,finish,35,32,6.79,5,0.08,1.51.0,“¦‚°,1800,°,–k¼,2,1,1-5-2,6310,1-2-5,1160,1-5,2070,1-5,2050
•l–¼ŒÎ,2026/9/22,5,3,2,3517,‚‹´ŒM,finish,47,57,6.81,2,0.08,1.52.4,“¦‚°,1800,°,–k¼,2,1,1-5-2,6310,1-2-5,1160,1-5,2070,1-5,2050
•l–¼ŒÎ,2026/9/22,5,4,3,5299,¼ŠÛ“ÖŠî,finish,40,72,6.82,3,0.09,1.54.5,“¦‚°,1800,°,–k¼,2,1,1-5-2,6310,1-2-5,1160,1-5,2070,1-5,2050
•l–¼ŒÎ,2026/9/22,5,5,6,4189,ìã„,finish,7,41,6.75,6,0.21,. .,“¦‚°,1800,°,–k¼,2,1,1-5-2,6310,1-2-5,1160,1-5,2070,1-5,2050
•l–¼ŒÎ,2026/9/22,5,6,4,4196,“c’†‘¾ˆê˜Y,finish,54,44,6.76,4,0.21,. .,“¦‚°,1800,°,–k¼,2,1,1-5-2,6310,1-2-5,1160,1-5,2070,1-5,2050
•l–¼ŒÎ,2026/9/22,6,1,4,4352,‰ºžŠ—Y‘¾˜Y,finish,38,76,6.74,4,0.11,1.50.0,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,1620,1-3-4,200,4-1,570,1-4,220
•l–¼ŒÎ,2026/9/22,6,2,1,4593,¬â@Ži,finish,9,58,6.67,1,0.13,1.51.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,1620,1-3-4,200,4-1,570,1-4,220
•l–¼ŒÎ,2026/9/22,6,3,3,3613,Šp’JŒ’Œá,finish,59,68,6.79,3,0.21,1.52.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,1620,1-3-4,200,4-1,570,1-4,220
•l–¼ŒÎ,2026/9/22,6,4,5,4945,ã‘ºG‘¾,finish,30,66,6.70,5,0.08,1.54.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,1620,1-3-4,200,4-1,570,1-4,220
•l–¼ŒÎ,2026/9/22,6,5,2,5046,¼ŽR—TŠî,finish,56,15,6.70,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,1620,1-3-4,200,4-1,570,1-4,220
•l–¼ŒÎ,2026/9/22,6,6,6,4992,œA£“ÄÆ,finish,5,43,6.73,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-3,1620,1-3-4,200,4-1,570,1-4,220
•l–¼ŒÎ,2026/9/22,7,1,4,5368,‹{èS”V‰î,finish,64,61,6.73,4,0.01,1.55.5,‚Ü‚­‚è,1800,°,“ì,3,1,4-3-1,3700,1-3-4,320,4-3,2040,3-4,570
•l–¼ŒÎ,2026/9/22,7,2,3,4518,‘å{‰ê—F,finish,14,22,6.66,3,0.17,1.59.3,‚Ü‚­‚è,1800,°,“ì,3,1,4-3-1,3700,1-3-4,320,4-3,2040,3-4,570
•l–¼ŒÎ,2026/9/22,7,3,1,4151,‰º‰Í—_Žj,finish,60,14,6.76,1,0.14,2.00.1,‚Ü‚­‚è,1800,°,“ì,3,1,4-3-1,3700,1-3-4,320,4-3,2040,3-4,570
•l–¼ŒÎ,2026/9/22,7,4,2,3514,ŽRˆê“S–ç,finish,51,45,6.70,2,0.08,2.02.1,‚Ü‚­‚è,1800,°,“ì,3,1,4-3-1,3700,1-3-4,320,4-3,2040,3-4,570
•l–¼ŒÎ,2026/9/22,7,5,6,4561,“¡ŽRãÄ‘å,finish,18,56,6.84,6,0.29,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-3-1,3700,1-3-4,320,4-3,2040,3-4,570
•l–¼ŒÎ,2026/9/22,7,,5,5007,‹ß“¡—Yˆê˜Y,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/22,8,1,6,3294,–ì’†‹`¶,finish,45,67,6.68,6,0.08,1.50.4,”²‚«,1800,°,“ì,3,1,6-2-3,207790,2-3-6,8600,6-2,32720,2-6,18520
•l–¼ŒÎ,2026/9/22,8,2,2,4753,XÆ•v,finish,24,18,6.78,2,0.17,1.52.3,”²‚«,1800,°,“ì,3,1,6-2-3,207790,2-3-6,8600,6-2,32720,2-6,18520
•l–¼ŒÎ,2026/9/22,8,3,3,3523,›“c—ºŽ¡,finish,11,69,6.75,3,0.16,1.53.8,”²‚«,1800,°,“ì,3,1,6-2-3,207790,2-3-6,8600,6-2,32720,2-6,18520
•l–¼ŒÎ,2026/9/22,8,4,4,4044,“’ì_Ži,finish,25,46,6.73,4,0.03,1.55.4,”²‚«,1800,°,“ì,3,1,6-2-3,207790,2-3-6,8600,6-2,32720,2-6,18520
•l–¼ŒÎ,2026/9/22,8,5,1,4460,Œã“¡ãÄ”V,finish,37,23,6.69,1,0.11,. .,”²‚«,1800,°,“ì,3,1,6-2-3,207790,2-3-6,8600,6-2,32720,2-6,18520
•l–¼ŒÎ,2026/9/22,8,6,5,5371,‘ìéD‘¾,finish,3,34,6.75,5,0.06,. .,”²‚«,1800,°,“ì,3,1,6-2-3,207790,2-3-6,8600,6-2,32720,2-6,18520
•l–¼ŒÎ,2026/9/22,9,1,1,3475,‹´–{‹v˜a,finish,65,48,6.67,1,0.12,1.50.7,“¦‚°,1800,°,“ì,3,1,1-5-2,1910,1-2-5,330,1-5,830,1-5,710
•l–¼ŒÎ,2026/9/22,9,2,5,4570,‘O“c¹•¶,finish,36,71,6.72,5,0.09,1.52.0,“¦‚°,1800,°,“ì,3,1,1-5-2,1910,1-2-5,330,1-5,830,1-5,710
•l–¼ŒÎ,2026/9/22,9,3,2,4436,a’J–¾Œ›,finish,12,17,6.69,2,0.14,1.53.4,“¦‚°,1800,°,“ì,3,1,1-5-2,1910,1-2-5,330,1-5,830,1-5,710
•l–¼ŒÎ,2026/9/22,9,4,3,4140,Š–ìŠwŽu,finish,39,53,6.78,3,0.12,1.55.1,“¦‚°,1800,°,“ì,3,1,1-5-2,1910,1-2-5,330,1-5,830,1-5,710
•l–¼ŒÎ,2026/9/22,9,5,4,5400,‚‘º—È,finish,34,27,6.71,4,0.06,. .,“¦‚°,1800,°,“ì,3,1,1-5-2,1910,1-2-5,330,1-5,830,1-5,710
•l–¼ŒÎ,2026/9/22,9,6,6,5379,œA•”‘å–¾,finish,31,59,6.72,6,0.08,. .,“¦‚°,1800,°,“ì,3,1,1-5-2,1910,1-2-5,330,1-5,830,1-5,710
•l–¼ŒÎ,2026/9/22,10,1,4,5348,¬—ÑŠÃ”J,finish,58,63,6.69,4,0.14,1.49.3,‚Ü‚­‚è,1800,°,“ì,3,1,4-6-5,6620,4-5-6,3190,4-6,1760,4-6,1360
•l–¼ŒÎ,2026/9/22,10,2,6,4227,ˆÀ’B—TŽ÷,finish,27,35,6.69,6,0.41,1.52.5,‚Ü‚­‚è,1800,°,“ì,3,1,4-6-5,6620,4-5-6,3190,4-6,1760,4-6,1360
•l–¼ŒÎ,2026/9/22,10,3,5,3910,¼‰º’mK,finish,50,33,6.75,5,0.25,1.53.2,‚Ü‚­‚è,1800,°,“ì,3,1,4-6-5,6620,4-5-6,3190,4-6,1760,4-6,1360
•l–¼ŒÎ,2026/9/22,10,4,1,4049,rìŒ’‘¾,finish,33,21,6.70,1,0.30,1.54.6,‚Ü‚­‚è,1800,°,“ì,3,1,4-6-5,6620,4-5-6,3190,4-6,1760,4-6,1360
•l–¼ŒÎ,2026/9/22,10,5,3,4189,ìã„,finish,7,41,6.74,3,0.27,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-6-5,6620,4-5-6,3190,4-6,1760,4-6,1360
•l–¼ŒÎ,2026/9/22,10,6,2,3989,ŒF–{‰pˆê,finish,46,25,6.76,2,0.58,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-6-5,6620,4-5-6,3190,4-6,1760,4-6,1360
•l–¼ŒÎ,2026/9/22,11,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,38,76,6.67,1,0.15,1.49.4,“¦‚°,1800,°,“ì,3,1,1-4-3,1860,1-3-4,910,1-4,350,1-4,200
•l–¼ŒÎ,2026/9/22,11,2,4,4428,—L‰ê’B–ç,finish,10,30,6.68,4,0.10,1.51.3,“¦‚°,1800,°,“ì,3,1,1-4-3,1860,1-3-4,910,1-4,350,1-4,200
•l–¼ŒÎ,2026/9/22,11,3,3,4919,‹g“cãÄŒå,finish,66,62,6.71,3,0.10,1.52.4,“¦‚°,1800,°,“ì,3,1,1-4-3,1860,1-3-4,910,1-4,350,1-4,200
•l–¼ŒÎ,2026/9/22,11,4,2,4793,‹àŽq–G,finish,35,32,6.68,2,0.11,1.54.2,“¦‚°,1800,°,“ì,3,1,1-4-3,1860,1-3-4,910,1-4,350,1-4,200
•l–¼ŒÎ,2026/9/22,11,5,6,4661,’†“‡VÍ,finish,15,37,6.75,6,0.24,. .,“¦‚°,1800,°,“ì,3,1,1-4-3,1860,1-3-4,910,1-4,350,1-4,200
•l–¼ŒÎ,2026/9/22,11,6,5,5083,–ö£Š²‘¾,finish,4,51,6.68,5,0.15,. .,“¦‚°,1800,°,“ì,3,1,1-4-3,1860,1-3-4,910,1-4,350,1-4,200
•l–¼ŒÎ,2026/9/22,12,1,1,4044,“’ì_Ži,finish,25,46,6.69,1,0.14,1.51.0,“¦‚°,1800,°,“ì,3,1,1-2-3,980,1-2-3,370,1-2,240,1-2,230
•l–¼ŒÎ,2026/9/22,12,2,2,3613,Šp’JŒ’Œá,finish,59,68,6.69,2,0.15,1.51.8,“¦‚°,1800,°,“ì,3,1,1-2-3,980,1-2-3,370,1-2,240,1-2,230
•l–¼ŒÎ,2026/9/22,12,3,3,5368,‹{èS”V‰î,finish,64,61,6.68,3,0.16,1.52.8,“¦‚°,1800,°,“ì,3,1,1-2-3,980,1-2-3,370,1-2,240,1-2,230
•l–¼ŒÎ,2026/9/22,12,4,5,4128,ìŒû‹M‹v,finish,2,24,6.73,5,0.16,1.55.0,“¦‚°,1800,°,“ì,3,1,1-2-3,980,1-2-3,370,1-2,240,1-2,230
•l–¼ŒÎ,2026/9/22,12,5,4,4302,¼–ìãÄ‘¾,finish,57,65,6.61,4,0.18,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,980,1-2-3,370,1-2,240,1-2,230
•l–¼ŒÎ,2026/9/22,12,6,6,5299,¼ŠÛ“ÖŠî,finish,40,72,6.74,6,0.21,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,980,1-2-3,370,1-2,240,1-2,230
]ŒËì,2026/9/22,1,1,1,4093,‹g“c@O,finish,56,51,6.69,1,0.18,1.52.8,“¦‚°,1800,°,–k,4,5,1-5-3,1560,1-3-5,380,1-5,980,1-5,740
]ŒËì,2026/9/22,1,2,5,4491,“c’†Œ˜,finish,24,23,6.74,5,0.23,1.53.9,“¦‚°,1800,°,–k,4,5,1-5-3,1560,1-3-5,380,1-5,980,1-5,740
]ŒËì,2026/9/22,1,3,3,3340,’r“c—‹‘¾,finish,49,41,6.56,3,0.14,1.55.2,“¦‚°,1800,°,–k,4,5,1-5-3,1560,1-3-5,380,1-5,980,1-5,740
]ŒËì,2026/9/22,1,4,4,5398,àƒ–]^Ži,finish,66,20,6.66,4,0.23,1.56.7,“¦‚°,1800,°,–k,4,5,1-5-3,1560,1-3-5,380,1-5,980,1-5,740
]ŒËì,2026/9/22,1,5,2,5309,X—Y—˜,finish,68,63,6.69,2,0.16,. .,“¦‚°,1800,°,–k,4,5,1-5-3,1560,1-3-5,380,1-5,980,1-5,740
]ŒËì,2026/9/22,1,6,6,5402,’Ë‰z—¤“l,finish,63,30,6.63,6,0.19,. .,“¦‚°,1800,°,–k,4,5,1-5-3,1560,1-3-5,380,1-5,980,1-5,740
]ŒËì,2026/9/22,2,1,1,5381,—LŽR–],finish,58,11,6.60,1,0.04,1.51.5,“¦‚°,1800,°,–k“Œ,4,5,1-4-5,3330,1-4-5,870,1-4,1130,1-4,820
]ŒËì,2026/9/22,2,2,4,4575,ŒË’Ë–MD,finish,28,12,6.64,4,0.09,1.52.6,“¦‚°,1800,°,–k“Œ,4,5,1-4-5,3330,1-4-5,870,1-4,1130,1-4,820
]ŒËì,2026/9/22,2,3,5,4245,‚‹´’¼Æ,finish,27,28,6.65,5,0.17,1.54.5,“¦‚°,1800,°,–k“Œ,4,5,1-4-5,3330,1-4-5,870,1-4,1130,1-4,820
]ŒËì,2026/9/22,2,4,3,5383,’†‘º•–,finish,62,37,6.63,3,0.09,1.56.7,“¦‚°,1800,°,–k“Œ,4,5,1-4-5,3330,1-4-5,870,1-4,1130,1-4,820
]ŒËì,2026/9/22,2,5,2,3686,’¹‹’ËF”Ž,finish,65,26,6.65,2,0.07,. .,“¦‚°,1800,°,–k“Œ,4,5,1-4-5,3330,1-4-5,870,1-4,1130,1-4,820
]ŒËì,2026/9/22,2,6,6,5349,‹{è‘t–,finish,20,52,6.77,6,0.27,. .,“¦‚°,1800,°,–k“Œ,4,5,1-4-5,3330,1-4-5,870,1-4,1130,1-4,820
]ŒËì,2026/9/22,3,1,5,5054,²X–Ø‘å‰Í,finish,71,64,6.65,5,0.21,1.52.7,‚Ü‚­‚è,1800,°,–k,4,5,5-3-4,4180,3-4-5,1140,5-3,850,3-5,480
]ŒËì,2026/9/22,3,2,3,3888,ŽR–{‰pŽu,finish,23,66,6.62,3,0.30,1.54.2,‚Ü‚­‚è,1800,°,–k,4,5,5-3-4,4180,3-4-5,1140,5-3,850,3-5,480
]ŒËì,2026/9/22,3,3,4,3370,’Ø“àŽÀ,finish,70,62,6.65,4,0.41,1.56.0,‚Ü‚­‚è,1800,°,–k,4,5,5-3-4,4180,3-4-5,1140,5-3,850,3-5,480
]ŒËì,2026/9/22,3,4,2,5183,’†–ìF“ñ,finish,60,29,6.57,2,0.23,1.56.7,‚Ü‚­‚è,1800,°,–k,4,5,5-3-4,4180,3-4-5,1140,5-3,850,3-5,480
]ŒËì,2026/9/22,3,5,6,5405,’|“à—ˆ,finish,22,27,6.65,6,0.23,. .,‚Ü‚­‚è,1800,°,–k,4,5,5-3-4,4180,3-4-5,1140,5-3,850,3-5,480
]ŒËì,2026/9/22,3,6,1,4664,“ŒŒûW,finish,13,54,6.65,1,0.36,. .,‚Ü‚­‚è,1800,°,–k,4,5,5-3-4,4180,3-4-5,1140,5-3,850,3-5,480
]ŒËì,2026/9/22,4,1,1,5037,“c“ªŒÕe,finish,64,69,6.74,1,0.05,1.51.1,“¦‚°,1800,°,–k,3,5,1-2-6,2390,1-2-6,920,1-2,340,1-2,360
