‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/5/11,8,4,5,3584,²X–Ø‰pŽ÷,finish,32,55,6.97,5,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-2-6,5100,2-3-6,2340,3-2,2310,2-3,1340
’Ã,2026/5/11,8,5,4,3473,Îì^“ñ,finish,58,48,7.01,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-2-6,5100,2-3-6,2340,3-2,2310,2-3,1340
’Ã,2026/5/11,8,6,1,5023,‹v‰iË•½,finish,12,13,6.93,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-2-6,5100,2-3-6,2340,3-2,2310,2-3,1340
’Ã,2026/5/11,9,1,3,5298,…’J—l,finish,66,76,6.89,3,0.05,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-2-4,16120,2-3-4,3700,3-2,2330,2-3,780
’Ã,2026/5/11,9,2,2,4688,‰iˆä•V–ç,finish,53,56,6.86,2,0.11,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-2-4,16120,2-3-4,3700,3-2,2330,2-3,780
’Ã,2026/5/11,9,3,4,3527,’†“ˆ½ˆê˜Y,finish,26,22,6.85,4,0.07,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-2-4,16120,2-3-4,3700,3-2,2330,2-3,780
’Ã,2026/5/11,9,4,5,4872,ŽR‰º—¬S,finish,48,24,6.83,5,0.06,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-2-4,16120,2-3-4,3700,3-2,2330,2-3,780
’Ã,2026/5/11,9,5,1,4134,™ŽR‹M”Ž,finish,43,49,6.83,1,0.07,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-2-4,16120,2-3-4,3700,3-2,2330,2-3,780
’Ã,2026/5/11,9,6,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,64,46,6.79,6,0.03,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-2-4,16120,2-3-4,3700,3-2,2330,2-3,780
’Ã,2026/5/11,10,1,1,4019,Š}Œ´—º,finish,18,15,6.96,1,0.05,1.50.4,“¦‚°,1800,°,“ì“Œ,5,3,1-5-2,2620,1-2-5,760,1-5,760,1-5,890
’Ã,2026/5/11,10,2,5,5085,’†‘º‰hŽ¡,finish,25,38,6.88,5,0.11,1.52.0,“¦‚°,1800,°,“ì“Œ,5,3,1-5-2,2620,1-2-5,760,1-5,760,1-5,890
’Ã,2026/5/11,10,3,2,4594,’Jì—Sˆê,finish,63,57,6.93,2,0.05,1.52.3,“¦‚°,1800,°,“ì“Œ,5,3,1-5-2,2620,1-2-5,760,1-5,760,1-5,890
’Ã,2026/5/11,10,4,3,4431,Î’Ë—T‰î,finish,29,16,7.01,3,0.04,1.54.1,“¦‚°,1800,°,“ì“Œ,5,3,1-5-2,2620,1-2-5,760,1-5,760,1-5,890
’Ã,2026/5/11,10,5,6,4297,ŽR“c“N–ç,finish,73,66,6.81,6,0.08,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-5-2,2620,1-2-5,760,1-5,760,1-5,890
’Ã,2026/5/11,10,6,4,3912,ìŒ´³–¾,finish,17,31,6.98,4,0.06,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-5-2,2620,1-2-5,760,1-5,760,1-5,890
’Ã,2026/5/11,11,1,2,3711,]–{^Ž¡,finish,31,30,6.92,2,0.10,1.51.2,·‚µ,1800,°,“ì“Œ,6,5,2-5-6,42270,2-5-6,6300,2-5,13520,2-5,2830
’Ã,2026/5/11,11,2,5,4958,aŒûŠC‹`–ç,finish,40,36,6.90,5,0.05,1.53.2,·‚µ,1800,°,“ì“Œ,6,5,2-5-6,42270,2-5-6,6300,2-5,13520,2-5,2830
’Ã,2026/5/11,11,3,6,4082,à_è½,finish,45,47,6.99,6,0.11,1.53.9,·‚µ,1800,°,“ì“Œ,6,5,2-5-6,42270,2-5-6,6300,2-5,13520,2-5,2830
’Ã,2026/5/11,11,4,3,4754,¼”ö[,finish,36,34,6.90,3,0.07,1.54.0,·‚µ,1800,°,“ì“Œ,6,5,2-5-6,42270,2-5-6,6300,2-5,13520,2-5,2830
’Ã,2026/5/11,11,5,4,3843,ã”VWO,finish,28,50,6.91,4,0.06,. .,·‚µ,1800,°,“ì“Œ,6,5,2-5-6,42270,2-5-6,6300,2-5,13520,2-5,2830
’Ã,2026/5/11,11,6,1,4237,‘å•õ–L,finish,52,21,6.92,1,0.20,. .,·‚µ,1800,°,“ì“Œ,6,5,2-5-6,42270,2-5-6,6300,2-5,13520,2-5,2830
’Ã,2026/5/11,12,1,1,4856,–L“cŒ’Žm˜Y,finish,39,33,6.91,1,0.13,1.50.6,“¦‚°,1800,°,“ì“Œ,6,5,1-2-6,1560,1-2-6,820,1-2,180,1-2,200
’Ã,2026/5/11,12,2,2,4288,‰i“cŒ[“ñ,finish,51,70,6.87,2,0.15,1.52.4,“¦‚°,1800,°,“ì“Œ,6,5,1-2-6,1560,1-2-6,820,1-2,180,1-2,200
’Ã,2026/5/11,12,3,6,4718,–kì‘¾ˆê,finish,62,37,6.97,6,0.34,1.52.7,“¦‚°,1800,°,“ì“Œ,6,5,1-2-6,1560,1-2-6,820,1-2,180,1-2,200
’Ã,2026/5/11,12,4,4,4069,ŽR–{Cˆê,finish,24,12,7.05,4,0.34,1.54.4,“¦‚°,1800,°,“ì“Œ,6,5,1-2-6,1560,1-2-6,820,1-2,180,1-2,200
’Ã,2026/5/11,12,5,3,4565,¼‘º‹—m,finish,20,74,6.94,3,0.28,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-2-6,1560,1-2-6,820,1-2,180,1-2,200
’Ã,2026/5/11,12,6,5,3837,HŽRLˆê,finish,16,52,7.04,5,0.33,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-2-6,1560,1-2-6,820,1-2,180,1-2,200
íŠŠ,2026/5/11,1,1,1,4828,¼ŽR«Œá,finish,55,67,6.69,1,0.14,1.48.7,“¦‚°,1800,°,“ì¼,2,1,1-3-5,990,1-3-5,820,1-3,290,1-3,220
íŠŠ,2026/5/11,1,2,3,5286,âˆäŸäÆ,finish,35,42,6.71,3,0.18,1.50.9,“¦‚°,1800,°,“ì¼,2,1,1-3-5,990,1-3-5,820,1-3,290,1-3,220
íŠŠ,2026/5/11,1,3,5,5333,ŽR‰º’qŒÈ,finish,60,56,6.74,5,0.23,1.51.5,“¦‚°,1800,°,“ì¼,2,1,1-3-5,990,1-3-5,820,1-3,290,1-3,220
íŠŠ,2026/5/11,1,4,2,3745,‹´–{”NŒõ,finish,31,17,6.74,2,0.18,1.52.1,“¦‚°,1800,°,“ì¼,2,1,1-3-5,990,1-3-5,820,1-3,290,1-3,220
íŠŠ,2026/5/11,1,5,4,3313,–{‹g³Ž÷,finish,1,39,6.74,4,0.19,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-5,990,1-3-5,820,1-3,290,1-3,220
íŠŠ,2026/5/11,1,6,6,5402,’Ë‰z—¤“l,finish,10,54,6.79,6,0.31,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-5,990,1-3-5,820,1-3,290,1-3,220
íŠŠ,2026/5/11,2,1,2,3915,”É–ì’JŒ\‰î,finish,20,71,6.72,2,0.15,1.49.8,·‚µ,1800,°,“ì¼,2,1,2-1-4,2890,1-2-4,190,2-1,1520,1-2,370
íŠŠ,2026/5/11,2,2,1,3931,•è—³–ç,finish,47,26,6.72,1,0.12,1.50.3,·‚µ,1800,°,“ì¼,2,1,2-1-4,2890,1-2-4,190,2-1,1520,1-2,370
íŠŠ,2026/5/11,2,3,4,4786,²“¡”Ž—º,finish,15,69,6.74,4,0.14,1.51.7,·‚µ,1800,°,“ì¼,2,1,2-1-4,2890,1-2-4,190,2-1,1520,1-2,370
íŠŠ,2026/5/11,2,4,3,4835,‹´–{–¾,finish,41,33,6.74,3,0.13,1.53.4,·‚µ,1800,°,“ì¼,2,1,2-1-4,2890,1-2-4,190,2-1,1520,1-2,370
íŠŠ,2026/5/11,2,5,6,5445,ˆêƒm–Ø ,finish,36,47,6.77,6,0.29,. .,·‚µ,1800,°,“ì¼,2,1,2-1-4,2890,1-2-4,190,2-1,1520,1-2,370
íŠŠ,2026/5/11,2,6,5,4429,–L“c‘×—m,finish,34,23,6.78,5,0.37,. .,·‚µ,1800,°,“ì¼,2,1,2-1-4,2890,1-2-4,190,2-1,1520,1-2,370
íŠŠ,2026/5/11,3,1,5,5112,»’·’m‹P,finish,33,30,6.70,3,0.14,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-3,3790,1-3-5,470,5-1,1460,1-5,230
íŠŠ,2026/5/11,3,2,1,4462,‰ÄŽR—º•½,finish,39,43,6.73,1,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-3,3790,1-3-5,470,5-1,1460,1-5,230
íŠŠ,2026/5/11,3,3,3,5039,‘q“c–Î«,finish,56,28,6.80,4,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-3,3790,1-3-5,470,5-1,1460,1-5,230
íŠŠ,2026/5/11,3,4,4,3868,”öŒ`‰hŽ¡,finish,11,74,6.77,5,0.17,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-3,3790,1-3-5,470,5-1,1460,1-5,230
íŠŠ,2026/5/11,3,5,2,3920,³–Ø¹Œ«,finish,29,36,6.70,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-3,3790,1-3-5,470,5-1,1460,1-5,230
íŠŠ,2026/5/11,3,6,6,4952,‹g•^–ç,finish,57,22,6.69,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-3,3790,1-3-5,470,5-1,1460,1-5,230
íŠŠ,2026/5/11,4,1,1,3712,ŸÇ•¶•,finish,52,63,6.74,1,0.15,1.49.8,“¦‚°,1800,°,“ì¼,2,1,1-3-4,2830,1-3-4,1260,1-3,1070,1-3,790
íŠŠ,2026/5/11,4,2,3,5368,‹{èS”V‰î,finish,4,19,6.71,3,0.14,1.50.4,“¦‚°,1800,°,“ì¼,2,1,1-3-4,2830,1-3-4,1260,1-3,1070,1-3,790
íŠŠ,2026/5/11,4,3,4,4962,”¨—³¶,finish,38,32,6.69,4,0.14,1.51.8,“¦‚°,1800,°,“ì¼,2,1,1-3-4,2830,1-3-4,1260,1-3,1070,1-3,790
íŠŠ,2026/5/11,4,4,6,4136,]‰Ä–ž,finish,50,14,6.69,6,0.22,1.52.6,“¦‚°,1800,°,“ì¼,2,1,1-3-4,2830,1-3-4,1260,1-3,1070,1-3,790
íŠŠ,2026/5/11,4,5,2,4411,‘ò“cºG,finish,30,60,6.74,2,0.22,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,2830,1-3-4,1260,1-3,1070,1-3,790
íŠŠ,2026/5/11,4,6,5,4201,²’|—FŽ÷,finish,49,48,6.72,5,0.16,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,2830,1-3-4,1260,1-3,1070,1-3,790
íŠŠ,2026/5/11,5,1,3,5333,ŽR‰º’qŒÈ,finish,60,56,6.66,3,0.06,1.48.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-5,3820,1-3-5,480,3-1,2290,1-3,390
íŠŠ,2026/5/11,5,2,1,4073,‘å‹´ƒˆê˜Y,finish,58,59,6.67,1,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-5,3820,1-3-5,480,3-1,2290,1-3,390
íŠŠ,2026/5/11,5,3,5,4824,¼ˆä^–í,finish,32,29,6.73,5,0.06,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-5,3820,1-3-5,480,3-1,2290,1-3,390
íŠŠ,2026/5/11,5,4,4,4798,•læ^”Í,finish,28,16,6.75,4,0.08,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-5,3820,1-3-5,480,3-1,2290,1-3,390
íŠŠ,2026/5/11,5,5,2,5070,’†“‡q,finish,44,41,6.77,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-5,3820,1-3-5,480,3-1,2290,1-3,390
íŠŠ,2026/5/11,5,6,6,5385,—é–Ø•A‰î,finish,13,53,6.79,6,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-5,3820,1-3-5,480,3-1,2290,1-3,390
íŠŠ,2026/5/11,6,1,3,4910,’†‘º‘×•½,finish,25,73,6.76,3,0.05,1.49.7,‚Ü‚­‚è,1800,°,“ì,3,1,3-1-4,1850,1-3-4,620,3-1,370,1-3,120
íŠŠ,2026/5/11,6,2,1,4120,’ÑA­_,finish,59,37,6.79,1,0.19,1.50.8,‚Ü‚­‚è,1800,°,“ì,3,1,3-1-4,1850,1-3-4,620,3-1,370,1-3,120
íŠŠ,2026/5/11,6,3,4,3652,X‰º—E,finish,40,25,6.80,4,0.11,1.53.3,‚Ü‚­‚è,1800,°,“ì,3,1,3-1-4,1850,1-3-4,620,3-1,370,1-3,120
íŠŠ,2026/5/11,6,4,6,4904,¼–{ˆê‹B,finish,2,64,6.76,5,0.10,1.53.4,‚Ü‚­‚è,1800,°,“ì,3,1,3-1-4,1850,1-3-4,620,3-1,370,1-3,120
íŠŠ,2026/5/11,6,5,2,3642,‘å’Ë_“ñ,finish,48,66,6.81,2,0.14,. .,‚Ü‚­‚è,1800,°,“ì,3,1,3-1-4,1850,1-3-4,620,3-1,370,1-3,120
íŠŠ,2026/5/11,6,6,5,5445,ˆêƒm–Ø ,finish,36,47,6.82,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì,3,1,3-1-4,1850,1-3-4,620,3-1,370,1-3,120
íŠŠ,2026/5/11,7,1,1,4835,‹´–{–¾,finish,41,33,6.74,1,0.09,1.49.9,“¦‚°,1800,°,“ì,3,1,1-5-3,730,1-3-5,190,1-5,520,1-5,300
íŠŠ,2026/5/11,7,2,5,4350,ŽÂèŒ³Žu,finish,51,46,6.74,4,0.14,1.52.1,“¦‚°,1800,°,“ì,3,1,1-5-3,730,1-3-5,190,1-5,520,1-5,300
íŠŠ,2026/5/11,7,3,3,5255,“¡Œ´å“ñ,finish,46,35,6.74,3,0.18,1.53.0,“¦‚°,1800,°,“ì,3,1,1-5-3,730,1-3-5,190,1-5,520,1-5,300
íŠŠ,2026/5/11,7,4,6,3868,”öŒ`‰hŽ¡,finish,11,74,6.81,5,0.14,1.54.5,“¦‚°,1800,°,“ì,3,1,1-5-3,730,1-3-5,190,1-5,520,1-5,300
íŠŠ,2026/5/11,7,5,2,4979,’†–ì–²“l,finish,27,18,6.80,2,0.20,. .,“¦‚°,1800,°,“ì,3,1,1-5-3,730,1-3-5,190,1-5,520,1-5,300
íŠŠ,2026/5/11,7,6,4,5402,’Ë‰z—¤“l,finish,10,54,6.77,6,0.19,. .,“¦‚°,1800,°,“ì,3,1,1-5-3,730,1-3-5,190,1-5,520,1-5,300
íŠŠ,2026/5/11,8,1,2,4808,¼”ö‘ñ,finish,12,62,6.68,4,0.08,1.50.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-4-3,1690,2-3-4,690,2-4,570,2-4,680
íŠŠ,2026/5/11,8,2,4,3712,ŸÇ•¶•,finish,52,63,6.79,5,0.13,1.51.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-4-3,1690,2-3-4,690,2-4,570,2-4,680
íŠŠ,2026/5/11,8,3,3,3915,”É–ì’JŒ\‰î,finish,20,71,6.75,2,0.17,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-4-3,1690,2-3-4,690,2-4,570,2-4,680
íŠŠ,2026/5/11,8,4,5,5318,‰Í“àˆê”n,finish,9,13,6.78,6,0.05,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-4-3,1690,2-3-4,690,2-4,570,2-4,680
íŠŠ,2026/5/11,8,5,6,3920,³–Ø¹Œ«,finish,29,36,6.81,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-4-3,1690,2-3-4,690,2-4,570,2-4,680
íŠŠ,2026/5/11,8,6,1,5098,‘å]ƒ,finish,17,20,6.75,1,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-4-3,1690,2-3-4,690,2-4,570,2-4,680
íŠŠ,2026/5/11,9,1,1,3687,‰Ô“c˜a–¾,finish,21,57,6.76,1,0.05,1.51.5,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,960,1-2-4,460,1-2,380,1-2,380
íŠŠ,2026/5/11,9,2,2,3313,–{‹g³Ž÷,finish,1,39,6.79,2,0.10,1.52.2,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,960,1-2-4,460,1-2,380,1-2,380
íŠŠ,2026/5/11,9,3,4,5128,’Øˆä‘u—C,finish,18,34,6.80,4,0.18,1.54.0,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,960,1-2-4,460,1-2,380,1-2,380
íŠŠ,2026/5/11,9,4,3,4952,‹g•^–ç,finish,57,22,6.73,3,0.16,1.55.3,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,960,1-2-4,460,1-2,380,1-2,380
íŠŠ,2026/5/11,9,5,6,5368,‹{èS”V‰î,finish,4,19,6.75,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,960,1-2-4,460,1-2,380,1-2,380
íŠŠ,2026/5/11,9,6,5,5070,’†“‡q,finish,44,41,6.80,5,0.24,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,960,1-2-4,460,1-2,380,1-2,380
íŠŠ,2026/5/11,10,1,1,4824,¼ˆä^–í,finish,32,29,6.80,1,0.11,1.50.3,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,2690,1-2-5,850,1-5,960,1-5,1100
íŠŠ,2026/5/11,10,2,5,3931,•è—³–ç,finish,47,26,6.80,5,0.21,1.51.2,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,2690,1-2-5,850,1-5,960,1-5,1100
íŠŠ,2026/5/11,10,3,2,4904,¼–{ˆê‹B,finish,2,64,6.77,2,0.23,1.53.3,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,2690,1-2-5,850,1-5,960,1-5,1100
íŠŠ,2026/5/11,10,4,3,4406,K–ìŽj–¾,finish,5,49,6.74,3,0.21,1.53.7,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,2690,1-2-5,850,1-5,960,1-5,1100
íŠŠ,2026/5/11,10,5,4,4293,—é–Ø’qŒ[,finish,3,40,6.79,4,0.23,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,2690,1-2-5,850,1-5,960,1-5,1100
íŠŠ,2026/5/11,10,6,6,4411,‘ò“cºG,finish,30,60,6.76,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,2690,1-2-5,850,1-5,960,1-5,1100
íŠŠ,2026/5/11,11,1,4,5112,»’·’m‹P,finish,33,30,6.75,3,0.12,1.49.8,·‚µ,1800,°,“ì“Œ,4,2,4-2-1,4430,1-2-4,180,4-2,2090,2-4,1200
íŠŠ,2026/5/11,11,2,2,4962,”¨—³¶,finish,38,32,6.80,2,0.14,1.51.6,·‚µ,1800,°,“ì“Œ,4,2,4-2-1,4430,1-2-4,180,4-2,2090,2-4,1200
íŠŠ,2026/5/11,11,3,1,5255,“¡Œ´å“ñ,finish,46,35,6.72,1,0.21,1.52.9,·‚µ,1800,°,“ì“Œ,4,2,4-2-1,4430,1-2-4,180,4-2,2090,2-4,1200
íŠŠ,2026/5/11,11,4,6,5286,âˆäŸäÆ,finish,35,42,6.73,6,0.14,1.54.4,·‚µ,1800,°,“ì“Œ,4,2,4-2-1,4430,1-2-4,180,4-2,2090,2-4,1200
íŠŠ,2026/5/11,11,5,5,4073,‘å‹´ƒˆê˜Y,finish,58,59,6.75,5,0.13,. .,·‚µ,1800,°,“ì“Œ,4,2,4-2-1,4430,1-2-4,180,4-2,2090,2-4,1200
íŠŠ,2026/5/11,11,6,3,4429,–L“c‘×—m,finish,34,23,6.79,4,0.31,. .,·‚µ,1800,°,“ì“Œ,4,2,4-2-1,4430,1-2-4,180,4-2,2090,2-4,1200
íŠŠ,2026/5/11,12,1,1,4350,ŽÂèŒ³Žu,finish,51,46,6.81,1,0.12,1.50.1,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1770,1-2-3,640,1-3,390,1-3,390
íŠŠ,2026/5/11,12,2,3,4136,]‰Ä–ž,finish,50,14,6.86,3,0.10,1.50.4,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1770,1-2-3,640,1-3,390,1-3,390
íŠŠ,2026/5/11,12,3,2,4786,²“¡”Ž—º,finish,15,69,6.78,2,0.12,1.51.8,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1770,1-2-3,640,1-3,390,1-3,390
íŠŠ,2026/5/11,12,4,4,4910,’†‘º‘×•½,finish,25,73,6.75,4,0.08,1.53.2,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1770,1-2-3,640,1-3,390,1-3,390
íŠŠ,2026/5/11,12,5,6,4808,¼”ö‘ñ,finish,12,62,6.71,6,0.07,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1770,1-2-3,640,1-3,390,1-3,390
íŠŠ,2026/5/11,12,6,5,4798,•læ^”Í,finish,28,16,6.76,5,0.10,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1770,1-2-3,640,1-3,390,1-3,390
‘½–€ì,2026/5/11,1,1,5,4276,—é–ØŸ”Ž,finish,50,73,6.69,5,0.04,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-6-2,3240,2-5-6,1520,5-6,1220,5-6,790
‘½–€ì,2026/5/11,1,2,6,3807,‰ª•”“N,finish,63,56,6.81,6,0.12,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-6-2,3240,2-5-6,1520,5-6,1220,5-6,790
‘½–€ì,2026/5/11,1,3,2,4439,‹ß“¡—F•ó,finish,71,29,6.74,2,0.13,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-6-2,3240,2-5-6,1520,5-6,1220,5-6,790
‘½–€ì,2026/5/11,1,4,1,3303,“n•Ó–L,finish,73,34,6.81,1,0.17,1.57.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-6-2,3240,2-5-6,1520,5-6,1220,5-6,790
‘½–€ì,2026/5/11,1,5,3,3544,–L“cŒP–õ,finish,62,54,6.78,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-6-2,3240,2-5-6,1520,5-6,1220,5-6,790
‘½–€ì,2026/5/11,1,,4,5371,‘ìéD‘¾,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/5/11,2,1,1,3569,‘“ci,finish,38,78,6.70,1,0.20,1.49.5,“¦‚°,1800,°,“ì,2,2,1-2-6,3710,1-2-6,1300,1-2,1080,1-2,750
‘½–€ì,2026/5/11,2,2,2,4138,’†ˆär—S,finish,21,82,6.67,2,0.24,1.51.2,“¦‚°,1800,°,“ì,2,2,1-2-6,3710,1-2-6,1300,1-2,1080,1-2,750
‘½–€ì,2026/5/11,2,3,6,3888,ŽR–{‰pŽu,finish,68,57,6.72,5,0.16,1.51.8,“¦‚°,1800,°,“ì,2,2,1-2-6,3710,1-2-6,1300,1-2,1080,1-2,750
‘½–€ì,2026/5/11,2,4,4,5065,ˆÉ‹vŠÔ—z—D,finish,24,53,6.74,4,0.16,1.52.0,“¦‚°,1800,°,“ì,2,2,1-2-6,3710,1-2-6,1300,1-2,1080,1-2,750
‘½–€ì,2026/5/11,2,5,3,3895,–x–{—T–ç,finish,65,33,6.62,3,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-2-6,3710,1-2-6,1300,1-2,1080,1-2,750
‘½–€ì,2026/5/11,2,6,5,5427,`—Ž÷,finish,72,49,6.62,6,0.21,. .,“¦‚°,1800,°,“ì,2,2,1-2-6,3710,1-2-6,1300,1-2,1080,1-2,750
‘½–€ì,2026/5/11,3,1,2,3075,’†‘º—T«,finish,31,79,6.80,2,0.22,1.49.5,‚Ü‚­‚è,1800,°,“ì,1,2,2-3-4,2030,2-3-4,360,2-3,920,2-3,390
‘½–€ì,2026/5/11,3,2,3,4575,ŒË’Ë–MD,finish,42,50,6.68,3,0.17,1.49.9,‚Ü‚­‚è,1800,°,“ì,1,2,2-3-4,2030,2-3-4,360,2-3,920,2-3,390
‘½–€ì,2026/5/11,3,3,4,4319,ŽO‘î,finish,49,39,6.71,4,0.13,1.52.1,‚Ü‚­‚è,1800,°,“ì,1,2,2-3-4,2030,2-3-4,360,2-3,920,2-3,390
‘½–€ì,2026/5/11,3,4,5,5411,–Ø‰ºŒÕ”V•ã,finish,23,74,6.76,6,0.10,1.53.2,‚Ü‚­‚è,1800,°,“ì,1,2,2-3-4,2030,2-3-4,360,2-3,920,2-3,390
‘½–€ì,2026/5/11,3,5,6,5301,Šâ‰ºI“l,finish,26,67,6.82,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì,1,2,2-3-4,2030,2-3-4,360,2-3,920,2-3,390
‘½–€ì,2026/5/11,3,6,1,5386,•Ä‹Ê—˜‘åŒå,finish,29,21,6.76,1,0.23,. .,‚Ü‚­‚è,1800,°,“ì,1,2,2-3-4,2030,2-3-4,360,2-3,920,2-3,390
‘½–€ì,2026/5/11,4,1,4,3517,‚‹´ŒM,finish,12,69,6.70,4,0.06,1.47.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,2,4-3-2,6760,2-3-4,870,4-3,1170,3-4,380
‘½–€ì,2026/5/11,4,2,3,4230,à_è’¼–î,finish,41,26,6.76,3,0.09,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,2,4-3-2,6760,2-3-4,870,4-3,1170,3-4,380
‘½–€ì,2026/5/11,4,3,2,3793,‚‹´^Œá,finish,36,68,6.77,2,0.15,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,2,4-3-2,6760,2-3-4,870,4-3,1170,3-4,380
‘½–€ì,2026/5/11,4,4,6,5350,–Ô‘ã—Ç‰è,finish,39,70,6.70,6,0.13,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,2,4-3-2,6760,2-3-4,870,4-3,1170,3-4,380
‘½–€ì,2026/5/11,4,5,1,4976,‹àŽR—§Ž÷,finish,15,37,6.74,1,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,2,4-3-2,6760,2-3-4,870,4-3,1170,3-4,380
‘½–€ì,2026/5/11,4,6,5,4557,¼”öŒõL,finish,13,27,6.62,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,7,2,4-3-2,6760,2-3-4,870,4-3,1170,3-4,380
