‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/4/14,11,3,2,5275,¼“c~•½,finish,54,70,6.94,2,0.28,1.55.0,“¦‚°,1-4-2,3280,1-2-4,750,1-4,1120,1-4,960
]ŒËì,2026/4/14,11,4,5,4089,–…”ö’‰K,finish,38,51,7.26,5,0.28,1.56.2,“¦‚°,1-4-2,3280,1-2-4,750,1-4,1120,1-4,960
]ŒËì,2026/4/14,11,5,3,4610,²“¡‘å—C,finish,30,29,7.05,3,0.21,. .,“¦‚°,1-4-2,3280,1-2-4,750,1-4,1120,1-4,960
]ŒËì,2026/4/14,11,6,6,4976,‹àŽR—§Ž÷,finish,24,39,6.94,6,0.34,. .,“¦‚°,1-4-2,3280,1-2-4,750,1-4,1120,1-4,960
]ŒËì,2026/4/14,12,1,1,3679,”Ñ“‡¹O,finish,61,71,7.03,1,0.15,1.52.1,“¦‚°,1-2-4,1270,1-2-4,430,1-2,470,1-2,400
]ŒËì,2026/4/14,12,2,2,4872,ŽR‰º—¬S,finish,57,47,6.89,2,0.14,1.53.7,“¦‚°,1-2-4,1270,1-2-4,430,1-2,470,1-2,400
]ŒËì,2026/4/14,12,3,4,4193,‹½Œ´Í•½,finish,63,24,6.93,4,0.27,1.54.8,“¦‚°,1-2-4,1270,1-2-4,430,1-2,470,1-2,400
]ŒËì,2026/4/14,12,4,5,3805,‚‹´‰p”V,finish,40,28,6.93,5,0.27,1.55.7,“¦‚°,1-2-4,1270,1-2-4,430,1-2,470,1-2,400
]ŒËì,2026/4/14,12,5,6,4561,“¡ŽRãÄ‘å,finish,58,19,6.89,6,0.38,. .,“¦‚°,1-2-4,1270,1-2-4,430,1-2,470,1-2,400
]ŒËì,2026/4/14,12,6,3,4068,K“c’q—T,finish,28,27,6.94,3,0.14,. .,“¦‚°,1-2-4,1270,1-2-4,430,1-2,470,1-2,400
ŒË“c,2026/4/14,1,1,1,3294,–ì’†‹`¶,finish,40,76,6.69,1,0.16,1.48.5,“¦‚°,1-3-2,5550,1-2-3,600,1-3,2440,1-3,1190
ŒË“c,2026/4/14,1,2,3,4837,Žðˆä—z—S,finish,21,48,6.69,3,0.21,1.50.9,“¦‚°,1-3-2,5550,1-2-3,600,1-3,2440,1-3,1190
ŒË“c,2026/4/14,1,3,2,4750,ˆäã®Œå,finish,29,51,6.58,2,0.24,1.52.6,“¦‚°,1-3-2,5550,1-2-3,600,1-3,2440,1-3,1190
ŒË“c,2026/4/14,1,4,6,4360,¯ŽiF•ã,finish,35,71,6.70,6,0.20,1.52.6,“¦‚°,1-3-2,5550,1-2-3,600,1-3,2440,1-3,1190
ŒË“c,2026/4/14,1,5,5,4711,‘Oo’B‹g,finish,30,40,6.62,5,0.20,. .,“¦‚°,1-3-2,5550,1-2-3,600,1-3,2440,1-3,1190
ŒË“c,2026/4/14,1,6,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,51,37,6.70,4,0.37,. .,“¦‚°,1-3-2,5550,1-2-3,600,1-3,2440,1-3,1190
ŒË“c,2026/4/14,2,1,2,4067,‰iˆäŒ¹,finish,31,59,6.70,2,0.04,1.48.8,‚Ü‚­‚è,2-5-3,13850,2-3-5,3700,2-5,2030,2-5,1170
ŒË“c,2026/4/14,2,2,5,3562,ŽR‰º˜a•F,finish,41,52,6.76,5,0.12,1.51.0,‚Ü‚­‚è,2-5-3,13850,2-3-5,3700,2-5,2030,2-5,1170
ŒË“c,2026/4/14,2,3,3,3268,X—³–ç,finish,13,75,6.84,3,0.05,1.52.0,‚Ü‚­‚è,2-5-3,13850,2-3-5,3700,2-5,2030,2-5,1170
ŒË“c,2026/4/14,2,4,4,4199,–kì“ñ,finish,49,34,6.75,4,0.03,1.53.2,‚Ü‚­‚è,2-5-3,13850,2-3-5,3700,2-5,2030,2-5,1170
ŒË“c,2026/4/14,2,5,1,3771,Ü‰ºŠ°–@,finish,55,50,6.69,1,0.02,. .,‚Ü‚­‚è,2-5-3,13850,2-3-5,3700,2-5,2030,2-5,1170
ŒË“c,2026/4/14,2,6,6,4618,”T‘ºN—F,finish,54,64,6.77,6,0.13,. .,‚Ü‚­‚è,2-5-3,13850,2-3-5,3700,2-5,2030,2-5,1170
ŒË“c,2026/4/14,3,1,1,3853,Šâè³Æ,finish,50,69,6.76,1,0.22,1.49.8,”²‚«,1-4-2,7640,1-2-4,2420,1-4,1680,1-4,1420
ŒË“c,2026/4/14,3,2,4,3563,’ç¸,finish,16,29,6.72,4,0.26,1.51.1,”²‚«,1-4-2,7640,1-2-4,2420,1-4,1680,1-4,1420
ŒË“c,2026/4/14,3,3,2,3572,ˆÀ“c­•F,finish,36,20,6.78,2,0.19,1.52.1,”²‚«,1-4-2,7640,1-2-4,2420,1-4,1680,1-4,1420
ŒË“c,2026/4/14,3,4,6,4108,‹g‘º³–¾,finish,53,23,6.71,6,0.23,1.53.3,”²‚«,1-4-2,7640,1-2-4,2420,1-4,1680,1-4,1420
ŒË“c,2026/4/14,3,5,3,4700,‹àŽq˜a”V,finish,14,15,6.71,3,0.16,. .,”²‚«,1-4-2,7640,1-2-4,2420,1-4,1680,1-4,1420
ŒË“c,2026/4/14,3,6,5,4290,ˆî“c_“ñ,finish,22,21,6.77,5,0.29,. .,”²‚«,1-4-2,7640,1-2-4,2420,1-4,1680,1-4,1420
ŒË“c,2026/4/14,4,1,1,3930,ŠÝ–{—²,finish,5,26,6.69,1,0.13,1.49.1,“¦‚°,1-2-3,6130,1-2-3,1560,1-2,2260,1-2,1780
ŒË“c,2026/4/14,4,2,2,4367,ŽRŒûC˜H,finish,52,61,6.72,2,0.13,1.50.3,“¦‚°,1-2-3,6130,1-2-3,1560,1-2,2260,1-2,1780
ŒË“c,2026/4/14,4,3,3,4953,”öã‰ë–ç,finish,18,57,6.72,3,0.13,1.52.0,“¦‚°,1-2-3,6130,1-2-3,1560,1-2,2260,1-2,1780
ŒË“c,2026/4/14,4,4,5,4118,‰F²Œ©~,finish,4,17,6.67,6,0.11,1.53.6,“¦‚°,1-2-3,6130,1-2-3,1560,1-2,2260,1-2,1780
ŒË“c,2026/4/14,4,5,4,4086,Ž›–{dé,finish,27,36,6.77,5,0.10,. .,“¦‚°,1-2-3,6130,1-2-3,1560,1-2,2260,1-2,1780
ŒË“c,2026/4/14,4,6,6,4302,¼–ìãÄ‘¾,finish,39,35,6.76,4,0.09,. .,“¦‚°,1-2-3,6130,1-2-3,1560,1-2,2260,1-2,1780
ŒË“c,2026/4/14,5,1,1,4607,’ß“c—E—Y,finish,48,54,6.73,1,0.22,1.50.1,“¦‚°,1-2-4,1790,1-2-4,340,1-2,800,1-2,730
ŒË“c,2026/4/14,5,2,2,4114,[àV’B“¿,finish,57,19,6.71,2,0.25,1.50.7,“¦‚°,1-2-4,1790,1-2-4,340,1-2,800,1-2,730
ŒË“c,2026/4/14,5,3,4,4532,HŒ³“N,finish,24,63,6.80,4,0.26,1.50.9,“¦‚°,1-2-4,1790,1-2-4,340,1-2,800,1-2,730
ŒË“c,2026/4/14,5,4,5,5007,‹ß“¡—Yˆê˜Y,finish,23,25,6.77,5,0.27,1.52.7,“¦‚°,1-2-4,1790,1-2-4,340,1-2,800,1-2,730
ŒË“c,2026/4/14,5,5,3,3441,“y‰®‘¾˜N,finish,32,74,6.76,3,0.26,. .,“¦‚°,1-2-4,1790,1-2-4,340,1-2,800,1-2,730
ŒË“c,2026/4/14,5,6,6,4022,‘Ò’¹—Y‹I,finish,43,73,6.77,6,0.31,. .,“¦‚°,1-2-4,1790,1-2-4,340,1-2,800,1-2,730
ŒË“c,2026/4/14,6,1,2,4644,ŽR“c—º‘¾,finish,37,49,6.78,3,0.19,1.49.3,‚Ü‚­‚è,2-6-4,1810,2-4-6,500,2-6,810,2-6,600
ŒË“c,2026/4/14,6,2,6,4856,–L“cŒ’Žm˜Y,finish,9,14,6.77,6,0.15,1.50.6,‚Ü‚­‚è,2-6-4,1810,2-4-6,500,2-6,810,2-6,600
ŒË“c,2026/4/14,6,3,4,4578,“¡ŽR‰ëO,finish,38,41,6.73,4,0.18,1.51.6,‚Ü‚­‚è,2-6-4,1810,2-4-6,500,2-6,810,2-6,600
ŒË“c,2026/4/14,6,4,5,4809,ŠOèŒå,finish,46,27,6.75,5,0.13,1.52.6,‚Ü‚­‚è,2-6-4,1810,2-4-6,500,2-6,810,2-6,600
ŒË“c,2026/4/14,6,5,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,51,37,6.70,1,0.14,. .,‚Ü‚­‚è,2-6-4,1810,2-4-6,500,2-6,810,2-6,600
ŒË“c,2026/4/14,6,6,3,3072,¼“c–õ,finish,56,22,6.72,2,0.28,. .,‚Ü‚­‚è,2-6-4,1810,2-4-6,500,2-6,810,2-6,600
ŒË“c,2026/4/14,7,1,1,4391,¼“c—S‹G,finish,33,55,6.79,1,0.11,1.49.1,“¦‚°,1-2-5,2020,1-2-5,1330,1-2,440,1-2,340
ŒË“c,2026/4/14,7,2,2,3558,ŽR–{_ŽŸ,finish,17,66,6.79,2,0.13,1.50.7,“¦‚°,1-2-5,2020,1-2-5,1330,1-2,440,1-2,340
ŒË“c,2026/4/14,7,3,5,5083,–ö£Š²‘¾,finish,19,16,6.78,5,0.22,1.52.1,“¦‚°,1-2-5,2020,1-2-5,1330,1-2,440,1-2,340
ŒË“c,2026/4/14,7,4,4,3771,Ü‰ºŠ°–@,finish,55,50,6.83,4,0.14,1.53.1,“¦‚°,1-2-5,2020,1-2-5,1330,1-2,440,1-2,340
ŒË“c,2026/4/14,7,5,3,5048,áÁ’¹N‘¾,finish,47,45,6.81,3,0.17,. .,“¦‚°,1-2-5,2020,1-2-5,1330,1-2,440,1-2,340
ŒË“c,2026/4/14,7,6,6,4919,‹g“cãÄŒå,finish,11,46,6.76,6,0.20,. .,“¦‚°,1-2-5,2020,1-2-5,1330,1-2,440,1-2,340
ŒË“c,2026/4/14,8,1,3,4514,ãžŠ‰ÃŽk,finish,15,28,6.79,3,0.20,1.50.6,‚Ü‚­‚è,3-4-6,11020,3-4-6,5220,3-4,2520,3-4,1180
ŒË“c,2026/4/14,8,2,4,3572,ˆÀ“c­•F,finish,36,20,6.81,4,0.19,1.51.9,‚Ü‚­‚è,3-4-6,11020,3-4-6,5220,3-4,2520,3-4,1180
ŒË“c,2026/4/14,8,3,6,4348,‹{è§,finish,20,43,6.73,6,0.17,1.52.6,‚Ü‚­‚è,3-4-6,11020,3-4-6,5220,3-4,2520,3-4,1180
ŒË“c,2026/4/14,8,4,5,3930,ŠÝ–{—²,finish,5,26,6.78,5,0.21,1.53.6,‚Ü‚­‚è,3-4-6,11020,3-4-6,5220,3-4,2520,3-4,1180
ŒË“c,2026/4/14,8,5,1,4711,‘Oo’B‹g,finish,30,40,6.66,1,0.17,. .,‚Ü‚­‚è,3-4-6,11020,3-4-6,5220,3-4,2520,3-4,1180
ŒË“c,2026/4/14,8,6,2,4688,‰iˆä•V–ç,finish,60,13,6.73,2,0.21,. .,‚Ü‚­‚è,3-4-6,11020,3-4-6,5220,3-4,2520,3-4,1180
ŒË“c,2026/4/14,9,1,4,4335,Žá—Ñ«,finish,12,53,6.70,5,0.20,1.49.4,‚Ü‚­‚è·‚µ,4-1-2,2430,1-2-4,360,4-1,650,1-4,190
ŒË“c,2026/4/14,9,2,1,4199,–kì“ñ,finish,49,34,6.72,1,0.14,1.51.8,‚Ü‚­‚è·‚µ,4-1-2,2430,1-2-4,360,4-1,650,1-4,190
ŒË“c,2026/4/14,9,3,2,4086,Ž›–{dé,finish,27,36,6.72,2,0.24,1.52.7,‚Ü‚­‚è·‚µ,4-1-2,2430,1-2-4,360,4-1,650,1-4,190
ŒË“c,2026/4/14,9,4,6,5125,‚ˆä—YŠî,finish,26,38,6.66,6,0.29,1.53.6,‚Ü‚­‚è·‚µ,4-1-2,2430,1-2-4,360,4-1,650,1-4,190
ŒË“c,2026/4/14,9,5,5,3853,Šâè³Æ,finish,50,69,6.78,4,0.33,. .,‚Ü‚­‚è·‚µ,4-1-2,2430,1-2-4,360,4-1,650,1-4,190
ŒË“c,2026/4/14,9,6,3,4888,‹àŽ™—²‘¾,finish,25,62,6.65,3,0.28,. .,‚Ü‚­‚è·‚µ,4-1-2,2430,1-2-4,360,4-1,650,1-4,190
ŒË“c,2026/4/14,10,1,1,3562,ŽR‰º˜a•F,finish,41,52,6.65,1,0.17,1.49.3,“¦‚°,1-6-5,10060,1-5-6,1540,1-6,2770,1-6,2060
ŒË“c,2026/4/14,10,2,6,4593,¬â@Ži,finish,10,65,6.86,6,0.18,1.50.0,“¦‚°,1-6-5,10060,1-5-6,1540,1-6,2770,1-6,2060
ŒË“c,2026/4/14,10,3,5,4644,ŽR“c—º‘¾,finish,37,49,6.81,5,0.12,1.52.3,“¦‚°,1-6-5,10060,1-5-6,1540,1-6,2770,1-6,2060
ŒË“c,2026/4/14,10,4,2,4360,¯ŽiF•ã,finish,35,71,6.75,2,0.18,1.53.8,“¦‚°,1-6-5,10060,1-5-6,1540,1-6,2770,1-6,2060
ŒË“c,2026/4/14,10,5,3,4096,Î‹´“¹—F,finish,42,72,6.69,3,0.18,. .,“¦‚°,1-6-5,10060,1-5-6,1540,1-6,2770,1-6,2060
ŒË“c,2026/4/14,10,6,4,4114,[àV’B“¿,finish,57,19,6.79,4,0.20,. .,“¦‚°,1-6-5,10060,1-5-6,1540,1-6,2770,1-6,2060
ŒË“c,2026/4/14,11,1,1,4118,‰F²Œ©~,finish,4,17,6.70,1,0.14,1.49.1,“¦‚°,1-3-5,920,1-3-5,340,1-3,420,1-3,430
ŒË“c,2026/4/14,11,2,3,4809,ŠOèŒå,finish,46,27,6.64,3,0.17,1.50.6,“¦‚°,1-3-5,920,1-3-5,340,1-3,420,1-3,430
ŒË“c,2026/4/14,11,3,5,4067,‰iˆäŒ¹,finish,31,59,6.51,5,0.13,1.52.0,“¦‚°,1-3-5,920,1-3-5,340,1-3,420,1-3,430
ŒË“c,2026/4/14,11,4,4,4607,’ß“c—E—Y,finish,48,54,6.80,4,0.12,1.52.5,“¦‚°,1-3-5,920,1-3-5,340,1-3,420,1-3,430
ŒË“c,2026/4/14,11,5,2,3563,’ç¸,finish,16,29,6.70,2,0.18,. .,“¦‚°,1-3-5,920,1-3-5,340,1-3,420,1-3,430
ŒË“c,2026/4/14,11,6,6,4750,ˆäã®Œå,finish,29,51,6.66,6,0.21,. .,“¦‚°,1-3-5,920,1-3-5,340,1-3,420,1-3,430
ŒË“c,2026/4/14,12,1,2,4290,ˆî“c_“ñ,finish,22,21,6.74,2,0.09,1.48.7,·‚µ,2-1-4,9540,1-2-4,770,2-1,3080,1-2,480
ŒË“c,2026/4/14,12,2,1,4532,HŒ³“N,finish,24,63,6.78,1,0.05,1.50.9,·‚µ,2-1-4,9540,1-2-4,770,2-1,3080,1-2,480
ŒË“c,2026/4/14,12,3,4,4688,‰iˆä•V–ç,finish,60,13,6.70,4,0.07,1.52.1,·‚µ,2-1-4,9540,1-2-4,770,2-1,3080,1-2,480
ŒË“c,2026/4/14,12,4,6,4953,”öã‰ë–ç,finish,18,57,6.75,6,0.16,1.52.3,·‚µ,2-1-4,9540,1-2-4,770,2-1,3080,1-2,480
ŒË“c,2026/4/14,12,5,5,4391,¼“c—S‹G,finish,33,55,6.76,5,0.10,. .,·‚µ,2-1-4,9540,1-2-4,770,2-1,3080,1-2,480
ŒË“c,2026/4/14,12,6,3,4856,–L“cŒ’Žm˜Y,finish,9,14,6.75,3,0.05,. .,·‚µ,2-1-4,9540,1-2-4,770,2-1,3080,1-2,480
‹Ë¶,2026/4/14,1,1,2,4075,’†–ìŽŸ˜Y,finish,60,40,6.59,2,0.12,1.49.7,·‚µ,2-1-5,4790,1-2-5,850,2-1,2410,1-2,460
‹Ë¶,2026/4/14,1,2,1,3716,Î“n“S•º,finish,70,47,6.77,1,0.16,1.50.6,·‚µ,2-1-5,4790,1-2-5,850,2-1,2410,1-2,460
‹Ë¶,2026/4/14,1,3,5,4604,Šâ£—T—º,finish,20,15,6.72,5,0.14,1.51.4,·‚µ,2-1-5,4790,1-2-5,850,2-1,2410,1-2,460
‹Ë¶,2026/4/14,1,4,3,4914,‹g“c—T•½,finish,35,56,6.72,3,0.10,1.52.7,·‚µ,2-1-5,4790,1-2-5,850,2-1,2410,1-2,460
‹Ë¶,2026/4/14,1,5,4,4342,’J–ì˜BŽu,finish,56,60,6.54,4,0.11,1.53.6,·‚µ,2-1-5,4790,1-2-5,850,2-1,2410,1-2,460
‹Ë¶,2026/4/14,1,6,6,3740,‘åàV•Ži,finish,73,64,6.67,6,0.25,1.54.8,·‚µ,2-1-5,4790,1-2-5,850,2-1,2410,1-2,460
‹Ë¶,2026/4/14,2,1,1,4256,“n•Ó_Ži,finish,44,46,6.75,1,0.14,1.48.7,“¦‚°,1-3-2,1010,1-2-3,540,1-3,170,1-3,180
‹Ë¶,2026/4/14,2,2,3,3941,’r“c_“ñ,finish,65,52,6.78,3,0.12,1.50.0,“¦‚°,1-3-2,1010,1-2-3,540,1-3,170,1-3,180
‹Ë¶,2026/4/14,2,3,2,4754,¼”ö[,finish,38,34,6.87,2,0.16,1.52.0,“¦‚°,1-3-2,1010,1-2-3,540,1-3,170,1-3,180
‹Ë¶,2026/4/14,2,4,6,4188,‹v“c•q”V,finish,57,51,6.78,6,0.19,1.52.1,“¦‚°,1-3-2,1010,1-2-3,540,1-3,170,1-3,180
‹Ë¶,2026/4/14,2,5,5,4261,‰ª—Sb,finish,50,49,6.79,5,0.15,1.53.6,“¦‚°,1-3-2,1010,1-2-3,540,1-3,170,1-3,180
‹Ë¶,2026/4/14,2,6,4,5112,»’·’m‹P,finish,71,35,6.71,4,0.17,1.54.0,“¦‚°,1-3-2,1010,1-2-3,540,1-3,170,1-3,180
‹Ë¶,2026/4/14,3,1,1,4713,”’_—D,finish,75,48,6.60,1,0.19,1.49.1,“¦‚°,1-3-2,1250,1-2-3,520,1-3,450,1-3,420
‹Ë¶,2026/4/14,3,2,3,4760,ŽRèŒS,finish,17,38,6.84,3,0.18,1.50.4,“¦‚°,1-3-2,1250,1-2-3,520,1-3,450,1-3,420
‹Ë¶,2026/4/14,3,3,2,5217,“¡Œ´•É¶,finish,45,36,6.75,2,0.25,1.51.4,“¦‚°,1-3-2,1250,1-2-3,520,1-3,450,1-3,420
‹Ë¶,2026/4/14,3,4,5,4362,“y‰®’q‘¥,finish,27,33,6.84,5,0.12,1.53.4,“¦‚°,1-3-2,1250,1-2-3,520,1-3,450,1-3,420
‹Ë¶,2026/4/14,3,5,4,4305,‹àŽq‘ñ–î,finish,16,57,6.81,4,0.13,1.54.5,“¦‚°,1-3-2,1250,1-2-3,520,1-3,450,1-3,420
‹Ë¶,2026/4/14,3,6,6,4294,ŒÃ‰ê”É‹P,finish,37,54,6.74,6,0.11,1.56.1,“¦‚°,1-3-2,1250,1-2-3,520,1-3,450,1-3,420
‹Ë¶,2026/4/14,4,1,1,4537,“nç³˜a«,finish,11,12,6.57,1,0.11,1.48.4,“¦‚°,1-5-6,4170,1-5-6,2390,1-5,880,1-5,630
‹Ë¶,2026/4/14,4,2,5,4959,ˆäã’‰­,finish,30,20,6.71,4,0.12,1.49.9,“¦‚°,1-5-6,4170,1-5-6,2390,1-5,880,1-5,630
‹Ë¶,2026/4/14,4,3,6,4547,’†“c—³‘¾,finish,21,50,6.79,5,0.15,1.51.4,“¦‚°,1-5-6,4170,1-5-6,2390,1-5,880,1-5,630
‹Ë¶,2026/4/14,4,4,4,4851,ŠÖ_Æ,finish,43,28,6.62,6,0.15,1.52.2,“¦‚°,1-5-6,4170,1-5-6,2390,1-5,880,1-5,630
‹Ë¶,2026/4/14,4,5,3,4772,ÎŠÛŠC“n,finish,51,27,6.78,3,0.17,1.53.7,“¦‚°,1-5-6,4170,1-5-6,2390,1-5,880,1-5,630
‹Ë¶,2026/4/14,4,6,2,4539,‹àŽqŒ«Žu,finish,62,45,6.70,2,0.16,1.55.8,“¦‚°,1-5-6,4170,1-5-6,2390,1-5,880,1-5,630
‹Ë¶,2026/4/14,5,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,46,67,6.66,1,0.17,1.49.0,“¦‚°,1-3-5,1100,1-3-5,500,1-3,510,1-3,490
‹Ë¶,2026/4/14,5,2,3,4645,ã‘ºƒˆê,finish,72,31,6.56,3,0.15,1.50.6,“¦‚°,1-3-5,1100,1-3-5,500,1-3,510,1-3,490
‹Ë¶,2026/4/14,5,3,5,4320,•ô—³‘¾,finish,53,21,6.60,4,0.17,1.51.8,“¦‚°,1-3-5,1100,1-3-5,500,1-3,510,1-3,490
‹Ë¶,2026/4/14,5,4,6,4030,X‚ˆê^,finish,69,29,6.74,6,0.18,1.52.6,“¦‚°,1-3-5,1100,1-3-5,500,1-3,510,1-3,490
‹Ë¶,2026/4/14,5,5,2,4297,ŽR“c“N–ç,finish,64,13,6.72,2,0.14,1.53.4,“¦‚°,1-3-5,1100,1-3-5,500,1-3,510,1-3,490
‹Ë¶,2026/4/14,5,6,4,4446,˜a“cŒ“•ã,finish,24,71,6.68,5,0.16,1.53.6,“¦‚°,1-3-5,1100,1-3-5,500,1-3,510,1-3,490
‹Ë¶,2026/4/14,6,1,2,4262,”nê‹M–ç,finish,74,22,6.73,2,0.16,1.48.7,·‚µ,2-3-1,4660,1-2-3,410,2-3,1280,2-3,610
‹Ë¶,2026/4/14,6,2,3,4980,²X–ØŠ®‘¾,finish,49,37,6.82,3,0.14,1.50.2,·‚µ,2-3-1,4660,1-2-3,410,2-3,1280,2-3,610
‹Ë¶,2026/4/14,6,3,1,3532,ŽÄ“cŒõ,finish,31,44,6.76,1,0.19,1.51.6,·‚µ,2-3-1,4660,1-2-3,410,2-3,1280,2-3,610
‹Ë¶,2026/4/14,6,4,4,4075,’†–ìŽŸ˜Y,finish,60,40,6.66,4,0.17,1.52.4,·‚µ,2-3-1,4660,1-2-3,410,2-3,1280,2-3,610
‹Ë¶,2026/4/14,6,5,6,5121,’è¼—EŽ÷,finish,33,42,6.84,6,0.21,1.53.6,·‚µ,2-3-1,4660,1-2-3,410,2-3,1280,2-3,610
‹Ë¶,2026/4/14,6,6,5,4256,“n•Ó_Ži,finish,44,46,6.62,5,0.21,1.54.3,·‚µ,2-3-1,4660,1-2-3,410,2-3,1280,2-3,610
‹Ë¶,2026/4/14,7,1,1,3779,Œ´“cKÆ,finish,12,14,6.68,1,0.14,1.49.1,“¦‚°,1-5-3,1110,1-3-5,350,1-5,450,1-5,440
‹Ë¶,2026/4/14,7,2,5,4914,‹g“c—T•½,finish,35,56,6.68,5,0.09,1.50.5,“¦‚°,1-5-3,1110,1-3-5,350,1-5,450,1-5,440
‹Ë¶,2026/4/14,7,3,3,3415,¼ˆä”É,finish,41,26,6.87,3,0.12,1.51.9,“¦‚°,1-5-3,1110,1-3-5,350,1-5,450,1-5,440
‹Ë¶,2026/4/14,7,4,4,4743,–Ø‘ºm‹I,finish,22,66,6.75,4,0.08,1.53.5,“¦‚°,1-5-3,1110,1-3-5,350,1-5,450,1-5,440
‹Ë¶,2026/4/14,7,5,2,4261,‰ª—Sb,finish,50,49,6.91,2,0.20,1.53.9,“¦‚°,1-5-3,1110,1-3-5,350,1-5,450,1-5,440
‹Ë¶,2026/4/14,7,6,6,4305,‹àŽq‘ñ–î,finish,16,57,6.80,6,0.17,1.55.7,“¦‚°,1-5-3,1110,1-3-5,350,1-5,450,1-5,440
‹Ë¶,2026/4/14,8,1,1,4166,‹g“cŠg˜Y,finish,28,61,6.62,1,0.17,1.49.4,“¦‚°,1-2-4,2200,1-2-4,1160,1-2,520,1-2,410
‹Ë¶,2026/4/14,8,2,2,4342,’J–ì˜BŽu,finish,56,60,6.60,2,0.21,1.50.9,“¦‚°,1-2-4,2200,1-2-4,1160,1-2,520,1-2,410
‹Ë¶,2026/4/14,8,3,4,4188,‹v“c•q”V,finish,57,51,6.80,4,0.13,1.51.7,“¦‚°,1-2-4,2200,1-2-4,1160,1-2,520,1-2,410
‹Ë¶,2026/4/14,8,4,3,4364,’r‰i‘¾,finish,14,24,6.61,3,0.20,1.53.0,“¦‚°,1-2-4,2200,1-2-4,1160,1-2,520,1-2,410
‹Ë¶,2026/4/14,8,5,5,4337,•½–{^”V,finish,48,39,6.78,5,0.11,1.53.1,“¦‚°,1-2-4,2200,1-2-4,1160,1-2,520,1-2,410
‹Ë¶,2026/4/14,8,6,6,4719,ãžŠ’¨“,finish,34,11,6.77,6,0.14,1.54.9,“¦‚°,1-2-4,2200,1-2-4,1160,1-2,520,1-2,410
‹Ë¶,2026/4/14,9,1,5,3941,’r“c_“ñ,finish,65,52,6.77,5,0.07,1.48.6,”²‚«,5-1-6,7710,1-5-6,1100,5-1,2630,1-5,520
‹Ë¶,2026/4/14,9,2,1,3557,‘¾“c˜a”ü,finish,36,43,6.72,1,0.10,1.50.6,”²‚«,5-1-6,7710,1-5-6,1100,5-1,2630,1-5,520
‹Ë¶,2026/4/14,9,3,6,4168,Î–ì‹M”V,finish,47,41,6.78,6,0.19,1.52.1,”²‚«,5-1-6,7710,1-5-6,1100,5-1,2630,1-5,520
‹Ë¶,2026/4/14,9,4,2,4851,ŠÖ_Æ,finish,43,28,6.76,2,0.16,1.53.1,”²‚«,5-1-6,7710,1-5-6,1100,5-1,2630,1-5,520
‹Ë¶,2026/4/14,9,5,4,4297,ŽR“c“N–ç,finish,64,13,6.67,4,0.05,1.53.7,”²‚«,5-1-6,7710,1-5-6,1100,5-1,2630,1-5,520
‹Ë¶,2026/4/14,9,6,3,3716,Î“n“S•º,finish,70,47,6.76,3,0.10,1.55.3,”²‚«,5-1-6,7710,1-5-6,1100,5-1,2630,1-5,520
‹Ë¶,2026/4/14,10,1,2,3897,”’ˆä‰pŽ¡,finish,59,17,6.58,4,0.11,1.47.6,‚Ü‚­‚è·‚µ,2-1-5,2990,1-2-5,690,2-1,870,1-2,240
‹Ë¶,2026/4/14,10,2,1,4320,•ô—³‘¾,finish,53,21,6.58,2,0.19,1.48.8,‚Ü‚­‚è·‚µ,2-1-5,2990,1-2-5,690,2-1,870,1-2,240
‹Ë¶,2026/4/14,10,3,5,4759,¡ò—FŒá,finish,67,73,6.57,6,0.12,1.51.0,‚Ü‚­‚è·‚µ,2-1-5,2990,1-2-5,690,2-1,870,1-2,240
‹Ë¶,2026/4/14,10,4,3,4044,“’ì_Ži,finish,13,74,6.78,1,0.22,1.53.1,‚Ü‚­‚è·‚µ,2-1-5,2990,1-2-5,690,2-1,870,1-2,240
‹Ë¶,2026/4/14,10,5,4,3740,‘åàV•Ži,finish,73,64,6.74,5,0.14,1.54.4,‚Ü‚­‚è·‚µ,2-1-5,2990,1-2-5,690,2-1,870,1-2,240
‹Ë¶,2026/4/14,10,6,6,4002,ŒÃŒ‹G,finish,32,23,6.74,3,0.18,1.57.9,‚Ü‚­‚è·‚µ,2-1-5,2990,1-2-5,690,2-1,870,1-2,240
‹Ë¶,2026/4/14,11,1,1,4362,“y‰®’q‘¥,finish,27,33,6.62,1,0.13,1.48.2,“¦‚°,1-3-5,670,1-3-5,360,1-3,240,1-3,220
