‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2025/8/31,1,2,2,5133,–x‰z—Y‹M,finish,35,73,6.78,2,0.30,1.52.4,3-2-1,14200,1-2-3,410,3-2,3180,2-3,2030
‘½–€ì,2025/8/31,1,3,1,5070,’†“‡q,finish,54,58,6.79,1,0.46,1.52.9,3-2-1,14200,1-2-3,410,3-2,3180,2-3,2030
‘½–€ì,2025/8/31,1,4,4,5130,ã–ì‘ñ”n,finish,70,64,6.77,4,0.20,1.54.5,3-2-1,14200,1-2-3,410,3-2,3180,2-3,2030
‘½–€ì,2025/8/31,1,5,6,5206,”~Œ´Ë•½,finish,24,25,6.84,6,0.21,. .,3-2-1,14200,1-2-3,410,3-2,3180,2-3,2030
‘½–€ì,2025/8/31,1,6,5,5110,™RŠìˆê,finish,23,68,6.87,5,0.20,. .,3-2-1,14200,1-2-3,410,3-2,3180,2-3,2030
‘½–€ì,2025/8/31,2,1,1,5090,¶•û–õˆŸ,finish,62,81,6.75,1,0.18,1.51.0,1-3-5,2410,1-3-5,1310,1-3,270,1-3,170
‘½–€ì,2025/8/31,2,2,3,5075,’†“‡G¡,finish,67,84,6.73,3,0.19,1.51.7,1-3-5,2410,1-3-5,1310,1-3,270,1-3,170
‘½–€ì,2025/8/31,2,3,5,5329,‹àq—´“l,finish,59,50,6.73,5,0.16,1.52.1,1-3-5,2410,1-3-5,1310,1-3,270,1-3,170
‘½–€ì,2025/8/31,2,4,6,5112,»’·’m‹P,finish,27,75,6.71,6,0.20,1.54.5,1-3-5,2410,1-3-5,1310,1-3,270,1-3,170
‘½–€ì,2025/8/31,2,5,2,5100,ŒIŒ´ˆê”n,finish,66,40,6.79,2,0.22,. .,1-3-5,2410,1-3-5,1310,1-3,270,1-3,170
‘½–€ì,2025/8/31,2,6,4,5178,¬’å—Ô•½,finish,31,23,6.78,4,0.29,. .,1-3-5,2410,1-3-5,1310,1-3,270,1-3,170
‘½–€ì,2025/8/31,3,1,1,5319,‹ß“¡éD“l,finish,63,34,6.76,1,0.18,1.55.7,1-6-5,4400,1-5-6,1270,1-6,930,1-6,750
‘½–€ì,2025/8/31,3,2,6,5132,’†–ìŠóˆê,finish,69,66,6.80,6,0.15,1.56.6,1-6-5,4400,1-5-6,1270,1-6,930,1-6,750
‘½–€ì,2025/8/31,3,3,5,5167,¬ì—³‘¾˜N,finish,14,22,6.75,5,0.17,1.59.2,1-6-5,4400,1-5-6,1270,1-6,930,1-6,750
‘½–€ì,2025/8/31,3,4,4,5229,‹gì°l,finish,73,31,6.72,4,0.14,2.01.3,1-6-5,4400,1-5-6,1270,1-6,930,1-6,750
‘½–€ì,2025/8/31,3,5,3,5285,á—Ñ—í,finish,11,61,6.78,3,0.09,. .,1-6-5,4400,1-5-6,1270,1-6,930,1-6,750
‘½–€ì,2025/8/31,3,,2,5333,R‰º’qŒÈ,S1,,,,,,,,,,,,,,
‘½–€ì,2025/8/31,4,1,4,5234,’Ë‰zŠC“l,finish,30,76,6.73,4,0.30,1.50.1,4-1-5,5670,1-4-5,920,4-1,1940,1-4,760
‘½–€ì,2025/8/31,4,2,1,5179,“¡–{Œ³‹P,finish,39,53,6.80,1,0.28,1.52.8,4-1-5,5670,1-4-5,920,4-1,1940,1-4,760
‘½–€ì,2025/8/31,4,3,5,5166,’‡“¹‘å•ã,finish,19,78,6.71,5,0.37,1.53.6,4-1-5,5670,1-4-5,920,4-1,1940,1-4,760
‘½–€ì,2025/8/31,4,4,2,5190,‘åŒ—V‰ë,finish,51,52,6.70,2,0.29,1.54.3,4-1-5,5670,1-4-5,920,4-1,1940,1-4,760
‘½–€ì,2025/8/31,4,5,3,5076,ÎŒ´Œõ,finish,38,30,6.80,3,0.29,. .,4-1-5,5670,1-4-5,920,4-1,1940,1-4,760
‘½–€ì,2025/8/31,4,6,6,5087,²“¡q,finish,64,38,6.78,6,0.36,. .,4-1-5,5670,1-4-5,920,4-1,1940,1-4,760
‘½–€ì,2025/8/31,5,1,1,5135,’‡q‘¾,finish,41,33,6.77,1,0.07,1.49.8,1-6-3,2880,1-3-6,1170,1-6,510,1-6,400
‘½–€ì,2025/8/31,5,2,6,5058,‘OŒ´‘å“¹,finish,68,46,6.68,4,0.15,1.50.5,1-6-3,2880,1-3-6,1170,1-6,510,1-6,400
‘½–€ì,2025/8/31,5,3,3,5242,‚RO“l,finish,29,71,6.77,3,0.17,1.53.3,1-6-3,2880,1-3-6,1170,1-6,510,1-6,400
‘½–€ì,2025/8/31,5,4,2,5226,“¡“cr—S,finish,44,59,6.75,2,0.25,1.53.5,1-6-3,2880,1-3-6,1170,1-6,510,1-6,400
‘½–€ì,2025/8/31,5,5,5,5236,¬‹{—Á‰ë,finish,50,67,6.76,6,0.13,. .,1-6-3,2880,1-3-6,1170,1-6,510,1-6,400
‘½–€ì,2025/8/31,5,6,4,5294,–L“cË¶,finish,49,35,6.80,5,0.14,. .,1-6-3,2880,1-3-6,1170,1-6,510,1-6,400
‘½–€ì,2025/8/31,6,1,3,5279,Î“nãÄˆê˜Y,finish,43,21,6.75,3,0.10,1.49.3,3-1-2,6530,1-2-3,940,3-1,1340,1-3,590
‘½–€ì,2025/8/31,6,2,1,5130,ã–ì‘ñ”n,finish,70,64,6.71,1,0.11,1.51.7,3-1-2,6530,1-2-3,940,3-1,1340,1-3,590
‘½–€ì,2025/8/31,6,3,2,5125,‚ˆä—YŠî,finish,46,42,6.89,2,0.11,1.52.3,3-1-2,6530,1-2-3,940,3-1,1340,1-3,590
‘½–€ì,2025/8/31,6,4,4,5256,’†RãÄ‘¾,finish,57,29,6.72,4,0.11,1.54.0,3-1-2,6530,1-2-3,940,3-1,1340,1-3,590
‘½–€ì,2025/8/31,6,5,5,5090,¶•û–õˆŸ,finish,62,81,6.72,5,0.20,. .,3-1-2,6530,1-2-3,940,3-1,1340,1-3,590
‘½–€ì,2025/8/31,6,6,6,5044,“nç³Œ’,finish,12,49,6.78,6,0.27,. .,3-1-2,6530,1-2-3,940,3-1,1340,1-3,590
‘½–€ì,2025/8/31,7,1,1,5216,’·’Jì°Æ,finish,26,77,6.71,1,0.23,1.50.4,1-4-2,870,1-2-4,360,1-4,300,1-4,170
‘½–€ì,2025/8/31,7,2,4,4930,²“¡—I,finish,55,57,6.65,4,0.26,1.51.9,1-4-2,870,1-2-4,360,1-4,300,1-4,170
‘½–€ì,2025/8/31,7,3,2,5282,’†–{‘å÷,finish,61,37,6.73,2,0.30,1.54.5,1-4-2,870,1-2-4,360,1-4,300,1-4,170
‘½–€ì,2025/8/31,7,4,3,5350,–Ô‘ã—Ç‰è,finish,47,69,6.70,3,0.28,1.55.3,1-4-2,870,1-2-4,360,1-4,300,1-4,170
‘½–€ì,2025/8/31,7,5,5,5333,R‰º’qŒÈ,finish,36,28,6.75,5,0.29,. .,1-4-2,870,1-2-4,360,1-4,300,1-4,170
‘½–€ì,2025/8/31,7,6,6,5349,‹{è‘t–,finish,25,54,6.86,6,0.31,. .,1-4-2,870,1-2-4,360,1-4,300,1-4,170
‘½–€ì,2025/8/31,8,1,6,5034,á—Ñ‹`l,finish,42,43,6.73,3,0.06,1.49.4,6-1-2,2230,1-2-6,220,6-1,1170,1-6,440
‘½–€ì,2025/8/31,8,2,1,5167,¬ì—³‘¾˜N,finish,14,22,6.70,1,0.12,1.50.9,6-1-2,2230,1-2-6,220,6-1,1170,1-6,440
‘½–€ì,2025/8/31,8,3,2,5114,¬—ÑF²,finish,18,70,6.68,2,0.09,1.52.4,6-1-2,2230,1-2-6,220,6-1,1170,1-6,440
‘½–€ì,2025/8/31,8,4,4,5120,R–{–«‘¾˜N,finish,17,32,6.78,4,0.08,1.53.4,6-1-2,2230,1-2-6,220,6-1,1170,1-6,440
‘½–€ì,2025/8/31,8,5,5,5179,“¡–{Œ³‹P,finish,39,53,6.76,5,0.05,. .,6-1-2,2230,1-2-6,220,6-1,1170,1-6,440
‘½–€ì,2025/8/31,8,6,3,5304,ˆä“c—Á‰î,finish,37,80,6.79,6,0.15,. .,6-1-2,2230,1-2-6,220,6-1,1170,1-6,440
‘½–€ì,2025/8/31,9,1,3,5294,–L“cË¶,finish,49,35,6.76,3,0.21,1.51.3,3-5-6,7180,3-5-6,2190,3-5,2090,3-5,1870
‘½–€ì,2025/8/31,9,2,5,5096,ãŒ´›Ã,finish,32,26,6.74,5,0.12,1.52.1,3-5-6,7180,3-5-6,2190,3-5,2090,3-5,1870
‘½–€ì,2025/8/31,9,3,6,5197,’†–ìmÆ,finish,53,47,6.75,6,0.31,1.53.7,3-5-6,7180,3-5-6,2190,3-5,2090,3-5,1870
‘½–€ì,2025/8/31,9,4,4,5070,’†“‡q,finish,54,58,6.75,4,0.15,1.54.4,3-5-6,7180,3-5-6,2190,3-5,2090,3-5,1870
‘½–€ì,2025/8/31,9,5,1,5110,™RŠìˆê,finish,23,68,6.83,1,0.24,. .,3-5-6,7180,3-5-6,2190,3-5,2090,3-5,1870
‘½–€ì,2025/8/31,9,6,2,5074,‘åàV½–ç,finish,20,79,6.77,2,0.27,. .,3-5-6,7180,3-5-6,2190,3-5,2090,3-5,1870
‘½–€ì,2025/8/31,10,1,1,5044,“nç³Œ’,finish,12,49,6.74,1,0.13,1.50.5,1-4-3,5020,1-3-4,1510,1-4,1270,1-4,1190
‘½–€ì,2025/8/31,10,2,4,5076,ÎŒ´Œõ,finish,38,30,6.81,4,0.18,1.51.2,1-4-3,5020,1-3-4,1510,1-4,1270,1-4,1190
‘½–€ì,2025/8/31,10,3,3,5256,’†RãÄ‘¾,finish,57,29,6.72,3,0.22,1.53.5,1-4-3,5020,1-3-4,1510,1-4,1270,1-4,1190
‘½–€ì,2025/8/31,10,4,2,5112,»’·’m‹P,finish,27,75,6.65,2,0.13,1.53.9,1-4-3,5020,1-3-4,1510,1-4,1270,1-4,1190
‘½–€ì,2025/8/31,10,5,6,5319,‹ß“¡éD“l,finish,63,34,6.67,6,0.34,. .,1-4-3,5020,1-3-4,1510,1-4,1270,1-4,1190
‘½–€ì,2025/8/31,10,6,5,5190,‘åŒ—V‰ë,finish,51,52,6.71,5,0.28,. .,1-4-3,5020,1-3-4,1510,1-4,1270,1-4,1190
‘½–€ì,2025/8/31,11,1,1,5132,’†–ìŠóˆê,finish,69,66,6.71,1,0.19,1.49.8,1-2-4,960,1-2-4,480,1-2,330,1-2,240
‘½–€ì,2025/8/31,11,2,2,5166,’‡“¹‘å•ã,finish,19,78,6.74,2,0.21,1.51.6,1-2-4,960,1-2-4,480,1-2,330,1-2,240
‘½–€ì,2025/8/31,11,3,4,5075,’†“‡G¡,finish,67,84,6.76,4,0.17,1.52.0,1-2-4,960,1-2-4,480,1-2,330,1-2,240
‘½–€ì,2025/8/31,11,4,3,5229,‹gì°l,finish,73,31,6.68,3,0.18,1.53.2,1-2-4,960,1-2-4,480,1-2,330,1-2,240
‘½–€ì,2025/8/31,11,5,6,5216,’·’Jì°Æ,finish,26,77,6.75,6,0.19,. .,1-2-4,960,1-2-4,480,1-2,330,1-2,240
‘½–€ì,2025/8/31,11,6,5,5226,“¡“cr—S,finish,44,72,6.76,5,0.21,. .,1-2-4,960,1-2-4,480,1-2,330,1-2,240
‘½–€ì,2025/8/31,12,1,1,5034,á—Ñ‹`l,finish,42,43,6.71,1,0.11,1.48.9,1-2-3,500,1-2-3,300,1-2,200,1-2,190
‘½–€ì,2025/8/31,12,2,2,5058,‘OŒ´‘å“¹,finish,68,46,6.71,2,0.12,1.50.5,1-2-3,500,1-2-3,300,1-2,200,1-2,190
‘½–€ì,2025/8/31,12,3,3,5234,’Ë‰zŠC“l,finish,30,76,6.72,3,0.14,1.52.3,1-2-3,500,1-2-3,300,1-2,200,1-2,190
‘½–€ì,2025/8/31,12,4,5,5114,¬—ÑF²,finish,18,70,6.75,5,0.23,1.53.8,1-2-3,500,1-2-3,300,1-2,200,1-2,190
‘½–€ì,2025/8/31,12,5,6,5135,’‡q‘¾,finish,41,33,6.80,6,0.25,. .,1-2-3,500,1-2-3,300,1-2,200,1-2,190
‘½–€ì,2025/8/31,12,6,4,5279,Î“nãÄˆê˜Y,finish,43,21,6.78,4,0.31,. .,1-2-3,500,1-2-3,300,1-2,200,1-2,190
ŒË“c,2025/8/31,1,1,3,4846,²“¡x‰î,finish,25,25,6.78,3,0.15,1.50.8,3-6-4,19240,3-4-6,2840,3-6,4500,3-6,2310
ŒË“c,2025/8/31,1,2,6,5316,‘º¼«•½,finish,33,17,6.84,6,0.07,1.51.3,3-6-4,19240,3-4-6,2840,3-6,4500,3-6,2310
ŒË“c,2025/8/31,1,3,4,5186,‰““¡Œ\Œá,finish,42,53,6.84,4,0.12,1.53.5,3-6-4,19240,3-4-6,2840,3-6,4500,3-6,2310
ŒË“c,2025/8/31,1,4,1,4563,âV“¡^”V,finish,22,49,6.81,1,0.13,1.55.4,3-6-4,19240,3-4-6,2840,3-6,4500,3-6,2310
ŒË“c,2025/8/31,1,5,2,4864,¬ì“ú‹I‘¾,finish,24,69,6.85,2,0.10,. .,3-6-4,19240,3-4-6,2840,3-6,4500,3-6,2310
ŒË“c,2025/8/31,1,6,5,4176,”óŒûŠì•F,finish,8,37,6.91,5,0.11,. .,3-6-4,19240,3-4-6,2840,3-6,4500,3-6,2310
ŒË“c,2025/8/31,2,1,1,4142,•½–ì˜a–¾,finish,43,38,6.95,1,0.19,1.50.7,1-2-4,990,1-2-4,360,1-2,440,1-2,270
ŒË“c,2025/8/31,2,2,2,4436,a’J–¾Œ›,finish,12,34,6.83,2,0.18,1.52.2,1-2-4,990,1-2-4,360,1-2,440,1-2,270
ŒË“c,2025/8/31,2,3,4,4148,}”öŒ«,finish,36,55,6.87,4,0.18,1.54.1,1-2-4,990,1-2-4,360,1-2,440,1-2,270
ŒË“c,2025/8/31,2,4,6,3620,M”Z—Rs,finish,26,48,6.91,6,0.14,1.55.4,1-2-4,990,1-2-4,360,1-2,440,1-2,270
ŒË“c,2025/8/31,2,5,5,4640,Rƒm“à‰ël,finish,50,19,6.82,5,0.18,. .,1-2-4,990,1-2-4,360,1-2,440,1-2,270
ŒË“c,2025/8/31,2,6,3,5315,óˆä—ƒ,finish,40,47,6.84,3,0.33,. .,1-2-4,990,1-2-4,360,1-2,440,1-2,270
ŒË“c,2025/8/31,3,1,1,5278,“c’†x•º,finish,34,59,6.87,1,0.15,1.50.4,1-6-4,12190,1-4-6,2410,1-6,2660,1-6,1510
ŒË“c,2025/8/31,3,2,6,3377,’Ë“cC“ñ,finish,23,45,6.83,5,0.16,1.52.7,1-6-4,12190,1-4-6,2410,1-6,2660,1-6,1510
ŒË“c,2025/8/31,3,3,4,4116,ì“c³l,finish,49,50,6.85,4,0.35,1.54.7,1-6-4,12190,1-4-6,2410,1-6,2660,1-6,1510
ŒË“c,2025/8/31,3,4,3,4424,¼”öV–¾,finish,17,28,6.78,3,0.20,1.55.0,1-6-4,12190,1-4-6,2410,1-6,2660,1-6,1510
ŒË“c,2025/8/31,3,5,5,5268,R–{K–ç,finish,11,57,6.97,6,0.21,. .,1-6-4,12190,1-4-6,2410,1-6,2660,1-6,1510
ŒË“c,2025/8/31,3,6,2,4281,‘åàV‘å–²,finish,41,41,6.81,2,0.14,. .,1-6-4,12190,1-4-6,2410,1-6,2660,1-6,1510
ŒË“c,2025/8/31,4,1,4,4796,t‰€Œ÷‘¾,finish,35,42,6.86,4,0.10,1.50.3,4-5-2,9740,2-4-5,1440,4-5,3970,4-5,1420
ŒË“c,2025/8/31,4,2,5,4631,Vˆä‰pF,finish,38,20,6.81,5,0.13,1.51.6,4-5-2,9740,2-4-5,1440,4-5,3970,4-5,1420
ŒË“c,2025/8/31,4,3,2,4140,Š–ìŠwu,finish,28,36,6.86,2,0.14,1.53.6,4-5-2,9740,2-4-5,1440,4-5,3970,4-5,1420
ŒË“c,2025/8/31,4,4,3,3747,š è—Çt,finish,7,54,6.77,3,0.17,1.54.4,4-5-2,9740,2-4-5,1440,4-5,3970,4-5,1420
ŒË“c,2025/8/31,4,5,6,5020,‹{‘º—EÆ,finish,46,51,6.87,6,0.14,. .,4-5-2,9740,2-4-5,1440,4-5,3970,4-5,1420
ŒË“c,2025/8/31,4,6,1,4809,ŠOèŒå,finish,48,26,6.84,1,0.15,. .,4-5-2,9740,2-4-5,1440,4-5,3970,4-5,1420
ŒË“c,2025/8/31,5,1,1,4133,‚‹´³’j,finish,45,35,6.84,1,0.19,1.50.1,1-3-4,1480,1-3-4,320,1-3,860,1-3,730
ŒË“c,2025/8/31,5,2,3,5186,‰““¡Œ\Œá,finish,42,53,6.86,3,0.19,1.52.4,1-3-4,1480,1-3-4,320,1-3,860,1-3,730
ŒË“c,2025/8/31,5,3,4,3744,“¿‘G÷,finish,15,39,6.76,4,0.20,1.53.7,1-3-4,1480,1-3-4,320,1-3,860,1-3,730
ŒË“c,2025/8/31,5,4,6,3477,‹ß“¡–«–ç,finish,18,40,6.77,6,0.24,1.55.5,1-3-4,1480,1-3-4,320,1-3,860,1-3,730
ŒË“c,2025/8/31,5,5,5,5344,’JŒûå,finish,30,21,6.88,5,0.23,. .,1-3-4,1480,1-3-4,320,1-3,860,1-3,730
ŒË“c,2025/8/31,5,6,2,4421,XìL‘å,finish,44,44,6.84,2,0.25,. .,1-3-4,1480,1-3-4,320,1-3,860,1-3,730
ŒË“c,2025/8/31,6,1,3,4148,}”öŒ«,finish,36,55,6.84,3,0.13,1.51.2,3-1-4,4440,1-3-4,360,3-1,1960,1-3,550
ŒË“c,2025/8/31,6,2,1,4134,™R‹M”,finish,16,29,6.77,1,0.19,1.51.7,3-1-4,4440,1-3-4,360,3-1,1960,1-3,550
ŒË“c,2025/8/31,6,3,4,3995,d–ì“N”V,finish,37,58,6.67,4,0.13,1.53.2,3-1-4,4440,1-3-4,360,3-1,1960,1-3,550
ŒË“c,2025/8/31,6,4,6,4086,›–{dé,finish,20,31,6.87,6,0.18,1.54.8,3-1-4,4440,1-3-4,360,3-1,1960,1-3,550
ŒË“c,2025/8/31,6,5,5,4563,âV“¡^”V,finish,22,49,6.83,5,0.14,. .,3-1-4,4440,1-3-4,360,3-1,1960,1-3,550
ŒË“c,2025/8/31,6,6,2,3901,¼“cŒ›K,finish,13,27,6.90,2,0.21,. .,3-1-4,4440,1-3-4,360,3-1,1960,1-3,550
ŒË“c,2025/8/31,7,1,1,3721,ç“cr‰î,finish,27,16,6.89,1,0.17,1.50.8,1-4-5,1450,1-4-5,720,1-4,410,1-4,490
ŒË“c,2025/8/31,7,2,4,5316,‘º¼«•½,finish,33,17,6.77,4,0.14,1.52.1,1-4-5,1450,1-4-5,720,1-4,410,1-4,490
ŒË“c,2025/8/31,7,3,5,4864,¬ì“ú‹I‘¾,finish,24,69,6.74,5,0.10,1.53.8,1-4-5,1450,1-4-5,720,1-4,410,1-4,490
ŒË“c,2025/8/31,7,4,2,3620,M”Z—Rs,finish,26,48,6.84,2,0.23,1.56.1,1-4-5,1450,1-4-5,720,1-4,410,1-4,490
ŒË“c,2025/8/31,7,5,6,5268,R–{K–ç,finish,11,57,6.80,6,0.35,. .,1-4-5,1450,1-4-5,720,1-4,410,1-4,490
ŒË“c,2025/8/31,7,6,3,4177,äİ³k,finish,47,18,6.83,3,0.21,. .,1-4-5,1450,1-4-5,720,1-4,410,1-4,490
ŒË“c,2025/8/31,8,1,1,4640,Rƒm“à‰ël,finish,50,19,6.82,1,0.20,1.56.7,1-2-3,2240,1-2-3,690,1-2,710,1-2,700
ŒË“c,2025/8/31,8,2,2,5020,‹{‘º—EÆ,finish,46,51,6.87,2,0.18,2.00.4,1-2-3,2240,1-2-3,690,1-2,710,1-2,700
ŒË“c,2025/8/31,8,3,3,4796,t‰€Œ÷‘¾,finish,35,42,6.88,3,0.17,2.02.6,1-2-3,2240,1-2-3,690,1-2,710,1-2,700
ŒË“c,2025/8/31,8,4,6,5377,’¹‹’Ë—ä‰¤,finish,29,24,6.79,6,0.17,2.05.1,1-2-3,2240,1-2-3,690,1-2,710,1-2,700
ŒË“c,2025/8/31,8,5,4,4846,²“¡x‰î,finish,25,25,6.94,4,0.22,. .,1-2-3,2240,1-2-3,690,1-2,710,1-2,700
ŒË“c,2025/8/31,8,,5,5278,“c’†x•º,S1,,,,,,,,,,,,,,
ŒË“c,2025/8/31,9,1,1,4631,Vˆä‰pF,finish,38,20,6.79,1,0.19,1.51.7,1-5-2,13120,1-2-5,1670,1-5,4100,1-5,1780
ŒË“c,2025/8/31,9,2,5,4421,XìL‘å,finish,44,44,6.84,5,0.20,1.53.3,1-5-2,13120,1-2-5,1670,1-5,4100,1-5,1780
ŒË“c,2025/8/31,9,3,2,4424,¼”öV–¾,finish,17,28,6.76,2,0.16,1.54.0,1-5-2,13120,1-2-5,1670,1-5,4100,1-5,1780
ŒË“c,2025/8/31,9,4,3,4116,ì“c³l,finish,49,50,6.83,3,0.21,1.54.6,1-5-2,13120,1-2-5,1670,1-5,4100,1-5,1780
ŒË“c,2025/8/31,9,5,4,4809,ŠOèŒå,finish,48,26,6.85,4,0.13,. .,1-5-2,13120,1-2-5,1670,1-5,4100,1-5,1780
ŒË“c,2025/8/31,9,6,6,5344,’JŒûå,finish,30,21,6.87,6,0.14,. .,1-5-2,13120,1-2-5,1670,1-5,4100,1-5,1780
ŒË“c,2025/8/31,10,1,1,3995,d–ì“N”V,finish,37,58,6.79,1,0.09,1.51.1,1-2-6,2300,1-2-6,890,1-2,530,1-2,480
ŒË“c,2025/8/31,10,2,2,3747,š è—Çt,finish,7,54,6.76,2,0.12,1.52.8,1-2-6,2300,1-2-6,890,1-2,530,1-2,480
ŒË“c,2025/8/31,10,3,6,4134,™R‹M”,finish,16,29,6.85,6,0.15,1.53.6,1-2-6,2300,1-2-6,890,1-2,530,1-2,480
ŒË“c,2025/8/31,10,4,5,4142,•½–ì˜a–¾,finish,43,38,6.82,5,0.18,1.55.2,1-2-6,2300,1-2-6,890,1-2,530,1-2,480
ŒË“c,2025/8/31,10,5,3,4281,‘åàV‘å–²,finish,41,41,6.92,3,0.15,. .,1-2-6,2300,1-2-6,890,1-2,530,1-2,480
ŒË“c,2025/8/31,10,6,4,4436,a’J–¾Œ›,finish,12,34,6.71,4,0.16,. .,1-2-6,2300,1-2-6,890,1-2,530,1-2,480
ŒË“c,2025/8/31,11,1,1,3744,“¿‘G÷,finish,15,39,6.76,1,0.19,1.49.9,1-6-5,1890,1-5-6,780,1-6,420,1-6,350
ŒË“c,2025/8/31,11,2,6,3721,ç“cr‰î,finish,27,16,6.91,4,0.29,1.52.3,1-6-5,1890,1-5-6,780,1-6,420,1-6,350
ŒË“c,2025/8/31,11,3,5,4133,‚‹´³’j,finish,45,35,6.84,6,0.20,1.53.4,1-6-5,1890,1-5-6,780,1-6,420,1-6,350
ŒË“c,2025/8/31,11,4,2,4177,äİ³k,finish,47,18,6.71,2,0.16,1.55.0,1-6-5,1890,1-5-6,780,1-6,420,1-6,350
ŒË“c,2025/8/31,11,5,4,3901,¼“cŒ›K,finish,13,27,6.88,5,0.23,. .,1-6-5,1890,1-5-6,780,1-6,420,1-6,350
ŒË“c,2025/8/31,11,6,3,4140,Š–ìŠwu,finish,28,36,6.85,3,0.18,. .,1-6-5,1890,1-5-6,780,1-6,420,1-6,350
ŒË“c,2025/8/31,12,1,1,4427,`‰pŒå,finish,9,43,6.80,1,0.19,1.49.2,1-4-2,1050,1-2-4,410,1-4,500,1-4,360
ŒË“c,2025/8/31,12,2,4,4066,“Œ–{Ÿ—˜,finish,10,23,6.82,4,0.16,1.50.7,1-4-2,1050,1-2-4,410,1-4,500,1-4,360
ŒË“c,2025/8/31,12,3,2,4166,‹g“cŠg˜Y,finish,14,56,6.84,2,0.21,1.52.4,1-4-2,1050,1-2-4,410,1-4,500,1-4,360
ŒË“c,2025/8/31,12,4,6,4980,²X–ØŠ®‘¾,finish,19,30,6.90,6,0.22,1.53.6,1-4-2,1050,1-2-4,410,1-4,500,1-4,360
ŒË“c,2025/8/31,12,5,3,4910,’†‘º‘×•½,finish,31,22,6.84,3,0.17,. .,1-4-2,1050,1-2-4,410,1-4,500,1-4,360
ŒË“c,2025/8/31,12,6,5,3679,”Ñ“‡¹O,finish,32,32,6.92,5,0.18,. .,1-4-2,1050,1-2-4,410,1-4,500,1-4,360
