‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/5/28,2,1,3,4581,‹g‘º½,finish,42,31,6.79,3,0.17,1.51.2,3-2-6,16810,2-3-6,4700,3-2,2120,2-3,1190
‹Ë¶,2026/5/28,2,2,2,4899,è•”ˆê^,finish,62,71,6.80,2,0.18,1.52.7,3-2-6,16810,2-3-6,4700,3-2,2120,2-3,1190
‹Ë¶,2026/5/28,2,3,6,4785,–Ø”¦ƒ–ç,finish,24,14,6.90,6,0.23,1.53.8,3-2-6,16810,2-3-6,4700,3-2,2120,2-3,1190
‹Ë¶,2026/5/28,2,4,1,4419,Œ´‰Á‰›—,finish,51,11,6.75,1,0.25,1.53.8,3-2-6,16810,2-3-6,4700,3-2,2120,2-3,1190
‹Ë¶,2026/5/28,2,5,4,4895,–åŠÔ—Y‘å,finish,11,50,6.94,4,0.14,1.55.5,3-2-6,16810,2-3-6,4700,3-2,2120,2-3,1190
‹Ë¶,2026/5/28,2,6,5,5141,‘åàV•—ˆ¨,finish,54,65,6.83,5,0.15,1.57.7,3-2-6,16810,2-3-6,4700,3-2,2120,2-3,1190
‹Ë¶,2026/5/28,3,1,3,4348,‹{è§,finish,48,34,6.77,3,0.21,1.50.6,3-2-1,5600,1-2-3,470,3-2,1530,2-3,1250
‹Ë¶,2026/5/28,3,2,2,4057,¼ˆäŒ«¡,finish,46,43,6.92,2,0.23,1.52.6,3-2-1,5600,1-2-3,470,3-2,1530,2-3,1250
‹Ë¶,2026/5/28,3,3,1,3635,Î“c­Œá,finish,39,70,6.80,1,0.24,1.53.7,3-2-1,5600,1-2-3,470,3-2,1530,2-3,1250
‹Ë¶,2026/5/28,3,4,4,4201,²’|—F÷,finish,43,53,6.82,4,0.19,1.54.1,3-2-1,5600,1-2-3,470,3-2,1530,2-3,1250
‹Ë¶,2026/5/28,3,5,6,4084,™R³÷,finish,21,54,6.84,6,0.15,1.54.3,3-2-1,5600,1-2-3,470,3-2,1530,2-3,1250
‹Ë¶,2026/5/28,3,6,5,4995,“cç³—º‘ ,finish,52,49,6.86,5,0.20,1.57.9,3-2-1,5600,1-2-3,470,3-2,1530,2-3,1250
‹Ë¶,2026/5/28,4,1,3,5002,ã“cŒ’‘¾,finish,64,18,6.69,4,0.16,1.51.7,3-6-2,2700,2-3-6,560,3-6,760,3-6,620
‹Ë¶,2026/5/28,4,2,6,3833,’†’Ò”ŒP,finish,49,15,6.81,6,0.23,1.52.3,3-6-2,2700,2-3-6,560,3-6,760,3-6,620
‹Ë¶,2026/5/28,4,3,2,5117,•y–¼˜““Ş,finish,45,37,6.68,3,0.21,1.53.4,3-6-2,2700,2-3-6,560,3-6,760,3-6,620
‹Ë¶,2026/5/28,4,4,5,4792,™‘ºŒ«–ç,finish,26,57,6.83,2,0.24,1.55.7,3-6-2,2700,2-3-6,560,3-6,760,3-6,620
‹Ë¶,2026/5/28,4,5,1,4511,’†‰ªŒ’l,finish,75,47,6.85,1,0.26,1.57.6,3-6-2,2700,2-3-6,560,3-6,760,3-6,620
‹Ë¶,2026/5/28,4,6,4,5327,¼“c˜a‰Á,finish,38,20,6.73,5,0.19,2.00.5,3-6-2,2700,2-3-6,560,3-6,760,3-6,620
‹Ë¶,2026/5/28,5,1,1,4329,¬¼‘ìi,finish,68,28,6.70,1,0.12,1.51.5,1-2-4,7140,1-2-4,3600,1-2,560,1-2,280
‹Ë¶,2026/5/28,5,2,2,4467,“nç³r‰î,finish,19,55,6.87,2,0.13,1.52.4,1-2-4,7140,1-2-4,3600,1-2,560,1-2,280
‹Ë¶,2026/5/28,5,3,4,4229,sì”üG,finish,17,13,6.91,4,0.11,1.53.6,1-2-4,7140,1-2-4,3600,1-2,560,1-2,280
‹Ë¶,2026/5/28,5,4,6,4090,’†‘º‘¸,finish,71,25,6.84,6,0.12,1.54.3,1-2-4,7140,1-2-4,3600,1-2,560,1-2,280
‹Ë¶,2026/5/28,5,5,5,4233,‹TR‰ëK,finish,65,73,6.77,5,0.11,1.54.7,1-2-4,7140,1-2-4,3600,1-2,560,1-2,280
‹Ë¶,2026/5/28,5,6,3,3771,Ü‰ºŠ°–@,finish,36,41,6.72,3,0.10,1.56.8,1-2-4,7140,1-2-4,3600,1-2,560,1-2,280
‹Ë¶,2026/5/28,6,1,1,4488,¬R•×,finish,22,32,6.79,1,0.09,1.51.0,1-3-4,410,1-3-4,220,1-3,170,1-3,160
‹Ë¶,2026/5/28,6,2,3,5006,‹v•ÛŒ´Gl,finish,12,75,6.87,3,0.18,1.52.5,1-3-4,410,1-3-4,220,1-3,170,1-3,160
‹Ë¶,2026/5/28,6,3,4,3442,‹{•‰pi,finish,58,38,6.88,4,0.14,1.54.3,1-3-4,410,1-3-4,220,1-3,170,1-3,160
‹Ë¶,2026/5/28,6,4,5,3313,–{‹g³÷,finish,40,35,6.80,5,0.11,1.55.9,1-3-4,410,1-3-4,220,1-3,170,1-3,160
‹Ë¶,2026/5/28,6,5,6,5385,—é–Ø•A‰î,finish,25,40,6.90,6,0.10,1.56.8,1-3-4,410,1-3-4,220,1-3,170,1-3,160
‹Ë¶,2026/5/28,6,6,2,5358,‘–{ˆÇì,finish,18,16,6.95,2,0.26,1.58.7,1-3-4,410,1-3-4,220,1-3,170,1-3,160
‹Ë¶,2026/5/28,7,1,2,5248,–{“cˆ¤,finish,61,72,6.73,5,0.34,1.50.5,2-4-3,10780,2-3-4,560,2-4,5500,2-4,2400
‹Ë¶,2026/5/28,7,2,4,4785,–Ø”¦ƒ–ç,finish,24,14,6.71,2,0.27,1.52.3,2-4-3,10780,2-3-4,560,2-4,5500,2-4,2400
‹Ë¶,2026/5/28,7,3,3,4877,—é’Jˆê•½,finish,74,74,6.77,1,0.22,1.55.1,2-4-3,10780,2-3-4,560,2-4,5500,2-4,2400
‹Ë¶,2026/5/28,7,4,5,3566,ì“Y‰p³,finish,63,33,6.86,3,0.28,1.56.4,2-4-3,10780,2-3-4,560,2-4,5500,2-4,2400
‹Ë¶,2026/5/28,7,5,1,4059,“üàV—F¡,finish,66,21,6.82,4,0.21,1.56.7,2-4-3,10780,2-3-4,560,2-4,5500,2-4,2400
‹Ë¶,2026/5/28,7,6,6,5454,’J“‡çŠó,finish,55,48,6.81,6,0.34,1.58.6,2-4-3,10780,2-3-4,560,2-4,5500,2-4,2400
‹Ë¶,2026/5/28,8,1,5,4504,‘O“c«‘¾,finish,35,45,6.95,5,0.07,1.51.0,5-4-3,10520,3-4-5,1740,5-4,2290,4-5,1790
‹Ë¶,2026/5/28,8,2,4,3635,Î“c­Œá,finish,39,70,7.04,4,0.16,1.52.9,5-4-3,10520,3-4-5,1740,5-4,2290,4-5,1790
‹Ë¶,2026/5/28,8,3,3,4899,è•”ˆê^,finish,62,71,6.83,3,0.19,1.53.3,5-4-3,10520,3-4-5,1740,5-4,2290,4-5,1790
‹Ë¶,2026/5/28,8,4,1,5002,ã“cŒ’‘¾,finish,64,18,6.83,1,0.23,1.55.1,5-4-3,10520,3-4-5,1740,5-4,2290,4-5,1790
‹Ë¶,2026/5/28,8,5,2,5314,’†‘]—Ú‰Ø,finish,30,36,6.95,2,0.25,1.57.8,5-4-3,10520,3-4-5,1740,5-4,2290,4-5,1790
‹Ë¶,2026/5/28,8,6,6,5402,’Ë‰z—¤“l,finish,23,59,6.88,6,0.19,1.59.0,5-4-3,10520,3-4-5,1740,5-4,2290,4-5,1790
‹Ë¶,2026/5/28,9,1,1,5141,‘åàV•—ˆ¨,finish,54,65,6.80,1,0.20,1.51.8,1-4-2,2100,1-2-4,520,1-4,900,1-4,610
‹Ë¶,2026/5/28,9,2,4,4511,’†‰ªŒ’l,finish,75,47,6.82,4,0.20,1.53.5,1-4-2,2100,1-2-4,520,1-4,900,1-4,610
‹Ë¶,2026/5/28,9,3,2,4560,¯i÷—ÇX,finish,16,22,6.73,2,0.25,1.54.2,1-4-2,2100,1-2-4,520,1-4,900,1-4,610
‹Ë¶,2026/5/28,9,4,3,4765,–ì“c•”Gq,finish,29,29,6.87,3,0.14,1.54.5,1-4-2,2100,1-2-4,520,1-4,900,1-4,610
‹Ë¶,2026/5/28,9,5,6,4057,¼ˆäŒ«¡,finish,46,43,6.85,6,0.23,1.55.4,1-4-2,2100,1-2-4,520,1-4,900,1-4,610
‹Ë¶,2026/5/28,9,6,5,4467,“nç³r‰î,finish,19,55,6.84,5,0.15,1.57.1,1-4-2,2100,1-2-4,520,1-4,900,1-4,610
‹Ë¶,2026/5/28,10,1,2,4233,‹TR‰ëK,finish,65,73,6.81,2,0.15,1.51.0,2-3-1,8880,1-2-3,570,2-3,3320,2-3,2570
‹Ë¶,2026/5/28,10,2,3,4419,Œ´‰Á‰›—,finish,51,11,6.69,3,0.13,1.52.5,2-3-1,8880,1-2-3,570,2-3,3320,2-3,2570
‹Ë¶,2026/5/28,10,3,1,3715,‘q”ö‘å‰î,finish,47,30,6.72,1,0.16,1.54.1,2-3-1,8880,1-2-3,570,2-3,3320,2-3,2570
‹Ë¶,2026/5/28,10,4,4,4220,[ì˜am,finish,70,69,6.72,4,0.18,1.54.6,2-3-1,8880,1-2-3,570,2-3,3320,2-3,2570
‹Ë¶,2026/5/28,10,5,6,4516,–ìŒûŸO,finish,72,63,6.79,6,0.19,1.55.7,2-3-1,8880,1-2-3,570,2-3,3320,2-3,2570
‹Ë¶,2026/5/28,10,6,5,4140,Š–ìŠwu,finish,34,39,6.82,5,0.20,1.57.2,2-3-1,8880,1-2-3,570,2-3,3320,2-3,2570
‹Ë¶,2026/5/28,11,1,1,4581,‹g‘º½,finish,42,31,6.87,1,0.26,1.51.4,1-2-4,1700,1-2-4,710,1-2,380,1-2,180
‹Ë¶,2026/5/28,11,2,2,4792,™‘ºŒ«–ç,finish,26,57,6.67,2,0.27,1.53.2,1-2-4,1700,1-2-4,710,1-2,380,1-2,180
‹Ë¶,2026/5/28,11,3,4,3771,Ü‰ºŠ°–@,finish,36,41,6.90,4,0.21,1.53.9,1-2-4,1700,1-2-4,710,1-2,380,1-2,180
‹Ë¶,2026/5/28,11,4,6,4348,‹{è§,finish,48,34,6.90,6,0.23,1.54.9,1-2-4,1700,1-2-4,710,1-2,380,1-2,180
‹Ë¶,2026/5/28,11,5,5,4633,X’q–ç,finish,37,46,6.71,5,0.22,1.55.4,1-2-4,1700,1-2-4,710,1-2,380,1-2,180
‹Ë¶,2026/5/28,11,6,3,3566,ì“Y‰p³,finish,63,33,6.84,3,0.29,1.56.7,1-2-4,1700,1-2-4,710,1-2,380,1-2,180
‹Ë¶,2026/5/28,12,1,1,4504,‘O“c«‘¾,finish,35,45,6.78,1,0.19,1.50.6,1-3-2,1430,1-2-3,440,1-3,440,1-3,410
‹Ë¶,2026/5/28,12,2,3,3833,’†’Ò”ŒP,finish,49,15,6.91,3,0.17,1.52.1,1-3-2,1430,1-2-3,440,1-3,440,1-3,410
‹Ë¶,2026/5/28,12,3,2,4084,™R³÷,finish,21,54,6.80,2,0.24,1.53.8,1-3-2,1430,1-2-3,440,1-3,440,1-3,410
‹Ë¶,2026/5/28,12,4,4,4090,’†‘º‘¸,finish,71,25,6.92,4,0.15,1.55.0,1-3-2,1430,1-2-3,440,1-3,440,1-3,410
‹Ë¶,2026/5/28,12,5,6,4877,—é’Jˆê•½,finish,74,74,6.80,6,0.13,1.56.2,1-3-2,1430,1-2-3,440,1-3,440,1-3,410
‹Ë¶,2026/5/28,12,6,5,4488,¬R•×,finish,22,32,6.98,5,0.14,1.57.9,1-3-2,1430,1-2-3,440,1-3,440,1-3,410
