‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/3/15,7,3,3,4293,—é–Ø’qŒ[,finish,11,65,6.80,3,0.11,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,6-2-3,7220,2-3-6,1270,6-2,2230,2-6,1420
‚Ñ‚í‚±,2026/3/15,7,4,1,5175,“‡èäˆê˜N,finish,16,31,6.75,1,0.24,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,6-2-3,7220,2-3-6,1270,6-2,2230,2-6,1420
‚Ñ‚í‚±,2026/3/15,7,5,5,3517,‚‹´ŒM,finish,58,43,6.80,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,6-2-3,7220,2-3-6,1270,6-2,2230,2-6,1420
‚Ñ‚í‚±,2026/3/15,7,6,4,4034,¼Œ´–¾¶,finish,27,69,6.72,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,6-2-3,7220,2-3-6,1270,6-2,2230,2-6,1420
‚Ñ‚í‚±,2026/3/15,8,1,1,3843,ã”VWO,finish,69,52,6.77,1,0.05,1.49.3,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,2420,1-2-5,380,1-5,1120,1-5,1430
‚Ñ‚í‚±,2026/3/15,8,2,5,4555,•x‰i‘åˆê,finish,34,11,6.73,5,0.14,1.50.5,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,2420,1-2-5,380,1-5,1120,1-5,1430
‚Ñ‚í‚±,2026/3/15,8,3,2,5055,áÁ’¹Í‘¾,finish,22,46,6.87,2,0.11,1.52.6,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,2420,1-2-5,380,1-5,1120,1-5,1430
‚Ñ‚í‚±,2026/3/15,8,4,4,4458,–•—YŽO,finish,37,22,6.86,4,0.07,1.52.8,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,2420,1-2-5,380,1-5,1120,1-5,1430
‚Ñ‚í‚±,2026/3/15,8,5,6,3896,ã“c—m•½,finish,26,39,6.94,6,0.17,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,2420,1-2-5,380,1-5,1120,1-5,1430
‚Ñ‚í‚±,2026/3/15,8,6,3,4894,Œ´‘º‘ñ–ç,finish,33,20,6.83,3,0.07,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,2420,1-2-5,380,1-5,1120,1-5,1430
‚Ñ‚í‚±,2026/3/15,9,1,1,4822,•S•ãÄ,finish,40,55,6.74,1,0.07,1.48.8,”²‚«,1800,°,–k,3,2,1-3-4,850,1-3-4,310,1-3,290,1-3,290
‚Ñ‚í‚±,2026/3/15,9,2,3,4677,•Ð‹´K‹M,finish,47,21,6.79,3,0.09,1.49.6,”²‚«,1800,°,–k,3,2,1-3-4,850,1-3-4,310,1-3,290,1-3,290
‚Ñ‚í‚±,2026/3/15,9,3,4,4811,Œüˆä“c—C‹I,finish,51,68,6.73,4,0.15,1.51.9,”²‚«,1800,°,–k,3,2,1-3-4,850,1-3-4,310,1-3,290,1-3,290
‚Ñ‚í‚±,2026/3/15,9,4,6,5400,‚‘º—È,finish,68,33,6.83,6,0.15,1.53.9,”²‚«,1800,°,–k,3,2,1-3-4,850,1-3-4,310,1-3,290,1-3,290
‚Ñ‚í‚±,2026/3/15,9,5,2,3977,ŽR–{Œ“Žm,finish,63,44,6.83,2,0.29,. .,”²‚«,1800,°,–k,3,2,1-3-4,850,1-3-4,310,1-3,290,1-3,290
‚Ñ‚í‚±,2026/3/15,9,6,5,3548,Žº“c‘×Žj,finish,65,23,6.83,5,0.14,. .,”²‚«,1800,°,–k,3,2,1-3-4,850,1-3-4,310,1-3,290,1-3,290
‚Ñ‚í‚±,2026/3/15,10,1,1,4743,–Ø‘ºm‹I,finish,61,67,6.79,1,0.08,1.48.8,“¦‚°,1800,°,¼,2,2,1-2-5,1610,1-2-5,1210,1-2,330,1-2,370
‚Ñ‚í‚±,2026/3/15,10,2,2,4711,‘Oo’B‹g,finish,60,70,6.92,2,0.13,1.49.9,“¦‚°,1800,°,¼,2,2,1-2-5,1610,1-2-5,1210,1-2,330,1-2,370
‚Ñ‚í‚±,2026/3/15,10,3,5,4077,•i“c’¼Ž÷,finish,64,13,6.78,5,0.18,1.50.8,“¦‚°,1800,°,¼,2,2,1-2-5,1610,1-2-5,1210,1-2,330,1-2,370
‚Ñ‚í‚±,2026/3/15,10,4,4,4776,’|“c˜aÆ,finish,41,37,6.82,4,0.22,1.53.8,“¦‚°,1800,°,¼,2,2,1-2-5,1610,1-2-5,1210,1-2,330,1-2,370
‚Ñ‚í‚±,2026/3/15,10,5,6,4099,‹g‰i‘¥—Y,finish,19,40,6.78,6,0.14,. .,“¦‚°,1800,°,¼,2,2,1-2-5,1610,1-2-5,1210,1-2,330,1-2,370
‚Ñ‚í‚±,2026/3/15,10,6,3,4036,‹à“c—@,finish,36,14,6.84,3,0.14,. .,“¦‚°,1800,°,¼,2,2,1-2-5,1610,1-2-5,1210,1-2,330,1-2,370
‚Ñ‚í‚±,2026/3/15,11,1,2,4549,¬—Ñ•¶•F,finish,31,32,6.77,2,0.16,1.48.8,·‚µ,1800,°,–k,3,2,2-1-4,4560,1-2-4,370,2-1,1820,1-2,180
‚Ñ‚í‚±,2026/3/15,11,2,1,5280,œA£ê£,finish,45,56,6.79,1,0.20,1.49.9,·‚µ,1800,°,–k,3,2,2-1-4,4560,1-2-4,370,2-1,1820,1-2,180
‚Ñ‚í‚±,2026/3/15,11,3,4,4902,ŽRì—Y‘å,finish,53,26,6.75,4,0.21,1.51.4,·‚µ,1800,°,–k,3,2,2-1-4,4560,1-2-4,370,2-1,1820,1-2,180
‚Ñ‚í‚±,2026/3/15,11,4,5,3746,‰ª£³l,finish,14,19,6.80,5,0.19,1.51.7,·‚µ,1800,°,–k,3,2,2-1-4,4560,1-2-4,370,2-1,1820,1-2,180
‚Ñ‚í‚±,2026/3/15,11,5,6,5175,“‡èäˆê˜N,finish,16,31,6.83,6,0.17,. .,·‚µ,1800,°,–k,3,2,2-1-4,4560,1-2-4,370,2-1,1820,1-2,180
‚Ñ‚í‚±,2026/3/15,11,6,3,3859,‘½—…”ö’B”V,finish,44,71,6.91,3,0.13,. .,·‚µ,1800,°,–k,3,2,2-1-4,4560,1-2-4,370,2-1,1820,1-2,180
‚Ñ‚í‚±,2026/3/15,12,1,1,4960,•–ìŒ³Šî,finish,38,66,6.79,1,0.08,1.47.9,“¦‚°,1800,°,–k¼,2,4,1-4-5,4610,1-4-5,2160,1-4,960,1-4,1090
‚Ñ‚í‚±,2026/3/15,12,2,4,3422,•ž•”K’j,finish,55,16,6.84,4,0.06,1.49.3,“¦‚°,1800,°,–k¼,2,4,1-4-5,4610,1-4-5,2160,1-4,960,1-4,1090
‚Ñ‚í‚±,2026/3/15,12,3,5,4191,Ô‰HŽ–ç,finish,73,18,6.72,5,0.07,1.50.8,“¦‚°,1800,°,–k¼,2,4,1-4-5,4610,1-4-5,2160,1-4,960,1-4,1090
‚Ñ‚í‚±,2026/3/15,12,4,3,4095,•Ÿ—ˆ„,finish,52,15,6.74,3,0.03,1.52.1,“¦‚°,1800,°,–k¼,2,4,1-4-5,4610,1-4-5,2160,1-4,960,1-4,1090
‚Ñ‚í‚±,2026/3/15,12,5,2,4500,ŽR“cN“ñ,finish,12,29,6.71,2,0.06,. .,“¦‚°,1800,°,–k¼,2,4,1-4-5,4610,1-4-5,2160,1-4,960,1-4,1090
‚Ñ‚í‚±,2026/3/15,12,6,6,3843,ã”VWO,finish,69,52,6.87,6,0.07,. .,“¦‚°,1800,°,–k¼,2,4,1-4-5,4610,1-4-5,2160,1-4,960,1-4,1090
Š—ŒS,2026/3/15,1,1,2,4509,•½Œ©^•F,finish,36,24,6.67,2,0.17,1.50.5,·‚µ,1800,°,¼,5,3,2-3-4,790,2-3-4,310,2-3,460,2-3,200
Š—ŒS,2026/3/15,1,2,3,3944,ŽRŒû—T“ñ,finish,22,49,6.69,3,0.19,1.52.1,·‚µ,1800,°,¼,5,3,2-3-4,790,2-3-4,310,2-3,460,2-3,200
Š—ŒS,2026/3/15,1,3,4,4666,“úŠ}ŸO,finish,25,43,6.66,4,0.24,1.52.8,·‚µ,1800,°,¼,5,3,2-3-4,790,2-3-4,310,2-3,460,2-3,200
Š—ŒS,2026/3/15,1,4,1,3289,‚‹´~”ü,finish,30,62,6.70,1,0.15,1.53.9,·‚µ,1800,°,¼,5,3,2-3-4,790,2-3-4,310,2-3,460,2-3,200
Š—ŒS,2026/3/15,1,5,5,3551,“¡“c”ü‘ã,finish,24,17,6.70,5,0.22,. .,·‚µ,1800,°,¼,5,3,2-3-4,790,2-3-4,310,2-3,460,2-3,200
Š—ŒS,2026/3/15,1,6,6,5179,“¡–{Œ³‹P,finish,53,53,6.64,6,0.28,. .,·‚µ,1800,°,¼,5,3,2-3-4,790,2-3-4,310,2-3,460,2-3,200
Š—ŒS,2026/3/15,2,1,4,4366,‘O‘òäŽj,finish,62,64,6.67,4,0.07,1.48.5,·‚µ,1800,°,–k¼,3,1,4-2-6,3400,2-4-6,1230,4-2,720,2-4,480
Š—ŒS,2026/3/15,2,2,2,5319,‹ß“¡éD“l,finish,71,58,6.58,2,0.06,1.50.8,·‚µ,1800,°,–k¼,3,1,4-2-6,3400,2-4-6,1230,4-2,720,2-4,480
Š—ŒS,2026/3/15,2,3,6,4618,”T‘ºN—F,finish,57,33,6.61,6,0.12,1.52.0,·‚µ,1800,°,–k¼,3,1,4-2-6,3400,2-4-6,1230,4-2,720,2-4,480
Š—ŒS,2026/3/15,2,4,3,4567,ã‘ºT‘¾˜Y,finish,41,31,6.61,3,0.11,1.54.0,·‚µ,1800,°,–k¼,3,1,4-2-6,3400,2-4-6,1230,4-2,720,2-4,480
Š—ŒS,2026/3/15,2,5,1,4164,Šâ‰iß–ç,finish,55,45,6.60,1,0.08,. .,·‚µ,1800,°,–k¼,3,1,4-2-6,3400,2-4-6,1230,4-2,720,2-4,480
Š—ŒS,2026/3/15,2,6,5,4519,´…¹Ž÷,finish,37,37,6.57,5,0.07,. .,·‚µ,1800,°,–k¼,3,1,4-2-6,3400,2-4-6,1230,4-2,720,2-4,480
Š—ŒS,2026/3/15,3,1,1,5265,‘åœAç‹G,finish,28,20,6.68,1,0.11,1.49.0,“¦‚°,1800,°,–k¼,2,1,1-2-6,8470,1-2-6,2410,1-2,1400,1-2,580
Š—ŒS,2026/3/15,3,2,2,3740,‘åàV•Ži,finish,38,22,6.66,2,0.08,1.50.7,“¦‚°,1800,°,–k¼,2,1,1-2-6,8470,1-2-6,2410,1-2,1400,1-2,580
Š—ŒS,2026/3/15,3,3,6,3352,¬ìWŽi,finish,32,40,6.71,6,0.17,1.52.0,“¦‚°,1800,°,–k¼,2,1,1-2-6,8470,1-2-6,2410,1-2,1400,1-2,580
Š—ŒS,2026/3/15,3,4,5,5020,‹{‘º—EÆ,finish,51,34,6.67,5,0.15,1.52.9,“¦‚°,1800,°,–k¼,2,1,1-2-6,8470,1-2-6,2410,1-2,1400,1-2,580
Š—ŒS,2026/3/15,3,5,4,4183,‰F–ì–í¶,finish,29,23,6.67,4,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-2-6,8470,1-2-6,2410,1-2,1400,1-2,580
Š—ŒS,2026/3/15,3,6,3,4150,ŽR“c—Y‘¾,finish,56,28,6.69,3,0.09,. .,“¦‚°,1800,°,–k¼,2,1,1-2-6,8470,1-2-6,2410,1-2,1400,1-2,580
Š—ŒS,2026/3/15,4,1,5,4288,‰i“cŒ[“ñ,finish,52,16,6.73,5,0.14,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-1-6,4610,1-5-6,1030,5-1,1290,1-5,520
Š—ŒS,2026/3/15,4,2,1,3070,ŽRŽº“WO,finish,12,27,6.72,1,0.18,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-1-6,4610,1-5-6,1030,5-1,1290,1-5,520
Š—ŒS,2026/3/15,4,3,6,3731,‚à_–F‹v,finish,16,32,6.61,6,0.15,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-1-6,4610,1-5-6,1030,5-1,1290,1-5,520
Š—ŒS,2026/3/15,4,4,4,3955,áÁ“c‰p“ñ,finish,74,50,6.74,4,0.17,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-1-6,4610,1-5-6,1030,5-1,1290,1-5,520
Š—ŒS,2026/3/15,4,5,3,4035,™]_–¾,finish,45,60,6.68,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-1-6,4610,1-5-6,1030,5-1,1290,1-5,520
Š—ŒS,2026/3/15,4,6,2,4331,ŽOD—El,finish,48,46,6.72,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-1-6,4610,1-5-6,1030,5-1,1290,1-5,520
Š—ŒS,2026/3/15,5,1,5,3554,’‡Œû”Ž’,finish,68,72,6.78,4,0.16,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-3-4,4460,3-4-5,1240,5-3,920,3-5,550
Š—ŒS,2026/3/15,5,2,3,4057,¼ˆäŒ«Ž¡,finish,65,18,6.66,3,0.21,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-3-4,4460,3-4-5,1240,5-3,920,3-5,550
Š—ŒS,2026/3/15,5,3,4,4349,Œ¢“¶çH,finish,69,54,6.69,6,0.03,1.56.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-3-4,4460,3-4-5,1240,5-3,920,3-5,550
Š—ŒS,2026/3/15,5,4,1,3910,¼‰º’mK,finish,31,26,6.67,1,0.30,1.58.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-3-4,4460,3-4-5,1240,5-3,920,3-5,550
Š—ŒS,2026/3/15,5,5,2,3947,Ž›–{¸•½,finish,66,36,6.69,2,0.41,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-3-4,4460,3-4-5,1240,5-3,920,3-5,550
Š—ŒS,2026/3/15,5,,6,3615,‰¡“c–Î,S0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/3/15,6,1,1,4073,‘å‹´ƒˆê˜Y,finish,75,48,6.66,1,0.13,1.48.6,“¦‚°,1800,°,–k¼,4,2,1-3-4,900,1-3-4,450,1-3,420,1-3,320
Š—ŒS,2026/3/15,6,2,3,4152,[…Tˆê˜Y,finish,27,61,6.67,3,0.17,1.50.3,“¦‚°,1800,°,–k¼,4,2,1-3-4,900,1-3-4,450,1-3,420,1-3,320
Š—ŒS,2026/3/15,6,3,4,3327,–ì’·£³F,finish,49,35,6.74,4,0.24,1.51.3,“¦‚°,1800,°,–k¼,4,2,1-3-4,900,1-3-4,450,1-3,420,1-3,320
Š—ŒS,2026/3/15,6,4,6,5319,‹ß“¡éD“l,finish,71,58,6.67,6,0.31,1.52.4,“¦‚°,1800,°,–k¼,4,2,1-3-4,900,1-3-4,450,1-3,420,1-3,320
Š—ŒS,2026/3/15,6,5,2,3940,”ÑŽR‘×,finish,50,55,6.70,2,0.16,. .,“¦‚°,1800,°,–k¼,4,2,1-3-4,900,1-3-4,450,1-3,420,1-3,320
Š—ŒS,2026/3/15,6,6,5,4666,“úŠ}ŸO,finish,25,43,6.69,5,0.26,. .,“¦‚°,1800,°,–k¼,4,2,1-3-4,900,1-3-4,450,1-3,420,1-3,320
Š—ŒS,2026/3/15,7,1,3,4967,’†‘ºŠ@¶,finish,70,38,6.73,3,0.15,1.57.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-4,650,1-3-4,200,3-1,390,1-3,160
Š—ŒS,2026/3/15,7,2,1,4214,—Ñ—S‰î,finish,14,56,6.82,1,0.11,2.01.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-4,650,1-3-4,200,3-1,390,1-3,160
Š—ŒS,2026/3/15,7,3,4,3713,ˆÉ“¡½“ñ,finish,43,30,6.76,4,0.16,2.03.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-4,650,1-3-4,200,3-1,390,1-3,160
Š—ŒS,2026/3/15,7,4,5,4150,ŽR“c—Y‘¾,finish,56,28,6.72,5,0.21,2.06.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-4,650,1-3-4,200,3-1,390,1-3,160
Š—ŒS,2026/3/15,7,5,2,3289,‚‹´~”ü,finish,30,62,6.81,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,3-1-4,650,1-3-4,200,3-1,390,1-3,160
Š—ŒS,2026/3/15,7,,6,5439,Žu‰ê”ü—D,S0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/3/15,8,1,1,4311,‰ª‘ºm,finish,20,19,6.70,1,0.11,1.48.6,“¦‚°,1800,°,–k¼,3,1,1-4-5,1490,1-4-5,990,1-4,470,1-4,370
Š—ŒS,2026/3/15,8,2,4,3070,ŽRŽº“WO,finish,12,27,6.86,4,0.15,1.50.0,“¦‚°,1800,°,–k¼,3,1,1-4-5,1490,1-4-5,990,1-4,470,1-4,370
Š—ŒS,2026/3/15,8,3,5,4289,—Ž‡’¼Žq,finish,73,63,6.82,5,0.07,1.52.3,“¦‚°,1800,°,–k¼,3,1,1-4-5,1490,1-4-5,990,1-4,470,1-4,370
Š—ŒS,2026/3/15,8,4,2,3944,ŽRŒû—T“ñ,finish,22,49,6.78,2,0.14,1.53.7,“¦‚°,1800,°,–k¼,3,1,1-4-5,1490,1-4-5,990,1-4,470,1-4,370
Š—ŒS,2026/3/15,8,5,6,4567,ã‘ºT‘¾˜Y,finish,41,31,6.77,6,0.15,. .,“¦‚°,1800,°,–k¼,3,1,1-4-5,1490,1-4-5,990,1-4,470,1-4,370
Š—ŒS,2026/3/15,8,6,3,5265,‘åœAç‹G,finish,28,20,6.86,3,0.19,. .,“¦‚°,1800,°,–k¼,3,1,1-4-5,1490,1-4-5,990,1-4,470,1-4,370
Š—ŒS,2026/3/15,9,1,1,4331,ŽOD—El,finish,48,46,6.76,1,0.12,1.48.8,“¦‚°,1800,°,–k¼,3,1,1-2-3,660,1-2-3,320,1-2,260,1-2,150
Š—ŒS,2026/3/15,9,2,2,4057,¼ˆäŒ«Ž¡,finish,65,18,6.76,2,0.14,1.50.2,“¦‚°,1800,°,–k¼,3,1,1-2-3,660,1-2-3,320,1-2,260,1-2,150
Š—ŒS,2026/3/15,9,3,3,3708,‰ª•”‹MŽi,finish,19,51,6.84,3,0.15,1.51.3,“¦‚°,1800,°,–k¼,3,1,1-2-3,660,1-2-3,320,1-2,260,1-2,150
Š—ŒS,2026/3/15,9,4,4,3304,‰G–ìŒ«‘¾,finish,47,52,6.81,4,0.14,1.51.4,“¦‚°,1800,°,–k¼,3,1,1-2-3,660,1-2-3,320,1-2,260,1-2,150
Š—ŒS,2026/3/15,9,5,5,4164,Šâ‰iß–ç,finish,55,45,6.79,5,0.15,. .,“¦‚°,1800,°,–k¼,3,1,1-2-3,660,1-2-3,320,1-2,260,1-2,150
Š—ŒS,2026/3/15,9,6,6,5020,‹{‘º—EÆ,finish,51,34,6.75,6,0.12,. .,“¦‚°,1800,°,–k¼,3,1,1-2-3,660,1-2-3,320,1-2,260,1-2,150
Š—ŒS,2026/3/15,10,1,1,4366,‘O‘òäŽj,finish,62,64,6.77,1,0.19,1.48.0,“¦‚°,1800,°,–k,2,1,1-3-5,600,1-3-5,390,1-3,250,1-3,190
Š—ŒS,2026/3/15,10,2,3,3731,‚à_–F‹v,finish,16,32,6.77,3,0.21,1.49.2,“¦‚°,1800,°,–k,2,1,1-3-5,600,1-3-5,390,1-3,250,1-3,190
Š—ŒS,2026/3/15,10,3,5,4509,•½Œ©^•F,finish,36,24,6.75,4,0.20,1.51.5,“¦‚°,1800,°,–k,2,1,1-3-5,600,1-3-5,390,1-3,250,1-3,190
Š—ŒS,2026/3/15,10,4,2,3910,¼‰º’mK,finish,31,26,6.86,2,0.19,1.52.4,“¦‚°,1800,°,–k,2,1,1-3-5,600,1-3-5,390,1-3,250,1-3,190
Š—ŒS,2026/3/15,10,5,4,3940,”ÑŽR‘×,finish,50,55,6.81,5,0.18,. .,“¦‚°,1800,°,–k,2,1,1-3-5,600,1-3-5,390,1-3,250,1-3,190
Š—ŒS,2026/3/15,10,6,6,4183,‰F–ì–í¶,finish,29,23,6.82,6,0.16,. .,“¦‚°,1800,°,–k,2,1,1-3-5,600,1-3-5,390,1-3,250,1-3,190
Š—ŒS,2026/3/15,11,1,1,3740,‘åàV•Ži,finish,38,22,6.77,1,0.18,1.47.5,“¦‚°,1800,°,–k¼,2,1,1-2-3,420,1-2-3,210,1-2,220,1-2,140
Š—ŒS,2026/3/15,11,2,2,3327,–ì’·£³F,finish,49,35,6.81,2,0.17,1.49.6,“¦‚°,1800,°,–k¼,2,1,1-2-3,420,1-2-3,210,1-2,220,1-2,140
Š—ŒS,2026/3/15,11,3,3,3554,’‡Œû”Ž’,finish,68,72,6.80,3,0.19,1.51.1,“¦‚°,1800,°,–k¼,2,1,1-2-3,420,1-2-3,210,1-2,220,1-2,140
Š—ŒS,2026/3/15,11,4,4,4618,”T‘ºN—F,finish,57,33,6.78,4,0.19,1.52.1,“¦‚°,1800,°,–k¼,2,1,1-2-3,420,1-2-3,210,1-2,220,1-2,140
Š—ŒS,2026/3/15,11,5,5,3955,áÁ“c‰p“ñ,finish,74,50,6.77,5,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,420,1-2-3,210,1-2,220,1-2,140
Š—ŒS,2026/3/15,11,6,6,3713,ˆÉ“¡½“ñ,finish,43,30,6.82,6,0.19,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,420,1-2-3,210,1-2,220,1-2,140
Š—ŒS,2026/3/15,12,1,1,4967,’†‘ºŠ@¶,finish,70,38,6.76,1,0.21,1.48.5,“¦‚°,1800,°,“ì¼,1,0,1-4-3,640,1-3-4,220,1-4,310,1-4,200
Š—ŒS,2026/3/15,12,2,4,4311,‰ª‘ºm,finish,20,19,6.76,4,0.23,1.49.0,“¦‚°,1800,°,“ì¼,1,0,1-4-3,640,1-3-4,220,1-4,310,1-4,200
Š—ŒS,2026/3/15,12,3,3,4288,‰i“cŒ[“ñ,finish,52,16,6.80,3,0.16,1.50.9,“¦‚°,1800,°,“ì¼,1,0,1-4-3,640,1-3-4,220,1-4,310,1-4,200
Š—ŒS,2026/3/15,12,4,6,4519,´…¹Ž÷,finish,37,37,6.73,6,0.30,1.52.1,“¦‚°,1800,°,“ì¼,1,0,1-4-3,640,1-3-4,220,1-4,310,1-4,200
Š—ŒS,2026/3/15,12,5,5,3947,Ž›–{¸•½,finish,66,36,6.81,5,0.29,. .,“¦‚°,1800,°,“ì¼,1,0,1-4-3,640,1-3-4,220,1-4,310,1-4,200
Š—ŒS,2026/3/15,12,6,2,4152,[…Tˆê˜Y,finish,27,61,6.82,2,0.18,. .,“¦‚°,1800,°,“ì¼,1,0,1-4-3,640,1-3-4,220,1-4,310,1-4,200
•l–¼ŒÎ,2026/3/15,1,1,5,4197,ˆ­”ü‘ì˜Y,finish,47,65,6.78,5,0.10,1.49.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,5-4-2,17390,2-4-5,1420,5-4,4660,4-5,1180
•l–¼ŒÎ,2026/3/15,1,2,4,3867,¼‰YŸ,finish,25,74,6.76,4,0.17,1.51.6,‚Ü‚­‚è,1800,°,–k“Œ,1,1,5-4-2,17390,2-4-5,1420,5-4,4660,4-5,1180
•l–¼ŒÎ,2026/3/15,1,3,2,3699,•x‰i³l,finish,63,54,6.70,2,0.28,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,1,1,5-4-2,17390,2-4-5,1420,5-4,4660,4-5,1180
•l–¼ŒÎ,2026/3/15,1,4,1,3776,‰¡ˆäŒ’‘¾,finish,23,34,6.75,1,0.22,1.54.4,‚Ü‚­‚è,1800,°,–k“Œ,1,1,5-4-2,17390,2-4-5,1420,5-4,4660,4-5,1180
•l–¼ŒÎ,2026/3/15,1,5,3,3976,“à“cŒ\,finish,33,75,6.78,3,0.25,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,5-4-2,17390,2-4-5,1420,5-4,4660,4-5,1180
•l–¼ŒÎ,2026/3/15,1,6,6,5418,–x“àˆŸŠC,finish,28,55,6.71,6,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,5-4-2,17390,2-4-5,1420,5-4,4660,4-5,1180
•l–¼ŒÎ,2026/3/15,2,1,1,3800,–qGŽŸ,finish,50,32,6.74,1,0.20,1.49.2,“¦‚°,1800,°,–³•—,0,0,1-2-4,1600,1-2-4,930,1-2,400,1-2,360
•l–¼ŒÎ,2026/3/15,2,2,2,4131,Œ´–L“y,finish,2,31,6.67,2,0.19,1.50.1,“¦‚°,1800,°,–³•—,0,0,1-2-4,1600,1-2-4,930,1-2,400,1-2,360
•l–¼ŒÎ,2026/3/15,2,3,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,17,6.71,4,0.22,1.51.4,“¦‚°,1800,°,–³•—,0,0,1-2-4,1600,1-2-4,930,1-2,400,1-2,360
•l–¼ŒÎ,2026/3/15,2,4,5,3929,–Û–ì¾—Ç,finish,6,26,6.69,5,0.20,1.53.0,“¦‚°,1800,°,–³•—,0,0,1-2-4,1600,1-2-4,930,1-2,400,1-2,360
•l–¼ŒÎ,2026/3/15,2,5,3,3874,ŽR–{Š°‹v,finish,36,11,6.72,3,0.16,. .,“¦‚°,1800,°,–³•—,0,0,1-2-4,1600,1-2-4,930,1-2,400,1-2,360
•l–¼ŒÎ,2026/3/15,2,6,6,3790,²Œû’B–ç,finish,32,14,6.80,6,0.25,. .,“¦‚°,1800,°,–³•—,0,0,1-2-4,1600,1-2-4,930,1-2,400,1-2,360
•l–¼ŒÎ,2026/3/15,3,1,1,3704,–{•”‚ß‚®‚Ý,finish,35,24,6.64,1,0.21,1.49.8,“¦‚°,1800,°,“ì,3,2,1-3-5,6600,1-3-5,980,1-3,1960,1-3,1110
•l–¼ŒÎ,2026/3/15,3,2,3,3983,{“¡”Ž—Ï,finish,30,18,6.63,3,0.11,1.50.9,“¦‚°,1800,°,“ì,3,2,1-3-5,6600,1-3-5,980,1-3,1960,1-3,1110
•l–¼ŒÎ,2026/3/15,3,3,5,4828,¼ŽR«Œá,finish,7,30,6.65,5,0.26,1.51.6,“¦‚°,1800,°,“ì,3,2,1-3-5,6600,1-3-5,980,1-3,1960,1-3,1110
•l–¼ŒÎ,2026/3/15,3,4,2,4464,ŽR‰º—F‹M,finish,38,72,6.68,2,0.11,1.52.1,“¦‚°,1800,°,“ì,3,2,1-3-5,6600,1-3-5,980,1-3,1960,1-3,1110
•l–¼ŒÎ,2026/3/15,3,5,4,3350,“¡–{‰ÀŽj,finish,41,66,6.69,4,0.17,. .,“¦‚°,1800,°,“ì,3,2,1-3-5,6600,1-3-5,980,1-3,1960,1-3,1110
