‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/1/30,7,4,4,4693,¼‰º—_Žm,finish,62,25,6.82,4,0.17,1.53.6,“¦‚°,1800,°,–k¼,3,2,1-2-3,500,1-2-3,220,1-2,240,1-2,220
‚Ñ‚í‚±,2026/1/30,7,5,5,5128,’Øˆä‘u—C,finish,53,63,6.64,5,0.14,. .,“¦‚°,1800,°,–k¼,3,2,1-2-3,500,1-2-3,220,1-2,240,1-2,220
‚Ñ‚í‚±,2026/1/30,7,,6,5425,¼ŽRˆç,F,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/30,8,1,3,3966,ìŠÔÍ,finish,56,30,6.71,3,0.27,1.49.3,”²‚«,1800,°,¼,2,2,3-4-5,13820,3-4-5,3460,3-4,3000,3-4,2380
‚Ñ‚í‚±,2026/1/30,8,2,4,5271,™ŽR‘¾—z,finish,48,49,6.74,4,0.33,1.50.8,”²‚«,1800,°,¼,2,2,3-4-5,13820,3-4-5,3460,3-4,3000,3-4,2380
‚Ñ‚í‚±,2026/1/30,8,3,5,5185,‰Á“¡—D–í,finish,61,69,6.66,5,0.28,1.52.7,”²‚«,1800,°,¼,2,2,3-4-5,13820,3-4-5,3460,3-4,3000,3-4,2380
‚Ñ‚í‚±,2026/1/30,8,4,6,4090,’†‘º‘¸,finish,12,73,6.66,6,0.35,1.53.8,”²‚«,1800,°,¼,2,2,3-4-5,13820,3-4-5,3460,3-4,3000,3-4,2380
‚Ñ‚í‚±,2026/1/30,8,5,1,4431,Î’Ë—T‰î,finish,57,56,6.64,1,0.31,. .,”²‚«,1800,°,¼,2,2,3-4-5,13820,3-4-5,3460,3-4,3000,3-4,2380
‚Ñ‚í‚±,2026/1/30,8,6,2,3542,´…‹IŽ,finish,15,54,6.69,2,0.44,. .,”²‚«,1800,°,¼,2,2,3-4-5,13820,3-4-5,3460,3-4,3000,3-4,2380
‚Ñ‚í‚±,2026/1/30,9,1,3,4664,“ŒŒûW,finish,14,15,6.62,3,0.13,1.47.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,3-4-1,13580,1-3-4,540,3-4,4410,3-4,2080
‚Ñ‚í‚±,2026/1/30,9,2,4,3686,’¹‹’ËF”Ž,finish,17,46,6.66,4,0.13,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,3-4-1,13580,1-3-4,540,3-4,4410,3-4,2080
‚Ñ‚í‚±,2026/1/30,9,3,1,4015,‘O–ì—³ˆê,finish,50,60,6.70,1,0.14,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,3-4-1,13580,1-3-4,540,3-4,4410,3-4,2080
‚Ñ‚í‚±,2026/1/30,9,4,2,5316,‘º¼«•½,finish,64,40,6.67,2,0.08,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,3-4-1,13580,1-3-4,540,3-4,4410,3-4,2080
‚Ñ‚í‚±,2026/1/30,9,5,6,4253,¼ì^l,finish,31,12,6.65,6,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,3-4-1,13580,1-3-4,540,3-4,4410,3-4,2080
‚Ñ‚í‚±,2026/1/30,9,6,5,5067,ŽR“c^¹,finish,65,27,6.60,5,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,2,3-4-1,13580,1-3-4,540,3-4,4410,3-4,2080
‚Ñ‚í‚±,2026/1/30,10,1,1,5216,’·’Jì°Æ,finish,20,71,6.70,1,0.16,1.47.8,“¦‚°,1800,°,¼,3,2,1-3-4,1560,1-3-4,840,1-3,410,1-3,410
‚Ñ‚í‚±,2026/1/30,10,2,3,5228,Žá—ÑŽ÷—–,finish,19,58,6.60,3,0.25,1.48.5,“¦‚°,1800,°,¼,3,2,1-3-4,1560,1-3-4,840,1-3,410,1-3,410
‚Ñ‚í‚±,2026/1/30,10,3,4,4000,¼–{”Žº,finish,27,29,6.61,4,0.28,1.51.0,“¦‚°,1800,°,¼,3,2,1-3-4,1560,1-3-4,840,1-3,410,1-3,410
‚Ñ‚í‚±,2026/1/30,10,4,2,4377,à_–{—Dˆê,finish,71,52,6.73,2,0.16,1.52.4,“¦‚°,1800,°,¼,3,2,1-3-4,1560,1-3-4,840,1-3,410,1-3,410
‚Ñ‚í‚±,2026/1/30,10,5,6,5286,âˆäŸäÆ,finish,49,34,6.69,6,0.16,. .,“¦‚°,1800,°,¼,3,2,1-3-4,1560,1-3-4,840,1-3,410,1-3,410
‚Ñ‚í‚±,2026/1/30,10,6,5,4572,“n•”Œå,finish,18,22,6.72,5,0.23,. .,“¦‚°,1800,°,¼,3,2,1-3-4,1560,1-3-4,840,1-3,410,1-3,410
‚Ñ‚í‚±,2026/1/30,11,1,1,3918,[ˆä—˜Žõ,finish,40,32,6.72,1,0.17,1.48.3,“¦‚°,1800,°,“ì¼,3,2,1-2-4,960,1-2-4,440,1-2,280,1-2,230
‚Ñ‚í‚±,2026/1/30,11,2,2,3256,ŽOŠp“N’j,finish,67,57,6.72,2,0.19,1.49.9,“¦‚°,1800,°,“ì¼,3,2,1-2-4,960,1-2-4,440,1-2,280,1-2,230
‚Ñ‚í‚±,2026/1/30,11,3,4,5269,ŽRŒûW•ü,finish,51,23,6.62,4,0.27,1.50.8,“¦‚°,1800,°,“ì¼,3,2,1-2-4,960,1-2-4,440,1-2,280,1-2,230
‚Ñ‚í‚±,2026/1/30,11,4,6,4159,ŒüŒã—´ˆê,finish,54,50,6.76,6,0.30,1.52.7,“¦‚°,1800,°,“ì¼,3,2,1-2-4,960,1-2-4,440,1-2,280,1-2,230
‚Ñ‚í‚±,2026/1/30,11,5,3,3885,‹v“c•,finish,58,37,6.69,3,0.22,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-4,960,1-2-4,440,1-2,280,1-2,230
‚Ñ‚í‚±,2026/1/30,11,6,5,4578,“¡ŽR‰ëO,finish,33,39,6.78,5,0.31,. .,“¦‚°,1800,°,“ì¼,3,2,1-2-4,960,1-2-4,440,1-2,280,1-2,230
‚Ñ‚í‚±,2026/1/30,12,1,1,4926,‹gì‹Mm,finish,63,67,6.59,1,0.08,1.46.6,“¦‚°,1800,°,¼,2,2,1-2-4,980,1-2-4,470,1-2,240,1-2,260
‚Ñ‚í‚±,2026/1/30,12,2,2,5075,’†“‡GŽ¡,finish,11,68,6.60,2,0.14,1.48.4,“¦‚°,1800,°,¼,2,2,1-2-4,980,1-2-4,470,1-2,240,1-2,260
‚Ñ‚í‚±,2026/1/30,12,3,4,4151,‰º‰Í—_Žj,finish,34,35,6.68,4,0.21,1.50.7,“¦‚°,1800,°,¼,2,2,1-2-4,980,1-2-4,470,1-2,240,1-2,260
‚Ñ‚í‚±,2026/1/30,12,4,5,4547,’†“c—³‘¾,finish,22,44,6.61,5,0.22,1.51.2,“¦‚°,1800,°,¼,2,2,1-2-4,980,1-2-4,470,1-2,240,1-2,260
‚Ñ‚í‚±,2026/1/30,12,5,3,4766,ÎˆäF”V,finish,69,21,6.63,3,0.14,. .,“¦‚°,1800,°,¼,2,2,1-2-4,980,1-2-4,470,1-2,240,1-2,260
‚Ñ‚í‚±,2026/1/30,12,6,6,4403,–Ø‰º‘å›’,finish,41,31,6.60,6,0.24,. .,“¦‚°,1800,°,¼,2,2,1-2-4,980,1-2-4,470,1-2,240,1-2,260
•l–¼ŒÎ,2026/1/30,1,1,1,3474,¼£O”ü,finish,47,23,6.66,1,0.19,1.49.2,“¦‚°,1800,°,¼,3,1,1-3-5,1140,1-3-5,670,1-3,300,1-3,210
•l–¼ŒÎ,2026/1/30,1,2,3,4965,•Ÿ‰ªò…,finish,23,64,6.72,3,0.18,1.51.4,“¦‚°,1800,°,¼,3,1,1-3-5,1140,1-3-5,670,1-3,300,1-3,210
•l–¼ŒÎ,2026/1/30,1,3,5,5117,•y–¼˜““Þ,finish,66,38,6.78,5,0.17,1.52.4,“¦‚°,1800,°,¼,3,1,1-3-5,1140,1-3-5,670,1-3,300,1-3,210
•l–¼ŒÎ,2026/1/30,1,4,6,5072,‹g“cˆÇ”ü,finish,2,61,6.73,6,0.21,1.54.5,“¦‚°,1800,°,¼,3,1,1-3-5,1140,1-3-5,670,1-3,300,1-3,210
•l–¼ŒÎ,2026/1/30,1,5,4,5140,‹g“cÊ”T,finish,25,44,6.68,4,0.20,. .,“¦‚°,1800,°,¼,3,1,1-3-5,1140,1-3-5,670,1-3,300,1-3,210
•l–¼ŒÎ,2026/1/30,1,6,2,5314,’†‘]—Ú‰Ø,finish,39,76,6.82,2,0.17,. .,“¦‚°,1800,°,¼,3,1,1-3-5,1140,1-3-5,670,1-3,300,1-3,210
•l–¼ŒÎ,2026/1/30,2,1,1,5198,‰œ‘º–¾“ú,finish,37,32,6.63,1,0.14,1.49.0,“¦‚°,1800,°,¼,3,1,1-2-3,1230,1-2-3,340,1-2,460,1-2,390
•l–¼ŒÎ,2026/1/30,2,2,2,4289,—Ž‡’¼Žq,finish,13,22,6.68,2,0.13,1.50.2,“¦‚°,1800,°,¼,3,1,1-2-3,1230,1-2-3,340,1-2,460,1-2,390
•l–¼ŒÎ,2026/1/30,2,3,3,3932,’r“c_”ü,finish,53,37,6.74,3,0.13,1.51.9,“¦‚°,1800,°,¼,3,1,1-2-3,1230,1-2-3,340,1-2,460,1-2,390
•l–¼ŒÎ,2026/1/30,2,4,6,4730,“y‰®ŽÀ¹Šó,finish,33,18,6.82,5,0.38,1.52.0,“¦‚°,1800,°,¼,3,1,1-2-3,1230,1-2-3,340,1-2,460,1-2,390
•l–¼ŒÎ,2026/1/30,2,5,4,5173,’JŒû‰À˜@,finish,9,63,6.69,4,0.26,. .,“¦‚°,1800,°,¼,3,1,1-2-3,1230,1-2-3,340,1-2,460,1-2,390
•l–¼ŒÎ,2026/1/30,2,6,5,5380,–ì“cˆŸŒÎ,finish,62,40,6.69,6,0.43,. .,“¦‚°,1800,°,¼,3,1,1-2-3,1230,1-2-3,340,1-2,460,1-2,390
•l–¼ŒÎ,2026/1/30,3,1,1,5079,‘åÎ^‰›,finish,30,73,6.70,1,0.01,1.48.6,“¦‚°,1800,°,–k¼,3,2,1-2-3,2530,1-2-3,890,1-2,480,1-2,200
•l–¼ŒÎ,2026/1/30,3,2,2,4478,ŸN–{‚ ‚ä‚Ý,finish,49,75,6.74,2,0.10,1.50.9,“¦‚°,1800,°,–k¼,3,2,1-2-3,2530,1-2-3,890,1-2,480,1-2,200
•l–¼ŒÎ,2026/1/30,3,3,3,5335,X—z‘½,finish,7,55,6.74,3,0.09,1.51.9,“¦‚°,1800,°,–k¼,3,2,1-2-3,2530,1-2-3,890,1-2,480,1-2,200
•l–¼ŒÎ,2026/1/30,3,4,4,4765,–ì“c•”GŽq,finish,38,48,6.74,4,0.05,1.53.5,“¦‚°,1800,°,–k¼,3,2,1-2-3,2530,1-2-3,890,1-2,480,1-2,200
•l–¼ŒÎ,2026/1/30,3,5,5,5019,ŽÄ“c•SŒb,finish,64,28,6.69,5,0.07,. .,“¦‚°,1800,°,–k¼,3,2,1-2-3,2530,1-2-3,890,1-2,480,1-2,200
•l–¼ŒÎ,2026/1/30,3,6,6,4854,‘å‹´—RŽì,finish,14,21,6.64,6,0.07,. .,“¦‚°,1800,°,–k¼,3,2,1-2-3,2530,1-2-3,890,1-2,480,1-2,200
•l–¼ŒÎ,2026/1/30,4,1,3,4936,ŒË•~W”ü,finish,19,62,6.75,3,0.21,1.47.2,‚Ü‚­‚è,1800,°,¼,3,2,3-1-5,1970,1-3-5,270,3-1,1140,1-3,400
•l–¼ŒÎ,2026/1/30,4,2,1,4071,ŒÃ‰êç»,finish,36,68,6.86,1,0.20,1.50.6,‚Ü‚­‚è,1800,°,¼,3,2,3-1-5,1970,1-3-5,270,3-1,1140,1-3,400
•l–¼ŒÎ,2026/1/30,4,3,5,4456,Š™‘q—Á,finish,56,59,6.77,5,0.26,1.51.8,‚Ü‚­‚è,1800,°,¼,3,2,3-1-5,1970,1-3-5,270,3-1,1140,1-3,400
•l–¼ŒÎ,2026/1/30,4,4,4,4246,Šì‘½“ß—R‰Ä,finish,8,67,6.84,4,0.23,1.53.1,‚Ü‚­‚è,1800,°,¼,3,2,3-1-5,1970,1-3-5,270,3-1,1140,1-3,400
•l–¼ŒÎ,2026/1/30,4,5,2,5144,’†”öÊ,finish,18,11,6.72,2,0.25,. .,‚Ü‚­‚è,1800,°,¼,3,2,3-1-5,1970,1-3-5,270,3-1,1140,1-3,400
•l–¼ŒÎ,2026/1/30,4,6,6,5361,A’|—æ“Þ,finish,63,13,6.77,6,0.31,. .,‚Ü‚­‚è,1800,°,¼,3,2,3-1-5,1970,1-3-5,270,3-1,1140,1-3,400
•l–¼ŒÎ,2026/1/30,5,1,1,4611,¡ˆä”üˆŸ,finish,26,66,6.73,1,0.11,1.48.6,“¦‚°,1800,°,–k¼,3,2,1-3-4,1280,1-3-4,590,1-3,660,1-3,670
•l–¼ŒÎ,2026/1/30,5,2,3,5052,Ôˆä¯—žØ,finish,24,33,6.68,3,0.29,1.50.9,“¦‚°,1800,°,–k¼,3,2,1-3-4,1280,1-3-4,590,1-3,660,1-3,670
•l–¼ŒÎ,2026/1/30,5,3,4,5174,ìˆä–G,finish,6,16,6.67,4,0.33,1.51.6,“¦‚°,1800,°,–k¼,3,2,1-3-4,1280,1-3-4,590,1-3,660,1-3,670
•l–¼ŒÎ,2026/1/30,5,4,6,4678,…–ì–]”ü,finish,3,39,6.74,6,0.34,1.53.0,“¦‚°,1800,°,–k¼,3,2,1-3-4,1280,1-3-4,590,1-3,660,1-3,670
•l–¼ŒÎ,2026/1/30,5,5,2,5117,•y–¼˜““Þ,finish,66,38,6.67,2,0.21,. .,“¦‚°,1800,°,–k¼,3,2,1-3-4,1280,1-3-4,590,1-3,660,1-3,670
•l–¼ŒÎ,2026/1/30,5,6,5,4317,–Ø‘ºŽÑ—FŠó,finish,65,43,6.68,5,0.33,. .,“¦‚°,1800,°,–k¼,3,2,1-3-4,1280,1-3-4,590,1-3,660,1-3,670
•l–¼ŒÎ,2026/1/30,6,1,2,5326,ŽO›¸‚³‚ç‚ç,finish,31,15,6.73,2,0.12,1.48.9,‚Ü‚­‚è,1800,°,–k¼,4,2,2-3-5,10010,2-3-5,2480,2-3,1680,2-3,880
•l–¼ŒÎ,2026/1/30,6,2,3,5045,•½ìD,finish,50,74,6.76,3,0.11,1.51.8,‚Ü‚­‚è,1800,°,–k¼,4,2,2-3-5,10010,2-3-5,2480,2-3,1680,2-3,880
•l–¼ŒÎ,2026/1/30,6,3,5,5296,‰i“cŠy,finish,17,52,6.81,5,0.13,1.53.7,‚Ü‚­‚è,1800,°,–k¼,4,2,2-3-5,10010,2-3-5,2480,2-3,1680,2-3,880
•l–¼ŒÎ,2026/1/30,6,4,1,4400,‰Á“¡“ÞŒŽ,finish,34,49,6.72,1,0.13,1.55.4,‚Ü‚­‚è,1800,°,–k¼,4,2,2-3-5,10010,2-3-5,2480,2-3,1680,2-3,880
•l–¼ŒÎ,2026/1/30,6,5,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,4,45,6.72,6,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,2-3-5,10010,2-3-5,2480,2-3,1680,2-3,880
•l–¼ŒÎ,2026/1/30,6,6,4,5370,“úŒGˆ©,finish,21,71,6.68,4,0.07,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,2-3-5,10010,2-3-5,2480,2-3,1680,2-3,880
•l–¼ŒÎ,2026/1/30,7,1,1,5153,²“¡‚Ù‚Ì‚©,finish,60,70,6.73,1,0.13,1.50.1,“¦‚°,1800,°,–k¼,4,2,1-2-3,2210,1-2-3,550,1-2,1070,1-2,660
•l–¼ŒÎ,2026/1/30,7,2,2,5140,‹g“cÊ”T,finish,25,44,6.76,2,0.13,1.51.2,“¦‚°,1800,°,–k¼,4,2,1-2-3,2210,1-2-3,550,1-2,1070,1-2,660
•l–¼ŒÎ,2026/1/30,7,3,3,5019,ŽÄ“c•SŒb,finish,64,28,6.74,3,0.13,1.52.4,“¦‚°,1800,°,–k¼,4,2,1-2-3,2210,1-2-3,550,1-2,1070,1-2,660
•l–¼ŒÎ,2026/1/30,7,4,5,5198,‰œ‘º–¾“ú,finish,37,32,6.76,5,0.35,1.53.3,“¦‚°,1800,°,–k¼,4,2,1-2-3,2210,1-2-3,550,1-2,1070,1-2,660
•l–¼ŒÎ,2026/1/30,7,5,6,3900,ì‘fŽq,finish,41,69,6.80,6,0.26,. .,“¦‚°,1800,°,–k¼,4,2,1-2-3,2210,1-2-3,550,1-2,1070,1-2,660
•l–¼ŒÎ,2026/1/30,7,6,4,5230,ÎŒ´“âŽÑ,finish,32,17,6.67,4,0.40,. .,“¦‚°,1800,°,–k¼,4,2,1-2-3,2210,1-2-3,550,1-2,1070,1-2,660
•l–¼ŒÎ,2026/1/30,8,1,4,4289,—Ž‡’¼Žq,finish,13,22,6.75,4,0.11,1.48.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,4-1-2,1990,1-2-4,240,4-1,660,1-4,230
•l–¼ŒÎ,2026/1/30,8,2,1,4689,–L“cŒ‹,finish,45,41,6.74,1,0.17,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,4-1-2,1990,1-2-4,240,4-1,660,1-4,230
•l–¼ŒÎ,2026/1/30,8,3,2,4246,Šì‘½“ß—R‰Ä,finish,8,67,6.78,2,0.23,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,4-1-2,1990,1-2-4,240,4-1,660,1-4,230
•l–¼ŒÎ,2026/1/30,8,4,5,5148,¼–{—å,finish,28,26,6.69,5,0.18,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,4-1-2,1990,1-2-4,240,4-1,660,1-4,230
•l–¼ŒÎ,2026/1/30,8,5,6,5335,X—z‘½,finish,7,55,6.70,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,4-1-2,1990,1-2-4,240,4-1,660,1-4,230
•l–¼ŒÎ,2026/1/30,8,6,3,5072,‹g“cˆÇ”ü,finish,2,61,6.72,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,4-1-2,1990,1-2-4,240,4-1,660,1-4,230
•l–¼ŒÎ,2026/1/30,9,1,1,4738,´”WãÄŽq,finish,46,36,6.72,1,0.07,1.48.4,“¦‚°,1800,°,–k¼,3,2,1-2-5,1340,1-2-5,700,1-2,350,1-2,290
•l–¼ŒÎ,2026/1/30,9,2,2,3932,’r“c_”ü,finish,53,37,6.74,2,0.07,1.51.1,“¦‚°,1800,°,–k¼,3,2,1-2-5,1340,1-2-5,700,1-2,350,1-2,290
•l–¼ŒÎ,2026/1/30,9,3,5,3518,‘q“cˆè”ü,finish,43,65,6.68,5,0.02,1.51.5,“¦‚°,1800,°,–k¼,3,2,1-2-5,1340,1-2-5,700,1-2,350,1-2,290
•l–¼ŒÎ,2026/1/30,9,4,4,4936,ŒË•~W”ü,finish,19,62,6.74,4,0.05,1.51.9,“¦‚°,1800,°,–k¼,3,2,1-2-5,1340,1-2-5,700,1-2,350,1-2,290
•l–¼ŒÎ,2026/1/30,9,5,3,5108,ŽÄ“cˆ¤—œ,finish,44,72,6.68,3,0.10,. .,“¦‚°,1800,°,–k¼,3,2,1-2-5,1340,1-2-5,700,1-2,350,1-2,290
•l–¼ŒÎ,2026/1/30,9,6,6,5314,’†‘]—Ú‰Ø,finish,39,60,6.87,6,0.20,. .,“¦‚°,1800,°,–k¼,3,2,1-2-5,1340,1-2-5,700,1-2,350,1-2,290
•l–¼ŒÎ,2026/1/30,10,1,2,4730,“y‰®ŽÀ¹Šó,finish,33,18,6.79,1,0.12,1.48.5,“¦‚°,1800,°,–k¼,4,2,2-3-5,2520,2-3-5,1230,2-3,670,2-3,660
•l–¼ŒÎ,2026/1/30,10,2,3,5248,–{“cˆ¤,finish,54,50,6.80,3,0.26,1.49.7,“¦‚°,1800,°,–k¼,4,2,2-3-5,2520,2-3-5,1230,2-3,670,2-3,660
•l–¼ŒÎ,2026/1/30,10,3,5,4224,‘å‹´‰h—¢‰À,finish,22,35,6.82,5,0.17,1.52.3,“¦‚°,1800,°,–k¼,4,2,2-3-5,2520,2-3-5,1230,2-3,670,2-3,660
•l–¼ŒÎ,2026/1/30,10,4,6,4965,•Ÿ‰ªò…,finish,23,64,6.73,6,0.15,1.53.1,“¦‚°,1800,°,–k¼,4,2,2-3-5,2520,2-3-5,1230,2-3,670,2-3,660
•l–¼ŒÎ,2026/1/30,10,5,1,5296,‰i“cŠy,finish,17,52,6.77,2,0.21,. .,“¦‚°,1800,°,–k¼,4,2,2-3-5,2520,2-3-5,1230,2-3,670,2-3,660
•l–¼ŒÎ,2026/1/30,10,6,4,5052,Ôˆä¯—žØ,finish,24,33,6.68,4,0.24,. .,“¦‚°,1800,°,–k¼,4,2,2-3-5,2520,2-3-5,1230,2-3,670,2-3,660
•l–¼ŒÎ,2026/1/30,11,1,3,5173,’JŒû‰À˜@,finish,9,63,6.66,3,0.16,1.48.6,·‚µ,1800,°,–k¼,4,2,3-5-2,32640,2-3-5,5380,3-5,7020,3-5,4770
•l–¼ŒÎ,2026/1/30,11,2,5,5079,‘åÎ^‰›,finish,30,73,6.65,5,0.26,1.50.5,·‚µ,1800,°,–k¼,4,2,3-5-2,32640,2-3-5,5380,3-5,7020,3-5,4770
•l–¼ŒÎ,2026/1/30,11,3,2,4678,…–ì–]”ü,finish,3,39,6.70,2,0.17,1.51.8,·‚µ,1800,°,–k¼,4,2,3-5-2,32640,2-3-5,5380,3-5,7020,3-5,4770
•l–¼ŒÎ,2026/1/30,11,4,1,4984,X‰ºˆ¤—œ,finish,12,19,6.62,1,0.26,1.53.1,·‚µ,1800,°,–k¼,4,2,3-5-2,32640,2-3-5,5380,3-5,7020,3-5,4770
•l–¼ŒÎ,2026/1/30,11,5,6,5045,•½ìD,finish,50,74,6.68,6,0.20,. .,·‚µ,1800,°,–k¼,4,2,3-5-2,32640,2-3-5,5380,3-5,7020,3-5,4770
•l–¼ŒÎ,2026/1/30,11,6,4,5144,’†”öÊ,finish,18,11,6.60,4,0.27,. .,·‚µ,1800,°,–k¼,4,2,3-5-2,32640,2-3-5,5380,3-5,7020,3-5,4770
•l–¼ŒÎ,2026/1/30,12,1,1,4456,Š™‘q—Á,finish,56,59,6.74,1,0.14,1.48.0,“¦‚°,1800,°,–k¼,4,2,1-2-6,2720,1-2-6,1700,1-2,240,1-2,240
•l–¼ŒÎ,2026/1/30,12,2,2,3900,ì‘fŽq,finish,41,69,6.73,2,0.17,1.49.7,“¦‚°,1800,°,–k¼,4,2,1-2-6,2720,1-2-6,1700,1-2,240,1-2,240
•l–¼ŒÎ,2026/1/30,12,3,6,4478,ŸN–{‚ ‚ä‚Ý,finish,49,75,6.81,6,0.17,1.51.9,“¦‚°,1800,°,–k¼,4,2,1-2-6,2720,1-2-6,1700,1-2,240,1-2,240
•l–¼ŒÎ,2026/1/30,12,4,5,4689,–L“cŒ‹,finish,45,41,6.76,5,0.08,1.52.7,“¦‚°,1800,°,–k¼,4,2,1-2-6,2720,1-2-6,1700,1-2,240,1-2,240
•l–¼ŒÎ,2026/1/30,12,5,4,4611,¡ˆä”üˆŸ,finish,26,66,6.72,4,0.14,. .,“¦‚°,1800,°,–k¼,4,2,1-2-6,2720,1-2-6,1700,1-2,240,1-2,240
•l–¼ŒÎ,2026/1/30,12,6,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,4,45,6.75,3,0.10,. .,“¦‚°,1800,°,–k¼,4,2,1-2-6,2720,1-2-6,1700,1-2,240,1-2,240
•½˜a“‡,2026/1/30,1,1,2,5098,‘å]ƒ,finish,14,51,6.63,2,0.11,1.48.9,·‚µ,1800,°,¼,1,3,2-4-3,13850,2-3-4,3940,2-4,3150,2-4,3570
•½˜a“‡,2026/1/30,1,2,4,5273,ŽR‰º‘ñ–¤,finish,25,73,6.63,5,0.09,1.50.5,·‚µ,1800,°,¼,1,3,2-4-3,13850,2-3-4,3940,2-4,3150,2-4,3570
•½˜a“‡,2026/1/30,1,3,3,5270,¬‹ÊŒ[‘¾,finish,33,17,6.75,3,0.09,1.51.4,·‚µ,1800,°,¼,1,3,2-4-3,13850,2-3-4,3940,2-4,3150,2-4,3570
•½˜a“‡,2026/1/30,1,4,1,4945,ã‘ºG‘¾,finish,37,43,6.51,1,0.14,1.52.8,·‚µ,1800,°,¼,1,3,2-4-3,13850,2-3-4,3940,2-4,3150,2-4,3570
•½˜a“‡,2026/1/30,1,5,5,5051,¼–{ƒ•½,finish,46,45,6.66,4,0.08,. .,·‚µ,1800,°,¼,1,3,2-4-3,13850,2-3-4,3940,2-4,3150,2-4,3570
•½˜a“‡,2026/1/30,1,6,6,5100,ŒIŒ´ˆê”n,finish,10,32,6.79,6,0.12,. .,·‚µ,1800,°,¼,1,3,2-4-3,13850,2-3-4,3940,2-4,3150,2-4,3570
•½˜a“‡,2026/1/30,2,1,1,3681,ŽR’J‰›,finish,36,28,6.70,1,0.04,1.50.0,“¦‚°,1800,°,“ì¼,1,3,1-3-2,1160,1-2-3,340,1-3,520,1-3,290
•½˜a“‡,2026/1/30,2,2,3,3158,“‡ìŒõ’j,finish,75,40,6.69,3,0.11,1.51.0,“¦‚°,1800,°,“ì¼,1,3,1-3-2,1160,1-2-3,340,1-3,520,1-3,290
•½˜a“‡,2026/1/30,2,3,2,4816,‘º¼C“ñ,finish,67,37,6.79,2,0.11,1.53.2,“¦‚°,1800,°,“ì¼,1,3,1-3-2,1160,1-2-3,340,1-3,520,1-3,290
•½˜a“‡,2026/1/30,2,4,4,4666,“úŠ}ŸO,finish,54,23,6.74,4,0.12,1.54.1,“¦‚°,1800,°,“ì¼,1,3,1-3-2,1160,1-2-3,340,1-3,520,1-3,290
•½˜a“‡,2026/1/30,2,5,5,3995,d–ì“N”V,finish,20,30,6.71,5,0.11,. .,“¦‚°,1800,°,“ì¼,1,3,1-3-2,1160,1-2-3,340,1-3,520,1-3,290
•½˜a“‡,2026/1/30,2,6,6,3866,–ØŽR½ˆê,finish,19,35,6.86,6,0.16,. .,“¦‚°,1800,°,“ì¼,1,3,1-3-2,1160,1-2-3,340,1-3,520,1-3,290
•½˜a“‡,2026/1/30,3,1,1,4407,Ž­“‡•qO,finish,27,27,6.68,1,0.06,1.49.1,“¦‚°,1800,°,–k¼,3,3,1-2-3,1740,1-2-3,320,1-2,1150,1-2,490
•½˜a“‡,2026/1/30,3,2,2,5016,‹{“c—´”n,finish,17,11,6.61,2,0.11,1.50.0,“¦‚°,1800,°,–k¼,3,3,1-2-3,1740,1-2-3,320,1-2,1150,1-2,490
•½˜a“‡,2026/1/30,3,3,3,4832,Œ “¡rŒõ,finish,53,22,6.67,3,0.13,1.51.1,“¦‚°,1800,°,–k¼,3,3,1-2-3,1740,1-2-3,320,1-2,1150,1-2,490
